Elapsed Time (s),Value
0.662,1.29
0.662,1.29
0.662,1.29
0.662,1.29
0.663,1.29
0.663,1.29
0.663,1.29
0.663,1.29
0.664,1.29
0.664,1.29
0.664,1.29
0.665,1.29
0.702,1.29
0.704,1.28
0.710,1.28
0.724,1.28
0.725,1.28
0.726,1.28
0.726,1.28
0.727,1.28
0.727,1.27
0.728,1.27
0.728,1.27
0.728,1.27
0.729,1.27
0.729,1.26
0.729,1.26
0.730,1.26
0.730,1.26
0.731,1.25
0.742,1.25
0.743,1.25
0.743,1.25
0.744,1.25
0.744,1.25
0.745,1.25
0.745,1.24
0.746,1.24
0.746,1.24
0.747,1.24
0.747,1.24
0.747,1.24
0.748,1.24
0.749,1.24
0.749,1.24
0.749,1.24
0.750,1.24
0.750,1.24
0.751,1.24
0.751,1.24
0.752,1.24
0.752,1.24
0.752,1.24
0.752,1.24
0.753,1.24
0.753,1.24
0.753,1.24
0.754,1.24
0.754,1.25
0.754,1.25
0.754,1.25
0.755,1.25
0.755,1.25
0.755,1.26
0.756,1.26
0.756,1.26
0.756,1.26
0.756,1.26
0.757,1.27
0.757,1.27
0.757,1.27
0.757,1.27
0.758,1.27
0.758,1.27
0.758,1.27
0.759,1.27
0.759,1.27
0.759,1.27
0.759,1.28
0.760,1.28
0.760,1.28
0.760,1.28
0.760,1.28
0.761,1.28
0.761,1.28
0.761,1.28
0.761,1.28
0.762,1.28
0.762,1.28
0.762,1.28
0.763,1.28
0.763,1.28
0.763,1.28
0.764,1.28
0.764,1.28
0.764,1.28
0.765,1.28
0.766,1.28
0.766,1.28
0.768,1.28
0.768,1.28
0.769,1.28
0.769,1.28
0.769,1.28
0.770,1.28
0.770,1.28
0.770,1.28
0.770,1.28
0.771,1.28
0.771,1.29
0.771,1.28
0.772,1.28
0.772,1.29
0.772,1.29
0.773,1.29
0.773,1.29
0.773,1.29
0.774,1.29
0.774,1.29
0.774,1.29
0.775,1.29
0.775,1.29
0.775,1.29
0.775,1.29
0.776,1.29
0.776,1.29
0.776,1.29
0.776,1.29
0.777,1.29
0.777,1.29
0.777,1.29
0.778,1.29
0.778,1.29
0.778,1.29
0.779,1.29
0.779,1.29
0.780,1.29
0.780,1.29
0.780,1.3
0.780,1.3
0.781,1.3
0.782,1.3
0.785,1.3
0.785,1.3
0.786,1.3
0.786,1.3
0.787,1.3
0.787,1.3
0.787,1.3
0.787,1.3
0.788,1.3
0.788,1.3
0.788,1.31
0.788,1.31
0.789,1.31
0.789,1.31
0.789,1.31
0.789,1.31
0.790,1.31
0.790,1.31
0.790,1.31
0.791,1.31
0.791,1.31
0.791,1.31
0.792,1.31
0.792,1.31
0.792,1.31
0.792,1.31
0.793,1.31
0.793,1.31
0.793,1.31
0.793,1.31
0.794,1.31
0.794,1.31
0.794,1.31
0.794,1.31
0.795,1.31
0.795,1.31
0.795,1.3
0.796,1.31
0.796,1.31
0.796,1.31
0.796,1.3
0.797,1.3
0.797,1.3
0.797,1.3
0.798,1.3
0.798,1.3
0.800,1.3
0.801,1.3
0.802,1.3
0.802,1.3
0.803,1.3
0.803,1.3
0.803,1.29
0.804,1.29
0.804,1.3
0.804,1.29
0.805,1.29
0.805,1.29
0.805,1.29
0.806,1.29
0.806,1.29
0.806,1.29
0.807,1.29
0.807,1.29
0.807,1.29
0.808,1.29
0.808,1.28
0.808,1.28
0.808,1.28
0.809,1.28
0.809,1.28
0.809,1.28
0.809,1.28
0.810,1.28
0.810,1.28
0.810,1.28
0.811,1.28
0.811,1.28
0.811,1.28
0.811,1.28
0.812,1.28
0.812,1.28
0.812,1.28
0.813,1.28
0.813,1.28
0.813,1.28
0.814,1.28
0.814,1.28
0.815,1.28
0.815,1.28
0.817,1.28
0.818,1.28
0.818,1.28
0.818,1.28
0.819,1.28
0.819,1.28
0.819,1.28
0.819,1.28
0.820,1.28
0.820,1.28
0.820,1.27
0.820,1.27
0.821,1.27
0.821,1.27
0.821,1.27
0.821,1.26
0.822,1.26
0.822,1.26
0.822,1.26
0.823,1.26
0.823,1.26
0.823,1.25
0.824,1.25
0.824,1.25
0.824,1.25
0.824,1.25
0.825,1.25
0.825,1.25
0.825,1.25
0.825,1.24
0.826,1.24
0.826,1.24
0.826,1.24
0.826,1.24
0.827,1.24
0.827,1.24
0.827,1.24
0.828,1.24
0.828,1.24
0.828,1.24
0.828,1.24
0.829,1.24
0.829,1.24
0.829,1.24
0.830,1.24
0.830,1.24
0.830,1.24
0.830,1.24
0.831,1.24
0.831,1.24
0.832,1.24
0.833,1.24
0.833,1.24
0.835,1.24
0.835,1.24
0.835,1.25
0.836,1.25
0.836,1.25
0.836,1.25
0.836,1.25
0.837,1.25
0.837,1.26
0.837,1.26
0.838,1.26
0.838,1.26
0.838,1.27
0.839,1.27
0.839,1.27
0.840,1.28
0.840,1.28
0.840,1.28
0.840,1.29
0.841,1.29
0.841,1.29
0.842,1.3
0.842,1.3
0.842,1.3
0.842,1.31
0.843,1.31
0.843,1.31
0.844,1.32
0.844,1.32
0.844,1.32
0.845,1.33
0.845,1.33
0.845,1.33
0.845,1.33
0.846,1.33
0.846,1.34
0.847,1.34
0.847,1.34
0.847,1.33
0.847,1.33
0.848,1.33
0.850,1.33
0.851,1.33
0.852,1.33
0.852,1.32
0.853,1.32
0.853,1.32
0.853,1.31
0.854,1.31
0.854,1.31
0.854,1.3
0.854,1.3
0.855,1.29
0.855,1.29
0.855,1.28
0.856,1.28
0.856,1.27
0.856,1.27
0.856,1.26
0.857,1.26
0.857,1.25
0.857,1.25
0.858,1.25
0.858,1.24
0.858,1.24
0.858,1.23
0.859,1.23
0.859,1.23
0.859,1.23
0.859,1.23
0.860,1.22
0.860,1.22
0.860,1.22
0.860,1.22
0.861,1.22
0.861,1.22
0.861,1.22
0.862,1.22
0.862,1.22
0.862,1.22
0.862,1.22
0.863,1.22
0.863,1.22
0.863,1.22
0.864,1.22
0.864,1.23
0.864,1.23
0.865,1.23
0.865,1.23
0.866,1.24
0.867,1.24
0.868,1.24
0.868,1.25
0.869,1.25
0.869,1.25
0.869,1.25
0.869,1.25
0.870,1.26
0.870,1.26
0.870,1.26
0.871,1.26
0.871,1.26
0.871,1.27
0.871,1.27
0.872,1.27
0.872,1.27
0.872,1.27
0.873,1.28
0.873,1.28
0.873,1.28
0.873,1.28
0.874,1.28
0.874,1.28
0.874,1.28
0.875,1.28
0.875,1.28
0.875,1.28
0.876,1.28
0.876,1.28
0.876,1.28
0.877,1.28
0.877,1.27
0.877,1.27
0.877,1.27
0.878,1.26
0.878,1.26
0.878,1.26
0.879,1.25
0.879,1.25
0.879,1.25
0.880,1.24
0.880,1.24
0.880,1.23
0.880,1.23
0.881,1.23
0.882,1.22
0.883,1.22
0.884,1.22
0.885,1.22
0.885,1.21
0.885,1.21
0.886,1.21
0.886,1.21
0.886,1.21
0.886,1.21
0.887,1.2
0.887,1.2
0.887,1.2
0.888,1.2
0.888,1.2
0.888,1.2
0.889,1.2
0.889,1.19
0.889,1.19
0.889,1.19
0.890,1.19
0.890,1.19
0.891,1.19
0.891,1.19
0.891,1.19
0.892,1.18
0.892,1.18
0.892,1.18
0.893,1.18
0.893,1.18
0.893,1.18
0.893,1.18
0.894,1.18
0.894,1.17
0.894,1.17
0.895,1.17
0.895,1.17
0.895,1.17
0.896,1.17
0.896,1.17
0.896,1.17
0.896,1.17
0.897,1.17
0.897,1.17
0.897,1.17
0.898,1.17
0.901,1.17
0.901,1.17
0.903,1.17
0.903,1.16
0.904,1.17
0.904,1.16
0.904,1.17
0.904,1.16
0.905,1.17
0.905,1.16
0.905,1.17
0.906,1.17
0.906,1.16
0.906,1.17
0.907,1.17
0.907,1.17
0.907,1.17
0.908,1.17
0.908,1.17
0.908,1.17
0.909,1.17
0.909,1.17
0.910,1.17
0.910,1.17
0.910,1.17
0.911,1.17
0.911,1.17
0.911,1.17
0.912,1.17
0.912,1.17
0.912,1.17
0.913,1.17
0.913,1.17
0.913,1.17
0.913,1.17
0.914,1.17
0.915,1.17
0.917,1.17
0.918,1.17
0.919,1.17
0.919,1.17
0.919,1.17
0.920,1.17
0.920,1.17
0.920,1.17
0.921,1.17
0.921,1.18
0.921,1.17
0.921,1.18
0.922,1.18
0.922,1.18
0.922,1.18
0.923,1.18
0.923,1.18
0.923,1.18
0.924,1.18
0.924,1.18
0.924,1.18
0.925,1.18
0.925,1.18
0.925,1.18
0.925,1.18
0.926,1.18
0.926,1.18
0.927,1.18
0.927,1.18
0.927,1.18
0.928,1.18
0.928,1.18
0.928,1.18
0.929,1.18
0.929,1.18
0.929,1.18
0.930,1.18
0.930,1.19
0.930,1.18
0.930,1.18
0.931,1.19
0.931,1.19
0.932,1.19
0.932,1.19
0.933,1.19
0.935,1.19
0.935,1.19
0.936,1.19
0.936,1.19
0.936,1.19
0.937,1.19
0.937,1.2
0.937,1.2
0.937,1.2
0.938,1.2
0.938,1.2
0.938,1.2
0.938,1.2
0.939,1.2
0.939,1.2
0.939,1.2
0.939,1.21
0.940,1.21
0.940,1.21
0.940,1.21
0.941,1.21
0.941,1.21
0.941,1.21
0.942,1.21
0.942,1.21
0.942,1.21
0.942,1.22
0.943,1.22
0.943,1.22
0.943,1.22
0.943,1.22
0.944,1.22
0.944,1.22
0.944,1.22
0.945,1.22
0.945,1.22
0.945,1.22
0.945,1.22
0.946,1.22
0.946,1.22
0.946,1.22
0.947,1.22
0.947,1.22
0.947,1.23
0.947,1.23
0.948,1.23
0.948,1.23
0.949,1.23
0.950,1.23
0.951,1.23
0.952,1.23
0.952,1.23
0.952,1.23
0.952,1.24
0.953,1.24
0.953,1.24
0.953,1.24
0.954,1.24
0.954,1.24
0.954,1.25
0.954,1.25
0.955,1.25
0.955,1.25
0.955,1.25
0.956,1.26
0.956,1.26
0.956,1.26
0.957,1.26
0.957,1.26
0.957,1.27
0.958,1.27
0.958,1.27
0.958,1.27
0.959,1.28
0.959,1.28
0.959,1.28
0.959,1.28
0.960,1.29
0.960,1.29
0.960,1.29
0.961,1.29
0.961,1.3
0.961,1.3
0.962,1.3
0.962,1.3
0.962,1.31
0.962,1.31
0.963,1.31
0.963,1.31
0.963,1.32
0.963,1.32
0.964,1.32
0.964,1.32
0.964,1.32
0.967,1.32
0.967,1.33
0.969,1.33
0.969,1.33
0.969,1.33
0.970,1.33
0.970,1.33
0.970,1.33
0.970,1.33
0.971,1.33
0.971,1.33
0.971,1.33
0.972,1.33
0.972,1.33
0.972,1.33
0.972,1.33
0.973,1.33
0.973,1.32
0.974,1.33
0.974,1.32
0.974,1.32
0.974,1.32
0.975,1.32
0.975,1.32
0.975,1.32
0.976,1.32
0.976,1.32
0.976,1.32
0.976,1.31
0.977,1.31
0.977,1.31
0.977,1.31
0.977,1.31
0.978,1.31
0.978,1.31
0.978,1.31
0.979,1.3
0.979,1.3
0.979,1.3
0.979,1.3
0.980,1.3
0.980,1.3
0.980,1.3
0.980,1.29
0.981,1.29
0.981,1.29
0.981,1.29
0.983,1.29
0.984,1.29
0.985,1.29
0.985,1.29
0.985,1.28
0.985,1.28
0.986,1.28
0.986,1.28
0.986,1.28
0.987,1.28
0.987,1.28
0.987,1.28
0.987,1.28
0.988,1.27
0.988,1.27
0.988,1.27
0.988,1.27
0.989,1.27
0.989,1.27
0.989,1.27
0.990,1.27
0.990,1.27
0.990,1.27
0.991,1.27
0.991,1.27
0.991,1.26
0.992,1.26
0.992,1.26
0.992,1.26
0.992,1.26
0.993,1.26
0.993,1.26
0.993,1.26
0.993,1.26
0.994,1.26
0.994,1.26
0.994,1.26
0.995,1.26
0.995,1.26
0.995,1.26
0.996,1.26
0.996,1.26
0.997,1.26
0.997,1.25
0.997,1.25
0.997,1.25
0.998,1.25
0.999,1.25
1.000,1.25
1.001,1.25
1.001,1.25
1.002,1.25
1.002,1.25
1.002,1.25
1.003,1.25
1.003,1.25
1.003,1.25
1.003,1.25
1.004,1.25
1.004,1.25
1.004,1.25
1.005,1.25
1.005,1.25
1.005,1.25
1.006,1.25
1.006,1.25
1.006,1.25
1.007,1.25
1.007,1.25
1.007,1.25
1.008,1.25
1.008,1.25
1.008,1.25
1.009,1.25
1.009,1.25
1.009,1.25
1.010,1.25
1.010,1.25
1.010,1.26
1.011,1.26
1.011,1.26
1.011,1.26
1.011,1.26
1.012,1.26
1.012,1.26
1.012,1.27
1.013,1.27
1.013,1.27
1.013,1.27
1.014,1.28
1.014,1.28
1.015,1.28
1.018,1.29
1.018,1.29
1.019,1.3
1.019,1.3
1.020,1.3
1.020,1.3
1.020,1.31
1.020,1.31
1.021,1.31
1.021,1.32
1.021,1.32
1.021,1.32
1.022,1.32
1.022,1.32
1.022,1.32
1.023,1.32
1.023,1.32
1.023,1.32
1.023,1.32
1.024,1.32
1.024,1.32
1.024,1.31
1.025,1.31
1.025,1.31
1.025,1.31
1.025,1.3
1.026,1.3
1.026,1.3
1.026,1.3
1.026,1.3
1.027,1.3
1.027,1.3
1.027,1.29
1.027,1.29
1.028,1.29
1.028,1.29
1.028,1.3
1.028,1.3
1.029,1.3
1.029,1.3
1.029,1.3
1.030,1.3
1.030,1.31
1.030,1.31
1.031,1.31
1.031,1.31
1.032,1.32
1.033,1.32
1.035,1.32
1.035,1.32
1.036,1.32
1.036,1.32
1.036,1.31
1.037,1.31
1.037,1.31
1.037,1.31
1.038,1.3
1.038,1.3
1.038,1.29
1.038,1.29
1.039,1.29
1.039,1.28
1.039,1.28
1.039,1.28
1.040,1.28
1.040,1.27
1.040,1.27
1.041,1.27
1.041,1.27
1.042,1.27
1.042,1.27
1.042,1.27
1.042,1.27
1.043,1.27
1.043,1.27
1.043,1.27
1.044,1.27
1.044,1.27
1.044,1.28
1.045,1.28
1.045,1.28
1.045,1.28
1.046,1.28
1.046,1.29
1.046,1.29
1.047,1.29
1.047,1.29
1.047,1.29
1.047,1.29
1.048,1.3
1.049,1.3
1.050,1.3
1.050,1.3
1.051,1.3
1.051,1.3
1.052,1.3
1.052,1.3
1.052,1.3
1.053,1.3
1.053,1.3
1.053,1.29
1.054,1.3
1.054,1.29
1.054,1.29
1.055,1.29
1.055,1.29
1.055,1.29
1.055,1.29
1.056,1.29
1.056,1.28
1.056,1.28
1.057,1.28
1.057,1.28
1.057,1.28
1.057,1.28
1.058,1.28
1.058,1.28
1.058,1.27
1.059,1.28
1.059,1.27
1.059,1.27
1.059,1.27
1.060,1.27
1.060,1.27
1.060,1.27
1.060,1.27
1.061,1.27
1.061,1.27
1.061,1.27
1.061,1.26
1.062,1.26
1.062,1.26
1.062,1.26
1.063,1.26
1.063,1.26
1.063,1.26
1.063,1.26
1.064,1.26
1.064,1.26
1.064,1.26
1.065,1.26
1.065,1.26
1.067,1.26
1.068,1.26
1.069,1.26
1.069,1.26
1.069,1.26
1.070,1.26
1.070,1.26
1.070,1.26
1.071,1.26
1.071,1.26
1.071,1.26
1.071,1.26
1.072,1.26
1.072,1.26
1.072,1.26
1.072,1.26
1.073,1.26
1.073,1.26
1.073,1.26
1.073,1.26
1.074,1.26
1.074,1.26
1.074,1.26
1.075,1.25
1.075,1.25
1.075,1.25
1.075,1.25
1.076,1.25
1.076,1.25
1.076,1.25
1.077,1.25
1.077,1.25
1.077,1.25
1.078,1.24
1.078,1.24
1.078,1.24
1.079,1.24
1.079,1.24
1.079,1.24
1.080,1.24
1.080,1.24
1.080,1.24
1.081,1.24
1.081,1.24
1.082,1.24
1.084,1.24
1.084,1.23
1.085,1.23
1.086,1.23
1.086,1.23
1.086,1.23
1.087,1.23
1.087,1.23
1.087,1.23
1.087,1.23
1.088,1.23
1.088,1.23
1.088,1.23
1.088,1.23
1.089,1.23
1.089,1.23
1.089,1.23
1.090,1.23
1.090,1.23
1.090,1.23
1.091,1.23
1.091,1.23
1.091,1.23
1.092,1.23
1.092,1.23
1.092,1.23
1.092,1.23
1.093,1.23
1.093,1.23
1.093,1.23
1.094,1.23
1.094,1.23
1.094,1.23
1.095,1.23
1.095,1.23
1.096,1.23
1.096,1.23
1.096,1.23
1.096,1.23
1.097,1.23
1.097,1.23
1.097,1.23
1.098,1.23
1.098,1.23
1.099,1.23
1.100,1.23
1.100,1.23
1.101,1.23
1.101,1.23
1.102,1.23
1.102,1.23
1.102,1.23
1.103,1.23
1.103,1.23
1.103,1.23
1.103,1.23
1.104,1.24
1.104,1.24
1.104,1.23
1.104,1.24
1.105,1.24
1.105,1.24
1.105,1.24
1.105,1.24
1.106,1.24
1.106,1.24
1.106,1.24
1.107,1.24
1.107,1.24
1.107,1.24
1.107,1.24
1.108,1.24
1.108,1.24
1.108,1.24
1.108,1.24
1.109,1.24
1.109,1.24
1.109,1.24
1.109,1.24
1.110,1.24
1.110,1.24
1.110,1.24
1.111,1.24
1.111,1.24
1.111,1.24
1.111,1.24
1.112,1.24
1.112,1.24
1.112,1.24
1.112,1.24
1.113,1.24
1.113,1.24
1.113,1.24
1.114,1.24
1.114,1.24
1.114,1.24
1.115,1.24
1.116,1.24
1.117,1.24
1.118,1.24
1.118,1.24
1.119,1.24
1.119,1.24
1.119,1.24
1.119,1.24
1.120,1.24
1.120,1.24
1.120,1.24
1.120,1.24
1.121,1.24
1.121,1.24
1.121,1.24
1.122,1.24
1.122,1.23
1.122,1.24
1.123,1.24
1.123,1.23
1.123,1.24
1.124,1.24
1.124,1.23
1.124,1.23
1.124,1.24
1.125,1.23
1.125,1.23
1.125,1.23
1.126,1.23
1.126,1.23
1.126,1.23
1.126,1.23
1.127,1.23
1.127,1.23
1.127,1.23
1.128,1.23
1.128,1.23
1.128,1.23
1.128,1.23
1.129,1.23
1.129,1.23
1.129,1.23
1.129,1.23
1.130,1.23
1.130,1.23
1.130,1.23
1.130,1.23
1.131,1.23
1.131,1.23
1.134,1.23
1.135,1.23
1.136,1.23
1.136,1.23
1.136,1.23
1.137,1.23
1.137,1.23
1.137,1.23
1.138,1.23
1.138,1.23
1.138,1.23
1.138,1.23
1.139,1.23
1.139,1.23
1.139,1.24
1.139,1.24
1.140,1.23
1.140,1.24
1.140,1.24
1.141,1.24
1.141,1.24
1.141,1.24
1.141,1.24
1.142,1.24
1.142,1.24
1.142,1.24
1.143,1.24
1.143,1.24
1.143,1.24
1.143,1.24
1.144,1.24
1.144,1.24
1.144,1.24
1.144,1.24
1.145,1.24
1.145,1.24
1.145,1.24
1.145,1.24
1.146,1.24
1.146,1.24
1.146,1.24
1.147,1.24
1.147,1.24
1.147,1.24
1.148,1.24
1.151,1.24
1.152,1.24
1.152,1.24
1.153,1.24
1.153,1.24
1.154,1.24
1.154,1.24
1.154,1.24
1.154,1.24
1.155,1.24
1.155,1.24
1.155,1.24
1.156,1.24
1.156,1.24
1.156,1.24
1.157,1.24
1.157,1.24
1.157,1.24
1.158,1.24
1.158,1.24
1.158,1.24
1.159,1.24
1.159,1.24
1.159,1.24
1.160,1.24
1.160,1.24
1.160,1.24
1.161,1.24
1.161,1.24
1.161,1.24
1.161,1.24
1.162,1.24
1.162,1.24
1.163,1.24
1.163,1.24
1.163,1.24
1.163,1.24
1.164,1.24
1.164,1.24
1.167,1.24
1.169,1.24
1.169,1.24
1.170,1.24
1.170,1.24
1.170,1.24
1.171,1.24
1.171,1.24
1.171,1.24
1.171,1.24
1.172,1.24
1.172,1.24
1.172,1.24
1.172,1.24
1.173,1.24
1.173,1.24
1.173,1.24
1.173,1.24
1.174,1.24
1.174,1.24
1.174,1.24
1.175,1.24
1.175,1.24
1.175,1.24
1.176,1.24
1.176,1.24
1.176,1.24
1.176,1.24
1.177,1.24
1.177,1.24
1.177,1.24
1.177,1.24
1.178,1.24
1.178,1.24
1.178,1.24
1.178,1.24
1.179,1.24
1.179,1.24
1.179,1.24
1.180,1.24
1.180,1.24
1.180,1.24
1.181,1.24
1.181,1.24
1.182,1.24
1.182,1.24
1.183,1.24
1.183,1.24
1.183,1.24
1.184,1.24
1.185,1.24
1.185,1.24
1.185,1.24
1.186,1.24
1.186,1.24
1.186,1.24
1.186,1.24
1.187,1.24
1.187,1.24
1.187,1.24
1.187,1.24
1.188,1.24
1.188,1.24
1.188,1.24
1.189,1.24
1.189,1.24
1.189,1.24
1.190,1.24
1.190,1.24
1.190,1.24
1.191,1.24
1.191,1.24
1.191,1.25
1.192,1.25
1.192,1.24
1.192,1.25
1.192,1.25
1.193,1.24
1.193,1.25
1.193,1.25
1.194,1.25
1.194,1.24
1.194,1.25
1.195,1.25
1.195,1.25
1.195,1.25
1.195,1.25
1.196,1.25
1.196,1.25
1.196,1.25
1.197,1.25
1.197,1.25
1.198,1.25
1.198,1.25
1.201,1.25
1.202,1.25
1.202,1.25
1.203,1.25
1.203,1.25
1.203,1.25
1.204,1.25
1.204,1.25
1.204,1.25
1.205,1.25
1.205,1.25
1.205,1.25
1.206,1.25
1.206,1.25
1.207,1.25
1.207,1.25
1.207,1.25
1.207,1.25
1.208,1.25
1.208,1.25
1.208,1.25
1.208,1.25
1.209,1.25
1.209,1.25
1.209,1.25
1.209,1.25
1.210,1.25
1.210,1.25
1.210,1.25
1.210,1.25
1.211,1.25
1.211,1.25
1.211,1.25
1.212,1.25
1.212,1.25
1.212,1.25
1.213,1.25
1.213,1.25
1.213,1.25
1.213,1.25
1.214,1.25
1.214,1.25
1.214,1.25
1.215,1.25
1.218,1.25
1.219,1.25
1.219,1.25
1.219,1.25
1.220,1.25
1.220,1.25
1.220,1.25
1.220,1.25
1.221,1.25
1.221,1.25
1.221,1.25
1.221,1.25
1.222,1.25
1.222,1.25
1.222,1.25
1.223,1.25
1.223,1.25
1.223,1.25
1.223,1.25
1.224,1.25
1.224,1.25
1.224,1.25
1.225,1.25
1.225,1.25
1.225,1.25
1.225,1.25
1.226,1.25
1.226,1.25
1.226,1.25
1.227,1.25
1.227,1.25
1.227,1.25
1.228,1.25
1.228,1.25
1.228,1.25
1.229,1.25
1.229,1.25
1.229,1.25
1.230,1.25
1.230,1.25
1.230,1.25
1.230,1.25
1.231,1.25
1.231,1.25
1.234,1.25
1.235,1.25
1.236,1.25
1.236,1.25
1.237,1.25
1.237,1.25
1.238,1.25
1.238,1.25
1.238,1.25
1.239,1.25
1.239,1.25
1.239,1.25
1.239,1.25
1.240,1.25
1.240,1.25
1.241,1.25
1.241,1.25
1.241,1.25
1.242,1.25
1.242,1.25
1.242,1.25
1.243,1.25
1.243,1.25
1.243,1.25
1.244,1.25
1.244,1.25
1.244,1.25
1.245,1.25
1.245,1.25
1.245,1.25
1.245,1.25
1.246,1.25
1.246,1.25
1.246,1.25
1.247,1.25
1.247,1.25
1.247,1.25
1.247,1.25
1.248,1.25
1.248,1.25
1.249,1.25
1.249,1.25
1.250,1.25
1.251,1.25
1.252,1.24
1.252,1.24
1.252,1.25
1.252,1.24
1.253,1.25
1.253,1.25
1.253,1.24
1.253,1.24
1.254,1.24
1.254,1.24
1.254,1.24
1.254,1.24
1.255,1.24
1.255,1.24
1.255,1.24
1.256,1.24
1.256,1.24
1.256,1.24
1.256,1.24
1.257,1.24
1.257,1.24
1.257,1.24
1.258,1.24
1.258,1.24
1.258,1.24
1.258,1.24
1.259,1.24
1.259,1.24
1.259,1.24
1.260,1.24
1.260,1.24
1.260,1.24
1.260,1.24
1.261,1.24
1.261,1.24
1.261,1.24
1.262,1.24
1.262,1.24
1.262,1.24
1.263,1.24
1.263,1.24
1.263,1.24
1.263,1.24
1.264,1.24
1.264,1.24
1.265,1.24
1.266,1.24
1.266,1.24
1.268,1.24
1.268,1.24
1.269,1.24
1.269,1.24
1.269,1.24
1.269,1.24
1.270,1.24
1.270,1.24
1.270,1.24
1.271,1.24
1.271,1.24
1.271,1.24
1.272,1.24
1.272,1.24
1.272,1.24
1.272,1.24
1.273,1.24
1.273,1.24
1.273,1.24
1.273,1.24
1.274,1.24
1.274,1.24
1.274,1.24
1.275,1.24
1.275,1.24
1.275,1.24
1.276,1.24
1.276,1.24
1.277,1.24
1.277,1.24
1.277,1.24
1.278,1.24
1.278,1.24
1.278,1.24
1.279,1.24
1.279,1.24
1.279,1.24
1.279,1.24
1.280,1.24
1.280,1.24
1.280,1.24
1.280,1.24
1.281,1.24
1.284,1.24
1.285,1.24
1.286,1.24
1.286,1.24
1.287,1.24
1.287,1.24
1.287,1.24
1.287,1.24
1.288,1.24
1.288,1.24
1.288,1.24
1.289,1.24
1.289,1.24
1.289,1.24
1.290,1.24
1.290,1.24
1.291,1.24
1.291,1.24
1.291,1.24
1.292,1.24
1.292,1.24
1.292,1.24
1.293,1.24
1.293,1.24
1.293,1.24
1.293,1.24
1.294,1.24
1.294,1.24
1.294,1.24
1.295,1.24
1.295,1.24
1.295,1.24
1.296,1.24
1.296,1.24
1.296,1.24
1.297,1.24
1.297,1.24
1.298,1.24
1.299,1.24
1.301,1.24
1.302,1.24
1.302,1.24
1.303,1.24
1.303,1.24
1.303,1.24
1.303,1.24
1.304,1.24
1.304,1.24
1.304,1.24
1.305,1.24
1.305,1.24
1.305,1.24
1.306,1.24
1.306,1.24
1.306,1.24
1.307,1.24
1.307,1.24
1.308,1.24
1.308,1.24
1.308,1.24
1.308,1.24
1.309,1.24
1.309,1.24
1.309,1.24
1.310,1.24
1.310,1.24
1.310,1.24
1.310,1.24
1.311,1.24
1.311,1.24
1.311,1.24
1.312,1.24
1.312,1.24
1.312,1.24
1.313,1.24
1.313,1.24
1.313,1.24
1.314,1.24
1.314,1.24
1.315,1.24
1.315,1.24
1.316,1.24
1.318,1.24
1.318,1.24
1.319,1.24
1.319,1.24
1.319,1.24
1.320,1.24
1.320,1.24
1.320,1.24
1.320,1.24
1.321,1.24
1.321,1.24
1.321,1.24
1.321,1.24
1.322,1.24
1.322,1.24
1.322,1.24
1.322,1.24
1.323,1.24
1.323,1.24
1.324,1.24
1.324,1.24
1.325,1.24
1.325,1.24
1.325,1.24
1.326,1.24
1.326,1.24
1.326,1.24
1.327,1.24
1.327,1.24
1.327,1.24
1.328,1.24
1.328,1.24
1.328,1.24
1.329,1.24
1.329,1.24
1.330,1.24
1.330,1.24
1.330,1.24
1.331,1.24
1.332,1.24
1.334,1.24
1.335,1.24
1.335,1.24
1.336,1.24
1.336,1.24
1.336,1.24
1.337,1.24
1.337,1.25
1.337,1.25
1.338,1.24
1.338,1.25
1.338,1.25
1.339,1.24
1.339,1.25
1.340,1.25
1.340,1.24
1.341,1.25
1.341,1.25
1.342,1.24
1.342,1.25
1.342,1.25
1.343,1.25
1.343,1.25
1.343,1.25
1.344,1.24
1.344,1.24
1.345,1.24
1.345,1.24
1.346,1.25
1.346,1.25
1.347,1.24
1.347,1.24
1.347,1.25
1.349,1.24
1.351,1.24
1.352,1.25
1.352,1.25
1.352,1.25
1.353,1.25
1.353,1.25
1.353,1.24
1.354,1.25
1.355,1.24
1.355,1.24
1.355,1.25
1.356,1.25
1.357,1.24
1.357,1.25
1.358,1.25
1.358,1.24
1.359,1.25
1.359,1.25
1.359,1.24
1.360,1.25
1.360,1.25
1.360,1.24
1.360,1.25
1.361,1.25
1.361,1.24
1.362,1.25
1.362,1.25
1.362,1.24
1.363,1.24
1.363,1.25
1.363,1.25
1.364,1.24
1.367,1.24
1.369,1.24
1.370,1.24
1.370,1.24
1.370,1.24
1.371,1.24
1.371,1.24
1.372,1.25
1.372,1.24
1.373,1.24
1.373,1.25
1.374,1.24
1.375,1.24
1.375,1.25
1.376,1.25
1.376,1.24
1.376,1.25
1.377,1.24
1.377,1.24
1.378,1.25
1.378,1.25
1.380,1.24
1.384,1.25
1.386,1.24
1.386,1.24
1.387,1.25
1.387,1.25
1.388,1.25
1.388,1.25
1.388,1.25
1.389,1.25
1.390,1.25
1.390,1.25
1.390,1.25
1.391,1.25
1.391,1.25
1.391,1.25
1.392,1.25
1.392,1.25
1.392,1.25
1.393,1.25
1.393,1.25
1.393,1.25
1.394,1.25
1.394,1.25
