Elapsed Time (s),Value
60.166,1.74
60.171,1.74
60.176,1.74
60.181,1.74
60.186,1.74
60.191,1.74
60.196,1.74
60.201,1.74
60.206,1.74
60.211,1.74
60.216,1.74
60.221,1.74
60.226,1.74
60.231,1.74
60.236,1.74
60.241,1.74
60.246,1.74
60.251,1.74
60.256,1.74
60.261,1.74
60.266,1.74
60.270,1.74
60.275,1.74
60.281,1.74
60.286,1.74
60.291,1.74
60.296,1.74
60.301,1.74
60.306,1.74
60.311,1.74
60.316,1.74
60.321,1.74
60.325,1.74
60.330,1.74
60.335,1.74
60.340,1.74
60.345,1.74
60.351,1.74
60.355,1.74
60.360,1.74
60.365,1.74
60.370,1.74
60.375,1.74
60.381,1.74
60.385,1.74
60.391,1.74
60.396,1.74
60.400,1.74
60.405,1.74
60.410,1.74
60.415,1.74
60.420,1.74
60.426,1.74
60.430,1.74
60.435,1.73
60.440,1.74
60.445,1.74
60.450,1.74
60.455,1.74
60.460,1.74
60.466,1.74
60.471,1.74
60.476,1.74
60.480,1.74
60.486,1.74
60.491,1.74
60.495,1.74
60.501,1.74
60.506,1.74
60.511,1.74
60.516,1.74
60.520,1.74
60.525,1.74
60.530,1.74
60.536,1.74
60.540,1.74
60.546,1.74
60.550,1.74
60.555,1.74
60.560,1.74
60.566,1.74
60.570,1.74
60.576,1.74
60.580,1.74
60.585,1.74
60.590,1.74
60.595,1.74
60.600,1.74
60.605,1.74
60.610,1.74
60.615,1.74
60.620,1.52
60.625,1.74
60.631,1.74
60.635,1.74
60.640,1.74
60.645,1.74
60.650,1.74
60.656,1.74
60.660,1.74
60.666,1.74
60.671,1.74
60.675,1.74
60.680,1.74
60.685,1.74
60.690,1.74
60.695,1.74
60.701,1.74
60.705,1.74
60.711,1.74
60.716,1.74
60.720,1.74
60.726,1.73
60.731,1.74
60.735,1.74
60.740,1.74
60.746,1.74
60.750,1.74
60.755,1.74
60.760,1.74
60.765,1.74
60.770,1.74
60.775,1.74
60.781,1.74
60.785,1.74
60.790,1.74
60.795,1.74
60.800,1.74
60.805,1.74
60.810,1.74
60.816,1.74
60.820,1.74
60.825,1.74
60.830,1.74
60.835,1.74
60.840,1.74
60.845,1.74
60.850,1.74
60.855,1.74
60.860,1.74
60.865,1.74
60.870,1.74
60.875,1.74
60.880,1.74
60.885,1.74
60.890,1.74
60.895,1.74
60.900,1.74
60.905,1.73
60.910,1.74
60.915,1.74
60.920,1.74
60.925,1.74
60.930,1.74
60.935,1.74
60.940,1.63
60.945,1.74
60.950,1.74
60.955,1.74
60.960,1.74
60.965,1.74
60.970,1.74
60.975,1.74
60.980,1.74
60.985,1.74
60.990,1.74
60.995,1.74
61.000,1.74
61.005,1.74
61.010,1.74
61.015,1.74
61.020,1.74
61.025,1.74
61.030,1.74
61.035,1.74
61.040,1.74
61.045,1.73
61.050,1.74
61.055,1.74
61.060,1.74
61.065,1.74
61.069,1.74
61.075,1.74
61.079,1.74
61.085,1.74
61.089,1.74
61.095,1.74
61.100,1.74
61.105,1.74
61.109,1.74
61.114,1.74
61.119,1.74
61.124,1.74
61.129,1.74
61.135,1.74
61.140,1.74
61.145,1.74
61.150,1.74
61.154,1.74
61.160,1.74
61.165,1.74
61.170,1.74
61.175,1.74
61.180,1.74
61.185,1.74
61.190,1.74
61.195,1.74
61.200,1.74
61.205,1.74
61.210,1.74
61.215,1.74
61.220,1.74
61.225,1.74
61.230,1.74
61.234,1.74
61.239,1.74
61.245,1.74
61.249,1.73
61.255,1.57
61.260,1.74
61.265,1.74
61.270,1.74
61.275,1.74
61.280,1.74
61.285,1.74
61.290,1.74
61.295,1.74
61.299,1.74
61.304,1.74
61.309,1.74
61.315,1.74
61.319,1.74
61.324,1.74
61.330,1.74
61.334,1.74
61.340,1.74
61.345,1.74
61.350,1.74
61.355,1.74
61.360,1.74
61.365,1.66
61.370,1.74
61.375,1.74
61.379,1.74
61.384,1.74
61.389,1.74
61.394,1.74
61.399,1.74
61.404,1.74
61.410,1.74
61.414,1.74
61.419,1.74
61.424,1.74
61.429,1.74
61.434,1.74
61.440,1.74
61.445,1.74
61.450,1.74
61.454,1.74
61.459,1.74
61.465,1.74
61.469,1.74
61.474,1.74
61.479,1.74
61.484,1.74
61.489,1.74
61.494,1.74
61.499,1.74
61.504,1.74
61.509,1.74
61.514,1.74
61.519,1.74
61.524,1.74
61.529,1.74
61.534,1.74
61.539,1.74
61.544,1.74
61.549,1.74
61.554,1.74
61.559,1.74
61.564,1.74
61.569,1.74
61.574,1.59
61.580,1.74
61.584,1.74
61.589,1.74
61.594,1.74
61.599,1.74
61.604,1.74
61.609,1.74
61.614,1.74
61.619,1.74
61.624,1.74
61.629,1.74
61.634,1.74
61.639,1.74
61.644,1.74
61.649,1.74
61.654,1.74
61.659,1.74
61.664,1.74
61.669,1.74
61.674,1.74
61.679,1.62
61.684,1.74
61.689,1.74
61.694,1.74
61.699,1.74
61.704,1.74
61.709,1.74
61.714,1.74
61.719,1.74
61.724,1.74
61.729,1.74
61.734,1.74
61.739,1.74
61.744,1.74
61.749,1.74
61.754,1.74
61.759,1.74
61.764,1.74
61.769,1.74
61.774,1.74
61.779,1.73
61.784,1.65
61.789,1.74
61.794,1.74
61.799,1.74
61.804,1.74
61.809,1.74
61.814,1.74
61.819,1.74
61.824,1.74
61.829,1.74
61.834,1.74
61.839,1.74
61.843,1.74
61.849,1.74
61.854,1.74
61.859,1.74
61.864,1.74
61.869,1.74
61.874,1.74
61.878,1.74
61.883,1.74
61.889,1.74
61.894,1.74
61.898,1.74
61.904,1.74
61.909,1.74
61.913,1.74
61.918,1.74
61.923,1.74
61.928,1.74
61.934,1.74
61.939,1.74
61.944,1.74
61.948,1.74
61.953,1.74
61.958,1.74
61.963,1.74
61.968,1.74
61.973,1.74
61.978,1.74
61.983,1.74
61.988,1.74
61.993,1.74
61.998,1.74
62.003,1.74
62.008,1.74
62.013,1.74
62.018,1.74
62.023,1.74
62.028,1.74
62.033,1.74
62.039,1.73
62.044,1.74
62.048,1.74
62.054,1.74
62.059,1.74
62.064,1.74
62.069,1.74
62.074,1.74
62.078,1.74
62.083,1.74
62.088,1.74
62.093,1.74
62.098,1.74
62.103,1.74
62.109,1.74
62.113,1.74
62.118,1.74
62.124,1.74
62.128,1.74
62.133,1.74
62.138,1.74
62.143,1.74
62.148,1.74
62.153,1.74
62.159,1.74
62.163,1.74
62.168,1.74
62.173,1.74
62.178,1.74
62.183,1.74
62.188,1.74
62.193,1.74
62.198,1.67
62.203,1.74
62.208,1.74
62.214,1.74
62.218,1.74
62.223,1.74
62.228,1.74
62.234,1.74
62.238,1.74
62.243,1.74
62.248,1.74
62.253,1.73
62.258,1.74
62.263,1.74
62.268,1.74
62.273,1.74
62.278,1.74
62.282,1.74
62.287,1.74
62.292,1.74
62.298,1.6
62.302,1.74
62.308,1.74
62.313,1.74
62.318,1.74
62.323,1.74
62.328,1.74
62.333,1.74
62.338,1.74
62.343,1.74
62.347,1.74
62.353,1.74
62.357,1.74
62.362,1.74
62.367,1.74
62.373,1.74
62.378,1.74
62.383,1.74
62.387,1.74
62.392,1.74
62.398,1.74
62.402,1.74
62.408,1.74
62.413,1.74
62.418,1.74
62.423,1.74
62.428,1.74
62.432,1.74
62.438,1.74
62.443,1.74
62.448,1.74
62.453,1.74
62.458,1.74
62.463,1.74
62.468,1.73
62.473,1.74
62.478,1.74
62.483,1.74
62.488,1.74
62.493,1.74
62.498,1.73
62.503,1.74
62.508,1.69
62.512,1.73
62.517,1.74
62.522,1.74
62.528,1.74
62.533,1.74
62.538,1.74
62.543,1.74
62.548,1.74
62.553,1.74
62.558,1.73
62.563,1.74
62.568,1.74
62.573,1.74
62.578,1.74
62.583,1.74
62.587,1.74
62.593,1.74
62.597,1.74
62.602,1.74
62.607,1.74
62.612,1.62
62.618,1.74
62.622,1.74
62.628,1.74
62.632,1.74
62.638,1.74
62.643,1.74
62.648,1.74
62.653,1.74
62.658,1.74
62.663,1.74
62.668,1.74
62.672,1.74
62.678,1.74
62.682,1.74
62.687,1.74
62.692,1.74
62.698,1.74
62.703,1.74
62.707,1.74
62.712,1.74
62.717,1.74
62.722,1.74
62.727,1.74
62.732,1.74
62.737,1.74
62.742,1.74
62.748,1.74
62.752,1.74
62.757,1.74
62.762,1.74
62.767,1.74
62.772,1.74
62.777,1.74
62.782,1.74
62.787,1.74
62.792,1.74
62.797,1.74
62.802,1.74
62.807,1.74
62.813,1.74
62.817,1.74
62.822,1.74
62.827,1.74
62.832,1.74
62.837,1.74
62.842,1.74
62.847,1.74
62.852,1.74
62.857,1.74
62.862,1.74
62.867,1.74
62.872,1.74
62.877,1.74
62.882,1.74
62.887,1.74
62.892,1.74
62.897,1.74
62.902,1.74
62.907,1.74
62.912,1.74
62.917,1.74
62.922,1.74
62.927,1.74
62.932,1.74
62.937,1.74
62.942,1.74
62.947,1.74
62.952,1.74
62.957,1.74
62.962,1.74
62.967,1.73
62.972,1.74
62.977,1.74
62.982,1.74
62.987,1.74
62.992,1.74
62.998,1.74
63.002,1.74
63.007,1.74
63.012,1.74
63.017,1.74
63.022,1.74
63.027,1.74
63.032,1.73
63.037,1.73
63.042,1.74
63.048,1.74
63.052,1.74
63.057,1.74
63.062,1.74
63.067,1.74
63.072,1.74
63.077,1.74
63.082,1.74
63.087,1.74
63.092,1.74
63.097,1.74
63.102,1.74
63.106,1.74
63.111,1.74
63.116,1.74
63.121,1.74
63.126,1.74
63.132,1.74
63.136,1.74
63.141,1.73
63.147,1.74
63.152,1.74
63.157,1.74
63.162,1.74
63.167,1.74
63.172,1.74
63.176,1.74
63.181,1.74
63.186,1.74
63.191,1.74
63.196,1.74
63.202,1.74
63.207,1.74
63.211,1.74
63.217,1.74
63.221,1.74
63.226,1.74
63.231,1.74
63.236,1.74
63.241,1.73
63.246,1.74
63.252,1.74
63.257,1.74
63.262,1.74
63.266,1.74
63.272,1.74
63.277,1.74
63.282,1.74
63.287,1.74
63.292,1.74
63.297,1.74
63.302,1.74
63.307,1.74
63.311,1.74
63.316,1.74
63.321,1.74
63.327,1.74
63.332,1.74
63.337,1.74
63.341,1.74
63.347,1.74
63.352,1.74
63.356,1.74
63.361,1.74
63.366,1.74
63.371,1.74
63.376,1.74
63.381,1.74
63.386,1.74
63.391,1.74
63.396,1.74
63.402,1.74
63.406,1.74
63.411,1.74
63.416,1.74
63.422,1.74
63.427,1.74
63.432,1.74
63.436,1.74
63.441,1.74
63.446,1.74
63.452,1.74
63.457,1.73
63.461,1.74
63.466,1.74
63.471,1.74
63.476,1.74
63.481,1.74
63.486,1.74
63.491,1.74
63.496,1.74
63.501,1.74
63.506,1.74
63.511,1.74
63.516,1.74
63.521,1.74
63.527,1.74
63.532,1.74
63.536,1.74
63.541,1.74
63.546,1.74
63.551,1.58
63.556,1.74
63.561,1.74
63.566,1.74
63.571,1.74
63.577,1.74
63.581,1.74
63.586,1.74
63.591,1.74
63.596,1.74
63.601,1.74
63.606,1.74
63.611,1.74
63.616,1.74
63.621,1.74
63.626,1.74
63.631,1.74
63.636,1.74
63.641,1.74
63.646,1.74
63.651,1.74
63.656,1.74
63.661,1.73
63.666,1.74
63.671,1.74
63.676,1.74
63.681,1.74
63.686,1.74
63.691,1.74
63.696,1.74
63.701,1.74
63.706,1.74
63.711,1.74
63.716,1.74
63.721,1.74
63.726,1.74
63.731,1.74
63.736,1.74
63.741,1.74
63.746,1.74
63.751,1.74
63.756,1.74
63.761,1.74
63.766,1.74
63.771,1.72
63.776,1.74
63.781,1.74
63.786,1.74
63.791,1.74
63.796,1.74
63.801,1.74
63.806,1.74
63.811,1.74
63.816,1.74
63.821,1.74
63.826,1.74
63.831,1.74
63.836,1.74
63.841,1.74
63.846,1.74
63.851,1.74
63.856,1.74
63.861,1.74
63.866,1.74
63.871,1.74
63.876,1.74
63.881,1.74
63.886,1.74
63.891,1.74
63.896,1.74
63.901,1.74
63.906,1.73
63.911,1.74
63.916,1.74
63.921,1.74
63.926,1.74
63.931,1.74
63.936,1.74
63.941,1.74
63.946,1.74
63.951,1.74
63.956,1.74
63.961,1.73
63.966,1.74
63.971,1.74
63.976,1.74
63.981,1.74
63.986,1.74
63.991,1.74
63.996,1.74
64.001,1.74
64.006,1.74
64.011,1.74
64.016,1.74
64.021,1.74
64.026,1.74
64.031,1.74
64.036,1.74
64.040,1.74
64.046,1.74
64.051,1.74
64.056,1.74
64.061,1.73
64.066,1.74
64.071,1.74
64.076,1.74
64.081,1.74
64.086,1.74
64.091,1.74
64.095,1.74
64.101,1.74
64.106,1.74
64.110,1.73
64.116,1.74
64.121,1.73
64.125,1.74
64.131,1.74
64.136,1.74
64.140,1.74
64.145,1.74
64.150,1.74
64.155,1.74
64.160,1.73
64.165,1.74
64.170,1.74
64.175,1.74
64.180,1.74
64.185,1.74
64.190,1.74
64.195,1.74
64.200,1.74
64.204,1.73
64.210,1.73
64.215,1.73
64.220,1.74
64.225,1.74
64.230,1.74
64.235,1.74
64.240,1.74
64.245,1.73
64.250,1.74
64.255,1.74
64.260,1.74
64.265,1.73
64.270,1.74
64.275,1.74
64.279,1.74
64.285,1.74
64.289,1.74
64.295,1.73
64.300,1.73
64.305,1.74
64.309,1.74
64.315,1.74
64.320,1.74
64.325,1.74
64.330,1.73
64.335,1.73
64.340,1.73
64.345,1.73
64.350,1.74
64.355,1.74
64.360,1.74
64.365,1.74
64.370,1.74
64.375,1.73
64.381,1.73
64.385,1.73
64.390,1.74
64.395,1.6
64.400,1.74
64.404,1.74
64.409,1.74
64.415,1.74
64.420,1.74
64.425,1.73
64.429,1.73
64.435,1.73
64.439,1.74
64.444,1.74
64.449,1.74
64.454,1.74
64.460,1.74
64.464,1.74
64.470,1.74
64.475,1.74
64.480,1.73
64.485,1.73
64.490,1.74
64.495,1.74
64.500,1.74
64.505,1.47
64.509,1.74
64.515,1.74
64.519,1.73
64.524,1.73
64.529,1.73
64.534,1.74
64.540,1.74
64.544,1.74
64.549,1.73
64.554,1.74
64.560,1.73
64.565,1.73
64.570,1.74
64.575,1.74
64.580,1.74
64.585,1.74
64.590,1.74
64.594,1.73
64.599,1.74
64.604,1.73
64.609,1.73
64.614,1.68
64.619,1.74
64.625,1.74
64.630,1.73
64.635,1.74
64.640,1.74
64.645,1.73
64.650,1.73
64.655,1.73
64.660,1.73
64.665,1.74
64.670,1.74
64.674,1.74
64.680,1.74
64.685,1.73
64.690,1.74
64.695,1.73
64.700,1.73
64.704,1.73
64.709,1.73
64.714,1.73
64.719,1.74
64.724,1.74
64.729,1.74
64.734,1.74
64.739,1.74
64.744,1.73
64.749,1.73
64.754,1.73
64.759,1.73
64.765,1.73
64.770,1.74
64.774,1.74
64.779,1.74
64.784,1.73
64.789,1.73
64.794,1.73
64.800,1.73
64.804,1.74
64.809,1.73
64.814,1.73
64.819,1.74
64.824,1.61
64.829,1.74
64.834,1.74
64.839,1.73
64.844,1.73
64.849,1.74
64.854,1.74
64.860,1.74
64.864,1.74
64.869,1.74
64.874,1.74
64.879,1.73
64.884,1.73
64.889,1.73
64.894,1.73
64.899,1.73
64.904,1.74
64.909,1.74
64.914,1.73
64.919,1.73
64.924,1.73
64.929,1.73
64.934,1.74
64.939,1.74
64.944,1.73
64.949,1.74
64.954,1.74
64.959,1.74
64.964,1.73
64.969,1.73
64.974,1.73
64.979,1.73
64.984,1.74
64.989,1.74
64.993,1.73
64.999,1.73
65.003,1.73
65.009,1.73
65.014,1.73
65.019,1.73
65.024,1.74
65.029,1.73
65.034,1.73
65.039,1.73
65.044,1.73
65.049,1.73
65.054,1.73
65.059,1.73
65.064,1.73
65.069,1.73
65.074,1.73
65.079,1.73
65.084,1.73
65.089,1.73
65.094,1.73
65.099,1.73
65.104,1.73
65.109,1.73
65.114,1.73
65.119,1.73
65.124,1.73
65.129,1.73
65.134,1.73
65.139,1.73
65.144,1.71
65.149,1.73
65.153,1.73
65.158,1.73
65.163,1.73
65.168,1.73
65.173,1.73
65.178,1.73
65.183,1.73
65.188,1.73
65.194,1.73
65.198,1.73
65.203,1.73
65.208,1.73
65.214,1.73
65.219,1.73
65.224,1.73
65.229,1.73
65.234,1.73
65.238,1.73
65.244,1.73
65.249,1.41
65.254,1.73
65.258,1.73
65.264,1.73
65.269,1.73
65.274,1.73
65.279,1.73
65.284,1.73
65.289,1.73
65.294,1.73
65.298,1.73
65.303,1.73
65.308,1.73
65.313,1.73
65.318,1.73
65.324,1.73
65.329,1.73
65.334,1.73
65.338,1.73
65.343,1.73
65.349,1.73
65.353,1.73
65.358,1.71
65.363,1.73
65.368,1.73
65.373,1.73
65.378,1.73
65.383,1.73
65.388,1.73
65.393,1.73
65.398,1.73
65.403,1.73
65.408,1.73
65.413,1.73
65.418,1.73
65.423,1.73
65.428,1.73
65.433,1.73
65.438,1.71
65.443,1.73
65.448,1.73
65.453,1.73
65.458,1.6
65.463,1.73
65.468,1.73
65.473,1.73
65.478,1.73
65.483,1.73
65.488,1.73
65.493,1.73
65.498,1.73
65.503,1.73
65.508,1.73
65.513,1.73
65.518,1.73
65.523,1.73
65.528,1.73
65.533,1.73
65.538,1.73
65.543,1.73
65.548,1.73
65.553,1.73
65.558,1.73
65.563,1.6
65.568,1.73
65.573,1.73
65.578,1.73
65.583,1.73
65.588,1.73
65.593,1.73
65.598,1.73
65.603,1.73
65.608,1.73
65.613,1.73
65.618,1.73
65.623,1.73
65.628,1.73
65.633,1.73
65.638,1.73
65.643,1.73
65.648,1.72
65.653,1.73
65.658,1.73
65.663,1.73
65.668,1.62
65.673,1.73
65.678,1.73
65.683,1.73
65.688,1.73
65.693,1.73
65.698,1.73
65.703,1.73
65.708,1.73
65.713,1.73
65.718,1.73
65.723,1.73
65.728,1.73
65.733,1.73
65.738,1.73
65.742,1.73
65.747,1.73
65.752,1.73
65.758,1.72
65.762,1.73
65.768,1.73
65.773,1.73
65.778,1.46
65.783,1.73
65.788,1.73
65.792,1.73
65.798,1.73
65.802,1.73
65.808,1.73
65.812,1.73
65.818,1.73
65.823,1.73
65.828,1.73
65.832,1.73
65.838,1.73
65.843,1.73
65.848,1.73
65.853,1.73
65.858,1.73
65.863,1.73
65.868,1.73
65.873,1.73
65.878,1.73
65.883,1.73
65.888,1.73
65.893,1.73
65.898,1.73
65.903,1.73
65.908,1.73
65.913,1.73
65.917,1.73
65.923,1.73
65.928,1.73
65.932,1.73
65.937,1.73
65.943,1.73
65.948,1.73
65.953,1.73
65.957,1.73
65.963,1.73
65.968,1.73
65.973,1.72
65.978,1.73
65.983,1.73
65.988,1.73
65.993,1.73
65.998,1.73
66.003,1.73
66.008,1.73
66.012,1.73
66.017,1.73
66.022,1.73
66.027,1.73
66.032,1.73
66.037,1.73
66.042,1.73
66.047,1.73
66.053,1.73
66.058,1.73
66.063,1.73
66.068,1.73
66.072,1.73
66.078,1.73
66.083,1.73
66.088,1.73
66.092,1.73
66.097,1.73
66.102,1.73
66.107,1.73
66.112,1.73
66.117,1.73
66.122,1.73
66.127,1.73
66.133,1.73
66.137,1.73
66.143,1.73
66.147,1.73
66.152,1.73
66.157,1.73
66.162,1.73
66.168,1.73
66.172,1.72
66.177,1.73
66.182,1.73
66.187,1.73
66.192,1.73
66.197,1.73
66.202,1.73
66.207,1.73
66.212,1.73
66.217,1.73
66.222,1.73
66.227,1.73
66.232,1.73
66.237,1.73
66.242,1.73
66.247,1.73
66.252,1.73
66.257,1.73
66.262,1.73
66.267,1.73
66.272,1.73
66.277,1.73
66.282,1.73
66.287,1.73
66.292,1.73
66.297,1.68
66.302,1.73
66.307,1.73
66.312,1.73
66.317,1.73
66.322,1.73
66.327,1.73
66.332,1.73
66.337,1.73
66.342,1.73
66.347,1.73
66.351,1.73
66.357,1.73
66.361,1.73
66.367,1.73
66.371,1.73
66.376,1.73
66.381,1.73
66.386,1.73
66.391,1.73
66.397,1.73
66.401,1.73
66.407,1.73
66.412,1.73
66.417,1.73
66.422,1.73
66.427,1.73
66.432,1.73
66.437,1.73
66.442,1.73
66.447,1.73
66.452,1.73
66.457,1.73
66.461,1.73
66.467,1.73
66.471,1.73
66.477,1.73
66.482,1.73
66.487,1.73
66.492,1.73
66.497,1.73
66.502,1.73
66.507,1.73
66.512,1.7
66.517,1.73
66.522,1.73
66.527,1.73
66.532,1.73
66.537,1.73
66.542,1.73
66.547,1.73
66.552,1.73
66.557,1.73
66.562,1.73
66.567,1.73
66.571,1.73
66.576,1.73
66.581,1.73
66.586,1.73
66.591,1.73
66.596,1.73
66.601,1.73
66.607,1.73
66.612,1.73
66.617,1.73
66.622,1.72
66.627,1.73
66.632,1.73
66.637,1.73
66.642,1.73
66.647,1.73
66.652,1.73
66.657,1.73
66.662,1.73
66.667,1.73
66.672,1.73
66.677,1.73
66.682,1.73
66.687,1.73
66.692,1.73
66.697,1.73
66.702,1.73
66.707,1.73
66.712,1.73
66.717,1.73
66.722,1.73
66.727,1.73
66.731,1.73
66.736,1.73
66.741,1.73
66.746,1.73
66.751,1.73
66.756,1.73
66.761,1.73
66.766,1.73
66.771,1.73
66.777,1.73
66.781,1.73
66.786,1.73
66.791,1.73
66.796,1.73
66.801,1.73
66.806,1.73
66.811,1.73
66.817,1.73
66.821,1.73
66.826,1.73
66.831,1.6
66.836,1.72
66.841,1.73
66.846,1.73
66.851,1.73
66.856,1.73
66.861,1.73
66.866,1.73
66.871,1.73
66.876,1.73
66.881,1.73
66.886,1.73
66.891,1.73
66.896,1.71
66.901,1.73
66.906,1.73
66.911,1.73
66.916,1.73
66.921,1.73
66.926,1.73
66.931,1.73
66.936,1.73
66.941,1.73
66.946,1.73
66.951,1.73
66.956,1.73
66.961,1.73
66.966,1.73
66.971,1.73
66.976,1.73
66.982,1.73
66.986,1.73
66.991,1.73
66.996,1.73
67.001,1.73
67.007,1.73
67.011,1.73
67.016,1.73
67.021,1.73
67.026,1.73
67.031,1.73
67.036,1.73
67.041,1.73
67.046,1.73
67.051,1.73
67.056,1.73
67.061,1.73
67.066,1.73
67.071,1.73
67.076,1.73
67.081,1.73
67.086,1.73
67.091,1.73
67.096,1.73
67.101,1.73
67.106,1.73
67.111,1.73
67.116,1.73
67.121,1.73
67.126,1.73
67.131,1.73
67.136,1.73
67.141,1.73
67.145,1.73
67.151,1.73
67.156,1.73
67.160,1.73
67.166,1.73
67.171,1.73
67.176,1.73
67.181,1.73
67.186,1.73
67.191,1.73
67.196,1.73
67.201,1.73
67.206,1.73
67.211,1.73
67.216,1.73
67.221,1.73
67.226,1.73
67.231,1.73
67.236,1.73
67.241,1.73
67.246,1.6
67.251,1.73
67.256,1.73
67.261,1.73
67.266,1.73
67.271,1.73
67.276,1.73
67.281,1.73
67.286,1.73
67.291,1.73
67.296,1.73
67.301,1.73
67.305,1.73
67.310,1.73
67.315,1.73
67.320,1.7
67.325,1.73
67.331,1.73
67.336,1.73
67.340,1.73
67.345,1.73
67.350,1.73
67.355,1.73
67.360,1.73
67.365,1.73
67.371,1.73
67.376,1.73
67.381,1.73
67.386,1.73
67.390,1.73
67.396,1.73
67.400,1.73
67.405,1.73
67.411,1.73
67.416,1.73
67.420,1.73
67.425,1.73
67.430,1.73
67.435,1.73
67.440,1.73
67.446,1.73
67.450,1.73
67.456,1.73
67.461,1.73
67.466,1.73
67.470,1.73
67.476,1.73
67.481,1.73
67.486,1.73
67.491,1.73
67.496,1.73
67.501,1.73
67.505,1.73
67.510,1.73
67.515,1.73
67.521,1.73
67.526,1.73
67.530,1.73
67.535,1.73
67.541,1.73
67.546,1.73
67.550,1.73
67.555,1.73
67.561,1.72
67.565,1.73
67.570,1.73
67.575,1.73
67.580,1.73
67.586,1.73
67.591,1.73
67.596,1.73
67.600,1.73
67.605,1.73
67.611,1.73
67.615,1.73
67.620,1.73
67.625,1.73
67.630,1.73
67.635,1.73
67.640,1.73
67.645,1.73
67.650,1.73
67.655,1.73
67.660,1.73
67.665,1.73
67.670,1.71
67.675,1.73
67.680,1.73
67.685,1.73
67.690,1.73
67.695,1.73
67.700,1.73
67.705,1.73
67.710,1.73
67.715,1.73
67.720,1.73
67.725,1.73
67.730,1.73
67.735,1.73
67.740,1.73
67.745,1.73
67.750,1.73
67.755,1.73
67.760,1.73
67.765,1.73
67.770,1.73
67.775,1.73
67.780,1.73
67.785,1.73
67.790,1.73
67.794,1.73
67.800,1.73
67.805,1.73
67.809,1.73
67.815,1.73
67.819,1.73
67.825,1.73
67.830,1.73
67.835,1.73
67.840,1.73
67.845,1.73
67.850,1.73
67.855,1.73
67.860,1.73
67.865,1.73
67.870,1.73
67.875,1.73
67.879,1.68
67.884,1.73
67.889,1.73
67.894,1.73
67.900,1.73
67.904,1.73
67.910,1.73
67.914,1.73
67.920,1.73
67.925,1.73
67.930,1.73
67.935,1.73
67.940,1.73
67.945,1.73
67.950,1.73
67.955,1.73
67.960,1.73
67.965,1.73
67.970,1.72
67.975,1.73
67.980,1.73
67.985,1.55
67.990,1.73
67.995,1.73
68.000,1.73
68.005,1.73
68.010,1.73
68.015,1.73
68.019,1.73
68.024,1.73
68.029,1.73
68.034,1.73
68.039,1.73
68.044,1.73
68.049,1.73
68.054,1.73
68.059,1.73
68.064,1.73
68.069,1.73
68.074,1.73
68.080,1.73
68.084,1.73
68.090,1.73
68.095,1.73
68.100,1.73
68.105,1.73
68.110,1.73
68.115,1.73
68.120,1.73
68.125,1.73
68.130,1.73
68.135,1.73
68.140,1.73
68.144,1.73
68.150,1.73
68.155,1.73
68.160,1.73
68.165,1.7
68.170,1.73
68.174,1.73
68.180,1.73
68.184,1.73
68.189,1.73
68.194,1.73
68.200,1.73
68.204,1.73
68.209,1.73
68.214,1.73
68.220,1.73
68.225,1.72
68.230,1.73
68.234,1.73
68.239,1.73
68.244,1.73
68.249,1.73
68.254,1.73
68.259,1.73
68.264,1.73
68.270,1.73
68.275,1.73
68.280,1.73
68.285,1.73
68.289,1.73
68.294,1.73
68.299,1.73
68.304,1.73
68.309,1.73
68.314,1.73
68.319,1.73
68.324,1.73
68.329,1.73
68.334,1.73
68.339,1.73
68.344,1.73
68.349,1.73
68.354,1.73
68.359,1.72
68.364,1.73
68.369,1.73
68.374,1.7
68.379,1.73
68.384,1.73
68.389,1.73
68.394,1.73
68.399,1.73
68.404,1.73
68.409,1.73
68.414,1.72
68.419,1.72
68.424,1.73
68.429,1.73
68.434,1.73
68.439,1.73
68.444,1.73
68.449,1.72
68.454,1.73
68.459,1.72
68.464,1.72
68.469,1.72
68.474,1.72
68.479,1.72
68.484,1.73
68.489,1.73
68.494,1.73
68.499,1.72
68.504,1.72
68.509,1.72
68.514,1.59
68.519,1.72
68.524,1.73
68.529,1.73
68.534,1.73
68.539,1.73
68.544,1.72
68.549,1.73
68.554,1.72
68.559,1.72
68.564,1.72
68.569,1.73
68.574,1.72
68.579,1.73
68.584,1.69
68.589,1.73
68.594,1.72
68.599,1.72
68.604,1.72
68.609,1.72
68.614,1.72
68.619,1.73
68.624,1.73
68.629,1.72
68.634,1.73
68.639,1.73
68.643,1.72
68.648,1.72
68.653,1.72
68.658,1.72
68.663,1.72
68.668,1.72
68.674,1.72
68.679,1.72
68.684,1.72
68.689,1.72
68.694,1.72
68.699,1.72
68.704,1.72
68.709,1.72
68.713,1.72
68.719,1.72
68.724,1.73
68.728,1.72
68.733,1.72
68.738,1.72
68.743,1.72
68.748,1.72
68.754,1.72
68.759,1.72
68.764,1.72
68.768,1.72
68.773,1.72
68.779,1.72
68.784,1.72
68.789,1.73
68.794,1.72
68.799,1.72
68.804,1.72
68.809,1.72
68.814,1.72
68.819,1.72
68.823,1.73
68.828,1.72
68.833,1.72
68.838,1.72
68.843,1.72
68.848,1.73
68.853,1.72
68.858,1.72
68.864,1.72
68.868,1.72
68.874,1.72
68.879,1.72
68.884,1.72
68.888,1.72
