Elapsed Time (s),Value
4.086,1.38
4.091,1.38
4.096,1.38
4.101,1.38
4.107,1.38
4.111,1.38
4.116,1.38
4.121,1.38
4.126,1.38
4.131,1.38
4.137,1.39
4.141,1.39
4.147,1.39
4.152,1.39
4.157,1.39
4.162,1.39
4.167,1.39
4.172,1.39
4.176,1.39
4.182,1.39
4.186,1.39
4.191,1.39
4.196,1.39
4.201,1.39
4.207,1.39
4.211,1.39
4.216,1.38
4.222,1.39
4.227,1.39
4.232,1.38
4.237,1.38
4.242,1.38
4.247,1.38
4.252,1.38
4.257,1.38
4.262,1.38
4.267,1.38
4.271,1.39
4.277,1.39
4.282,1.39
4.286,1.39
4.291,1.39
4.296,1.39
4.302,1.39
4.307,1.39
4.312,1.39
4.317,1.39
4.322,1.39
4.327,1.39
4.332,1.39
4.337,1.39
4.342,1.39
4.347,1.39
4.352,1.39
4.357,1.39
4.362,1.39
4.367,1.39
4.372,1.39
4.377,1.39
4.382,1.39
4.387,1.39
4.392,1.39
4.397,1.4
4.402,1.4
4.407,1.4
4.412,1.4
4.417,1.4
4.422,1.4
4.427,1.4
4.432,1.4
4.437,1.4
4.441,1.4
4.447,1.4
4.452,1.4
4.457,1.4
4.462,1.4
4.467,1.4
4.472,1.4
4.477,1.4
4.482,1.39
4.487,1.39
4.492,1.4
4.497,1.4
4.502,1.4
4.507,1.4
4.512,1.4
4.517,1.4
4.522,1.4
4.527,1.4
4.532,1.4
4.537,1.4
4.542,1.4
4.547,1.4
4.552,1.4
4.557,1.4
4.562,1.4
4.567,1.4
4.572,1.4
4.577,1.4
4.582,1.4
4.587,1.4
4.591,1.4
4.597,1.4
4.601,1.4
4.607,1.4
4.612,1.4
4.617,1.4
4.622,1.4
4.627,1.4
4.632,1.4
4.637,1.4
4.642,1.39
4.647,1.39
4.652,1.39
4.657,1.39
4.662,1.39
4.667,1.39
4.672,1.39
4.677,1.39
4.681,1.39
4.686,1.4
4.691,1.4
4.696,1.4
4.701,1.4
4.706,1.4
4.711,1.4
4.716,1.4
4.721,1.4
4.726,1.4
4.731,1.4
4.736,1.4
4.741,1.4
4.746,1.4
4.751,1.4
4.756,1.4
4.762,1.4
4.766,1.4
4.771,1.4
4.777,1.4
4.781,1.4
4.786,1.4
4.791,1.4
4.796,1.4
4.801,1.41
4.806,1.41
4.811,1.41
4.816,1.41
4.821,1.41
4.827,1.41
4.832,1.41
4.836,1.4
4.842,1.4
4.847,1.4
4.851,1.4
4.857,1.4
4.862,1.4
4.867,1.4
4.871,1.39
4.877,1.39
4.881,1.39
4.886,1.39
4.891,1.39
4.896,1.39
4.901,1.39
4.906,1.39
4.912,1.39
4.917,1.39
4.922,1.39
4.927,1.38
4.931,1.39
4.936,1.39
4.942,1.39
4.947,1.4
4.952,1.4
4.956,1.4
4.962,1.4
4.967,1.39
4.972,1.4
4.977,1.4
4.982,1.4
4.986,1.4
4.991,1.4
4.996,1.4
5.001,1.4
5.007,1.4
5.011,1.4
5.016,1.4
5.021,1.4
5.026,1.4
5.031,1.4
5.036,1.4
5.042,1.4
5.047,1.4
5.052,1.4
5.057,1.4
5.061,1.4
5.066,1.4
5.071,1.4
5.076,1.4
5.081,1.4
5.086,1.4
5.091,1.4
5.096,1.4
5.101,1.4
5.106,1.4
5.111,1.4
5.116,1.4
5.121,1.4
5.126,1.4
5.131,1.4
5.136,1.4
5.142,1.4
5.146,1.4
5.151,1.4
5.156,1.4
5.161,1.41
5.167,1.41
5.171,1.41
5.177,1.41
5.182,1.41
5.186,1.41
5.191,1.4
5.196,1.4
5.201,1.4
5.205,1.4
5.211,1.4
5.216,1.4
5.220,1.4
5.226,1.4
5.231,1.4
5.236,1.4
5.241,1.4
5.246,1.4
5.252,1.4
5.256,1.4
5.262,1.4
5.266,1.4
5.271,1.4
5.276,1.4
5.281,1.4
5.286,1.4
5.291,1.4
5.296,1.41
5.301,1.41
5.306,1.41
5.311,1.41
5.316,1.41
5.321,1.41
5.326,1.41
5.331,1.41
5.335,1.41
5.340,1.41
5.346,1.4
5.351,1.4
5.356,1.4
5.361,1.4
5.366,1.4
5.371,1.4
5.377,1.4
5.381,1.4
5.386,1.4
5.391,1.4
5.396,1.4
5.401,1.4
5.406,1.4
5.411,1.4
5.416,1.4
5.421,1.4
5.426,1.4
5.431,1.4
5.435,1.4
5.440,1.4
5.446,1.4
5.451,1.4
5.456,1.4
5.461,1.4
5.466,1.4
5.471,1.4
5.476,1.4
5.481,1.4
5.486,1.4
5.491,1.4
5.495,1.4
5.501,1.4
5.506,1.4
5.511,1.4
5.516,1.4
5.521,1.4
5.525,1.4
5.530,1.4
5.536,1.41
5.541,1.41
5.546,1.41
5.551,1.41
5.556,1.41
5.560,1.41
5.566,1.41
5.571,1.41
5.576,1.41
5.581,1.41
5.586,1.41
5.591,1.41
5.596,1.41
5.601,1.41
5.606,1.41
5.611,1.41
5.615,1.41
5.620,1.4
5.625,1.4
5.631,1.4
5.635,1.4
5.640,1.4
5.645,1.4
5.650,1.4
5.655,1.4
5.660,1.4
5.665,1.4
5.670,1.4
5.675,1.4
5.680,1.4
5.686,1.41
5.691,1.4
5.695,1.41
5.700,1.41
5.706,1.41
5.710,1.41
5.716,1.41
5.721,1.41
5.725,1.41
5.731,1.41
5.735,1.41
5.740,1.41
5.745,1.41
5.750,1.41
5.755,1.41
5.760,1.41
5.765,1.41
5.770,1.41
5.775,1.41
5.780,1.41
5.786,1.41
5.791,1.41
5.795,1.41
5.800,1.41
5.805,1.41
5.811,1.41
5.815,1.4
5.820,1.4
5.826,1.4
5.831,1.4
5.836,1.41
5.841,1.41
5.845,1.41
5.851,1.41
5.855,1.41
5.861,1.41
5.866,1.41
5.871,1.41
5.876,1.41
5.881,1.41
5.886,1.41
5.891,1.41
5.896,1.41
5.901,1.4
5.906,1.4
5.911,1.4
5.916,1.4
5.921,1.4
5.926,1.4
5.931,1.4
5.935,1.4
5.940,1.4
5.945,1.4
5.950,1.4
5.955,1.4
5.960,1.4
5.965,1.4
5.970,1.4
5.976,1.4
5.981,1.4
5.986,1.4
5.991,1.4
5.996,1.4
6.000,1.4
6.006,1.4
6.011,1.4
6.016,1.39
6.021,1.39
6.026,1.39
6.031,1.39
6.036,1.39
6.041,1.39
6.046,1.39
6.051,1.39
6.056,1.39
6.061,1.39
6.065,1.39
6.070,1.39
6.075,1.39
6.080,1.39
6.085,1.39
6.091,1.39
6.096,1.39
6.101,1.39
6.106,1.39
6.110,1.39
6.116,1.39
6.120,1.39
6.125,1.39
6.131,1.39
6.136,1.39
6.140,1.39
6.146,1.39
6.151,1.39
6.156,1.39
6.161,1.39
6.166,1.39
6.171,1.39
6.176,1.39
6.181,1.39
6.186,1.39
6.191,1.39
6.196,1.39
6.201,1.39
6.206,1.39
6.211,1.39
6.216,1.39
6.221,1.39
6.226,1.39
6.231,1.39
6.235,1.39
6.241,1.39
6.245,1.39
6.251,1.39
6.255,1.39
6.261,1.39
6.266,1.39
6.271,1.39
6.276,1.39
6.281,1.39
6.286,1.39
6.291,1.39
6.296,1.39
6.300,1.39
6.305,1.39
6.310,1.39
6.315,1.39
6.320,1.39
6.325,1.39
6.330,1.39
6.335,1.39
6.340,1.39
6.345,1.39
6.350,1.39
6.355,1.39
6.360,1.39
6.365,1.39
6.370,1.39
6.375,1.39
6.380,1.39
6.385,1.39
6.390,1.39
6.395,1.39
6.400,1.39
6.405,1.39
6.410,1.39
6.415,1.39
6.420,1.39
6.425,1.39
6.431,1.39
6.435,1.39
6.440,1.39
6.445,1.39
6.450,1.39
6.455,1.39
6.460,1.39
6.465,1.39
6.471,1.39
6.475,1.39
6.480,1.39
6.485,1.39
6.490,1.39
6.495,1.39
6.500,1.39
6.506,1.39
6.510,1.39
6.515,1.38
6.520,1.38
6.526,1.38
6.530,1.38
6.536,1.38
6.541,1.38
6.545,1.38
6.550,1.38
6.555,1.38
6.560,1.38
6.565,1.38
6.570,1.38
6.575,1.39
6.580,1.39
6.585,1.39
6.590,1.39
6.595,1.39
6.600,1.39
6.606,1.39
6.610,1.39
6.615,1.39
6.620,1.39
6.625,1.39
6.630,1.39
6.635,1.39
6.640,1.39
6.645,1.39
6.650,1.39
6.655,1.39
6.660,1.39
6.665,1.39
6.670,1.39
6.675,1.39
6.680,1.39
6.685,1.39
6.690,1.39
6.695,1.39
6.700,1.39
6.705,1.39
6.710,1.39
6.715,1.39
6.720,1.39
6.725,1.38
6.730,1.39
6.735,1.38
6.740,1.39
6.745,1.39
6.750,1.39
6.755,1.39
6.760,1.39
6.765,1.39
6.770,1.39
6.776,1.39
6.781,1.39
6.785,1.39
6.791,1.39
6.795,1.39
6.800,1.39
6.805,1.39
6.810,1.39
6.815,1.39
6.820,1.39
6.825,1.39
6.829,1.39
6.834,1.39
6.839,1.39
6.845,1.39
6.850,1.39
6.855,1.39
6.860,1.39
6.865,1.39
6.871,1.38
6.875,1.38
6.880,1.38
6.885,1.38
6.890,1.38
6.895,1.38
6.900,1.38
6.905,1.38
6.910,1.38
6.915,1.38
6.920,1.38
6.925,1.38
6.930,1.38
6.935,1.38
6.940,1.38
6.945,1.38
6.950,1.38
6.955,1.38
6.960,1.38
6.965,1.38
6.970,1.38
6.975,1.38
6.980,1.38
6.985,1.38
6.990,1.38
6.995,1.38
7.000,1.38
7.005,1.38
7.010,1.38
7.015,1.37
7.020,1.37
7.025,1.37
7.030,1.37
7.035,1.38
7.039,1.38
7.045,1.38
7.050,1.38
7.055,1.38
7.060,1.38
7.065,1.38
7.070,1.38
7.075,1.37
7.080,1.38
7.085,1.38
7.090,1.38
7.094,1.38
7.100,1.38
7.105,1.38
7.110,1.38
7.115,1.37
7.120,1.38
7.125,1.37
7.130,1.37
7.135,1.37
7.140,1.37
7.145,1.37
7.150,1.37
7.155,1.37
7.160,1.37
7.165,1.37
7.170,1.37
7.175,1.37
7.180,1.37
7.185,1.37
7.190,1.37
7.195,1.37
7.200,1.37
7.205,1.37
7.210,1.36
7.215,1.37
7.220,1.37
7.225,1.37
7.230,1.37
7.235,1.37
7.240,1.37
7.245,1.36
7.250,1.36
7.255,1.36
7.260,1.36
7.265,1.36
7.270,1.37
7.275,1.37
7.279,1.37
7.284,1.37
7.290,1.37
7.294,1.37
7.307,1.37
7.307,1.37
7.309,1.37
7.314,1.37
7.319,1.37
7.324,1.37
7.329,1.37
7.334,1.37
7.340,1.37
7.344,1.37
7.349,1.37
7.354,1.37
7.359,1.37
7.364,1.37
7.369,1.37
7.374,1.37
7.379,1.37
7.384,1.37
7.398,1.37
7.404,1.37
7.404,1.37
7.405,1.37
7.418,1.37
7.418,1.37
7.419,1.37
7.428,1.37
7.429,1.37
7.434,1.37
7.439,1.37
7.444,1.37
7.449,1.37
7.454,1.37
7.459,1.37
7.464,1.37
7.469,1.37
7.474,1.37
7.479,1.37
7.484,1.37
7.489,1.37
7.494,1.37
7.499,1.37
7.504,1.36
7.509,1.36
7.514,1.36
7.519,1.36
7.524,1.36
7.529,1.36
7.534,1.36
7.539,1.36
7.544,1.36
7.549,1.36
7.554,1.36
7.559,1.36
7.564,1.36
7.570,1.36
7.574,1.36
7.579,1.36
7.584,1.36
7.589,1.36
7.594,1.36
7.599,1.36
7.604,1.36
7.609,1.36
7.614,1.36
7.619,1.36
7.624,1.36
7.629,1.36
7.634,1.36
7.639,1.36
7.644,1.36
7.649,1.36
7.655,1.36
7.659,1.36
7.664,1.36
7.669,1.36
7.674,1.36
7.679,1.36
7.684,1.36
7.689,1.36
7.694,1.36
7.699,1.36
7.705,1.36
7.709,1.36
7.714,1.36
7.719,1.36
7.724,1.36
7.729,1.36
7.734,1.36
7.739,1.36
7.744,1.36
7.749,1.36
7.754,1.36
7.759,1.36
7.764,1.36
7.769,1.35
7.774,1.36
7.779,1.36
7.784,1.36
7.789,1.36
7.794,1.36
7.799,1.35
7.804,1.35
7.809,1.36
7.814,1.35
7.819,1.36
7.824,1.36
7.829,1.35
7.834,1.35
7.839,1.35
7.844,1.35
7.849,1.35
7.854,1.35
7.859,1.35
7.864,1.35
7.869,1.35
7.874,1.35
7.879,1.35
7.884,1.35
7.889,1.35
7.894,1.35
7.899,1.35
7.904,1.35
7.909,1.35
7.914,1.35
7.919,1.35
7.924,1.35
7.929,1.35
7.934,1.35
7.939,1.35
7.944,1.35
7.949,1.35
7.954,1.35
7.959,1.35
7.964,1.35
7.969,1.35
7.974,1.35
7.979,1.35
7.984,1.35
7.989,1.35
7.994,1.35
7.999,1.35
8.004,1.35
8.009,1.35
8.014,1.35
8.019,1.35
8.024,1.35
8.029,1.35
8.034,1.35
8.039,1.35
8.044,1.35
8.049,1.35
8.054,1.35
8.059,1.35
8.064,1.35
8.069,1.35
8.074,1.35
8.079,1.35
8.084,1.35
8.089,1.35
8.094,1.35
8.099,1.35
8.104,1.35
8.109,1.35
8.114,1.35
8.119,1.35
8.124,1.35
8.129,1.35
8.134,1.35
8.139,1.35
8.144,1.35
8.149,1.35
8.154,1.35
8.159,1.35
8.164,1.35
8.169,1.35
8.174,1.35
8.179,1.35
8.184,1.35
8.189,1.35
8.194,1.35
8.199,1.35
8.204,1.34
8.209,1.35
8.214,1.35
8.219,1.35
8.224,1.34
8.229,1.34
8.234,1.35
8.239,1.34
8.244,1.35
8.249,1.34
8.254,1.34
8.259,1.34
8.264,1.34
8.269,1.34
8.274,1.34
8.279,1.34
8.284,1.34
8.289,1.34
8.294,1.34
8.299,1.34
8.304,1.34
8.309,1.34
8.314,1.34
8.319,1.34
8.324,1.34
8.329,1.34
8.334,1.34
8.339,1.34
8.344,1.34
8.349,1.34
8.354,1.34
8.359,1.34
8.364,1.34
8.369,1.34
8.374,1.34
8.379,1.34
8.384,1.34
8.389,1.34
8.394,1.34
8.399,1.34
8.404,1.34
8.409,1.34
8.414,1.34
8.419,1.34
8.424,1.34
8.429,1.34
8.434,1.34
8.439,1.34
8.444,1.34
8.449,1.34
8.454,1.34
8.459,1.34
8.464,1.34
8.469,1.34
8.474,1.34
8.479,1.34
8.484,1.34
8.489,1.34
8.494,1.34
8.499,1.34
8.504,1.34
8.509,1.34
8.514,1.34
8.519,1.34
8.524,1.34
8.529,1.34
8.534,1.34
8.539,1.34
8.544,1.34
8.549,1.34
8.554,1.34
8.559,1.34
8.564,1.34
8.569,1.34
8.574,1.34
8.579,1.34
8.584,1.34
8.589,1.34
8.594,1.34
8.599,1.34
8.604,1.34
8.609,1.34
8.614,1.34
8.619,1.34
8.624,1.34
8.629,1.34
8.634,1.34
8.639,1.33
8.644,1.33
8.649,1.34
8.654,1.34
8.659,1.34
8.664,1.34
8.669,1.33
8.674,1.33
8.679,1.33
8.684,1.33
8.689,1.33
8.694,1.33
8.699,1.33
8.705,1.33
8.709,1.33
8.714,1.33
8.719,1.33
8.724,1.33
8.729,1.33
8.734,1.33
8.739,1.33
8.744,1.33
8.749,1.33
8.754,1.33
8.759,1.33
8.764,1.33
8.769,1.33
8.774,1.33
8.779,1.33
8.784,1.33
8.789,1.33
8.794,1.33
8.799,1.33
8.804,1.33
8.809,1.33
8.814,1.33
8.819,1.33
8.824,1.33
8.829,1.33
8.834,1.33
8.839,1.33
8.844,1.33
8.849,1.33
8.855,1.33
8.859,1.33
8.864,1.33
8.869,1.33
8.874,1.33
8.879,1.33
8.884,1.33
8.889,1.33
8.894,1.33
8.899,1.33
8.904,1.33
8.909,1.33
8.914,1.33
8.919,1.33
8.924,1.33
8.929,1.33
8.934,1.33
8.939,1.33
8.944,1.33
8.949,1.33
8.954,1.33
8.959,1.33
8.964,1.33
8.969,1.33
8.974,1.33
8.979,1.33
8.984,1.33
8.989,1.33
8.994,1.33
8.999,1.33
9.004,1.33
9.009,1.33
9.014,1.33
9.019,1.33
9.024,1.33
9.029,1.33
9.033,1.33
9.038,1.33
9.043,1.33
9.049,1.33
9.054,1.33
9.059,1.33
9.063,1.33
9.069,1.33
9.073,1.33
9.078,1.33
9.083,1.33
9.088,1.33
9.093,1.32
9.098,1.32
9.104,1.32
9.109,1.33
9.113,1.32
9.119,1.32
9.123,1.32
9.128,1.33
9.134,1.32
9.139,1.32
9.144,1.32
9.148,1.32
9.154,1.32
9.158,1.32
9.163,1.32
9.169,1.32
9.173,1.32
9.178,1.32
9.183,1.32
9.188,1.32
9.193,1.32
9.199,1.32
9.203,1.32
9.209,1.32
9.214,1.32
9.218,1.32
9.224,1.32
9.229,1.32
9.233,1.32
9.239,1.32
9.244,1.32
9.249,1.32
9.253,1.32
9.258,1.32
9.263,1.32
9.268,1.32
9.274,1.32
9.279,1.32
9.284,1.32
9.289,1.32
9.294,1.32
9.299,1.32
9.304,1.32
9.309,1.32
9.314,1.32
9.318,1.32
9.323,1.32
9.329,1.32
9.334,1.32
9.339,1.32
9.344,1.32
9.349,1.32
9.354,1.32
9.359,1.32
9.364,1.32
9.369,1.32
9.374,1.32
9.379,1.32
9.384,1.32
9.389,1.32
9.394,1.32
9.399,1.32
9.404,1.32
9.409,1.32
9.414,1.32
9.419,1.32
9.424,1.32
9.429,1.32
9.434,1.32
9.439,1.32
9.444,1.32
9.449,1.32
9.454,1.32
9.459,1.32
9.464,1.32
9.469,1.32
9.474,1.32
9.479,1.32
9.484,1.32
9.489,1.32
9.494,1.31
9.499,1.32
9.504,1.31
9.509,1.31
9.514,1.31
9.519,1.32
9.524,1.31
9.529,1.31
9.533,1.31
9.538,1.31
9.543,1.31
9.548,1.31
9.554,1.31
9.559,1.31
9.564,1.31
9.569,1.31
9.573,1.31
9.579,1.31
9.583,1.31
9.589,1.31
9.594,1.31
9.599,1.31
9.603,1.31
9.609,1.31
9.614,1.31
9.618,1.31
9.624,1.31
9.629,1.31
9.634,1.31
9.639,1.31
9.643,1.31
9.649,1.31
9.654,1.31
9.659,1.31
9.663,1.31
9.668,1.31
9.673,1.31
9.678,1.31
9.684,1.31
9.688,1.31
9.694,1.31
9.699,1.31
9.703,1.31
9.709,1.31
9.714,1.31
9.719,1.31
9.724,1.31
9.729,1.31
9.733,1.31
9.739,1.31
9.743,1.31
9.749,1.31
9.754,1.31
9.758,1.31
9.763,1.31
9.768,1.31
9.773,1.31
9.779,1.31
9.784,1.31
9.789,1.31
9.794,1.31
9.799,1.31
9.804,1.31
9.809,1.31
9.814,1.31
9.819,1.31
9.824,1.31
9.829,1.31
9.834,1.31
9.839,1.31
9.844,1.31
9.849,1.31
9.854,1.31
9.859,1.31
9.864,1.31
9.868,1.31
9.873,1.31
9.878,1.31
9.883,1.31
9.888,1.31
9.893,1.31
9.898,1.31
9.903,1.31
9.909,1.31
9.913,1.31
9.918,1.31
9.923,1.31
9.928,1.31
9.933,1.31
9.938,1.31
9.943,1.31
9.949,1.31
9.953,1.31
9.958,1.31
9.963,1.31
9.968,1.31
9.973,1.31
9.978,1.31
9.983,1.31
9.988,1.31
9.993,1.31
9.999,1.31
10.003,1.3
10.008,1.3
10.013,1.31
10.018,1.31
10.024,1.3
10.029,1.3
10.033,1.31
10.039,1.3
10.044,1.3
10.048,1.3
10.053,1.3
10.058,1.3
10.064,1.3
10.068,1.3
10.073,1.3
10.078,1.3
10.083,1.3
10.088,1.3
10.093,1.3
10.098,1.3
10.103,1.3
10.109,1.3
10.114,1.3
10.118,1.3
10.124,1.3
10.128,1.3
10.133,1.3
10.139,1.3
10.144,1.3
10.149,1.3
10.154,1.3
10.159,1.3
10.163,1.3
10.168,1.3
10.173,1.3
10.179,1.3
10.184,1.3
10.189,1.3
10.194,1.3
10.199,1.3
10.203,1.3
10.209,1.3
10.214,1.3
10.218,1.3
10.223,1.3
10.229,1.3
10.234,1.3
10.239,1.3
10.244,1.3
10.249,1.3
10.254,1.3
10.258,1.3
10.264,1.3
10.268,1.3
10.273,1.3
10.278,1.3
10.283,1.3
10.288,1.3
10.293,1.3
10.298,1.3
10.303,1.3
10.308,1.3
10.313,1.3
10.318,1.3
10.323,1.3
10.328,1.3
10.333,1.3
10.338,1.3
10.343,1.3
10.348,1.3
10.353,1.3
10.358,1.3
10.363,1.3
10.368,1.3
10.373,1.3
10.378,1.3
10.383,1.3
10.388,1.3
10.393,1.3
10.398,1.3
10.403,1.3
10.408,1.3
10.413,1.3
10.418,1.3
10.423,1.3
10.428,1.3
10.433,1.3
10.438,1.3
10.443,1.3
10.448,1.29
10.452,1.3
10.458,1.29
10.463,1.29
10.468,1.29
10.473,1.29
10.478,1.29
10.483,1.29
10.488,1.29
10.493,1.29
10.498,1.29
10.503,1.29
10.508,1.29
10.513,1.29
10.518,1.29
10.523,1.29
10.528,1.29
10.533,1.3
10.538,1.3
10.543,1.3
10.548,1.3
10.553,1.3
10.558,1.3
10.564,1.3
10.568,1.3
10.573,1.3
10.578,1.3
10.582,1.3
10.588,1.3
10.592,1.3
10.597,1.3
10.602,1.3
10.607,1.3
10.613,1.3
10.618,1.3
10.623,1.3
10.628,1.3
10.633,1.3
10.638,1.3
10.643,1.3
10.648,1.3
10.653,1.3
10.658,1.31
10.663,1.31
10.668,1.31
10.673,1.31
10.678,1.31
10.683,1.31
10.688,1.31
10.693,1.31
10.698,1.31
10.703,1.31
10.708,1.31
10.713,1.31
10.718,1.31
10.723,1.31
10.728,1.3
10.733,1.3
10.738,1.3
10.743,1.3
10.748,1.3
10.753,1.3
10.758,1.3
10.763,1.3
10.768,1.3
10.773,1.3
10.778,1.3
10.783,1.3
10.788,1.29
10.793,1.29
10.798,1.29
10.803,1.29
10.808,1.29
10.813,1.29
10.818,1.29
10.823,1.29
10.828,1.29
10.833,1.29
10.838,1.29
10.843,1.3
10.848,1.29
10.853,1.3
10.858,1.3
10.863,1.3
10.868,1.3
10.873,1.3
10.878,1.3
10.883,1.3
10.888,1.3
10.893,1.3
10.898,1.3
10.903,1.31
10.908,1.31
10.913,1.31
10.918,1.31
10.923,1.31
10.928,1.31
10.933,1.31
10.938,1.31
10.943,1.31
10.948,1.31
10.953,1.31
10.958,1.31
10.963,1.3
10.968,1.3
10.973,1.3
10.978,1.3
10.983,1.3
10.988,1.3
10.993,1.3
10.998,1.3
11.003,1.3
11.007,1.3
11.013,1.3
11.018,1.29
11.023,1.29
11.028,1.29
11.033,1.29
11.038,1.29
11.043,1.28
11.048,1.28
11.053,1.28
11.058,1.28
11.063,1.28
11.068,1.28
11.073,1.28
11.078,1.28
11.082,1.28
11.087,1.28
11.093,1.28
11.098,1.28
11.103,1.28
11.108,1.28
11.113,1.28
11.118,1.28
11.123,1.28
11.128,1.28
11.133,1.28
11.138,1.28
11.143,1.28
11.148,1.28
11.153,1.28
11.158,1.29
11.163,1.29
11.168,1.29
11.173,1.29
11.178,1.29
11.183,1.29
11.188,1.29
11.193,1.29
11.198,1.29
11.203,1.29
11.208,1.29
11.213,1.29
11.218,1.29
11.223,1.29
11.228,1.29
11.233,1.29
11.238,1.29
11.243,1.29
11.248,1.29
11.253,1.29
11.258,1.29
11.263,1.29
11.268,1.29
11.273,1.29
11.278,1.29
11.283,1.29
11.288,1.29
11.293,1.28
11.298,1.28
11.303,1.28
11.308,1.28
11.313,1.28
11.318,1.28
11.323,1.28
11.328,1.28
11.333,1.28
11.338,1.28
11.343,1.28
11.348,1.27
11.353,1.27
11.358,1.27
11.363,1.27
11.368,1.27
11.373,1.27
11.378,1.27
11.383,1.27
11.388,1.27
11.393,1.27
11.398,1.27
11.403,1.27
11.408,1.27
11.413,1.27
11.418,1.27
11.423,1.27
11.428,1.27
11.433,1.27
11.438,1.27
11.443,1.27
11.448,1.27
11.453,1.28
11.458,1.28
11.463,1.27
11.468,1.28
11.473,1.27
11.478,1.27
11.483,1.27
11.488,1.27
11.493,1.27
11.498,1.27
11.503,1.27
11.508,1.27
11.513,1.27
11.518,1.27
11.523,1.27
11.528,1.27
11.533,1.27
11.538,1.27
11.543,1.27
11.548,1.27
11.553,1.27
11.558,1.27
11.563,1.27
11.568,1.27
11.573,1.27
11.578,1.27
11.583,1.27
11.588,1.27
11.593,1.27
11.598,1.27
11.603,1.27
11.608,1.27
11.613,1.27
11.618,1.27
11.623,1.27
11.628,1.27
11.632,1.27
11.638,1.27
11.643,1.27
11.648,1.27
11.653,1.27
11.658,1.27
11.663,1.27
11.668,1.27
11.672,1.27
11.678,1.27
11.682,1.27
11.688,1.27
11.693,1.27
11.698,1.27
11.703,1.27
11.708,1.27
11.713,1.27
11.718,1.27
11.722,1.27
11.728,1.27
11.733,1.27
11.738,1.27
11.743,1.27
11.748,1.27
11.752,1.27
11.758,1.27
11.762,1.27
11.767,1.27
11.773,1.27
11.778,1.27
11.783,1.27
11.788,1.27
11.793,1.27
11.798,1.27
11.803,1.27
11.807,1.27
11.812,1.27
11.818,1.27
11.823,1.27
11.828,1.27
11.833,1.27
11.838,1.27
11.843,1.27
11.847,1.27
11.853,1.27
11.858,1.27
11.863,1.27
11.867,1.27
11.872,1.27
11.877,1.27
11.882,1.27
11.888,1.27
11.893,1.27
11.898,1.27
11.903,1.27
11.908,1.27
11.912,1.27
11.917,1.27
11.922,1.27
11.927,1.27
11.932,1.27
11.938,1.27
11.942,1.27
11.947,1.27
11.953,1.27
11.957,1.27
11.962,1.27
11.967,1.27
11.972,1.27
11.977,1.27
11.982,1.27
11.988,1.27
11.992,1.27
11.997,1.27
12.003,1.27
12.008,1.27
12.012,1.26
12.017,1.27
12.022,1.26
12.027,1.26
12.032,1.26
12.037,1.26
12.042,1.26
12.047,1.26
12.053,1.26
12.057,1.26
12.062,1.27
12.067,1.27
12.072,1.26
12.077,1.27
12.082,1.26
12.087,1.26
12.092,1.26
12.097,1.26
12.102,1.26
12.107,1.26
12.112,1.26
12.117,1.26
12.122,1.26
12.127,1.26
12.132,1.26
12.137,1.26
12.142,1.26
12.147,1.26
12.152,1.26
12.157,1.26
12.162,1.26
12.166,1.26
12.172,1.26
12.177,1.25
12.182,1.25
12.187,1.25
12.192,1.25
12.197,1.25
12.202,1.25
12.207,1.25
12.212,1.25
12.217,1.25
12.221,1.25
12.227,1.25
12.231,1.25
12.238,1.25
12.241,1.25
12.246,1.25
12.252,1.25
12.256,1.25
12.261,1.25
12.266,1.26
12.271,1.26
12.276,1.26
12.281,1.26
12.286,1.26
12.291,1.26
12.296,1.26
12.301,1.26
12.306,1.26
12.311,1.27
12.316,1.27
12.321,1.27
12.326,1.27
12.331,1.27
12.336,1.27
12.342,1.27
12.346,1.27
12.352,1.27
12.356,1.27
12.361,1.27
12.366,1.27
12.371,1.27
12.376,1.27
12.381,1.27
12.387,1.27
12.391,1.27
12.396,1.27
12.401,1.27
12.406,1.27
12.411,1.27
12.416,1.27
12.421,1.27
12.426,1.27
12.431,1.27
12.436,1.28
12.441,1.28
12.446,1.28
12.451,1.28
12.456,1.28
12.461,1.28
12.466,1.28
12.471,1.28
12.476,1.28
12.481,1.28
12.487,1.28
12.491,1.28
12.496,1.27
12.501,1.27
12.506,1.27
12.511,1.27
12.516,1.27
12.521,1.27
12.526,1.27
12.531,1.27
12.537,1.27
12.541,1.27
12.546,1.27
12.551,1.27
12.556,1.27
12.561,1.27
12.566,1.27
12.571,1.27
12.576,1.27
12.581,1.27
12.586,1.27
12.591,1.27
12.596,1.28
12.601,1.28
12.606,1.28
12.612,1.28
12.617,1.28
12.621,1.28
12.626,1.28
12.631,1.28
12.637,1.28
12.641,1.28
12.647,1.28
12.651,1.27
12.657,1.27
12.661,1.27
12.666,1.27
12.671,1.27
12.676,1.26
12.681,1.26
12.686,1.26
12.691,1.27
12.696,1.27
12.701,1.27
12.706,1.27
12.711,1.27
12.716,1.27
12.721,1.27
12.726,1.27
12.731,1.27
12.737,1.28
12.741,1.28
12.746,1.27
12.751,1.27
12.756,1.27
12.761,1.27
12.766,1.27
12.771,1.27
12.776,1.27
12.781,1.27
12.786,1.27
12.791,1.27
12.796,1.26
12.801,1.26
12.806,1.26
12.811,1.26
12.816,1.26
