Elapsed Time (s),Value
89.331,1.11
89.336,1.11
89.341,1.11
89.346,1.11
89.351,1.11
89.356,1.11
89.361,1.11
89.366,1.11
89.371,1.11
89.375,1.11
89.381,1.11
89.385,1.11
89.391,1.11
89.396,1.11
89.400,1.11
89.405,1.11
89.410,1.11
89.415,1.11
89.420,1.11
89.425,1.11
89.430,1.11
89.435,1.11
89.440,1.11
89.445,1.11
89.450,1.11
89.455,1.11
89.460,1.11
89.465,1.11
89.470,1.11
89.475,1.12
89.480,1.11
89.485,1.12
89.490,1.12
89.495,1.11
89.500,1.12
89.505,1.11
89.510,1.11
89.515,1.11
89.520,1.11
89.525,1.11
89.530,1.11
89.535,1.11
89.540,1.11
89.545,1.11
89.550,1.11
89.555,1.12
89.560,1.12
89.565,1.12
89.570,1.12
89.575,1.11
89.580,1.11
89.585,1.11
89.590,1.11
89.595,1.11
89.600,1.11
89.605,1.11
89.610,1.11
89.615,1.11
89.620,1.12
89.625,1.12
89.630,1.12
89.635,1.12
89.640,1.12
89.645,1.11
89.650,1.11
89.655,1.11
89.660,1.11
89.665,1.11
89.670,1.11
89.675,1.11
89.680,1.11
89.685,1.12
89.690,1.12
89.695,1.11
89.700,1.12
89.705,1.12
89.710,1.12
89.715,1.11
89.720,1.11
89.725,1.11
89.730,1.11
89.735,1.11
89.740,1.11
89.745,1.11
89.750,1.11
89.755,1.12
89.760,1.12
89.765,1.12
89.770,1.12
89.775,1.12
89.780,1.11
89.785,1.12
89.790,1.11
89.795,1.11
89.800,1.12
89.805,1.11
89.810,1.11
89.815,1.12
89.819,1.11
89.825,1.11
89.829,1.12
89.835,1.12
89.839,1.12
89.844,1.12
89.849,1.12
89.854,1.12
89.860,1.12
89.864,1.12
89.869,1.12
89.874,1.12
89.879,1.12
89.884,1.12
89.889,1.12
89.894,1.12
89.899,1.12
89.904,1.12
89.909,1.12
89.914,1.12
89.919,1.12
89.924,1.12
89.929,1.12
89.934,1.12
89.939,1.12
89.944,1.12
89.949,1.12
89.954,1.12
89.959,1.12
89.964,1.12
89.969,1.12
89.974,1.12
89.979,1.12
89.984,1.12
89.989,1.12
89.994,1.12
89.999,1.12
90.004,1.12
90.009,1.12
90.014,1.12
90.019,1.12
90.024,1.12
90.029,1.12
90.034,1.12
90.039,1.12
90.044,1.12
90.049,1.12
90.054,1.12
90.059,1.12
90.064,1.12
90.069,1.12
90.074,1.12
90.079,1.12
90.084,1.12
90.089,1.12
90.094,1.12
90.099,1.12
90.104,1.12
90.109,1.12
90.114,1.12
90.119,1.12
90.124,1.12
90.129,1.12
90.134,1.12
90.139,1.12
90.144,1.12
90.149,1.12
90.154,1.12
90.159,1.12
90.164,1.12
90.169,1.12
90.174,1.12
90.179,1.12
90.184,1.12
90.189,1.12
90.194,1.12
90.199,1.12
90.204,1.12
90.209,1.12
90.214,1.12
90.219,1.12
90.224,1.12
90.229,1.12
90.234,1.12
90.239,1.12
90.244,1.12
90.249,1.12
90.254,1.12
90.259,1.12
90.264,1.12
90.269,1.12
90.274,1.12
90.279,1.12
90.283,1.12
90.289,1.12
90.294,1.12
90.299,1.12
90.303,1.12
90.308,1.12
90.313,1.12
90.318,1.12
90.323,1.12
90.329,1.12
90.333,1.12
90.338,1.12
90.343,1.12
90.348,1.12
90.353,1.12
90.358,1.12
90.363,1.12
90.368,1.12
90.373,1.12
90.378,1.12
90.383,1.12
90.388,1.12
90.393,1.12
90.398,1.12
90.403,1.12
90.408,1.12
90.413,1.12
90.418,1.12
90.423,1.12
90.428,1.12
90.433,1.12
90.438,1.12
90.443,1.12
90.448,1.12
90.453,1.12
90.458,1.12
90.463,1.12
90.468,1.12
90.473,1.12
90.478,1.12
90.483,1.12
90.488,1.12
90.493,1.12
90.498,1.12
90.503,1.12
90.508,1.12
90.513,1.12
90.518,1.12
90.523,1.12
90.528,1.12
90.533,1.12
90.538,1.12
90.543,1.12
90.548,1.12
90.553,1.12
90.558,1.12
90.563,1.12
90.568,1.12
90.573,1.12
90.578,1.12
90.583,1.12
90.588,1.12
90.593,1.12
90.598,1.12
90.603,1.12
90.608,1.12
90.613,1.12
90.618,1.12
90.623,1.12
90.628,1.12
90.633,1.12
90.638,1.12
90.643,1.12
90.648,1.12
90.653,1.12
90.658,1.12
90.663,1.12
90.668,1.12
90.673,1.12
90.678,1.12
90.683,1.12
90.688,1.12
90.693,1.12
90.698,1.12
90.703,1.12
90.708,1.12
90.713,1.12
90.718,1.12
90.723,1.12
90.727,1.12
90.733,1.12
90.737,1.12
90.743,1.12
90.747,1.12
90.753,1.12
90.757,1.12
90.762,1.12
90.767,1.12
90.772,1.12
90.777,1.12
90.782,1.12
90.787,1.12
90.792,1.12
90.798,1.12
90.802,1.12
90.807,1.12
90.812,1.12
90.817,1.12
90.822,1.12
90.827,1.12
90.832,1.12
90.837,1.12
90.842,1.12
90.847,1.12
90.852,1.12
90.857,1.12
90.862,1.12
90.867,1.12
90.872,1.12
90.877,1.12
90.882,1.12
90.887,1.12
90.892,1.12
90.897,1.12
90.902,1.12
90.907,1.12
90.912,1.12
90.917,1.12
90.922,1.12
90.927,1.12
90.932,1.12
90.937,1.12
90.942,1.12
90.947,1.12
90.952,1.12
90.957,1.12
90.962,1.12
90.967,1.12
90.972,1.12
90.977,1.12
90.982,1.12
90.987,1.12
90.992,1.12
90.997,1.12
91.002,1.12
91.007,1.12
91.013,1.12
91.019,1.12
91.023,1.12
91.027,1.12
91.033,1.12
91.037,1.12
91.042,1.12
91.048,1.12
91.052,1.12
91.057,1.12
91.062,1.12
91.067,1.12
91.072,1.12
91.077,1.12
91.082,1.12
91.087,1.12
91.092,1.12
91.097,1.12
91.102,1.12
91.107,1.12
91.112,1.12
91.117,1.12
91.122,1.12
91.127,1.12
91.132,1.12
91.137,1.12
91.142,1.12
91.147,1.12
91.152,1.12
91.157,1.12
91.162,1.12
91.167,1.12
91.172,1.12
91.177,1.12
91.182,1.12
91.187,1.12
91.192,1.12
91.197,1.12
91.202,1.12
91.207,1.12
91.212,1.12
91.217,1.12
91.222,1.12
91.226,1.12
91.232,1.12
91.236,1.12
91.241,1.12
91.246,1.12
91.251,1.12
91.256,1.12
91.261,1.12
91.266,1.12
91.271,1.12
91.276,1.12
91.281,1.12
91.286,1.12
91.291,1.12
91.296,1.12
91.301,1.12
91.306,1.12
91.311,1.12
91.316,1.12
91.321,1.12
91.326,1.12
91.331,1.12
91.336,1.12
91.341,1.12
91.346,1.12
91.351,1.12
91.356,1.12
91.361,1.12
91.366,1.12
91.371,1.12
91.376,1.12
91.381,1.12
91.386,1.12
91.391,1.12
91.396,1.12
91.401,1.12
91.406,1.12
91.411,1.12
91.416,1.12
91.421,1.12
91.426,1.12
91.431,1.12
91.436,1.12
91.441,1.12
91.446,1.12
91.451,1.12
91.456,1.12
91.461,1.12
91.466,1.12
91.471,1.12
91.476,1.12
91.481,1.12
91.486,1.12
91.491,1.12
91.496,1.12
91.501,1.12
91.506,1.12
91.511,1.12
91.516,1.12
91.521,1.12
91.526,1.12
91.531,1.12
91.536,1.12
91.541,1.12
91.546,1.12
91.551,1.12
91.556,1.12
91.561,1.12
91.566,1.12
91.571,1.12
91.576,1.12
91.581,1.12
91.586,1.12
91.591,1.12
91.596,1.12
91.601,1.12
91.606,1.12
91.611,1.12
91.616,1.12
91.621,1.12
91.626,1.12
91.631,1.12
91.636,1.12
91.641,1.12
91.646,1.12
91.651,1.12
91.655,1.12
91.661,1.12
91.665,1.12
91.671,1.12
91.675,1.12
91.681,1.12
91.685,1.12
91.690,1.12
91.695,1.12
91.700,1.12
91.705,1.12
91.711,1.12
91.715,1.12
91.720,1.12
91.725,1.12
91.730,1.12
91.735,1.12
91.740,1.12
91.745,1.12
91.750,1.12
91.755,1.12
91.760,1.12
91.765,1.12
91.770,1.12
91.775,1.12
91.780,1.12
91.785,1.12
91.790,1.12
91.795,1.12
91.800,1.12
91.805,1.12
91.810,1.12
91.815,1.12
91.820,1.12
91.825,1.12
91.830,1.12
91.835,1.12
91.840,1.12
91.845,1.12
91.850,1.12
91.855,1.12
91.860,1.12
91.865,1.12
91.870,1.12
91.875,1.12
91.880,1.12
91.885,1.12
91.890,1.12
91.895,1.12
91.900,1.12
91.905,1.12
91.910,1.12
91.915,1.12
91.920,1.12
91.925,1.12
91.930,1.12
91.935,1.12
91.940,1.12
91.945,1.12
91.950,1.12
91.955,1.12
91.960,1.12
91.965,1.12
91.970,1.12
91.975,1.12
91.980,1.12
91.985,1.12
91.990,1.12
91.995,1.12
92.000,1.12
92.005,1.13
92.010,1.13
92.015,1.12
92.020,1.12
92.025,1.13
92.030,1.13
92.035,1.13
92.040,1.13
92.045,1.13
92.050,1.13
92.055,1.13
92.060,1.12
92.065,1.12
92.070,1.12
92.075,1.12
92.080,1.12
92.085,1.12
92.090,1.12
92.094,1.12
92.100,1.13
92.104,1.12
92.110,1.12
92.115,1.13
92.119,1.13
92.124,1.12
92.130,1.12
92.134,1.12
92.139,1.12
92.144,1.12
92.149,1.12
92.154,1.12
92.159,1.12
92.164,1.12
92.169,1.12
92.174,1.12
92.179,1.12
92.184,1.12
92.189,1.12
92.194,1.12
92.199,1.12
92.204,1.12
92.209,1.12
92.214,1.12
92.219,1.12
92.224,1.12
92.229,1.12
92.234,1.12
92.239,1.12
92.244,1.12
92.249,1.12
92.254,1.12
92.259,1.12
92.264,1.12
92.269,1.12
92.274,1.12
92.279,1.12
92.284,1.12
92.289,1.12
92.294,1.12
92.299,1.12
92.304,1.12
92.309,1.12
92.314,1.12
92.319,1.12
92.324,1.12
92.329,1.12
92.334,1.12
92.339,1.12
92.344,1.12
92.349,1.12
92.354,1.12
92.359,1.12
92.364,1.13
92.369,1.12
92.374,1.12
92.379,1.12
92.384,1.12
92.389,1.12
92.394,1.12
92.399,1.12
92.404,1.12
92.409,1.12
92.414,1.12
92.419,1.12
92.424,1.12
92.429,1.12
92.434,1.13
92.439,1.13
92.444,1.13
92.449,1.13
92.454,1.13
92.459,1.13
92.464,1.13
92.469,1.12
92.474,1.13
92.479,1.12
92.484,1.12
92.489,1.12
92.494,1.12
92.499,1.13
92.504,1.13
92.509,1.13
92.514,1.13
92.519,1.13
92.524,1.13
92.529,1.13
92.534,1.12
92.538,1.13
92.544,1.12
92.548,1.13
92.554,1.13
92.559,1.13
92.564,1.13
92.568,1.13
92.574,1.13
92.578,1.13
92.583,1.13
92.588,1.13
92.594,1.13
92.598,1.13
92.603,1.13
92.608,1.13
92.613,1.13
92.619,1.13
92.624,1.13
92.628,1.13
92.634,1.13
92.640,1.13
92.644,1.13
92.648,1.13
92.653,1.13
92.658,1.13
92.663,1.13
92.668,1.13
92.673,1.13
92.678,1.13
92.683,1.13
92.688,1.13
92.693,1.13
92.698,1.13
92.704,1.12
92.708,1.13
92.713,1.12
92.718,1.13
92.723,1.13
92.728,1.13
92.733,1.13
92.738,1.13
92.743,1.13
92.748,1.13
92.753,1.13
92.758,1.13
92.763,1.13
92.768,1.13
92.773,1.13
92.778,1.13
92.783,1.13
92.788,1.13
92.793,1.13
92.798,1.13
92.803,1.13
92.808,1.13
92.813,1.13
92.818,1.13
92.823,1.13
92.828,1.13
92.833,1.13
92.838,1.13
92.843,1.13
92.848,1.13
92.853,1.13
92.858,1.13
92.863,1.13
92.868,1.13
92.873,1.13
92.878,1.13
92.883,1.13
92.888,1.13
92.893,1.13
92.898,1.13
92.903,1.13
92.908,1.13
92.913,1.13
92.918,1.13
92.923,1.13
92.928,1.13
92.933,1.13
92.938,1.13
92.943,1.13
92.948,1.13
92.953,1.13
92.958,1.13
92.963,1.13
92.968,1.13
92.973,1.13
92.978,1.13
92.983,1.13
92.988,1.13
92.993,1.13
92.998,1.13
93.003,1.13
93.008,1.13
93.013,1.13
93.018,1.13
93.023,1.13
93.028,1.13
93.033,1.13
93.038,1.13
93.042,1.13
93.048,1.13
93.052,1.13
93.058,1.13
93.062,1.13
93.068,1.13
93.072,1.13
93.078,1.13
93.082,1.13
93.088,1.13
93.092,1.13
93.097,1.13
93.102,1.13
93.108,1.13
93.112,1.13
93.118,1.13
93.122,1.13
93.127,1.13
93.132,1.13
93.137,1.13
93.142,1.13
93.147,1.13
93.152,1.13
93.157,1.13
93.162,1.13
93.167,1.13
93.172,1.13
93.177,1.13
93.182,1.13
93.187,1.13
93.192,1.13
93.197,1.13
93.202,1.13
93.207,1.13
93.212,1.13
93.218,1.13
93.222,1.13
93.227,1.13
93.232,1.13
93.237,1.13
93.242,1.13
93.247,1.13
93.252,1.13
93.257,1.13
93.262,1.13
93.267,1.13
93.272,1.13
93.277,1.13
93.282,1.13
93.287,1.13
93.292,1.13
93.297,1.13
93.302,1.13
93.307,1.13
93.312,1.13
93.317,1.13
93.322,1.13
93.327,1.13
93.332,1.13
93.337,1.13
93.342,1.13
93.347,1.13
93.352,1.13
93.357,1.13
93.362,1.13
93.367,1.13
93.372,1.13
93.377,1.13
93.382,1.13
93.387,1.13
93.392,1.13
93.397,1.13
93.402,1.13
93.407,1.13
93.412,1.13
93.417,1.13
93.422,1.13
93.427,1.13
93.432,1.13
93.437,1.13
93.442,1.13
93.447,1.13
93.452,1.13
93.457,1.13
93.462,1.13
93.467,1.13
93.472,1.13
93.477,1.13
93.482,1.13
93.487,1.13
93.492,1.13
93.497,1.13
93.502,1.13
93.507,1.13
93.512,1.13
93.517,1.13
93.522,1.13
93.526,1.13
93.532,1.13
93.537,1.13
93.542,1.13
93.547,1.13
93.552,1.13
93.556,1.13
93.562,1.13
93.566,1.13
93.572,1.13
93.576,1.13
93.582,1.13
93.586,1.13
93.591,1.13
93.596,1.13
93.602,1.13
93.606,1.13
93.611,1.13
93.616,1.13
93.621,1.13
93.626,1.13
93.631,1.13
93.636,1.13
93.641,1.13
93.647,1.13
93.651,1.13
93.656,1.13
93.661,1.13
93.666,1.13
93.671,1.13
93.676,1.13
93.681,1.13
93.686,1.13
93.691,1.13
93.697,1.13
93.701,1.13
93.706,1.13
93.711,1.13
93.716,1.13
93.721,1.13
93.726,1.13
93.731,1.13
93.736,1.13
93.741,1.13
93.746,1.13
93.751,1.13
93.756,1.13
93.761,1.13
93.766,1.13
93.771,1.13
93.776,1.13
93.781,1.13
93.786,1.13
93.791,1.13
93.796,1.13
93.801,1.13
93.806,1.13
93.811,1.13
93.816,1.13
93.821,1.13
93.826,1.13
93.831,1.13
93.836,1.13
93.841,1.13
93.846,1.14
93.851,1.13
93.856,1.13
93.861,1.13
93.866,1.13
93.871,1.13
93.876,1.13
93.881,1.13
93.886,1.13
93.891,1.13
93.896,1.14
93.901,1.13
93.906,1.13
93.911,1.14
93.916,1.14
93.921,1.14
93.926,1.14
93.931,1.14
93.936,1.14
93.941,1.14
93.946,1.14
93.951,1.14
93.956,1.14
93.961,1.14
93.966,1.14
93.971,1.14
93.976,1.14
93.981,1.14
93.986,1.14
93.991,1.14
93.995,1.14
94.001,1.14
94.005,1.14
94.011,1.14
94.015,1.14
94.020,1.14
94.025,1.14
94.030,1.14
94.035,1.14
94.040,1.14
94.045,1.14
94.050,1.14
94.055,1.14
94.060,1.14
94.065,1.14
94.070,1.14
94.075,1.14
94.080,1.14
94.085,1.14
94.090,1.14
94.095,1.14
94.100,1.14
94.105,1.14
94.110,1.14
94.115,1.14
94.120,1.14
94.125,1.14
94.130,1.14
94.135,1.14
94.140,1.14
94.145,1.14
94.150,1.14
94.155,1.14
94.160,1.14
94.165,1.14
94.170,1.14
94.175,1.14
94.180,1.14
94.185,1.14
94.190,1.14
94.195,1.14
94.200,1.14
94.205,1.14
94.210,1.14
94.215,1.14
94.220,1.14
94.225,1.14
94.230,1.14
94.235,1.14
94.240,1.14
94.245,1.14
94.250,1.14
94.255,1.14
94.260,1.14
94.265,1.14
94.270,1.14
94.275,1.14
94.280,1.14
94.285,1.14
94.290,1.14
94.295,1.14
94.300,1.14
94.305,1.14
94.310,1.14
94.315,1.14
94.320,1.14
94.325,1.14
94.330,1.14
94.335,1.14
94.340,1.14
94.345,1.14
94.350,1.14
94.355,1.14
94.360,1.14
94.365,1.14
94.370,1.14
94.375,1.14
94.380,1.14
94.385,1.14
94.390,1.14
94.395,1.14
94.400,1.14
94.405,1.14
94.410,1.14
94.415,1.14
94.420,1.14
94.425,1.14
94.430,1.14
94.435,1.14
94.440,1.14
94.445,1.14
94.450,1.14
94.454,1.14
94.460,1.14
94.464,1.14
94.470,1.14
94.475,1.14
94.480,1.14
94.484,1.14
94.490,1.14
94.494,1.14
94.500,1.14
94.504,1.14
94.510,1.14
94.514,1.14
94.520,1.14
94.524,1.14
94.529,1.14
94.534,1.14
94.539,1.14
94.545,1.14
94.549,1.14
94.554,1.14
94.559,1.14
94.564,1.14
94.569,1.14
94.574,1.14
94.579,1.14
94.584,1.14
94.589,1.14
94.594,1.14
94.600,1.14
94.604,1.14
94.609,1.14
94.614,1.14
94.619,1.14
94.624,1.14
94.629,1.14
94.634,1.14
94.639,1.14
94.644,1.14
94.649,1.14
94.654,1.14
94.659,1.14
94.664,1.14
94.669,1.14
94.674,1.14
94.679,1.14
94.684,1.14
94.689,1.14
94.694,1.14
94.699,1.14
94.704,1.14
94.709,1.14
94.714,1.14
94.719,1.14
94.724,1.14
94.729,1.14
94.734,1.14
94.739,1.14
94.744,1.14
94.749,1.14
94.754,1.14
94.759,1.14
94.764,1.14
94.769,1.14
94.774,1.14
94.779,1.14
94.784,1.14
94.789,1.14
94.794,1.14
94.799,1.14
94.804,1.14
94.809,1.14
94.814,1.14
94.819,1.14
94.824,1.14
94.829,1.14
94.834,1.14
94.839,1.14
94.844,1.14
94.849,1.14
94.854,1.14
94.859,1.14
94.864,1.14
94.869,1.14
94.874,1.14
94.879,1.14
94.884,1.14
94.889,1.14
94.894,1.14
94.899,1.14
94.904,1.14
94.909,1.14
94.914,1.14
94.919,1.14
94.923,1.14
94.929,1.14
94.933,1.14
94.939,1.14
94.943,1.14
94.948,1.14
94.953,1.14
94.958,1.14
94.963,1.14
94.968,1.14
94.973,1.14
94.979,1.14
94.984,1.14
94.988,1.14
94.993,1.14
94.998,1.14
95.004,1.14
95.008,1.14
95.013,1.14
95.018,1.14
95.023,1.14
95.028,1.14
95.033,1.14
95.038,1.14
95.043,1.14
95.048,1.14
95.053,1.14
95.058,1.14
95.063,1.14
95.068,1.14
95.073,1.15
95.078,1.15
95.083,1.14
95.088,1.15
95.093,1.15
95.098,1.14
95.103,1.14
95.108,1.14
95.113,1.14
95.118,1.14
95.123,1.14
95.128,1.14
95.133,1.14
95.138,1.14
95.143,1.14
95.148,1.14
95.153,1.15
95.158,1.14
95.163,1.14
95.168,1.14
95.173,1.15
95.178,1.15
95.183,1.15
95.188,1.15
95.193,1.15
95.198,1.15
95.203,1.15
95.208,1.15
95.213,1.15
95.218,1.15
95.223,1.15
95.228,1.15
95.233,1.15
95.238,1.15
95.243,1.15
95.248,1.15
95.253,1.15
95.258,1.15
95.263,1.15
95.268,1.15
95.273,1.15
95.278,1.15
95.283,1.15
95.288,1.15
95.293,1.15
95.298,1.15
95.303,1.15
95.308,1.15
95.313,1.15
95.318,1.15
95.323,1.15
95.328,1.15
95.333,1.15
95.338,1.15
95.343,1.15
95.348,1.15
95.353,1.15
95.357,1.15
95.363,1.15
95.368,1.15
95.373,1.15
95.377,1.15
95.383,1.15
95.387,1.15
95.393,1.15
95.397,1.15
95.402,1.15
95.407,1.15
95.412,1.15
95.417,1.15
95.422,1.15
95.427,1.15
95.433,1.15
95.437,1.15
95.442,1.15
95.447,1.15
95.452,1.15
95.457,1.15
95.462,1.15
95.467,1.15
95.472,1.15
95.477,1.15
95.482,1.15
95.487,1.15
95.492,1.15
95.497,1.15
95.502,1.15
95.507,1.15
95.513,1.15
95.517,1.15
95.522,1.15
95.527,1.15
95.532,1.15
95.537,1.15
95.542,1.15
95.547,1.15
95.552,1.15
95.557,1.15
95.562,1.15
95.567,1.15
95.572,1.15
95.577,1.15
95.582,1.15
95.587,1.15
95.592,1.15
95.597,1.15
95.602,1.15
95.607,1.15
95.612,1.15
95.617,1.15
95.622,1.15
95.627,1.15
95.632,1.15
95.637,1.15
95.642,1.15
95.647,1.15
95.652,1.15
95.657,1.15
95.662,1.15
95.667,1.15
95.672,1.15
95.677,1.15
95.682,1.15
95.687,1.15
95.692,1.15
95.697,1.15
95.702,1.15
95.707,1.15
95.712,1.15
95.717,1.15
95.722,1.15
95.727,1.15
95.732,1.15
95.737,1.15
95.742,1.15
95.747,1.15
95.752,1.15
95.757,1.15
95.762,1.15
95.767,1.15
95.772,1.15
95.777,1.15
95.782,1.15
95.787,1.15
95.792,1.15
95.797,1.15
95.802,1.15
95.807,1.15
95.812,1.15
95.817,1.15
95.822,1.15
95.827,1.15
95.832,1.15
95.837,1.15
95.842,1.15
95.846,1.15
95.852,1.15
95.857,1.15
95.862,1.15
95.867,1.15
95.871,1.15
95.876,1.15
95.881,1.15
95.886,1.15
95.891,1.15
95.896,1.15
95.901,1.15
95.906,1.15
95.911,1.15
95.916,1.15
95.921,1.15
95.926,1.15
95.931,1.15
95.936,1.15
95.941,1.15
95.946,1.15
95.951,1.15
95.956,1.15
95.961,1.15
95.966,1.15
95.971,1.15
95.976,1.15
95.981,1.15
95.986,1.15
95.991,1.15
95.996,1.15
96.001,1.15
96.006,1.15
96.011,1.15
96.016,1.15
96.021,1.15
96.026,1.15
96.031,1.15
96.036,1.15
96.042,1.15
96.046,1.15
96.051,1.15
96.056,1.15
96.061,1.15
96.066,1.15
96.071,1.15
96.076,1.15
96.081,1.15
96.086,1.15
96.091,1.15
96.096,1.15
96.101,1.15
96.106,1.15
96.111,1.15
96.116,1.15
96.121,1.15
96.126,1.15
96.131,1.15
96.136,1.15
96.141,1.15
96.146,1.15
96.151,1.15
96.156,1.15
96.161,1.15
96.166,1.15
96.171,1.15
96.176,1.15
96.181,1.15
96.186,1.15
96.191,1.15
96.196,1.15
96.201,1.15
96.206,1.15
96.211,1.15
96.216,1.15
96.221,1.15
96.226,1.15
96.231,1.15
96.236,1.15
96.241,1.15
96.246,1.15
96.251,1.15
96.256,1.15
96.261,1.15
96.266,1.15
96.271,1.15
96.276,1.15
96.281,1.15
96.286,1.15
96.291,1.15
96.296,1.15
96.301,1.15
96.306,1.15
96.311,1.15
96.316,1.15
96.320,1.16
96.326,1.16
96.330,1.16
96.336,1.15
96.341,1.16
96.346,1.16
96.350,1.16
96.356,1.15
96.361,1.15
96.366,1.15
96.370,1.15
96.375,1.16
96.380,1.16
96.386,1.16
96.390,1.16
96.396,1.16
96.400,1.16
96.406,1.16
96.410,1.16
96.415,1.16
96.420,1.16
96.425,1.16
96.430,1.16
96.435,1.16
96.440,1.16
96.445,1.16
96.450,1.16
96.455,1.16
96.460,1.16
96.465,1.16
96.470,1.16
96.475,1.16
96.480,1.16
96.485,1.16
96.490,1.16
96.495,1.16
96.500,1.16
96.505,1.16
96.510,1.16
96.515,1.16
96.520,1.16
96.525,1.16
96.530,1.16
96.535,1.16
96.540,1.16
96.545,1.16
96.550,1.16
96.555,1.16
96.560,1.16
96.565,1.16
96.570,1.16
96.575,1.16
96.580,1.16
96.585,1.16
96.590,1.16
96.595,1.16
96.600,1.16
96.605,1.16
96.610,1.16
96.615,1.16
96.620,1.16
96.625,1.16
96.630,1.16
96.635,1.16
96.640,1.16
96.645,1.16
96.650,1.16
96.655,1.16
96.660,1.16
96.665,1.16
96.670,1.16
96.675,1.16
96.680,1.16
96.685,1.16
96.690,1.16
96.695,1.16
96.700,1.16
96.705,1.16
96.710,1.16
96.715,1.16
96.720,1.16
96.725,1.16
96.730,1.16
96.735,1.16
96.740,1.16
96.745,1.16
96.750,1.16
96.755,1.16
96.760,1.16
96.765,1.16
96.770,1.16
96.775,1.16
96.780,1.16
96.785,1.16
96.790,1.16
96.795,1.16
96.800,1.16
96.805,1.16
96.810,1.16
96.815,1.16
96.820,1.16
96.824,1.16
96.830,1.16
96.834,1.16
96.840,1.16
96.845,1.16
96.849,1.16
96.854,1.16
96.859,1.16
96.864,1.16
96.869,1.16
96.874,1.16
96.879,1.16
96.884,1.16
96.889,1.16
96.894,1.16
96.899,1.16
96.904,1.16
96.909,1.16
96.914,1.16
96.919,1.16
96.924,1.16
96.929,1.16
96.934,1.16
96.939,1.16
96.944,1.16
96.949,1.16
96.954,1.16
96.959,1.16
96.964,1.16
96.969,1.16
96.974,1.16
96.979,1.16
96.984,1.16
96.989,1.16
96.994,1.16
96.999,1.16
97.004,1.16
97.009,1.16
97.014,1.16
97.019,1.16
97.024,1.16
97.029,1.16
97.034,1.16
97.039,1.16
97.044,1.16
97.049,1.16
97.054,1.16
97.059,1.16
97.064,1.16
97.069,1.16
97.074,1.16
97.079,1.16
97.084,1.16
97.089,1.16
97.094,1.16
97.099,1.16
97.104,1.16
97.109,1.16
97.114,1.16
97.119,1.16
97.124,1.16
97.129,1.16
97.134,1.16
97.139,1.16
97.144,1.16
97.149,1.16
97.154,1.16
97.159,1.16
97.164,1.16
97.169,1.16
97.174,1.16
97.179,1.16
97.184,1.16
97.189,1.16
97.194,1.16
97.199,1.16
97.204,1.16
97.209,1.16
97.214,1.16
97.219,1.16
97.224,1.16
97.228,1.16
97.234,1.16
97.238,1.16
97.244,1.16
97.249,1.16
97.254,1.16
97.259,1.16
97.264,1.16
97.268,1.16
97.274,1.16
97.279,1.16
97.284,1.16
97.288,1.16
97.294,1.16
97.298,1.16
97.304,1.16
97.308,1.16
97.313,1.16
97.318,1.16
97.323,1.16
97.328,1.16
97.333,1.16
97.338,1.16
97.343,1.16
97.348,1.16
97.353,1.16
97.358,1.16
97.363,1.16
97.368,1.16
97.373,1.16
97.378,1.16
97.383,1.16
97.388,1.16
97.393,1.16
97.398,1.16
97.403,1.16
97.408,1.16
97.413,1.16
97.418,1.16
97.423,1.16
97.428,1.16
97.433,1.16
97.438,1.16
97.443,1.16
97.448,1.16
97.453,1.16
97.458,1.16
97.464,1.16
97.468,1.16
97.473,1.16
97.478,1.16
97.483,1.16
97.488,1.16
97.493,1.17
97.498,1.16
97.503,1.17
97.508,1.17
97.513,1.16
97.518,1.17
97.525,1.17
97.528,1.17
97.533,1.17
97.538,1.17
97.543,1.16
97.549,1.17
97.555,1.17
97.558,1.17
97.563,1.16
97.568,1.16
97.573,1.16
97.579,1.16
97.583,1.16
97.588,1.16
97.593,1.16
97.598,1.16
97.603,1.16
97.608,1.16
97.613,1.17
97.618,1.17
97.623,1.17
97.628,1.17
97.633,1.17
97.638,1.17
97.643,1.17
97.648,1.17
97.653,1.16
97.658,1.16
97.663,1.16
97.668,1.17
97.672,1.16
97.678,1.16
97.682,1.16
97.688,1.16
97.693,1.17
97.698,1.17
97.703,1.17
97.708,1.17
97.713,1.17
97.718,1.17
97.723,1.17
97.728,1.17
97.732,1.17
97.738,1.17
97.742,1.17
97.747,1.17
97.752,1.17
97.757,1.17
97.762,1.17
97.767,1.17
97.772,1.17
97.777,1.17
97.782,1.17
97.787,1.17
97.792,1.17
97.797,1.17
97.802,1.17
97.807,1.17
97.812,1.17
97.817,1.17
97.822,1.17
97.827,1.17
97.832,1.17
97.837,1.17
97.842,1.17
97.847,1.17
97.852,1.17
97.857,1.17
97.862,1.17
97.867,1.17
97.872,1.17
97.877,1.17
97.882,1.17
97.887,1.17
97.892,1.17
97.897,1.17
97.902,1.17
97.907,1.17
97.912,1.17
97.917,1.17
97.922,1.17
97.927,1.17
97.932,1.17
97.937,1.17
97.942,1.17
97.947,1.17
97.952,1.17
97.957,1.17
97.962,1.17
97.967,1.17
97.972,1.17
97.977,1.17
97.982,1.17
97.987,1.17
97.992,1.17
97.997,1.17
98.002,1.17
98.007,1.17
98.012,1.17
98.017,1.17
98.022,1.17
98.027,1.17
98.032,1.17
98.037,1.17
98.042,1.17
98.047,1.17
