Latitude,Longitude,Value
51.0559266,3.7051091,10
51.0559346,3.7051157,10
51.0559425,3.7051223,20
51.0559505,3.705129,40
51.0559584,3.7051356,92
51.0559664,3.7051423,83
51.0559743,3.7051489,85
51.0559822,3.7051555,53
51.0559903,3.7051622,97
51.0559982,3.7051688,28
51.0560062,3.7051755,37
51.0560141,3.7051821,64
51.0560221,3.7051887,26
51.0560301,3.7051954,89
51.056038,3.705202,41
51.056046,3.7052087,1
51.0560515,3.7052133,1
51.0560473,3.7052259,75
51.0560418,3.7052213,80
51.0560338,3.7052147,18
51.0560259,3.705208,4
51.0560179,3.7052014,78
51.05601,3.7051947,38
51.056002,3.7051881,100
51.055994,3.7051815,17
51.0559861,3.7051748,20
51.0559781,3.7051682,32
51.0559702,3.7051615,34
51.0559622,3.7051549,60
51.0559543,3.7051482,82
51.0559463,3.7051416,20
51.0559383,3.705135,42
51.0559304,3.7051283,4
51.0559224,3.7051217,42
51.0559145,3.705115,85
51.0559065,3.7051084,17
51.0558985,3.7051018,61
51.0558906,3.7050951,12
51.0558825,3.7050885,61
51.0558746,3.7050818,84
51.0558667,3.7050752,6
51.0558602,3.7050698,32
51.0559393,3.7051519,39
51.0559421,3.7051542,21
51.05595,3.7051609,72
51.0559579,3.7051675,94
51.055966,3.7051742,35
51.0559739,3.7051808,45
51.0559819,3.7051874,79
51.0559899,3.7051941,73
51.0559978,3.7052007,83
51.0560058,3.7052074,50
51.0560137,3.705214,62
51.0560217,3.7052206,58
51.0560297,3.7052273,48
51.0560376,3.7052339,11
51.056043,3.7052385,51
