Elapsed Time (s),Value
31.530,2.06
31.535,2.06
31.540,2.06
31.545,2.05
31.550,2.05
31.555,2.06
31.560,2.06
31.565,2.06
31.570,2.06
31.575,2.06
31.580,1.94
31.585,2.06
31.590,2.03
31.595,2.06
31.600,2.06
31.605,2.06
31.610,2.04
31.615,2.06
31.620,2.06
31.625,2.06
31.630,2.06
31.635,2.06
31.640,2.06
31.645,2.06
31.650,2.07
31.655,2.06
31.660,2.06
31.665,2.06
31.670,2.05
31.675,2.06
31.680,2.06
31.685,2.06
31.690,1.93
31.695,2.06
31.700,2.06
31.705,2.06
31.710,2.06
31.715,2.06
31.720,2.06
31.725,2.06
31.730,2.03
31.735,2.06
31.740,2.06
31.745,2.07
31.750,2.06
31.755,2.06
31.760,2.06
31.765,2.06
31.770,2.06
31.775,2.06
31.780,2.06
31.785,2.06
31.790,2.03
31.795,2.06
31.800,2.06
31.805,2.06
31.810,2.06
31.815,2.06
31.820,2.02
31.825,2.07
31.830,2.06
31.835,2.06
31.840,2.06
31.845,2.06
31.850,2.03
31.855,2.07
31.860,2.06
31.865,2.06
31.870,2.06
31.875,2.06
31.880,2.06
31.885,2.01
31.890,2.06
31.895,2.06
31.900,2.06
31.905,2.07
31.910,2.06
31.915,2.06
31.920,2.06
31.925,2.06
31.930,2.06
31.935,2.06
31.940,2.06
31.945,2.06
31.950,2.06
31.955,2.06
31.960,2.06
31.965,2.06
31.970,2.05
31.975,2.06
31.980,2.06
31.985,2.06
31.990,2.06
31.995,2.05
32.000,2.06
32.005,2.06
32.010,2.06
32.015,2.06
32.020,2.06
32.025,2.06
32.030,2.04
32.035,2.06
32.040,2.06
32.045,2.04
32.050,2.06
32.055,2.06
32.060,2.06
32.065,2.06
32.070,2.06
32.075,2.06
32.080,2.06
32.085,2.06
32.090,2.05
32.095,2.06
32.100,2.06
32.105,2.06
32.110,2.06
32.115,1.85
32.120,2.06
32.125,2.06
32.134,2.05
32.135,2.05
32.140,2.05
32.145,2.05
32.150,2.06
32.155,2.07
32.160,2.06
32.165,2.06
32.170,2.06
32.175,2.06
32.180,2.06
32.185,2.06
32.190,2.06
32.195,2.06
32.200,2.06
32.205,2.06
32.210,2.06
32.215,2.05
32.220,1.98
32.225,2.06
32.230,2.06
32.235,2.06
32.240,2.06
32.245,2.06
32.250,2.06
32.255,2.06
32.261,2.06
32.265,2.06
32.270,2.06
32.275,2.06
32.280,2.05
32.285,2.06
32.290,2.06
32.295,2.06
32.300,2.06
32.305,2.06
32.310,2.06
32.315,2.06
32.320,2.06
32.325,2.0
32.330,2.06
32.335,2.06
32.340,2.05
32.345,2.06
32.350,2.06
32.355,2.06
32.360,2.06
32.365,2.06
32.370,2.06
32.375,2.06
32.380,2.06
32.385,2.06
32.390,2.06
32.395,2.06
32.400,2.05
32.405,2.06
32.410,2.06
32.415,2.06
32.420,2.06
32.425,1.93
32.430,2.06
32.435,2.06
32.440,2.06
32.445,2.06
32.450,2.06
32.455,2.06
32.460,2.05
32.465,2.06
32.470,2.06
32.475,2.06
32.480,2.06
32.485,2.06
32.490,2.06
32.495,2.06
32.500,2.05
32.505,2.06
32.510,2.05
32.515,2.02
32.520,2.05
32.525,1.98
32.530,2.06
32.535,2.06
32.540,2.06
32.545,2.06
32.550,2.06
32.555,2.06
32.560,2.06
32.565,2.06
32.570,2.06
32.575,2.06
32.580,2.04
32.585,2.06
32.590,2.06
32.595,2.06
32.600,2.06
32.605,2.06
32.610,2.06
32.615,2.06
32.620,2.06
32.625,2.06
32.630,2.06
32.635,1.85
32.640,2.04
32.645,2.06
32.650,2.06
32.655,2.06
32.660,2.06
32.665,2.06
32.670,2.05
32.675,2.05
32.680,2.06
32.684,2.06
32.690,2.06
32.695,2.06
32.700,2.04
32.704,2.06
32.710,2.06
32.714,2.06
32.720,2.06
32.724,2.06
32.730,2.06
32.734,2.06
32.740,1.93
32.744,2.06
32.750,2.06
32.754,2.06
32.760,2.04
32.764,2.06
32.770,2.06
32.775,2.06
32.780,2.06
32.784,2.06
32.790,2.06
32.794,2.06
32.800,2.06
32.805,2.06
32.810,2.06
32.814,2.06
32.820,2.04
32.824,2.06
32.830,2.06
32.835,2.06
32.839,2.06
32.844,2.06
32.850,2.06
32.854,2.06
32.860,2.06
32.864,2.06
32.869,2.06
32.874,2.06
32.879,2.04
32.884,2.06
32.889,2.06
32.894,2.06
32.899,2.06
32.904,2.06
32.909,2.06
32.914,2.06
32.919,2.06
32.924,2.06
32.929,2.06
32.934,2.06
32.939,2.04
32.944,2.05
32.949,2.06
32.954,2.06
32.959,2.06
32.964,2.06
32.969,2.06
32.974,2.06
32.979,2.06
32.984,2.06
32.989,2.06
32.994,2.06
32.999,2.06
33.004,2.03
33.009,2.06
33.014,2.06
33.019,2.06
33.024,2.06
33.029,2.06
33.034,2.05
33.039,2.06
33.044,2.06
33.049,2.06
33.054,2.06
33.059,2.06
33.064,2.06
33.069,2.06
33.074,2.06
33.079,2.06
33.084,2.06
33.089,2.0
33.094,2.06
33.099,2.06
33.104,2.06
33.109,2.06
33.114,2.06
33.119,2.05
33.124,2.04
33.129,2.06
33.134,2.06
33.139,2.06
33.144,2.06
33.149,2.06
33.154,2.06
33.159,2.06
33.164,2.06
33.169,2.06
33.174,2.06
33.179,2.04
33.184,2.04
33.189,2.06
33.194,2.06
33.199,2.06
33.204,2.06
33.209,2.06
33.214,2.06
33.219,2.06
33.224,2.06
33.229,2.06
33.234,2.06
33.239,2.05
33.244,2.04
33.249,2.06
33.254,2.06
33.259,2.06
33.264,2.06
33.269,2.06
33.274,2.06
33.279,2.06
33.284,2.06
33.289,2.06
33.294,2.06
33.299,2.05
33.304,2.04
33.309,2.06
33.314,2.06
33.319,2.06
33.324,2.06
33.329,2.06
33.334,2.01
33.339,2.06
33.344,2.06
33.349,2.06
33.354,2.06
33.359,2.05
33.364,2.03
33.369,2.01
33.374,2.06
33.379,2.06
33.384,2.06
33.389,2.06
33.394,2.06
33.399,2.06
33.404,2.06
33.409,2.06
33.414,2.06
33.419,2.06
33.424,2.04
33.429,2.05
33.434,2.06
33.439,2.06
33.444,2.06
33.449,2.06
33.454,2.06
33.459,2.06
33.464,2.06
33.469,1.88
33.474,2.06
33.479,2.06
33.484,2.04
33.489,2.05
33.494,2.06
33.499,2.05
33.504,2.06
33.509,2.04
33.514,2.06
33.519,2.06
33.524,2.06
33.529,2.06
33.534,2.06
33.539,2.06
33.544,2.04
33.549,2.05
33.554,2.06
33.559,2.06
33.564,2.07
33.569,2.06
33.574,2.06
33.579,2.06
33.584,2.07
33.589,2.06
33.594,2.06
33.599,2.06
33.604,2.04
33.609,2.05
33.614,2.06
33.619,2.06
33.624,2.06
33.629,2.06
33.634,2.06
33.639,2.06
33.644,2.06
33.649,2.06
33.654,2.06
33.659,2.06
33.664,2.02
33.669,2.04
33.674,2.06
33.679,2.06
33.684,2.06
33.689,2.06
33.694,2.06
33.699,2.07
33.704,2.06
33.709,2.06
33.714,2.06
33.719,2.06
33.724,2.05
33.729,2.04
33.734,2.06
33.739,2.06
33.744,2.06
33.749,2.06
33.754,2.06
33.759,2.06
33.764,2.06
33.769,2.06
33.774,2.06
33.779,2.06
33.784,2.02
33.789,2.04
33.794,2.06
33.799,2.06
33.804,2.06
33.809,2.06
33.814,2.06
33.819,2.06
33.824,2.06
33.829,2.06
33.834,2.06
33.839,2.05
33.844,2.05
33.849,2.04
33.854,2.06
33.859,2.06
33.864,2.06
33.869,2.06
33.874,2.06
33.879,2.06
33.884,1.94
33.889,2.06
33.894,2.06
33.899,2.06
33.904,2.06
33.909,2.04
33.914,2.06
33.919,2.06
33.924,2.06
33.929,2.06
33.934,2.06
33.939,2.06
33.944,2.06
33.949,2.06
33.954,2.06
33.959,2.06
33.964,2.06
33.969,2.04
33.974,2.06
33.979,2.06
33.984,2.06
33.989,2.06
33.994,1.87
33.999,2.06
34.004,2.06
34.009,2.06
34.014,2.06
34.019,2.06
34.024,2.06
34.029,2.04
34.034,2.06
34.039,2.06
34.044,2.06
34.049,2.06
34.054,2.06
34.059,2.06
34.064,2.06
34.069,2.06
34.074,2.06
34.079,2.03
34.084,2.06
34.089,2.06
34.094,2.06
34.099,1.9
34.104,2.06
34.109,2.06
34.114,2.06
34.119,2.06
34.124,2.06
34.129,2.06
34.134,2.06
34.139,2.06
34.144,2.06
34.149,2.06
34.154,2.06
34.159,2.06
34.164,2.06
34.169,2.03
34.174,2.06
34.179,2.06
34.184,2.06
34.189,2.06
34.194,2.06
34.199,2.06
34.203,1.97
34.209,2.06
34.213,2.06
34.219,2.06
34.224,2.06
34.229,2.06
34.234,2.03
34.239,2.05
34.243,2.0
34.249,2.06
34.253,2.07
34.259,2.07
34.263,2.06
34.269,2.05
34.273,2.04
34.279,2.06
34.283,2.06
34.288,2.06
34.293,2.06
34.299,2.01
34.304,2.06
34.309,2.0
34.314,2.06
34.319,2.06
34.323,2.07
34.329,2.06
34.333,2.06
34.339,2.06
34.343,2.05
34.348,2.06
34.353,2.06
34.358,2.06
34.363,2.06
34.368,2.06
34.373,2.06
34.378,2.06
34.383,2.06
34.388,2.06
34.393,2.06
34.398,2.06
34.403,2.06
34.408,2.06
34.413,2.07
34.418,2.07
34.423,2.07
34.428,2.07
34.433,2.07
34.438,2.07
34.443,2.06
34.448,2.06
34.453,2.06
34.458,2.07
34.463,2.06
34.468,2.07
34.473,2.07
34.478,2.06
34.483,2.07
34.488,2.07
34.493,2.06
34.498,2.05
34.503,2.06
34.508,2.07
34.513,2.06
34.518,2.06
34.523,2.06
34.528,2.06
34.533,2.06
34.538,2.07
34.543,2.06
34.548,2.06
34.553,2.07
34.558,2.06
34.563,2.06
34.568,2.06
34.573,2.06
34.578,2.06
34.583,2.06
34.588,2.06
34.593,2.06
34.598,2.06
34.603,2.06
34.608,2.06
34.613,2.06
34.618,2.06
34.623,2.06
34.628,2.06
34.633,2.06
34.638,2.06
34.643,2.06
34.648,2.06
34.653,2.06
34.658,2.06
34.663,2.06
34.668,2.06
34.673,2.04
34.678,2.06
34.683,2.06
34.688,2.06
34.693,2.06
34.698,2.06
34.703,2.05
34.708,2.06
34.713,2.06
34.718,2.06
34.723,2.06
34.728,2.06
34.733,2.06
34.738,2.06
34.743,2.06
34.748,2.06
34.753,2.06
34.758,2.06
34.763,2.06
34.768,2.06
34.773,2.06
34.778,2.06
34.783,2.06
34.788,2.06
34.793,2.06
34.798,2.06
34.803,2.06
34.808,2.06
34.813,2.06
34.818,2.06
34.823,2.06
34.828,2.01
34.833,2.04
34.838,2.06
34.843,2.06
34.848,2.05
34.853,2.06
34.858,2.06
34.863,2.05
34.868,2.06
34.873,2.06
34.878,2.06
34.883,2.06
34.888,2.06
34.893,2.06
34.898,2.06
34.903,2.06
34.908,2.06
34.913,2.06
34.918,2.06
34.923,2.06
34.928,2.06
34.933,2.05
34.938,2.06
34.943,2.06
34.948,2.06
34.953,2.06
34.958,2.06
34.963,2.06
34.968,2.06
34.973,2.06
34.978,2.05
34.983,2.06
34.988,2.06
34.993,2.06
34.998,2.06
35.003,2.02
35.008,2.06
35.013,2.06
35.018,2.05
35.023,2.06
35.028,2.06
35.033,2.06
35.038,2.06
35.043,2.06
35.048,2.06
35.053,2.06
35.058,2.06
35.063,2.06
35.068,2.06
35.073,2.04
35.078,2.06
35.083,2.06
35.088,2.06
35.093,2.06
35.098,2.06
35.103,2.06
35.108,2.06
35.113,2.06
35.118,2.06
35.123,2.02
35.128,2.06
35.133,2.06
35.138,2.06
35.143,2.06
35.148,2.06
35.153,2.06
35.158,2.06
35.163,2.06
35.168,2.06
35.173,2.06
35.178,2.05
35.183,2.06
35.188,2.06
35.193,2.06
35.198,2.06
35.203,2.07
35.208,2.06
35.213,2.06
35.218,2.07
35.223,2.06
35.228,2.05
35.233,2.06
35.238,2.06
35.243,2.06
35.248,1.87
35.253,2.06
35.258,2.06
35.263,2.06
35.268,2.06
35.273,2.06
35.278,2.06
35.283,2.02
35.288,2.06
35.293,2.06
35.298,2.06
35.303,2.06
35.308,2.06
35.313,2.05
35.318,2.05
35.323,2.06
35.328,2.06
35.333,2.06
35.338,2.06
35.343,2.06
35.348,2.06
35.353,2.05
35.358,2.06
35.363,2.06
35.368,2.06
35.373,2.06
35.378,2.06
35.383,2.05
35.388,2.06
35.393,2.06
35.398,2.06
35.403,2.07
35.408,2.06
35.413,2.06
35.418,2.07
35.423,2.07
35.428,2.06
35.433,2.06
35.438,2.07
35.443,2.06
35.448,2.07
35.453,2.06
35.458,2.07
35.463,2.06
35.468,2.06
35.473,2.06
35.478,2.06
35.483,2.06
35.488,2.06
35.493,2.06
35.498,2.06
35.503,2.06
35.508,2.06
35.513,2.06
35.518,2.06
35.523,2.06
35.528,2.06
35.533,2.06
35.538,2.06
35.543,2.06
35.548,2.06
35.553,2.06
35.558,1.83
35.563,2.06
35.568,2.06
35.573,2.06
35.578,2.06
35.584,2.06
35.588,2.06
35.593,2.06
35.598,2.06
35.603,2.06
35.608,2.06
35.613,2.06
35.618,2.06
35.623,2.06
35.628,2.06
35.633,2.06
35.638,2.06
35.643,2.06
35.647,2.06
35.653,2.07
35.657,2.07
35.663,2.07
35.667,2.07
35.673,2.07
35.677,2.06
35.683,2.04
35.687,2.07
35.693,2.06
35.697,2.06
35.703,2.06
35.708,2.06
35.713,2.06
35.717,2.06
35.723,2.06
35.727,2.06
35.732,2.06
35.738,2.06
35.742,2.06
35.747,2.06
35.752,2.06
35.758,2.06
35.762,2.06
35.767,2.06
35.773,2.06
35.777,2.06
35.782,2.06
35.787,2.06
35.792,2.06
35.797,2.06
35.802,2.06
35.807,2.06
35.812,2.06
35.817,2.06
35.822,2.06
35.827,2.06
35.832,2.06
35.837,2.06
35.842,2.06
35.847,2.06
35.852,2.06
35.857,2.06
35.862,2.06
35.867,2.06
35.872,2.06
35.877,2.06
35.882,2.06
35.887,2.06
35.892,2.06
35.897,2.06
35.902,2.07
35.907,2.05
35.912,2.06
35.917,2.07
35.922,2.04
35.927,2.06
35.932,2.06
35.937,2.06
35.942,2.06
35.947,2.06
35.952,2.06
35.957,2.06
35.962,2.06
35.967,2.06
35.972,2.06
35.977,2.05
35.982,2.06
35.987,2.06
35.992,2.06
35.997,2.06
36.002,2.06
36.007,2.06
36.012,2.01
36.017,2.06
36.022,2.06
36.027,2.06
36.032,2.06
36.037,2.06
36.042,2.06
36.047,2.06
36.052,2.06
36.057,2.06
36.062,2.06
36.067,2.06
36.072,2.06
36.077,2.06
36.082,2.07
36.087,2.06
36.092,2.06
36.097,2.06
36.102,2.06
36.107,2.06
36.112,2.06
36.117,2.06
36.122,2.06
36.127,2.06
36.132,2.06
36.137,2.06
36.142,2.06
36.147,2.06
36.152,2.07
36.157,2.07
36.162,2.06
36.167,2.06
36.172,2.06
36.177,2.06
36.182,2.06
36.187,2.05
36.192,2.06
36.197,2.06
36.202,2.06
36.207,2.06
36.212,2.06
36.217,2.06
36.222,2.06
36.227,2.06
36.232,2.06
36.237,2.06
36.242,2.06
36.247,2.06
36.252,2.06
36.257,2.06
36.262,2.06
36.267,2.06
36.272,2.03
36.277,2.06
36.282,2.06
36.287,2.06
36.292,2.06
36.297,1.81
36.302,2.06
36.307,2.06
36.312,2.06
36.317,2.06
36.322,2.06
36.327,2.06
36.332,2.06
36.337,2.06
36.342,2.06
36.347,2.06
36.352,2.06
36.357,2.06
36.362,2.06
36.367,2.06
36.372,2.06
36.377,2.06
36.382,2.06
36.387,2.06
36.392,2.06
36.397,2.05
36.402,2.04
36.407,2.04
36.412,2.06
36.417,2.06
36.422,2.06
36.427,2.06
36.432,2.05
36.437,2.06
36.442,2.06
36.447,2.06
36.452,2.06
36.457,2.06
36.462,2.06
36.467,2.06
36.472,2.06
36.477,2.07
36.482,2.06
36.487,2.06
36.492,2.06
36.497,2.06
36.502,2.06
36.507,2.06
36.512,2.06
36.517,2.05
36.523,2.06
36.527,2.06
36.532,2.06
36.537,2.06
36.544,2.06
36.547,2.06
36.554,2.06
36.557,2.06
36.563,2.06
36.568,2.06
36.573,2.06
36.578,2.06
36.583,2.06
36.588,2.06
36.592,2.06
36.597,2.06
36.602,2.06
36.607,2.06
36.612,2.03
36.622,2.06
36.623,2.06
36.627,2.06
36.632,2.05
36.638,2.06
36.642,2.06
36.647,2.06
36.652,2.06
36.657,2.06
36.662,2.06
36.667,2.07
36.672,2.06
36.677,2.06
36.682,2.06
36.687,2.06
36.692,2.06
36.697,2.06
36.702,2.06
36.707,2.06
36.712,2.06
36.717,2.02
36.722,2.06
36.727,2.06
36.732,2.06
36.737,2.06
36.742,2.06
36.747,2.06
36.752,2.06
36.757,2.06
36.762,2.06
36.767,2.06
36.772,2.06
36.777,2.06
36.782,2.06
36.787,2.06
36.792,2.06
36.797,2.06
36.802,2.06
36.807,2.06
36.812,2.06
36.817,2.06
36.822,1.91
36.827,2.06
36.832,2.06
36.837,2.06
36.842,2.06
36.847,2.04
36.852,2.06
36.857,2.06
36.862,2.06
36.867,2.06
36.872,2.06
36.877,2.06
36.882,2.06
36.887,2.06
36.892,2.06
36.897,2.05
36.902,2.06
36.907,2.06
36.912,2.06
36.917,2.06
36.922,2.06
36.927,1.96
36.932,2.06
36.937,2.06
36.942,2.06
36.947,2.06
36.952,2.04
36.957,2.06
36.962,2.06
36.967,2.06
36.972,2.06
36.977,2.06
36.982,2.06
36.987,2.06
36.992,2.06
36.997,2.06
37.002,2.06
37.007,2.06
37.012,2.06
37.017,2.06
37.022,1.99
37.027,2.06
37.032,2.06
37.037,2.06
37.042,2.06
37.046,2.06
37.052,2.06
37.056,2.05
37.062,2.06
37.066,2.06
37.072,2.06
37.076,2.06
37.082,2.06
37.086,2.07
37.092,2.07
37.096,2.07
37.101,2.06
37.106,2.06
37.111,2.06
37.116,2.06
37.121,2.06
37.126,2.06
37.131,1.83
37.136,2.06
37.142,2.06
37.146,2.06
37.151,2.06
37.156,2.06
37.161,2.06
37.166,2.06
37.171,2.06
37.176,2.04
37.181,2.06
37.186,2.06
37.191,2.04
37.196,2.05
37.201,2.06
37.206,2.06
37.211,2.06
37.216,2.06
37.221,2.06
37.226,2.06
37.231,2.06
37.236,2.06
37.241,2.05
37.246,2.06
37.251,2.06
37.256,2.06
37.261,2.06
37.266,2.06
37.271,2.06
37.276,2.07
37.281,2.06
37.286,2.06
37.291,2.06
37.296,2.06
37.301,2.06
37.306,2.06
37.311,2.06
37.316,2.06
37.321,2.07
37.326,2.06
37.331,2.02
37.336,2.07
37.341,2.07
37.346,2.06
37.351,2.06
37.356,2.06
37.361,2.06
37.366,2.06
37.371,2.06
37.376,2.06
37.381,2.06
37.386,2.06
37.391,2.06
37.396,2.06
37.401,2.06
37.406,2.06
37.411,2.06
37.416,2.06
37.421,2.05
37.426,2.06
37.431,2.05
37.436,2.04
37.441,2.06
37.446,2.06
37.451,1.93
37.456,2.06
37.461,2.06
37.466,2.06
37.471,2.06
37.476,1.99
37.481,2.06
37.486,2.06
37.491,2.06
37.496,2.06
37.501,2.06
37.506,2.06
37.511,2.06
37.516,2.06
37.521,2.06
37.526,2.06
37.531,2.06
37.536,2.06
37.541,2.06
37.546,2.06
37.551,2.06
37.556,2.06
37.561,2.06
37.566,2.06
37.571,2.06
37.576,2.06
37.581,2.06
37.586,2.06
37.591,2.06
37.596,2.06
37.601,2.06
37.606,2.06
37.611,2.06
37.616,2.06
37.621,2.06
37.626,2.06
37.631,2.06
37.636,2.06
37.641,2.06
37.646,2.06
37.651,2.06
37.656,2.06
37.661,2.04
37.666,2.06
37.671,2.06
37.676,2.06
37.681,2.06
37.686,2.06
37.691,2.06
37.696,2.06
37.701,2.06
37.706,2.06
37.711,2.06
37.716,2.06
37.721,2.06
37.726,2.06
37.731,2.06
37.736,2.06
37.741,2.06
37.746,2.06
37.751,2.06
37.756,2.06
37.761,2.06
37.766,2.07
37.771,2.06
37.776,2.06
37.781,2.06
37.786,2.07
37.791,2.06
37.796,2.07
37.801,2.06
37.806,2.06
37.811,2.06
37.816,2.06
37.821,2.06
37.826,2.06
37.831,2.06
37.836,2.06
37.841,2.06
37.846,2.06
37.851,2.06
37.856,2.06
37.861,2.06
37.866,2.06
37.871,2.06
37.876,2.06
37.881,2.06
37.886,2.06
37.891,2.06
37.896,2.06
37.901,2.06
37.906,2.06
37.911,2.06
37.916,2.06
37.921,2.06
37.926,2.06
37.931,2.06
37.936,2.06
37.941,2.06
37.946,2.06
37.951,2.06
37.956,2.06
37.961,2.06
37.966,2.06
37.971,2.06
37.976,2.06
37.981,2.06
37.986,2.06
37.991,2.04
37.996,2.06
38.001,2.06
38.006,2.06
38.011,2.06
38.016,2.06
38.021,2.06
38.026,2.06
38.031,2.06
38.036,2.06
38.041,2.06
38.046,2.06
38.051,2.06
38.056,2.06
38.061,2.06
38.066,2.06
38.071,2.06
38.076,2.06
38.081,2.06
38.086,2.06
38.091,2.06
38.096,2.06
38.101,2.06
38.106,2.06
38.111,2.06
38.116,2.06
38.121,2.06
38.126,2.06
38.131,2.06
38.136,2.06
38.141,2.06
38.146,2.06
38.151,2.06
38.156,2.06
38.161,2.06
38.166,2.06
38.171,2.04
38.176,2.06
38.181,2.06
38.186,2.06
38.191,2.06
38.196,2.06
38.201,2.06
38.206,2.06
38.211,2.06
38.216,2.06
38.221,2.06
38.226,2.06
38.231,2.06
38.236,2.06
38.241,2.06
38.246,2.06
38.251,2.06
38.256,2.06
38.261,2.06
38.266,2.06
38.271,2.06
38.276,2.06
38.281,2.06
38.286,2.02
38.291,2.06
38.296,2.06
38.301,2.06
38.306,2.06
38.311,2.06
38.316,2.06
38.321,2.02
38.326,2.06
38.330,2.06
38.336,2.06
38.340,2.06
38.346,2.06
38.350,2.06
38.356,2.06
38.361,2.06
38.366,2.06
38.371,2.06
38.376,2.06
38.380,2.06
38.386,2.06
38.390,2.06
38.396,2.06
38.401,2.06
38.406,2.06
38.410,2.06
38.415,2.06
38.420,2.06
38.426,2.07
38.430,2.06
38.435,2.07
38.440,2.06
38.446,2.06
38.450,2.07
38.455,2.06
38.460,2.06
38.465,2.01
38.470,2.07
38.475,2.06
38.480,2.06
38.485,2.06
38.490,2.06
38.495,1.9
38.500,2.06
38.505,2.06
38.510,2.06
38.515,2.06
38.520,2.06
38.525,2.06
38.530,2.06
38.535,2.06
38.540,2.06
38.545,2.06
38.550,2.06
38.555,2.06
38.560,2.06
38.565,2.06
38.570,2.06
38.575,2.06
38.580,2.06
38.585,2.06
38.590,2.06
38.595,2.06
38.600,2.06
38.605,2.06
38.610,2.06
38.615,2.06
38.620,2.06
38.625,2.04
38.630,2.06
38.635,2.06
38.640,2.06
38.645,2.06
38.650,2.06
38.655,2.06
38.660,2.06
38.665,2.06
38.670,2.06
38.675,2.06
38.680,2.06
38.685,2.06
38.690,2.06
38.695,2.06
38.700,1.87
38.705,2.06
38.710,2.06
38.715,2.06
38.720,2.06
38.725,2.06
38.730,2.06
38.735,2.05
38.740,2.06
38.745,2.05
38.750,2.06
38.755,2.06
38.760,2.06
38.765,2.06
38.770,2.06
38.775,2.06
38.780,2.06
38.785,2.06
38.790,2.06
38.795,2.05
38.800,2.06
38.805,2.06
38.810,2.06
38.815,2.06
38.820,2.06
38.825,2.02
38.830,2.06
38.835,2.06
38.840,2.06
38.845,2.06
38.850,2.06
38.855,2.06
38.860,2.06
38.865,2.06
38.870,2.06
38.875,2.06
38.880,2.06
38.885,2.06
38.890,2.06
38.895,2.06
38.900,2.06
38.905,1.89
38.910,2.06
38.915,2.06
38.920,2.06
38.925,2.07
38.930,2.06
38.935,2.06
38.940,2.06
38.945,2.06
38.950,2.06
38.955,2.06
38.960,2.06
38.965,2.06
38.970,2.06
38.975,2.06
38.980,2.06
38.985,2.06
38.990,2.06
38.995,2.06
39.000,2.05
39.005,2.06
39.010,2.06
39.015,2.06
39.020,2.06
39.025,2.06
39.030,2.06
39.035,2.06
39.040,2.06
39.045,2.06
39.050,2.06
39.055,2.06
39.060,2.06
39.065,2.06
39.070,2.06
39.075,2.06
39.080,2.06
39.085,2.06
39.090,2.05
39.095,2.06
39.100,2.06
39.105,2.06
39.110,2.06
39.115,2.06
39.120,2.02
39.125,2.06
39.130,2.06
39.135,2.06
39.140,2.05
39.145,2.06
39.150,2.06
39.155,2.06
39.160,2.06
39.165,2.06
39.170,2.06
39.175,2.06
39.180,2.07
39.185,2.07
39.190,2.07
39.195,2.07
39.200,2.06
39.205,2.07
39.210,2.06
39.215,2.0
39.220,2.03
39.225,2.07
39.230,2.06
39.235,2.06
39.240,2.06
39.245,2.06
39.250,2.06
39.255,2.06
39.260,2.06
39.265,2.06
39.270,2.06
39.275,2.06
39.280,2.06
39.285,2.06
39.290,2.06
39.295,2.06
39.300,2.06
39.305,2.06
39.310,2.06
39.315,2.06
39.320,2.06
39.325,2.06
39.330,2.04
39.335,2.06
39.340,2.06
39.345,2.06
39.350,2.06
39.355,2.06
39.360,2.06
39.365,2.06
39.370,2.06
39.375,2.06
39.380,2.06
39.385,2.06
39.390,2.06
39.395,2.06
39.400,2.06
39.405,2.06
39.410,2.06
39.415,2.06
39.420,2.06
39.425,2.06
39.430,2.06
39.435,2.06
39.440,2.06
39.445,2.06
39.450,2.06
39.455,2.06
39.460,2.06
39.465,2.06
39.470,2.06
39.475,2.06
39.480,2.06
39.485,2.06
39.490,2.06
39.495,2.06
39.500,2.06
39.505,2.06
39.510,2.06
39.515,2.06
39.520,2.06
39.525,2.06
39.530,2.06
39.535,2.06
39.540,2.06
39.545,2.06
39.550,1.82
39.555,2.06
39.560,2.06
39.565,2.06
39.570,2.06
39.575,2.06
39.580,2.06
39.585,2.06
39.590,1.82
39.595,2.06
39.600,2.06
39.605,2.04
39.610,2.06
39.615,2.05
39.620,2.06
39.625,2.06
39.630,2.06
39.635,2.06
39.640,2.06
39.645,2.06
39.650,2.06
39.655,1.89
39.660,2.04
39.665,2.06
39.670,1.96
39.675,2.06
39.680,2.07
39.685,2.03
39.690,2.06
39.695,2.06
39.700,2.06
39.705,2.06
39.710,2.06
39.715,2.06
39.720,2.06
39.725,2.06
39.730,2.06
39.735,2.06
39.740,2.06
39.745,2.06
39.750,2.06
39.755,2.06
39.760,2.06
39.765,1.85
39.770,2.06
39.774,2.05
39.780,2.06
39.784,2.06
39.790,2.06
39.795,2.06
39.800,2.06
39.804,2.06
39.810,2.06
39.814,2.06
39.820,2.06
39.824,2.06
39.830,2.06
39.834,2.05
39.840,2.06
39.844,2.06
39.850,2.06
39.854,2.06
39.860,2.06
39.865,2.06
39.870,2.06
39.874,2.05
39.880,2.06
39.884,2.06
39.890,2.06
39.894,2.05
39.899,2.06
39.904,2.06
39.910,2.06
39.914,2.06
39.919,2.06
39.924,2.06
39.929,2.06
39.934,2.06
39.939,2.06
39.944,2.06
39.949,2.06
39.954,2.05
39.959,2.06
39.964,2.06
39.969,2.06
39.974,2.05
39.979,2.06
39.984,2.05
39.990,2.04
39.994,2.06
39.999,2.02
40.004,2.06
40.010,2.06
40.014,2.02
40.019,2.06
40.024,2.06
40.029,2.06
40.034,2.04
40.039,2.06
40.044,2.06
40.049,2.06
40.054,2.04
40.059,2.06
40.064,2.05
40.069,2.06
40.074,2.04
40.079,2.05
40.084,2.06
40.089,2.06
40.094,2.04
40.099,2.06
40.104,2.06
40.109,2.06
40.114,2.05
40.119,2.05
40.124,2.06
40.129,2.06
40.134,2.06
40.139,2.06
40.144,2.01
40.149,2.06
40.154,2.06
40.159,2.05
40.164,2.05
40.169,2.06
40.174,2.06
40.179,2.06
40.184,2.06
40.189,2.06
40.194,2.06
40.199,2.06
40.204,2.06
40.209,2.06
40.214,2.06
40.219,2.06
40.224,2.06
40.229,2.06
40.234,2.06
40.239,2.06
40.244,2.06
40.249,2.06
40.254,2.06
40.259,2.06
