Elapsed Time (s),Value
57.174,1.86
57.179,1.85
57.184,1.85
57.189,1.86
57.195,1.86
57.199,1.85
57.204,1.86
57.209,1.86
57.214,1.85
57.219,1.87
57.224,1.84
57.229,1.85
57.234,1.84
57.240,1.85
57.244,1.83
57.249,1.85
57.254,1.85
57.259,1.82
57.264,1.85
57.269,1.84
57.274,1.85
57.279,1.85
57.284,1.86
57.289,1.86
57.294,1.85
57.299,1.85
57.304,1.84
57.309,1.86
57.314,1.85
57.319,1.85
57.324,1.69
57.329,1.86
57.334,1.85
57.339,1.86
57.344,1.85
57.349,1.85
57.354,1.85
57.359,1.85
57.364,1.85
57.369,1.85
57.374,1.84
57.379,1.84
57.384,1.84
57.389,1.85
57.394,1.85
57.399,1.86
57.404,1.87
57.409,1.85
57.414,1.85
57.419,1.85
57.424,1.84
57.429,1.8
57.434,1.8
57.439,1.86
57.444,1.87
57.449,1.88
57.454,1.86
57.459,1.83
57.464,1.84
57.469,1.88
57.474,1.86
57.479,1.86
57.484,1.85
57.489,1.87
57.494,1.84
57.499,1.86
57.504,1.86
57.509,1.87
57.514,1.86
57.519,1.92
57.524,1.85
57.529,1.8
57.534,1.85
57.540,1.86
57.544,1.83
57.549,1.86
57.554,1.85
57.559,1.86
57.564,1.85
57.569,1.87
57.574,1.85
57.579,1.87
57.584,1.85
57.589,1.87
57.594,1.85
57.599,1.86
57.604,1.84
57.609,1.86
57.614,1.84
57.619,1.86
57.624,1.81
57.629,1.77
57.634,1.83
57.639,1.86
57.644,1.83
57.649,1.87
57.654,1.85
57.659,1.85
57.664,1.85
57.669,1.87
57.674,1.87
57.679,1.87
57.684,1.85
57.689,1.88
57.694,1.84
57.699,1.86
57.704,1.81
57.709,1.87
57.714,1.81
57.719,1.9
57.724,1.85
57.729,1.63
57.734,1.84
57.739,1.87
57.744,1.85
57.749,1.87
57.754,1.85
57.759,1.86
57.764,1.83
57.769,1.88
57.774,1.83
57.779,1.86
57.784,1.8
57.789,1.87
57.794,1.87
57.799,1.87
57.804,1.84
57.809,1.87
57.814,1.82
57.819,1.86
57.824,1.83
57.829,1.86
57.834,1.82
57.839,1.86
57.844,1.81
57.849,1.86
57.854,1.81
57.859,1.86
57.864,1.78
57.869,1.87
57.874,1.79
57.879,1.86
57.884,1.81
57.889,1.87
57.894,1.81
57.899,1.88
57.904,1.8
57.909,1.87
57.914,1.8
57.919,1.85
57.924,1.78
57.929,1.87
57.934,1.79
57.939,1.85
57.944,1.79
57.949,1.87
57.954,1.79
57.959,1.87
57.964,1.79
57.969,1.86
57.974,1.68
57.979,1.86
57.984,1.81
57.989,1.89
57.994,1.8
57.999,1.87
58.004,1.79
58.009,1.88
58.014,1.78
58.019,1.86
58.024,1.77
58.029,1.88
58.034,1.77
58.039,1.66
58.044,1.78
58.049,1.87
58.054,1.78
58.059,1.86
58.064,1.8
58.069,1.89
58.074,1.77
58.079,1.85
58.084,1.77
58.089,1.87
58.094,1.76
58.099,1.86
58.104,1.76
58.109,1.88
58.114,1.78
58.119,1.87
58.124,1.8
58.129,1.87
58.134,1.78
58.139,1.86
58.144,1.78
58.149,1.87
58.154,1.8
58.159,1.87
58.164,1.81
58.169,1.87
58.174,1.81
58.179,1.87
58.184,1.75
58.189,1.88
58.194,1.82
58.199,1.85
58.204,1.83
58.209,1.88
58.214,1.84
58.219,1.86
58.224,1.84
58.229,1.85
58.234,1.87
58.239,1.84
58.244,1.84
58.249,1.88
58.254,1.85
58.259,1.85
58.264,1.84
58.269,1.85
58.274,1.85
58.279,1.85
58.283,1.84
58.289,1.85
58.294,1.86
58.299,1.85
58.303,1.86
58.309,1.87
58.313,1.81
58.319,1.86
58.324,1.84
58.329,1.84
58.334,1.86
58.339,1.85
58.344,1.82
58.349,1.86
58.354,1.82
58.359,1.86
58.363,1.86
58.369,1.86
58.373,1.83
58.379,1.85
58.383,1.86
58.389,1.85
58.394,1.82
58.399,1.85
58.403,1.86
58.409,1.85
58.414,1.86
58.419,1.84
58.423,1.83
58.429,1.86
58.433,1.85
58.438,1.86
58.443,1.87
58.449,1.86
58.453,1.86
58.459,1.85
58.463,1.85
58.468,1.86
58.473,1.84
58.478,1.86
58.484,1.81
58.488,1.86
58.494,1.86
58.499,1.86
58.503,1.79
58.509,1.87
58.513,1.85
58.518,1.86
58.523,1.85
58.528,1.86
58.533,1.86
58.538,1.86
58.543,1.81
58.548,1.86
58.553,1.86
58.558,1.86
58.563,1.88
58.568,1.85
58.573,1.86
58.578,1.86
58.583,1.84
58.588,1.85
58.593,1.85
58.598,1.86
58.603,1.87
58.608,1.87
58.613,1.82
58.618,1.86
58.623,1.85
58.628,1.86
58.633,1.83
58.639,1.85
58.643,1.85
58.648,1.85
58.653,1.85
58.659,1.82
58.663,1.8
58.668,1.83
58.673,1.89
58.678,1.93
58.683,1.93
58.688,1.93
58.693,1.93
58.698,1.93
58.703,1.89
58.709,1.92
58.713,1.94
58.718,1.9
58.723,1.93
58.728,1.95
58.733,1.92
58.738,1.94
58.743,1.83
58.748,1.93
58.753,1.92
58.758,1.93
58.763,1.95
58.768,1.94
58.773,1.93
58.778,1.9
58.783,1.65
58.788,1.96
58.793,1.94
58.798,1.94
58.803,1.93
58.808,1.93
58.813,1.94
58.818,1.93
58.823,1.95
58.828,1.93
58.833,1.93
58.838,1.88
58.843,1.95
58.848,1.95
58.853,1.93
58.858,1.92
58.863,1.94
58.868,1.94
58.873,1.87
58.878,1.92
58.883,1.94
58.888,1.94
58.893,1.92
58.898,1.93
58.903,1.93
58.908,1.93
58.913,1.88
58.918,1.93
58.923,1.93
58.928,1.93
58.933,1.93
58.938,1.94
58.943,1.93
58.948,1.94
58.953,1.94
58.958,1.93
58.963,1.94
58.968,1.95
58.973,1.94
58.978,1.93
58.983,1.93
58.988,1.94
58.993,1.92
58.998,1.92
59.003,1.86
59.008,1.82
59.013,1.92
59.018,1.91
59.023,1.85
59.028,1.92
59.033,1.93
59.038,1.92
59.043,1.92
59.048,1.89
59.053,1.91
59.058,1.9
59.063,1.93
59.068,1.92
59.073,1.91
59.078,1.92
59.083,1.93
59.088,1.91
59.093,1.87
59.098,1.92
59.103,1.82
59.108,1.92
59.113,1.91
59.118,1.92
59.123,1.92
59.128,1.93
59.133,1.8
59.138,1.93
59.143,1.81
59.148,1.92
59.153,1.91
59.158,1.9
59.163,1.9
59.168,1.87
59.173,1.93
59.178,1.9
59.183,1.93
59.188,1.9
59.193,1.91
59.198,1.9
59.203,1.92
59.208,1.95
59.213,1.94
59.218,1.84
59.223,1.92
59.228,1.93
59.233,1.89
59.238,1.88
59.243,1.95
59.248,1.87
59.253,1.93
59.258,1.9
59.263,1.88
59.268,1.91
59.273,1.93
59.278,1.87
59.283,1.93
59.288,1.92
59.293,1.87
59.298,1.89
59.303,1.93
59.308,1.92
59.313,1.92
59.318,1.88
59.323,1.82
59.328,1.93
59.333,1.86
59.338,1.89
59.343,1.9
59.348,1.91
59.353,1.93
59.358,1.9
59.363,1.91
59.368,1.91
59.373,1.86
59.378,1.88
59.383,1.9
59.388,1.92
59.393,1.85
59.398,1.89
59.403,1.9
59.408,1.9
59.413,1.8
59.418,1.88
59.423,1.85
59.428,1.88
59.433,1.94
59.438,1.83
59.443,1.82
59.448,1.86
59.453,1.84
59.458,1.85
59.463,1.89
59.468,1.88
59.473,1.85
59.478,1.89
59.483,1.86
59.488,1.9
59.493,1.92
59.498,1.89
59.503,1.92
59.508,1.9
59.513,1.92
59.518,1.77
59.523,1.87
59.528,1.82
59.533,1.88
59.538,1.85
59.543,1.9
59.548,1.93
59.553,1.92
59.558,1.86
59.563,1.9
59.568,1.92
59.573,1.88
59.578,1.88
59.583,1.91
59.588,1.87
59.593,1.9
59.598,1.89
59.603,1.88
59.608,1.89
59.613,1.81
59.618,1.85
59.623,1.9
59.628,1.9
59.633,1.9
59.638,1.88
59.643,1.92
59.648,1.88
59.653,1.85
59.658,1.87
59.663,1.87
59.668,1.9
59.673,1.93
59.678,1.87
59.683,1.9
59.688,1.9
59.693,1.87
59.698,1.89
59.702,1.88
59.708,1.91
59.713,1.93
59.718,1.85
59.723,1.86
59.728,1.78
59.733,1.86
59.738,1.85
59.743,1.87
59.748,1.84
59.753,1.87
59.758,1.81
59.763,1.87
59.768,1.87
59.773,1.86
59.778,1.85
59.783,1.85
59.788,1.87
59.793,1.86
59.798,1.87
59.803,1.88
59.808,1.87
59.813,1.91
59.818,1.87
59.823,1.83
59.828,1.87
59.833,1.49
59.838,1.85
59.843,1.87
59.848,1.87
59.852,1.86
59.858,1.86
59.862,1.86
59.868,1.87
59.872,1.86
59.877,1.88
59.882,1.88
59.887,1.87
59.892,1.87
59.898,1.87
59.902,1.87
59.908,1.85
59.912,1.88
59.917,1.87
59.922,1.87
59.928,1.87
59.932,1.84
59.937,1.85
59.942,1.84
59.947,1.85
59.952,1.84
59.957,1.8
59.962,1.87
59.967,1.8
59.972,1.87
59.977,1.87
59.982,1.87
59.987,1.87
59.992,1.87
59.997,1.85
60.002,1.8
60.007,1.85
60.012,1.84
60.017,1.87
60.022,1.87
60.027,1.84
60.032,1.85
60.038,1.87
60.042,1.71
60.047,1.87
60.053,1.86
60.057,1.87
60.063,1.81
60.067,1.82
60.073,1.85
60.077,1.86
60.082,1.82
60.087,1.86
60.092,1.81
60.097,1.86
60.102,1.85
60.108,1.85
60.112,1.82
60.117,1.85
60.122,1.85
60.128,1.83
60.132,1.86
60.137,1.86
60.142,1.86
60.147,1.86
60.152,1.63
60.157,1.85
60.162,1.86
60.167,1.84
60.172,1.86
60.177,1.86
60.182,1.83
60.187,1.87
60.192,1.92
60.197,1.87
60.202,1.86
60.207,1.91
60.212,1.92
60.217,1.91
60.222,1.92
60.227,1.88
60.232,1.91
60.237,1.93
60.242,1.92
60.247,1.92
60.252,1.9
60.257,1.94
60.262,1.93
60.267,1.93
60.272,1.93
60.277,1.92
60.282,1.93
60.287,1.9
60.292,1.91
60.297,1.92
60.302,1.91
60.307,1.92
60.312,1.93
60.317,1.92
60.322,1.93
60.327,1.93
60.332,1.91
60.337,1.91
60.342,1.9
60.347,1.93
60.352,1.8
60.357,1.93
60.362,1.92
60.367,1.91
60.372,1.92
60.377,1.89
60.382,1.85
60.387,1.92
60.392,1.92
60.397,1.91
60.402,1.91
60.407,1.91
60.412,1.91
60.417,1.92
60.422,1.9
60.427,1.91
60.432,1.91
60.437,1.91
60.442,1.92
60.447,1.91
60.452,1.91
60.457,1.91
60.462,1.91
60.467,1.89
60.472,1.91
60.477,1.9
60.482,1.91
60.487,1.91
60.492,1.9
60.497,1.91
60.502,1.9
60.507,1.86
60.512,1.91
60.517,1.91
60.522,1.91
60.527,1.9
60.532,1.89
60.537,1.93
60.542,1.94
60.547,1.94
60.552,1.92
60.557,1.94
60.562,1.93
60.567,1.66
60.572,1.92
60.577,1.91
60.582,1.92
60.587,1.9
60.592,1.94
60.598,1.91
60.602,1.89
60.607,1.93
60.612,1.93
60.617,1.9
60.622,1.93
60.627,1.95
60.632,1.9
60.637,1.94
60.642,1.94
60.647,1.92
60.652,1.9
60.657,1.92
60.662,1.91
60.667,1.92
60.672,1.95
60.677,1.94
60.682,1.95
60.687,1.94
60.692,1.91
60.697,1.9
60.702,1.94
60.707,1.94
60.712,1.93
60.717,1.94
60.722,1.92
60.727,1.94
60.732,1.89
60.737,1.88
60.742,1.9
60.747,1.94
60.752,1.92
60.757,1.93
60.762,1.87
60.767,1.92
60.772,1.84
60.777,1.74
60.782,1.92
60.787,1.94
60.792,1.92
60.797,1.92
60.802,1.9
60.807,1.92
60.812,1.9
60.817,1.92
60.822,1.89
60.827,1.93
60.832,1.91
60.837,1.87
60.842,1.92
60.847,1.92
60.852,1.91
60.857,1.91
60.862,1.92
60.867,1.89
60.872,1.93
60.877,1.92
60.882,1.92
60.887,1.93
60.892,1.91
60.897,1.91
60.902,1.93
60.907,1.96
60.912,1.93
60.917,1.9
60.922,1.94
60.927,1.92
60.932,1.92
60.937,1.9
60.942,1.91
60.947,1.92
60.952,1.88
60.957,1.91
60.962,1.89
60.967,1.89
60.972,1.89
60.977,1.9
60.982,1.91
60.987,1.93
60.992,1.82
60.997,1.88
61.002,1.88
61.007,1.88
61.012,1.9
61.017,1.89
61.022,1.89
61.027,1.9
61.032,1.91
61.037,1.91
61.042,1.89
61.047,1.9
61.052,1.91
61.057,1.9
61.062,1.89
61.067,1.91
61.072,1.88
61.077,1.89
61.082,1.89
61.087,1.91
61.092,1.74
61.097,1.89
61.102,1.88
61.107,1.89
61.112,1.89
61.117,1.81
61.122,1.87
61.127,1.85
61.132,1.88
61.137,1.9
61.142,1.89
61.147,1.92
61.152,1.91
61.156,1.9
61.162,1.91
61.167,1.91
61.172,1.84
61.177,1.89
61.182,1.9
61.187,1.91
61.192,1.91
61.196,1.91
61.202,1.91
61.206,1.86
61.211,1.88
61.216,1.87
61.222,1.89
61.226,1.93
61.232,1.9
61.236,1.93
61.242,1.92
61.247,1.92
61.252,1.91
61.257,1.92
61.262,1.86
61.267,1.95
61.272,1.9
61.276,1.93
61.281,1.92
61.286,1.93
61.291,1.91
61.296,1.85
61.301,1.89
61.306,1.94
61.311,1.93
61.316,1.96
61.321,1.95
61.326,1.95
61.331,1.93
61.336,1.95
61.341,1.9
61.346,1.93
61.351,1.85
61.356,1.93
61.361,1.93
61.366,1.9
61.371,1.9
61.376,1.91
61.381,1.93
61.386,1.94
61.391,1.9
61.396,1.91
61.401,1.94
61.406,1.53
61.411,1.89
61.417,1.82
61.421,1.92
61.426,1.84
61.431,1.85
61.437,1.87
61.442,1.88
61.447,1.93
61.451,1.9
61.456,1.89
61.461,1.83
61.466,1.88
61.471,1.88
61.476,1.91
61.481,1.91
61.486,1.93
61.491,1.9
61.496,1.94
61.501,1.92
61.506,1.94
61.511,1.91
61.516,1.93
61.521,1.92
61.526,1.93
61.531,1.93
61.536,1.93
61.541,1.93
61.546,1.9
61.551,1.94
61.556,1.93
61.561,1.94
61.567,1.94
61.571,1.93
61.576,1.93
61.581,1.84
61.586,1.94
61.591,1.8
61.596,1.93
61.601,1.93
61.606,1.95
61.611,1.87
61.616,1.93
61.621,1.91
61.626,1.92
61.631,1.81
61.636,1.95
61.641,1.82
61.646,1.88
61.651,1.82
61.656,1.78
61.661,1.87
61.666,1.79
61.671,1.79
61.677,1.85
61.681,1.84
61.686,1.92
61.691,1.77
61.696,1.81
61.701,1.79
61.706,1.85
61.711,1.71
61.716,1.85
61.721,1.66
61.726,1.58
61.731,1.83
61.736,1.83
61.741,1.52
61.747,1.85
61.751,1.79
61.756,1.56
61.761,1.84
61.766,1.9
61.771,1.72
61.776,1.84
61.781,1.83
61.786,1.79
61.791,1.48
61.797,1.85
61.801,1.84
61.806,1.59
61.811,1.84
61.816,1.86
61.821,1.9
61.826,1.81
61.831,1.9
61.836,1.92
61.841,1.51
61.846,1.92
61.851,1.89
61.856,1.65
61.861,1.83
61.866,1.92
61.871,1.89
61.876,1.65
61.881,1.86
61.886,1.81
61.891,1.61
61.896,1.75
61.901,1.86
61.906,1.6
61.911,1.73
61.916,1.84
61.921,1.8
61.926,1.77
61.931,1.82
61.936,1.92
61.942,1.62
61.946,1.87
61.951,1.84
61.956,1.75
61.961,1.56
61.966,1.93
61.971,1.84
61.976,1.69
61.981,1.84
61.986,1.95
61.991,1.6
61.996,1.86
62.001,1.84
62.006,1.94
62.011,1.56
62.016,1.91
62.021,1.83
62.026,1.64
62.031,1.79
62.036,1.93
62.041,1.6
62.046,1.82
62.051,1.86
62.056,1.81
62.061,1.5
62.066,1.89
62.071,1.84
62.076,1.52
62.081,1.84
62.086,1.95
62.091,1.69
62.096,1.79
62.101,1.82
62.106,1.94
62.111,1.51
62.116,1.9
62.121,1.84
62.126,1.54
62.131,1.83
62.136,1.93
62.141,1.6
62.146,1.87
62.151,1.65
62.156,1.91
62.161,1.51
62.166,1.93
62.171,1.8
62.176,1.57
62.181,1.77
62.186,1.94
62.191,1.75
62.196,1.82
62.201,1.8
62.206,1.93
62.211,1.5
62.216,1.86
62.221,1.76
62.226,1.6
62.231,1.71
62.236,1.92
62.241,1.77
62.246,1.57
62.251,1.63
62.256,1.91
62.261,1.67
62.266,1.9
62.271,1.82
62.276,1.53
62.281,1.74
62.286,1.92
62.291,1.82
62.296,1.79
62.301,1.87
62.305,1.92
62.311,1.56
62.316,1.88
62.321,1.91
62.326,1.81
62.331,1.78
62.335,1.92
62.341,1.92
62.346,1.57
62.351,1.92
62.355,1.91
62.361,1.57
62.366,1.9
62.370,1.91
62.376,1.86
62.380,1.67
62.386,1.93
62.391,1.93
62.396,1.7
62.401,1.92
62.406,1.73
62.411,1.62
62.415,1.87
62.420,1.9
62.425,1.77
62.430,1.5
62.435,1.88
62.440,1.92
62.445,1.56
62.450,1.88
62.455,1.88
62.460,1.77
62.465,1.84
62.470,1.88
62.475,1.82
62.480,1.53
62.485,1.92
62.490,1.89
62.495,1.54
62.500,1.92
62.506,1.87
62.510,1.61
62.515,1.86
62.520,1.9
62.525,1.88
62.530,1.54
62.535,1.88
62.540,1.89
62.545,1.64
62.550,1.88
62.555,1.87
62.560,1.8
62.565,1.88
62.570,1.89
62.575,1.87
62.580,1.56
62.585,1.9
62.590,1.9
62.595,1.65
62.600,1.91
62.605,1.86
62.610,1.69
62.616,1.68
62.620,1.93
62.625,1.87
62.630,1.67
62.635,1.88
62.640,1.91
62.645,1.54
62.650,1.87
62.655,1.89
62.660,1.77
62.665,1.89
62.670,1.8
62.675,1.9
62.680,1.68
62.685,1.91
62.690,1.9
62.695,1.79
62.700,1.8
62.705,1.89
62.710,1.89
62.715,1.75
62.720,1.91
62.725,1.84
62.730,1.72
62.735,1.85
62.740,1.91
62.745,1.8
62.750,1.84
62.755,1.9
62.760,1.92
62.765,1.6
62.770,1.91
62.775,1.89
62.780,1.65
62.785,1.89
62.790,1.9
62.795,1.69
62.800,1.67
62.805,1.9
62.810,1.83
62.815,1.54
62.820,1.8
62.825,1.81
62.830,1.78
62.835,1.78
62.840,1.84
62.845,1.86
62.850,1.55
62.855,1.86
62.860,1.88
62.865,1.57
62.870,1.91
62.875,1.85
62.880,1.55
62.885,1.81
62.890,1.83
62.895,1.78
62.900,1.59
62.905,1.88
62.910,1.92
62.915,1.54
62.920,1.9
62.925,1.87
62.930,1.68
62.935,1.82
62.940,1.89
62.945,1.86
62.950,1.51
62.955,1.85
62.960,1.9
62.965,1.7
62.970,1.85
62.975,1.84
62.980,1.49
62.985,1.85
62.990,1.91
62.995,1.87
63.000,1.6
63.005,1.87
63.010,1.89
63.015,1.55
63.020,1.9
63.025,1.88
63.030,1.67
63.035,1.72
63.040,1.82
63.045,1.89
63.050,1.9
63.055,1.83
63.060,1.85
63.065,1.61
63.070,1.85
63.075,1.86
63.080,1.74
63.085,1.76
63.090,1.89
63.095,1.87
63.100,1.61
63.105,1.88
63.110,1.9
63.115,1.67
63.120,1.87
63.125,1.83
63.130,1.85
63.135,1.63
63.140,1.91
63.145,1.9
63.150,1.7
63.155,1.85
63.160,1.92
63.165,1.7
63.170,1.75
63.175,1.87
63.180,1.91
63.185,1.51
63.190,1.84
63.195,1.51
63.200,1.65
63.205,1.89
63.210,1.9
63.215,1.76
63.220,1.82
63.225,1.79
63.230,1.89
63.235,1.58
63.240,1.84
63.245,1.85
63.250,1.58
63.255,1.89
63.260,1.92
63.265,1.73
63.270,1.6
63.275,1.87
63.280,1.93
63.285,1.61
63.290,1.87
63.295,1.9
63.300,1.54
63.305,1.9
63.310,1.78
63.315,1.68
63.320,1.5
63.325,1.9
63.330,1.84
63.335,1.54
63.340,1.85
63.345,1.92
63.350,1.5
63.355,1.84
63.360,1.88
63.365,1.88
63.370,1.61
63.375,1.89
63.380,1.83
63.385,1.6
63.390,1.91
63.395,1.9
63.400,1.63
63.405,1.85
63.410,1.91
63.415,1.79
63.420,1.76
63.425,1.88
63.430,1.85
63.435,1.63
63.440,1.89
63.445,1.93
63.450,1.62
63.455,1.77
63.460,1.9
63.465,1.91
63.470,1.63
63.475,1.83
63.480,1.82
63.485,1.68
63.490,1.87
63.495,1.89
63.500,1.8
63.505,1.65
63.510,1.89
63.515,1.76
63.520,1.64
63.525,1.88
63.530,1.88
63.535,1.68
63.540,1.77
63.545,1.91
63.550,1.83
63.555,1.51
63.560,1.85
63.565,1.84
63.570,1.71
63.575,1.88
63.580,1.91
63.585,1.78
63.590,1.87
63.595,1.89
63.600,1.85
63.605,1.58
63.610,1.86
63.615,1.69
63.620,1.55
63.625,1.92
63.630,1.88
63.635,1.68
63.640,1.77
63.645,1.9
63.650,1.92
63.655,1.59
63.660,1.85
63.665,1.93
63.670,1.58
63.675,1.85
63.680,1.89
63.685,1.62
63.690,1.64
63.695,1.86
63.700,1.89
63.705,1.53
63.710,1.94
63.715,1.89
63.720,1.47
63.724,1.87
63.730,1.9
63.734,1.8
63.740,1.61
63.745,1.92
63.750,1.94
63.755,1.58
63.760,1.9
63.765,1.91
63.770,1.58
63.775,1.82
63.780,1.86
63.785,1.76
63.790,1.7
63.795,1.89
63.800,1.9
63.804,1.64
63.810,1.91
63.815,1.88
63.820,1.59
63.824,1.64
63.829,1.92
63.834,1.88
63.839,1.63
63.844,1.9
63.849,1.88
63.854,1.68
63.859,1.86
63.864,1.9
63.869,1.78
63.874,1.75
63.879,1.9
63.884,1.92
63.889,1.62
63.894,1.87
63.899,1.89
63.904,1.66
63.909,1.92
63.914,1.89
63.919,1.78
63.924,1.63
63.929,1.67
63.934,1.9
63.939,1.73
63.944,1.91
63.949,1.94
63.954,1.8
63.959,1.87
63.964,1.86
63.969,1.81
63.974,1.6
63.979,1.9
63.984,1.86
63.989,1.55
63.994,1.9
63.999,1.91
64.005,1.65
64.009,1.78
64.014,1.9
64.019,1.88
64.024,1.6
64.029,1.91
64.034,1.9
64.039,1.57
64.044,1.89
64.049,1.94
64.054,1.56
64.059,1.77
64.064,1.88
64.069,1.88
64.074,1.53
64.079,1.88
64.084,1.89
64.089,1.46
64.094,1.88
64.099,1.87
64.104,1.74
64.109,1.75
64.114,1.88
64.119,1.88
64.124,1.57
64.129,1.9
64.134,1.87
64.139,1.48
64.144,1.87
64.149,1.88
64.154,1.63
64.159,1.72
64.164,1.8
64.169,1.9
64.174,1.66
64.179,1.9
64.184,1.87
64.189,1.58
64.194,1.85
64.199,1.9
64.204,1.77
64.209,1.62
64.214,1.87
64.219,1.78
64.224,1.64
64.229,1.9
64.234,1.86
64.239,1.72
64.244,1.84
64.249,1.92
64.254,1.81
64.259,1.62
64.264,1.87
64.269,1.89
64.274,1.68
64.279,1.88
64.284,1.92
64.289,1.79
64.294,1.72
64.299,1.89
64.304,1.89
64.309,1.75
64.314,1.86
64.319,1.89
64.324,1.82
64.329,1.86
64.334,1.87
64.339,1.72
64.344,1.74
64.349,1.91
64.354,1.85
64.359,1.55
64.364,1.87
64.369,1.92
64.374,1.64
64.379,1.86
64.384,1.88
64.389,1.83
64.394,1.62
64.399,1.83
64.404,1.85
64.409,1.59
64.414,1.78
64.419,1.88
64.424,1.54
64.429,1.74
64.434,1.87
64.439,1.77
64.444,1.54
64.449,1.86
64.454,1.87
64.459,1.46
64.464,1.89
64.469,1.91
64.474,1.74
64.479,1.82
64.484,1.81
64.489,1.87
64.494,1.57
64.499,1.9
64.504,1.86
64.509,1.53
64.514,1.85
64.519,1.86
64.524,1.58
64.529,1.82
64.534,1.85
64.539,1.89
64.544,1.62
64.549,1.66
64.554,1.87
64.559,1.58
64.564,1.87
64.569,1.91
64.574,1.69
64.579,1.75
64.584,1.85
64.589,1.93
64.594,1.66
64.599,1.89
64.604,1.89
64.609,1.72
64.614,1.83
64.619,1.9
64.624,1.64
64.629,1.6
64.634,1.88
64.639,1.92
64.644,1.64
64.649,1.81
64.654,1.77
64.659,1.65
64.664,1.78
64.669,1.92
64.674,1.69
64.679,1.68
64.684,1.88
64.689,1.93
64.694,1.78
64.699,1.84
64.704,1.88
64.709,1.69
64.714,1.78
64.719,1.87
64.724,1.83
64.729,1.56
64.734,1.8
64.739,1.88
64.744,1.66
64.749,1.9
64.754,1.78
64.759,1.71
64.764,1.75
64.769,1.92
64.774,1.84
64.779,1.63
64.784,1.82
64.789,1.92
64.794,1.55
64.799,1.87
64.804,1.84
64.809,1.73
64.814,1.65
64.819,1.88
64.824,1.8
64.829,1.47
64.834,1.82
64.839,1.92
64.844,1.73
64.849,1.86
64.854,1.81
64.859,1.7
64.864,1.55
64.869,1.93
64.874,1.81
64.879,1.54
64.884,1.78
64.889,1.94
64.894,1.55
64.899,1.85
64.904,1.76
64.909,1.78
64.914,1.6
64.919,1.93
64.924,1.76
64.929,1.59
64.934,1.8
64.939,1.89
64.944,1.64
64.949,1.87
64.954,1.81
64.959,1.94
64.964,1.61
64.969,1.94
64.974,1.76
64.979,1.72
64.984,1.79
64.989,1.9
64.994,1.62
64.999,1.78
65.004,1.82
65.009,1.94
65.014,1.68
65.019,1.88
65.024,1.9
65.028,1.7
65.034,1.88
65.039,1.91
65.044,1.62
65.049,1.78
65.054,1.81
65.059,1.92
65.063,1.73
65.069,1.9
65.073,1.91
65.079,1.69
65.083,1.86
65.088,1.93
65.094,1.76
65.098,1.54
65.103,1.93
65.108,1.92
65.113,1.64
65.118,1.9
65.123,1.92
65.129,1.77
65.133,1.81
65.138,1.91
65.144,1.87
65.148,1.58
65.153,1.9
65.158,1.91
65.163,1.53
65.168,1.8
65.173,1.9
65.178,1.68
65.183,1.71
65.188,1.95
65.193,1.94
65.198,1.47
65.203,1.93
65.208,1.95
65.213,1.73
65.218,1.9
65.223,1.91
65.228,1.68
65.233,1.73
65.238,1.91
65.243,1.92
65.248,1.54
65.253,1.94
65.258,1.9
65.263,1.53
65.268,1.93
65.273,1.95
65.278,1.65
65.283,1.7
65.288,1.92
65.293,1.91
65.298,1.55
65.303,1.9
65.308,1.92
65.313,1.68
65.318,1.9
65.323,1.95
65.328,1.79
65.333,1.65
65.338,1.93
65.343,1.93
65.348,1.72
65.353,1.95
65.358,1.95
65.363,1.56
65.368,1.86
65.373,1.64
65.378,1.9
65.383,1.67
65.388,1.9
65.393,1.9
65.398,1.76
65.403,1.9
65.408,1.92
65.413,1.56
65.418,1.85
65.423,1.92
65.428,1.93
65.433,1.86
65.438,1.89
65.443,1.81
65.448,1.65
65.453,1.89
65.458,1.81
65.463,1.65
65.468,1.7
65.473,1.66
65.478,1.92
65.483,1.62
65.488,1.91
65.493,1.92
65.498,1.76
65.503,1.89
65.508,1.93
65.513,1.71
65.518,1.6
65.523,1.92
65.528,1.83
65.533,1.52
65.538,1.9
65.543,1.92
65.548,1.64
65.553,1.86
65.558,1.95
65.563,1.82
65.568,1.47
65.573,1.94
65.578,1.94
65.583,1.64
65.588,1.94
65.593,1.94
65.598,1.57
65.604,1.86
65.608,1.94
65.613,1.95
65.618,1.55
65.623,1.94
65.628,1.95
65.633,1.64
65.638,1.91
65.643,1.9
65.648,1.66
65.653,1.76
65.658,1.94
65.663,1.93
65.668,1.58
65.673,1.94
65.678,1.95
65.683,1.74
65.688,1.82
65.693,1.9
65.698,1.78
65.703,1.73
65.708,1.93
65.713,1.76
65.718,1.68
65.723,1.91
65.728,1.82
65.733,1.62
65.738,1.86
65.743,1.9
65.748,1.8
65.753,1.59
65.758,1.81
65.763,1.9
65.768,1.58
65.773,1.79
65.778,1.92
65.783,1.69
65.788,1.86
65.793,1.83
65.798,1.76
65.803,1.74
65.808,1.85
65.813,1.93
65.818,1.69
65.823,1.91
65.828,1.92
65.833,1.53
65.838,1.82
65.843,1.77
65.848,1.89
65.853,1.79
65.858,1.91
65.863,1.92
65.868,1.58
65.873,1.91
65.878,1.92
65.883,1.71
65.888,1.79
65.893,1.93
65.898,1.94
65.903,1.55
