Elapsed Time (s),Value
17.416,2.08
17.424,2.08
17.427,2.08
17.434,2.08
17.436,2.08
17.444,2.07
17.446,2.07
17.455,2.08
17.459,2.08
17.464,2.08
17.469,2.08
17.474,2.07
17.479,2.08
17.484,2.08
17.486,2.08
17.493,2.07
17.496,2.08
17.503,2.08
17.506,2.08
17.514,2.08
17.519,2.08
17.524,2.08
17.529,2.08
17.534,2.08
17.539,2.08
17.544,2.08
17.549,2.08
17.554,2.08
17.559,2.06
17.564,2.08
17.569,2.08
17.574,2.08
17.579,2.08
17.584,2.06
17.589,2.0
17.594,2.06
17.598,2.08
17.604,2.07
17.606,2.08
17.614,2.08
17.617,2.08
17.623,2.08
17.627,2.08
17.633,2.08
17.635,2.08
17.644,2.08
17.645,2.08
17.653,2.08
17.656,2.02
17.664,2.08
17.666,2.08
17.674,2.09
17.678,2.08
17.683,2.09
17.685,2.08
17.694,2.08
17.695,2.08
17.704,2.08
17.709,2.08
17.714,2.08
17.716,2.08
17.716,2.08
17.729,2.08
17.732,2.08
17.739,2.08
17.744,2.08
17.748,2.09
17.750,2.09
17.750,2.08
17.764,2.08
17.767,2.08
17.773,2.08
17.778,2.08
17.784,2.08
17.786,2.09
17.794,2.08
17.795,2.06
17.804,2.08
17.806,2.08
17.813,2.08
17.816,2.08
17.824,2.08
17.827,2.08
17.834,2.08
17.836,2.08
17.844,2.08
17.845,1.13
17.854,1.13
17.859,2.07
17.863,2.07
17.866,2.08
17.874,2.08
17.878,2.08
17.883,2.08
17.886,2.08
17.894,2.08
17.895,2.08
17.904,2.07
17.909,2.06
17.914,2.08
17.917,2.08
17.923,2.08
17.928,2.08
17.934,2.08
17.936,2.08
17.944,2.03
17.944,2.08
17.954,2.08
17.959,2.08
17.963,2.05
17.966,2.08
17.966,2.08
17.979,2.08
17.980,2.07
17.988,2.07
17.993,2.08
17.998,2.07
18.000,2.08
18.008,2.08
18.012,2.08
18.012,2.08
18.024,2.07
18.028,2.08
18.033,2.08
18.035,2.08
18.043,2.08
18.045,2.09
18.053,2.08
18.055,2.08
18.063,1.92
18.066,2.08
18.073,2.08
18.078,1.13
18.083,2.08
18.085,2.08
18.093,2.08
18.095,2.08
18.103,2.07
18.105,2.08
18.113,2.08
18.116,2.08
18.123,2.05
18.128,2.08
18.133,2.08
18.136,2.08
18.143,2.07
18.144,2.08
18.153,2.08
18.159,2.08
18.163,2.07
18.166,2.08
18.173,2.03
18.178,2.08
18.183,2.07
18.185,2.08
18.193,2.07
18.198,2.08
18.201,2.08
18.208,2.08
18.211,2.08
18.218,2.08
18.220,2.07
18.228,2.08
18.230,2.08
18.238,2.08
18.243,2.08
18.248,2.08
18.250,2.08
18.258,2.01
18.261,2.07
18.268,2.08
18.270,2.08
18.278,2.08
18.279,2.08
18.287,2.08
18.293,2.08
18.298,2.08
18.300,2.07
18.300,1.22
18.313,1.63
18.317,2.08
18.323,2.08
18.328,2.08
18.332,2.08
18.334,2.09
18.343,2.07
18.344,2.05
18.353,2.08
18.355,2.08
18.362,2.08
18.366,2.08
18.372,2.09
18.378,2.08
18.383,2.08
18.384,2.07
18.393,2.08
18.394,2.08
18.402,2.08
18.404,2.08
18.413,2.08
18.416,2.08
18.423,2.08
18.428,2.08
18.433,2.08
18.438,2.08
18.443,2.08
18.448,2.08
18.450,2.08
18.458,2.08
18.461,2.07
18.467,1.92
18.469,2.03
18.478,2.08
18.479,2.08
18.488,2.08
18.493,2.08
18.498,2.08
18.501,2.08
18.508,2.08
18.511,2.03
18.518,2.08
18.520,2.06
18.528,2.08
18.529,2.08
18.538,2.08
18.542,2.05
18.547,2.05
18.551,2.08
18.557,2.08
18.561,2.08
18.561,2.07
18.572,1.73
18.577,2.08
18.582,2.08
18.584,2.09
18.592,2.06
18.598,2.08
18.601,2.08
18.608,2.08
18.611,2.08
18.617,2.08
18.620,2.07
18.627,2.08
18.629,2.08
18.637,2.08
18.639,2.08
18.647,2.08
18.650,2.08
18.657,2.08
18.661,2.07
18.667,2.08
18.670,1.96
18.677,2.08
18.680,2.08
18.687,2.08
18.689,2.08
18.697,2.06
18.700,2.07
18.707,2.06
18.711,2.08
18.717,2.08
18.719,2.08
18.727,2.08
18.728,2.08
18.737,2.08
18.739,2.07
18.747,2.08
18.751,2.07
18.756,2.08
18.761,2.06
18.767,2.08
18.770,1.13
18.776,1.97
18.778,2.0
18.787,2.08
18.792,2.08
18.797,2.08
18.799,2.08
18.807,2.08
18.811,2.08
18.817,2.08
18.819,2.07
18.827,2.08
18.828,2.0
18.837,2.08
18.839,2.08
18.847,2.08
18.851,2.08
18.851,2.07
18.862,2.07
18.864,2.08
18.872,2.06
18.877,2.08
18.882,2.08
18.884,2.08
18.892,2.08
18.894,2.08
18.894,2.07
18.894,2.08
18.911,2.08
18.911,2.08
18.911,2.08
18.926,2.08
18.927,2.08
18.927,2.07
18.942,2.07
18.944,2.06
18.944,2.08
18.944,2.08
18.960,2.07
18.960,2.08
18.960,2.08
18.976,2.08
18.981,2.08
18.986,2.08
18.992,2.08
18.996,2.08
19.001,1.13
19.006,2.08
19.011,2.08
19.017,2.08
19.022,2.08
19.026,2.08
19.031,2.08
19.033,2.07
19.042,2.08
19.044,2.07
19.051,2.08
19.053,2.08
19.062,2.08
19.064,2.08
19.072,2.08
19.076,2.08
19.082,2.08
19.084,2.08
19.092,2.02
19.094,2.08
19.094,2.08
19.107,2.08
19.111,2.08
19.117,2.08
19.119,2.06
19.127,2.08
19.128,2.08
19.137,2.08
19.142,2.08
19.146,2.08
19.149,2.08
19.156,2.08
19.161,2.08
19.167,2.08
19.169,2.09
19.176,2.05
19.178,2.08
19.187,2.09
19.189,2.09
19.197,2.08
19.199,2.08
19.207,2.08
19.211,2.08
19.216,2.09
19.218,2.06
19.226,2.08
19.228,1.13
19.236,2.08
19.239,2.08
19.246,2.08
19.250,2.08
19.256,2.08
19.261,2.08
19.266,2.08
19.269,2.08
19.276,2.08
19.278,2.08
19.286,2.08
19.292,2.07
19.296,2.08
19.299,2.08
19.306,1.97
19.311,2.08
19.316,2.08
19.318,2.08
19.326,2.08
19.328,2.08
19.336,2.09
19.338,2.08
19.346,2.06
19.350,2.08
19.356,2.08
19.361,2.08
19.366,2.06
19.368,2.08
19.376,2.08
19.377,2.09
19.386,2.08
19.388,2.08
19.396,2.06
19.399,2.09
19.406,2.08
19.411,2.08
19.416,2.03
19.419,2.06
19.426,2.08
19.428,2.08
19.436,2.08
19.438,2.08
19.446,2.08
19.449,2.08
19.456,2.05
19.461,1.33
19.466,1.13
19.468,2.08
19.476,2.08
19.477,2.08
19.486,2.07
19.487,2.08
19.496,2.08
19.499,2.08
19.506,2.08
19.511,2.08
19.516,2.08
19.521,2.08
19.526,2.08
19.531,2.08
19.533,2.08
19.541,2.08
19.544,2.08
19.551,2.08
19.553,2.08
19.561,2.08
19.566,2.08
19.571,2.07
19.576,2.07
19.581,2.08
19.583,2.08
19.583,2.08
19.596,2.08
19.599,2.04
19.606,2.08
19.611,2.08
19.615,2.06
19.617,2.08
19.625,2.08
19.630,1.95
19.633,2.08
19.641,2.08
19.643,2.08
19.651,2.08
19.653,2.08
19.660,2.08
19.662,2.08
19.670,2.06
19.676,2.08
19.680,2.08
19.682,2.08
19.691,2.08
19.694,2.08
19.700,2.08
19.703,2.07
19.710,2.08
19.716,2.08
19.720,2.08
19.725,2.08
19.731,2.08
19.735,1.79
19.740,2.08
19.745,2.02
19.750,2.09
19.754,2.08
19.760,2.08
19.765,2.08
19.770,2.08
19.775,2.07
19.780,2.09
19.785,2.08
19.790,2.08
19.795,2.08
19.801,2.08
19.805,2.06
19.810,2.08
19.815,2.08
19.820,2.09
19.825,2.08
19.830,2.06
19.836,1.98
19.841,2.08
19.846,2.08
19.850,2.08
19.853,2.08
19.860,2.08
19.862,2.08
19.870,2.09
19.875,2.06
19.880,2.08
19.882,2.06
19.890,2.08
19.894,2.08
19.900,2.08
19.902,2.03
19.910,2.08
19.912,2.08
19.920,2.08
19.925,1.13
19.930,1.13
19.933,1.94
19.940,2.08
19.944,2.08
19.950,2.08
19.953,2.08
19.960,2.08
19.961,2.08
19.970,2.08
19.975,2.08
19.980,2.08
19.983,2.08
19.989,2.08
19.994,2.08
20.000,2.09
20.002,2.06
20.010,2.07
20.011,2.08
20.020,2.08
20.025,2.08
20.029,2.08
20.032,2.08
20.040,2.08
20.044,1.75
20.050,2.08
20.052,2.08
20.059,2.08
20.062,2.08
20.070,2.08
20.075,2.08
20.080,2.08
20.083,2.08
20.083,2.08
20.095,2.07
20.100,2.08
20.104,2.08
20.109,2.08
20.115,2.08
20.117,2.05
20.124,2.08
20.128,2.08
20.135,2.08
20.137,2.08
20.144,2.08
20.146,1.99
20.155,1.13
20.160,2.08
20.165,2.08
20.167,2.08
20.175,2.08
20.177,2.08
20.177,2.08
20.190,2.08
20.194,2.08
20.200,2.08
20.202,2.08
20.210,2.08
20.211,2.08
20.220,2.08
20.225,2.08
20.229,2.03
20.232,2.08
20.240,2.08
20.244,2.08
20.249,2.08
20.251,2.08
20.260,2.08
20.261,2.08
20.270,2.08
20.275,2.07
20.279,2.08
20.282,2.08
20.289,1.94
20.294,2.08
20.299,2.08
20.302,2.08
20.310,2.08
20.310,2.08
20.320,2.08
20.325,2.08
20.329,2.08
20.332,2.08
20.339,2.08
20.344,2.08
20.349,2.09
20.352,2.08
20.359,2.08
20.361,2.06
20.369,2.08
20.375,2.09
20.379,2.08
20.382,1.13
20.389,2.06
20.394,2.08
20.399,2.08
20.401,2.08
20.409,2.08
20.411,2.06
20.419,2.08
20.421,2.08
20.429,2.08
20.432,2.08
