Elapsed Time (s),Value
17.416,2.08
17.419,2.09
17.427,2.09
17.428,2.09
17.437,2.09
17.440,2.09
17.447,2.09
17.450,2.08
17.456,2.09
17.459,2.09
17.466,2.06
17.468,2.09
17.476,2.09
17.479,2.09
17.487,1.35
17.490,1.35
17.496,1.35
17.501,1.35
17.507,1.35
17.508,1.35
17.516,2.08
17.518,1.35
17.526,1.35
17.528,1.35
17.536,1.35
17.540,1.35
17.546,1.35
17.551,2.07
17.556,1.35
17.559,1.35
17.566,1.35
17.568,1.35
17.576,1.35
17.578,1.63
17.586,2.09
17.590,2.08
17.596,2.09
17.600,2.08
17.606,2.09
17.608,2.09
17.616,2.08
17.618,2.09
17.626,2.09
17.627,2.09
17.636,2.09
17.640,2.09
17.646,2.09
17.650,2.08
17.656,2.09
17.658,2.09
17.666,2.08
17.668,2.08
17.676,2.05
17.678,2.09
17.686,2.09
17.690,2.08
17.696,2.09
17.700,2.06
17.706,2.09
17.708,2.09
17.715,1.33
17.717,1.33
17.726,1.33
17.728,1.33
17.736,1.33
17.740,1.33
17.746,2.08
17.751,2.07
17.756,2.09
17.758,2.09
17.765,2.08
17.768,2.09
17.776,2.09
17.778,2.09
17.785,2.08
17.790,2.08
17.796,2.09
17.800,2.08
17.806,2.08
17.808,2.08
17.816,2.08
17.817,2.09
17.826,2.09
17.828,2.09
17.835,2.09
17.839,2.09
17.846,2.09
17.850,2.08
17.856,2.09
17.858,2.09
17.866,2.08
17.867,2.09
17.876,2.09
17.877,2.09
17.885,2.08
17.889,2.08
17.896,2.09
17.900,2.08
17.906,2.09
17.907,2.09
17.916,2.08
17.917,2.09
17.926,2.09
17.927,2.09
17.935,2.08
17.938,2.09
17.946,1.34
17.950,1.34
17.956,1.34
17.957,1.34
17.966,1.34
17.967,1.34
17.976,1.34
17.978,1.41
17.985,1.34
17.988,1.34
17.996,1.34
18.000,1.34
18.000,1.34
18.010,1.34
18.015,2.08
18.020,1.35
18.023,1.34
18.023,1.34
18.036,1.34
18.040,1.34
18.046,1.7
18.050,2.08
18.051,2.09
18.061,2.09
18.065,2.08
18.071,2.08
18.073,2.09
18.073,2.08
18.085,2.08
18.088,2.09
18.096,2.09
18.100,2.09
18.105,2.09
18.110,2.09
18.115,2.08
18.120,2.09
18.123,2.09
18.123,2.09
18.135,2.08
18.138,2.09
18.145,2.09
18.150,2.09
18.155,2.09
18.160,2.09
18.163,2.08
18.170,2.09
18.173,1.91
18.173,1.34
18.185,1.34
18.189,1.34
18.195,1.34
18.200,1.35
18.205,1.35
18.207,2.09
18.215,2.08
18.217,2.08
18.225,2.09
18.227,2.09
18.235,2.09
18.238,2.09
18.245,2.09
18.250,2.08
18.254,2.08
18.258,2.09
18.265,2.08
18.267,2.09
18.275,2.09
18.277,2.09
18.285,2.08
18.288,2.09
18.295,2.09
18.300,2.08
18.304,2.09
18.306,2.09
18.314,2.08
18.316,2.09
18.325,2.09
18.326,2.09
18.335,2.08
18.337,2.09
18.337,2.08
18.353,2.08
18.366,2.08
18.367,2.08
18.367,2.08
18.367,2.08
18.381,2.08
18.382,2.08
18.384,2.08
18.384,2.08
18.384,2.08
18.400,2.08
18.400,2.08
18.400,1.34
18.415,1.34
18.416,1.34
18.416,1.34
18.416,1.34
18.434,1.34
18.439,2.08
18.443,1.34
18.452,1.34
18.455,1.34
18.457,1.34
18.464,1.34
18.467,1.34
18.475,2.09
18.478,1.34
18.484,1.34
18.486,1.34
18.495,1.34
18.499,1.34
18.504,1.34
18.509,2.08
18.512,2.09
18.519,2.08
18.523,2.08
18.530,2.08
18.535,2.08
18.540,2.08
18.544,2.09
18.549,2.08
18.554,2.08
18.559,2.08
18.565,2.09
18.569,2.08
18.572,2.08
18.579,2.08
18.583,2.08
18.589,2.08
18.595,2.08
18.599,2.08
18.604,2.09
18.609,2.08
18.615,2.08
18.620,2.08
18.624,2.09
18.629,2.08
18.635,2.08
18.639,1.35
18.644,1.35
18.649,1.35
18.654,1.35
18.659,1.35
18.661,1.35
18.669,2.09
18.672,1.35
18.679,1.35
18.683,1.35
18.689,1.35
18.691,2.08
18.699,1.35
18.700,1.35
18.709,1.43
18.711,1.35
18.719,1.35
18.722,1.35
18.722,2.08
18.734,1.35
18.736,1.35
18.744,2.09
18.749,2.08
18.754,2.09
18.759,2.09
18.761,2.09
18.769,2.09
18.772,2.09
18.779,2.09
18.784,2.08
18.789,2.09
18.791,2.09
18.799,2.08
18.801,2.09
18.809,2.09
18.811,2.09
18.819,2.09
18.823,2.08
18.829,2.09
18.834,2.08
18.839,2.09
18.841,2.09
18.849,2.08
18.854,2.09
18.859,2.09
18.861,2.09
18.869,1.33
18.872,1.33
18.879,1.33
18.884,1.56
18.889,2.09
18.891,2.09
18.899,2.05
18.901,2.09
18.909,2.09
18.911,2.09
18.919,2.08
18.922,2.09
18.929,2.09
18.934,2.08
18.939,2.09
18.942,2.09
18.948,2.08
18.951,2.09
18.959,2.09
18.962,2.09
18.969,2.08
18.972,2.09
18.978,2.06
18.984,2.08
18.989,2.08
18.991,2.08
18.999,2.08
19.002,2.08
19.009,2.09
19.011,2.09
19.019,2.08
19.022,2.09
19.029,2.09
19.033,2.06
19.039,2.09
19.041,2.09
19.048,2.08
19.051,2.09
19.059,2.06
19.060,2.09
19.069,2.08
19.072,2.09
19.079,2.09
19.083,2.08
19.088,2.02
19.090,2.09
19.098,1.34
19.101,1.34
19.109,1.34
19.110,1.34
19.118,1.34
19.121,1.34
19.129,1.34
19.133,1.34
19.138,1.34
19.140,2.01
19.149,1.34
19.150,1.34
19.159,1.34
19.160,1.34
19.168,1.62
19.172,1.34
19.179,1.34
19.183,1.59
19.183,1.34
19.194,1.34
19.199,1.34
19.203,1.95
19.206,2.08
19.213,2.08
19.217,2.08
19.224,2.09
19.226,2.09
19.233,2.08
19.236,1.82
19.244,2.09
19.248,2.08
19.253,2.09
19.256,2.09
19.264,2.09
19.267,2.09
19.274,2.09
19.275,2.09
19.283,2.08
19.285,2.09
19.293,2.09
19.298,2.08
19.303,2.08
19.306,2.09
19.313,2.09
19.316,2.09
19.324,2.09
19.326,1.58
19.333,1.34
19.335,1.34
19.344,1.34
19.348,1.34
19.353,1.35
19.358,1.3
19.359,2.08
19.368,2.08
19.370,2.09
19.378,2.09
19.383,2.08
19.388,2.09
19.391,2.08
19.398,2.08
19.402,2.08
19.402,2.09
19.413,2.09
19.418,2.08
19.423,2.09
19.426,2.09
19.433,2.08
19.434,2.08
19.443,2.09
19.448,2.08
19.453,2.06
19.457,2.08
19.463,2.09
19.468,2.08
19.473,2.08
19.476,2.09
19.483,2.08
19.484,2.09
19.492,2.09
19.498,2.08
19.502,2.08
19.507,2.08
19.513,2.09
19.518,2.08
19.523,2.09
19.528,2.08
19.533,2.08
19.538,2.09
19.541,2.08
19.547,2.08
19.551,2.08
19.558,2.09
19.560,1.34
19.568,1.34
19.570,1.34
19.578,1.34
19.583,1.34
19.588,1.34
19.590,1.99
19.598,2.09
19.602,2.08
19.602,2.09
19.612,2.08
19.618,2.08
19.623,2.09
19.624,2.08
19.633,2.08
19.635,2.09
19.643,2.08
19.645,2.09
19.653,2.08
19.657,2.08
19.663,2.09
19.667,2.08
19.673,2.09
19.675,2.09
19.682,2.08
19.685,2.09
19.693,2.09
19.695,2.09
19.703,2.08
19.707,2.08
19.712,2.09
19.717,2.08
19.723,2.09
19.725,2.09
19.732,2.08
19.735,2.08
19.742,2.09
19.748,2.09
19.752,2.09
19.755,2.09
19.755,2.08
19.768,2.08
19.769,2.09
19.778,2.09
19.783,2.08
19.783,2.09
19.793,1.35
19.798,1.35
19.803,1.35
19.806,1.35
19.812,1.35
19.818,1.35
19.822,2.08
19.827,2.08
19.832,2.08
19.833,2.09
19.842,2.08
19.844,2.09
19.853,2.08
19.858,2.09
19.862,2.09
19.867,2.08
19.872,2.09
19.875,2.09
19.882,2.08
19.884,2.08
19.892,2.09
19.895,2.09
19.902,2.09
19.907,2.08
19.913,2.09
19.917,2.08
19.922,2.09
19.924,2.09
19.932,2.08
19.934,2.09
19.943,2.09
19.948,2.09
19.952,2.09
19.956,2.08
19.962,2.09
19.967,2.08
19.972,2.09
19.977,2.09
19.982,2.08
19.983,2.09
19.992,2.09
19.998,2.09
20.002,2.09
20.006,2.09
20.012,2.09
20.017,2.09
20.022,1.33
20.024,1.33
20.032,1.33
20.034,1.33
20.042,1.33
20.044,1.33
20.052,1.33
20.056,1.33
20.062,1.33
20.067,1.33
20.072,1.33
20.074,1.33
20.082,1.33
20.084,1.33
20.092,2.09
20.094,1.33
20.101,1.33
20.105,1.33
20.112,1.33
20.116,1.33
20.122,2.06
20.124,2.09
20.132,2.08
20.134,2.09
20.142,2.09
20.144,2.09
20.151,2.09
20.156,2.09
20.161,2.09
20.166,2.08
20.172,2.09
20.174,2.09
20.182,2.07
20.183,2.09
20.191,2.09
20.194,2.09
20.201,2.08
20.206,2.08
20.212,2.09
20.216,2.08
20.221,2.09
20.224,2.09
20.231,2.08
20.234,2.09
20.242,2.09
20.244,2.09
20.251,1.35
20.255,1.34
20.262,1.34
20.267,1.34
20.272,1.34
20.273,1.34
20.282,1.29
20.284,2.09
20.291,2.08
20.293,2.09
20.300,2.08
20.307,2.09
20.310,2.09
20.316,2.08
20.321,2.08
20.327,2.08
20.332,2.08
20.337,2.05
20.339,2.09
20.346,2.09
20.351,2.08
20.356,2.09
20.361,2.08
20.366,2.08
20.371,2.08
20.376,2.09
20.382,2.08
20.384,2.08
20.392,2.03
20.393,2.08
20.401,2.08
20.406,2.08
20.412,2.09
20.416,2.08
20.417,2.09
20.426,2.09
20.431,2.08
20.437,2.09
20.439,2.09
20.447,2.09
20.450,2.08
20.457,2.09
20.459,2.09
20.466,2.08
20.469,2.09
20.476,2.08
20.481,2.08
20.486,1.34
20.490,1.34
20.496,1.34
20.500,1.34
20.506,1.34
20.509,1.34
20.516,2.08
20.518,1.34
20.527,1.34
20.528,1.34
20.536,1.34
20.539,1.34
20.547,1.85
20.550,2.08
20.556,1.34
20.558,1.34
20.567,1.34
20.583,1.34
20.583,1.34
20.583,1.3
20.583,2.08
20.599,2.08
20.599,2.08
20.601,2.06
20.606,2.08
20.611,2.08
20.615,2.08
20.620,2.08
20.623,2.08
20.631,2.08
20.635,2.08
20.640,2.08
20.645,2.08
20.651,2.08
20.656,2.08
20.656,2.08
20.666,2.08
20.670,2.08
20.676,2.08
20.676,2.08
20.686,2.08
20.690,2.08
20.690,2.08
20.701,2.08
20.706,2.08
20.711,2.08
20.721,1.34
20.723,1.34
20.726,1.34
20.731,1.34
20.732,1.34
20.740,1.34
20.745,2.08
20.751,2.08
20.755,2.08
20.760,2.09
20.765,2.08
20.771,2.08
20.775,2.09
20.781,2.08
20.781,2.09
20.791,2.09
20.796,2.09
20.801,2.08
20.806,2.09
20.811,2.09
20.816,2.08
20.821,2.09
20.826,2.09
20.831,2.08
20.836,2.08
20.841,2.09
20.846,2.09
20.851,2.08
20.856,2.09
20.861,2.09
20.866,2.08
20.870,2.08
20.876,2.08
20.881,2.08
20.886,2.08
20.891,2.08
20.896,2.08
20.901,2.08
20.906,2.08
20.911,2.07
20.915,2.08
20.917,2.08
20.926,2.08
20.931,2.09
20.935,2.08
20.939,2.08
20.946,1.35
20.948,1.35
20.956,1.35
20.957,1.35
20.966,1.35
20.967,1.35
20.975,2.07
20.981,1.35
20.985,1.35
20.988,1.35
20.996,1.35
20.999,1.35
21.005,1.35
21.008,1.35
21.015,1.36
21.018,1.35
21.025,1.35
21.031,1.35
21.035,1.35
21.040,1.35
21.045,1.37
21.049,2.08
21.055,2.09
21.058,2.09
21.065,2.08
21.068,2.09
21.075,2.09
21.081,2.09
21.085,2.09
21.090,2.08
21.095,2.09
21.098,2.08
21.105,2.09
21.107,2.09
21.115,2.08
21.117,2.05
21.125,2.09
21.131,2.09
21.135,2.09
21.139,2.08
21.145,2.09
21.149,2.08
21.155,2.08
21.158,2.09
21.165,2.08
21.170,2.09
21.173,1.33
21.180,1.33
21.182,1.33
21.182,1.33
21.195,1.33
21.198,1.33
21.205,1.55
21.208,2.09
21.215,2.08
21.218,2.09
21.225,2.09
21.227,2.09
21.235,2.08
21.239,2.08
21.245,2.09
21.248,2.08
21.255,2.09
21.258,2.09
21.266,2.08
21.268,2.09
21.268,2.09
21.281,2.09
21.282,2.08
21.282,2.09
21.295,2.09
21.298,2.08
21.305,2.09
21.307,2.09
21.315,2.08
21.315,2.08
21.325,2.09
21.327,2.09
21.335,2.09
21.339,2.08
21.345,2.09
21.348,2.08
21.354,2.09
21.356,2.09
21.365,2.08
21.367,2.08
21.375,2.09
21.380,2.09
21.381,2.08
21.390,2.09
21.394,2.08
21.399,2.08
21.405,1.38
21.408,1.34
21.414,1.34
21.416,1.34
21.416,1.34
21.430,1.34
21.431,1.34
21.440,2.08
21.445,1.34
21.448,1.34
21.448,1.34
21.460,1.34
21.465,1.34
21.469,1.33
21.472,2.08
21.479,2.09
21.481,2.08
21.489,2.09
21.491,2.09
21.500,2.08
21.502,2.09
21.510,2.09
21.515,2.08
21.520,2.09
21.523,2.09
21.529,2.08
21.531,2.07
21.531,2.09
21.544,2.09
21.548,2.08
21.555,2.08
21.558,2.08
21.564,2.08
21.569,2.08
21.574,2.08
21.580,2.08
21.581,2.08
21.589,2.08
21.594,2.08
21.598,2.08
21.604,2.08
21.608,2.08
21.615,2.03
21.615,2.09
21.625,2.08
21.627,2.08
21.634,2.04
21.639,1.34
21.645,1.34
21.648,1.34
21.654,1.34
21.656,1.34
21.665,1.34
21.665,2.09
21.674,1.34
21.676,1.34
21.684,1.34
21.686,1.35
21.686,1.34
21.700,1.34
21.701,1.34
21.710,1.34
21.715,1.34
21.719,1.34
21.722,1.35
21.729,1.34
21.731,1.35
21.731,1.34
21.744,2.08
21.748,2.08
21.754,2.09
21.759,2.09
21.762,2.08
21.769,2.09
21.774,2.03
21.774,2.09
21.784,2.08
21.787,2.09
21.794,2.09
21.798,2.07
21.804,2.09
21.806,2.09
21.815,2.08
21.815,2.09
21.824,2.08
21.826,2.09
21.834,2.09
21.838,2.08
21.844,2.08
21.848,2.07
21.854,2.09
21.856,2.09
21.865,2.08
21.865,1.34
21.874,1.34
21.877,1.34
21.881,1.34
21.887,1.34
21.894,1.34
21.898,2.07
21.904,1.34
21.908,2.07
21.914,2.08
21.915,2.08
21.924,2.09
21.926,2.09
21.934,2.09
21.937,2.09
21.944,2.09
21.949,2.03
21.954,2.09
21.957,2.08
21.964,2.08
21.967,2.08
21.967,2.09
21.979,2.08
21.981,2.09
21.989,2.09
21.991,2.09
21.999,2.08
22.004,2.09
22.007,2.09
22.014,2.08
22.015,2.09
22.015,2.09
22.029,2.09
22.031,2.08
22.039,2.09
22.041,2.08
22.049,2.08
22.051,2.09
22.059,2.08
22.065,2.08
22.069,2.08
22.072,2.09
22.079,2.09
22.081,2.08
22.089,2.09
22.091,2.09
22.098,1.35
22.101,1.35
22.109,1.35
22.114,1.35
22.119,2.07
22.123,1.35
22.128,1.35
22.131,1.39
22.139,1.35
22.141,1.35
22.148,1.35
22.151,1.89
22.158,1.35
22.164,1.39
22.169,1.35
22.172,1.35
22.179,1.35
22.181,2.08
22.189,1.35
22.190,1.35
22.199,1.35
22.201,2.09
22.209,2.09
22.214,2.08
22.218,2.08
22.223,2.08
22.229,2.08
22.231,2.09
22.239,2.08
22.241,2.09
22.248,2.08
22.250,2.09
22.259,2.09
22.260,2.09
22.269,2.09
22.272,2.08
22.278,2.08
22.281,2.08
22.289,2.09
22.291,2.09
22.298,2.08
22.300,2.09
22.308,2.09
22.314,2.09
22.318,2.09
22.321,2.09
22.328,1.33
22.331,1.33
22.338,1.33
22.340,1.33
22.349,1.33
22.350,1.33
22.358,1.91
22.364,2.07
22.368,2.09
22.372,2.08
22.378,2.09
22.381,2.08
22.388,2.09
22.391,2.09
22.398,2.07
22.400,2.09
22.408,2.09
22.410,2.09
22.418,2.09
22.422,2.08
22.427,2.08
22.433,2.08
22.438,2.08
22.443,2.08
22.448,2.07
22.453,2.09
22.457,2.08
22.463,2.09
22.465,2.08
22.465,2.08
22.478,2.09
22.481,2.07
22.488,2.09
22.491,2.08
22.498,2.08
22.503,2.08
22.507,2.08
22.513,2.09
22.514,2.08
22.523,2.09
22.525,2.09
22.533,2.08
22.535,2.09
22.543,2.09
22.548,2.07
22.553,2.09
22.555,1.37
22.563,1.34
22.564,1.34
22.573,1.34
22.578,1.34
22.581,1.34
22.588,1.38
22.593,2.08
22.598,2.08
22.600,2.09
22.608,2.08
22.610,2.09
22.617,2.08
22.621,2.08
22.621,2.08
22.631,2.07
22.647,2.08
22.664,2.08
22.664,2.08
22.664,2.08
22.664,2.08
22.664,2.08
22.664,2.08
22.664,2.08
22.664,2.08
22.682,2.08
22.682,2.08
22.682,2.08
22.698,2.08
22.700,2.08
22.700,2.08
22.700,2.08
22.718,2.08
22.723,2.08
22.726,2.08
22.732,2.07
22.733,2.08
22.733,2.08
22.748,2.08
22.749,2.08
22.758,2.08
22.760,2.08
22.767,2.08
22.771,2.08
22.777,2.08
22.782,2.08
22.787,2.08
22.792,1.34
22.798,1.34
22.800,1.34
22.800,1.34
22.813,1.34
22.818,1.7
22.822,2.08
22.828,2.08
22.833,2.08
22.835,2.08
22.835,2.08
22.847,2.08
22.849,2.09
22.849,2.09
22.862,2.08
22.866,2.08
22.873,2.09
22.874,2.09
22.883,2.08
22.883,2.09
22.892,2.09
22.898,2.08
22.902,2.09
22.905,2.09
22.912,2.09
22.916,2.08
22.922,2.08
22.925,2.08
22.933,2.08
22.934,2.09
22.942,2.09
22.947,2.08
22.952,2.09
22.954,2.09
22.962,2.09
22.965,2.09
22.972,2.02
22.974,2.09
22.982,2.08
22.984,2.08
22.991,2.08
22.997,2.08
23.003,2.03
23.005,2.09
23.012,2.08
23.016,2.08
23.022,1.34
23.027,1.34
23.032,1.34
23.037,1.34
23.042,1.34
23.047,1.34
23.052,2.02
23.055,1.34
23.062,1.34
23.065,1.34
23.072,1.34
23.077,1.34
23.082,1.34
23.087,2.03
23.092,1.34
23.098,1.34
23.102,1.34
23.108,1.34
23.112,1.34
23.117,1.34
23.122,1.34
23.127,2.08
23.132,2.01
23.137,2.09
23.142,2.09
23.147,2.08
23.152,2.08
23.157,2.08
23.162,2.08
23.166,2.09
23.172,2.09
23.173,2.09
23.182,2.08
23.184,2.08
23.192,2.09
23.193,2.08
23.202,2.09
23.204,2.09
23.204,2.09
23.217,2.08
23.218,2.09
23.227,2.09
23.232,2.08
23.237,2.08
23.243,2.08
23.247,2.08
23.252,1.35
23.257,1.35
23.259,1.35
23.267,1.35
23.269,1.35
23.277,1.35
23.282,2.07
23.287,2.09
23.290,2.09
23.296,2.09
23.299,2.09
23.307,2.09
23.308,2.08
23.317,2.08
23.319,2.09
23.327,2.09
23.331,2.08
23.337,2.08
23.339,2.08
23.347,2.09
23.350,2.08
23.357,2.08
23.359,2.08
23.367,2.08
23.369,2.08
23.377,2.08
23.382,2.08
23.386,2.08
23.388,2.08
23.397,2.08
23.399,2.08
23.406,2.08
23.408,2.08
23.416,2.08
23.418,2.09
23.427,2.08
23.431,2.08
23.437,2.08
23.440,2.09
23.447,2.08
23.451,2.08
23.457,2.09
23.460,2.09
23.466,2.08
23.469,2.09
23.476,2.09
23.481,1.33
23.486,1.33
23.489,1.33
23.497,1.33
23.499,1.33
23.506,1.33
23.509,1.33
23.516,1.74
23.518,1.33
23.526,1.33
23.531,1.33
23.536,1.33
23.538,1.33
23.547,1.33
23.549,2.09
23.556,2.09
23.558,2.09
23.566,2.08
23.568,2.09
23.576,2.09
23.581,2.08
23.586,2.08
23.589,2.09
23.596,2.09
23.599,2.09
23.606,2.09
23.608,2.09
23.616,2.08
23.619,2.09
23.626,2.09
23.631,2.08
23.636,2.09
23.639,2.09
23.647,2.09
23.649,2.09
23.649,2.09
23.661,2.09
23.666,2.08
23.671,2.09
23.673,2.09
23.681,2.08
23.683,2.09
23.691,2.08
23.693,2.09
23.701,2.08
23.705,2.09
23.711,2.09
23.716,1.34
23.721,1.34
23.724,1.34
23.731,1.34
23.733,1.34
23.741,1.34
23.743,2.09
23.751,1.34
23.756,1.34
23.761,1.34
23.766,1.34
23.771,1.34
23.776,1.34
23.781,1.93
23.786,1.34
23.789,1.34
23.796,1.34
23.799,1.34
23.806,1.34
23.808,1.34
23.815,1.63
23.818,2.09
23.826,2.09
23.831,2.08
23.835,2.08
23.838,2.09
23.846,2.09
23.849,2.09
23.856,2.09
23.858,2.09
23.865,2.08
23.868,2.09
23.876,2.09
23.881,2.08
23.885,2.09
23.887,2.09
23.887,2.09
23.900,2.08
23.903,2.09
23.911,2.09
23.915,2.08
23.921,2.09
23.923,2.09
23.930,2.08
23.933,2.08
23.941,2.09
23.943,1.34
23.950,1.35
23.955,1.34
23.961,1.34
23.965,1.34
23.971,1.35
23.973,2.09
23.980,1.34
23.983,1.34
23.991,1.34
23.993,1.34
24.001,1.65
24.004,2.09
24.011,2.09
24.015,2.08
24.020,2.08
24.022,2.09
24.030,2.08
24.032,2.08
24.041,2.09
24.043,2.08
24.051,2.08
24.054,2.08
24.061,2.09
24.065,2.08
24.070,2.08
24.072,2.09
24.080,2.08
24.084,2.08
24.091,2.09
24.092,2.09
24.100,2.08
24.105,2.09
24.111,2.09
24.115,2.08
24.121,2.09
24.124,2.09
24.130,2.08
24.133,2.09
24.140,2.03
24.142,2.08
24.150,2.08
24.154,2.08
24.154,2.09
24.165,2.08
24.166,2.09
24.175,1.34
24.180,1.34
24.183,1.34
24.191,1.34
24.192,1.34
24.200,1.34
24.205,2.07
24.210,1.34
24.215,1.34
24.220,1.34
24.222,1.34
24.230,1.34
24.235,1.34
24.240,1.34
24.245,1.34
24.250,1.34
24.255,1.34
24.258,1.34
24.265,1.34
24.267,1.34
24.275,1.29
24.280,2.08
24.285,2.08
24.290,2.09
24.295,2.09
24.300,2.08
24.305,2.09
24.308,2.09
24.315,2.08
24.320,2.09
24.323,2.09
24.330,2.07
24.333,2.08
24.340,2.09
24.342,2.09
24.350,2.08
24.352,2.08
24.352,2.09
24.365,2.08
24.367,2.09
24.374,2.08
24.384,2.08
24.400,2.08
24.400,2.08
24.400,2.08
24.400,2.08
24.400,1.35
24.415,1.35
24.433,1.35
24.433,2.08
24.433,2.08
24.464,2.08
24.465,2.07
24.466,2.08
24.466,2.08
24.466,2.08
24.466,2.08
24.466,2.08
24.466,2.08
24.466,2.08
24.466,2.08
24.480,2.08
24.485,2.08
24.485,2.07
24.495,2.08
24.498,2.08
24.504,2.08
24.506,2.09
24.514,2.06
24.516,2.09
24.524,2.09
24.530,2.09
24.534,2.08
24.537,2.08
24.537,2.08
24.550,2.08
24.551,2.08
24.560,2.07
24.564,2.08
24.570,2.09
24.571,2.09
24.580,2.09
24.584,2.08
24.587,2.09
24.595,2.07
24.599,2.08
24.604,2.09
24.607,2.09
24.614,2.08
24.617,2.08
24.625,2.09
24.630,2.09
24.633,1.36
24.639,1.33
24.645,1.33
24.649,1.33
24.654,1.33
24.657,1.33
24.664,1.35
24.666,2.09
24.674,1.33
24.676,1.33
24.684,1.33
24.688,1.33
24.695,1.33
24.700,1.33
24.705,2.08
24.707,1.33
24.714,1.33
24.716,1.33
24.724,1.33
24.730,1.33
24.735,1.33
24.738,2.08
24.744,2.09
24.750,2.08
24.755,2.08
24.758,2.08
24.765,2.08
24.767,2.08
24.774,2.08
24.776,2.08
24.784,2.08
24.789,2.08
24.795,2.09
24.799,2.08
24.804,2.09
24.807,2.08
24.814,2.08
24.817,2.09
24.817,2.09
24.830,2.08
24.833,2.08
24.839,2.09
24.842,2.08
24.849,2.08
24.851,2.09
24.859,2.09
24.864,1.89
24.869,1.34
24.872,1.34
24.879,1.34
24.882,1.34
24.882,1.34
24.894,2.08
24.899,2.08
24.904,2.09
24.906,2.09
24.914,2.08
24.916,2.09
24.924,2.09
24.926,2.09
24.934,2.09
24.937,2.09
24.944,2.08
24.949,2.08
24.954,2.09
24.957,2.09
24.964,2.08
24.966,2.08
24.974,2.09
24.976,2.09
24.984,2.08
24.987,2.09
24.994,2.09
24.999,2.08
25.004,2.09
25.006,2.09
25.014,2.08
25.016,2.09
25.024,2.09
25.026,2.09
25.034,2.08
25.038,2.08
25.044,2.09
25.049,2.08
25.054,2.09
25.056,2.09
25.063,2.08
25.066,2.09
25.074,2.09
25.075,2.09
25.084,2.08
25.087,2.08
25.094,2.08
25.099,1.34
25.104,1.34
25.106,1.96
25.114,1.34
25.116,1.34
25.116,1.34
25.129,1.34
25.132,1.34
25.138,1.34
25.140,1.34
25.149,1.34
25.154,1.34
25.159,1.34
25.164,1.34
25.168,1.34
25.171,1.34
25.178,2.08
25.182,1.34
25.189,1.34
25.191,1.34
25.199,1.36
25.200,2.08
25.209,2.08
25.214,2.08
25.219,2.08
25.221,2.08
25.229,2.09
25.232,2.08
25.232,2.08
25.243,2.08
25.248,2.08
25.255,2.08
25.258,2.08
25.263,2.08
25.266,2.08
25.266,2.08
25.278,2.08
25.282,2.08
25.289,2.08
25.292,2.08
25.299,2.08
25.300,2.08
25.309,2.08
25.313,2.08
25.319,2.08
25.323,2.08
25.328,1.34
25.332,1.34
25.338,1.34
25.341,1.34
25.349,1.34
25.350,1.34
25.356,2.08
25.363,2.08
25.366,2.08
25.373,2.08
25.378,2.08
25.384,2.08
25.386,2.08
25.393,2.08
25.398,2.06
25.403,2.08
25.407,2.08
25.407,2.08
25.418,2.08
25.422,2.08
25.428,2.08
25.432,2.08
25.438,2.08
25.443,2.08
25.448,2.03
25.451,2.08
25.458,2.08
25.463,2.08
25.468,2.08
25.473,2.08
25.478,2.08
25.483,2.08
25.488,2.08
25.493,2.08
25.498,2.08
25.503,2.08
25.508,2.07
25.513,2.08
25.516,2.08
25.523,2.08
25.528,2.08
25.533,2.08
25.538,2.08
25.543,2.08
25.547,2.08
25.553,2.08
25.556,1.35
25.563,1.35
25.565,1.35
25.573,1.35
25.575,1.35
25.583,1.35
25.585,1.66
25.593,1.35
25.597,1.35
25.601,1.35
25.607,1.94
25.613,2.05
25.617,2.08
25.620,2.08
25.628,2.09
25.633,2.08
25.637,2.08
25.641,2.08
25.648,2.08
25.649,2.08
25.657,2.09
25.663,2.09
25.667,2.08
25.672,2.08
25.672,2.09
25.682,2.08
25.686,2.08
25.693,2.08
25.697,2.08
25.702,2.08
25.705,2.08
25.713,2.09
25.716,2.08
25.722,2.08
25.725,2.08
25.733,2.08
25.734,2.08
25.743,2.08
25.747,2.08
25.752,2.08
25.757,2.08
25.763,2.08
25.765,2.08
25.773,2.08
25.775,2.08
25.783,2.09
25.785,1.37
25.793,1.33
25.797,1.33
25.802,1.33
25.806,1.33
25.806,1.33
25.817,1.33
25.820,2.09
25.827,1.33
25.831,1.33
25.831,1.33
25.842,1.33
25.847,1.33
25.852,1.33
25.854,2.09
25.863,1.33
25.865,1.33
25.872,1.33
25.874,1.33
25.883,1.33
25.885,1.33
25.892,2.08
25.897,2.08
25.902,2.08
25.908,2.09
25.912,2.09
25.917,2.08
25.922,2.09
25.927,2.09
25.933,2.08
25.941,2.09
25.942,2.08
25.948,2.08
25.952,2.05
25.955,2.09
25.962,2.09
25.963,2.08
25.972,2.09
25.975,2.08
25.982,2.08
25.984,2.09
25.992,2.09
25.997,2.08
26.002,2.09
26.007,2.08
26.012,2.09
26.013,2.09
26.022,1.34
26.025,1.34
26.032,1.34
26.034,1.34
26.041,1.34
26.047,1.44
26.052,2.09
26.055,2.08
26.062,2.09
26.063,2.09
26.072,2.09
26.075,2.09
26.082,2.08
26.084,2.09
26.092,2.09
26.097,2.08
26.101,2.09
26.106,2.09
26.111,2.09
26.113,2.08
26.122,2.08
26.124,2.09
26.132,2.08
26.134,2.09
