Elapsed Time (s),Value
61.066,1.53
61.071,2.02
61.076,2.06
61.081,1.67
61.086,1.7
61.091,2.06
61.096,2.0
61.101,1.5
61.106,2.06
61.111,2.06
61.116,1.08
61.121,1.08
61.126,1.09
61.131,1.08
61.136,1.22
61.141,1.09
61.146,1.12
61.151,1.08
61.156,1.08
61.161,1.08
61.166,1.09
61.171,1.09
61.176,1.08
61.181,2.04
61.186,1.08
61.191,1.08
61.196,1.09
61.201,1.08
61.206,1.09
61.211,1.08
61.216,1.78
61.221,1.92
61.226,1.09
61.231,1.09
61.236,1.09
61.241,1.09
61.246,1.09
61.251,1.09
61.256,1.09
61.261,1.57
61.266,1.77
61.271,1.67
61.276,2.06
61.281,2.06
61.286,1.66
61.291,2.01
61.296,2.06
61.301,1.63
61.306,2.05
61.311,2.06
61.316,1.77
61.321,1.4
61.326,1.59
61.331,2.06
61.336,1.51
61.341,1.59
61.346,1.58
61.351,1.61
61.356,1.09
61.361,1.09
61.365,1.09
61.371,1.09
61.376,2.06
61.381,2.06
61.385,1.49
61.391,2.04
61.395,2.05
61.401,1.66
61.405,2.02
61.411,2.06
61.415,2.03
61.421,1.55
61.425,2.06
61.431,2.06
61.436,1.52
61.441,2.04
61.445,2.06
61.451,1.59
61.455,1.08
61.461,1.58
61.465,2.03
61.471,1.51
61.475,2.06
61.481,2.06
61.485,1.4
61.491,2.03
61.495,2.06
61.501,1.78
61.505,1.72
61.511,1.95
61.515,2.06
61.521,1.38
61.525,2.05
61.530,2.06
61.535,1.41
61.540,2.01
61.545,2.06
61.550,1.95
61.555,1.66
61.561,2.06
61.566,2.06
61.571,1.54
61.575,2.05
61.581,1.38
61.585,1.77
61.590,2.0
61.595,2.06
61.600,1.82
61.605,1.66
61.610,2.06
61.615,2.06
61.620,1.71
61.625,2.05
61.630,2.06
61.635,1.72
61.641,1.88
61.645,2.06
61.650,2.06
61.655,1.65
61.660,2.06
61.665,2.06
61.670,1.61
61.675,2.05
61.680,2.04
61.685,1.68
61.690,1.09
61.695,1.09
61.700,1.09
61.705,1.09
61.710,1.09
61.715,1.09
61.720,1.09
61.725,1.09
61.730,1.09
61.735,1.09
61.740,1.09
61.745,1.09
61.750,1.09
61.755,1.43
61.760,2.06
61.765,2.06
61.770,1.64
61.775,2.04
61.780,2.06
61.785,1.8
61.790,1.56
61.795,2.06
61.800,1.61
61.805,1.52
61.810,1.08
61.815,1.09
61.820,1.09
61.825,1.09
61.830,1.09
61.835,1.49
61.840,1.51
61.845,2.05
61.850,2.05
61.855,1.4
61.860,2.02
61.865,2.06
61.870,1.73
61.875,1.9
61.880,2.06
61.885,2.06
61.890,1.38
61.895,2.06
61.900,2.06
61.905,1.39
61.910,2.04
61.915,2.06
61.920,1.09
61.925,1.08
61.930,1.08
61.935,1.08
61.940,1.09
61.945,1.08
61.950,2.06
61.955,1.09
61.960,1.3
61.965,1.57
61.970,1.62
61.975,1.75
61.980,2.06
61.985,2.06
61.990,1.71
61.995,2.05
62.000,2.06
62.005,1.7
62.010,1.96
62.015,2.06
62.020,1.99
62.025,1.65
62.030,2.06
62.035,1.09
62.040,1.09
62.045,2.06
62.050,2.06
62.055,1.64
62.060,1.88
62.065,2.02
62.070,1.97
62.075,1.51
62.080,2.06
62.085,2.06
62.090,1.58
62.095,2.03
62.100,2.06
62.105,1.69
62.110,1.81
62.115,2.06
62.120,2.03
62.125,1.49
62.130,2.06
62.135,2.06
62.140,1.62
62.145,2.05
62.150,1.09
62.155,1.09
62.160,1.09
62.165,1.09
62.170,1.09
62.175,1.09
62.180,1.09
62.185,1.14
62.190,1.09
62.195,1.09
62.200,1.09
62.205,1.09
62.210,1.09
62.215,1.1
62.220,1.99
62.225,1.39
62.230,2.05
62.235,1.39
62.240,1.7
62.245,1.98
62.250,2.06
62.255,1.76
62.260,1.38
62.265,2.06
62.270,1.08
62.275,1.08
62.280,1.08
62.285,1.08
62.290,1.08
62.295,1.7
62.300,1.09
62.305,1.08
62.310,1.09
62.315,1.08
62.320,2.05
62.325,1.75
62.330,2.04
62.335,2.06
62.340,1.53
62.345,1.9
62.350,1.22
62.355,2.06
62.360,1.71
62.365,2.06
62.370,2.06
62.375,1.69
62.380,1.09
62.385,1.09
62.390,1.09
62.395,1.43
62.400,1.58
62.405,1.58
62.410,1.61
62.415,2.06
62.420,2.06
62.425,1.62
62.430,1.99
62.435,2.06
62.440,1.81
62.445,1.51
62.450,2.06
62.455,2.06
62.460,1.58
62.465,1.6
62.470,2.06
62.475,1.66
62.480,1.94
62.485,2.06
62.490,1.88
62.495,1.49
62.500,1.09
62.505,2.07
62.510,1.62
62.515,2.05
62.520,2.06
62.525,1.66
62.530,1.92
62.535,2.07
62.540,2.06
62.545,1.52
62.550,2.06
62.555,2.06
62.560,1.52
62.565,2.04
62.570,2.06
62.575,1.73
62.580,1.8
62.585,2.06
62.590,2.06
62.595,1.39
62.600,2.06
62.605,2.06
62.610,1.09
62.615,1.08
62.620,1.09
62.625,1.23
62.630,1.09
62.635,1.09
62.640,1.09
62.645,1.1
62.650,1.09
62.655,1.09
62.660,1.15
62.665,1.09
62.670,1.09
62.675,1.1
62.680,1.55
62.685,2.06
62.690,2.06
62.695,1.75
62.700,2.05
62.705,2.06
62.710,1.49
62.715,1.98
62.720,2.06
62.724,1.59
62.730,1.09
62.734,1.09
62.740,1.09
62.744,1.09
62.750,1.09
62.755,1.08
62.760,1.95
62.764,1.09
62.770,1.09
62.774,1.09
62.780,1.09
62.784,1.09
62.790,1.94
62.794,1.61
62.799,2.02
62.804,2.06
62.809,1.76
62.814,1.75
62.820,2.06
62.824,2.03
62.829,1.57
62.834,2.05
62.839,1.09
62.844,1.09
62.849,2.0
62.854,1.09
62.859,1.09
62.864,1.09
62.869,1.27
62.874,2.06
62.879,1.61
62.884,2.06
62.889,2.06
62.894,1.64
62.899,1.99
62.904,2.06
62.909,1.87
62.914,1.51
62.919,2.06
62.924,2.06
62.929,1.51
62.934,2.06
62.939,2.06
62.944,1.69
62.949,1.93
62.954,1.58
62.959,1.17
62.964,1.39
62.969,2.06
62.974,2.06
62.979,1.68
62.984,2.04
62.989,2.06
62.994,1.49
62.999,1.73
63.004,2.06
63.009,2.06
63.014,1.38
63.019,2.06
63.024,2.06
63.029,1.91
63.034,2.04
63.039,2.06
63.044,1.53
63.049,1.78
63.054,2.06
63.059,2.02
63.064,1.75
63.069,1.09
63.074,1.45
63.079,1.45
63.084,1.91
63.089,2.06
63.094,1.63
63.099,1.72
63.104,2.06
63.109,2.06
63.114,1.68
63.119,2.05
63.124,2.06
63.129,1.89
63.134,2.0
63.139,2.06
63.144,1.85
63.149,1.6
63.154,2.03
63.159,2.06
63.164,1.61
63.169,2.04
63.174,1.58
63.179,1.71
63.184,1.57
63.189,1.17
63.194,1.09
63.199,1.09
63.204,1.09
63.209,1.09
63.214,1.09
63.219,2.03
63.224,1.09
63.229,1.09
63.234,1.09
63.239,1.09
63.244,1.09
63.249,1.09
63.254,1.09
63.259,1.09
63.264,1.09
63.269,1.09
63.274,1.09
63.279,1.09
63.284,1.09
63.289,1.08
63.294,2.06
63.299,1.51
63.304,1.09
63.309,1.09
63.314,1.09
63.319,1.3
63.324,1.09
63.329,1.81
63.334,1.39
63.339,2.06
63.344,2.06
63.349,1.69
63.354,2.05
63.359,2.06
63.364,1.44
63.369,1.94
63.374,2.06
63.379,1.9
63.384,1.38
63.389,2.06
63.394,2.06
63.399,1.94
63.404,1.76
63.409,2.06
63.414,1.44
63.419,1.57
63.424,1.58
63.429,1.09
63.434,1.08
63.439,1.09
63.444,1.09
63.449,1.45
63.454,2.04
63.459,2.06
63.464,1.49
63.469,1.91
63.474,2.06
63.479,2.06
63.484,1.68
63.489,2.05
63.494,2.06
63.499,1.79
63.504,2.03
63.509,2.06
63.514,1.68
63.519,1.75
63.524,2.06
63.529,2.06
63.534,1.54
63.539,2.05
63.544,2.06
63.549,1.7
63.554,2.0
63.559,2.06
63.564,1.73
63.569,1.58
63.574,2.06
63.579,1.99
63.584,1.64
63.589,2.04
63.594,2.06
63.599,1.56
63.604,1.96
63.609,2.06
63.614,1.83
63.619,1.62
63.624,2.06
63.629,2.06
63.634,1.62
63.639,2.05
63.644,2.06
63.649,1.7
63.654,1.09
63.659,1.09
63.664,1.09
63.669,1.09
63.674,1.09
63.679,1.09
63.684,1.16
63.689,1.09
63.694,1.09
63.699,1.09
63.704,1.09
63.709,1.09
63.714,1.09
63.719,1.68
63.724,1.09
63.729,1.09
63.734,1.09
63.739,1.09
63.744,1.09
63.749,1.62
63.754,1.53
63.759,2.06
63.764,1.09
63.769,1.09
63.774,1.09
63.779,1.09
63.784,1.39
63.789,2.01
63.794,2.06
63.799,1.77
63.804,1.75
63.809,1.28
63.814,2.04
63.819,1.46
63.824,2.05
63.829,2.06
63.834,1.45
63.839,1.99
63.844,2.06
63.849,1.93
63.854,1.68
63.859,2.06
63.864,2.06
63.869,1.86
63.874,2.05
63.879,1.99
63.884,1.09
63.889,1.09
63.894,1.09
63.899,1.09
63.904,1.6
63.909,2.06
63.914,2.0
63.919,1.69
63.924,2.03
63.929,2.06
63.934,1.62
63.939,1.8
63.944,2.06
63.949,2.06
63.954,1.64
63.959,2.06
63.964,2.06
63.969,1.56
63.974,2.01
63.979,2.06
63.984,1.59
63.989,1.67
63.994,1.09
63.999,1.59
64.004,1.62
64.009,2.06
64.014,1.96
64.018,1.68
64.024,1.98
64.029,2.06
64.034,1.86
64.038,1.51
64.044,2.05
64.048,2.06
64.054,1.67
64.058,2.05
64.064,2.06
64.068,1.7
64.074,1.9
64.078,2.06
64.084,2.03
64.088,1.67
64.094,2.06
64.099,1.89
64.104,1.41
64.108,1.62
64.114,1.09
64.118,1.09
64.123,1.09
64.128,1.09
64.133,2.03
64.138,1.09
64.143,2.01
64.148,1.09
64.153,1.09
64.158,1.09
64.163,2.06
64.168,1.09
64.174,1.09
64.178,2.05
64.183,1.09
64.188,1.09
64.193,1.09
64.198,1.22
64.203,1.09
64.208,1.09
64.213,1.25
64.218,1.7
64.223,1.69
64.228,1.09
64.233,1.08
64.238,1.08
64.243,1.09
64.248,1.33
64.253,1.4
64.258,1.57
64.263,2.06
64.268,1.87
64.273,1.61
64.278,2.06
64.283,2.06
64.288,1.69
64.293,2.04
64.298,2.06
64.303,1.57
64.308,1.92
64.313,2.06
64.318,2.06
64.323,1.64
64.328,1.31
64.333,2.06
64.338,1.53
64.343,1.61
64.348,1.59
64.353,1.09
64.358,1.09
64.364,1.09
64.368,1.11
64.373,1.62
64.378,2.06
64.383,2.06
64.388,1.67
64.393,2.02
64.398,2.06
64.403,1.74
64.408,1.63
64.413,2.06
64.418,2.07
64.423,1.66
64.428,2.05
64.433,2.06
64.438,1.68
64.443,1.97
64.448,2.06
64.453,1.09
64.458,1.65
64.463,2.06
64.468,2.06
64.473,1.4
64.478,2.04
64.483,2.03
64.488,1.69
64.493,1.91
64.498,2.06
64.503,1.96
64.508,1.88
64.513,2.06
64.518,1.94
64.523,1.38
64.528,2.05
64.533,1.9
64.538,1.58
64.543,1.96
64.548,2.06
64.553,2.06
64.558,1.45
64.563,2.06
64.568,1.61
64.573,1.37
64.578,2.04
64.583,2.06
64.588,1.61
64.593,1.85
64.598,2.06
64.603,2.06
64.608,1.86
64.613,2.03
64.618,2.06
64.623,1.58
64.628,1.98
64.633,1.25
64.638,1.71
64.643,1.63
64.648,2.06
64.653,2.06
64.658,1.69
64.663,2.05
64.668,2.06
64.673,1.54
64.678,1.98
64.683,2.06
64.688,1.09
64.693,1.09
64.698,1.09
64.703,1.09
64.708,1.09
64.713,1.09
64.718,1.09
64.723,1.09
64.728,1.09
64.733,1.09
64.738,1.09
64.743,1.09
64.748,1.08
64.753,1.09
64.758,1.65
64.763,2.04
64.768,2.06
64.773,1.67
64.778,1.84
64.783,2.06
64.788,2.06
64.793,1.66
64.798,2.05
64.803,2.05
64.808,1.09
64.813,1.09
64.818,1.09
64.823,1.09
64.828,1.09
64.833,2.04
64.838,1.09
64.843,1.09
64.848,1.09
64.853,1.09
64.858,1.09
64.863,1.09
64.868,1.09
64.873,1.7
64.878,1.96
64.883,2.06
64.888,2.06
64.893,1.38
64.898,2.05
64.903,2.06
64.908,1.54
64.913,2.01
64.918,1.09
64.924,1.85
64.928,1.44
64.933,2.06
64.938,2.06
64.943,1.4
64.948,2.05
64.953,2.06
64.959,1.54
64.963,1.96
64.968,2.06
64.973,2.04
64.978,1.93
64.983,2.06
64.988,2.06
64.993,1.55
64.998,2.04
65.003,2.06
65.008,1.59
65.013,1.87
65.018,2.06
65.023,2.06
65.028,1.69
65.033,1.59
65.038,1.08
65.043,1.08
65.048,2.03
65.053,2.06
65.058,1.55
65.063,1.78
65.068,2.06
65.073,2.06
65.078,1.54
65.083,2.06
65.088,1.98
65.093,1.4
65.098,2.01
65.103,2.06
65.108,1.64
65.113,1.62
65.118,2.06
65.123,2.06
65.128,1.66
65.133,2.03
65.138,2.06
65.143,1.64
65.148,1.1
65.153,1.08
65.158,1.09
65.163,1.09
65.168,1.09
65.173,1.09
65.178,1.09
65.183,2.04
65.188,1.09
65.193,1.09
65.198,1.09
65.203,1.09
65.208,1.09
65.213,1.35
65.218,1.58
65.223,2.06
65.228,1.66
65.233,2.03
65.238,2.06
65.243,1.68
65.248,1.99
65.253,2.06
65.258,2.06
65.263,1.37
65.268,1.09
65.273,1.09
65.278,1.09
65.283,1.09
65.288,1.09
65.293,1.09
65.298,1.09
65.303,1.09
65.308,1.09
65.313,1.09
65.318,1.09
65.323,2.06
65.328,1.51
65.333,2.02
65.338,2.06
65.343,1.81
65.348,1.89
65.353,2.06
65.358,2.06
65.363,1.55
65.368,1.86
65.373,2.07
65.378,1.08
65.383,1.08
65.388,1.09
65.393,1.08
65.398,1.58
65.403,2.03
65.408,2.06
65.413,1.51
65.418,2.05
65.423,2.06
65.428,1.46
65.433,1.94
65.438,2.06
65.443,2.01
65.448,1.54
65.453,2.06
65.458,2.06
65.463,1.39
65.468,2.04
65.473,2.06
65.478,1.5
65.483,1.85
65.488,2.06
65.493,1.59
65.498,1.09
65.503,2.06
65.508,2.06
65.513,1.62
65.518,2.02
65.523,2.06
65.528,1.85
65.533,1.74
65.538,2.06
65.543,2.06
65.548,1.66
65.553,2.05
65.558,1.4
65.563,1.72
65.568,2.02
65.573,2.06
65.578,1.87
65.583,1.4
65.588,2.06
65.593,2.06
65.598,1.65
65.603,2.05
65.608,1.18
65.613,1.09
65.618,1.09
65.623,2.06
65.627,1.09
65.633,1.09
65.637,1.09
65.643,2.06
65.647,1.09
65.653,1.09
65.657,2.05
65.663,1.09
65.668,1.09
65.673,1.19
65.677,2.06
65.683,1.39
65.687,2.06
65.693,2.06
65.697,1.5
65.703,2.04
65.707,2.06
65.713,1.72
65.717,1.97
65.722,1.58
65.727,1.09
65.733,1.08
65.737,1.08
65.743,1.08
65.747,1.08
65.753,1.08
65.757,2.06
65.763,1.08
65.767,1.08
65.773,1.08
65.777,1.08
65.782,1.08
65.787,1.09
65.792,2.07
65.797,1.43
65.802,2.0
65.807,2.07
65.812,1.9
65.817,1.54
65.822,2.06
65.827,2.06
65.833,1.38
65.837,1.1
65.842,2.04
65.847,1.44
65.852,1.95
65.857,2.06
65.862,2.06
65.867,1.65
65.872,2.06
65.877,2.06
65.882,1.61
65.887,1.86
65.892,2.06
65.897,1.8
65.902,1.89
65.907,2.06
65.912,2.06
65.917,1.66
65.922,2.06
65.927,1.71
65.932,1.71
65.937,2.04
65.942,2.06
65.947,1.77
65.952,1.46
65.957,1.58
65.962,1.09
65.967,1.09
65.972,1.09
65.978,2.06
65.982,1.62
65.987,2.05
65.992,2.06
65.997,1.79
66.002,1.37
66.007,2.06
66.012,2.06
66.017,1.51
66.022,2.06
66.027,2.06
66.032,1.61
66.037,1.95
66.042,1.34
66.047,1.92
66.052,1.39
66.057,2.06
66.062,2.06
66.067,1.49
66.072,1.09
66.077,1.12
66.082,1.64
66.087,2.02
66.093,2.06
66.097,2.06
66.102,1.55
66.107,2.06
66.112,2.06
66.117,1.52
66.122,2.04
66.127,2.06
66.133,1.61
66.137,1.87
66.142,2.06
66.147,2.06
66.152,1.51
66.157,1.5
66.162,2.06
66.167,1.41
66.172,2.03
66.177,2.06
66.182,1.79
66.187,1.63
66.192,1.09
66.197,1.08
66.202,1.08
66.207,1.08
66.212,1.09
66.217,1.08
66.222,1.09
66.227,1.09
66.232,1.09
66.237,1.09
66.242,1.09
66.247,1.09
66.252,1.09
66.257,2.02
66.262,1.09
66.267,1.09
66.272,1.09
66.277,1.09
66.282,1.09
66.287,1.14
66.293,2.06
66.297,2.06
66.302,1.09
66.307,1.09
66.312,1.09
66.317,1.09
66.322,1.52
66.327,2.06
66.333,2.03
66.337,1.65
66.342,2.05
66.347,2.07
66.352,1.61
66.357,2.05
66.362,2.06
66.367,1.7
66.372,1.66
66.377,2.06
66.382,2.06
66.387,1.51
66.392,2.06
66.397,2.06
66.402,1.59
66.407,2.0
66.412,2.06
66.417,1.56
66.422,1.4
66.427,1.15
66.432,1.09
66.437,1.09
66.442,1.1
66.447,2.06
66.452,1.64
66.457,2.03
66.462,2.06
66.467,1.88
66.472,1.56
66.477,2.06
66.482,2.06
66.487,1.52
66.492,2.05
66.497,2.06
66.502,1.56
66.507,1.96
66.512,2.06
66.517,2.05
66.522,1.51
66.527,2.06
66.532,1.83
66.537,1.39
66.542,2.05
66.547,1.34
66.552,1.75
66.557,1.83
66.562,2.06
66.567,2.06
66.572,1.38
66.577,2.06
66.582,2.06
66.587,1.4
66.592,2.03
66.597,2.06
66.602,1.91
66.607,1.76
66.612,1.87
66.617,2.06
66.622,1.61
66.627,2.05
66.632,2.06
66.637,1.77
66.642,2.01
66.647,1.98
66.652,1.09
66.657,1.09
66.662,1.07
66.667,1.09
66.672,1.09
66.677,1.09
66.682,2.06
66.687,1.09
66.692,1.09
66.697,1.09
66.702,1.09
66.707,1.09
66.712,1.09
66.717,2.03
66.722,1.09
66.727,1.09
66.732,1.09
66.737,1.09
66.742,1.09
66.747,1.09
66.752,2.06
66.757,1.51
66.762,1.09
66.767,1.09
66.772,1.09
66.777,1.09
66.782,1.09
66.787,1.72
66.792,1.68
66.797,2.06
66.802,2.06
66.807,1.49
66.812,2.06
66.817,2.06
66.822,1.63
66.827,2.05
66.832,2.06
66.837,1.76
66.842,1.58
66.847,2.06
66.852,2.06
66.857,1.51
66.862,2.06
66.867,2.06
66.872,1.53
66.877,1.57
66.882,2.06
66.887,1.08
66.891,1.08
66.897,1.81
66.901,2.07
66.907,1.39
66.911,2.05
66.917,2.05
66.921,1.72
66.927,1.91
66.932,2.05
66.937,2.06
66.941,1.38
66.947,2.06
66.951,1.85
66.957,1.39
66.961,2.04
66.966,2.06
66.971,1.96
66.977,1.88
66.981,2.06
66.986,2.06
66.992,1.09
66.997,1.74
67.001,2.07
67.007,1.76
67.011,2.03
67.017,2.06
67.021,1.61
67.026,1.75
67.031,2.06
67.036,2.06
67.041,1.7
67.047,2.06
67.051,2.06
67.056,1.69
67.061,1.98
67.066,1.47
67.071,1.96
67.076,1.64
67.081,2.06
67.086,2.06
67.091,1.61
67.096,2.06
67.101,2.06
67.106,1.56
67.111,1.09
67.116,1.09
67.121,1.09
67.126,1.09
67.131,1.09
67.136,1.09
67.141,1.45
67.146,1.09
67.151,1.09
67.156,1.09
67.161,1.12
67.167,1.09
67.171,1.09
67.176,1.09
67.181,1.08
67.186,1.09
67.191,1.09
67.196,2.0
67.201,1.09
67.206,1.09
67.211,1.65
67.216,2.06
67.221,2.06
67.226,1.09
67.231,1.09
67.236,1.09
67.241,1.09
67.246,1.09
67.251,1.09
67.256,1.8
67.261,1.5
67.266,2.06
67.271,2.06
67.276,1.39
67.281,2.06
67.286,2.06
67.291,1.71
67.296,1.98
67.301,2.06
67.306,1.77
67.311,1.38
67.316,2.06
67.321,2.06
67.326,1.38
67.331,2.05
67.336,2.05
67.341,1.09
67.346,1.95
67.351,2.06
67.356,2.01
67.361,1.61
67.366,2.06
67.371,2.06
67.376,1.76
67.381,2.04
67.386,2.05
67.391,1.55
67.396,1.89
67.401,2.05
67.406,2.06
67.411,1.71
67.416,2.06
67.421,2.06
67.426,1.7
67.431,2.01
67.436,2.06
67.441,1.94
67.446,1.77
67.451,2.06
67.456,1.09
67.461,1.09
67.466,1.09
67.471,1.1
67.476,1.6
67.481,1.98
67.486,2.06
67.491,1.85
67.496,1.51
67.501,2.06
67.506,2.06
67.511,1.58
67.516,2.05
67.521,2.06
67.526,1.66
67.531,1.93
67.536,2.06
67.541,1.92
67.546,1.5
67.551,2.06
67.556,2.02
67.561,1.62
67.566,2.06
67.571,1.59
67.576,1.66
67.581,1.89
67.586,1.21
67.591,2.06
67.596,1.52
67.601,2.06
67.606,2.06
67.611,1.52
67.616,2.04
67.621,2.06
67.626,1.74
67.631,1.76
67.636,2.06
67.641,2.06
67.646,1.39
67.651,2.06
67.656,1.96
67.661,1.71
67.666,2.01
67.671,2.06
67.676,1.62
67.681,1.42
67.686,1.09
67.691,1.09
67.696,1.08
67.701,1.08
67.706,1.08
67.711,1.09
67.716,1.08
67.721,2.07
67.726,1.09
67.731,1.08
67.736,1.08
67.741,1.09
67.746,1.09
67.751,1.6
67.756,1.57
67.761,1.51
67.766,1.96
67.771,2.06
67.776,2.04
67.781,1.72
67.786,2.06
67.791,2.06
67.796,1.69
67.801,2.03
67.806,1.09
67.811,1.09
67.816,1.09
67.821,1.09
67.826,1.09
67.831,1.09
67.836,1.09
67.841,1.09
67.846,1.09
67.851,1.09
67.856,1.09
67.861,1.09
67.866,1.09
67.871,1.09
67.876,2.0
67.881,1.58
67.886,2.03
67.891,2.06
67.896,1.65
67.901,1.98
67.906,2.06
67.911,1.77
67.916,1.47
67.921,2.06
67.926,2.06
67.931,1.62
67.936,2.06
67.941,2.06
67.946,1.65
67.951,1.96
67.956,2.06
67.961,1.96
67.966,1.51
67.971,2.06
67.976,2.0
67.981,1.51
67.986,2.05
67.991,2.06
67.996,1.7
68.001,1.88
68.006,2.06
68.011,2.04
68.016,1.38
68.021,2.06
68.026,2.06
68.031,1.55
68.036,1.09
68.041,1.21
68.046,1.52
68.051,1.69
68.056,2.06
68.061,2.06
68.066,1.38
68.071,2.06
68.076,2.05
68.081,1.91
68.086,2.03
68.091,2.06
68.096,1.59
68.101,1.65
68.106,2.06
68.111,2.06
68.116,1.77
68.121,2.06
68.126,1.7
68.131,1.48
68.136,2.0
68.141,2.06
68.146,1.74
68.151,1.09
68.156,1.09
68.161,1.09
68.166,1.09
68.170,1.09
68.176,1.09
68.180,1.9
68.186,1.09
68.190,1.09
68.196,1.09
68.200,1.09
68.205,1.09
68.210,1.09
68.215,1.57
68.220,1.09
68.226,1.09
68.230,1.09
68.236,1.09
68.240,1.07
68.246,1.09
68.250,1.57
68.256,2.06
68.260,1.58
68.265,1.09
68.270,1.09
68.275,1.09
68.280,1.09
68.285,1.7
68.290,2.06
68.295,2.06
68.300,1.61
68.305,2.06
68.310,2.06
68.315,1.63
68.320,2.01
68.325,2.06
68.330,1.8
68.335,1.52
68.340,2.06
68.345,2.06
68.350,1.51
68.355,1.59
68.360,2.06
68.365,1.67
68.370,1.95
68.375,2.0
68.380,1.09
68.385,1.09
68.390,1.4
68.395,1.58
68.400,1.56
68.405,2.05
68.410,2.06
68.415,1.45
68.420,1.88
68.425,2.06
68.430,2.0
68.435,1.37
68.440,2.06
68.445,2.07
68.450,1.9
68.455,2.04
68.460,2.06
68.465,1.47
68.470,1.88
68.475,2.06
68.480,2.0
68.485,1.79
68.490,1.6
68.495,1.78
68.500,1.46
68.505,2.03
68.510,2.06
68.515,1.55
68.520,1.83
68.525,2.06
68.530,1.99
68.535,1.68
68.540,2.06
68.545,2.06
68.550,1.93
68.555,2.02
68.560,2.06
68.565,1.76
68.570,1.6
68.575,2.06
68.580,2.06
68.585,1.6
68.590,2.05
68.595,2.06
68.600,1.71
68.605,1.96
68.610,1.09
68.615,1.09
68.620,1.09
68.625,1.09
68.630,1.09
68.635,1.09
68.640,1.09
68.645,1.08
68.650,1.09
68.655,1.09
68.660,1.09
68.665,1.09
68.670,1.09
68.675,1.09
68.680,1.09
68.685,1.09
68.690,1.09
68.695,1.09
68.700,1.09
68.705,1.09
68.710,1.09
68.715,2.06
68.720,1.51
68.725,1.25
68.730,1.09
68.735,1.09
68.740,1.09
68.745,1.09
68.750,1.13
68.755,1.51
68.760,1.27
68.765,2.06
68.770,1.71
68.775,2.06
68.780,2.06
68.785,1.42
68.790,1.97
68.795,2.06
68.800,1.84
68.805,1.37
68.810,2.06
68.815,2.05
68.820,1.9
68.825,2.05
68.830,2.06
68.835,1.42
68.840,1.57
68.845,2.06
68.850,1.94
68.855,1.79
68.860,2.06
68.865,2.06
68.870,1.45
68.875,1.89
68.880,2.07
68.885,1.47
68.890,1.95
68.895,2.06
68.900,2.06
68.905,1.69
68.910,2.06
68.915,2.06
68.920,1.94
68.925,2.04
68.930,2.06
68.935,1.66
68.940,1.8
68.945,2.06
68.950,2.06
68.955,1.55
68.960,1.09
68.965,1.09
68.970,1.09
68.975,1.12
68.980,2.06
68.985,1.7
68.990,1.61
68.995,2.06
69.000,2.06
69.005,1.63
69.010,1.58
69.015,2.06
69.020,1.58
69.025,1.97
69.030,2.05
69.035,1.77
69.040,1.62
69.045,2.06
69.050,2.06
69.055,1.63
69.060,2.05
69.065,2.06
69.070,1.09
69.075,1.09
69.080,1.59
69.085,2.06
69.090,1.5
69.095,2.06
69.100,2.06
69.105,1.66
69.110,2.04
69.115,2.07
69.120,1.71
69.125,1.68
69.130,2.07
69.135,2.06
69.140,1.7
69.145,2.06
69.150,2.06
69.155,1.41
69.160,2.01
69.165,2.06
69.170,1.77
69.175,1.55
69.180,2.06
69.185,1.98
69.190,1.09
69.195,1.08
69.200,1.08
69.205,1.08
69.210,1.08
69.215,1.09
69.220,1.75
69.225,1.09
69.230,1.09
69.235,1.09
69.240,1.08
69.245,1.09
69.250,1.09
69.255,1.43
69.260,1.09
69.265,1.09
69.270,1.09
69.275,1.08
69.280,1.08
69.285,1.09
69.290,1.94
69.295,2.04
69.300,1.07
69.305,1.09
69.310,1.09
69.314,1.09
69.320,2.02
69.325,1.6
69.330,2.06
69.335,2.06
69.340,1.69
69.345,2.03
69.350,2.06
69.354,1.61
69.360,1.8
69.364,2.06
69.370,2.06
69.375,1.62
69.380,2.06
69.384,2.06
69.390,1.56
69.394,2.01
69.400,2.06
69.404,1.59
69.410,1.66
69.415,1.18
69.420,1.58
69.425,1.09
69.430,1.09
69.435,1.09
69.440,1.61
69.445,1.98
69.449,2.06
69.455,1.84
69.460,1.5
69.465,2.06
69.470,2.06
69.474,1.64
69.480,2.05
69.484,2.06
69.489,1.69
69.494,1.89
69.500,2.06
69.504,2.02
69.509,1.7
69.514,2.05
69.519,2.05
69.524,1.4
69.530,1.09
69.534,1.57
69.539,1.7
69.544,1.78
69.549,2.06
69.555,2.06
69.559,1.93
69.564,2.06
69.569,2.07
69.574,1.38
69.579,1.99
69.584,2.07
69.590,1.63
69.594,1.89
69.599,2.06
69.604,2.07
69.609,1.44
69.614,2.05
69.619,2.06
69.624,1.41
69.629,2.03
69.634,2.06
69.639,1.71
69.644,1.56
69.649,2.06
69.654,1.09
69.659,1.09
69.664,1.09
69.669,1.09
69.674,1.09
69.679,1.86
69.684,1.09
69.689,1.09
69.694,1.09
69.699,1.09
69.704,1.09
69.709,1.09
69.714,2.05
69.719,1.09
69.724,1.09
69.729,1.09
69.734,1.09
69.739,1.09
69.744,1.09
69.749,1.09
69.754,2.06
69.759,1.55
69.764,1.09
69.769,1.09
69.774,1.09
69.779,1.09
69.784,1.09
69.789,1.58
69.794,1.62
