Elapsed Time (s),Value
31.401,2.09
31.406,2.09
31.411,2.09
31.416,2.09
31.420,2.09
31.426,2.09
31.431,2.09
31.435,2.09
31.441,2.09
31.446,2.09
31.451,2.09
31.455,2.09
31.460,2.09
31.466,2.09
31.470,2.09
31.475,2.09
31.480,2.09
31.485,2.09
31.491,2.09
31.495,2.09
31.500,2.09
31.505,2.09
31.511,2.09
31.516,2.06
31.521,2.06
31.526,2.09
31.530,2.09
31.535,2.09
31.540,2.09
31.546,2.09
31.551,2.09
31.556,2.09
31.561,2.09
31.566,2.09
31.571,2.09
31.576,2.09
31.581,2.09
31.586,2.09
31.591,2.09
31.596,2.09
31.601,2.09
31.606,2.09
31.611,2.09
31.616,1.13
31.621,1.13
31.626,1.13
31.631,1.13
31.636,1.13
31.641,1.13
31.646,1.13
31.651,1.13
31.656,1.13
31.661,1.13
31.666,1.13
31.670,1.13
31.676,1.13
31.680,1.16
31.686,2.09
31.691,2.09
31.696,2.09
31.701,2.09
31.706,2.09
31.711,2.09
31.716,2.09
31.721,2.09
31.726,2.09
31.731,2.09
31.735,2.09
31.741,2.09
31.746,2.09
31.751,2.09
31.756,2.09
31.761,2.09
31.766,2.09
31.771,2.09
31.776,2.09
31.781,2.09
31.786,2.09
31.791,2.09
31.795,2.09
31.801,2.09
31.806,2.09
31.811,2.07
31.815,2.09
31.821,2.09
31.826,2.09
31.831,2.09
31.836,2.09
31.840,1.96
31.845,1.13
31.850,1.13
31.856,1.13
31.861,1.13
31.866,1.13
31.871,1.13
31.876,1.14
31.881,1.15
31.886,1.13
31.891,1.13
31.896,1.13
31.901,1.13
31.906,1.13
31.911,1.13
31.916,2.08
31.921,1.13
31.926,1.13
31.931,1.13
31.936,1.13
31.941,1.81
31.945,1.13
31.951,2.08
31.955,2.09
31.961,2.09
31.966,2.09
31.970,2.07
31.975,2.09
31.981,2.09
31.986,2.09
31.991,2.09
31.995,2.09
32.001,2.09
32.005,2.07
32.011,2.09
32.016,2.09
32.020,2.09
32.026,2.09
32.031,2.09
32.036,2.09
32.041,2.09
32.046,2.09
32.051,2.08
32.056,2.09
32.061,2.09
32.066,2.09
32.071,2.09
32.076,1.16
32.081,1.13
32.086,1.13
32.091,1.13
32.096,1.13
32.100,1.13
32.105,1.62
32.110,2.09
32.115,2.09
32.120,2.09
32.126,2.09
32.131,2.09
32.136,2.09
32.141,2.09
32.146,2.09
32.151,2.09
32.155,2.08
32.160,2.08
32.165,2.09
32.170,2.09
32.175,2.09
32.181,2.09
32.185,2.09
32.190,2.09
32.195,2.09
32.200,2.09
32.205,2.09
32.210,2.09
32.215,2.09
32.220,2.09
32.225,2.09
32.230,2.09
32.235,2.09
32.240,2.09
32.245,2.09
32.250,2.09
32.255,2.09
32.260,2.09
32.266,2.09
32.270,2.09
32.275,2.09
32.280,2.09
32.286,2.09
32.291,2.09
32.296,2.09
32.300,2.09
32.305,2.09
32.309,1.13
32.315,1.13
32.320,1.13
32.325,1.13
32.330,1.13
32.335,1.13
32.340,2.09
32.345,1.13
32.350,1.13
32.355,1.13
32.360,1.13
32.365,1.13
32.370,1.13
32.375,2.09
32.380,2.09
32.385,2.09
32.390,2.09
32.395,2.09
32.400,2.09
32.405,2.09
32.410,2.09
32.415,2.09
32.420,2.09
32.425,2.09
32.430,2.09
32.435,2.09
32.440,2.09
32.445,2.09
32.450,2.09
32.455,2.09
32.460,2.09
32.465,2.09
32.470,2.09
32.475,2.09
32.480,2.09
32.485,2.09
32.490,2.08
32.495,2.09
32.500,2.09
32.505,2.09
32.510,2.09
32.515,2.09
32.520,2.09
32.525,2.09
32.530,2.09
32.535,2.09
32.540,1.13
32.545,1.13
32.550,1.13
32.555,1.13
32.560,1.13
32.565,1.13
32.570,2.09
32.575,1.13
32.580,1.13
32.585,1.13
32.590,1.13
32.595,1.13
32.600,1.13
32.605,1.76
32.610,2.09
32.615,2.09
32.620,2.09
32.625,2.09
32.630,2.09
32.635,2.09
32.640,2.09
32.645,2.07
32.650,2.09
32.655,2.09
32.660,2.09
32.665,2.08
32.670,2.09
32.675,2.09
32.680,2.09
32.685,2.09
32.690,2.02
32.695,2.09
32.700,2.09
32.705,2.09
32.710,2.09
32.715,2.09
32.720,2.09
32.725,2.09
32.730,2.09
32.735,2.09
32.740,2.09
32.745,2.09
32.750,2.09
32.755,2.09
32.760,2.09
32.765,2.09
32.770,1.13
32.775,1.13
32.780,1.13
32.785,1.13
32.790,1.13
32.795,1.13
32.800,1.13
32.805,1.13
32.810,1.13
32.815,1.13
32.820,1.13
32.825,1.13
32.830,1.15
32.835,2.09
32.840,2.09
32.845,2.09
32.850,2.09
32.855,2.09
32.859,2.09
32.865,2.09
32.870,2.09
32.875,2.09
32.880,2.09
32.885,2.09
32.890,1.79
32.895,2.09
32.899,2.09
32.904,2.09
32.909,2.09
32.915,2.09
32.920,2.09
32.925,2.09
32.930,2.09
32.935,2.09
32.940,2.09
32.944,2.09
32.950,2.09
32.955,2.05
32.960,2.09
32.964,2.09
32.969,2.09
32.974,2.09
32.980,2.09
32.985,2.09
32.990,2.09
32.995,2.09
33.000,1.13
33.005,1.13
33.010,1.13
33.014,1.13
33.019,1.13
33.024,1.13
33.030,1.13
33.035,1.13
33.040,1.13
33.045,1.13
33.050,1.13
33.055,1.13
33.060,1.13
33.065,1.14
33.070,2.09
33.075,2.09
33.080,2.09
33.085,2.09
33.090,2.09
33.095,2.09
33.099,1.84
33.105,2.09
33.110,2.05
33.115,2.09
33.120,2.09
33.125,2.09
33.130,2.09
33.135,2.09
33.140,2.09
33.145,2.09
33.150,2.09
33.155,2.09
33.160,2.09
33.165,2.09
33.169,2.09
33.175,2.09
33.180,2.09
33.185,2.09
33.190,2.09
33.194,2.09
33.199,2.09
33.204,2.09
33.210,2.09
33.215,2.09
33.220,2.09
33.225,2.09
33.230,1.13
33.235,1.13
33.240,1.13
33.245,1.13
33.250,1.13
33.255,1.13
33.260,1.14
33.265,2.06
33.269,2.09
33.274,2.09
33.280,2.09
33.285,2.09
33.290,2.09
33.295,2.09
33.300,2.09
33.304,2.09
33.309,1.9
33.314,2.09
33.319,2.09
33.325,2.09
33.330,2.09
33.335,2.09
33.340,2.09
33.345,2.09
33.350,2.09
33.355,2.09
33.360,2.09
33.365,2.09
33.370,2.09
33.375,2.09
33.380,2.09
33.385,2.09
33.390,2.09
33.395,2.09
33.400,2.09
33.405,2.09
33.410,2.09
33.415,2.09
33.420,2.06
33.425,2.09
33.430,2.09
33.435,2.09
33.440,2.09
33.445,2.09
33.450,2.09
33.455,2.09
33.460,1.16
33.465,1.13
33.470,1.13
33.475,1.13
33.480,1.13
33.485,1.13
33.490,1.15
33.494,2.09
33.500,1.13
33.505,1.13
33.510,1.13
33.515,1.13
33.520,1.13
33.525,1.13
33.530,2.09
33.535,1.13
33.540,1.13
33.544,1.13
33.549,1.13
33.554,1.13
33.559,1.13
33.564,2.09
33.570,2.09
33.574,2.06
33.579,2.09
33.584,2.09
33.590,2.09
33.594,2.09
33.599,2.09
33.604,2.09
33.609,2.09
33.614,2.09
33.619,2.09
33.625,2.09
33.629,2.09
33.634,2.09
33.639,2.09
33.644,2.09
33.649,2.09
33.654,2.09
33.659,2.09
33.664,2.09
33.669,2.09
33.674,2.09
33.679,2.09
33.684,2.09
33.689,2.09
33.694,1.13
33.700,1.13
33.704,1.13
33.709,1.13
33.714,1.13
33.720,1.13
33.724,2.09
33.729,2.06
33.734,2.09
33.739,2.09
33.744,2.09
33.749,2.09
33.754,2.09
33.759,2.09
33.764,2.09
33.769,2.09
33.774,2.09
33.779,2.09
33.784,2.09
33.790,2.09
33.794,2.09
33.799,2.09
33.804,2.09
33.809,2.09
33.814,2.09
33.819,1.93
33.825,2.09
33.829,2.09
33.835,2.09
33.840,2.09
33.845,2.09
33.850,2.09
33.855,2.09
33.860,2.09
33.865,2.09
33.870,2.09
33.874,2.09
33.880,2.09
33.884,2.06
33.890,2.09
33.894,2.09
33.899,2.09
33.904,2.09
33.909,2.09
33.914,2.09
33.919,2.09
33.924,1.13
33.929,1.13
33.934,1.13
33.939,1.13
33.944,1.13
33.949,1.13
33.954,2.09
33.959,1.13
33.964,1.13
33.969,1.13
33.974,1.13
33.979,1.13
33.985,1.13
33.990,2.07
33.995,1.13
34.000,1.13
34.004,1.13
34.009,1.13
34.014,1.13
34.020,1.13
34.024,1.13
34.029,1.82
34.034,2.09
34.039,2.06
34.044,2.09
34.049,2.09
34.054,2.09
34.059,2.08
34.064,2.09
34.069,2.09
34.074,2.09
34.079,2.08
34.084,2.09
34.089,2.09
34.094,2.09
34.099,2.09
34.104,2.09
34.109,2.09
34.114,2.09
34.119,2.09
34.124,2.09
34.129,2.09
34.134,2.09
34.139,2.09
34.144,2.09
34.149,2.09
34.154,1.13
34.159,1.13
34.164,1.13
34.169,1.13
34.174,1.13
34.179,1.13
34.184,2.09
34.189,1.13
34.194,2.04
34.199,1.13
34.204,1.13
34.209,1.13
34.214,1.14
34.219,2.09
34.224,2.09
34.229,2.09
34.235,2.09
34.240,2.09
34.245,2.09
34.249,2.09
34.254,2.09
34.259,2.09
34.264,2.09
34.269,2.09
34.274,2.09
34.279,2.09
34.284,2.09
34.289,2.09
34.294,2.09
34.299,2.09
34.304,2.09
34.309,2.09
34.314,2.09
34.320,2.09
34.324,2.09
34.329,2.09
34.334,2.09
34.339,2.09
34.344,2.09
34.349,2.04
34.354,2.09
34.359,2.09
34.364,2.09
34.369,2.09
34.374,2.09
34.379,2.09
34.384,1.13
34.389,1.16
34.394,2.09
34.399,2.09
34.404,2.09
34.409,2.09
34.414,2.09
34.419,2.09
34.424,2.09
34.429,2.09
34.434,2.09
34.439,2.09
34.445,2.09
34.449,2.09
34.454,2.09
34.459,2.09
34.464,2.09
34.469,2.09
34.474,2.09
34.479,2.09
34.484,2.09
34.489,2.09
34.494,2.09
34.499,2.09
34.504,2.09
34.509,2.09
34.514,2.09
34.519,2.09
34.524,2.09
34.529,2.09
34.534,2.09
34.539,2.09
34.544,2.09
34.549,2.09
34.554,2.09
34.559,2.09
34.564,2.09
34.569,2.09
34.574,2.09
34.579,2.09
34.583,2.09
34.588,2.09
34.593,2.09
34.598,2.09
34.603,2.09
34.609,2.09
34.614,1.13
34.619,1.13
34.624,1.13
34.628,1.13
34.633,1.13
34.639,1.13
34.644,1.13
34.649,1.13
34.654,1.13
34.659,1.13
34.664,1.13
34.669,1.13
34.674,1.13
34.679,1.23
34.684,2.09
34.689,2.09
34.694,2.09
34.699,2.09
34.704,2.09
34.709,2.09
34.714,2.09
34.719,2.09
34.724,2.09
34.729,2.09
34.734,2.09
34.739,2.09
34.744,2.09
34.749,2.09
34.754,2.08
34.759,2.09
34.764,2.09
34.769,2.09
34.774,2.09
34.779,2.09
34.784,2.09
34.789,2.09
34.794,2.09
34.799,2.09
34.803,2.09
34.809,2.09
34.814,2.09
34.819,2.09
34.824,2.09
34.828,2.09
34.833,2.08
34.839,2.09
34.844,1.13
34.849,1.13
34.854,1.13
34.859,1.13
34.864,1.13
34.869,1.13
34.874,1.16
34.879,1.17
34.884,1.13
34.889,1.13
34.894,1.13
34.899,1.13
34.904,1.13
34.909,1.13
34.914,2.08
34.919,1.13
34.924,1.13
34.929,1.13
34.934,1.13
34.939,2.08
34.944,1.13
34.949,2.08
34.954,2.09
34.958,2.09
34.963,2.09
34.968,2.09
34.974,2.09
34.979,2.08
34.984,2.09
34.989,2.08
34.994,2.09
34.999,2.09
35.004,2.09
35.009,2.09
35.014,2.09
35.019,2.09
35.024,2.09
35.029,2.09
35.034,2.09
35.039,2.09
35.044,2.09
35.048,2.07
35.053,2.09
35.058,2.09
35.064,2.09
35.069,2.09
35.074,1.21
35.079,1.13
35.084,1.13
35.089,1.13
35.094,1.13
35.099,1.13
35.103,1.94
35.109,2.09
35.114,2.09
35.119,2.09
35.124,2.09
35.129,2.09
35.134,2.09
35.139,2.09
35.144,2.06
35.149,2.09
35.153,2.09
35.159,2.09
35.164,2.09
35.169,2.09
35.173,2.09
35.179,2.09
35.184,2.09
35.189,2.09
35.193,2.09
35.199,2.09
35.204,2.09
35.209,2.08
35.214,2.09
35.219,2.09
35.224,2.09
35.229,2.09
35.234,2.09
35.239,2.09
35.244,2.09
35.249,2.09
35.254,2.09
35.259,2.09
35.263,2.09
35.268,2.09
35.273,2.09
35.279,2.09
35.283,1.88
35.288,2.09
35.293,2.09
35.298,2.04
35.303,2.09
35.308,1.13
35.313,1.13
35.319,1.13
35.323,1.13
35.328,1.13
35.333,1.13
35.338,2.09
35.343,2.09
35.348,2.09
35.353,2.09
35.358,2.09
35.363,2.09
35.369,2.09
35.373,2.09
35.378,2.09
35.383,2.09
35.388,2.09
35.394,2.09
35.399,2.09
35.403,2.09
35.408,2.09
35.414,2.09
35.419,2.09
35.424,2.09
35.429,2.09
35.434,2.09
35.439,2.09
35.444,2.09
35.449,2.09
35.453,2.09
35.459,2.09
35.463,2.09
35.469,2.09
35.474,2.09
35.479,2.09
35.484,2.09
35.489,2.09
35.493,2.09
35.499,2.09
35.503,2.09
35.508,2.09
35.513,2.09
35.519,2.09
35.523,2.09
35.528,2.09
35.534,2.09
35.539,1.13
35.544,1.13
35.548,1.13
35.554,1.13
35.559,1.13
35.564,1.13
35.569,2.08
35.573,1.13
35.578,1.13
35.583,1.13
35.588,1.13
35.593,1.13
35.599,1.13
35.604,2.06
35.609,1.13
35.613,1.13
35.619,1.13
35.623,1.13
35.628,1.13
35.633,1.13
35.638,1.13
35.643,2.09
35.649,2.09
35.653,2.09
35.659,2.09
35.664,2.09
35.669,2.09
35.674,2.09
35.678,2.09
35.683,2.09
35.688,2.09
35.693,2.09
35.698,2.09
35.703,2.09
35.709,2.09
35.714,2.09
35.719,2.09
35.724,2.09
35.728,2.09
35.733,2.09
35.738,2.09
35.743,2.09
35.748,2.09
35.753,2.09
35.758,2.09
35.763,2.09
35.768,1.13
35.773,1.13
35.778,1.13
35.783,1.13
35.788,1.13
35.793,1.13
35.798,1.87
35.803,2.09
35.808,2.09
35.813,2.09
35.819,2.09
35.823,2.09
35.829,2.09
35.833,2.09
35.839,2.09
35.843,2.09
35.848,2.09
35.853,2.09
35.858,2.09
35.863,2.09
35.869,2.09
35.873,2.09
35.878,2.09
35.883,2.09
35.888,2.09
35.893,2.09
35.898,2.09
35.903,2.09
35.908,2.09
35.913,2.09
35.918,2.09
35.923,2.09
35.928,2.09
35.933,2.09
35.938,2.08
35.943,2.09
35.947,2.09
35.952,2.09
35.958,2.09
35.963,2.09
35.968,2.09
35.973,2.09
35.978,2.09
35.983,2.09
35.988,2.09
35.993,2.09
35.998,1.13
36.003,1.13
36.008,1.13
36.013,1.13
36.019,1.13
36.023,1.13
36.028,2.04
36.033,1.13
36.038,1.13
36.043,1.13
36.048,1.13
36.053,1.13
36.058,1.13
36.063,1.13
36.068,1.37
36.073,1.13
36.078,1.13
36.083,1.13
36.088,1.13
36.093,1.13
36.098,1.13
36.103,2.09
36.108,2.09
36.112,2.09
36.118,2.09
36.123,2.09
36.128,1.81
36.133,2.09
36.138,2.09
36.143,2.09
36.148,2.09
36.153,2.09
36.158,2.09
36.163,2.09
36.168,2.09
36.173,2.09
36.178,2.09
36.183,2.09
36.188,2.09
36.193,2.09
36.197,2.09
36.202,2.09
36.208,2.09
36.213,2.09
36.218,2.09
36.223,2.09
36.228,1.13
36.233,1.12
36.238,1.12
36.243,1.13
36.248,1.13
36.253,1.13
36.258,2.03
36.263,1.13
36.268,1.13
36.273,1.13
36.278,1.13
36.283,2.01
36.288,1.14
36.293,2.09
36.298,2.09
36.303,2.09
36.308,2.09
36.313,2.09
36.318,2.09
36.323,2.09
36.328,2.09
36.332,1.85
36.337,2.09
36.342,2.09
36.348,2.09
36.353,2.09
36.358,2.09
36.363,2.09
36.368,2.09
36.373,2.09
36.378,2.09
36.383,2.09
36.388,2.09
36.393,2.09
36.398,2.09
36.403,2.09
36.408,2.09
36.413,2.09
36.418,2.09
36.423,2.09
36.427,2.09
36.433,2.09
36.437,2.09
36.443,2.09
36.447,2.09
36.452,2.09
36.457,1.52
36.463,1.13
36.468,1.13
36.473,1.13
36.478,1.13
36.483,1.13
36.488,1.13
36.493,2.09
36.498,1.13
36.503,1.13
36.508,1.13
36.513,1.13
36.518,1.13
36.523,1.13
36.528,2.09
36.533,1.13
36.538,1.13
36.543,1.13
36.548,1.13
36.553,1.13
36.558,1.13
36.563,2.08
36.568,2.09
36.572,2.09
36.577,2.09
36.583,2.09
36.587,2.09
36.593,2.09
36.598,2.09
36.603,2.09
36.608,2.09
36.613,2.09
36.618,2.09
36.623,2.09
36.627,2.09
36.632,2.09
36.638,2.09
36.643,2.09
36.647,1.94
36.652,2.09
36.657,2.09
36.663,2.09
36.668,2.09
36.672,2.09
36.677,2.09
36.682,2.09
36.688,1.13
36.693,1.13
36.698,1.13
36.703,1.4
36.708,1.13
36.712,1.13
36.718,1.19
36.722,2.09
36.728,2.09
36.733,2.08
36.738,2.09
36.743,2.09
36.748,2.09
36.753,2.09
36.758,2.09
36.763,2.09
36.768,2.09
36.773,2.09
36.778,2.09
36.783,2.09
36.788,2.09
36.793,2.09
36.797,2.09
36.803,2.09
36.808,2.09
36.812,2.09
36.818,2.09
36.822,2.09
36.828,2.09
36.833,2.09
36.838,2.09
36.843,2.06
36.848,2.09
36.852,2.09
36.857,2.09
36.862,2.09
36.868,2.09
36.872,2.09
36.878,2.09
36.883,2.09
36.888,2.08
36.892,2.09
36.897,2.09
36.902,2.09
36.908,2.09
36.913,2.09
36.918,2.09
36.923,1.13
36.928,1.13
36.933,1.13
36.938,1.13
36.943,1.13
36.948,1.17
36.953,2.09
36.958,1.13
36.963,1.13
36.968,1.13
36.973,1.13
36.978,1.17
36.983,1.13
36.988,1.13
36.992,1.13
36.998,1.13
37.003,1.13
37.008,1.13
37.013,1.13
37.018,1.13
37.023,1.13
37.027,2.09
37.033,2.09
37.037,2.09
37.042,2.08
37.048,2.09
37.053,2.09
37.057,2.09
37.063,2.09
37.068,1.79
37.073,2.09
37.077,2.09
37.083,2.09
37.088,2.09
37.093,2.09
37.097,2.09
37.102,2.09
37.107,2.09
37.113,2.09
37.118,2.09
37.123,2.09
37.128,2.09
37.132,2.09
37.137,2.06
37.142,2.09
37.147,2.09
37.152,1.13
37.157,1.13
37.162,1.13
37.168,1.13
37.172,1.13
37.177,1.13
37.182,2.09
37.187,2.09
37.192,2.09
37.197,2.08
37.202,2.09
37.207,2.09
37.212,2.09
37.218,2.09
37.222,2.09
37.227,2.09
37.232,2.09
37.237,2.09
37.242,2.09
37.247,2.09
37.252,2.09
37.257,2.09
37.262,2.09
37.268,2.09
37.272,1.84
37.277,2.09
37.282,2.09
37.287,2.09
37.292,2.09
37.297,2.07
37.302,2.09
37.307,2.09
37.312,2.09
37.317,2.09
37.322,2.09
37.327,2.09
37.332,2.09
37.338,2.09
37.343,2.09
37.348,2.09
37.353,2.08
37.358,2.09
37.363,2.09
37.368,2.09
37.373,2.09
37.377,1.85
37.382,1.13
37.387,1.13
37.392,1.13
37.397,2.09
37.402,2.09
37.408,2.09
37.412,2.09
37.417,2.09
37.423,2.09
37.427,2.09
37.432,2.09
37.437,2.09
37.442,2.09
37.448,2.09
37.452,2.09
37.457,2.09
37.462,2.09
37.467,2.09
37.472,2.09
37.477,2.09
37.482,2.09
37.487,2.09
37.492,2.09
37.497,2.09
37.502,2.09
37.507,2.07
37.512,2.09
37.517,2.09
37.522,2.09
37.528,2.09
37.533,2.09
37.538,2.09
37.542,2.09
37.547,2.09
37.553,2.09
37.558,2.09
37.562,2.09
37.567,2.09
37.573,2.09
37.578,2.09
37.582,2.09
37.588,2.09
37.593,2.09
37.597,2.09
37.603,2.09
37.607,2.09
37.612,1.13
37.617,1.13
37.622,1.13
37.627,1.13
37.632,1.13
37.637,1.13
37.642,1.13
37.647,1.14
37.652,1.13
37.657,1.13
37.662,1.13
37.667,1.13
37.672,1.13
37.677,1.33
37.682,2.08
37.687,1.13
37.692,1.13
37.698,1.13
37.702,1.13
37.707,1.13
37.712,1.13
37.717,2.09
37.723,2.09
37.728,2.09
37.732,2.09
37.737,2.09
37.742,2.09
37.747,2.09
37.752,2.09
37.757,2.09
37.762,2.09
37.767,2.09
37.772,2.09
37.777,2.09
37.782,2.09
37.787,2.09
37.792,1.95
37.797,2.09
37.802,2.09
37.807,2.09
37.812,2.09
37.817,2.04
37.822,2.09
37.827,2.09
37.832,2.09
37.838,2.09
37.843,1.13
37.847,1.13
37.852,1.13
37.857,1.13
37.862,1.13
37.867,1.13
37.872,2.09
37.877,2.09
37.882,2.09
37.887,2.05
37.892,2.09
37.897,2.09
37.902,2.09
37.907,2.09
37.911,2.09
37.917,2.09
37.922,2.09
37.927,2.09
37.932,2.09
37.937,2.09
37.941,2.09
37.946,2.09
37.952,2.09
37.957,2.09
37.962,2.09
37.967,2.09
37.972,2.09
37.977,2.09
37.982,2.09
37.987,2.09
37.992,2.08
37.997,2.09
38.002,2.09
38.007,2.09
38.012,2.09
38.017,2.09
38.022,2.09
38.027,2.09
38.032,2.09
38.037,2.09
38.042,2.09
38.047,2.09
38.052,2.09
38.057,2.09
38.062,2.09
38.067,2.09
38.072,2.09
38.077,1.13
38.082,1.13
38.087,1.13
38.092,1.13
38.097,1.13
38.102,1.13
38.107,2.09
38.112,1.13
38.117,1.13
38.122,1.13
38.127,1.13
38.132,1.13
38.137,1.13
38.142,2.08
38.147,1.13
38.152,1.13
38.157,1.13
38.162,1.13
38.167,1.13
38.172,1.13
38.177,2.04
38.182,2.08
38.187,2.09
38.192,2.09
38.197,2.09
38.202,2.09
38.207,1.95
38.212,2.09
38.217,2.09
38.222,2.09
38.227,2.09
38.232,2.09
38.237,2.09
38.242,2.09
38.246,2.09
38.251,2.09
38.256,2.09
38.262,2.09
38.267,2.09
38.272,2.09
38.277,2.09
38.282,2.09
38.287,2.08
38.292,2.09
38.297,2.09
38.302,2.08
38.307,1.13
38.312,1.13
38.317,1.13
38.322,1.13
38.327,1.13
38.332,2.03
38.337,2.09
38.342,2.06
38.347,2.09
38.352,2.09
38.357,2.09
38.362,2.09
38.367,2.09
38.372,2.09
38.377,2.09
38.382,2.09
38.386,2.09
38.391,2.09
38.396,2.09
38.401,2.09
38.406,2.09
38.412,2.08
38.416,2.09
38.421,2.09
38.426,2.09
38.432,2.09
38.436,2.09
38.442,2.09
38.447,2.09
38.451,2.09
38.457,2.07
38.462,2.09
38.467,2.09
38.471,2.09
38.476,2.09
38.482,2.09
38.487,2.09
38.492,2.09
38.497,2.09
38.502,2.09
38.507,2.09
38.512,2.09
38.517,1.92
38.522,2.09
38.527,2.09
38.532,2.09
38.537,1.13
38.542,1.13
38.547,1.13
38.551,1.13
38.557,1.13
38.562,1.13
38.567,2.09
38.572,1.13
38.576,1.13
38.582,1.13
38.586,1.13
38.592,1.13
38.597,1.13
38.602,1.13
38.607,1.13
38.612,1.13
38.617,1.13
38.622,1.13
38.627,1.13
38.632,1.13
38.637,1.13
38.641,2.09
38.646,2.09
38.652,2.09
38.657,2.09
38.662,2.09
38.667,2.09
38.672,2.09
38.677,2.09
38.682,2.09
38.687,2.09
38.692,2.09
38.697,2.09
38.701,2.09
38.706,2.09
38.711,2.09
38.717,2.09
38.722,2.09
38.727,2.09
38.732,2.09
38.737,2.09
38.742,2.09
38.746,2.09
38.751,2.09
38.756,2.09
38.761,2.09
38.766,1.13
38.772,1.13
38.777,1.13
38.782,1.13
38.787,1.13
38.791,1.14
38.797,2.09
38.801,2.09
38.807,2.09
38.812,2.09
38.817,2.09
38.822,2.09
38.826,1.94
38.832,2.09
38.837,2.09
38.842,2.09
38.847,2.09
38.852,2.09
38.857,2.09
38.862,2.09
38.867,2.09
38.872,2.09
38.877,2.09
38.881,2.09
38.886,2.09
38.891,2.09
38.896,2.09
38.901,2.09
38.906,2.09
38.911,2.09
38.916,2.09
38.921,2.09
38.926,2.09
38.931,2.09
38.936,2.09
38.941,2.08
38.946,2.09
38.951,2.09
38.956,2.09
38.961,2.09
38.966,2.09
38.972,2.09
38.977,2.09
38.982,2.09
38.986,2.09
38.991,2.09
38.996,1.13
39.001,1.13
39.006,1.13
39.011,1.13
39.017,1.13
39.021,1.13
39.026,1.13
39.031,1.13
39.036,1.13
39.041,1.13
39.046,1.13
39.052,1.13
39.056,1.13
39.061,1.23
39.067,1.39
39.072,1.13
39.076,1.13
39.081,1.13
39.086,1.13
39.091,1.13
39.097,1.62
39.102,2.09
39.107,2.09
39.111,2.09
39.116,2.09
39.121,2.09
39.126,2.09
39.131,2.09
39.136,1.82
39.141,2.09
39.146,2.09
39.151,2.09
39.156,2.09
39.161,2.09
39.166,2.09
39.171,2.09
39.176,2.09
39.181,2.09
39.186,2.09
39.191,2.09
39.196,2.09
39.202,2.09
39.206,2.09
39.211,2.09
39.216,2.09
39.221,2.09
39.226,1.13
39.231,1.13
39.236,1.13
39.241,1.13
39.246,1.13
39.252,1.13
39.256,1.13
39.261,2.09
39.266,2.09
39.271,2.09
39.276,2.09
39.281,2.09
39.286,2.09
39.291,2.09
39.296,2.09
39.301,2.09
39.306,2.09
39.311,2.09
39.316,2.09
39.321,2.09
39.326,2.09
39.331,2.08
39.336,2.09
39.342,2.09
39.346,2.09
39.352,2.09
39.356,2.09
39.361,2.09
39.367,2.09
39.371,2.09
39.376,2.09
39.381,2.09
39.386,2.09
39.391,2.09
39.396,2.09
39.401,2.09
39.406,2.05
39.411,2.09
39.416,2.09
39.421,2.09
39.426,2.09
39.431,2.09
39.435,2.09
39.441,2.09
39.446,2.09
39.451,2.09
39.456,2.09
39.461,1.13
39.466,1.13
39.471,1.13
39.476,1.13
39.481,1.13
39.486,1.13
39.491,2.08
39.496,1.13
39.501,1.13
39.506,1.13
39.511,1.13
39.516,1.13
39.521,1.13
39.526,2.08
39.531,1.13
39.536,1.13
39.541,1.13
39.546,1.13
39.552,1.13
39.556,1.13
39.561,2.08
39.566,2.09
39.571,2.09
39.575,2.09
39.581,2.09
39.585,2.09
39.590,2.09
39.596,2.09
39.601,2.09
39.606,2.09
39.611,2.09
39.616,2.09
39.621,2.09
39.626,2.09
39.631,2.09
39.636,2.09
39.641,2.09
39.646,2.09
39.651,2.09
39.656,2.09
39.661,2.09
39.665,2.09
39.671,2.09
39.675,2.09
39.681,2.09
39.686,1.13
39.691,1.13
39.696,1.13
39.701,1.27
39.706,1.13
39.711,1.13
39.716,1.13
39.721,1.13
39.726,2.09
39.731,2.09
39.736,2.09
39.741,2.09
39.746,2.09
39.751,2.09
39.756,2.09
39.761,2.09
39.766,2.09
39.771,2.09
39.776,2.09
39.781,2.09
39.786,2.09
39.791,2.09
39.796,2.09
39.802,2.09
39.806,2.09
39.811,2.09
39.816,2.09
39.821,2.09
39.826,2.09
39.830,2.09
39.836,2.09
39.841,2.09
39.846,2.09
39.851,2.09
39.856,2.09
39.861,2.08
39.866,2.09
39.871,2.09
39.875,2.09
39.881,2.09
39.885,2.09
39.891,2.09
39.896,2.09
39.901,2.09
39.906,2.09
39.911,2.09
39.916,2.09
39.921,1.13
39.926,1.13
39.931,1.13
39.936,1.13
39.941,1.13
39.946,1.25
39.951,2.09
39.956,2.09
39.961,2.09
39.966,2.09
39.971,1.89
39.976,2.09
39.981,2.09
39.986,2.09
39.991,2.09
39.996,2.09
40.001,2.09
40.006,2.09
40.011,2.09
40.015,2.09
40.020,2.09
40.025,2.09
40.030,2.09
40.036,2.09
40.040,2.09
40.045,2.08
40.051,2.09
40.055,2.09
40.061,2.09
40.066,2.09
40.071,1.82
40.075,2.09
40.081,2.07
40.086,2.09
40.090,2.09
40.095,2.09
40.101,2.09
40.106,2.09
40.111,2.09
40.116,2.09
40.121,2.09
40.125,2.09
40.130,2.09
