Elapsed Time (s),Value
17.431,2.09
17.437,2.09
17.441,0.88
17.447,2.09
17.452,2.09
17.457,2.09
17.462,2.09
17.467,2.09
17.472,2.09
17.477,2.09
17.482,2.09
17.487,2.09
17.492,2.09
17.497,2.09
17.502,2.09
17.507,2.09
17.511,2.06
17.516,2.08
17.521,2.09
17.527,2.01
17.532,2.09
17.537,2.09
17.542,2.09
17.547,2.09
17.552,2.09
17.557,2.09
17.562,2.09
17.567,2.09
17.572,2.09
17.577,2.09
17.582,2.09
17.587,2.09
17.592,2.09
17.597,2.09
17.601,2.09
17.606,2.09
17.611,2.09
17.616,2.09
17.621,2.09
17.626,2.09
17.632,2.09
17.636,2.09
17.641,2.09
17.646,2.09
17.651,2.09
17.656,2.09
17.662,2.09
17.666,2.09
17.672,2.09
17.677,0.86
17.681,0.86
17.686,0.86
17.691,0.86
17.696,0.86
17.701,0.86
17.706,2.06
17.711,0.86
17.717,0.86
17.721,0.86
17.726,0.86
17.731,0.86
17.737,0.86
17.742,0.86
17.747,0.87
17.751,0.86
17.757,0.86
17.761,0.86
17.766,0.86
17.771,0.86
17.776,0.94
17.781,2.09
17.786,2.09
17.791,2.09
17.796,2.09
17.801,2.09
17.806,2.09
17.811,2.09
17.816,2.09
17.821,2.09
17.826,2.09
17.831,2.09
17.836,2.09
17.841,1.9
17.846,2.09
17.851,2.09
17.856,2.09
17.861,2.09
17.867,2.09
17.872,2.09
17.877,2.09
17.882,2.09
17.887,2.09
17.892,2.09
17.897,2.09
17.902,2.09
17.906,0.86
17.911,0.86
17.916,0.86
17.922,0.86
17.926,0.86
17.932,0.86
17.937,1.6
17.941,2.09
17.946,2.09
17.951,2.09
17.956,2.09
17.961,2.09
17.967,2.09
17.971,2.09
17.976,2.09
17.981,2.09
17.986,2.09
17.991,2.09
17.996,2.09
18.002,2.09
18.006,2.09
18.011,2.09
18.016,2.08
18.021,2.09
18.026,2.09
18.031,2.09
18.036,2.09
18.041,2.09
18.046,2.09
18.051,1.92
18.056,2.09
18.061,2.09
18.067,2.09
18.071,2.09
18.076,2.09
18.081,2.09
18.086,2.09
18.091,2.09
18.096,2.09
18.101,2.09
18.106,2.07
18.111,2.09
18.116,2.09
18.121,2.09
18.126,2.09
18.131,2.09
18.136,0.87
18.141,0.86
18.146,0.86
18.151,0.86
18.156,0.86
18.161,0.86
18.166,0.86
18.171,1.04
18.176,0.86
18.182,0.86
18.186,0.86
18.191,0.86
18.196,0.86
18.200,1.78
18.206,2.09
18.211,2.09
18.216,2.09
18.221,2.09
18.226,2.09
18.230,2.09
18.236,2.09
18.241,2.09
18.246,2.09
18.251,2.09
18.256,2.09
18.261,2.09
18.266,1.97
18.271,2.09
18.276,2.09
18.281,2.09
18.286,2.09
18.290,2.09
18.296,2.09
18.300,2.09
18.306,2.09
18.311,2.09
18.316,2.09
18.321,2.09
18.326,2.09
18.331,2.09
18.336,2.09
18.341,2.09
18.346,2.08
18.351,2.09
18.356,2.09
18.361,2.09
18.366,0.91
18.371,0.86
18.376,0.86
18.381,0.86
18.386,0.86
18.391,0.86
18.396,2.0
18.401,2.08
18.406,0.86
18.411,0.86
18.416,0.86
18.421,0.87
18.426,0.86
18.431,2.07
18.436,2.09
18.441,2.09
18.446,2.09
18.451,2.09
18.456,2.09
18.461,2.09
18.466,2.09
18.471,2.09
18.476,2.09
18.481,2.09
18.486,2.09
18.491,2.09
18.496,2.09
18.501,2.07
18.506,2.09
18.511,2.09
18.516,2.09
18.521,2.09
18.526,2.09
18.531,2.09
18.536,2.09
18.541,2.09
18.546,2.09
18.551,2.09
18.556,2.09
18.561,2.07
18.566,2.09
18.571,2.09
18.576,2.09
18.581,1.86
18.586,2.09
18.591,2.09
18.596,2.09
18.601,0.86
18.606,0.86
18.611,0.86
18.616,0.86
18.621,0.86
18.626,0.86
18.631,2.09
18.636,0.86
18.641,0.86
18.646,0.86
18.650,0.86
18.656,0.86
18.660,0.86
18.666,2.08
18.670,2.09
18.676,2.09
18.681,2.09
18.686,2.09
18.691,1.89
18.696,2.09
18.701,2.09
18.706,2.09
18.711,2.09
18.716,2.09
18.721,2.09
18.726,2.09
18.731,2.09
18.736,2.09
18.741,2.09
18.746,2.09
18.751,2.09
18.756,2.09
18.761,2.09
18.766,2.09
18.771,2.09
18.776,2.09
18.781,2.09
18.785,2.09
18.790,2.09
18.795,2.09
18.800,2.09
18.806,2.09
18.811,2.09
18.816,2.09
18.821,2.09
18.826,2.09
18.831,0.86
18.836,0.86
18.841,0.86
18.845,0.86
18.850,0.86
18.855,0.86
18.861,2.05
18.866,0.86
18.871,0.86
18.876,0.86
18.881,0.86
18.886,0.86
18.891,0.86
18.896,2.08
18.901,2.09
18.906,2.09
18.911,2.09
18.916,2.09
18.921,2.09
18.926,2.09
18.931,2.09
18.936,2.09
18.941,2.09
18.946,2.09
18.950,2.09
18.956,2.09
18.961,2.09
18.966,2.09
18.971,2.09
18.976,2.09
18.980,2.09
18.985,2.09
18.990,2.09
18.995,2.09
19.000,2.09
19.006,2.09
19.011,2.06
19.016,2.09
19.021,2.09
19.025,2.09
19.030,2.09
19.035,2.09
19.040,2.09
19.045,2.09
19.051,2.09
19.056,2.09
19.060,0.86
19.066,0.86
19.071,0.86
19.075,0.86
19.081,0.86
19.086,0.86
19.091,2.03
19.095,0.86
19.100,0.86
19.105,0.86
19.110,0.86
19.115,0.86
19.120,0.86
19.125,0.87
19.130,2.09
19.135,2.09
19.140,2.09
19.145,2.09
19.150,2.09
19.155,2.09
19.160,2.07
19.166,2.09
19.171,2.09
19.176,2.09
19.180,2.09
19.185,2.09
19.190,2.09
19.196,2.09
19.200,2.09
19.206,2.09
19.211,2.09
19.215,2.09
19.220,2.09
19.225,2.09
19.230,2.09
19.235,2.09
19.240,2.09
19.245,2.09
19.250,2.09
19.255,2.08
19.260,2.09
19.266,2.09
19.270,2.09
19.275,2.09
19.280,2.09
19.285,2.09
19.290,0.86
19.295,0.86
19.300,0.86
19.305,0.86
19.310,0.86
19.316,0.86
19.320,0.86
19.325,0.86
19.330,0.86
19.335,0.86
19.340,0.86
19.345,0.86
19.350,1.55
19.355,2.09
19.360,2.09
19.365,2.09
19.370,2.09
19.375,2.09
19.380,2.09
19.385,2.09
19.390,2.09
19.395,2.09
19.400,2.09
19.405,2.09
19.410,2.09
19.415,2.09
19.420,2.09
19.425,2.09
19.430,2.09
19.435,2.09
19.440,2.09
19.445,2.09
19.450,2.09
19.455,2.09
19.460,2.09
19.465,2.09
19.470,2.09
19.475,2.09
19.480,2.09
19.484,2.09
19.490,2.07
19.495,2.09
19.500,2.09
19.505,2.09
19.510,2.09
19.515,2.09
19.520,0.87
19.525,0.86
19.530,0.86
19.535,0.86
19.540,0.86
19.545,0.86
19.550,0.86
19.555,1.06
19.560,0.86
19.566,0.86
19.570,0.86
19.575,0.86
19.580,0.86
19.585,1.74
19.590,2.09
19.595,2.09
19.600,2.09
19.605,2.09
19.610,2.09
19.616,2.09
19.620,2.09
19.625,2.09
19.630,2.09
19.635,2.09
19.640,2.08
19.645,2.09
19.650,2.09
19.655,2.09
19.660,2.09
19.665,2.08
19.670,2.09
19.675,2.09
19.680,2.09
19.685,2.09
19.690,2.09
19.694,2.09
19.700,2.09
19.704,2.09
19.710,2.08
19.715,2.09
19.720,2.09
19.725,2.09
19.730,2.09
19.735,2.09
19.740,2.09
19.745,2.09
19.750,0.89
19.755,0.86
19.760,0.86
19.765,0.86
19.770,0.86
19.775,0.86
19.780,1.86
19.785,2.09
19.790,0.86
19.795,0.86
19.800,0.86
19.805,0.86
19.810,0.86
19.815,2.06
19.820,2.06
19.825,2.09
19.830,2.09
19.835,2.09
19.840,2.09
19.845,2.09
19.850,2.09
19.855,2.09
19.860,2.09
19.865,2.09
19.870,2.09
19.875,2.09
19.880,2.09
19.885,2.09
19.889,2.09
19.895,2.09
19.900,2.09
19.905,2.09
19.910,2.09
19.915,2.09
19.920,2.09
19.925,2.09
19.930,2.09
19.935,2.09
19.940,2.09
19.945,2.09
19.950,2.09
19.955,2.09
19.960,2.09
19.965,2.09
19.970,2.09
19.975,2.09
19.980,0.9
19.985,0.86
19.990,0.86
19.995,2.08
20.000,0.86
20.005,0.86
20.010,0.87
20.015,2.09
20.020,2.09
20.025,2.09
20.030,2.09
20.035,2.09
20.040,2.09
20.045,2.09
20.050,2.09
20.055,2.04
20.060,2.09
20.065,2.09
20.070,2.09
20.075,2.09
20.080,2.09
20.085,2.09
20.090,2.09
20.095,2.09
20.100,2.09
20.105,2.09
20.110,2.09
20.115,2.09
20.120,2.09
20.125,2.09
20.130,2.09
20.135,2.09
20.140,2.09
20.145,2.09
20.152,2.05
20.155,2.09
20.160,2.09
20.165,2.09
20.170,2.09
20.175,2.09
20.180,2.09
20.185,2.09
20.190,2.09
20.195,2.09
20.200,2.09
20.205,2.09
20.210,2.09
20.215,0.86
20.220,0.86
20.225,0.86
20.230,0.86
20.235,0.86
20.240,0.86
20.245,2.09
20.250,0.86
20.255,0.86
20.260,0.86
20.265,0.86
20.270,0.86
20.275,0.86
20.280,1.81
20.285,0.86
20.290,0.86
20.295,0.86
20.300,0.86
20.305,0.86
20.310,0.86
20.315,1.15
20.320,2.09
20.325,2.08
20.330,2.09
20.335,2.09
20.340,2.09
20.344,2.09
20.349,2.09
20.354,2.09
20.360,2.09
20.365,2.09
20.369,2.09
20.374,2.09
20.379,2.09
20.385,2.09
20.390,2.09
20.395,2.09
20.400,2.09
20.405,2.09
20.410,2.09
20.415,2.09
20.420,2.09
20.425,2.09
20.430,2.09
20.435,2.09
20.440,1.15
20.445,2.09
20.450,2.09
20.455,2.09
20.460,2.09
20.465,2.09
20.470,2.09
20.475,2.09
20.479,2.04
20.484,2.09
20.489,2.09
20.495,2.09
20.500,2.09
20.504,2.09
20.509,2.09
20.514,2.09
20.520,2.09
20.525,2.09
20.530,2.09
20.535,2.09
20.539,2.09
20.545,2.09
20.550,2.09
20.555,2.09
20.560,2.09
20.565,2.09
20.569,2.09
20.574,2.09
20.579,2.08
20.584,2.09
20.590,2.09
20.594,2.07
20.599,2.09
20.604,2.09
20.609,2.09
20.614,2.09
20.619,2.09
20.624,2.09
20.629,2.09
20.634,2.09
20.639,2.09
20.645,2.09
20.650,2.09
20.655,2.08
20.660,2.09
20.664,2.09
20.669,2.09
20.674,0.86
20.679,0.86
20.684,0.86
20.689,0.86
20.694,0.86
20.699,0.86
20.704,1.58
20.709,0.87
20.714,0.86
20.719,0.86
20.724,0.86
20.729,0.86
20.734,0.86
20.739,0.88
20.744,2.09
20.749,2.09
20.754,2.08
20.759,2.09
20.764,2.09
20.769,2.09
20.774,2.09
20.779,2.09
20.784,2.09
20.789,2.09
20.795,2.09
20.800,2.09
20.805,2.09
20.809,2.08
20.815,2.09
20.820,2.09
20.825,2.09
20.830,2.09
20.834,2.09
20.839,2.09
20.844,2.09
20.849,2.09
20.855,2.09
20.860,2.09
20.865,2.09
20.870,2.09
20.874,2.09
20.879,2.09
20.884,2.09
20.889,1.99
20.894,2.09
20.899,2.09
20.904,0.86
20.909,0.86
20.914,0.86
20.919,0.86
20.924,0.86
20.929,0.86
20.934,0.87
20.939,0.88
20.944,0.86
20.949,0.86
20.954,0.86
20.959,0.86
20.964,0.86
20.969,0.88
20.974,2.09
20.979,2.09
20.984,2.07
20.989,2.09
20.994,2.09
20.999,2.09
21.004,2.09
21.009,2.09
21.015,2.09
21.020,2.09
21.025,2.09
21.029,2.09
21.034,2.09
21.039,2.09
21.044,2.09
21.049,2.09
21.054,2.09
21.059,2.09
21.064,2.09
21.068,2.09
21.074,2.09
21.079,2.09
21.084,2.09
21.089,2.09
21.094,2.09
21.099,2.09
21.104,2.09
21.109,2.09
21.115,2.09
21.119,2.09
21.124,2.09
21.129,2.09
21.134,0.91
21.139,0.86
21.144,0.86
21.149,0.86
21.154,0.86
21.159,0.86
21.164,0.86
21.169,2.09
21.174,0.86
21.179,0.86
21.184,0.86
21.189,0.86
21.194,0.86
21.199,0.86
21.204,1.9
21.209,2.09
21.214,2.09
21.219,2.09
21.224,2.09
21.228,2.09
21.233,2.09
21.238,2.09
21.244,2.09
21.248,2.09
21.253,2.09
21.258,2.09
21.263,2.09
21.268,2.09
21.273,2.09
21.279,2.09
21.283,2.09
21.288,2.09
21.293,2.09
21.298,2.09
21.303,2.09
21.308,2.09
21.313,2.08
21.319,2.09
21.324,2.09
21.329,2.09
21.334,2.09
21.339,2.09
21.344,2.09
21.349,2.09
21.354,2.09
21.359,2.09
21.364,1.86
21.369,0.86
21.374,0.86
21.379,0.86
21.384,0.86
21.389,0.86
21.394,0.86
21.399,2.09
21.404,0.86
21.409,0.86
21.414,0.86
21.419,0.86
21.424,0.86
21.429,0.86
21.434,2.09
21.439,2.09
21.444,2.09
21.450,2.09
21.454,2.09
21.459,2.09
21.464,2.09
21.469,2.07
21.474,2.09
21.479,2.09
21.484,2.09
21.489,2.09
21.494,2.09
21.499,2.09
21.504,2.09
21.509,2.09
21.514,2.09
21.519,2.09
21.524,2.09
21.529,2.09
21.534,2.09
21.539,2.09
21.544,2.09
21.549,2.09
21.554,2.09
21.559,2.09
21.564,2.09
21.569,2.09
21.574,2.09
21.579,2.09
21.584,2.09
21.588,2.09
21.594,2.09
21.598,0.86
21.603,0.86
21.608,0.86
21.613,0.86
21.618,0.86
21.624,0.86
21.629,1.91
21.634,0.86
21.639,0.86
21.644,0.86
21.649,0.86
21.654,0.86
21.659,0.86
21.663,1.96
21.669,2.09
21.673,2.09
21.679,2.09
21.683,2.09
21.689,2.09
21.694,2.09
21.699,2.09
21.704,2.09
21.709,2.09
21.714,2.09
21.719,2.09
21.724,2.09
21.728,1.94
21.734,2.09
21.739,2.09
21.744,2.08
21.749,2.09
21.754,2.09
21.759,2.09
21.764,2.09
21.769,2.09
21.774,2.09
21.779,2.09
21.784,2.09
21.789,2.09
21.794,2.09
21.799,2.04
21.804,2.09
21.809,2.09
21.814,2.09
21.819,2.09
21.824,2.09
21.829,0.86
21.834,0.86
21.839,0.86
21.844,0.86
21.849,0.86
21.854,0.86
21.859,1.4
21.863,0.86
21.869,0.86
21.873,0.86
21.879,0.86
21.883,0.86
21.889,0.86
21.893,2.01
21.898,2.09
21.903,2.09
21.909,2.09
21.914,2.09
21.919,2.09
21.924,2.09
21.929,2.09
21.934,2.09
21.939,1.95
21.944,2.09
21.949,2.09
21.953,2.09
21.958,2.09
21.963,2.09
21.968,2.09
21.974,2.08
21.978,2.09
21.983,2.09
21.988,2.09
21.994,2.09
21.999,2.09
22.003,2.09
22.009,2.09
22.013,2.09
22.018,2.09
22.023,2.09
22.028,2.09
22.034,2.09
22.038,2.09
22.043,1.88
22.049,2.09
22.053,2.09
22.058,0.86
22.063,0.86
22.068,0.86
22.073,0.86
22.078,0.86
22.083,0.86
22.089,1.58
22.094,0.86
22.099,0.86
22.106,0.86
22.108,0.86
22.113,0.86
22.118,0.86
22.124,0.88
22.129,2.05
22.134,2.09
22.139,2.09
22.143,1.85
22.149,2.09
22.154,2.09
22.158,2.09
22.163,2.09
22.168,2.09
22.173,2.09
22.179,2.09
22.184,2.09
22.188,2.09
22.193,2.09
22.199,2.09
22.203,2.09
22.208,2.09
22.213,2.09
22.218,2.09
22.223,2.09
22.228,2.09
22.233,2.09
22.238,2.09
22.243,2.09
22.248,2.09
22.253,1.91
22.258,2.09
22.263,2.09
22.268,2.09
22.273,2.09
22.278,2.09
22.284,2.09
22.289,0.86
22.294,0.86
22.299,0.86
22.303,0.86
22.308,0.86
22.313,0.86
22.318,0.87
22.323,2.09
22.328,2.09
22.333,2.09
22.338,2.09
22.343,2.09
22.348,2.09
22.354,2.09
22.358,2.09
22.363,2.09
22.368,2.09
22.374,2.09
22.378,2.09
22.383,2.09
22.389,2.09
22.393,2.09
22.398,2.09
22.403,2.09
22.408,2.09
22.413,2.09
22.418,2.09
22.423,2.09
22.428,2.09
22.433,2.09
22.439,2.09
22.443,2.09
22.449,2.09
22.453,2.09
22.458,2.07
22.463,2.09
22.468,2.09
22.473,2.09
22.478,2.09
22.483,2.09
22.488,2.09
22.493,2.08
22.498,2.09
22.503,2.09
22.508,2.09
22.513,2.09
22.518,0.92
22.523,0.86
22.528,0.86
22.533,0.86
22.538,0.86
22.543,0.86
22.549,0.86
22.553,2.09
22.558,0.86
22.563,0.86
22.569,0.86
22.573,0.86
22.578,0.86
22.583,0.86
22.588,2.09
22.593,0.86
22.598,0.86
22.603,0.86
22.608,0.86
22.613,0.86
22.618,0.86
22.623,2.08
22.628,2.09
22.633,2.09
22.638,2.09
22.643,2.09
22.648,2.09
22.653,2.09
22.658,2.09
22.663,2.09
22.668,2.09
22.673,2.07
22.678,2.09
22.682,2.09
22.689,2.09
22.693,2.09
22.698,2.09
22.703,2.09
22.708,2.09
22.713,2.09
22.718,2.09
22.723,2.09
22.728,2.09
22.733,2.09
22.738,2.09
22.743,2.09
22.748,1.28
22.753,0.86
22.758,0.86
22.763,0.86
22.768,0.86
22.773,0.86
22.778,0.86
22.783,2.09
22.788,0.86
22.793,0.86
22.798,0.86
22.803,0.86
22.807,0.91
22.812,2.09
22.818,2.09
22.823,2.09
22.828,2.09
22.833,2.09
22.838,2.09
22.843,2.09
22.848,2.09
22.853,2.09
22.857,2.09
22.862,2.09
22.867,2.09
22.873,2.09
22.878,2.09
22.883,2.09
22.888,2.09
22.893,2.09
22.899,2.09
22.903,2.09
22.908,2.09
22.913,2.09
22.918,2.09
22.923,2.09
22.928,2.09
22.933,2.09
22.938,2.09
22.943,2.09
22.948,2.08
22.952,2.09
22.958,2.09
22.963,2.09
22.967,2.09
22.972,2.09
22.978,1.08
22.983,0.86
22.988,0.86
22.993,2.07
22.998,0.86
23.003,0.86
23.008,0.88
23.013,2.09
23.018,0.86
23.023,0.86
23.028,2.02
23.033,0.86
23.037,0.86
23.042,0.87
23.048,2.09
23.053,0.87
23.058,0.86
23.063,0.86
23.068,0.86
23.073,0.86
23.078,0.86
23.083,2.09
23.088,2.09
23.093,1.85
23.098,2.09
23.103,2.09
23.108,2.09
23.113,2.09
23.118,2.08
23.123,2.09
23.128,2.09
23.133,2.09
23.138,2.09
23.143,2.09
23.149,2.09
23.153,2.09
23.158,2.09
23.163,2.09
23.168,2.09
23.173,2.09
23.178,2.09
23.182,2.09
23.188,2.09
23.192,2.09
23.198,2.09
23.203,2.09
23.207,2.09
23.213,0.86
23.218,0.86
23.223,0.86
23.228,0.86
23.232,1.78
23.238,2.09
23.243,2.09
23.248,2.09
23.253,2.09
23.258,2.09
23.262,2.09
23.268,2.09
23.272,2.05
23.278,2.09
23.283,2.09
23.288,2.09
23.293,2.09
23.298,1.89
23.303,2.09
23.308,2.09
23.313,2.09
23.318,2.09
23.323,2.09
23.328,2.09
23.333,2.09
23.338,2.09
23.343,2.09
23.348,2.09
23.353,2.09
23.358,2.09
23.363,2.09
23.368,2.09
23.373,2.09
23.378,2.09
23.382,2.09
23.387,2.09
23.392,2.09
23.398,2.09
23.402,2.09
23.408,2.09
23.413,2.09
23.418,2.09
23.423,2.09
23.428,2.09
23.433,2.09
23.438,2.09
23.443,0.86
23.448,0.86
23.453,0.86
23.458,0.88
23.463,2.09
23.468,2.09
23.473,2.09
23.478,2.09
23.483,2.09
23.488,2.09
23.493,2.09
23.498,2.09
23.502,2.09
23.508,2.09
23.513,2.09
23.518,2.09
23.523,2.09
23.528,2.09
23.533,2.09
23.538,2.08
23.543,2.09
23.548,2.09
23.553,2.09
23.558,2.09
23.563,2.09
23.568,2.09
23.573,2.09
23.578,2.09
23.583,2.09
23.588,2.09
23.592,2.09
23.598,2.09
23.602,2.09
23.607,2.09
23.613,2.07
23.617,2.09
23.622,2.09
23.628,2.09
23.633,2.09
23.638,2.09
23.643,2.09
23.648,2.09
23.652,2.09
23.657,2.09
23.663,2.09
23.668,2.09
23.673,0.86
23.678,0.86
23.682,0.86
23.688,0.86
23.693,0.86
23.698,0.86
23.703,0.86
23.707,0.87
23.712,0.86
23.718,0.86
23.723,0.86
23.728,0.86
23.732,0.86
23.737,0.96
23.742,2.09
23.748,2.09
23.752,2.09
23.757,2.09
23.762,2.09
23.767,2.09
23.772,2.09
23.777,2.08
23.782,2.09
23.787,2.09
23.792,2.09
23.798,2.09
23.802,2.09
23.807,2.09
23.812,2.09
23.817,2.09
23.822,2.09
23.827,2.05
23.832,2.06
23.837,2.09
23.842,2.09
23.848,2.09
23.852,2.09
23.857,2.09
23.862,2.09
23.867,2.09
23.872,2.09
23.877,2.09
23.882,2.09
23.887,2.09
23.892,2.09
23.898,2.09
23.902,0.86
23.907,0.86
23.912,0.86
23.917,0.86
23.922,0.86
23.927,0.86
23.932,0.9
23.937,1.0
23.942,0.86
23.947,0.86
23.952,0.86
23.957,0.86
23.962,0.86
23.967,0.96
23.972,2.09
23.977,2.09
23.982,2.09
23.987,2.09
23.992,2.08
23.998,2.09
24.002,2.09
24.007,2.09
24.012,2.09
24.017,2.09
24.022,2.09
24.028,2.09
24.032,2.09
24.037,2.09
24.042,2.09
24.047,2.09
24.052,2.09
24.057,2.09
24.062,2.09
24.067,2.09
24.072,2.09
24.077,2.09
24.082,2.09
24.087,2.09
24.092,2.09
24.097,2.09
24.102,2.09
24.108,2.08
24.113,2.09
24.118,2.09
24.123,2.09
24.128,2.09
24.133,1.16
24.138,0.86
24.142,0.86
24.147,0.86
24.153,0.86
24.157,0.86
24.162,0.86
24.167,2.09
24.172,0.86
24.177,0.86
24.182,0.86
24.187,0.86
24.192,0.86
24.197,0.86
24.202,2.09
24.207,2.09
24.212,2.09
24.217,2.09
24.222,2.09
24.227,2.09
24.232,2.09
24.237,2.09
24.242,2.09
24.247,2.09
24.252,2.09
24.257,2.09
24.262,2.06
24.267,2.09
24.272,2.09
24.277,2.09
24.282,2.09
24.287,2.09
24.293,2.09
24.298,2.09
24.303,2.09
24.307,2.09
24.313,2.09
24.316,2.09
24.322,2.09
24.327,2.09
24.332,2.09
24.337,2.09
24.342,2.09
24.347,2.09
24.352,1.88
24.358,2.09
24.363,2.09
24.366,0.86
24.372,0.86
24.378,0.86
24.381,0.86
24.387,0.86
24.392,0.86
24.396,2.09
24.402,2.09
24.408,2.09
24.412,2.09
24.416,2.09
24.423,2.09
24.427,2.09
24.432,2.09
24.437,2.08
24.442,2.09
24.447,2.09
24.452,2.09
24.457,2.09
24.462,2.09
24.467,2.09
24.472,2.09
24.477,2.09
24.482,2.09
24.487,2.09
24.492,2.09
24.497,2.09
24.502,2.09
24.506,2.09
24.511,2.09
24.516,2.09
24.522,2.09
24.527,2.09
24.532,2.09
24.537,2.09
24.542,2.09
24.547,2.09
24.552,2.09
24.557,2.09
24.562,2.09
24.567,2.09
24.572,2.09
24.577,2.09
24.582,2.07
24.587,2.09
24.592,2.04
24.597,0.86
24.602,0.86
24.607,0.86
24.612,0.86
24.617,0.86
24.622,0.86
24.627,2.09
24.632,0.86
24.637,0.86
24.642,0.86
24.647,0.86
24.652,0.86
24.657,0.86
24.662,1.97
24.667,0.86
24.672,0.86
24.677,0.86
24.682,0.86
24.687,0.86
24.692,0.86
24.697,0.86
24.702,2.09
24.707,2.09
24.712,2.09
24.717,2.09
24.722,2.09
24.726,2.09
24.732,2.09
24.736,2.09
24.742,2.09
24.747,2.09
24.752,2.09
24.757,2.09
24.761,2.09
24.766,1.96
24.772,2.09
24.777,2.09
24.781,2.09
24.787,2.09
24.792,2.09
24.797,2.09
24.802,2.09
24.807,2.09
24.812,2.09
24.817,2.09
24.822,2.09
24.827,0.86
24.832,0.86
24.837,0.86
24.842,0.86
24.847,0.86
24.852,0.86
24.857,2.09
24.862,0.86
24.867,0.86
24.872,0.86
24.877,0.86
24.882,0.86
24.886,2.09
24.891,2.09
24.897,2.09
24.901,2.09
24.907,2.09
24.912,2.09
24.917,2.09
24.922,2.06
24.927,2.09
24.931,2.09
24.937,2.09
24.941,2.09
24.947,2.09
24.952,2.09
24.957,2.09
24.962,2.09
24.967,2.09
24.972,2.09
24.977,1.91
24.982,2.09
24.986,2.09
24.992,2.09
24.997,2.09
25.002,2.09
25.007,2.09
25.012,2.09
25.017,2.09
25.022,2.09
25.027,2.09
25.032,2.09
25.037,2.07
25.042,2.09
25.047,2.09
25.052,2.09
25.057,0.86
25.062,0.86
25.067,0.86
25.072,0.86
25.077,0.86
25.082,0.86
25.087,0.86
25.092,0.87
25.097,0.86
25.102,0.86
25.107,0.86
25.111,0.86
25.116,0.86
25.121,1.0
25.127,1.47
25.131,0.86
25.137,0.86
25.142,0.86
25.147,0.86
25.152,0.86
25.156,1.03
25.162,2.09
25.167,2.09
25.172,2.09
25.177,2.09
25.182,2.09
25.187,2.09
25.192,1.94
25.197,2.09
25.202,2.09
25.206,2.09
25.211,2.09
25.216,2.09
25.222,2.09
25.227,2.09
25.232,2.09
25.237,2.09
25.241,2.09
25.246,2.09
25.251,2.06
25.257,2.09
25.262,2.09
25.266,2.09
25.272,2.09
25.276,2.09
25.282,2.09
25.287,0.86
25.292,0.86
25.297,0.86
25.302,0.86
25.307,0.86
25.312,1.9
25.317,2.09
25.322,2.09
25.327,2.09
25.332,2.09
25.337,2.09
25.342,2.09
25.347,2.09
25.352,2.09
25.357,2.09
25.362,2.09
25.367,2.09
25.372,2.09
25.377,2.09
25.382,2.09
25.387,2.09
25.392,2.09
25.397,2.09
25.402,2.09
25.407,2.09
25.412,2.09
25.417,2.09
25.422,2.09
25.427,2.08
25.431,2.09
25.437,2.09
25.442,2.09
25.447,2.09
25.452,2.09
25.457,2.09
25.461,2.09
25.467,2.09
25.472,2.09
25.477,2.09
25.482,2.09
25.487,2.09
25.492,2.09
25.497,2.09
25.501,2.09
25.506,2.09
25.511,2.09
25.516,1.42
25.521,0.86
25.526,0.86
25.531,0.86
25.537,0.86
25.542,0.86
25.547,0.86
25.552,2.09
25.556,0.86
25.561,0.86
25.566,0.86
25.571,0.86
25.577,0.86
25.581,0.86
25.586,2.09
25.592,0.86
25.597,0.86
25.602,0.86
25.607,0.86
25.612,0.86
25.617,0.86
25.622,2.06
25.627,2.09
25.631,2.09
25.636,2.09
25.641,2.09
25.646,2.09
25.651,2.09
25.656,2.09
25.661,2.09
25.666,2.09
25.671,2.09
25.676,2.09
25.681,2.09
25.686,2.09
25.691,2.09
25.696,2.09
25.701,2.09
25.706,2.09
25.711,2.09
25.716,1.93
25.721,2.09
25.726,2.09
25.731,2.09
25.736,2.09
25.741,2.09
25.746,0.87
25.751,0.86
25.756,0.86
25.761,0.86
25.766,0.86
25.771,1.95
25.776,0.86
25.781,1.08
25.786,2.09
25.791,2.09
25.796,2.09
25.801,2.09
25.806,2.09
25.811,2.09
25.816,2.09
25.821,2.09
25.826,2.04
25.831,2.09
25.836,2.09
25.841,2.09
25.846,2.09
25.851,2.09
25.856,2.09
25.861,2.09
25.866,2.09
25.871,2.09
25.876,2.09
25.881,2.09
25.886,2.09
25.890,2.09
25.896,2.09
25.901,2.09
25.906,2.09
25.911,2.05
25.916,2.09
25.921,2.09
25.926,2.09
25.931,2.09
25.936,2.09
25.941,2.09
25.946,2.09
25.951,2.09
25.956,2.09
25.961,2.09
25.966,2.09
25.971,2.09
25.976,1.09
25.982,0.86
25.986,0.86
25.992,0.86
25.997,0.86
26.001,0.86
26.006,0.86
26.011,1.65
26.016,0.86
26.021,0.86
26.025,0.86
26.031,0.86
26.035,0.86
26.041,0.86
26.046,0.86
26.051,0.86
26.056,0.86
26.061,0.86
26.066,0.86
26.071,0.86
26.076,0.87
26.081,2.08
26.086,2.08
26.091,2.09
26.096,2.09
26.101,2.09
26.106,2.09
26.111,2.09
26.116,2.09
26.121,2.09
26.126,2.09
26.131,2.09
26.136,1.88
26.141,2.09
26.146,2.09
26.151,2.09
26.156,2.09
26.161,2.09
