Elapsed Time (s),Value
17.411,2.09
17.419,2.09
17.422,2.09
17.429,2.09
17.432,2.08
17.439,2.09
17.440,2.09
17.448,2.08
17.453,2.08
17.458,2.08
17.464,2.09
17.466,2.08
17.474,2.09
17.475,2.09
17.483,2.09
17.485,2.09
17.493,2.09
17.498,2.08
17.503,2.09
17.506,2.09
17.514,2.09
17.516,1.25
17.524,1.26
17.526,1.26
17.533,1.26
17.535,1.26
17.543,1.26
17.548,2.07
17.553,1.26
17.558,1.26
17.561,1.26
17.568,1.26
17.572,1.26
17.578,2.08
17.582,2.08
17.588,2.09
17.590,2.09
17.598,2.08
17.600,2.09
17.608,2.09
17.610,2.09
17.618,2.09
17.622,2.09
17.628,2.09
17.632,2.09
17.638,2.09
17.640,2.09
17.648,2.08
17.650,2.09
17.658,2.09
17.659,2.09
17.668,2.09
17.672,2.09
17.678,2.09
17.683,2.09
17.687,2.09
17.689,2.09
17.697,2.08
17.700,2.09
17.708,2.09
17.710,2.09
17.717,2.09
17.722,2.09
17.728,2.09
17.733,2.09
17.738,2.09
17.743,2.09
17.747,1.25
17.753,1.25
17.755,1.25
17.763,1.25
17.766,1.25
17.773,1.25
17.775,1.84
17.783,1.25
17.784,1.25
17.792,1.25
17.797,1.25
17.803,1.25
17.806,1.25
17.812,1.25
17.816,1.29
17.823,1.25
17.824,1.25
17.832,1.25
17.835,1.25
17.843,1.25
17.845,1.28
17.853,2.09
17.856,2.09
17.862,2.09
17.865,2.09
17.873,2.09
17.874,2.09
17.882,2.09
17.884,2.09
17.893,2.09
17.895,2.09
17.903,2.09
17.905,2.09
17.912,2.09
17.916,2.09
17.923,2.09
17.924,2.09
17.933,2.08
17.934,2.09
17.943,2.09
17.944,2.09
17.952,2.08
17.957,2.09
17.963,2.09
17.966,2.09
17.973,2.09
17.974,1.25
17.982,1.24
17.985,1.24
17.993,2.0
17.997,2.08
18.003,2.09
18.005,2.09
18.005,2.09
18.017,2.09
18.020,2.09
18.028,2.04
18.032,2.08
18.037,2.09
18.039,2.09
18.047,2.09
18.050,2.09
18.057,2.09
18.059,2.09
18.067,2.08
18.070,2.09
18.070,2.09
18.082,2.08
18.084,2.09
18.092,2.09
18.095,2.09
18.102,2.09
18.105,2.09
18.113,2.09
18.116,2.09
18.122,2.09
18.125,2.06
18.132,2.08
18.134,2.09
18.142,2.09
18.143,2.09
18.153,2.09
18.155,2.09
18.155,2.09
18.167,2.08
18.169,2.09
18.177,2.09
18.181,2.08
18.182,2.09
18.192,2.09
18.194,2.09
18.202,2.09
18.205,2.09
18.205,1.25
18.217,1.25
18.219,1.25
18.227,1.25
18.232,1.25
18.237,1.98
18.242,2.09
18.244,1.25
18.252,1.25
18.254,1.25
18.262,1.25
18.265,1.25
18.271,1.25
18.273,2.03
18.281,1.25
18.283,1.25
18.292,1.25
18.294,1.25
18.302,1.25
18.304,1.25
18.312,2.07
18.316,2.09
18.322,2.09
18.323,2.09
18.331,2.08
18.333,2.03
18.341,2.09
18.343,2.09
18.351,2.09
18.354,2.09
18.361,2.09
18.365,2.08
18.371,2.09
18.373,2.09
18.381,2.09
18.384,2.09
18.391,2.09
18.393,2.09
18.401,2.08
18.405,2.09
18.411,2.09
18.416,2.09
18.422,2.09
18.424,2.09
18.432,2.08
18.433,2.08
18.442,1.24
18.447,1.24
18.451,1.24
18.456,1.24
18.461,1.24
18.466,1.93
18.471,2.09
18.473,2.09
18.481,2.08
18.484,2.09
18.492,2.09
18.493,2.09
18.502,2.09
18.505,2.09
18.512,2.09
18.516,2.08
18.522,2.09
18.523,2.09
18.531,2.08
18.533,2.09
18.533,2.08
18.547,2.09
18.550,2.09
18.556,2.09
18.558,2.09
18.566,2.08
18.568,2.09
18.576,2.09
18.581,2.09
18.586,2.08
18.592,2.09
18.594,2.09
18.601,2.09
18.604,2.09
18.611,2.08
18.616,2.08
18.621,2.09
18.626,2.09
18.631,2.08
18.637,2.09
18.642,2.09
18.647,2.09
18.651,2.09
18.655,2.09
18.662,2.09
18.666,2.08
18.671,1.26
18.677,1.26
18.681,1.26
18.686,1.26
18.691,1.28
18.696,1.26
18.702,1.26
18.706,1.26
18.711,1.26
18.716,2.07
18.722,1.26
18.726,1.26
18.731,1.26
18.736,1.26
18.741,1.27
18.744,1.26
18.751,1.26
18.756,1.27
18.756,1.26
18.766,1.26
18.768,2.08
18.776,2.09
18.781,2.08
18.786,2.09
18.788,2.09
18.796,2.09
18.799,2.09
18.806,2.09
18.809,2.09
18.816,2.09
18.818,2.09
18.826,2.09
18.831,2.08
18.836,2.09
18.837,2.09
18.837,2.09
18.851,2.09
18.854,2.09
18.861,2.09
18.866,2.08
18.871,2.09
18.873,2.09
18.881,2.08
18.883,2.09
18.891,2.09
18.893,2.09
18.901,1.25
18.904,1.25
18.911,1.25
18.916,1.25
18.921,1.25
18.923,1.25
18.930,2.08
18.933,2.09
18.941,2.09
18.943,2.09
18.951,2.09
18.955,2.09
18.961,2.08
18.966,2.09
18.971,2.09
18.973,2.09
18.981,2.08
18.983,2.09
18.991,2.09
18.993,2.09
19.001,2.09
19.005,2.09
19.011,2.01
19.016,2.08
19.021,2.09
19.023,2.09
19.031,2.08
19.033,2.09
19.040,2.09
19.043,2.09
19.051,2.09
19.054,2.08
19.085,2.08
19.132,2.04
19.132,2.08
19.132,2.09
19.132,2.08
19.132,2.08
19.132,2.08
19.132,2.08
19.132,2.08
19.132,2.08
19.132,2.09
19.132,2.07
19.132,2.08
19.132,2.08
19.132,1.25
19.132,1.25
19.132,1.25
19.132,1.25
19.151,1.25
19.161,1.25
19.162,2.08
19.166,2.08
19.170,2.08
19.174,2.09
19.180,2.09
19.183,2.09
19.190,2.09
19.192,2.09
19.200,2.09
19.202,2.09
19.211,2.09
19.215,2.09
19.220,2.09
19.222,2.09
19.231,2.09
19.232,2.09
19.241,2.09
19.242,2.09
19.250,2.09
19.255,2.09
19.261,2.09
19.266,2.09
19.270,2.09
19.274,2.09
19.280,2.09
19.285,2.09
19.288,2.09
19.296,2.09
19.299,2.08
19.305,2.09
19.307,2.09
19.315,2.08
19.317,2.09
19.325,2.09
19.327,2.09
19.335,2.09
19.338,2.09
19.345,2.09
19.349,2.08
19.355,2.09
19.358,2.09
19.365,1.25
19.368,1.25
19.375,1.25
19.380,1.25
19.385,1.25
19.388,1.26
19.395,2.09
19.399,1.25
19.405,1.25
19.408,1.25
19.415,1.25
19.418,1.25
19.425,1.25
19.430,2.09
19.436,1.25
19.439,1.26
19.445,1.25
19.450,1.25
19.455,1.25
19.457,1.25
19.465,2.09
19.467,2.09
19.475,2.09
19.480,2.05
19.485,2.05
19.488,2.09
19.495,2.09
19.500,2.09
19.505,2.09
19.507,2.09
19.514,2.08
19.517,2.09
19.525,2.09
19.530,2.09
19.534,2.09
19.538,2.09
19.545,2.09
19.549,2.08
19.555,2.09
19.557,2.09
19.565,2.09
19.567,2.09
19.575,2.09
19.577,2.09
19.585,2.09
19.588,2.09
19.595,1.24
19.599,1.24
19.605,1.24
19.607,1.24
19.615,1.24
19.617,1.24
19.625,2.09
19.627,2.09
19.635,2.09
19.638,2.09
19.645,2.09
19.649,2.09
19.655,2.09
19.656,2.09
19.664,2.08
19.666,2.09
19.675,2.09
19.677,2.09
19.685,2.09
19.688,2.09
19.695,2.09
19.699,2.09
19.705,2.09
19.706,2.09
19.714,2.08
19.717,2.09
19.725,2.09
19.727,2.09
19.735,2.09
19.739,2.09
19.745,2.09
19.749,2.09
19.755,2.09
19.756,2.09
19.764,2.09
19.770,2.09
19.773,2.09
19.780,2.09
19.782,2.09
19.790,2.09
19.792,2.09
19.800,2.08
19.802,2.09
19.809,2.09
19.814,2.08
19.820,2.09
19.825,1.27
19.827,1.26
19.835,1.26
19.838,1.26
19.845,1.26
19.849,1.26
19.855,2.09
19.857,1.27
19.864,1.26
19.866,1.27
19.875,1.26
19.877,1.26
19.885,1.26
19.889,1.36
19.894,1.26
19.899,1.26
19.905,1.26
19.906,1.26
19.914,1.27
19.916,1.26
19.925,1.3
19.926,2.09
19.934,2.09
19.939,2.09
19.945,2.09
19.949,2.09
19.955,2.08
19.958,2.09
19.964,2.08
19.966,2.09
19.974,2.09
19.977,2.09
19.984,2.09
19.988,2.09
19.994,1.99
20.000,2.08
20.004,2.09
20.007,2.09
20.015,2.08
20.016,2.09
20.024,2.09
20.027,2.09
20.034,2.09
20.038,2.09
20.044,2.09
20.049,2.08
20.054,1.25
20.059,1.25
20.064,1.25
20.069,1.25
20.073,1.25
20.079,1.83
20.082,2.09
20.090,2.08
20.092,2.05
20.100,2.08
20.101,2.09
20.109,2.09
20.114,2.08
20.119,2.09
20.121,2.09
20.121,2.09
20.134,2.09
20.138,2.09
20.144,2.09
20.148,2.09
20.154,2.09
20.157,2.09
20.164,2.08
20.166,2.09
20.174,2.09
20.176,2.09
20.183,2.09
20.188,2.09
20.194,2.09
20.199,2.08
20.204,2.09
20.206,2.09
20.214,2.08
20.216,2.09
20.224,2.09
20.226,2.09
20.233,2.09
20.238,2.09
20.244,2.09
20.249,2.08
20.254,2.09
20.255,2.09
20.264,2.08
20.265,2.09
20.274,2.09
20.275,2.09
20.283,1.28
20.287,1.25
20.294,1.25
20.299,1.25
20.304,1.25
20.306,1.25
20.314,1.25
20.316,2.09
20.324,1.25
20.325,1.25
20.333,1.25
20.337,1.25
20.344,1.25
20.348,1.25
20.354,2.09
20.356,1.25
20.363,1.25
20.366,1.25
20.374,1.25
20.376,1.25
20.384,1.98
20.387,2.09
20.394,2.09
20.399,2.09
20.403,2.09
20.405,2.09
20.413,2.04
20.415,2.09
20.424,2.09
20.425,2.09
20.434,2.09
20.437,2.09
20.444,2.09
20.448,2.08
20.454,2.09
20.458,2.09
20.458,2.09
20.469,2.09
20.471,2.09
20.478,2.09
20.482,2.09
20.489,2.09
20.491,2.09
20.498,2.08
20.501,2.09
20.509,2.09
20.513,1.27
20.518,1.25
20.521,1.25
20.528,1.25
20.533,1.25
20.539,1.82
20.541,1.25
20.548,1.29
20.551,1.25
20.559,2.09
20.563,2.09
20.568,2.09
20.572,2.09
20.578,2.09
20.582,2.09
20.589,2.09
20.590,2.09
20.598,2.08
20.600,2.09
20.608,2.09
20.613,2.09
20.618,2.09
20.622,2.04
20.628,2.09
20.632,2.08
20.638,2.09
20.640,2.09
20.648,2.08
20.650,2.09
20.658,2.09
20.660,2.09
20.668,2.09
20.671,2.09
20.671,2.09
20.684,2.09
20.686,2.09
20.693,2.09
20.698,2.08
20.704,2.09
20.704,2.09
20.704,2.09
20.718,2.09
20.720,2.09
20.728,2.09
20.732,2.09
20.738,2.06
20.740,2.09
20.748,1.24
20.751,1.24
20.758,1.24
20.763,1.24
20.768,1.24
20.771,1.25
20.771,2.09
20.783,1.24
20.785,1.24
20.793,1.24
20.798,1.24
20.803,1.24
20.805,1.24
20.813,2.06
20.815,1.25
20.815,1.24
20.827,1.25
20.832,1.24
20.838,1.24
20.841,1.24
20.847,2.07
20.849,2.09
20.849,2.09
20.862,2.09
20.865,2.09
20.873,2.09
20.878,2.09
20.883,2.09
20.888,2.09
20.893,2.09
20.898,2.08
20.903,2.09
20.906,2.09
20.913,2.09
20.918,2.09
20.923,2.09
20.928,2.09
20.933,2.09
20.938,2.09
20.943,2.09
20.948,2.09
20.953,2.09
20.956,2.09
20.963,2.09
20.966,2.08
20.973,2.09
20.978,1.27
20.983,1.26
20.988,1.26
20.993,2.09
20.998,2.08
21.003,2.09
21.007,2.09
21.013,2.09
21.018,2.08
21.021,2.09
21.028,2.09
21.031,2.09
21.038,2.09
21.039,2.09
21.048,2.08
21.049,2.09
21.057,2.09
21.063,2.09
21.067,2.09
21.071,2.09
21.078,2.09
21.082,2.09
21.087,2.09
21.089,2.09
21.098,2.08
21.099,2.09
21.108,2.09
21.109,2.09
21.117,2.09
21.121,2.09
21.127,2.09
21.131,2.08
21.138,2.03
21.140,2.09
21.147,2.08
21.149,2.09
21.158,2.09
21.159,2.09
21.167,2.09
21.171,2.09
21.177,2.09
21.182,2.09
21.187,2.09
21.193,2.09
21.197,2.08
21.203,2.09
21.208,1.25
21.213,1.25
21.217,1.25
21.221,1.25
21.228,1.25
21.232,1.25
21.237,1.25
21.239,2.09
21.247,2.08
21.249,2.09
21.257,2.09
21.259,2.09
21.265,2.08
21.313,2.08
21.315,2.08
21.315,2.08
21.315,2.09
21.315,2.08
21.315,2.08
21.315,2.08
21.315,2.08
21.315,2.08
21.315,2.08
21.315,2.08
21.315,2.08
21.332,2.08
21.349,2.08
21.349,2.08
21.349,2.08
21.349,2.02
21.349,2.08
21.349,2.08
21.367,2.08
21.375,2.08
21.376,2.08
21.381,2.08
21.387,2.08
21.390,2.09
21.397,2.08
21.400,2.09
21.407,2.09
21.409,2.09
21.417,2.09
21.420,2.09
21.427,2.09
21.432,2.08
21.437,1.32
21.439,1.24
21.447,1.24
21.452,1.25
21.457,1.24
21.462,1.25
21.465,1.24
21.472,2.09
21.475,1.24
21.482,1.24
21.487,1.24
21.492,1.25
21.496,1.24
21.502,1.56
21.505,2.09
21.512,1.25
21.515,1.25
21.522,1.25
21.524,1.24
21.532,1.24
21.534,1.25
21.542,1.24
21.544,2.08
21.552,2.09
21.555,2.09
21.562,2.09
21.565,2.09
21.565,2.09
21.577,2.09
21.582,2.09
21.587,2.09
21.589,2.09
21.596,2.08
21.599,2.09
21.607,2.08
21.608,2.09
21.617,2.09
21.620,2.09
21.627,2.09
21.632,2.08
21.637,2.09
21.642,2.09
21.644,2.08
21.652,2.09
21.654,2.09
21.662,2.09
21.665,1.25
21.672,1.25
21.673,1.26
21.682,2.08
21.684,2.09
21.692,2.09
21.694,2.08
21.702,2.09
21.705,2.09
21.711,2.09
21.715,2.08
21.722,2.09
21.724,2.09
21.731,2.08
21.734,2.09
21.742,2.09
21.743,2.08
21.752,2.09
21.755,2.09
21.762,2.09
21.765,2.08
21.772,2.09
21.774,2.09
21.781,2.08
21.784,2.09
21.792,2.09
21.793,2.08
21.802,2.09
21.804,2.09
21.804,2.09
21.817,2.08
21.820,2.09
21.826,2.09
21.832,2.04
21.837,2.09
21.838,2.09
21.846,2.08
21.849,2.09
21.857,2.09
21.859,2.09
21.867,2.08
21.870,2.09
21.877,2.09
21.882,2.08
21.886,2.09
21.889,2.09
21.896,2.08
21.899,1.25
21.906,1.25
21.908,1.25
21.916,1.25
21.920,1.26
21.926,1.26
21.932,2.08
21.936,1.26
21.938,1.26
21.946,1.26
21.951,1.26
21.956,1.26
21.959,1.26
21.966,2.04
21.970,1.26
21.976,1.27
21.981,1.27
21.982,1.26
21.991,1.26
21.994,1.26
22.001,1.81
22.005,2.08
22.011,2.09
22.015,2.03
22.020,2.09
22.024,2.09
22.031,2.08
22.032,2.09
22.041,2.09
22.043,2.09
22.051,2.09
22.054,2.09
22.062,2.09
22.066,2.08
22.071,2.09
22.073,2.07
22.081,2.08
22.084,2.09
22.091,2.09
22.096,2.09
22.101,2.09
22.104,2.09
22.104,2.09
22.116,2.08
22.118,2.08
22.126,2.09
22.131,1.28
22.136,1.28
22.137,1.28
22.146,1.28
22.151,1.28
22.154,1.33
22.161,2.09
22.165,2.08
22.171,2.09
22.172,2.09
22.180,2.08
22.183,2.09
22.190,2.09
22.196,2.09
22.201,2.09
22.204,2.09
22.210,2.08
22.215,2.08
22.221,2.09
22.222,2.09
22.230,2.08
22.233,2.09
22.241,2.09
22.243,2.09
22.251,2.08
22.253,2.09
22.261,2.09
22.265,2.08
22.270,2.09
22.273,2.09
22.281,2.08
22.282,2.05
22.291,2.08
22.296,2.08
22.301,2.08
22.303,2.07
22.311,2.09
22.315,2.08
22.321,2.08
22.322,2.08
22.330,2.07
22.333,2.08
22.341,2.08
22.342,2.08
22.351,2.09
22.354,2.09
22.361,1.25
22.365,1.25
22.370,1.25
22.372,1.25
22.380,1.25
22.382,1.25
22.391,1.25
22.392,1.32
22.401,1.25
22.404,1.25
22.410,1.25
22.415,1.25
22.421,1.25
22.423,1.25
22.430,2.08
22.432,1.25
22.441,1.25
22.442,1.25
22.450,1.25
22.456,1.25
22.461,1.31
22.465,2.09
22.470,2.08
22.472,2.09
22.480,2.08
22.482,2.09
22.491,2.09
22.492,2.09
22.500,2.08
22.505,2.08
22.511,2.09
22.515,2.08
22.521,2.09
22.523,2.09
22.530,2.08
22.532,2.09
22.540,2.09
22.542,2.09
22.550,2.08
22.554,2.09
22.560,2.08
22.565,2.08
22.570,2.08
22.573,2.08
22.580,2.07
22.582,2.08
22.590,1.32
22.593,1.25
22.600,1.25
22.604,1.26
22.604,1.26
22.615,1.26
22.618,1.37
22.625,2.08
22.630,2.08
22.636,2.09
22.636,2.08
22.636,2.09
22.650,2.08
22.653,2.09
22.653,2.09
22.665,2.08
22.667,2.09
22.675,2.09
22.680,2.08
22.685,2.09
22.688,2.09
22.688,2.09
22.700,2.08
22.703,2.09
22.710,2.09
22.715,2.08
22.720,2.08
22.725,2.08
22.729,2.08
22.735,2.08
22.738,2.09
22.745,2.09
22.748,2.08
22.748,2.09
22.760,2.06
22.765,2.09
22.770,2.09
22.772,2.08
22.780,2.07
22.782,2.09
22.790,2.09
22.792,2.09
22.800,2.08
22.804,2.08
22.810,2.08
22.814,2.08
22.820,2.09
22.822,1.26
22.829,1.26
22.832,1.26
22.840,1.27
22.842,1.27
22.850,1.52
22.854,2.08
22.860,1.26
22.864,1.26
22.870,1.26
22.872,1.26
22.879,1.26
22.882,1.26
22.890,2.08
22.891,1.27
22.899,1.26
22.904,1.26
22.910,1.26
22.914,1.26
22.920,1.26
22.921,2.08
22.929,2.08
22.931,2.08
22.940,2.08
22.942,2.08
22.949,2.08
22.955,2.08
22.960,2.08
22.965,2.07
22.970,2.09
22.975,2.09
22.977,2.08
22.985,2.08
22.988,2.09
22.995,2.09
22.998,2.08
23.005,2.09
23.007,2.09
23.014,2.08
23.017,2.09
23.025,2.09
23.027,2.08
23.034,2.09
23.038,2.09
23.038,2.09
23.049,2.08
23.053,1.25
23.059,1.25
23.064,1.24
23.069,1.25
23.074,1.25
23.079,1.28
23.084,2.08
23.086,2.08
23.094,2.08
23.099,2.08
23.105,2.09
23.106,2.09
23.114,2.08
23.116,2.08
23.124,2.08
23.129,2.08
23.134,2.09
23.139,2.08
23.144,2.09
23.149,2.08
23.155,2.09
23.160,2.08
23.165,1.99
23.169,2.08
23.175,2.08
23.179,2.08
23.184,2.09
23.188,2.08
23.194,2.09
23.199,2.08
23.201,2.09
23.210,2.08
23.214,2.07
23.219,2.08
23.224,2.08
23.229,2.08
23.234,2.09
23.239,2.08
23.244,2.08
23.249,2.08
23.254,2.08
23.258,2.0
23.264,2.08
23.267,2.08
23.274,2.09
23.279,2.08
23.284,1.25
23.287,1.25
23.294,1.25
23.299,1.25
23.305,1.26
23.307,1.25
23.314,2.05
23.319,2.09
23.320,2.08
23.329,2.09
23.332,2.09
23.339,2.08
23.342,2.09
23.349,2.07
23.352,2.09
23.359,2.08
23.364,2.08
23.369,2.08
23.371,2.08
23.379,2.09
23.382,2.09
23.389,2.09
23.392,2.09
23.399,2.08
23.401,2.09
23.409,2.08
23.413,2.08
23.419,2.09
23.422,2.09
23.429,2.09
23.432,2.09
23.439,2.06
23.441,2.09
23.449,2.09
23.451,2.09
23.459,2.09
23.464,2.08
23.469,2.09
23.472,2.09
23.479,2.09
23.482,2.08
23.482,2.07
23.482,2.08
23.497,2.08
23.514,2.08
23.514,2.08
23.514,1.24
23.514,1.24
23.514,1.24
23.529,1.24
23.535,1.24
23.536,1.25
23.546,1.24
23.548,1.39
23.548,1.24
23.548,1.25
23.563,1.25
23.564,1.25
23.564,1.25
23.579,1.25
23.583,2.08
23.589,1.25
23.594,1.25
23.599,1.24
23.602,1.25
23.608,1.25
23.614,1.28
23.619,2.08
23.621,2.08
23.629,2.09
23.631,2.09
23.639,2.09
23.641,2.08
23.648,2.05
23.650,2.08
23.659,2.09
23.663,2.08
23.668,2.09
23.671,2.09
23.679,2.09
23.681,2.09
23.688,2.09
23.690,2.09
23.699,2.09
23.701,2.09
23.709,2.09
23.713,2.07
23.719,2.09
23.721,2.09
23.729,2.09
23.732,2.08
23.738,2.09
23.740,2.09
23.748,1.24
23.751,1.25
23.759,1.24
23.763,1.24
23.769,1.24
23.771,1.25
23.779,2.09
23.782,2.08
23.789,2.09
23.790,2.09
23.799,2.08
23.801,2.09
23.808,2.09
23.813,2.08
23.819,2.09
23.820,2.08
23.820,2.09
23.833,2.08
23.836,2.09
23.844,2.09
23.848,2.08
23.853,2.09
23.855,2.09
23.863,2.08
23.865,2.09
23.873,2.09
23.875,2.09
23.883,2.08
23.886,2.09
23.894,2.09
23.898,2.08
23.903,2.09
23.906,2.09
23.913,2.08
23.915,2.09
23.923,2.09
23.926,2.09
23.933,2.09
23.937,2.09
23.943,2.09
23.948,2.08
23.954,2.08
23.957,2.09
23.964,2.08
23.965,2.09
23.974,2.09
23.976,1.25
23.983,1.25
23.986,1.25
23.993,1.25
23.998,1.25
23.998,1.26
24.008,2.09
24.012,1.26
24.018,1.26
24.022,1.26
24.028,1.26
24.031,1.26
24.037,1.26
24.040,2.09
24.048,1.26
24.049,1.26
24.058,1.26
24.062,1.26
24.068,1.26
24.070,1.35
24.078,2.09
24.081,2.09
24.088,2.09
24.090,2.09
24.098,2.08
24.100,2.09
24.108,2.09
24.113,2.08
24.118,2.09
24.120,2.09
24.128,2.09
24.131,2.09
24.138,2.09
24.140,2.09
24.148,2.08
24.150,2.09
24.158,2.09
24.163,2.07
24.168,2.09
24.170,2.09
24.177,2.09
24.181,2.08
24.188,2.09
24.190,2.09
24.197,2.08
24.199,2.09
24.208,1.25
24.213,1.25
24.218,1.26
24.220,1.26
24.227,1.27
24.231,1.26
24.238,2.09
24.239,1.26
24.247,1.26
24.250,1.26
24.258,1.26
24.263,2.07
24.267,1.26
24.271,1.27
24.278,1.34
24.281,1.26
24.288,1.26
24.289,1.26
24.298,2.07
24.299,1.26
24.308,1.26
24.310,2.08
24.317,2.09
24.320,2.08
24.327,2.09
24.331,2.08
24.338,2.09
24.339,2.09
24.347,2.08
24.350,2.09
24.358,2.09
24.359,2.08
24.368,2.09
24.372,2.08
24.377,2.08
24.381,2.04
24.388,2.09
24.389,2.09
24.397,2.08
24.399,2.09
24.408,2.09
24.412,2.08
24.417,2.08
24.420,2.09
24.428,2.08
24.431,2.08
24.438,1.27
24.439,1.28
24.447,1.27
24.452,1.67
24.457,1.3
24.462,2.08
24.465,2.08
24.473,2.08
24.474,2.09
24.483,2.08
24.485,2.08
24.492,2.09
24.497,2.08
24.502,2.09
24.504,2.09
24.512,2.08
24.515,2.09
24.523,2.01
24.525,2.09
24.532,2.08
24.535,2.09
24.543,2.08
24.547,2.08
24.548,2.09
24.557,2.09
24.559,2.08
24.567,2.08
24.570,2.09
24.570,2.09
24.582,2.08
24.584,2.09
24.592,2.07
24.597,2.08
24.602,2.06
24.604,2.08
24.612,2.08
24.615,2.08
24.622,2.09
24.626,2.06
24.632,2.08
24.634,2.09
24.642,2.09
24.646,2.08
24.652,2.08
24.654,2.09
24.662,2.09
24.665,1.27
24.672,1.27
24.674,1.27
24.682,1.27
24.684,2.08
24.692,2.09
24.696,2.08
24.702,2.09
24.705,2.09
24.712,2.09
24.715,2.08
24.722,2.09
24.725,2.09
24.732,2.08
24.735,2.09
24.742,2.09
24.746,2.08
24.752,2.09
24.754,2.09
24.762,2.09
24.765,2.08
24.771,2.09
24.775,2.09
24.782,2.08
24.784,2.08
24.792,2.09
24.797,2.08
24.802,2.09
24.804,2.09
24.812,2.09
24.815,2.09
24.815,2.08
24.827,2.08
24.831,2.08
24.837,2.09
24.839,2.09
24.846,2.08
24.848,2.09
24.857,2.08
24.859,2.09
24.867,2.09
24.871,2.09
24.877,2.09
24.881,2.08
24.887,2.09
24.888,2.09
24.896,1.89
24.898,1.28
24.907,1.28
24.912,1.28
24.917,1.28
24.920,1.28
24.927,1.29
24.931,2.08
24.937,1.28
24.939,1.28
24.947,1.28
24.951,1.28
24.957,1.28
24.961,1.29
24.965,2.08
24.972,1.28
24.974,1.29
24.982,1.29
24.984,1.28
24.991,1.28
24.997,1.29
25.001,2.08
25.005,2.09
25.011,2.08
25.015,2.08
25.021,2.09
25.023,2.09
25.031,2.08
25.033,2.09
25.042,2.09
25.046,2.08
25.052,2.09
25.054,2.09
25.061,2.09
25.064,2.08
25.072,2.09
25.073,2.09
25.082,2.08
25.084,2.09
25.092,2.09
25.096,2.08
25.102,2.09
25.105,2.09
25.111,2.09
25.114,2.09
25.122,2.09
25.123,2.09
25.131,1.31
25.134,1.3
25.141,1.3
25.146,1.3
25.151,1.3
25.154,1.33
25.161,2.09
25.164,2.08
25.171,2.09
25.173,2.09
25.181,2.08
25.184,2.09
25.191,2.09
25.196,2.08
25.202,2.09
25.204,2.09
25.211,2.09
25.214,2.08
25.221,2.09
25.224,2.09
25.231,2.08
25.233,2.09
25.241,2.09
25.245,2.08
25.251,2.08
25.254,2.08
25.261,2.09
25.264,2.08
25.264,2.08
25.276,2.09
25.281,2.08
25.286,2.09
25.288,2.09
25.296,2.08
25.297,2.08
25.305,2.09
25.307,2.09
25.316,2.05
25.318,2.08
25.326,2.09
25.331,2.08
25.336,2.08
25.339,2.08
25.345,2.08
25.348,2.09
25.356,2.08
25.357,1.32
25.365,1.32
25.371,1.32
25.376,1.33
25.381,1.33
25.386,1.33
25.391,2.08
25.396,1.33
25.401,1.33
25.406,1.33
25.407,1.34
25.416,1.34
25.420,1.34
25.426,1.34
25.431,1.34
25.436,1.35
25.441,1.34
25.446,1.35
25.451,1.35
25.456,1.35
25.461,1.37
25.466,2.08
25.471,2.08
25.476,2.08
25.480,2.07
25.486,2.08
25.491,2.08
25.495,2.08
25.500,2.08
25.500,2.09
25.511,2.09
25.514,2.08
25.521,2.08
25.522,2.09
25.531,2.08
25.533,2.09
25.541,2.09
25.545,2.08
25.551,2.08
25.553,2.09
25.553,2.09
25.565,2.08
25.569,2.09
25.576,2.09
25.581,2.08
25.586,2.09
25.587,1.4
25.595,1.4
25.601,1.41
25.603,1.42
25.611,1.41
25.614,1.41
25.621,1.41
25.623,2.06
25.630,2.08
25.633,2.09
25.641,2.09
25.645,2.08
25.650,2.09
25.653,2.09
25.653,2.08
25.665,2.08
25.668,2.08
25.676,2.09
25.680,2.07
25.685,2.08
25.688,2.07
25.715,2.07
25.763,2.07
25.763,2.07
25.763,2.08
25.763,2.07
25.763,2.08
25.763,2.08
25.763,2.07
25.763,2.08
25.763,2.08
25.763,2.07
25.763,2.07
25.780,2.07
25.780,2.08
25.781,2.07
25.781,2.08
25.782,2.08
25.783,2.08
25.786,2.08
25.795,2.08
25.798,2.07
25.799,2.07
25.799,2.08
25.811,2.09
25.815,2.08
25.820,1.41
25.822,1.39
25.830,1.39
25.832,1.39
25.840,1.39
25.843,1.39
25.850,1.39
25.854,2.08
25.860,2.09
25.864,2.08
25.870,2.08
25.871,2.09
25.879,2.01
25.881,2.08
25.890,2.08
25.892,2.09
25.900,2.08
25.902,2.08
25.910,2.08
25.914,2.08
25.920,2.08
25.922,2.09
25.930,2.08
25.932,2.09
25.940,2.09
25.942,2.09
25.950,2.08
25.955,2.09
25.960,2.09
25.965,2.09
25.970,2.09
25.975,2.08
25.980,2.08
25.985,2.09
25.987,2.09
25.995,2.09
25.998,2.09
25.998,2.09
26.010,2.08
26.014,2.08
26.020,2.09
26.022,2.09
26.030,2.08
26.031,2.09
26.040,2.09
26.042,2.09
26.049,2.08
26.052,1.37
26.059,1.37
26.064,1.38
26.070,1.38
26.072,1.38
26.079,1.38
26.081,2.09
26.090,1.38
26.091,1.38
26.100,1.38
26.104,1.38
26.109,1.38
26.114,1.73
26.120,2.09
26.121,1.38
26.129,1.38
26.131,1.38
