Elapsed Time (s),Value
17.417,2.09
17.433,2.08
17.433,2.09
17.433,2.09
17.450,2.09
17.450,2.09
17.450,2.09
17.450,2.09
17.450,2.09
17.466,2.09
17.466,2.09
17.466,2.09
17.482,2.09
17.485,2.08
17.485,2.08
17.485,2.09
17.502,2.08
17.502,2.09
17.502,2.05
17.518,2.09
17.521,2.09
17.528,2.08
17.532,2.09
17.535,2.08
17.542,2.09
17.548,2.09
17.552,2.09
17.557,2.09
17.561,2.09
17.568,2.09
17.569,2.09
17.577,2.09
17.582,2.09
17.588,2.09
17.591,2.06
17.598,2.09
17.601,2.09
17.607,2.09
17.611,2.09
17.618,2.08
17.620,1.23
17.628,1.23
17.630,1.22
17.638,1.23
17.643,1.23
17.648,1.22
17.652,2.08
17.658,1.23
17.660,1.23
17.667,1.23
17.670,1.23
17.677,1.23
17.679,1.23
17.688,1.24
17.690,1.23
17.698,1.23
17.702,1.23
17.708,1.23
17.710,1.23
17.717,1.23
17.720,1.25
17.728,2.09
17.729,2.09
17.737,2.09
17.741,2.09
17.747,2.09
17.752,2.08
17.758,2.09
17.760,2.09
17.767,2.09
17.769,2.09
17.778,2.09
17.779,2.09
17.787,2.09
17.793,2.09
17.798,2.09
17.803,2.09
17.807,2.09
17.810,2.09
17.817,2.08
17.823,2.09
17.825,2.09
17.832,2.09
17.835,2.08
17.843,2.09
17.844,2.09
17.852,1.23
17.854,1.23
17.863,1.23
17.867,1.23
17.873,1.23
17.875,1.69
17.882,2.09
17.886,2.09
17.893,2.09
17.895,2.09
17.902,2.09
17.905,2.09
17.912,2.09
17.918,2.09
17.922,2.09
17.925,2.06
17.932,2.09
17.936,2.08
17.942,2.09
17.945,2.09
17.952,1.94
17.955,2.09
17.962,2.09
17.967,2.08
17.972,2.09
17.974,2.09
17.982,2.09
17.987,2.09
17.987,2.09
17.998,2.09
18.002,2.09
18.002,2.09
18.013,2.09
18.017,2.09
18.022,2.09
18.025,2.09
18.032,2.09
18.035,2.09
18.042,2.09
18.044,2.09
18.052,2.09
18.054,2.09
18.062,2.09
18.067,2.08
18.072,2.08
18.075,2.09
18.082,1.28
18.087,1.22
18.090,1.22
18.097,1.22
18.101,1.22
18.107,1.23
18.110,1.22
18.118,2.08
18.119,1.22
18.127,1.22
18.129,1.22
18.137,1.22
18.141,1.22
18.147,2.08
18.152,1.4
18.152,1.22
18.162,1.23
18.167,1.22
18.172,1.22
18.174,1.23
18.182,1.23
18.185,2.08
18.192,2.09
18.193,2.09
18.202,2.09
18.203,2.09
18.212,2.09
18.217,2.08
18.222,2.09
18.224,2.09
18.232,2.09
18.234,2.09
18.242,2.09
18.244,2.09
18.252,2.09
18.254,2.09
18.262,2.09
18.267,2.09
18.272,2.09
18.274,2.09
18.282,1.98
18.287,2.08
18.292,2.09
18.294,2.09
18.302,2.09
18.304,2.09
18.312,1.83
18.316,1.23
18.322,1.23
18.324,1.23
18.332,1.23
18.335,1.23
18.341,1.61
18.343,2.09
18.352,2.09
18.353,2.09
18.362,2.09
18.367,2.08
18.371,2.09
18.374,2.09
18.382,2.09
18.385,2.08
18.391,2.01
18.393,2.09
18.402,2.08
18.404,2.09
18.411,2.09
18.417,2.08
18.421,2.09
18.423,2.09
18.431,2.09
18.436,2.09
18.441,2.09
18.447,2.09
18.452,2.09
18.457,2.09
18.461,2.09
18.467,2.09
18.472,2.09
18.476,2.09
18.482,2.09
18.485,2.08
18.492,2.09
18.494,2.08
18.502,2.08
18.506,2.09
18.511,2.09
18.517,2.08
18.522,2.08
18.526,2.09
18.531,2.09
18.536,2.08
18.541,1.23
18.546,2.09
18.551,2.08
18.556,2.09
18.559,2.09
18.567,2.08
18.568,2.09
18.576,2.09
18.578,2.09
18.586,2.09
18.587,2.09
18.596,2.09
18.601,2.09
18.606,2.09
18.611,2.09
18.616,2.08
18.621,2.09
18.624,2.09
18.631,2.09
18.635,2.09
18.642,2.09
18.644,2.09
18.651,2.09
18.654,2.09
18.661,2.09
18.666,2.09
18.672,2.08
18.675,2.09
18.675,2.09
18.686,2.09
18.690,2.09
18.696,2.09
18.701,2.08
18.702,2.09
18.711,2.09
18.713,2.09
18.721,2.09
18.724,2.09
18.731,2.09
18.735,2.08
18.741,2.09
18.744,2.09
18.751,2.09
18.753,2.09
18.761,2.09
18.763,2.03
18.770,2.09
18.774,1.22
18.774,1.22
18.786,1.22
18.791,1.22
18.796,1.22
18.801,1.23
18.806,2.09
18.807,1.22
18.816,1.23
18.821,1.23
18.824,1.23
18.824,1.23
18.836,1.23
18.841,1.82
18.846,1.23
18.851,1.23
18.851,1.23
18.861,1.23
18.863,1.23
18.871,1.23
18.874,1.24
18.874,2.09
18.886,2.08
18.889,2.09
18.896,2.09
18.901,2.09
18.906,2.09
18.911,2.09
18.916,2.08
18.920,2.09
18.923,2.03
18.931,2.09
18.935,2.09
18.941,2.09
18.943,2.09
18.951,2.08
18.953,2.09
18.961,2.09
18.962,2.09
18.970,2.09
18.973,2.09
18.981,2.09
18.985,2.09
18.991,2.09
18.993,2.09
19.000,2.09
19.003,1.23
19.011,1.23
19.016,1.23
19.021,1.23
19.024,1.23
19.030,1.63
19.035,2.09
19.041,2.09
19.043,2.09
19.051,2.08
19.053,2.09
19.061,2.09
19.063,2.09
19.071,2.09
19.074,2.09
19.080,2.09
19.085,2.08
19.091,2.09
19.093,2.09
19.100,2.08
19.103,2.09
19.111,2.09
19.112,2.09
19.120,2.09
19.125,2.07
19.131,2.09
19.135,2.09
19.141,2.09
19.143,2.09
19.150,2.08
19.153,2.09
19.161,2.09
19.163,2.09
19.171,2.09
19.174,2.09
19.180,2.09
19.185,2.09
19.191,2.09
19.193,2.09
19.200,2.09
19.202,2.09
19.211,2.09
19.216,2.08
19.221,2.09
19.223,2.07
19.231,2.09
19.234,1.24
19.240,1.23
19.242,1.23
19.250,1.23
19.253,1.23
19.261,1.23
19.266,1.23
19.270,2.09
19.273,1.23
19.280,1.23
19.285,1.23
19.291,1.23
19.293,1.23
19.300,1.23
19.302,2.09
19.311,1.23
19.316,1.23
19.320,1.23
19.324,1.23
19.331,1.23
19.335,1.95
19.340,2.09
19.343,2.09
19.350,2.08
19.352,2.09
19.361,2.09
19.366,2.09
19.371,2.09
19.374,2.09
19.381,2.09
19.385,2.09
19.390,2.09
19.393,2.09
19.400,2.09
19.402,2.09
19.411,2.09
19.412,2.09
19.421,2.09
19.425,2.09
19.430,2.09
19.435,2.09
19.441,2.08
19.443,2.09
19.450,2.08
19.452,2.09
19.460,2.09
19.462,1.42
19.470,1.23
19.474,1.23
19.474,1.23
19.485,1.24
19.487,1.23
19.495,2.08
19.500,2.09
19.505,2.09
19.506,2.09
19.515,2.09
19.518,2.09
19.550,2.09
19.550,2.09
19.550,2.09
19.550,2.09
19.550,2.09
19.584,2.08
19.584,2.08
19.584,2.08
19.584,2.08
19.584,2.08
19.599,2.09
19.600,2.08
19.600,2.08
19.601,2.08
19.601,2.08
19.602,2.08
19.605,2.09
19.610,2.08
19.617,2.08
19.617,2.08
19.617,2.09
19.630,2.09
19.635,2.08
19.640,2.09
19.641,2.09
19.650,2.09
19.655,2.01
19.657,2.09
19.665,2.09
19.668,2.09
19.674,2.09
19.676,2.09
19.685,2.09
19.687,2.09
19.694,2.09
19.700,1.23
19.705,1.23
19.706,1.23
19.706,1.23
19.720,1.23
19.723,2.01
19.730,2.09
19.735,1.23
19.740,1.23
19.742,1.23
19.749,1.23
19.752,1.23
19.760,1.23
19.762,2.09
19.770,1.23
19.773,1.23
19.779,1.23
19.785,1.23
19.790,1.23
19.793,1.23
19.800,2.07
19.802,2.08
19.810,2.09
19.812,2.09
19.820,2.09
19.825,2.09
19.830,2.08
19.835,2.08
19.840,2.09
19.845,2.09
19.849,2.08
19.855,2.09
19.857,2.04
19.865,2.09
19.868,2.09
19.875,2.09
19.877,2.09
19.885,2.09
19.887,2.08
19.894,2.09
19.900,2.08
19.904,2.09
19.909,2.08
19.915,2.09
19.920,2.08
19.924,2.01
19.925,1.23
19.934,1.23
19.936,1.23
19.945,1.23
19.950,1.23
19.954,1.25
19.959,2.08
19.965,2.05
19.968,2.09
19.975,2.09
19.976,2.09
19.984,2.08
19.986,2.09
19.994,2.09
19.999,2.08
20.004,2.09
20.007,2.09
20.015,2.09
20.019,2.03
20.025,2.09
20.027,2.09
20.034,2.08
20.037,2.09
20.045,2.09
20.049,2.08
20.054,2.09
20.057,2.09
20.065,2.09
20.067,2.09
20.074,2.09
20.076,2.09
20.084,2.09
20.087,2.09
20.095,2.09
20.099,2.03
20.105,2.03
20.108,2.09
20.114,2.09
20.119,2.08
20.125,2.08
20.128,2.09
20.134,2.08
20.137,2.09
20.145,2.09
20.149,2.08
20.154,2.08
20.157,1.23
20.157,1.23
20.170,1.23
20.173,1.23
20.179,1.23
20.184,1.23
20.190,1.97
20.192,1.24
20.200,1.23
20.201,1.23
20.209,1.23
20.211,1.23
20.219,1.23
20.223,1.23
20.223,1.43
20.234,1.23
20.237,1.23
20.244,1.23
20.251,1.23
20.255,1.23
20.259,1.23
20.265,2.09
20.270,2.09
20.274,2.09
20.279,2.01
20.284,2.08
20.289,2.09
20.292,2.09
20.299,2.09
20.304,2.09
20.307,2.09
20.314,2.09
20.318,2.09
20.324,2.09
20.326,2.09
20.334,2.09
20.336,2.09
20.344,2.09
20.349,2.08
20.354,2.09
20.357,2.09
20.364,2.09
20.367,2.09
20.374,2.09
20.377,2.09
20.384,2.08
20.386,1.23
20.394,1.23
20.396,1.23
20.404,1.23
20.409,1.23
20.414,1.23
20.418,2.08
20.424,2.09
20.426,2.09
20.434,2.08
20.435,2.07
20.444,2.09
20.449,2.09
20.454,2.09
20.457,2.09
20.464,2.09
20.467,2.09
20.474,2.09
20.476,2.09
20.484,2.08
20.486,2.09
20.494,2.09
20.499,2.09
20.504,2.09
20.508,2.09
20.514,2.09
20.518,2.08
20.524,2.09
20.526,2.09
20.533,2.08
20.536,2.08
20.544,2.09
20.547,2.09
20.554,2.09
20.556,2.09
20.564,2.09
20.567,2.09
20.574,2.09
20.576,2.09
20.584,2.03
20.586,2.09
20.593,2.09
20.598,2.09
20.603,2.09
20.606,2.09
20.614,2.09
20.617,2.08
20.624,1.23
20.626,1.23
20.634,1.23
20.636,1.23
20.644,1.23
20.646,1.24
20.654,2.08
20.657,2.09
20.663,2.09
20.668,2.09
20.673,2.09
20.677,2.09
20.683,2.09
20.689,2.09
20.694,2.09
20.699,2.09
20.704,2.09
20.707,2.09
20.714,2.09
20.719,2.09
20.723,2.09
20.728,2.09
20.734,2.08
20.738,2.09
20.744,2.09
20.748,2.09
20.754,2.09
20.758,2.09
20.764,2.09
20.769,2.09
20.773,2.09
20.778,2.09
20.784,2.08
20.789,2.09
20.793,2.09
20.799,2.09
20.804,2.09
20.809,2.09
20.813,2.09
20.819,2.08
20.824,2.09
20.828,2.09
20.834,2.08
20.838,2.09
20.842,2.09
20.848,2.09
20.853,1.22
20.856,1.22
20.863,1.22
20.867,1.22
20.873,1.22
20.875,1.22
20.883,2.08
20.885,1.22
20.893,1.22
20.898,1.22
20.903,1.22
20.908,1.22
20.914,1.22
20.918,2.08
20.923,1.22
20.929,1.22
20.933,1.22
20.938,1.22
20.941,1.22
20.948,1.42
20.952,2.08
20.959,2.09
20.960,2.09
20.968,2.09
20.970,2.09
20.978,2.09
20.984,2.08
20.985,2.09
20.993,2.09
20.995,2.09
21.003,2.08
21.006,2.09
21.013,2.09
21.018,2.08
21.023,2.09
21.026,2.09
21.033,2.08
21.035,2.09
21.043,2.08
21.044,2.09
21.053,2.09
21.057,2.09
21.063,2.09
21.068,2.09
21.073,2.09
21.076,2.09
21.083,1.21
21.085,1.22
21.093,1.21
21.095,1.21
21.103,1.21
21.107,1.21
21.113,2.09
21.118,1.21
21.118,1.21
21.129,1.21
21.132,1.22
21.138,1.21
21.140,1.22
21.148,1.22
21.151,2.02
21.158,1.21
21.160,1.22
21.168,1.21
21.170,1.21
21.178,1.22
21.182,1.21
21.188,2.09
21.192,2.09
21.198,2.09
21.201,2.09
21.208,2.09
21.210,2.09
21.218,2.09
21.220,2.09
21.228,2.09
21.233,2.08
21.238,2.09
21.240,2.09
21.248,2.09
21.251,2.08
21.258,2.09
21.260,2.09
21.268,2.09
21.270,2.03
21.278,2.09
21.283,2.09
21.288,2.09
21.291,2.09
21.291,2.09
21.302,2.09
21.302,2.09
21.317,1.22
21.320,1.21
21.320,1.21
21.320,1.21
21.333,1.21
21.336,1.32
21.336,1.59
21.336,2.09
21.351,2.03
21.351,2.09
21.351,2.09
21.368,2.09
21.368,2.09
21.368,2.08
21.382,2.09
21.384,2.09
21.384,2.09
21.384,2.09
21.402,2.08
21.408,2.09
21.413,2.09
21.418,2.09
21.420,2.09
21.427,2.09
21.433,2.03
21.434,2.09
21.442,2.09
21.444,2.09
21.452,2.09
21.456,2.08
21.463,2.09
21.467,2.09
21.473,2.09
21.475,2.09
21.483,2.08
21.484,2.09
21.492,2.09
21.494,2.09
21.502,2.09
21.506,2.09
21.506,2.09
21.518,2.09
21.520,2.09
21.528,2.03
21.533,2.09
21.538,2.08
21.540,2.09
21.548,2.09
21.551,2.09
21.558,2.09
21.560,2.09
21.567,2.08
21.570,2.09
21.578,2.09
21.583,2.09
21.588,2.09
21.590,2.09
21.598,2.09
21.601,2.09
21.608,2.09
21.609,2.09
21.617,2.09
21.620,2.09
21.628,2.09
21.632,2.08
21.637,2.09
21.641,2.09
21.647,2.09
21.651,2.08
21.658,2.09
21.660,2.09
21.667,2.08
21.670,2.09
21.678,2.09
21.683,2.08
21.687,2.09
21.689,2.09
21.697,2.09
21.700,2.08
21.708,2.09
21.710,2.09
21.718,2.08
21.719,2.09
21.727,2.09
21.732,2.08
21.737,2.09
21.739,2.04
21.748,2.09
21.750,2.08
21.757,2.09
21.759,2.09
21.768,2.08
21.769,1.33
21.778,1.22
21.782,1.22
21.787,1.22
21.790,1.21
21.797,1.21
21.801,1.22
21.807,2.09
21.810,1.22
21.817,1.22
21.822,1.22
21.827,1.22
21.833,1.22
21.837,1.22
21.840,2.09
21.847,1.22
21.851,1.21
21.857,1.22
21.859,1.22
21.867,1.22
21.869,1.22
21.877,2.09
21.882,2.09
21.887,2.09
21.889,2.09
21.889,2.09
21.902,2.09
21.907,2.09
21.913,2.09
21.917,2.09
21.922,2.09
21.924,2.09
21.931,2.09
21.934,2.09
21.942,2.09
21.944,2.09
21.952,2.09
21.956,2.09
21.962,2.09
21.967,2.09
21.967,2.09
21.977,2.09
21.982,2.09
21.987,2.09
21.989,2.08
21.996,2.09
22.001,2.09
22.007,1.21
22.012,1.21
22.017,1.21
22.022,1.21
22.027,1.21
22.032,1.94
22.037,2.08
22.042,2.08
22.047,2.09
22.054,2.08
22.057,2.09
22.063,2.09
22.066,2.08
22.072,2.09
22.077,2.09
22.082,2.09
22.084,2.09
22.091,2.09
22.094,2.08
22.103,2.08
22.106,2.09
22.111,2.09
22.117,2.08
22.121,2.09
22.125,2.09
22.131,2.08
22.136,2.09
22.142,2.09
22.147,2.08
22.151,2.08
22.157,2.09
22.160,2.09
22.167,2.09
22.168,2.08
22.168,2.09
22.182,2.09
22.184,2.09
22.192,2.09
22.194,2.09
22.202,2.09
22.203,2.09
22.212,2.09
22.217,2.09
22.221,2.09
22.224,2.09
22.231,2.08
22.234,1.21
22.242,1.22
22.244,1.21
22.252,1.21
22.253,1.21
22.262,1.21
22.267,2.08
22.271,1.21
22.274,1.21
22.281,1.21
22.284,1.21
22.291,1.21
22.294,1.21
22.302,2.03
22.304,1.21
22.311,1.21
22.317,1.21
22.322,1.21
22.324,1.21
22.332,1.21
22.334,1.21
22.342,2.09
22.344,2.09
22.351,2.09
22.353,2.09
22.361,2.09
22.366,2.09
22.371,2.09
22.373,2.09
22.381,2.09
22.384,2.09
22.391,2.09
22.393,2.09
22.402,2.09
22.403,2.09
22.411,2.09
22.416,2.09
22.421,2.09
22.423,2.09
22.431,2.09
22.434,2.09
22.441,2.09
22.443,2.09
22.451,2.09
22.453,2.09
22.461,2.09
22.466,1.22
22.471,1.21
22.473,1.21
22.481,1.22
22.484,1.21
22.492,1.27
22.493,2.09
22.501,2.09
22.503,2.09
22.511,2.09
22.516,2.08
22.521,2.09
22.524,2.03
22.531,2.09
22.534,2.09
22.542,2.09
22.544,2.01
22.551,1.59
22.553,2.09
22.561,2.09
22.566,2.09
22.571,2.09
22.574,2.09
22.581,2.09
22.585,2.08
22.591,2.09
22.594,2.09
22.601,2.09
22.605,2.03
22.612,2.09
22.617,2.09
22.621,2.09
22.624,2.09
22.631,2.08
22.636,1.95
22.640,2.02
22.646,2.09
22.651,2.09
22.656,2.09
22.659,2.09
22.666,2.09
22.669,2.09
22.676,2.09
22.678,2.09
22.686,2.02
22.690,2.08
22.696,1.21
22.700,1.21
22.706,1.21
22.709,1.21
22.716,1.21
22.718,1.21
22.726,1.52
22.731,2.09
22.736,2.09
22.739,2.09
22.746,2.09
22.750,2.09
22.756,2.09
22.758,2.09
22.766,2.09
22.771,2.09
22.776,2.09
22.781,2.09
22.785,2.09
22.789,2.08
22.796,2.09
22.801,2.09
22.806,2.09
22.808,2.09
22.816,2.08
22.819,2.09
22.826,2.09
22.831,2.09
22.836,2.09
22.840,2.09
22.846,2.09
22.850,2.09
22.855,2.09
22.858,2.09
22.866,2.08
22.867,2.09
22.876,2.09
22.877,2.09
22.886,2.08
22.889,2.09
22.896,2.09
22.901,2.09
22.906,2.05
22.909,2.09
22.916,2.08
22.920,2.09
22.923,1.31
22.930,1.22
22.934,1.22
22.940,1.22
22.946,1.22
22.951,1.22
22.956,1.22
22.961,2.09
22.966,1.22
22.971,1.22
22.976,1.22
22.981,1.22
22.983,1.22
22.991,1.32
22.993,2.09
23.000,1.22
23.002,1.22
23.011,1.22
23.016,1.22
23.021,1.22
23.026,1.24
23.030,2.09
23.036,2.09
23.041,2.09
23.046,2.09
23.051,2.09
23.056,2.09
23.061,2.09
23.066,1.68
23.071,2.09
23.076,2.09
23.080,2.08
23.084,2.09
23.090,2.09
23.092,2.09
23.101,2.09
23.103,2.09
23.111,2.09
23.116,1.99
23.120,2.09
23.122,2.09
23.131,2.09
23.133,2.09
23.140,2.09
23.142,2.09
23.150,2.09
23.153,2.09
23.160,1.22
23.165,1.22
23.171,1.22
23.172,1.22
23.172,1.22
23.185,1.22
23.191,2.09
23.195,1.22
23.200,1.22
23.206,1.22
23.208,1.22
23.215,1.22
23.217,1.22
23.226,2.09
23.227,1.22
23.235,1.22
23.238,1.22
23.246,1.22
23.250,1.22
23.250,1.22
23.265,2.08
23.269,2.08
23.269,2.08
23.269,2.09
23.281,2.09
23.283,2.09
23.283,2.09
23.283,2.08
23.300,2.08
23.300,2.09
23.300,2.09
23.315,2.08
23.317,2.09
23.317,2.07
23.317,2.09
23.334,2.08
23.334,2.07
23.334,2.08
23.350,2.08
23.358,2.08
23.360,2.08
23.365,2.08
23.370,2.08
23.375,2.09
23.381,2.09
23.384,2.09
23.390,1.22
23.392,1.22
23.400,1.22
23.403,1.22
23.410,1.22
23.415,1.22
23.420,2.08
23.422,2.09
23.430,2.09
23.434,2.09
23.440,2.09
23.442,2.09
23.450,2.08
23.452,2.09
23.460,2.09
23.465,2.09
23.470,2.07
23.473,2.09
23.473,2.09
23.485,2.09
23.490,2.09
23.495,2.09
23.500,2.09
23.500,2.09
23.510,2.09
23.512,2.09
23.519,2.09
23.523,2.09
23.530,2.09
23.534,2.09
23.540,2.09
23.543,2.09
23.550,2.09
23.553,2.09
23.560,2.09
23.562,2.08
23.570,2.09
23.573,2.09
23.573,2.09
23.585,2.08
23.588,2.09
23.595,2.09
23.599,2.07
23.605,2.09
23.607,2.09
23.614,2.08
23.617,1.22
23.625,1.22
23.627,1.22
23.634,1.22
23.639,1.22
23.645,1.22
23.650,2.08
23.655,2.09
23.657,2.09
23.665,2.09
23.667,2.08
23.675,2.09
23.677,2.09
23.685,2.09
23.688,2.09
23.695,2.09
23.699,2.06
23.704,2.09
23.707,2.09
23.714,2.09
23.717,2.09
23.725,2.09
23.726,2.07
23.735,2.09
23.738,2.09
23.744,2.09
23.749,2.09
23.755,2.02
23.757,2.09
23.764,2.09
23.767,2.09
23.775,2.09
23.777,2.05
23.785,2.08
23.786,2.09
23.795,2.09
23.800,2.09
23.805,2.09
23.806,2.09
23.814,2.09
23.817,2.09
23.825,2.09
23.826,2.09
23.835,2.08
23.838,2.09
23.844,2.04
23.850,1.22
23.855,1.22
23.857,1.22
23.857,1.22
23.870,1.22
23.872,1.22
23.880,1.22
23.883,1.25
23.890,1.22
23.892,1.22
23.899,1.22
23.903,1.22
23.910,1.22
23.912,1.22
23.919,2.09
23.922,1.22
23.930,1.22
23.934,1.22
23.939,1.22
23.942,1.22
23.950,2.05
23.952,2.09
23.960,2.09
23.965,2.08
23.969,2.08
23.972,2.09
23.979,2.09
23.984,2.09
23.990,2.07
23.992,2.09
23.999,2.09
24.002,2.09
24.010,2.09
24.015,2.09
24.020,2.09
24.023,2.09
24.030,2.09
24.033,2.09
24.039,2.09
24.042,2.08
24.049,2.08
24.052,2.09
24.059,2.09
24.061,2.09
24.070,2.08
24.073,2.09
24.080,1.56
24.084,1.22
24.090,1.22
24.093,1.23
24.099,1.22
24.102,1.22
24.110,1.22
24.114,2.09
24.120,1.22
24.123,1.22
24.130,1.23
24.133,1.22
24.139,1.22
24.141,1.22
24.149,1.22
24.151,1.22
24.159,1.22
24.164,1.22
24.169,1.22
24.172,1.23
24.179,1.22
24.183,2.06
24.189,2.09
24.192,2.09
24.199,2.09
24.201,2.09
24.209,2.09
24.212,2.09
24.219,2.09
24.223,2.09
24.229,2.09
24.233,2.09
24.239,2.09
24.241,2.09
24.249,2.08
24.252,2.09
24.259,2.09
24.264,2.09
24.268,2.09
24.272,2.09
24.279,2.09
24.283,2.09
24.289,2.09
24.291,2.09
24.299,2.09
24.301,2.09
24.309,2.09
24.312,1.22
24.318,1.22
24.323,1.22
24.329,1.22
24.333,1.22
24.339,1.21
24.341,2.04
24.348,1.22
24.350,2.09
24.359,2.09
24.361,2.09
24.369,2.09
24.372,2.09
24.379,2.05
24.383,2.09
24.389,2.09
24.391,2.09
24.398,2.09
24.404,2.09
24.408,2.09
24.408,2.09
24.419,2.09
24.423,2.09
24.429,2.09
24.433,2.09
24.439,2.09
24.440,2.09
24.449,2.09
24.454,2.09
24.456,2.09
24.464,2.09
24.467,2.09
24.474,2.09
24.476,2.09
24.484,2.09
24.486,2.09
24.494,2.09
24.498,2.09
24.504,2.09
24.506,2.09
24.514,2.09
24.517,2.09
24.524,2.09
24.526,2.09
24.533,2.09
24.536,1.27
24.544,2.09
24.548,2.08
24.553,2.09
24.557,2.09
24.564,2.09
24.567,2.09
24.574,2.09
24.575,2.09
24.583,2.09
24.585,2.09
24.594,2.03
24.598,2.08
24.604,2.09
24.606,2.09
24.614,2.09
24.617,2.09
24.624,2.09
24.625,2.09
24.634,2.09
24.635,2.09
24.644,2.09
24.648,2.09
24.653,2.09
24.656,2.09
24.663,2.09
24.667,2.09
24.674,2.09
24.676,2.09
24.684,2.09
24.686,2.09
24.694,2.09
24.698,2.08
24.703,2.08
24.706,2.09
24.714,2.05
24.718,2.09
24.722,2.09
24.728,2.09
24.734,2.04
24.739,2.09
24.741,2.09
24.748,2.08
24.750,2.09
24.759,2.09
24.760,2.09
24.768,2.09
24.772,1.21
24.779,1.21
24.783,1.22
24.789,1.21
24.791,1.22
24.798,1.22
24.800,2.09
24.808,2.09
24.811,2.09
24.819,2.08
24.823,2.09
24.829,2.09
24.833,2.09
24.838,2.09
24.840,2.09
24.848,2.09
24.850,2.09
24.859,2.09
24.861,2.09
24.868,2.09
24.871,2.09
24.878,2.09
24.883,2.09
24.888,2.09
24.890,2.09
24.899,2.09
24.902,2.09
24.909,2.09
24.911,2.09
24.918,2.09
24.921,2.09
24.929,2.09
24.933,2.09
24.938,2.09
24.940,2.09
24.947,2.09
24.950,2.09
24.958,2.09
24.961,2.09
24.968,2.09
24.971,2.09
24.978,2.09
24.983,2.09
24.988,2.09
24.993,2.09
24.998,2.09
25.003,1.21
25.006,1.21
25.013,1.21
25.017,1.21
25.023,1.21
25.024,1.21
25.033,1.21
25.035,1.25
25.043,1.21
25.045,1.21
25.053,1.21
25.056,1.21
25.056,1.21
25.068,1.21
25.072,2.09
25.078,1.21
25.083,1.21
25.088,1.22
25.093,1.21
25.098,1.21
25.103,1.71
25.105,2.09
25.113,2.07
25.116,2.09
25.122,2.09
25.125,2.09
25.133,2.08
25.134,2.04
25.143,2.09
25.147,2.09
25.152,2.09
25.155,2.09
25.155,2.09
25.168,2.09
25.170,2.09
25.178,2.09
25.183,2.08
25.187,2.09
25.191,2.06
25.198,2.09
25.200,2.09
25.208,2.09
25.213,2.09
25.218,2.07
25.222,2.09
25.228,2.09
25.232,1.24
25.237,1.22
25.239,1.22
25.248,1.22
25.253,1.22
25.258,1.22
25.262,1.24
25.268,2.09
25.273,2.09
25.277,2.09
25.283,2.09
25.287,2.09
25.293,2.09
25.298,2.07
25.302,2.09
25.307,2.09
25.310,2.09
25.318,2.09
25.323,2.09
25.328,2.09
25.333,2.08
25.337,2.09
25.341,2.06
25.347,2.09
25.350,2.08
25.350,2.08
25.365,2.09
25.367,2.09
25.367,2.08
25.383,2.09
25.392,2.08
25.393,2.09
25.393,2.08
25.393,2.09
25.402,2.08
25.432,2.08
25.432,2.08
25.432,2.08
25.432,2.08
25.432,2.08
25.432,2.08
25.432,2.08
25.432,2.08
25.447,2.08
25.455,2.08
25.458,2.08
25.461,2.09
25.467,1.21
25.468,1.21
25.468,1.21
25.482,1.22
25.483,1.21
25.493,1.21
25.497,2.09
25.502,1.21
25.505,1.22
25.505,1.22
25.518,1.22
25.519,1.22
25.527,1.65
25.532,2.08
25.537,1.22
25.539,1.22
25.547,1.21
25.550,1.22
25.557,1.21
25.559,1.34
25.567,1.21
25.569,2.09
25.577,2.09
25.582,2.09
25.587,2.09
25.589,2.09
25.598,2.09
25.600,2.09
25.607,2.09
25.609,2.09
25.617,2.09
25.619,2.09
25.627,2.09
25.632,2.08
25.634,2.09
25.642,2.09
25.644,2.09
25.652,2.09
25.655,2.09
25.663,2.09
25.667,2.09
25.672,2.09
25.675,2.09
25.682,2.09
25.685,2.09
25.692,2.09
25.694,1.22
25.702,1.21
25.705,1.22
25.712,1.22
25.716,1.21
25.722,1.22
25.724,2.02
25.732,2.08
25.737,2.09
25.742,2.09
25.744,2.09
25.752,2.09
25.756,2.01
25.762,2.09
25.767,2.09
25.772,2.09
25.774,2.09
25.781,2.08
25.784,2.09
25.791,2.09
25.794,2.09
25.802,2.09
25.805,2.09
25.812,2.09
25.816,2.09
25.822,2.09
25.824,2.09
25.831,2.08
25.833,2.09
25.842,2.09
25.847,2.09
25.852,2.09
25.856,2.09
25.856,2.09
25.867,2.09
25.869,2.09
25.876,2.09
25.882,2.09
25.887,2.09
25.890,2.09
25.897,2.09
25.901,2.09
25.907,2.09
25.908,2.09
25.917,2.09
25.918,2.09
25.926,1.22
25.932,1.22
25.937,1.22
25.939,1.22
25.947,1.22
25.950,1.22
25.950,1.22
25.962,1.22
25.967,1.22
25.972,1.22
25.974,1.22
25.981,1.22
25.983,1.22
25.992,1.22
25.993,1.22
26.001,1.22
26.005,1.22
26.011,1.22
26.016,2.08
26.022,2.09
26.024,2.09
26.031,2.08
26.033,2.09
26.042,2.09
26.043,2.09
26.051,2.09
26.055,2.09
26.061,2.09
26.066,2.09
26.072,2.09
26.075,2.09
26.082,2.09
26.084,2.09
26.092,2.09
26.094,2.09
26.102,2.09
26.106,2.09
26.112,2.09
26.117,2.09
26.121,2.09
26.124,2.09
26.131,2.08
26.134,2.09
26.134,2.09
26.147,2.09
