Elapsed Time (s),Value
57.496,1.92
57.505,2.09
57.506,2.05
57.515,1.52
57.520,2.08
57.525,1.92
57.527,1.55
57.535,2.07
57.538,2.09
57.545,1.73
57.547,1.91
57.555,2.08
57.556,2.08
57.565,1.6
57.570,2.07
57.575,2.08
57.577,1.6
57.585,1.98
57.588,2.08
57.595,1.69
57.597,1.98
57.605,2.08
57.606,2.08
57.615,1.56
57.620,2.08
57.625,2.09
57.627,1.52
57.635,2.05
57.638,1.41
57.645,1.77
57.647,1.77
57.655,2.07
57.656,2.07
57.665,1.57
57.670,2.07
57.674,2.08
57.677,1.54
57.685,2.01
57.688,2.09
57.695,1.87
57.697,2.03
57.705,2.08
57.706,2.07
57.715,1.76
57.720,2.07
57.725,2.09
57.727,1.67
57.735,2.0
57.738,2.08
57.745,1.95
57.747,1.73
57.755,1.46
57.756,2.09
57.765,1.72
57.769,2.07
57.775,2.09
57.780,1.75
57.784,1.91
57.788,2.08
57.795,2.07
57.797,1.71
57.805,2.08
57.806,2.09
57.815,1.89
57.820,2.06
57.824,2.06
57.828,1.77
57.834,1.82
57.838,2.08
57.845,2.09
57.846,1.7
57.855,2.08
57.856,2.09
57.865,1.8
57.870,2.03
57.875,2.02
57.877,1.79
57.885,1.66
57.887,1.42
57.895,2.08
57.897,1.54
57.905,2.08
57.906,2.09
57.915,1.69
57.920,2.03
57.924,2.08
57.928,1.92
57.934,1.6
57.938,2.09
57.944,2.09
57.946,1.59
57.955,2.08
57.956,2.09
57.965,1.61
57.967,2.05
57.974,2.09
57.977,1.95
57.984,1.56
57.988,2.08
57.995,2.07
57.997,1.51
58.005,1.86
58.006,2.07
58.015,1.67
58.020,1.98
58.024,2.09
58.026,2.07
58.035,1.57
58.038,2.04
58.045,2.09
58.046,1.52
58.055,2.07
58.057,2.08
58.065,1.73
58.069,2.07
58.071,2.09
58.077,2.08
58.077,1.76
58.088,2.08
58.088,2.09
58.088,1.65
58.104,2.04
58.105,2.07
58.105,1.67
58.120,1.84
58.121,2.07
58.121,2.08
58.121,1.71
58.138,2.08
58.138,2.08
58.138,1.72
58.154,2.02
58.154,2.08
58.154,1.83
58.170,1.71
58.175,2.08
58.177,2.01
58.184,1.89
58.190,2.07
58.194,2.07
58.197,1.72
58.204,1.99
58.207,2.09
58.214,2.03
58.219,1.7
58.224,2.05
58.226,2.09
58.234,1.79
58.238,2.07
58.244,2.08
58.246,1.72
58.254,1.92
58.256,2.09
58.264,2.09
58.270,1.54
58.275,2.08
58.279,2.09
58.280,1.68
58.290,2.06
58.293,1.26
58.299,1.83
58.304,1.87
58.305,2.09
58.314,2.09
58.319,1.58
58.325,2.08
58.327,2.09
58.334,1.59
58.338,2.08
58.344,2.09
58.347,1.77
58.354,1.73
58.357,2.09
58.365,2.09
58.369,1.51
58.374,2.08
58.377,2.09
58.384,1.64
58.388,2.05
58.394,2.09
58.396,1.75
58.405,1.58
58.407,1.37
58.415,2.09
58.420,1.51
58.424,2.08
58.426,2.08
58.434,1.69
58.437,2.06
58.444,2.09
58.447,1.87
58.454,1.76
58.456,2.08
58.464,2.07
58.469,1.64
58.475,2.07
58.479,2.09
58.481,1.58
58.489,1.99
58.492,2.09
58.499,2.05
58.504,1.71
58.505,2.08
58.514,2.09
58.519,1.71
58.524,1.99
58.528,2.09
58.534,1.71
58.538,1.94
58.544,2.09
58.547,2.09
58.554,1.95
58.556,2.08
58.564,2.08
58.569,1.7
58.574,2.05
58.578,2.09
58.584,1.94
58.588,1.86
58.594,2.09
58.597,2.09
58.604,1.83
58.606,2.08
58.614,2.09
58.619,1.67
58.624,1.95
58.626,2.09
58.634,1.87
58.639,1.58
58.644,2.09
58.644,2.09
58.654,1.67
58.656,2.08
58.663,2.09
58.669,1.79
58.674,2.0
58.678,2.09
58.683,2.02
58.687,1.59
58.693,2.08
58.697,1.97
58.703,1.59
58.706,2.08
58.714,2.09
58.719,1.69
58.724,1.97
58.729,2.08
58.734,2.03
58.739,1.51
58.744,2.08
58.748,2.06
58.754,1.62
58.759,2.08
58.764,2.09
58.767,1.62
58.774,1.91
58.779,2.09
58.784,2.09
58.789,1.52
58.794,2.08
58.799,2.09
58.804,1.66
58.809,2.08
58.814,1.4
58.819,1.67
58.824,1.9
58.829,2.08
58.834,2.09
58.839,1.63
58.844,2.08
58.849,2.09
58.854,1.55
58.859,2.06
58.864,2.09
58.865,1.71
58.873,1.77
58.878,2.05
58.884,2.08
58.887,1.7
58.894,2.08
58.895,2.08
58.904,1.63
58.905,2.03
58.914,2.09
58.918,1.84
58.923,2.08
58.926,2.08
58.934,2.08
58.938,1.72
58.944,1.72
58.946,2.08
58.954,1.86
58.956,2.03
58.964,2.09
58.969,1.97
58.974,1.96
58.978,2.09
58.984,2.09
58.988,1.64
58.994,2.07
58.996,2.09
59.003,1.87
59.005,1.91
59.014,2.09
59.018,2.08
59.023,1.7
59.026,2.08
59.034,2.09
59.038,1.77
59.044,2.06
59.046,2.09
59.053,1.94
59.056,1.85
59.064,2.09
59.069,2.08
59.074,1.61
59.078,2.04
59.084,2.09
59.088,1.67
59.094,2.05
59.096,2.09
59.104,1.84
59.106,1.66
59.114,2.09
59.119,2.04
59.124,1.61
59.127,2.08
59.134,2.09
59.138,1.59
59.144,2.02
59.147,2.08
59.154,1.9
59.156,1.54
59.164,2.07
59.169,2.09
59.174,1.59
59.178,2.08
59.183,2.08
59.188,1.62
59.194,2.02
59.196,2.09
59.204,2.07
59.206,1.6
59.214,2.09
59.218,2.09
59.224,1.56
59.226,2.07
59.234,1.41
59.237,1.62
59.243,1.98
59.246,2.07
59.253,2.08
59.255,1.75
59.263,2.08
59.268,2.09
59.274,1.57
59.278,2.06
59.284,2.09
59.288,1.69
59.294,1.97
59.296,2.09
59.304,2.08
59.306,1.74
59.313,2.08
59.315,2.09
59.323,1.77
59.326,2.09
59.334,2.09
59.337,1.74
59.343,1.96
59.345,1.26
59.354,2.09
59.356,1.62
59.363,2.08
59.368,2.09
59.374,2.06
59.378,2.02
59.378,2.09
59.388,1.81
59.390,1.71
59.399,2.09
59.404,2.09
59.408,1.77
59.410,2.08
59.418,2.09
59.421,1.8
59.429,1.99
59.431,2.09
59.438,2.0
59.440,1.61
59.449,2.07
59.454,2.09
59.459,1.65
59.460,1.82
59.468,2.08
59.474,1.79
59.478,1.92
59.484,2.09
59.488,2.09
59.493,1.6
59.496,2.08
59.504,2.05
59.505,1.59
59.514,2.06
59.518,2.09
59.523,1.8
59.527,1.83
59.534,2.09
59.538,2.09
59.544,1.58
59.546,2.08
59.554,2.09
59.555,1.6
59.564,2.06
59.568,2.03
59.573,2.07
59.578,1.72
59.584,2.09
59.588,2.09
59.594,1.56
59.596,2.08
59.604,2.09
59.605,1.59
59.614,2.04
59.619,2.09
59.623,1.81
59.626,1.74
59.626,2.09
59.638,1.98
59.640,1.57
59.640,2.08
59.654,2.09
59.655,1.64
59.663,2.04
59.668,2.09
59.674,1.98
59.678,1.73
59.684,2.09
59.687,2.09
59.693,1.76
59.696,2.03
59.703,2.09
59.705,1.66
59.714,2.03
59.718,2.08
59.723,2.09
59.726,1.61
59.733,2.09
59.737,2.08
59.744,2.04
59.746,2.06
59.754,1.27
59.755,1.69
59.764,1.88
59.768,2.09
59.773,2.08
59.778,1.77
59.783,2.08
59.788,2.08
59.793,1.79
59.795,2.05
59.803,2.09
59.805,1.86
59.814,1.68
59.818,2.09
59.823,2.09
59.827,1.64
59.833,2.08
59.837,2.09
59.844,1.76
59.846,2.01
59.853,2.09
59.855,1.92
59.863,1.61
59.868,1.44
59.873,2.09
59.878,1.58
59.878,2.08
59.888,2.09
59.890,1.76
59.898,1.97
59.903,2.09
59.908,2.04
59.911,1.59
59.918,2.09
59.921,2.08
59.928,1.59
59.931,2.03
59.939,2.08
59.940,2.02
59.948,1.92
59.953,2.08
59.958,2.09
59.960,1.55
59.968,2.09
59.971,2.09
59.978,1.56
59.980,2.0
59.988,2.09
59.991,1.66
59.998,1.9
60.004,2.09
60.008,2.09
60.012,1.59
60.018,2.08
60.021,2.09
60.028,1.62
60.031,2.07
60.038,2.08
60.040,1.76
60.048,1.8
60.053,2.08
60.058,2.09
60.060,1.76
60.068,2.07
60.071,2.09
60.078,1.62
60.080,2.07
60.088,2.09
60.090,1.8
60.098,1.63
60.103,2.08
60.108,2.08
60.109,2.0
60.118,2.08
60.123,2.06
60.126,1.63
60.133,2.01
60.137,2.09
60.143,1.94
60.145,1.76
60.152,2.08
60.155,1.96
60.163,1.79
60.168,2.07
60.173,2.08
60.177,1.78
60.183,1.94
60.187,2.04
60.193,2.09
60.195,1.66
60.202,2.08
60.205,2.09
60.213,1.77
60.218,2.06
60.223,2.09
60.226,1.8
60.233,1.86
60.237,2.09
60.243,2.09
60.245,1.57
60.252,2.08
60.255,2.09
60.263,1.73
60.268,2.04
60.273,1.24
60.273,1.92
60.279,1.71
60.288,2.03
60.288,2.09
60.288,1.58
60.302,2.07
60.304,2.08
60.304,1.95
60.304,2.03
60.321,2.09
60.321,2.01
60.321,1.54
60.337,2.08
60.337,2.06
60.337,1.55
60.353,2.02
60.353,1.35
60.353,1.6
60.368,2.02
60.372,2.08
60.378,1.97
60.379,1.59
60.387,2.02
60.392,2.08
60.395,1.61
60.402,2.08
60.404,2.09
60.413,1.67
60.418,1.98
60.422,2.07
60.425,2.08
60.433,1.76
60.436,2.08
60.443,2.08
60.444,1.6
60.453,2.08
60.455,2.09
60.463,1.63
60.468,1.88
60.473,1.23
60.475,2.08
60.483,1.94
60.487,2.08
60.493,2.09
60.495,1.6
60.503,2.01
60.504,2.08
60.513,1.68
60.518,1.86
60.522,2.08
60.525,2.09
60.533,1.78
60.537,2.08
60.543,2.09
60.545,1.76
60.553,2.03
60.554,2.04
60.563,1.81
60.568,1.67
60.572,2.09
60.575,2.08
60.582,1.77
60.587,1.67
60.593,2.02
60.595,1.77
60.603,2.0
60.605,2.09
60.613,1.96
60.618,1.56
60.622,2.08
60.625,2.08
60.633,1.73
60.638,2.07
60.643,2.07
60.648,1.88
60.652,1.96
60.658,2.09
60.660,2.07
60.668,1.58
60.670,2.09
60.678,2.09
60.680,1.95
60.688,2.07
60.689,2.09
60.698,1.94
60.703,1.86
60.708,2.09
60.710,2.09
60.718,1.55
60.721,2.08
60.728,2.09
60.730,1.57
60.738,2.06
60.740,2.09
60.748,1.8
60.752,1.74
60.758,2.09
60.760,2.05
60.768,1.61
60.773,2.07
60.778,2.09
60.780,1.63
60.788,2.05
60.789,2.09
60.797,1.76
60.802,1.78
60.808,2.09
60.810,2.09
60.818,1.59
60.821,2.08
60.828,2.08
60.830,1.57
60.838,2.02
60.840,2.09
60.848,1.87
60.852,1.99
60.857,2.09
60.863,2.09
60.868,1.6
60.872,2.08
60.876,1.44
60.883,1.59
60.887,2.01
60.892,2.09
60.895,2.02
60.903,1.78
60.904,2.09
60.913,2.09
60.918,1.75
60.923,2.06
60.925,2.09
60.932,1.68
60.936,1.93
60.942,2.09
60.945,2.05
60.952,1.78
60.954,2.08
60.962,2.09
60.968,1.75
60.973,2.06
60.978,2.09
60.983,1.81
60.988,1.78
60.992,1.23
60.997,2.09
61.002,1.73
61.006,2.08
61.012,2.03
61.018,1.86
61.022,2.04
61.026,2.09
61.033,1.86
61.038,1.63
61.042,2.08
61.047,2.08
61.052,1.95
61.058,2.08
61.062,2.09
61.064,1.95
61.072,2.0
61.076,2.09
61.082,1.88
61.087,1.55
61.093,2.09
61.098,2.09
61.102,1.56
61.107,1.68
61.112,2.05
61.117,1.75
61.122,1.97
61.125,2.09
61.133,2.03
61.137,1.6
61.142,2.09
61.144,2.09
61.153,1.62
61.154,2.07
61.162,2.09
61.164,1.66
61.173,1.97
61.176,2.08
61.182,2.07
61.187,1.59
61.193,2.09
61.195,2.09
61.202,1.55
61.204,2.06
61.213,2.09
61.218,1.71
61.222,2.04
61.225,2.09
61.232,2.09
61.237,1.59
61.243,2.08
61.246,2.09
61.253,1.56
61.254,2.06
61.263,2.09
61.265,1.76
61.272,1.82
61.277,2.09
61.282,2.03
61.287,1.74
61.293,2.08
61.295,2.09
61.303,1.64
61.304,2.03
61.312,2.09
61.315,1.82
61.322,1.77
61.325,2.03
61.333,2.04
61.337,1.74
61.343,2.0
61.345,2.09
61.352,1.76
61.354,1.97
61.363,2.09
61.368,1.99
61.372,1.72
61.376,2.08
61.383,2.09
61.387,1.86
61.392,2.07
61.394,1.22
61.402,1.77
61.404,1.9
61.413,2.09
61.415,2.09
61.422,1.96
61.425,2.08
61.432,2.09
61.437,1.93
61.442,2.06
61.445,2.09
61.453,1.73
61.454,1.78
61.462,2.09
61.464,2.09
61.472,1.56
61.475,2.09
61.482,2.09
61.487,1.72
61.492,2.04
61.494,2.09
61.502,1.87
61.504,1.66
61.512,1.43
61.515,2.09
61.522,1.61
61.525,2.08
61.532,2.09
61.537,1.62
61.542,2.04
61.544,2.09
61.553,1.89
61.555,1.59
61.562,2.09
61.565,2.05
61.572,1.54
61.575,2.08
61.582,2.09
61.587,1.65
61.592,2.06
61.594,2.09
61.602,2.01
61.604,1.59
61.612,2.08
61.615,2.09
61.622,1.55
61.626,1.96
61.632,2.09
61.637,1.66
61.642,1.98
61.645,2.08
61.652,2.08
61.654,1.74
61.662,2.08
61.665,2.09
61.672,1.62
61.675,2.06
61.682,2.09
61.687,1.66
61.692,1.9
61.697,2.09
61.702,2.09
61.707,1.74
61.710,2.08
61.710,2.09
61.722,1.75
61.725,2.04
61.732,2.09
61.737,1.76
61.742,1.75
61.743,2.0
61.752,2.09
61.757,1.86
61.760,2.08
61.767,2.09
61.771,1.76
61.777,2.01
61.779,2.09
61.787,1.94
61.789,1.95
61.797,2.09
61.802,1.99
61.807,1.91
61.810,2.07
61.810,2.09
61.822,1.68
61.826,1.95
61.832,2.09
61.837,2.08
61.842,1.56
61.847,2.08
61.852,2.08
61.857,1.72
61.860,2.0
61.860,2.08
61.872,1.8
61.875,1.89
61.881,2.09
61.887,2.08
61.892,1.62
61.893,2.08
61.902,2.08
61.907,1.62
61.909,2.06
61.917,1.41
61.920,1.77
61.927,1.77
61.929,2.09
61.937,2.08
61.938,1.54
61.947,2.08
61.952,2.09
61.957,1.63
61.961,2.08
61.961,2.08
61.972,1.77
61.976,1.61
61.982,2.09
61.987,2.08
61.992,1.55
61.993,2.08
62.002,2.05
62.006,1.63
62.009,2.03
62.017,2.09
62.021,1.89
62.027,1.74
62.029,1.32
62.037,2.09
62.039,1.62
62.047,2.07
62.052,2.09
62.057,1.61
62.058,2.0
62.058,2.09
62.072,2.07
62.075,1.74
62.082,2.07
62.087,2.09
62.092,1.74
62.094,2.06
62.102,2.09
62.103,1.66
62.112,1.93
62.113,2.09
62.122,2.08
62.125,1.84
62.132,2.08
62.137,2.09
62.142,1.75
62.144,2.05
62.151,2.09
62.157,1.84
62.160,2.0
62.167,2.09
62.170,2.08
62.177,1.92
62.181,2.08
62.187,2.09
62.189,1.66
62.197,1.96
62.201,2.08
62.207,2.03
62.210,1.57
62.216,2.08
62.220,2.09
62.227,1.72
62.229,2.08
62.237,2.09
62.238,1.78
62.247,2.0
62.252,2.09
62.257,1.98
62.260,1.63
62.260,2.09
62.272,2.09
62.277,1.62
62.282,2.08
62.286,2.08
62.292,1.72
62.294,1.94
62.302,2.09
62.303,2.09
62.303,1.55
62.317,2.02
62.320,1.85
62.326,1.63
62.328,2.08
62.337,2.09
62.338,1.67
62.347,1.86
62.352,2.09
62.357,2.09
62.359,1.55
62.367,2.09
62.370,2.09
62.370,1.62
62.381,2.06
62.386,2.09
62.388,1.73
62.388,1.83
62.401,2.09
62.403,2.09
62.403,1.63
62.403,2.08
62.420,2.08
62.420,1.58
62.420,2.0
62.436,1.21
62.436,1.79
62.436,1.74
62.451,2.08
62.453,2.08
62.453,1.73
62.453,2.08
62.472,2.08
62.474,1.62
62.481,2.02
62.486,2.08
62.486,1.94
62.497,1.84
62.501,2.09
62.506,2.09
62.508,1.75
62.517,2.07
62.519,2.09
62.526,1.79
62.528,2.05
62.536,2.08
62.539,2.08
62.547,1.91
62.552,1.46
62.556,2.08
62.558,1.66
62.558,2.06
62.572,2.08
62.575,2.0
62.581,1.82
62.587,2.09
62.591,2.08
62.593,1.73
62.602,2.08
62.603,2.09
62.612,1.75
62.614,2.05
62.621,2.08
62.625,1.86
62.632,1.76
62.637,2.08
62.642,2.08
62.643,1.62
62.652,2.08
62.656,2.08
62.659,1.7
62.667,2.03
62.670,2.09
62.677,1.9
62.681,1.55
62.687,2.05
62.688,2.09
62.697,1.62
62.701,2.09
62.707,2.09
62.709,1.61
62.717,2.0
62.720,2.09
62.726,1.96
62.728,1.56
62.737,2.08
62.739,2.09
62.747,1.6
62.751,2.07
62.756,2.08
62.759,1.65
62.767,1.99
62.772,2.09
62.777,2.08
62.782,1.62
62.787,2.06
62.788,2.09
62.797,1.57
62.799,2.07
62.806,2.08
62.809,1.65
62.817,1.93
62.820,2.04
62.827,2.09
62.830,1.73
62.837,2.08
62.839,1.81
62.847,1.6
62.852,2.06
62.856,2.09
62.859,1.74
62.866,1.92
62.870,2.09
62.877,2.09
62.879,1.76
62.886,2.08
62.887,2.09
62.897,1.76
62.901,2.07
62.906,2.09
62.908,1.81
62.916,1.91
62.920,2.08
62.926,2.08
62.928,1.67
62.937,2.07
62.938,2.08
62.946,2.01
62.951,1.99
62.956,1.4
62.959,1.92
62.966,1.77
62.970,2.08
62.976,2.08
62.979,1.74
62.986,2.07
62.988,2.08
62.997,1.79
63.001,1.96
63.006,2.08
63.008,2.07
63.016,1.63
63.020,2.08
63.027,2.09
63.028,1.74
63.036,2.05
63.038,2.09
63.046,1.89
63.051,1.85
63.056,2.06
63.059,2.09
63.066,1.61
63.070,1.35
63.077,2.08
63.079,1.58
63.086,2.04
63.088,2.09
63.096,1.85
63.101,1.71
63.106,2.08
63.109,2.09
63.109,1.58
63.121,2.08
63.123,2.08
63.131,1.61
63.136,2.04
63.141,2.08
63.142,2.0
63.142,1.62
63.156,2.08
63.159,2.09
63.166,1.58
63.170,2.08
63.176,2.09
63.178,1.61
63.186,2.06
63.187,2.09
63.196,1.9
63.201,1.95
63.206,2.08
63.208,2.06
63.216,1.58
63.220,2.08
63.225,2.08
63.231,1.68
63.236,1.98
63.241,2.09
63.246,2.05
63.251,1.89
63.256,2.01
63.261,2.09
63.266,1.69
63.271,2.07
63.276,2.09
63.281,1.7
63.286,1.9
63.291,2.09
63.296,2.08
63.301,1.73
63.306,2.06
63.311,2.09
63.316,1.68
63.321,2.05
63.326,2.09
63.331,1.7
63.336,1.9
63.341,2.08
63.346,2.08
63.351,1.82
63.356,2.08
63.361,1.56
63.366,1.67
63.372,2.04
63.376,2.08
63.378,1.96
63.386,1.69
63.388,2.09
63.396,2.09
63.401,1.73
63.406,2.08
63.409,2.09
63.409,1.77
63.421,2.02
63.423,1.99
63.430,1.98
63.436,1.68
63.441,2.09
63.444,2.06
63.451,1.69
63.453,2.07
63.461,2.09
63.464,1.81
63.471,1.99
63.476,1.39
63.478,2.07
63.486,1.68
63.487,2.09
63.496,2.09
63.501,1.68
63.506,2.08
63.508,2.09
63.516,1.67
63.520,1.94
63.526,2.09
63.528,2.0
63.536,1.75
63.537,2.09
63.546,2.09
63.551,1.7
63.556,2.07
63.559,2.09
63.566,1.8
63.570,1.86
63.576,2.09
63.578,2.09
63.586,1.76
63.587,1.56
63.596,2.09
63.601,1.75
63.605,2.03
63.609,2.09
63.615,1.86
63.620,1.7
63.626,2.09
63.628,2.09
63.635,1.75
63.637,2.08
63.646,2.09
63.651,1.69
63.656,2.01
63.658,2.03
63.666,1.93
63.670,1.67
63.676,2.09
63.678,2.04
63.685,1.66
63.688,2.08
63.696,2.09
63.701,1.73
63.706,1.99
63.708,2.08
63.716,2.07
63.720,1.76
63.726,2.09
63.729,2.09
63.735,1.8
63.738,2.07
63.746,2.09
63.751,1.8
63.756,1.92
63.759,2.09
63.765,2.06
63.770,1.74
63.775,2.08
63.778,2.08
63.785,1.71
63.788,2.05
63.796,2.09
63.801,1.82
63.806,2.0
63.809,2.09
63.816,2.09
63.820,1.62
63.826,2.08
63.831,2.09
63.835,1.76
63.836,2.04
63.846,2.07
63.851,2.02
63.855,1.7
63.858,2.08
63.866,2.09
63.870,1.66
63.876,2.04
63.878,1.43
63.886,1.94
63.887,2.03
63.896,2.09
63.901,2.08
63.906,1.62
63.909,2.09
63.909,2.09
63.921,1.56
63.922,2.08
63.930,2.09
63.935,1.69
63.941,2.02
63.946,2.09
63.951,2.09
63.956,1.63
63.958,2.08
63.966,2.09
63.969,1.81
63.975,2.09
63.977,2.08
63.985,1.78
63.987,2.06
63.996,1.22
64.001,2.08
64.006,2.01
64.009,2.08
64.015,2.09
64.020,1.69
64.026,2.08
64.028,2.09
64.036,1.69
64.037,1.96
64.046,2.09
64.051,2.09
64.056,1.95
64.058,2.08
64.058,2.09
64.070,1.65
64.072,2.07
64.081,2.09
64.086,1.78
64.090,1.93
64.092,2.09
64.092,2.08
64.106,2.05
64.109,1.61
64.116,2.09
64.119,1.88
64.126,2.02
64.128,2.09
64.136,1.98
64.137,1.89
64.145,2.09
64.151,2.09
64.156,1.86
64.158,2.07
64.166,2.09
64.170,1.87
64.175,2.0
64.178,2.09
64.185,2.08
64.187,1.57
64.196,2.09
64.201,2.09
64.205,1.84
64.208,2.06
64.216,2.09
64.220,2.05
64.226,1.87
64.228,2.09
64.236,2.08
64.237,1.61
64.246,2.07
64.251,2.08
64.256,1.92
64.258,2.06
64.265,2.09
64.270,2.04
64.275,1.73
64.279,2.09
64.285,1.98
64.287,1.55
64.295,2.08
64.301,2.06
64.305,1.65
64.308,2.06
64.316,2.09
64.320,2.01
64.326,1.62
64.328,2.09
64.336,2.09
64.337,1.79
64.345,2.09
64.351,2.01
64.355,1.73
64.358,2.08
64.358,2.09
64.370,1.98
64.373,2.05
64.380,2.08
64.385,2.09
64.390,1.67
64.393,2.09
64.401,1.24
64.405,1.61
64.408,2.02
64.415,2.09
64.419,2.08
64.426,1.96
64.428,2.08
64.435,2.09
64.437,1.64
64.445,2.08
64.451,2.09
64.453,1.65
64.453,2.01
64.453,2.08
64.470,2.08
64.471,2.07
64.471,2.04
64.485,2.09
64.486,1.86
64.486,2.05
64.500,2.08
64.502,1.85
64.502,1.91
64.502,1.42
64.520,2.08
64.520,1.83
64.520,2.07
64.535,2.09
64.536,1.83
64.536,2.04
64.550,2.09
64.554,1.96
64.556,1.57
64.565,2.08
64.569,2.09
64.575,1.82
64.578,2.07
64.585,2.09
64.588,2.08
64.595,1.97
64.600,2.09
64.605,2.08
64.608,1.59
64.608,2.08
64.620,2.08
64.621,1.94
64.630,2.02
64.635,2.08
64.640,2.06
64.645,1.89
64.651,2.09
64.655,2.09
64.658,1.55
64.665,2.09
64.669,2.09
64.675,1.66
64.677,2.07
64.685,2.09
64.686,2.0
64.695,1.77
64.700,2.09
64.705,2.09
64.708,1.79
64.715,2.09
64.720,2.09
64.725,1.73
64.727,2.08
64.735,2.09
64.736,1.86
64.745,2.06
64.750,2.08
64.755,2.04
64.758,1.7
64.765,2.09
64.770,2.08
64.775,1.58
64.777,2.05
64.785,2.09
64.787,1.99
64.795,2.0
64.797,2.08
64.805,1.97
64.808,1.63
64.815,2.08
64.820,2.09
64.825,1.61
64.827,2.04
64.835,2.09
64.836,2.08
64.845,2.06
64.850,2.06
64.855,2.09
64.858,1.85
64.865,2.07
64.869,2.09
64.875,1.77
64.876,2.01
64.884,2.08
64.886,2.09
64.895,1.83
64.900,2.08
64.904,2.09
64.908,1.83
64.915,2.06
64.919,1.41
64.925,1.89
64.927,1.66
64.935,2.08
64.936,2.08
64.944,1.82
64.950,2.07
64.955,2.08
64.958,2.08
64.965,2.02
64.970,2.06
64.975,2.06
64.977,1.58
64.985,2.08
64.987,2.07
64.995,1.99
64.997,2.08
65.005,2.08
65.009,2.07
65.015,2.0
65.019,2.08
65.025,2.05
65.027,1.56
65.035,1.34
65.036,2.05
65.045,1.66
65.046,2.07
65.054,2.09
65.057,2.01
65.065,1.93
65.069,2.08
65.075,2.08
65.077,1.73
65.085,2.08
65.086,2.09
65.095,1.69
65.097,2.08
65.104,2.04
65.108,1.76
65.115,2.07
65.119,2.09
65.125,2.09
65.127,1.68
65.135,2.08
65.136,2.08
65.145,1.56
65.146,2.07
65.154,2.08
65.158,1.84
65.165,2.04
65.170,2.09
65.175,2.05
65.177,1.62
65.185,2.08
65.190,2.09
65.193,1.58
65.199,2.06
65.203,2.06
65.210,1.85
65.211,2.07
65.220,2.08
65.221,2.02
65.230,1.87
65.235,2.07
65.239,2.09
65.242,1.72
65.249,2.06
65.253,2.08
65.260,2.03
65.262,1.85
65.270,2.07
65.273,2.09
65.280,1.85
65.285,2.07
65.289,2.09
65.292,1.88
65.300,1.88
65.303,2.08
65.310,2.06
65.312,1.84
65.320,2.08
65.321,1.78
65.330,2.08
65.335,2.05
65.340,2.08
65.341,2.06
65.341,1.78
65.355,2.07
65.358,2.07
65.365,2.02
65.369,2.08
65.375,2.07
65.377,2.07
65.385,2.03
65.386,2.07
65.395,2.04
65.397,1.57
65.404,2.08
65.408,2.09
65.414,1.63
65.419,2.07
65.424,2.09
65.427,2.03
65.434,2.01
65.435,1.4
65.444,2.03
65.447,1.71
65.454,2.08
65.458,2.08
65.464,1.65
65.469,2.07
65.475,2.08
65.477,1.69
65.485,2.07
65.490,2.09
65.495,2.08
65.499,1.64
65.505,2.08
65.510,2.08
65.514,1.53
65.519,2.07
65.525,2.07
65.529,1.77
65.534,2.08
65.536,2.09
65.544,2.09
65.550,1.6
65.554,1.51
65.559,2.09
65.564,1.54
65.569,2.08
65.574,2.07
65.577,1.69
65.584,2.07
65.589,2.09
65.594,2.08
65.599,1.87
65.605,2.07
65.609,2.08
65.614,1.7
65.619,2.02
65.624,2.09
65.629,1.76
65.635,1.88
65.639,2.08
65.642,2.08
65.650,1.84
65.652,2.08
65.660,2.06
65.661,1.84
65.669,1.99
65.671,2.07
65.680,1.87
65.685,1.82
65.689,2.08
65.692,2.09
65.699,2.07
65.702,2.06
65.709,2.07
65.711,2.01
65.720,1.95
65.721,2.08
65.729,2.07
65.735,1.97
65.739,2.07
65.742,2.08
65.749,2.06
65.752,2.06
65.759,2.09
65.761,1.99
65.770,1.89
65.772,2.08
65.779,2.08
65.784,1.6
65.789,2.06
65.792,2.08
65.799,1.91
65.803,2.06
65.809,2.09
65.811,1.97
65.820,1.86
65.821,2.09
65.829,2.08
65.835,1.61
65.839,2.08
65.842,1.74
65.842,1.62
65.854,2.08
65.858,2.09
65.864,1.93
65.869,1.64
65.874,2.08
65.877,2.09
65.885,1.56
65.889,2.08
65.893,2.09
65.899,1.77
65.902,2.06
65.909,2.09
65.911,1.85
65.919,1.64
65.921,2.09
65.929,2.04
65.934,1.58
65.939,2.08
65.942,2.06
65.949,1.68
65.952,2.07
65.959,1.29
65.962,1.99
65.969,1.88
65.971,2.09
65.979,2.07
65.984,1.75
65.989,2.07
65.991,2.09
65.999,1.69
66.003,1.98
66.009,2.09
66.012,2.09
66.018,1.81
66.024,2.08
66.027,2.08
66.035,1.82
66.036,2.06
66.036,2.09
66.049,1.74
66.054,1.94
66.059,2.09
66.061,2.09
66.069,2.03
66.071,1.46
66.079,2.09
66.084,1.79
66.088,2.04
66.092,2.09
66.092,2.02
66.104,1.9
66.107,2.08
66.114,2.09
66.119,1.97
66.124,2.08
66.129,2.09
66.134,1.76
66.138,2.01
66.144,2.08
66.147,2.01
66.154,1.64
66.158,2.09
66.164,2.09
66.169,1.77
66.174,2.07
66.179,2.04
66.183,1.97
66.189,1.98
66.191,2.09
66.198,2.07
66.202,1.63
66.209,2.09
66.211,2.09
66.219,1.64
66.220,2.08
66.229,2.09
