Elapsed Time (s),Value
17.417,2.09
17.422,2.08
17.427,2.09
17.432,2.09
17.438,2.09
17.442,2.09
17.447,2.09
17.451,2.09
17.457,2.09
17.462,2.09
17.466,2.09
17.472,2.09
17.477,2.09
17.482,2.09
17.487,2.09
17.492,1.27
17.497,1.27
17.502,1.27
17.507,1.27
17.512,1.27
17.517,1.27
17.522,1.27
17.527,2.09
17.532,2.09
17.537,2.09
17.540,2.09
17.547,2.09
17.549,2.08
17.557,2.09
17.561,2.09
17.566,2.09
17.572,2.08
17.577,2.09
17.579,2.09
17.587,2.09
17.590,2.09
17.590,2.09
17.602,2.09
17.606,2.09
17.611,2.09
17.614,2.09
17.622,2.09
17.623,2.09
17.631,2.08
17.637,2.09
17.641,2.09
17.644,2.09
17.652,2.09
17.657,2.09
17.662,2.09
17.663,2.09
17.671,2.09
17.676,2.09
17.678,2.04
17.687,2.09
17.690,2.09
17.690,2.09
17.702,2.09
17.706,2.08
17.712,2.08
17.714,2.09
17.721,2.09
17.726,1.27
17.732,1.27
17.737,1.27
17.742,1.27
17.745,1.27
17.752,1.27
17.756,2.09
17.762,1.27
17.764,1.27
17.771,1.27
17.773,1.27
17.782,1.27
17.783,2.01
17.792,2.09
17.795,1.27
17.802,1.27
17.806,1.27
17.811,1.27
17.814,1.27
17.822,1.28
17.823,2.08
17.832,2.09
17.836,2.09
17.841,2.09
17.845,2.09
17.851,2.09
17.856,2.09
17.862,2.09
17.864,2.09
17.871,2.09
17.876,2.09
17.879,2.09
17.886,2.09
17.890,2.09
17.890,2.09
17.901,2.09
17.906,2.08
17.911,2.09
17.913,2.09
17.921,2.08
17.922,2.09
17.931,2.09
17.936,2.09
17.941,2.09
17.944,2.09
17.951,2.09
17.956,1.27
17.961,1.27
17.963,1.27
17.971,1.27
17.973,1.27
17.981,1.27
17.986,2.09
17.990,2.08
17.994,2.09
18.001,2.09
18.006,2.09
18.011,2.09
18.016,2.09
18.021,2.09
18.026,2.09
18.029,2.09
18.036,2.09
18.039,2.08
18.046,2.09
18.048,2.09
18.056,2.08
18.058,2.09
18.066,2.09
18.071,2.08
18.076,2.09
18.078,2.09
18.085,2.09
18.089,2.08
18.096,2.09
18.098,2.09
18.106,2.09
18.108,2.09
18.116,2.09
18.121,2.09
18.126,2.09
18.128,2.09
18.135,2.09
18.140,2.09
18.146,2.09
18.148,2.09
18.155,2.09
18.158,2.09
18.166,2.09
18.171,2.09
18.176,2.09
18.178,2.09
18.178,1.27
18.191,1.27
18.194,1.27
18.201,1.27
18.206,1.27
18.210,1.27
18.212,2.09
18.221,1.27
18.226,1.27
18.230,1.27
18.234,1.27
18.240,1.27
18.244,1.27
18.251,2.0
18.255,1.27
18.260,1.27
18.262,1.27
18.271,1.27
18.276,1.27
18.278,1.27
18.285,2.09
18.289,2.09
18.296,2.09
18.298,2.09
18.305,2.09
18.307,2.09
18.315,2.09
18.321,2.09
18.325,2.09
18.328,2.09
18.336,2.02
18.339,2.09
18.345,2.09
18.348,2.09
18.356,2.08
18.357,2.08
18.366,2.09
18.371,2.09
18.376,2.09
18.378,2.09
18.385,2.09
18.389,2.08
18.395,2.09
18.397,2.09
18.405,2.09
18.407,2.09
18.415,1.27
18.420,1.27
18.425,1.27
18.428,2.08
18.428,1.27
18.440,1.27
18.444,2.08
18.450,1.27
18.454,1.27
18.460,1.27
18.461,1.27
18.470,1.27
18.475,1.27
18.478,1.27
18.485,2.09
18.489,1.27
18.495,1.27
18.497,1.27
18.505,1.27
18.506,1.27
18.515,1.91
18.517,1.27
18.525,2.09
18.528,2.09
18.535,2.09
18.540,2.09
18.545,2.09
18.549,2.09
18.554,2.09
18.556,2.09
18.565,2.09
18.570,2.09
18.575,2.09
18.578,2.09
18.585,2.09
18.589,2.09
18.595,2.09
18.597,2.09
18.604,2.09
18.606,2.09
18.615,2.09
18.620,2.09
18.625,2.09
18.628,2.09
18.628,2.09
18.639,2.09
18.641,1.27
18.650,1.27
18.654,1.27
18.659,1.27
18.661,1.27
18.703,1.27
18.703,1.38
18.711,2.09
18.711,2.09
18.712,2.08
18.712,2.08
18.713,2.08
18.713,2.09
18.713,2.08
18.713,2.07
18.720,2.08
18.725,2.08
18.736,2.09
18.737,2.08
18.739,2.09
18.744,2.09
18.750,2.08
18.756,2.08
18.756,2.08
18.764,2.08
18.767,2.09
18.775,2.09
18.778,2.09
18.784,2.09
18.788,2.09
18.794,2.09
18.795,2.09
18.804,2.09
18.805,2.09
18.814,2.09
18.820,2.09
18.824,2.09
18.827,2.09
18.835,2.09
18.839,2.09
18.845,2.09
18.847,2.09
18.855,2.09
18.856,2.09
18.865,2.09
18.870,2.09
18.874,1.27
18.878,1.27
18.884,1.27
18.889,1.27
18.894,2.0
18.897,1.27
18.904,1.27
18.909,2.09
18.911,2.09
18.919,2.09
18.923,2.09
18.923,2.09
18.934,2.09
18.939,2.09
18.944,2.09
18.946,2.09
18.954,2.09
18.956,2.09
18.964,2.09
18.970,2.09
18.974,2.09
18.978,2.09
18.983,2.09
18.989,2.09
18.994,2.09
18.996,2.09
19.004,2.08
19.006,2.09
19.015,2.08
19.016,2.09
19.024,2.09
19.028,2.09
19.034,2.09
19.039,2.09
19.044,2.09
19.049,2.09
19.054,2.09
19.058,2.09
19.061,2.09
19.069,2.09
19.073,2.09
19.079,2.09
19.081,2.09
19.089,2.09
19.091,2.08
19.099,2.09
19.104,2.08
19.109,1.27
19.112,1.27
19.112,1.27
19.124,1.27
19.128,1.27
19.134,1.27
19.139,2.08
19.144,2.09
19.146,2.09
19.154,2.09
19.155,2.09
19.164,2.09
19.166,2.09
19.174,2.08
19.178,2.09
19.183,2.09
19.188,2.08
19.194,2.09
19.196,2.09
19.204,2.09
19.206,2.09
19.214,2.09
19.216,2.09
19.223,2.08
19.229,2.08
19.231,2.09
19.238,2.08
19.241,2.09
19.249,2.09
19.253,2.09
19.258,2.08
19.261,2.09
19.269,2.09
19.272,2.09
19.278,2.09
19.280,2.09
19.289,2.09
19.290,2.09
19.299,2.09
19.304,2.09
19.309,2.09
19.311,2.09
19.311,2.09
19.323,2.09
19.327,2.09
19.333,2.09
19.338,1.27
19.343,1.27
19.346,1.27
19.354,1.27
19.356,1.27
19.364,1.27
19.366,1.27
19.373,1.27
19.377,1.27
19.383,1.27
19.388,1.27
19.393,1.27
19.395,1.27
19.404,1.27
19.406,1.28
19.413,1.27
19.415,1.27
19.423,1.27
19.425,1.27
19.433,1.27
19.437,1.8
19.443,2.09
19.445,2.09
19.454,2.09
19.456,2.09
19.463,2.09
19.465,2.09
19.474,2.09
19.478,2.09
19.483,2.09
19.487,2.09
19.493,2.09
19.496,2.09
19.504,2.09
19.506,2.09
19.513,2.09
19.515,2.09
19.523,2.09
19.525,2.09
19.533,2.09
19.538,2.09
19.543,2.09
19.545,2.09
19.553,2.05
19.556,2.09
19.563,2.09
19.565,1.27
19.573,1.27
19.575,1.27
19.582,1.27
19.588,1.27
19.593,1.27
19.595,1.27
19.604,1.29
19.608,1.27
19.611,1.27
19.618,1.27
19.622,1.27
19.627,1.27
19.630,1.27
19.638,1.36
19.640,1.27
19.647,1.27
19.653,1.27
19.658,1.27
19.661,1.27
19.668,2.09
19.673,2.08
19.678,2.09
19.683,2.09
19.688,2.08
19.693,2.09
19.698,2.09
19.703,2.09
19.706,2.09
19.706,2.09
19.717,2.03
19.722,2.09
19.728,2.09
19.733,2.09
19.738,2.09
19.743,2.09
19.747,2.09
19.753,2.09
19.758,2.09
19.761,2.09
19.768,2.09
19.773,2.09
19.777,2.09
19.782,2.09
19.787,2.09
19.793,2.09
19.798,1.27
19.802,1.27
19.807,1.27
19.811,1.27
19.818,1.27
19.822,2.05
19.827,2.09
19.829,2.09
19.838,2.09
19.839,2.09
19.847,2.09
19.853,2.09
19.857,2.09
19.860,2.09
19.868,2.09
19.872,2.08
19.877,2.07
19.878,2.09
19.887,2.09
19.893,2.09
19.896,2.09
19.903,2.07
19.906,2.09
19.906,2.09
19.918,2.09
19.922,2.08
19.927,2.09
19.930,2.09
19.938,2.09
19.939,2.09
19.947,2.09
19.953,2.09
19.957,2.09
19.961,2.09
19.967,2.09
19.972,2.08
19.977,2.09
19.980,2.07
19.987,2.09
19.989,2.09
19.997,2.09
19.999,2.09
20.007,2.08
20.011,2.09
20.017,2.09
20.022,2.09
20.027,2.09
20.030,1.27
20.037,1.27
20.042,1.27
20.044,1.27
20.052,1.27
20.056,1.28
20.062,2.09
20.064,2.09
20.072,2.09
20.074,2.09
20.082,2.09
20.086,2.08
20.092,2.09
20.095,2.09
20.103,2.09
20.107,2.09
20.111,2.09
20.117,2.09
20.122,2.09
20.127,2.09
20.131,2.09
20.137,2.09
20.142,2.09
20.144,2.09
20.152,2.09
20.155,2.09
20.161,2.09
20.164,2.09
20.172,2.09
20.174,2.09
20.182,2.09
20.187,2.08
20.192,2.09
20.195,2.08
20.195,2.09
20.207,2.09
20.211,2.09
20.216,2.09
20.221,2.08
20.226,2.09
20.230,2.09
20.237,2.08
20.239,2.09
20.247,2.09
20.249,2.09
20.257,2.09
20.261,1.27
20.267,1.27
20.272,1.27
20.276,1.27
20.279,1.27
20.286,1.27
20.292,2.09
20.295,1.27
20.302,1.27
20.306,1.27
20.312,1.27
20.314,1.27
20.321,1.27
20.324,2.07
20.332,1.27
20.337,1.27
20.342,1.27
20.344,1.27
20.352,1.27
20.356,1.68
20.362,2.09
20.364,2.09
20.372,2.08
20.374,2.09
20.381,2.09
20.387,2.09
20.392,2.09
20.395,2.08
20.405,2.09
20.405,2.08
20.405,2.09
20.420,2.09
20.422,2.08
20.422,2.09
20.437,2.08
20.438,2.09
20.439,2.09
20.439,2.09
20.439,2.09
20.455,2.08
20.455,2.09
20.455,2.09
20.471,2.08
20.472,2.08
20.472,2.09
20.487,2.08
20.492,1.27
20.495,1.27
20.501,1.27
20.506,1.27
20.512,1.27
20.513,1.27
20.521,2.07
20.523,2.09
20.531,2.09
20.536,2.09
20.541,2.09
20.544,2.09
20.544,2.09
20.556,2.08
20.558,2.09
20.566,2.09
20.571,2.08
20.575,2.09
20.578,2.09
20.586,2.09
20.589,2.09
20.596,2.09
20.598,2.09
20.606,2.09
20.608,2.09
20.616,2.09
20.621,2.09
20.626,2.09
20.627,2.09
20.636,2.08
20.641,2.09
20.644,2.09
20.644,2.09
20.656,2.09
20.658,2.09
20.666,2.09
20.671,2.09
20.676,2.09
20.681,2.09
20.686,2.09
20.691,2.09
20.695,2.09
20.700,2.09
20.706,2.09
20.711,2.09
20.713,2.09
20.721,1.27
20.725,1.27
20.731,1.27
20.736,1.27
20.740,1.27
20.744,1.27
20.751,1.27
20.756,1.35
20.760,1.27
20.762,1.27
20.771,1.27
20.772,1.27
20.781,1.27
20.783,1.27
20.791,2.09
20.794,1.27
20.801,1.27
20.805,1.27
20.811,1.27
20.816,1.27
20.820,1.27
20.825,2.09
20.827,2.09
20.836,2.07
20.838,2.09
20.846,2.09
20.848,2.09
20.856,2.09
20.858,2.09
20.866,2.09
20.871,2.09
20.876,2.09
20.880,2.09
20.886,2.09
20.891,2.09
20.894,2.09
20.900,2.09
20.905,2.09
20.911,2.09
20.913,2.09
20.921,2.08
20.922,2.09
20.931,2.09
20.936,2.09
20.940,2.09
20.944,2.09
20.950,1.72
20.955,1.27
20.961,1.27
20.963,1.27
20.970,1.27
20.972,1.27
20.981,1.27
20.986,2.09
20.990,2.09
20.993,2.09
21.000,2.09
21.005,2.09
21.010,2.09
21.012,2.09
21.020,2.09
21.022,2.09
21.031,2.09
21.036,2.09
21.040,2.09
21.045,2.06
21.050,2.09
21.055,2.09
21.060,2.09
21.062,2.09
21.071,2.09
21.072,2.09
21.080,2.09
21.086,2.09
21.090,2.09
21.095,2.09
21.100,2.09
21.105,2.09
21.110,2.09
21.112,2.09
21.120,2.09
21.125,2.09
21.128,2.09
21.135,2.09
21.138,2.09
21.145,2.09
21.147,2.09
21.155,2.08
21.157,2.09
21.165,2.09
21.170,2.09
21.175,2.09
21.176,2.04
21.176,1.27
21.190,1.27
21.194,1.27
21.200,1.27
21.204,1.27
21.210,1.27
21.211,2.09
21.220,1.27
21.225,1.27
21.230,1.27
21.234,1.27
21.239,1.27
21.239,1.27
21.250,2.09
21.255,2.09
21.260,2.06
21.264,2.09
21.269,2.09
21.275,2.09
21.277,2.09
21.285,2.07
21.289,2.0
21.295,2.09
21.297,2.09
21.305,2.08
21.307,2.09
21.314,2.09
21.320,2.08
21.325,2.09
21.327,2.09
21.335,2.09
21.338,2.08
21.345,2.09
21.347,2.09
21.354,2.08
21.356,2.09
21.364,2.07
21.370,2.09
21.375,2.09
21.377,2.09
21.384,2.09
21.389,2.08
21.395,2.09
21.397,2.09
21.404,2.08
21.410,2.09
21.413,1.27
21.420,1.27
21.422,1.27
21.422,1.27
21.435,1.27
21.439,1.27
21.445,2.07
21.447,1.27
21.455,1.27
21.456,1.27
21.465,1.27
21.470,1.27
21.474,1.27
21.478,1.27
21.485,1.32
21.489,1.27
21.495,1.27
21.497,1.27
21.505,1.27
21.506,1.27
21.515,1.98
21.519,2.09
21.524,2.09
21.527,2.09
21.534,2.09
21.539,2.09
21.545,2.09
21.547,2.08
21.554,2.08
21.556,2.09
21.564,2.09
21.569,2.09
21.575,2.09
21.577,2.09
21.577,2.09
21.589,2.09
21.591,2.09
21.599,2.09
21.604,2.09
21.609,2.09
21.610,2.09
21.619,2.09
21.624,2.09
21.627,2.09
21.633,2.09
21.639,2.09
21.644,1.27
21.646,1.27
21.653,1.27
21.656,1.27
21.664,1.27
21.669,1.27
21.674,1.27
21.678,1.27
21.684,1.27
21.689,2.09
21.694,2.09
21.696,2.09
21.704,2.09
21.705,2.09
21.714,2.09
21.719,2.09
21.724,2.09
21.729,2.09
21.730,2.09
21.739,2.09
21.741,2.09
21.749,2.09
21.754,2.08
21.759,2.09
21.761,2.09
21.769,2.09
21.772,2.09
21.779,2.07
21.781,2.09
21.788,2.09
21.791,2.09
21.799,2.09
21.804,2.09
21.809,2.09
21.810,2.09
21.819,2.09
21.824,2.09
21.827,2.09
21.834,2.09
21.839,2.09
21.844,2.09
21.849,2.09
21.853,2.08
21.858,2.09
21.861,2.09
21.869,2.09
21.871,1.27
21.871,1.27
21.884,1.27
21.888,1.27
21.893,1.28
21.896,2.09
21.903,2.08
21.905,2.09
21.913,2.09
21.919,2.09
21.923,2.09
21.929,2.09
21.934,2.09
21.939,2.08
21.944,2.09
21.948,2.08
21.954,2.08
21.959,2.09
21.964,2.09
21.969,2.08
21.973,2.09
21.978,2.09
21.983,2.07
21.989,2.08
21.993,2.09
21.999,2.09
22.004,2.08
22.009,2.09
22.013,2.09
22.018,2.08
22.023,2.08
22.029,2.09
22.034,2.09
22.039,2.08
22.044,2.08
22.048,2.09
22.053,2.08
22.059,2.08
22.064,2.09
22.069,2.09
22.073,2.09
22.076,2.09
22.083,2.07
22.088,2.08
22.093,2.09
22.095,2.09
22.103,2.09
22.105,1.27
22.113,1.27
22.115,1.27
22.123,1.27
22.128,1.27
22.133,1.27
22.138,2.09
22.143,2.09
22.145,2.09
22.153,2.08
22.155,2.09
22.163,2.09
22.165,2.09
22.173,2.09
22.176,2.09
22.183,2.09
22.187,2.09
22.193,2.09
22.195,2.09
22.203,2.08
22.205,2.08
22.239,2.09
22.253,2.09
22.254,2.09
22.271,2.09
22.271,2.09
22.271,2.09
22.271,2.08
22.271,2.09
22.271,2.08
22.271,2.09
22.271,2.09
22.271,2.08
22.271,2.09
22.271,2.09
22.271,2.09
22.288,2.09
22.292,2.08
22.299,2.08
22.302,2.08
22.307,2.09
22.312,2.09
22.317,2.09
22.321,2.09
22.328,2.09
22.330,2.09
22.338,1.27
22.340,1.27
22.348,1.27
22.353,1.27
22.357,1.27
22.359,1.27
22.359,2.09
22.373,1.27
22.376,1.27
22.383,1.27
22.388,1.27
22.393,1.27
22.395,1.27
22.403,2.08
22.405,1.27
22.413,1.27
22.414,1.27
22.422,1.27
22.426,1.27
22.433,1.27
22.438,1.27
22.442,2.09
22.444,2.09
22.453,2.09
22.455,2.09
22.455,2.09
22.468,2.09
22.472,2.09
22.478,2.09
22.480,2.09
22.487,2.08
22.490,2.09
22.498,2.09
22.503,2.09
22.507,2.09
22.510,2.09
22.510,2.09
22.523,2.09
22.527,2.09
22.533,2.09
22.537,2.09
22.542,2.09
22.547,2.09
22.552,2.09
22.558,2.09
22.561,2.09
22.567,1.27
22.572,1.27
22.577,1.27
22.580,1.27
22.588,1.27
22.589,1.27
22.598,1.27
22.603,2.09
22.607,2.09
22.610,2.09
22.618,2.09
22.622,2.09
22.627,2.09
22.632,2.09
22.637,2.09
22.642,2.04
22.645,2.09
22.653,2.09
22.655,2.09
22.655,2.09
22.667,2.09
22.672,2.09
22.677,2.09
22.679,2.09
22.687,2.09
22.688,2.09
22.697,2.09
22.702,2.09
22.707,2.09
22.711,2.07
22.717,2.09
22.722,2.05
22.727,2.09
22.730,2.09
22.737,2.09
22.738,2.09
22.747,2.07
22.752,2.09
22.757,2.09
22.760,2.09
22.767,2.09
22.772,2.09
22.777,2.09
22.782,2.09
22.787,2.09
22.792,2.09
22.793,1.27
22.802,1.27
22.807,1.27
22.810,1.27
22.817,1.27
22.822,1.27
22.822,1.28
22.832,1.38
22.837,1.27
22.842,1.27
22.843,1.27
22.852,1.27
22.857,1.27
22.860,1.27
22.860,1.56
22.872,1.27
22.873,1.27
22.882,1.27
22.887,1.27
22.892,2.09
22.896,2.09
22.902,2.09
22.907,2.07
22.910,2.09
22.917,2.09
22.921,2.08
22.927,2.09
22.929,2.09
22.936,2.08
22.938,2.09
22.947,2.09
22.952,2.09
22.956,2.09
22.960,2.09
22.967,2.09
22.971,2.09
22.977,2.09
22.979,2.09
22.986,2.09
22.989,2.09
22.997,2.09
23.002,2.09
23.007,2.09
23.010,2.09
23.017,2.09
23.022,2.09
23.027,1.33
23.032,1.27
23.036,1.27
23.042,1.27
23.045,1.27
23.052,1.27
23.055,1.27
23.055,2.09
23.066,2.09
23.071,2.08
23.076,2.09
23.078,2.09
23.087,2.08
23.089,2.09
23.097,2.09
23.102,2.09
23.107,2.09
23.110,2.09
23.117,2.09
23.121,2.08
23.126,2.09
23.128,2.09
23.136,2.08
23.138,2.09
23.147,2.09
23.152,2.09
23.156,2.09
23.160,2.09
23.166,2.09
23.171,2.09
23.177,2.09
23.179,2.09
23.187,2.09
23.188,2.08
23.196,2.09
23.199,2.09
23.206,2.08
23.210,2.09
23.216,2.09
23.221,2.09
23.226,2.09
23.230,2.09
23.236,2.09
23.238,2.09
23.246,2.09
23.248,2.09
23.256,2.09
23.261,1.27
23.266,1.27
23.271,1.27
23.276,1.27
23.278,1.27
23.286,1.27
23.288,2.09
23.296,1.27
23.298,1.27
23.306,1.27
23.310,1.27
23.315,1.27
23.320,1.27
23.326,2.09
23.328,2.09
23.336,2.09
23.338,2.08
23.346,2.09
23.348,2.09
23.356,2.08
23.361,2.09
23.366,2.09
23.370,2.08
23.376,2.09
23.381,2.09
23.386,2.08
23.391,2.09
23.394,2.09
23.400,2.08
23.405,2.08
23.411,2.09
23.413,2.09
23.420,2.08
23.423,2.09
23.431,2.09
23.436,2.09
23.441,2.09
23.443,2.09
23.450,2.09
23.455,2.09
23.461,2.09
23.463,2.09
23.471,2.09
23.472,2.09
23.481,2.08
23.485,2.09
23.491,1.27
23.493,1.27
23.501,1.27
23.505,1.27
23.511,1.27
23.513,1.27
23.521,2.08
23.523,1.27
23.531,1.27
23.536,1.27
23.540,1.27
23.543,1.27
23.551,1.27
23.555,1.27
23.560,1.27
23.562,1.27
23.570,1.27
23.572,1.27
23.581,1.27
23.586,1.27
23.591,1.36
23.593,2.09
23.601,2.09
23.605,2.09
23.611,2.09
23.613,2.09
23.620,2.09
23.622,2.09
23.631,2.09
23.635,2.08
23.640,2.08
23.643,2.09
23.651,2.09
23.655,2.09
23.660,2.09
23.662,2.09
23.670,2.09
23.672,2.09
23.681,2.09
23.685,2.09
23.690,2.09
23.693,2.09
23.700,2.09
23.705,2.09
23.710,2.09
23.711,2.09
23.720,1.27
23.725,1.27
23.730,1.27
23.736,1.27
23.740,1.27
23.743,1.27
23.750,1.27
23.755,1.27
23.760,1.27
23.762,1.27
23.770,1.27
23.772,2.09
23.780,2.09
23.782,2.09
23.790,2.09
23.794,2.09
23.799,2.09
23.805,2.09
23.810,2.09
23.815,2.09
23.820,2.09
23.825,2.09
23.828,2.09
23.834,2.09
23.838,2.09
23.845,2.09
23.848,2.09
23.855,2.09
23.857,2.09
23.865,2.09
23.870,2.08
23.875,2.09
23.876,2.09
23.885,2.09
23.890,2.09
23.893,2.09
23.900,2.09
23.905,2.08
23.910,2.09
23.915,2.09
23.919,2.09
23.925,2.09
23.927,2.09
23.935,2.09
23.940,2.09
23.944,2.09
23.944,1.33
23.955,1.27
23.956,1.27
23.965,1.27
23.969,1.27
23.975,1.27
23.977,1.27
23.985,2.09
23.988,1.27
23.988,1.27
24.000,1.27
24.005,1.27
24.005,1.27
24.005,1.27
24.019,2.08
24.052,1.27
24.053,1.27
24.053,1.27
24.053,1.27
24.054,1.27
24.054,2.02
24.055,2.06
24.055,2.09
24.055,2.08
24.069,2.09
24.071,2.09
24.071,2.09
24.085,2.09
24.089,2.08
24.093,2.08
24.098,2.08
24.104,2.05
24.104,2.09
24.115,2.09
24.119,2.08
24.124,2.09
24.126,2.09
24.126,2.09
24.139,2.08
24.144,2.09
24.149,2.08
24.154,2.08
24.159,2.09
24.162,2.08
24.169,2.08
24.171,2.09
24.179,1.27
24.184,1.27
24.189,1.27
24.194,1.27
24.200,2.09
24.204,2.09
24.209,2.07
24.214,2.09
24.219,2.08
24.224,2.08
24.229,2.09
24.234,2.09
24.239,2.09
24.244,2.09
24.249,2.09
24.254,2.09
24.259,2.09
24.264,2.09
24.269,2.08
24.274,2.09
24.279,2.09
24.284,2.09
24.289,2.07
24.294,2.09
24.299,2.09
24.304,2.09
24.308,2.09
24.308,2.09
24.319,2.08
24.322,2.09
24.329,2.09
24.330,2.09
24.339,2.09
24.342,2.09
24.349,2.09
24.354,2.09
24.359,2.09
24.360,2.09
24.369,2.06
24.371,2.09
24.378,2.09
24.380,2.09
24.388,2.09
24.394,2.08
24.396,2.09
24.403,2.08
24.406,2.09
24.414,1.27
24.419,1.27
24.424,1.27
24.426,1.27
24.434,1.27
24.438,1.27
24.444,2.07
24.446,1.27
24.453,1.27
24.455,1.27
24.464,1.27
24.469,1.27
24.474,1.27
24.477,1.27
24.477,1.27
24.489,1.27
24.493,1.27
24.499,1.27
24.504,1.27
24.509,1.27
24.511,1.85
24.519,2.05
24.524,2.09
24.526,2.09
24.534,2.09
24.538,2.09
24.543,2.09
24.546,2.09
24.553,2.08
24.556,2.09
24.564,2.09
24.569,2.09
24.573,2.09
24.576,2.09
24.584,2.09
24.588,2.09
24.594,2.09
24.596,2.09
24.604,2.09
24.608,2.09
24.610,2.09
24.619,2.09
24.622,2.09
24.622,2.09
24.634,2.09
24.638,2.09
24.643,1.27
24.645,1.27
24.653,1.27
24.655,1.27
24.664,1.27
24.668,1.85
24.673,1.27
24.676,2.09
24.684,2.09
24.688,2.08
24.694,2.09
24.696,2.09
24.703,2.08
24.705,2.09
24.714,2.09
24.719,2.09
24.724,2.09
24.728,2.09
24.732,2.09
24.739,2.08
24.740,2.09
24.749,2.09
24.753,2.08
24.758,2.09
24.760,2.09
24.768,2.09
24.772,2.09
24.772,2.09
24.783,2.09
24.788,2.09
24.793,2.09
24.795,2.09
24.803,2.09
24.805,2.09
24.813,2.09
24.818,2.09
24.823,2.09
24.826,2.09
24.833,2.09
24.838,2.09
24.843,2.09
24.845,2.09
24.853,2.09
24.855,2.09
24.863,2.09
24.868,2.09
24.872,1.27
24.877,1.27
24.883,1.27
24.888,1.96
24.893,1.26
24.895,2.09
24.903,2.08
24.905,2.09
24.913,2.09
24.918,2.09
24.923,2.09
24.927,2.09
24.927,2.09
24.938,2.08
24.942,2.09
24.948,2.09
24.953,2.08
24.958,2.09
24.960,2.09
24.967,2.09
24.971,2.09
24.978,2.09
24.980,2.09
24.987,2.09
24.989,2.09
24.998,2.09
25.002,2.09
25.008,2.09
25.013,2.09
25.018,2.09
25.023,2.09
25.026,2.09
25.033,2.09
25.038,2.09
25.043,2.09
25.044,2.09
25.052,2.09
25.058,2.09
25.061,2.09
25.068,2.09
25.071,2.09
25.077,2.09
25.080,2.09
25.088,2.08
25.090,2.09
25.098,2.09
25.103,1.31
25.108,1.27
25.110,1.27
25.118,1.27
25.121,1.27
25.128,1.27
25.130,1.26
25.138,2.08
25.139,2.09
25.148,2.09
25.152,2.09
25.157,2.09
25.160,2.09
25.168,2.09
25.171,2.09
25.171,2.09
25.183,2.09
25.187,2.08
25.193,2.09
25.194,2.09
25.202,2.08
25.204,2.09
25.212,2.09
25.214,2.09
25.222,2.09
25.227,2.09
25.230,2.09
25.238,2.09
25.239,2.09
25.247,2.09
25.252,2.09
25.258,2.09
25.261,2.09
25.268,2.09
25.271,2.09
25.278,2.09
25.279,2.09
25.288,2.09
25.289,2.09
25.298,2.09
25.302,2.09
25.307,2.09
25.309,2.09
25.317,2.09
25.321,2.09
25.327,2.09
25.329,2.09
25.337,1.27
25.339,1.27
25.347,1.27
25.352,1.27
25.357,1.27
25.359,1.27
25.367,2.09
25.371,1.27
25.377,1.27
25.379,1.27
25.387,1.27
25.389,1.27
25.397,1.27
25.402,2.08
25.407,1.27
25.411,1.27
25.417,1.27
25.422,1.27
25.427,1.27
25.432,1.27
25.436,1.92
25.442,2.09
25.444,2.09
25.452,2.09
25.455,2.09
25.462,2.09
25.464,2.09
25.472,2.08
25.476,2.09
25.482,2.09
25.487,2.08
25.492,2.09
25.493,2.09
25.502,2.08
25.506,2.09
25.509,2.09
25.517,2.09
25.521,2.09
25.527,2.09
25.532,2.09
25.537,2.09
25.542,2.09
25.545,2.09
25.551,2.09
25.556,2.09
25.559,2.09
25.567,1.27
25.571,1.27
25.577,1.27
25.579,1.27
25.587,1.27
25.589,1.27
25.589,1.39
25.602,2.09
25.605,2.09
25.605,2.09
25.617,2.09
25.621,2.09
25.626,2.09
25.629,2.09
25.636,2.09
25.638,2.09
25.647,2.09
25.652,2.08
25.656,2.09
25.659,2.09
25.666,2.09
25.671,2.06
25.677,2.09
25.678,2.09
25.687,2.08
25.688,2.09
25.697,2.09
25.702,2.09
25.707,2.09
25.709,2.09
25.716,2.09
25.722,2.09
25.727,2.09
25.730,2.09
25.736,2.09
25.738,2.09
25.746,2.09
25.748,2.06
25.757,2.09
25.760,2.09
25.767,2.09
25.771,2.09
25.777,2.09
25.779,2.09
25.787,2.09
25.788,2.09
25.797,1.27
25.802,1.27
25.804,1.27
25.818,1.27
25.837,1.27
25.837,1.27
25.837,1.27
25.837,2.06
25.837,2.08
25.837,2.09
25.837,2.09
25.851,2.08
25.854,2.08
25.854,2.08
25.854,2.08
25.870,2.08
25.870,2.08
25.870,2.09
25.885,2.09
25.890,2.08
25.893,2.09
25.893,2.09
25.906,2.08
25.910,2.09
25.916,2.09
25.921,2.09
25.926,2.09
25.928,2.09
25.936,2.08
25.937,2.09
25.946,2.09
25.951,2.09
25.956,2.09
25.959,2.09
25.966,2.09
25.970,2.08
25.975,2.09
25.977,2.09
25.986,2.08
25.987,2.09
25.996,2.08
25.998,2.09
26.006,2.09
26.009,2.09
26.016,2.09
26.021,2.09
26.026,1.27
26.027,1.27
26.035,1.27
26.038,1.27
26.046,1.27
26.051,1.27
26.056,1.27
26.059,2.09
26.066,1.27
26.071,1.27
26.076,1.27
26.078,1.27
26.086,1.27
26.087,1.27
26.096,2.09
26.101,1.27
26.105,1.27
26.110,1.27
26.116,1.27
26.121,1.27
26.126,1.27
26.128,2.08
26.136,2.08
