Elapsed Time (s),Value
61.971,2.06
61.976,2.06
61.981,2.06
61.986,2.06
61.991,2.06
61.996,2.06
62.001,2.06
62.006,2.06
62.011,2.06
62.016,1.54
62.021,1.08
62.026,1.08
62.031,1.08
62.036,1.85
62.041,2.04
62.046,2.07
62.051,2.07
62.056,2.07
62.061,2.06
62.066,2.06
62.071,2.06
62.076,2.06
62.081,2.06
62.086,2.06
62.091,2.06
62.096,2.06
62.101,2.06
62.106,2.05
62.111,2.06
62.116,2.06
62.121,2.06
62.126,2.06
62.131,1.54
62.136,1.87
62.141,2.06
62.146,2.06
62.151,2.06
62.156,2.06
62.161,2.06
62.166,2.06
62.171,2.06
62.176,2.06
62.181,2.06
62.186,1.99
62.191,2.06
62.196,2.06
62.201,2.06
62.206,2.06
62.211,2.06
62.216,2.06
62.221,2.06
62.226,2.06
62.231,2.06
62.236,2.06
62.241,1.9
62.246,2.06
62.251,1.07
62.256,1.07
62.261,1.07
62.266,1.08
62.271,1.81
62.276,1.07
62.281,2.06
62.286,1.07
62.291,1.07
62.296,1.08
62.301,1.08
62.306,1.07
62.311,1.07
62.316,1.52
62.321,1.08
62.326,1.08
62.331,1.08
62.336,1.08
62.340,1.08
62.346,1.08
62.350,2.06
62.356,2.06
62.360,1.08
62.366,1.08
62.371,1.08
62.376,1.08
62.380,1.08
62.386,1.08
62.390,2.06
62.395,2.06
62.400,2.06
62.405,2.06
62.410,2.06
62.415,2.06
62.420,2.07
62.426,2.06
62.430,2.06
62.435,2.05
62.440,2.06
62.445,1.9
62.450,2.06
62.455,2.06
62.460,2.06
62.465,2.06
62.470,2.06
62.475,1.53
62.480,1.08
62.485,2.06
62.490,2.06
62.495,2.06
62.500,2.06
62.505,2.06
62.510,2.06
62.515,2.06
62.520,2.06
62.525,2.02
62.530,2.06
62.535,2.07
62.540,2.07
62.545,2.06
62.550,2.06
62.555,1.93
62.560,2.07
62.565,2.06
62.570,2.06
62.575,2.06
62.580,2.06
62.585,2.06
62.590,1.08
62.595,1.08
62.600,1.08
62.605,1.08
62.610,1.79
62.615,1.95
62.620,2.06
62.625,2.06
62.630,2.06
62.635,2.06
62.640,2.06
62.645,2.06
62.650,2.06
62.655,2.06
62.660,2.07
62.665,2.06
62.670,2.06
62.675,2.06
62.680,2.06
62.685,2.06
62.690,2.06
62.695,2.06
62.700,2.06
62.705,1.52
62.710,2.06
62.715,2.06
62.720,2.06
62.725,2.06
62.730,2.06
62.735,2.06
62.740,2.06
62.745,2.06
62.750,2.06
62.755,2.06
62.760,2.06
62.765,2.06
62.770,2.06
62.775,2.06
62.780,2.07
62.785,2.06
62.790,2.06
62.795,2.06
62.800,2.06
62.805,2.06
62.810,2.06
62.815,2.06
62.820,2.06
62.825,1.08
62.830,1.08
62.835,1.08
62.840,1.08
62.845,1.08
62.850,1.95
62.855,1.62
62.860,2.07
62.865,2.06
62.870,2.06
62.875,2.06
62.880,2.06
62.885,2.06
62.890,2.06
62.895,2.06
62.900,2.06
62.905,2.06
62.910,2.06
62.915,2.06
62.920,2.06
62.925,2.06
62.930,2.06
62.935,1.53
62.940,2.01
62.945,1.08
62.950,1.08
62.955,1.08
62.960,1.08
62.965,1.08
62.970,2.06
62.975,2.06
62.980,2.06
62.985,1.91
62.990,2.06
62.995,2.06
63.000,2.06
63.005,2.06
63.010,2.04
63.015,2.06
63.020,2.06
63.025,2.06
63.030,2.06
63.035,2.06
63.040,2.05
63.045,2.06
63.050,2.06
63.055,1.07
63.060,1.07
63.065,1.08
63.070,1.08
63.075,1.08
63.080,1.08
63.085,2.06
63.090,1.08
63.095,1.08
63.100,1.08
63.105,1.08
63.110,1.08
63.115,1.08
63.120,1.08
63.125,1.08
63.130,1.08
63.135,1.08
63.140,1.89
63.145,2.06
63.150,2.06
63.155,2.06
63.160,2.06
63.165,1.92
63.170,1.19
63.175,2.07
63.180,2.06
63.185,2.06
63.190,2.06
63.195,2.04
63.200,2.06
63.205,2.07
63.210,2.06
63.215,2.06
63.220,2.06
63.225,2.06
63.230,2.06
63.235,2.06
63.240,2.06
63.245,2.06
63.250,2.06
63.255,2.06
63.260,2.06
63.265,2.06
63.270,2.06
63.275,2.06
63.280,2.06
63.285,1.08
63.290,1.08
63.295,1.08
63.300,1.08
63.305,1.08
63.310,1.08
63.315,2.06
63.320,2.06
63.325,2.06
63.330,2.06
63.335,2.02
63.340,2.05
63.345,2.06
63.350,2.06
63.355,2.06
63.360,2.06
63.365,2.06
63.370,2.06
63.375,2.06
63.380,2.06
63.385,2.06
63.390,2.06
63.395,2.06
63.400,1.51
63.405,1.07
63.410,1.07
63.415,1.08
63.420,1.07
63.425,1.08
63.430,2.06
63.435,2.06
63.440,2.06
63.445,2.06
63.450,2.06
63.455,2.05
63.459,2.06
63.465,2.06
63.469,2.06
63.475,2.06
63.479,2.06
63.485,2.06
63.489,2.06
63.495,2.01
63.499,2.06
63.505,2.06
63.509,1.95
63.515,1.08
63.520,1.08
63.525,1.08
63.529,1.08
63.535,1.08
63.539,1.08
63.545,1.08
63.549,1.1
63.555,1.08
63.559,1.08
63.565,1.08
63.569,1.08
63.574,1.08
63.579,1.79
63.584,1.51
63.589,1.52
63.594,2.06
63.599,2.06
63.604,2.06
63.609,2.06
63.615,2.06
63.619,2.06
63.624,2.06
63.629,2.06
63.634,1.08
63.639,1.08
63.644,1.74
63.649,2.06
63.654,2.06
63.659,2.06
63.664,2.06
63.669,2.06
63.674,2.07
63.679,2.07
63.684,2.06
63.689,2.07
63.694,2.06
63.699,2.06
63.704,2.06
63.709,2.07
63.714,2.06
63.719,2.07
63.724,2.07
63.729,2.07
63.734,2.07
63.739,2.06
63.744,1.08
63.749,1.08
63.754,1.08
63.759,1.08
63.764,1.08
63.769,1.08
63.774,1.08
63.779,1.22
63.784,1.08
63.789,1.08
63.794,1.08
63.799,1.08
63.804,1.08
63.809,1.08
63.814,1.08
63.819,1.08
63.824,1.08
63.829,1.08
63.834,1.08
63.839,1.08
63.844,1.08
63.849,2.06
63.854,2.06
63.859,1.87
63.864,1.08
63.869,1.08
63.874,1.08
63.879,1.08
63.884,1.08
63.889,1.14
63.894,2.06
63.899,2.06
63.904,2.06
63.909,2.06
63.914,2.06
63.919,2.06
63.924,2.06
63.929,2.06
63.934,2.06
63.939,2.06
63.944,2.06
63.949,2.06
63.954,2.06
63.959,2.06
63.964,2.06
63.969,2.06
63.974,1.08
63.979,1.52
63.984,2.06
63.989,2.06
63.994,2.06
63.999,2.06
64.004,2.06
64.009,2.06
64.014,2.02
64.019,2.06
64.024,2.06
64.029,2.06
64.034,1.96
64.039,2.06
64.044,2.06
64.049,2.06
64.054,2.06
64.059,2.06
64.064,2.06
64.069,2.06
64.074,2.06
64.079,1.99
64.084,2.06
64.089,1.52
64.094,2.06
64.099,1.08
64.104,1.08
64.109,1.7
64.114,2.06
64.119,2.06
64.124,2.06
64.129,2.06
64.134,2.06
64.139,2.06
64.144,2.06
64.149,2.06
64.154,2.06
64.159,2.06
64.164,2.06
64.169,2.06
64.174,2.06
64.179,2.06
64.184,2.06
64.189,2.05
64.194,2.06
64.199,2.06
64.204,1.08
64.209,2.06
64.214,2.06
64.219,2.06
64.224,2.06
64.229,2.06
64.234,2.06
64.239,2.06
64.244,2.06
64.249,2.06
64.254,2.06
64.259,2.06
64.264,2.06
64.269,2.06
64.274,2.06
64.279,2.06
64.284,2.06
64.289,2.06
64.294,2.06
64.299,2.06
64.304,2.06
64.309,2.06
64.314,2.06
64.319,1.54
64.324,1.13
64.329,1.08
64.334,1.08
64.339,1.08
64.344,1.08
64.349,1.08
64.354,2.06
64.359,1.08
64.364,1.08
64.369,1.08
64.374,1.08
64.379,1.08
64.384,1.08
64.389,2.04
64.394,1.08
64.399,1.08
64.404,1.08
64.409,1.08
64.414,1.08
64.419,1.08
64.424,1.08
64.429,2.06
64.434,2.06
64.439,1.08
64.444,1.08
64.449,1.08
64.454,1.08
64.459,1.54
64.464,2.05
64.469,2.06
64.474,2.06
64.479,2.06
64.484,2.03
64.489,2.06
64.494,2.06
64.499,2.06
64.504,2.06
64.509,2.06
64.514,2.06
64.519,2.05
64.524,2.06
64.529,2.06
64.534,2.06
64.539,2.06
64.544,2.06
64.549,2.06
64.554,1.51
64.559,1.52
64.564,1.08
64.569,1.08
64.574,1.07
64.579,1.07
64.584,2.06
64.589,2.06
64.594,2.06
64.599,2.06
64.604,2.05
64.609,2.06
64.614,2.06
64.619,2.03
64.624,2.06
64.629,2.06
64.634,2.06
64.639,2.06
64.644,2.04
64.649,2.06
64.654,2.06
64.658,1.93
64.664,2.06
64.668,1.52
64.674,2.06
64.678,2.06
64.684,2.06
64.689,2.06
64.693,2.06
64.698,2.06
64.703,2.06
64.708,2.06
64.713,2.06
64.718,2.06
64.723,2.06
64.728,2.06
64.733,2.06
64.738,2.06
64.743,2.06
64.748,2.06
64.753,2.06
64.758,2.06
64.763,2.06
64.768,2.06
64.773,2.06
64.778,2.06
64.783,2.06
64.788,1.08
64.793,1.08
64.798,1.08
64.803,1.08
64.808,1.08
64.813,1.65
64.818,1.13
64.823,1.08
64.828,1.08
64.833,1.08
64.838,1.08
64.843,1.08
64.848,1.08
64.854,2.06
64.858,1.08
64.863,1.08
64.868,1.08
64.873,1.08
64.878,1.08
64.883,1.08
64.888,2.06
64.893,2.06
64.898,1.08
64.904,1.08
64.908,1.08
64.913,1.08
64.918,1.08
64.923,2.06
64.928,2.06
64.933,2.06
64.938,2.06
64.943,2.06
64.948,2.05
64.953,2.06
64.958,2.06
64.963,2.06
64.968,2.06
64.973,2.06
64.978,2.06
64.983,2.06
64.988,2.06
64.993,2.06
64.998,2.06
65.003,2.06
65.008,2.06
65.013,1.92
65.018,1.08
65.023,1.08
65.028,1.08
65.033,1.08
65.038,2.06
65.043,2.06
65.048,2.06
65.053,2.06
65.058,2.05
65.063,2.06
65.068,1.84
65.073,2.05
65.078,2.06
65.083,2.06
65.088,2.06
65.093,2.06
65.098,2.06
65.103,2.04
65.108,2.06
65.113,2.06
65.118,2.06
65.123,2.06
65.128,1.08
65.133,1.52
65.138,2.07
65.143,2.07
65.148,2.06
65.153,2.07
65.158,2.07
65.163,2.07
65.168,2.06
65.173,2.06
65.178,1.99
65.183,2.06
65.188,2.06
65.193,2.06
65.198,2.06
65.203,2.06
65.208,2.06
65.213,2.06
65.218,2.06
65.223,2.06
65.228,2.06
65.233,2.02
65.238,2.06
65.243,1.52
65.248,1.08
65.253,1.08
65.258,1.08
65.263,1.08
65.268,1.08
65.273,1.08
65.278,2.0
65.283,1.08
65.288,1.08
65.293,1.08
65.298,1.08
65.303,1.13
65.308,1.08
65.313,2.06
65.318,1.08
65.323,1.08
65.328,1.08
65.333,2.06
65.338,1.08
65.343,1.08
65.348,2.06
65.353,2.06
65.358,1.39
65.363,1.08
65.368,1.08
65.373,1.08
65.378,1.08
65.383,1.08
65.388,2.06
65.393,2.06
65.398,2.06
65.403,2.06
65.408,2.06
65.413,2.06
65.418,2.06
65.423,2.06
65.428,2.06
65.433,2.06
65.438,2.06
65.443,2.06
65.448,2.06
65.453,2.06
65.458,2.06
65.463,2.06
65.468,2.06
65.473,1.52
65.478,1.2
65.483,2.06
65.488,2.06
65.493,2.06
65.498,2.06
65.503,2.06
65.508,2.06
65.513,2.06
65.518,2.06
65.523,2.06
65.528,2.06
65.533,2.06
65.538,2.06
65.543,2.06
65.548,2.06
65.553,2.06
65.558,2.06
65.563,2.06
65.568,2.06
65.573,2.06
65.578,2.06
65.583,2.06
65.588,1.58
65.593,1.08
65.598,1.08
65.603,1.1
65.608,1.9
65.613,1.53
65.618,2.06
65.623,2.06
65.628,2.06
65.633,2.03
65.638,2.05
65.644,2.05
65.648,2.06
65.653,2.06
65.658,2.06
65.663,2.06
65.668,2.06
65.673,2.06
65.678,2.06
65.683,2.06
65.688,2.06
65.693,2.06
65.698,2.06
65.703,1.54
65.708,2.0
65.713,2.06
65.718,2.06
65.723,2.06
65.728,2.06
65.733,2.06
65.738,2.06
65.743,2.03
65.748,2.06
65.753,2.06
65.758,2.06
65.763,2.06
65.768,2.06
65.773,2.06
65.778,2.06
65.783,2.06
65.788,2.06
65.793,2.05
65.798,2.06
65.803,2.06
65.808,2.06
65.813,2.06
65.818,2.06
65.823,1.08
65.828,1.08
65.833,1.08
65.838,1.08
65.843,1.08
65.848,1.08
65.853,2.06
65.858,2.06
65.863,2.06
65.868,2.06
65.873,2.06
65.878,2.06
65.883,2.06
65.888,2.06
65.893,2.06
65.898,1.98
65.903,2.06
65.908,2.06
65.913,2.06
65.918,2.06
65.923,2.06
65.928,2.06
65.933,2.06
65.938,2.06
65.943,1.08
65.948,1.08
65.953,1.08
65.958,1.08
65.963,1.08
65.968,2.05
65.973,1.08
65.978,1.08
65.983,1.08
65.988,1.08
65.992,1.08
65.998,1.08
66.003,1.88
66.008,2.06
66.013,2.06
66.017,2.07
66.023,2.07
66.027,2.07
66.033,2.06
66.037,2.06
66.042,2.06
66.047,2.05
66.052,1.08
66.057,1.08
66.062,1.08
66.067,1.08
66.072,1.08
66.077,1.08
66.082,1.99
66.087,1.08
66.092,1.08
66.097,1.08
66.102,1.52
66.107,2.06
66.112,2.06
66.117,2.07
66.122,2.06
66.127,2.06
66.132,2.06
66.137,2.06
66.142,2.06
66.147,2.06
66.152,2.06
66.157,2.06
66.162,2.06
66.167,1.55
66.172,1.98
66.177,2.06
66.182,2.06
66.187,2.06
66.192,2.06
66.197,2.06
66.202,2.06
66.207,2.06
66.212,2.06
66.217,2.06
66.222,2.06
66.227,2.04
66.232,2.06
66.237,2.06
66.242,2.07
66.247,2.06
66.252,2.06
66.257,2.06
66.262,2.07
66.267,2.06
66.272,2.06
66.277,2.06
66.282,1.09
66.287,1.08
66.292,1.08
66.297,1.08
66.302,1.08
66.307,1.08
66.312,1.08
66.317,1.81
66.322,2.07
66.327,2.07
66.332,2.06
66.337,2.07
66.342,2.06
66.347,2.06
66.352,2.06
66.357,2.06
66.362,2.06
66.367,2.06
66.372,2.06
66.377,2.06
66.382,1.98
66.387,2.06
66.392,2.06
66.397,2.04
66.402,1.08
66.407,1.08
66.412,1.08
66.417,1.08
66.422,1.08
66.427,1.08
66.432,2.06
66.437,1.08
66.442,1.08
66.447,1.08
66.452,1.08
66.457,1.08
66.462,1.09
66.467,2.06
66.472,2.06
66.477,2.06
66.482,2.06
66.487,2.06
66.492,2.06
66.497,2.06
66.502,2.06
66.507,2.06
66.512,1.49
66.517,1.08
66.522,1.08
66.527,1.08
66.532,1.08
66.537,1.08
66.542,1.08
66.547,1.08
66.552,1.9
66.557,1.08
66.562,1.52
66.567,2.05
66.572,2.06
66.577,2.06
66.582,2.06
66.587,2.06
66.592,2.06
66.597,2.06
66.602,2.06
66.607,2.06
66.612,2.06
66.617,2.06
66.622,1.89
66.627,1.53
66.632,1.09
66.637,2.06
66.642,2.06
66.647,2.06
66.652,2.06
66.657,2.06
66.662,2.06
66.667,2.06
66.672,2.06
66.677,2.06
66.682,2.06
66.687,2.06
66.692,2.06
66.697,2.06
66.702,2.06
66.707,2.06
66.712,2.05
66.717,2.06
66.722,2.06
66.727,2.06
66.732,2.06
66.737,2.06
66.742,2.07
66.747,1.08
66.752,1.08
66.757,1.08
66.762,1.08
66.767,1.08
66.772,1.08
66.777,2.07
66.782,1.08
66.787,1.08
66.792,1.08
66.797,2.03
66.802,1.08
66.807,1.08
66.812,1.08
66.817,1.08
66.822,1.08
66.827,1.08
66.832,1.17
66.837,1.08
66.842,1.08
66.847,1.08
66.852,2.06
66.857,1.52
66.862,1.08
66.867,1.08
66.872,1.08
66.877,1.08
66.882,1.08
66.887,1.96
66.892,2.06
66.897,2.06
66.902,2.06
66.907,2.06
66.912,2.06
66.917,2.06
66.922,2.06
66.927,2.06
66.932,1.86
66.937,2.06
66.942,2.05
66.947,2.06
66.952,2.06
66.957,2.06
66.962,2.06
66.967,2.06
66.972,1.1
66.977,2.05
66.982,2.06
66.987,2.06
66.992,2.06
66.997,2.06
67.002,2.06
67.007,2.06
67.012,2.06
67.017,2.06
67.022,2.06
67.027,2.06
67.032,2.06
67.037,2.06
67.042,2.06
67.047,2.06
67.052,2.06
67.057,2.07
67.062,2.06
67.067,2.06
67.072,2.06
67.077,2.06
67.082,2.06
67.087,1.75
67.092,1.53
67.097,1.08
67.102,1.08
67.107,1.08
67.112,2.06
67.117,2.06
67.122,2.06
67.127,2.06
67.132,2.06
67.137,1.84
67.142,2.06
67.147,2.06
67.152,2.06
67.157,2.06
67.162,2.06
67.167,2.06
67.172,2.06
67.177,2.06
67.182,2.06
67.186,2.06
67.192,2.06
67.197,2.03
67.202,2.06
67.206,1.08
67.212,2.06
67.217,2.06
67.222,2.06
67.227,2.06
67.232,2.06
67.237,2.06
67.242,2.06
67.247,2.06
67.252,2.06
67.257,2.07
67.261,2.06
67.267,2.06
67.271,2.07
67.276,2.06
67.281,2.06
67.286,2.06
67.291,2.06
67.296,2.06
67.301,2.06
67.306,2.06
67.311,2.06
67.316,2.06
67.321,2.06
67.326,1.08
67.331,1.08
67.336,1.08
67.341,1.08
67.346,1.08
67.351,1.99
67.357,1.08
67.361,1.08
67.366,1.08
67.371,1.08
67.376,1.08
67.381,1.08
67.386,1.08
67.391,1.33
67.396,1.08
67.401,1.08
67.406,1.08
67.411,1.08
67.416,1.08
67.421,1.08
67.426,2.06
67.431,2.06
67.436,1.08
67.441,1.08
67.446,1.08
67.451,1.08
67.456,1.08
67.461,2.06
67.466,2.06
67.471,2.06
67.476,2.06
67.481,2.06
67.486,2.06
67.491,2.06
67.496,2.06
67.501,2.06
67.506,2.06
67.511,2.06
67.516,2.06
67.521,2.06
67.526,2.06
67.531,2.0
67.536,2.06
67.541,2.06
67.546,2.06
67.551,1.52
67.556,1.52
67.561,1.53
67.566,1.08
67.571,1.08
67.576,1.08
67.581,1.15
67.586,2.06
67.591,2.06
67.596,2.06
67.601,2.06
67.606,2.06
67.611,2.06
67.616,2.06
67.621,2.06
67.626,2.06
67.631,2.06
67.636,2.06
67.641,2.06
67.646,2.06
67.651,2.06
67.656,2.06
67.661,2.06
67.666,1.88
67.671,1.51
67.676,2.06
67.681,2.04
67.686,2.06
67.691,2.06
67.696,2.06
67.701,2.06
67.706,2.06
67.711,2.06
67.716,2.06
67.721,2.06
67.726,2.06
67.731,2.06
67.736,2.06
67.741,2.06
67.746,2.06
67.751,2.06
67.756,2.06
67.761,2.06
67.766,2.06
67.771,2.06
67.776,2.06
67.781,2.01
67.786,1.08
67.791,1.08
67.796,1.08
67.801,1.08
67.806,1.08
67.812,1.08
67.816,2.06
67.821,1.08
67.826,1.08
67.831,1.08
67.836,1.08
67.841,1.08
67.846,1.08
67.851,2.06
67.856,1.08
67.861,1.08
67.866,1.08
67.871,1.08
67.876,1.08
67.881,1.08
67.886,2.04
67.891,2.06
67.896,1.09
67.901,1.08
67.906,1.08
67.911,1.08
67.916,1.11
67.921,2.04
67.926,2.06
67.931,2.06
67.936,2.06
67.941,2.07
67.946,2.07
67.951,2.07
67.956,2.06
67.961,2.07
67.966,2.06
67.971,2.06
67.976,2.06
67.981,2.06
67.986,2.0
67.991,2.07
67.996,2.06
68.001,2.06
68.006,2.06
68.011,1.51
68.016,2.06
68.021,1.08
68.026,1.07
68.031,1.99
68.036,2.06
68.041,2.06
68.046,2.06
68.051,2.06
68.056,2.06
68.061,2.06
68.066,2.06
68.071,2.06
68.076,2.06
68.081,2.06
68.086,2.06
68.091,2.06
68.096,2.06
68.101,2.06
68.106,2.06
68.111,2.06
68.116,2.06
68.121,2.06
68.126,1.08
68.131,1.58
68.136,2.06
68.141,2.06
68.146,2.06
68.151,2.06
68.156,2.06
68.161,2.06
68.166,2.05
68.171,2.06
68.176,2.06
68.181,2.06
68.186,2.06
68.191,2.06
68.196,2.06
68.201,2.06
68.206,2.06
68.211,2.06
68.216,2.06
68.221,2.06
68.226,2.06
68.231,2.06
68.236,2.06
68.241,1.53
68.246,1.08
68.251,1.08
68.256,1.08
68.261,1.08
68.266,1.44
68.271,1.08
68.276,1.08
68.281,1.08
68.286,1.08
68.291,1.08
68.296,1.08
68.301,1.08
68.306,1.08
68.311,1.08
68.316,1.08
68.321,1.08
68.326,1.08
68.331,1.08
68.336,1.08
68.341,1.08
68.346,1.99
68.351,2.06
68.355,2.06
68.361,1.08
68.366,1.08
68.371,1.08
68.376,1.08
68.381,1.31
68.386,1.52
68.391,2.06
68.396,1.99
68.401,2.06
68.406,2.06
68.411,2.06
68.416,2.06
68.420,2.07
68.426,2.07
68.430,2.06
68.436,2.07
68.441,2.07
68.445,2.07
68.451,2.06
68.455,2.06
68.461,2.06
68.466,2.06
68.471,1.83
68.476,1.45
68.481,2.06
68.486,2.06
68.491,2.06
68.496,2.06
68.501,2.06
68.506,2.06
68.511,2.06
68.516,2.06
68.520,2.06
68.526,2.06
68.531,2.06
68.536,2.06
68.540,2.06
68.546,2.06
68.550,2.06
68.555,2.06
68.560,2.06
68.566,2.06
68.571,2.06
68.576,2.06
68.581,2.06
68.585,2.06
68.590,1.08
68.595,1.08
68.600,1.08
68.605,1.1
68.611,1.52
68.615,1.52
68.620,2.06
68.625,2.06
68.630,2.01
68.636,2.06
68.640,2.06
68.645,2.06
68.650,2.06
68.655,2.06
68.660,2.06
68.665,2.06
68.670,2.06
68.675,2.06
68.680,2.04
68.685,2.06
68.690,2.06
68.695,2.06
68.700,2.06
68.705,1.52
68.710,2.06
68.715,2.06
68.720,2.06
68.725,2.06
68.730,2.06
68.735,2.06
68.740,2.06
68.745,2.06
68.750,2.06
68.755,2.06
68.760,2.06
68.765,2.06
68.770,2.06
68.775,2.06
68.780,2.06
68.785,2.06
68.790,2.06
68.795,2.06
68.800,2.06
68.805,2.06
68.810,2.06
68.815,2.06
68.820,1.08
68.825,1.08
68.830,1.08
68.835,1.08
68.840,1.08
68.845,1.08
68.850,1.61
68.855,2.05
68.860,2.06
68.865,2.06
68.870,2.06
68.875,2.06
68.880,2.06
68.885,2.06
68.890,2.06
68.895,2.06
68.900,2.06
68.905,2.06
68.910,2.06
68.915,2.06
68.920,2.06
68.925,2.06
68.930,2.06
68.935,2.06
68.940,1.08
68.945,1.08
68.950,1.08
68.955,1.08
68.960,1.08
68.965,1.08
68.970,1.14
68.975,1.08
68.980,1.08
68.985,1.08
68.990,1.08
68.995,1.08
69.000,1.08
69.005,2.06
69.010,2.06
69.015,2.06
69.020,2.06
69.025,2.06
69.030,2.02
69.035,2.06
69.040,2.06
69.045,2.06
69.050,1.09
69.055,1.08
69.060,1.08
69.065,1.08
69.070,1.08
69.075,1.08
69.080,1.08
69.085,1.08
69.090,1.08
69.095,1.08
69.100,2.06
69.105,2.07
69.110,2.06
69.115,2.05
69.120,2.07
69.125,2.06
69.130,2.06
69.135,2.03
69.140,2.07
69.145,2.06
69.150,2.06
69.155,2.06
69.160,2.06
69.165,1.51
69.170,1.08
69.175,2.06
69.180,2.06
69.185,2.06
69.190,2.06
69.195,2.06
69.200,2.06
69.205,2.06
69.210,2.06
69.215,2.06
69.220,2.06
69.225,2.06
69.230,2.06
69.235,2.06
69.240,2.06
69.245,2.06
69.250,2.06
69.255,2.06
69.260,2.06
69.265,2.06
69.270,2.04
69.275,2.06
69.280,2.06
69.285,1.08
69.290,1.08
69.295,1.08
69.300,1.08
69.305,1.08
69.310,1.11
69.315,2.06
69.320,1.08
69.325,1.08
69.330,1.08
69.335,1.08
69.340,1.08
69.345,1.08
69.350,2.06
69.355,1.08
69.360,1.08
69.365,1.08
69.370,1.08
69.375,1.08
69.380,1.08
69.385,1.79
69.390,2.06
69.395,2.06
69.400,1.08
69.405,1.08
69.410,1.08
69.415,1.08
69.420,2.06
69.425,2.02
69.430,2.06
69.435,2.06
69.440,2.06
69.445,2.06
69.450,1.84
69.455,2.06
69.460,2.06
69.465,2.06
69.470,2.06
69.475,2.06
69.480,2.06
69.485,2.06
69.490,2.06
69.495,2.06
69.500,2.06
69.505,2.06
69.510,1.08
69.515,1.08
69.520,1.08
69.525,1.08
69.530,1.51
69.535,2.06
69.540,2.06
69.545,2.06
69.550,2.05
69.555,2.06
69.560,2.06
69.565,2.06
69.570,2.06
69.575,2.06
69.580,2.07
69.585,2.06
69.590,2.06
69.595,2.06
69.600,2.06
69.605,2.06
69.610,2.06
69.615,2.06
69.620,2.06
69.625,1.52
69.630,1.08
69.635,2.06
69.640,2.06
69.645,2.06
69.650,2.06
69.655,2.06
69.660,2.06
69.665,2.06
69.670,2.06
69.675,2.06
69.680,2.06
69.685,2.06
69.690,2.06
69.695,2.06
69.700,2.06
69.705,2.07
69.710,2.06
69.715,2.07
69.719,2.06
69.725,2.05
69.730,2.06
69.735,2.06
69.740,1.18
69.745,1.08
69.750,1.08
69.755,1.08
69.760,1.08
69.765,1.08
69.770,1.08
69.775,2.06
69.780,1.08
69.784,1.08
69.790,1.08
69.795,2.06
69.800,1.08
69.805,1.08
69.810,1.08
69.815,1.08
69.820,1.08
69.825,1.08
69.829,1.09
69.834,1.08
69.839,1.08
69.844,1.08
69.849,2.06
69.854,1.52
69.859,1.08
69.864,1.08
69.869,1.08
69.874,1.08
69.879,1.08
69.884,1.08
69.889,1.09
69.894,2.06
69.899,2.06
69.904,2.06
69.909,2.05
69.914,2.06
69.919,2.06
69.924,2.06
69.929,2.06
69.934,2.06
69.939,2.06
69.945,2.06
69.949,2.06
69.954,2.06
69.959,2.06
69.964,2.06
69.969,1.08
69.974,2.06
69.979,2.06
69.984,2.06
69.989,2.06
69.994,2.06
69.999,2.06
70.004,2.06
70.009,2.06
70.014,2.06
70.019,2.06
70.024,2.06
70.029,2.06
70.034,2.06
70.039,2.06
70.044,2.06
70.049,2.06
70.054,2.06
70.059,2.06
70.064,2.02
70.069,2.06
70.074,2.06
70.079,2.06
70.084,1.53
70.089,2.03
70.094,1.08
70.099,1.08
70.104,1.08
70.109,2.06
70.114,2.06
70.119,2.06
70.124,2.04
70.129,2.06
70.134,2.06
70.139,2.06
70.144,2.06
70.149,2.06
70.154,2.06
70.159,2.07
70.164,2.06
70.169,2.06
70.174,2.06
70.179,2.06
70.184,2.06
70.189,2.06
70.194,2.06
70.199,1.13
70.204,1.6
70.209,2.06
70.214,2.06
70.219,2.06
70.224,2.06
70.229,2.06
70.234,2.06
70.239,2.06
70.244,2.06
70.249,2.06
70.254,2.06
70.259,2.06
70.264,2.06
70.269,2.06
70.274,2.06
70.279,2.06
70.284,1.85
70.289,2.06
70.294,2.06
70.299,2.06
70.304,2.06
70.309,2.06
70.314,1.86
70.319,2.06
70.324,1.07
70.329,1.07
70.334,1.07
70.339,1.07
70.344,1.08
70.349,2.06
70.354,1.08
70.359,1.08
70.364,1.08
70.369,1.08
70.374,1.08
70.379,1.07
70.384,1.08
70.389,1.08
70.394,1.08
70.399,1.07
70.404,1.08
70.409,1.08
70.414,1.08
70.419,1.07
70.424,2.06
70.429,2.06
70.434,1.08
70.439,1.08
70.444,1.08
70.449,1.08
70.454,2.06
70.459,2.06
70.464,2.06
70.469,2.06
70.474,2.06
70.479,2.06
70.484,2.06
70.489,2.06
70.494,2.03
70.499,2.06
70.504,2.06
70.509,2.06
70.514,2.06
70.519,2.06
70.524,2.06
70.529,2.06
70.534,2.06
70.539,2.05
70.544,2.06
70.549,1.52
70.554,1.93
70.559,1.08
70.564,1.08
70.569,1.08
70.574,1.08
70.579,2.06
70.584,2.06
70.589,2.06
70.594,2.06
70.599,2.06
70.604,2.06
70.609,2.06
70.614,2.06
70.619,2.06
70.624,2.06
70.629,2.06
70.634,2.06
70.639,2.06
70.644,2.06
70.649,2.06
70.654,2.06
70.659,2.06
70.664,1.11
70.669,2.04
70.675,2.06
70.679,2.06
70.684,2.06
70.689,2.06
70.694,2.06
70.699,2.06
