Elapsed Time (s),Value
64.024,2.05
64.028,2.09
64.034,1.94
64.039,1.92
64.044,2.08
64.049,2.08
64.054,1.88
64.059,2.08
64.064,2.05
64.069,1.86
64.073,2.01
64.075,2.09
64.084,1.95
64.085,1.59
64.094,2.08
64.095,2.08
64.103,1.82
64.107,2.08
64.114,1.97
64.118,2.03
64.123,1.97
64.125,1.22
64.134,2.02
64.135,1.61
64.144,2.08
64.146,2.09
64.154,1.62
64.158,2.07
64.163,2.08
64.168,1.88
64.174,1.83
64.176,2.09
64.184,2.08
64.185,1.57
64.194,2.08
64.196,2.09
64.204,1.82
64.207,2.07
64.214,2.08
64.218,1.75
64.223,1.68
64.226,2.08
64.233,2.08
64.236,1.58
64.244,1.57
64.246,2.09
64.253,1.72
64.256,2.0
64.264,2.09
64.268,1.95
64.273,2.04
64.276,2.06
64.283,2.08
64.285,1.92
64.294,2.08
64.296,2.06
64.304,1.63
64.307,2.0
64.313,2.09
64.318,2.02
64.324,1.85
64.327,2.08
64.334,2.08
64.335,1.88
64.344,2.05
64.346,2.09
64.352,1.83
64.358,1.99
64.360,2.09
64.369,2.08
64.370,1.87
64.378,2.08
64.384,2.08
64.388,1.87
64.390,2.03
64.390,2.08
64.404,1.97
64.407,1.88
64.413,2.08
64.418,1.99
64.423,1.88
64.424,2.06
64.434,2.08
64.438,1.86
64.441,1.96
64.449,2.08
64.452,2.06
64.458,1.59
64.461,2.08
64.468,2.01
64.470,1.82
64.478,2.07
64.483,2.08
64.488,2.01
64.491,1.91
64.491,2.08
64.503,2.05
64.507,1.62
64.513,2.04
64.518,2.08
64.523,1.63
64.524,2.01
64.533,2.0
64.538,1.91
64.541,1.68
64.548,2.08
64.552,2.08
64.558,1.56
64.560,1.99
64.568,2.08
64.570,1.82
64.578,2.05
64.583,2.07
64.588,1.86
64.590,1.67
64.598,2.08
64.602,2.08
64.608,1.58
64.611,2.0
64.618,1.4
64.620,1.75
64.628,1.95
64.633,2.02
64.637,2.07
64.640,2.04
64.648,2.08
64.652,2.08
64.658,1.9
64.660,2.07
64.668,2.08
64.670,1.68
64.678,1.95
64.683,2.08
64.688,2.08
64.690,1.87
64.698,1.51
64.702,2.08
64.708,1.9
64.711,2.03
64.718,2.08
64.720,1.88
64.728,1.9
64.733,2.08
64.738,2.08
64.741,1.87
64.748,2.07
64.752,2.08
64.758,1.89
64.760,1.99
64.768,2.08
64.771,2.01
64.778,1.86
64.783,2.01
64.788,2.08
64.791,1.87
64.798,2.04
64.802,2.08
64.808,1.85
64.810,1.84
64.818,2.08
64.822,2.08
64.828,1.59
64.833,2.08
64.838,2.08
64.841,1.83
64.848,2.06
64.852,2.08
64.858,2.05
64.861,1.8
64.868,2.08
64.870,2.01
64.878,1.62
64.883,1.96
64.887,2.07
64.891,1.64
64.897,1.98
64.902,2.0
64.908,1.93
64.910,1.61
64.917,2.08
64.920,2.01
64.928,1.56
64.933,1.99
64.938,2.08
64.941,1.84
64.941,2.03
64.952,2.08
64.954,2.06
64.963,1.67
64.967,2.02
64.972,2.01
64.975,1.58
64.983,2.08
64.988,1.32
64.991,1.77
64.998,1.99
65.002,2.07
65.008,2.08
65.010,2.02
65.018,2.08
65.020,2.08
65.028,1.9
65.033,1.95
65.037,2.08
65.041,1.73
65.041,1.85
65.052,2.08
65.054,2.09
65.062,1.86
65.067,2.08
65.072,2.07
65.074,1.91
65.083,2.0
65.087,2.08
65.090,1.86
65.097,1.97
65.102,1.45
65.108,2.02
65.110,1.88
65.117,2.05
65.120,2.09
65.128,1.89
65.133,1.93
65.138,2.09
65.141,2.06
65.148,1.87
65.151,2.08
65.157,2.08
65.160,1.88
65.167,2.05
65.169,2.03
65.177,1.88
65.183,1.76
65.187,1.96
65.190,2.02
65.197,1.59
65.202,2.08
65.202,2.05
65.202,1.83
65.217,2.01
65.218,2.08
65.218,2.04
65.218,1.68
65.235,2.08
65.241,2.08
65.241,1.62
65.251,2.03
65.251,2.08
65.251,1.65
65.267,1.96
65.268,2.08
65.268,2.05
65.268,1.6
65.284,2.08
65.284,1.93
65.284,1.57
65.302,2.04
65.305,2.02
65.311,1.87
65.316,1.99
65.321,2.06
65.327,2.08
65.333,1.67
65.337,2.08
65.342,2.08
65.347,1.59
65.351,2.08
65.357,2.08
65.358,1.81
65.367,1.9
65.368,2.04
65.377,2.06
65.382,2.04
65.387,2.07
65.390,2.07
65.397,1.9
65.401,2.04
65.406,1.4
65.409,1.87
65.416,1.82
65.418,2.08
65.427,2.08
65.432,1.86
65.437,2.08
65.442,2.08
65.447,1.9
65.451,1.87
65.457,2.08
65.460,2.07
65.466,1.94
65.468,2.08
65.477,2.08
65.478,1.86
65.487,2.06
65.490,1.94
65.497,1.91
65.501,1.8
65.507,2.08
65.509,1.99
65.517,1.88
65.519,1.51
65.527,2.08
65.529,1.87
65.537,2.03
65.542,1.99
65.547,1.94
65.552,1.56
65.557,2.08
65.560,2.07
65.567,1.59
65.568,2.08
65.576,1.94
65.582,1.83
65.587,2.0
65.590,2.02
65.597,2.07
65.601,1.68
65.607,2.08
65.609,2.09
65.617,1.62
65.618,2.01
65.627,2.08
65.629,1.68
65.637,2.0
65.641,2.04
65.647,2.04
65.651,1.61
65.656,2.08
65.658,2.08
65.667,1.58
65.668,2.01
65.677,2.08
65.679,1.89
65.686,1.93
65.690,2.08
65.697,2.04
65.701,1.67
65.706,2.04
65.708,2.08
65.716,1.6
65.718,1.99
65.727,2.08
65.729,1.89
65.737,1.86
65.740,2.02
65.747,2.08
65.751,2.0
65.756,2.07
65.759,2.08
65.766,1.91
65.768,2.02
65.768,2.04
65.781,2.01
65.785,1.82
65.792,2.08
65.794,2.09
65.802,1.86
65.803,2.06
65.803,1.21
65.817,1.89
65.821,1.84
65.827,2.08
65.829,2.08
65.836,1.95
65.840,2.07
65.847,1.99
65.851,1.85
65.856,2.05
65.858,2.09
65.867,1.93
65.868,1.67
65.877,2.08
65.879,1.96
65.886,1.89
65.889,2.08
65.896,2.09
65.901,1.88
65.906,1.98
65.912,2.08
65.917,2.0
65.921,1.56
65.924,1.33
65.932,2.01
65.936,1.59
65.941,2.0
65.943,2.08
65.951,1.85
65.953,1.98
65.961,1.97
65.966,2.08
65.971,1.68
65.975,2.02
65.981,2.08
65.985,1.62
65.991,2.07
65.994,2.08
66.001,1.7
66.006,1.96
66.009,1.96
66.015,2.04
66.018,1.6
66.026,2.08
66.028,1.99
66.036,1.58
66.040,2.0
66.046,2.09
66.051,1.94
66.056,1.87
66.059,1.94
66.066,2.06
66.068,1.67
66.068,2.08
66.081,2.07
66.084,1.62
66.091,1.97
66.093,2.08
66.101,1.94
66.102,1.86
66.110,2.08
66.116,2.08
66.121,1.98
66.124,2.06
66.131,2.0
66.134,1.94
66.141,1.98
66.144,2.06
66.151,2.01
66.152,1.8
66.160,2.01
66.166,2.07
66.171,1.84
66.176,1.97
66.181,2.04
66.186,1.93
66.191,1.65
66.196,1.96
66.201,2.04
66.206,1.92
66.211,2.02
66.216,1.4
66.221,1.87
66.226,2.03
66.231,1.9
66.236,1.98
66.241,1.63
66.246,2.08
66.251,1.96
66.255,1.87
66.261,2.08
66.266,2.08
66.271,1.88
66.276,1.93
66.281,1.95
66.286,2.08
66.291,1.56
66.296,2.08
66.301,1.98
66.306,1.59
66.311,2.07
66.315,2.08
66.320,1.85
66.326,1.89
66.330,1.41
66.334,2.08
66.341,1.69
66.344,2.05
66.351,2.08
66.353,1.63
66.361,2.06
66.366,2.07
66.370,1.8
66.373,1.88
66.380,1.99
66.384,2.08
66.391,1.6
66.392,2.08
66.401,2.08
66.402,1.6
66.411,2.04
66.416,2.08
66.420,2.02
66.423,1.86
66.430,2.08
66.434,2.08
66.441,1.67
66.443,1.95
66.450,2.08
66.452,1.65
66.461,2.06
66.466,2.0
66.470,2.08
66.473,1.86
66.481,1.95
66.485,2.01
66.491,2.02
66.493,1.97
66.501,2.08
66.502,1.94
66.511,1.89
66.516,2.08
66.521,1.93
66.524,1.81
66.530,2.08
66.534,2.08
66.541,1.85
66.543,2.05
66.550,1.99
66.552,1.98
66.560,1.57
66.566,2.06
66.571,2.01
66.573,1.92
66.581,1.96
66.585,2.08
66.590,1.88
66.593,1.98
66.601,2.04
66.602,2.08
66.610,1.62
66.616,2.09
66.620,1.83
66.623,1.87
66.630,2.08
66.635,2.08
66.640,1.9
66.643,1.81
66.650,1.99
66.652,1.99
66.660,1.57
66.666,2.08
66.670,2.07
66.672,1.6
66.680,2.0
66.685,2.09
66.690,1.92
66.693,1.75
66.700,1.29
66.702,1.97
66.710,1.69
66.716,2.08
66.720,2.08
66.723,1.65
66.730,2.04
66.735,1.97
66.740,1.96
66.743,1.88
66.750,2.08
66.751,2.09
66.760,1.61
66.766,2.06
66.771,1.94
66.773,1.64
66.773,1.95
66.785,2.09
66.787,2.09
66.795,1.86
66.800,2.0
66.805,2.09
66.807,1.67
66.815,2.07
66.820,2.08
66.825,1.7
66.828,1.97
66.835,2.08
66.837,2.05
66.845,1.86
66.850,2.08
66.855,2.09
66.857,2.0
66.865,2.02
66.868,2.02
66.875,1.94
66.877,1.84
66.885,2.08
66.888,2.02
66.894,1.8
66.900,2.06
66.905,2.09
66.910,1.86
66.915,2.01
66.920,2.08
66.923,2.08
66.929,1.57
66.934,2.07
66.939,2.0
66.943,1.93
66.950,2.06
66.951,2.09
66.959,1.88
66.965,1.89
66.970,2.09
66.973,2.0
66.979,1.63
66.984,2.08
66.990,1.63
66.993,1.87
67.000,2.07
67.001,2.08
67.009,1.94
67.015,1.58
67.020,2.05
67.023,2.09
67.029,1.57
67.034,2.08
67.039,2.09
67.043,1.61
67.049,2.05
67.051,2.08
67.059,2.0
67.061,1.75
67.070,2.08
67.074,2.08
67.080,1.69
67.084,2.05
67.089,2.09
67.092,1.67
67.099,2.01
67.101,1.42
67.109,2.02
67.111,1.87
67.119,2.08
67.124,2.06
67.129,1.61
67.134,2.07
67.139,2.09
67.143,1.69
67.150,1.93
67.151,1.98
67.159,2.08
67.161,1.86
67.170,2.01
67.174,2.08
67.180,1.68
67.184,2.05
67.189,2.08
67.191,1.81
67.200,2.01
67.201,2.04
67.209,2.08
67.211,1.86
67.220,1.71
67.223,2.08
67.230,2.05
67.234,1.98
67.239,2.08
67.245,2.06
67.250,1.83
67.254,2.08
67.257,2.08
67.265,1.8
67.268,2.06
67.274,2.08
67.276,1.86
67.284,1.96
67.286,2.05
67.295,2.08
67.300,1.56
67.301,1.35
67.301,1.98
67.301,1.92
67.319,2.0
67.323,2.04
67.323,1.93
67.334,1.78
67.334,2.08
67.343,2.08
67.350,1.63
67.351,2.08
67.351,2.01
67.351,1.87
67.367,2.06
67.367,2.08
67.367,1.95
67.384,1.57
67.384,1.99
67.384,2.09
67.399,1.57
67.404,2.08
67.406,1.99
67.406,1.63
67.419,1.92
67.424,1.96
67.429,2.08
67.435,1.75
67.439,2.08
67.443,2.09
67.449,1.69
67.454,2.07
67.456,2.09
67.464,1.71
67.467,1.96
67.474,2.07
67.475,2.01
67.484,1.88
67.486,2.05
67.494,1.99
67.499,1.62
67.504,2.05
67.507,1.97
67.514,1.76
67.518,1.85
67.524,2.08
67.527,2.09
67.534,1.87
67.536,2.08
67.544,2.02
67.549,1.7
67.554,2.04
67.557,2.09
67.564,1.93
67.568,2.02
67.574,2.04
67.576,1.98
67.583,1.85
67.586,2.07
67.594,2.08
67.599,2.0
67.604,1.92
67.606,1.95
67.614,1.94
67.618,1.82
67.624,2.08
67.626,2.09
67.634,1.81
67.636,2.05
67.644,2.09
67.649,1.9
67.654,1.9
67.657,2.09
67.663,2.09
67.667,1.56
67.674,2.08
67.676,1.6
67.683,1.93
67.686,2.02
67.694,2.09
67.699,1.97
67.703,1.71
67.706,1.99
67.714,1.95
67.718,1.63
67.723,2.09
67.725,2.09
67.734,1.89
67.735,2.03
67.744,2.09
67.749,2.05
67.753,1.57
67.756,1.39
67.764,2.05
67.768,1.57
67.774,2.08
67.776,2.09
67.783,1.66
67.786,1.99
67.794,2.09
67.799,2.08
67.804,1.74
67.806,2.09
67.814,1.97
67.819,1.7
67.823,2.07
67.826,2.09
67.834,1.76
67.835,1.91
67.844,1.98
67.849,2.08
67.853,1.88
67.856,2.08
67.864,2.08
67.868,1.63
67.874,1.98
67.876,2.06
67.884,1.83
67.885,1.84
67.894,2.01
67.898,2.09
67.903,1.87
67.906,2.07
67.914,2.09
67.918,1.71
67.924,2.01
67.926,2.08
67.934,2.06
67.935,2.03
67.944,2.01
67.949,2.08
67.953,1.86
67.956,2.05
67.963,2.08
67.968,2.04
67.973,1.83
67.976,2.08
67.984,2.03
67.985,1.83
67.993,2.08
67.996,2.08
68.003,1.82
68.006,1.97
68.014,2.08
68.018,1.94
68.023,1.82
68.026,2.07
68.034,2.08
68.035,1.56
68.044,2.07
68.048,1.34
68.054,1.91
68.056,1.99
68.064,2.09
68.068,2.02
68.074,1.7
68.076,2.07
68.083,2.08
68.085,1.63
68.094,2.08
68.099,2.08
68.103,1.9
68.106,2.02
68.114,2.09
68.117,2.08
68.123,1.58
68.125,1.98
68.133,1.99
68.135,1.57
68.143,2.07
68.149,2.09
68.154,1.7
68.156,1.94
68.163,1.24
68.167,2.08
68.173,1.74
68.175,2.08
68.183,2.09
68.184,1.7
68.193,2.06
68.198,2.09
68.203,1.84
68.206,1.86
68.213,2.08
68.217,2.06
68.223,1.88
68.225,2.08
68.232,2.08
68.235,1.65
68.243,2.03
68.248,2.09
68.252,2.01
68.256,1.83
68.263,2.07
68.268,2.08
68.273,1.86
68.275,2.03
68.283,2.06
68.285,1.73
68.293,1.98
68.298,2.07
68.303,2.06
68.307,2.04
68.313,2.08
68.318,2.08
68.323,1.87
68.326,2.05
68.333,2.08
68.334,2.05
68.343,1.68
68.348,2.02
68.353,2.0
68.356,1.83
68.363,2.07
68.367,2.02
68.373,1.82
68.376,1.92
68.382,1.97
68.385,1.99
68.392,1.82
68.398,2.07
68.403,2.08
68.406,1.57
68.413,2.07
68.417,1.42
68.422,1.93
68.424,1.93
68.432,2.08
68.434,2.08
68.442,1.7
68.448,2.09
68.453,2.08
68.458,1.62
68.463,2.09
68.467,2.09
68.473,1.91
68.478,1.93
68.483,2.02
68.488,2.08
68.492,1.58
68.496,2.08
68.502,2.08
68.506,1.58
68.513,2.04
68.518,2.03
68.523,1.79
68.528,1.87
68.532,1.25
68.538,2.09
68.543,1.75
68.548,2.08
68.553,2.09
68.558,1.71
68.563,2.04
68.568,2.0
68.573,1.95
68.575,1.86
68.582,2.02
68.587,2.08
68.590,1.89
68.598,2.08
68.601,2.08
68.607,1.66
68.609,1.92
68.618,2.08
68.619,2.09
68.628,1.85
68.633,2.07
68.637,2.09
68.639,1.87
68.647,2.05
68.651,2.08
68.658,1.78
68.659,1.89
68.668,2.08
68.670,2.03
68.678,2.0
68.683,1.99
68.688,2.08
68.690,1.87
68.698,2.02
68.700,2.08
68.707,1.96
68.710,1.61
68.718,2.06
68.719,2.08
68.728,1.83
68.733,2.02
68.738,2.09
68.740,1.83
68.748,1.94
68.750,2.09
68.757,2.08
68.760,1.82
68.768,2.08
68.770,2.01
68.778,1.57
68.783,2.06
68.787,1.93
68.790,1.92
68.797,1.82
68.801,2.02
68.808,2.03
68.810,1.7
68.817,2.08
68.820,1.67
68.827,1.63
68.833,1.99
68.837,2.09
68.840,1.93
68.844,1.92
68.853,2.08
68.856,2.08
68.862,1.58
68.867,2.07
68.872,2.02
68.874,1.6
68.882,2.04
68.883,2.08
68.892,1.87
68.894,1.86
68.902,2.0
68.905,2.08
68.912,1.75
68.917,2.06
68.922,1.98
68.924,1.73
68.932,1.96
68.934,2.07
68.934,2.09
68.947,1.87
68.951,1.31
68.957,2.07
68.959,1.88
68.967,2.07
68.970,2.08
68.977,1.72
68.983,1.94
68.987,2.08
68.990,2.0
68.997,1.85
69.000,2.03
69.007,2.06
69.010,1.88
69.017,2.0
69.019,2.01
69.027,1.83
69.032,1.83
69.037,2.08
69.039,2.08
69.047,2.01
69.051,2.07
69.057,2.08
69.059,1.87
69.067,1.97
69.069,2.08
69.077,2.08
69.082,1.61
69.087,2.08
69.090,2.07
69.097,1.83
69.100,2.06
69.107,2.08
69.109,1.83
69.117,1.86
69.118,2.07
69.127,2.04
69.132,1.81
69.137,2.08
69.140,2.04
69.147,1.58
69.151,1.96
69.157,2.09
69.159,1.93
69.166,1.68
69.169,2.09
69.177,2.09
69.181,1.7
69.187,2.06
69.190,2.06
69.197,1.64
69.201,2.08
69.207,2.08
69.209,1.95
69.216,1.92
69.218,1.99
69.227,2.08
69.232,1.59
69.237,2.08
69.238,1.41
69.244,1.62
69.251,2.01
69.253,2.08
69.262,2.09
69.267,1.87
69.271,2.08
69.273,2.09
69.281,1.75
69.287,2.07
69.290,2.09
69.297,1.76
69.301,1.93
69.306,2.08
69.308,2.08
69.317,1.86
69.322,2.04
69.327,2.08
69.331,1.89
69.336,2.06
69.339,1.94
69.347,1.79
69.351,1.86
69.357,1.42
69.359,2.08
69.367,1.84
69.369,2.0
69.377,2.05
69.381,1.87
69.386,1.98
69.389,2.08
69.397,1.95
69.400,1.83
69.400,2.04
69.400,2.06
69.417,2.03
69.420,2.07
69.422,2.08
69.431,1.88
69.433,1.91
69.433,2.02
69.444,2.08
69.450,1.61
69.450,2.07
69.450,2.08
69.466,1.84
69.467,2.05
69.467,2.09
69.481,1.87
69.484,1.7
69.484,2.09
69.484,2.08
69.501,1.82
69.506,2.08
69.506,1.98
69.516,1.59
69.521,2.03
69.524,2.08
69.531,1.96
69.534,1.57
69.541,1.92
69.545,2.08
69.551,1.7
69.553,2.08
69.561,1.98
69.566,1.65
69.571,1.96
69.573,2.07
69.581,1.97
69.586,1.96
69.589,2.04
69.589,2.09
69.601,1.59
69.606,2.07
69.610,1.97
69.616,1.65
69.618,1.97
69.618,2.08
69.631,2.08
69.634,1.86
69.641,2.08
69.644,1.69
69.651,1.74
69.653,2.07
69.662,2.08
69.665,1.81
69.671,1.87
69.672,2.0
69.681,2.08
69.686,1.86
69.689,2.08
69.696,2.08
69.700,1.89
69.706,2.05
69.709,2.09
69.716,1.91
69.719,1.85
69.726,1.93
69.731,2.03
69.736,1.86
69.739,1.96
69.746,2.08
69.750,1.89
69.756,1.92
69.759,1.28
69.765,2.08
69.767,1.82
69.776,2.08
69.781,2.01
69.786,2.02
69.789,1.94
69.796,1.97
69.800,1.89
69.806,1.76
69.809,2.08
69.816,2.08
69.820,1.63
69.826,2.03
69.831,2.01
69.834,1.84
69.840,2.03
69.845,2.09
69.851,1.89
69.853,1.56
69.861,1.95
69.866,2.08
69.871,1.81
69.872,1.61
69.881,2.09
69.886,1.6
69.889,2.0
69.896,2.08
69.900,1.96
69.906,1.57
69.908,2.09
69.915,2.08
69.917,1.71
69.926,2.07
69.931,2.07
69.936,1.68
69.939,2.07
69.945,2.09
69.950,2.09
69.956,1.91
69.958,2.08
69.966,2.02
69.967,1.59
69.975,2.07
69.981,2.01
69.986,1.7
69.989,1.87
69.996,2.08
70.000,2.08
70.006,1.86
70.008,2.08
70.016,2.08
70.017,1.76
70.026,2.06
70.031,2.09
70.036,1.91
70.039,1.84
70.046,2.08
70.050,1.96
70.056,1.87
70.058,2.02
70.065,1.96
70.067,1.89
70.076,1.97
70.078,2.04
70.086,1.97
70.090,1.86
70.090,2.02
70.101,2.03
70.102,1.85
70.110,1.98
70.116,2.08
70.121,1.89
70.123,1.82
70.130,2.08
70.134,2.08
70.141,1.82
70.145,2.08
70.150,1.93
70.152,2.02
70.161,2.05
70.166,1.21
70.171,1.9
70.173,1.63
70.181,1.97
70.183,2.08
70.191,1.63
70.193,2.08
70.201,2.09
70.202,1.85
70.211,1.92
70.216,2.08
70.221,2.01
70.224,1.55
70.230,2.08
70.233,2.09
70.241,1.81
70.245,2.07
70.250,2.09
70.252,1.63
70.260,1.94
70.266,2.08
70.270,1.96
70.272,1.57
70.280,1.47
70.283,2.08
70.290,1.71
70.292,2.07
70.300,2.0
70.302,1.73
70.310,2.05
70.316,2.08
70.321,2.09
70.325,1.95
70.330,1.91
70.334,2.08
70.340,1.61
70.346,2.05
70.351,1.92
70.352,1.81
70.360,1.84
70.366,2.08
70.370,2.09
70.373,1.85
70.373,2.08
70.385,2.03
70.389,1.77
70.395,2.02
70.400,2.09
70.405,2.06
70.410,1.85
70.415,1.96
70.420,1.87
70.422,1.86
70.430,2.06
70.434,2.09
70.440,1.91
70.442,1.98
70.450,2.08
70.452,2.06
70.460,1.85
70.465,2.08
70.470,1.96
70.473,1.86
70.480,1.99
70.484,2.09
70.490,1.92
70.493,1.64
70.500,1.97
70.502,2.09
70.510,1.83
70.512,2.08
70.519,2.07
70.522,1.97
70.530,1.98
70.533,1.21
70.540,1.92
70.542,1.61
70.550,2.09
70.552,2.09
70.560,1.62
70.565,2.08
70.569,1.98
70.573,1.86
70.580,1.93
70.583,2.08
70.590,2.09
70.592,1.56
70.600,2.08
70.602,2.07
70.610,1.83
70.615,2.07
70.620,2.02
70.621,1.68
70.629,1.81
70.633,2.08
70.639,1.94
70.642,1.57
70.650,1.44
70.651,2.09
70.660,1.72
70.664,2.06
70.669,1.98
70.672,1.81
70.679,2.04
70.683,2.08
70.690,1.98
70.692,1.93
70.699,2.03
70.702,2.08
70.709,1.62
70.715,2.02
70.720,2.09
70.725,1.95
70.730,1.85
70.735,2.08
70.739,2.09
70.742,1.87
70.750,2.06
70.752,2.01
70.760,1.8
70.764,2.02
70.769,2.07
70.775,1.94
70.780,1.86
70.785,2.08
70.790,2.09
70.795,1.86
70.800,1.96
70.805,2.08
70.810,1.92
70.814,1.92
70.820,1.94
70.825,2.03
70.830,1.86
70.835,2.08
70.839,2.09
70.845,1.85
70.849,1.95
70.854,1.95
70.857,1.98
70.865,1.59
70.867,2.08
70.874,2.05
70.876,1.83
70.884,2.07
70.885,2.0
70.885,2.03
70.899,1.97
70.905,2.09
70.907,2.06
70.915,1.61
70.917,2.05
70.917,2.08
70.930,1.62
70.934,2.08
70.940,1.97
70.942,1.87
70.949,1.83
70.951,2.09
70.960,1.98
70.965,1.56
70.969,2.08
70.972,2.09
70.980,1.83
70.984,2.06
70.990,2.09
70.992,1.75
70.999,1.68
71.001,2.09
71.010,2.09
71.015,1.58
71.019,2.09
71.022,1.43
71.030,1.73
71.033,2.05
71.039,2.0
71.042,1.93
71.049,1.95
71.051,1.99
71.060,2.09
71.064,1.92
71.069,2.08
71.072,2.08
71.080,1.63
71.084,1.93
71.089,2.01
71.091,2.08
71.099,1.84
71.100,1.44
71.109,2.09
71.114,1.86
71.119,2.01
71.122,2.09
71.129,1.82
71.133,1.93
71.139,2.04
71.141,2.07
71.149,1.85
71.151,2.08
71.159,2.0
71.164,1.86
71.169,2.03
71.172,2.08
71.179,1.96
71.184,1.86
71.189,1.99
71.192,2.08
71.199,1.85
71.200,2.07
71.209,2.05
71.214,1.87
71.218,1.98
71.222,2.08
71.229,1.98
71.234,1.59
71.239,2.03
71.241,2.09
71.249,1.83
71.250,2.07
71.259,2.09
71.264,2.03
71.268,1.9
71.273,1.99
71.278,2.06
71.283,1.61
71.289,2.08
71.292,2.08
71.299,1.62
71.300,2.07
71.309,2.09
71.314,1.9
71.318,1.73
71.324,2.09
71.329,2.09
71.334,1.56
71.339,2.06
71.343,2.09
71.349,1.83
71.354,2.06
71.357,2.08
71.364,1.78
71.367,1.66
71.374,2.08
71.376,1.93
71.384,1.58
71.386,2.07
71.394,1.32
71.399,1.73
71.404,2.03
71.409,1.93
71.414,2.01
71.419,2.04
71.422,2.08
71.429,2.09
71.433,1.93
71.439,2.06
71.441,2.08
71.449,1.67
71.450,1.94
71.459,2.08
71.461,2.08
71.468,1.84
71.472,2.08
71.479,2.02
71.483,1.87
71.489,2.04
71.491,1.91
71.498,1.86
71.500,1.91
71.500,1.43
71.500,2.08
71.517,1.86
71.517,2.06
71.517,2.08
71.533,1.87
71.533,2.0
71.533,1.91
71.548,2.02
71.550,1.87
71.550,2.08
71.550,2.0
71.567,1.86
71.567,2.06
71.567,2.08
71.583,1.87
71.583,1.91
71.583,2.0
71.599,2.08
71.603,1.59
71.603,2.08
71.603,2.08
71.618,1.84
71.623,2.02
71.624,1.92
71.633,2.04
71.636,1.76
71.643,2.08
71.649,2.08
71.653,1.62
71.655,2.07
71.664,2.08
71.666,1.63
71.674,2.06
71.675,2.08
71.684,1.94
71.685,1.6
71.694,2.09
71.699,2.08
71.703,1.57
71.706,2.07
71.706,2.03
71.718,1.85
71.721,2.03
71.729,2.01
71.733,1.92
71.739,1.66
71.741,2.08
71.749,2.08
71.750,1.58
71.759,1.93
71.761,1.89
71.768,1.76
71.771,1.99
71.779,2.09
71.783,2.08
71.788,2.04
71.793,2.08
71.799,2.08
71.804,1.94
71.806,2.07
71.806,2.09
71.818,1.72
71.823,1.85
71.828,2.09
71.833,2.08
71.838,1.84
71.844,2.08
71.849,2.08
71.853,1.87
71.856,1.91
71.856,1.94
71.869,1.92
71.872,1.9
71.878,2.08
71.883,2.01
71.888,1.86
71.889,2.08
71.898,2.08
71.903,1.89
71.906,1.9
71.913,1.99
71.916,2.08
71.923,1.87
71.925,2.08
71.933,1.9
71.935,1.87
71.943,2.06
71.948,2.08
71.953,1.89
71.955,1.78
71.963,2.06
71.966,2.08
71.973,1.59
71.975,2.08
71.983,2.06
71.985,1.84
71.993,2.05
71.999,2.08
72.003,2.05
72.006,1.68
72.013,2.03
72.018,1.97
72.023,1.62
72.025,2.08
72.033,2.08
72.035,1.65
72.043,2.04
72.048,1.42
72.053,2.04
72.056,1.6
72.063,2.03
72.067,2.08
72.073,1.57
72.075,1.96
72.083,2.01
72.085,1.87
72.093,2.0
72.098,2.08
72.103,2.09
72.105,1.66
72.113,2.08
72.116,2.08
72.123,1.59
72.126,2.08
72.133,2.08
72.135,1.81
72.143,1.89
72.147,2.08
72.152,2.05
72.155,2.04
72.163,1.61
72.167,2.04
72.173,1.95
72.175,2.03
72.183,2.02
72.185,1.87
72.193,1.79
72.197,2.08
72.203,2.08
72.206,1.84
72.213,1.91
72.216,2.05
72.222,1.88
72.224,1.88
72.233,2.01
72.236,2.08
72.243,1.9
72.247,2.03
72.253,2.08
72.256,1.86
72.263,1.96
72.267,2.08
72.272,1.89
72.275,1.8
72.282,2.08
72.284,2.06
72.293,1.87
72.297,2.05
72.303,2.09
72.305,1.86
72.313,2.03
72.318,2.02
72.322,1.92
72.327,1.56
72.333,1.98
72.334,2.01
72.343,1.59
72.347,2.08
72.353,2.09
72.356,1.85
72.363,2.01
72.367,2.08
72.373,2.05
72.375,1.68
72.383,2.08
72.384,2.08
72.393,1.62
72.397,2.08
72.402,2.08
72.405,1.66
72.405,1.96
72.417,2.08
72.419,2.08
72.428,1.6
72.432,2.04
72.437,2.06
72.442,1.57
72.447,1.99
72.453,1.21
72.456,1.87
72.462,1.87
72.467,2.08
72.473,1.98
72.475,1.66
72.482,2.08
72.485,2.08
72.493,1.6
72.497,2.08
72.502,1.95
72.504,1.91
72.513,1.86
72.517,2.08
72.522,1.93
72.524,2.01
72.533,2.07
72.534,2.08
72.543,1.94
72.547,2.02
72.552,2.09
72.555,2.0
72.555,1.8
72.567,1.3
72.569,2.09
72.577,1.85
72.582,2.07
72.587,1.96
72.590,1.91
72.597,1.81
72.602,2.08
72.605,2.08
72.612,1.9
72.616,2.07
72.622,2.09
72.624,1.84
72.632,1.96
72.634,2.08
72.642,1.95
72.647,1.62
72.652,2.05
72.654,1.98
72.662,1.86
72.666,2.07
72.672,2.02
72.674,1.86
72.682,1.98
72.683,2.02
72.692,1.97
72.697,1.56
72.702,1.34
72.705,1.9
72.712,1.59
72.716,2.08
72.722,2.08
72.724,1.85
72.732,1.88
72.734,1.98
72.742,2.08
72.747,1.68
