Elapsed Time (s),Value
67.783,2.07
67.789,2.08
67.793,2.06
67.798,2.06
67.802,2.06
67.805,2.07
67.813,2.06
67.815,2.06
67.823,2.08
67.828,2.06
67.833,2.06
67.838,1.87
67.842,2.06
67.848,2.06
67.853,2.07
67.858,2.06
67.863,2.04
67.868,2.06
67.872,2.07
67.878,1.99
67.883,2.06
67.887,2.06
67.893,2.06
67.897,2.06
67.904,2.06
67.907,2.06
67.911,2.07
67.918,2.06
67.923,2.06
67.927,2.07
67.931,2.06
67.936,2.06
67.936,2.06
67.948,2.06
67.950,1.44
67.958,1.13
67.962,2.07
67.968,2.06
67.969,2.06
67.977,2.06
67.980,2.06
67.986,2.03
67.986,2.06
67.998,2.06
67.999,2.06
68.008,2.06
68.012,2.08
68.018,2.06
68.019,2.06
68.027,2.03
68.030,2.07
68.036,2.08
68.042,2.06
68.046,2.06
68.053,2.06
68.053,2.06
68.053,2.06
68.067,1.13
68.069,1.47
68.077,2.0
68.079,2.05
68.088,2.06
68.093,2.06
68.097,2.05
68.102,2.07
68.103,2.07
68.103,2.07
68.118,1.99
68.121,2.08
68.127,2.07
68.131,2.06
68.137,2.06
68.137,2.06
68.147,2.08
68.149,2.08
68.157,1.76
68.162,2.08
68.167,2.08
68.169,2.08
68.177,2.08
68.180,1.44
68.188,2.08
68.188,2.08
68.197,2.08
68.199,2.08
68.207,2.09
68.212,2.09
68.218,2.09
68.220,1.95
68.227,2.09
68.230,2.07
68.236,2.07
68.236,2.06
68.247,2.08
68.253,2.06
68.253,2.06
68.263,2.06
68.267,2.06
68.268,2.08
68.268,2.06
68.282,2.06
68.284,2.02
68.292,2.03
68.297,1.22
68.303,1.43
68.303,1.43
68.312,2.05
68.317,2.06
68.319,2.06
68.327,2.06
68.330,2.05
68.336,2.06
68.342,2.06
68.346,2.06
68.353,2.06
68.353,2.06
68.362,2.06
68.364,2.06
68.373,2.06
68.375,2.07
68.382,2.06
68.384,2.07
68.392,2.06
68.396,2.06
68.402,2.02
68.404,2.06
68.404,1.59
68.404,1.44
68.420,2.06
68.420,2.06
68.420,1.97
68.435,2.06
68.435,2.06
68.435,2.08
68.452,2.06
68.453,2.06
68.453,2.06
68.453,2.06
68.468,2.07
68.468,2.06
68.468,2.06
68.484,2.06
68.484,2.06
68.484,2.06
68.499,2.06
68.499,2.05
68.499,2.08
68.517,2.06
68.519,2.06
68.527,2.02
68.532,1.13
68.532,1.97
68.542,1.93
68.545,2.06
68.552,2.06
68.553,2.06
68.553,2.06
68.567,2.07
68.568,2.06
68.577,2.05
68.579,2.06
68.586,2.06
68.592,2.06
68.595,2.06
68.602,2.06
68.603,2.08
68.612,2.05
68.615,2.06
68.623,2.08
68.625,2.06
68.632,2.06
68.634,2.05
68.642,2.06
68.647,1.13
68.653,2.08
68.653,2.06
68.662,2.06
68.663,2.06
68.672,2.06
68.675,2.06
68.675,1.76
68.686,2.05
68.686,2.06
68.697,2.08
68.699,2.06
68.707,2.06
68.712,2.08
68.717,2.06
68.719,2.06
68.727,2.06
68.730,2.06
68.736,2.06
68.736,2.05
68.747,2.06
68.748,2.06
68.748,2.06
68.762,1.44
68.767,2.06
68.769,2.06
68.777,2.06
68.780,2.06
68.786,2.06
68.786,2.07
68.797,2.06
68.799,2.06
68.807,2.06
68.812,2.03
68.817,2.06
68.821,2.06
68.827,2.06
68.831,2.08
68.836,2.06
68.836,2.06
68.836,2.07
68.851,2.06
68.853,2.06
68.853,2.07
68.867,2.06
68.871,2.06
68.877,1.56
68.881,1.13
68.886,1.13
68.886,2.06
68.886,2.06
68.902,2.07
68.903,2.06
68.903,2.06
68.917,2.07
68.919,2.06
68.926,2.06
68.929,2.08
68.936,2.02
68.938,2.06
68.947,2.08
68.952,2.06
68.953,2.06
68.953,2.06
68.966,2.06
68.970,2.06
68.976,2.04
68.980,2.06
68.980,2.06
68.992,1.53
68.996,2.06
69.002,2.06
69.002,2.06
69.002,2.06
69.017,2.06
69.019,2.06
69.026,2.06
69.030,2.07
69.036,2.06
69.041,2.06
69.046,2.06
69.051,2.07
69.052,2.04
69.062,2.06
69.064,2.06
69.070,2.06
69.076,2.06
69.079,2.06
69.085,2.06
69.085,2.08
69.085,2.06
69.101,2.06
69.103,1.99
69.112,2.06
69.114,2.07
69.120,2.06
69.120,2.06
69.132,2.06
69.133,2.05
69.141,2.06
69.146,2.07
69.152,2.06
69.154,2.06
69.161,2.07
69.165,2.06
69.170,2.06
69.170,2.07
69.182,2.06
69.184,2.07
69.191,2.02
69.196,2.07
69.201,1.75
69.204,2.07
69.204,2.02
69.217,2.07
69.218,1.13
69.227,1.45
69.230,1.44
69.236,2.08
69.236,2.02
69.236,2.09
69.251,2.09
69.254,2.08
69.261,2.09
69.264,2.09
69.272,2.08
69.274,2.09
69.281,2.09
69.284,2.07
69.291,2.09
69.295,2.09
69.301,2.08
69.302,2.08
69.302,2.06
69.316,1.99
69.321,2.07
69.321,2.08
69.330,2.06
69.337,1.43
69.338,1.15
69.345,2.06
69.347,2.07
69.357,2.06
69.361,2.06
69.363,2.06
69.371,2.0
69.371,2.08
69.381,2.06
69.382,2.04
69.382,2.06
69.396,2.06
69.401,2.06
69.403,2.05
69.403,2.02
69.416,2.06
69.418,2.06
69.426,2.06
69.429,2.06
69.436,2.05
69.438,2.06
69.446,2.06
69.449,1.13
69.457,2.05
69.461,2.07
69.466,2.06
69.469,2.05
69.475,2.05
69.479,2.08
69.486,2.05
69.487,2.05
69.496,2.05
69.498,2.05
69.506,2.05
69.510,2.07
69.516,2.08
69.519,2.07
69.526,2.07
69.529,2.07
69.536,2.07
69.537,2.06
69.546,2.07
69.547,2.07
69.547,2.06
69.560,2.07
69.566,1.45
69.568,2.05
69.576,2.07
69.580,2.06
69.586,2.07
69.586,2.07
69.596,2.08
69.599,2.08
69.599,2.07
69.611,2.07
69.616,2.07
69.618,2.03
69.626,2.07
69.629,2.07
69.636,2.07
69.637,2.06
69.646,2.07
69.648,2.08
69.656,2.08
69.661,2.08
69.661,1.98
69.669,2.07
69.669,2.07
69.681,1.24
69.683,1.13
69.691,2.07
69.695,2.07
69.701,2.07
69.704,2.07
69.711,2.07
69.714,2.07
69.719,2.07
69.719,2.07
69.731,2.07
69.733,2.07
69.741,2.07
69.745,2.07
69.751,2.07
69.752,2.07
69.752,2.07
69.765,2.07
69.768,2.07
69.776,2.07
69.779,2.07
69.785,2.07
69.791,2.07
69.796,2.07
69.801,1.43
69.803,2.07
69.810,2.07
69.815,2.07
69.820,2.07
69.825,2.06
69.831,2.07
69.836,2.04
69.836,2.06
69.836,2.06
69.851,2.08
69.852,2.06
69.852,2.07
69.866,2.06
69.868,2.07
69.876,2.01
69.879,2.06
69.886,2.06
69.891,2.06
69.895,2.06
69.901,2.08
69.902,2.06
69.910,2.06
69.913,1.13
69.919,1.45
69.919,2.06
69.931,2.07
69.933,1.93
69.941,2.02
69.945,2.06
69.947,2.06
69.956,2.06
69.958,2.06
69.965,2.06
69.967,2.06
69.975,2.07
69.980,2.04
69.986,2.06
69.987,1.93
69.995,2.07
69.998,2.07
70.003,2.06
70.006,2.06
70.015,2.07
70.018,2.07
70.025,2.06
70.029,1.13
70.036,2.06
70.037,2.06
70.045,2.07
70.047,2.06
70.056,2.06
70.059,2.07
70.065,2.05
70.071,1.96
70.075,2.07
70.080,2.06
70.086,2.08
70.090,2.07
70.095,2.07
70.100,2.07
70.105,2.07
70.110,2.07
70.115,2.07
70.120,2.07
70.125,2.07
70.130,2.07
70.136,2.07
70.140,2.07
70.145,1.18
70.149,2.0
70.156,2.07
70.160,2.07
70.165,2.07
70.170,2.05
70.175,2.07
70.180,2.06
70.182,2.07
70.182,2.07
70.182,2.08
70.198,2.08
70.198,2.08
70.198,2.08
70.213,2.08
70.213,2.08
70.213,2.08
70.230,2.08
70.230,2.08
70.230,2.08
70.230,2.08
70.246,2.08
70.246,1.92
70.246,1.21
70.261,2.08
70.268,2.07
70.275,2.07
70.280,2.07
70.280,2.05
70.280,2.08
70.295,2.08
70.300,2.07
70.302,2.05
70.310,2.07
70.315,2.06
70.320,2.07
70.325,2.04
70.330,2.07
70.335,2.06
70.340,2.07
70.344,2.07
70.350,2.07
70.351,2.06
70.360,1.98
70.363,2.07
70.369,2.07
70.369,1.93
70.380,2.07
70.381,2.07
70.390,2.07
70.395,2.07
70.399,2.07
70.401,2.07
70.410,2.07
70.412,2.07
70.418,2.07
70.418,2.07
70.418,2.07
70.435,2.07
70.437,2.07
70.445,2.07
70.446,2.07
70.453,2.07
70.453,2.07
70.464,1.99
70.466,2.07
70.475,2.07
70.479,2.07
70.485,1.99
70.486,1.43
70.486,1.13
70.500,2.07
70.501,2.06
70.510,2.07
70.511,2.06
70.519,2.0
70.519,2.07
70.519,2.06
70.535,2.06
70.537,2.01
70.544,2.06
70.546,1.98
70.556,2.06
70.558,2.07
70.564,2.06
70.566,2.06
70.576,1.97
70.580,2.06
70.581,2.07
70.588,2.06
70.594,2.06
70.599,2.07
70.604,1.13
70.609,1.44
70.613,2.06
70.618,2.07
70.618,2.07
70.618,2.06
70.635,2.06
70.635,2.08
70.645,2.07
70.648,2.02
70.652,2.07
70.652,2.08
70.664,2.07
70.666,1.76
70.675,2.07
70.679,2.08
70.685,2.07
70.686,2.07
70.686,2.08
70.700,2.07
70.701,2.07
70.709,2.07
70.711,2.07
70.719,1.44
70.725,2.07
70.729,2.04
70.734,1.98
70.736,2.06
70.736,2.07
70.750,2.07
70.751,2.07
70.759,2.07
70.762,2.07
70.770,2.07
70.774,1.98
70.779,2.07
70.780,2.08
70.780,2.08
70.795,2.07
70.799,2.07
70.803,2.07
70.807,2.08
70.815,2.07
70.816,2.08
70.824,2.07
70.828,2.07
70.835,1.13
70.836,2.07
70.836,2.07
70.850,2.07
70.852,2.07
70.859,2.07
70.865,2.07
70.867,2.07
70.874,2.07
70.876,2.08
70.885,2.08
70.886,2.08
70.895,2.07
70.897,2.07
70.904,2.07
70.906,2.07
70.915,2.08
70.916,2.07
70.924,2.07
70.926,2.07
70.936,2.07
70.936,2.07
70.945,2.08
70.947,1.46
70.954,1.84
70.957,1.13
70.965,2.08
70.967,2.03
70.975,2.08
70.976,2.07
70.984,2.07
70.985,1.75
70.985,2.08
70.999,2.07
71.002,2.08
71.010,2.08
71.011,2.08
71.018,2.08
71.022,2.08
71.030,2.08
71.031,2.07
71.040,2.07
71.043,2.07
71.050,2.07
71.052,2.06
71.059,2.07
71.061,1.5
71.069,1.13
71.073,2.07
71.079,2.07
71.082,2.09
71.089,2.09
71.093,2.07
71.099,2.07
71.102,2.06
71.110,2.04
71.112,2.07
71.119,2.07
71.122,2.07
71.122,2.07
71.135,2.07
71.136,2.07
71.144,2.07
71.146,2.09
71.154,2.08
71.156,2.09
71.164,2.08
71.166,2.08
71.174,2.09
71.177,2.09
71.185,1.13
71.186,2.09
71.186,2.09
71.199,2.05
71.201,2.08
71.209,2.07
71.212,2.07
71.219,2.08
71.222,2.08
71.229,2.09
71.231,2.08
71.239,2.09
71.243,2.08
71.249,2.08
71.250,2.08
71.259,2.09
71.262,2.09
71.269,2.08
71.269,2.09
71.279,2.09
71.281,2.09
71.289,2.09
71.293,2.08
71.299,1.43
71.301,2.08
71.309,2.08
71.311,2.07
71.319,2.08
71.320,2.08
71.329,2.08
71.331,2.09
71.338,2.08
71.342,2.08
71.349,2.09
71.352,2.08
71.358,2.09
71.360,2.08
71.360,2.08
71.374,2.09
71.378,2.04
71.384,2.08
71.386,2.08
71.386,2.08
71.399,2.07
71.402,2.08
71.409,2.08
71.411,1.47
71.419,2.03
71.419,2.08
71.419,2.08
71.436,2.09
71.436,2.08
71.436,2.09
71.449,2.09
71.451,2.08
71.459,2.09
71.461,2.08
71.469,2.08
71.472,2.09
71.479,2.08
71.481,2.09
71.489,2.08
71.494,2.09
71.499,2.09
71.501,2.08
71.509,2.07
71.511,1.82
71.518,2.08
71.518,2.08
71.529,1.47
71.532,2.09
71.538,2.09
71.543,2.09
71.549,2.09
71.551,2.08
71.559,2.09
71.561,2.09
71.570,2.08
71.570,2.09
71.579,2.09
71.581,2.09
71.588,2.08
71.593,1.95
71.599,2.09
71.601,2.08
71.609,2.09
71.610,2.07
71.610,2.08
71.624,1.76
71.626,2.09
71.634,2.03
71.635,2.09
71.635,1.64
71.649,2.08
71.651,2.08
71.659,2.08
71.662,2.09
71.668,2.01
71.671,2.05
71.679,2.09
71.681,2.09
71.689,2.09
71.692,2.08
71.699,2.09
71.702,2.08
71.708,2.08
71.710,2.09
71.719,2.08
71.722,1.8
71.729,2.07
71.731,2.08
71.739,2.08
71.743,2.09
71.749,2.09
71.750,2.08
71.759,1.13
71.761,1.44
71.769,2.08
71.770,2.06
71.779,2.09
71.781,2.09
71.788,2.08
71.792,2.08
71.799,2.09
71.801,2.08
71.809,2.09
71.811,2.09
71.819,2.08
71.819,2.03
71.828,2.08
71.831,2.09
71.839,2.03
71.843,2.08
71.849,2.09
71.850,2.08
71.858,2.09
71.861,2.09
71.869,2.03
71.869,1.44
71.869,1.15
71.884,1.92
71.885,2.08
71.885,2.09
71.899,2.09
71.901,2.08
71.908,2.08
71.911,2.08
71.918,2.08
71.918,2.08
71.928,2.09
71.931,2.0
71.939,2.08
71.943,2.07
71.948,2.09
71.950,2.08
71.958,2.08
71.960,2.09
71.968,2.08
71.968,2.08
71.968,2.09
71.983,2.09
71.985,1.13
71.993,2.08
71.996,2.09
72.002,2.08
72.005,2.09
72.013,2.09
72.016,2.08
72.023,2.08
72.027,2.08
72.034,2.08
72.036,2.08
72.044,2.08
72.045,2.08
72.052,2.08
72.056,2.09
72.063,2.09
72.065,2.08
72.073,2.09
72.077,2.09
72.083,2.08
72.085,2.08
72.093,2.08
72.095,2.08
72.102,1.44
72.102,2.08
72.102,2.08
72.118,2.08
72.118,2.07
72.118,2.08
72.118,2.08
72.134,2.08
72.134,2.08
72.134,1.83
72.153,2.08
72.171,2.08
72.171,2.08
72.171,2.08
72.171,2.08
72.171,2.08
72.171,2.08
72.188,2.08
72.190,2.08
72.190,2.03
72.203,2.08
72.204,2.08
72.204,2.08
72.218,1.15
72.220,1.9
72.220,2.08
72.220,2.08
72.236,2.08
72.236,2.08
72.248,2.08
72.253,2.08
72.258,2.08
72.260,2.09
72.268,2.08
72.273,2.08
72.277,2.08
72.283,2.08
72.286,2.08
72.292,2.08
72.295,2.08
72.303,2.08
72.305,2.01
72.312,2.08
72.319,2.04
72.323,2.07
72.326,2.09
72.333,1.64
72.337,1.45
72.342,2.08
72.346,2.08
72.353,2.08
72.355,2.08
72.363,1.82
72.369,2.08
72.373,2.08
72.375,2.08
72.382,2.09
72.387,2.08
72.393,2.08
72.395,2.08
72.403,2.08
72.405,2.09
72.412,2.06
72.418,2.06
72.423,2.08
72.426,2.08
72.433,2.09
72.436,2.08
72.442,2.08
72.444,2.08
72.453,1.43
72.455,2.08
72.463,2.09
72.468,1.87
72.473,2.08
72.478,2.08
72.483,2.08
72.488,2.08
72.493,2.08
72.498,2.08
72.503,2.08
72.506,2.08
72.512,2.08
72.519,2.09
72.523,2.07
72.526,2.08
72.532,2.04
72.536,2.08
72.543,2.08
72.546,2.09
72.553,2.08
72.555,2.09
72.562,2.08
72.568,1.13
72.573,2.08
72.578,2.08
72.583,2.03
72.587,2.08
72.593,2.08
72.598,2.09
72.603,2.08
72.608,2.08
72.613,2.08
72.618,2.09
72.620,2.08
72.628,2.08
72.633,2.08
72.637,2.08
72.639,2.09
72.647,2.09
72.653,2.08
72.657,2.08
72.663,2.08
72.665,2.08
72.673,2.09
72.676,2.08
72.683,1.15
72.687,2.06
72.692,2.08
72.695,2.08
72.702,2.08
72.704,2.08
72.712,2.09
72.715,2.08
72.722,2.08
72.725,2.08
72.732,2.08
72.737,2.08
72.742,2.08
72.745,2.08
72.753,2.08
72.754,2.08
72.762,2.08
72.768,2.02
72.773,2.08
72.776,2.09
72.783,2.09
72.787,2.06
72.793,2.09
72.794,1.17
72.802,2.07
72.804,2.08
72.812,2.09
72.814,2.09
72.822,2.08
72.826,2.08
72.832,2.08
72.836,2.09
72.842,2.09
72.844,2.09
72.852,2.08
72.854,2.09
72.862,2.09
72.868,2.09
72.872,2.09
72.875,2.09
72.882,2.09
72.887,2.08
72.892,1.98
72.894,2.09
72.902,2.08
72.904,2.09
72.912,1.13
72.918,1.13
72.922,2.07
72.926,2.09
72.932,2.09
72.937,2.08
72.942,2.09
72.944,1.99
72.953,2.08
72.953,1.99
72.962,2.08
72.964,2.09
72.972,2.09
72.976,2.08
72.982,2.05
72.987,2.08
72.992,2.02
72.994,2.08
73.003,2.02
73.004,2.09
73.012,2.09
73.014,2.09
73.022,2.08
73.026,1.44
73.032,1.13
73.037,2.08
73.042,2.09
73.044,2.09
73.052,2.08
73.055,2.09
73.062,2.09
73.064,2.08
73.072,2.09
73.076,2.09
73.083,2.08
73.086,2.09
73.092,2.09
73.095,2.09
73.102,2.08
73.105,2.09
73.112,2.09
73.115,2.09
73.122,2.08
73.126,2.09
73.132,2.09
73.136,2.08
73.142,1.13
73.144,1.45
73.152,2.08
73.154,2.09
73.162,2.09
73.164,2.09
73.172,2.09
73.177,2.08
73.182,2.09
73.186,2.08
73.192,2.09
73.194,2.09
73.202,1.82
73.204,2.08
73.204,2.07
73.217,2.05
73.222,2.08
73.223,2.08
73.232,2.08
73.237,2.08
73.242,2.08
73.248,2.08
73.254,2.08
73.256,1.44
73.262,2.08
73.266,2.08
73.283,2.08
73.284,2.08
73.287,2.08
73.288,2.08
73.292,2.08
73.297,2.08
73.302,2.08
73.305,2.07
73.312,2.08
73.315,2.08
73.319,2.08
73.327,2.08
73.330,2.08
73.335,2.08
73.335,1.92
73.335,2.08
73.352,2.08
73.352,2.08
73.352,2.08
73.367,2.08
73.372,1.13
73.372,2.08
73.372,2.08
73.385,2.08
73.385,2.08
73.385,2.09
73.402,2.08
73.402,2.08
73.412,2.08
73.415,2.09
73.421,2.08
73.426,2.08
73.429,2.08
73.436,2.08
73.439,2.08
73.439,2.09
73.452,2.01
73.452,2.08
73.452,2.08
73.466,2.08
73.469,2.02
73.469,2.08
73.482,2.08
73.485,1.47
73.492,1.88
73.494,2.08
73.502,2.08
73.504,2.08
73.511,1.9
73.514,2.08
73.522,2.08
73.527,2.08
73.532,2.08
73.535,2.08
73.542,2.08
73.544,2.08
73.552,2.08
73.554,2.08
73.562,2.08
73.563,2.08
73.572,2.08
73.575,2.08
73.581,2.08
73.585,2.08
73.591,2.08
73.595,2.08
73.602,1.43
73.603,1.13
73.603,2.08
73.616,2.05
73.619,1.93
73.619,2.08
73.631,2.09
73.635,2.08
73.641,2.09
73.643,2.09
73.651,2.08
73.654,2.08
73.661,2.09
73.663,2.03
73.672,2.09
73.676,2.08
73.682,2.08
73.685,2.08
73.692,2.08
73.694,2.09
73.701,2.08
73.702,2.09
73.711,2.09
73.713,2.07
73.721,1.13
73.725,1.99
73.732,2.08
73.735,2.08
73.741,2.09
73.743,2.09
73.751,2.08
73.752,2.08
73.761,2.09
73.764,2.08
73.771,2.08
73.776,2.09
73.782,2.08
73.785,2.08
73.791,2.09
73.793,2.08
73.801,2.08
73.803,2.09
73.811,2.09
73.813,2.08
73.821,2.09
73.825,2.08
73.831,2.09
73.835,1.45
73.841,2.08
73.843,2.09
73.852,2.08
73.853,2.09
73.861,2.07
73.864,2.09
73.871,2.09
73.874,2.08
73.881,2.07
73.885,2.08
73.891,2.08
73.893,2.09
73.901,2.08
73.902,2.09
73.911,2.07
73.913,2.09
73.921,2.08
73.926,2.08
73.931,2.07
73.935,2.08
73.941,2.09
73.944,2.09
73.950,1.45
73.952,1.13
73.960,1.13
73.963,2.08
73.971,2.09
73.974,2.09
73.981,2.08
73.985,2.08
73.991,2.09
73.993,2.08
74.001,2.08
74.002,2.09
74.011,2.08
74.013,2.07
74.018,2.08
74.018,2.08
74.018,2.08
74.035,2.08
74.035,2.06
74.035,2.08
74.052,2.08
74.052,2.08
74.052,2.08
74.052,1.46
74.069,2.01
74.069,2.08
74.069,2.08
74.085,2.07
74.085,2.08
74.085,2.06
74.101,2.07
74.102,2.08
74.102,2.08
74.102,2.04
74.121,2.08
74.125,2.08
74.126,2.08
74.136,2.08
74.139,2.08
74.146,2.08
74.151,2.08
74.156,2.08
74.158,2.08
74.158,2.08
74.171,2.08
74.173,2.04
74.181,1.58
74.185,2.08
74.190,2.08
74.192,2.08
74.201,2.08
74.202,2.08
74.202,2.09
74.215,2.08
74.219,2.09
74.226,2.08
74.228,2.08
74.236,2.08
74.238,2.08
74.246,1.86
74.251,2.08
74.256,2.09
74.259,2.08
74.266,2.08
74.268,2.08
74.268,2.09
74.281,2.09
74.285,2.08
74.285,2.08
74.295,1.13
74.301,1.44
74.305,2.09
74.309,2.09
74.316,2.08
74.318,2.08
74.325,2.08
74.329,2.02
74.336,2.08
74.338,2.08
74.346,2.08
74.351,2.08
74.355,2.07
74.359,2.08
74.365,2.08
74.368,2.08
74.375,2.08
74.377,2.08
74.386,2.08
74.387,2.08
74.396,2.08
74.401,2.08
74.406,2.08
74.408,1.44
74.415,1.13
74.418,2.08
74.425,2.08
74.428,2.08
74.435,2.08
74.438,2.08
74.445,2.08
74.451,2.08
74.456,2.08
74.459,2.08
74.466,2.08
74.468,2.08
74.475,2.08
74.477,2.08
74.486,2.08
74.488,2.02
74.495,2.08
74.501,2.08
74.506,2.08
74.509,2.08
74.515,2.08
74.518,2.08
74.525,1.13
74.528,2.08
74.536,2.08
74.538,2.08
74.545,2.06
74.551,2.08
74.555,2.08
74.559,2.08
74.565,2.07
74.568,2.08
74.575,2.09
74.577,2.09
74.585,2.08
74.587,2.08
74.595,2.08
74.601,2.08
74.605,2.09
74.610,2.08
74.615,2.08
74.618,2.08
74.625,2.08
74.627,2.08
74.635,2.08
74.637,1.45
74.646,2.08
74.651,2.09
74.655,2.08
74.658,2.08
74.665,2.08
74.668,1.88
74.675,2.05
74.677,2.08
74.685,2.08
74.687,2.08
74.695,2.09
74.700,2.08
74.705,2.08
74.709,2.08
74.715,2.08
74.718,2.08
74.725,2.08
74.728,2.08
74.735,2.08
74.737,2.08
74.745,2.08
74.750,2.08
74.755,1.16
74.760,1.8
74.765,2.08
74.770,1.86
74.775,2.08
74.780,2.04
74.785,2.08
74.790,2.08
74.795,2.08
74.801,2.08
74.805,2.08
74.810,2.08
74.815,2.08
74.819,2.08
74.825,2.08
74.829,2.08
74.836,2.08
74.840,2.08
74.845,2.08
74.850,2.08
74.852,2.08
74.857,2.08
74.865,2.08
74.869,1.77
74.875,1.44
74.880,1.13
74.885,2.08
74.890,2.08
74.895,2.08
74.900,2.08
74.905,2.08
74.910,2.08
74.915,2.09
74.918,2.08
74.925,2.08
74.930,2.08
74.935,2.08
74.940,2.09
74.945,2.08
74.950,2.08
74.955,2.08
74.960,2.08
74.965,2.08
74.970,2.08
74.973,2.08
74.979,2.08
74.985,1.67
74.990,1.45
74.992,2.07
74.999,2.09
75.001,2.08
75.009,2.08
75.012,2.08
75.020,2.08
75.022,2.09
75.030,2.09
75.035,2.08
75.039,2.09
75.042,2.09
75.050,2.09
75.051,2.09
75.060,2.08
75.062,2.08
75.070,2.08
75.073,2.05
75.080,2.05
75.085,2.04
75.090,2.04
75.093,2.04
75.100,2.04
75.101,1.13
75.110,2.04
75.112,2.04
75.120,2.04
75.123,2.03
75.130,2.03
75.135,2.03
75.139,2.03
75.141,2.03
75.149,2.03
75.151,2.03
75.151,2.02
75.164,1.98
75.168,2.02
75.175,2.02
75.176,2.02
75.184,1.99
75.187,1.95
75.195,1.96
75.196,2.0
75.204,2.0
75.209,2.0
75.214,2.0
75.218,1.17
75.224,1.95
75.226,1.97
75.235,1.99
75.235,1.91
75.244,1.91
75.246,1.98
75.255,1.97
75.258,1.97
75.264,1.96
75.268,2.03
75.275,2.08
75.277,2.09
75.285,2.08
75.287,1.95
75.295,2.09
75.297,1.94
75.305,1.9
75.308,1.93
75.315,1.93
75.318,1.94
75.325,1.89
75.327,1.95
75.335,1.2
75.337,1.96
75.344,1.91
75.348,1.98
75.355,1.98
75.358,2.0
75.364,1.99
75.369,2.01
75.374,2.02
75.377,2.03
75.385,2.03
75.387,2.05
75.395,2.05
75.397,1.75
75.405,1.96
75.408,2.05
75.415,2.03
75.418,2.04
75.425,2.03
75.427,2.02
75.434,2.02
75.437,2.03
75.445,1.99
75.447,1.95
75.455,2.02
75.458,2.03
75.465,2.01
75.468,2.02
75.474,2.09
75.477,2.09
75.485,2.08
75.487,2.09
75.494,2.09
75.497,2.01
75.505,1.99
75.509,2.01
75.514,1.99
75.518,2.0
75.524,1.98
75.526,2.0
75.534,1.97
75.538,1.99
75.544,1.97
75.547,1.99
75.554,1.96
75.559,1.98
75.564,1.43
75.568,1.13
75.574,1.94
75.576,1.96
75.584,1.93
75.587,1.95
75.595,1.93
75.597,1.96
75.605,1.94
75.609,1.97
75.614,1.92
75.618,1.99
75.624,1.97
75.626,2.0
75.635,2.0
75.638,2.02
75.644,2.02
75.646,2.03
75.654,2.04
75.658,2.06
75.664,2.07
75.668,2.08
75.674,2.08
75.676,1.13
75.685,1.45
75.689,2.08
75.692,2.08
75.699,2.08
75.701,2.08
75.701,2.08
75.714,1.81
75.718,2.08
75.724,2.08
75.726,2.08
75.734,2.08
75.735,2.08
75.744,2.08
75.746,2.08
75.754,2.08
75.758,2.08
75.764,2.08
75.768,2.08
75.774,2.08
75.776,2.08
75.784,2.08
75.785,2.08
75.785,1.45
75.785,2.08
75.801,2.08
75.801,2.08
75.801,2.08
75.818,2.08
75.818,2.06
75.818,2.08
75.834,2.08
75.834,2.08
75.834,2.08
75.834,2.08
75.852,2.08
75.852,2.08
75.864,2.08
75.868,2.08
75.874,2.08
75.877,2.08
75.884,2.08
75.885,2.08
75.894,2.08
75.896,2.08
75.903,2.08
75.908,1.15
75.914,1.61
75.918,1.64
75.923,2.08
75.928,2.07
75.935,2.07
75.939,2.08
75.943,2.08
75.949,2.08
75.952,2.08
75.959,2.08
75.961,2.08
75.968,2.07
75.971,2.08
75.979,2.08
75.985,2.07
75.989,2.08
75.992,2.07
75.999,2.08
76.002,2.07
76.008,2.08
76.010,2.08
76.019,2.03
76.020,1.47
76.029,1.76
76.030,2.07
76.039,2.07
76.042,2.07
76.049,2.07
76.052,2.07
76.059,2.07
76.061,2.07
76.069,2.07
76.072,2.07
76.079,2.07
76.084,2.06
76.088,2.07
76.092,2.08
76.099,2.09
76.102,2.08
76.109,2.08
76.114,2.08
76.118,2.06
76.123,2.06
76.127,2.05
76.134,2.06
76.135,1.57
76.135,1.74
76.149,2.06
76.151,2.05
76.158,2.06
76.160,2.05
76.168,2.05
76.171,2.05
76.178,2.06
76.185,2.05
76.189,2.05
76.193,2.04
76.199,2.05
76.203,2.04
76.209,2.05
76.211,2.09
76.218,2.08
76.221,2.08
76.228,2.05
76.234,2.03
76.239,2.04
76.243,2.03
76.248,1.98
76.251,2.03
76.259,1.13
76.260,2.02
76.269,2.03
76.271,2.02
76.278,2.03
76.283,2.01
76.289,2.02
76.291,2.01
76.299,2.02
76.301,2.0
76.309,2.01
76.311,2.0
76.319,2.01
76.321,1.95
76.329,2.01
76.333,2.09
76.335,2.0
76.343,1.97
76.346,1.99
76.353,1.99
76.355,1.97
76.364,1.97
76.368,1.96
76.373,1.13
76.375,1.95
76.383,1.96
76.385,1.95
76.393,1.96
76.395,1.94
76.403,1.95
76.408,1.93
76.413,1.94
76.418,1.9
76.423,1.94
76.426,1.92
76.433,1.94
76.434,1.87
76.443,1.96
76.446,1.95
76.453,1.97
76.456,1.97
76.463,1.98
76.468,1.98
76.473,1.97
76.475,2.0
76.484,2.01
76.485,1.48
76.494,1.96
76.496,2.04
76.503,2.05
76.506,2.05
