Elapsed Time (s),Value
17.428,1.24
17.432,1.24
17.437,1.24
17.439,2.09
17.447,1.24
17.450,1.25
17.457,2.09
17.460,2.08
17.467,2.09
17.470,2.09
17.478,2.09
17.482,2.08
17.487,2.09
17.489,2.09
17.497,2.09
17.500,2.08
17.508,2.09
17.509,2.09
17.517,2.08
17.519,2.09
17.527,2.09
17.532,2.08
17.537,2.09
17.540,2.08
17.547,2.09
17.550,2.09
17.557,2.09
17.559,2.09
17.567,2.08
17.569,2.09
17.577,2.09
17.582,2.08
17.587,2.09
17.592,2.09
17.594,2.09
17.602,2.02
17.605,2.09
17.605,2.09
17.617,2.09
17.622,2.08
17.625,2.08
17.632,2.08
17.634,2.09
17.642,1.23
17.643,1.23
17.650,1.23
17.650,1.26
17.662,2.08
17.667,2.09
17.672,2.09
17.674,2.09
17.681,2.08
17.684,2.09
17.692,2.09
17.694,2.09
17.701,2.08
17.704,1.99
17.712,2.09
17.716,2.08
17.721,2.09
17.723,2.09
17.732,2.08
17.733,2.09
17.742,2.08
17.744,2.09
17.751,2.08
17.755,2.09
17.762,2.09
17.767,2.08
17.772,2.09
17.774,2.09
17.781,2.08
17.783,2.09
17.791,2.09
17.793,2.09
17.802,2.08
17.806,2.08
17.811,2.09
17.817,2.08
17.822,2.09
17.825,2.09
17.832,2.08
17.836,2.08
17.836,2.08
17.836,2.08
17.851,2.08
17.866,2.08
17.866,2.08
17.866,2.08
17.866,1.23
17.866,1.23
17.866,1.23
17.883,1.23
17.883,1.23
17.883,1.23
17.900,2.07
17.900,2.08
17.900,2.08
17.916,2.08
17.916,2.08
17.916,2.08
17.931,2.08
17.933,2.08
17.933,2.08
17.933,2.08
17.951,2.08
17.953,2.08
17.953,2.08
17.966,2.08
17.971,2.08
17.972,2.09
17.982,2.08
17.986,2.09
17.988,2.09
17.996,2.08
18.000,2.08
18.006,2.08
18.011,2.09
18.016,2.08
18.021,2.08
18.023,2.09
18.031,2.08
18.036,2.09
18.041,2.09
18.046,2.09
18.051,2.08
18.056,2.09
18.061,2.08
18.066,2.08
18.071,2.09
18.076,2.08
18.081,2.08
18.086,2.09
18.091,2.09
18.096,2.09
18.101,1.23
18.104,1.23
18.111,1.23
18.116,1.23
18.121,1.23
18.126,1.23
18.131,1.23
18.136,1.38
18.141,1.23
18.146,1.24
18.151,1.23
18.155,1.23
18.161,1.24
18.166,1.23
18.171,2.09
18.173,1.23
18.181,1.23
18.183,1.23
18.190,1.23
18.193,1.23
18.200,1.23
18.206,2.09
18.208,2.09
18.216,2.08
18.217,2.09
18.225,2.09
18.228,2.09
18.236,2.09
18.239,2.09
18.239,2.09
18.251,2.08
18.253,2.09
18.261,2.09
18.266,2.08
18.267,2.09
18.275,2.09
18.281,2.09
18.286,2.09
18.288,2.09
18.295,2.08
18.300,2.08
18.306,2.03
18.308,2.09
18.316,2.08
18.318,2.09
18.326,2.09
18.331,1.58
18.336,1.22
18.341,1.23
18.346,1.22
18.350,1.22
18.350,1.22
18.361,1.23
18.365,2.08
18.371,2.09
18.373,2.09
18.381,2.09
18.383,2.09
18.383,2.09
18.396,2.09
18.400,2.09
18.406,2.09
18.408,2.08
18.415,2.08
18.417,2.09
18.426,2.09
18.431,2.09
18.436,2.09
18.439,2.08
18.446,2.09
18.450,2.09
18.455,2.09
18.457,2.09
18.465,2.08
18.468,2.09
18.476,2.09
18.478,2.09
18.486,2.09
18.488,2.09
18.496,2.09
18.500,2.09
18.505,2.09
18.507,2.09
18.515,2.08
18.518,2.09
18.526,2.09
18.531,2.09
18.536,2.09
18.539,2.09
18.545,2.09
18.550,2.08
18.556,2.09
18.557,2.09
18.565,1.23
18.567,1.23
18.576,1.23
18.577,1.23
18.586,1.23
18.589,1.23
18.595,2.08
18.600,1.23
18.606,1.23
18.607,1.24
18.615,1.23
18.618,1.23
18.626,1.23
18.627,2.06
18.635,1.23
18.639,1.23
18.645,1.24
18.650,1.23
18.656,1.23
18.658,2.09
18.665,2.08
18.667,2.09
18.675,2.09
18.677,2.09
18.685,2.09
18.689,2.09
18.689,2.09
18.700,2.09
18.703,2.09
18.710,2.09
18.715,2.08
18.721,2.09
18.723,2.09
18.730,2.09
18.733,2.09
18.741,2.09
18.742,2.09
18.750,2.09
18.753,2.09
18.760,2.09
18.765,2.08
18.770,2.09
18.771,2.09
18.771,2.09
18.786,2.09
18.788,2.09
18.795,1.22
18.799,1.23
18.805,1.23
18.807,1.23
18.814,1.23
18.816,1.23
18.825,2.09
18.827,2.09
18.835,2.08
18.840,2.09
18.845,2.09
18.850,2.08
18.850,2.09
18.860,1.99
18.865,2.08
18.870,2.09
18.872,2.09
18.880,2.09
18.883,2.09
18.890,2.09
18.892,2.09
18.900,2.08
18.902,2.09
18.910,2.09
18.915,2.08
18.920,2.09
18.922,2.09
18.929,2.09
18.933,2.08
18.940,2.09
18.942,2.09
18.950,2.08
18.952,2.09
18.960,2.09
18.965,2.08
18.970,2.09
18.973,2.09
18.979,2.09
18.983,2.09
18.990,2.09
18.991,2.09
19.000,2.09
19.001,2.09
19.010,2.09
19.014,2.08
19.020,2.09
19.022,1.22
19.030,1.22
19.033,1.22
19.040,1.22
19.042,1.22
19.049,1.22
19.052,1.22
19.060,1.23
19.065,1.22
19.070,1.22
19.072,1.23
19.079,1.22
19.083,1.22
19.090,1.25
19.092,2.09
19.099,2.08
19.102,2.09
19.110,2.09
19.115,2.08
19.119,2.09
19.122,2.09
19.122,2.09
19.134,2.08
19.137,2.09
19.145,2.09
19.150,2.08
19.154,2.08
19.156,2.09
19.164,2.08
19.167,2.09
19.175,2.09
19.176,2.09
19.185,2.08
19.188,2.09
19.195,2.09
19.200,2.09
19.204,2.09
19.206,2.09
19.214,2.09
19.217,2.09
19.224,2.09
19.227,2.09
19.235,2.09
19.237,2.09
19.244,2.09
19.249,2.08
19.254,1.25
19.256,1.22
19.265,1.23
19.269,1.23
19.271,1.23
19.279,1.23
19.283,1.23
19.290,2.09
19.292,1.23
19.299,1.23
19.302,1.23
19.309,1.23
19.314,1.23
19.319,1.23
19.322,2.09
19.329,1.23
19.334,1.23
19.339,1.23
19.341,1.23
19.349,1.23
19.352,1.23
19.359,2.08
19.364,2.09
19.369,2.09
19.372,2.09
19.379,2.09
19.383,2.08
19.389,2.09
19.392,2.06
19.399,2.08
19.401,2.09
19.409,2.09
19.414,2.09
19.419,2.09
19.421,2.09
19.429,2.09
19.433,2.08
19.439,2.09
19.441,2.08
19.449,2.08
19.451,2.09
19.459,2.09
19.464,2.09
19.468,2.09
19.472,2.09
19.472,2.09
19.484,2.08
19.486,1.22
19.494,1.22
19.499,1.22
19.504,1.22
19.506,1.22
19.514,1.22
19.517,2.08
19.524,1.22
19.527,1.22
19.534,1.4
19.538,1.22
19.544,1.32
19.549,2.09
19.554,2.09
19.559,2.09
19.564,2.09
19.569,2.09
19.572,2.09
19.579,2.09
19.583,2.02
19.589,2.09
19.591,2.09
19.598,2.04
19.601,2.08
19.609,2.08
19.611,2.05
19.618,2.09
19.623,2.08
19.629,2.09
19.633,2.08
19.638,2.09
19.640,2.09
19.648,2.08
19.650,2.09
19.659,2.09
19.664,2.02
19.669,2.09
19.671,2.06
19.679,2.09
19.683,2.08
19.689,2.08
19.692,2.09
19.698,2.08
19.700,2.09
19.709,2.09
19.714,2.09
19.718,1.23
19.721,1.23
19.729,1.23
19.733,1.23
19.738,1.23
19.740,1.56
19.748,2.09
19.750,1.23
19.759,1.24
19.760,1.24
19.768,1.23
19.771,1.23
19.779,1.24
19.783,2.07
19.788,1.23
19.790,1.24
19.798,1.24
19.800,1.24
19.809,1.24
19.810,1.24
19.818,2.06
19.822,2.09
19.828,2.09
19.833,2.08
19.838,2.09
19.841,2.09
19.848,2.09
19.850,2.09
19.858,2.08
19.861,2.06
19.868,2.08
19.872,2.09
19.878,2.09
19.883,2.09
19.888,2.09
19.891,2.09
19.898,2.08
19.900,2.09
19.908,2.09
19.911,2.09
19.919,2.09
19.922,2.09
19.928,2.09
19.933,2.08
19.939,2.09
19.941,2.09
19.948,1.23
19.950,1.23
19.958,1.23
19.961,2.09
19.968,2.09
19.971,2.09
19.978,2.09
19.983,2.08
19.983,2.09
19.993,2.09
19.998,2.08
20.003,2.09
20.004,2.08
20.004,2.09
20.018,2.09
20.021,2.08
20.028,2.09
20.032,2.08
20.038,2.09
20.043,2.09
20.048,2.08
20.053,2.09
20.056,2.09
20.056,2.08
20.067,2.08
20.082,2.08
20.082,2.08
20.083,2.08
20.084,2.08
20.084,2.08
20.097,2.08
20.099,2.05
20.099,2.05
20.099,2.08
20.116,2.08
20.116,2.08
20.116,2.09
20.133,2.08
20.133,2.08
20.133,2.08
20.148,2.08
20.149,2.08
20.149,2.08
20.149,2.08
20.166,2.08
20.174,2.08
20.178,1.22
20.182,1.22
20.187,1.22
20.190,1.23
20.197,1.23
20.199,1.23
20.207,1.23
20.210,1.23
20.218,1.23
20.218,1.23
20.218,1.23
20.233,2.06
20.234,1.23
20.243,1.23
20.247,1.35
20.253,1.23
20.256,1.23
20.263,1.23
20.268,1.23
20.272,1.23
20.278,1.23
20.282,2.08
20.287,2.08
20.292,2.08
20.298,2.08
20.303,2.09
20.307,2.08
20.312,2.09
20.317,2.09
20.322,2.09
20.327,2.09
20.333,2.09
20.337,2.08
20.342,2.09
20.347,2.07
20.353,2.04
20.358,2.08
20.362,2.09
20.368,2.08
20.372,2.09
20.378,2.08
20.382,2.08
20.387,2.09
20.391,2.09
20.397,2.08
20.399,2.08
20.407,1.27
20.409,1.23
20.417,1.23
20.419,1.23
20.427,1.23
20.432,1.23
20.437,1.94
20.439,1.23
20.447,2.09
20.449,2.09
20.457,2.09
20.459,2.09
20.468,2.09
20.470,2.07
20.477,2.07
20.482,2.08
20.487,2.09
20.489,2.09
20.497,2.09
20.500,2.09
20.507,2.09
20.509,2.09
20.517,2.09
20.520,2.02
20.527,2.09
20.532,2.07
20.537,2.08
20.540,2.08
20.547,2.09
20.549,2.09
20.557,2.09
20.559,2.09
20.567,2.08
20.569,2.09
20.577,2.09
20.582,2.08
20.583,2.09
20.592,2.08
20.597,2.05
20.602,2.08
20.605,2.09
20.605,2.09
20.616,2.08
20.619,2.09
20.627,2.09
20.631,1.95
20.633,1.23
20.642,1.22
20.647,1.22
20.651,1.25
20.655,2.02
20.655,2.08
20.666,2.08
20.669,2.09
20.677,2.09
20.682,2.09
20.687,2.09
20.692,2.09
20.697,2.08
20.702,2.09
20.704,2.09
20.712,2.09
20.716,2.09
20.722,2.09
20.724,2.09
20.731,2.09
20.733,2.09
20.742,2.09
20.747,2.09
20.752,2.08
20.754,2.09
20.762,2.09
20.766,2.09
20.772,2.09
20.774,2.08
20.781,2.05
20.784,2.09
20.792,2.09
20.797,2.09
20.802,2.08
20.805,2.09
20.811,2.09
20.815,2.08
20.822,2.09
20.823,2.09
20.831,2.08
20.836,2.08
20.842,2.09
20.847,2.09
20.851,2.08
20.854,2.09
20.862,2.09
20.866,2.08
20.872,1.23
20.873,1.23
20.881,1.23
20.883,1.23
20.892,1.24
20.893,1.23
20.902,2.07
20.906,2.08
20.912,2.09
20.916,2.08
20.921,2.09
20.923,2.09
20.931,2.09
20.933,2.03
20.942,2.09
20.943,2.09
20.952,2.09
20.954,2.09
20.961,2.09
20.966,2.06
20.971,2.09
20.973,2.09
20.981,2.08
20.986,2.09
20.990,2.09
20.996,2.09
20.999,2.09
21.007,2.09
21.009,2.09
21.016,2.08
21.018,2.06
21.026,2.05
21.031,2.08
21.036,2.09
21.038,2.09
21.038,1.96
21.051,2.09
21.054,2.09
21.062,2.09
21.066,2.09
21.072,2.09
21.073,2.09
21.081,2.09
21.083,2.09
21.092,2.09
21.093,2.09
21.101,1.23
21.105,1.22
21.105,1.23
21.116,1.23
21.118,1.23
21.126,1.23
21.131,2.05
21.136,1.23
21.137,1.23
21.137,1.23
21.151,1.23
21.154,1.23
21.161,1.23
21.166,1.23
21.171,1.54
21.173,1.23
21.181,1.23
21.183,1.23
21.191,1.23
21.193,1.23
21.201,1.23
21.204,2.09
21.204,2.09
21.216,2.09
21.218,2.09
21.226,2.09
21.230,2.08
21.236,2.09
21.237,2.09
21.237,2.09
21.251,2.09
21.254,2.09
21.261,2.09
21.266,2.08
21.270,2.09
21.273,2.09
21.280,2.09
21.283,2.09
21.291,2.09
21.293,2.09
21.300,2.09
21.302,2.09
21.311,2.09
21.315,2.08
21.321,2.09
21.323,2.09
21.330,1.22
21.335,1.22
21.341,1.22
21.343,1.23
21.350,1.23
21.352,1.23
21.360,1.29
21.366,2.08
21.371,2.09
21.374,2.09
21.380,2.09
21.383,2.09
21.391,2.09
21.393,2.09
21.401,2.08
21.404,2.09
21.411,2.09
21.415,2.09
21.421,2.09
21.422,2.09
21.422,2.08
21.436,2.09
21.441,2.09
21.446,2.09
21.449,2.08
21.455,2.03
21.457,2.09
21.466,2.08
21.467,2.09
21.476,2.09
21.481,2.09
21.485,2.09
21.488,2.09
21.496,2.09
21.499,2.08
21.506,2.09
21.508,2.09
21.515,2.08
21.517,2.09
21.526,2.09
21.528,2.09
21.535,2.09
21.539,2.09
21.545,2.09
21.549,2.08
21.555,2.09
21.558,1.32
21.565,1.23
21.568,1.23
21.575,1.23
21.580,1.23
21.586,1.23
21.588,1.88
21.595,2.09
21.599,2.08
21.606,2.09
21.608,2.09
21.615,2.09
21.617,2.09
21.625,2.09
21.630,2.09
21.635,2.09
21.637,2.09
21.645,2.09
21.649,2.08
21.655,2.09
21.657,2.09
21.665,2.08
21.667,2.09
21.675,2.09
21.677,2.09
21.685,2.09
21.688,2.09
21.695,2.09
21.699,2.09
21.705,2.09
21.706,2.09
21.715,2.08
21.717,2.09
21.725,2.09
21.730,2.09
21.735,2.09
21.738,2.09
21.738,2.09
21.750,2.08
21.752,2.09
21.760,2.09
21.765,2.08
21.770,2.0
21.771,2.09
21.780,2.09
21.785,2.09
21.787,2.09
21.795,1.22
21.799,1.22
21.805,1.22
21.808,1.22
21.815,1.22
21.817,1.22
21.825,2.09
21.830,1.23
21.834,1.22
21.840,1.22
21.845,1.22
21.849,1.22
21.855,1.22
21.857,1.97
21.864,1.22
21.867,1.22
21.875,1.23
21.880,1.22
21.885,1.22
21.887,1.22
21.895,1.25
21.899,2.08
21.904,2.09
21.907,2.09
21.914,2.08
21.916,2.09
21.925,2.09
21.930,2.09
21.935,2.09
21.938,2.09
21.945,2.09
21.949,2.08
21.955,2.09
21.956,2.09
21.964,2.08
21.967,2.09
21.975,2.09
21.977,2.09
21.985,2.09
21.987,2.09
21.987,2.09
21.999,2.08
22.001,2.09
22.010,2.09
22.015,2.08
22.019,2.09
22.020,1.23
22.020,1.23
22.035,1.23
22.037,1.23
22.045,1.23
22.049,1.23
22.055,1.77
22.057,2.09
22.065,2.08
22.069,2.09
22.074,2.09
22.077,2.09
22.084,2.09
22.088,2.09
22.095,2.08
22.099,2.08
22.104,2.09
22.106,2.09
22.114,2.08
22.116,2.09
22.125,2.09
22.127,2.09
22.134,2.09
22.137,2.09
22.144,2.09
22.149,2.08
22.154,2.09
22.156,2.09
22.164,2.08
22.166,2.09
22.175,2.09
22.176,2.09
22.184,2.01
22.187,2.09
22.195,2.09
22.199,2.08
22.205,2.09
22.207,2.09
22.214,2.08
22.216,2.09
22.224,2.09
22.227,2.09
22.234,2.09
22.238,2.08
22.244,2.09
22.249,2.08
22.254,1.22
22.256,1.23
22.264,1.23
22.266,1.23
22.274,1.23
22.276,1.23
22.284,1.23
22.287,1.26
22.294,1.23
22.299,1.23
22.334,1.23
22.335,1.23
22.381,1.23
22.381,1.23
22.381,2.03
22.381,1.23
22.381,1.23
22.381,1.23
22.381,1.23
22.381,1.23
22.381,1.23
22.381,2.08
22.381,2.08
22.381,2.08
22.381,2.08
22.381,2.09
22.381,2.08
22.381,2.08
22.381,2.08
22.399,2.08
22.401,2.03
22.409,2.08
22.422,2.08
22.422,2.08
22.422,2.08
22.422,2.08
22.434,2.09
22.438,2.09
22.438,2.09
22.449,2.08
22.450,2.09
22.459,2.09
22.464,2.08
22.469,2.09
22.471,2.08
22.479,2.09
22.482,1.23
22.489,1.22
22.491,1.23
22.499,1.23
22.504,1.23
22.509,1.22
22.513,1.23
22.519,2.08
22.524,1.23
22.529,1.22
22.532,1.23
22.539,1.23
22.543,1.23
22.549,1.23
22.553,1.29
22.559,1.23
22.563,1.28
22.569,2.09
22.574,2.09
22.578,2.09
22.584,2.08
22.589,2.07
22.593,2.09
22.598,2.08
22.604,2.09
22.608,2.08
22.613,2.08
22.618,2.09
22.623,2.09
22.625,2.09
22.633,2.08
22.639,2.09
22.641,2.09
22.648,2.08
22.650,2.09
22.658,2.09
22.663,2.09
22.668,2.09
22.672,2.09
22.672,2.09
22.683,2.09
22.684,2.09
22.694,2.09
22.698,2.08
22.703,2.03
22.706,2.09
22.713,2.09
22.716,1.23
22.723,1.23
22.725,1.23
22.734,1.23
22.736,1.23
22.743,1.28
22.748,2.08
22.753,1.23
22.755,1.23
22.763,1.23
22.766,1.23
22.773,1.23
22.775,1.23
22.784,2.08
22.786,1.23
22.794,1.23
22.798,1.23
22.803,1.23
22.805,1.23
22.814,1.23
22.816,2.09
22.823,2.09
22.826,2.09
22.833,2.09
22.835,2.09
22.843,2.09
22.848,2.09
22.849,2.09
22.858,2.09
22.863,2.09
22.868,2.09
22.871,2.09
22.878,2.09
22.882,2.09
22.888,2.09
22.891,2.09
22.898,2.09
22.899,2.09
22.908,2.09
22.913,2.09
22.918,2.09
22.921,2.09
22.921,2.09
22.933,2.09
22.935,2.09
22.943,2.09
22.948,1.22
22.953,1.22
22.956,2.02
22.963,2.09
22.967,2.09
22.970,2.09
22.978,2.09
22.982,2.08
22.988,2.09
22.990,2.09
22.998,2.09
22.999,2.09
23.008,2.09
23.013,2.09
23.018,2.08
23.021,2.02
23.028,2.09
23.032,2.08
23.038,2.09
23.039,2.09
23.048,2.08
23.050,2.09
23.058,2.09
23.063,2.09
23.068,2.09
23.071,2.09
23.078,2.09
23.082,2.09
23.088,2.09
23.090,2.09
23.097,2.09
23.099,2.09
23.108,2.09
23.111,2.09
23.117,2.09
23.120,2.09
23.128,2.09
23.132,2.08
23.137,2.09
23.139,2.09
23.148,2.09
23.149,2.09
23.157,2.09
23.159,2.09
23.168,2.09
23.171,2.09
23.178,1.23
23.182,1.23
23.187,1.23
23.189,1.23
23.198,1.23
23.199,1.23
23.207,2.02
23.209,1.23
23.218,1.23
23.220,1.23
23.220,1.23
23.233,1.28
23.235,1.23
23.242,1.24
23.247,1.24
23.252,1.24
23.255,1.24
23.262,1.23
23.265,2.07
23.272,1.24
23.275,1.24
23.282,2.08
23.288,2.09
23.292,2.09
23.297,2.08
23.302,2.09
23.305,2.09
23.305,2.09
23.318,2.09
23.320,2.09
23.320,2.09
23.332,2.09
23.334,2.09
23.343,2.07
23.347,2.08
23.352,2.09
23.355,2.09
23.355,2.02
23.367,2.08
23.370,2.09
23.377,2.09
23.382,2.09
23.387,2.09
23.389,2.09
23.397,2.08
23.399,2.09
23.408,1.23
23.410,1.23
23.417,1.23
23.421,1.23
23.427,1.23
23.432,1.23
23.437,1.25
23.439,1.85
23.446,2.08
23.449,2.09
23.457,2.09
23.460,2.09
23.467,2.09
23.471,2.09
23.471,2.09
23.482,2.09
23.483,2.09
23.492,2.09
23.497,2.08
23.502,2.09
23.506,2.09
23.506,2.09
23.517,2.09
23.521,2.09
23.521,2.09
23.532,2.09
23.534,2.09
23.542,2.09
23.547,2.08
23.552,2.09
23.555,2.09
23.562,2.09
23.565,2.09
23.571,2.09
23.573,2.09
23.581,2.08
23.583,2.09
23.592,2.09
23.597,2.08
23.602,2.08
23.604,2.09
23.612,2.09
23.615,2.09
23.622,2.09
23.624,2.09
23.632,2.09
23.633,1.22
23.642,1.23
23.647,1.23
23.651,1.25
23.653,2.09
23.653,2.09
23.667,2.09
23.669,2.09
23.677,2.09
23.681,2.08
23.687,2.09
23.688,2.09
23.696,2.09
23.699,2.09
23.707,2.09
23.708,2.09
23.717,2.08
23.720,2.09
23.727,2.09
23.732,2.08
23.737,2.09
23.742,2.09
23.747,2.09
23.751,2.09
23.754,2.09
23.762,2.09
23.765,2.09
23.772,2.09
23.773,2.09
23.781,2.08
23.784,2.06
23.792,2.09
23.793,2.08
23.801,2.09
23.804,2.09
23.812,2.09
23.816,2.08
23.821,2.09
23.823,2.09
23.832,2.09
23.835,2.08
23.842,2.09
23.847,2.09
23.851,2.09
23.854,2.09
23.862,2.09
23.865,2.05
23.871,1.23
23.876,1.23
23.882,1.23
23.882,1.23
23.892,1.23
23.897,1.31
23.901,2.09
23.904,1.23
23.911,1.23
23.915,1.23
23.922,1.23
23.924,1.23
23.931,1.23
23.934,2.09
23.941,1.23
23.947,1.23
23.951,1.23
23.954,1.23
23.961,1.24
23.965,1.23
23.972,2.08
23.973,2.09
23.981,2.08
23.983,2.09
23.991,2.09
23.996,2.09
24.001,2.09
24.004,2.09
24.011,2.09
24.015,2.08
24.021,2.09
24.023,2.09
24.031,2.08
24.033,2.09
24.041,2.09
24.046,2.09
24.051,2.08
24.054,2.09
24.061,2.09
24.065,2.09
24.071,2.09
24.073,2.09
24.081,2.08
24.084,2.09
24.091,2.09
24.096,2.09
24.101,1.22
24.104,1.22
24.104,1.22
24.116,1.22
24.118,1.23
24.126,1.25
24.131,2.09
24.136,2.09
24.139,2.09
24.146,2.09
24.151,2.09
24.153,2.09
24.161,2.09
24.165,2.08
24.170,2.09
24.173,2.09
24.180,2.08
24.183,2.09
24.191,2.09
24.196,2.09
24.201,2.09
24.204,2.09
24.211,2.09
24.215,2.08
24.221,2.09
24.223,2.09
24.230,2.08
24.232,2.09
24.241,2.09
24.242,2.09
24.251,2.09
24.254,2.09
24.261,2.09
24.265,2.08
24.271,2.09
24.273,2.09
24.280,2.07
24.282,2.09
24.291,2.09
24.293,2.09
24.301,2.09
24.304,2.09
24.311,2.09
24.315,2.09
24.320,2.09
24.322,2.09
24.330,1.23
24.334,1.24
24.341,1.23
24.343,1.23
24.350,1.23
24.353,1.24
24.361,2.02
24.365,1.23
24.370,1.23
24.372,1.23
24.380,1.24
24.382,1.24
24.391,1.24
24.393,1.23
24.401,1.29
24.404,1.23
24.410,1.23
24.415,1.23
24.421,1.24
24.423,1.24
24.430,1.24
24.432,2.09
24.440,2.09
24.442,2.09
24.450,2.09
24.454,2.09
24.461,2.09
24.465,2.08
24.470,2.09
24.472,2.09
24.480,2.08
24.482,2.09
24.490,2.09
24.493,2.09
24.500,2.09
24.505,2.09
24.510,2.09
24.515,2.09
24.521,2.09
24.522,2.09
24.530,2.08
24.563,2.08
24.564,2.08
24.565,2.08
24.597,2.08
24.597,2.08
24.597,1.22
24.597,1.23
24.597,1.23
24.597,1.23
24.612,1.23
24.613,1.23
24.613,1.23
24.614,2.09
24.614,2.08
24.615,2.09
24.616,2.08
24.616,2.09
24.620,2.08
24.625,2.08
24.631,2.08
24.631,2.08
24.631,2.08
24.644,2.08
24.649,2.09
24.655,2.09
24.658,2.09
24.665,2.08
24.667,2.09
24.675,2.09
24.680,2.08
24.684,2.08
24.688,2.09
24.695,2.08
24.700,2.08
24.705,2.09
24.707,2.09
24.715,2.08
24.717,2.08
24.725,2.09
24.730,2.08
24.735,2.09
24.740,2.09
24.745,2.09
24.750,2.08
24.755,2.09
24.759,2.09
24.765,2.08
24.770,2.08
24.775,2.09
24.780,2.08
24.785,2.09
24.789,1.51
24.795,1.22
24.800,1.23
24.805,1.23
24.810,1.23
24.815,1.23
24.820,1.23
24.825,2.08
24.830,1.23
24.835,1.23
24.840,1.23
24.845,1.23
24.850,1.23
24.855,1.23
24.856,2.09
24.865,1.23
24.866,1.23
24.874,1.23
24.876,1.23
24.884,1.23
24.887,1.23
24.887,2.09
24.899,2.09
24.901,2.09
24.910,2.09
24.915,2.08
24.920,2.09
24.921,2.09
24.929,2.09
24.932,2.09
24.940,2.09
24.941,2.09
24.950,2.09
24.952,2.09
24.960,2.09
24.964,2.08
24.969,2.09
24.974,2.09
24.980,2.09
24.985,2.08
24.988,2.08
24.994,2.09
24.998,2.09
25.005,2.09
25.007,2.09
25.014,2.08
25.017,2.09
25.025,1.23
25.030,1.23
25.034,1.23
25.037,1.96
25.037,1.23
25.050,1.23
25.051,2.09
25.060,2.09
25.064,2.09
25.070,2.09
25.072,2.09
25.079,2.09
25.082,2.09
25.090,2.09
25.092,2.09
25.099,2.08
25.102,2.09
25.109,2.09
25.114,2.08
25.119,2.09
25.121,2.09
25.129,2.09
25.131,2.09
25.140,2.09
25.141,2.02
25.149,2.08
25.151,2.09
25.159,2.09
25.164,2.09
25.169,2.09
25.171,2.09
25.179,2.09
25.181,2.09
25.189,2.09
25.191,2.09
25.199,2.08
25.201,2.09
25.209,2.09
25.213,2.02
25.215,2.09
25.224,2.02
25.226,2.09
25.234,2.09
25.237,2.09
25.244,2.09
25.248,2.07
25.254,1.22
25.256,1.22
25.264,1.22
25.266,1.22
25.274,1.22
25.279,1.22
25.284,2.09
25.286,1.22
25.294,1.22
25.298,1.22
25.304,1.22
25.306,1.22
25.314,1.22
25.316,1.6
25.324,1.22
25.326,1.22
25.333,1.22
25.339,1.22
25.340,1.22
25.349,1.22
25.351,1.62
25.351,2.09
25.364,2.08
25.366,2.09
25.374,2.09
25.375,2.09
25.384,2.09
25.387,2.09
25.394,2.09
25.398,2.08
25.404,2.09
25.405,2.08
25.413,2.08
25.415,2.06
25.424,2.09
25.425,2.09
25.434,2.09
25.436,2.09
25.444,2.09
25.448,2.08
25.454,2.09
25.456,2.09
25.463,2.08
25.465,2.09
25.474,2.09
25.476,2.09
25.484,1.23
25.486,1.23
25.494,1.23
25.498,1.48
25.504,2.09
25.506,2.09
25.513,2.08
25.515,2.09
25.524,2.09
25.525,2.09
25.533,2.08
25.536,2.09
25.544,2.09
25.548,2.08
25.553,2.09
25.556,2.09
25.564,2.08
25.565,2.09
25.574,2.09
25.576,2.09
25.584,2.09
25.586,2.09
25.594,2.09
25.598,2.08
25.603,2.09
25.605,2.09
25.613,2.08
25.615,2.09
25.624,2.09
25.625,2.09
25.633,2.09
25.636,2.09
25.643,2.09
25.648,2.09
25.653,2.09
25.655,2.09
25.663,2.08
25.665,2.09
25.674,2.09
25.676,2.09
25.683,2.09
25.686,2.09
25.693,2.09
25.698,2.09
25.703,2.09
25.705,2.09
25.713,1.23
25.715,1.23
25.723,1.23
25.726,1.23
25.733,1.23
25.737,1.23
25.743,1.23
25.748,2.08
25.753,2.09
25.756,2.09
25.763,2.08
25.765,2.09
25.774,2.09
25.775,2.09
25.783,2.09
25.787,2.09
25.793,2.09
25.798,2.09
25.798,2.09
25.808,2.06
25.813,2.08
25.818,2.08
25.820,2.09
25.828,2.09
25.833,2.09
25.838,2.09
25.841,2.09
25.848,2.09
25.850,2.09
25.858,2.09
25.863,2.08
25.868,2.08
25.871,2.05
25.878,2.08
25.881,2.08
25.888,2.09
25.890,2.09
25.898,2.08
25.900,2.09
25.908,2.09
25.911,2.09
25.918,2.09
25.921,2.09
25.921,2.09
25.933,2.09
25.937,2.09
25.943,2.09
25.948,1.22
25.953,1.22
25.954,1.22
25.963,1.23
25.968,1.23
25.972,1.23
25.978,2.09
25.981,1.23
25.988,1.23
25.990,1.23
25.997,1.23
26.000,1.23
26.008,1.23
26.013,2.08
26.017,1.23
26.022,1.23
26.027,1.23
26.031,1.23
26.038,1.23
26.039,1.23
26.047,2.09
26.050,2.08
26.058,2.08
26.063,2.09
26.068,2.09
26.070,2.09
26.078,2.09
26.082,2.08
26.087,2.09
26.090,2.09
26.097,2.08
26.100,2.09
26.108,2.09
26.110,2.09
26.118,2.06
26.120,2.08
26.128,2.09
26.131,2.08
26.138,2.09
26.139,2.09
26.147,2.08
