Elapsed Time (s),Value
62.281,2.07
62.287,2.08
62.291,2.09
62.296,2.03
62.301,2.08
62.306,2.09
62.311,2.07
62.316,2.03
62.321,2.04
62.326,2.08
62.331,2.08
62.337,2.08
62.341,2.09
62.346,2.08
62.351,2.08
62.356,1.36
62.361,2.08
62.366,2.08
62.371,2.03
62.376,2.08
62.381,1.14
62.386,2.08
62.391,2.08
62.396,2.08
62.401,2.08
62.406,2.08
62.411,2.08
62.416,2.08
62.421,2.03
62.426,2.08
62.431,1.99
62.436,2.08
62.441,2.09
62.446,2.09
62.451,2.09
62.456,2.08
62.461,2.08
62.466,2.09
62.471,1.36
62.476,2.09
62.481,2.08
62.486,2.09
62.491,2.08
62.496,2.09
62.501,2.09
62.506,2.08
62.511,2.09
62.516,2.08
62.521,2.03
62.526,2.09
62.530,2.08
62.536,2.06
62.540,2.09
62.546,2.09
62.550,2.08
62.555,2.09
62.560,2.09
62.566,2.09
62.571,2.08
62.576,2.09
62.581,2.08
62.586,2.07
62.591,2.09
62.596,2.07
62.601,2.08
62.606,2.09
62.611,1.09
62.616,1.1
62.621,2.08
62.626,2.08
62.631,2.08
62.636,2.05
62.640,2.09
62.645,2.0
62.650,2.08
62.655,2.08
62.660,2.08
62.666,2.06
62.670,2.08
62.675,2.08
62.680,2.08
62.685,2.08
62.690,2.09
62.696,2.02
62.700,2.08
62.705,2.08
62.710,2.09
62.716,2.06
62.721,2.08
62.726,2.08
62.731,2.08
62.736,2.08
62.741,2.04
62.746,2.09
62.751,2.08
62.755,2.09
62.761,1.25
62.765,2.08
62.770,2.08
62.775,2.08
62.780,2.08
62.786,2.08
62.791,2.09
62.796,2.08
62.801,2.08
62.806,2.08
62.811,2.08
62.816,2.08
62.821,2.08
62.826,2.08
62.830,2.09
62.836,2.01
62.840,1.09
62.846,2.09
62.851,2.09
62.856,2.02
62.861,2.08
62.866,2.09
62.871,2.08
62.875,1.43
62.880,2.09
62.885,2.02
62.890,2.09
62.895,2.09
62.900,2.08
62.905,2.0
62.910,2.09
62.915,2.08
62.920,2.08
62.925,2.09
62.930,2.08
62.936,2.08
62.940,2.09
62.945,2.04
62.950,2.08
62.955,2.08
62.960,2.08
62.965,2.04
62.970,2.08
62.975,2.07
62.980,2.09
62.985,2.08
62.990,2.09
62.995,2.09
63.000,2.09
63.005,2.08
63.010,2.09
63.015,2.07
63.020,2.08
63.025,2.08
63.030,2.09
63.036,2.08
63.040,2.08
63.045,2.08
63.050,2.08
63.055,2.08
63.060,2.08
63.065,2.08
63.070,1.13
63.075,2.09
63.080,1.3
63.085,2.08
63.090,2.08
63.095,2.09
63.100,2.08
63.105,2.08
63.110,2.08
63.115,2.09
63.120,2.06
63.125,2.07
63.130,2.05
63.135,2.08
63.140,2.08
63.145,2.06
63.150,2.08
63.155,2.08
63.160,1.62
63.165,2.08
63.170,2.08
63.175,2.08
63.180,2.08
63.184,2.08
63.189,2.08
63.194,2.08
63.199,2.08
63.204,2.08
63.209,2.08
63.215,2.08
63.220,2.08
63.224,2.02
63.229,2.08
63.234,2.09
63.239,2.08
63.244,2.08
63.249,2.09
63.254,2.08
63.259,2.09
63.264,2.08
63.269,2.08
63.275,2.08
63.280,2.08
63.285,2.08
63.290,2.08
63.295,2.08
63.300,2.08
63.304,1.09
63.309,2.08
63.315,2.09
63.319,2.08
63.324,2.08
63.329,2.05
63.334,2.09
63.339,2.08
63.345,2.09
63.350,2.08
63.355,2.08
63.360,2.07
63.365,2.08
63.370,2.08
63.375,2.08
63.380,2.09
63.385,2.09
63.390,2.08
63.395,2.09
63.399,2.09
63.404,2.08
63.409,2.08
63.414,2.09
63.419,2.03
63.424,2.08
63.429,2.09
63.434,2.08
63.440,2.08
63.444,2.09
63.449,2.08
63.454,2.08
63.459,2.07
63.464,2.09
63.469,2.08
63.475,2.05
63.480,2.08
63.485,2.09
63.490,2.08
63.494,2.08
63.500,2.09
63.505,2.08
63.510,2.08
63.515,2.09
63.519,2.08
63.524,2.09
63.529,2.09
63.534,1.09
63.539,2.03
63.544,2.04
63.549,1.22
63.554,2.08
63.559,2.08
63.564,2.09
63.570,2.08
63.574,2.08
63.579,2.09
63.584,2.09
63.589,2.08
63.594,2.08
63.599,2.09
63.604,2.08
63.609,2.08
63.614,2.05
63.619,2.08
63.624,2.03
63.629,2.08
63.634,2.09
63.639,2.08
63.644,2.08
63.649,2.09
63.654,2.01
63.659,2.08
63.664,2.04
63.669,2.08
63.674,2.04
63.679,2.09
63.684,2.08
63.689,2.08
63.694,2.08
63.699,2.09
63.703,2.08
63.709,2.08
63.714,2.09
63.719,2.08
63.723,2.07
63.729,2.08
63.733,2.09
63.739,2.09
63.744,2.08
63.749,2.07
63.754,2.09
63.759,2.07
63.764,1.1
63.769,2.07
63.774,2.08
63.779,2.08
63.784,2.09
63.789,2.07
63.794,2.08
63.799,2.09
63.804,2.08
63.809,2.08
63.814,2.09
63.819,2.08
63.824,2.08
63.828,2.07
63.833,2.08
63.838,1.8
63.843,2.08
63.849,2.08
63.853,2.08
63.858,2.08
63.863,2.08
63.869,2.08
63.874,2.09
63.879,2.06
63.884,2.08
63.889,2.08
63.894,2.08
63.899,2.08
63.904,2.08
63.909,2.08
63.913,2.08
63.919,2.08
63.924,2.08
63.929,2.06
63.934,2.08
63.939,2.08
63.944,2.08
63.949,2.08
63.954,1.37
63.959,2.08
63.964,2.08
63.969,2.08
63.974,2.08
63.978,2.08
63.984,2.08
63.989,2.0
63.994,1.09
63.999,1.13
64.004,2.08
64.009,2.09
64.013,2.08
64.019,2.09
64.023,2.08
64.028,2.08
64.033,2.08
64.038,2.09
64.043,2.08
64.048,2.08
64.053,2.01
64.058,2.08
64.064,2.08
64.069,1.7
64.074,2.09
64.079,2.08
64.083,2.08
64.088,2.08
64.094,2.08
64.098,2.08
64.103,2.08
64.109,2.08
64.113,2.08
64.119,2.09
64.123,2.09
64.128,2.08
64.134,2.08
64.138,2.09
64.143,2.08
64.148,2.08
64.153,2.08
64.158,2.08
64.163,2.08
64.168,2.09
64.173,2.09
64.179,2.08
64.184,2.08
64.188,2.08
64.194,2.09
64.199,2.04
64.203,2.08
64.209,2.09
64.213,2.01
64.218,2.08
64.223,1.12
64.228,2.08
64.233,2.08
64.238,2.08
64.243,1.95
64.248,2.08
64.253,2.06
64.257,2.09
64.262,2.08
64.268,2.08
64.273,2.09
64.278,2.09
64.283,2.08
64.288,2.08
64.293,2.09
64.298,2.03
64.303,2.09
64.308,2.09
64.313,2.08
64.318,2.07
64.323,2.09
64.328,2.09
64.333,2.08
64.338,2.09
64.343,2.09
64.348,2.09
64.353,2.09
64.358,1.29
64.362,2.08
64.368,2.08
64.372,2.09
64.378,2.09
64.383,2.08
64.388,2.04
64.393,2.09
64.398,2.09
64.403,2.08
64.408,2.06
64.412,2.08
64.418,2.08
64.422,2.08
64.428,2.08
64.433,2.08
64.438,2.08
64.443,2.09
64.448,2.08
64.453,2.08
64.458,1.09
64.463,1.12
64.468,2.09
64.473,1.41
64.478,2.09
64.483,2.06
64.488,2.09
64.493,2.09
64.498,2.08
64.503,2.08
64.508,2.09
64.513,2.09
64.518,2.08
64.523,2.09
64.528,2.09
64.533,2.08
64.538,2.09
64.543,2.09
64.548,2.09
64.552,2.08
64.558,2.09
64.563,2.08
64.568,2.09
64.573,2.09
64.578,2.09
64.583,2.08
64.588,2.08
64.593,2.09
64.598,2.09
64.603,2.08
64.608,2.09
64.612,2.09
64.617,2.04
64.622,2.08
64.628,2.09
64.632,2.08
64.637,2.08
64.642,2.09
64.647,2.01
64.652,2.08
64.657,2.09
64.662,2.05
64.667,2.08
64.672,2.08
64.677,2.09
64.682,2.08
64.687,2.08
64.692,2.09
64.697,2.06
64.702,2.08
64.707,2.08
64.713,2.09
64.718,2.09
64.723,2.08
64.728,1.43
64.732,2.09
64.737,2.07
64.742,2.08
64.747,2.09
64.753,2.08
64.757,2.09
64.762,2.08
64.767,2.08
64.772,2.08
64.777,2.09
64.782,2.08
64.787,2.08
64.792,2.09
64.797,2.08
64.802,2.08
64.807,2.05
64.812,2.09
64.817,2.08
64.822,2.08
64.827,2.09
64.832,2.09
64.837,2.08
64.841,1.76
64.847,2.09
64.853,2.08
64.857,2.08
64.862,2.09
64.867,2.08
64.872,2.08
64.877,2.08
64.882,2.09
64.887,2.08
64.892,2.05
64.897,2.09
64.902,2.08
64.906,2.0
64.912,2.08
64.917,1.09
64.922,2.08
64.927,2.09
64.932,2.09
64.937,2.08
64.942,2.09
64.947,2.08
64.952,2.08
64.957,2.03
64.962,2.09
64.967,2.09
64.971,2.08
64.976,2.09
64.981,2.09
64.986,2.08
64.992,2.08
64.997,2.09
65.002,2.09
65.007,2.08
65.012,2.0
65.017,1.87
65.022,2.08
65.027,2.09
65.032,2.09
65.037,2.08
65.042,2.08
65.047,2.08
65.052,2.06
65.056,2.08
65.062,2.08
65.066,2.08
65.072,2.06
65.077,2.08
65.082,2.08
65.087,2.08
65.092,2.08
65.097,2.09
65.102,2.08
65.106,2.08
65.111,2.09
65.116,2.08
65.121,2.08
65.127,2.09
65.132,1.32
65.136,2.08
65.142,2.08
65.146,1.09
65.151,2.09
65.156,2.09
65.162,2.09
65.167,2.09
65.172,2.08
65.177,2.09
65.182,2.09
65.187,2.08
65.192,2.08
65.197,2.09
65.202,2.09
65.207,2.08
65.212,2.09
65.216,2.09
65.221,2.08
65.226,2.08
65.232,2.09
65.237,2.08
65.241,2.09
65.246,1.47
65.252,2.08
65.257,2.08
65.262,2.08
65.267,2.09
65.272,2.08
65.276,2.08
65.281,2.09
65.286,2.09
65.291,2.08
65.297,2.02
65.302,2.08
65.306,2.08
65.311,2.08
65.316,2.08
65.321,2.05
65.327,2.08
65.331,2.09
65.336,2.03
65.342,2.08
65.346,2.09
65.352,2.02
65.356,2.08
65.361,2.08
65.366,2.08
65.371,2.08
65.380,1.12
65.381,1.93
65.386,2.08
65.391,2.08
65.396,2.08
65.402,2.08
65.406,2.08
65.411,2.01
65.416,2.08
65.421,1.98
65.426,2.08
65.431,2.08
65.436,2.0
65.441,2.07
65.446,2.08
65.451,2.08
65.456,2.08
65.461,2.08
65.466,2.08
65.471,2.08
65.476,2.08
65.481,2.08
65.486,2.08
65.491,2.08
65.496,2.08
65.501,2.08
65.506,2.08
65.511,2.08
65.516,2.05
65.521,2.08
65.526,2.08
65.531,2.06
65.536,2.08
65.541,2.08
65.546,2.08
65.551,1.31
65.556,2.09
65.561,2.08
65.566,2.08
65.571,2.01
65.576,2.08
65.581,2.09
65.586,2.08
65.591,2.08
65.596,2.08
65.601,2.08
65.606,2.08
65.611,1.09
65.616,2.09
65.621,2.08
65.626,2.08
65.631,2.08
65.636,2.08
65.641,2.08
65.646,2.08
65.651,2.04
65.656,2.07
65.661,2.08
65.666,2.09
65.671,2.09
65.676,2.08
65.681,2.08
65.686,2.08
65.691,2.09
65.696,2.08
65.701,2.09
65.706,2.08
65.711,2.08
65.716,2.08
65.720,2.08
65.726,2.07
65.730,2.08
65.735,2.08
65.740,2.09
65.745,2.08
65.751,2.08
65.755,2.08
65.760,2.07
65.765,2.03
65.770,2.08
65.776,2.08
65.781,2.08
65.786,2.08
65.791,2.09
65.796,2.08
65.800,2.08
65.805,2.08
65.810,2.08
65.815,2.08
65.821,2.08
65.825,2.08
65.830,2.08
65.835,2.08
65.841,1.12
65.845,2.08
65.850,2.09
65.855,2.09
65.860,2.07
65.865,2.08
65.870,2.08
65.875,2.09
65.880,2.08
65.885,2.08
65.890,2.09
65.896,2.09
65.901,2.09
65.906,2.09
65.910,2.06
65.915,2.08
65.920,2.08
65.925,2.09
65.931,2.08
65.935,2.07
65.940,2.09
65.945,2.08
65.950,2.09
65.955,1.41
65.960,2.08
65.965,2.08
65.970,2.08
65.975,2.09
65.980,2.08
65.985,2.09
65.990,2.09
65.995,2.08
66.000,2.09
66.005,2.09
66.010,2.09
66.016,2.04
66.020,2.08
66.026,2.09
66.030,2.08
66.035,2.08
66.040,2.09
66.045,2.08
66.050,2.08
66.056,2.09
66.060,2.09
66.065,2.08
66.070,1.98
66.075,2.09
66.080,2.09
66.085,2.08
66.090,2.08
66.095,2.09
66.100,2.08
66.105,2.09
66.110,2.08
66.115,2.03
66.120,2.08
66.125,2.09
66.130,2.07
66.135,2.08
66.140,2.06
66.145,2.09
66.150,2.08
66.155,2.08
66.160,2.09
66.165,2.08
66.170,2.0
66.175,2.04
66.180,2.07
66.185,2.08
66.190,2.08
66.195,2.09
66.200,2.07
66.205,2.08
66.210,2.09
66.215,2.07
66.220,2.08
66.225,2.08
66.230,2.09
66.235,2.08
66.240,2.09
66.245,1.78
66.250,2.08
66.255,2.08
66.260,2.08
66.265,2.09
66.270,2.08
66.275,2.08
66.280,2.09
66.285,2.08
66.290,2.08
66.295,2.08
66.299,1.09
66.305,2.08
66.310,2.09
66.315,2.08
66.320,2.08
66.325,2.09
66.330,2.09
66.335,2.08
66.340,2.08
66.345,2.07
66.350,2.08
66.354,2.08
66.359,1.28
66.364,2.08
66.369,2.01
66.374,2.08
66.380,2.09
66.385,2.08
66.390,2.08
66.394,2.08
66.400,2.08
66.405,2.08
66.409,2.08
66.414,2.08
66.420,2.06
66.425,2.05
66.430,2.09
66.435,2.08
66.440,2.09
66.445,2.09
66.450,2.08
66.455,2.08
66.460,2.09
66.465,2.09
66.470,2.08
66.475,1.74
66.480,2.09
66.485,2.08
66.490,2.09
66.494,2.09
66.499,2.05
66.504,2.08
66.510,2.09
66.515,2.08
66.519,2.08
66.525,2.09
66.529,1.23
66.535,2.02
66.540,2.08
66.545,2.09
66.550,2.09
66.555,2.08
66.559,2.08
66.564,2.08
66.569,2.08
66.574,2.09
66.579,2.08
66.584,2.08
66.589,2.08
66.594,2.08
66.599,2.08
66.605,2.06
66.610,2.08
66.615,2.08
66.620,2.08
66.625,2.09
66.630,2.09
66.635,2.08
66.640,2.08
66.644,2.08
66.649,1.88
66.654,2.08
66.659,2.09
66.664,2.08
66.669,2.08
66.674,2.07
66.679,2.08
66.684,2.08
66.689,2.08
66.694,2.08
66.699,2.09
66.704,2.08
66.709,2.09
66.714,2.09
66.719,2.08
66.724,2.08
66.729,2.08
66.734,2.08
66.739,2.08
66.744,2.08
66.749,2.09
66.754,2.08
66.759,2.08
66.764,1.25
66.769,2.02
66.774,2.08
66.778,2.08
66.784,2.08
66.788,2.08
66.794,2.08
66.799,2.08
66.804,2.08
66.809,2.08
66.814,2.07
66.819,2.08
66.824,2.08
66.829,2.08
66.834,2.08
66.839,2.08
66.844,2.03
66.849,2.09
66.853,2.08
66.859,2.08
66.864,2.09
66.868,2.08
66.874,2.07
66.879,1.61
66.884,2.08
66.889,2.08
66.894,2.07
66.899,1.3
66.904,2.04
66.909,2.08
66.914,2.03
66.919,2.08
66.924,2.08
66.929,2.02
66.933,2.08
66.938,2.08
66.944,2.09
66.949,2.08
66.953,2.08
66.958,2.08
66.963,2.01
66.968,2.08
66.974,2.08
66.979,2.08
66.984,2.07
66.989,2.08
66.994,1.15
66.999,2.08
67.004,2.08
67.009,2.08
67.014,1.42
67.019,1.98
67.024,2.08
67.029,2.09
67.033,2.08
67.038,2.08
67.043,2.08
67.049,2.09
67.053,2.08
67.059,2.08
67.064,2.08
67.069,2.01
67.074,2.08
67.079,2.08
67.084,2.08
67.088,2.02
67.093,2.08
67.098,2.09
67.103,2.09
67.109,2.08
67.113,2.09
67.118,2.05
67.123,2.08
67.128,2.09
67.133,2.08
67.139,2.05
67.143,2.06
67.148,2.09
67.153,2.08
67.159,2.08
67.163,2.09
67.169,2.08
67.173,2.08
67.179,2.08
67.183,2.09
67.188,2.01
67.193,2.08
67.198,2.09
67.203,2.09
67.208,2.08
67.214,2.09
67.219,2.08
67.224,1.91
67.229,2.08
67.233,2.09
67.238,2.09
67.243,2.08
67.249,2.09
67.254,2.08
67.258,2.08
67.264,2.03
67.268,2.08
67.273,2.08
67.278,2.08
67.283,2.09
67.288,2.08
67.293,2.08
67.298,2.09
67.303,1.21
67.308,2.08
67.313,2.08
67.319,2.08
67.323,2.09
67.328,2.06
67.333,2.09
67.339,2.09
67.343,2.08
67.348,2.09
67.353,2.09
67.358,2.09
67.363,2.05
67.368,2.08
67.373,2.09
67.378,2.09
67.383,2.09
67.388,2.09
67.393,2.08
67.398,2.09
67.403,2.09
67.408,2.09
67.413,2.08
67.418,1.48
67.423,2.07
67.428,2.08
67.433,2.09
67.438,2.08
67.443,2.08
67.448,2.08
67.452,1.09
67.458,1.11
67.463,1.97
67.468,2.08
67.472,2.09
67.478,2.08
67.483,2.09
67.488,2.09
67.493,2.08
67.498,2.09
67.503,2.08
67.508,2.09
67.512,2.08
67.518,2.08
67.523,2.09
67.528,2.08
67.533,2.02
67.538,2.04
67.543,2.09
67.547,2.08
67.552,2.09
67.557,2.09
67.562,2.08
67.567,2.08
67.573,1.97
67.578,2.08
67.583,2.09
67.588,2.09
67.592,2.04
67.598,2.09
67.603,2.09
67.608,2.09
67.613,2.08
67.618,2.07
67.622,2.06
67.627,2.08
67.632,2.08
67.637,2.08
67.642,2.08
67.647,2.08
67.652,2.09
67.657,2.09
67.662,2.08
67.668,2.08
67.672,2.08
67.677,2.08
67.682,1.13
67.687,2.08
67.692,2.09
67.697,2.08
67.702,2.08
67.707,1.44
67.712,2.08
67.718,2.08
67.722,2.08
67.727,2.04
67.732,2.08
67.738,2.08
67.743,2.07
67.748,2.04
67.752,2.08
67.757,2.08
67.762,2.08
67.768,2.09
67.772,2.09
67.777,2.06
67.782,2.08
67.787,2.09
67.792,2.09
67.797,2.08
67.802,2.08
67.807,2.09
67.812,2.08
67.818,2.08
67.822,1.36
67.827,2.09
67.832,2.07
67.837,2.08
67.842,2.09
67.847,2.08
67.852,2.08
67.857,2.09
67.862,2.08
67.868,2.08
67.872,2.09
67.877,2.09
67.882,2.08
67.887,2.08
67.892,2.08
67.897,2.08
67.902,2.08
67.907,2.08
67.912,2.08
67.917,1.1
67.922,2.09
67.927,2.09
67.932,2.08
67.936,2.08
67.942,2.09
67.947,2.08
67.952,2.08
67.957,2.08
67.962,2.09
67.967,2.09
67.972,2.09
67.977,2.09
67.982,2.08
67.987,2.08
67.992,2.09
67.997,2.08
68.002,2.08
68.007,2.09
68.012,1.84
68.017,2.08
68.022,2.09
68.027,1.97
68.032,2.09
68.037,2.08
68.042,2.09
68.047,2.09
68.052,2.08
68.057,2.09
68.062,2.09
68.067,2.09
68.072,2.09
68.076,2.09
68.082,2.09
68.086,2.08
68.092,2.09
68.097,2.09
68.102,2.08
68.107,2.07
68.112,2.09
68.117,2.08
68.121,2.09
68.127,1.24
68.132,2.09
68.137,2.08
68.141,2.09
68.146,2.09
68.152,2.08
68.157,2.08
68.162,2.08
68.167,2.08
68.172,2.08
68.177,2.09
68.182,2.09
68.186,2.08
68.191,2.07
68.197,2.09
68.202,2.08
68.207,2.09
68.212,2.09
68.217,2.08
68.222,2.08
68.227,2.09
68.232,2.07
68.237,2.08
68.242,1.63
68.247,2.09
68.252,2.08
68.257,2.09
68.262,2.04
68.267,2.08
68.271,2.02
68.276,2.09
68.281,2.08
68.286,2.04
68.292,2.09
68.297,2.09
68.301,2.08
68.306,2.08
68.311,2.09
68.317,2.08
68.322,2.08
68.327,2.09
68.332,2.08
68.336,2.08
68.341,2.08
68.347,2.09
68.352,2.08
68.357,2.08
68.362,2.08
68.366,2.09
68.371,2.08
68.376,1.1
68.381,2.09
68.386,2.08
68.391,2.07
68.397,2.08
68.402,2.08
68.407,2.08
68.412,2.08
68.416,1.93
68.421,2.08
68.426,2.08
68.431,2.09
68.436,2.08
68.441,2.08
68.446,2.08
68.451,2.08
68.456,2.08
68.461,2.08
68.466,2.08
68.471,2.08
68.476,2.08
68.481,2.08
68.486,2.08
68.491,2.08
68.496,2.06
68.501,2.08
68.506,2.08
68.511,2.08
68.516,2.08
68.521,2.08
68.526,2.09
68.531,1.27
68.536,2.08
68.541,2.08
68.546,2.09
68.551,2.08
68.556,2.08
68.561,2.09
68.566,2.08
68.572,2.07
68.576,2.09
68.581,2.09
68.586,2.07
68.591,2.05
68.596,2.09
68.602,2.08
68.606,1.09
68.611,1.11
68.616,2.09
68.621,2.08
68.626,2.08
68.631,2.09
68.636,2.08
68.641,2.09
68.646,1.5
68.652,2.08
68.656,2.08
68.661,2.09
68.666,2.08
68.670,2.07
68.676,2.08
68.680,2.08
68.686,2.08
68.691,2.08
68.696,2.09
68.702,2.08
68.706,2.08
68.711,2.08
68.716,2.09
68.721,2.09
68.726,2.08
68.731,2.09
68.736,2.08
68.741,2.08
68.746,2.08
68.751,2.09
68.756,2.08
68.761,2.08
68.766,2.08
68.771,2.08
68.776,2.08
68.781,2.09
68.786,2.08
68.791,2.08
68.796,2.09
68.801,2.08
68.806,2.08
68.811,2.08
68.816,2.09
68.820,2.02
68.826,2.08
68.830,2.09
68.835,1.13
68.841,2.08
68.846,2.06
68.851,2.09
68.855,2.08
68.860,2.08
68.865,2.09
68.870,2.08
68.876,2.08
68.881,2.09
68.886,2.08
68.891,2.06
68.896,2.03
68.900,2.09
68.905,2.08
68.910,2.08
68.916,2.09
68.920,2.08
68.926,2.08
68.930,2.09
68.935,1.36
68.940,2.08
68.946,2.08
68.951,2.09
68.955,2.09
68.960,2.08
68.965,2.07
68.971,2.09
68.976,2.08
68.980,2.09
68.986,2.09
68.991,2.08
68.995,2.08
69.000,2.09
69.005,2.08
69.010,2.08
69.015,2.09
69.020,2.09
69.025,2.08
69.030,2.09
69.036,2.09
69.041,2.09
69.045,2.08
69.051,1.35
69.055,2.07
69.060,2.08
69.065,2.05
69.070,1.1
69.075,2.07
69.080,2.06
69.085,2.07
69.090,2.09
69.095,2.07
69.101,2.09
69.105,2.09
69.110,2.08
69.115,2.08
69.120,2.09
69.125,2.08
69.130,2.08
69.135,2.08
69.140,2.09
69.145,2.08
69.150,2.09
69.155,2.09
69.160,2.08
69.165,2.09
69.170,2.08
69.175,2.09
69.179,2.08
69.185,2.07
69.190,2.07
69.195,2.07
69.200,2.09
69.204,2.09
69.210,1.97
69.215,2.08
69.220,2.08
69.225,2.04
69.230,2.03
69.234,2.08
69.240,2.09
69.245,2.08
69.250,2.08
69.255,2.09
69.260,2.08
69.265,2.08
69.270,2.08
69.275,2.09
69.279,2.08
69.285,2.08
69.289,2.09
69.295,2.08
69.300,2.09
69.305,2.09
69.310,2.09
69.315,2.08
69.320,2.08
69.325,2.09
69.329,2.05
69.335,2.08
69.340,2.09
69.345,2.08
69.350,2.08
69.355,2.09
69.360,2.05
69.365,2.08
69.370,2.08
69.375,2.08
69.380,2.05
69.385,2.08
69.390,2.08
69.395,2.08
69.400,2.08
69.405,2.08
69.410,2.09
69.415,2.08
69.420,2.06
69.425,2.09
69.430,2.08
69.434,2.08
69.440,2.09
69.444,2.09
69.449,2.08
69.454,2.08
69.460,2.09
69.464,2.09
69.469,2.09
69.474,1.37
69.480,2.01
69.485,2.02
69.490,2.08
69.495,2.09
69.500,2.08
69.505,2.08
69.510,2.08
69.514,2.08
69.519,2.08
69.524,2.06
69.529,1.09
69.534,1.1
69.539,2.08
69.544,2.09
69.549,2.08
69.555,2.08
69.560,2.08
69.565,2.08
69.570,2.08
69.574,2.09
69.580,2.06
69.585,2.08
69.590,1.36
69.594,2.09
69.599,2.04
69.604,2.09
69.609,2.09
69.614,2.09
69.619,2.08
69.625,2.08
69.629,2.08
69.634,2.08
69.639,2.09
69.645,2.08
69.649,2.08
69.654,2.09
69.659,2.01
69.664,2.08
69.669,2.08
69.675,2.08
69.679,2.07
69.685,2.08
69.689,2.09
69.694,2.08
69.699,2.08
69.705,2.08
69.709,2.07
69.714,2.07
69.719,2.08
69.724,2.05
69.730,2.08
69.734,2.03
69.739,2.09
69.744,2.09
69.749,2.07
69.754,2.08
69.759,1.09
69.764,2.06
69.769,2.08
69.774,2.09
69.779,2.09
69.784,2.03
69.789,2.05
69.794,2.09
69.799,2.08
69.804,2.08
69.809,2.09
69.814,2.09
69.819,2.08
69.824,2.09
69.829,2.08
69.835,2.05
69.839,2.09
69.844,2.09
69.849,2.08
69.854,2.08
69.859,2.08
69.864,2.09
69.869,2.04
69.874,2.09
69.879,1.2
69.884,2.08
69.889,2.08
69.894,2.08
69.899,2.08
69.904,2.08
69.909,2.06
69.914,2.09
69.919,2.08
69.924,2.09
69.929,2.09
69.934,2.08
69.939,2.08
69.944,2.08
69.949,2.08
69.954,2.08
69.959,2.08
69.964,2.08
69.969,2.08
69.974,2.08
69.979,2.08
69.984,2.08
69.989,1.14
69.994,1.23
69.999,2.08
70.004,2.08
70.009,2.08
70.014,2.08
70.019,2.08
70.024,2.08
70.029,2.08
70.034,2.08
70.038,2.08
70.043,2.08
70.049,2.08
70.054,2.08
70.058,2.08
70.063,2.08
70.068,2.08
70.073,2.08
70.078,2.08
70.084,2.08
70.088,2.08
70.093,2.09
70.098,2.08
70.103,2.08
70.108,2.08
70.113,2.09
70.118,2.08
70.123,2.08
70.128,2.08
70.134,2.09
70.138,2.08
70.143,2.09
70.149,2.09
70.153,2.08
70.159,2.09
70.164,2.09
70.169,2.06
70.174,2.08
70.179,2.09
70.184,2.07
70.189,2.08
70.194,2.08
70.199,2.08
70.203,2.08
70.208,2.08
70.213,2.08
70.218,2.08
70.223,2.08
70.228,2.08
70.233,2.08
70.238,2.08
70.243,2.08
70.248,2.08
70.253,2.08
70.258,2.08
70.264,2.05
70.269,2.08
70.274,2.08
70.279,2.08
70.284,1.55
70.288,2.08
70.293,2.08
70.298,2.08
70.303,2.08
70.308,2.08
70.313,2.08
70.318,2.08
70.323,2.08
70.328,2.09
70.334,2.09
70.338,2.08
70.343,2.02
70.348,2.09
70.353,2.06
70.358,2.08
70.363,1.36
70.368,2.08
70.373,2.08
70.377,2.05
70.383,2.09
70.388,2.08
70.393,2.08
70.398,2.09
70.403,2.08
70.408,2.09
70.413,2.09
70.419,2.08
70.423,2.08
70.427,2.09
70.433,2.05
70.438,2.08
70.443,2.08
70.448,2.02
70.453,1.09
70.458,1.09
70.463,2.09
70.468,2.08
70.473,2.08
70.478,2.08
70.483,2.09
70.487,2.08
70.492,2.08
70.498,2.09
70.502,2.08
70.508,2.02
70.512,2.09
70.517,2.08
70.522,2.08
70.528,2.08
70.533,2.09
70.538,2.05
70.543,2.08
70.548,2.07
70.553,2.07
70.558,2.08
70.563,2.09
70.568,2.08
70.573,2.09
70.578,2.08
70.583,2.05
70.588,2.08
70.592,2.08
70.597,2.08
70.602,2.08
70.607,2.08
70.612,2.09
70.617,2.08
70.622,2.08
70.627,2.08
70.632,2.05
70.637,2.08
70.642,2.08
70.647,2.08
70.652,1.23
70.657,2.08
70.662,2.08
70.667,2.08
70.672,2.08
70.677,2.0
70.682,1.94
70.687,2.08
70.692,2.08
70.697,2.09
70.702,2.08
70.707,2.07
70.712,2.08
70.717,2.08
70.722,2.08
70.727,2.08
70.732,2.08
70.737,2.08
70.742,2.01
70.747,2.08
70.752,2.08
70.757,2.08
70.762,2.08
70.767,1.41
70.772,2.08
70.777,2.08
70.782,2.08
70.787,2.07
70.792,2.08
70.798,2.08
70.802,2.08
70.808,2.08
70.812,2.01
70.818,2.08
70.823,2.08
70.828,2.08
70.832,2.09
70.837,2.07
70.842,2.08
70.847,2.08
70.852,2.08
70.857,2.08
70.862,2.08
70.867,2.08
70.872,2.08
70.877,2.08
70.882,2.08
70.887,2.08
70.892,2.08
70.897,2.08
70.902,1.34
70.907,2.08
70.912,1.09
70.918,2.08
70.922,2.08
70.927,2.08
70.932,2.06
70.937,2.08
70.942,2.08
70.947,2.04
70.952,2.08
70.957,2.09
70.962,2.08
70.967,2.07
70.972,2.09
70.977,2.08
70.982,2.09
70.987,2.08
70.992,2.04
70.997,2.08
71.002,2.08
