Elapsed Time (s),Value
63.556,1.82
63.561,1.87
63.566,2.06
63.571,2.06
63.576,1.55
63.581,2.05
63.586,2.06
63.591,1.85
63.596,2.0
63.601,1.55
63.606,1.87
63.611,1.77
63.616,2.05
63.621,2.06
63.626,1.57
63.631,2.05
63.636,2.06
63.641,2.03
63.646,2.01
63.651,2.05
63.656,1.92
63.661,1.58
63.667,2.06
63.671,2.06
63.676,1.55
63.681,2.05
63.686,2.06
63.691,1.67
63.696,2.01
63.701,2.06
63.706,1.95
63.711,1.65
63.716,1.46
63.721,2.06
63.726,1.7
63.731,2.05
63.736,2.06
63.741,1.73
63.746,1.93
63.751,2.06
63.756,2.06
63.761,1.78
63.766,2.06
63.771,2.04
63.776,1.67
63.781,2.04
63.786,2.06
63.791,1.65
63.796,1.85
63.801,2.06
63.806,1.92
63.811,1.9
63.816,2.06
63.821,2.06
63.826,1.59
63.831,2.03
63.836,2.06
63.841,1.71
63.846,1.76
63.851,2.06
63.856,2.06
63.861,1.78
63.866,2.05
63.871,2.02
63.876,1.78
63.881,2.01
63.886,2.06
63.891,1.83
63.896,1.63
63.901,2.06
63.906,2.06
63.911,1.68
63.916,2.04
63.921,2.06
63.926,1.78
63.931,1.97
63.936,2.06
63.941,2.0
63.946,1.55
63.951,2.06
63.956,2.06
63.961,1.83
63.966,2.04
63.971,2.06
63.976,1.81
63.981,1.93
63.986,2.06
63.991,2.06
63.996,1.57
64.001,2.06
64.006,1.85
64.011,2.02
64.016,2.03
64.021,2.06
64.026,1.85
64.031,1.79
64.036,2.06
64.041,2.06
64.046,1.55
64.051,2.06
64.056,2.06
64.061,1.65
64.066,2.03
64.071,2.06
64.076,1.79
64.081,1.68
64.086,2.05
64.091,2.06
64.096,1.7
64.101,2.05
64.106,2.06
64.111,1.71
64.118,1.99
64.121,1.15
64.126,1.9
64.131,1.77
64.136,2.05
64.142,2.05
64.146,1.67
64.151,2.05
64.156,2.06
64.161,1.6
64.166,1.92
64.171,2.05
64.176,2.02
64.181,1.89
64.186,2.06
64.191,2.05
64.196,1.59
64.201,1.97
64.206,2.06
64.211,1.63
64.216,1.91
64.221,2.06
64.226,2.06
64.231,1.78
64.236,2.06
64.241,2.06
64.246,1.77
64.251,2.04
64.256,2.05
64.261,1.72
64.266,1.78
64.271,2.05
64.276,2.06
64.281,1.67
64.286,2.05
64.291,2.06
64.296,1.77
64.301,2.01
64.306,2.06
64.311,1.89
64.316,1.55
64.321,2.06
64.326,2.01
64.331,1.82
64.336,2.05
64.341,2.06
64.346,1.8
64.351,1.99
64.356,2.06
64.361,1.9
64.366,1.57
64.371,2.06
64.376,1.95
64.381,2.02
64.386,2.04
64.391,2.06
64.396,1.83
64.401,1.92
64.406,2.06
64.411,2.04
64.416,1.55
64.421,2.06
64.426,2.06
64.431,1.64
64.436,2.05
64.441,2.06
64.446,1.71
64.451,1.88
64.456,2.06
64.461,2.06
64.466,1.69
64.471,2.06
64.476,2.06
64.481,1.69
64.486,2.03
64.491,1.48
64.496,1.79
64.501,1.84
64.506,2.06
64.511,2.06
64.516,1.67
64.521,2.05
64.526,2.06
64.531,1.58
64.536,2.0
64.541,2.06
64.546,1.84
64.551,1.89
64.556,2.05
64.562,2.06
64.566,1.59
64.571,2.05
64.576,2.05
64.581,1.6
64.586,1.98
64.591,2.06
64.596,1.96
64.601,1.78
64.606,1.6
64.611,2.06
64.616,1.76
64.621,2.04
64.626,2.05
64.631,1.68
64.636,1.92
64.641,2.06
64.646,2.06
64.651,1.67
64.656,2.06
64.661,2.06
64.666,1.76
64.671,2.04
64.676,2.06
64.681,1.83
64.686,1.79
64.691,2.06
64.696,2.06
64.701,1.81
64.706,2.05
64.711,2.06
64.716,1.78
64.721,2.03
64.726,2.06
64.731,1.76
64.736,1.64
64.741,2.06
64.746,2.06
64.751,2.0
64.756,2.05
64.761,2.05
64.766,1.8
64.771,1.99
64.776,2.06
64.781,1.84
64.786,1.55
64.791,2.06
64.796,2.06
64.801,1.64
64.806,2.05
64.810,2.05
64.816,1.67
64.821,1.97
64.825,2.06
64.831,1.99
64.836,1.69
64.841,2.06
64.845,2.06
64.851,1.69
64.855,2.04
64.860,1.49
64.866,1.73
64.870,1.95
64.876,2.06
64.880,2.06
64.885,1.66
64.890,2.06
64.895,2.05
64.900,1.57
64.905,2.03
64.910,2.06
64.915,1.73
64.920,1.96
64.925,2.06
64.930,2.06
64.935,1.58
64.940,2.06
64.945,2.06
64.950,1.58
64.955,2.03
64.960,2.06
64.965,1.81
64.970,1.8
64.975,1.39
64.980,2.06
64.985,1.75
64.990,2.05
64.995,2.06
65.000,1.65
65.005,2.0
65.010,2.06
65.015,1.84
65.020,1.67
65.025,2.06
65.030,2.06
65.035,1.76
65.040,2.05
65.045,2.06
65.050,1.79
65.055,1.94
65.060,2.05
65.065,2.01
65.070,1.81
65.075,1.81
65.080,2.06
65.085,1.78
65.090,1.94
65.095,2.06
65.100,1.69
65.105,1.87
65.110,2.06
65.115,2.06
65.120,2.0
65.125,2.05
65.130,2.06
65.135,1.79
65.140,2.03
65.145,2.06
65.150,1.73
65.155,1.74
65.160,2.06
65.165,2.06
65.170,1.64
65.175,2.01
65.180,2.06
65.185,1.66
65.190,2.02
65.195,2.06
65.200,1.82
65.205,1.7
65.210,2.06
65.215,2.06
65.220,1.69
65.225,2.05
65.230,2.06
65.235,1.71
65.240,2.0
65.245,2.06
65.250,1.89
65.255,1.67
65.260,2.06
65.265,1.98
65.270,1.56
65.275,2.05
65.280,2.05
65.285,1.68
65.290,2.01
65.295,2.06
65.300,2.06
65.305,1.58
65.310,2.06
65.315,2.03
65.320,1.57
65.325,2.05
65.330,2.05
65.335,1.74
65.340,1.93
65.345,2.06
65.350,2.06
65.355,1.75
65.360,2.05
65.365,2.06
65.370,1.64
65.375,2.03
65.380,1.51
65.385,1.64
65.390,1.77
65.395,2.05
65.400,2.0
65.405,1.75
65.410,2.05
65.415,2.06
65.420,1.78
65.425,2.0
65.430,2.06
65.435,1.83
65.440,1.81
65.445,2.06
65.450,2.06
65.455,1.77
65.460,2.05
65.465,2.06
65.470,1.67
65.475,1.93
65.480,2.06
65.486,1.97
65.490,1.98
65.495,2.06
65.500,2.06
65.505,1.79
65.510,2.04
65.515,1.33
65.520,1.69
65.525,1.85
65.530,2.05
65.535,2.04
65.540,1.64
65.545,2.06
65.550,2.06
65.555,1.66
65.560,2.04
65.565,2.06
65.570,1.76
65.575,1.87
65.580,2.06
65.585,2.06
65.590,1.69
65.595,2.06
65.600,2.06
65.605,1.7
65.610,2.03
65.615,2.05
65.620,1.77
65.625,1.71
65.630,1.2
65.635,2.07
65.640,1.56
65.645,2.05
65.650,2.06
65.655,1.66
65.660,2.04
65.665,2.06
65.670,1.82
65.675,1.58
65.680,2.06
65.685,2.06
65.690,1.56
65.695,2.05
65.700,1.88
65.705,1.71
65.710,1.99
65.715,2.06
65.720,2.0
65.725,1.76
65.730,2.06
65.735,2.06
65.740,1.63
65.745,1.96
65.750,2.06
65.755,1.65
65.760,1.91
65.765,2.06
65.770,2.06
65.775,1.75
65.780,2.06
65.785,2.06
65.790,1.78
65.795,2.03
65.800,2.06
65.805,1.75
65.810,1.91
65.815,2.05
65.820,2.06
65.825,1.78
65.830,2.05
65.835,2.06
65.840,1.65
65.845,1.99
65.850,2.06
65.855,1.88
65.860,2.01
65.865,2.05
65.870,2.06
65.875,1.8
65.880,2.05
65.885,2.06
65.890,1.67
65.895,1.97
65.900,2.06
65.905,2.0
65.910,1.64
65.915,2.06
65.920,1.92
65.925,1.66
65.930,2.05
65.935,2.05
65.940,1.73
65.945,1.95
65.950,2.06
65.955,2.06
65.960,1.69
65.965,2.06
65.970,2.06
65.975,1.69
65.980,2.04
65.985,2.06
65.990,1.71
65.995,1.88
66.000,2.06
66.005,2.06
66.010,1.56
66.015,2.06
66.020,2.05
66.025,1.66
66.029,2.04
66.035,1.38
66.040,1.69
66.045,1.69
66.050,2.06
66.054,2.06
66.060,1.56
66.065,2.01
66.070,2.06
66.075,1.69
66.080,2.02
66.085,2.06
66.090,1.79
66.095,1.76
66.099,2.06
66.105,2.06
66.109,1.63
66.114,2.05
66.119,1.95
66.124,1.62
66.129,1.98
66.134,2.06
66.139,1.93
66.144,1.76
66.150,1.36
66.154,2.06
66.159,1.78
66.164,2.04
66.170,2.05
66.175,1.7
66.179,1.98
66.184,2.06
66.190,2.05
66.194,1.77
66.200,2.06
66.205,2.05
66.209,1.64
66.214,2.02
66.219,2.06
66.224,1.76
66.229,2.03
66.234,2.06
66.239,2.06
66.245,1.79
66.249,2.06
66.254,2.06
66.259,1.66
66.264,2.0
66.269,2.06
66.274,1.93
66.279,1.68
66.284,2.06
66.289,2.06
66.294,1.65
66.299,2.05
66.304,2.06
66.309,1.7
66.314,2.01
66.319,2.06
66.324,1.91
66.329,1.69
66.334,2.06
66.339,2.06
66.344,1.69
66.349,2.06
66.354,2.06
66.359,1.67
66.364,1.96
66.369,2.06
66.374,2.02
66.380,1.56
66.384,2.06
66.389,2.06
66.394,1.65
66.399,2.05
66.404,1.38
66.409,1.62
66.414,1.87
66.419,2.06
66.424,2.06
66.429,1.56
66.434,2.06
66.439,2.06
66.444,1.68
66.449,2.04
66.454,2.06
66.459,1.68
66.464,1.87
66.469,2.06
66.474,2.06
66.479,1.63
66.484,2.01
66.489,2.06
66.494,1.6
66.499,2.02
66.504,2.06
66.509,1.74
66.514,1.76
66.519,1.5
66.524,2.06
66.529,1.78
66.534,2.04
66.539,2.06
66.544,1.67
66.549,2.02
66.554,2.06
66.559,1.92
66.564,1.78
66.569,2.06
66.574,2.05
66.579,1.64
66.584,2.04
66.589,2.06
66.594,1.79
66.599,2.05
66.604,2.06
66.609,2.06
66.614,1.79
66.619,2.05
66.624,2.05
66.629,1.65
66.634,1.83
66.639,2.06
66.644,1.9
66.649,1.87
66.654,2.06
66.659,2.06
66.664,1.65
66.669,2.06
66.674,2.06
66.679,1.7
66.684,2.03
66.689,2.06
66.694,1.84
66.699,1.8
66.704,2.06
66.709,2.06
66.714,1.69
66.719,2.06
66.724,2.05
66.729,1.66
66.734,1.86
66.739,2.06
66.744,1.84
66.749,1.56
66.754,2.06
66.759,2.06
66.764,1.65
66.769,2.06
66.774,2.06
66.779,1.58
66.784,1.96
66.789,2.06
66.794,1.99
66.799,1.56
66.804,2.06
66.809,1.93
66.814,1.67
66.819,2.04
66.824,2.06
66.829,1.62
66.834,1.93
66.839,2.06
66.844,2.06
66.849,1.63
66.854,2.06
66.859,2.06
66.864,1.59
66.869,2.03
66.874,2.06
66.879,1.65
66.884,1.91
66.889,2.06
66.894,2.06
66.899,1.77
66.904,2.05
66.909,2.06
66.914,1.66
66.919,2.04
66.924,1.55
66.929,1.81
66.934,1.82
66.939,2.05
66.944,2.06
66.949,1.64
66.954,2.05
66.959,2.06
66.964,1.77
66.969,2.04
66.974,2.06
66.979,1.86
66.984,1.79
66.989,2.05
66.994,2.06
66.999,1.65
67.004,1.6
67.009,2.06
67.014,1.88
67.019,1.97
67.024,2.06
67.029,1.96
67.034,1.65
67.039,2.06
67.044,1.86
67.049,1.69
67.054,2.05
67.059,2.06
67.064,1.81
67.069,1.93
67.074,2.06
67.079,2.06
67.084,1.69
67.089,2.06
67.094,2.06
67.099,1.65
67.104,2.04
67.109,2.06
67.114,1.75
67.119,1.77
67.124,2.02
67.129,2.05
67.134,1.65
67.139,2.06
67.144,2.06
67.149,1.56
67.154,2.01
67.159,2.06
67.164,1.9
67.169,1.58
67.174,2.06
67.179,2.02
67.184,1.67
67.189,2.06
67.194,2.06
67.199,1.59
67.204,2.02
67.209,2.06
67.214,2.01
67.219,1.63
67.224,2.06
67.229,2.05
67.234,1.59
67.239,2.05
67.244,2.06
67.249,1.58
67.254,1.98
67.259,2.06
67.263,2.03
67.269,1.77
67.274,2.05
67.279,2.06
67.284,1.66
67.289,2.05
67.294,1.55
67.299,1.74
67.304,1.95
67.309,2.06
67.314,2.06
67.319,1.64
67.324,2.06
67.328,2.06
67.334,1.76
67.339,2.05
67.344,2.05
67.349,1.76
67.354,1.89
67.359,1.8
67.363,2.06
67.369,1.64
67.374,2.05
67.379,2.06
67.384,1.88
67.389,2.01
67.393,2.06
67.399,1.76
67.404,1.65
67.409,1.31
67.414,2.06
67.419,1.69
67.424,2.05
67.428,2.06
67.434,1.79
67.439,1.99
67.443,2.06
67.448,1.96
67.453,1.68
67.458,2.06
67.463,2.06
67.468,1.64
67.473,2.05
67.478,2.06
67.483,1.71
67.488,1.91
67.493,2.06
67.498,2.06
67.503,1.65
67.508,2.0
67.513,2.06
67.518,1.55
67.523,2.04
67.528,2.06
67.533,1.85
67.538,1.81
67.543,2.06
67.548,2.06
67.553,1.68
67.558,2.05
67.563,2.06
67.568,1.58
67.573,2.03
67.578,2.06
67.583,2.0
67.588,1.71
67.593,2.06
67.598,2.06
67.603,1.58
67.608,2.05
67.613,2.06
67.618,1.57
67.623,2.02
67.628,2.06
67.633,1.84
67.638,1.77
67.643,2.06
67.648,2.06
67.653,1.66
67.658,1.73
67.663,2.06
67.668,1.73
67.673,1.92
67.678,2.06
67.683,1.99
67.688,1.64
67.693,2.06
67.698,2.06
67.703,1.75
67.708,2.05
67.713,2.06
67.718,1.71
67.723,1.96
67.728,2.05
67.733,2.06
67.738,1.64
67.743,2.05
67.748,2.06
67.753,1.87
67.758,2.03
67.763,2.06
67.768,1.68
67.773,1.81
67.778,2.06
67.783,2.05
67.788,1.68
67.794,2.05
67.798,2.05
67.803,1.77
67.808,2.02
67.813,2.06
67.818,1.87
67.823,1.69
67.829,2.06
67.833,2.0
67.838,1.64
67.843,2.05
67.848,2.06
67.853,1.69
67.858,1.98
67.863,2.06
67.868,1.94
67.873,1.65
67.878,2.05
67.883,2.05
67.888,1.55
67.893,2.04
67.898,2.06
67.903,1.82
67.908,1.91
67.913,2.06
67.918,2.06
67.923,1.68
67.928,2.05
67.933,2.06
67.938,1.57
67.943,2.04
67.948,1.39
67.953,2.0
67.958,1.86
67.963,2.05
67.968,2.05
67.973,1.58
67.978,2.05
67.983,2.06
67.988,1.56
67.993,2.03
67.998,2.06
68.003,1.76
68.008,1.83
68.013,2.06
68.018,2.06
68.023,1.66
68.028,2.06
68.033,2.06
68.038,1.71
68.043,2.02
68.048,2.06
68.053,1.87
68.058,1.63
68.063,1.19
68.068,2.06
68.073,1.75
68.078,2.06
68.083,2.05
68.088,1.7
68.093,1.77
68.098,2.06
68.103,1.95
68.108,1.64
68.113,2.06
68.118,2.06
68.123,1.86
68.128,2.05
68.133,2.06
68.138,1.64
68.143,1.92
68.148,2.06
68.153,2.06
68.158,1.68
68.163,2.06
68.168,2.06
68.173,1.76
68.178,2.04
68.183,2.06
68.188,1.81
68.193,1.85
68.198,2.06
68.203,2.06
68.208,1.64
68.213,2.06
68.218,2.06
68.223,1.67
68.228,2.01
68.233,2.06
68.238,1.85
68.243,1.68
68.248,2.06
68.253,2.06
68.258,1.54
68.263,2.05
68.268,2.05
68.273,1.81
68.278,1.98
68.283,2.06
68.288,1.93
68.293,1.68
68.298,2.06
68.303,2.06
68.308,1.57
68.313,2.04
68.318,2.06
68.323,1.99
68.328,1.95
68.333,2.05
68.338,2.04
68.343,1.58
68.348,2.05
68.353,1.87
68.358,1.56
68.363,2.03
68.368,2.06
68.373,1.7
68.378,1.93
68.383,2.06
68.388,2.05
68.393,1.65
68.398,2.06
68.403,2.06
68.408,1.7
68.413,2.04
68.418,2.06
68.423,1.78
68.428,1.77
68.433,2.05
68.438,2.06
68.443,1.75
68.448,2.06
68.453,2.06
68.458,1.68
68.463,2.03
68.468,1.3
68.473,1.77
68.478,1.64
68.483,2.06
68.488,2.06
68.493,1.87
68.498,2.05
68.503,2.06
68.508,1.61
68.513,1.98
68.518,2.06
68.523,1.91
68.528,1.69
68.533,2.05
68.538,2.05
68.543,1.77
68.548,2.05
68.553,2.06
68.558,1.79
68.563,1.94
68.568,2.06
68.573,2.05
68.578,1.64
68.583,1.48
68.588,2.06
68.593,1.67
68.598,2.03
68.603,2.06
68.607,1.81
68.613,1.84
68.618,2.06
68.623,1.8
68.628,1.54
68.632,2.05
68.638,2.06
68.643,1.81
68.647,2.02
68.653,2.06
68.658,1.86
68.662,1.74
68.668,2.06
68.673,2.06
68.678,1.57
68.683,2.05
68.688,2.06
68.692,2.0
68.698,1.99
68.703,2.06
68.708,1.93
68.713,1.58
68.717,2.06
68.723,2.06
68.728,1.55
68.732,1.79
68.738,2.06
68.742,1.67
68.747,1.99
68.753,2.05
68.758,2.02
68.763,1.65
68.767,2.06
68.773,1.94
68.777,1.7
68.782,2.05
68.787,2.06
68.792,1.75
68.797,1.89
68.802,2.06
68.808,2.06
68.813,1.75
68.817,2.04
68.823,2.06
68.827,1.68
68.833,2.04
68.838,2.06
68.842,1.68
68.847,1.78
68.852,2.06
68.857,2.06
68.862,1.87
68.867,2.06
68.872,2.06
68.877,1.6
68.883,2.01
68.887,1.29
68.892,1.76
68.897,1.69
68.902,2.06
68.907,2.03
68.912,1.77
68.917,2.05
68.922,2.06
68.927,1.78
68.932,1.99
68.937,2.06
68.942,1.92
68.947,1.64
68.952,2.06
68.957,2.06
68.962,1.67
68.967,2.05
68.972,2.06
68.977,1.78
68.983,1.93
68.987,2.06
68.992,2.06
68.997,1.54
69.002,1.23
69.007,2.06
69.012,1.82
69.018,2.04
69.022,2.06
69.027,1.82
69.032,1.87
69.037,2.06
69.042,2.06
69.047,1.56
69.052,2.06
69.057,2.06
69.062,2.0
69.067,2.03
69.072,2.06
69.077,1.87
69.082,1.68
69.087,2.06
69.092,2.06
69.097,1.55
69.102,2.06
69.107,2.06
69.112,1.66
69.117,2.02
69.122,2.06
69.127,1.85
69.132,1.65
69.137,2.06
69.142,2.06
69.147,1.7
69.152,2.06
69.157,2.06
69.163,1.72
69.167,1.97
69.172,2.05
69.177,1.96
69.182,1.75
69.187,2.06
69.192,2.05
69.198,1.68
69.202,2.05
69.207,2.06
69.214,1.62
69.218,1.92
69.222,2.05
69.227,2.06
69.232,1.85
69.237,2.05
69.242,2.06
69.247,1.58
69.252,2.04
69.257,2.06
69.262,1.66
69.267,1.86
69.272,2.06
69.277,2.06
69.282,1.76
69.287,2.06
69.292,1.77
69.297,1.77
69.302,2.03
69.307,2.06
69.312,1.76
69.317,1.69
69.322,2.05
69.327,2.06
69.332,1.68
69.337,2.05
69.342,2.05
69.347,1.77
69.352,2.0
69.357,2.06
69.362,1.93
69.367,1.55
69.372,2.05
69.377,2.06
69.383,1.82
69.387,2.05
69.392,2.03
69.397,1.79
69.402,1.96
69.407,1.2
69.412,2.01
69.417,1.56
69.422,2.05
69.427,2.06
69.432,1.96
69.437,2.04
69.442,2.06
69.447,1.82
69.452,1.87
69.457,2.06
69.462,2.06
69.467,1.55
69.472,2.06
69.478,2.06
69.482,1.65
69.487,2.04
69.492,2.06
69.497,1.76
69.502,1.8
69.507,2.06
69.512,2.05
69.517,1.7
69.522,1.69
69.527,2.05
69.533,1.71
69.539,2.01
69.542,2.05
69.547,1.83
69.552,1.74
69.557,2.06
69.562,2.06
69.567,1.67
69.572,2.05
69.577,2.06
69.582,1.59
69.587,1.99
69.592,2.05
69.597,1.9
69.602,1.83
69.607,2.06
69.612,2.05
69.617,1.57
69.622,2.05
69.627,2.06
69.632,1.61
69.637,1.96
69.642,2.06
69.647,2.05
69.652,1.75
69.657,2.06
69.662,2.06
69.667,1.77
69.672,2.04
69.677,2.04
69.682,1.69
69.687,1.89
69.692,2.06
69.697,2.02
69.702,1.68
69.707,2.05
69.712,2.06
69.717,1.76
69.722,2.02
69.727,2.06
69.732,1.85
69.737,1.69
69.742,2.06
69.747,2.06
69.752,1.81
69.757,2.06
69.762,2.06
69.767,1.77
69.772,2.02
69.777,2.06
69.782,1.79
69.787,1.56
69.792,2.06
69.797,2.07
69.802,1.96
69.807,2.03
69.812,1.29
69.817,1.79
69.822,1.97
69.827,2.06
69.832,1.95
69.837,1.55
69.842,2.06
69.847,2.05
69.852,1.65
69.857,2.05
69.862,2.05
69.867,1.72
69.872,1.92
69.877,2.04
69.882,2.05
69.887,1.69
69.892,2.06
69.897,2.06
69.902,1.7
69.907,2.03
69.912,2.05
69.917,1.76
69.922,1.89
69.927,1.47
69.932,2.06
69.936,1.67
69.942,2.05
69.946,2.06
69.952,1.57
69.956,2.02
69.962,2.06
69.967,1.77
69.971,1.88
69.976,2.06
69.982,2.05
69.986,1.58
69.991,2.05
69.996,2.06
70.001,1.58
70.006,2.01
70.011,2.06
70.016,1.87
70.021,1.76
70.026,2.06
70.031,2.02
70.036,1.77
70.041,2.04
70.046,2.06
70.051,1.66
70.056,1.97
70.061,1.41
70.066,1.98
70.071,1.68
70.076,2.06
70.081,2.06
70.086,1.76
70.091,2.04
70.096,2.06
70.101,1.81
70.106,1.87
70.111,2.06
70.116,2.06
70.121,1.82
70.126,2.06
70.131,2.06
70.136,1.77
70.141,2.03
70.146,2.06
70.151,1.74
70.156,1.77
70.161,2.05
70.166,2.06
70.172,1.98
70.176,1.46
70.181,2.06
70.186,1.79
70.191,2.01
70.196,2.06
70.201,1.8
70.206,1.57
70.211,2.06
70.216,2.06
70.221,1.64
70.226,2.06
70.231,2.06
70.236,1.69
70.241,2.0
70.246,2.06
70.251,1.91
70.256,1.69
70.261,2.06
70.266,2.06
70.271,1.69
70.276,2.05
70.281,2.06
70.286,1.72
70.291,1.98
70.296,2.06
70.301,2.04
70.306,1.67
70.311,2.06
70.316,2.06
70.321,1.56
70.326,2.04
70.331,2.06
70.336,1.7
70.341,1.98
70.346,2.06
70.351,2.03
70.356,1.58
70.361,2.04
70.366,2.06
70.371,1.57
70.376,2.03
70.381,2.06
70.386,1.77
70.391,1.86
70.396,2.06
70.401,2.06
70.406,1.77
70.411,2.05
70.416,2.06
70.421,1.64
70.426,2.01
70.431,2.06
70.436,1.77
70.441,1.67
70.446,2.06
70.451,2.06
70.456,1.76
70.461,2.05
70.466,1.51
70.471,1.79
70.476,1.97
70.481,2.06
70.486,1.91
70.491,1.82
70.496,2.06
70.501,2.06
70.506,1.77
70.511,2.05
70.516,2.03
70.521,1.69
70.526,1.92
70.531,2.06
70.536,2.06
70.541,1.98
70.546,2.06
70.551,2.06
70.556,1.78
70.561,2.04
70.566,2.06
70.571,1.72
70.576,1.83
70.581,1.57
70.586,2.06
70.591,1.64
70.596,2.06
70.601,2.05
70.606,1.67
70.611,2.03
70.616,2.06
70.621,1.73
70.626,1.8
70.631,2.06
70.636,2.06
70.641,1.69
70.646,2.06
70.651,2.06
70.656,1.7
70.661,2.02
70.666,2.06
70.671,1.82
70.676,1.66
70.681,2.06
70.686,2.06
70.691,1.56
70.696,1.61
70.701,2.06
70.706,1.67
70.711,2.02
70.716,2.06
70.721,1.9
70.726,1.58
70.731,2.06
70.736,2.06
70.741,1.56
70.746,2.04
70.751,2.06
70.756,1.71
70.761,1.97
70.766,2.06
70.771,2.05
70.776,1.75
70.781,2.06
70.786,2.06
70.791,1.63
70.796,2.04
70.801,2.06
70.806,1.67
70.811,1.87
70.816,2.06
70.821,2.06
70.826,1.74
70.831,2.05
70.836,2.06
70.841,1.77
70.846,2.01
70.851,2.04
70.856,1.77
70.861,1.85
70.866,2.06
70.871,2.0
70.876,1.76
70.881,2.06
70.886,2.06
70.891,1.66
70.896,1.99
70.901,2.06
70.906,1.89
70.911,1.97
70.916,2.06
70.921,2.06
70.926,1.77
70.931,1.85
70.936,2.06
70.941,1.68
70.946,1.95
70.951,2.06
70.956,2.01
70.961,1.63
70.966,2.06
70.971,2.06
70.976,1.66
70.981,2.05
70.986,1.41
70.991,1.73
70.996,1.94
71.001,1.58
71.006,2.06
71.011,1.69
71.016,2.06
71.021,2.06
71.026,1.69
71.031,2.05
71.036,2.06
71.041,1.72
71.046,1.85
71.051,2.06
71.056,2.06
71.061,1.56
71.066,2.06
71.071,2.06
71.076,1.65
71.081,2.04
71.086,2.06
71.091,1.7
71.096,1.65
71.101,2.06
71.106,2.06
71.111,1.56
71.116,1.69
71.121,2.06
71.126,1.7
71.131,2.01
71.136,2.06
71.141,1.7
71.146,1.74
71.151,2.05
71.156,2.01
71.161,1.63
71.166,2.05
71.171,2.06
71.176,1.61
71.181,1.97
71.186,2.06
71.191,1.97
71.196,1.73
71.201,2.06
71.206,2.06
71.211,1.75
71.216,2.04
71.221,2.06
71.226,1.71
71.231,1.96
71.236,2.06
71.241,2.06
71.246,1.74
71.251,2.05
71.256,2.06
71.261,1.64
71.266,2.03
71.271,2.05
71.276,1.8
71.281,2.0
71.286,2.06
71.291,2.01
71.296,1.76
71.301,2.05
71.306,2.06
71.311,1.66
71.316,2.01
71.321,2.06
71.325,1.92
71.331,1.65
71.335,2.06
71.341,2.06
71.345,1.65
71.351,2.05
71.356,2.05
71.360,1.69
71.365,2.0
71.370,1.19
71.375,1.92
71.380,1.68
71.385,2.06
71.390,2.06
71.395,1.68
71.400,2.05
71.405,2.06
71.410,1.68
71.415,1.96
71.420,2.06
71.425,2.02
71.430,1.55
71.435,2.06
71.440,2.06
71.445,1.65
71.450,1.85
71.455,2.06
71.460,1.61
71.465,1.87
71.470,2.06
71.475,2.06
71.480,1.56
71.485,1.61
71.490,2.06
71.495,1.69
71.500,2.04
71.505,2.06
71.510,1.68
71.515,1.86
71.520,2.06
71.525,2.06
71.530,1.63
71.535,2.06
71.540,2.05
71.545,1.59
71.550,2.02
71.555,1.9
71.560,1.72
71.565,1.75
71.570,2.06
71.575,2.06
71.580,1.75
71.585,2.05
71.590,2.06
71.595,1.68
71.600,2.02
71.605,2.06
71.610,1.91
71.615,1.75
71.620,2.06
71.625,2.06
71.630,1.64
71.635,2.05
71.640,2.06
71.645,1.77
71.650,2.04
71.655,2.06
71.660,2.05
71.665,1.77
71.670,2.06
71.675,1.94
71.680,1.66
71.685,2.04
71.690,2.06
71.695,1.88
71.700,1.87
71.705,2.05
71.710,2.06
71.715,1.66
71.720,2.06
71.725,2.06
71.730,1.69
71.735,2.03
71.740,2.06
71.745,1.84
71.750,1.8
71.755,2.06
71.760,2.05
71.765,1.68
71.770,2.06
71.775,2.06
71.780,1.66
71.785,2.02
71.790,1.55
71.795,1.83
71.800,1.55
71.805,2.06
71.810,2.06
71.815,1.64
71.820,2.05
71.825,2.06
71.830,1.57
71.835,1.97
71.840,2.06
71.845,1.98
71.850,1.55
71.855,2.06
71.860,2.06
71.865,1.68
71.870,2.05
71.875,2.06
71.880,1.61
71.885,1.98
71.890,2.06
71.895,2.06
71.900,1.63
71.905,1.36
71.910,2.06
71.915,1.59
71.920,2.04
71.925,2.06
71.930,1.63
71.935,1.92
71.940,2.06
71.945,2.06
71.950,1.76
71.955,2.06
71.960,2.06
71.965,1.66
71.970,1.99
71.975,2.06
71.980,1.79
71.985,1.85
71.990,2.06
71.995,2.06
72.000,1.64
72.005,2.05
72.010,2.06
72.015,1.76
72.020,2.05
72.025,2.06
72.030,1.84
72.035,1.77
72.040,2.06
72.045,2.06
72.050,1.66
72.055,2.05
72.060,2.06
72.065,1.86
72.070,1.98
72.075,2.06
72.080,1.89
72.085,1.66
72.090,2.06
72.095,2.06
72.100,1.69
72.105,2.05
72.110,2.06
72.115,1.79
72.120,1.95
72.125,2.06
72.130,2.06
72.135,1.68
72.140,2.06
72.145,2.06
72.150,1.65
72.155,2.04
72.160,2.05
72.165,1.73
72.170,1.81
72.175,2.06
72.180,2.06
72.185,1.64
72.190,2.06
72.195,1.79
72.200,1.56
72.205,2.02
72.210,2.06
72.215,1.88
72.220,1.65
72.225,2.06
72.230,2.06
72.235,1.68
72.240,2.05
72.245,2.06
72.250,1.58
72.255,2.02
72.260,2.06
72.265,2.02
72.270,1.63
72.275,2.05
72.280,2.06
72.285,1.58
