Elapsed Time (s),Value
54.327,2.07
54.332,2.07
54.337,2.07
54.342,2.07
54.347,2.07
54.352,2.06
54.357,2.07
54.362,2.07
54.367,2.07
54.372,2.06
54.377,2.07
54.382,2.07
54.387,2.07
54.392,2.07
54.397,2.07
54.402,2.07
54.407,2.07
54.412,2.07
54.417,2.07
54.422,2.07
54.427,2.07
54.432,2.07
54.437,2.07
54.442,2.07
54.447,2.07
54.452,2.06
54.457,2.07
54.462,2.07
54.467,2.07
54.472,2.07
54.477,2.07
54.482,2.07
54.487,2.07
54.492,2.07
54.497,2.07
54.502,2.07
54.507,2.07
54.512,2.07
54.517,2.07
54.522,2.07
54.527,2.07
54.532,2.07
54.537,2.07
54.542,2.07
54.546,2.07
54.552,2.07
54.557,2.07
54.562,2.07
54.567,2.07
54.572,2.07
54.577,2.07
54.582,2.07
54.586,2.07
54.592,2.07
54.596,2.07
54.602,2.07
54.606,2.06
54.612,2.07
54.617,2.07
54.622,2.07
54.627,2.06
54.632,2.07
54.637,2.07
54.642,2.07
54.647,2.07
54.652,2.07
54.657,2.07
54.662,2.07
54.666,2.05
54.672,2.07
54.676,2.07
54.682,2.07
54.686,2.07
54.692,2.07
54.696,2.07
54.701,2.07
54.707,2.07
54.712,2.07
54.717,2.07
54.722,2.06
54.727,2.07
54.731,2.07
54.736,2.07
54.741,2.07
54.747,2.07
54.752,2.07
54.757,2.07
54.761,2.03
54.767,2.07
54.772,2.07
54.777,2.07
54.781,2.07
54.787,2.07
54.791,2.07
54.797,2.07
54.801,2.07
54.806,2.07
54.811,2.07
54.816,2.07
54.822,2.07
54.826,2.06
54.831,2.07
54.836,2.07
54.842,2.07
54.846,2.07
54.851,2.07
54.856,2.07
54.861,2.07
54.866,2.07
54.871,2.07
54.876,2.07
54.881,2.07
54.886,2.07
54.891,2.07
54.897,2.07
54.901,2.07
54.906,2.07
54.911,2.07
54.916,2.07
54.921,2.07
54.926,2.07
54.931,2.07
54.936,2.06
54.941,2.07
54.946,2.07
54.951,2.07
54.956,2.07
54.961,2.07
54.966,2.07
54.971,2.07
54.976,2.07
54.981,2.06
54.986,2.07
54.991,2.07
54.996,2.07
55.001,2.07
55.006,2.07
55.011,2.07
55.016,2.07
55.021,2.07
55.026,2.07
55.031,2.07
55.036,2.07
55.041,2.07
55.047,2.07
55.051,2.07
55.056,2.07
55.061,2.07
55.066,2.07
55.071,2.07
55.076,2.07
55.081,2.07
55.086,2.07
55.091,2.05
55.096,2.07
55.101,2.06
55.106,2.06
55.111,2.07
55.116,2.07
55.121,2.07
55.126,2.07
55.131,2.07
55.136,2.07
55.141,2.07
55.146,2.07
55.151,2.07
55.156,2.07
55.161,2.07
55.166,2.07
55.171,2.07
55.176,2.07
55.181,2.07
55.186,2.07
55.191,2.07
55.196,2.06
55.201,2.07
55.206,2.07
55.211,2.07
55.216,2.07
55.221,2.07
55.226,2.07
55.231,2.07
55.236,2.07
55.241,2.07
55.246,2.05
55.251,2.07
55.256,2.07
55.261,2.07
55.266,2.07
55.271,2.07
55.276,2.07
55.281,2.07
55.286,2.07
55.291,2.07
55.296,2.07
55.301,1.97
55.306,2.07
55.311,2.07
55.316,2.07
55.321,2.07
55.326,2.07
55.331,2.07
55.336,2.07
55.341,2.07
55.346,2.07
55.351,2.07
55.356,2.07
55.361,2.07
55.366,2.07
55.371,2.07
55.376,2.07
55.381,2.07
55.386,2.07
55.391,2.07
55.396,2.06
55.401,2.07
55.406,2.07
55.411,2.03
55.416,2.03
55.421,2.06
55.426,2.07
55.431,2.07
55.436,2.07
55.441,2.07
55.446,2.07
55.451,2.07
55.456,2.07
55.461,2.07
55.466,2.07
55.471,2.07
55.476,2.07
55.481,2.07
55.486,2.07
55.491,2.06
55.496,2.06
55.501,2.07
55.506,2.07
55.511,2.07
55.516,1.92
55.521,2.07
55.526,2.07
55.531,2.07
55.536,2.07
55.541,2.07
55.546,2.07
55.551,2.07
55.556,2.06
55.561,2.07
55.566,2.07
55.571,2.07
55.576,2.05
55.581,2.07
55.586,2.07
55.591,2.07
55.596,2.07
55.601,2.07
55.606,2.07
55.611,2.06
55.616,2.07
55.621,2.06
55.626,2.07
55.631,2.07
55.636,2.07
55.641,2.07
55.646,2.07
55.651,2.07
55.656,2.07
55.661,2.07
55.666,2.06
55.671,2.07
55.676,2.07
55.681,2.07
55.686,2.07
55.692,2.07
55.696,2.07
55.701,2.07
55.706,2.07
55.711,2.01
55.716,2.07
55.721,1.96
55.726,2.07
55.731,2.06
55.736,2.06
55.741,2.07
55.745,2.07
55.750,2.07
55.755,2.07
55.760,2.07
55.765,2.07
55.770,2.07
55.775,2.07
55.781,2.07
55.785,2.07
55.791,2.07
55.795,2.07
55.801,2.07
55.806,2.07
55.811,2.07
55.816,2.06
55.821,2.07
55.825,2.06
55.830,2.07
55.835,2.06
55.840,2.07
55.845,2.07
55.850,2.07
55.855,2.07
55.860,2.07
55.865,2.06
55.871,2.03
55.876,2.07
55.881,2.07
55.886,2.07
55.891,2.07
55.896,2.07
55.900,2.07
55.905,2.06
55.910,2.07
55.915,2.07
55.920,2.07
55.925,2.07
55.930,2.07
55.935,2.07
55.940,2.07
55.945,2.07
55.950,2.07
55.955,2.07
55.960,2.07
55.965,2.06
55.970,2.07
55.975,2.07
55.980,2.07
55.985,2.07
55.990,2.07
55.995,2.07
56.000,2.07
56.005,2.07
56.010,2.07
56.015,2.07
56.020,2.07
56.025,2.07
56.030,2.07
56.035,2.07
56.040,2.07
56.045,2.07
56.050,2.07
56.055,2.07
56.060,2.03
56.065,2.07
56.070,2.07
56.075,2.07
56.080,2.07
56.085,2.07
56.090,2.07
56.095,2.07
56.100,2.07
56.105,2.07
56.110,2.07
56.115,2.07
56.120,2.07
56.125,2.07
56.130,2.07
56.135,2.07
56.140,2.07
56.145,2.07
56.150,2.07
56.155,2.07
56.160,2.07
56.165,2.07
56.170,2.07
56.175,2.07
56.180,2.07
56.185,2.07
56.190,2.07
56.195,2.07
56.200,2.07
56.205,2.07
56.210,2.07
56.215,2.07
56.220,2.07
56.225,2.07
56.230,2.07
56.235,2.07
56.240,2.07
56.245,1.9
56.250,2.07
56.255,2.07
56.260,2.07
56.265,2.07
56.270,2.07
56.275,2.07
56.280,2.07
56.285,2.07
56.290,2.07
56.295,2.07
56.300,2.07
56.305,2.07
56.310,2.07
56.315,2.07
56.320,2.07
56.325,2.07
56.330,2.07
56.335,2.07
56.340,2.07
56.345,2.07
56.350,2.07
56.355,2.07
56.360,2.07
56.365,2.07
56.370,2.07
56.375,2.07
56.380,2.07
56.385,2.07
56.390,2.05
56.395,2.06
56.400,2.07
56.405,2.07
56.410,2.07
56.415,2.07
56.420,2.07
56.425,2.07
56.430,2.07
56.435,2.07
56.440,2.07
56.445,2.07
56.450,2.07
56.455,2.07
56.460,1.86
56.465,2.07
56.470,2.07
56.475,2.07
56.480,2.07
56.485,2.07
56.490,2.07
56.495,2.07
56.500,2.07
56.505,2.07
56.510,2.07
56.515,2.07
56.520,2.07
56.525,2.07
56.530,2.07
56.535,2.07
56.540,2.07
56.545,2.05
56.550,2.07
56.555,2.07
56.560,2.07
56.565,2.05
56.570,2.07
56.575,2.07
56.580,2.07
56.585,2.07
56.590,2.07
56.595,2.07
56.600,2.07
56.605,2.07
56.610,2.07
56.615,2.07
56.620,2.07
56.625,2.07
56.630,2.07
56.635,2.07
56.640,2.07
56.645,2.07
56.650,2.07
56.655,2.07
56.660,2.07
56.665,1.96
56.670,2.07
56.675,2.07
56.680,2.07
56.685,2.07
56.690,2.01
56.695,2.07
56.700,2.07
56.705,2.04
56.710,2.07
56.715,2.07
56.720,2.06
56.725,2.07
56.730,2.07
56.735,2.06
56.740,2.07
56.745,2.07
56.750,2.07
56.755,2.07
56.760,2.07
56.765,2.07
56.770,2.06
56.775,2.07
56.780,2.07
56.785,2.07
56.790,2.07
56.795,2.07
56.800,2.06
56.805,2.06
56.810,2.07
56.816,2.06
56.820,2.06
56.825,2.06
56.830,2.06
56.835,2.06
56.840,2.07
56.845,2.06
56.850,2.07
56.855,2.07
56.860,2.04
56.865,2.07
56.870,2.07
56.875,1.91
56.880,2.07
56.885,2.07
56.890,2.07
56.895,2.07
56.900,2.07
56.905,2.07
56.910,2.07
56.915,2.06
56.920,2.07
56.925,2.07
56.930,2.06
56.935,2.07
56.940,2.06
56.945,1.98
56.950,2.06
56.955,2.07
56.960,2.07
56.965,2.07
56.970,2.07
56.975,2.07
56.980,2.07
56.985,2.05
56.990,2.07
56.995,2.07
57.000,2.07
57.005,2.07
57.010,2.07
57.015,2.07
57.020,2.06
57.025,2.07
57.030,2.03
57.035,2.07
57.040,2.07
57.045,2.07
57.050,2.07
57.055,2.07
57.060,2.07
57.065,2.06
57.070,2.07
57.075,2.07
57.080,2.07
57.085,2.07
57.090,2.07
57.095,2.07
57.100,2.07
57.105,2.07
57.110,2.07
57.115,2.07
57.120,2.07
57.125,2.07
57.130,2.07
57.135,2.07
57.140,2.07
57.145,2.07
57.150,2.07
57.154,2.07
57.160,2.07
57.164,2.07
57.170,2.07
57.174,2.07
57.180,2.07
57.185,2.07
57.190,2.07
57.194,2.07
57.200,2.07
57.204,2.06
57.210,2.07
57.214,2.07
57.220,2.07
57.224,2.07
57.229,2.07
57.234,2.07
57.240,2.07
57.244,2.07
57.249,2.07
57.254,2.07
57.259,2.07
57.264,2.07
57.269,2.07
57.274,2.07
57.279,2.07
57.284,2.07
57.289,2.07
57.295,2.06
57.299,2.07
57.304,2.07
57.309,2.07
57.314,2.07
57.319,2.07
57.324,2.07
57.329,2.07
57.334,2.07
57.339,2.07
57.344,2.07
57.349,2.07
57.354,2.07
57.359,2.06
57.364,2.07
57.369,2.07
57.374,2.07
57.379,2.07
57.384,2.07
57.389,2.07
57.394,2.07
57.399,2.07
57.404,2.07
57.409,2.07
57.414,2.07
57.419,2.07
57.424,2.07
57.429,2.07
57.434,2.07
57.439,2.07
57.444,2.07
57.449,2.06
57.454,2.07
57.459,2.07
57.464,2.07
57.469,2.07
57.474,2.07
57.479,2.07
57.484,2.07
57.489,2.07
57.494,2.07
57.499,2.07
57.504,2.07
57.509,2.07
57.514,2.02
57.519,2.07
57.524,2.07
57.530,2.07
57.534,2.06
57.539,2.07
57.544,2.07
57.549,2.07
57.554,2.07
57.559,2.07
57.564,2.07
57.569,2.07
57.574,2.07
57.579,2.07
57.584,2.07
57.589,2.06
57.594,2.07
57.599,2.07
57.604,2.07
57.609,2.03
57.614,2.07
57.619,2.07
57.624,2.07
57.629,2.06
57.634,2.07
57.640,2.07
57.644,2.07
57.649,2.07
57.654,2.07
57.659,2.07
57.664,2.07
57.669,2.07
57.674,2.07
57.679,2.07
57.684,2.07
57.689,2.06
57.694,2.07
57.699,2.07
57.704,2.07
57.709,2.07
57.714,2.06
57.719,2.07
57.724,2.07
57.729,2.07
57.734,1.92
57.739,2.07
57.744,2.07
57.749,2.06
57.754,2.07
57.759,2.07
57.764,2.07
57.769,2.07
57.774,2.07
57.780,2.07
57.784,2.06
57.789,2.07
57.794,2.07
57.799,2.07
57.804,2.07
57.809,2.07
57.814,2.07
57.819,2.07
57.824,2.07
57.829,2.07
57.834,2.07
57.839,1.97
57.844,2.04
57.849,2.07
57.854,2.07
57.859,2.07
57.864,2.07
57.869,2.07
57.874,2.07
57.879,2.07
57.884,2.07
57.889,2.06
57.894,2.07
57.899,2.07
57.904,2.0
57.909,2.07
57.914,2.07
57.919,2.07
57.924,2.07
57.929,2.07
57.934,2.07
57.939,1.98
57.944,2.07
57.949,2.07
57.954,2.07
57.959,2.07
57.964,2.07
57.969,2.07
57.974,2.07
57.979,2.07
57.984,2.07
57.989,2.07
57.994,2.07
57.999,2.07
58.004,2.07
58.009,2.07
58.014,2.07
58.019,2.06
58.024,2.07
58.029,2.07
58.034,2.07
58.039,1.99
58.044,1.97
58.049,2.07
58.054,2.07
58.059,2.07
58.064,2.04
58.069,2.07
58.074,2.07
58.079,2.07
58.084,2.07
58.089,2.07
58.094,2.07
58.099,2.07
58.104,2.07
58.109,2.07
58.114,2.07
58.119,2.07
58.124,2.07
58.129,2.07
58.134,2.07
58.139,2.07
58.144,1.84
58.149,2.07
58.154,2.07
58.159,2.07
58.164,2.07
58.169,2.07
58.174,2.02
58.179,2.07
58.184,2.07
58.189,2.07
58.194,2.07
58.199,2.07
58.204,2.07
58.209,2.07
58.214,2.07
58.219,2.07
58.224,2.07
58.229,2.07
58.234,2.07
58.239,2.07
58.244,2.07
58.249,1.85
58.254,2.07
58.259,2.07
58.264,2.06
58.269,2.07
58.274,2.07
58.279,2.07
58.284,2.07
58.289,2.07
58.294,2.07
58.299,2.07
58.304,2.07
58.309,2.07
58.314,2.07
58.319,2.07
58.324,2.07
58.329,2.07
58.334,2.07
58.339,2.06
58.344,2.07
58.349,2.05
58.354,2.07
58.359,2.07
58.364,2.07
58.369,2.07
58.374,2.07
58.379,2.07
58.384,2.07
58.389,2.07
58.394,2.07
58.399,2.07
58.404,2.07
58.409,2.07
58.414,2.07
58.419,2.07
58.424,2.07
58.429,2.07
58.434,2.07
58.439,2.07
58.444,2.07
58.449,2.07
58.454,2.07
58.459,2.07
58.464,2.07
58.469,2.07
58.474,2.07
58.479,2.07
58.484,2.07
58.489,2.07
58.494,2.07
58.499,2.07
58.504,2.07
58.509,2.07
58.514,2.07
58.519,2.07
58.524,2.06
58.529,2.07
58.534,2.07
58.539,2.07
58.544,2.07
58.549,2.07
58.554,2.07
58.559,2.07
58.564,1.96
58.569,2.07
58.574,2.07
58.579,2.07
58.584,2.07
58.589,2.07
58.594,2.07
58.599,2.07
58.604,2.07
58.609,2.07
58.614,2.06
58.619,2.07
58.624,2.07
58.629,2.07
58.634,2.07
58.639,2.07
58.644,2.07
58.649,2.07
58.653,2.03
58.659,2.07
58.663,2.07
58.669,2.04
58.673,2.07
58.679,2.05
58.683,2.07
58.689,2.07
58.693,2.07
58.699,2.06
58.704,2.06
58.709,2.06
58.714,2.07
58.719,2.07
58.724,2.07
58.729,2.07
58.734,2.06
58.739,2.07
58.744,2.07
58.748,2.07
58.754,2.07
58.758,2.05
58.764,2.07
58.769,2.06
58.774,2.07
58.779,2.07
58.783,2.07
58.789,2.07
58.794,2.05
58.798,2.07
58.804,2.07
58.808,2.07
58.813,2.07
58.819,2.06
58.823,2.07
58.828,2.06
58.834,2.07
58.839,2.07
58.843,2.07
58.849,2.07
58.853,2.06
58.858,2.07
58.864,2.06
58.869,2.07
58.874,2.07
58.879,2.07
58.883,2.06
58.888,2.07
58.894,2.07
58.898,2.07
58.903,2.07
58.908,2.07
58.913,2.07
58.919,2.06
58.923,2.07
58.928,2.07
58.933,2.07
58.938,2.07
58.943,2.07
58.948,2.07
58.953,2.07
58.958,2.07
58.963,2.07
58.968,2.07
58.973,2.07
58.978,1.96
58.983,2.07
58.988,2.07
58.993,2.07
58.998,2.07
59.003,2.07
59.008,2.05
59.013,2.07
59.018,2.07
59.023,2.07
59.028,2.07
59.033,2.07
59.038,2.07
59.043,2.07
59.048,2.07
59.053,2.06
59.058,2.07
59.063,2.07
59.068,2.07
59.073,2.07
59.078,2.07
59.083,2.07
59.088,2.07
59.093,2.07
59.098,2.07
59.103,2.07
59.108,2.0
59.113,2.07
59.118,2.07
59.123,2.07
59.128,2.07
59.133,2.07
59.138,2.07
59.143,2.07
59.148,2.07
59.153,2.07
59.158,2.07
59.163,2.07
59.168,2.07
59.173,2.07
59.178,2.07
59.183,2.06
59.188,1.97
59.193,2.07
59.198,2.07
59.203,2.07
59.208,2.07
59.213,2.06
59.218,2.07
59.223,2.07
59.228,2.07
59.233,2.07
59.238,2.07
59.243,2.07
59.248,2.07
59.253,2.07
59.258,2.07
59.263,2.07
59.268,2.07
59.273,2.07
59.278,2.07
59.283,2.07
59.288,2.07
59.293,2.07
59.298,2.07
59.303,2.07
59.308,2.07
59.313,2.07
59.318,2.07
59.323,2.07
59.328,2.07
59.333,2.07
59.338,2.05
59.343,2.07
59.348,2.07
59.353,2.07
59.358,2.07
59.363,2.07
59.368,2.07
59.373,2.07
59.378,2.07
59.383,2.07
59.388,2.07
59.393,2.07
59.398,2.06
59.403,2.07
59.408,2.07
59.413,2.07
59.418,2.07
59.423,2.07
59.428,2.07
59.433,2.07
59.438,2.07
59.443,2.07
59.448,2.07
59.453,2.07
59.458,2.07
59.463,2.07
59.468,2.07
59.473,2.07
59.478,2.07
59.483,2.07
59.488,2.07
59.493,2.07
59.498,2.07
59.503,1.95
59.508,2.07
59.513,2.06
59.518,2.07
59.523,2.07
59.528,2.07
59.533,2.07
59.538,2.07
59.543,2.07
59.548,2.07
59.553,2.07
59.558,2.07
59.563,2.07
59.568,2.07
59.573,2.07
59.578,2.07
59.583,2.07
59.588,2.07
59.593,2.07
59.598,2.07
59.603,2.07
59.608,2.07
59.613,2.07
59.618,2.07
59.623,2.07
59.628,2.07
59.633,2.07
59.638,2.07
59.643,2.07
59.648,2.07
59.653,2.07
59.658,2.07
59.663,2.07
59.668,2.03
59.673,2.07
59.678,2.07
59.683,2.07
59.688,2.07
59.693,2.07
59.698,2.07
59.703,2.07
59.708,2.07
59.713,2.07
59.718,1.95
59.723,2.07
59.728,2.07
59.733,2.07
59.738,2.07
59.743,2.07
59.748,2.06
59.753,2.07
59.758,2.03
59.763,2.07
59.768,2.07
59.773,2.07
59.778,2.07
59.783,2.06
59.788,2.07
59.793,2.07
59.798,2.07
59.803,2.05
59.808,2.07
59.813,2.07
59.818,2.07
59.823,2.04
59.828,2.07
59.833,2.07
59.838,2.07
59.843,2.06
59.848,2.07
59.853,2.07
59.858,2.07
59.863,2.07
59.868,2.07
59.873,2.07
59.878,2.07
59.883,2.07
59.888,2.07
59.893,2.07
59.898,2.07
59.903,2.07
59.908,2.07
59.913,2.07
59.918,2.07
59.923,2.07
59.928,2.07
59.933,2.07
59.938,2.07
59.943,2.07
59.948,2.07
59.953,2.07
59.958,2.07
59.963,2.07
59.968,2.07
59.973,2.07
59.978,2.07
59.983,2.07
59.988,2.07
59.993,2.07
59.998,2.04
60.003,2.07
60.008,2.07
60.013,2.07
60.018,2.07
60.023,2.07
60.028,1.93
60.033,2.07
60.038,2.07
60.043,2.07
60.048,2.07
60.053,2.07
60.058,2.07
60.063,2.07
60.068,2.07
60.073,2.07
60.078,2.07
60.083,2.07
60.088,2.07
60.093,2.07
60.098,2.04
60.103,2.06
60.108,2.07
60.113,2.07
60.118,2.07
60.123,2.07
60.128,2.07
60.133,2.07
60.138,2.07
60.143,2.07
60.148,2.07
60.153,2.07
60.158,2.07
60.163,2.07
60.168,2.07
60.173,2.06
60.178,2.07
60.183,2.07
60.188,2.07
60.193,2.07
60.198,2.07
60.203,2.07
60.208,2.07
60.213,2.07
60.218,2.07
60.223,2.07
60.228,2.06
60.233,2.07
60.238,2.07
60.243,2.07
60.248,2.07
60.253,2.07
60.258,2.06
60.263,2.07
60.268,2.07
60.273,2.07
60.278,2.07
60.283,2.07
60.288,2.07
60.293,2.07
60.298,2.07
60.303,2.07
60.308,2.07
60.313,2.07
60.318,2.07
60.323,2.07
60.328,2.04
60.333,2.07
60.338,2.07
60.343,2.07
60.348,1.92
60.353,2.07
60.358,2.07
60.363,2.07
60.368,2.07
60.373,2.07
60.378,2.07
60.383,2.07
60.388,2.07
60.393,2.07
60.398,2.07
60.403,2.07
60.408,2.07
60.413,2.07
60.418,2.07
60.423,2.06
60.428,2.07
60.433,2.07
60.438,2.07
60.443,2.07
60.448,1.92
60.453,2.07
60.458,2.07
60.463,2.07
60.468,2.06
60.473,2.07
60.478,2.06
60.483,2.07
60.488,2.07
60.493,2.07
60.498,2.07
60.503,2.06
60.508,2.07
60.513,2.07
60.517,2.07
60.523,2.07
60.528,2.06
60.532,2.06
60.537,2.07
60.542,2.07
60.547,2.07
60.552,2.06
60.557,2.07
60.562,2.07
60.567,2.07
60.572,2.07
60.577,2.07
60.582,2.07
60.587,2.07
60.592,2.07
60.597,2.07
60.602,2.07
60.608,2.06
60.613,2.07
60.617,2.07
60.622,2.07
60.627,2.07
60.632,2.07
60.638,2.07
60.643,2.07
60.648,2.06
60.653,2.07
60.657,2.0
60.662,2.07
60.667,2.07
60.672,2.07
60.677,2.07
60.682,2.07
60.687,2.07
60.692,2.07
60.698,2.07
60.702,2.07
60.707,2.07
60.712,2.07
60.717,2.07
60.722,2.07
60.727,2.07
60.733,2.07
60.738,2.07
60.743,2.07
60.748,2.07
60.753,2.07
60.758,2.07
60.762,1.96
60.768,2.07
60.773,2.07
60.778,2.07
60.783,2.07
60.788,2.07
60.793,2.07
60.798,2.07
60.803,2.07
60.808,2.07
60.813,2.07
60.818,2.07
60.823,2.07
60.828,2.06
60.833,2.06
60.838,2.07
60.843,2.07
60.848,2.04
60.853,2.07
60.857,2.07
60.863,2.07
60.868,1.96
60.873,2.07
60.878,2.07
60.882,2.07
60.888,2.07
60.893,2.07
60.898,2.07
60.902,2.07
60.908,2.07
60.912,2.07
60.917,2.07
60.922,2.07
60.927,2.07
60.932,2.07
60.937,2.07
60.942,2.07
60.947,2.07
60.952,2.07
60.957,2.06
60.962,2.07
60.967,2.07
60.972,1.91
60.978,2.07
60.982,2.07
60.987,2.02
60.992,2.07
60.997,2.06
61.002,2.07
61.007,2.07
61.012,2.07
61.017,2.07
61.022,2.07
61.027,2.07
61.032,2.07
61.037,2.07
61.042,2.07
61.047,2.07
61.052,2.07
61.057,2.07
61.062,2.07
61.067,2.07
61.072,2.07
61.077,2.07
61.082,2.07
61.087,2.07
61.092,2.07
61.097,2.07
61.102,2.07
61.107,2.07
61.112,2.07
61.117,2.07
61.122,2.07
61.127,2.07
61.132,2.07
61.137,2.07
61.142,2.03
61.147,2.07
61.152,2.07
61.157,2.07
61.162,2.06
61.167,2.07
61.172,2.07
61.177,2.07
61.182,2.07
61.187,2.07
61.192,2.06
61.197,2.05
61.202,2.07
61.207,2.07
61.212,2.07
61.217,2.07
61.222,2.07
61.227,2.07
61.232,2.07
61.237,2.07
61.242,2.07
61.247,2.07
61.252,2.07
61.257,2.07
61.262,2.07
61.267,2.07
61.272,2.07
61.277,2.07
61.283,2.07
61.287,2.07
61.292,2.06
61.298,2.07
61.302,2.05
61.307,2.07
61.312,2.07
61.317,2.03
61.322,2.07
61.327,2.07
61.332,2.07
61.337,2.07
61.342,2.07
61.347,2.07
61.352,2.07
61.357,2.07
61.362,2.07
61.367,2.07
61.372,2.07
61.377,2.07
61.382,2.07
61.387,2.07
61.392,2.07
61.397,2.07
61.402,2.07
61.407,2.07
61.412,2.07
61.417,2.07
61.422,2.07
61.427,2.07
61.432,2.07
61.437,2.05
61.442,2.06
61.447,2.07
61.452,2.07
61.457,2.07
61.462,2.07
61.467,2.07
61.472,2.07
61.477,2.07
61.482,2.07
61.487,2.07
61.492,2.06
61.497,1.91
61.502,2.07
61.507,2.07
61.512,2.07
61.517,2.07
61.522,2.07
61.527,2.07
61.532,2.07
61.537,2.07
61.542,2.07
61.547,2.07
61.552,2.07
61.557,2.07
61.562,2.07
61.567,2.07
61.572,2.07
61.577,2.06
61.582,2.07
61.587,2.07
61.592,2.07
61.597,2.07
61.602,2.07
61.607,1.88
61.612,2.07
61.617,2.07
61.622,2.07
61.627,2.07
61.632,2.07
61.637,2.07
61.642,2.07
61.647,2.07
61.652,2.07
61.657,2.07
61.663,2.07
61.667,2.06
61.672,2.07
61.677,2.05
61.682,2.07
61.687,2.07
61.692,2.07
61.697,2.07
61.702,2.07
61.707,2.07
61.712,2.07
61.717,2.07
61.722,2.07
61.727,2.07
61.732,2.07
61.737,2.07
61.742,2.07
61.747,2.07
61.752,2.07
61.757,2.07
61.762,2.07
61.767,2.07
61.772,2.07
61.777,2.07
61.782,2.07
61.787,2.07
61.792,2.07
61.797,2.07
61.802,2.07
61.807,2.07
61.812,2.07
61.817,2.07
61.822,2.04
61.827,2.07
61.832,2.07
61.837,2.07
61.842,2.07
61.847,2.07
61.853,2.07
61.857,2.07
61.862,2.07
61.867,2.07
61.872,2.06
61.877,2.07
61.882,2.07
61.887,2.07
61.892,2.03
61.898,2.07
61.902,2.07
61.907,2.06
61.912,2.07
61.917,2.07
61.922,2.07
61.927,2.07
61.933,2.07
61.937,2.07
61.942,2.07
61.947,2.07
61.952,2.07
61.957,2.07
61.962,2.07
61.967,2.07
61.972,2.07
61.977,2.07
61.982,2.05
61.987,2.06
61.992,2.07
61.996,2.06
62.002,2.07
62.007,2.07
62.012,2.06
62.017,2.07
62.022,2.07
62.027,1.93
62.032,2.06
62.037,2.07
62.042,2.07
62.047,2.07
62.052,2.07
62.057,2.07
62.062,2.07
62.066,2.07
62.072,2.07
62.077,2.07
62.082,2.07
62.087,2.07
62.092,2.07
62.097,2.07
62.102,2.07
62.107,2.06
62.112,2.07
62.117,2.06
62.122,2.07
62.127,2.07
62.132,2.06
62.137,2.07
62.142,2.07
62.147,2.06
62.152,2.02
62.157,2.07
62.162,2.07
62.167,2.06
62.172,2.06
62.177,2.07
62.182,2.06
62.187,2.01
62.192,2.07
62.197,2.07
62.202,2.06
62.206,2.07
62.211,2.07
62.216,2.07
62.221,2.07
62.226,2.07
62.231,2.07
62.236,2.06
62.241,2.07
62.246,2.07
62.251,2.07
62.256,2.07
62.261,2.07
62.266,2.07
62.271,2.07
62.276,2.07
62.281,2.07
62.286,2.07
62.291,2.06
62.296,2.07
62.302,2.07
62.306,2.07
62.311,2.07
62.316,2.07
62.321,2.07
62.326,2.06
62.331,2.07
62.336,2.07
62.341,2.07
62.346,1.9
62.351,2.07
62.356,2.07
62.361,2.07
62.366,2.07
62.371,2.07
62.376,2.07
62.381,2.07
62.386,2.07
62.391,2.07
62.396,2.07
62.401,2.07
62.406,2.07
62.411,2.07
62.416,2.07
62.421,2.07
62.426,2.07
62.431,2.07
62.436,2.07
62.441,2.07
62.446,2.07
62.451,2.07
62.456,2.07
62.461,2.07
62.466,2.07
62.471,2.07
62.476,2.07
62.481,2.02
62.486,2.07
62.491,2.07
62.496,2.07
62.501,2.06
62.506,2.06
62.511,2.07
62.516,2.07
62.521,2.07
62.526,2.07
62.531,2.07
62.536,2.07
62.541,2.07
62.546,2.07
62.551,2.07
62.556,2.07
62.561,2.07
62.566,2.07
62.571,2.07
62.576,2.07
62.581,2.07
62.586,2.07
62.591,2.07
62.596,2.07
62.601,2.07
62.606,2.07
62.611,2.07
62.616,2.07
62.621,2.07
62.626,2.07
62.631,2.07
62.636,2.07
62.641,2.07
62.646,2.07
62.651,2.07
62.656,2.06
62.661,2.07
62.666,2.07
62.671,2.07
62.676,2.07
62.681,2.07
62.686,2.07
62.691,2.07
62.696,2.07
62.701,2.07
62.706,2.07
62.711,2.07
62.716,2.07
62.721,2.07
62.726,2.07
62.731,2.07
62.736,2.07
62.741,2.07
62.746,2.07
62.751,2.07
62.756,2.07
62.761,2.07
62.766,2.07
62.771,2.07
62.776,2.07
62.781,2.07
62.786,2.07
62.791,2.07
62.796,2.07
62.801,2.07
62.806,2.07
62.811,2.04
62.816,2.07
62.821,2.07
62.826,2.07
62.831,2.07
62.836,2.07
62.841,2.07
62.846,2.07
62.851,2.07
62.856,2.07
62.861,2.07
62.866,2.07
62.871,2.07
62.876,2.07
62.881,2.07
62.886,2.07
62.891,2.07
62.896,2.07
62.901,2.07
62.906,2.06
62.911,2.07
62.916,2.06
62.921,2.07
62.926,2.07
62.931,2.07
62.936,2.07
62.941,2.07
62.946,2.07
62.951,2.07
62.956,2.07
62.961,2.07
62.966,2.07
62.971,2.07
62.976,2.07
62.981,2.07
62.986,2.06
62.991,2.07
62.996,2.07
63.001,2.07
63.006,2.07
63.011,2.07
63.016,2.07
63.021,2.07
63.026,2.07
63.031,2.07
63.036,2.07
63.041,2.06
63.046,2.07
63.051,2.07
63.056,2.07
