Elapsed Time (s),Value
17.447,2.09
17.451,2.09
17.454,1.6
17.461,1.59
17.465,1.61
17.471,1.61
17.474,1.61
17.481,1.61
17.483,1.61
17.491,1.63
17.496,1.61
17.501,1.61
17.504,1.59
17.511,1.61
17.515,1.61
17.521,1.61
17.523,2.09
17.531,2.08
17.534,2.09
17.541,2.09
17.546,2.09
17.551,2.09
17.554,2.09
17.554,2.09
17.567,2.08
17.568,2.08
17.576,2.09
17.581,2.09
17.586,2.09
17.588,2.09
17.596,2.09
17.599,2.09
17.599,2.09
17.611,2.09
17.615,2.09
17.621,2.08
17.623,2.09
17.631,2.08
17.632,2.09
17.641,2.09
17.646,2.09
17.651,2.08
17.654,2.09
17.661,2.09
17.665,2.02
17.671,2.09
17.674,2.08
17.680,2.08
17.683,1.57
17.691,1.56
17.696,1.56
17.700,1.55
17.703,1.56
17.711,1.55
17.716,1.56
17.721,2.09
17.726,2.08
17.731,2.08
17.736,2.09
17.738,2.09
17.746,2.08
17.748,2.08
17.756,2.08
17.758,2.09
17.765,2.08
17.768,2.08
17.776,2.02
17.781,2.08
17.785,2.09
17.787,2.08
17.796,2.08
17.798,2.08
17.806,2.08
17.808,2.08
17.816,2.08
17.818,2.08
17.825,2.09
17.830,2.08
17.836,2.08
17.838,2.09
17.846,2.09
17.849,2.08
17.855,2.08
17.857,2.09
17.866,2.08
17.868,2.08
17.876,2.08
17.880,2.08
17.886,2.09
17.890,2.08
17.893,2.08
17.901,2.08
17.903,2.09
17.911,2.09
17.915,2.08
17.921,1.58
17.923,1.58
17.930,1.59
17.932,1.57
17.941,1.58
17.942,1.59
17.950,2.07
17.953,1.58
17.961,1.58
17.964,1.58
17.970,1.58
17.972,1.58
17.980,1.57
17.982,2.06
17.991,1.58
17.992,1.58
18.000,1.58
18.004,1.58
18.004,1.58
18.015,1.58
18.020,1.58
18.024,2.08
18.030,2.08
18.032,2.08
18.041,2.08
18.043,2.08
18.050,2.08
18.054,2.09
18.060,2.09
18.065,2.08
18.070,2.08
18.073,2.07
18.080,2.08
18.082,2.09
18.090,2.08
18.092,2.08
18.100,2.08
18.104,2.09
18.104,2.09
18.116,2.09
18.118,2.08
18.118,2.09
18.130,2.08
18.132,2.09
18.140,2.09
18.142,2.09
18.150,1.59
18.153,1.6
18.160,1.58
18.164,1.6
18.170,1.6
18.173,1.6
18.180,2.08
18.182,1.59
18.190,1.6
18.193,1.59
18.199,1.6
18.204,1.59
18.210,1.6
18.215,1.6
18.220,1.6
18.222,1.6
18.229,1.59
18.231,1.6
18.240,1.59
18.242,1.6
18.250,1.58
18.253,2.09
18.260,2.09
18.265,2.08
18.270,2.08
18.273,2.09
18.280,2.08
18.281,2.08
18.290,2.08
18.293,2.09
18.300,2.08
18.303,2.08
18.310,2.08
18.315,2.07
18.320,2.08
18.322,2.08
18.330,2.08
18.332,2.08
18.340,2.08
18.342,2.08
18.350,2.08
18.355,2.08
18.356,2.08
18.365,2.08
18.367,2.08
18.375,2.08
18.379,1.57
18.385,1.58
18.387,1.58
18.395,1.58
18.398,1.58
18.405,1.59
18.407,1.57
18.415,1.58
18.417,1.58
18.425,1.58
18.429,1.59
18.435,1.58
18.437,1.59
18.445,1.57
18.448,2.08
18.455,2.09
18.457,2.09
18.465,2.09
18.466,2.09
18.475,2.08
18.479,2.09
18.484,2.09
18.486,2.09
18.495,2.04
18.498,2.09
18.505,2.05
18.507,2.09
18.515,2.08
18.516,2.08
18.524,2.09
18.530,2.08
18.534,2.08
18.538,2.09
18.545,2.09
18.549,2.08
18.555,2.08
18.557,2.09
18.564,2.08
18.566,2.09
18.575,2.04
18.577,2.08
18.584,2.09
18.586,2.09
18.595,2.09
18.598,2.08
18.604,2.09
18.607,1.62
18.615,1.62
18.616,1.62
18.625,1.6
18.629,1.62
18.634,1.62
18.637,1.62
18.645,1.68
18.648,1.62
18.655,1.62
18.656,1.61
18.664,1.62
18.666,1.6
18.675,1.65
18.679,2.08
18.685,2.09
18.687,2.09
18.687,2.08
18.700,2.08
18.702,2.04
18.709,2.09
18.714,2.08
18.720,2.09
18.722,2.09
18.729,2.09
18.732,2.09
18.740,2.09
18.741,2.09
18.749,2.09
18.753,2.08
18.759,2.09
18.764,2.09
18.769,2.09
18.774,2.09
18.779,2.09
18.784,2.09
18.786,2.09
18.795,2.08
18.798,2.09
18.804,2.09
18.807,2.08
18.814,2.08
18.816,2.09
18.825,2.08
18.829,2.08
18.834,2.08
18.837,1.57
18.837,1.56
18.849,1.54
18.851,1.56
18.860,1.56
18.863,1.56
18.864,1.62
18.874,2.09
18.879,2.09
18.884,2.08
18.886,2.09
18.894,2.09
18.898,2.08
18.904,2.09
18.906,2.09
18.914,2.09
18.919,2.08
18.924,2.08
18.929,2.09
18.934,2.08
18.936,2.08
18.944,2.08
18.948,2.08
18.954,2.08
18.957,2.08
18.964,2.08
18.965,2.08
18.974,2.08
18.979,2.08
18.983,2.08
18.986,2.08
18.994,2.08
18.998,2.08
19.004,2.08
19.007,2.08
19.013,2.08
19.016,2.08
19.024,2.08
19.029,2.08
19.033,2.08
19.036,2.08
19.044,2.08
19.048,2.08
19.054,2.08
19.057,2.08
19.064,2.08
19.066,2.08
19.066,1.58
19.078,1.59
19.081,1.59
19.088,1.59
19.090,1.59
19.099,1.59
19.104,2.09
19.109,1.59
19.114,1.59
19.119,1.59
19.123,1.59
19.129,1.59
19.133,1.58
19.139,1.59
19.143,1.59
19.149,1.59
19.154,1.59
19.156,1.59
19.164,1.59
19.169,1.59
19.173,1.59
19.179,2.09
19.184,2.09
19.186,2.09
19.190,2.08
19.198,2.08
19.203,2.09
19.208,2.07
19.213,2.09
19.218,2.09
19.224,2.09
19.228,1.97
19.233,2.08
19.238,2.09
19.240,2.09
19.248,2.08
19.281,2.08
19.281,2.08
19.281,2.08
19.297,2.08
19.297,2.08
19.297,2.08
19.331,2.09
19.331,2.08
19.331,2.08
19.331,2.08
19.331,1.59
19.331,1.59
19.331,1.58
19.331,1.59
19.331,1.59
19.331,1.59
19.331,2.03
19.331,2.08
19.331,2.09
19.347,2.08
19.347,2.08
19.347,2.08
19.363,2.08
19.367,2.08
19.374,2.09
19.376,2.09
19.383,2.08
19.386,2.09
19.394,2.08
19.397,2.08
19.403,2.09
19.405,2.09
19.413,2.09
19.415,2.09
19.423,2.09
19.426,2.09
19.433,2.09
19.438,2.02
19.443,2.09
19.448,2.09
19.453,2.09
19.456,2.08
19.463,2.09
19.465,2.09
19.473,2.08
19.476,2.08
19.483,2.08
19.487,2.08
19.493,2.09
19.498,2.08
19.504,2.08
19.507,2.09
19.513,2.09
19.515,2.06
19.523,2.08
19.526,2.08
19.533,1.56
19.536,1.56
19.536,1.57
19.548,1.57
19.550,1.57
19.558,1.57
19.562,1.57
19.568,1.57
19.569,1.57
19.569,1.57
19.583,1.55
19.586,1.57
19.593,1.57
19.598,1.57
19.603,1.59
19.608,1.57
19.612,1.57
19.618,1.56
19.623,1.57
19.626,1.55
19.633,1.58
19.637,2.08
19.637,2.08
19.648,2.08
19.650,2.08
19.658,2.08
19.662,2.08
19.668,2.08
19.669,2.08
19.669,2.08
19.683,2.08
19.686,2.08
19.693,2.08
19.698,2.08
19.703,2.08
19.708,2.08
19.712,2.08
19.730,2.08
19.731,2.08
19.732,2.08
19.733,2.08
19.737,2.08
19.743,2.08
19.748,2.08
19.753,2.08
19.756,2.08
19.763,1.59
19.764,1.59
19.773,1.59
19.775,1.59
19.783,1.59
19.786,1.59
19.793,1.51
19.797,2.08
19.803,2.09
19.808,2.08
19.813,2.08
19.818,2.09
19.821,2.08
19.827,2.08
19.831,2.08
19.838,2.09
19.840,2.09
19.847,2.08
19.850,2.07
19.858,2.09
19.862,2.09
19.867,2.08
19.870,2.09
19.878,2.08
19.881,2.09
19.887,2.09
19.889,2.08
19.898,2.08
19.899,2.09
19.908,2.09
19.912,2.08
19.918,2.09
19.919,2.09
19.928,2.09
19.931,2.07
19.938,2.09
19.940,2.08
19.947,2.08
19.950,2.09
19.958,2.08
19.962,2.08
19.968,2.08
19.970,2.09
19.970,2.08
19.983,2.08
19.985,2.08
19.992,1.79
19.998,1.54
20.002,1.53
20.006,1.54
20.013,1.53
20.014,1.54
20.022,1.54
20.025,2.08
20.033,1.54
20.035,1.54
20.043,1.54
20.047,1.52
20.053,1.53
20.055,1.54
20.062,2.07
20.065,1.54
20.073,1.54
20.074,1.54
20.083,1.54
20.086,1.54
20.093,1.53
20.097,2.05
20.103,2.09
20.105,2.08
20.112,2.08
20.115,2.08
20.123,2.09
20.124,2.09
20.132,2.09
20.136,2.09
20.136,2.09
20.147,2.09
20.150,2.09
20.158,2.09
20.162,2.09
20.167,2.09
20.170,2.08
20.170,2.09
20.182,2.09
20.184,2.09
20.192,2.09
20.197,2.08
20.197,2.09
20.208,2.09
20.209,2.09
20.217,2.09
20.219,2.09
20.227,1.55
20.231,1.57
20.237,1.57
20.239,1.57
20.247,1.57
20.250,1.57
20.257,2.09
20.262,2.09
20.267,2.09
20.271,2.09
20.277,2.09
20.281,2.08
20.287,2.09
20.290,2.09
20.296,2.09
20.299,2.09
20.307,2.09
20.309,2.08
20.317,2.09
20.320,2.09
20.320,2.09
20.332,2.08
20.334,2.09
20.342,2.09
20.347,2.09
20.352,2.09
20.355,2.09
20.362,2.09
20.367,2.08
20.369,2.09
20.377,2.09
20.381,2.08
20.386,2.09
20.389,2.08
20.396,1.95
20.399,2.09
20.407,2.09
20.409,2.09
20.417,2.09
20.420,2.09
20.427,2.09
20.431,2.06
20.437,2.09
20.439,2.09
20.446,2.08
20.449,2.09
20.457,1.57
20.462,1.58
20.466,1.57
20.470,1.57
20.477,1.57
20.481,1.57
20.487,2.06
20.489,1.57
20.496,1.57
20.498,1.57
20.507,1.57
20.509,1.57
20.516,1.57
20.519,1.56
20.527,1.57
20.531,1.57
20.537,1.57
20.539,1.57
20.546,1.57
20.551,1.57
20.555,1.46
20.561,2.07
20.564,2.08
20.572,2.08
20.574,2.08
20.582,2.08
20.583,2.09
20.592,2.08
20.596,2.08
20.602,2.08
20.603,2.08
20.603,2.08
20.616,2.08
20.619,2.08
20.627,2.08
20.631,2.08
20.636,2.08
20.639,2.08
20.646,2.08
20.648,2.08
20.657,2.08
20.659,2.08
20.667,2.08
20.670,2.08
20.677,2.08
20.681,2.08
20.686,1.55
20.689,1.55
20.696,1.55
20.699,1.55
20.707,1.55
20.709,1.56
20.716,1.56
20.720,2.08
20.726,2.09
20.731,2.08
20.737,2.08
20.739,2.08
20.746,2.08
20.748,2.09
20.757,2.09
20.758,2.09
20.766,2.09
20.769,2.09
20.776,2.09
20.781,2.09
20.786,2.09
20.788,2.09
20.796,2.09
20.798,2.08
20.807,2.09
20.809,2.08
20.816,2.09
20.820,2.09
20.820,2.09
20.831,2.08
20.834,2.09
20.842,2.09
20.846,2.09
20.851,2.09
20.856,2.09
20.861,2.09
20.864,2.09
20.872,2.09
20.873,2.09
20.881,2.09
20.884,2.09
20.891,2.09
20.896,2.09
20.901,2.09
20.904,2.09
20.911,2.09
20.914,1.57
20.914,1.58
20.926,1.59
20.931,1.59
20.931,1.59
20.941,1.59
20.945,1.59
20.951,1.63
20.954,1.59
20.961,1.58
20.964,1.59
20.964,1.59
20.976,1.59
20.981,1.59
20.986,2.09
20.988,1.59
20.996,1.58
20.998,1.59
21.006,1.57
21.008,1.9
21.015,1.59
21.020,2.08
21.026,2.09
21.031,2.09
21.036,2.09
21.038,2.08
21.045,2.08
21.048,2.09
21.056,2.09
21.058,2.08
21.066,2.08
21.070,2.08
21.076,2.09
21.081,2.08
21.086,2.08
21.088,2.08
21.095,2.08
21.098,2.09
21.106,2.09
21.107,2.08
21.115,2.03
21.119,2.08
21.126,2.09
21.130,2.07
21.136,2.08
21.138,2.08
21.145,1.8
21.147,1.54
21.156,1.54
21.158,1.54
21.166,1.53
21.168,1.54
21.176,1.52
21.181,1.66
21.186,1.54
21.188,1.53
21.195,1.53
21.197,1.46
21.206,2.08
21.208,2.07
21.216,2.08
21.219,2.08
21.225,2.08
21.230,2.08
21.236,2.08
21.238,2.08
21.245,2.08
21.248,2.08
21.256,2.08
21.257,2.08
21.265,2.08
21.268,2.08
21.276,2.08
21.280,2.08
21.285,2.08
21.289,2.07
21.295,2.08
21.298,2.08
21.330,2.08
21.364,2.08
21.364,2.08
21.380,2.08
21.380,2.08
21.380,2.08
21.395,2.08
21.398,2.08
21.400,2.08
21.416,2.08
21.419,2.08
21.426,2.08
21.427,2.08
21.428,2.08
21.430,1.56
21.430,2.08
21.433,2.08
21.433,2.07
21.433,2.08
21.434,2.08
21.434,2.08
21.434,2.08
21.435,2.08
21.435,2.08
21.435,2.08
21.436,2.04
21.436,2.08
21.439,2.08
21.445,2.08
21.450,2.08
21.455,2.09
21.460,2.09
21.465,2.08
21.470,2.08
21.475,2.09
21.480,2.08
21.482,2.09
21.490,2.08
21.492,2.08
21.499,2.08
21.505,2.08
21.510,2.08
21.515,2.07
21.520,2.08
21.525,2.09
21.530,2.08
21.535,2.08
21.540,2.08
21.545,2.08
21.550,2.08
21.555,2.08
21.560,2.08
21.566,2.08
21.570,2.08
21.572,2.08
21.580,2.08
21.581,2.08
21.589,2.08
21.591,2.07
21.600,2.08
21.603,2.08
21.610,1.56
21.614,1.56
21.620,1.56
21.622,1.57
21.630,1.57
21.631,1.57
21.640,2.08
21.645,1.57
21.650,1.57
21.653,1.57
21.660,1.56
21.664,1.57
21.670,1.57
21.672,1.97
21.679,1.57
21.681,1.57
21.690,1.57
21.695,1.56
21.700,1.57
21.703,1.57
21.710,1.57
21.714,2.09
21.720,2.09
21.723,2.09
21.729,2.08
21.731,2.09
21.740,2.09
21.745,2.09
21.750,2.06
21.753,2.08
21.760,2.09
21.764,2.08
21.770,2.09
21.773,2.09
21.779,2.09
21.781,2.09
21.790,2.08
21.795,2.09
21.800,2.09
21.804,2.08
21.810,2.09
21.814,2.09
21.820,2.09
21.822,2.09
21.829,2.08
21.832,2.08
21.840,1.56
21.845,1.56
21.849,1.56
21.855,1.56
21.860,1.56
21.865,1.55
21.870,2.01
21.875,2.09
21.880,2.09
21.885,2.09
21.887,2.09
21.895,2.08
21.897,2.09
21.905,2.09
21.907,2.07
21.914,2.08
21.917,2.08
21.924,2.09
21.930,2.08
21.935,2.09
21.937,2.09
21.944,2.09
21.947,2.07
21.955,2.09
21.957,2.09
21.964,2.03
21.967,2.09
21.975,2.08
21.979,2.08
21.984,2.09
21.987,2.09
21.994,2.08
21.998,2.08
22.004,2.09
22.006,2.09
22.014,2.09
22.017,2.09
22.024,2.09
22.030,2.07
22.034,2.09
22.037,2.08
22.044,2.09
22.047,2.08
22.054,2.08
22.056,2.09
22.064,2.08
22.066,1.58
22.074,1.58
22.079,1.57
22.084,1.58
22.087,1.59
22.094,1.58
22.097,1.58
22.104,1.81
22.107,1.58
22.114,1.58
22.116,1.58
22.124,1.57
22.129,1.58
22.134,1.58
22.137,2.09
22.144,1.58
22.147,1.58
22.154,1.58
22.156,1.58
22.164,1.58
22.167,1.57
22.174,2.08
22.178,2.08
22.184,2.08
22.188,2.08
22.194,2.08
22.197,2.08
22.204,2.08
22.206,2.08
22.214,2.08
22.217,2.08
22.224,2.08
22.229,2.08
22.234,2.08
22.237,2.08
22.244,2.08
22.247,2.08
22.247,2.08
22.259,2.08
22.264,2.08
22.264,2.08
22.274,2.08
22.278,2.08
22.284,2.08
22.285,2.08
22.285,2.08
22.299,1.66
22.302,1.53
22.309,1.54
22.314,1.53
22.318,1.53
22.322,1.54
22.328,1.48
22.333,1.54
22.337,2.08
22.344,2.08
22.347,2.08
22.347,2.09
22.359,2.09
22.364,2.09
22.369,2.08
22.372,2.09
22.378,2.09
22.381,2.09
22.389,2.09
22.391,2.09
22.399,2.08
22.402,2.06
22.409,2.09
22.414,2.09
22.419,2.09
22.421,2.09
22.428,2.08
22.430,2.09
22.439,2.09
22.441,2.09
22.449,2.09
22.452,2.09
22.459,2.09
22.463,2.03
22.469,2.08
22.472,2.08
22.478,2.08
22.481,2.09
22.489,2.08
22.490,2.09
22.499,2.08
22.502,2.09
22.508,2.09
22.514,2.08
22.519,2.09
22.521,2.09
22.529,2.09
22.530,1.57
22.539,1.57
22.540,1.56
22.549,1.57
22.552,1.56
22.558,1.87
22.563,2.08
22.568,1.57
22.570,1.57
22.578,1.57
22.583,1.57
22.586,1.56
22.593,1.57
22.597,2.09
22.604,1.57
22.606,1.57
22.613,1.57
22.616,1.57
22.624,1.57
22.628,1.57
22.634,1.56
22.636,2.08
22.644,2.09
22.647,2.08
22.654,2.08
22.656,2.08
22.663,2.08
22.665,2.09
22.673,2.08
22.676,2.08
22.683,2.08
22.686,2.09
22.686,2.09
22.699,2.08
22.701,2.08
22.709,2.09
22.713,2.08
22.718,2.08
22.721,2.09
22.728,2.08
22.730,2.06
22.739,2.09
22.740,2.08
22.748,2.08
22.750,2.08
22.758,2.09
22.764,1.57
22.769,1.56
22.770,1.57
22.778,1.57
22.783,1.57
22.786,1.57
22.793,2.08
22.797,2.08
22.804,2.09
22.806,2.08
22.813,2.08
22.815,2.08
22.823,2.08
22.825,2.08
22.833,2.08
22.836,2.09
22.843,2.08
22.848,2.08
22.853,2.08
22.856,2.09
22.863,2.08
22.865,2.08
22.873,2.08
22.878,2.08
22.883,2.08
22.885,2.08
22.894,2.08
22.897,2.05
22.903,2.08
22.905,2.08
22.913,2.08
22.915,2.08
22.923,2.08
22.928,2.08
22.933,2.08
22.935,2.08
22.943,2.08
22.947,2.08
22.953,2.08
22.956,2.08
22.962,2.08
22.964,2.08
22.973,2.08
22.978,2.08
22.983,2.08
22.985,2.08
22.993,1.55
22.997,1.56
23.003,1.56
23.005,1.56
23.012,1.57
23.015,1.56
23.022,2.06
23.028,1.57
23.033,1.57
23.035,1.55
23.043,1.56
23.047,1.57
23.053,1.56
23.056,1.57
23.062,1.88
23.065,1.56
23.073,1.56
23.078,1.56
23.083,1.55
23.086,1.56
23.093,1.56
23.097,2.08
23.103,2.09
23.105,2.09
23.112,2.08
23.115,2.09
23.123,2.08
23.128,2.09
23.133,2.08
23.136,2.08
23.143,2.08
23.147,2.08
23.153,2.08
23.155,2.09
23.162,2.08
23.164,2.09
23.173,2.08
23.178,2.09
23.182,2.08
23.185,2.09
23.185,2.09
23.198,2.08
23.199,2.08
23.199,2.08
23.212,2.08
23.214,2.08
23.223,1.58
23.228,1.59
23.233,1.58
23.235,1.59
23.243,1.58
23.247,1.59
23.253,1.49
23.256,1.79
23.263,2.08
23.264,2.08
23.273,2.08
23.278,2.08
23.283,2.08
23.285,2.08
23.285,2.08
23.297,2.08
23.300,2.08
23.308,2.09
23.312,2.08
23.317,2.08
23.323,2.08
23.325,2.09
23.332,2.08
23.335,2.08
23.342,2.08
23.347,2.08
23.352,2.08
23.354,2.09
23.362,2.07
23.364,2.09
23.372,2.09
23.375,2.09
23.382,2.09
23.385,2.09
23.393,2.09
23.397,2.09
23.430,2.09
23.430,2.08
23.430,2.08
23.445,2.09
23.446,2.08
23.464,2.08
23.464,2.08
23.478,2.09
23.479,2.09
23.480,2.08
23.480,2.08
23.481,1.53
23.481,1.55
23.481,1.55
23.482,1.54
23.482,1.54
23.483,1.56
23.487,2.08
23.490,2.05
23.497,2.08
23.497,2.08
23.497,2.09
23.511,2.08
23.514,2.09
23.514,2.09
23.527,2.09
23.530,1.99
23.530,2.09
23.542,2.09
23.546,2.09
23.552,2.09
23.554,2.09
23.562,2.09
23.565,2.09
23.572,2.09
23.574,2.09
23.581,2.08
23.586,2.09
23.592,2.09
23.597,2.08
23.597,2.09
23.606,2.09
23.611,2.09
23.617,2.09
23.620,2.04
23.626,2.09
23.631,2.09
23.637,1.94
23.640,2.09
23.647,2.08
23.648,2.09
23.657,2.08
23.661,2.08
23.667,2.08
23.672,2.09
23.672,2.09
23.682,2.08
23.687,1.57
23.692,1.57
23.697,1.57
23.702,1.57
23.707,1.57
23.712,1.57
23.717,2.08
23.720,1.57
23.727,1.56
23.732,1.57
23.737,1.57
23.742,1.57
23.747,1.57
23.752,1.57
23.757,1.57
23.762,1.57
23.767,1.57
23.772,1.56
23.777,1.57
23.782,1.57
23.787,1.47
23.792,2.08
23.797,2.08
23.802,2.08
23.807,2.08
23.812,2.08
23.817,2.08
23.822,2.07
23.826,2.08
23.832,2.08
23.836,2.09
23.839,2.08
23.847,2.08
23.848,2.08
23.856,2.09
23.861,2.08
23.866,2.08
23.872,2.08
23.875,2.08
23.881,2.04
23.883,2.08
23.892,2.08
23.897,2.08
23.901,2.07
23.902,2.08
23.911,2.08
23.916,1.57
23.919,1.57
23.927,1.58
23.930,1.56
23.937,1.57
23.939,1.57
23.947,1.57
23.949,1.57
23.956,1.57
23.961,1.57
23.966,1.58
23.969,1.57
23.969,1.56
23.981,1.58
23.987,1.58
23.991,1.58
23.996,1.58
24.002,1.58
24.004,1.58
24.011,1.59
24.015,1.58
24.021,2.08
24.023,2.08
24.032,2.08
24.034,2.09
24.041,2.09
24.047,2.08
24.052,2.08
24.053,2.09
24.061,2.08
24.064,2.09
24.071,2.09
24.074,2.09
24.082,2.08
24.084,2.07
24.091,2.09
24.096,2.09
24.101,2.09
24.104,2.09
24.111,2.09
24.114,2.09
24.121,2.09
24.124,2.09
24.131,2.09
24.135,2.09
24.141,2.07
24.145,1.56
24.151,1.57
24.153,1.57
24.161,1.57
24.164,1.57
24.164,1.57
24.164,1.96
24.181,1.57
24.186,1.57
24.191,1.66
24.196,2.08
24.201,2.08
24.203,2.09
24.211,2.09
24.215,2.09
24.215,2.08
24.226,2.09
24.231,2.09
24.232,2.09
24.241,2.09
24.246,2.09
24.251,2.09
24.253,2.03
24.261,2.09
24.265,2.08
24.265,2.09
24.276,2.08
24.281,2.08
24.286,2.08
24.291,2.09
24.296,2.08
24.301,2.08
24.303,2.08
24.311,2.09
24.315,2.08
24.315,2.09
24.326,2.09
24.331,2.08
24.336,2.08
24.341,2.09
24.346,2.08
24.351,2.09
24.355,2.09
24.361,2.08
24.365,2.09
24.365,2.09
24.376,2.08
24.381,2.08
24.386,2.08
24.391,2.08
24.395,2.08
24.401,2.09
24.404,2.09
24.411,2.08
24.414,2.08
24.414,2.09
24.426,2.09
24.431,2.08
24.436,2.09
24.437,2.09
24.445,2.08
24.448,2.08
24.456,2.09
24.461,2.09
24.465,2.08
24.469,2.02
24.475,2.08
24.481,2.08
24.486,2.08
24.487,2.08
24.496,2.08
24.500,2.08
24.504,2.08
24.511,2.09
24.514,2.08
24.514,2.09
24.526,2.08
24.531,2.08
24.536,2.09
24.538,2.09
24.545,2.08
24.548,2.08
24.556,2.08
24.561,2.08
24.566,2.08
24.569,2.08
24.575,2.08
24.581,2.08
24.585,2.08
24.587,2.08
24.595,2.06
24.598,2.08
24.605,1.74
24.611,1.54
24.615,1.54
24.621,1.54
24.626,1.54
24.630,1.53
24.636,1.54
24.637,2.08
24.646,1.54
24.651,1.54
24.654,1.54
24.661,1.54
24.665,1.54
24.665,1.54
24.676,2.08
24.680,1.54
24.686,1.54
24.687,1.54
24.696,1.55
24.700,1.54
24.702,1.55
24.711,1.53
24.714,2.08
24.714,2.08
24.726,2.08
24.730,2.08
24.736,2.08
24.738,2.08
24.745,2.08
24.748,2.09
24.755,2.08
24.758,2.08
24.765,2.08
24.770,2.08
24.775,2.08
24.780,2.08
24.785,2.09
24.788,2.09
24.795,2.08
24.798,2.08
24.805,2.09
24.807,2.08
24.815,2.08
24.820,2.09
24.825,2.09
24.830,2.08
24.830,2.09
24.841,1.57
24.846,1.57
24.850,1.58
24.853,1.57
24.853,1.57
24.865,1.58
24.870,2.08
24.875,2.07
24.880,2.08
24.881,1.94
24.890,2.08
24.896,2.08
24.900,2.09
24.903,2.08
24.903,2.08
24.916,2.08
24.919,2.08
24.926,2.08
24.930,2.08
24.935,2.08
24.938,2.09
24.945,2.08
24.947,2.09
24.955,2.07
24.957,2.08
24.965,2.08
24.969,2.08
24.975,2.08
24.980,2.08
24.980,2.08
24.990,2.08
24.995,2.03
25.000,2.08
25.003,2.08
25.003,2.08
25.015,2.08
25.019,2.08
25.025,2.08
25.030,2.08
25.035,2.07
25.037,2.08
25.045,2.08
25.047,2.09
25.055,2.09
25.057,2.08
25.065,2.08
25.069,1.59
25.075,1.59
25.080,1.59
25.085,1.59
25.088,1.59
25.095,1.59
25.097,2.08
25.097,1.57
25.110,1.59
25.114,1.59
25.114,1.59
25.125,1.59
25.130,1.59
25.135,2.01
25.136,1.59
25.145,1.59
25.147,1.58
25.147,1.59
25.160,1.59
25.163,1.59
25.163,1.59
25.175,2.08
25.180,2.08
25.185,2.09
25.187,2.09
25.195,2.07
25.197,2.08
25.197,2.09
25.210,2.09
25.214,2.08
25.220,2.08
25.222,2.09
25.229,2.08
25.231,2.08
25.240,2.08
25.245,2.08
25.250,2.09
25.253,2.09
25.259,2.08
25.264,2.08
25.270,2.09
25.272,2.08
25.279,2.08
25.282,2.09
25.290,2.09
25.295,2.08
25.300,1.58
25.302,1.58
25.310,1.57
25.314,1.58
25.320,1.56
25.322,1.58
25.329,1.48
25.332,2.08
25.340,2.08
25.345,2.08
25.349,2.08
25.355,2.08
25.360,2.08
25.364,2.08
25.369,2.08
25.375,2.09
25.379,2.08
25.384,2.09
25.386,2.09
25.394,2.08
25.400,2.09
25.404,2.09
25.410,2.08
25.414,2.08
25.420,2.09
25.421,2.09
25.429,2.08
25.431,2.08
25.440,2.08
25.444,2.08
25.449,2.08
25.452,2.09
25.460,2.09
25.464,2.08
25.469,2.08
25.475,2.06
25.479,2.09
25.485,2.09
25.490,2.08
25.495,2.08
25.500,2.09
25.503,2.09
25.509,2.08
25.514,2.08
25.520,2.08
25.522,2.09
25.529,1.61
25.531,1.59
25.540,1.61
25.544,1.61
25.549,1.61
25.553,1.61
25.560,1.61
25.564,2.08
25.569,2.09
25.572,2.09
25.579,2.08
25.581,2.09
25.589,2.09
25.595,2.08
25.599,2.08
25.602,2.08
25.609,2.02
25.614,2.08
25.614,2.08
25.629,2.08
25.648,2.08
25.649,2.08
25.649,2.08
25.650,2.08
25.650,2.08
25.650,2.08
25.677,2.08
25.681,2.08
25.681,2.08
25.681,2.08
25.681,2.08
25.681,2.08
25.681,2.08
25.694,2.08
25.699,2.08
25.704,2.08
25.706,2.08
25.713,2.08
25.719,2.08
25.722,2.08
25.729,2.08
25.731,2.08
25.739,2.08
25.744,2.08
25.749,2.08
25.752,2.08
25.759,1.74
25.763,1.55
25.769,1.56
25.770,1.56
25.779,1.56
25.780,1.56
25.789,1.56
25.794,2.09
25.799,1.56
25.802,1.55
25.809,1.56
25.814,1.56
25.819,1.56
25.822,1.56
25.829,2.08
25.830,1.56
25.839,1.51
25.844,1.56
25.849,1.54
25.854,1.56
25.856,1.56
25.864,2.08
25.868,2.08
25.870,2.09
25.879,2.09
25.883,2.09
25.886,2.08
25.894,2.09
25.897,2.08
25.897,2.09
25.908,2.09
25.914,2.08
25.919,2.08
25.922,2.09
25.929,2.08
25.934,2.08
25.939,2.09
25.944,2.09
25.949,2.09
25.954,2.08
25.959,2.09
25.964,2.08
25.968,2.09
25.973,2.09
25.979,2.08
25.980,2.08
25.988,2.08
25.994,1.59
25.999,1.59
26.004,1.59
26.009,1.58
26.014,1.59
26.018,1.59
26.024,2.08
26.029,1.59
26.034,1.58
26.038,1.59
26.044,1.59
26.049,1.59
26.054,1.58
26.059,2.08
26.064,1.59
26.069,1.59
26.074,1.59
26.079,1.59
26.084,1.59
26.087,1.59
26.094,1.59
26.098,2.08
26.098,2.08
26.109,2.09
26.114,2.08
26.118,2.09
26.120,2.08
26.129,2.08
26.130,2.08
26.138,2.09
26.140,2.09
26.148,2.08
26.152,2.08
26.159,2.08
26.163,2.08
26.168,2.08
