Elapsed Time (s),Value
45.343,2.09
45.348,2.09
45.353,2.09
45.357,2.09
45.363,2.09
45.368,2.09
45.373,2.09
45.378,2.09
45.383,2.09
45.388,2.09
45.392,2.08
45.397,1.83
45.403,2.09
45.407,1.13
45.413,1.13
45.418,1.13
45.423,1.13
45.428,1.13
45.433,2.09
45.440,1.13
45.442,1.13
45.448,1.13
45.453,1.13
45.457,1.13
45.462,1.13
45.468,1.97
45.473,1.13
45.477,1.13
45.483,1.13
45.488,1.13
45.492,1.13
45.497,1.13
45.503,2.07
45.507,2.09
45.512,2.09
45.517,1.13
45.523,1.13
45.527,1.13
45.532,1.13
45.537,2.09
45.542,2.09
45.547,2.05
45.553,2.09
45.558,2.09
45.562,2.09
45.567,2.09
45.573,2.09
45.577,2.09
45.582,2.09
45.588,2.09
45.592,1.89
45.597,2.09
45.604,2.09
45.608,2.08
45.613,2.09
45.617,2.09
45.623,2.09
45.627,1.83
45.632,1.13
45.637,1.13
45.643,1.13
45.648,1.13
45.654,2.09
45.658,2.09
45.663,2.09
45.667,2.09
45.673,2.09
45.677,2.09
45.682,2.09
45.687,2.09
45.693,2.09
45.698,2.09
45.703,2.09
45.708,2.09
45.713,2.09
45.717,2.09
45.723,2.08
45.727,2.09
45.732,2.09
45.737,2.09
45.742,2.09
45.747,1.51
45.753,1.13
45.758,2.09
45.763,2.09
45.767,2.09
45.778,2.09
45.780,2.09
45.783,2.09
45.789,2.09
45.792,2.09
45.797,2.09
45.805,1.97
45.807,2.09
45.813,2.09
45.817,2.09
45.823,2.09
45.828,2.09
45.832,2.09
45.838,2.09
45.843,2.09
45.847,2.09
45.852,2.09
45.857,2.09
45.862,1.82
45.867,1.13
45.874,1.13
45.877,1.13
45.882,1.13
45.888,1.95
45.892,2.09
45.897,2.09
45.902,2.08
45.908,1.92
45.912,2.09
45.917,2.09
45.925,2.09
45.927,2.09
45.932,2.09
45.937,2.09
45.942,2.09
45.947,2.09
45.952,2.09
45.957,2.08
45.962,2.09
45.967,2.09
45.972,2.09
45.977,1.13
45.982,1.13
45.987,1.13
45.992,1.13
45.997,1.13
46.002,1.13
46.007,1.13
46.012,1.13
46.017,1.13
46.022,1.13
46.027,1.13
46.032,1.13
46.037,1.13
46.042,1.13
46.047,1.14
46.053,1.13
46.057,1.13
46.062,1.13
46.067,1.13
46.072,1.13
46.077,1.13
46.082,2.09
46.087,2.09
46.092,1.13
46.097,1.99
46.103,2.09
46.107,2.09
46.112,2.09
46.118,2.09
46.122,2.09
46.127,2.09
46.132,2.09
46.137,2.09
46.142,2.09
46.147,2.09
46.153,2.09
46.157,2.09
46.162,2.09
46.167,2.09
46.172,2.09
46.177,2.09
46.182,2.09
46.187,2.09
46.193,2.09
46.197,2.09
46.203,2.09
46.207,1.15
46.212,2.08
46.217,2.09
46.222,1.79
46.227,2.09
46.232,2.09
46.237,2.09
46.243,2.09
46.247,2.09
46.253,2.09
46.257,2.09
46.263,2.09
46.267,2.09
46.273,2.09
46.277,2.09
46.282,2.09
46.288,2.09
46.292,2.09
46.297,2.09
46.303,2.09
46.308,2.09
46.312,2.09
46.317,2.09
46.322,1.88
46.327,1.12
46.332,1.13
46.337,1.13
46.342,1.13
46.347,2.09
46.353,2.09
46.357,2.09
46.362,2.09
46.367,2.09
46.372,2.09
46.377,2.09
46.382,2.08
46.387,2.09
46.392,2.09
46.397,2.09
46.402,2.09
46.407,2.09
46.412,2.09
46.417,2.09
46.422,2.09
46.427,2.08
46.432,2.09
46.437,1.15
46.442,1.13
46.447,1.13
46.454,1.13
46.457,1.13
46.462,1.13
46.467,1.37
46.471,1.82
46.477,2.09
46.482,2.09
46.487,2.09
46.492,2.09
46.497,2.09
46.503,2.09
46.507,2.09
46.512,2.09
46.517,2.09
46.522,2.09
46.527,1.88
46.532,2.09
46.538,2.05
46.542,2.09
46.547,2.09
46.553,2.06
46.557,1.13
46.562,1.13
46.567,1.13
46.572,1.13
46.577,1.13
46.582,1.13
46.587,2.09
46.592,1.13
46.597,1.13
46.603,1.13
46.607,1.13
46.612,1.13
46.617,1.16
46.622,2.09
46.627,2.09
46.632,2.09
46.637,2.09
46.642,2.09
46.647,2.09
46.652,2.07
46.657,2.09
46.662,2.09
46.667,1.16
46.672,1.13
46.677,1.13
46.682,1.13
46.687,1.13
46.692,1.13
46.697,1.88
46.703,2.09
46.707,2.09
46.712,2.08
46.717,2.09
46.722,2.09
46.727,2.09
46.732,2.09
46.738,2.07
46.742,2.09
46.747,2.09
46.752,2.09
46.757,2.09
46.762,2.09
46.767,2.09
46.772,2.09
46.777,2.09
46.782,1.82
46.787,1.21
46.792,2.06
46.797,2.09
46.802,2.09
46.807,2.09
46.812,2.09
46.817,2.09
46.821,2.09
46.827,2.09
46.832,2.09
46.837,2.06
46.842,2.09
46.847,2.09
46.852,2.09
46.857,2.09
46.862,2.09
46.866,2.06
46.872,2.09
46.877,2.09
46.882,2.09
46.887,2.09
46.892,2.09
46.896,2.09
46.901,1.13
46.906,1.13
46.911,1.13
46.917,1.13
46.922,1.13
46.927,1.13
46.932,1.85
46.937,2.09
46.942,2.09
46.947,2.06
46.952,2.09
46.957,2.09
46.961,2.09
46.966,2.09
46.972,2.09
46.977,2.09
46.982,2.09
46.987,2.09
46.992,2.09
46.997,2.09
47.002,2.09
47.007,2.09
47.012,1.82
47.017,1.13
47.022,1.13
47.027,1.13
47.032,1.13
47.038,1.13
47.042,1.13
47.047,1.87
47.052,1.13
47.057,1.13
47.062,1.13
47.067,1.13
47.072,1.13
47.077,1.13
47.082,2.09
47.088,2.09
47.092,2.09
47.097,2.09
47.102,2.09
47.107,2.08
47.112,2.09
47.117,2.09
47.127,2.09
47.128,2.09
47.132,1.13
47.139,1.13
47.142,1.13
47.147,1.13
47.152,1.13
47.158,1.13
47.162,1.13
47.167,1.81
47.174,2.09
47.177,2.09
47.182,2.09
47.187,2.09
47.192,2.09
47.197,2.05
47.202,2.09
47.207,2.09
47.212,2.09
47.217,2.09
47.222,2.09
47.227,2.09
47.232,2.09
47.237,2.09
47.242,1.92
47.247,1.65
47.252,2.09
47.257,1.8
47.262,2.09
47.267,2.09
47.272,2.09
47.277,2.09
47.282,2.09
47.287,2.09
47.292,2.09
47.297,2.09
47.302,2.09
47.307,2.09
47.312,2.09
47.317,2.09
47.321,2.09
47.327,2.09
47.332,2.09
47.337,2.09
47.342,2.09
47.347,2.09
47.351,2.09
47.357,2.09
47.362,1.13
47.366,1.13
47.371,1.13
47.377,1.81
47.382,2.09
47.387,2.09
47.392,2.09
47.397,2.09
47.402,2.09
47.407,2.09
47.412,2.09
47.417,2.09
47.421,2.09
47.426,2.09
47.431,2.09
47.437,2.09
47.442,2.09
47.447,2.09
47.452,2.09
47.457,2.09
47.461,2.09
47.466,2.09
47.471,1.9
47.476,1.8
47.481,1.13
47.487,1.12
47.492,1.13
47.497,1.13
47.501,1.13
47.506,2.08
47.511,1.13
47.516,1.13
47.521,1.13
47.526,1.13
47.531,1.13
47.536,1.12
47.542,1.13
47.547,2.09
47.552,1.13
47.557,1.13
47.561,1.13
47.566,1.13
47.571,1.13
47.576,1.12
47.581,2.09
47.587,2.09
47.592,1.13
47.597,1.13
47.602,1.13
47.606,1.23
47.611,2.04
47.616,2.09
47.621,2.09
47.626,2.09
47.631,2.09
47.637,2.09
47.642,2.09
47.647,2.09
47.652,2.09
47.656,2.09
47.662,2.09
47.667,2.09
47.672,2.09
47.677,2.09
47.682,2.09
47.686,2.09
47.691,2.09
47.696,2.06
47.702,2.08
47.707,1.27
47.711,2.03
47.716,2.09
47.721,2.09
47.727,2.09
47.731,2.09
47.737,2.09
47.741,2.09
47.747,2.09
47.752,2.09
47.756,2.09
47.761,2.09
47.767,2.09
47.771,2.09
47.777,2.09
47.781,2.09
47.787,2.09
47.791,2.09
47.797,2.09
47.801,2.08
47.806,2.09
47.811,2.09
47.816,2.09
47.821,1.13
47.826,1.13
47.831,1.13
47.837,1.13
47.841,1.79
47.846,2.09
47.851,2.09
47.856,2.07
47.861,2.09
47.866,2.09
47.871,2.09
47.876,2.09
47.881,2.09
47.886,2.09
47.891,2.09
47.896,2.09
47.901,2.09
47.906,2.09
47.911,2.09
47.916,2.09
47.921,2.09
47.926,2.09
47.931,2.09
47.936,1.79
47.941,2.09
47.946,1.13
47.951,1.13
47.956,1.13
47.961,1.13
47.966,1.13
47.971,2.09
47.976,1.13
47.981,1.13
47.986,1.13
47.991,1.13
47.996,1.13
48.000,1.13
48.006,2.09
48.011,1.13
48.016,1.13
48.021,1.13
48.026,1.13
48.031,1.13
48.037,1.13
48.041,2.08
48.046,2.09
48.051,1.13
48.056,1.14
48.060,1.13
48.066,1.48
48.071,1.13
48.076,1.87
48.081,2.09
48.086,2.09
48.091,2.09
48.096,2.08
48.101,2.09
48.106,1.81
48.111,2.09
48.116,2.09
48.121,2.09
48.126,2.09
48.131,2.09
48.137,2.09
48.141,2.09
48.146,2.09
48.151,2.07
48.156,2.09
48.161,2.09
48.166,1.8
48.171,2.09
48.176,2.09
48.181,2.09
48.186,2.06
48.191,2.09
48.196,2.09
48.201,2.09
48.206,2.09
48.211,2.09
48.216,1.89
48.223,2.09
48.226,2.09
48.231,2.09
48.244,2.09
48.245,2.09
48.246,2.09
48.251,2.09
48.256,2.08
48.261,2.09
48.266,2.09
48.271,2.09
48.276,2.09
48.281,1.13
48.286,1.82
48.291,2.09
48.296,2.09
48.301,2.09
48.306,2.09
48.311,2.09
48.316,2.09
48.322,2.08
48.326,2.09
48.331,2.09
48.338,2.09
48.341,2.09
48.346,2.09
48.351,2.09
48.356,2.09
48.361,2.08
48.366,2.09
48.371,2.09
48.376,2.09
48.381,2.09
48.387,2.09
48.391,2.09
48.396,1.79
48.401,2.08
48.406,1.13
48.411,1.13
48.416,1.13
48.421,1.13
48.426,1.13
48.431,2.09
48.436,1.13
48.441,1.13
48.446,1.13
48.451,1.13
48.460,1.13
48.461,1.13
48.466,1.13
48.472,1.13
48.476,1.13
48.481,1.13
48.486,1.13
48.491,1.13
48.496,1.13
48.501,1.7
48.506,2.09
48.511,2.09
48.516,1.13
48.522,1.13
48.526,1.13
48.531,1.16
48.537,2.04
48.541,2.09
48.546,2.09
48.551,2.09
48.556,2.09
48.561,2.09
48.566,2.09
48.571,2.09
48.576,2.09
48.581,2.09
48.586,2.09
48.591,2.09
48.596,2.09
48.600,2.09
48.605,2.09
48.610,2.09
48.616,2.09
48.621,2.09
48.626,1.92
48.631,1.13
48.636,1.13
48.641,1.13
48.645,1.13
48.651,2.09
48.656,2.09
48.661,2.09
48.666,2.09
48.671,2.09
48.675,2.09
48.680,2.09
48.686,2.09
48.690,2.05
48.696,2.09
48.701,2.09
48.705,2.09
48.711,2.09
48.716,2.09
48.721,2.09
48.726,2.09
48.730,2.09
48.736,2.09
48.741,2.09
48.745,1.13
48.750,1.13
48.755,1.13
48.760,1.78
48.766,2.09
48.771,2.09
48.775,2.09
48.781,2.09
48.786,2.09
48.790,2.09
48.795,2.09
48.800,2.09
48.805,2.09
48.811,2.09
48.815,2.09
48.820,2.09
48.825,2.09
48.830,2.09
48.835,2.09
48.840,2.09
48.846,2.07
48.850,2.08
48.855,2.09
48.860,1.79
48.866,1.13
48.870,1.13
48.875,1.13
48.880,1.13
48.885,1.13
48.890,2.09
48.895,2.09
48.901,2.09
48.906,2.09
48.910,2.09
48.916,2.09
48.921,2.09
48.925,2.09
48.930,2.09
48.935,2.09
48.940,2.09
48.945,2.09
48.950,1.89
48.955,2.09
48.961,2.09
48.966,2.09
48.971,2.09
48.976,1.13
48.980,1.13
48.985,1.13
48.990,1.13
48.995,1.13
49.000,1.13
49.005,1.13
49.010,1.14
49.015,1.13
49.021,1.13
49.026,1.13
49.031,1.13
49.036,1.13
49.040,1.13
49.045,1.23
49.050,1.13
49.055,1.13
49.060,1.13
49.065,1.13
49.070,1.13
49.075,1.13
49.080,2.08
49.085,2.09
49.090,1.16
49.095,1.13
49.100,2.09
49.105,2.09
49.110,2.09
49.115,2.09
49.120,2.09
49.125,2.09
49.130,2.09
49.136,2.09
49.140,2.06
49.145,2.09
49.150,2.09
49.155,2.09
49.160,2.09
49.165,2.09
49.171,2.09
49.175,2.09
49.180,2.09
49.193,2.09
49.195,2.09
49.196,2.09
49.200,2.09
49.206,1.8
49.210,2.09
49.215,2.08
49.220,2.09
49.226,2.09
49.230,2.09
49.238,2.09
49.240,2.09
49.246,2.09
49.250,2.09
49.256,2.09
49.260,2.09
49.265,2.06
49.271,2.09
49.275,2.09
49.280,2.09
49.285,2.09
49.290,2.09
49.295,2.09
49.300,2.07
49.306,2.09
49.310,2.09
49.315,2.09
49.325,2.01
49.329,1.13
49.330,1.13
49.335,1.13
49.340,1.13
49.345,2.09
49.350,2.09
49.355,2.09
49.360,2.09
49.365,2.09
49.371,2.04
49.375,2.09
49.380,2.09
49.385,2.09
49.390,2.09
49.395,2.09
49.400,2.09
49.405,2.09
49.410,2.09
49.415,2.09
49.421,2.09
49.425,2.09
49.430,2.09
49.435,2.09
49.440,1.13
49.445,1.13
49.450,1.13
49.455,1.13
49.460,1.13
49.465,1.13
49.470,2.09
49.475,1.13
49.480,1.13
49.485,1.13
49.490,1.13
49.495,1.13
49.499,1.13
49.505,2.08
49.509,1.13
49.514,1.13
49.519,1.13
49.525,1.13
49.530,1.13
49.535,1.13
49.540,2.07
49.544,2.08
49.550,1.79
49.555,1.13
49.560,1.15
49.565,1.13
49.570,1.13
49.575,1.87
49.580,2.09
49.585,2.09
49.590,2.09
49.595,2.09
49.600,2.09
49.605,2.09
49.610,2.09
49.615,2.09
49.620,2.09
49.625,2.09
49.630,2.09
49.635,2.09
49.639,2.09
49.644,2.09
49.650,2.09
49.655,2.09
49.660,2.09
49.664,1.13
49.670,2.09
49.674,2.09
49.680,2.09
49.685,2.08
49.689,2.09
49.695,2.09
49.700,2.09
49.704,2.09
49.710,2.09
49.715,2.09
49.720,2.08
49.725,2.09
49.730,2.09
49.735,2.09
49.740,2.09
49.745,2.09
49.750,2.09
49.755,2.09
49.760,2.09
49.765,2.09
49.770,2.09
49.775,2.09
49.780,1.78
49.785,1.13
49.790,1.82
49.795,2.09
49.800,2.09
49.804,2.09
49.810,2.09
49.815,2.09
49.820,2.09
49.825,2.09
49.830,2.09
49.834,2.09
49.839,2.09
49.844,2.09
49.850,2.09
49.855,2.09
49.860,2.09
49.865,2.09
49.870,2.09
49.875,2.05
49.879,2.09
49.885,2.09
49.889,2.09
49.894,2.09
49.900,1.13
49.905,1.13
49.910,1.13
49.914,1.13
49.920,1.13
49.924,1.13
49.930,2.09
49.934,1.13
49.939,1.13
49.944,1.13
49.950,1.13
49.954,1.13
49.960,1.13
49.965,1.13
49.970,2.09
49.975,2.09
49.979,2.09
49.985,2.09
49.990,2.09
49.995,2.08
50.000,2.07
50.005,2.09
50.009,1.81
50.015,1.9
50.020,1.13
50.025,1.13
50.030,1.13
50.034,1.13
50.040,1.13
50.044,1.4
50.049,2.08
50.054,2.09
50.059,2.09
50.064,2.09
50.070,2.09
50.075,2.09
50.080,2.09
50.084,2.09
50.090,2.09
50.095,2.09
50.100,2.09
50.105,2.09
50.110,2.09
50.115,2.09
50.120,2.09
50.124,2.09
50.129,1.13
50.135,1.13
50.139,1.13
50.144,1.13
50.149,1.13
50.154,1.13
50.159,2.09
50.164,1.13
50.170,2.01
50.174,2.09
50.179,2.09
50.184,2.09
50.189,2.09
50.194,2.09
50.199,2.09
50.204,2.09
50.209,2.09
50.214,2.09
50.219,2.09
50.224,2.08
50.229,2.09
50.234,2.09
50.239,2.09
50.244,1.13
50.249,2.09
50.254,2.09
50.259,2.09
50.264,2.09
50.270,2.09
50.274,2.09
50.279,2.09
50.284,2.09
50.289,2.07
50.294,2.09
50.299,2.09
50.304,2.09
50.309,2.09
50.314,1.81
50.319,2.09
50.324,2.09
50.329,2.09
50.334,2.09
50.339,2.09
50.344,2.09
50.349,2.09
50.354,2.09
50.359,1.13
50.364,1.13
50.369,1.13
50.374,1.52
50.379,1.92
50.384,2.09
50.389,2.09
50.394,2.09
50.399,2.09
50.404,2.09
50.409,2.09
50.414,2.09
50.419,2.09
50.423,2.08
50.428,2.09
50.433,2.09
50.438,2.09
50.443,2.09
50.448,2.08
50.453,2.09
50.458,2.09
50.463,2.09
50.469,2.09
50.473,1.79
50.478,1.14
50.484,1.13
50.489,1.13
50.494,1.13
50.499,1.13
50.504,2.03
50.509,1.14
50.514,1.13
50.520,1.13
50.524,1.13
50.529,1.13
50.534,1.13
50.540,1.13
50.544,2.09
50.549,1.13
50.554,1.13
50.559,1.13
50.563,1.13
50.569,1.13
50.574,1.13
50.579,2.09
50.584,2.09
50.588,1.13
50.594,1.13
50.598,1.13
50.604,2.01
50.609,1.78
50.613,2.09
50.619,2.09
50.624,2.09
50.629,2.09
50.634,2.09
50.639,2.09
50.644,2.09
50.649,2.09
50.653,2.09
50.659,2.09
50.664,2.09
50.669,2.09
50.674,2.09
50.679,2.09
50.684,2.09
50.688,2.09
50.694,2.09
50.699,2.09
50.704,2.09
50.709,1.47
50.714,2.09
50.720,2.09
50.724,2.09
50.729,1.88
50.734,2.09
50.739,2.09
50.744,2.09
50.749,2.09
50.753,2.09
50.759,2.09
50.764,2.09
50.769,2.09
50.774,2.09
50.779,2.09
50.784,2.09
50.789,2.09
50.794,2.09
50.799,2.09
50.804,2.09
50.809,2.09
50.814,2.09
50.820,1.13
50.824,1.13
50.829,1.13
50.833,1.13
50.838,1.8
50.844,2.09
50.849,2.09
50.854,2.09
50.859,2.09
50.864,2.09
50.870,2.09
50.874,2.09
50.879,2.09
50.884,2.08
50.889,2.09
50.894,2.09
50.898,2.09
50.903,2.09
50.908,2.09
50.914,2.09
50.920,2.09
50.924,2.09
50.928,2.09
50.933,1.77
50.938,2.09
50.945,1.12
50.949,1.13
50.954,1.13
50.959,1.13
50.964,1.12
50.969,2.09
50.974,1.13
50.979,1.12
50.984,1.13
50.989,1.13
50.993,1.13
50.999,1.13
51.003,2.09
51.008,1.13
51.013,1.13
51.020,1.13
51.024,1.13
51.029,1.13
51.034,1.12
51.038,1.99
51.044,2.04
51.049,1.13
51.054,1.15
51.059,1.13
51.064,1.13
51.069,1.13
51.073,1.93
51.078,2.09
51.083,2.09
51.088,2.09
51.094,2.09
51.099,2.09
51.104,2.09
51.109,2.09
51.113,2.09
51.121,2.09
51.123,2.09
51.128,2.09
51.133,2.09
51.138,2.09
51.143,2.09
51.148,2.02
51.154,2.09
51.158,2.09
51.163,1.78
51.170,2.09
51.174,2.09
51.179,2.09
51.184,2.09
51.189,2.09
51.194,2.09
51.199,2.09
51.203,2.09
51.208,2.09
51.213,2.07
51.219,2.09
51.224,2.09
51.229,2.09
51.233,2.09
51.238,2.09
51.243,2.09
51.248,2.09
51.253,1.98
51.258,2.09
51.264,2.09
51.269,2.09
51.273,2.09
51.278,1.13
51.284,2.01
51.288,2.09
51.293,2.09
51.298,2.09
51.303,2.09
51.309,2.09
51.314,2.09
51.318,2.09
51.324,2.09
51.329,2.09
51.334,2.07
51.339,2.09
51.343,2.09
51.348,2.09
51.353,2.09
51.359,2.09
51.363,2.09
51.369,2.09
51.373,2.09
51.378,2.09
51.383,2.09
51.389,2.08
51.393,1.78
51.398,2.0
51.404,1.13
51.408,1.13
51.413,1.13
51.420,1.13
51.424,1.13
51.429,2.07
51.433,1.13
51.438,1.13
51.443,1.13
51.448,1.13
51.454,1.13
51.459,1.13
51.463,1.89
51.468,1.85
51.473,2.09
51.478,2.09
51.483,2.09
51.489,2.09
51.493,2.06
51.498,2.09
51.506,2.09
51.508,2.09
51.513,1.13
51.522,1.13
51.524,1.13
51.528,1.13
51.533,1.13
51.539,1.13
51.543,2.03
51.548,1.13
51.555,1.13
51.558,1.13
51.563,1.13
51.570,1.13
51.573,1.13
51.578,1.13
51.583,1.79
51.589,2.09
51.593,2.09
51.598,2.09
51.604,2.09
51.608,2.09
51.613,2.09
51.622,2.09
51.623,2.09
51.628,1.13
51.633,2.09
51.638,2.09
51.643,2.09
51.648,2.09
51.656,2.09
51.658,2.09
51.663,2.09
51.670,2.09
51.673,2.09
51.678,2.0
51.683,2.09
51.689,2.09
51.693,2.09
51.698,2.09
51.704,2.09
51.708,2.09
51.713,2.09
51.718,2.08
51.723,2.09
51.728,2.09
51.733,2.09
51.738,2.09
51.743,1.12
51.748,1.77
51.753,2.09
51.758,2.09
51.763,2.09
51.769,2.09
51.773,2.09
51.778,2.09
51.783,2.09
51.788,2.09
51.793,2.09
51.798,2.09
51.804,2.09
51.808,2.09
51.813,2.09
51.819,2.09
51.824,2.09
51.828,2.09
51.833,2.09
51.838,2.09
51.843,2.09
51.848,2.09
51.853,2.09
51.858,1.5
51.863,1.13
51.868,1.13
51.873,1.34
51.878,2.09
51.883,2.09
51.888,2.09
51.893,1.94
51.898,2.09
51.903,2.09
51.908,2.09
51.913,2.09
51.918,2.09
51.923,2.09
51.928,2.09
51.934,2.09
51.938,2.09
51.943,2.09
51.948,2.09
51.953,2.09
51.958,2.09
51.963,2.09
51.968,2.09
51.973,1.14
51.978,1.13
51.983,1.13
51.988,1.13
51.993,1.13
51.998,1.13
52.003,1.13
52.008,1.19
52.013,1.13
52.018,1.13
52.023,1.13
52.028,1.13
52.033,1.13
52.038,1.98
52.043,2.09
52.048,1.13
52.053,1.13
52.058,1.13
52.063,1.13
52.068,1.13
52.073,1.13
52.078,2.09
52.083,2.09
52.088,2.05
52.093,1.13
52.098,1.13
52.103,1.12
52.108,1.13
52.113,2.09
52.118,2.09
52.123,2.09
52.128,2.09
52.133,2.09
52.138,2.09
52.143,2.09
52.148,2.09
52.153,2.09
52.158,2.09
52.163,2.09
52.168,2.09
52.172,2.09
52.178,2.09
52.183,2.09
52.188,2.08
52.193,2.09
52.198,2.09
52.203,2.04
52.208,2.09
52.213,2.09
52.218,2.09
52.223,2.08
52.228,2.09
52.233,2.09
52.238,2.09
52.243,2.09
52.248,2.09
52.253,2.09
52.258,2.09
52.263,2.09
52.268,2.09
52.273,2.09
52.278,2.09
52.283,2.09
52.288,2.09
52.293,2.09
52.298,2.09
52.303,2.09
52.308,2.09
52.313,2.09
52.318,1.95
52.323,1.13
52.328,1.13
52.333,1.13
52.338,2.09
52.343,2.09
52.348,2.09
52.353,2.09
52.358,2.09
52.363,2.09
52.368,2.09
52.373,2.09
52.377,2.05
52.383,2.09
52.388,2.09
52.393,2.09
52.398,2.09
52.402,2.09
52.407,2.09
52.412,2.09
52.418,2.09
52.423,2.09
52.427,2.09
52.432,2.09
52.437,1.13
52.443,1.13
52.448,1.13
52.453,1.13
52.458,1.13
52.463,1.13
52.468,2.09
52.472,1.13
52.477,1.13
52.482,1.13
52.488,1.13
52.492,1.13
52.497,1.13
52.502,1.97
52.507,1.13
52.512,1.13
52.518,1.13
52.523,1.13
52.527,1.13
52.533,1.13
52.538,1.54
52.543,2.09
52.548,1.76
52.553,2.07
52.558,1.13
52.562,1.13
52.567,1.13
52.573,1.13
52.578,2.09
52.583,2.09
52.588,2.09
52.592,2.09
52.598,2.09
52.603,2.09
52.608,2.09
52.612,2.09
52.618,1.92
52.623,2.09
52.628,2.09
52.632,2.09
52.638,2.09
52.643,2.08
52.648,2.09
52.653,2.09
52.658,2.09
52.663,1.13
52.668,2.09
52.673,2.09
52.677,2.09
52.682,2.09
52.687,2.09
52.692,2.09
52.697,2.09
52.702,2.09
52.707,2.09
52.712,2.09
52.717,1.95
52.722,2.09
52.727,2.09
52.732,2.09
52.737,2.09
52.743,2.09
52.748,2.09
52.753,2.09
52.758,2.09
52.763,2.09
52.769,2.09
52.773,2.09
52.778,1.77
52.783,1.13
52.787,1.13
52.792,2.09
52.797,2.09
52.803,2.09
52.808,2.09
52.813,2.09
52.819,2.09
52.823,1.91
52.828,2.09
52.833,2.09
52.838,2.09
52.843,2.09
52.847,2.09
52.853,2.09
52.858,2.09
52.863,2.09
52.868,2.09
52.873,2.09
52.878,2.09
52.883,2.07
52.888,2.09
52.893,2.09
52.898,1.13
52.903,1.13
52.908,1.13
52.913,1.13
52.917,1.13
52.922,1.13
52.927,2.02
52.932,1.13
52.937,1.13
52.943,1.13
52.948,1.13
52.953,1.13
52.958,2.01
52.963,1.13
52.968,1.13
52.972,1.13
52.978,1.13
52.983,1.13
52.987,1.13
52.993,1.16
52.998,1.13
53.003,2.09
53.008,2.09
53.013,1.77
53.018,1.13
53.023,1.13
53.028,1.13
53.033,1.13
53.038,2.09
53.042,2.09
53.047,2.09
53.053,2.09
53.057,2.09
53.062,2.09
53.068,2.09
53.072,2.09
53.077,2.09
53.082,2.09
53.087,2.09
53.092,2.09
53.097,2.09
53.103,2.09
53.107,2.09
53.112,2.09
53.118,2.09
53.122,2.09
53.127,1.13
53.132,1.13
53.137,1.13
53.142,1.77
53.147,2.09
53.152,2.09
53.157,2.09
53.162,2.09
53.167,2.09
53.172,2.09
53.177,2.09
53.182,2.09
53.187,2.09
53.192,2.09
53.197,2.09
53.202,2.09
53.207,2.09
53.212,2.06
53.217,2.09
53.222,2.09
53.227,2.09
53.232,2.07
53.237,2.09
53.242,1.13
53.247,2.09
53.252,2.09
53.257,2.09
53.262,2.09
53.267,2.09
53.272,2.09
53.277,2.09
53.282,2.09
53.287,2.09
53.293,2.09
53.297,2.09
53.303,2.09
53.307,2.09
53.313,2.09
53.318,2.09
53.322,2.09
53.327,2.09
53.332,2.09
53.337,2.09
53.342,2.09
53.347,1.9
53.353,2.09
53.358,1.13
53.362,1.13
53.367,1.13
53.372,1.75
53.377,1.76
53.382,2.09
53.387,2.08
53.392,2.09
53.397,2.09
53.402,2.09
53.407,2.09
53.412,2.09
53.417,2.09
53.422,2.09
53.427,2.09
53.431,2.09
53.437,2.09
53.442,2.09
53.446,2.01
53.452,2.09
53.457,2.09
53.461,2.09
53.466,2.09
53.471,2.01
53.477,1.55
53.482,1.13
53.486,1.13
53.491,1.13
53.497,1.13
53.502,1.13
53.507,1.46
53.511,1.13
53.516,1.13
53.522,1.13
53.526,1.13
53.532,1.13
53.536,1.13
53.541,2.06
53.547,1.13
53.552,1.13
53.557,1.13
53.562,1.13
53.567,1.13
53.572,1.13
53.577,2.09
53.582,2.09
53.587,1.13
53.592,1.13
53.597,1.13
53.602,1.13
53.607,1.76
53.611,2.09
53.618,2.09
53.622,2.09
53.627,2.09
53.632,2.09
53.637,2.09
53.642,2.09
53.647,2.09
53.652,2.09
53.657,2.09
53.662,2.09
53.667,2.09
53.672,2.09
53.677,2.09
53.682,2.09
53.687,2.07
53.692,2.09
53.697,2.09
53.702,2.03
53.707,1.13
53.712,2.09
53.717,2.08
53.721,2.09
53.727,2.09
53.732,2.09
53.737,2.09
53.742,2.09
53.747,2.09
53.752,2.09
53.757,2.09
53.762,2.09
53.767,2.09
53.772,2.09
53.777,2.09
53.782,2.09
53.787,2.09
53.792,2.09
53.797,2.09
53.802,2.09
53.807,2.09
53.812,2.09
53.817,1.13
53.822,1.13
53.827,1.13
53.832,1.13
53.837,1.85
53.842,2.09
53.847,2.09
53.852,2.09
53.857,2.09
53.862,2.08
53.867,2.09
53.871,2.06
53.877,2.09
53.882,2.09
53.886,2.09
53.892,2.09
53.897,2.09
53.901,2.09
53.906,2.09
53.911,2.09
53.917,2.09
53.922,2.09
53.927,2.09
53.932,1.77
53.936,2.09
53.942,1.13
53.947,1.13
53.951,1.13
53.957,1.13
53.962,1.13
53.966,2.09
53.971,1.13
53.976,1.13
53.982,1.13
53.986,1.13
53.992,1.13
53.997,1.13
54.003,2.09
54.007,1.13
54.011,1.13
54.016,1.13
54.021,1.13
54.026,1.13
54.032,1.13
54.036,1.13
54.042,2.09
54.047,1.13
54.052,1.57
54.057,1.13
54.061,1.13
54.067,1.13
54.072,1.13
