Elapsed Time (s),Value
17.441,2.09
17.443,2.09
17.451,2.08
17.453,2.09
17.461,2.08
17.462,2.09
17.470,2.07
17.475,2.07
17.481,2.09
17.485,2.09
17.491,2.09
17.493,2.09
17.501,2.08
17.506,2.09
17.509,2.09
17.515,2.09
17.519,1.99
17.526,2.09
17.528,2.09
17.536,2.08
17.538,2.09
17.546,2.09
17.547,2.09
17.555,2.08
17.558,2.09
17.565,2.09
17.570,2.09
17.576,2.09
17.577,2.09
17.585,2.08
17.587,2.09
17.596,2.09
17.600,2.09
17.605,1.48
17.609,1.98
17.609,1.22
17.620,1.25
17.624,1.22
17.630,1.25
17.635,2.08
17.640,2.09
17.642,2.09
17.650,2.09
17.655,2.09
17.658,2.08
17.665,2.09
17.669,2.09
17.669,2.09
17.681,2.09
17.685,2.09
17.686,2.09
17.695,2.09
17.700,2.09
17.705,2.09
17.708,2.08
17.716,2.09
17.720,2.08
17.725,2.09
17.727,2.09
17.735,2.09
17.738,2.09
17.745,2.09
17.750,2.07
17.755,2.08
17.759,2.09
17.759,2.09
17.770,2.09
17.774,2.09
17.780,2.09
17.785,2.08
17.790,2.09
17.792,2.09
17.800,2.09
17.803,2.09
17.810,2.09
17.813,2.09
17.820,2.09
17.822,2.09
17.830,2.05
17.835,2.09
17.840,1.22
17.845,1.23
17.848,1.23
17.855,1.22
17.858,1.23
17.865,1.23
17.870,2.06
17.875,1.23
17.880,1.23
17.884,1.23
17.889,1.23
17.892,1.23
17.900,1.23
17.903,1.23
17.903,1.25
17.914,1.22
17.920,1.23
17.925,1.23
17.927,1.23
17.934,1.23
17.937,1.23
17.945,2.09
17.950,2.07
17.955,2.01
17.959,2.09
17.964,2.09
17.970,2.09
17.975,2.09
17.976,2.09
17.984,2.09
17.987,2.07
17.995,2.08
18.000,2.08
18.004,2.09
18.009,2.09
18.015,2.08
18.020,2.07
18.025,2.09
18.027,2.09
18.034,2.03
18.037,2.07
18.045,2.09
18.050,2.09
18.055,2.09
18.059,2.07
18.065,2.08
18.070,1.22
18.074,1.22
18.076,1.22
18.084,2.07
18.090,2.09
18.092,2.09
18.100,2.09
18.103,2.09
18.103,2.09
18.115,2.03
18.119,2.08
18.124,2.09
18.127,2.09
18.134,2.09
18.137,2.08
18.152,2.08
18.170,2.07
18.171,2.07
18.171,2.08
18.171,2.08
18.171,2.09
18.173,2.08
18.173,2.08
18.184,2.08
18.187,2.08
18.187,2.09
18.200,2.09
18.204,2.08
18.204,2.08
18.204,2.08
18.220,2.08
18.220,2.09
18.220,2.09
18.234,2.08
18.237,2.08
18.247,2.09
18.249,2.09
18.252,2.02
18.260,2.09
18.262,2.09
18.269,2.09
18.271,2.09
18.279,2.09
18.284,2.08
18.290,2.09
18.292,2.09
18.299,1.27
18.302,1.23
18.309,1.22
18.311,1.23
18.319,1.22
18.321,1.22
18.330,1.26
18.334,2.08
18.339,2.09
18.342,2.09
18.349,2.09
18.353,2.09
18.353,2.09
18.365,2.01
18.369,2.09
18.374,2.09
18.376,2.09
18.384,2.09
18.389,2.09
18.392,2.09
18.399,2.09
18.402,2.09
18.408,2.09
18.411,2.09
18.419,2.08
18.421,2.08
18.429,2.09
18.434,2.08
18.439,2.09
18.442,2.09
18.449,2.09
18.453,2.08
18.459,2.09
18.464,2.09
18.469,2.09
18.474,2.09
18.479,2.09
18.484,2.09
18.489,2.09
18.494,2.09
18.499,2.09
18.504,2.08
18.509,2.09
18.514,2.09
18.519,2.09
18.524,2.09
18.529,2.09
18.534,1.23
18.538,1.23
18.544,1.23
18.549,1.23
18.553,1.23
18.559,1.23
18.564,2.08
18.569,1.23
18.574,1.23
18.579,1.23
18.584,1.23
18.589,1.23
18.593,1.23
18.596,2.08
18.604,1.23
18.609,1.23
18.614,1.23
18.619,1.23
18.623,1.23
18.625,1.5
18.634,1.23
18.636,2.09
18.644,2.09
18.645,2.09
18.653,2.09
18.657,2.09
18.664,2.09
18.668,2.09
18.673,2.09
18.675,2.04
18.684,2.08
18.686,2.09
18.694,2.09
18.696,2.09
18.704,2.09
18.708,2.09
18.714,2.09
18.718,2.08
18.724,2.09
18.727,2.09
18.734,2.09
18.736,2.09
18.744,2.09
18.746,2.09
18.753,2.08
18.758,2.09
18.764,1.22
18.769,1.22
18.774,1.22
18.776,1.22
18.784,1.22
18.786,1.22
18.794,2.09
18.796,1.22
18.803,1.22
18.808,1.22
18.814,1.22
18.818,1.22
18.823,1.29
18.826,2.09
18.834,2.08
18.838,2.09
18.841,2.09
18.848,2.09
18.853,2.08
18.858,2.09
18.860,2.09
18.868,2.08
18.871,2.09
18.879,2.09
18.881,2.09
18.888,2.08
18.891,2.09
18.899,2.09
18.902,2.08
18.909,2.09
18.910,2.09
18.918,2.09
18.920,2.09
18.928,2.09
18.934,2.09
18.939,2.09
18.942,2.09
18.949,2.09
18.952,2.09
18.959,2.09
18.960,2.09
18.968,2.09
18.971,2.09
18.979,2.09
18.981,2.08
18.989,2.03
18.991,1.23
18.991,1.23
19.003,1.23
19.008,1.22
19.013,1.23
19.018,1.22
19.024,1.23
19.026,1.23
19.034,1.22
19.036,1.23
19.044,1.23
19.046,1.23
19.053,2.08
19.058,2.09
19.063,2.09
19.068,2.09
19.073,2.09
19.075,2.09
19.084,2.09
19.086,2.09
19.094,2.09
19.096,2.07
19.104,2.09
19.108,2.09
19.113,2.09
19.117,2.08
19.123,2.09
19.126,2.09
19.134,2.09
19.136,2.09
19.144,2.09
19.145,2.09
19.153,2.09
19.157,2.09
19.163,2.09
19.168,2.09
19.173,2.09
19.175,2.09
19.184,2.09
19.186,2.09
19.193,2.09
19.195,2.09
19.203,2.08
19.207,2.06
19.213,2.09
19.217,2.08
19.223,1.22
19.225,1.22
19.234,1.22
19.236,1.22
19.243,1.23
19.245,1.22
19.253,1.23
19.257,2.09
19.263,2.09
19.267,2.09
19.273,2.09
19.278,2.09
19.283,2.09
19.288,2.05
19.291,2.09
19.298,2.09
19.302,2.09
19.308,2.0
19.309,2.08
19.318,2.09
19.320,2.09
19.328,2.09
19.333,2.09
19.338,2.09
19.341,2.09
19.348,2.09
19.353,2.09
19.358,2.09
19.359,2.09
19.368,2.03
19.370,2.09
19.378,2.09
19.383,2.09
19.388,2.09
19.391,2.08
19.398,2.09
19.402,2.08
19.408,2.09
19.410,2.08
19.417,2.08
19.419,2.09
19.428,2.09
19.433,2.09
19.438,2.09
19.442,2.09
19.448,2.09
19.453,1.34
19.458,1.22
19.459,1.22
19.467,1.23
19.470,1.22
19.478,1.23
19.483,1.23
19.487,2.09
19.491,1.23
19.498,1.23
19.502,1.22
19.508,1.23
19.509,1.23
19.517,1.29
19.519,2.09
19.528,1.23
19.533,1.23
19.538,1.23
19.541,1.22
19.548,1.22
19.552,1.23
19.557,2.09
19.559,2.09
19.567,2.09
19.573,2.09
19.575,2.09
19.582,2.09
19.586,2.09
19.586,2.09
19.598,2.09
19.602,2.09
19.607,2.09
19.609,2.09
19.617,2.05
19.619,2.09
19.628,2.09
19.633,2.09
19.637,2.09
19.641,2.09
19.647,2.09
19.653,2.09
19.658,2.09
19.659,2.09
19.667,2.09
19.673,2.09
19.676,2.09
19.682,2.09
19.686,1.23
19.686,1.23
19.698,1.23
19.702,1.23
19.707,1.23
19.710,1.23
19.717,2.09
19.719,2.09
19.728,2.09
19.733,2.09
19.737,2.09
19.741,2.09
19.748,2.09
19.752,2.09
19.758,2.09
19.760,2.09
19.767,2.08
19.769,2.09
19.778,2.09
19.783,2.09
19.787,2.09
19.792,2.09
19.797,2.09
19.801,2.08
19.803,2.09
19.813,2.09
19.817,2.08
19.822,2.09
19.825,2.09
19.832,2.09
19.836,2.09
19.843,2.09
19.845,2.09
19.852,2.09
19.854,2.09
19.862,2.09
19.867,2.08
19.872,2.09
19.874,2.09
19.882,2.09
19.885,2.09
19.892,2.09
19.895,2.09
19.902,2.08
19.905,2.09
19.912,2.09
19.917,1.22
19.922,1.22
19.923,1.22
19.923,1.22
19.937,1.22
19.940,1.22
19.947,1.22
19.952,1.22
19.957,1.22
19.962,1.22
19.967,1.22
19.972,1.22
19.975,1.22
19.982,1.22
19.985,1.22
19.992,1.22
19.994,1.22
20.002,1.22
20.004,1.22
20.012,2.08
20.017,2.09
20.021,2.09
20.025,2.09
20.032,2.09
20.035,2.09
20.042,2.09
20.045,2.09
20.051,2.08
20.054,2.09
20.062,2.09
20.067,2.09
20.072,2.09
20.075,2.09
20.082,2.09
20.086,2.09
20.092,2.09
20.094,2.09
20.101,2.09
20.103,2.09
20.111,2.09
20.117,2.09
20.122,2.09
20.125,2.09
20.132,2.09
20.136,2.09
20.141,2.09
20.144,1.23
20.151,1.23
20.154,1.23
20.162,1.23
20.167,1.23
20.172,2.06
20.175,1.88
20.182,1.23
20.186,1.23
20.192,1.23
20.194,1.23
20.201,1.23
20.204,1.39
20.212,1.23
20.217,1.23
20.221,1.23
20.224,1.22
20.232,1.23
20.235,2.06
20.235,1.23
20.235,1.23
20.251,2.0
20.254,2.08
20.254,2.08
20.269,2.09
20.269,2.09
20.283,2.09
20.284,2.08
20.285,2.08
20.285,2.08
20.285,2.09
20.301,2.08
20.302,2.08
20.302,2.09
20.317,2.09
20.320,2.08
20.320,2.08
20.320,2.08
20.337,2.09
20.337,2.08
20.346,2.08
20.351,2.08
20.357,2.09
20.360,2.09
20.366,2.09
20.369,2.09
20.376,1.22
20.378,1.22
20.387,1.22
20.391,1.22
20.396,1.22
20.401,1.22
20.406,1.36
20.409,2.09
20.417,2.09
20.421,2.09
20.424,2.09
20.424,2.09
20.437,2.09
20.441,2.09
20.447,2.09
20.451,2.09
20.456,2.09
20.458,2.09
20.467,2.09
20.471,2.09
20.476,2.09
20.481,2.09
20.486,2.09
20.492,2.09
20.494,2.09
20.501,2.08
20.503,2.09
20.511,2.09
20.516,2.09
20.521,2.09
20.525,2.09
20.531,2.09
20.536,2.09
20.541,2.09
20.544,2.09
20.551,2.08
20.553,2.09
20.561,2.01
20.567,2.07
20.571,2.09
20.575,2.08
20.581,2.09
20.586,2.08
20.592,2.09
20.594,2.09
20.601,2.08
20.604,1.22
20.611,1.23
20.616,1.22
20.621,1.23
20.625,1.22
20.625,2.07
20.636,1.98
20.638,2.09
20.646,2.07
20.651,2.09
20.656,2.09
20.659,2.09
20.666,1.99
20.669,2.08
20.669,2.08
20.681,2.09
20.685,2.08
20.691,2.09
20.692,2.09
20.700,2.08
20.706,2.09
20.711,2.09
20.716,2.09
20.721,2.09
20.726,2.07
20.731,2.09
20.736,2.08
20.741,2.09
20.746,2.09
20.750,2.08
20.756,2.09
20.759,2.09
20.766,2.08
20.771,2.09
20.776,2.09
20.781,2.09
20.786,2.08
20.791,2.09
20.796,2.09
20.801,2.08
20.806,2.09
20.811,2.09
20.816,2.09
20.821,2.09
20.826,2.09
20.831,2.08
20.836,2.09
20.840,1.22
20.845,1.23
20.850,1.23
20.852,1.23
20.860,1.23
20.866,1.28
20.870,2.08
20.875,2.08
20.881,2.09
20.886,2.08
20.891,2.09
20.894,2.09
20.901,2.08
20.903,2.09
20.910,2.09
20.912,2.09
20.921,2.09
20.924,2.09
20.931,2.09
20.935,2.09
20.941,2.09
20.942,2.09
20.951,2.08
20.952,2.09
20.960,2.09
20.962,2.09
20.970,2.09
20.974,2.09
20.981,2.09
20.985,2.06
20.991,2.09
20.993,2.09
21.000,2.08
21.003,2.09
21.011,2.09
21.016,2.09
21.021,2.09
21.024,2.09
21.031,2.09
21.035,2.08
21.041,2.09
21.043,2.09
21.050,2.08
21.052,2.09
21.061,2.09
21.066,2.09
21.070,1.22
21.074,1.22
21.081,1.22
21.086,1.22
21.091,1.22
21.096,1.22
21.100,2.09
21.105,1.22
21.108,1.22
21.116,1.22
21.119,1.22
21.119,1.22
21.131,1.22
21.136,2.06
21.141,1.22
21.142,1.22
21.150,1.22
21.152,1.22
21.161,1.22
21.166,1.22
21.171,1.22
21.173,2.09
21.181,2.09
21.185,2.09
21.190,2.09
21.192,2.09
21.200,2.08
21.202,2.09
21.211,2.09
21.216,2.09
21.220,2.09
21.224,2.09
21.230,2.09
21.236,2.08
21.241,2.09
21.243,2.09
21.250,2.09
21.252,2.09
21.260,2.09
21.266,2.09
21.271,2.09
21.275,2.09
21.280,2.09
21.285,2.09
21.285,2.09
21.296,2.09
21.300,1.22
21.305,1.22
21.307,1.22
21.315,1.22
21.319,1.23
21.325,1.22
21.327,1.23
21.335,2.08
21.337,2.09
21.346,2.09
21.350,2.09
21.355,2.09
21.357,2.09
21.366,2.09
21.370,2.08
21.375,2.09
21.381,2.09
21.385,2.09
21.385,2.09
21.395,2.09
21.400,2.08
21.405,2.09
21.408,2.09
21.416,2.09
21.418,2.09
21.426,2.09
21.428,2.09
21.435,2.08
21.439,2.09
21.445,2.09
21.450,2.09
21.455,2.09
21.458,2.09
21.465,2.09
21.469,2.09
21.475,2.09
21.477,2.09
21.485,2.08
21.487,2.09
21.495,2.09
21.500,2.07
21.505,2.09
21.508,2.09
21.516,2.09
21.520,2.09
21.525,2.09
21.530,1.22
21.535,1.22
21.540,1.22
21.545,1.22
21.550,1.22
21.555,1.22
21.557,1.22
21.565,1.26
21.568,1.22
21.575,1.22
21.577,1.22
21.585,1.22
21.590,1.22
21.595,1.22
21.600,1.22
21.605,1.22
21.608,1.22
21.615,1.22
21.619,1.22
21.619,1.22
21.630,1.25
21.635,2.08
21.639,2.09
21.642,2.09
21.650,2.09
21.652,2.09
21.660,2.09
21.663,2.09
21.670,2.09
21.674,2.09
21.680,2.09
21.684,2.08
21.690,2.09
21.691,2.09
21.700,2.09
21.702,2.09
21.710,2.09
21.711,2.09
21.719,2.09
21.723,2.09
21.730,2.09
21.734,2.08
21.740,2.09
21.745,2.09
21.750,2.09
21.755,2.09
21.758,1.24
21.765,1.22
21.768,1.23
21.775,1.22
21.777,1.22
21.784,1.22
21.787,1.25
21.795,2.09
21.800,2.09
21.805,2.09
21.808,2.09
21.815,2.09
21.818,2.06
21.824,2.09
21.826,2.09
21.835,2.09
21.836,2.09
21.845,2.09
21.850,2.09
21.855,2.09
21.857,2.09
21.865,2.09
21.868,2.09
21.875,2.09
21.877,2.09
21.884,2.09
21.887,2.09
21.895,2.09
21.897,2.05
21.904,2.09
21.907,2.09
21.914,2.09
21.918,2.09
21.925,2.09
21.927,2.09
21.934,2.09
21.937,2.09
21.945,2.09
21.950,2.09
21.954,2.09
21.958,2.09
21.965,2.09
21.968,2.09
21.975,2.09
21.977,2.07
21.984,2.09
21.987,2.09
21.995,1.23
21.999,1.23
22.005,1.22
22.007,1.23
22.007,1.22
22.019,1.23
22.024,2.09
22.029,1.22
22.034,1.23
22.040,1.23
22.041,1.23
22.049,1.22
22.055,1.75
22.058,2.09
22.064,1.23
22.068,1.23
22.074,1.22
22.076,2.09
22.084,2.08
22.086,2.09
22.094,2.09
22.099,2.09
22.105,2.09
22.109,2.09
22.115,2.09
22.118,2.09
22.125,2.09
22.127,2.09
22.134,2.08
22.137,2.09
22.145,2.09
22.146,2.08
22.154,2.09
22.157,2.08
22.164,2.09
22.169,2.09
22.174,2.09
22.176,2.09
22.184,2.08
22.187,2.09
22.195,2.09
22.199,2.08
22.204,2.09
22.208,2.09
22.214,2.09
22.218,2.09
22.224,1.22
22.226,1.22
22.234,1.22
22.236,1.22
22.244,1.22
22.246,1.22
22.254,2.09
22.258,2.09
22.258,2.09
22.269,2.09
22.273,2.09
22.279,2.09
22.284,2.09
22.285,2.09
22.294,2.09
22.299,2.09
22.304,2.09
22.307,2.09
22.314,2.09
22.319,2.09
22.324,2.09
22.325,2.09
22.333,2.09
22.335,2.09
22.351,2.09
22.351,2.06
22.353,2.08
22.353,2.09
22.368,2.09
22.368,2.08
22.368,2.09
22.368,2.08
22.384,2.08
22.386,2.08
22.386,2.09
22.399,2.08
22.402,2.08
22.402,2.09
22.402,2.09
22.419,2.08
22.419,2.08
22.419,2.08
22.434,2.08
22.441,2.08
22.443,2.08
22.449,2.08
22.453,1.22
22.459,1.22
22.464,1.22
22.468,1.22
22.473,1.22
22.476,1.22
22.483,1.23
22.489,1.22
22.491,1.22
22.499,1.22
22.502,1.22
22.502,1.23
22.514,1.22
22.518,1.23
22.523,1.23
22.525,1.22
22.533,1.22
22.535,1.23
22.544,1.22
22.549,1.23
22.554,2.09
22.557,2.09
22.563,2.0
22.569,2.08
22.574,2.09
22.576,2.09
22.583,2.09
22.586,2.09
22.594,2.09
22.599,2.09
22.604,2.09
22.607,2.09
22.614,2.09
22.619,2.09
22.624,2.09
22.626,2.09
22.633,2.08
22.639,2.09
22.642,2.09
22.649,2.09
22.652,2.08
22.652,2.09
22.664,2.09
22.668,2.08
22.674,2.09
22.676,2.09
22.683,1.22
22.685,1.22
22.694,1.22
22.699,1.22
22.703,1.22
22.709,1.22
22.713,1.22
22.719,2.08
22.724,2.09
22.726,2.09
22.733,2.09
22.736,2.09
22.743,2.09
22.749,2.09
22.754,2.09
22.757,2.09
22.763,2.09
22.769,2.03
22.773,2.09
22.775,2.09
22.783,2.09
22.785,2.09
22.793,2.09
22.799,2.09
22.803,2.09
22.807,2.09
22.814,2.09
22.818,2.09
22.823,2.09
22.826,2.09
22.834,2.08
22.835,2.09
22.844,2.09
22.849,2.09
22.853,2.09
22.857,2.09
22.864,2.09
22.868,2.08
22.868,2.09
22.878,2.09
22.883,2.09
22.888,2.09
22.891,2.09
22.898,2.09
22.902,2.08
22.908,2.09
22.911,1.3
22.918,1.22
22.920,1.22
22.928,1.22
22.934,1.22
22.938,1.22
22.941,1.22
22.948,2.09
22.951,1.22
22.958,1.22
22.963,1.22
22.968,1.22
22.973,1.22
22.975,1.34
22.983,2.09
22.988,1.22
22.993,1.22
22.998,1.22
23.003,1.23
23.008,1.6
23.013,2.09
23.018,2.09
23.023,2.09
23.028,2.09
23.033,2.09
23.037,2.09
23.041,2.08
23.047,2.09
23.053,2.09
23.058,2.09
23.063,2.09
23.068,2.09
23.073,2.06
23.078,2.09
23.083,2.09
23.088,2.09
23.093,2.09
23.098,2.09
23.103,2.08
23.108,2.09
23.113,2.09
23.118,2.08
23.123,2.09
23.126,2.09
23.133,2.09
23.136,2.09
23.142,2.09
23.144,1.23
23.153,1.22
23.157,1.23
23.163,1.23
23.167,1.66
23.173,1.23
23.174,2.09
23.183,1.22
23.185,1.22
23.193,1.23
23.195,1.22
23.203,1.22
23.207,1.23
23.213,2.07
23.218,1.23
23.223,1.22
23.225,1.22
23.233,1.23
23.235,1.22
23.243,1.23
23.246,2.09
23.252,2.09
23.257,2.09
23.263,2.09
23.267,2.09
23.273,2.09
23.274,2.09
23.282,2.09
23.285,2.07
23.293,2.09
23.295,2.09
23.302,2.09
23.306,2.09
23.313,2.09
23.318,2.09
23.323,2.09
23.325,2.09
23.333,2.09
23.335,2.09
23.343,2.09
23.344,2.09
23.352,2.09
23.358,2.09
23.362,2.09
23.367,2.09
23.373,2.09
23.375,1.22
23.383,1.22
23.385,1.22
23.393,1.22
23.395,1.22
23.402,1.24
23.407,2.09
23.413,2.09
23.417,2.09
23.422,2.09
23.425,2.09
23.433,2.08
23.435,2.09
23.442,2.09
23.444,2.09
23.452,2.09
23.457,2.09
23.463,2.09
23.467,2.09
23.472,2.09
23.474,2.09
23.482,2.08
23.487,2.09
23.490,2.09
23.498,2.09
23.501,2.08
23.507,2.09
23.509,2.09
23.517,2.09
23.520,2.09
23.527,2.09
23.533,2.09
23.537,2.09
23.541,2.09
23.547,2.09
23.551,2.08
23.557,2.09
23.559,2.09
23.567,2.09
23.569,2.09
23.577,2.09
23.582,2.08
23.587,2.09
23.592,2.09
23.598,2.09
23.601,2.09
23.607,1.22
23.609,1.23
23.617,2.08
23.619,1.22
23.627,2.04
23.630,1.25
23.637,2.09
23.641,2.09
23.648,2.09
23.651,2.09
23.657,2.09
23.659,2.09
23.667,2.08
23.669,2.09
23.677,2.09
23.682,2.08
23.687,2.09
23.690,2.09
23.690,2.09
23.702,2.08
23.704,2.09
23.712,2.09
23.717,2.07
23.722,2.09
23.727,2.09
23.732,2.08
23.737,2.09
23.740,2.09
23.747,2.09
23.751,2.09
23.751,2.09
23.762,2.09
23.766,2.09
23.772,2.09
23.774,2.09
23.783,2.09
23.785,2.09
23.792,2.09
23.794,2.09
23.802,2.09
23.806,2.09
23.812,2.09
23.817,2.09
23.821,2.09
23.824,2.09
23.832,2.09
23.835,1.22
23.835,1.22
23.847,1.22
23.851,1.22
23.857,1.22
23.859,1.22
23.867,2.0
23.869,2.09
23.877,2.09
23.882,2.09
23.887,2.09
23.890,2.09
23.897,2.09
23.901,2.09
23.907,2.09
23.909,2.09
23.916,2.08
23.918,2.09
23.927,2.01
23.932,2.09
23.937,2.09
23.940,2.09
23.946,2.09
23.951,2.09
23.957,2.09
23.959,2.09
23.967,2.09
23.968,2.09
23.977,2.09
23.982,2.09
23.986,2.09
23.990,2.09
23.997,2.09
24.001,2.09
24.007,2.09
24.009,2.09
24.016,2.08
24.018,2.09
24.027,2.09
24.032,2.09
24.036,2.09
24.040,2.09
24.047,2.09
24.051,2.09
24.057,2.09
24.059,2.09
24.066,1.24
24.068,1.22
24.076,1.22
24.082,1.22
24.086,1.22
24.090,1.22
24.097,1.23
24.101,2.08
24.107,1.22
24.109,1.23
24.116,1.22
24.118,1.22
24.127,1.22
24.132,1.29
24.136,2.09
24.140,1.22
24.147,1.22
24.151,1.22
24.157,1.23
24.159,1.22
24.166,1.22
24.168,2.09
24.177,2.09
24.182,2.09
24.186,2.09
24.191,2.09
24.197,2.09
24.201,2.09
24.207,2.09
24.209,2.09
24.216,2.09
24.218,2.09
24.227,2.09
24.232,2.09
24.236,2.08
24.240,2.09
24.246,2.09
24.252,2.04
24.256,2.09
24.259,2.09
24.266,2.09
24.268,2.09
24.276,2.09
24.282,2.09
24.286,2.09
24.289,2.09
24.296,2.09
24.301,1.23
24.307,1.23
24.308,1.23
24.316,1.23
24.318,1.23
24.327,1.23
24.332,2.09
24.336,2.09
24.340,2.08
24.347,2.09
24.351,2.08
24.356,2.0
24.358,2.09
24.366,2.08
24.368,2.09
24.377,2.09
24.382,2.09
24.386,2.09
24.390,2.09
24.396,2.09
24.401,2.09
24.407,2.05
24.409,2.09
24.416,2.09
24.418,2.09
24.427,2.09
24.428,2.08
24.435,2.09
24.467,2.09
24.502,2.09
24.502,2.08
24.502,2.09
24.516,2.09
24.517,2.09
24.517,2.09
24.518,2.09
24.518,2.09
24.519,2.05
24.519,2.08
24.520,2.09
24.520,2.09
24.521,2.08
24.521,2.08
24.522,2.09
24.522,2.09
24.526,2.08
24.532,1.22
24.536,1.22
24.540,1.22
24.546,1.22
24.551,1.22
24.556,1.22
24.561,2.02
24.566,1.22
24.571,1.22
24.573,1.22
24.581,1.22
24.584,1.22
24.591,1.22
24.593,1.93
24.601,1.22
24.602,1.54
24.611,1.22
24.616,1.23
24.621,1.22
24.623,1.22
24.631,2.06
24.635,2.09
24.635,2.09
24.646,2.09
24.650,2.09
24.655,2.09
24.657,2.09
24.666,2.09
24.668,2.09
24.676,2.06
24.678,2.09
24.686,2.09
24.690,2.09
24.695,2.09
24.700,2.09
24.706,2.09
24.707,2.09
24.716,2.08
24.718,2.09
24.725,2.09
24.727,2.09
24.735,2.09
24.740,2.09
24.746,2.09
24.750,2.09
24.756,2.09
24.758,1.23
24.765,1.23
24.768,1.23
24.776,1.22
24.777,1.23
24.785,1.22
24.790,2.09
24.795,2.09
24.801,2.09
24.805,2.09
24.807,2.09
24.816,2.09
24.818,2.09
24.825,2.09
24.827,2.09
24.835,2.09
24.840,2.09
24.846,2.09
24.851,2.09
24.856,2.09
24.858,2.09
24.866,2.09
24.868,2.09
24.876,2.09
24.877,2.09
24.886,2.09
24.890,2.09
24.896,2.09
24.900,2.08
24.905,2.09
24.907,2.09
24.916,2.09
24.918,2.09
24.926,2.09
24.927,2.09
24.935,2.09
24.939,2.09
24.946,2.09
24.951,2.09
24.955,2.09
24.959,2.09
24.966,2.09
24.969,2.09
24.976,2.09
24.978,2.09
24.985,2.09
24.990,1.22
24.996,1.22
25.000,1.22
25.006,1.22
25.007,1.22
25.015,1.22
25.020,1.22
25.023,1.24
25.030,1.22
25.034,1.22
25.041,1.22
25.042,1.22
25.050,1.22
25.052,1.22
25.061,1.22
25.065,1.22
25.070,1.22
25.074,1.24
25.074,2.08
25.085,2.09
25.089,2.04
25.095,2.09
25.100,2.08
25.105,2.09
25.107,2.09
25.115,2.09
25.118,2.07
25.125,2.09
25.127,2.09
25.135,2.09
25.140,2.09
25.145,2.09
25.149,2.08
25.155,2.09
25.157,2.09
25.165,2.09
25.168,2.09
25.168,2.09
25.180,2.08
25.184,2.08
25.190,2.08
25.192,2.09
25.200,2.08
25.201,2.09
25.209,2.09
25.216,2.08
25.220,1.27
25.222,1.22
25.230,1.22
25.234,1.22
25.240,1.22
25.245,1.22
25.250,1.25
25.255,2.09
25.260,2.08
25.265,2.08
25.269,2.09
25.275,2.09
25.280,2.09
25.285,2.09
25.290,2.09
25.295,2.09
25.300,2.08
25.305,2.09
25.310,2.09
25.316,2.09
25.320,2.09
25.325,2.09
25.330,2.09
25.335,2.09
25.340,2.09
25.345,2.09
25.350,2.08
25.355,2.09
25.360,2.09
25.365,2.08
25.370,2.09
25.375,2.09
25.380,2.06
25.384,2.08
25.390,2.09
25.393,2.09
25.400,2.08
25.401,2.08
25.410,2.09
25.415,2.09
25.420,2.08
25.423,2.09
25.430,2.09
25.434,2.09
25.439,2.09
25.441,2.09
25.450,2.08
25.451,1.22
25.459,1.22
25.465,1.22
25.470,1.22
25.473,1.22
25.480,1.22
25.484,2.08
25.490,1.22
25.495,1.22
25.499,1.22
25.505,1.22
25.507,1.22
25.515,1.22
25.518,2.09
25.518,2.09
25.530,2.09
25.535,2.08
25.539,2.09
25.542,2.09
25.549,2.08
25.551,2.09
25.560,2.09
25.565,2.09
25.570,2.09
25.573,2.09
25.580,2.04
25.584,2.08
25.590,2.09
25.591,2.09
25.599,2.08
25.605,2.09
25.608,2.09
25.614,2.09
25.618,2.09
25.618,2.09
25.630,2.09
25.634,2.08
25.640,2.06
25.642,2.09
25.649,2.08
25.651,2.09
25.660,2.04
25.665,2.09
25.670,2.08
25.673,2.09
25.679,2.09
25.684,1.22
25.690,1.22
25.692,1.22
25.699,1.22
25.701,1.22
25.710,1.22
25.715,2.09
25.719,1.22
25.724,1.22
25.730,1.22
25.734,1.22
25.739,1.22
25.742,1.22
25.749,2.08
25.751,1.22
25.759,1.22
25.765,1.22
25.770,1.22
25.773,1.22
25.779,1.73
25.785,1.24
25.789,2.09
25.792,2.09
25.799,2.08
25.801,2.09
25.810,2.09
25.815,2.09
25.819,2.09
25.822,2.08
25.829,2.09
25.834,2.08
25.839,2.09
25.841,2.08
25.849,2.09
25.851,2.09
25.859,2.09
25.865,2.09
25.869,2.09
25.873,2.09
25.879,2.09
25.884,2.08
25.889,2.09
25.892,2.09
25.899,2.07
25.901,2.09
25.909,2.09
25.915,1.23
25.919,1.23
25.923,1.23
25.929,1.23
25.934,1.23
25.935,1.23
25.945,2.07
25.949,2.09
25.954,2.09
25.957,2.09
25.964,2.09
25.968,2.09
25.968,2.06
25.979,2.09
25.984,2.08
25.989,2.09
25.992,2.09
26.000,2.08
26.002,2.09
26.010,2.09
26.015,2.09
26.019,2.08
26.023,2.08
26.029,2.07
26.033,2.08
26.039,2.09
26.041,2.09
26.049,2.08
26.051,2.09
26.059,2.09
26.062,2.09
26.069,2.08
26.073,2.09
26.079,2.09
26.084,2.08
26.089,2.09
26.091,2.09
26.099,2.09
26.101,2.09
26.109,2.09
26.111,2.09
26.119,2.09
26.123,2.08
26.129,2.09
26.133,2.07
26.139,2.09
26.141,1.22
26.149,1.22
26.151,1.22
26.159,1.22
26.161,1.22
