Elapsed Time (s),Value
17.404,1.18
17.411,1.14
17.414,1.18
17.418,1.18
17.425,1.25
17.430,1.16
17.435,1.12
17.438,1.17
17.445,1.21
17.451,1.14
17.455,1.2
17.460,1.18
17.465,1.2
17.467,1.13
17.476,1.09
17.480,1.16
17.484,1.17
17.491,1.12
17.496,1.17
17.498,1.17
17.505,1.18
17.511,1.1
17.515,1.08
17.521,1.16
17.525,1.16
17.530,1.11
17.533,1.15
17.541,1.14
17.545,1.19
17.548,1.12
17.554,1.13
17.560,1.14
17.564,1.15
17.568,1.11
17.575,1.15
17.581,1.17
17.582,1.14
17.591,1.09
17.595,1.09
17.598,1.13
17.605,1.14
17.610,1.1
17.614,1.13
17.618,1.13
17.625,1.19
17.631,1.09
17.633,1.08
17.641,1.14
17.645,1.14
17.648,1.1
17.653,1.17
17.661,1.15
17.663,1.16
17.669,1.16
17.675,1.1
17.680,1.15
17.684,1.17
17.691,1.13
17.695,1.2
17.699,1.2
17.705,1.21
17.710,1.16
17.715,1.11
17.718,1.15
17.725,1.15
17.731,1.11
17.734,1.14
17.738,1.17
17.745,1.25
17.748,1.17
17.755,1.1
17.759,1.12
17.764,1.12
17.770,1.11
17.775,1.12
17.780,1.12
17.785,1.21
17.791,1.18
17.795,1.09
17.798,1.11
17.804,1.15
17.810,1.11
17.814,1.12
17.819,1.12
17.825,1.21
17.830,1.15
17.833,1.11
17.841,1.1
17.845,1.1
17.849,1.1
17.853,1.11
17.860,1.09
17.865,1.15
17.867,1.19
17.875,1.11
17.880,1.11
17.882,1.12
17.890,1.13
17.895,1.12
17.899,1.13
17.903,1.16
17.910,1.19
17.915,1.14
17.919,1.14
17.926,1.15
17.930,1.16
17.932,1.08
17.941,1.08
17.944,1.17
17.950,1.08
17.953,1.16
17.960,1.17
17.965,1.15
17.969,1.17
17.975,1.18
17.980,1.18
17.984,1.21
17.989,1.12
17.995,1.1
17.998,1.11
18.003,1.16
18.009,1.21
18.015,1.19
18.018,1.21
18.025,1.1
18.030,1.28
18.035,1.24
18.036,1.23
18.045,1.21
18.047,1.24
18.055,1.24
18.060,1.23
18.065,1.24
18.070,1.28
18.075,1.24
18.079,1.22
18.085,1.21
18.090,1.23
18.095,1.13
18.100,1.12
18.105,1.11
18.109,1.11
18.115,1.15
18.120,1.15
18.125,1.21
18.130,1.22
18.135,1.22
18.140,1.22
18.145,1.23
18.149,1.15
18.155,1.14
18.160,1.21
18.165,1.19
18.169,1.2
18.175,1.2
18.179,1.2
18.184,1.22
18.190,1.19
18.195,1.17
18.198,1.19
18.202,1.19
18.210,1.2
18.215,1.21
18.220,1.22
18.224,1.22
18.230,1.15
18.234,1.14
18.240,1.22
18.245,1.19
18.246,1.23
18.255,1.23
18.259,1.24
18.262,1.21
18.270,1.15
18.275,1.15
18.280,1.19
18.285,1.22
18.289,1.25
18.294,1.17
18.300,1.17
18.302,1.17
18.309,1.14
18.312,1.13
18.320,1.19
18.325,1.21
18.329,1.2
18.331,1.19
18.339,1.17
18.344,1.17
18.349,1.15
18.354,1.17
18.360,1.24
18.364,1.21
18.369,1.24
18.374,1.23
18.379,1.24
18.385,1.26
18.390,1.15
18.394,1.14
18.400,1.23
18.405,1.21
18.410,1.2
18.415,1.21
18.419,1.21
18.425,1.23
18.429,1.18
18.435,1.16
18.439,1.19
18.444,1.18
18.449,1.18
18.454,1.18
18.459,1.19
18.462,1.21
18.469,1.2
18.475,1.17
18.479,1.17
18.482,1.19
18.487,1.18
18.494,1.17
18.497,1.18
18.503,1.22
18.509,1.2
18.513,1.18
18.520,1.18
18.525,1.19
18.529,1.18
18.531,1.18
18.537,1.18
18.544,1.22
18.548,1.18
18.554,1.16
18.559,1.19
18.564,1.18
18.567,1.19
18.575,1.18
18.579,1.2
18.581,1.22
18.587,1.25
18.594,1.18
18.598,1.19
18.604,1.21
18.609,1.22
18.614,1.21
18.617,1.22
18.625,1.25
18.629,1.21
18.631,1.05
18.638,1.15
18.644,1.06
18.646,1.07
18.653,1.07
18.659,1.2
18.663,1.18
18.669,1.23
18.675,1.19
18.679,1.17
18.681,1.13
18.688,1.17
18.694,1.14
18.696,1.17
18.704,1.2
18.709,1.14
18.713,1.13
18.716,1.16
18.725,1.13
18.729,1.15
18.732,1.14
18.737,1.15
18.745,1.19
18.747,1.2
18.747,1.14
18.776,1.15
18.778,1.14
18.778,1.17
18.779,1.15
18.779,1.17
18.779,1.19
18.789,1.16
18.793,1.12
18.793,1.15
18.793,1.15
18.807,1.19
18.810,1.17
18.810,1.17
18.824,1.17
18.827,1.17
18.834,1.12
18.839,1.17
18.842,1.15
18.851,1.19
18.852,1.15
18.856,1.13
18.864,1.16
18.867,1.11
18.874,1.09
18.879,1.15
18.882,1.12
18.889,1.1
18.894,1.12
18.896,1.09
18.903,1.15
18.909,1.09
18.912,1.08
18.918,1.12
18.925,1.12
18.929,1.1
18.931,1.09
18.937,1.09
18.944,1.15
18.949,1.1
18.953,1.1
18.958,1.09
18.962,1.11
18.967,1.11
18.974,1.11
18.979,1.12
18.982,1.15
18.988,1.13
18.994,1.12
18.996,1.12
19.002,1.06
19.009,1.12
19.012,1.13
19.019,1.13
19.024,1.16
19.029,1.16
19.032,1.13
19.038,1.14
19.044,1.06
19.046,1.04
19.052,1.05
19.059,1.05
19.061,1.17
19.069,1.18
19.074,1.15
19.079,1.15
19.081,1.05
19.088,1.17
19.094,1.16
19.096,1.16
19.103,1.21
19.109,1.12
19.112,1.15
19.118,1.12
19.124,1.19
19.129,1.18
19.132,1.17
19.137,1.18
19.144,1.24
19.146,1.23
19.152,1.2
19.159,1.22
19.162,1.07
19.168,1.17
19.174,1.1
19.178,1.2
19.181,1.24
19.186,1.24
19.194,1.2
19.196,1.21
19.202,1.21
19.208,1.21
19.210,1.21
19.217,1.22
19.224,1.24
19.229,1.25
19.232,1.18
19.237,1.19
19.243,1.21
19.246,1.21
19.252,1.19
19.259,1.17
19.262,1.2
19.266,1.22
19.274,1.16
19.279,1.13
19.280,1.19
19.286,1.2
19.293,1.17
19.296,1.18
19.302,1.21
19.309,1.21
19.312,1.16
19.318,1.13
19.324,1.2
19.329,1.19
19.331,1.2
19.339,1.19
19.344,1.24
19.346,1.22
19.354,1.2
19.358,1.2
19.364,1.2
19.369,1.22
19.374,1.21
19.379,1.22
19.384,1.27
19.387,1.28
19.394,1.23
19.396,1.23
19.402,1.23
19.408,1.24
19.414,1.24
19.416,1.21
19.423,1.3
19.429,1.18
19.433,1.16
19.435,1.17
19.444,1.23
19.448,1.22
19.454,1.23
19.458,1.22
19.464,1.27
19.467,1.21
19.474,1.19
19.479,1.2
19.481,1.22
19.487,1.21
19.493,1.17
19.495,1.22
19.502,1.25
19.508,1.18
19.514,1.17
19.516,1.17
19.521,1.21
19.528,1.19
19.530,1.2
19.536,1.11
19.543,1.22
19.545,1.1
19.552,1.14
19.558,1.18
19.564,1.18
19.569,1.18
19.574,1.18
19.578,1.18
19.581,1.22
19.586,1.15
19.594,1.11
19.596,1.11
19.603,1.16
19.608,1.16
19.612,1.15
19.617,1.09
19.624,1.22
19.628,1.08
19.631,1.12
19.636,1.15
19.644,1.18
19.646,1.15
19.652,1.15
19.658,1.19
19.662,1.2
19.668,1.14
19.671,1.13
19.678,1.16
19.680,1.17
19.687,1.17
19.693,1.16
19.695,1.18
19.703,1.22
19.708,1.17
19.714,1.14
19.719,1.18
19.721,1.18
19.728,1.16
19.731,1.15
19.736,1.17
19.743,1.23
19.746,1.19
19.751,1.17
19.758,1.15
19.760,1.2
19.768,1.17
19.770,1.13
19.777,1.16
19.780,1.14
19.786,1.23
19.793,1.18
19.795,1.16
19.801,1.2
19.808,1.16
19.812,1.18
19.815,1.18
19.822,1.25
19.829,1.23
19.831,1.18
19.836,1.17
19.843,1.16
19.845,1.15
19.851,1.12
19.858,1.17
19.864,1.21
19.868,1.18
19.874,1.12
19.879,1.15
19.881,1.16
19.886,1.15
19.893,1.14
19.896,1.13
19.902,1.18
19.908,1.16
19.913,1.1
19.915,1.1
19.923,1.15
19.927,1.14
19.931,1.12
19.939,1.11
19.943,1.17
19.948,1.18
19.950,1.14
19.958,1.15
19.963,1.12
19.966,1.13
19.974,1.15
19.978,1.15
19.980,1.19
19.986,1.18
19.993,1.18
19.996,1.13
20.002,1.13
20.008,1.14
20.012,1.15
20.016,1.16
20.021,1.2
20.028,1.18
20.030,1.18
20.038,1.15
20.043,1.16
20.045,1.15
20.051,1.14
20.058,1.18
20.064,1.18
20.067,1.11
20.074,1.08
20.077,1.11
20.080,1.13
20.086,1.11
20.093,1.09
20.095,1.08
20.102,1.16
20.108,1.12
20.111,1.07
20.118,1.11
20.124,1.06
20.128,1.07
20.131,1.05
20.136,1.1
20.143,1.13
20.146,1.11
20.150,1.09
20.158,1.09
20.162,1.1
20.165,1.08
20.171,1.06
20.178,1.1
20.180,1.17
20.186,1.13
20.193,1.1
20.196,1.1
20.203,1.1
20.208,1.09
20.211,1.08
20.216,1.09
20.224,1.16
20.228,1.12
20.231,1.04
20.236,1.12
20.243,1.12
20.245,1.1
20.253,1.09
20.258,1.11
20.260,1.16
20.265,1.13
20.271,1.07
20.277,1.11
20.280,1.13
20.286,1.14
20.293,1.14
20.295,1.14
20.303,1.19
20.308,1.19
20.311,1.14
20.316,1.15
20.321,1.15
20.328,1.16
20.330,1.16
20.336,1.18
20.343,1.23
20.345,1.21
20.350,1.18
20.358,1.13
20.361,1.19
20.366,1.21
20.373,1.19
20.378,1.2
20.381,1.25
20.386,1.15
20.393,1.16
20.396,1.2
20.401,1.22
20.408,1.18
20.412,1.12
20.415,1.2
20.423,1.24
20.428,1.21
20.428,1.17
20.435,1.22
20.443,1.2
20.447,1.19
20.450,1.2
20.458,1.2
20.463,1.26
20.465,1.06
20.472,1.08
20.478,1.17
20.483,1.11
20.488,1.09
20.493,1.21
20.497,1.11
20.503,1.23
20.508,1.2
20.513,1.17
20.531,1.16
20.531,1.14
20.531,1.17
20.531,1.07
20.531,1.16
20.557,1.22
20.557,1.13
20.557,1.16
20.559,1.18
20.561,1.17
20.561,1.14
20.573,1.07
20.577,1.08
20.579,1.09
20.590,1.21
20.596,1.18
20.596,1.19
20.602,1.17
20.607,1.18
20.612,1.17
20.612,1.17
20.612,1.25
20.628,1.15
20.629,1.17
20.629,1.2
20.642,1.19
20.647,1.11
20.648,1.1
20.657,1.18
20.661,1.15
20.668,1.06
20.673,1.21
20.677,1.19
20.683,1.07
20.685,1.2
20.692,1.19
20.697,1.19
20.703,1.27
20.708,1.14
20.713,1.16
20.718,1.17
20.722,1.18
20.728,1.17
20.733,1.2
20.738,1.07
20.742,1.05
20.748,1.18
20.753,1.18
20.758,1.19
20.763,1.17
20.768,1.14
20.772,1.17
20.777,1.17
20.783,1.23
20.787,1.14
20.792,1.14
20.798,1.14
20.803,1.17
20.808,1.14
20.812,1.14
20.817,1.16
20.823,1.22
20.828,1.19
20.833,1.15
20.838,1.16
20.843,1.16
20.847,1.14
20.853,1.15
20.858,1.16
20.863,1.18
20.868,1.1
20.873,1.12
20.878,1.1
20.883,1.14
20.888,1.13
20.892,1.15
20.894,1.15
20.901,1.16
20.907,1.15
20.912,1.11
20.914,1.05
20.919,1.1
20.927,1.11
20.929,1.09
20.936,1.13
20.943,1.14
20.947,1.14
20.950,1.13
20.958,1.1
20.963,1.1
20.965,1.1
20.970,1.08
20.978,1.08
20.980,1.12
20.986,1.11
20.993,1.15
20.995,1.12
21.000,1.16
21.008,1.16
21.011,1.16
21.017,1.17
21.020,1.23
21.027,1.12
21.030,1.14
21.035,1.07
21.042,1.07
21.045,1.07
21.051,1.07
21.058,1.07
21.062,1.09
21.065,1.1
21.070,1.17
21.077,1.15
21.079,1.17
21.086,1.16
21.092,1.08
21.094,1.08
21.102,1.11
21.107,1.08
21.111,1.07
21.114,1.1
21.120,1.15
21.127,1.15
21.131,1.14
21.134,1.15
21.143,1.21
21.145,1.18
21.151,1.14
21.157,1.15
21.162,1.15
21.166,1.12
21.170,1.12
21.178,1.14
21.181,1.18
21.187,1.1
21.193,1.1
21.196,1.13
21.200,1.16
21.207,1.09
21.212,1.11
21.214,1.13
21.221,1.14
21.228,1.14
21.230,1.13
21.236,1.12
21.242,1.14
21.247,1.12
21.250,1.11
21.258,1.12
21.262,1.18
21.267,1.14
21.270,1.1
21.277,1.11
21.281,1.13
21.285,1.12
21.292,1.16
21.295,1.11
21.302,1.18
21.308,1.17
21.312,1.11
21.314,1.14
21.321,1.03
21.328,1.04
21.332,1.04
21.334,1.04
21.342,1.2
21.344,1.09
21.352,1.02
21.357,1.02
21.363,1.04
21.367,1.02
21.372,1.02
21.377,1.02
21.382,1.15
21.385,1.11
21.393,1.02
21.397,1.02
21.399,1.02
21.408,1.01
21.412,1.03
21.416,1.03
21.422,1.22
21.427,1.08
21.429,1.04
21.437,1.03
21.442,1.03
21.447,1.02
21.452,1.03
21.457,1.03
21.462,1.16
21.464,1.09
21.472,1.02
21.477,1.03
21.482,1.03
21.488,1.02
21.492,1.03
21.495,1.03
21.501,1.12
21.507,1.08
21.511,1.02
21.515,1.03
21.520,1.04
21.527,1.03
21.530,1.03
21.536,1.03
21.542,1.15
21.547,1.06
21.551,1.03
21.557,1.03
21.561,1.04
21.567,1.03
21.569,1.02
21.578,1.04
21.580,1.16
21.586,1.12
21.592,1.02
21.597,1.03
21.601,1.03
21.606,1.03
21.612,1.02
21.617,1.03
21.619,1.19
21.627,1.14
21.630,1.02
21.636,1.03
21.642,1.04
21.646,1.02
21.652,1.01
21.657,1.03
21.662,1.2
21.665,1.13
21.670,1.01
21.678,1.02
21.680,1.03
21.686,1.02
21.693,1.01
21.696,1.03
21.701,1.23
21.706,1.14
21.712,0.98
21.714,1.0
21.720,1.02
21.727,1.02
21.731,1.01
21.735,1.02
21.743,1.22
21.745,1.15
21.751,1.01
21.757,1.02
21.761,1.03
21.766,1.02
21.772,1.01
21.777,1.02
21.780,1.19
21.785,1.15
21.792,1.01
21.797,1.02
21.799,1.03
21.806,1.13
21.812,1.08
21.815,1.13
21.820,1.2
21.827,1.12
21.830,1.07
21.835,1.12
21.842,1.14
21.846,1.12
21.852,1.08
21.857,1.1
21.862,1.21
21.864,1.11
21.870,1.03
21.878,1.03
21.881,1.03
21.884,1.13
21.892,1.1
21.896,1.12
21.899,1.21
21.907,1.13
21.912,1.02
21.914,1.03
21.919,1.04
21.927,1.03
21.930,1.01
21.935,1.03
21.942,1.22
21.946,1.15
21.952,1.03
21.956,1.03
21.962,1.04
21.965,1.04
21.972,1.03
21.977,1.04
21.981,1.24
21.984,1.11
21.992,1.03
21.997,1.04
21.999,1.05
22.007,1.04
22.012,1.04
22.015,1.04
22.021,1.2
22.027,1.12
22.032,1.1
22.034,1.12
22.042,1.17
22.046,1.13
22.049,1.1
22.058,1.14
22.062,1.21
22.065,1.13
22.071,1.04
22.078,1.05
22.081,1.06
22.086,1.05
22.092,1.04
22.097,1.05
22.099,1.2
22.106,1.13
22.112,1.09
22.116,1.14
22.118,1.18
22.127,1.05
22.129,1.03
22.135,1.04
22.142,1.19
22.147,1.1
22.149,1.03
22.156,1.03
22.161,1.04
22.164,1.03
22.170,1.02
22.176,1.03
22.181,1.17
22.183,1.11
22.192,1.02
22.197,1.03
22.200,1.04
22.206,1.02
22.211,1.02
22.216,1.03
22.221,1.17
22.227,1.11
22.231,1.03
22.234,1.03
22.242,1.05
22.244,1.03
22.250,1.01
22.256,1.03
22.262,1.19
22.265,1.11
22.269,1.02
22.277,1.02
22.280,1.03
22.284,1.02
22.291,1.01
22.297,1.02
22.298,1.12
22.306,1.12
22.311,1.02
22.314,1.01
22.320,1.03
22.327,1.02
22.330,1.03
22.374,1.03
22.377,1.15
22.377,1.12
22.377,1.03
22.377,1.03
22.377,1.02
22.377,1.12
22.377,1.02
22.377,1.04
22.377,1.18
22.377,1.13
22.391,1.03
22.395,1.04
22.418,1.04
22.425,1.03
22.428,1.03
22.428,1.04
22.428,1.08
22.440,1.12
22.441,1.03
22.441,1.04
22.443,1.04
22.447,1.03
22.451,1.02
22.456,1.03
22.463,1.13
22.466,1.11
22.467,1.03
22.476,1.03
22.478,1.03
22.483,1.03
22.491,1.02
22.494,1.03
22.501,1.12
22.506,1.11
22.511,1.04
22.513,1.03
22.518,1.03
22.526,1.03
22.528,1.02
22.534,1.03
22.541,1.1
22.547,1.17
22.551,1.03
22.556,1.02
22.562,1.03
22.565,1.02
22.569,1.01
22.576,1.03
22.581,1.15
22.585,1.13
22.591,1.06
22.596,1.01
22.599,1.03
22.606,1.03
22.611,1.02
22.614,1.02
22.619,1.14
22.625,1.1
22.631,1.06
22.633,1.02
22.641,1.03
22.646,1.0
22.648,1.01
22.656,1.04
22.661,1.11
22.665,1.11
22.670,1.04
22.676,1.02
22.681,1.02
22.683,1.02
22.691,1.02
22.696,1.03
22.700,1.06
22.706,1.11
22.711,1.04
22.714,1.02
22.719,1.03
22.727,1.02
22.730,1.02
22.735,1.03
22.742,1.08
22.746,1.11
22.751,1.04
22.756,1.01
22.761,1.03
22.766,1.02
22.768,1.02
22.776,1.0
22.781,1.08
22.786,1.14
22.791,1.06
22.796,1.02
22.798,1.03
22.806,1.03
22.811,1.02
22.816,1.03
22.818,1.07
22.826,1.15
22.831,1.08
22.835,1.04
22.841,1.04
22.846,1.04
22.849,1.02
22.856,1.04
22.861,1.07
22.866,1.16
22.871,1.09
22.876,1.04
22.881,1.05
22.886,1.04
22.891,1.03
22.896,1.05
22.901,1.04
22.906,1.17
22.911,1.11
22.916,1.04
22.920,1.05
22.926,1.01
22.931,1.03
22.936,1.05
22.941,1.05
22.946,1.19
22.951,1.11
22.956,1.03
22.961,1.04
22.966,1.05
22.971,1.04
22.976,1.05
22.981,1.04
22.986,1.22
22.990,1.13
22.996,1.03
23.001,1.04
23.005,1.05
23.011,1.04
23.016,1.04
23.019,1.05
23.026,1.22
23.031,1.14
23.036,1.13
23.040,1.25
23.046,1.23
23.051,1.17
23.056,1.23
23.061,1.24
23.066,1.23
23.071,1.14
23.076,1.13
23.081,1.2
23.086,1.24
23.091,1.04
23.096,1.23
23.097,1.22
23.106,1.23
23.111,1.13
23.116,1.09
23.121,1.24
23.126,1.24
23.131,1.16
23.135,1.19
23.140,1.19
23.146,1.2
23.151,1.12
23.156,1.11
23.161,1.17
23.166,1.17
23.171,1.15
23.176,1.21
23.181,1.21
23.186,1.23
23.190,1.12
23.195,1.1
23.198,1.24
23.206,1.24
23.211,1.14
23.213,1.23
23.220,1.2
23.226,1.2
23.228,1.13
23.233,1.09
23.241,1.23
23.243,1.27
23.248,1.17
23.256,1.24
23.261,1.26
23.263,1.27
23.269,1.12
23.275,1.14
23.279,1.22
23.283,1.29
23.290,1.16
23.295,1.24
23.301,1.22
23.306,1.25
23.311,1.13
23.313,1.04
23.319,1.04
23.326,1.04
23.328,1.04
23.334,1.1
23.340,1.04
23.345,1.24
23.349,1.11
23.356,1.03
23.361,1.04
23.363,1.04
23.368,1.04
23.376,1.05
23.377,1.04
23.384,1.12
23.390,1.12
23.393,1.03
23.401,1.04
23.406,1.04
23.410,1.04
23.413,1.04
23.419,1.04
23.425,1.24
23.429,1.11
23.433,1.02
23.440,1.04
23.446,1.04
23.450,1.03
23.456,1.04
23.461,1.03
23.463,1.23
23.468,1.11
23.476,1.03
23.478,1.03
23.486,1.03
23.490,1.02
23.496,1.07
23.498,1.03
23.506,1.23
23.511,1.09
23.513,1.02
23.519,1.03
23.525,1.03
23.529,1.02
23.533,1.03
23.541,1.03
23.545,1.21
23.550,1.11
23.556,1.02
23.560,1.02
23.563,1.03
23.568,1.02
23.576,1.04
23.578,1.04
23.583,1.22
23.590,1.14
23.594,1.03
23.599,1.04
23.606,1.04
23.610,1.03
23.613,1.04
23.619,1.04
23.625,1.23
23.630,1.15
23.634,1.03
23.640,1.05
23.646,1.05
23.648,1.04
23.654,1.05
23.660,1.04
23.663,1.24
23.668,1.12
23.675,1.1
23.677,1.17
23.685,1.07
23.690,1.04
23.695,1.05
23.700,1.04
23.706,1.24
23.710,1.14
23.713,1.04
23.720,1.04
23.726,1.05
23.729,1.04
23.733,1.05
23.740,1.05
23.745,1.26
23.747,1.14
23.756,1.03
23.761,1.05
23.763,1.04
23.769,1.03
23.775,1.04
23.779,1.04
23.782,1.22
23.791,1.15
23.795,1.03
23.798,1.04
23.806,1.04
23.810,1.03
23.812,1.04
23.818,1.04
23.825,1.22
23.828,1.13
23.833,1.02
23.840,1.03
23.843,1.03
23.848,1.03
23.856,1.04
23.861,1.04
23.863,1.2
23.868,1.14
23.875,1.02
23.879,1.04
23.883,1.03
23.890,1.03
23.894,1.04
23.897,1.04
23.903,1.19
23.911,1.12
23.914,1.03
23.917,1.04
23.925,1.04
23.928,1.03
23.935,1.03
23.940,1.03
23.945,1.19
23.950,1.12
23.953,1.04
23.960,1.04
23.965,1.04
23.967,1.02
23.976,1.05
23.980,1.03
23.983,1.18
23.990,1.13
23.995,1.05
23.998,1.04
24.006,1.04
24.010,1.03
24.012,1.04
24.018,1.05
24.025,1.17
24.027,1.15
24.033,1.04
24.040,1.04
24.045,1.03
24.047,1.04
24.056,1.06
24.060,1.05
24.063,1.2
24.068,1.18
24.075,1.05
24.080,1.06
24.082,1.05
24.090,1.02
24.094,1.05
24.098,1.04
24.105,1.19
24.110,1.12
24.112,1.04
24.118,1.02
24.125,1.05
24.129,1.03
24.133,1.05
24.140,1.04
24.145,1.14
24.147,1.14
24.153,1.03
24.172,1.04
24.189,1.03
24.189,1.03
24.190,1.03
24.190,1.04
24.190,1.11
24.190,1.1
24.190,1.02
24.200,1.04
24.203,1.02
24.222,1.03
24.222,1.02
24.222,1.02
24.222,1.18
24.231,1.17
24.233,1.02
24.239,1.02
24.245,1.02
24.250,1.03
24.257,1.03
24.257,1.03
24.262,1.13
24.270,1.17
24.275,1.02
24.280,1.03
24.285,1.02
24.290,1.02
24.295,1.03
24.300,1.03
24.305,1.2
24.309,1.21
24.315,1.16
24.317,1.16
24.325,1.03
24.327,1.16
24.333,1.17
24.340,1.18
24.345,1.24
24.350,1.25
24.353,1.15
24.360,1.14
24.362,1.15
24.368,1.17
24.375,1.08
24.378,1.17
24.385,1.23
24.390,1.24
24.395,1.19
24.398,1.14
24.402,1.15
24.411,1.17
24.413,1.17
24.418,1.18
24.425,1.2
24.427,1.24
24.434,1.19
24.440,1.13
24.445,1.15
24.447,1.19
24.453,1.16
24.460,1.16
24.463,1.19
24.468,1.17
24.475,1.16
24.478,1.18
24.483,1.1
24.489,1.19
24.495,1.19
24.499,1.16
24.503,1.18
24.510,1.17
24.513,1.15
24.518,1.15
24.525,1.17
24.527,1.18
24.533,1.18
24.539,1.17
24.543,1.21
24.547,1.16
24.553,1.14
24.560,1.13
24.561,1.15
24.567,1.13
24.575,1.14
24.577,1.15
24.584,1.2
24.589,1.17
24.594,1.16
24.597,1.21
24.603,1.21
24.610,1.2
24.611,1.16
24.620,1.17
24.625,1.2
24.628,1.16
24.634,1.15
24.639,1.22
24.645,1.22
24.647,1.21
24.655,1.22
24.660,1.18
24.661,1.19
24.670,1.17
24.675,1.14
24.677,1.17
24.685,1.17
24.690,1.19
24.695,1.21
24.697,1.21
24.702,1.25
24.709,1.19
24.712,1.17
24.720,1.19
24.725,1.16
24.727,1.17
24.732,1.17
24.740,1.16
24.743,1.17
24.747,1.17
24.752,1.1
24.760,1.15
24.762,1.04
24.768,1.04
24.775,1.04
24.776,1.04
24.783,1.19
24.789,1.14
24.793,1.13
24.797,1.17
24.802,1.17
24.810,1.17
24.811,1.17
24.820,1.1
24.825,1.16
24.826,1.14
24.833,1.13
24.839,1.14
24.845,1.18
24.847,1.17
24.852,1.16
24.860,1.15
24.862,1.2
24.870,1.19
24.875,1.17
24.877,1.16
24.885,1.17
24.889,1.04
24.895,1.04
24.897,1.04
24.902,1.19
24.910,1.22
24.914,1.04
24.917,1.04
24.925,1.04
24.929,1.04
24.932,1.04
24.939,1.04
24.944,1.23
24.950,1.23
24.954,1.04
24.960,1.02
24.962,1.04
24.967,1.04
24.974,1.01
24.976,1.04
24.982,1.06
24.989,1.23
24.994,1.03
25.000,1.0
25.002,1.05
25.010,1.19
25.013,1.19
25.017,1.19
25.024,1.16
25.027,1.24
25.032,1.04
25.039,1.04
25.045,1.03
25.047,1.16
25.051,1.03
25.059,1.04
25.062,1.16
25.068,1.21
25.074,1.05
25.079,1.04
25.082,1.05
25.089,1.04
25.095,1.04
25.100,1.15
25.102,1.17
25.109,1.16
25.112,1.04
25.117,1.04
25.124,1.03
25.128,1.16
25.132,1.15
25.139,1.14
25.144,1.11
25.147,1.15
25.151,1.12
25.160,1.13
25.162,1.15
25.167,1.13
25.174,1.14
25.178,1.12
25.183,1.19
25.189,1.12
25.194,1.06
25.197,1.06
25.202,1.03
25.210,1.11
25.211,1.12
25.217,1.12
25.224,1.11
25.228,1.13
25.233,1.13
25.239,1.07
25.244,1.06
25.249,1.2
25.254,1.14
25.259,1.15
25.264,1.18
25.269,1.11
25.274,1.12
25.279,1.14
25.284,1.14
25.289,1.1
25.294,1.12
25.297,1.12
25.304,1.13
25.309,1.12
25.314,1.1
25.319,1.11
25.324,1.1
25.329,1.11
25.334,1.11
25.339,1.08
25.344,1.12
25.349,1.1
25.354,1.04
25.360,1.06
25.364,1.03
25.369,1.02
25.374,1.03
25.379,1.03
25.384,1.11
25.389,1.11
25.394,1.13
25.399,1.12
25.404,1.03
25.410,1.03
25.414,1.1
25.419,1.1
25.424,1.12
25.429,1.11
25.434,1.05
25.439,1.05
25.444,1.04
25.447,1.03
25.452,1.03
25.459,1.02
25.464,1.12
25.469,1.1
25.474,1.04
25.475,1.04
25.482,1.04
25.489,1.04
25.494,1.04
25.497,1.05
25.504,1.15
25.509,1.15
25.511,1.03
25.517,1.04
25.523,1.05
25.528,1.03
25.532,1.03
25.539,1.03
25.543,1.15
25.546,1.16
25.552,1.04
25.560,1.04
25.563,1.16
25.567,1.16
25.574,1.16
25.577,1.19
25.582,1.24
25.589,1.16
25.594,1.04
25.596,1.04
25.602,1.04
25.609,1.04
25.613,1.04
25.616,1.04
25.623,1.21
25.629,1.2
25.632,1.17
25.639,1.18
25.644,1.06
25.646,1.04
25.651,1.04
25.659,1.03
25.662,1.25
25.668,1.25
25.673,1.02
25.679,1.02
25.683,1.03
25.689,1.07
25.694,1.16
25.696,1.01
25.701,1.19
25.709,1.16
25.712,0.97
25.717,0.99
25.724,1.05
25.726,0.99
25.731,0.99
25.739,1.0
25.744,1.21
25.746,1.15
25.753,0.99
25.758,1.03
25.762,1.03
25.766,1.02
25.773,1.19
25.778,1.03
25.782,1.18
25.789,1.17
25.793,1.02
25.796,1.01
25.803,1.03
25.808,1.04
25.812,1.04
25.819,1.04
25.823,1.25
25.829,1.13
25.831,1.02
25.839,1.02
25.844,1.03
25.846,1.03
25.851,1.03
25.859,1.03
25.862,1.23
25.869,1.17
25.873,1.05
25.877,1.03
25.884,1.04
25.889,1.04
25.894,1.04
25.899,1.03
25.901,1.22
25.909,1.12
25.911,1.03
25.916,1.03
25.923,1.04
25.926,1.04
25.934,1.04
25.939,1.04
25.943,1.23
25.945,1.16
25.955,1.06
25.955,1.04
25.973,1.04
25.973,1.04
25.973,1.04
25.989,1.05
25.990,1.2
25.990,1.14
25.993,1.04
25.993,1.04
25.993,1.04
26.008,1.05
26.011,1.04
26.029,1.05
26.031,1.17
26.031,1.14
26.033,1.07
26.039,1.06
26.043,1.06
26.043,1.06
26.043,1.06
26.059,1.07
26.062,1.2
26.062,1.12
26.073,1.06
26.077,1.06
26.082,1.08
26.088,1.07
26.094,1.07
26.096,1.07
26.101,1.18
26.108,1.15
26.109,1.08
26.116,1.07
26.123,1.07
26.126,1.08
26.134,1.08
