Elapsed Time (s),Value
20.514,1.62
20.521,1.62
20.523,2.09
20.530,1.62
20.533,1.62
20.541,1.62
20.542,1.62
20.550,1.62
20.554,1.61
20.561,1.96
20.564,2.09
20.571,2.09
20.573,2.09
20.580,2.09
20.583,2.09
20.591,2.09
20.592,2.09
20.600,2.09
20.603,2.09
20.610,2.09
20.614,2.09
20.621,2.09
20.623,2.09
20.630,2.06
20.633,2.09
20.641,2.09
20.642,2.09
20.651,2.09
20.653,2.09
20.653,2.09
20.666,2.09
20.669,2.09
20.676,2.09
20.681,2.09
20.686,2.09
20.691,1.6
20.693,1.61
20.700,1.61
20.704,1.61
20.711,1.61
20.714,1.97
20.720,1.62
20.723,2.09
20.730,2.09
20.733,2.09
20.741,2.09
20.745,2.09
20.751,2.09
20.753,2.09
20.761,2.09
20.764,2.09
20.770,2.09
20.773,2.09
20.780,2.09
20.783,2.09
20.791,2.09
20.792,2.09
20.801,2.09
20.804,2.09
20.810,2.09
20.814,2.09
20.821,2.09
20.823,2.09
20.830,2.09
20.833,2.09
20.841,2.07
20.842,2.09
20.851,2.09
20.853,2.09
20.860,2.09
20.864,2.09
20.871,2.09
20.873,2.09
20.881,2.09
20.882,2.09
20.890,2.09
20.895,2.09
20.900,2.09
20.903,2.09
20.903,2.09
20.916,2.09
20.921,1.61
20.925,1.62
20.931,1.62
20.935,1.62
20.938,1.62
20.945,1.62
20.948,2.0
20.948,2.09
20.960,2.09
20.964,2.09
20.970,2.09
20.973,2.09
20.980,2.09
20.983,2.09
20.990,2.09
20.993,2.09
21.000,2.09
21.003,2.09
21.011,2.09
21.014,2.09
21.021,2.09
21.023,2.09
21.030,2.09
21.032,2.09
21.040,2.04
21.045,2.09
21.050,2.09
21.053,2.09
21.053,2.08
21.065,2.09
21.067,2.09
21.075,2.09
21.080,2.09
21.085,2.09
21.090,2.09
21.095,2.04
21.101,2.09
21.103,2.09
21.110,2.09
21.114,2.09
21.121,2.09
21.122,2.09
21.130,2.02
21.133,2.09
21.140,2.09
21.146,2.09
21.150,1.61
21.154,1.61
21.160,1.61
21.164,1.61
21.171,1.62
21.173,1.61
21.180,2.02
21.183,1.62
21.190,1.61
21.192,1.61
21.200,1.61
21.203,1.61
21.203,1.6
21.216,1.62
21.218,1.61
21.225,1.61
21.230,1.61
21.235,1.61
21.240,1.62
21.245,1.61
21.250,1.56
21.253,2.09
21.260,2.07
21.264,2.09
21.270,2.09
21.273,2.09
21.280,2.08
21.282,2.09
21.290,2.09
21.293,2.09
21.300,2.09
21.304,2.09
21.310,2.09
21.314,2.09
21.320,2.09
21.322,2.09
21.330,2.09
21.335,2.09
21.340,2.09
21.342,2.09
21.350,2.09
21.353,2.09
21.360,2.09
21.364,2.09
21.370,2.03
21.373,2.09
21.380,1.61
21.383,1.61
21.391,1.6
21.392,1.61
21.400,1.61
21.403,1.61
21.411,2.08
21.414,1.61
21.420,1.61
21.423,1.61
21.430,1.61
21.432,1.6
21.440,1.61
21.442,1.61
21.450,1.97
21.452,1.61
21.461,1.61
21.464,1.61
21.471,1.61
21.473,1.61
21.480,1.59
21.482,2.09
21.490,2.09
21.492,2.08
21.500,2.09
21.504,2.09
21.510,2.09
21.514,2.09
21.520,2.09
21.523,2.09
21.530,2.08
21.532,2.09
21.540,2.09
21.545,2.09
21.550,2.09
21.552,2.09
21.560,2.09
21.564,2.09
21.570,2.09
21.572,2.09
21.580,2.09
21.582,2.05
21.590,2.09
21.593,2.08
21.600,2.09
21.602,2.09
21.610,1.6
21.614,1.59
21.620,1.6
21.623,1.6
21.630,1.6
21.631,1.6
21.640,1.5
21.645,2.05
21.650,2.09
21.653,2.09
21.660,2.09
21.664,2.09
21.670,2.09
21.672,2.09
21.680,2.09
21.682,2.09
21.690,2.09
21.695,2.01
21.700,2.09
21.702,2.09
21.710,2.09
21.714,2.09
21.720,2.09
21.722,2.09
21.730,2.09
21.732,2.09
21.740,2.08
21.745,2.09
21.750,2.09
21.752,2.09
21.760,2.09
21.764,2.09
21.770,2.09
21.772,2.09
21.780,2.09
21.782,2.09
21.790,2.09
21.792,2.09
21.800,2.09
21.803,2.09
21.803,2.09
21.815,2.09
21.817,2.09
21.825,2.09
21.830,2.09
21.835,2.09
21.840,1.59
21.845,1.59
21.850,1.59
21.852,1.59
21.860,1.59
21.864,1.58
21.870,1.59
21.872,1.6
21.880,1.59
21.882,1.59
21.890,1.6
21.892,1.59
21.900,2.08
21.903,1.59
21.910,2.0
21.914,1.59
21.920,1.6
21.923,1.59
21.930,1.59
21.932,1.59
21.940,2.0
21.945,2.09
21.950,2.09
21.953,2.09
21.960,2.09
21.964,2.09
21.970,2.09
21.973,2.09
21.980,2.02
21.982,2.09
21.990,2.09
21.995,2.09
22.000,2.08
22.002,2.09
22.010,2.05
22.015,2.09
22.020,2.09
22.025,2.09
22.030,2.09
22.035,2.09
22.038,2.09
22.045,2.09
22.047,2.09
22.055,2.09
22.058,2.05
22.065,2.09
22.068,2.09
22.075,1.61
22.080,1.61
22.085,1.61
22.087,1.6
22.095,1.61
22.098,1.61
22.105,2.09
22.108,1.62
22.115,1.61
22.118,1.94
22.125,2.09
22.130,2.07
22.135,2.09
22.137,2.07
22.145,2.09
22.147,2.09
22.155,2.09
22.157,2.09
22.165,2.08
22.168,2.09
22.175,2.09
22.180,2.09
22.185,2.09
22.187,2.09
22.195,2.09
22.197,2.09
22.205,2.09
22.207,2.09
22.215,1.96
22.217,2.09
22.225,2.09
22.230,2.09
22.235,2.09
22.237,2.09
22.245,2.09
22.247,2.09
22.255,2.09
22.256,2.07
22.265,2.09
22.267,2.09
22.275,2.09
22.280,2.09
22.280,2.09
22.313,2.09
22.313,2.09
22.313,1.61
22.313,2.09
22.313,2.09
22.313,2.09
22.328,2.08
22.331,2.09
22.331,2.09
22.331,2.09
22.331,2.09
22.347,2.09
22.361,2.09
22.362,2.09
22.362,2.09
22.365,2.09
22.369,2.09
22.374,2.09
22.384,2.09
22.384,2.09
22.388,2.07
22.395,2.08
22.397,2.09
22.397,2.09
22.409,2.09
22.414,2.09
22.420,2.09
22.422,2.04
22.430,2.09
22.432,2.09
22.440,2.09
22.445,2.09
22.449,2.09
22.452,2.09
22.460,2.09
22.463,2.09
22.470,2.09
22.473,2.09
22.480,2.08
22.481,2.09
22.490,2.09
22.492,2.09
22.500,2.09
22.503,2.09
22.510,2.09
22.515,2.09
22.520,2.07
22.525,2.09
22.530,2.09
22.535,1.6
22.540,1.6
22.545,1.6
22.550,1.6
22.553,1.59
22.559,1.6
22.564,2.09
22.569,1.6
22.575,1.6
22.580,1.6
22.585,1.6
22.590,1.59
22.595,1.6
22.600,2.04
22.603,1.6
22.609,1.6
22.615,1.6
22.620,1.6
22.625,1.59
22.630,1.6
22.635,1.59
22.640,2.09
22.643,2.09
22.649,2.09
22.652,2.09
22.660,2.09
22.664,2.09
22.670,2.07
22.672,2.09
22.680,2.09
22.682,2.09
22.690,2.09
22.691,2.09
22.699,2.09
22.702,2.09
22.710,2.09
22.713,2.09
22.720,2.09
22.721,2.09
22.729,2.09
22.732,2.09
22.740,2.03
22.742,2.09
22.750,2.09
22.753,2.09
22.760,2.09
22.764,1.6
22.770,1.6
22.772,1.6
22.779,1.6
22.782,1.6
22.790,1.6
22.791,2.02
22.800,2.07
22.803,2.09
22.803,2.09
22.815,2.09
22.817,2.09
22.824,2.09
22.829,2.09
22.835,2.09
22.840,2.09
22.845,2.08
22.850,2.09
22.852,2.09
22.860,2.09
22.864,2.08
22.870,2.09
22.872,2.09
22.879,2.09
22.882,2.09
22.890,2.09
22.892,2.09
22.899,2.09
22.904,2.09
22.909,2.09
22.914,2.09
22.920,2.09
22.922,2.09
22.929,2.09
22.932,2.09
22.940,2.09
22.941,2.09
22.950,2.06
22.953,2.09
22.959,2.09
22.964,2.09
22.970,2.09
22.972,2.09
22.979,2.09
22.982,2.09
22.990,2.09
22.991,1.59
23.000,1.59
23.003,1.6
23.009,1.6
23.014,1.59
23.020,1.6
23.022,2.04
23.029,2.09
23.032,2.09
23.040,2.09
23.041,2.09
23.050,2.09
23.052,2.09
23.052,2.09
23.065,2.09
23.068,2.09
23.074,2.09
23.080,2.07
23.085,2.09
23.086,2.09
23.094,2.09
23.097,2.09
23.104,2.07
23.106,2.09
23.115,2.09
23.116,2.09
23.125,2.09
23.129,2.08
23.130,2.09
23.140,2.09
23.142,2.09
23.149,2.09
23.152,2.09
23.160,2.01
23.164,2.09
23.170,2.09
23.172,2.09
23.179,2.09
23.182,2.08
23.190,2.09
23.191,2.09
23.200,2.09
23.203,2.09
23.210,2.08
23.213,2.09
23.220,2.09
23.222,1.61
23.229,1.61
23.232,1.61
23.240,1.62
23.241,1.6
23.250,1.62
23.253,1.61
23.259,1.92
23.264,1.62
23.269,1.61
23.271,1.61
23.279,1.61
23.282,1.61
23.290,1.6
23.291,2.09
23.300,1.61
23.303,1.61
23.309,1.62
23.314,1.61
23.320,1.62
23.322,1.76
23.329,1.61
23.332,2.09
23.340,2.07
23.341,2.09
23.350,2.09
23.352,2.09
23.360,2.09
23.363,2.09
23.370,2.09
23.372,2.09
23.379,2.09
23.381,2.09
23.390,2.09
23.394,2.09
23.399,2.09
23.402,2.09
23.410,2.09
23.413,2.09
23.420,2.09
23.422,2.09
23.429,2.09
23.432,2.09
23.439,2.09
23.441,2.09
23.450,2.09
23.452,2.05
23.460,1.61
23.463,1.61
23.470,1.61
23.472,1.61
23.479,1.61
23.482,1.6
23.490,2.09
23.491,1.61
23.499,1.61
23.502,1.61
23.502,1.61
23.515,1.61
23.516,1.61
23.525,2.09
23.530,1.6
23.535,1.61
23.540,1.61
23.545,1.61
23.550,1.61
23.552,1.61
23.560,1.96
23.563,2.09
23.570,2.09
23.572,2.09
23.579,2.09
23.582,2.09
23.590,2.09
23.595,2.09
23.599,2.07
23.603,2.09
23.609,2.09
23.614,2.09
23.620,2.09
23.622,2.09
23.629,2.09
23.632,2.09
23.640,2.09
23.641,2.09
23.649,2.09
23.653,2.09
23.660,2.09
23.663,2.05
23.670,2.09
23.672,2.09
23.679,2.09
23.682,2.09
23.690,1.61
23.692,1.61
23.699,1.59
23.703,1.61
23.709,1.61
23.713,1.61
23.720,1.57
23.722,2.0
23.729,2.08
23.732,2.09
23.740,2.09
23.742,2.09
23.750,2.09
23.753,2.09
23.759,2.09
23.763,2.09
23.770,2.09
23.772,2.09
23.779,2.09
23.782,2.09
23.790,2.09
23.791,2.09
23.800,2.09
23.803,2.09
23.810,2.09
23.813,2.09
23.819,2.09
23.821,2.09
23.829,2.09
23.831,2.09
23.840,2.09
23.844,2.09
23.849,2.09
23.851,2.09
23.859,2.08
23.863,2.09
23.869,2.09
23.871,2.09
23.879,2.09
23.881,2.09
23.889,2.09
23.894,2.09
23.900,2.09
23.902,2.09
23.909,2.09
23.914,2.09
23.920,1.61
23.922,1.6
23.929,1.61
23.932,1.62
23.939,1.61
23.945,1.81
23.949,2.09
23.952,2.09
23.959,2.09
23.964,2.09
23.970,2.09
23.972,2.09
23.979,2.09
23.982,2.09
23.990,2.08
23.991,2.09
23.999,2.09
24.002,2.09
24.009,2.09
24.013,2.09
24.020,2.09
24.022,2.09
24.029,2.09
24.032,2.09
24.040,2.09
24.041,2.09
24.049,2.09
24.053,2.09
24.060,2.09
24.064,2.09
24.069,2.08
24.072,2.09
24.079,2.09
24.081,2.09
24.090,2.09
24.094,2.09
24.099,2.09
24.103,2.09
24.110,2.09
24.113,2.09
24.119,2.08
24.121,2.04
24.129,2.09
24.131,2.09
24.139,2.09
24.144,2.09
24.149,1.6
24.152,1.6
24.159,1.6
24.164,1.6
24.169,1.6
24.172,1.59
24.179,2.09
24.181,1.6
24.189,1.6
24.192,1.6
24.199,1.6
24.202,1.6
24.209,1.59
24.214,1.6
24.220,1.6
24.222,1.6
24.229,1.6
24.231,1.6
24.239,1.6
24.241,1.6
24.249,1.56
24.252,2.09
24.260,2.09
24.263,2.09
24.270,2.09
24.272,2.09
24.279,2.09
24.281,2.09
24.281,2.09
24.299,2.09
24.299,2.09
24.301,2.09
24.301,2.08
24.313,2.09
24.328,2.09
24.328,2.09
24.329,2.09
24.331,2.09
24.345,2.09
24.346,2.09
24.346,2.09
24.346,2.09
24.363,2.09
24.363,2.09
24.363,2.09
24.363,2.09
24.378,1.61
24.383,1.62
24.389,1.61
24.394,1.62
24.396,1.62
24.396,1.62
24.409,2.08
24.414,1.62
24.419,1.62
24.422,1.61
24.429,1.62
24.431,1.61
24.439,1.62
24.444,1.62
24.449,1.94
24.451,1.62
24.451,1.62
24.464,1.62
24.465,1.61
24.474,1.62
24.479,1.6
24.484,2.09
24.485,2.09
24.494,2.09
24.499,2.08
24.503,2.09
24.509,2.09
24.514,2.09
24.519,2.08
24.522,2.09
24.529,2.09
24.534,2.09
24.537,2.09
24.544,2.09
24.547,2.09
24.554,2.09
24.557,2.09
24.564,2.09
24.567,2.09
24.574,2.09
24.579,2.09
24.584,2.09
24.586,2.09
24.594,2.09
24.597,2.09
24.604,2.09
24.606,1.61
24.615,1.6
24.617,1.61
24.624,1.61
24.629,1.61
24.634,1.61
24.637,1.51
24.644,2.09
24.647,2.09
24.654,2.09
24.656,2.09
24.664,2.09
24.669,2.09
24.672,2.09
24.679,2.09
24.681,2.09
24.689,2.09
24.694,2.09
24.699,2.09
24.702,2.09
24.709,2.09
24.713,2.09
24.718,2.09
24.721,2.09
24.729,2.09
24.731,2.09
24.739,2.09
24.744,2.09
24.749,2.09
24.752,2.09
24.759,2.09
24.763,2.09
24.769,2.09
24.774,2.09
24.779,2.09
24.784,2.09
24.789,2.09
24.794,2.09
24.799,2.09
24.804,2.09
24.808,2.09
24.814,2.09
24.819,2.09
24.824,2.09
24.829,2.09
24.834,2.0
24.839,1.6
24.844,1.61
24.849,1.61
24.854,1.62
24.859,1.61
24.864,1.6
24.869,1.6
24.874,2.04
24.879,1.61
24.884,1.61
24.889,2.09
24.894,1.61
24.899,1.6
24.904,1.56
24.909,2.09
24.914,2.09
24.919,2.09
24.922,2.09
24.929,2.09
24.930,2.09
24.939,2.06
24.944,2.09
24.949,2.09
24.952,2.09
24.959,2.09
24.963,2.09
24.969,2.09
24.971,2.09
24.978,2.09
24.980,2.09
24.989,2.09
24.992,2.09
24.999,2.09
25.002,2.09
25.009,2.09
25.014,2.09
25.019,2.09
25.021,2.09
25.029,2.08
25.031,2.09
25.039,2.09
25.041,2.09
25.049,2.09
25.052,2.09
25.059,2.09
25.064,2.09
25.069,2.09
25.071,1.61
25.079,1.6
25.081,1.61
25.089,1.6
25.091,1.61
25.099,2.01
25.102,2.09
25.109,2.09
25.114,2.08
25.119,2.09
25.121,2.09
25.129,2.09
25.131,2.08
25.139,2.09
25.144,2.09
25.148,2.09
25.152,2.09
25.159,2.08
25.163,2.09
25.169,2.03
25.171,2.09
25.178,2.09
25.181,2.09
25.189,2.09
25.194,2.08
25.199,2.09
25.202,2.09
25.209,2.09
25.213,2.08
25.219,2.09
25.221,2.09
25.228,2.09
25.231,2.09
25.239,2.09
25.241,2.09
25.248,2.09
25.252,2.09
25.259,2.09
25.263,2.09
25.269,2.09
25.271,2.09
25.278,2.08
25.281,2.09
25.289,2.09
25.291,2.09
25.299,2.09
25.303,1.59
25.309,1.59
25.313,1.59
25.319,1.59
25.322,1.58
25.329,1.59
25.332,2.02
25.339,1.58
25.341,1.59
25.348,1.59
25.353,1.59
25.359,2.09
25.364,1.59
25.369,1.59
25.371,1.58
25.379,1.59
25.381,1.59
25.389,1.59
25.390,1.59
25.399,1.6
25.402,2.09
25.408,2.09
25.413,2.09
25.419,2.09
25.421,2.09
25.428,2.09
25.430,2.09
25.439,2.09
25.440,2.09
25.449,2.09
25.452,2.09
25.459,2.09
25.463,2.09
25.469,2.09
25.472,2.09
25.478,2.09
25.480,2.09
25.489,2.09
25.490,2.09
25.499,2.09
25.501,2.09
25.501,2.09
25.514,2.09
25.516,2.09
25.524,2.09
25.528,2.09
25.534,1.61
25.536,1.61
25.544,1.61
25.547,1.61
25.554,1.6
25.556,1.62
25.564,1.61
25.566,1.62
25.573,1.62
25.579,1.61
25.584,1.62
25.585,1.61
25.594,1.62
25.598,2.09
25.601,1.62
25.609,1.62
25.613,1.62
25.619,1.62
25.621,2.09
25.628,2.09
25.630,2.09
25.639,2.09
25.640,2.09
25.648,2.09
25.651,2.09
25.651,2.09
25.663,2.09
25.666,2.09
25.674,2.09
25.679,2.09
25.683,2.09
25.689,2.09
25.691,2.09
25.699,2.09
25.702,2.09
25.702,2.09
25.714,2.09
25.715,2.09
25.724,2.09
25.728,2.09
25.734,2.09
25.736,2.09
25.744,2.09
25.747,2.09
25.747,2.09
25.759,2.09
25.763,1.5
25.769,2.09
25.771,2.09
25.778,2.09
25.780,2.01
25.789,2.09
25.791,2.09
25.799,2.09
25.802,2.09
25.808,2.09
25.813,2.09
25.819,2.09
25.821,2.09
25.828,2.09
25.831,2.09
25.839,2.09
25.840,2.09
25.848,2.09
25.851,2.09
25.859,2.09
25.863,2.09
25.868,2.09
25.870,2.09
25.878,2.09
25.880,2.09
25.889,2.09
25.894,2.09
25.898,2.09
25.901,2.09
25.901,2.09
25.913,2.09
25.915,2.09
25.915,2.09
25.928,2.09
25.930,2.09
25.939,2.09
25.941,2.09
25.948,2.09
25.951,2.09
25.959,2.09
25.963,2.09
25.969,2.09
25.971,2.09
25.978,2.09
25.980,2.09
25.989,2.09
25.991,1.61
25.999,1.61
26.002,1.61
26.002,1.61
26.013,1.61
26.016,1.6
26.024,2.05
26.029,2.09
26.034,2.09
26.036,2.09
26.043,2.09
26.047,2.09
26.054,2.05
26.055,2.09
26.063,2.09
26.066,2.09
26.074,2.09
26.078,2.09
26.083,2.09
26.086,2.09
26.094,2.09
26.097,2.09
26.104,2.09
26.105,2.09
26.113,2.09
26.116,2.09
26.123,2.09
26.129,2.09
26.134,2.04
26.134,2.09
26.134,2.09
26.148,2.09
26.151,2.09
26.158,2.09
26.163,2.09
26.168,2.09
26.171,2.09
26.178,2.08
26.180,2.09
26.188,2.09
26.191,2.09
26.198,2.09
26.202,2.09
26.208,2.09
26.213,2.06
26.218,2.09
26.222,1.61
26.228,1.61
26.233,1.6
26.237,1.61
26.244,1.61
26.247,1.61
26.254,1.62
26.256,2.05
26.264,1.61
26.266,1.61
26.274,1.61
26.278,1.6
26.284,1.62
26.286,1.61
26.293,2.09
26.297,1.61
26.337,1.61
26.339,1.61
26.340,1.61
26.340,1.61
26.341,1.63
26.341,1.61
26.342,2.09
26.345,2.09
26.345,2.09
26.346,2.09
26.364,2.09
26.364,2.09
26.378,2.09
26.379,2.09
26.379,2.09
26.379,2.09
26.379,2.09
26.379,2.09
26.394,2.09
26.399,2.09
26.406,2.09
26.407,2.09
26.413,2.09
26.418,2.09
26.422,2.09
26.429,2.09
26.431,2.09
26.438,2.09
26.444,2.09
26.448,2.09
26.452,2.0
26.458,1.59
26.463,1.6
26.468,1.6
26.470,1.6
26.478,1.6
26.480,1.6
26.489,2.09
26.494,1.6
26.497,1.6
26.504,1.59
26.504,1.6
26.513,1.6
26.516,1.6
26.523,2.09
26.528,1.6
26.533,1.6
26.536,1.6
26.544,1.6
26.547,1.59
26.553,1.6
26.556,1.94
26.563,2.09
26.565,2.09
26.573,2.09
26.578,2.09
26.583,2.09
26.586,2.09
26.593,2.09
26.597,2.09
26.603,2.05
26.606,2.09
26.613,2.09
26.613,2.09
26.623,2.09
26.628,2.09
26.633,2.09
26.636,2.09
26.643,2.09
26.647,2.09
26.653,2.09
26.656,2.09
26.663,2.09
26.668,2.09
26.670,2.09
26.678,2.09
26.683,2.09
26.686,1.62
26.694,1.62
26.698,1.62
26.703,1.62
26.708,1.62
26.714,2.01
26.718,2.09
26.723,2.09
26.728,2.09
26.732,2.09
26.732,2.09
26.743,2.09
26.744,2.09
26.744,2.09
26.758,2.09
26.761,2.09
26.761,2.09
26.773,2.09
26.779,2.09
26.779,2.09
26.788,2.09
26.794,2.09
26.795,2.09
26.795,2.09
26.808,2.09
26.812,2.04
26.812,2.09
26.823,2.09
26.828,2.09
26.828,2.09
26.838,2.09
26.844,2.09
26.844,2.07
26.853,2.09
26.858,2.09
26.862,2.09
26.868,2.09
26.873,2.09
26.878,2.09
26.883,2.09
26.887,2.09
26.893,2.09
26.894,2.09
26.903,2.09
26.906,2.09
26.911,2.09
26.918,1.61
26.921,1.61
26.928,1.62
26.928,1.61
26.938,1.62
26.940,1.6
26.948,2.09
26.953,1.61
26.958,1.61
26.961,1.61
26.968,1.61
26.971,1.61
26.977,1.61
26.977,2.08
26.988,1.61
26.993,1.61
26.997,1.61
27.002,1.61
27.008,1.61
27.011,1.61
27.018,1.61
27.020,2.09
27.028,2.03
27.030,2.09
27.038,2.09
27.043,2.09
27.048,2.09
27.053,2.09
27.058,2.09
27.063,2.09
27.068,2.09
27.073,2.09
27.078,2.09
27.083,2.09
27.088,2.09
27.093,2.09
27.098,2.05
27.103,2.09
27.108,2.08
27.111,2.09
27.118,2.09
27.123,2.09
27.128,2.09
27.133,2.09
27.138,2.09
27.143,2.09
27.148,1.6
27.153,1.61
27.158,1.61
27.162,1.61
27.168,1.61
27.173,1.61
27.178,2.06
27.183,2.09
27.187,2.09
27.193,2.09
27.198,2.09
27.203,2.08
27.208,2.09
27.211,2.08
27.218,2.09
27.220,2.09
27.228,2.09
27.228,2.08
27.238,2.09
27.240,2.09
27.248,2.09
27.252,2.09
27.258,2.07
27.261,2.09
27.268,2.09
27.270,2.09
27.278,2.09
27.280,2.09
27.288,2.09
27.293,2.09
27.294,2.08
27.303,2.09
27.308,2.09
27.311,2.09
27.311,2.09
27.311,2.09
27.328,2.09
27.329,2.09
27.329,2.08
27.343,2.09
27.347,2.09
27.350,2.09
27.350,2.09
27.362,2.09
27.368,2.08
27.369,2.09
27.379,1.61
27.382,1.61
27.382,1.62
27.393,1.62
27.397,1.61
27.397,1.61
27.397,2.06
27.413,1.62
27.413,1.6
27.413,1.62
27.428,1.62
27.428,1.61
27.428,1.62
27.443,1.61
27.444,2.08
27.444,1.61
27.458,1.61
27.461,1.6
27.461,1.61
27.473,1.61
27.477,1.61
27.484,2.09
27.486,2.09
27.486,2.09
27.498,2.09
27.502,2.09
27.507,2.09
27.511,2.08
27.511,2.09
27.511,2.09
27.527,2.08
27.527,2.09
27.538,2.09
27.539,2.09
27.544,2.08
27.553,2.09
27.557,2.09
27.563,2.09
27.565,2.09
27.573,2.09
27.578,2.09
27.583,2.08
27.587,2.09
27.592,2.09
27.595,2.09
27.603,2.09
27.606,1.6
27.613,1.6
27.615,1.6
27.623,1.6
27.628,1.6
27.633,1.59
27.636,1.56
27.643,2.03
27.644,2.09
27.653,2.09
27.655,2.09
27.661,2.08
27.661,2.09
27.673,2.09
27.678,2.08
27.683,2.09
27.686,2.09
27.693,2.09
27.694,2.08
27.703,2.09
27.705,2.09
27.713,2.08
27.715,2.09
27.723,2.09
27.728,2.08
27.733,2.09
27.736,2.09
27.743,2.09
27.744,2.09
27.753,2.09
27.755,2.05
27.763,2.08
27.765,2.09
27.773,2.09
27.778,2.08
27.783,2.09
27.785,2.09
27.793,2.09
27.794,2.08
27.794,2.09
27.807,2.09
27.811,2.08
27.818,2.09
27.820,2.09
27.828,2.08
27.831,2.09
27.838,1.6
27.843,1.62
27.848,1.62
27.851,1.63
27.857,1.62
27.861,1.61
27.868,1.62
27.871,2.09
27.877,1.62
27.882,1.61
27.887,2.08
27.893,1.62
27.894,1.62
27.903,1.51
27.905,2.09
27.913,2.09
27.915,2.09
27.923,2.09
27.928,2.08
27.933,2.09
27.936,2.09
27.943,2.09
27.944,2.09
27.944,2.09
27.944,2.09
27.963,2.09
27.968,1.99
27.973,2.09
27.978,2.09
27.979,2.09
27.979,2.09
27.979,2.09
27.997,2.09
28.002,2.09
28.007,2.09
28.012,2.09
28.016,2.09
28.016,2.09
28.028,2.08
28.028,2.09
28.037,2.09
28.041,2.09
28.044,2.09
28.044,2.09
28.057,2.09
28.062,2.09
28.062,2.09
28.062,1.61
28.078,1.62
28.083,1.62
28.088,1.61
28.093,1.62
28.098,2.02
28.102,2.09
28.102,2.09
28.113,2.09
28.115,2.09
28.115,2.09
28.129,2.09
28.129,2.09
28.129,2.09
28.143,2.06
28.144,2.09
28.144,2.09
28.157,2.09
28.161,2.09
28.161,2.09
28.173,2.09
28.178,2.09
28.178,2.09
28.188,2.09
28.192,2.09
28.195,2.09
28.195,2.09
28.208,2.09
28.211,2.09
28.211,2.09
28.211,2.08
28.227,2.09
28.227,2.09
28.237,2.09
28.242,2.09
28.248,2.08
28.252,2.09
28.252,2.09
28.261,2.09
28.261,2.09
28.273,2.09
28.277,2.09
28.283,2.09
28.287,2.09
28.293,2.09
28.294,2.09
28.302,1.61
28.304,1.61
28.311,1.6
28.318,1.61
28.323,1.6
28.328,1.61
28.329,1.99
28.337,1.61
28.338,1.61
28.344,1.6
28.344,1.61
28.357,2.09
28.361,1.61
28.367,1.61
28.372,1.61
28.377,1.61
28.377,1.61
28.377,1.61
28.394,1.6
28.394,1.61
28.411,2.09
28.411,2.09
28.427,2.09
28.427,2.09
28.427,2.09
28.427,2.09
28.427,2.09
28.427,2.09
28.443,2.09
28.444,2.09
28.444,2.09
28.444,2.09
28.461,2.08
28.461,2.09
28.461,2.09
28.477,2.09
28.477,2.09
28.477,2.05
28.493,2.09
28.494,2.09
28.494,2.09
28.494,2.09
28.510,2.09
28.510,2.09
28.510,2.09
28.535,2.09
28.535,1.61
28.537,1.61
28.540,1.61
28.548,1.61
28.552,1.61
28.554,1.61
28.564,1.6
28.565,1.61
28.572,1.61
28.577,1.61
28.582,1.61
28.587,1.6
28.592,1.61
28.594,2.08
28.603,1.61
28.604,1.61
28.611,1.61
28.617,1.61
28.621,2.09
28.627,2.09
28.627,2.09
28.637,2.09
28.639,2.09
28.644,2.09
28.653,2.09
28.653,2.09
28.662,2.08
28.667,2.09
28.672,2.09
28.677,2.08
28.682,2.09
28.688,2.09
28.693,2.09
28.694,2.08
28.702,2.03
28.705,2.09
28.713,2.08
28.717,2.09
28.721,2.09
28.727,2.09
28.727,2.09
28.727,2.09
28.743,2.09
28.744,2.08
28.752,2.09
28.755,2.09
28.761,1.58
28.768,2.09
28.771,2.09
28.778,2.08
28.778,2.09
28.778,2.09
28.793,2.09
28.794,2.08
28.802,2.02
28.806,2.09
28.812,2.08
28.812,2.09
28.822,2.09
28.827,2.08
28.832,2.08
28.837,2.09
28.842,2.09
28.844,2.09
28.852,2.09
28.855,2.09
28.861,2.08
28.861,2.09
28.872,2.09
28.878,2.08
28.882,2.09
28.887,2.09
28.893,2.09
28.894,2.09
28.902,2.09
28.905,2.09
28.911,2.09
28.911,2.09
28.922,2.09
28.927,2.09
28.928,2.09
28.928,2.09
28.942,2.09
28.944,2.09
28.952,2.09
28.955,2.09
28.962,2.09
28.967,2.09
28.971,2.09
28.978,2.09
28.978,2.09
28.987,2.09
28.989,1.61
28.998,1.62
29.002,1.62
29.007,1.62
29.011,1.62
29.017,1.62
29.021,1.62
29.028,1.62
29.032,1.62
29.036,1.61
29.042,1.62
29.044,1.62
29.052,1.62
29.054,1.62
29.061,2.09
29.065,1.62
29.072,1.61
29.077,1.62
29.082,1.62
29.086,1.62
29.092,1.62
29.094,2.09
29.094,2.09
29.107,2.09
29.111,2.09
29.117,2.09
29.121,2.09
29.128,2.09
29.128,2.09
29.137,2.09
29.140,2.09
29.144,2.09
29.152,2.09
29.153,2.09
29.163,2.09
29.167,2.09
29.171,2.09
29.177,2.09
29.177,2.09
29.187,2.07
29.189,2.09
29.194,2.09
29.202,2.09
29.208,2.09
29.211,2.09
29.217,2.09
29.220,1.61
29.227,1.61
29.227,1.61
29.227,1.61
29.227,1.61
29.247,1.62
