Elapsed Time (s),Value
17.433,0.99
17.439,1.06
17.444,1.04
17.447,1.06
17.454,1.05
17.459,1.06
17.464,1.07
17.466,1.03
17.474,0.98
17.478,1.04
17.484,1.06
17.489,1.0
17.495,1.07
17.499,1.07
17.504,1.09
17.508,1.07
17.513,1.05
17.516,1.07
17.524,1.07
17.529,1.07
17.533,1.09
17.539,1.07
17.544,1.1
17.546,1.06
17.554,1.07
17.559,1.07
17.561,1.07
17.568,0.99
17.574,1.0
17.579,0.99
17.584,0.99
17.589,1.0
17.594,0.98
17.597,1.0
17.605,1.04
17.610,0.98
17.612,1.03
17.619,1.06
17.624,1.07
17.629,1.07
17.634,1.07
17.639,1.05
17.644,1.11
17.649,1.09
17.653,1.08
17.659,1.07
17.663,1.07
17.669,1.01
17.674,1.04
17.679,0.99
17.684,1.0
17.689,1.0
17.694,1.0
17.699,0.96
17.704,0.99
17.709,1.0
17.714,0.95
17.719,0.97
17.724,0.98
17.729,1.02
17.733,0.99
17.738,1.0
17.743,0.99
17.748,1.01
17.754,1.01
17.758,0.99
17.764,0.99
17.767,0.98
17.774,0.98
17.779,0.98
17.784,0.98
17.788,0.99
17.794,1.01
17.799,0.99
17.803,1.0
17.809,1.0
17.814,1.02
17.818,0.99
17.823,0.99
17.829,0.99
17.833,0.99
17.839,0.97
17.844,0.99
17.849,1.0
17.854,0.99
17.858,0.99
17.864,1.01
17.868,0.99
17.874,0.99
17.875,0.98
17.883,1.0
17.888,0.99
17.891,0.98
17.896,0.98
17.903,1.09
17.908,1.1
17.913,1.09
17.919,1.08
17.923,1.09
17.926,1.08
17.934,1.09
17.939,1.04
17.944,1.05
17.949,0.97
17.954,0.97
17.958,0.97
17.962,0.97
17.968,1.01
17.973,0.98
17.979,0.99
17.984,0.99
17.989,0.98
17.993,0.99
17.999,0.99
18.003,0.99
18.009,0.97
18.013,0.98
18.018,0.98
18.024,0.99
18.028,0.99
18.031,0.97
18.038,0.98
18.043,0.98
18.045,0.98
18.053,0.98
18.058,0.98
18.060,0.99
18.067,0.99
18.072,0.98
18.079,0.99
18.081,0.99
18.088,0.99
18.092,0.99
18.096,0.97
18.104,0.99
18.109,0.98
18.114,0.99
18.119,0.98
18.123,0.98
18.129,0.95
18.131,0.96
18.139,0.96
18.143,0.99
18.146,0.99
18.154,0.96
18.159,0.97
18.163,0.98
18.167,0.98
18.173,0.98
18.176,0.98
18.182,0.98
18.188,0.98
18.192,0.99
18.197,0.99
18.204,0.99
18.209,0.96
18.213,0.98
18.216,0.99
18.223,0.98
18.227,0.98
18.234,0.98
18.238,0.98
18.243,0.98
18.246,0.98
18.254,0.98
18.258,0.97
18.260,0.98
18.267,0.98
18.273,0.98
18.275,0.98
18.282,0.98
18.288,0.97
18.294,0.97
18.296,0.97
18.304,0.98
18.309,0.98
18.310,0.96
18.317,1.03
18.323,0.97
18.327,1.0
18.334,0.97
18.338,0.98
18.342,0.97
18.347,0.96
18.354,0.98
18.358,0.97
18.361,0.96
18.366,0.98
18.374,0.97
18.376,0.99
18.382,0.98
18.388,0.98
18.393,0.97
18.395,0.96
18.404,0.97
18.408,0.98
18.411,0.98
18.417,0.98
18.423,0.99
18.426,0.97
18.432,0.97
18.438,0.97
18.443,0.97
18.446,0.97
18.453,0.97
18.458,0.97
18.461,0.98
18.466,0.97
18.474,0.97
18.476,0.97
18.483,0.97
18.488,0.97
18.493,0.99
18.495,0.98
18.504,0.98
18.508,0.98
18.512,0.98
18.517,0.99
18.524,0.99
18.527,0.99
18.531,0.99
18.538,0.99
18.542,1.0
18.546,0.98
18.554,1.0
18.559,1.0
18.561,1.0
18.567,0.99
18.573,0.99
18.578,0.99
18.580,1.0
18.588,1.0
18.592,1.0
18.597,1.01
18.604,1.0
18.608,1.01
18.610,1.0
18.617,1.0
18.623,1.0
18.626,0.99
18.632,1.0
18.638,1.0
18.643,1.0
18.648,1.04
18.654,1.03
18.658,1.04
18.661,0.98
18.666,0.98
18.673,0.99
18.676,0.99
18.682,0.99
18.688,0.99
18.693,0.99
18.697,1.0
18.704,1.01
18.708,1.01
18.711,0.99
18.716,0.99
18.723,1.0
18.726,0.99
18.732,0.98
18.738,0.98
18.742,0.99
18.748,1.0
18.754,0.99
18.758,0.99
18.761,0.99
18.767,1.0
18.772,0.99
18.776,0.99
18.781,1.01
18.788,1.01
18.792,0.99
18.795,1.0
18.803,1.0
18.808,0.99
18.811,0.99
18.818,0.97
18.823,0.98
18.826,0.99
18.833,1.0
18.838,0.99
18.842,1.0
18.846,1.01
18.853,0.99
18.857,0.99
18.892,0.99
18.893,1.01
18.906,0.99
18.907,1.0
18.908,1.0
18.908,0.99
18.909,1.0
18.939,0.99
18.948,1.01
18.949,1.01
18.949,1.0
18.949,1.0
18.950,1.0
18.950,0.99
18.951,0.99
18.951,1.0
18.952,1.0
18.952,1.0
18.953,0.99
18.955,0.99
18.963,0.99
18.965,0.99
18.972,1.0
18.972,0.99
18.983,0.99
18.988,0.98
18.990,0.99
18.995,0.98
19.003,1.03
19.008,0.99
19.010,0.99
19.018,1.0
19.022,0.99
19.028,0.98
19.033,1.0
19.038,1.01
19.043,1.0
19.048,1.0
19.053,1.0
19.058,0.99
19.063,1.0
19.068,1.0
19.073,1.0
19.078,1.0
19.082,1.0
19.087,1.01
19.092,1.0
19.098,1.01
19.103,1.02
19.108,1.0
19.110,0.99
19.116,0.99
19.123,1.0
19.125,1.01
19.132,1.0
19.138,1.01
19.142,1.0
19.148,1.0
19.153,1.1
19.157,1.0
19.161,1.01
19.167,1.0
19.173,1.0
19.176,0.99
19.181,1.07
19.188,0.99
19.192,0.99
19.195,1.0
19.203,0.99
19.208,0.99
19.211,0.98
19.216,0.99
19.223,0.99
19.227,1.0
19.232,1.0
19.238,0.99
19.243,1.0
19.246,1.0
19.253,1.0
19.258,1.01
19.263,0.99
19.265,0.99
19.273,1.0
19.278,1.0
19.283,1.01
19.288,1.01
19.293,1.0
19.295,1.0
19.303,1.0
19.308,1.0
19.313,1.01
19.315,1.01
19.322,1.0
19.328,0.99
19.332,1.0
19.337,1.0
19.343,1.01
19.346,1.0
19.353,1.0
19.358,0.99
19.361,1.0
19.367,1.0
19.373,0.97
19.377,0.97
19.380,1.02
19.388,1.0
19.393,1.0
19.396,0.98
19.403,1.0
19.407,1.01
19.410,0.99
19.416,0.99
19.423,0.99
19.427,1.0
19.432,0.99
19.437,0.99
19.443,0.98
19.447,1.0
19.453,0.98
19.458,0.99
19.461,0.99
19.466,1.0
19.472,0.98
19.476,1.0
19.480,0.99
19.487,1.07
19.493,1.01
19.495,0.96
19.503,0.98
19.508,0.98
19.511,0.98
19.516,0.98
19.522,0.98
19.528,0.99
19.531,0.99
19.537,0.99
19.543,0.98
19.547,0.98
19.553,0.98
19.558,0.98
19.563,0.98
19.566,0.99
19.572,0.98
19.575,0.95
19.582,0.98
19.588,0.98
19.592,0.96
19.595,0.97
19.603,0.97
19.608,0.98
19.610,0.99
19.616,0.97
19.621,0.97
19.626,0.97
19.630,1.01
19.638,0.97
19.642,0.97
19.647,0.97
19.653,0.97
19.658,0.98
19.661,0.98
19.666,0.98
19.673,0.97
19.676,0.97
19.680,0.97
19.688,0.98
19.693,0.98
19.697,0.97
19.703,0.97
19.707,0.98
19.711,0.97
19.717,0.99
19.722,0.98
19.728,0.99
19.730,0.98
19.738,0.98
19.743,0.98
19.747,0.98
19.753,0.98
19.758,0.98
19.760,1.01
19.766,0.99
19.773,0.98
19.777,0.98
19.783,0.98
19.787,0.98
19.792,0.98
19.797,0.99
19.803,0.98
19.807,0.98
19.812,0.98
19.818,0.99
19.823,0.99
19.827,0.98
19.830,0.98
19.838,0.99
19.842,0.98
19.847,0.97
19.853,0.98
19.858,0.99
19.862,0.99
19.866,0.99
19.873,0.98
19.878,0.98
19.882,0.99
19.888,1.04
19.892,1.0
19.896,1.01
19.903,0.99
19.908,0.99
19.910,1.0
19.916,0.99
19.922,1.0
19.928,1.01
19.931,1.01
19.938,1.03
19.942,1.01
19.945,1.0
19.953,1.0
19.958,1.0
19.962,1.01
19.967,1.0
19.972,1.0
19.977,1.0
19.980,1.02
19.988,0.99
19.993,1.0
19.996,1.0
20.003,1.0
20.008,1.0
20.011,1.0
20.017,1.0
20.022,1.0
20.027,1.0
20.031,0.99
20.038,1.0
20.042,1.0
20.045,1.01
20.052,1.01
20.057,1.02
20.062,1.01
20.067,1.02
20.072,1.01
20.077,1.0
20.082,1.0
20.087,1.0
20.092,1.0
20.097,0.99
20.102,1.01
20.107,0.99
20.112,0.99
20.118,0.97
20.122,0.99
20.127,0.99
20.132,1.01
20.137,1.0
20.143,1.0
20.147,0.99
20.152,0.99
20.158,0.98
20.162,0.99
20.167,0.99
20.172,0.99
20.177,0.99
20.182,1.01
20.188,0.98
20.192,0.99
20.197,0.98
20.202,0.99
20.207,0.98
20.212,0.98
20.217,0.99
20.222,0.97
20.227,0.97
20.232,0.97
20.238,0.98
20.242,0.97
20.247,0.97
20.252,0.97
20.258,0.97
20.259,1.0
20.266,0.97
20.272,0.97
20.277,0.98
20.282,0.97
20.287,0.97
20.292,0.97
20.296,0.98
20.302,1.0
20.307,0.98
20.312,0.96
20.318,0.97
20.322,1.01
20.327,1.01
20.329,1.0
20.337,1.0
20.343,1.02
20.346,1.01
20.352,1.01
20.358,1.02
20.362,1.02
20.367,1.0
20.372,1.0
20.377,1.0
20.382,1.04
20.387,1.04
20.392,1.01
20.397,1.02
20.402,0.99
20.407,1.02
20.412,1.01
20.417,1.02
20.422,1.08
20.427,1.03
20.432,1.01
20.437,1.02
20.442,1.04
20.444,1.03
20.452,1.01
20.458,1.03
20.462,1.03
20.467,1.02
20.472,1.02
20.476,1.04
20.482,1.06
20.487,1.04
20.492,1.02
20.497,1.05
20.502,1.06
20.507,1.05
20.512,1.02
20.517,1.04
20.522,1.0
20.527,0.96
20.531,0.96
20.537,0.97
20.542,0.96
20.545,1.0
20.550,1.0
20.557,1.06
20.562,1.06
20.565,1.05
20.572,1.03
20.577,1.05
20.582,1.07
20.588,1.04
20.590,1.02
20.594,1.04
20.599,1.07
20.607,1.06
20.610,1.05
20.614,1.08
20.622,1.12
20.624,1.09
20.632,1.04
20.637,1.09
20.642,1.11
20.647,1.09
20.650,1.02
20.657,1.08
20.660,1.11
20.665,1.04
20.671,1.01
20.676,1.04
20.679,1.05
20.686,1.04
20.691,1.02
20.722,1.03
20.729,1.05
20.736,1.02
20.739,1.01
20.739,1.05
20.781,1.06
20.785,1.0
20.787,1.01
20.788,0.99
20.788,0.96
20.788,0.96
20.789,1.01
20.789,1.0
20.789,1.0
20.790,0.99
20.790,1.02
20.790,1.03
20.791,1.06
20.791,1.04
20.792,1.02
20.805,1.04
20.809,1.06
20.809,1.03
20.810,1.02
20.817,1.04
20.822,1.08
20.827,1.04
20.832,1.02
20.837,1.05
20.842,1.08
20.847,1.04
20.852,1.03
20.857,1.05
20.859,1.08
20.865,1.02
20.872,1.04
20.877,1.04
20.881,1.07
20.887,1.04
20.891,1.03
20.895,1.05
20.899,1.08
20.907,1.03
20.912,1.03
20.916,1.04
20.922,1.06
20.926,1.04
20.930,1.03
20.936,1.05
20.941,0.98
20.946,1.03
20.949,1.03
20.956,1.03
20.962,1.04
20.965,1.02
20.972,1.03
20.976,1.05
20.981,1.07
20.986,1.04
20.992,1.02
20.996,1.04
21.001,1.07
21.007,1.05
21.011,1.03
21.016,1.04
21.021,1.06
21.027,1.04
21.029,1.01
21.036,1.05
21.042,1.04
21.045,1.02
21.052,1.02
21.057,0.99
21.061,0.99
21.064,0.99
21.072,1.02
21.076,1.03
21.082,1.05
21.087,1.04
21.091,1.0
21.097,1.04
21.102,1.05
21.107,1.04
21.112,1.02
21.117,0.96
21.121,0.97
21.124,0.97
21.132,0.97
21.136,0.97
21.142,0.98
21.147,0.97
21.149,0.96
21.156,1.04
21.162,1.07
21.167,1.05
21.171,1.01
21.174,1.06
21.182,1.07
21.186,1.06
21.190,1.03
21.194,1.06
21.201,0.96
21.207,0.99
21.210,0.98
21.216,0.98
21.221,0.99
21.226,0.98
21.232,0.98
21.236,0.97
21.241,0.97
21.247,0.98
21.251,1.0
21.256,0.99
21.261,1.0
21.266,0.97
21.272,0.97
21.276,0.97
21.281,0.98
21.287,0.97
21.292,0.97
21.297,0.97
21.301,0.99
21.307,0.98
21.311,0.97
21.316,0.97
21.321,1.06
21.326,1.04
21.331,1.02
21.337,0.98
21.341,0.99
21.346,0.99
21.351,1.0
21.357,0.97
21.362,0.97
21.366,0.99
21.371,0.98
21.374,0.97
21.379,0.97
21.387,0.98
21.391,1.0
21.396,0.97
21.401,0.97
21.406,0.96
21.409,0.96
21.416,0.98
21.421,1.01
21.426,0.99
21.431,0.96
21.436,0.97
21.441,0.97
21.446,0.97
21.451,0.96
21.456,0.97
21.460,0.97
21.466,0.99
21.471,0.96
21.476,0.96
21.481,0.95
21.486,0.97
21.491,0.97
21.496,0.98
21.501,0.99
21.506,0.99
21.510,0.95
21.515,0.97
21.521,0.96
21.525,0.96
21.530,0.96
21.536,0.96
21.541,0.99
21.546,1.03
21.550,0.97
21.556,0.96
21.560,0.96
21.564,0.97
21.570,0.96
21.576,0.96
21.580,0.99
21.586,1.01
21.591,0.96
21.593,0.98
21.600,0.97
21.606,0.97
21.609,0.96
21.617,0.98
21.620,1.01
21.626,0.97
21.631,0.96
21.636,0.97
21.641,0.95
21.646,0.95
21.652,0.96
21.657,0.97
21.658,1.01
21.664,0.97
21.671,0.96
21.675,0.97
21.679,0.97
21.686,0.97
21.691,0.97
21.696,0.97
21.698,0.98
21.707,0.99
21.709,0.95
21.713,0.96
21.721,0.96
21.726,0.97
21.730,0.96
21.736,0.99
21.741,0.98
21.743,0.99
21.748,0.96
21.756,0.96
21.758,0.98
21.764,0.96
21.771,0.95
21.776,0.98
21.778,0.98
21.786,0.98
21.792,0.96
21.796,0.94
21.798,0.97
21.806,0.96
21.809,0.98
21.814,0.97
21.821,0.98
21.824,0.97
21.829,0.96
21.836,0.97
21.841,0.97
21.846,0.98
21.850,0.97
21.856,0.98
21.859,0.97
21.865,0.97
21.871,0.95
21.876,0.96
21.879,0.96
21.886,0.97
21.891,0.96
21.893,0.97
21.899,0.96
21.906,0.97
21.910,0.96
21.914,1.03
21.921,1.07
21.925,1.07
21.930,1.04
21.936,1.08
21.942,1.05
21.943,1.08
21.948,1.03
21.956,1.0
21.958,1.08
21.965,1.08
21.970,1.04
21.976,1.09
21.978,1.08
21.986,1.08
21.991,1.02
21.994,1.02
22.000,1.08
22.006,1.07
22.008,1.04
22.014,1.07
22.021,1.08
22.025,1.04
22.029,1.03
22.036,1.04
22.041,1.07
22.046,1.07
22.050,1.04
22.056,1.08
22.059,1.07
22.066,1.02
22.071,1.02
22.076,1.02
22.081,1.07
22.086,1.06
22.091,1.03
22.093,1.06
22.099,1.06
22.106,1.06
22.109,1.02
22.115,1.02
22.120,1.05
22.125,1.06
22.129,1.03
22.136,1.04
22.141,1.06
22.146,1.06
22.150,1.07
22.156,1.07
22.160,1.14
22.166,1.13
22.170,1.08
22.174,1.05
22.178,1.06
22.186,1.05
22.190,1.02
22.193,1.03
22.199,1.07
22.206,1.07
22.208,1.04
22.214,1.0
22.221,1.07
22.225,1.08
22.229,1.04
22.236,1.03
22.240,1.08
22.244,1.09
22.249,1.04
22.255,1.08
22.258,1.09
22.263,1.09
22.270,1.04
22.275,1.02
22.278,1.08
22.286,1.08
22.290,1.03
22.296,1.09
22.298,1.16
22.306,1.05
22.311,0.99
22.315,1.04
22.320,1.08
22.325,1.05
22.329,1.04
22.336,1.02
22.340,1.09
22.345,1.06
22.351,1.04
22.355,1.03
22.361,1.09
22.364,1.04
22.371,0.99
22.374,1.05
22.380,1.08
22.386,1.08
22.390,1.04
22.393,1.03
22.400,1.07
22.406,1.07
22.409,1.02
22.414,1.07
22.420,1.05
22.425,1.07
22.430,1.02
22.436,1.02
22.440,1.06
22.446,1.06
22.448,1.03
22.456,1.05
22.459,1.06
22.464,1.04
22.470,1.02
22.475,1.04
22.505,1.06
22.513,1.06
22.523,1.03
22.525,1.05
22.555,1.04
22.563,1.05
22.565,1.02
22.565,1.03
22.566,1.05
22.566,1.03
22.566,1.01
22.567,1.02
22.567,1.02
22.567,1.01
22.568,1.01
22.570,1.02
22.570,1.02
22.571,1.06
22.571,1.02
22.572,1.06
22.581,1.07
22.584,1.05
22.591,1.03
22.596,1.01
22.600,0.99
22.606,0.97
22.610,0.99
22.615,0.99
22.620,1.01
22.625,1.0
22.630,0.99
22.635,1.02
22.640,1.07
22.645,1.08
22.650,1.05
22.655,1.0
22.658,1.0
22.665,1.05
22.670,1.04
22.675,1.04
22.680,1.07
22.686,1.06
22.690,1.03
22.695,1.02
22.700,1.07
22.705,1.05
22.710,1.02
22.716,1.01
22.720,1.04
22.726,1.05
22.730,1.02
22.736,1.05
22.740,1.04
22.745,1.06
22.750,1.02
22.755,1.01
22.758,1.03
22.765,1.04
22.770,1.02
22.775,1.06
22.780,1.05
22.785,1.06
22.790,1.03
22.795,1.04
22.800,1.05
22.805,1.05
22.808,1.03
22.813,1.04
22.820,1.05
22.823,1.04
22.830,1.03
22.836,1.02
22.840,1.0
22.845,1.06
22.848,1.02
22.855,1.06
22.858,1.05
22.862,1.05
22.870,1.03
22.874,1.02
22.878,1.03
22.886,1.05
22.890,0.99
22.892,1.05
22.900,1.07
22.905,1.04
22.910,1.02
22.912,0.98
22.920,1.0
22.925,1.02
22.928,1.02
22.936,1.04
22.940,1.03
22.943,1.08
22.948,1.04
22.955,1.04
22.957,1.02
22.965,1.04
22.970,1.02
22.973,1.04
22.981,1.03
22.986,1.03
22.990,0.98
22.992,1.01
22.998,1.0
23.005,1.02
23.008,0.98
23.014,1.0
23.020,1.0
23.025,1.01
23.030,0.97
23.036,0.96
23.040,0.97
23.045,0.98
23.048,0.98
23.055,0.99
23.060,0.99
23.063,0.99
23.070,1.01
23.075,0.99
23.079,0.99
23.085,0.97
23.090,1.01
23.093,0.99
23.098,0.98
23.105,0.99
23.108,1.04
23.115,1.0
23.120,1.01
23.125,1.01
23.130,0.99
23.136,0.99
23.141,1.01
23.143,1.04
23.148,1.03
23.155,1.01
23.157,1.01
23.165,1.01
23.170,1.03
23.175,1.03
23.177,1.03
23.185,1.02
23.190,1.04
23.192,1.02
23.200,0.99
23.205,1.0
23.208,1.03
23.215,1.03
23.220,0.96
23.225,1.04
23.228,1.03
23.235,1.03
23.240,1.04
23.243,1.04
23.250,1.01
23.255,1.04
23.258,1.04
23.263,1.04
23.270,1.05
23.275,1.02
23.278,1.08
23.285,1.05
23.290,1.05
23.292,1.05
23.298,1.06
23.304,1.06
23.307,1.05
23.313,1.05
23.320,1.07
23.323,1.07
23.330,1.07
23.336,1.08
23.340,1.08
23.346,1.06
23.349,0.97
23.355,0.97
23.357,0.97
23.363,0.97
23.370,0.97
23.375,0.97
23.379,0.95
23.386,0.91
23.390,0.99
23.393,0.96
23.398,1.11
23.405,1.07
23.407,1.08
23.415,1.05
23.420,1.07
23.424,1.04
23.428,1.07
23.435,1.07
23.440,1.11
23.443,1.1
23.449,1.11
23.455,1.1
23.460,1.09
23.463,1.09
23.470,1.11
23.475,0.97
23.478,0.99
23.486,0.97
23.490,0.98
23.494,1.1
23.500,1.11
23.504,1.09
23.509,1.1
23.515,1.1
23.520,1.01
23.525,1.09
23.530,0.96
23.532,0.97
23.540,0.96
23.542,1.09
23.548,1.09
23.555,0.96
23.559,0.96
23.563,1.1
23.570,0.91
23.574,0.96
23.580,0.96
23.582,1.09
23.589,1.1
23.593,1.11
23.599,1.11
23.605,1.11
23.608,1.1
23.612,1.11
23.620,1.12
23.625,1.09
23.627,1.12
23.636,1.06
23.640,1.12
23.642,1.09
23.648,1.09
23.655,1.05
23.659,1.05
23.662,1.05
23.670,1.12
23.674,1.1
23.676,1.1
23.683,1.11
23.690,1.04
23.692,1.04
23.698,1.05
23.705,1.05
23.707,1.06
23.714,1.06
23.720,1.06
23.724,1.06
23.726,1.06
23.733,1.05
23.740,1.12
23.745,1.05
23.748,1.03
23.755,1.06
23.758,1.06
23.763,1.06
23.770,1.05
23.773,1.06
23.777,1.05
23.783,1.05
23.790,1.05
23.793,1.03
23.798,1.04
23.804,1.05
23.807,1.05
23.814,1.03
23.820,1.05
23.824,1.04
23.826,1.04
23.833,1.04
23.839,1.04
23.842,1.03
23.848,1.06
23.854,1.04
23.858,1.04
23.864,1.05
23.870,1.02
23.874,0.96
23.877,1.03
23.883,1.03
23.890,1.03
23.892,1.03
23.899,1.01
23.904,1.03
23.908,1.02
23.914,1.02
23.920,1.03
23.924,1.02
23.929,1.05
23.931,1.05
23.939,1.06
23.942,1.06
23.948,1.05
23.954,1.04
23.958,1.06
23.963,1.05
23.970,1.05
23.973,1.06
23.977,1.06
23.983,1.07
23.989,1.05
23.992,0.99
24.000,1.06
24.004,1.03
24.009,1.05
24.014,1.07
24.019,1.02
24.025,1.05
24.027,1.05
24.034,1.05
24.040,1.06
24.044,0.98
24.047,0.99
24.054,1.0
24.060,1.0
24.064,1.0
24.070,1.0
24.074,0.99
24.080,0.92
24.084,0.94
24.090,0.92
24.093,0.94
24.099,0.94
24.105,0.95
24.110,1.01
24.112,0.99
24.120,1.0
24.124,0.95
24.127,0.96
24.134,1.0
24.140,0.98
24.144,0.96
24.147,1.0
24.154,0.95
24.159,0.97
24.163,0.96
24.169,0.95
24.174,0.96
24.177,0.99
24.184,0.97
24.190,1.0
24.193,0.98
24.199,0.98
24.205,0.98
24.209,1.01
24.213,0.93
24.220,1.02
24.224,0.94
24.227,0.95
24.234,0.92
24.240,0.93
24.244,0.94
24.247,0.94
24.255,0.93
24.259,0.92
24.261,0.94
24.270,0.93
24.274,0.91
24.278,0.91
24.283,0.93
24.290,0.92
24.293,0.94
24.297,0.92
24.307,0.94
24.335,0.93
24.338,0.92
24.338,0.94
24.338,0.94
24.378,0.92
24.402,0.94
24.402,0.92
24.403,0.96
24.403,0.95
24.405,0.94
24.405,0.93
24.405,0.97
24.406,0.92
24.406,0.93
24.407,0.98
24.407,0.98
24.408,0.99
24.408,0.94
24.408,0.95
24.409,0.94
24.416,0.95
24.420,0.95
24.424,0.94
24.424,0.98
24.429,0.97
24.435,0.95
24.439,0.94
24.444,0.98
24.449,0.96
24.454,0.97
24.459,0.98
24.464,0.99
24.468,1.0
24.474,0.98
24.479,1.02
24.484,1.02
24.489,1.02
24.494,0.99
24.499,1.04
24.504,1.06
24.507,1.04
24.512,0.98
24.519,1.02
24.524,1.04
24.527,1.01
24.534,1.02
24.539,1.01
24.542,1.05
24.547,1.04
24.554,1.03
24.557,1.03
24.562,1.04
24.569,1.02
24.574,1.03
24.579,1.03
24.585,1.03
24.589,1.03
24.592,0.94
24.597,0.97
24.604,0.98
24.606,0.96
24.613,1.02
24.619,1.01
24.624,1.03
24.627,1.02
24.634,1.02
24.639,1.03
24.642,1.03
24.647,1.03
24.654,1.03
24.657,1.02
24.663,1.03
24.669,1.03
24.673,1.04
24.679,1.0
24.683,1.03
24.689,1.03
24.692,1.09
24.697,1.02
24.704,1.03
24.707,1.03
24.713,0.94
24.719,0.93
24.724,0.95
24.728,0.93
24.732,0.93
24.739,0.93
24.742,0.94
24.749,0.93
24.754,0.93
24.757,0.93
24.761,0.93
24.769,0.93
24.774,0.92
24.776,0.93
24.782,0.92
24.789,0.92
24.791,0.92
24.797,0.98
24.804,1.03
24.809,1.04
24.814,1.04
24.819,1.01
24.823,1.04
24.829,0.92
24.831,0.92
24.839,0.97
24.844,0.93
24.848,1.03
24.854,1.03
24.858,1.03
24.863,1.04
24.868,1.04
24.873,1.04
24.878,1.0
24.883,0.99
24.889,1.0
24.893,1.05
24.898,1.03
24.904,1.04
24.908,0.94
24.911,0.94
24.919,1.03
24.924,1.05
24.929,1.04
24.934,1.06
24.939,0.97
24.944,1.07
24.949,1.0
24.954,1.06
24.959,1.04
24.963,1.05
24.969,0.96
24.974,1.05
24.978,1.05
24.984,1.05
24.989,1.05
24.994,1.06
24.999,1.02
25.004,1.04
25.009,1.05
25.014,1.04
25.019,1.05
25.024,1.05
25.029,1.05
25.034,1.11
25.039,1.09
25.043,1.05
25.049,0.99
25.054,0.98
25.055,0.98
25.064,1.0
25.068,0.98
25.074,0.98
25.076,0.99
25.084,1.01
25.089,0.98
25.094,0.99
25.095,0.98
25.103,0.99
25.107,1.06
25.112,0.97
25.118,1.01
25.124,1.01
25.129,1.05
25.131,0.97
25.138,1.05
25.143,0.98
25.146,1.03
25.153,1.04
25.156,1.03
25.161,1.04
25.168,1.05
25.174,1.06
25.176,1.05
25.180,0.98
25.189,0.94
25.192,0.94
25.197,0.98
25.203,1.01
25.209,0.99
25.211,1.06
25.218,1.06
25.223,1.02
25.225,0.98
25.232,1.03
25.238,0.98
25.242,1.06
25.247,0.98
25.253,1.05
25.257,0.98
25.261,0.99
25.268,0.97
25.274,0.94
25.275,0.94
25.284,0.99
25.289,0.98
25.292,0.95
25.296,0.98
25.303,1.1
25.308,1.06
25.311,0.98
25.319,0.97
25.324,1.01
25.326,0.98
25.333,1.06
25.338,1.05
25.340,0.98
25.347,0.96
25.353,1.0
25.359,0.99
25.363,0.99
25.369,0.99
25.373,0.99
25.376,1.0
25.382,0.99
25.388,1.04
25.390,0.99
25.396,0.96
25.403,0.99
25.406,0.96
25.412,0.96
25.419,0.95
25.424,0.96
25.426,0.99
25.430,0.99
25.438,0.95
25.441,0.96
25.446,0.95
25.453,0.95
25.456,0.97
25.462,0.96
25.469,0.95
25.474,0.96
25.476,1.01
25.482,0.97
25.488,1.01
25.490,0.98
25.496,0.98
25.503,0.98
25.505,0.98
25.512,0.98
25.519,0.98
25.523,0.99
25.526,1.01
25.533,1.01
25.538,1.01
25.541,1.02
25.546,0.99
25.553,0.99
25.557,0.99
25.562,0.99
25.569,1.0
25.573,1.02
25.576,1.02
25.581,1.02
25.588,1.02
25.591,0.98
25.596,1.0
25.603,1.01
25.606,1.0
25.611,1.0
25.619,0.99
25.624,1.0
25.626,1.0
25.633,0.99
25.638,0.98
25.641,1.01
25.648,0.99
25.654,1.01
25.658,1.03
25.663,1.12
25.668,1.0
25.674,1.03
25.679,1.1
25.681,1.06
25.689,1.06
25.692,1.06
25.698,1.05
25.703,1.06
25.708,1.03
25.713,1.04
25.719,1.04
25.723,1.05
25.728,1.05
25.733,1.12
25.737,1.08
25.743,1.12
25.748,1.12
25.753,1.02
25.758,1.07
25.763,1.05
25.768,1.09
25.773,1.09
25.778,1.05
25.784,1.1
25.788,1.1
25.793,1.07
25.796,1.02
25.803,1.03
25.808,1.01
25.813,1.02
25.818,1.02
25.823,1.06
25.827,1.02
25.831,1.02
25.839,1.02
25.843,1.05
25.848,1.04
25.853,1.06
25.858,1.05
25.861,1.09
25.868,1.07
25.873,1.13
25.878,1.06
25.880,1.06
25.888,1.06
25.893,1.06
25.897,1.06
25.903,1.07
25.908,1.08
25.911,1.13
25.918,1.15
25.923,1.13
25.927,1.14
25.931,1.15
25.938,1.08
25.942,1.08
25.947,1.06
25.953,1.08
25.958,1.1
25.963,1.18
25.969,1.13
25.973,1.18
25.977,1.17
25.981,1.19
25.988,1.2
25.993,1.09
25.996,1.06
26.003,1.11
26.009,1.11
26.012,1.07
26.019,1.07
26.023,1.12
26.028,1.06
26.032,1.05
26.039,1.21
26.042,1.15
26.048,1.12
26.053,1.08
26.059,1.14
26.063,1.11
26.069,1.2
26.072,1.24
26.078,1.25
26.121,1.27
26.123,1.23
26.123,1.26
26.138,1.26
26.140,1.26
26.141,1.16
26.168,1.12
26.178,1.23
26.179,1.18
26.180,1.06
26.180,1.07
26.180,1.07
26.181,1.08
26.181,1.08
26.181,1.22
26.181,1.21
26.181,1.2
