Elapsed Time (s),Value
17.463,2.05
17.467,2.05
17.473,2.05
17.478,2.05
17.479,2.06
17.485,1.76
17.493,2.05
17.495,2.05
17.504,2.05
17.507,2.05
17.507,2.05
17.515,2.05
17.523,2.05
17.525,2.05
17.533,2.03
17.534,2.05
17.539,2.05
17.545,2.05
17.553,2.05
17.557,2.05
17.557,2.05
17.566,2.05
17.573,2.05
17.574,2.05
17.580,2.05
17.588,2.05
17.590,2.05
17.594,2.05
17.604,1.49
17.607,2.03
17.610,2.03
17.618,2.05
17.623,2.05
17.623,2.05
17.630,2.05
17.638,2.05
17.641,2.05
17.641,2.05
17.650,2.05
17.656,2.05
17.660,2.04
17.668,2.06
17.673,2.06
17.673,2.05
17.680,2.06
17.688,2.05
17.690,2.04
17.698,2.05
17.700,2.06
17.706,2.05
17.710,2.05
17.718,2.06
17.723,2.06
17.723,2.05
17.730,2.05
17.738,2.05
17.740,2.05
17.748,2.05
17.749,2.06
17.756,2.05
17.760,2.05
17.768,2.06
17.773,2.06
17.773,2.05
17.780,2.05
17.788,2.05
17.790,2.05
17.798,2.05
17.799,2.06
17.806,2.06
17.809,2.05
17.818,2.05
17.823,2.06
17.823,2.03
17.830,2.06
17.838,2.05
17.840,2.06
17.848,2.05
17.849,2.06
17.856,1.95
17.860,2.05
17.868,2.06
17.873,2.06
17.873,2.04
17.880,2.06
17.888,2.05
17.890,2.05
17.898,2.05
17.900,2.06
17.906,2.05
17.910,2.05
17.918,2.06
17.923,2.06
17.923,2.05
17.930,2.05
17.930,2.04
17.940,2.05
17.944,2.05
17.954,2.06
17.956,2.06
17.959,2.05
17.968,2.05
17.973,1.75
17.975,2.05
17.983,2.04
17.987,2.06
17.993,2.06
17.993,2.06
18.000,2.06
18.007,2.06
18.010,2.05
18.018,2.06
18.023,2.06
18.026,2.05
18.026,2.04
18.034,2.06
18.041,2.06
18.041,2.05
18.049,2.06
18.057,2.05
18.057,2.05
18.065,2.05
18.073,2.06
18.075,2.05
18.083,2.05
18.085,1.62
18.090,2.02
18.094,2.05
18.102,2.06
18.107,2.05
18.107,2.05
18.116,2.05
18.123,2.05
18.125,2.06
18.133,2.05
18.134,2.05
18.139,2.06
18.144,2.05
18.153,2.05
18.157,2.05
18.160,2.05
18.160,2.05
18.169,2.05
18.173,2.06
18.182,2.05
18.182,2.06
18.190,2.06
18.198,2.03
18.199,2.06
18.207,2.05
18.207,2.04
18.215,2.05
18.223,2.05
18.224,2.05
18.230,2.05
18.238,2.05
18.240,2.06
18.248,2.04
18.249,2.06
18.256,2.05
18.260,2.04
18.268,2.05
18.273,2.05
18.273,2.06
18.280,2.05
18.288,2.05
18.290,2.06
18.294,2.05
18.294,2.06
18.307,2.06
18.307,2.06
18.315,2.05
18.323,2.05
18.324,2.06
18.330,2.05
18.338,2.05
18.340,2.06
18.348,2.05
18.349,2.05
18.357,2.06
18.357,2.05
18.365,2.05
18.373,2.06
18.374,1.9
18.379,2.05
18.387,2.05
18.390,2.06
18.390,2.05
18.399,2.05
18.406,2.05
18.410,2.06
18.418,2.05
18.423,2.03
18.425,2.06
18.425,2.06
18.437,2.06
18.453,2.05
18.453,2.05
18.471,2.05
18.471,2.06
18.471,2.05
18.471,2.05
18.471,2.05
18.474,2.05
18.474,2.05
18.487,2.05
18.492,1.83
18.492,2.05
18.492,2.05
18.506,2.05
18.506,2.06
18.506,2.05
18.523,2.05
18.523,2.05
18.529,2.05
18.537,2.05
18.540,2.06
18.545,2.06
18.553,2.05
18.556,2.06
18.560,2.05
18.568,2.03
18.572,2.05
18.575,2.02
18.583,2.04
18.583,2.05
18.589,2.06
18.597,2.05
18.599,2.05
18.605,1.65
18.609,2.06
18.617,2.04
18.623,2.05
18.623,2.06
18.632,2.05
18.632,2.05
18.640,2.06
18.648,2.05
18.649,2.05
18.658,2.04
18.663,2.06
18.665,2.05
18.673,2.05
18.673,2.06
18.680,2.05
18.688,2.05
18.690,2.05
18.690,2.05
18.699,2.05
18.706,2.05
18.709,2.06
18.717,2.05
18.718,2.05
18.725,2.05
18.725,2.05
18.734,2.04
18.740,2.05
18.740,2.06
18.749,2.03
18.757,2.05
18.757,2.05
18.764,2.05
18.773,2.05
18.774,2.05
18.779,2.05
18.787,2.05
18.790,2.06
18.790,2.06
18.799,2.05
18.806,2.05
18.806,2.06
18.814,2.05
18.823,2.05
18.824,2.05
18.830,2.05
18.838,2.05
18.840,2.05
18.844,2.05
18.852,2.05
18.857,2.05
18.857,2.06
18.864,2.05
18.873,2.05
18.874,2.05
18.880,2.05
18.888,2.04
18.890,2.06
18.890,1.94
18.899,2.05
18.906,2.05
18.909,2.05
18.917,2.05
18.922,2.05
18.923,2.05
18.930,2.06
18.938,2.03
18.940,2.06
18.940,2.06
18.950,2.04
18.956,2.05
18.959,2.05
18.967,2.04
18.972,2.05
18.973,2.06
18.980,2.0
18.988,2.04
18.992,2.05
18.993,2.05
18.999,2.05
19.007,2.05
19.007,2.06
19.015,2.05
19.023,2.05
19.024,2.06
19.028,2.06
19.037,2.04
19.040,2.05
19.040,2.05
19.049,2.05
19.057,2.05
19.057,2.06
19.064,2.05
19.072,2.05
19.073,2.05
19.079,2.04
19.087,2.05
19.090,2.05
19.098,1.58
19.099,2.04
19.106,2.05
19.106,2.05
19.114,2.05
19.122,2.05
19.124,2.05
19.129,2.05
19.137,2.05
19.140,2.05
19.140,2.05
19.149,2.05
19.156,2.05
19.156,2.06
19.164,2.06
19.173,2.05
19.174,2.06
19.178,2.06
19.187,2.05
19.190,2.06
19.190,2.06
19.199,2.05
19.207,2.05
19.207,1.59
19.214,2.05
19.222,2.05
19.224,2.06
19.230,2.06
19.238,2.0
19.239,2.06
19.247,2.06
19.249,2.05
19.256,2.04
19.259,2.06
19.267,2.05
19.268,2.05
19.273,2.06
19.279,2.06
19.287,2.05
19.290,2.05
19.294,2.05
19.302,2.05
19.306,2.03
19.306,2.06
19.314,2.06
19.322,2.03
19.324,2.0
19.328,2.06
19.337,2.04
19.340,2.06
19.340,2.06
19.349,2.06
19.356,2.04
19.356,2.06
19.364,2.06
19.372,2.05
19.374,2.06
19.382,2.06
19.384,2.04
19.389,2.05
19.394,2.06
19.402,2.06
19.406,2.04
19.406,2.05
19.414,2.06
19.422,2.05
19.424,2.06
19.428,2.06
19.436,2.05
19.440,2.05
19.440,2.05
19.449,2.06
19.457,2.05
19.457,2.06
19.464,2.06
19.472,2.05
19.474,2.06
19.482,2.06
19.483,2.05
19.492,2.05
19.495,2.05
19.495,2.03
19.506,2.05
19.509,2.05
19.509,2.06
19.522,2.05
19.524,2.06
19.524,2.06
19.533,2.05
19.539,2.05
19.544,2.05
19.552,2.05
19.555,2.05
19.561,2.05
19.561,2.01
19.572,2.05
19.575,2.05
19.575,2.06
19.584,2.05
19.590,2.05
19.597,2.05
19.602,2.06
19.607,2.05
19.612,2.05
19.617,1.79
19.622,2.03
19.627,2.05
19.627,2.06
19.637,2.05
19.639,2.05
19.643,2.05
19.651,2.05
19.657,2.05
19.662,2.05
19.668,2.05
19.672,2.05
19.677,2.04
19.682,2.05
19.685,2.05
19.691,2.04
19.697,2.05
19.702,2.02
19.707,2.04
19.712,2.05
19.717,2.05
19.722,2.05
19.727,2.04
19.732,1.59
19.734,2.05
19.739,2.04
19.744,2.06
19.744,2.06
19.756,2.04
19.758,2.06
19.766,2.05
19.772,2.05
19.774,2.05
19.782,2.03
19.783,2.05
19.790,2.05
19.790,2.06
19.798,2.05
19.806,2.05
19.806,2.05
19.814,2.05
19.822,2.05
19.823,2.05
19.829,2.05
19.837,2.05
19.839,2.04
19.843,2.05
19.851,2.05
19.856,2.05
19.856,2.05
19.865,2.05
19.865,2.05
19.874,2.05
19.882,2.05
19.883,2.05
19.889,2.05
19.889,2.0
19.898,2.05
19.906,2.05
19.909,2.05
19.917,2.05
19.922,2.05
19.924,2.05
19.924,2.06
19.933,2.05
19.940,2.05
19.940,2.05
19.949,2.05
19.957,2.05
19.957,2.05
19.966,2.05
19.972,2.05
19.974,2.05
19.982,2.05
19.983,2.05
19.991,2.05
19.994,2.05
20.002,2.06
20.006,2.05
20.009,2.05
20.009,2.06
20.018,1.96
20.025,2.05
20.025,2.05
20.034,2.05
20.040,2.05
20.040,2.05
20.049,2.06
20.056,2.05
20.059,2.04
20.067,2.05
20.072,2.04
20.073,2.04
20.082,2.05
20.082,2.05
20.090,2.05
20.090,2.05
20.099,2.06
20.105,2.05
20.108,2.05
20.116,2.05
20.122,2.05
20.123,2.04
20.129,2.06
20.129,1.58
20.139,2.05
20.171,2.04
20.171,2.05
20.171,2.05
20.171,2.05
20.171,2.05
20.171,2.05
20.171,2.05
20.171,2.05
20.186,2.05
20.190,2.05
20.190,2.05
20.190,2.05
20.205,2.05
20.205,2.04
20.205,2.05
20.220,2.05
20.226,2.02
20.231,2.05
20.231,2.05
20.239,2.05
20.247,2.05
20.248,1.77
20.256,2.05
20.256,2.05
20.265,2.05
20.272,2.05
20.274,2.05
20.282,2.06
20.282,2.05
20.289,2.05
20.297,2.05
20.298,2.05
20.306,2.05
20.306,2.05
20.313,2.06
20.321,2.05
20.323,2.05
20.328,2.05
20.336,1.76
20.339,2.06
20.339,2.05
20.348,2.06
20.356,2.06
20.358,2.05
20.366,2.05
20.372,2.05
20.373,2.05
20.378,2.05
20.386,2.05
20.389,2.05
20.389,2.05
20.398,2.04
20.405,2.05
20.405,2.05
20.413,2.05
20.421,2.05
20.423,2.05
20.431,2.03
20.432,2.05
20.440,2.05
20.440,2.04
20.448,1.85
20.456,2.05
20.458,2.05
20.467,2.05
20.468,2.05
20.473,2.05
20.478,2.05
20.486,2.05
20.486,2.05
20.493,2.04
20.499,2.06
20.505,2.05
20.508,2.05
20.516,2.05
20.518,2.05
20.523,2.05
20.528,2.05
20.536,2.05
20.539,2.05
20.543,2.05
20.551,2.05
20.556,2.05
20.556,2.05
20.563,2.05
20.571,2.05
20.573,2.05
20.581,2.04
20.583,2.05
20.589,2.05
20.593,2.05
20.601,2.05
20.606,2.05
20.606,2.04
20.613,2.05
20.621,2.05
20.623,2.02
20.628,2.05
20.636,2.05
20.639,2.06
20.639,2.05
20.648,2.06
20.655,2.05
20.655,2.04
20.663,2.05
20.671,2.05
20.674,2.05
20.674,2.05
20.683,2.06
20.689,2.06
20.693,2.05
20.701,2.05
20.706,2.05
20.706,2.05
20.713,2.05
20.721,2.05
20.723,2.05
20.731,2.04
20.733,2.05
20.739,1.54
20.743,2.05
20.751,2.05
20.756,2.05
20.756,2.05
20.764,2.05
20.768,2.04
20.773,2.06
20.778,2.05
20.786,2.05
20.789,2.05
20.789,2.05
20.798,2.05
20.805,2.05
20.809,2.06
20.809,2.04
20.818,2.06
20.823,2.04
20.828,2.06
20.836,2.05
20.840,2.06
20.843,2.05
20.851,2.04
20.856,1.54
20.856,2.06
20.863,2.04
20.871,2.05
20.873,2.05
20.878,2.05
20.886,2.05
20.889,2.06
20.889,2.06
20.898,2.05
20.905,2.05
20.908,2.06
20.916,2.05
20.918,2.05
20.926,2.05
20.929,2.05
20.929,2.05
20.940,1.56
20.940,2.05
20.948,2.04
20.956,2.05
20.958,2.05
20.966,2.05
20.968,2.05
20.973,2.05
20.978,2.05
20.986,2.05
20.991,2.05
20.994,2.05
20.994,2.05
21.006,2.05
21.006,2.06
21.013,2.05
21.017,2.05
21.022,2.05
21.028,2.03
21.036,2.05
21.040,2.05
21.040,2.05
21.048,2.05
21.056,1.68
21.056,2.01
21.062,2.05
21.070,2.05
21.073,2.06
21.078,2.04
21.086,2.05
21.089,2.06
21.089,2.06
21.098,2.05
21.105,2.05
21.108,2.06
21.116,2.05
21.117,2.05
21.123,2.06
21.127,2.05
21.136,2.05
21.139,2.06
21.142,2.05
21.151,2.05
21.156,2.05
21.157,2.06
21.163,2.05
21.171,2.05
21.173,2.06
21.177,2.05
21.186,2.04
21.189,2.05
21.189,1.98
21.198,2.05
21.205,2.05
21.208,2.05
21.216,2.05
21.217,2.05
21.222,2.05
21.227,2.05
21.236,2.03
21.239,2.05
21.239,2.06
21.248,2.05
21.255,2.05
21.255,2.06
21.262,2.05
21.270,2.05
21.273,2.06
21.277,2.05
21.285,2.05
21.289,2.05
21.292,2.05
21.300,2.05
21.306,2.05
21.308,1.56
21.308,2.05
21.317,2.05
21.323,2.05
21.323,2.06
21.333,2.05
21.339,2.05
21.343,2.05
21.351,2.05
21.356,2.05
21.359,2.05
21.359,2.05
21.368,2.05
21.372,2.05
21.372,2.05
21.382,2.05
21.389,2.05
21.389,2.05
21.398,2.03
21.405,2.05
21.405,2.05
21.412,2.05
21.420,2.05
21.423,1.59
21.427,2.06
21.435,2.05
21.439,2.05
21.442,2.05
21.450,2.04
21.456,2.05
21.458,2.05
21.458,2.06
21.467,2.05
21.474,2.06
21.474,2.06
21.482,2.05
21.491,2.05
21.492,2.06
21.498,2.05
21.506,2.05
21.507,2.06
21.513,2.05
21.521,2.05
21.523,2.06
21.528,2.06
21.536,2.05
21.539,2.05
21.543,2.06
21.543,2.05
21.556,2.04
21.558,2.06
21.558,2.01
21.567,2.05
21.572,2.05
21.577,2.05
21.586,2.05
21.589,2.05
21.589,2.06
21.598,2.05
21.605,2.04
21.608,2.05
21.616,2.06
21.617,2.05
21.623,2.05
21.631,2.06
21.632,2.05
21.639,2.05
21.639,2.06
21.648,2.05
21.655,2.05
21.658,2.06
21.666,2.06
21.667,2.05
21.672,2.05
21.677,2.06
21.685,2.05
21.689,2.05
21.693,2.06
21.701,2.06
21.706,2.05
21.706,2.05
21.715,1.96
21.715,2.04
21.722,2.05
21.730,2.05
21.732,2.05
21.739,2.04
21.739,2.06
21.747,2.05
21.755,2.05
21.758,2.05
21.766,2.06
21.767,2.03
21.772,2.05
21.777,2.06
21.782,2.04
21.788,2.06
21.792,1.57
21.800,2.05
21.805,2.05
21.805,2.05
21.812,2.03
21.820,2.04
21.822,2.06
21.828,2.06
21.836,2.05
21.839,2.05
21.845,2.06
21.851,2.06
21.856,2.05
21.860,2.06
21.864,2.05
21.871,2.05
21.876,2.06
21.881,2.06
21.886,2.05
21.890,2.05
21.890,2.01
21.890,2.05
21.906,2.05
21.906,1.85
21.921,2.05
21.921,2.05
21.921,2.05
21.921,1.65
21.936,2.05
21.940,2.05
21.941,2.05
21.955,2.05
21.955,2.05
21.955,2.05
21.966,2.06
21.969,2.05
21.973,2.04
21.978,2.05
21.982,2.05
21.990,2.05
21.995,2.06
22.001,2.06
22.006,2.05
22.011,2.06
22.016,2.05
22.020,2.05
22.025,2.05
22.030,2.06
22.035,2.06
22.040,2.05
22.045,1.69
22.050,2.05
22.055,2.05
22.060,2.05
22.064,2.06
22.067,2.04
22.073,2.05
22.077,2.05
22.086,2.05
22.088,2.05
22.088,2.05
22.096,2.06
22.104,2.05
22.104,2.06
22.111,2.06
22.119,2.05
22.121,2.05
22.127,2.06
22.135,2.06
22.139,2.03
22.139,2.06
22.147,2.06
22.155,2.04
22.156,2.06
22.162,2.06
22.170,2.05
22.172,2.05
22.177,2.06
22.186,2.06
22.189,2.04
22.189,2.06
22.197,2.05
22.205,2.05
22.207,2.06
22.212,2.06
22.219,2.03
22.222,2.05
22.230,2.06
22.231,2.06
22.239,2.05
22.239,2.05
22.247,2.05
22.255,2.05
22.257,2.05
22.262,2.06
22.270,2.05
22.272,2.05
22.281,2.06
22.281,2.06
22.289,2.05
22.289,2.06
22.297,1.65
22.305,2.05
22.307,2.06
22.313,2.06
22.321,2.06
22.322,2.05
22.330,2.06
22.331,2.06
22.339,2.05
22.339,2.05
22.347,2.06
22.355,2.05
22.357,2.05
22.366,2.06
22.367,2.05
22.372,2.05
22.377,2.06
22.386,2.06
22.389,2.05
22.392,2.06
22.400,2.03
22.406,2.05
22.408,2.05
22.408,1.74
22.417,2.05
22.423,2.05
22.423,2.05
22.432,2.06
22.439,2.05
22.439,2.05
22.447,2.05
22.455,2.05
22.457,2.05
22.465,2.06
22.467,2.05
22.471,2.05
22.476,2.05
22.485,2.05
22.487,2.05
22.491,2.05
22.497,2.06
22.505,2.05
22.506,2.03
22.512,1.71
22.520,2.05
22.523,2.04
22.531,2.05
22.531,2.05
22.539,2.04
22.539,2.05
22.547,2.06
22.555,2.05
22.557,2.04
22.565,2.06
22.566,2.05
22.571,2.05
22.577,2.05
22.585,2.05
22.589,2.05
22.589,2.05
22.597,2.05
22.605,2.05
22.607,2.04
22.615,2.05
22.616,2.05
22.622,2.05
22.627,2.05
22.635,2.05
22.639,2.05
22.642,2.05
22.650,2.05
22.655,1.89
22.655,2.05
22.665,2.05
22.669,2.05
22.672,2.04
22.680,2.05
22.680,2.05
22.689,2.05
22.689,2.05
22.697,2.05
22.705,2.05
22.705,2.05
22.711,2.05
22.719,2.05
22.723,2.05
22.723,2.02
22.732,2.05
22.738,2.05
22.741,2.05
22.749,2.05
22.755,2.05
22.755,2.05
22.762,2.05
22.766,1.64
22.772,2.05
22.776,2.05
22.785,2.05
22.789,2.05
22.792,2.05
22.800,2.05
22.805,2.06
22.808,2.05
22.808,2.05
22.817,2.05
22.823,2.05
22.823,2.05
22.832,2.06
22.838,2.05
22.841,2.05
22.849,2.05
22.855,2.05
22.855,2.05
22.862,2.05
22.870,2.05
22.872,2.05
22.872,2.03
22.881,2.06
22.889,2.05
22.889,2.04
22.897,2.06
22.905,2.05
22.906,2.04
22.915,2.05
22.915,2.05
22.922,2.05
22.930,2.04
22.931,2.06
22.939,2.04
22.939,2.05
22.947,2.06
22.955,2.05
22.956,2.04
22.962,2.04
22.970,2.05
22.972,2.06
22.980,2.05
22.981,2.06
22.990,2.05
22.991,2.05
22.997,2.05
23.005,2.06
23.006,2.05
23.014,2.05
23.015,2.01
23.022,2.06
23.030,2.05
23.031,2.06
23.039,2.05
23.039,2.04
23.047,2.06
23.055,2.06
23.056,2.05
23.061,2.05
23.069,2.05
23.073,2.06
23.073,2.05
23.082,2.06
23.088,2.06
23.091,2.05
23.099,2.05
23.105,2.06
23.105,2.05
23.112,2.05
23.120,2.05
23.122,2.05
23.122,2.05
23.131,2.06
23.138,2.05
23.141,2.05
23.149,2.05
23.155,2.05
23.156,2.04
23.162,2.05
23.170,2.05
23.172,2.06
23.180,2.05
23.181,2.05
23.189,2.05
23.189,2.05
23.196,2.05
23.205,2.06
23.206,2.06
23.211,2.05
23.219,2.05
23.222,2.06
23.222,2.05
23.231,2.03
23.238,1.72
23.238,2.05
23.246,2.03
23.255,2.06
23.256,2.06
23.261,2.04
23.269,2.05
23.272,2.05
23.272,2.04
23.281,2.06
23.289,2.05
23.289,2.05
23.296,2.04
23.305,2.05
23.306,2.06
23.314,2.05
23.315,2.05
23.322,2.05
23.330,2.05
23.331,2.05
23.339,2.05
23.339,2.05
23.346,2.05
23.355,1.8
23.356,2.06
23.362,2.05
23.370,2.05
23.372,2.06
23.376,2.05
23.376,2.05
23.389,2.05
23.389,2.05
23.396,2.05
23.405,2.05
23.405,2.05
23.411,2.04
23.419,2.06
23.422,2.05
23.426,2.05
23.434,2.05
23.438,2.05
23.438,2.06
23.446,2.05
23.454,2.05
23.456,2.06
23.464,2.05
23.466,2.05
23.471,2.06
23.476,2.05
23.484,2.05
23.486,2.05
23.491,2.05
23.521,2.05
23.521,2.05
23.536,2.05
23.536,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.05
23.554,2.03
23.569,2.05
23.573,2.05
23.578,2.05
23.578,2.04
23.588,2.05
23.588,2.06
23.597,2.05
23.605,2.05
23.606,2.05
23.612,2.05
23.612,2.04
23.622,2.06
23.626,2.06
23.634,2.04
23.638,2.05
23.638,1.78
23.646,2.04
23.654,2.05
23.656,2.05
23.660,2.05
23.669,2.04
23.672,2.06
23.672,2.06
23.681,2.05
23.688,2.06
23.688,2.06
23.696,2.04
23.704,2.05
23.706,2.06
23.711,2.05
23.719,2.05
23.722,2.06
23.722,2.06
23.731,2.05
23.738,2.03
23.741,2.06
23.749,2.05
23.755,2.05
23.755,1.55
23.761,2.06
23.769,2.05
23.772,2.06
23.772,1.95
23.781,2.04
23.788,2.06
23.791,2.06
23.799,2.05
23.805,2.05
23.805,2.05
23.811,2.05
23.819,2.05
23.822,2.06
23.822,2.06
23.831,2.05
23.838,2.05
23.838,2.06
23.845,2.05
23.853,2.05
23.856,2.06
23.861,2.05
23.869,2.05
23.872,2.05
23.872,2.05
23.881,2.05
23.888,2.05
23.888,1.69
23.895,2.05
23.900,2.05
23.905,2.05
23.911,2.05
23.919,2.05
23.922,2.05
23.922,2.05
23.931,2.05
23.938,2.05
23.938,2.06
23.945,2.05
23.953,2.04
23.956,2.05
23.961,2.05
23.969,2.05
23.972,2.05
23.972,2.05
23.981,2.05
23.985,2.05
23.990,2.05
23.996,2.05
24.004,2.03
24.006,1.54
24.011,2.05
24.019,2.03
24.022,2.05
24.022,2.06
24.031,2.05
24.038,2.04
24.038,2.05
24.045,2.05
24.050,2.05
24.055,2.05
24.060,2.05
24.069,2.0
24.072,2.05
24.072,2.05
24.080,2.05
24.089,2.03
24.089,2.05
24.097,2.05
24.104,2.05
24.106,2.05
24.114,2.05
24.115,2.05
24.121,2.05
24.125,2.05
24.133,2.05
24.138,2.05
24.141,2.05
24.149,2.05
24.151,2.04
24.155,2.05
24.155,2.05
24.169,2.04
24.174,2.05
24.179,2.06
24.184,2.04
24.188,2.05
24.192,2.05
24.198,2.06
24.204,2.05
24.209,2.05
24.214,2.06
24.219,2.05
24.222,2.05
24.229,1.57
24.230,2.05
24.239,2.05
24.244,2.04
24.249,2.05
24.254,2.05
24.259,2.05
24.263,2.05
24.269,2.05
24.274,2.05
24.279,2.05
24.284,2.05
24.289,2.05
24.294,2.05
24.299,2.05
24.304,2.05
24.309,2.06
24.310,2.06
24.319,2.05
24.321,2.05
24.329,2.06
24.330,2.06
24.338,2.05
24.340,1.67
24.348,2.06
24.350,2.05
24.355,2.05
24.361,2.06
24.369,2.05
24.372,2.04
24.372,2.06
24.381,2.06
24.388,2.04
24.388,2.06
24.388,2.05
24.400,2.05
24.405,2.05
24.410,2.06
24.419,2.05
24.422,2.05
24.422,2.05
24.431,2.06
24.438,2.04
24.441,2.05
24.449,2.06
24.450,2.05
24.455,2.05
24.455,2.06
24.465,2.05
24.472,2.05
24.472,2.06
24.484,2.06
24.487,2.05
24.492,2.05
24.492,2.06
24.501,2.05
24.506,2.05
24.510,2.05
24.519,2.03
24.522,2.05
24.522,2.05
24.531,2.05
24.539,2.05
24.539,2.05
24.546,2.05
24.554,2.05
24.555,2.05
24.563,2.05
24.565,2.05
24.571,2.03
24.575,2.05
24.583,2.05
24.588,2.05
24.591,2.05
24.599,1.63
24.600,2.04
24.606,2.05
24.614,2.05
24.615,2.06
24.622,2.05
24.622,2.05
24.631,2.05
24.638,2.05
24.639,2.05
24.648,2.05
24.648,2.05
24.655,2.05
24.663,2.05
24.664,2.05
24.672,2.05
24.672,2.05
24.680,2.05
24.688,2.05
24.691,2.05
24.699,2.05
24.700,2.05
24.705,2.05
24.710,1.58
24.718,2.05
24.722,2.05
24.725,2.05
24.733,2.05
24.738,2.05
24.741,2.04
24.741,2.05
24.750,2.05
24.757,2.04
24.757,2.05
24.765,2.05
24.771,2.05
24.775,2.05
24.783,2.05
24.788,2.05
24.788,2.05
24.797,2.05
24.797,2.05
24.805,2.04
24.814,2.06
24.815,2.05
24.821,2.05
24.825,2.05
24.833,2.05
24.838,2.05
24.841,2.05
24.841,2.05
24.850,2.05
24.856,2.05
24.864,2.05
24.864,2.05
24.872,2.05
24.872,2.05
24.880,2.06
24.888,2.04
24.890,2.04
24.899,2.06
24.900,2.04
24.905,2.05
24.910,2.06
24.918,2.05
24.922,2.05
24.922,2.06
24.930,2.06
24.938,2.05
24.941,2.05
24.949,2.06
24.950,2.05
24.957,2.05
24.957,2.06
24.966,2.05
24.972,2.03
24.972,2.05
24.980,2.05
24.988,2.05
24.991,2.05
24.999,2.06
25.000,1.86
25.005,2.05
25.010,2.05
25.018,2.05
25.022,2.04
25.022,2.05
25.031,2.06
25.038,2.05
25.041,2.06
25.041,2.06
25.050,2.04
25.055,2.01
25.060,2.05
25.068,2.06
25.072,2.05
25.075,2.05
25.083,2.06
25.088,2.06
25.091,2.05
25.091,2.06
25.100,2.05
25.106,2.05
25.106,2.05
25.115,1.49
25.121,2.05
25.125,2.04
25.133,1.61
25.138,2.05
25.138,2.06
25.146,2.06
25.154,2.05
25.155,2.05
25.163,2.06
25.165,2.06
25.171,2.05
25.175,2.04
25.183,2.06
25.188,2.06
25.188,2.05
25.195,2.06
25.235,2.06
25.253,2.05
25.253,2.03
25.253,2.05
25.253,2.05
25.253,2.05
25.253,2.05
25.253,2.05
25.253,2.05
25.253,2.06
25.253,2.05
25.253,2.05
25.253,2.05
25.268,2.06
25.268,2.05
25.278,2.05
25.283,2.05
25.287,2.05
25.290,2.05
25.298,2.06
25.300,2.05
25.305,2.04
25.310,2.05
25.318,2.05
25.321,2.06
25.321,2.05
25.330,2.05
25.337,2.05
25.337,2.03
25.344,2.05
25.349,2.05
25.354,2.04
25.360,2.05
25.368,2.05
25.372,2.05
25.372,2.05
25.380,2.05
25.388,2.03
25.388,2.04
25.394,2.05
25.402,2.05
25.405,2.05
25.413,2.05
25.415,2.05
25.421,1.98
25.424,2.05
25.433,2.05
25.438,2.06
25.438,2.05
25.445,2.05
25.453,2.06
25.455,2.05
25.463,2.05
25.465,2.05
25.471,2.06
25.475,2.05
25.483,2.05
25.485,2.06
25.490,2.05
25.495,2.05
25.503,2.05
25.505,2.06
25.513,2.05
25.514,2.06
25.522,2.05
25.522,2.05
25.530,2.05
25.538,1.85
25.541,2.05
25.541,2.04
25.550,2.06
25.554,2.06
25.559,2.04
25.568,2.06
25.571,2.06
25.571,2.05
25.580,2.06
25.588,2.06
25.588,2.05
25.594,2.05
25.599,2.05
25.605,2.06
25.609,2.05
25.618,2.06
25.621,2.06
25.625,2.05
25.633,2.05
25.638,2.06
25.638,2.06
25.647,2.05
25.649,1.55
25.655,2.06
25.660,2.05
25.668,2.06
25.671,2.06
25.671,2.05
25.680,2.05
25.688,2.06
25.688,2.05
25.688,2.05
25.699,2.05
25.706,2.06
25.706,2.03
25.714,2.03
25.722,2.06
25.722,2.04
25.730,2.05
25.737,2.05
25.740,2.06
25.748,2.05
25.749,2.05
25.754,2.06
25.763,2.04
25.768,2.05
25.771,2.06
25.771,2.05
25.780,2.05
25.788,2.06
25.788,2.06
25.794,2.05
25.802,2.05
25.805,2.06
25.810,2.05
25.818,2.06
25.821,2.06
25.825,2.05
25.833,2.05
25.838,2.05
25.841,2.06
25.841,2.05
25.850,2.05
25.854,2.06
25.854,2.05
25.864,2.05
25.872,2.06
25.872,2.05
25.880,2.05
25.887,2.05
25.887,2.05
25.894,2.05
25.902,2.05
25.905,2.06
25.905,2.05
25.914,2.05
25.921,2.05
25.924,2.05
25.932,2.05
25.938,2.05
25.941,1.9
25.941,2.05
25.949,2.05
25.955,2.06
25.963,2.05
25.964,2.05
25.971,2.05
25.971,2.05
25.980,2.05
25.988,2.05
25.991,2.05
25.991,2.05
26.000,2.05
26.004,2.06
26.009,2.05
26.018,2.05
26.021,2.06
26.024,2.06
26.033,2.05
26.038,2.05
26.041,2.06
26.041,2.01
26.050,2.05
26.055,1.58
26.055,2.05
26.064,2.05
26.071,2.05
26.071,2.05
26.080,2.03
26.087,2.05
26.092,2.06
26.093,2.04
26.100,2.05
26.105,2.05
26.109,2.05
26.117,2.05
26.121,2.05
26.121,2.06
26.130,2.04
26.137,2.05
26.137,2.06
26.144,2.05
26.151,2.05
26.154,2.05
26.159,2.05
26.168,2.05
26.171,1.73
26.174,2.05
26.182,2.04
26.188,2.05
26.190,2.06
