Elapsed Time (s),Value
17.410,1.91
17.417,1.93
17.421,1.92
17.428,1.33
17.429,1.77
17.437,1.95
17.440,1.28
17.448,2.05
17.449,1.75
17.458,1.4
17.460,1.73
17.467,1.87
17.469,2.06
17.478,1.22
17.479,1.87
17.487,1.9
17.490,1.28
17.498,1.89
17.499,1.95
17.507,1.49
17.509,1.4
17.517,2.01
17.521,2.02
17.528,1.32
17.529,2.03
17.537,1.73
17.540,1.32
17.548,1.95
17.549,1.77
17.557,1.73
17.559,1.28
17.567,2.05
17.569,2.0
17.578,1.41
17.580,2.06
17.587,1.74
17.590,1.38
17.597,1.69
17.599,1.73
17.607,1.96
17.609,1.27
17.617,1.99
17.621,1.92
17.627,1.21
17.629,2.03
17.637,1.91
17.640,1.43
17.647,1.51
17.649,1.82
17.657,1.98
17.659,1.28
17.666,1.88
17.669,1.76
17.677,1.41
17.679,1.96
17.687,1.72
17.690,1.75
17.697,1.17
17.700,1.76
17.707,1.96
17.709,1.27
17.717,2.06
17.722,2.01
17.727,1.26
17.729,1.85
17.737,1.86
17.740,2.08
17.747,1.28
17.749,1.78
17.757,2.05
17.759,1.41
17.766,2.03
17.769,1.92
17.777,1.43
17.779,1.57
17.787,1.99
17.790,2.06
17.797,1.33
17.799,1.84
17.807,1.96
17.812,1.3
17.815,1.87
17.822,1.75
17.824,1.59
17.832,1.23
17.833,1.91
17.841,2.0
17.844,1.23
17.852,2.04
17.854,1.84
17.861,1.34
17.863,1.8
17.872,1.98
17.874,2.07
17.881,1.28
17.883,1.92
17.883,1.8
17.897,1.33
17.899,2.04
17.907,1.74
17.909,1.43
17.916,1.58
17.922,1.79
17.925,1.95
17.932,1.17
17.934,2.05
17.941,1.81
17.944,1.28
17.951,2.0
17.953,1.73
17.961,1.55
17.963,1.27
17.971,1.75
17.974,1.95
17.981,1.33
17.983,1.9
17.992,1.84
17.994,1.33
18.001,1.9
18.004,1.95
18.011,2.01
18.016,1.23
18.021,1.84
18.026,1.9
18.031,1.23
18.036,2.05
18.041,1.75
18.045,1.49
18.051,1.69
18.057,1.74
18.062,2.08
18.066,1.17
18.071,1.85
18.077,1.91
18.081,1.3
18.087,1.94
18.091,1.98
18.096,1.5
18.101,1.32
18.103,1.89
18.110,2.06
18.116,1.28
18.122,1.95
18.126,2.0
18.131,1.45
18.136,1.91
18.141,1.9
18.146,1.92
18.151,1.2
18.156,1.95
18.159,2.0
18.166,1.28
18.167,1.96
18.177,1.93
18.178,1.32
18.186,1.77
18.188,1.74
18.195,2.06
18.198,1.27
18.206,1.95
18.207,1.75
18.207,1.3
18.221,2.01
18.223,1.86
18.231,1.61
18.233,1.33
18.233,1.94
18.233,1.93
18.248,1.17
18.248,2.03
18.248,1.73
18.264,1.32
18.264,1.95
18.264,1.74
18.280,1.81
18.280,1.17
18.280,1.8
18.295,1.89
18.295,1.18
18.295,2.05
18.311,1.83
18.311,1.37
18.311,1.79
18.323,1.74
18.323,2.07
18.323,1.27
18.339,1.81
18.339,1.85
18.339,1.35
18.355,2.02
18.361,1.88
18.364,1.51
18.371,1.44
18.374,2.01
18.380,2.07
18.382,1.23
18.391,1.97
18.392,1.94
18.401,1.27
18.403,1.96
18.411,1.76
18.412,1.79
18.420,1.27
18.424,1.76
18.430,2.08
18.432,1.29
18.441,2.06
18.443,2.0
18.450,1.41
18.453,1.74
18.461,1.97
18.463,2.06
18.470,1.17
18.473,1.96
18.481,1.98
18.483,1.19
18.491,1.87
18.493,1.98
18.500,1.49
18.502,1.51
18.511,1.96
18.513,1.95
18.521,1.27
18.524,2.01
18.530,1.84
18.532,1.31
18.541,1.99
18.543,1.95
18.550,1.71
18.553,1.28
18.560,1.77
18.562,1.99
18.571,1.28
18.574,1.96
18.580,1.69
18.582,1.35
18.591,1.71
18.592,1.87
18.600,1.94
18.602,1.21
18.610,1.95
18.612,1.81
18.621,1.18
18.624,1.97
18.630,1.72
18.632,1.47
18.641,1.57
18.642,1.74
18.650,2.06
18.652,1.28
18.661,1.91
18.662,1.71
18.670,1.32
18.674,1.97
18.680,1.84
18.682,1.76
18.690,1.17
18.693,1.75
18.700,1.98
18.702,1.21
18.711,2.06
18.712,1.8
18.720,1.35
18.725,1.89
18.730,1.91
18.733,2.07
18.740,1.28
18.743,2.03
18.749,2.0
18.752,1.29
18.760,2.04
18.763,1.93
18.770,1.45
18.774,1.58
18.780,1.78
18.782,2.05
18.790,1.27
18.792,1.87
18.799,1.95
18.803,1.3
18.810,1.99
18.812,2.01
18.820,1.64
18.824,1.17
18.830,1.98
18.832,2.01
18.840,1.17
18.841,2.04
18.841,1.93
18.855,1.25
18.857,1.9
18.865,1.94
18.866,2.07
18.875,1.28
18.877,1.98
18.885,1.9
18.888,1.28
18.895,2.05
18.898,1.84
18.905,1.47
18.907,1.69
18.915,1.95
18.916,2.05
18.925,1.25
18.930,1.84
18.935,1.75
18.938,1.26
18.945,2.01
18.947,1.69
18.955,1.56
18.958,1.27
18.965,1.89
18.966,2.06
18.966,1.28
18.980,2.04
18.982,1.69
18.990,1.33
18.992,1.92
19.000,1.72
19.002,1.93
19.010,1.17
19.012,1.77
19.019,2.04
19.023,1.29
19.030,2.06
19.031,1.72
19.040,1.38
19.042,1.72
19.049,1.86
19.052,2.0
19.060,1.17
19.062,1.81
19.070,1.94
19.074,1.22
19.079,2.02
19.081,1.79
19.090,1.53
19.091,1.52
19.100,1.94
19.102,2.06
19.110,1.29
19.111,2.04
19.119,1.95
19.123,1.32
19.130,1.96
19.131,1.92
19.139,1.77
19.141,1.18
19.150,1.78
19.152,1.95
19.160,1.22
19.161,2.04
19.169,2.05
19.174,1.28
19.179,1.87
19.181,2.0
19.189,2.0
19.191,1.28
19.200,1.98
19.200,1.85
19.209,1.3
19.212,2.03
19.219,1.93
19.223,1.49
19.229,1.48
19.231,1.98
19.240,2.07
19.241,1.17
19.249,2.01
19.249,1.84
19.249,1.24
19.264,1.98
19.266,1.85
19.274,1.75
19.276,1.26
19.283,1.96
19.287,2.0
19.294,1.26
19.299,2.03
19.304,1.75
19.307,1.32
19.314,1.87
19.316,1.73
19.325,2.07
19.327,1.27
19.334,1.91
19.337,1.99
19.344,1.29
19.346,2.01
19.354,1.7
19.357,1.46
19.364,1.61
19.366,1.76
19.374,2.07
19.376,1.17
19.384,1.89
19.387,1.97
19.394,1.21
19.397,1.99
19.403,1.74
19.407,1.6
19.414,1.27
19.416,1.88
19.424,2.01
19.427,1.28
19.432,2.02
19.437,1.9
19.444,1.34
19.447,1.88
19.454,1.8
19.457,2.04
19.464,1.26
19.466,1.95
19.474,2.02
19.476,1.26
19.483,2.04
19.486,1.94
19.494,1.39
19.496,1.65
19.504,1.95
19.507,1.95
19.513,1.27
19.516,1.85
19.524,1.81
19.528,1.23
19.533,2.01
19.536,2.0
19.544,1.51
19.546,1.43
19.554,2.01
19.557,2.02
19.564,1.28
19.566,2.03
19.574,1.73
19.576,1.34
19.583,1.93
19.587,1.95
19.594,1.92
19.596,1.19
19.603,1.99
19.607,2.06
19.613,1.18
19.615,2.05
19.624,1.85
19.627,1.31
19.633,1.75
19.636,1.86
19.644,2.05
19.646,1.38
19.654,1.98
19.657,1.8
19.664,1.3
19.665,2.0
19.674,1.75
19.676,1.54
19.683,1.4
19.685,1.73
19.694,2.04
19.695,1.18
19.703,1.99
19.706,1.93
19.714,1.26
19.715,1.92
19.724,1.69
19.728,1.77
19.732,1.4
19.735,1.77
19.744,2.03
19.745,1.29
19.753,2.06
19.757,1.94
19.764,1.29
19.766,1.77
19.774,1.74
19.776,2.07
19.783,1.27
19.785,1.86
19.793,1.83
19.795,1.29
19.803,2.01
19.807,1.9
19.813,1.51
19.815,1.4
19.823,1.8
19.828,1.94
19.833,1.26
19.836,2.01
19.843,1.93
19.846,1.29
19.853,1.96
19.856,1.92
19.863,1.79
19.865,1.31
19.873,1.97
19.874,1.9
19.874,1.28
19.888,1.89
19.890,1.78
19.898,1.38
19.900,1.72
19.908,1.95
19.910,2.07
19.918,1.26
19.920,2.02
19.928,1.82
19.930,1.19
19.938,1.87
19.940,1.74
19.948,1.42
19.949,1.51
19.949,1.98
19.963,2.05
19.966,1.27
19.973,2.03
19.976,2.02
19.976,1.32
19.988,1.95
19.991,1.83
19.998,1.76
19.999,1.22
19.999,1.87
20.013,1.98
20.015,1.38
20.023,2.05
20.028,1.76
20.033,1.37
20.035,1.81
20.043,1.75
20.045,1.99
20.053,1.27
20.056,1.8
20.063,2.03
20.065,1.19
20.072,2.04
20.076,1.9
20.083,1.42
20.083,1.57
20.093,1.7
20.095,2.0
20.103,1.41
20.106,1.88
20.113,1.92
20.115,1.31
20.122,1.97
20.127,1.97
20.131,1.68
20.138,1.27
20.141,1.76
20.148,1.96
20.149,1.2
20.149,2.06
20.163,1.75
20.165,1.25
20.165,1.87
20.178,1.91
20.180,2.06
20.187,1.27
20.190,1.84
20.197,1.93
20.199,1.39
20.207,1.92
20.210,1.96
20.217,1.45
20.218,1.57
20.218,1.95
20.232,2.03
20.237,1.27
20.240,2.01
20.247,1.73
20.250,1.21
20.257,1.97
20.262,1.79
20.268,1.59
20.273,1.17
20.277,1.96
20.282,2.03
20.288,1.26
20.292,2.05
20.298,1.73
20.299,1.24
20.307,1.89
20.309,1.74
20.317,2.02
20.320,1.33
20.328,1.97
20.332,1.92
20.338,1.28
20.342,2.03
20.347,1.95
20.353,1.42
20.357,1.69
20.363,1.82
20.367,2.06
20.372,1.22
20.378,1.89
20.382,1.77
20.387,1.28
20.392,2.0
20.397,1.73
20.401,1.57
20.407,1.31
20.409,1.77
20.417,2.07
20.420,1.32
20.427,1.86
20.429,1.96
20.429,1.32
20.429,1.91
20.445,1.88
20.445,1.89
20.445,1.17
20.460,1.73
20.460,1.94
20.460,1.27
20.476,2.05
20.476,1.96
20.476,1.29
20.491,1.75
20.491,1.89
20.491,1.98
20.507,1.27
20.507,1.82
20.507,1.92
20.507,1.22
20.523,1.98
20.529,1.76
20.529,1.45
20.529,1.42
20.545,1.9
20.545,1.94
20.556,1.28
20.560,1.95
20.567,1.89
20.570,1.42
20.577,1.93
20.578,1.94
20.587,1.81
20.589,1.17
20.597,1.98
20.598,1.97
20.607,1.28
20.608,2.04
20.617,1.74
20.619,1.29
20.627,1.8
20.629,1.8
20.636,2.06
20.640,1.28
20.647,2.04
20.649,1.94
20.657,1.42
20.659,1.96
20.667,1.71
20.670,1.49
20.677,1.47
20.679,1.75
20.687,2.02
20.692,1.27
20.697,2.0
20.698,1.9
20.698,1.24
20.712,1.96
20.714,1.96
20.722,1.69
20.724,1.27
20.731,1.83
20.733,2.02
20.742,1.28
20.744,2.04
20.752,1.74
20.755,1.35
20.762,1.73
20.764,1.74
20.772,2.07
20.774,1.28
20.782,1.81
20.783,2.03
20.783,1.33
20.797,2.03
20.799,1.98
20.806,1.46
20.809,1.47
20.815,1.89
20.818,1.97
20.827,1.17
20.830,1.86
20.837,1.98
20.840,1.29
20.847,1.99
20.849,1.98
20.857,1.56
20.859,1.27
20.866,1.95
20.866,1.89
20.876,1.33
20.878,2.04
20.886,1.97
20.889,1.34
20.897,1.88
20.898,1.77
20.906,2.07
20.908,1.23
20.916,1.93
20.920,1.91
20.926,1.24
20.931,2.05
20.936,1.9
20.939,1.42
20.947,1.63
20.948,1.95
20.956,2.05
20.959,1.28
20.966,2.01
20.968,1.75
20.976,1.34
20.978,1.94
20.986,1.75
20.989,1.6
20.996,1.28
20.998,1.81
21.006,2.02
21.008,1.28
21.016,2.06
21.018,1.87
21.026,1.45
21.031,1.9
21.036,1.72
21.039,1.97
21.046,1.2
21.048,1.78
21.057,1.95
21.058,1.28
21.066,2.04
21.069,1.9
21.077,1.33
21.078,1.75
21.086,1.96
21.089,2.08
21.097,1.28
21.099,1.86
21.106,1.98
21.108,1.29
21.115,2.01
21.118,1.74
21.126,1.62
21.131,1.33
21.136,1.76
21.139,2.08
21.146,1.17
21.148,1.95
21.156,2.01
21.159,1.32
21.166,1.95
21.166,1.96
21.176,1.76
21.178,1.28
21.186,1.89
21.189,1.95
21.196,1.28
21.199,1.84
21.205,1.98
21.207,1.5
21.215,1.76
21.218,1.93
21.226,1.93
21.228,1.2
21.236,1.98
21.239,1.91
21.246,1.34
21.248,2.03
21.256,1.96
21.258,1.5
21.266,1.44
21.268,1.78
21.276,2.01
21.278,1.23
21.286,1.93
21.289,1.71
21.296,1.27
21.297,1.95
21.305,1.87
21.308,1.76
21.316,1.27
21.316,1.96
21.316,1.97
21.331,1.28
21.332,1.95
21.341,1.74
21.343,1.4
21.350,1.81
21.354,1.75
21.361,2.07
21.363,1.17
21.371,1.85
21.375,1.88
21.381,1.19
21.382,1.99
21.390,1.86
21.393,1.45
21.400,1.54
21.402,1.73
21.411,2.06
21.412,1.27
21.421,1.8
21.423,1.78
21.430,1.36
21.432,1.98
21.441,1.9
21.444,1.68
21.450,1.25
21.453,1.95
21.461,1.96
21.462,1.24
21.471,1.92
21.473,1.95
21.480,1.3
21.482,1.88
21.491,1.74
21.492,2.07
21.501,1.21
21.503,1.77
21.510,2.05
21.512,1.18
21.521,1.9
21.523,1.98
21.530,1.41
21.532,1.66
21.541,1.97
21.542,2.05
21.550,1.28
21.553,1.96
21.561,1.93
21.563,1.31
21.571,1.96
21.573,1.99
21.580,1.69
21.582,1.17
21.591,1.99
21.592,2.03
21.599,1.2
21.604,1.94
21.611,1.85
21.612,1.33
21.620,1.88
21.624,1.98
21.631,1.94
21.632,1.28
21.640,1.79
21.642,1.95
21.650,1.28
21.653,2.05
21.661,1.71
21.662,1.4
21.671,1.7
21.673,1.91
21.681,2.06
21.682,1.21
21.690,2.0
21.693,1.75
21.700,1.2
21.703,2.03
21.711,1.72
21.712,1.53
21.720,1.39
21.723,1.74
21.731,2.07
21.732,1.17
21.740,1.93
21.743,1.73
21.749,1.22
21.753,1.95
21.760,1.87
21.762,1.82
21.770,1.28
21.773,1.76
21.780,2.03
21.782,1.28
21.790,1.92
21.793,1.78
21.800,1.42
21.802,1.81
21.810,1.92
21.812,2.06
21.820,1.25
21.823,1.95
21.830,2.04
21.832,1.25
21.840,1.89
21.843,1.99
21.849,1.42
21.852,1.47
21.860,1.76
21.862,2.05
21.870,1.27
21.873,1.91
21.880,1.96
21.882,1.32
21.890,1.95
21.892,2.04
21.899,1.64
21.902,1.17
21.910,2.02
21.913,1.99
21.920,1.18
21.923,2.07
21.930,2.0
21.932,1.27
21.940,1.83
21.942,2.03
21.949,2.01
21.952,1.28
21.960,1.96
21.962,1.94
21.969,1.28
21.973,2.03
21.980,1.85
21.983,1.45
21.990,1.66
21.991,2.0
21.999,1.96
22.002,1.28
22.010,1.89
22.012,1.76
22.019,1.31
22.023,1.96
22.030,1.73
22.032,1.67
22.040,1.17
22.042,1.9
22.049,1.94
22.052,1.22
22.060,2.06
22.062,1.69
22.069,1.24
22.073,1.92
22.080,1.73
22.081,2.07
22.089,1.28
22.093,1.8
22.099,1.98
22.102,1.3
22.110,1.78
22.111,1.74
22.119,1.42
22.123,1.64
22.130,1.86
22.132,2.06
22.139,1.17
22.141,1.84
22.149,1.92
22.151,1.23
22.159,2.0
22.161,1.78
22.169,1.6
22.173,1.38
22.179,1.9
22.182,2.06
22.189,1.29
22.192,2.05
22.196,1.95
22.196,1.34
22.209,1.86
22.214,1.98
22.219,1.98
22.223,1.18
22.229,1.77
22.233,1.97
22.239,1.28
22.241,1.88
22.249,2.03
22.252,1.42
22.260,1.66
22.261,2.04
22.269,1.95
22.272,1.17
22.280,2.03
22.281,1.78
22.289,1.19
22.292,1.98
22.298,1.95
22.301,1.51
22.310,1.3
22.311,2.03
22.319,1.95
22.322,1.28
22.330,2.03
22.333,1.83
22.339,1.33
22.341,1.8
22.349,1.86
22.349,1.94
22.360,1.26
22.361,2.0
22.369,1.96
22.372,1.26
22.379,2.06
22.381,1.76
22.389,1.34
22.391,1.77
22.398,1.73
22.401,2.07
22.409,1.27
22.412,1.94
22.412,1.87
22.412,1.3
22.427,2.01
22.433,1.69
22.433,1.5
22.433,1.39
22.449,1.74
22.449,2.06
22.449,1.17
22.449,1.94
22.465,1.93
22.465,1.33
22.465,1.95
22.480,1.74
22.480,1.72
22.480,1.19
22.496,1.9
22.496,1.91
22.496,1.18
22.511,2.06
22.511,1.89
22.511,1.31
22.527,1.73
22.534,1.8
22.534,2.07
22.534,1.38
22.534,1.92
22.553,1.99
22.556,1.3
22.563,1.91
22.565,1.99
22.565,1.5
22.579,1.49
22.581,1.96
22.589,1.9
22.591,1.18
22.598,1.91
22.603,1.79
22.608,1.26
22.614,1.97
22.618,2.03
22.624,1.68
22.628,1.4
22.633,2.04
22.639,1.97
22.644,1.28
22.648,1.91
22.654,1.75
22.657,1.36
22.663,1.85
22.666,1.99
22.666,2.08
22.679,1.19
22.681,2.03
22.689,1.97
22.693,1.19
22.699,2.04
22.704,1.83
22.708,1.38
22.713,1.58
22.718,1.87
22.724,1.99
22.729,1.26
22.734,2.03
22.736,1.76
22.743,1.29
22.745,1.9
22.754,1.77
22.756,1.66
22.763,1.31
22.764,1.75
22.773,2.07
22.775,1.28
22.784,2.06
22.786,1.86
22.794,1.34
22.795,1.86
22.803,1.71
22.806,2.08
22.813,1.26
22.815,1.78
22.823,2.03
22.825,1.18
22.834,2.05
22.837,1.92
22.843,1.35
22.845,1.63
22.853,1.76
22.856,2.08
22.863,1.27
22.865,1.89
22.874,1.77
22.876,1.3
22.882,2.0
22.882,1.91
22.894,1.6
22.895,1.22
22.903,1.8
22.907,2.05
22.913,1.26
22.915,1.93
22.923,1.96
22.925,1.31
22.932,1.92
22.935,1.94
22.944,1.94
22.945,1.31
22.953,1.99
22.957,1.95
22.963,1.28
22.965,2.05
22.973,1.8
22.976,1.35
22.982,1.76
22.986,2.04
22.993,2.07
22.996,1.41
23.003,1.93
23.006,1.77
23.013,1.3
23.015,2.02
23.023,1.75
23.026,1.5
23.033,1.42
23.035,1.92
23.043,2.04
23.045,1.2
23.053,2.04
23.056,1.96
23.063,1.23
23.065,1.84
23.073,1.82
23.074,1.69
23.074,1.27
23.088,1.87
23.090,1.98
23.098,1.39
23.098,2.06
23.108,1.75
23.111,1.38
23.118,1.78
23.120,1.76
23.128,1.96
23.130,1.27
23.138,1.8
23.139,1.94
23.139,1.2
23.153,2.03
23.156,1.9
23.163,1.44
23.165,1.51
23.173,1.7
23.175,2.07
23.183,1.41
23.186,1.83
23.193,1.94
23.195,1.32
23.202,1.96
23.206,1.93
23.213,1.67
23.215,1.33
23.223,1.76
23.224,1.99
23.232,1.27
23.235,1.95
23.243,1.75
23.245,1.35
23.253,1.85
23.256,1.89
23.263,2.07
23.264,1.22
23.273,1.84
23.275,1.98
23.282,1.28
23.285,2.04
23.293,1.95
23.295,1.43
23.303,1.58
23.306,2.0
23.313,2.05
23.315,1.32
23.323,1.99
23.325,1.73
23.332,1.3
23.334,1.99
23.342,1.79
23.344,1.59
23.352,1.17
23.356,2.02
23.363,2.04
23.365,1.26
23.372,2.05
23.374,1.72
23.382,1.24
23.385,1.8
23.392,1.75
23.394,1.93
23.403,1.33
23.406,1.98
23.412,2.01
23.415,1.28
23.423,1.98
23.425,1.96
23.432,1.41
23.435,1.69
23.443,1.83
23.445,2.0
23.452,1.22
23.455,1.89
23.463,1.79
23.464,1.4
23.472,2.01
23.475,1.75
23.482,1.58
23.485,1.23
23.493,1.77
23.495,2.08
23.502,1.27
23.505,1.89
23.512,1.98
23.514,1.23
23.523,1.91
23.525,1.91
23.531,1.88
23.535,1.28
23.543,1.73
23.544,2.04
23.552,1.41
23.557,1.99
23.562,1.93
23.564,1.4
23.572,1.75
23.575,1.95
23.582,2.06
23.584,1.27
23.593,1.82
23.595,2.0
23.602,1.22
23.606,1.94
23.612,1.74
23.614,1.41
23.622,1.45
23.625,1.91
23.632,2.0
23.635,1.28
23.642,1.89
23.644,1.88
23.652,1.42
23.656,1.95
23.662,1.94
23.663,1.74
23.672,1.17
23.675,1.98
23.682,1.95
23.684,1.28
23.692,2.03
23.695,1.73
23.702,1.29
23.706,1.77
23.712,1.79
23.714,1.94
23.722,1.17
23.724,2.02
23.732,1.94
23.736,1.27
23.736,2.03
23.747,1.72
23.749,1.41
23.749,1.54
23.762,1.76
23.764,1.93
23.772,1.33
23.774,2.01
23.782,1.9
23.782,1.3
23.792,1.92
23.794,2.02
23.802,1.7
23.805,1.23
23.811,1.83
23.816,1.98
23.821,1.23
23.826,2.01
23.830,1.75
23.837,1.33
23.839,1.85
23.846,1.75
23.848,1.97
23.857,1.28
23.858,1.81
23.867,2.0
23.870,1.33
23.877,2.04
23.878,1.99
23.886,1.44
23.890,1.58
23.897,1.9
23.898,2.07
23.907,1.17
23.909,1.84
23.916,2.0
23.918,1.29
23.927,1.92
23.929,1.95
23.937,1.58
23.939,1.27
23.947,1.96
23.948,2.03
23.956,1.28
23.958,2.03
23.967,1.97
23.969,1.26
23.976,1.9
23.978,1.75
23.987,2.03
23.989,1.27
23.996,1.92
23.998,1.91
24.007,1.29
24.008,2.01
24.017,1.87
24.019,1.51
24.026,1.66
24.028,1.94
24.037,2.05
24.039,1.17
24.046,2.02
24.048,1.73
24.057,1.3
24.058,2.01
24.066,1.73
24.069,1.49
24.076,1.28
24.078,1.8
24.087,2.02
24.090,1.28
24.096,1.95
24.098,1.85
24.106,1.45
24.109,1.89
24.115,1.72
24.119,1.95
24.127,1.2
24.128,1.79
24.136,1.96
24.139,1.28
24.146,2.02
24.148,1.88
24.156,1.33
24.158,1.75
24.165,1.99
24.169,2.04
24.176,1.27
24.178,1.88
24.186,1.97
24.189,1.3
24.196,1.94
24.197,1.75
24.206,1.54
24.208,1.37
24.215,1.76
24.219,2.07
24.226,1.28
24.229,1.96
24.236,2.02
24.239,1.36
24.246,1.93
24.248,2.0
24.256,1.86
24.258,1.17
24.265,1.91
24.268,1.97
24.276,1.18
24.278,1.97
24.286,1.98
24.289,1.37
24.296,1.78
24.298,1.95
24.306,2.07
24.308,1.27
24.315,1.99
24.317,1.91
24.326,1.35
24.328,2.03
24.336,1.96
24.339,1.51
24.346,1.44
24.348,1.76
24.356,2.04
24.358,1.23
24.365,1.93
24.368,1.71
24.376,1.27
24.379,1.86
24.386,1.88
24.389,1.71
24.396,1.27
24.398,1.92
24.406,1.9
24.408,1.29
24.415,2.06
24.418,1.72
24.426,1.41
24.428,1.79
24.436,1.74
24.439,2.08
24.446,1.28
24.448,1.84
24.456,1.84
24.458,1.29
24.465,1.93
24.468,1.85
24.476,1.58
24.477,1.48
24.485,1.73
24.488,2.05
24.496,1.2
24.498,1.9
24.506,1.77
24.508,1.31
24.515,1.9
24.518,1.87
24.526,1.66
24.527,1.28
24.536,2.01
24.539,2.06
24.545,1.28
24.547,1.93
24.556,1.95
24.558,1.35
24.565,1.74
24.568,1.75
24.576,2.07
24.578,1.21
24.585,1.81
24.589,2.05
24.596,1.18
24.598,2.05
24.606,2.02
24.608,1.45
24.615,1.58
24.618,1.95
24.626,2.05
24.628,1.28
24.635,1.95
24.639,1.96
24.646,1.31
24.647,1.98
24.656,1.98
24.658,1.7
24.665,1.17
24.667,1.95
24.676,1.98
24.678,1.21
24.686,2.05
24.689,1.83
24.696,1.39
24.697,1.88
24.705,1.94
24.707,2.05
24.715,1.25
24.717,1.78
24.726,1.93
24.728,1.25
24.735,2.05
24.738,1.72
24.745,1.37
24.747,1.69
24.755,1.88
24.758,2.07
24.765,1.27
24.765,1.98
24.775,1.7
24.777,1.3
24.777,2.0
24.777,1.73
24.792,1.62
24.792,1.17
24.792,1.76
24.808,2.06
24.808,1.17
24.808,2.0
24.824,1.74
24.824,1.24
24.824,1.89
24.839,1.85
24.839,1.94
24.839,1.27
24.854,1.77
24.854,2.0
24.854,1.28
24.870,2.04
24.870,1.77
24.870,1.44
24.870,1.74
24.885,1.87
24.885,2.07
24.885,1.25
24.901,1.95
24.901,1.99
24.901,1.25
24.919,2.02
24.923,1.95
24.929,1.51
24.932,1.38
24.940,1.77
24.945,1.94
24.950,1.21
24.955,1.95
24.960,2.02
24.964,1.22
24.970,1.87
24.975,2.03
24.980,1.85
24.985,1.28
24.990,2.0
24.995,1.97
25.000,1.29
25.005,2.02
25.009,1.92
25.015,1.39
25.020,1.76
25.025,1.98
25.029,2.08
25.034,1.17
25.040,1.97
25.045,1.83
25.050,1.22
25.055,2.03
25.060,1.83
25.064,1.51
25.070,1.54
25.074,1.91
25.080,2.04
25.081,1.29
25.089,1.92
25.091,1.76
25.099,1.32
25.102,1.92
25.109,1.72
25.112,1.75
25.119,1.18
25.121,1.89
25.129,2.03
25.131,1.22
25.140,2.06
25.141,1.69
25.149,1.28
25.151,1.87
25.159,1.74
25.161,2.07
25.170,1.28
25.172,1.8
25.179,2.0
25.181,1.19
25.189,2.03
25.192,1.73
25.199,1.39
25.202,1.54
25.209,1.86
25.212,2.04
25.220,1.28
25.222,1.88
25.230,1.88
25.231,1.31
25.239,1.85
25.241,1.76
25.249,1.73
25.252,1.26
25.260,1.88
25.261,1.97
25.269,1.26
25.272,2.06
25.280,1.97
25.281,1.32
25.289,1.84
25.291,1.94
25.298,2.02
25.302,1.27
25.309,1.81
25.311,1.91
25.319,1.28
25.323,2.03
25.329,2.02
25.331,1.45
25.339,1.62
25.341,2.02
25.348,2.01
25.351,1.17
25.359,2.01
25.362,1.74
25.369,1.2
25.372,2.0
25.379,1.94
25.381,1.58
25.389,1.27
25.391,1.98
25.398,2.05
25.402,1.28
25.410,2.04
25.412,1.78
25.419,1.34
25.423,1.88
25.429,1.84
25.431,2.04
25.439,1.38
25.441,1.92
25.448,1.86
25.452,1.3
25.459,2.03
25.461,1.76
25.469,1.43
25.472,1.7
25.479,1.73
25.481,2.04
25.489,1.18
25.491,1.94
25.498,1.92
25.501,1.24
25.509,2.0
25.511,1.69
25.519,1.5
25.522,1.42
25.529,1.75
25.531,2.05
25.539,1.28
25.541,1.91
25.548,1.93
25.551,1.33
25.559,1.92
25.561,1.74
25.569,1.9
25.573,1.19
25.579,1.86
25.581,1.95
25.589,1.18
25.590,2.05
25.590,1.88
25.603,1.33
25.606,1.76
25.614,1.77
25.615,1.99
25.615,1.38
25.629,1.93
25.631,1.95
25.639,1.31
25.641,1.94
25.648,1.94
25.651,1.51
25.659,1.41
25.661,1.94
25.669,1.98
25.672,1.18
25.678,1.87
25.680,1.77
25.689,1.32
25.690,1.94
25.698,1.98
25.700,1.82
25.709,1.26
25.710,2.0
25.719,1.97
25.722,1.18
25.729,1.95
25.731,1.74
25.738,1.27
25.741,1.83
25.748,1.92
25.751,2.07
25.759,1.27
25.760,2.01
25.768,1.94
25.771,1.3
25.779,1.89
25.781,1.8
25.789,1.5
25.791,1.46
25.798,1.85
25.801,2.04
25.809,1.26
25.810,1.98
25.818,1.73
25.822,1.3
25.828,1.97
25.829,1.76
25.838,1.73
25.841,1.31
25.848,1.73
25.850,2.05
25.859,1.28
25.860,2.05
25.869,1.92
25.872,1.35
25.878,1.82
25.880,1.71
25.888,1.96
25.891,1.26
25.898,1.77
25.898,1.99
25.909,1.18
25.910,2.03
25.918,1.96
25.921,1.46
25.928,1.54
25.933,1.74
25.938,2.05
25.943,1.19
25.948,1.93
25.951,1.74
25.958,1.21
25.960,1.98
25.968,1.88
25.973,1.56
25.978,1.27
25.982,1.8
25.988,2.03
25.993,1.38
25.998,2.05
26.001,1.93
26.008,1.36
26.010,1.85
26.018,1.94
26.021,2.06
26.028,1.27
26.030,1.94
26.030,1.87
26.043,1.19
26.044,2.04
26.044,1.77
26.044,1.39
26.063,1.65
26.064,1.95
26.072,1.96
26.075,1.41
26.083,2.01
26.085,1.72
26.093,1.31
26.095,1.89
26.103,1.75
26.105,1.64
26.113,1.27
26.114,1.91
26.114,2.03
26.128,1.2
26.130,2.05
