Elapsed Time (s),Value
64.586,1.34
64.591,1.95
64.596,1.14
64.601,1.45
64.606,1.78
64.611,1.98
64.616,1.97
64.621,1.35
64.626,1.96
64.631,1.97
64.636,1.35
64.641,1.92
64.646,1.97
64.651,1.47
64.656,1.62
64.661,1.98
64.666,1.97
64.671,1.37
64.676,1.96
64.681,1.96
64.686,1.38
64.691,1.91
64.696,1.96
64.701,1.6
64.706,1.33
64.711,1.39
64.716,1.95
64.721,1.38
64.726,1.94
64.731,1.96
64.736,1.38
64.741,1.85
64.746,1.96
64.751,1.77
64.756,1.34
64.761,1.96
64.766,1.88
64.771,1.34
64.776,1.95
64.781,1.95
64.786,1.47
64.791,1.62
64.796,1.95
64.801,1.96
64.806,1.33
64.811,1.96
64.816,1.95
64.821,1.34
64.826,1.93
64.831,1.96
64.836,1.44
64.841,1.65
64.846,1.95
64.851,1.96
64.856,1.34
64.861,1.95
64.866,1.96
64.871,1.33
64.876,1.89
64.881,1.96
64.886,1.53
64.891,1.41
64.896,1.87
64.901,1.96
64.906,1.3
64.911,1.95
64.916,1.95
64.921,1.32
64.926,1.86
64.931,1.96
64.936,1.78
64.941,1.4
64.946,1.96
64.951,1.96
64.956,1.43
64.961,1.94
64.966,1.96
64.971,1.38
64.976,1.77
64.981,1.96
64.986,1.95
64.991,1.45
64.996,1.96
65.001,1.73
65.006,1.48
65.011,1.9
65.016,1.95
65.021,1.55
65.026,1.57
65.031,1.97
65.036,1.95
65.041,1.43
65.046,1.94
65.051,1.96
65.056,1.43
65.061,1.88
65.067,1.95
65.071,1.72
65.076,1.28
65.081,1.97
65.086,1.96
65.091,1.39
65.096,1.93
65.101,1.96
65.106,1.44
65.110,1.85
65.116,1.36
65.121,1.78
65.126,1.35
65.131,1.95
65.136,1.91
65.140,1.39
65.146,1.94
65.150,1.91
65.156,1.65
65.160,1.76
65.166,1.95
65.171,1.92
65.176,1.42
65.181,1.95
65.186,1.96
65.190,1.47
65.196,1.94
65.200,1.96
65.206,1.56
65.210,1.7
65.215,1.64
65.220,1.97
65.225,1.47
65.230,1.32
65.236,1.97
65.240,1.5
65.245,1.91
65.250,1.94
65.255,1.59
65.260,1.32
65.265,1.96
65.270,1.97
65.275,1.44
65.280,1.96
65.285,1.98
65.290,1.47
65.295,1.89
65.300,1.97
65.305,1.75
65.310,1.45
65.315,1.98
65.320,1.91
65.325,1.47
65.330,1.93
65.335,1.97
65.340,1.43
65.345,1.84
65.350,1.98
65.355,1.87
65.360,1.48
65.365,1.98
65.370,1.98
65.375,1.58
65.380,1.94
65.385,1.98
65.390,1.68
65.395,1.58
65.400,1.96
65.405,1.89
65.410,1.57
65.415,1.96
65.420,1.97
65.425,1.43
65.430,1.91
65.435,1.96
65.440,1.65
65.445,1.29
65.450,1.96
65.455,1.98
65.460,1.34
65.465,1.96
65.470,1.95
65.475,1.44
65.480,1.86
65.485,1.98
65.490,1.82
65.495,1.28
65.500,1.96
65.505,1.86
65.510,1.32
65.515,1.96
65.520,1.14
65.525,1.55
65.530,1.77
65.535,1.97
65.540,1.95
65.545,1.32
65.550,1.96
65.555,1.97
65.560,1.32
65.565,1.95
65.570,1.95
65.575,1.44
65.580,1.69
65.585,1.96
65.590,1.95
65.595,1.31
65.600,1.92
65.605,1.96
65.610,1.34
65.615,1.92
65.620,1.93
65.625,1.58
65.630,1.34
65.636,1.16
65.640,1.93
65.645,1.38
65.650,1.91
65.655,1.96
65.660,1.39
65.665,1.88
65.670,1.93
65.675,1.66
65.680,1.36
65.685,1.97
65.690,1.93
65.695,1.49
65.700,1.88
65.705,1.95
65.710,1.46
65.715,1.83
65.720,1.91
65.725,1.98
65.730,1.43
65.735,1.96
65.740,1.89
65.745,1.49
65.750,1.86
65.755,1.96
65.760,1.56
65.765,1.61
65.770,1.87
65.775,1.96
65.780,1.39
65.785,1.94
65.790,1.86
65.795,1.49
65.800,1.75
65.805,1.94
65.810,1.6
65.815,1.46
65.820,1.83
65.825,1.94
65.830,1.29
65.835,1.94
65.840,1.68
65.845,1.36
65.850,1.7
65.855,1.94
65.860,1.71
65.865,1.48
65.870,1.8
65.875,1.96
65.879,1.52
65.885,1.95
65.889,1.78
65.895,1.48
65.899,1.61
65.905,1.98
65.910,1.8
65.915,1.59
65.919,1.81
65.925,1.96
65.929,1.52
65.934,1.91
65.939,1.85
65.945,1.53
65.949,1.54
65.955,1.96
65.959,1.89
65.964,1.48
65.969,1.9
65.974,1.96
65.979,1.46
65.984,1.9
65.989,1.97
65.994,1.67
65.999,1.42
66.004,1.96
66.009,1.91
66.014,1.38
66.019,1.96
66.024,1.87
66.029,1.43
66.034,1.83
66.039,1.96
66.044,1.85
66.049,1.4
66.054,1.95
66.059,1.96
66.064,1.43
66.069,1.96
66.074,1.96
66.079,1.5
66.084,1.78
66.089,1.98
66.094,1.96
66.099,1.55
66.104,1.96
66.109,1.98
66.114,1.45
66.119,1.91
66.124,1.8
66.129,1.56
66.134,1.62
66.139,1.14
66.144,1.96
66.149,1.5
66.154,1.94
66.159,1.95
66.164,1.37
66.169,1.9
66.174,1.9
66.179,1.73
66.184,1.41
66.189,1.93
66.194,1.92
66.199,1.42
66.204,1.94
66.209,1.97
66.214,1.41
66.219,1.86
66.224,1.96
66.229,1.87
66.234,1.47
66.239,1.95
66.244,1.94
66.249,1.46
66.254,1.78
66.259,1.95
66.264,1.52
66.269,1.77
66.274,1.95
66.279,1.95
66.284,1.46
66.289,1.93
66.294,1.95
66.299,1.5
66.304,1.9
66.309,1.97
66.314,1.59
66.319,1.49
66.324,1.94
66.329,1.97
66.334,1.48
66.339,1.94
66.344,1.95
66.349,1.61
66.354,1.88
66.359,1.95
66.364,1.72
66.369,1.28
66.374,1.94
66.379,1.94
66.384,1.59
66.389,1.96
66.394,1.95
66.399,1.62
66.404,1.82
66.409,1.97
66.414,1.89
66.419,1.32
66.424,1.95
66.429,1.78
66.434,1.32
66.439,1.93
66.444,1.96
66.449,1.58
66.454,1.73
66.459,1.96
66.464,1.97
66.469,1.34
66.474,1.95
66.479,1.96
66.484,1.32
66.489,1.94
66.494,1.95
66.499,1.48
66.504,1.89
66.509,1.98
66.514,1.96
66.519,1.3
66.524,1.9
66.529,1.96
66.534,1.3
66.539,1.91
66.544,1.15
66.549,1.66
66.554,1.59
66.559,1.95
66.564,1.96
66.569,1.27
66.574,1.96
66.579,1.96
66.584,1.33
66.589,1.92
66.594,1.95
66.599,1.93
66.604,1.57
66.609,1.96
66.614,1.97
66.619,1.86
66.624,1.68
66.629,1.81
66.634,1.45
66.639,1.84
66.644,1.96
66.649,1.96
66.654,1.9
66.659,1.36
66.664,1.97
66.669,1.81
66.673,1.67
66.679,1.95
66.684,1.79
66.689,1.39
66.694,1.96
66.699,1.94
66.704,1.64
66.709,1.95
66.714,1.97
66.719,1.66
66.724,1.88
66.729,1.97
66.734,1.94
66.739,1.29
66.744,1.94
66.749,1.97
66.754,1.57
66.759,1.96
66.764,1.96
66.769,1.72
66.773,1.8
66.779,1.96
66.783,1.97
66.789,1.34
66.793,1.96
66.799,1.94
66.803,1.41
66.809,1.95
66.813,1.96
66.818,1.76
66.823,1.76
66.829,1.98
66.833,1.93
66.838,1.42
66.843,1.96
66.848,1.97
66.853,1.44
66.858,1.92
66.863,1.96
66.869,1.58
66.873,1.69
66.878,1.67
66.883,1.96
66.888,1.38
66.893,1.98
66.898,1.97
66.903,1.33
66.908,1.9
66.913,1.97
66.918,1.73
66.923,1.72
66.928,1.98
66.933,1.97
66.938,1.34
66.943,1.93
66.948,1.25
66.953,1.35
66.958,1.87
66.963,1.97
66.968,1.96
66.973,1.72
66.978,1.95
66.983,1.95
66.988,1.55
66.993,1.92
66.998,1.97
67.003,1.59
67.008,1.74
67.013,1.98
67.018,1.97
67.023,1.78
67.028,1.96
67.033,1.98
67.038,1.65
67.043,1.91
67.048,1.97
67.053,1.72
67.058,1.43
67.063,1.27
67.068,1.97
67.073,1.55
67.078,1.94
67.083,1.96
67.088,1.64
67.093,1.92
67.098,1.96
67.103,1.78
67.108,1.28
67.113,1.97
67.118,1.91
67.123,1.68
67.128,1.94
67.133,1.96
67.138,1.66
67.143,1.8
67.148,1.96
67.153,1.91
67.158,1.29
67.163,1.95
67.168,1.94
67.173,1.34
67.178,1.93
67.183,1.98
67.188,1.64
67.193,1.77
67.198,1.91
67.203,1.96
67.208,1.41
67.213,1.97
67.218,1.97
67.223,1.39
67.228,1.94
67.233,1.97
67.238,1.54
67.243,1.62
67.248,1.98
67.253,1.98
67.258,1.36
67.263,1.96
67.268,1.97
67.273,1.31
67.278,1.9
67.283,1.96
67.288,1.72
67.293,1.55
67.298,1.96
67.303,1.96
67.308,1.29
67.313,1.95
67.318,1.96
67.323,1.34
67.328,1.84
67.333,1.97
67.338,1.95
67.343,1.54
67.348,1.95
67.353,1.82
67.358,1.46
67.363,1.93
67.368,1.96
67.373,1.55
67.378,1.74
67.383,1.97
67.388,1.97
67.393,1.64
67.398,1.97
67.403,1.9
67.408,1.57
67.413,1.93
67.418,1.97
67.423,1.64
67.428,1.4
67.433,1.94
67.438,1.97
67.443,1.47
67.448,1.97
67.453,1.85
67.458,1.54
67.463,1.9
67.468,1.14
67.473,1.8
67.478,1.28
67.483,1.18
67.488,1.97
67.493,1.56
67.498,1.95
67.503,1.97
67.508,1.56
67.513,1.72
67.518,1.96
67.523,1.94
67.528,1.27
67.533,1.95
67.538,1.96
67.543,1.35
67.548,1.95
67.553,1.9
67.558,1.66
67.563,1.75
67.568,1.97
67.573,1.89
67.578,1.37
67.583,1.95
67.588,1.97
67.592,1.37
67.598,1.95
67.603,1.95
67.608,1.55
67.612,1.62
67.618,1.97
67.623,1.95
67.628,1.35
67.633,1.94
67.638,1.98
67.642,1.31
67.648,1.91
67.653,1.91
67.658,1.64
67.663,1.52
67.668,1.99
67.673,1.95
67.678,1.28
67.683,1.94
67.688,1.98
67.692,1.35
67.698,1.85
67.702,1.96
67.708,1.97
67.712,1.51
67.718,1.97
67.722,1.95
67.728,1.49
67.732,1.92
67.738,1.98
67.742,1.54
67.747,1.71
67.752,1.94
67.757,1.92
67.762,1.56
67.767,1.94
67.772,1.53
67.777,1.62
67.782,1.87
67.787,1.97
67.792,1.68
67.797,1.34
67.802,1.91
67.807,1.95
67.812,1.54
67.817,1.93
67.822,1.88
67.827,1.57
67.832,1.83
67.837,1.95
67.842,1.78
67.847,1.28
67.852,1.91
67.857,1.95
67.862,1.53
67.867,1.93
67.872,1.92
67.877,1.58
67.882,1.75
67.887,1.38
67.892,1.94
67.897,1.25
67.902,1.94
67.907,1.97
67.912,1.34
67.917,1.95
67.922,1.98
67.927,1.58
67.932,1.71
67.937,1.98
67.942,1.98
67.947,1.43
67.952,1.98
67.957,1.97
67.962,1.37
67.967,1.93
67.972,1.96
67.977,1.53
67.982,1.8
67.987,1.97
67.992,1.98
67.997,1.35
68.002,1.48
68.007,1.97
68.012,1.29
68.017,1.9
68.022,1.97
68.027,1.69
68.032,1.62
68.037,1.95
68.042,1.98
68.047,1.27
68.052,1.97
68.057,1.95
68.062,1.32
68.067,1.83
68.072,1.98
68.077,1.92
68.082,1.8
68.087,1.96
68.092,1.93
68.097,1.58
68.102,1.95
68.107,1.96
68.112,1.44
68.117,1.8
68.122,1.98
68.127,1.95
68.132,1.68
68.137,1.94
68.142,1.97
68.147,1.58
68.152,1.93
68.157,1.94
68.162,1.71
68.167,1.41
68.172,1.97
68.177,1.88
68.182,1.59
68.187,1.91
68.192,1.97
68.197,1.71
68.202,1.89
68.207,1.95
68.212,1.76
68.217,1.23
68.222,1.86
68.227,1.93
68.232,1.73
68.237,1.92
68.242,1.96
68.247,1.85
68.252,1.79
68.257,1.93
68.262,1.88
68.267,1.26
68.272,1.94
68.277,1.93
68.282,1.32
68.287,1.91
68.292,1.25
68.297,1.58
68.302,1.75
68.307,1.94
68.312,1.96
68.317,1.37
68.322,1.96
68.327,1.91
68.332,1.42
68.337,1.88
68.342,1.95
68.347,1.53
68.352,1.74
68.357,1.84
68.362,1.93
68.367,1.35
68.372,1.78
68.377,1.85
68.382,1.3
68.387,1.77
68.392,1.95
68.397,1.54
68.402,1.75
68.407,1.17
68.412,1.95
68.417,1.24
68.422,1.94
68.427,1.78
68.432,1.31
68.437,1.69
68.442,1.95
68.447,1.47
68.452,1.6
68.457,1.77
68.462,1.95
68.467,1.47
68.472,1.94
68.477,1.67
68.482,1.47
68.487,1.54
68.492,1.95
68.497,1.72
68.502,1.61
68.507,1.73
68.512,1.96
68.517,1.52
68.522,1.9
68.527,1.87
68.532,1.65
68.537,1.4
68.542,1.96
68.547,1.9
68.552,1.52
68.557,1.89
68.562,1.97
68.567,1.6
68.572,1.91
68.577,1.94
68.581,1.72
68.587,1.24
68.592,1.97
68.597,1.97
68.601,1.68
68.607,1.96
68.611,1.98
68.617,1.72
68.621,1.83
68.627,1.97
68.631,1.81
68.637,1.27
68.642,1.97
68.647,1.93
68.651,1.33
68.657,1.92
68.661,1.97
68.666,1.58
68.671,1.76
68.676,1.9
68.681,1.97
68.686,1.36
68.691,1.97
68.696,1.65
68.701,1.41
68.706,1.93
68.711,1.96
68.716,1.52
68.721,1.71
68.726,1.95
68.731,1.96
68.736,1.35
68.741,1.96
68.746,1.94
68.751,1.3
68.756,1.91
68.761,1.87
68.766,1.62
68.771,1.72
68.776,1.92
68.781,1.97
68.786,1.24
68.791,1.96
68.796,1.96
68.801,1.31
68.806,1.88
68.811,1.14
68.816,1.83
68.821,1.6
68.826,1.96
68.831,1.97
68.836,1.51
68.841,1.94
68.846,1.96
68.851,1.45
68.856,1.8
68.861,1.97
68.866,1.96
68.871,1.62
68.876,1.94
68.881,1.97
68.886,1.53
68.891,1.92
68.896,1.97
68.901,1.64
68.906,1.48
68.911,1.96
68.916,1.96
68.921,1.53
68.926,1.95
68.931,1.95
68.936,1.63
68.941,1.9
68.946,1.14
68.951,1.74
68.956,1.24
68.961,1.96
68.966,1.96
68.971,1.5
68.976,1.95
68.981,1.82
68.986,1.81
68.991,1.83
68.996,1.96
69.001,1.85
69.006,1.28
69.011,1.96
69.016,1.96
69.021,1.33
69.026,1.94
69.031,1.97
69.036,1.59
69.041,1.69
69.046,1.96
69.051,1.96
69.056,1.38
69.061,1.25
69.066,1.97
69.071,1.42
69.076,1.94
69.081,1.96
69.086,1.52
69.091,1.76
69.096,1.95
69.101,1.95
69.106,1.35
69.111,1.96
69.116,1.94
69.121,1.31
69.126,1.91
69.131,1.96
69.136,1.61
69.141,1.73
69.146,1.95
69.151,1.96
69.156,1.25
69.161,1.94
69.166,1.96
69.171,1.31
69.176,1.87
69.181,1.96
69.186,1.83
69.191,1.62
69.196,1.95
69.201,1.96
69.206,1.53
69.211,1.93
69.216,1.95
69.221,1.45
69.226,1.81
69.231,1.95
69.236,1.93
69.241,1.63
69.246,1.93
69.251,1.96
69.256,1.57
69.261,1.92
69.266,1.96
69.271,1.69
69.276,1.53
69.281,1.88
69.286,1.96
69.291,1.56
69.296,1.96
69.301,1.91
69.306,1.68
69.311,1.91
69.316,1.97
69.321,1.72
69.326,1.25
69.331,1.96
69.336,1.96
69.341,1.63
69.346,1.9
69.351,1.24
69.356,1.83
69.361,1.81
69.366,1.95
69.371,1.83
69.376,1.29
69.381,1.95
69.386,1.95
69.391,1.34
69.396,1.94
69.401,1.87
69.406,1.57
69.411,1.78
69.416,1.95
69.421,1.95
69.426,1.41
69.431,1.95
69.436,1.95
69.441,1.45
69.446,1.93
69.451,1.96
69.456,1.53
69.461,1.78
69.466,1.28
69.471,1.96
69.476,1.37
69.481,1.98
69.486,1.98
69.491,1.31
69.496,1.58
69.501,1.98
69.506,1.61
69.511,1.67
69.516,1.95
69.521,1.95
69.526,1.25
69.531,1.94
69.536,1.96
69.541,1.31
69.546,1.8
69.551,1.97
69.556,1.82
69.561,1.65
69.565,1.96
69.571,1.97
69.575,1.54
69.581,1.85
69.585,1.91
69.590,1.48
69.596,1.8
69.601,1.96
69.605,1.96
69.611,1.62
69.615,1.96
69.620,1.95
69.625,1.56
69.630,1.92
69.635,1.97
69.640,1.67
69.645,1.51
69.650,1.96
69.655,1.98
69.660,1.57
69.665,1.97
69.670,1.97
69.675,1.69
69.680,1.92
69.685,1.96
69.690,1.71
69.695,1.24
69.700,1.96
69.705,1.86
69.710,1.61
69.715,1.95
69.720,1.97
69.725,1.8
69.730,1.82
69.735,1.98
69.740,1.83
69.745,1.28
69.750,1.94
69.755,1.84
69.760,1.33
69.765,1.95
69.770,1.97
69.775,1.56
69.780,1.78
69.785,1.95
69.790,1.96
69.795,1.42
69.800,1.97
69.805,1.96
69.810,1.44
69.815,1.94
69.820,1.96
69.825,1.53
69.830,1.78
69.835,1.95
69.840,1.95
69.845,1.36
69.850,1.95
69.855,1.94
69.860,1.3
69.865,1.91
69.870,1.15
69.875,1.64
69.880,1.62
69.885,1.17
69.890,1.96
69.895,1.25
69.900,1.93
69.905,1.96
69.910,1.3
69.915,1.89
69.920,1.96
69.925,1.84
69.930,1.64
69.935,1.96
69.940,1.94
69.945,1.58
69.950,1.93
69.955,1.92
69.960,1.48
69.965,1.79
69.970,1.94
69.975,1.91
69.980,1.6
69.985,1.95
69.990,1.89
69.995,1.57
70.000,1.91
70.005,1.95
70.010,1.66
70.015,1.49
70.020,1.94
70.025,1.94
70.030,1.58
70.035,1.94
70.040,1.94
70.045,1.64
70.050,1.89
70.055,1.93
70.060,1.64
70.065,1.25
70.070,1.93
70.075,1.94
70.080,1.58
70.085,1.95
70.090,1.94
70.095,1.71
70.100,1.76
70.105,1.97
70.110,1.81
70.115,1.29
70.120,1.94
70.125,1.97
70.130,1.34
70.135,1.96
70.140,1.93
70.145,1.54
70.150,1.8
70.155,1.96
70.160,1.89
70.165,1.44
70.170,1.91
70.175,1.65
70.180,1.44
70.185,1.9
70.190,1.9
70.195,1.53
70.200,1.76
70.205,1.93
70.210,1.85
70.215,1.37
70.220,1.88
70.225,1.95
70.230,1.29
70.235,1.9
70.240,1.88
70.245,1.64
70.250,1.62
70.255,1.94
70.260,1.85
70.265,1.26
70.270,1.84
70.275,1.96
70.280,1.31
70.285,1.88
70.290,1.86
70.295,1.85
70.300,1.63
70.305,1.96
70.310,1.83
70.315,1.59
70.320,1.8
70.325,1.26
70.330,1.5
70.335,1.77
70.340,1.95
70.345,1.95
70.350,1.58
70.355,1.96
70.360,1.8
70.365,1.56
70.370,1.76
70.375,1.96
70.380,1.67
70.385,1.52
70.390,1.75
70.395,1.96
70.400,1.58
70.405,1.95
70.410,1.84
70.415,1.63
70.420,1.78
70.425,1.96
70.430,1.69
70.434,1.25
70.440,1.17
70.444,1.95
70.450,1.59
70.454,1.95
70.460,1.95
70.464,1.7
70.469,1.82
70.474,1.96
70.479,1.85
70.484,1.29
70.489,1.95
70.494,1.93
70.499,1.35
70.504,1.91
70.509,1.95
70.514,1.53
70.519,1.77
70.524,1.95
70.529,1.95
70.534,1.44
70.539,1.96
70.544,1.96
70.549,1.46
70.554,1.93
70.559,1.96
70.564,1.55
70.569,1.75
70.574,1.95
70.579,1.96
70.584,1.38
70.589,1.97
70.594,1.97
70.599,1.31
70.604,1.9
70.609,1.97
70.614,1.64
70.619,1.63
70.624,1.96
70.629,1.91
70.635,1.26
70.639,1.94
70.645,1.94
70.649,1.32
70.654,1.88
70.659,1.95
70.664,1.86
70.669,1.63
70.674,1.96
70.679,1.94
70.684,1.58
70.689,1.94
70.694,1.26
70.699,1.51
70.704,1.77
70.710,1.93
70.714,1.94
70.720,1.59
70.724,1.94
70.730,1.83
70.734,1.56
70.740,1.9
70.744,1.95
70.749,1.68
70.755,1.48
70.759,1.93
70.764,1.94
70.769,1.59
70.774,1.91
70.779,1.97
70.784,1.65
70.789,1.91
70.794,1.95
70.799,1.68
70.804,1.25
70.809,1.41
70.814,1.94
70.819,1.59
70.824,1.95
70.829,1.97
70.834,1.7
70.839,1.81
70.844,1.96
70.849,1.88
70.854,1.29
70.859,1.92
70.864,1.96
70.869,1.34
70.874,1.94
70.879,1.94
70.884,1.55
70.889,1.77
70.894,1.93
70.899,1.96
70.904,1.45
70.909,1.97
70.914,1.95
70.919,1.43
70.924,1.9
70.929,1.95
70.934,1.53
70.939,1.74
70.944,1.96
70.949,1.96
70.954,1.37
70.959,1.94
70.964,1.95
70.969,1.31
70.974,1.87
70.979,1.95
70.984,1.65
70.989,1.58
70.994,1.96
70.999,1.95
71.004,1.27
71.009,1.95
71.014,1.95
71.019,1.31
71.024,1.88
71.029,1.97
71.034,1.86
71.039,1.62
71.044,1.94
71.049,1.92
71.054,1.64
71.059,1.92
71.064,1.95
71.069,1.51
71.074,1.78
71.079,1.94
71.084,1.95
71.089,1.61
71.094,1.95
71.099,1.62
71.104,1.57
71.109,1.92
71.114,1.96
71.119,1.69
71.124,1.46
71.129,1.94
71.134,1.95
71.139,1.59
71.144,1.94
71.149,1.94
71.154,1.61
71.159,1.87
71.164,1.94
71.169,1.69
71.174,1.26
71.179,1.94
71.184,1.95
71.189,1.57
71.194,1.95
71.199,1.93
71.204,1.65
71.209,1.81
71.214,1.13
71.219,1.85
71.224,1.3
71.229,1.95
71.234,1.97
71.239,1.35
71.244,1.92
71.249,1.94
71.254,1.52
71.259,1.77
71.264,1.94
71.269,1.96
71.274,1.47
71.279,1.93
71.284,1.93
71.289,1.43
71.294,1.91
71.299,1.94
71.304,1.53
71.309,1.74
71.314,1.98
71.319,1.97
71.324,1.38
71.329,1.98
71.334,1.95
71.339,1.31
71.344,1.91
71.349,1.94
71.354,1.67
71.359,1.59
71.364,1.95
71.369,1.96
71.374,1.28
71.379,1.94
71.384,1.97
71.389,1.32
71.394,1.9
71.399,1.96
71.404,1.82
71.409,1.6
71.414,1.96
71.419,1.95
71.424,1.62
71.429,1.94
71.434,1.98
71.439,1.5
71.444,1.79
71.449,1.97
71.454,1.88
71.459,1.56
71.464,1.96
71.469,1.97
71.474,1.55
71.479,1.91
71.484,1.95
71.489,1.67
71.494,1.52
71.498,1.97
71.504,1.97
71.509,1.58
71.514,1.97
71.519,1.4
71.524,1.59
71.528,1.9
71.534,1.96
71.538,1.69
71.544,1.26
71.548,1.96
71.553,1.98
71.559,1.53
71.563,1.96
71.569,1.97
71.573,1.63
71.579,1.83
71.583,1.97
71.588,1.85
71.593,1.29
71.598,1.75
71.603,1.97
71.608,1.33
71.613,1.93
71.618,1.95
71.623,1.54
71.628,1.77
71.633,1.42
71.638,1.96
71.643,1.45
71.648,1.96
71.653,1.95
71.658,1.43
71.663,1.94
71.668,1.97
71.673,1.52
71.678,1.72
71.683,1.96
71.688,1.97
71.694,1.37
71.699,1.94
71.703,1.61
71.708,1.31
71.713,1.92
71.718,1.97
71.723,1.65
71.728,1.54
71.733,1.97
71.738,1.97
71.743,1.27
71.748,1.58
71.753,1.97
71.758,1.32
71.763,1.89
71.768,1.97
71.773,1.84
71.778,1.57
71.783,1.96
71.788,1.95
71.793,1.63
71.798,1.93
71.803,1.96
71.808,1.52
71.813,1.8
71.818,1.95
71.823,1.96
71.828,1.58
71.833,1.95
71.838,1.92
71.843,1.55
71.848,1.93
71.853,1.92
71.858,1.67
71.863,1.51
71.868,1.96
71.873,1.92
71.878,1.6
71.883,1.94
71.888,1.93
71.893,1.6
71.898,1.91
71.903,1.96
71.908,1.68
71.913,1.26
71.918,1.92
71.923,1.88
71.928,1.54
71.933,1.93
71.938,1.94
71.943,1.66
71.948,1.79
71.953,1.95
71.958,1.84
71.963,1.3
71.968,1.92
71.973,1.93
71.978,1.35
71.983,1.92
71.988,1.94
71.993,1.54
71.998,1.78
72.003,1.94
72.008,1.95
72.013,1.45
72.018,1.95
72.023,1.92
72.028,1.45
72.033,1.92
72.038,1.26
72.043,1.53
72.048,1.75
72.053,1.95
72.058,1.97
72.063,1.39
72.068,1.91
72.074,1.92
72.079,1.32
72.083,1.88
72.088,1.95
72.093,1.64
72.098,1.58
72.103,1.95
72.108,1.97
72.113,1.27
72.118,1.94
72.124,1.92
72.128,1.32
72.133,1.87
72.138,1.97
72.143,1.81
72.149,1.6
72.153,1.16
72.158,1.97
72.163,1.64
72.168,1.91
72.173,1.92
72.178,1.52
72.183,1.8
72.188,1.97
72.193,1.95
72.198,1.59
72.203,1.95
72.208,1.98
72.213,1.54
72.218,1.95
72.223,1.96
72.228,1.6
72.233,1.58
72.238,1.97
72.243,1.96
72.248,1.6
72.253,1.92
72.258,1.97
72.263,1.61
72.268,1.91
72.273,1.83
72.278,1.65
72.283,1.27
72.288,1.97
72.293,1.95
72.299,1.58
72.303,1.92
72.308,1.97
72.313,1.67
72.317,1.84
72.322,1.93
72.327,1.8
72.333,1.3
72.337,1.97
72.342,1.9
72.347,1.36
72.352,1.87
72.357,1.9
72.362,1.53
72.367,1.8
72.372,1.81
72.377,1.91
72.382,1.45
72.387,1.98
72.392,1.9
72.397,1.47
72.402,1.87
72.407,1.97
72.412,1.54
72.417,1.79
72.422,1.91
72.427,1.98
72.432,1.4
72.437,1.96
72.442,1.5
72.447,1.32
72.452,1.9
72.457,1.94
72.462,1.63
72.467,1.61
72.472,1.97
72.477,1.97
72.482,1.27
72.487,1.95
72.492,1.96
72.497,1.32
72.502,1.92
72.507,1.98
72.512,1.77
72.517,1.57
72.522,1.97
72.527,1.9
72.532,1.59
72.537,1.94
72.542,1.97
72.547,1.52
72.552,1.8
72.557,1.42
72.562,1.93
72.567,1.54
72.572,1.88
72.577,1.95
72.582,1.51
72.587,1.93
72.592,1.92
72.597,1.6
72.602,1.59
72.607,1.92
72.612,1.97
72.617,1.55
72.622,1.97
72.627,1.95
72.632,1.54
72.637,1.91
72.642,1.96
72.647,1.6
72.652,1.31
72.657,1.96
72.662,1.93
72.667,1.54
72.672,1.52
72.677,1.96
72.682,1.59
72.687,1.85
72.692,1.97
72.697,1.73
72.702,1.3
72.707,1.93
72.712,1.95
72.717,1.38
72.722,1.92
72.727,1.93
72.732,1.51
72.737,1.84
72.742,1.94
72.747,1.94
72.752,1.47
72.757,1.95
72.762,1.95
72.767,1.51
72.772,1.95
72.777,1.95
72.782,1.54
72.787,1.79
72.792,1.95
72.797,1.92
72.802,1.41
72.807,1.92
72.812,1.6
72.817,1.32
72.822,1.91
72.827,1.94
72.832,1.62
72.837,1.62
72.842,1.94
72.847,1.89
72.852,1.27
72.857,1.86
72.862,1.96
72.867,1.32
72.872,1.92
72.877,1.87
72.882,1.76
72.887,1.54
72.892,1.95
72.897,1.85
72.902,1.57
72.907,1.8
72.912,1.94
72.917,1.53
72.922,1.8
72.927,1.12
72.932,1.95
72.937,1.51
72.942,1.95
72.947,1.83
72.952,1.5
72.957,1.79
72.962,1.94
72.967,1.56
72.972,1.65
72.977,1.79
72.982,1.94
72.987,1.5
72.992,1.96
72.997,1.89
73.002,1.54
73.007,1.84
73.012,1.95
73.017,1.62
73.022,1.39
73.027,1.86
73.032,1.96
73.037,1.55
73.042,1.48
73.047,1.85
73.052,1.58
73.057,1.76
73.062,1.97
73.067,1.67
73.072,1.3
73.077,1.89
73.082,1.87
73.087,1.38
73.092,1.96
73.097,1.91
73.102,1.51
73.107,1.81
73.112,1.99
73.117,1.91
73.122,1.48
73.127,1.94
73.132,1.99
73.137,1.51
73.142,1.92
73.147,1.97
73.152,1.53
73.157,1.83
73.162,1.97
73.167,1.97
73.172,1.42
73.177,1.98
73.182,1.92
73.187,1.32
73.192,1.95
73.197,1.97
73.202,1.6
73.207,1.67
73.212,1.99
73.216,1.92
73.222,1.27
73.226,1.95
73.232,2.0
73.236,1.32
73.242,1.92
73.246,1.97
73.251,1.74
73.256,1.57
73.262,1.98
73.266,1.98
73.272,1.56
73.276,1.82
73.282,1.96
73.286,1.54
73.291,1.87
73.296,1.98
73.301,1.85
73.306,1.55
73.311,1.99
