Elapsed Time (s),Value
8.722,0.99
8.727,0.99
8.732,0.99
8.737,0.99
8.742,0.99
8.747,0.99
8.752,0.99
8.757,0.99
8.762,0.99
8.767,0.99
8.772,0.99
8.777,0.99
8.782,0.99
8.787,0.99
8.792,0.99
8.797,0.99
8.802,0.99
8.807,0.99
8.812,0.99
8.817,0.99
8.822,0.99
8.827,0.99
8.832,0.99
8.837,0.99
8.842,0.99
8.847,0.99
8.852,0.99
8.857,0.99
8.862,0.99
8.867,0.99
8.872,0.99
8.877,0.99
8.882,0.99
8.887,0.99
8.892,0.99
8.897,0.99
8.902,0.99
8.907,0.99
8.912,0.99
8.917,0.99
8.922,0.99
8.927,0.99
8.932,0.99
8.937,0.99
8.942,0.99
8.947,0.99
8.952,0.99
8.957,0.99
8.962,0.99
8.967,0.99
8.972,0.99
8.977,0.99
8.982,0.99
8.987,0.99
8.992,0.99
8.997,0.99
9.002,0.99
9.007,0.99
9.012,0.99
9.017,0.99
9.022,0.99
9.027,0.99
9.032,0.99
9.037,0.99
9.042,0.99
9.047,0.99
9.052,0.99
9.057,0.99
9.062,0.99
9.067,0.99
9.072,0.99
9.077,0.99
9.082,0.99
9.087,0.99
9.092,0.99
9.097,0.99
9.102,0.99
9.107,0.99
9.112,0.99
9.117,0.99
9.122,0.99
9.127,0.99
9.132,0.99
9.137,0.99
9.142,0.99
9.147,0.99
9.152,0.99
9.157,0.99
9.162,0.99
9.167,0.99
9.172,0.99
9.177,0.99
9.182,0.99
9.187,0.99
9.192,0.99
9.197,0.99
9.202,0.99
9.207,0.99
9.212,0.99
9.217,0.99
9.222,0.99
9.227,0.99
9.232,0.99
9.237,0.99
9.242,1.0
9.247,0.99
9.252,1.0
9.257,1.0
9.262,0.99
9.267,1.0
9.272,1.0
9.277,1.0
9.282,1.0
9.287,1.0
9.292,1.0
9.297,1.0
9.302,1.0
9.307,1.0
9.312,1.0
9.317,1.0
9.322,1.0
9.327,1.0
9.332,1.0
9.337,1.0
9.342,1.0
9.347,1.0
9.352,1.0
9.357,1.0
9.362,1.0
9.367,1.0
9.372,1.0
9.377,1.0
9.382,1.0
9.387,1.0
9.392,1.0
9.399,1.0
9.402,1.0
9.407,1.0
9.412,1.0
9.417,1.0
9.422,1.0
9.427,1.0
9.432,1.0
9.437,1.0
9.441,1.0
9.447,1.0
9.452,1.0
9.457,1.0
9.462,1.0
9.467,1.0
9.472,1.0
9.477,1.0
9.482,1.0
9.487,1.0
9.491,1.0
9.497,1.0
9.502,1.0
9.507,1.0
9.511,1.01
9.517,1.0
9.521,1.01
9.527,1.01
9.532,1.01
9.536,1.01
9.541,1.01
9.546,1.01
9.551,1.01
9.559,1.01
9.562,1.01
9.567,1.01
9.575,1.01
9.577,1.01
9.582,1.01
9.587,1.01
9.592,1.01
9.597,1.01
9.602,1.01
9.607,1.01
9.611,1.01
9.616,1.01
9.621,1.01
9.626,1.01
9.632,1.01
9.636,1.01
9.641,1.01
9.647,1.02
9.651,1.02
9.656,1.02
9.661,1.02
9.666,1.02
9.671,1.02
9.676,1.02
9.681,1.02
9.686,1.02
9.691,1.02
9.696,1.02
9.701,1.02
9.706,1.02
9.711,1.02
9.716,1.02
9.721,1.03
9.726,1.03
9.731,1.03
9.736,1.03
9.741,1.03
9.748,1.03
9.751,1.03
9.759,1.03
9.761,1.03
9.766,1.03
9.771,1.03
9.776,1.03
9.781,1.03
9.786,1.03
9.791,1.03
9.796,1.03
9.801,1.03
9.806,1.03
9.811,1.03
9.816,1.03
9.821,1.03
9.826,1.03
9.831,1.03
9.836,1.03
9.841,1.03
9.846,1.03
9.851,1.03
9.856,1.03
9.861,1.03
9.866,1.03
9.871,1.03
9.876,1.03
9.881,1.03
9.886,1.03
9.891,1.03
9.896,1.03
9.901,1.03
9.906,1.03
9.911,1.03
9.916,1.03
9.921,1.03
9.926,1.02
9.931,1.02
9.936,1.02
9.941,1.02
9.946,1.02
9.951,1.02
9.956,1.02
9.961,1.02
9.966,1.02
9.971,1.02
9.976,1.02
9.981,1.02
9.987,1.02
9.991,1.02
9.997,1.02
10.001,1.02
10.006,1.02
10.011,1.02
10.016,1.02
10.021,1.03
10.026,1.03
10.031,1.03
10.036,1.03
10.041,1.03
10.046,1.03
10.051,1.03
10.056,1.04
10.061,1.04
10.066,1.04
10.071,1.04
10.076,1.04
10.081,1.04
10.086,1.04
10.091,1.04
10.096,1.04
10.101,1.05
10.106,1.05
10.111,1.05
10.116,1.05
10.121,1.05
10.126,1.05
10.131,1.05
10.136,1.05
10.141,1.05
10.146,1.05
10.151,1.05
10.156,1.05
10.161,1.05
10.166,1.05
10.171,1.05
10.176,1.05
10.181,1.05
10.186,1.05
10.191,1.05
10.196,1.05
10.201,1.05
10.206,1.05
10.211,1.05
10.216,1.05
10.221,1.05
10.226,1.05
10.231,1.05
10.236,1.05
10.241,1.05
10.246,1.05
10.251,1.05
10.256,1.05
10.261,1.05
10.266,1.05
10.271,1.05
10.276,1.05
10.281,1.04
10.286,1.05
10.291,1.04
10.296,1.04
10.301,1.05
10.306,1.04
10.311,1.04
10.316,1.04
10.321,1.04
10.326,1.04
10.331,1.04
10.336,1.04
10.341,1.04
10.346,1.04
10.351,1.04
10.356,1.04
10.361,1.04
10.366,1.04
10.371,1.04
10.376,1.04
10.381,1.04
10.386,1.04
10.391,1.04
10.396,1.04
10.401,1.04
10.406,1.04
10.411,1.04
10.416,1.04
10.421,1.03
10.426,1.03
10.431,1.03
10.436,1.03
10.441,1.03
10.446,1.03
10.451,1.03
10.456,1.03
10.461,1.03
10.466,1.03
10.470,1.03
10.476,1.02
10.480,1.02
10.486,1.02
10.490,1.02
10.496,1.02
10.501,1.02
10.506,1.02
10.510,1.02
10.516,1.01
10.520,1.01
10.526,1.01
10.531,1.01
10.536,1.01
10.540,1.01
10.546,1.01
10.550,1.01
10.556,1.01
10.560,1.01
10.566,1.01
10.570,1.01
10.576,1.01
10.580,1.01
10.586,1.01
10.590,1.01
10.595,1.01
10.600,1.01
10.606,1.01
10.611,1.01
10.616,1.01
10.621,1.01
10.626,1.02
10.631,1.02
10.636,1.02
10.640,1.02
10.646,1.02
10.650,1.02
10.655,1.02
10.660,1.02
10.665,1.02
10.670,1.02
10.675,1.02
10.680,1.02
10.685,1.02
10.690,1.02
10.696,1.02
10.700,1.02
10.705,1.02
10.710,1.02
10.715,1.01
10.720,1.01
10.725,1.01
10.730,1.01
10.735,1.01
10.740,1.01
10.745,1.01
10.750,1.01
10.755,1.01
10.760,1.01
10.765,1.01
10.770,1.01
10.775,1.01
10.780,1.01
10.785,1.01
10.790,1.01
10.795,1.01
10.800,1.01
10.805,1.01
10.810,1.01
10.815,1.01
10.820,1.01
10.825,1.01
10.830,1.01
10.835,1.01
10.840,1.01
10.845,1.01
10.850,1.01
10.855,1.01
10.860,1.01
10.865,1.01
10.870,1.01
10.875,1.01
10.880,1.01
10.885,1.01
10.890,1.01
10.895,1.01
10.900,1.01
10.905,1.01
10.910,1.01
10.915,1.01
10.920,1.01
10.925,1.01
10.930,1.01
10.935,1.01
10.940,1.01
10.945,1.01
10.950,1.01
10.955,1.01
10.960,1.01
10.965,1.01
10.970,1.01
10.975,1.01
10.980,1.01
10.985,1.0
10.990,1.01
10.995,1.01
11.000,1.0
11.005,1.01
11.010,1.0
11.015,1.0
11.020,1.0
11.025,1.0
11.030,1.01
11.035,1.0
11.040,1.01
11.045,1.0
11.050,1.01
11.055,1.0
11.060,1.01
11.065,1.01
11.070,1.0
11.075,1.01
11.080,1.01
11.085,1.01
11.090,1.01
11.095,1.01
11.100,1.01
11.105,1.01
11.110,1.01
11.115,1.01
11.120,1.01
11.125,1.01
11.130,1.01
11.135,1.01
11.140,1.01
11.145,1.01
11.150,1.01
11.155,1.01
11.160,1.01
11.165,1.01
11.170,1.01
11.175,1.01
11.180,1.01
11.185,1.01
11.190,1.01
11.195,1.01
11.200,1.01
11.205,1.01
11.210,1.01
11.215,1.01
11.220,1.01
11.225,1.01
11.230,1.01
11.235,1.01
11.240,1.01
11.245,1.01
11.250,1.01
11.255,1.01
11.260,1.01
11.265,1.01
11.270,1.01
11.275,1.01
11.280,1.01
11.285,1.01
11.290,1.01
11.295,1.01
11.300,1.01
11.305,1.01
11.310,1.01
11.315,1.01
11.320,1.01
11.325,1.01
11.330,1.0
11.335,1.0
11.340,1.0
11.345,1.0
11.350,1.0
11.355,1.0
11.360,1.0
11.365,1.0
11.370,1.0
11.375,1.0
11.380,1.0
11.385,1.0
11.390,1.0
11.395,1.0
11.400,1.0
11.405,0.99
11.410,0.99
11.415,0.99
11.420,0.99
11.425,0.99
11.430,0.99
11.435,0.99
11.440,0.99
11.445,0.99
11.450,0.99
11.455,0.99
11.463,0.99
11.465,0.99
11.470,0.99
11.475,0.99
11.480,0.99
11.485,0.99
11.490,0.99
11.495,0.99
11.500,0.99
11.505,0.99
11.510,0.99
11.515,0.99
11.520,0.99
11.525,0.99
11.530,0.99
11.535,0.99
11.540,0.99
11.545,0.99
11.550,0.99
11.555,0.99
11.560,0.99
11.565,0.99
11.570,0.99
11.575,0.99
11.580,0.99
11.585,1.0
11.590,0.99
11.595,1.0
11.600,1.0
11.605,1.0
11.610,1.0
11.615,1.0
11.620,1.0
11.625,1.0
11.630,1.0
11.635,1.0
11.640,1.0
11.645,1.0
11.650,1.0
11.655,1.0
11.660,1.0
11.665,1.0
11.670,1.0
11.675,1.0
11.680,1.0
11.685,1.0
11.690,1.0
11.695,1.0
11.700,1.0
11.704,1.0
11.710,1.0
11.715,1.0
11.720,1.0
11.725,1.0
11.730,1.0
11.735,1.0
11.739,1.0
11.745,1.01
11.750,1.0
11.755,1.01
11.759,1.0
11.765,1.01
11.769,1.01
11.775,1.01
11.779,1.01
11.785,1.01
11.789,1.01
11.795,1.01
11.799,1.01
11.805,1.01
11.809,1.01
11.815,1.01
11.819,1.01
11.825,1.01
11.829,1.01
11.835,1.01
11.839,1.01
11.845,1.01
11.849,1.01
11.854,1.01
11.859,1.0
11.864,1.0
11.869,1.01
11.874,1.0
11.879,1.0
11.884,1.0
11.890,1.0
11.894,1.0
11.899,1.0
11.904,1.0
11.909,1.0
11.914,1.0
11.919,1.0
11.924,1.0
11.929,1.0
11.934,1.0
11.939,1.0
11.944,1.0
11.949,1.0
11.954,1.0
11.959,1.0
11.964,1.0
11.969,1.0
11.974,1.0
11.979,1.0
11.984,1.0
11.989,1.0
11.994,1.0
11.999,1.0
12.004,1.0
12.009,1.0
12.014,1.0
12.019,1.0
12.024,1.0
12.029,1.0
12.034,1.0
12.039,1.0
12.044,1.0
12.049,1.0
12.054,1.0
12.059,1.0
12.064,1.01
12.069,1.01
12.074,1.01
12.079,1.01
12.084,1.01
12.089,1.01
12.094,1.01
12.099,1.01
12.104,1.01
12.109,1.01
12.114,1.01
12.119,1.01
12.124,1.02
12.129,1.01
12.134,1.02
12.139,1.02
12.144,1.02
12.149,1.02
12.154,1.02
12.159,1.02
12.164,1.02
12.169,1.02
12.174,1.02
12.179,1.02
12.184,1.02
12.189,1.02
12.194,1.02
12.199,1.02
12.204,1.02
12.209,1.02
12.214,1.02
12.219,1.02
12.224,1.02
12.229,1.02
12.234,1.02
12.239,1.02
12.244,1.02
12.249,1.02
12.254,1.02
12.259,1.02
12.264,1.02
12.269,1.02
12.274,1.02
12.279,1.02
12.284,1.02
12.289,1.02
12.294,1.02
12.299,1.02
12.304,1.02
12.309,1.02
12.314,1.02
12.319,1.02
12.324,1.02
12.329,1.02
12.334,1.02
12.339,1.02
12.344,1.02
12.349,1.02
12.354,1.02
12.359,1.02
12.364,1.02
12.369,1.02
12.374,1.02
12.379,1.02
12.384,1.02
12.389,1.02
12.394,1.02
12.399,1.02
12.404,1.02
12.409,1.02
12.414,1.02
12.419,1.02
12.424,1.02
12.429,1.02
12.434,1.02
12.439,1.02
12.444,1.02
12.449,1.02
12.454,1.02
12.459,1.02
12.464,1.02
12.469,1.02
12.474,1.02
12.479,1.02
12.484,1.02
12.489,1.02
12.494,1.02
12.499,1.02
12.504,1.02
12.509,1.02
12.514,1.02
12.519,1.02
12.524,1.01
12.529,1.02
12.534,1.01
12.539,1.01
12.544,1.01
12.549,1.01
12.554,1.01
12.559,1.01
12.564,1.01
12.569,1.01
12.574,1.01
12.579,1.01
12.584,1.01
12.589,1.01
12.594,1.01
12.599,1.01
12.604,1.01
12.609,1.01
12.614,1.01
12.619,1.01
12.624,1.01
12.629,1.01
12.634,1.01
12.639,1.01
12.644,1.01
12.649,1.01
12.654,1.01
12.659,1.01
12.664,1.01
12.669,1.01
12.674,1.01
12.679,1.01
12.684,1.01
12.689,1.01
12.694,1.01
12.699,1.01
12.704,1.01
12.709,1.01
12.714,1.01
12.719,1.01
12.724,1.01
12.729,1.01
12.734,1.01
12.739,1.01
12.744,1.01
12.749,1.01
12.754,1.01
12.759,1.01
12.764,1.01
12.769,1.01
12.774,1.01
12.779,1.01
12.784,1.01
12.789,1.01
12.794,1.01
12.799,1.01
12.804,1.01
12.809,1.01
12.814,1.01
12.819,1.01
12.824,1.01
12.829,1.01
12.834,1.01
12.839,1.01
12.844,1.01
12.849,1.01
12.854,1.01
12.859,1.01
12.864,1.01
12.869,1.01
12.874,1.01
12.879,1.01
12.884,1.01
12.889,1.01
12.894,1.01
12.899,1.01
12.904,1.01
12.909,1.01
12.914,1.01
12.919,1.01
12.924,1.01
12.929,1.01
12.934,1.01
12.939,1.01
12.944,1.01
12.949,1.01
12.954,1.01
12.959,1.01
12.964,1.01
12.969,1.01
12.974,1.01
12.979,1.01
12.984,1.01
12.989,1.01
12.994,1.01
12.999,1.01
13.003,1.01
13.009,1.01
13.013,1.01
13.019,1.0
13.024,1.0
13.029,1.0
13.033,1.0
13.039,1.0
13.044,1.0
13.049,1.0
13.054,1.0
13.059,1.0
13.064,1.0
13.068,1.0
13.073,1.0
13.079,1.0
13.083,1.0
13.088,1.0
13.093,1.0
13.099,1.0
13.104,1.0
13.109,1.01
13.113,1.01
13.118,1.01
13.124,1.01
13.128,1.01
13.133,1.01
13.138,1.01
13.143,1.01
13.148,1.01
13.153,1.01
13.158,1.01
13.163,1.01
13.168,1.01
13.173,1.01
13.178,1.01
13.183,1.01
13.188,1.01
13.194,1.01
13.198,1.01
13.203,1.01
13.209,1.01
13.213,1.01
13.218,1.01
13.224,1.01
13.228,1.01
13.233,1.02
13.238,1.02
13.243,1.02
13.248,1.02
13.253,1.02
13.258,1.02
13.263,1.02
13.268,1.02
13.273,1.02
13.278,1.02
13.283,1.02
13.288,1.02
13.293,1.02
13.298,1.02
13.303,1.02
13.308,1.02
13.313,1.02
13.318,1.02
13.323,1.02
13.328,1.02
13.333,1.02
13.338,1.02
13.343,1.02
13.348,1.02
13.353,1.02
13.358,1.02
13.363,1.02
13.368,1.02
13.373,1.02
13.378,1.02
13.383,1.02
13.388,1.02
13.393,1.02
13.398,1.02
13.403,1.02
13.408,1.02
13.413,1.02
13.418,1.02
13.423,1.02
13.428,1.02
13.433,1.02
13.438,1.02
13.443,1.02
13.448,1.02
13.453,1.02
13.458,1.02
13.463,1.02
13.468,1.02
13.473,1.02
13.478,1.02
13.483,1.02
13.488,1.02
13.493,1.02
13.498,1.02
13.503,1.02
13.508,1.02
13.513,1.02
13.518,1.02
13.523,1.02
13.528,1.02
13.533,1.02
13.538,1.02
13.543,1.02
13.548,1.02
13.553,1.02
13.558,1.02
13.563,1.02
13.568,1.02
13.573,1.02
13.578,1.02
13.583,1.02
13.588,1.03
13.593,1.02
13.598,1.03
13.603,1.03
13.608,1.03
13.613,1.03
13.618,1.03
13.623,1.03
13.628,1.03
13.633,1.03
13.638,1.03
13.643,1.03
13.648,1.03
13.653,1.03
13.658,1.03
13.663,1.03
13.668,1.03
13.673,1.03
13.678,1.03
13.683,1.03
13.688,1.03
13.693,1.03
13.698,1.03
13.703,1.03
13.708,1.03
13.713,1.03
13.718,1.03
13.723,1.03
13.728,1.03
13.733,1.03
13.738,1.03
13.743,1.03
13.748,1.03
13.753,1.03
13.758,1.03
13.763,1.03
13.768,1.03
13.773,1.03
13.778,1.03
13.783,1.03
13.788,1.03
13.793,1.03
13.798,1.03
13.803,1.03
13.808,1.03
13.813,1.03
13.818,1.03
13.823,1.03
13.828,1.03
13.833,1.03
13.838,1.03
13.843,1.02
13.848,1.03
13.853,1.02
13.858,1.03
13.863,1.02
13.868,1.02
13.873,1.02
13.878,1.02
13.883,1.02
13.888,1.02
13.893,1.02
13.898,1.02
13.903,1.02
13.908,1.02
13.913,1.02
13.918,1.02
13.923,1.02
13.928,1.02
13.933,1.02
13.938,1.02
13.943,1.02
13.948,1.02
13.953,1.02
13.958,1.02
13.963,1.02
13.968,1.02
13.973,1.02
13.978,1.02
13.983,1.02
13.988,1.02
13.993,1.02
13.998,1.02
14.003,1.02
14.008,1.02
14.013,1.02
14.018,1.02
14.023,1.02
14.028,1.02
14.033,1.02
14.038,1.02
14.043,1.02
14.048,1.02
14.053,1.02
14.058,1.02
14.063,1.02
14.068,1.02
14.073,1.02
14.078,1.02
14.083,1.02
14.088,1.02
14.093,1.02
14.098,1.02
14.103,1.02
14.108,1.02
14.113,1.02
14.118,1.02
14.123,1.02
14.128,1.02
14.133,1.02
14.138,1.02
14.143,1.02
14.148,1.02
14.153,1.02
14.158,1.02
14.163,1.02
14.168,1.02
14.173,1.02
14.178,1.02
14.183,1.02
14.188,1.02
14.193,1.02
14.198,1.02
14.203,1.02
14.208,1.02
14.213,1.02
14.218,1.02
14.223,1.02
14.228,1.02
14.233,1.02
14.238,1.02
14.243,1.02
14.248,1.02
14.253,1.02
14.258,1.02
14.263,1.02
14.268,1.02
14.272,1.02
14.278,1.03
14.282,1.02
14.288,1.03
14.293,1.02
14.298,1.02
14.302,1.02
14.308,1.03
14.313,1.03
14.318,1.03
14.323,1.03
14.328,1.03
14.332,1.03
14.338,1.02
14.342,1.03
14.348,1.03
14.353,1.03
14.358,1.03
14.363,1.02
14.368,1.03
14.372,1.02
14.378,1.03
14.382,1.02
14.388,1.02
14.392,1.02
14.398,1.02
14.402,1.02
14.408,1.02
14.412,1.02
14.418,1.02
14.422,1.02
14.427,1.02
14.432,1.02
14.437,1.02
14.442,1.02
14.447,1.02
14.452,1.02
14.457,1.02
14.462,1.02
14.467,1.02
14.472,1.02
14.477,1.02
14.483,1.02
14.488,1.02
14.492,1.02
14.498,1.02
14.502,1.02
14.507,1.02
14.512,1.02
14.517,1.02
14.522,1.02
14.527,1.02
14.532,1.02
14.537,1.02
14.542,1.02
14.547,1.02
14.552,1.02
14.557,1.02
14.562,1.02
14.567,1.02
14.572,1.02
14.577,1.02
14.582,1.02
14.587,1.02
14.592,1.02
14.597,1.02
14.602,1.02
14.607,1.02
14.612,1.02
14.617,1.02
14.622,1.02
14.627,1.02
14.632,1.02
14.637,1.02
14.642,1.02
14.647,1.02
14.652,1.02
14.657,1.02
14.662,1.02
14.667,1.02
14.672,1.02
14.677,1.02
14.682,1.02
14.687,1.02
14.692,1.02
14.697,1.02
14.702,1.02
14.707,1.02
14.712,1.02
14.717,1.02
14.722,1.02
14.727,1.02
14.732,1.02
14.739,1.02
14.742,1.02
14.747,1.02
14.752,1.02
14.757,1.02
14.762,1.02
14.767,1.02
14.772,1.02
14.777,1.02
14.782,1.02
14.787,1.02
14.792,1.02
14.797,1.02
14.802,1.02
14.807,1.02
14.812,1.02
14.817,1.02
14.822,1.02
14.827,1.02
14.832,1.02
14.837,1.02
14.842,1.02
14.847,1.02
14.852,1.02
14.857,1.02
14.862,1.02
14.867,1.02
14.872,1.02
14.877,1.02
14.882,1.02
14.887,1.02
14.892,1.02
14.897,1.02
14.902,1.02
14.907,1.02
14.912,1.02
14.917,1.02
14.922,1.02
14.927,1.02
14.932,1.02
14.937,1.02
14.942,1.02
14.947,1.02
14.952,1.02
14.957,1.02
14.962,1.02
14.967,1.02
14.972,1.02
14.977,1.02
14.984,1.02
14.988,1.02
14.992,1.02
14.997,1.02
15.002,1.02
15.007,1.02
15.012,1.02
15.017,1.02
15.022,1.02
15.027,1.02
15.032,1.02
15.037,1.02
15.042,1.02
15.047,1.02
15.052,1.02
15.057,1.02
15.062,1.02
15.067,1.02
15.072,1.02
15.077,1.02
15.082,1.02
15.087,1.02
15.092,1.02
15.097,1.02
15.102,1.02
15.107,1.02
15.112,1.02
15.117,1.02
15.122,1.02
15.127,1.02
15.135,1.02
15.137,1.02
15.142,1.02
15.147,1.02
15.152,1.02
15.157,1.02
15.162,1.02
15.167,1.02
15.172,1.02
15.177,1.02
15.182,1.02
15.187,1.02
15.192,1.02
15.197,1.02
15.202,1.02
15.207,1.02
15.212,1.02
15.217,1.02
15.222,1.02
15.227,1.02
15.232,1.02
15.237,1.02
15.242,1.02
15.247,1.02
15.252,1.02
15.257,1.02
15.262,1.02
15.267,1.02
15.272,1.02
15.277,1.03
15.282,1.02
15.287,1.03
15.292,1.02
15.297,1.02
15.302,1.02
15.307,1.02
15.312,1.02
15.317,1.02
15.322,1.02
15.327,1.03
15.332,1.02
15.337,1.02
15.342,1.02
15.347,1.02
15.352,1.02
15.357,1.02
15.362,1.02
15.367,1.02
15.372,1.02
15.377,1.02
15.382,1.02
15.387,1.02
15.392,1.02
15.397,1.02
15.402,1.02
15.407,1.02
15.412,1.02
15.417,1.02
15.422,1.02
15.427,1.02
15.431,1.02
15.437,1.02
15.441,1.02
15.447,1.02
15.451,1.02
15.457,1.02
15.462,1.02
15.467,1.02
15.471,1.02
15.477,1.02
15.481,1.02
15.487,1.02
15.492,1.02
15.497,1.02
15.502,1.02
15.507,1.02
15.511,1.02
15.516,1.02
15.521,1.02
15.526,1.02
15.531,1.02
15.536,1.02
15.541,1.02
15.546,1.02
15.551,1.02
15.556,1.02
15.561,1.02
15.566,1.02
15.571,1.02
15.576,1.02
15.581,1.02
15.586,1.02
15.591,1.02
15.596,1.02
15.601,1.02
15.607,1.02
15.612,1.02
15.617,1.02
15.621,1.02
15.627,1.02
15.631,1.02
15.637,1.02
15.643,1.02
15.648,1.02
15.652,1.02
15.656,1.02
15.661,1.02
15.666,1.02
15.671,1.02
15.676,1.02
15.681,1.02
15.686,1.02
15.691,1.02
15.696,1.02
15.701,1.02
15.706,1.02
15.711,1.02
15.716,1.02
15.721,1.02
15.726,1.02
15.731,1.02
15.736,1.02
15.741,1.02
15.746,1.02
15.751,1.02
15.756,1.02
15.761,1.02
15.766,1.02
15.771,1.02
15.776,1.02
15.781,1.02
15.786,1.02
15.791,1.02
15.796,1.02
15.801,1.02
15.806,1.02
15.811,1.02
15.816,1.02
15.821,1.02
15.826,1.02
15.831,1.02
15.836,1.02
15.841,1.02
15.846,1.02
15.851,1.02
15.856,1.02
15.861,1.02
15.866,1.02
15.871,1.02
15.876,1.02
15.881,1.02
15.886,1.02
15.891,1.02
15.896,1.02
15.901,1.02
15.906,1.02
15.911,1.02
15.916,1.02
15.921,1.02
15.926,1.02
15.931,1.02
15.936,1.02
15.941,1.02
15.946,1.02
15.951,1.02
15.956,1.02
15.961,1.02
15.966,1.02
15.971,1.02
15.976,1.02
15.981,1.02
15.986,1.02
15.991,1.02
15.996,1.02
16.001,1.02
16.006,1.02
16.011,1.02
16.016,1.02
16.021,1.02
16.026,1.02
16.031,1.02
16.036,1.02
16.041,1.02
16.046,1.02
16.051,1.02
16.056,1.02
16.061,1.02
16.066,1.02
16.071,1.02
16.076,1.02
16.081,1.02
16.086,1.02
16.091,1.02
16.096,1.02
16.101,1.02
16.106,1.02
16.111,1.02
16.116,1.02
16.121,1.02
16.126,1.02
16.131,1.02
16.136,1.02
16.141,1.02
16.146,1.02
16.151,1.02
16.156,1.02
16.161,1.02
16.166,1.02
16.171,1.02
16.176,1.02
16.181,1.02
16.186,1.02
16.191,1.02
16.196,1.02
16.201,1.02
16.206,1.02
16.211,1.02
16.216,1.02
16.221,1.02
16.226,1.02
16.231,1.02
16.236,1.02
16.241,1.02
16.246,1.02
16.251,1.02
16.256,1.02
16.261,1.02
16.266,1.02
16.271,1.02
16.276,1.02
16.281,1.02
16.286,1.02
16.291,1.02
16.296,1.02
16.301,1.02
16.306,1.02
16.311,1.02
16.316,1.02
16.321,1.02
16.326,1.02
16.331,1.02
16.336,1.02
16.341,1.02
16.346,1.02
16.351,1.02
16.356,1.02
16.361,1.02
16.366,1.02
16.371,1.02
16.376,1.02
16.381,1.02
16.386,1.02
16.391,1.02
16.396,1.02
16.401,1.02
16.406,1.02
16.411,1.02
16.416,1.02
16.421,1.02
16.426,1.02
16.431,1.02
16.436,1.02
16.441,1.02
16.446,1.02
16.451,1.02
16.456,1.02
16.461,1.02
16.466,1.02
16.471,1.02
16.476,1.02
16.481,1.02
16.486,1.02
16.491,1.02
16.496,1.02
16.501,1.02
16.506,1.02
16.511,1.02
16.516,1.02
16.521,1.02
16.526,1.02
16.531,1.02
16.536,1.02
16.541,1.02
16.545,1.02
16.551,1.02
16.556,1.02
16.561,1.02
16.566,1.02
16.571,1.02
16.575,1.02
16.581,1.02
16.585,1.02
16.591,1.02
16.595,1.02
16.601,1.02
16.605,1.02
16.611,1.02
16.615,1.02
16.621,1.02
16.626,1.02
16.631,1.02
16.635,1.02
16.641,1.02
16.645,1.02
16.651,1.02
16.655,1.02
16.661,1.02
16.666,1.02
16.671,1.02
16.675,1.02
16.681,1.02
16.685,1.02
16.690,1.02
16.695,1.02
16.700,1.02
16.705,1.02
16.710,1.02
16.715,1.02
16.721,1.02
16.725,1.02
16.730,1.02
16.735,1.02
16.740,1.02
16.745,1.02
16.750,1.02
16.755,1.02
16.760,1.02
16.765,1.02
16.770,1.02
16.775,1.02
16.780,1.02
16.785,1.02
16.790,1.02
16.795,1.02
16.800,1.02
16.805,1.02
16.810,1.02
16.815,1.02
16.820,1.02
16.825,1.02
16.830,1.02
16.835,1.02
16.840,1.02
16.845,1.02
16.850,1.02
16.855,1.02
16.860,1.02
16.865,1.02
16.870,1.02
16.875,1.02
16.880,1.02
16.885,1.02
16.890,1.02
16.895,1.02
16.900,1.02
16.905,1.02
16.910,1.02
16.915,1.02
16.920,1.02
16.925,1.02
16.930,1.02
16.935,1.02
16.940,1.02
16.945,1.02
16.950,1.02
16.955,1.02
16.960,1.02
16.965,1.02
16.970,1.02
16.975,1.02
16.980,1.02
16.985,1.02
16.990,1.02
16.995,1.02
17.000,1.02
17.005,1.02
17.010,1.02
17.015,1.02
17.020,1.02
17.025,1.02
17.030,1.02
17.035,1.02
17.040,1.02
17.045,1.02
17.050,1.02
17.055,1.02
17.060,1.02
17.065,1.02
17.070,1.02
17.075,1.02
17.080,1.02
17.085,1.02
17.090,1.02
17.095,1.02
17.100,1.02
17.105,1.02
17.110,1.02
17.115,1.02
17.120,1.02
17.125,1.02
17.130,1.02
17.135,1.02
17.140,1.02
17.145,1.02
17.150,1.02
17.155,1.02
17.160,1.02
17.165,1.02
17.170,1.02
17.175,1.02
17.180,1.02
17.185,1.02
17.190,1.02
17.195,1.02
17.200,1.02
17.205,1.02
17.210,1.02
17.215,1.02
17.220,1.02
17.225,1.02
17.230,1.02
17.235,1.02
17.240,1.02
17.245,1.02
17.250,1.02
17.255,1.02
17.260,1.02
17.265,1.02
17.270,1.02
17.275,1.02
17.280,1.02
17.285,1.02
17.290,1.02
17.295,1.02
17.300,1.02
17.305,1.02
17.310,1.02
17.315,1.02
17.320,1.02
17.325,1.02
17.330,1.02
17.335,1.02
17.340,1.02
17.345,1.02
17.350,1.02
17.355,1.02
17.360,1.02
17.365,1.02
17.370,1.02
17.375,1.02
17.380,1.02
17.385,1.02
17.390,1.02
17.395,1.02
17.400,1.02
17.405,1.02
17.410,1.02
17.415,1.02
17.420,1.02
17.425,1.02
17.430,1.02
17.435,1.02
17.440,1.02
17.445,1.02
17.450,1.02
