Elapsed Time (s),Value
17.438,2.08
17.445,2.09
17.449,2.08
17.455,2.09
17.457,2.08
17.464,2.06
17.467,2.07
17.475,2.08
17.479,2.08
17.484,2.08
17.487,2.08
17.495,1.85
17.498,2.08
17.505,2.08
17.507,2.09
17.515,2.08
17.516,1.23
17.525,1.1
17.529,1.1
17.534,1.1
17.537,1.1
17.545,1.1
17.548,1.1
17.555,1.87
17.556,1.1
17.565,1.1
17.566,1.1
17.574,1.1
17.579,1.1
17.584,1.1
17.586,2.08
17.595,1.1
17.598,1.1
17.605,1.1
17.607,1.1
17.614,1.1
17.616,1.43
17.625,2.08
17.629,2.08
17.635,2.08
17.637,2.08
17.637,2.08
17.649,2.08
17.651,1.91
17.659,2.08
17.664,2.08
17.669,2.08
17.670,2.08
17.679,2.08
17.684,2.08
17.688,2.08
17.694,2.08
17.698,2.08
17.704,2.08
17.707,2.08
17.713,2.08
17.717,2.09
17.724,2.08
17.726,2.08
17.735,2.08
17.737,2.08
17.737,2.08
17.749,1.27
17.752,1.1
17.752,1.1
17.764,1.1
17.766,1.1
17.766,1.1
17.779,2.08
17.781,2.08
17.781,2.08
17.781,2.08
17.798,2.08
17.798,2.08
17.798,1.92
17.814,2.04
17.815,2.08
17.815,2.08
17.829,2.08
17.832,2.08
17.832,2.08
17.832,2.08
17.849,2.08
17.854,2.08
17.855,2.08
17.864,2.07
17.865,2.08
17.865,2.08
17.879,2.08
17.882,2.08
17.888,2.08
17.891,2.08
17.898,2.08
17.901,2.08
17.909,2.08
17.914,2.08
17.919,2.07
17.920,2.08
17.920,2.08
17.934,2.08
17.936,2.08
17.944,2.08
17.948,2.07
17.954,2.08
17.956,2.08
17.964,2.07
17.965,2.08
17.974,2.04
17.976,1.87
17.983,1.1
17.986,1.1
17.994,1.1
17.998,1.1
18.004,1.1
18.007,1.1
18.014,1.1
18.015,1.1
18.024,1.1
18.026,1.1
18.034,1.1
18.037,1.1
18.044,1.1
18.049,1.1
18.054,1.1
18.056,1.1
18.064,1.1
18.065,1.1
18.074,1.1
18.076,1.1
18.083,1.1
18.086,2.08
18.094,2.08
18.098,2.08
18.103,2.0
18.105,2.08
18.113,2.08
18.116,2.08
18.124,2.08
18.126,2.08
18.133,1.97
18.136,2.08
18.144,2.04
18.148,1.97
18.153,2.08
18.156,1.98
18.164,2.05
18.165,1.98
18.174,2.03
18.175,1.98
18.183,1.96
18.187,2.05
18.194,2.08
18.198,2.08
18.203,2.08
18.204,2.08
18.213,1.1
18.218,1.1
18.221,1.1
18.228,1.1
18.231,1.1
18.238,2.08
18.240,2.08
18.248,2.08
18.253,2.08
18.258,2.08
18.263,2.08
18.265,2.08
18.273,2.08
18.275,2.08
18.283,2.08
18.287,2.06
18.293,2.08
18.298,2.08
18.303,2.09
18.304,2.09
18.314,2.08
18.318,2.08
18.321,2.08
18.328,2.08
18.331,2.06
18.338,1.76
18.340,2.08
18.348,2.08
18.350,2.08
18.358,2.09
18.363,2.08
18.367,2.08
18.371,2.09
18.377,2.08
18.382,2.08
18.388,2.08
18.390,1.9
18.398,2.08
18.403,2.08
18.406,2.09
18.412,2.08
18.415,2.08
18.423,2.08
18.425,2.08
18.433,2.07
18.436,2.08
18.443,1.1
18.448,1.1
18.453,1.1
18.454,1.1
18.463,1.1
18.468,1.1
18.470,1.1
18.478,1.41
18.481,1.1
18.488,1.1
18.490,1.1
18.498,1.1
18.501,1.1
18.508,1.43
18.513,2.08
18.518,1.1
18.520,1.1
18.528,1.1
18.532,1.1
18.538,1.1
18.540,1.81
18.548,1.79
18.549,2.07
18.558,2.08
18.562,2.08
18.567,2.08
18.571,2.08
18.578,2.08
18.582,2.08
18.588,2.06
18.590,2.08
18.597,2.08
18.599,2.08
18.608,2.08
18.612,2.08
18.618,2.08
18.620,2.08
18.628,2.09
18.631,2.08
18.637,2.09
18.639,2.08
18.647,2.08
18.649,2.08
18.658,1.83
18.660,2.08
18.667,2.07
18.670,1.12
18.678,1.1
18.682,1.1
18.687,1.1
18.689,1.1
18.698,1.1
18.699,1.7
18.708,1.85
18.712,2.08
18.717,2.08
18.720,2.08
18.720,2.08
18.732,2.08
18.735,2.08
18.742,2.08
18.747,2.07
18.752,2.08
18.757,2.08
18.762,2.07
18.767,2.08
18.770,2.08
18.777,2.09
18.781,2.08
18.787,2.08
18.790,2.08
18.797,2.08
18.799,2.08
18.807,2.08
18.812,2.08
18.817,2.08
18.821,2.08
18.827,2.08
18.831,2.08
18.837,2.08
18.839,2.08
18.847,2.08
18.849,2.09
18.857,2.08
18.862,2.08
18.866,2.08
18.871,2.02
18.877,2.01
18.881,2.08
18.887,2.09
18.890,2.09
18.897,2.08
18.899,1.12
18.907,1.1
18.912,1.1
18.917,1.18
18.920,1.1
18.920,1.1
18.932,1.1
18.933,1.1
18.942,1.1
18.947,1.1
18.952,1.1
18.954,1.1
18.954,1.1
18.967,1.1
18.971,1.1
18.977,1.1
18.981,1.1
18.986,1.1
18.989,1.1
18.996,1.1
18.998,1.1
19.006,1.1
19.012,2.07
19.016,2.08
19.022,2.08
19.027,2.07
19.032,2.08
19.037,2.08
19.041,2.08
19.046,2.08
19.049,2.08
19.056,2.08
19.059,2.08
19.067,2.08
19.071,2.06
19.077,2.08
19.081,2.08
19.087,2.07
19.092,2.08
19.097,2.08
19.102,2.08
19.107,2.09
19.112,2.08
19.116,2.08
19.121,2.08
19.127,1.92
19.131,2.07
19.137,1.1
19.142,1.1
19.146,1.1
19.152,1.1
19.156,1.1
19.159,1.1
19.166,2.08
19.170,1.1
19.177,1.1
19.181,1.1
19.186,2.08
19.188,2.08
19.197,2.08
19.198,2.08
19.206,2.08
19.208,2.09
19.216,2.08
19.219,2.08
19.227,2.0
19.232,2.08
19.236,2.02
19.239,2.08
19.247,2.08
19.251,2.08
19.257,2.08
19.262,2.09
19.267,2.08
19.271,2.08
19.276,2.06
19.281,2.08
19.287,1.75
19.289,2.08
19.297,2.08
19.301,2.08
19.304,2.08
19.312,2.08
19.315,2.08
19.321,2.08
19.323,2.08
19.332,2.07
19.333,2.08
19.341,2.08
19.346,2.08
19.351,2.08
19.354,2.08
19.361,2.08
19.365,1.1
19.371,1.1
19.373,1.1
19.381,1.12
19.383,2.08
19.391,2.08
19.396,2.01
19.401,2.07
19.404,2.09
19.411,2.08
19.415,2.08
19.421,2.09
19.424,2.08
19.431,2.08
19.433,2.06
19.441,2.08
19.446,2.08
19.451,2.08
19.454,2.09
19.454,2.08
19.466,2.08
19.469,2.09
19.476,2.08
19.481,2.08
19.485,2.08
19.488,2.08
19.495,2.08
19.499,2.07
19.506,2.08
19.508,2.08
19.516,2.08
19.517,2.08
19.526,2.08
19.531,2.08
19.535,2.08
19.537,2.08
19.537,2.08
19.551,2.04
19.554,2.05
19.561,2.08
19.564,2.08
19.571,2.08
19.573,2.08
19.581,2.08
19.583,2.08
19.590,2.08
19.596,1.1
19.601,1.1
19.603,1.1
19.611,1.1
19.615,1.1
19.621,1.1
19.623,1.1
19.631,1.2
19.633,1.1
19.641,1.1
19.646,1.1
19.651,1.1
19.654,1.1
19.661,1.85
19.665,2.08
19.671,1.1
19.673,1.1
19.680,1.1
19.683,1.1
19.691,1.1
19.696,1.1
19.701,2.06
19.703,2.08
19.711,2.08
19.715,2.08
19.721,2.08
19.723,2.08
19.730,2.08
19.732,2.07
19.741,2.08
19.746,2.08
19.751,2.08
19.756,2.08
19.760,1.88
19.765,2.08
19.771,2.08
19.773,2.08
19.781,2.08
19.782,2.08
19.790,2.08
19.793,2.09
19.800,2.08
19.803,2.08
19.811,2.08
19.814,2.08
19.820,2.08
19.822,1.14
19.831,1.1
19.832,1.1
19.841,1.1
19.846,1.1
19.851,1.1
19.854,2.08
19.854,2.08
19.865,2.08
19.868,2.08
19.868,2.08
19.880,2.08
19.881,2.06
19.881,2.08
19.895,2.08
19.898,2.08
19.898,2.08
19.898,2.08
19.914,2.08
19.914,2.08
19.914,2.08
19.930,2.08
19.931,2.08
19.931,2.07
19.945,2.08
19.948,2.08
19.948,2.08
19.948,2.08
19.965,2.08
19.970,2.07
19.970,2.08
19.979,2.08
19.985,2.08
19.989,2.08
19.995,2.08
19.998,2.09
20.005,2.09
20.007,2.09
20.015,2.08
20.017,2.08
20.025,2.07
20.030,2.08
20.034,2.09
20.036,2.08
20.045,2.08
20.047,2.08
20.055,2.08
20.056,1.1
20.065,1.1
20.067,1.1
20.075,1.1
20.080,1.1
20.085,1.1
20.087,2.08
20.095,1.1
20.098,1.1
20.105,1.1
20.107,1.1
20.115,1.1
20.119,1.1
20.122,1.1
20.130,1.1
20.132,1.1
20.140,1.1
20.145,1.1
20.150,1.1
20.153,1.1
20.160,1.1
20.165,2.08
20.170,2.09
20.172,2.09
20.180,2.08
20.181,2.05
20.190,2.08
20.192,2.06
20.200,2.08
20.203,2.08
20.209,2.08
20.214,2.07
20.220,2.08
20.222,2.08
20.230,2.08
20.231,1.89
20.240,2.09
20.242,2.08
20.249,2.07
20.254,2.08
20.260,2.08
20.264,2.08
20.269,2.08
20.271,2.09
20.280,2.08
20.285,2.09
20.288,1.1
20.294,1.1
20.298,1.1
20.305,1.1
20.306,2.08
20.315,2.08
20.317,2.08
20.325,2.08
20.330,2.08
20.334,2.09
20.337,2.08
20.345,2.08
20.347,2.08
20.355,2.08
20.357,2.09
20.364,2.07
20.366,2.08
20.374,2.08
20.380,2.08
20.384,2.08
20.387,1.84
20.394,2.09
20.399,2.08
20.404,2.08
20.410,2.08
20.414,2.08
20.419,2.08
20.420,2.08
20.430,2.08
20.435,2.08
20.438,2.08
20.445,2.08
20.448,2.08
20.454,2.08
20.457,2.08
20.464,2.08
20.466,2.09
20.474,2.09
20.479,2.08
20.484,2.09
20.487,2.08
20.494,2.08
20.498,2.08
20.504,2.09
20.506,2.09
20.515,2.08
20.516,1.1
20.524,1.1
20.529,1.1
20.534,1.1
20.536,1.1
20.536,1.1
20.549,1.1
20.553,1.19
20.559,1.1
20.564,1.1
20.569,1.1
20.571,1.1
20.578,1.1
20.581,1.1
20.589,2.08
20.591,1.1
20.598,1.1
20.601,1.1
20.609,1.1
20.614,1.1
20.619,1.11
20.621,2.06
20.628,2.08
20.631,2.08
20.639,2.03
20.641,2.09
20.649,2.08
20.654,1.81
20.657,2.08
20.664,2.08
20.665,2.08
20.674,2.09
20.679,2.08
20.684,2.08
20.688,2.08
20.694,2.09
20.698,2.06
20.704,1.89
20.706,2.08
20.714,2.08
20.715,2.08
20.724,2.08
20.726,2.08
20.733,2.09
20.737,2.07
20.744,2.08
20.748,1.1
20.754,1.1
20.757,1.1
20.764,1.1
20.765,1.1
20.774,1.74
20.775,2.08
20.784,2.08
20.786,2.08
20.794,2.08
20.798,2.08
20.804,2.08
20.806,2.06
20.813,2.08
20.816,2.08
20.823,2.08
20.829,2.08
20.833,2.08
20.836,2.08
20.844,2.08
20.848,2.08
20.853,2.07
20.855,2.08
20.864,1.96
20.865,2.08
20.874,2.08
20.879,2.08
20.884,2.08
20.886,2.08
20.886,2.08
20.899,2.06
20.901,2.08
20.909,2.08
20.913,1.96
20.919,2.08
20.921,2.08
20.929,2.08
20.931,2.08
20.938,2.08
20.940,2.08
20.948,2.08
20.950,2.08
20.959,2.02
20.963,2.08
20.968,2.08
20.970,2.08
20.978,2.08
20.981,1.1
20.989,1.1
20.991,1.1
20.998,1.1
21.000,1.1
21.008,1.1
21.013,2.08
21.018,1.1
21.020,1.1
21.028,1.1
21.031,1.1
21.038,1.1
21.041,1.1
21.048,1.7
21.050,1.1
21.058,1.1
21.063,1.1
21.068,1.1
21.069,1.1
21.078,1.1
21.081,2.06
21.088,2.08
21.090,2.08
21.098,2.08
21.103,2.09
21.105,2.01
21.113,2.08
21.114,2.08
21.123,2.08
21.129,1.9
21.133,2.08
21.136,2.08
21.143,2.08
21.148,2.08
21.153,2.08
21.155,2.08
21.163,2.08
21.168,1.93
21.171,2.08
21.178,2.08
21.181,2.07
21.188,2.08
21.190,2.08
21.198,2.08
21.200,2.08
21.208,2.08
21.213,1.1
21.217,1.1
21.220,1.1
21.228,1.1
21.231,1.31
21.238,2.08
21.240,2.08
21.248,2.08
21.251,2.08
21.258,2.08
21.263,2.08
21.268,2.08
21.273,2.08
21.278,1.8
21.283,2.08
21.288,2.08
21.293,2.08
21.298,2.08
21.303,2.08
21.306,2.08
21.312,2.08
21.314,2.08
21.322,2.08
21.328,2.08
21.333,2.08
21.338,2.04
21.342,1.91
21.348,2.08
21.353,2.08
21.357,2.08
21.363,2.07
21.368,2.05
21.372,2.08
21.377,2.08
21.383,2.08
21.388,1.84
21.392,2.08
21.397,2.08
21.402,2.08
21.408,2.08
21.413,2.08
21.417,2.08
21.422,2.08
21.427,2.08
21.432,2.08
21.436,2.08
21.443,1.1
21.447,1.1
21.452,1.1
21.455,1.1
21.463,1.1
21.464,1.1
21.472,2.05
21.475,1.1
21.482,1.1
21.486,1.1
21.493,1.1
21.497,1.1
21.502,1.1
21.505,1.11
21.512,1.13
21.514,1.1
21.514,1.1
21.527,1.1
21.531,1.1
21.537,1.1
21.540,1.1
21.547,2.05
21.548,2.08
21.557,2.08
21.562,2.08
21.567,2.08
21.569,2.07
21.576,1.91
21.580,2.08
21.587,2.08
21.589,2.08
21.597,2.08
21.598,2.08
21.607,2.08
21.612,2.08
21.617,2.07
21.619,2.08
21.627,2.08
21.630,1.99
21.637,2.08
21.638,2.07
21.647,2.08
21.649,2.08
21.656,2.08
21.659,2.08
21.666,2.08
21.670,1.1
21.677,1.1
21.681,1.1
21.687,1.1
21.690,1.1
21.697,1.1
21.699,1.1
21.707,2.08
21.708,2.07
21.716,2.08
21.718,2.08
21.727,2.08
21.731,2.08
21.736,2.08
21.740,2.08
21.747,2.06
21.750,2.08
21.757,1.9
21.760,2.08
21.766,2.08
21.769,2.08
21.777,2.08
21.781,2.07
21.786,2.08
21.789,2.08
21.797,2.08
21.799,2.08
21.806,2.08
21.809,2.08
21.816,2.08
21.819,2.06
21.827,2.08
21.831,2.08
21.836,2.08
21.838,2.08
21.847,2.08
21.848,2.07
21.856,2.08
21.862,1.93
21.866,2.08
21.870,2.08
21.877,2.08
21.881,2.08
21.886,2.08
21.888,2.08
21.897,2.08
21.898,1.1
21.906,1.1
21.912,1.1
21.916,1.1
21.919,2.07
21.927,2.08
21.930,2.08
21.936,2.08
21.938,2.08
21.947,2.08
21.948,2.08
21.956,2.08
21.962,2.08
21.966,2.08
21.969,2.08
21.969,2.06
21.981,2.08
21.983,2.08
21.991,2.08
21.996,2.08
22.001,2.08
22.003,2.08
22.012,2.08
22.014,2.07
22.021,2.08
22.024,2.08
22.031,2.08
22.033,2.06
22.041,2.08
22.046,2.08
22.051,2.08
22.053,2.07
22.062,2.06
22.064,1.88
22.064,2.08
22.064,2.08
22.081,2.08
22.083,2.08
22.083,2.08
22.096,2.06
22.097,2.08
22.097,2.08
22.112,2.08
22.114,2.08
22.114,2.08
22.114,2.08
22.130,2.08
22.130,1.1
22.130,1.1
22.146,1.1
22.151,1.1
22.156,1.1
22.162,1.1
22.163,2.08
22.163,1.1
22.163,1.1
22.181,1.1
22.183,1.1
22.190,1.1
22.196,1.1
22.200,1.99
22.204,1.1
22.211,1.1
22.214,1.1
22.214,1.1
22.226,1.1
22.230,1.1
22.235,1.1
22.237,2.08
22.246,2.07
22.251,2.08
22.255,2.07
22.261,2.09
22.264,2.08
22.271,2.08
22.272,2.08
22.281,2.08
22.283,2.08
22.291,2.08
22.296,2.08
22.301,2.08
22.304,2.07
22.311,2.08
22.314,2.08
22.321,2.08
22.322,1.8
22.331,2.08
22.332,2.07
22.341,2.08
22.346,2.08
22.351,2.08
22.353,2.08
22.361,2.06
22.364,1.1
22.370,1.1
22.372,1.1
22.381,1.1
22.383,1.1
22.391,1.1
22.396,2.08
22.401,2.08
22.403,2.09
22.411,2.06
22.414,2.08
22.420,2.08
22.422,2.08
22.431,2.08
22.433,2.08
22.441,2.08
22.446,2.08
22.451,2.08
22.452,2.02
22.452,2.08
22.466,2.01
22.470,2.08
22.475,2.08
22.480,2.08
22.486,1.85
22.488,2.08
22.496,2.08
22.497,2.04
22.506,2.08
22.508,2.09
22.515,2.08
22.520,2.08
22.520,2.08
22.531,2.08
22.532,2.07
22.541,2.08
22.545,2.08
22.551,2.09
22.553,2.07
22.561,2.08
22.564,2.08
22.570,2.07
22.572,2.08
22.581,2.08
22.582,2.09
22.591,1.96
22.595,1.1
22.600,1.1
22.605,1.1
22.608,1.1
22.616,1.1
22.619,1.1
22.626,1.98
22.631,1.1
22.635,1.1
22.638,1.1
22.645,1.1
22.650,1.1
22.654,1.1
22.660,1.1
22.664,1.11
22.671,1.1
22.673,1.1
22.679,1.1
22.682,1.1
22.690,1.1
22.695,1.27
22.700,2.09
22.703,2.09
22.710,2.08
22.714,2.08
22.720,2.08
22.722,2.08
22.729,2.08
22.732,2.08
22.740,2.09
22.745,2.08
22.750,2.07
22.755,2.09
22.760,2.09
22.764,2.08
22.770,2.09
22.773,2.08
22.780,2.08
22.781,2.08
22.790,2.05
22.795,2.08
22.800,2.08
22.803,2.08
22.810,2.08
22.814,2.08
22.820,2.08
22.822,1.1
22.830,1.1
22.831,1.1
22.840,1.1
22.845,1.1
22.850,1.68
22.852,2.08
22.860,2.08
22.864,2.08
22.870,2.06
22.872,2.08
22.880,2.08
22.882,2.08
22.890,2.08
22.895,2.08
22.900,1.93
22.902,2.08
22.910,2.08
22.914,2.08
22.920,2.08
22.922,2.08
22.930,2.08
22.932,2.08
22.940,2.08
22.945,2.07
22.950,2.08
22.953,2.08
22.960,2.08
22.964,2.06
22.970,2.08
22.972,2.08
22.979,2.08
22.981,2.08
22.990,2.08
22.995,2.08
23.000,2.08
23.002,1.93
23.010,2.07
23.013,2.08
23.019,2.08
23.022,2.08
23.029,2.07
23.032,2.07
23.040,2.08
23.045,2.08
23.050,2.08
23.053,1.67
23.060,1.1
23.064,1.1
23.070,1.1
23.072,1.1
23.079,1.1
23.081,1.1
23.090,2.08
23.095,1.1
23.099,1.1
23.102,1.1
23.110,1.1
23.114,1.1
23.119,1.1
23.122,2.08
23.129,1.1
23.131,1.1
23.140,1.1
23.145,1.1
23.149,1.1
23.152,1.1
23.160,2.05
23.164,2.08
23.169,2.08
23.175,2.07
23.179,2.08
23.184,2.08
23.187,2.09
23.195,2.08
23.199,2.08
23.202,2.09
23.209,2.08
23.214,1.99
23.219,2.08
23.224,2.09
23.229,2.08
23.234,2.09
23.237,2.09
23.245,2.07
23.249,2.08
23.254,2.08
23.257,2.08
23.264,2.08
23.269,2.08
23.274,2.08
23.279,2.08
23.284,1.16
23.286,1.1
23.294,1.1
23.297,1.1
23.297,2.04
23.309,2.08
23.314,2.06
23.319,2.08
23.322,1.99
23.329,2.08
23.330,2.08
23.339,2.07
23.340,2.08
23.349,2.08
23.353,2.09
23.359,2.08
23.364,2.08
23.369,2.08
23.371,2.08
23.379,2.08
23.381,2.08
23.389,2.09
23.391,2.09
23.399,2.08
23.404,2.08
23.409,2.08
23.414,2.08
23.419,2.09
23.422,1.87
23.429,2.08
23.430,2.08
23.439,2.08
23.441,2.08
23.448,2.05
23.452,2.08
23.458,2.08
23.464,2.08
23.469,2.08
23.471,2.08
23.479,2.08
23.480,2.08
23.489,2.08
23.491,2.08
23.498,2.07
23.502,2.08
23.509,2.08
23.513,2.08
23.518,1.1
23.520,1.1
23.529,1.1
23.530,1.1
23.538,1.1
23.540,1.1
23.548,1.1
23.554,1.1
23.559,1.1
23.563,1.1
23.568,1.1
23.574,1.1
23.578,1.1
23.583,1.1
23.589,1.1
23.593,1.1
23.598,1.1
23.602,1.1
23.604,1.1
23.614,1.1
23.618,1.1
23.624,2.07
23.628,2.08
23.633,2.08
23.639,2.07
23.643,2.08
23.648,2.08
23.654,2.08
23.659,2.08
23.664,2.07
23.669,2.08
23.674,2.08
23.678,2.08
23.683,2.08
23.688,2.08
23.690,2.08
23.698,2.08
23.702,2.08
23.709,2.07
23.713,2.08
23.713,2.04
23.723,2.09
23.728,2.08
23.733,2.08
23.736,2.08
23.744,1.9
23.749,1.1
23.753,1.1
23.755,1.1
23.763,1.1
23.765,1.1
23.773,2.08
23.778,2.07
23.783,2.08
23.786,2.08
23.793,2.09
23.797,2.06
23.803,2.07
23.805,2.08
23.813,2.08
23.815,2.08
23.823,2.04
23.828,2.08
23.833,2.08
23.836,2.08
23.843,2.07
23.847,2.06
23.853,2.07
23.856,2.09
23.863,2.08
23.865,2.09
23.873,2.08
23.878,2.08
23.883,2.08
23.885,2.09
23.893,2.08
23.897,2.08
23.903,2.08
23.906,2.08
23.912,2.08
23.914,2.08
23.923,2.05
23.928,2.04
23.933,2.08
23.935,2.08
23.935,2.08
23.948,2.08
23.950,2.07
23.958,2.08
23.963,2.08
23.967,2.08
23.969,2.08
23.978,1.12
23.983,1.1
23.987,1.1
23.993,1.1
23.997,1.1
24.003,1.1
24.005,1.1
24.012,2.08
24.015,1.1
24.023,1.1
24.028,1.1
24.032,1.1
24.035,1.1
24.043,1.1
24.047,2.08
24.053,1.1
24.055,1.1
24.062,1.1
24.064,1.1
24.073,1.1
24.074,1.99
24.083,2.08
24.086,2.08
24.093,2.08
24.097,2.08
24.103,2.07
24.105,2.08
24.112,1.74
24.114,2.08
24.123,2.06
24.128,2.08
24.132,2.08
24.135,2.08
24.143,2.08
24.147,2.08
24.153,2.03
24.155,2.08
24.163,2.08
24.164,2.09
24.173,2.07
24.178,2.08
24.182,2.08
24.186,2.08
24.193,2.09
24.196,2.07
24.203,2.09
24.205,1.11
24.213,1.1
24.214,1.1
24.223,1.1
24.228,1.1
24.232,1.1
24.235,2.07
24.243,2.07
24.247,2.08
24.250,2.08
24.250,2.08
24.262,2.08
24.266,2.08
24.266,2.08
24.266,2.08
24.280,2.06
24.280,2.06
24.280,2.08
24.297,2.08
24.297,2.08
24.297,2.08
24.312,2.05
24.314,2.08
24.314,2.08
24.314,2.08
24.330,2.08
24.330,2.08
24.330,2.08
24.347,2.08
24.352,2.08
24.354,2.06
24.362,2.08
24.367,2.08
24.371,2.08
24.377,2.09
24.380,1.99
24.380,2.08
24.391,2.08
24.396,2.08
24.402,2.08
24.404,2.08
24.412,2.08
24.413,2.08
24.422,2.09
24.423,2.09
24.432,2.09
24.435,2.09
24.435,1.1
24.447,1.1
24.452,1.1
24.455,1.1
24.462,1.1
24.464,1.1
24.472,2.07
24.474,1.1
24.482,1.1
24.485,1.1
24.492,1.1
24.497,1.1
24.502,1.1
24.504,1.11
24.512,2.08
24.513,2.08
24.522,2.08
24.523,2.08
24.532,1.92
24.535,2.08
24.542,2.07
24.547,2.08
24.552,2.09
24.555,2.09
24.562,2.08
24.564,1.98
24.572,2.0
24.574,2.09
24.582,2.08
24.585,2.08
24.591,2.06
24.597,2.08
24.602,2.08
24.605,2.08
24.612,2.06
24.613,2.08
24.622,2.06
24.624,2.08
24.632,2.08
24.635,2.07
24.642,2.08
24.647,2.08
24.652,2.08
24.654,2.08
24.662,2.08
24.663,2.08
24.672,1.1
24.674,1.1
24.682,1.1
24.685,1.1
24.692,1.1
24.697,1.1
24.702,2.08
24.704,1.1
24.712,1.1
24.714,1.1
24.722,1.1
24.724,1.1
24.731,1.1
24.735,1.1
24.741,2.08
24.746,2.06
24.752,2.07
24.755,2.07
24.762,2.08
24.764,2.08
24.772,2.08
24.774,2.08
24.782,2.08
24.784,2.08
24.792,2.08
24.796,2.08
24.801,2.08
24.807,2.08
24.811,2.08
24.817,2.09
24.819,2.08
24.826,2.09
24.830,2.08
24.837,2.08
24.839,2.08
24.846,2.07
24.847,2.08
24.856,2.06
24.861,2.08
24.866,2.08
24.868,2.08
24.876,2.08
24.880,2.08
24.886,2.08
24.889,2.08
24.896,2.08
24.897,1.1
24.906,1.1
24.911,1.1
24.916,2.07
24.919,2.08
24.926,2.08
24.930,2.08
24.936,2.08
24.938,2.06
24.946,2.08
24.947,2.08
24.956,2.08
24.959,2.07
24.966,2.08
24.969,2.07
24.976,2.08
24.980,2.08
24.986,2.08
24.988,2.08
24.995,2.08
24.998,2.08
25.006,2.08
25.011,2.07
25.016,2.07
25.017,2.03
25.017,2.07
25.031,2.07
25.032,2.08
25.041,2.08
25.046,2.07
25.051,2.08
25.052,2.08
25.061,2.08
25.066,2.08
25.070,2.08
25.076,2.08
25.080,2.08
25.086,2.08
25.088,2.08
25.095,2.07
25.098,2.08
25.106,2.08
25.111,2.08
25.116,2.07
25.118,2.08
25.126,2.08
25.130,1.11
25.136,1.1
25.138,1.1
25.146,1.1
25.147,1.1
25.156,1.1
25.161,1.1
25.166,1.71
25.168,1.1
25.176,1.1
25.181,1.1
25.186,1.1
25.188,1.1
25.196,1.1
25.197,2.07
25.206,1.1
25.208,1.1
25.216,1.1
25.219,1.1
25.226,1.1
25.230,1.1
25.236,2.07
25.238,2.08
25.246,2.08
25.250,2.08
25.256,2.07
25.261,2.07
25.265,2.07
25.268,2.04
25.276,2.05
25.280,2.04
25.285,2.07
25.289,2.08
25.296,2.08
25.297,2.08
25.306,2.09
25.311,2.08
25.315,2.07
25.319,2.06
25.319,2.06
25.331,2.02
25.332,2.04
25.341,2.07
25.345,2.08
25.350,2.08
25.353,2.09
25.361,1.71
25.366,1.1
25.368,1.1
25.375,1.1
25.380,1.1
25.386,1.1
25.386,1.39
25.395,2.06
25.400,2.07
25.403,2.05
25.403,2.08
25.415,2.08
25.418,2.08
25.425,2.08
25.430,2.08
25.435,2.08
25.438,2.08
25.445,2.06
25.447,2.07
25.455,2.08
25.457,2.08
25.465,2.08
25.469,2.08
25.475,2.06
25.480,2.08
25.485,2.08
25.486,2.08
25.495,2.08
25.497,2.08
25.505,2.09
25.507,2.09
25.515,2.08
25.519,2.08
25.525,2.08
25.530,2.08
25.535,2.08
25.537,2.07
25.545,2.08
25.547,2.08
25.555,2.08
25.557,2.08
25.564,2.08
25.568,2.08
25.575,2.05
25.580,2.08
25.585,2.08
25.587,2.07
25.595,1.1
25.600,1.1
25.603,1.1
25.610,1.1
25.613,1.1
25.620,1.1
25.622,2.08
25.630,1.1
25.631,1.1
25.640,1.1
25.645,1.1
25.650,1.1
25.652,1.1
25.660,1.1
25.663,1.1
25.670,1.1
25.672,1.1
25.680,1.1
25.681,1.1
25.690,1.1
25.695,1.1
25.700,2.08
25.701,2.07
25.701,2.07
25.715,2.08
25.718,2.08
25.724,2.08
25.729,2.08
25.734,2.08
25.736,2.08
25.745,2.05
25.746,2.07
25.754,2.07
25.757,2.07
25.765,2.03
25.765,2.07
25.775,2.06
25.779,2.08
25.785,2.08
25.788,2.08
25.795,2.08
25.796,2.08
25.804,2.07
25.807,2.07
25.815,2.07
25.819,2.07
25.825,1.1
25.830,1.1
25.835,1.1
25.839,1.1
25.845,1.1
25.850,1.1
25.852,2.08
25.860,2.08
25.863,2.07
25.869,2.07
25.874,2.07
25.880,2.07
25.885,2.07
25.889,2.07
25.895,2.07
25.899,1.82
25.904,2.08
25.904,2.07
25.914,2.08
25.919,2.08
25.924,2.08
25.929,2.07
25.935,2.07
25.939,2.07
25.944,2.07
25.950,2.07
25.955,2.07
25.956,2.08
25.965,2.08
25.967,2.08
25.974,2.08
25.979,2.08
25.985,2.09
25.989,2.08
25.994,2.07
25.999,2.08
26.002,2.08
26.009,2.07
26.013,2.07
26.019,2.08
26.021,2.07
26.029,2.07
26.034,2.07
26.035,2.07
26.044,2.07
26.046,2.07
26.054,1.1
26.056,1.1
26.064,1.1
26.066,1.1
26.074,1.1
26.079,1.1
26.084,1.1
26.087,1.11
26.094,1.1
26.097,1.1
26.104,1.1
26.106,1.1
26.113,1.1
26.116,1.23
26.124,2.07
26.128,2.07
26.134,2.07
26.136,2.06
26.144,2.07
26.146,2.07
26.154,2.07
26.156,2.07
