Elapsed Time (s),Value
23.503,1.71
23.508,1.92
23.513,1.93
23.518,1.51
23.523,1.91
23.528,1.93
23.533,1.81
23.538,1.82
23.543,1.93
23.548,1.92
23.553,1.77
23.558,1.9
23.563,1.9
23.568,1.03
23.573,1.03
23.578,1.03
23.583,1.03
23.588,1.03
23.593,1.6
23.598,1.03
23.603,1.83
23.608,1.62
23.613,1.92
23.618,1.86
23.623,1.87
23.628,1.9
23.633,1.9
23.638,1.85
23.643,1.93
23.648,1.93
23.653,1.73
23.658,1.92
23.663,1.93
23.668,1.9
23.673,1.85
23.678,1.92
23.683,1.93
23.688,1.03
23.693,1.03
23.698,1.03
23.703,1.03
23.708,1.03
23.713,1.03
23.718,1.16
23.723,1.03
23.728,1.03
23.733,1.03
23.738,1.03
23.743,1.03
23.748,1.03
23.753,1.87
23.758,1.86
23.763,1.89
23.768,1.77
23.773,1.88
23.778,1.86
23.783,1.86
23.788,1.7
23.793,1.9
23.798,1.03
23.803,1.03
23.808,1.03
23.813,1.71
23.818,1.83
23.823,1.72
23.828,1.87
23.833,1.92
23.838,1.75
23.843,1.91
23.848,1.92
23.853,1.84
23.858,1.89
23.863,1.9
23.868,1.81
23.873,1.71
23.878,1.91
23.883,1.93
23.888,1.72
23.893,1.93
23.898,1.3
23.903,1.73
23.908,1.91
23.913,1.32
23.918,1.32
23.923,1.76
23.928,1.03
23.933,1.03
23.938,1.03
23.943,1.03
23.948,1.92
23.953,1.03
23.958,1.03
23.963,1.03
23.968,1.03
23.973,1.03
23.978,1.59
23.983,1.94
23.988,1.9
23.993,1.92
23.998,1.93
24.003,1.78
24.008,1.82
24.013,1.67
24.018,1.93
24.023,1.73
24.028,1.07
24.033,1.03
24.038,1.03
24.043,1.03
24.048,1.03
24.053,1.03
24.058,1.03
24.063,1.33
24.068,1.92
24.073,1.71
24.078,1.91
24.083,1.93
24.088,1.85
24.093,1.92
24.098,1.86
24.103,1.83
24.108,1.73
24.113,1.92
24.118,1.91
24.123,1.9
24.128,1.7
24.133,1.93
24.138,1.73
24.143,1.33
24.148,1.03
24.153,1.03
24.158,1.03
24.163,1.03
24.168,1.03
24.173,1.03
24.178,1.04
24.183,1.53
24.188,1.85
24.193,1.88
24.198,1.88
24.203,1.93
24.208,1.76
24.213,1.93
24.218,1.91
24.223,1.83
24.228,1.86
24.233,1.93
24.238,1.69
24.243,1.86
24.248,1.93
24.253,1.93
24.258,1.04
24.263,1.03
24.268,1.03
24.273,1.03
24.278,1.83
24.283,1.93
24.288,1.71
24.293,1.85
24.298,1.9
24.303,1.94
24.308,1.77
24.313,1.9
24.318,1.9
24.323,1.8
24.328,1.9
24.333,1.91
24.338,1.76
24.343,1.88
24.348,1.89
24.353,1.93
24.358,1.86
24.363,1.92
24.368,1.9
24.373,1.32
24.378,1.88
24.383,1.03
24.388,1.03
24.393,1.03
24.398,1.06
24.403,1.03
24.408,1.89
24.413,1.03
24.418,1.03
24.423,1.03
24.428,1.03
24.433,1.03
24.438,1.03
24.443,1.7
24.448,1.88
24.453,1.94
24.458,1.82
24.463,1.92
24.468,1.87
24.473,1.77
24.478,1.85
24.483,1.87
24.488,1.86
24.493,1.03
24.498,1.03
24.503,1.03
24.508,1.03
24.513,1.03
24.518,1.03
24.523,1.76
24.528,1.8
24.533,1.92
24.538,1.92
24.543,1.68
24.548,1.86
24.553,1.85
24.558,1.83
24.563,1.92
24.568,1.87
24.573,1.94
24.578,1.79
24.583,1.92
24.588,1.87
24.593,1.82
24.598,1.86
24.603,1.35
24.608,1.05
24.612,1.03
24.618,1.03
24.623,1.03
24.628,1.03
24.633,1.03
24.638,1.66
24.643,1.72
24.648,1.87
24.652,1.92
24.658,1.68
24.663,1.91
24.668,1.64
24.673,1.86
24.678,1.74
24.683,1.93
24.688,1.85
24.693,1.8
24.698,1.86
24.702,1.93
24.708,1.7
24.713,1.92
24.718,1.81
24.723,1.03
24.727,1.03
24.733,1.92
24.737,1.03
24.743,1.06
24.748,1.78
24.753,1.93
24.758,1.78
24.763,1.86
24.768,1.82
24.773,1.96
24.778,1.81
24.783,1.39
24.787,1.78
24.793,1.88
24.797,1.8
24.803,1.91
24.808,1.67
24.813,1.85
24.818,1.8
24.823,1.93
24.828,1.76
24.832,1.96
24.837,1.32
24.843,1.03
24.847,1.78
24.852,1.91
24.858,1.67
24.863,1.91
24.867,1.77
24.873,1.92
24.877,1.66
24.883,1.92
24.888,1.81
24.892,1.83
24.897,1.76
24.902,1.93
24.907,1.73
24.913,1.72
24.917,1.79
24.922,1.93
24.928,1.76
24.932,1.92
24.937,1.79
24.942,1.9
24.947,1.75
24.952,1.03
24.957,1.03
24.962,1.03
24.967,1.03
24.972,1.03
24.977,1.03
24.982,1.9
24.987,1.75
24.992,1.85
24.997,1.7
25.002,1.93
25.007,1.72
25.012,1.72
25.017,1.75
25.022,1.92
25.027,1.61
25.032,1.9
25.037,1.68
25.042,1.83
25.047,1.64
25.052,1.91
25.057,1.65
25.062,1.78
25.067,1.31
25.072,1.03
25.077,1.02
25.082,1.02
25.087,1.03
25.092,1.03
25.097,1.65
25.102,1.92
25.107,1.66
25.112,1.74
25.117,1.68
25.122,1.93
25.127,1.66
25.132,1.89
25.137,1.69
25.142,1.76
25.147,1.69
25.152,1.87
25.157,1.69
25.162,1.86
25.167,1.7
25.172,1.87
25.177,1.59
25.182,1.03
25.187,1.02
25.192,1.03
25.197,1.03
25.202,1.03
25.207,1.03
25.212,1.03
25.217,1.35
25.222,1.03
25.227,1.03
25.232,1.03
25.237,1.03
25.242,1.03
25.247,1.03
25.252,1.21
25.257,1.03
25.262,1.03
25.267,1.09
25.272,1.83
25.277,1.74
25.282,1.84
25.287,1.86
25.292,1.88
25.297,1.1
25.302,1.91
25.307,1.88
25.312,1.87
25.318,1.88
25.322,1.88
25.328,1.84
25.333,1.84
25.337,1.88
25.342,1.87
25.348,1.67
25.352,1.89
25.357,1.88
25.362,1.84
25.367,1.88
25.373,1.89
25.377,1.76
25.383,1.8
25.387,1.87
25.392,1.89
25.397,1.7
25.402,1.91
25.407,1.91
25.412,1.05
25.417,1.03
25.422,1.03
25.427,1.03
25.432,1.03
25.437,1.03
25.442,1.03
25.447,1.32
25.452,1.89
25.457,1.88
25.462,1.74
25.467,1.88
25.472,1.88
25.477,1.87
25.482,1.74
25.487,1.88
25.492,1.88
25.497,1.85
25.502,1.91
25.507,1.91
25.512,1.71
25.517,1.89
25.522,1.89
25.527,1.32
25.532,1.85
25.537,1.03
25.542,1.03
25.547,1.03
25.552,1.03
25.557,1.28
25.562,1.78
25.567,1.89
25.572,1.9
25.577,1.86
25.582,1.76
25.587,1.89
25.592,1.92
25.597,1.71
25.602,1.89
25.607,1.81
25.612,1.75
25.617,1.83
25.622,1.89
25.627,1.89
25.632,1.82
25.637,1.91
25.642,1.4
25.647,1.03
25.652,1.03
25.657,1.03
25.662,1.03
25.667,1.03
25.672,1.04
25.677,1.89
25.682,1.03
25.687,1.03
25.692,1.03
25.697,1.03
25.702,1.03
25.707,1.03
25.712,1.4
25.717,1.75
25.722,1.92
25.727,1.91
25.732,1.85
25.737,1.91
25.742,1.92
25.747,1.73
25.752,1.89
25.757,1.31
25.762,1.03
25.767,1.03
25.772,1.03
25.777,1.9
25.782,1.82
25.787,1.77
25.792,1.9
25.797,1.72
25.802,1.9
25.807,1.94
25.812,1.72
25.817,1.72
25.822,1.92
25.827,1.91
25.832,1.74
25.837,1.91
25.842,1.94
25.847,1.88
25.852,1.87
25.857,1.88
25.862,1.88
25.867,1.85
25.872,1.18
25.877,1.03
25.882,1.03
25.887,1.87
25.892,1.03
25.897,1.03
25.902,1.03
25.907,1.03
25.912,1.03
25.917,1.03
25.922,1.03
25.927,1.03
25.932,1.03
25.937,1.74
25.942,1.31
25.947,1.83
25.952,1.85
25.957,1.91
25.962,1.92
25.967,1.71
25.972,1.91
25.977,1.9
25.982,1.73
25.987,1.33
25.992,1.87
25.997,1.03
26.002,1.03
26.007,1.03
26.012,1.03
26.017,1.03
26.022,1.86
26.027,1.9
26.032,1.79
26.037,1.9
26.042,1.29
26.047,1.83
26.052,1.87
26.057,1.91
26.062,1.92
26.067,1.85
26.072,1.9
26.077,1.9
26.082,1.9
26.087,1.88
26.092,1.91
26.097,1.84
26.102,1.85
26.107,1.03
26.112,1.03
26.117,1.03
26.122,1.03
26.127,1.03
26.132,1.03
26.137,1.87
26.142,1.03
26.147,1.42
26.152,1.82
26.157,1.3
26.162,1.91
26.168,1.71
26.172,1.9
26.177,1.89
26.182,1.86
26.187,1.85
26.192,1.91
26.197,1.9
26.202,1.74
26.207,1.91
26.212,1.92
26.217,1.44
26.222,1.03
26.227,1.03
26.232,1.1
26.237,1.03
26.242,1.05
26.247,1.91
26.252,1.7
26.257,1.91
26.262,1.91
26.267,1.68
26.272,1.9
26.277,1.9
26.282,1.86
26.287,1.77
26.292,1.91
26.297,1.9
26.302,1.77
26.307,1.91
26.312,1.9
26.317,1.81
26.322,1.9
26.327,1.92
26.332,1.77
26.337,1.03
26.342,1.92
26.347,1.92
26.352,1.73
26.357,1.9
26.362,1.93
26.367,1.73
26.372,1.9
26.377,1.91
26.382,1.82
26.387,1.76
26.392,1.91
26.397,1.89
26.402,1.79
26.407,1.91
26.412,1.59
26.417,1.79
26.422,1.91
26.427,1.9
26.432,1.89
26.437,1.84
26.442,1.73
26.447,1.92
26.452,1.32
26.457,1.03
26.462,1.03
26.467,1.03
26.472,1.03
26.477,1.03
26.482,1.67
26.487,1.73
26.492,1.92
26.497,1.89
26.502,1.87
26.507,1.89
26.512,1.91
26.517,1.87
26.522,1.87
26.527,1.26
26.532,1.91
26.537,1.71
26.542,1.91
26.547,1.93
26.552,1.82
26.557,1.89
26.562,1.91
26.567,1.03
26.572,1.03
26.577,1.03
26.582,1.03
26.587,1.03
26.592,1.78
26.597,1.31
26.602,1.75
26.607,1.9
26.612,1.91
26.617,1.85
26.622,1.7
26.627,1.9
26.632,1.91
26.637,1.67
26.642,1.54
26.647,1.9
26.652,1.58
26.657,1.86
26.662,1.91
26.667,1.88
26.672,1.77
26.677,1.89
26.682,1.91
26.687,1.03
26.692,1.03
26.697,1.03
26.702,1.03
26.707,1.03
26.712,1.03
26.717,1.08
26.722,1.03
26.727,1.03
26.732,1.03
26.737,1.03
26.742,1.03
26.747,1.18
26.752,1.56
26.757,1.86
26.762,1.92
26.767,1.91
26.772,1.78
26.777,1.91
26.782,1.96
26.787,1.78
26.792,1.91
26.797,1.03
26.802,1.03
26.807,1.03
26.812,1.03
26.817,1.32
26.822,1.89
26.827,1.9
26.832,1.92
26.837,1.74
26.842,1.91
26.847,1.94
26.852,1.86
26.857,1.79
26.862,1.92
26.867,1.89
26.872,1.86
26.877,1.88
26.882,1.91
26.887,1.85
26.892,1.88
26.897,1.9
26.902,1.77
26.907,1.72
26.912,1.31
26.917,1.31
26.922,1.86
26.927,1.03
26.932,1.03
26.937,1.03
26.942,1.03
26.947,1.9
26.952,1.03
26.957,1.03
26.962,1.03
26.967,1.03
26.972,1.03
26.977,1.22
26.982,1.92
26.987,1.82
26.992,1.87
26.997,1.82
27.002,1.87
27.007,1.67
27.012,1.91
27.017,1.86
27.022,1.86
27.027,1.04
27.032,1.03
27.037,1.03
27.042,1.03
27.047,1.03
27.052,1.03
27.057,1.03
27.062,1.31
27.067,1.89
27.072,1.68
27.077,1.89
27.082,1.94
27.087,1.84
27.092,1.84
27.097,1.9
27.102,1.91
27.107,1.71
27.112,1.91
27.117,1.88
27.122,1.7
27.127,1.88
27.132,1.65
27.137,1.83
27.142,1.48
27.147,1.03
27.152,1.03
27.157,1.03
27.162,1.03
27.167,1.03
27.172,1.03
27.177,1.03
27.182,1.11
27.187,1.78
27.192,1.88
27.197,1.89
27.202,1.91
27.207,1.73
27.212,1.69
27.217,1.89
27.222,1.84
27.227,1.87
27.232,1.92
27.237,1.77
27.242,1.9
27.247,1.9
27.252,1.91
27.257,1.03
27.262,1.03
27.267,1.03
27.272,1.03
27.277,1.63
27.282,1.91
27.287,1.85
27.292,1.85
27.297,1.87
27.302,1.91
27.307,1.75
27.312,1.89
27.317,1.89
27.322,1.73
27.326,1.87
27.332,1.88
27.337,1.88
27.342,1.74
27.347,1.86
27.352,1.91
27.357,1.81
27.362,1.94
27.367,1.93
27.373,1.31
27.377,1.03
27.382,1.03
27.387,1.03
27.392,1.03
27.397,1.03
27.402,1.91
27.407,1.9
27.412,1.89
27.417,1.88
27.422,1.85
27.427,1.82
27.432,1.89
27.437,1.87
27.442,1.68
27.447,1.92
27.452,1.9
27.457,1.82
27.461,1.89
27.466,1.89
27.471,1.8
27.476,1.75
27.481,1.97
27.486,1.92
27.491,1.03
27.496,1.03
27.501,1.03
27.506,1.03
27.511,1.03
27.516,1.03
27.521,1.82
27.526,1.77
27.531,1.96
27.536,1.93
27.541,1.73
27.546,1.9
27.551,1.9
27.556,1.73
27.561,1.87
27.566,1.92
27.571,1.9
27.576,1.72
27.581,1.58
27.586,1.87
27.591,1.85
27.596,1.87
27.601,1.33
27.606,1.64
27.611,1.03
27.616,1.03
27.621,1.03
27.626,1.03
27.631,1.03
27.636,1.76
27.641,1.71
27.646,1.91
27.651,1.9
27.656,1.75
27.661,1.87
27.666,1.86
27.671,1.9
27.676,1.73
27.681,1.98
27.686,1.92
27.691,1.71
27.696,1.86
27.701,1.9
27.706,1.72
27.711,1.81
27.716,1.86
27.721,1.03
27.726,1.03
27.731,1.03
27.736,1.03
27.741,1.03
27.746,1.03
27.751,1.9
27.756,1.03
27.761,1.03
27.766,1.03
27.771,1.82
27.776,1.03
27.781,1.94
27.786,1.9
27.791,1.85
27.796,1.87
27.801,1.95
27.806,1.87
27.811,1.68
27.816,1.85
27.821,1.93
27.826,1.81
27.831,1.69
27.836,1.31
27.841,1.74
27.846,1.87
27.851,1.89
27.856,1.83
27.861,1.69
27.866,1.46
27.871,1.89
27.876,1.76
27.881,1.94
27.886,1.89
27.891,1.72
27.896,1.5
27.901,1.89
27.906,1.82
27.911,1.72
27.916,1.82
27.921,1.93
27.926,1.7
27.931,1.89
27.936,1.82
27.941,1.89
27.946,1.83
27.951,1.03
27.956,1.03
27.961,1.03
27.966,1.03
27.971,1.03
27.976,1.03
27.981,1.92
27.986,1.32
27.991,1.7
27.996,1.83
28.001,1.67
28.006,1.88
28.011,1.7
28.016,1.86
28.021,1.94
28.026,1.72
28.031,1.94
28.036,1.86
28.041,1.86
28.046,1.76
28.051,1.91
28.056,1.94
28.061,1.71
28.066,1.31
28.071,1.03
28.076,1.03
28.081,1.03
28.086,1.03
28.091,1.03
28.096,1.75
28.101,1.96
28.106,1.83
28.111,1.77
28.116,1.84
28.121,1.96
28.126,1.72
28.131,1.93
28.136,1.83
28.141,1.88
28.146,1.8
28.151,1.94
28.156,1.74
28.161,1.86
28.166,1.82
28.171,1.92
28.176,1.79
28.181,1.03
28.186,1.03
28.191,1.03
28.196,1.03
28.201,1.03
28.206,1.03
28.211,1.6
28.216,1.8
28.221,1.94
28.226,1.81
28.231,1.86
28.236,1.8
28.241,1.96
28.246,1.73
28.251,1.94
28.256,1.76
28.261,1.72
28.266,1.79
28.271,1.31
28.276,1.75
28.281,1.81
28.286,1.8
28.291,1.96
28.296,1.65
28.301,1.03
28.306,1.03
28.311,1.03
28.316,1.03
28.321,1.03
28.326,1.03
28.331,1.03
28.336,1.03
28.341,1.03
28.346,1.03
28.351,1.95
28.356,1.75
28.361,1.69
28.366,1.75
28.371,1.94
28.376,1.73
28.381,1.7
28.386,1.36
28.391,1.96
28.396,1.63
28.401,1.9
28.406,1.74
28.411,1.03
28.416,1.03
28.421,1.03
28.426,1.03
28.431,1.03
28.436,1.03
28.441,1.03
28.446,1.59
28.451,1.03
28.456,1.03
28.461,1.03
28.466,1.03
28.471,1.03
28.476,1.03
28.481,1.77
28.486,1.03
28.491,1.03
28.496,1.03
28.501,1.03
28.506,1.03
28.511,1.03
28.516,1.71
28.521,1.77
28.526,1.32
28.531,1.03
28.536,1.03
28.541,1.03
28.546,1.03
28.551,1.93
28.556,1.73
28.561,1.78
28.566,1.71
28.571,1.97
28.576,1.75
28.581,1.73
28.586,1.74
28.591,1.95
28.596,1.75
28.601,1.9
28.606,1.78
28.611,1.88
28.616,1.71
28.621,1.92
28.626,1.78
28.631,1.71
28.636,1.79
28.641,1.32
28.646,1.76
28.651,1.93
28.656,1.81
28.661,1.82
28.666,1.67
28.671,1.91
28.676,1.77
28.681,1.91
28.686,1.8
28.691,1.93
28.696,1.69
28.701,1.94
28.706,1.85
28.711,1.87
28.716,1.66
28.721,1.95
28.726,1.87
28.731,1.68
28.736,1.8
28.741,1.94
28.746,1.83
28.751,1.88
28.756,1.86
28.761,1.03
28.766,1.03
28.771,1.65
28.776,1.91
28.781,1.82
28.786,1.9
28.791,1.46
28.796,1.69
28.801,1.87
28.806,1.95
28.811,1.9
28.816,1.72
28.821,1.86
28.826,1.9
28.831,1.73
28.836,1.9
28.841,1.74
28.846,1.72
28.851,1.84
28.856,1.87
28.861,1.85
28.866,1.77
28.871,1.02
28.876,1.03
28.881,1.03
28.886,1.03
28.891,1.03
28.896,1.03
28.901,1.03
28.906,1.18
28.911,1.03
28.916,1.87
28.921,1.03
28.926,1.03
28.931,1.03
28.936,1.03
28.941,1.91
28.946,1.03
28.951,1.03
28.956,1.03
28.961,1.03
28.966,1.03
28.971,1.03
28.976,1.93
28.981,1.88
28.986,1.31
28.991,1.31
28.996,1.81
29.001,1.03
29.006,1.03
29.011,1.03
29.016,1.04
29.021,1.88
29.026,1.91
29.031,1.77
29.036,1.88
29.041,1.92
29.046,1.71
29.051,1.87
29.056,1.91
29.061,1.91
29.066,1.74
29.071,1.89
29.076,1.89
29.081,1.83
29.086,1.85
29.091,1.9
29.096,1.88
29.101,1.03
29.106,1.03
29.111,1.03
29.116,1.03
29.121,1.88
29.126,1.88
29.131,1.88
29.136,1.84
29.141,1.89
29.146,1.89
29.151,1.71
29.156,1.88
29.161,1.71
29.166,1.68
29.171,1.87
29.176,1.88
29.181,1.85
29.186,1.8
29.191,1.9
29.196,1.89
29.201,1.72
29.206,1.88
29.211,1.9
29.216,1.36
29.221,1.03
29.226,1.03
29.231,1.03
29.236,1.03
29.241,1.54
29.246,1.89
29.251,1.79
29.256,1.88
29.261,1.69
29.266,1.73
29.271,1.89
29.276,1.86
29.281,1.79
29.286,1.87
29.291,1.89
29.296,1.9
29.301,1.74
29.306,1.89
29.311,1.86
29.316,1.86
29.321,1.87
29.326,1.9
29.331,1.03
29.336,1.32
29.341,1.9
29.346,1.89
29.351,1.85
29.356,1.89
29.361,1.89
29.366,1.72
29.371,1.85
29.376,1.9
29.381,1.89
29.386,1.85
29.391,1.72
29.396,1.89
29.401,1.76
29.406,1.89
29.411,1.3
29.416,1.72
29.421,1.89
29.426,1.88
29.431,1.89
29.436,1.73
29.441,1.88
29.446,1.32
29.451,1.81
29.456,1.03
29.461,1.03
29.466,1.03
29.471,1.03
29.476,1.23
29.481,1.88
29.486,1.84
29.491,1.88
29.496,1.86
29.501,1.88
29.506,1.86
29.511,1.86
29.516,1.83
29.521,1.83
29.526,1.63
29.531,1.9
29.536,1.67
29.541,1.89
29.546,1.87
29.551,1.82
29.556,1.79
29.561,1.89
29.566,1.03
29.571,1.03
29.576,1.03
29.581,1.03
29.586,1.03
29.591,1.03
29.596,1.91
29.601,1.83
29.606,1.9
29.611,1.89
29.616,1.84
29.621,1.79
29.626,1.92
29.631,1.89
29.636,1.72
29.641,1.82
29.646,1.88
29.651,1.75
29.656,1.88
29.661,1.88
29.666,1.88
29.671,1.74
29.676,1.32
29.681,1.03
29.686,1.03
29.691,1.03
29.696,1.03
29.701,1.03
29.706,1.03
29.711,1.89
29.716,1.03
29.721,1.03
29.726,1.03
29.731,1.03
29.736,1.03
29.741,1.03
29.746,1.03
29.751,1.79
29.756,1.84
29.761,1.88
29.766,1.85
29.771,1.77
29.776,1.86
29.781,1.89
29.786,1.7
29.791,1.89
29.796,1.03
29.801,1.03
29.806,1.45
29.811,1.03
29.816,1.85
29.821,1.81
29.825,1.86
29.831,1.88
29.836,1.76
29.841,1.86
29.845,1.86
29.851,1.84
29.855,1.86
29.861,1.92
29.866,1.89
29.871,1.89
29.875,1.89
29.881,1.94
29.886,1.81
29.891,1.9
29.896,1.88
29.901,1.85
29.906,1.67
29.911,1.32
29.915,1.88
29.921,1.03
29.925,1.03
29.931,1.03
29.935,1.03
29.941,1.88
29.946,1.03
29.951,1.03
29.956,1.03
29.961,1.03
29.966,1.03
29.971,1.33
29.976,1.9
29.981,1.88
29.986,1.72
29.991,1.87
29.996,1.86
30.001,1.88
30.006,1.72
30.011,1.92
30.016,1.92
30.021,1.74
30.025,1.03
30.031,1.03
30.036,1.03
30.041,1.03
30.046,1.03
30.051,1.03
30.055,1.83
30.061,1.92
30.066,1.82
30.070,1.71
30.075,1.86
30.081,1.93
30.086,1.73
30.091,1.88
30.096,1.86
30.101,1.91
30.105,1.69
30.110,1.72
30.116,1.85
30.121,1.77
30.125,1.86
30.131,1.93
30.135,1.8
30.140,1.32
30.145,1.03
30.150,1.03
30.155,1.03
30.160,1.03
30.166,1.03
30.170,1.03
30.175,1.03
30.180,1.03
30.185,1.78
30.190,1.82
30.195,1.82
30.200,1.92
30.205,1.74
30.210,1.92
30.215,1.91
30.220,1.8
30.225,1.91
30.230,1.93
30.235,1.88
30.240,1.9
30.246,1.91
30.250,1.92
30.255,1.03
30.260,1.03
30.265,1.03
30.270,1.34
30.275,1.32
30.280,1.88
30.285,1.88
30.290,1.82
30.295,1.91
30.300,1.93
30.306,1.74
30.311,1.92
30.316,1.91
30.321,1.92
30.327,1.82
30.331,1.9
30.337,1.89
30.341,1.83
30.345,1.9
30.351,1.91
30.356,1.72
30.360,1.92
30.365,1.91
30.370,1.31
30.375,1.38
30.380,1.03
30.385,1.03
30.390,1.03
30.395,1.86
30.400,1.03
30.405,1.84
30.410,1.03
30.415,1.03
30.420,1.74
30.425,1.03
30.430,1.03
30.435,1.03
30.440,1.11
30.445,1.03
30.450,1.03
30.455,1.03
30.460,1.03
30.465,1.03
30.470,1.03
30.475,1.7
30.480,1.96
30.485,1.03
30.490,1.03
30.495,1.03
30.500,1.03
30.505,1.03
30.510,1.03
30.515,1.03
30.520,1.03
30.525,1.31
30.530,1.94
30.535,1.89
30.540,1.72
30.545,1.89
30.550,1.9
30.555,1.74
30.560,1.88
30.565,1.89
30.570,1.91
30.575,1.77
30.580,1.95
30.585,1.8
30.590,1.79
30.595,1.91
30.600,1.45
30.605,1.03
30.610,1.92
30.615,1.86
30.620,1.89
30.625,1.84
30.630,1.92
30.635,1.89
30.640,1.87
30.645,1.88
30.650,1.92
30.655,1.77
30.660,1.87
30.665,1.9
30.670,1.89
30.675,1.73
30.680,1.92
30.685,1.89
30.690,1.89
30.695,1.89
30.700,1.45
30.705,1.89
30.710,1.86
30.715,1.38
30.720,1.94
30.725,1.72
30.730,1.9
30.735,1.89
30.740,1.77
30.745,1.91
30.750,1.93
30.755,1.82
30.760,1.75
30.765,1.94
30.770,1.93
30.775,1.89
30.780,1.94
30.785,1.94
30.790,1.75
30.795,1.92
30.800,1.93
30.805,1.89
30.810,1.7
30.815,1.88
30.820,1.92
30.825,1.68
30.830,1.31
30.835,1.31
30.840,1.03
30.845,1.03
30.850,1.03
30.855,1.75
30.860,1.77
30.865,1.92
30.870,1.93
30.875,1.82
30.880,1.94
30.885,1.94
30.890,1.71
30.895,1.86
30.900,1.95
30.905,1.93
30.910,1.72
30.915,1.94
30.920,1.95
30.925,1.72
30.930,1.93
30.935,1.94
30.940,1.73
30.945,1.87
30.950,1.03
30.955,1.03
30.960,1.03
30.965,1.03
30.970,1.03
30.975,1.38
30.980,1.93
30.985,1.03
30.990,1.03
30.995,1.03
31.000,1.03
31.005,1.03
31.010,1.03
31.015,1.95
31.020,1.03
31.025,1.03
31.030,1.03
31.035,1.03
31.040,1.03
31.045,1.03
31.050,1.03
31.055,1.89
31.060,1.32
31.065,1.1
31.070,1.03
31.075,1.03
31.080,1.03
31.085,1.9
31.090,1.79
31.095,1.71
31.100,1.9
31.105,1.87
31.110,1.84
31.115,1.9
31.120,1.9
31.125,1.77
31.130,1.86
31.135,1.93
31.140,1.85
31.145,1.89
31.150,1.93
31.155,1.7
31.160,1.75
31.165,1.92
31.170,1.93
31.175,1.03
31.180,1.03
31.185,1.93
31.190,1.91
31.195,1.68
31.200,1.95
31.205,1.91
31.210,1.87
31.215,1.92
31.220,1.34
31.225,1.88
31.230,1.88
31.235,1.94
31.240,1.93
31.245,1.82
31.250,1.93
31.255,1.59
31.260,1.68
31.265,1.93
31.270,1.93
31.275,1.87
31.280,1.85
31.285,1.94
31.290,1.31
31.295,1.03
31.300,1.03
31.305,1.03
31.310,1.69
31.315,1.91
31.320,1.95
31.325,1.86
31.330,1.82
31.335,1.25
31.340,1.9
31.345,1.79
31.350,1.92
31.355,1.94
31.360,1.56
31.365,1.94
31.370,1.91
31.375,1.81
31.380,1.92
31.385,1.92
31.390,1.92
31.395,1.76
31.400,1.95
31.405,1.93
31.410,1.03
31.415,1.03
31.420,1.03
31.425,1.03
31.430,1.03
31.435,1.58
31.440,1.94
31.445,1.03
31.450,1.03
31.455,1.03
31.460,1.03
31.465,1.03
31.470,1.03
31.475,1.85
31.480,1.03
31.485,1.03
31.490,1.03
31.495,1.03
31.500,1.03
31.505,1.03
31.510,1.03
31.515,1.9
31.520,1.31
31.525,1.27
31.530,1.03
31.535,1.03
31.540,1.03
31.545,1.8
31.550,1.89
31.555,1.94
31.560,1.79
31.565,1.86
31.570,1.93
31.575,1.95
31.580,1.89
31.585,1.95
31.590,1.85
31.595,1.93
31.600,1.96
31.605,1.95
31.610,1.88
31.615,1.9
31.620,1.96
31.625,1.95
31.630,1.68
31.635,1.03
31.640,1.97
31.645,1.87
31.650,1.89
31.655,1.95
31.660,1.79
31.665,1.8
31.670,1.94
31.675,1.9
31.680,1.69
31.685,1.95
31.690,1.95
31.695,1.84
31.700,1.94
31.705,1.24
31.710,1.8
31.715,1.8
31.720,1.96
31.725,1.95
31.730,1.73
31.735,1.95
31.740,1.96
31.745,1.75
31.750,1.32
31.755,1.03
31.760,1.03
31.765,1.03
31.770,1.89
31.775,1.93
31.780,1.66
31.785,1.92
31.790,1.94
31.795,1.73
31.800,1.97
31.805,1.94
31.810,1.88
31.815,1.87
31.820,1.38
31.825,1.9
31.830,1.7
31.835,1.93
31.840,1.96
31.845,1.79
31.850,1.91
31.855,1.95
31.860,1.95
31.865,1.04
31.870,1.03
31.875,1.03
31.880,1.03
31.885,1.03
31.890,1.03
31.895,1.56
31.900,1.87
31.905,1.03
31.910,1.03
31.915,1.76
31.920,1.03
31.925,1.03
31.930,1.03
31.935,1.89
31.940,1.03
31.945,1.03
31.950,1.88
31.955,1.03
31.960,1.03
31.965,1.03
31.970,1.03
31.975,1.91
31.980,1.33
31.985,1.67
31.990,1.12
31.995,1.03
32.000,1.03
32.005,1.03
32.010,1.03
32.015,1.86
32.020,1.03
32.025,1.5
32.030,1.74
32.035,1.9
32.040,1.89
32.045,1.88
32.050,1.68
32.055,1.87
32.060,1.89
32.065,1.82
32.070,1.52
32.075,1.91
32.080,1.72
32.085,1.69
32.090,1.9
32.095,1.05
32.100,1.71
32.105,1.89
32.110,1.9
32.115,1.74
32.120,1.9
32.125,1.89
32.130,1.85
32.135,1.87
32.140,1.91
32.145,1.9
32.150,1.87
32.155,1.91
32.160,1.91
32.165,1.71
32.170,1.89
32.175,1.91
32.180,1.71
32.185,1.89
32.190,1.9
32.195,1.92
32.200,1.7
32.205,1.9
32.210,1.48
32.215,1.32
32.220,1.03
32.225,1.03
32.230,1.73
32.235,1.03
