Elapsed Time (s),Value
54.647,1.96
54.652,1.88
54.657,1.96
54.662,1.96
54.667,1.79
54.672,1.93
54.677,1.95
54.682,1.73
54.687,1.83
54.692,1.97
54.697,1.97
54.702,1.88
54.707,1.96
54.712,1.96
54.717,1.86
54.722,1.92
54.727,1.96
54.732,1.87
54.737,1.85
54.742,1.95
54.747,1.96
54.752,1.51
54.757,1.96
54.762,1.97
54.767,1.64
54.772,1.92
54.777,1.96
54.782,1.89
54.787,1.7
54.792,1.95
54.797,1.94
54.802,1.9
54.807,1.95
54.812,1.95
54.817,1.67
54.822,1.83
54.827,1.95
54.832,1.95
54.837,1.73
54.842,1.95
54.847,1.96
54.852,1.66
54.857,1.95
54.862,1.94
54.868,1.88
54.872,1.87
54.877,1.96
54.882,1.95
54.887,1.68
54.892,1.95
54.897,1.96
54.902,1.7
54.907,1.94
54.912,1.95
54.918,1.75
54.922,1.72
54.927,1.96
54.932,1.96
54.937,1.63
54.942,1.95
54.947,1.95
54.952,1.8
54.957,1.85
54.962,1.63
54.967,1.81
54.972,1.68
54.977,1.94
54.982,1.94
54.987,1.65
54.992,1.93
54.997,1.94
55.002,1.8
55.007,1.88
55.012,1.96
55.017,1.96
55.022,1.78
55.027,1.95
55.032,1.95
55.037,1.76
55.042,1.87
55.047,1.96
55.052,1.74
55.057,1.87
55.062,1.96
55.067,1.97
55.072,1.89
55.077,1.96
55.082,1.96
55.087,1.95
55.092,1.93
55.097,1.97
55.102,1.83
55.107,1.87
55.112,1.96
55.117,1.92
55.122,1.76
55.127,1.97
55.132,1.95
55.137,1.7
55.142,1.93
55.147,1.97
55.152,1.82
55.157,1.71
55.162,1.95
55.167,1.97
55.172,1.83
55.177,1.96
55.182,1.96
55.187,1.66
55.192,1.88
55.197,1.91
55.202,1.88
55.207,1.71
55.212,1.95
55.217,1.97
55.222,1.63
55.227,1.95
55.232,1.96
55.237,1.82
55.242,1.9
55.247,1.98
55.252,1.98
55.256,1.71
55.262,1.92
55.267,1.97
55.272,1.68
55.277,1.96
55.282,1.97
55.287,1.71
55.292,1.77
55.297,1.98
55.302,1.97
55.307,1.59
55.312,1.98
55.317,1.98
55.322,1.72
55.327,1.95
55.332,1.98
55.337,1.75
55.342,1.64
55.346,1.96
55.352,1.96
55.357,1.64
55.362,1.91
55.367,1.96
55.372,1.7
55.377,1.91
55.382,1.95
55.387,1.9
55.392,1.73
55.396,1.96
55.402,1.94
55.406,1.76
55.412,1.92
55.416,1.98
55.422,1.67
55.426,1.92
55.431,1.95
55.436,1.97
55.442,1.8
55.447,1.97
55.452,1.92
55.456,1.84
55.461,1.9
55.466,1.96
55.472,1.79
55.476,1.86
55.481,1.89
55.486,1.95
55.492,1.7
55.496,1.95
55.501,1.91
55.506,1.7
55.512,1.87
55.516,1.94
55.521,1.71
55.527,1.7
55.531,1.86
55.536,1.95
55.541,1.78
55.547,1.94
55.552,1.89
55.557,1.71
55.561,1.82
55.566,1.9
55.571,1.81
55.576,1.74
55.582,1.91
55.586,1.9
55.591,1.66
55.598,1.93
55.601,1.91
55.607,1.86
55.611,1.84
55.616,1.92
55.621,1.89
55.626,1.74
55.631,1.89
55.636,1.92
55.641,1.69
55.646,1.91
55.651,1.89
55.656,1.73
55.661,1.8
55.666,1.92
55.671,1.87
55.676,1.61
55.681,1.87
55.686,1.92
55.691,1.71
55.696,1.89
55.701,1.85
55.706,1.74
55.711,1.69
55.716,1.94
55.721,1.84
55.726,1.67
55.731,1.74
55.736,1.96
55.741,1.59
55.746,1.92
55.751,1.71
55.756,1.87
55.761,1.57
55.766,1.98
55.771,1.71
55.776,1.8
55.781,1.72
55.786,1.98
55.791,1.61
55.796,1.93
55.801,1.78
55.806,1.97
55.811,1.67
55.816,1.97
55.821,1.83
55.826,1.83
55.831,1.84
55.836,1.97
55.841,1.73
55.846,1.91
55.851,1.9
55.856,1.98
55.861,1.75
55.866,1.98
55.871,1.95
55.876,1.7
55.881,1.96
55.886,1.98
55.891,1.78
55.896,1.79
55.901,1.98
55.906,1.98
55.911,1.93
55.916,1.98
55.921,1.98
55.926,1.7
55.931,1.92
55.936,1.96
55.941,1.87
55.946,1.79
55.951,1.97
55.956,1.98
55.961,1.68
55.966,1.98
55.971,1.98
55.976,1.94
55.981,1.95
55.986,1.98
55.991,1.93
55.996,1.73
56.001,1.97
56.006,1.96
56.011,1.69
56.016,1.94
56.021,1.97
56.026,1.72
56.031,1.87
56.036,1.98
56.041,1.98
56.046,1.61
56.051,1.97
56.056,1.97
56.061,1.77
56.066,1.94
56.071,1.97
56.076,1.71
56.081,1.78
56.086,1.96
56.091,1.98
56.096,1.67
56.101,1.98
56.106,1.98
56.111,1.74
56.116,1.94
56.121,1.98
56.126,1.84
56.131,1.78
56.136,1.97
56.141,1.98
56.146,1.79
56.151,1.97
56.156,1.97
56.161,1.72
56.166,1.93
56.171,1.97
56.176,1.9
56.181,1.84
56.186,1.89
56.191,1.93
56.196,1.87
56.201,1.96
56.206,1.98
56.211,1.8
56.216,1.94
56.221,1.96
56.226,1.8
56.231,1.8
56.236,1.98
56.241,1.97
56.246,1.68
56.251,1.95
56.256,1.94
56.261,1.77
56.266,1.82
56.271,1.84
56.276,1.97
56.281,1.94
56.285,1.97
56.291,1.96
56.295,1.7
56.301,1.95
56.305,1.98
56.311,1.85
56.316,1.77
56.321,1.97
56.326,1.96
56.331,1.67
56.336,1.99
56.341,1.99
56.345,1.93
56.351,1.91
56.355,1.99
56.361,1.9
56.365,1.73
56.371,1.99
56.375,1.98
56.381,1.69
56.385,1.97
56.391,1.99
56.396,1.7
56.401,1.9
56.406,1.99
56.411,1.98
56.416,1.61
56.421,1.99
56.426,1.97
56.431,1.76
56.436,1.97
56.441,1.96
56.446,1.7
56.451,1.81
56.456,1.96
56.461,1.98
56.466,1.67
56.471,1.97
56.476,1.96
56.480,1.73
56.485,1.96
56.491,1.98
56.495,1.83
56.501,1.77
56.505,1.98
56.511,1.98
56.515,1.79
56.520,1.97
56.525,1.99
56.530,1.73
56.536,1.95
56.540,1.99
56.545,1.87
56.550,1.84
56.555,1.97
56.560,1.96
56.565,1.87
56.570,1.97
56.575,1.97
56.580,1.8
56.585,1.95
56.590,1.97
56.595,1.97
56.600,1.79
56.605,1.97
56.610,1.97
56.616,1.68
56.620,1.94
56.625,1.97
56.631,1.76
56.635,1.84
56.640,1.97
56.645,1.79
56.650,1.91
56.655,1.96
56.660,1.98
56.665,1.7
56.670,1.95
56.675,1.97
56.680,1.8
56.685,1.78
56.690,1.97
56.695,1.98
56.700,1.65
56.705,1.99
56.710,1.99
56.715,1.93
56.720,1.95
56.725,1.98
56.730,1.86
56.735,1.73
56.740,1.98
56.745,1.98
56.750,1.69
56.755,1.97
56.760,1.96
56.765,1.69
56.770,1.89
56.775,1.97
56.783,1.97
56.785,1.62
56.790,1.98
56.795,1.95
56.801,1.75
56.805,1.95
56.810,1.94
56.817,1.68
56.823,1.84
56.825,1.97
56.830,1.97
56.835,1.68
56.840,1.95
56.845,1.98
56.850,1.76
56.855,1.95
56.860,1.9
56.865,1.83
56.870,1.79
56.875,1.97
56.880,1.97
56.885,1.8
56.890,1.97
56.895,1.96
56.900,1.73
56.905,1.93
56.910,1.97
56.915,1.82
56.920,1.86
56.926,1.91
56.931,1.96
56.935,1.89
56.941,1.96
56.945,1.98
56.950,1.82
56.955,1.93
56.960,1.96
56.965,1.95
56.970,1.78
56.975,1.97
56.980,1.96
56.985,1.67
56.990,1.82
56.995,1.97
57.000,1.74
57.005,1.84
57.010,1.97
57.015,1.97
57.020,1.86
57.025,1.96
57.030,1.96
57.035,1.69
57.040,1.93
57.045,1.95
57.050,1.78
57.055,1.79
57.060,1.98
57.065,1.98
57.070,1.64
57.075,1.98
57.080,1.97
57.085,1.93
57.090,1.94
57.095,1.93
57.100,1.83
57.105,1.73
57.110,1.96
57.115,1.95
57.120,1.7
57.125,1.98
57.130,1.99
57.135,1.67
57.139,1.91
57.145,1.98
57.150,1.99
57.155,1.62
57.159,1.98
57.165,1.98
57.169,1.8
57.175,1.97
57.179,1.98
57.185,1.67
57.189,1.86
57.195,1.89
57.200,1.97
57.205,1.68
57.210,1.97
57.215,1.96
57.220,1.79
57.224,1.96
57.229,1.98
57.235,1.8
57.239,1.84
57.244,1.96
57.249,1.98
57.254,1.84
57.259,1.98
57.264,1.98
57.269,1.73
57.274,1.95
57.279,1.64
57.284,1.81
57.289,1.89
57.294,1.95
57.299,1.86
57.304,1.93
57.309,1.97
57.314,1.88
57.319,1.84
57.324,1.94
57.329,1.98
57.334,1.96
57.339,1.78
57.344,1.96
57.349,1.97
57.354,1.67
57.359,1.98
57.364,1.96
57.369,1.72
57.374,1.84
57.379,1.82
57.384,1.96
57.389,1.86
57.394,1.96
57.399,1.98
57.404,1.67
57.409,1.94
57.414,1.91
57.419,1.78
57.424,1.83
57.429,1.97
57.434,1.94
57.439,1.64
57.444,1.83
57.449,1.97
57.454,1.89
57.459,1.96
57.464,1.94
57.469,1.82
57.474,1.72
57.479,1.98
57.484,1.94
57.489,1.71
57.494,1.86
57.499,1.98
57.504,1.66
57.509,1.9
57.514,1.87
57.519,1.97
57.524,1.61
57.529,1.95
57.534,1.9
57.539,1.82
57.544,1.9
57.549,1.98
57.554,1.67
57.559,1.86
57.564,1.92
57.569,1.98
57.574,1.67
57.579,1.99
57.584,1.92
57.589,1.79
57.594,1.83
57.599,1.98
57.604,1.75
57.609,1.82
57.614,1.9
57.619,1.99
57.624,1.81
57.629,1.98
57.634,1.89
57.639,1.73
57.644,1.87
57.649,1.98
57.654,1.73
57.659,1.91
57.664,1.88
57.669,1.99
57.674,1.84
57.679,1.98
57.684,1.87
57.689,1.73
57.694,1.82
57.699,1.99
57.704,1.79
57.709,1.77
57.714,1.83
57.719,1.99
57.724,1.64
57.729,1.98
57.734,1.78
57.739,1.73
57.744,1.65
57.749,1.98
57.754,1.78
57.759,1.88
57.764,1.8
57.769,1.99
57.774,1.63
57.779,1.94
57.784,1.84
57.789,1.79
57.794,1.59
57.799,1.99
57.804,1.87
57.809,1.64
57.814,1.89
57.819,1.99
57.824,1.87
57.829,1.97
57.834,1.88
57.839,1.76
57.844,1.72
57.849,1.9
57.854,1.97
57.859,1.7
57.864,1.97
57.869,1.98
57.874,1.67
57.879,1.91
57.884,1.95
57.889,1.95
57.894,1.62
57.899,1.98
57.904,1.97
57.909,1.82
57.914,1.97
57.919,1.97
57.924,1.68
57.929,1.86
57.934,1.95
57.939,1.96
57.944,1.68
57.949,1.97
57.954,1.96
57.959,1.78
57.964,1.96
57.969,1.98
57.974,1.79
57.979,1.86
57.984,1.98
57.989,1.98
57.994,1.86
57.999,1.98
58.004,1.99
58.009,1.71
58.014,1.96
58.019,1.97
58.024,1.78
58.029,1.92
58.034,1.97
58.039,1.98
58.044,1.95
58.049,1.97
58.054,1.99
58.059,1.83
58.064,1.95
58.069,1.98
58.074,1.93
58.079,1.79
58.084,1.98
58.089,1.97
58.094,1.68
58.099,1.97
58.104,1.98
58.108,1.71
58.114,1.89
58.118,1.97
58.124,1.98
58.128,1.9
58.134,1.99
58.138,1.99
58.143,1.68
58.148,1.96
58.154,1.97
58.159,1.77
58.164,1.87
58.168,1.98
58.174,1.97
58.178,1.64
58.183,1.99
58.188,1.99
58.193,1.89
58.199,1.97
58.203,1.99
58.208,1.78
58.213,1.74
58.219,1.98
58.223,1.99
58.229,1.69
58.233,1.97
58.238,1.99
58.243,1.67
58.248,1.94
58.253,1.97
58.258,1.91
58.263,1.62
58.268,1.99
58.273,1.99
58.278,1.82
58.283,1.97
58.288,1.98
58.293,1.66
58.298,1.89
58.303,1.98
58.308,1.99
58.313,1.68
58.318,1.72
58.323,1.98
58.328,1.8
58.333,1.96
58.338,1.98
58.343,1.77
58.348,1.87
58.353,1.96
58.358,1.96
58.363,1.87
58.368,1.98
58.373,1.95
58.378,1.69
58.383,1.96
58.388,1.98
58.393,1.73
58.398,1.96
58.403,1.98
58.408,1.98
58.413,1.94
58.418,1.88
58.423,1.99
58.428,1.82
58.433,1.96
58.438,1.98
58.443,1.91
58.448,1.77
58.453,2.0
58.458,1.98
58.463,1.68
58.468,1.99
58.473,1.99
58.478,1.7
58.483,1.93
58.489,1.99
58.493,1.96
58.498,1.93
58.503,1.97
58.508,1.99
58.513,1.7
58.518,1.96
58.523,1.99
58.528,1.79
58.533,1.88
58.538,2.0
58.543,1.98
58.548,1.65
58.553,1.98
58.558,1.98
58.563,1.87
58.568,1.98
58.573,1.98
58.578,1.75
58.583,1.8
58.588,1.94
58.593,1.94
58.598,1.7
58.603,1.98
58.608,1.98
58.613,1.68
58.618,1.95
58.623,1.97
58.628,1.89
58.633,1.62
58.638,1.98
58.643,1.98
58.648,1.83
58.653,1.97
58.658,1.99
58.663,1.66
58.668,1.91
58.673,1.96
58.678,1.96
58.683,1.68
58.688,1.99
58.693,1.99
58.698,1.8
58.703,1.98
58.708,1.98
58.713,1.76
58.718,1.9
58.723,1.98
58.728,1.98
58.733,1.87
58.738,1.96
58.743,1.85
58.748,1.68
58.753,1.95
58.758,1.98
58.763,1.72
58.768,1.97
58.773,1.99
58.778,1.98
58.783,1.93
58.788,1.97
58.793,1.97
58.798,1.85
58.803,1.96
58.808,1.97
58.813,1.89
58.818,1.77
58.823,1.97
58.828,1.97
58.833,1.68
58.838,1.96
58.843,1.97
58.848,1.65
58.853,1.94
58.858,1.98
58.863,1.91
58.868,1.92
58.873,1.97
58.878,1.97
58.883,1.7
58.888,1.96
58.893,1.97
58.898,1.78
58.903,1.9
58.908,1.98
58.913,1.97
58.918,1.65
58.923,1.94
58.928,1.97
58.933,1.88
58.938,1.95
58.943,1.98
58.948,1.73
58.953,1.66
58.958,1.98
58.963,1.98
58.968,1.69
58.973,1.98
58.978,1.98
58.983,1.67
58.988,1.94
58.993,1.97
58.998,1.88
59.003,1.62
59.008,1.98
59.013,1.95
59.018,1.84
59.023,1.97
59.028,1.94
59.033,1.66
59.038,1.92
59.043,1.9
59.048,1.93
59.053,1.68
59.058,1.83
59.063,1.99
59.068,1.82
59.073,1.97
59.078,1.98
59.083,1.75
59.088,1.91
59.093,1.98
59.098,1.99
59.103,1.87
59.108,1.98
59.113,1.97
59.118,1.68
59.123,1.97
59.128,1.98
59.132,1.71
59.138,1.97
59.142,1.82
59.148,1.98
59.153,1.95
59.157,1.99
59.162,1.98
59.168,1.86
59.173,1.97
59.178,2.0
59.182,1.89
59.188,1.77
59.192,1.99
59.197,1.99
59.202,1.68
59.207,1.98
59.212,1.99
59.217,1.69
59.222,1.95
59.227,1.97
59.232,1.88
59.237,1.93
59.242,1.95
59.247,1.81
59.252,1.71
59.257,1.99
59.262,1.99
59.267,1.78
59.272,1.94
59.277,1.98
59.282,1.97
59.287,1.65
59.292,1.98
59.297,1.98
59.302,1.86
59.307,1.97
59.312,1.97
59.317,1.71
59.322,1.84
59.327,1.95
59.332,1.99
59.337,1.7
59.342,1.98
59.347,1.98
59.352,1.68
59.357,1.95
59.362,1.97
59.367,1.86
59.372,1.64
59.377,1.98
59.382,1.98
59.387,1.82
59.392,1.96
59.397,1.98
59.402,1.66
59.407,1.89
59.412,1.99
59.417,1.92
59.422,1.68
59.427,1.98
59.432,1.98
59.437,1.81
59.442,1.97
59.447,1.98
59.452,1.75
59.457,1.88
59.462,1.99
59.467,1.97
59.472,1.86
59.477,1.73
59.482,1.97
59.487,1.69
59.492,1.99
59.497,1.99
59.502,1.7
59.507,1.94
59.512,1.98
59.517,1.97
59.522,1.92
59.527,1.97
59.532,1.97
59.537,1.83
59.542,1.95
59.547,1.97
59.552,1.88
59.557,1.77
59.562,1.97
59.567,1.99
59.572,1.68
59.577,1.99
59.582,1.94
59.587,1.68
59.592,1.88
59.597,1.97
59.602,1.85
59.607,1.89
59.612,1.96
59.617,1.97
59.622,1.72
59.627,1.96
59.632,1.97
59.637,1.8
59.642,1.93
59.647,1.98
59.652,1.98
59.657,1.66
59.662,1.89
59.667,1.97
59.672,1.82
59.677,1.96
59.682,1.97
59.687,1.64
59.692,1.87
59.697,1.96
59.702,1.97
59.707,1.7
59.712,1.97
59.717,1.96
59.722,1.7
59.727,1.94
59.732,1.98
59.737,1.86
59.742,1.68
59.747,1.97
59.752,1.96
59.757,1.81
59.762,1.96
59.767,1.97
59.772,1.64
59.777,1.92
59.782,1.96
59.787,1.88
59.792,1.66
59.797,1.98
59.802,1.95
59.807,1.78
59.812,1.98
59.817,1.94
59.822,1.73
59.827,1.92
59.832,1.98
59.837,1.97
59.842,1.84
59.847,1.97
59.852,1.95
59.857,1.68
59.862,1.97
59.867,1.98
59.872,1.67
59.877,1.96
59.882,1.96
59.887,1.96
59.892,1.88
59.897,1.94
59.902,1.93
59.907,1.82
59.912,1.96
59.917,1.89
59.922,1.82
59.927,1.74
59.932,1.96
59.937,1.97
59.942,1.69
59.947,1.96
59.952,1.96
59.957,1.68
59.962,1.94
59.967,1.95
59.972,1.84
59.977,1.91
59.982,1.96
59.987,1.96
59.992,1.76
59.997,1.95
60.002,1.96
60.007,1.66
60.012,1.91
60.017,1.98
60.022,1.95
60.027,1.69
60.032,1.98
60.037,1.98
60.042,1.81
60.047,1.98
60.052,1.99
60.057,1.71
60.062,1.85
60.067,1.98
60.072,1.91
60.076,1.66
60.082,1.97
60.086,1.98
60.092,1.72
60.096,1.96
60.102,1.98
60.106,1.86
60.112,1.61
60.116,1.99
60.122,1.98
60.127,1.76
60.132,1.99
60.136,2.0
60.142,1.6
60.146,1.94
60.151,1.98
60.156,1.87
60.161,1.6
60.166,1.98
60.171,1.96
60.176,1.7
60.181,1.96
60.186,1.96
60.191,1.68
60.196,1.93
60.201,1.97
60.206,1.96
60.211,1.75
60.216,1.99
60.221,1.95
60.226,1.64
60.231,1.94
60.236,1.98
60.241,1.61
60.246,1.95
60.251,1.93
60.256,1.97
60.261,1.79
60.266,1.97
60.271,1.93
60.276,1.75
60.281,1.89
60.286,1.95
60.291,1.76
60.296,1.84
60.301,1.91
60.306,1.97
60.311,1.64
60.316,1.95
60.321,1.69
60.327,1.71
60.331,1.84
60.336,1.96
60.341,1.73
60.346,1.95
60.351,1.89
60.356,1.95
60.361,1.62
60.366,1.91
60.371,1.85
60.376,1.79
60.382,1.87
60.386,1.93
60.391,1.91
60.396,1.65
60.401,1.85
60.406,1.87
60.411,1.8
60.416,1.9
60.421,1.92
60.426,1.74
60.431,1.8
60.436,1.91
60.441,1.91
60.446,1.61
60.451,1.91
60.456,1.93
60.461,1.66
60.466,1.88
60.471,1.9
60.476,1.84
60.481,1.63
60.486,1.91
60.491,1.87
60.496,1.72
60.501,1.88
60.506,1.95
60.511,1.58
60.516,1.91
60.521,1.85
60.527,1.87
60.531,1.48
60.536,2.0
60.543,1.73
60.546,1.67
60.551,1.75
60.556,1.98
60.561,1.56
60.566,1.92
60.571,1.79
60.576,1.95
60.581,1.64
60.586,1.98
60.591,1.97
60.596,1.6
60.601,1.91
60.606,1.99
60.611,1.61
60.616,1.92
60.621,1.99
60.626,1.98
60.631,1.79
60.636,1.97
60.641,1.99
60.646,1.72
60.651,1.95
60.656,1.99
60.661,1.76
60.666,1.86
60.671,1.98
60.676,1.98
60.681,1.67
60.686,1.97
60.691,1.97
60.696,1.75
60.701,1.96
60.706,1.14
60.711,1.81
60.716,1.9
60.721,1.24
60.726,1.93
60.731,1.68
60.736,1.64
60.741,1.67
60.746,1.82
60.751,1.87
60.756,1.62
60.761,1.94
60.766,1.68
60.771,1.8
60.776,1.79
60.781,1.93
60.786,1.95
60.791,1.19
60.796,1.85
60.801,1.82
60.806,1.15
60.811,1.96
60.816,1.65
60.821,1.33
60.826,1.73
60.831,1.7
60.836,1.96
60.841,1.44
60.846,1.89
60.851,1.63
60.856,1.68
60.861,1.87
60.866,1.77
60.871,1.6
60.876,1.37
60.881,1.56
60.886,1.86
60.891,1.17
60.896,1.9
60.901,1.59
60.906,1.27
60.911,1.87
60.916,1.76
60.921,1.64
60.926,1.52
60.931,1.66
60.936,1.97
60.941,1.52
60.946,1.96
60.951,1.73
60.956,1.2
60.961,1.85
60.966,1.58
60.971,1.96
60.976,1.41
60.981,1.62
60.985,1.95
60.991,1.47
60.995,1.84
61.001,1.96
61.005,1.48
61.011,1.62
61.015,1.87
61.021,2.0
61.025,1.21
61.031,1.78
61.035,1.87
61.041,1.19
61.045,1.88
61.051,1.67
61.055,1.37
61.060,1.52
61.065,1.82
61.070,1.95
61.075,1.55
61.080,1.83
61.085,1.9
61.090,1.43
61.095,1.86
61.100,1.75
61.105,1.75
61.110,1.22
61.115,1.95
61.120,1.9
61.125,1.23
61.131,1.95
61.135,1.7
61.140,1.25
61.145,1.85
61.150,1.89
61.155,1.72
61.160,1.41
61.165,1.77
61.171,1.82
61.175,1.59
61.180,1.92
61.185,1.67
61.190,1.5
61.195,1.69
61.200,1.78
61.205,1.94
61.210,1.43
61.215,1.85
61.221,1.6
61.225,1.67
61.230,1.87
61.235,1.77
61.240,1.61
61.245,1.27
61.250,1.57
61.255,1.94
61.260,1.18
61.265,1.95
61.270,1.61
61.275,1.24
61.280,1.91
61.285,1.83
61.290,1.68
61.295,1.5
61.300,1.7
61.305,1.95
61.310,1.51
61.315,1.95
61.320,1.77
61.325,1.58
61.330,1.74
61.335,1.59
61.340,1.99
61.345,1.17
61.350,1.64
61.355,1.95
61.360,1.18
61.365,1.9
61.370,1.94
61.375,1.32
61.380,1.65
61.385,1.91
61.390,1.94
61.395,1.37
61.400,1.83
61.405,1.72
61.410,1.45
61.415,1.91
61.420,1.71
61.425,1.56
61.430,1.26
61.435,1.72
61.440,1.95
61.445,1.59
61.450,1.84
61.455,1.87
61.460,1.56
61.465,1.84
61.470,1.7
61.475,1.72
61.480,1.13
61.485,1.9
61.490,1.89
61.495,1.12
61.500,1.96
61.505,1.71
61.510,1.19
61.515,1.79
61.520,1.77
61.525,1.93
61.530,1.26
61.535,1.77
61.540,1.79
61.545,1.37
61.550,1.92
61.555,1.63
61.560,1.4
61.565,1.52
61.570,1.66
61.575,1.94
61.580,1.04
61.585,1.91
61.590,1.62
61.595,1.09
61.600,1.9
61.605,1.64
61.610,1.34
61.615,1.51
61.620,1.53
61.625,1.9
61.630,1.33
61.635,1.91
61.640,1.58
61.645,1.37
61.650,1.82
61.655,1.62
61.660,1.63
61.665,1.08
61.670,1.65
61.675,1.95
61.680,1.1
61.685,1.95
61.690,1.6
61.695,1.29
61.700,1.75
61.705,1.52
61.710,1.95
61.715,1.15
61.720,1.58
61.725,1.88
61.730,1.15
61.735,1.81
61.740,1.82
61.745,1.3
61.750,1.66
61.755,1.68
61.760,1.96
61.765,1.3
61.770,1.7
61.775,1.79
61.780,1.39
61.785,1.8
61.790,1.69
61.795,1.47
61.800,1.32
61.805,1.93
61.810,1.94
61.815,1.07
61.820,1.76
61.825,1.82
61.830,1.15
61.835,1.88
61.840,1.63
61.845,1.55
61.850,1.44
61.855,1.91
61.862,1.86
61.865,1.36
61.870,1.88
61.876,1.65
61.880,1.32
61.887,1.76
61.890,1.85
61.895,1.91
61.900,1.16
61.905,1.76
61.910,1.76
61.915,1.09
61.920,1.94
61.925,1.58
61.930,1.22
61.935,1.64
61.940,1.6
61.945,1.94
61.950,1.11
61.955,1.72
61.960,1.67
61.965,1.06
61.970,1.89
61.975,1.62
61.980,1.35
61.985,1.57
61.990,1.52
61.995,1.83
62.000,1.31
62.005,1.86
62.010,1.59
62.015,1.38
62.020,1.86
62.025,1.69
62.030,1.54
62.035,1.07
62.040,1.64
62.045,1.88
62.050,1.09
62.054,1.92
62.060,1.61
62.065,1.1
62.069,1.86
62.075,1.54
62.079,1.71
62.084,1.26
62.090,1.59
62.094,1.84
62.100,1.31
62.104,1.79
62.109,1.65
62.114,1.33
62.119,1.69
62.124,1.66
62.129,1.94
62.134,1.12
62.139,1.69
62.144,1.76
62.149,1.05
62.154,1.89
62.159,1.79
62.164,1.25
62.169,1.62
62.174,1.72
62.179,1.94
62.184,1.06
62.189,1.72
62.194,1.67
62.199,1.12
62.204,1.87
62.209,1.63
62.214,1.36
62.219,1.41
62.224,1.77
62.229,1.89
62.234,1.37
62.239,1.79
62.244,1.82
62.249,1.28
62.254,1.75
62.259,1.67
62.264,1.65
62.269,1.12
62.274,1.71
62.279,1.85
62.284,1.08
62.289,1.93
62.294,1.59
62.299,1.18
62.304,1.71
62.309,1.64
62.314,1.89
62.319,1.21
62.324,1.72
62.329,1.77
62.334,1.27
62.339,1.91
62.344,1.61
62.349,1.34
62.354,1.59
62.359,1.53
62.364,1.86
62.369,1.09
62.374,1.75
62.379,1.69
62.384,1.15
62.389,1.91
62.394,1.62
62.399,1.37
62.404,1.61
62.409,1.64
62.414,1.8
62.419,1.56
62.424,1.74
62.429,1.61
62.434,1.1
62.439,1.91
62.444,1.52
62.449,1.55
62.454,1.3
62.459,1.57
62.464,1.74
62.469,1.4
62.474,1.72
62.479,1.67
62.484,1.39
62.489,1.79
62.494,1.62
62.499,1.89
62.504,1.17
62.509,1.67
62.514,1.63
62.519,1.06
62.524,1.74
62.529,1.73
62.534,1.27
62.539,1.77
62.544,1.67
62.549,1.94
62.554,1.27
62.559,1.68
62.564,1.64
62.569,1.36
62.574,1.78
62.579,1.62
62.584,1.42
62.589,1.46
62.594,1.71
62.599,1.92
62.604,1.11
62.609,1.73
62.614,1.71
62.619,1.09
62.624,1.87
62.629,1.74
62.634,1.43
62.639,1.31
62.644,1.75
62.649,1.88
62.654,1.38
62.659,1.86
62.664,1.56
62.669,1.31
62.674,1.82
62.679,1.62
62.684,1.69
62.689,1.25
62.694,1.83
62.699,1.82
62.704,1.28
62.709,1.93
62.714,1.54
62.719,1.35
62.724,1.71
62.729,1.47
62.734,1.82
62.739,1.04
62.744,1.94
62.749,1.74
62.754,1.11
62.759,1.92
62.764,1.64
62.769,1.28
62.774,1.63
62.779,1.6
62.784,1.95
62.789,1.32
62.794,1.75
62.799,1.55
62.804,1.31
62.809,1.88
62.814,1.47
62.819,1.59
62.824,1.22
62.829,1.52
62.834,1.93
62.839,1.13
62.844,1.78
62.849,1.74
62.854,1.2
62.859,1.82
62.864,1.61
62.869,1.66
62.874,1.23
62.879,1.59
62.884,1.85
62.889,1.35
62.894,1.91
62.899,1.69
62.904,1.37
62.909,1.73
62.914,1.66
62.919,1.96
62.924,1.29
62.929,1.59
62.934,1.75
62.939,1.35
62.944,1.92
62.949,1.64
62.954,1.39
62.959,1.54
62.964,1.6
62.969,1.93
62.974,1.12
62.979,1.67
62.984,1.72
62.989,1.11
62.994,1.91
62.999,1.65
63.004,1.42
63.008,1.29
63.014,1.65
63.019,1.9
63.024,1.35
63.029,1.83
63.034,1.53
63.038,1.25
63.044,1.81
63.048,1.62
63.054,1.69
63.058,1.16
63.063,1.78
63.068,1.78
63.073,1.06
63.079,1.95
63.083,1.54
63.088,1.23
63.093,1.82
63.098,1.49
63.103,1.95
63.108,1.3
63.113,1.77
63.118,1.78
63.123,1.35
63.128,1.92
63.133,1.66
63.138,1.36
63.143,1.57
63.148,1.63
63.153,1.91
63.158,1.11
63.163,1.81
63.168,1.6
63.173,1.3
63.178,1.89
63.183,1.46
63.188,1.56
63.193,1.31
63.198,1.55
63.203,1.89
63.208,1.08
63.213,1.76
63.218,1.65
63.223,1.16
63.228,1.88
63.233,1.65
63.238,1.57
63.243,1.25
63.248,1.61
63.253,1.87
63.258,1.3
63.263,1.92
63.268,1.78
63.273,1.29
63.278,1.75
63.283,1.62
63.288,1.87
63.293,1.09
63.298,1.68
63.303,1.8
63.308,1.15
63.313,1.94
63.318,1.65
63.323,1.27
63.328,1.76
63.333,1.67
63.338,1.94
63.343,1.43
63.348,1.6
63.353,1.88
63.358,1.31
63.363,1.88
63.368,1.63
63.373,1.53
