Elapsed Time (s),Value
19.703,2.09
19.709,2.08
19.714,2.09
19.718,2.09
19.723,2.08
19.729,2.08
19.734,2.09
19.738,2.09
19.744,2.05
19.746,2.09
19.746,1.31
19.758,1.31
19.764,1.31
19.769,1.32
19.773,1.31
19.779,1.31
19.784,1.73
19.786,1.31
19.794,1.31
19.799,1.31
19.801,1.31
19.809,1.31
19.814,1.31
19.818,2.08
19.820,2.09
19.829,2.08
19.830,2.09
19.838,2.09
19.844,2.08
19.849,2.09
19.852,2.09
19.859,2.09
19.862,2.09
19.869,2.09
19.871,2.09
19.879,2.09
19.881,2.09
19.889,2.09
19.894,2.09
19.898,2.09
19.902,2.09
19.908,2.09
19.912,2.09
19.919,2.09
19.921,2.09
19.929,2.09
19.931,2.09
19.938,2.09
19.944,2.09
19.949,2.09
19.952,2.09
19.958,2.09
19.962,2.09
19.968,2.09
19.972,2.09
19.983,2.09
19.983,1.31
19.983,1.31
19.995,1.31
20.004,1.31
20.005,1.31
20.008,1.31
20.022,2.02
20.022,1.31
20.032,1.31
20.032,1.31
20.033,1.32
20.038,1.31
20.043,1.31
20.048,1.51
20.050,2.08
20.067,2.09
20.067,2.08
20.067,2.09
20.067,2.09
20.078,2.08
20.083,2.01
20.088,2.09
20.094,2.09
20.098,2.09
20.103,2.09
20.108,2.09
20.114,2.09
20.118,2.09
20.123,2.09
20.128,2.08
20.128,2.09
20.128,2.09
20.143,2.09
20.145,2.09
20.145,2.09
20.158,2.09
20.162,2.01
20.162,2.09
20.162,2.09
20.179,2.08
20.180,2.09
20.180,2.08
20.193,2.09
20.194,2.09
20.194,2.09
20.208,2.09
20.211,1.31
20.211,1.31
20.223,1.31
20.227,1.31
20.233,1.31
20.238,1.31
20.243,1.31
20.247,2.09
20.252,1.31
20.258,1.31
20.263,1.31
20.268,1.32
20.273,2.05
20.276,1.31
20.283,2.05
20.285,1.31
20.293,1.32
20.294,1.31
20.303,1.31
20.305,1.75
20.313,1.32
20.316,1.36
20.323,2.09
20.326,2.09
20.333,2.09
20.336,2.09
20.343,2.09
20.346,2.08
20.353,2.09
20.355,2.06
20.363,2.09
20.366,2.09
20.372,2.09
20.376,2.09
20.382,2.09
20.385,2.09
20.393,2.09
20.393,2.09
20.403,2.09
20.405,2.09
20.413,2.09
20.416,2.09
20.423,2.09
20.426,2.09
20.433,2.09
20.435,2.09
20.443,1.54
20.448,1.31
20.451,1.31
20.458,1.31
20.460,1.31
20.468,1.31
20.470,1.32
20.478,1.31
20.480,1.31
20.488,1.31
20.493,2.08
20.498,2.09
20.500,2.09
20.508,2.09
20.509,2.09
20.518,2.09
20.520,2.09
20.526,2.09
20.526,2.09
20.526,2.09
20.542,2.08
20.547,2.08
20.552,2.09
20.558,2.08
20.564,2.09
20.568,2.08
20.573,2.09
20.578,2.08
20.578,2.09
20.578,2.09
20.594,2.08
20.594,2.09
20.594,2.09
20.607,2.09
20.610,2.09
20.610,2.09
20.622,2.09
20.627,2.04
20.628,2.09
20.638,2.09
20.644,2.09
20.647,2.09
20.652,2.09
20.657,2.09
20.659,2.09
20.668,2.09
20.670,1.38
20.677,1.31
20.682,1.32
20.684,1.37
20.692,1.56
20.692,2.09
20.692,2.09
20.707,2.09
20.709,2.09
20.717,2.09
20.720,2.09
20.728,2.09
20.730,2.09
20.738,2.09
20.742,2.09
20.747,2.09
20.750,2.09
20.758,2.09
20.760,2.09
20.767,2.09
20.769,2.09
20.778,2.07
20.783,2.09
20.785,2.09
20.792,2.09
20.792,2.09
20.802,2.09
20.804,2.09
20.809,2.09
20.818,2.09
20.823,2.08
20.826,2.09
20.833,2.09
20.836,2.09
20.843,2.09
20.846,2.09
20.852,2.09
20.854,2.09
20.862,2.08
20.867,2.09
20.872,2.09
20.876,2.09
20.882,2.09
20.884,2.09
20.892,2.08
20.892,2.09
20.902,2.09
20.905,1.31
20.912,1.31
20.917,1.31
20.917,1.31
20.927,1.31
20.929,1.31
20.937,2.09
20.942,2.09
20.948,2.09
20.952,2.09
20.957,2.09
20.962,2.09
20.966,2.08
20.966,2.09
20.978,2.04
20.979,2.08
20.988,2.09
20.989,2.09
20.997,2.09
21.001,2.09
21.007,2.01
21.009,2.09
21.017,2.09
21.019,2.09
21.026,2.08
21.026,2.09
21.037,2.09
21.042,2.09
21.047,2.09
21.050,2.09
21.057,2.09
21.059,2.09
21.067,2.09
21.069,2.09
21.078,2.09
21.080,2.09
21.087,2.09
21.093,2.09
21.097,2.09
21.099,2.09
21.107,2.09
21.109,2.09
21.117,2.09
21.119,2.09
21.127,2.09
21.129,2.09
21.137,1.31
21.142,1.31
21.147,1.31
21.149,1.31
21.157,1.31
21.159,1.32
21.167,2.05
21.169,1.31
21.177,1.31
21.182,1.31
21.185,1.31
21.193,1.31
21.193,1.31
21.201,1.31
21.203,1.33
21.212,1.31
21.216,1.31
21.222,1.31
21.226,1.31
21.232,1.31
21.235,1.31
21.242,2.08
21.243,2.09
21.251,2.09
21.253,2.09
21.261,2.09
21.263,2.09
21.263,2.09
21.277,2.09
21.282,2.09
21.287,2.09
21.292,2.09
21.297,2.09
21.302,2.09
21.307,2.09
21.311,2.08
21.316,2.08
21.321,2.09
21.327,2.09
21.331,2.08
21.336,2.07
21.342,2.08
21.347,2.09
21.352,2.08
21.352,2.09
21.363,2.09
21.367,1.31
21.371,1.31
21.376,1.31
21.381,1.31
21.385,1.32
21.392,1.31
21.397,1.37
21.400,2.09
21.407,2.09
21.411,2.09
21.416,2.05
21.421,2.09
21.426,2.09
21.432,2.09
21.436,2.09
21.441,2.07
21.446,2.09
21.452,2.09
21.457,2.09
21.462,2.09
21.466,2.09
21.472,2.09
21.476,2.09
21.481,2.09
21.486,2.09
21.491,2.09
21.496,2.03
21.502,2.09
21.507,2.09
21.512,2.08
21.516,2.09
21.520,2.07
21.526,2.08
21.531,2.09
21.537,2.09
21.542,2.09
21.546,2.08
21.552,2.09
21.557,2.09
21.561,2.09
21.566,2.09
21.571,2.09
21.576,2.08
21.581,2.09
21.586,2.09
21.592,2.08
21.596,1.35
21.597,1.31
21.606,1.31
21.611,1.31
21.616,1.31
21.619,1.31
21.626,2.0
21.628,2.08
21.628,2.09
21.642,2.09
21.644,2.09
21.644,2.09
21.656,2.09
21.661,2.09
21.666,2.09
21.671,2.08
21.676,2.09
21.678,2.09
21.678,2.09
21.691,2.09
21.695,2.02
21.700,2.09
21.706,2.09
21.712,2.07
21.713,2.09
21.721,2.09
21.726,2.09
21.731,2.09
21.733,2.09
21.741,2.09
21.744,2.09
21.752,2.09
21.752,2.09
21.761,2.09
21.764,2.09
21.771,2.09
21.776,2.09
21.781,2.09
21.786,2.09
21.792,2.09
21.796,2.09
21.801,2.09
21.806,2.09
21.811,2.09
21.813,2.09
21.813,2.09
21.826,2.09
21.828,1.32
21.836,1.31
21.841,1.31
21.846,1.32
21.849,1.32
21.856,1.32
21.860,2.09
21.866,1.32
21.869,1.32
21.876,1.32
21.878,1.32
21.886,1.32
21.891,1.32
21.896,1.69
21.900,1.32
21.906,1.32
21.911,1.32
21.916,1.32
21.918,1.32
21.926,1.32
21.927,1.32
21.936,2.09
21.938,2.09
21.946,2.09
21.950,2.09
21.956,2.09
21.961,2.09
21.966,2.09
21.969,2.09
21.976,2.09
21.977,2.09
21.986,2.09
21.987,2.09
21.996,2.09
21.999,2.09
22.006,2.09
22.010,2.09
22.016,2.09
22.019,2.09
22.026,2.09
22.027,2.09
22.036,2.09
22.038,2.09
22.046,2.09
22.049,2.09
22.056,2.09
22.061,1.31
22.066,1.31
22.068,1.31
22.075,1.32
22.078,1.31
22.086,1.31
22.088,2.05
22.096,1.31
22.099,1.31
22.106,1.31
22.111,1.31
22.116,1.31
22.118,1.31
22.125,1.31
22.127,1.31
22.136,1.34
22.138,2.09
22.144,2.09
22.159,2.09
22.177,2.09
22.177,2.09
22.177,2.09
22.177,2.09
22.177,2.08
22.177,2.08
22.177,2.09
22.177,2.09
22.194,2.09
22.194,2.09
22.194,2.09
22.210,2.08
22.210,2.09
22.210,2.09
22.228,2.09
22.228,2.09
22.228,2.09
22.228,2.09
22.245,2.09
22.248,2.09
22.255,2.09
22.260,2.09
22.265,2.09
22.271,2.09
22.275,2.09
22.280,2.09
22.284,2.09
22.290,1.31
22.294,1.31
22.300,1.31
22.303,1.31
22.311,1.31
22.312,1.31
22.321,1.97
22.325,1.32
22.330,1.31
22.335,1.31
22.341,1.31
22.344,1.31
22.344,1.31
22.344,1.31
22.360,1.33
22.365,1.31
22.370,1.32
22.375,1.31
22.380,1.31
22.385,1.31
22.390,1.34
22.395,2.09
22.400,2.09
22.406,2.09
22.410,2.08
22.415,2.09
22.420,2.09
22.425,2.09
22.431,2.08
22.435,2.08
22.435,2.09
22.445,2.09
22.448,2.09
22.448,2.08
22.460,2.09
22.465,2.09
22.468,2.09
22.475,2.09
22.480,2.08
22.485,2.09
22.490,2.08
22.495,2.09
22.500,2.09
22.505,2.09
22.509,2.08
22.509,2.09
22.509,1.31
22.525,1.31
22.525,1.31
22.525,1.95
22.540,2.09
22.542,2.08
22.550,2.09
22.553,2.09
22.559,2.09
22.565,2.09
22.570,2.09
22.575,2.09
22.575,2.09
22.585,2.09
22.587,2.09
22.595,2.09
22.598,2.09
22.605,2.09
22.608,2.08
22.615,2.09
22.618,2.08
22.625,2.09
22.625,2.09
22.625,2.09
22.640,2.09
22.659,2.08
22.671,2.08
22.671,2.09
22.672,2.08
22.673,2.09
22.674,2.09
22.675,2.08
22.680,2.08
22.685,2.09
22.690,2.09
22.692,2.05
22.700,2.09
22.702,2.09
22.708,2.08
22.714,2.09
22.719,2.09
22.725,2.08
22.725,2.09
22.734,2.09
22.837,2.09
22.837,2.08
22.837,1.55
22.838,1.31
22.838,1.31
22.838,1.31
22.838,1.32
22.838,1.31
22.839,1.45
22.839,2.09
22.839,1.31
22.839,1.31
22.840,1.31
22.840,1.31
22.840,1.32
22.841,1.31
22.841,2.07
22.841,1.31
22.841,1.31
22.841,1.31
22.842,1.31
22.844,1.32
22.849,1.31
22.855,2.04
22.859,2.09
22.864,2.09
22.866,2.09
22.874,2.09
22.877,2.09
22.884,2.09
22.886,2.09
22.895,2.09
22.899,2.09
22.902,2.09
22.910,2.09
22.913,2.09
22.920,2.09
22.925,2.09
22.930,2.09
22.934,2.09
22.940,2.09
22.944,2.09
22.949,2.09
22.951,2.04
22.959,2.09
22.963,2.09
22.969,2.09
22.972,2.09
22.980,2.08
22.984,1.31
22.989,1.32
22.994,1.32
22.999,1.32
23.001,1.35
23.009,2.09
23.014,2.09
23.019,2.09
23.025,2.09
23.029,2.09
23.034,2.09
23.040,2.09
23.045,2.09
23.050,2.09
23.054,2.09
23.059,2.08
23.064,2.09
23.070,2.09
23.075,2.09
23.076,2.09
23.084,2.09
23.088,2.09
23.092,2.08
23.099,2.09
23.103,2.09
23.109,2.09
23.109,2.09
23.119,2.09
23.125,2.09
23.129,2.09
23.134,2.09
23.139,2.09
23.142,2.09
23.149,2.09
23.151,2.09
23.159,2.09
23.161,2.09
23.161,2.09
23.174,2.09
23.175,2.09
23.175,2.09
23.175,2.09
23.194,2.09
23.197,2.09
23.197,2.09
23.209,2.08
23.214,1.31
23.214,1.31
23.214,1.31
23.229,1.32
23.230,1.31
23.230,2.08
23.244,1.31
23.247,1.31
23.247,1.31
23.259,1.31
23.263,1.32
23.283,1.31
23.289,1.32
23.289,1.31
23.290,1.31
23.290,1.31
23.293,1.32
23.298,1.31
23.303,1.31
23.309,1.32
23.314,1.31
23.319,2.08
23.324,2.09
23.328,2.09
23.333,2.09
23.338,2.09
23.343,2.09
23.348,2.09
23.353,2.09
23.359,2.09
23.364,2.09
23.369,2.04
23.374,2.09
23.379,2.09
23.384,2.09
23.389,2.09
23.393,2.09
23.398,2.08
23.410,2.09
23.412,2.09
23.413,2.08
23.419,2.09
23.424,2.09
23.425,2.09
23.425,2.09
23.425,2.09
23.443,1.31
23.449,1.31
23.453,1.31
23.459,1.31
23.464,1.31
23.469,1.31
23.474,1.96
23.479,1.31
23.484,1.31
23.488,2.09
23.493,2.09
23.498,2.09
23.504,2.09
23.508,2.09
23.513,2.09
23.516,2.09
23.516,2.09
23.529,2.09
23.535,2.09
23.539,2.09
23.544,2.09
23.549,2.08
23.554,2.09
23.558,2.09
23.563,2.09
23.568,2.09
23.573,2.09
23.578,2.09
23.584,2.09
23.584,2.09
23.593,2.09
23.598,2.09
23.603,2.09
23.608,2.09
23.613,2.09
23.619,2.09
23.623,2.09
23.628,2.09
23.631,2.09
23.631,2.09
23.643,2.09
23.648,2.09
23.653,2.09
23.659,2.08
23.663,2.09
23.668,2.09
23.674,1.31
23.678,1.31
23.683,1.31
23.688,2.05
23.693,2.08
23.699,2.08
23.703,2.08
23.708,2.09
23.713,2.09
23.718,2.09
23.723,2.08
23.728,2.09
23.733,2.09
23.738,2.09
23.743,2.09
23.749,2.08
23.753,2.09
23.758,2.09
23.763,2.09
23.768,2.09
23.773,2.09
23.777,2.09
23.777,2.07
23.788,2.09
23.793,2.08
23.798,2.09
23.803,2.09
23.809,2.08
23.813,2.09
23.818,2.09
23.823,2.09
23.828,2.09
23.833,2.09
23.838,2.09
23.843,2.08
23.848,2.09
23.853,2.09
23.859,2.08
23.863,2.09
23.868,2.09
23.873,2.09
23.878,2.09
23.883,2.09
23.888,2.09
23.893,2.08
23.898,2.09
23.903,1.36
23.908,1.31
23.913,1.31
23.916,1.32
23.923,1.31
23.925,1.31
23.925,1.31
23.925,2.08
23.941,1.31
23.941,1.31
23.941,1.31
23.958,1.31
23.963,1.32
23.964,1.31
23.964,2.09
23.978,1.31
23.982,1.31
23.987,1.31
23.992,1.31
23.997,1.31
24.003,1.58
24.008,2.09
24.013,2.09
24.018,2.09
24.023,2.09
24.028,2.02
24.033,2.09
24.037,2.09
24.043,2.09
24.048,2.09
24.053,2.08
24.058,2.08
24.062,2.09
24.065,2.09
24.073,2.09
24.076,2.09
24.083,2.09
24.085,2.09
24.093,2.08
24.093,2.09
24.103,2.09
24.108,2.02
24.113,2.09
24.116,2.09
24.123,2.09
24.127,2.09
24.133,2.08
24.135,1.31
24.142,1.32
24.145,1.32
24.153,1.32
24.155,1.32
24.162,2.02
24.166,2.09
24.172,2.09
24.176,2.09
24.183,2.09
24.186,2.09
24.192,2.09
24.194,2.08
24.203,2.09
24.204,2.09
24.213,2.08
24.245,2.08
24.246,2.09
24.246,2.08
24.246,2.09
24.247,2.09
24.247,2.09
24.248,2.09
24.252,2.09
24.276,2.08
24.276,2.09
24.276,2.09
24.276,2.09
24.276,2.09
24.276,2.08
24.276,2.09
24.293,2.08
24.293,2.07
24.293,2.08
24.308,2.09
24.310,2.09
24.310,2.09
24.322,2.09
24.327,2.09
24.333,2.09
24.335,2.09
24.343,2.09
24.347,2.09
24.349,2.09
24.357,2.09
24.360,2.09
24.368,1.31
24.369,1.31
24.378,1.31
24.379,1.32
24.388,1.31
24.392,1.31
24.394,2.0
24.402,1.31
24.408,1.31
24.412,1.31
24.416,1.31
24.422,1.32
24.427,1.32
24.432,2.06
24.436,1.32
24.442,1.31
24.445,1.31
24.452,1.31
24.454,1.31
24.462,1.31
24.466,2.03
24.472,2.09
24.477,2.09
24.482,2.09
24.485,2.09
24.493,2.09
24.494,2.09
24.502,2.09
24.508,2.05
24.512,2.09
24.515,2.09
24.523,2.09
24.527,2.09
24.532,2.09
24.534,2.09
24.542,2.09
24.544,2.09
24.552,2.09
24.554,2.09
24.563,2.09
24.565,2.09
24.572,2.09
24.578,2.09
24.582,2.09
24.584,2.09
24.592,2.09
24.594,1.31
24.602,1.31
24.608,1.32
24.612,1.31
24.617,1.31
24.622,1.31
24.627,1.88
24.632,2.09
24.637,2.09
24.642,2.09
24.647,2.09
24.651,2.08
24.658,2.09
24.662,2.09
24.667,2.09
24.672,2.09
24.677,2.09
24.682,2.09
24.686,2.09
24.696,2.09
24.697,2.08
24.702,2.09
24.707,2.09
24.712,2.08
24.713,2.09
24.713,2.08
24.727,2.09
24.732,2.08
24.733,2.09
24.743,2.08
24.743,2.09
24.743,2.09
24.743,2.09
24.763,2.09
24.767,2.09
24.772,2.09
24.775,2.08
24.775,2.09
24.786,1.95
24.792,2.07
24.797,2.09
24.802,2.09
24.807,2.09
24.808,2.09
24.808,2.09
24.821,2.06
24.825,1.31
24.831,1.31
24.835,1.31
24.841,1.31
24.844,1.31
24.851,1.31
24.854,1.31
24.858,1.39
24.867,1.32
24.870,1.31
24.875,1.31
24.882,1.31
24.886,1.31
24.891,1.31
24.891,2.08
24.901,1.32
24.905,1.31
24.912,1.31
24.917,1.31
24.921,1.31
24.926,1.36
24.926,2.09
24.926,2.09
24.942,2.09
24.944,2.09
24.944,2.09
24.957,2.09
24.958,2.09
24.958,2.09
24.972,2.09
24.975,2.09
24.975,2.09
24.975,2.09
24.992,2.09
24.997,2.09
24.998,2.09
24.998,2.09
25.011,2.09
25.017,2.09
25.021,2.08
25.026,2.08
25.031,2.09
25.036,2.09
25.042,2.09
25.047,2.09
25.052,2.09
25.056,1.32
25.058,1.31
25.066,1.31
25.069,1.31
25.074,1.31
25.074,1.31
25.074,2.08
25.092,2.08
25.092,2.08
25.092,2.08
25.133,2.08
25.133,2.09
25.133,2.09
25.133,2.09
25.133,2.08
25.133,2.09
25.133,2.08
25.149,2.08
25.152,2.09
25.194,2.09
25.199,2.09
25.199,2.09
25.199,2.09
25.199,2.09
25.199,2.08
25.199,2.08
25.199,2.09
25.199,2.09
25.199,2.09
25.199,2.09
25.199,2.09
25.226,2.08
25.226,2.09
25.226,2.08
25.226,2.08
25.226,2.09
25.226,2.09
25.241,2.09
25.246,2.09
25.251,2.09
25.256,2.08
25.260,2.09
25.265,2.09
25.271,2.09
25.276,2.09
25.281,2.08
25.281,2.09
25.292,1.31
25.296,1.32
25.301,1.32
25.308,1.31
25.311,1.32
25.316,1.72
25.323,2.09
25.326,1.32
25.331,1.32
25.336,1.32
25.341,1.32
25.346,1.32
25.351,1.32
25.356,2.08
25.360,1.32
25.365,1.32
25.370,1.32
25.375,1.32
25.380,1.32
25.385,1.32
25.391,2.09
25.396,2.09
25.401,2.09
25.406,2.09
25.411,2.09
25.416,2.09
25.421,2.09
25.426,2.09
25.431,2.09
25.436,2.09
25.441,2.09
25.446,2.09
25.451,2.09
25.456,2.09
25.460,2.09
25.465,2.06
25.470,2.09
25.476,2.09
25.481,2.09
25.485,2.09
25.491,2.08
25.496,2.09
25.501,2.08
25.506,2.09
25.509,2.09
25.516,2.09
25.520,1.31
25.526,1.31
25.531,1.31
25.536,1.31
25.541,2.09
25.545,2.09
25.550,2.06
25.556,2.09
25.557,2.09
25.566,2.09
25.567,2.09
25.574,2.09
25.581,2.09
25.584,2.09
25.591,2.09
25.591,2.09
25.601,2.09
25.603,2.09
25.611,2.09
25.615,2.09
25.621,2.09
25.622,2.09
25.631,2.09
25.634,2.09
25.642,2.09
25.646,2.09
25.651,2.09
25.656,2.09
25.657,2.09
25.666,2.09
25.668,2.09
25.674,2.08
25.679,2.09
25.685,2.09
25.688,2.09
25.696,2.09
25.700,2.09
25.706,2.09
25.708,2.09
25.715,2.09
25.717,2.09
25.724,2.09
25.728,2.09
25.735,2.09
25.738,2.09
25.745,2.09
25.749,1.31
25.755,1.31
25.758,1.32
25.765,1.31
25.770,1.31
25.774,1.31
25.774,1.49
25.785,2.09
25.788,2.09
25.788,2.09
25.800,2.09
25.806,2.09
25.808,2.09
25.815,2.09
25.818,2.09
25.825,2.09
25.825,2.09
25.835,2.09
25.837,2.09
25.845,2.09
25.851,2.09
25.855,2.09
25.858,2.06
25.865,2.09
25.870,2.09
25.874,2.09
25.874,2.09
25.885,2.09
25.888,2.09
25.888,2.09
25.900,2.09
25.905,2.09
25.908,2.09
25.908,2.09
25.921,2.09
25.922,2.08
25.930,2.09
25.935,2.09
25.940,2.09
25.941,2.08
25.941,2.09
25.955,2.09
25.957,2.09
25.965,2.09
25.970,2.09
25.976,2.09
25.979,1.31
25.985,1.31
25.989,1.31
25.989,1.31
25.989,1.31
26.004,1.31
26.007,1.31
26.015,1.41
26.018,1.32
26.024,1.31
26.030,1.32
26.035,1.31
26.040,1.32
26.045,1.42
26.050,2.09
26.055,1.31
26.056,1.32
26.065,1.32
26.070,1.32
26.074,1.32
26.080,1.32
26.085,2.09
26.090,2.09
26.095,2.09
26.100,2.09
26.105,2.09
26.110,2.09
26.115,2.09
26.120,2.09
26.125,2.08
26.130,2.09
26.135,2.09
26.140,2.09
26.145,2.09
26.150,2.09
26.155,2.09
26.160,2.09
26.165,2.09
26.170,2.09
26.174,2.02
26.174,2.09
26.185,2.09
26.186,2.09
26.195,2.09
26.199,2.09
26.205,2.09
26.207,1.31
26.215,1.31
26.218,2.09
26.224,2.09
26.224,2.09
26.224,2.09
26.240,2.09
26.245,2.09
26.250,2.09
26.255,2.09
26.261,2.09
26.262,2.09
26.262,2.09
26.275,2.09
26.279,2.05
26.284,2.09
26.289,2.09
26.294,2.08
26.300,2.09
26.306,2.09
26.314,2.08
26.314,2.09
26.319,2.09
26.326,2.09
26.331,2.09
26.338,2.09
26.338,2.09
26.344,2.09
26.344,2.09
26.344,2.09
26.360,2.09
26.365,2.09
26.370,2.09
26.375,2.09
26.380,2.09
26.383,2.09
26.383,2.09
26.395,2.08
26.399,2.09
26.404,2.09
26.409,2.09
26.414,2.09
26.419,2.09
26.425,2.09
26.429,2.09
26.434,2.09
26.439,2.09
26.444,1.31
26.449,1.32
26.452,1.32
26.459,1.32
26.465,1.32
26.469,1.47
26.475,2.09
26.480,1.32
26.485,1.32
26.489,1.32
26.494,1.32
26.500,1.32
26.504,1.32
26.510,2.08
26.512,1.32
26.512,1.32
26.524,1.32
26.529,1.32
26.529,1.32
26.529,1.32
26.544,2.08
26.549,2.09
26.554,2.09
26.559,2.01
26.564,2.09
26.569,2.09
26.574,2.08
26.579,2.09
26.579,2.09
26.579,2.09
26.594,2.08
26.594,2.09
26.594,2.09
26.609,2.08
26.614,2.09
26.619,2.09
26.624,2.09
26.629,2.08
26.629,2.09
26.629,2.01
26.644,2.09
26.649,2.08
26.650,2.09
26.659,2.09
26.664,2.08
26.669,2.08
26.674,1.31
26.679,1.31
26.684,1.31
26.689,1.31
26.694,1.31
26.699,1.31
26.701,2.09
26.709,2.08
26.714,2.09
26.719,2.03
26.724,2.09
26.728,2.08
26.733,2.09
26.738,2.09
26.741,2.08
26.749,2.09
26.751,2.09
26.757,2.08
26.757,2.09
26.769,2.09
26.771,2.08
26.771,2.09
26.771,2.09
26.787,2.08
26.787,2.09
26.802,2.09
26.802,2.08
26.802,2.07
26.802,2.08
26.818,2.09
26.818,2.08
26.818,2.09
26.833,2.09
26.833,2.09
26.833,2.08
26.849,2.09
26.849,2.09
26.858,2.09
26.863,2.09
26.868,2.09
26.874,2.09
26.876,2.09
26.876,2.09
26.876,2.09
26.894,2.09
26.899,2.09
26.904,1.31
26.909,1.31
26.914,1.31
26.922,1.31
26.924,1.31
26.929,1.31
26.934,2.05
26.939,1.31
26.944,1.31
26.948,1.31
26.948,1.31
26.958,1.32
26.963,1.31
26.968,1.31
26.973,1.34
26.978,1.31
26.983,1.31
26.988,1.31
26.993,1.31
26.998,1.31
27.003,1.35
27.008,2.09
27.013,2.09
27.018,2.09
27.024,2.09
27.029,2.09
27.034,2.09
27.038,2.09
27.044,2.09
27.049,2.09
27.054,2.09
27.057,2.09
27.057,2.08
27.069,2.09
27.071,2.08
27.071,2.09
27.083,2.09
27.089,2.08
27.095,2.09
27.100,2.09
27.103,2.09
27.108,2.09
27.110,2.08
27.110,2.09
27.124,2.09
27.128,2.09
27.133,1.31
27.139,1.31
27.144,1.31
27.149,1.31
27.153,1.31
27.158,1.31
27.161,2.09
27.161,2.09
27.174,2.09
27.178,2.08
27.183,2.09
27.188,2.09
27.193,2.09
27.198,2.09
27.203,2.09
27.208,2.09
27.213,2.09
27.218,2.09
27.224,2.09
27.229,2.09
27.234,2.09
27.239,2.09
27.240,2.09
27.248,2.09
27.253,2.09
27.259,2.09
27.263,2.09
27.269,2.09
27.273,2.09
27.278,2.09
27.283,2.09
27.288,2.08
27.293,2.09
27.299,2.08
27.303,2.09
27.308,2.08
27.313,2.09
27.317,2.08
27.324,2.09
27.328,2.08
27.332,2.09
27.337,2.08
27.342,2.09
27.347,2.08
27.355,2.09
27.357,2.09
27.369,1.39
27.370,1.31
27.373,1.31
27.378,1.31
27.381,1.31
27.381,1.31
27.391,1.31
27.391,2.09
27.391,1.31
27.408,1.32
27.413,1.31
27.418,1.31
27.423,1.31
27.429,1.31
27.432,2.07
27.437,1.31
27.442,1.31
27.447,1.31
27.452,1.32
27.457,1.31
27.457,1.31
27.457,2.09
27.473,2.09
27.474,2.09
27.483,2.09
27.484,2.09
27.493,2.09
27.497,2.09
27.499,2.09
27.507,2.09
27.507,2.09
27.518,2.09
27.520,2.09
27.520,2.09
27.533,2.09
27.535,2.09
27.535,2.09
27.548,2.09
27.550,2.09
27.558,2.09
27.558,2.09
27.568,2.09
27.570,2.09
27.578,2.09
27.582,2.09
27.588,2.09
27.590,2.09
27.597,1.31
27.600,1.32
27.608,1.32
27.608,1.32
27.608,1.32
27.623,1.57
27.624,2.09
27.624,2.08
27.638,2.09
27.640,2.09
27.647,2.09
27.649,2.09
27.657,2.09
27.663,2.09
27.666,2.09
27.672,2.09
27.674,2.09
27.683,2.09
27.685,2.09
27.693,2.09
27.695,2.09
27.703,2.09
27.704,2.09
27.712,2.09
27.716,2.09
27.723,2.09
27.723,2.09
27.733,2.09
27.734,2.09
27.740,2.09
27.745,2.09
27.753,2.09
27.755,2.08
27.763,2.09
27.766,2.09
27.772,2.09
27.778,2.09
27.783,2.09
27.788,2.09
27.790,2.08
27.797,2.09
27.800,2.09
27.807,2.08
27.807,2.09
27.807,2.09
27.822,2.09
27.824,1.31
27.833,1.31
27.835,1.31
27.843,1.31
27.843,1.31
27.843,1.31
27.857,2.08
27.857,1.31
27.867,1.31
27.869,1.32
27.869,1.31
27.882,1.31
27.886,1.31
27.886,2.03
27.897,1.31
27.900,1.31
27.907,1.31
27.911,1.31
27.918,1.32
27.919,1.31
27.919,1.83
27.932,2.09
27.935,2.09
27.935,2.09
27.947,2.09
27.951,2.09
27.958,2.09
27.958,2.09
27.958,2.09
27.958,2.09
27.977,2.08
27.977,2.08
27.987,2.09
27.992,2.09
27.997,2.07
28.002,2.09
28.007,2.03
28.007,2.08
28.017,2.09
28.020,2.09
28.024,2.09
28.032,2.09
28.033,2.09
28.033,2.09
28.047,2.09
28.050,2.09
28.058,1.31
28.058,1.31
28.058,1.31
28.072,1.31
28.073,1.31
28.073,1.31
28.087,1.34
28.092,2.09
28.097,2.09
28.102,2.09
28.107,2.09
28.109,2.09
28.109,2.09
28.122,2.09
28.123,2.09
28.123,2.09
28.123,2.09
28.142,2.09
28.147,2.09
28.150,2.09
28.157,2.09
28.162,2.09
28.167,2.09
28.172,2.09
28.177,2.09
28.182,2.08
28.187,2.09
28.193,2.09
28.197,2.09
28.202,2.09
28.207,2.09
28.212,2.09
28.214,2.09
28.214,2.09
28.225,2.09
28.225,2.09
28.225,2.09
28.241,2.09
28.246,2.09
28.251,2.09
28.256,2.09
28.259,2.09
28.267,2.09
28.269,2.01
28.277,2.09
28.278,2.09
28.286,1.31
28.292,1.31
28.296,1.31
28.300,1.32
28.307,1.31
28.311,1.31
28.317,1.31
28.322,2.09
28.327,2.09
28.332,2.09
28.337,2.09
28.341,2.09
28.347,2.09
28.351,2.09
28.357,2.09
28.362,2.09
28.366,2.09
28.372,2.09
28.377,2.09
28.382,2.08
28.386,2.09
28.392,2.09
28.396,2.09
28.402,2.09
28.407,2.09
28.412,2.09
28.416,2.09
28.422,2.09
28.427,2.09
