Elapsed Time (s),Value
17.446,1.87
17.453,1.61
17.456,1.19
17.463,2.08
17.463,1.5
17.473,2.08
17.475,2.08
17.480,1.54
17.488,2.04
17.493,2.09
17.497,1.93
17.503,1.51
17.506,2.08
17.506,2.09
17.518,1.78
17.522,2.07
17.522,2.09
17.530,1.57
17.538,1.96
17.542,2.08
17.546,2.09
17.546,1.72
17.558,2.09
17.562,2.09
17.567,1.81
17.571,2.07
17.578,2.09
17.580,1.67
17.588,1.88
17.590,1.25
17.596,2.05
17.596,1.89
17.608,2.08
17.613,2.03
17.613,1.55
17.623,2.04
17.625,2.09
17.630,1.8
17.637,1.72
17.638,2.09
17.648,2.07
17.649,1.84
17.658,2.06
17.663,2.08
17.668,1.93
17.670,1.98
17.677,2.08
17.679,2.06
17.688,2.04
17.691,2.09
17.696,2.08
17.696,1.72
17.707,2.03
17.713,2.08
17.718,1.68
17.722,1.96
17.728,2.09
17.733,2.08
17.737,1.7
17.742,2.08
17.748,2.09
17.753,1.7
17.757,2.04
17.762,2.08
17.767,1.82
17.772,1.73
17.778,2.07
17.779,2.07
17.787,1.53
17.790,2.08
17.796,2.08
17.803,1.77
17.808,1.98
17.813,2.07
17.817,1.8
17.822,1.48
17.828,2.08
17.832,2.08
17.838,1.5
17.843,2.06
17.847,2.08
17.852,1.58
17.857,1.99
17.862,2.08
17.867,2.09
17.868,1.51
17.877,2.08
17.882,1.73
17.887,1.86
17.889,2.06
17.896,2.06
17.896,1.66
17.908,1.79
17.912,2.08
17.917,2.08
17.922,1.77
17.927,2.04
17.929,2.09
17.938,1.92
17.940,2.05
17.947,2.08
17.950,1.86
17.957,1.78
17.962,2.05
17.967,2.08
17.971,1.94
17.977,2.07
17.979,2.08
17.988,1.58
17.989,1.97
17.997,1.22
17.999,2.08
18.006,1.72
18.012,2.08
18.017,2.06
18.020,1.81
18.027,2.04
18.029,2.08
18.037,1.9
18.039,1.83
18.047,2.08
18.052,2.08
18.057,1.91
18.062,2.08
18.067,2.08
18.072,1.76
18.077,1.99
18.082,2.06
18.087,1.88
18.092,1.89
18.097,2.08
18.099,2.08
18.106,1.73
18.112,1.71
18.113,2.09
18.122,1.75
18.127,1.96
18.130,2.09
18.130,2.07
18.142,1.73
18.146,2.05
18.152,2.08
18.154,1.54
18.162,2.08
18.163,2.01
18.172,1.84
18.174,1.8
18.181,2.09
18.183,2.08
18.192,1.49
18.196,2.06
18.202,2.06
18.204,1.52
18.212,2.05
18.213,2.08
18.222,1.72
18.224,1.86
18.232,2.08
18.234,2.08
18.241,1.51
18.246,2.07
18.252,2.08
18.254,1.83
18.262,1.98
18.263,2.06
18.272,1.94
18.274,1.73
18.282,2.08
18.284,1.9
18.284,1.82
18.296,2.07
18.298,2.09
18.307,1.91
18.312,2.0
18.313,2.09
18.313,2.08
18.327,1.78
18.329,2.06
18.336,2.07
18.339,1.89
18.346,2.04
18.346,2.09
18.357,1.7
18.362,1.79
18.366,2.08
18.371,2.08
18.377,1.73
18.379,2.08
18.387,2.07
18.390,1.84
18.396,1.99
18.401,1.28
18.405,2.0
18.412,1.67
18.413,2.09
18.413,2.08
18.426,1.96
18.430,2.07
18.430,2.08
18.441,1.78
18.447,1.9
18.447,2.05
18.456,2.08
18.460,1.93
18.467,2.08
18.470,2.09
18.477,1.73
18.479,2.05
18.486,2.09
18.490,1.81
18.496,1.73
18.501,2.07
18.505,2.06
18.512,1.72
18.513,1.48
18.513,2.08
18.526,1.55
18.529,2.06
18.537,2.08
18.539,1.91
18.546,1.54
18.546,1.78
18.556,2.09
18.558,1.49
18.566,2.05
18.569,2.06
18.576,1.55
18.580,1.98
18.586,2.06
18.588,2.08
18.597,1.85
18.599,2.08
18.606,2.08
18.608,1.52
18.616,2.07
18.620,2.08
18.626,1.89
18.629,1.85
18.636,2.06
18.639,2.08
18.646,1.73
18.647,1.44
18.656,1.85
18.658,1.85
18.666,2.05
18.670,2.09
18.676,2.0
18.679,1.97
18.686,2.06
18.688,2.06
18.696,1.8
18.698,2.07
18.706,2.08
18.708,2.01
18.716,1.95
18.720,2.08
18.726,2.01
18.729,1.7
18.736,2.08
18.739,2.08
18.746,1.7
18.748,2.05
18.755,2.06
18.758,1.83
18.766,1.82
18.770,2.09
18.776,2.06
18.779,1.69
18.786,2.08
18.788,2.09
18.796,1.93
18.799,2.08
18.806,2.09
18.808,1.86
18.816,1.59
18.819,2.06
18.826,2.01
18.830,1.96
18.836,2.08
18.838,2.09
18.846,1.75
18.846,1.98
18.856,2.09
18.858,1.95
18.866,1.58
18.869,2.06
18.869,2.06
18.879,1.77
18.879,2.07
18.891,2.09
18.896,1.6
18.901,2.0
18.904,2.08
18.910,2.08
18.913,1.53
18.921,2.08
18.923,2.08
18.931,1.49
18.934,2.04
18.941,1.41
18.946,1.64
18.946,1.82
18.956,2.09
18.960,2.08
18.963,1.88
18.963,2.08
18.976,2.08
18.979,1.53
18.986,2.04
18.988,2.07
18.996,1.95
18.999,1.66
19.006,2.07
19.007,2.08
19.016,1.74
19.017,2.07
19.017,2.08
19.030,1.87
19.032,1.98
19.041,2.08
19.046,2.08
19.051,1.92
19.053,1.33
19.053,2.06
19.066,1.89
19.068,2.01
19.076,1.88
19.080,2.0
19.086,1.76
19.088,2.08
19.095,2.08
19.099,1.65
19.106,2.08
19.108,2.08
19.116,1.64
19.118,2.02
19.126,2.0
19.129,1.84
19.135,1.48
19.138,2.08
19.145,2.08
19.146,1.57
19.156,2.08
19.158,2.08
19.166,1.79
19.167,2.0
19.175,2.06
19.179,2.01
19.186,1.55
19.189,2.08
19.195,2.08
19.199,1.79
19.199,2.07
19.210,2.09
19.212,1.79
19.220,1.83
19.223,2.08
19.230,2.04
19.235,1.49
19.238,2.06
19.245,2.05
19.246,1.57
19.246,2.05
19.260,2.09
19.263,1.66
19.270,1.73
19.272,2.09
19.280,2.03
19.281,1.52
19.290,2.08
19.295,2.09
19.300,1.49
19.303,2.01
19.310,2.06
19.315,1.85
19.319,1.59
19.321,2.08
19.330,2.09
19.332,1.74
19.332,2.07
19.345,1.27
19.347,1.53
19.347,1.97
19.347,2.06
19.362,2.06
19.362,1.61
19.362,2.08
19.379,2.08
19.379,1.73
19.379,2.04
19.395,2.09
19.399,1.84
19.399,1.76
19.399,2.08
19.412,2.09
19.412,1.75
19.412,2.05
19.429,2.06
19.429,1.75
19.429,2.0
19.445,2.09
19.446,1.92
19.455,1.47
19.460,1.22
19.464,2.08
19.466,1.61
19.474,2.07
19.479,2.07
19.485,1.64
19.487,1.92
19.495,1.66
19.499,2.08
19.503,1.53
19.510,2.09
19.512,2.08
19.519,1.52
19.522,2.0
19.529,2.09
19.529,1.84
19.540,1.79
19.545,2.06
19.550,2.06
19.553,1.62
19.559,2.08
19.562,2.09
19.570,1.63
19.572,2.05
19.579,2.08
19.581,1.87
19.581,1.56
19.594,2.09
19.599,2.0
19.604,1.45
19.610,2.05
19.612,2.06
19.612,1.54
19.624,2.01
19.629,2.08
19.635,1.98
19.637,1.75
19.644,2.08
19.649,2.08
19.652,1.59
19.660,2.08
19.663,2.08
19.669,1.56
19.672,1.9
19.679,2.07
19.682,2.02
19.682,1.62
19.694,2.08
19.700,2.08
19.700,1.75
19.709,2.05
19.712,1.32
19.719,1.66
19.720,1.73
19.729,2.07
19.729,2.06
19.739,1.65
19.741,2.07
19.747,2.08
19.753,1.74
19.759,1.97
19.762,2.08
19.769,1.98
19.771,1.62
19.779,2.08
19.779,2.08
19.790,1.78
19.795,2.04
19.800,2.05
19.803,1.75
19.809,1.84
19.813,2.09
19.819,2.09
19.822,1.47
19.829,1.31
19.831,2.09
19.840,1.61
19.842,2.04
19.849,2.06
19.854,1.72
19.859,1.65
19.862,2.08
19.869,2.08
19.872,1.57
19.880,2.08
19.880,2.08
19.889,1.54
19.893,2.02
19.899,2.08
19.903,1.91
19.909,1.57
19.912,2.06
19.919,2.06
19.921,1.65
19.929,2.07
19.929,2.08
19.939,1.67
19.941,1.96
19.946,2.08
19.954,2.08
19.956,1.57
19.965,2.08
19.966,2.07
19.974,1.47
19.980,2.02
19.983,2.07
19.983,1.64
19.994,1.77
20.000,2.08
20.004,2.03
20.009,1.65
20.012,1.92
20.015,2.08
20.024,1.66
20.029,2.03
20.034,2.08
20.039,1.8
20.044,1.71
20.049,2.08
20.054,2.08
20.058,1.58
20.064,2.07
20.067,2.08
20.074,1.75
20.079,1.98
20.084,2.08
20.089,2.09
20.094,1.74
20.099,2.07
20.104,2.05
20.109,1.63
20.114,1.68
20.119,1.23
20.124,1.84
20.129,1.73
20.134,2.08
20.139,2.08
20.143,1.65
20.149,2.08
20.154,2.07
20.158,1.79
20.162,2.0
20.168,2.07
20.171,1.96
20.179,1.51
20.179,2.08
20.189,2.08
20.190,1.5
20.199,2.08
20.201,1.17
20.209,1.89
20.212,1.74
20.219,2.08
20.223,2.03
20.229,1.45
20.230,2.08
20.239,2.08
20.240,1.62
20.249,2.08
20.254,2.08
20.258,1.55
20.263,1.81
20.263,2.08
20.273,2.08
20.279,1.45
20.283,2.06
20.288,2.06
20.293,1.78
20.296,2.06
20.303,2.08
20.305,1.69
20.314,1.85
20.318,1.3
20.322,2.08
20.329,1.61
20.329,2.08
20.329,2.06
20.343,1.5
20.346,1.99
20.353,2.08
20.356,1.91
20.362,1.73
20.362,2.08
20.373,2.08
20.378,1.74
20.384,2.06
20.388,2.05
20.393,1.76
20.396,1.95
20.403,2.08
20.407,2.05
20.413,1.8
20.418,2.08
20.422,1.88
20.428,1.91
20.429,2.02
20.429,2.08
20.443,1.87
20.446,1.93
20.453,1.29
20.455,2.08
20.463,1.82
20.465,2.05
20.473,2.08
20.478,1.82
20.479,1.92
20.488,2.08
20.489,2.02
20.498,1.49
20.500,2.08
20.508,2.09
20.512,1.95
20.518,2.07
20.522,2.09
20.528,1.83
20.529,1.9
20.538,2.08
20.539,2.07
20.548,1.52
20.553,2.08
20.555,2.08
20.563,1.52
20.565,2.06
20.573,2.09
20.578,2.0
20.583,1.66
20.588,2.07
20.593,2.08
20.596,1.48
20.602,2.08
20.604,2.08
20.612,1.6
20.615,2.06
20.623,2.09
20.625,1.78
20.629,1.56
20.638,2.09
20.642,2.07
20.648,1.51
20.650,2.08
20.650,2.07
20.663,1.74
20.667,1.99
20.667,2.09
20.678,2.08
20.682,1.74
20.688,2.08
20.693,2.08
20.696,1.59
20.703,2.08
20.704,2.06
20.713,1.59
20.716,1.86
20.723,2.08
20.725,2.09
20.732,1.68
20.736,1.82
20.743,1.56
20.746,1.69
20.753,2.02
20.755,2.09
20.763,1.81
20.764,1.68
20.773,2.07
20.775,2.05
20.782,1.84
20.786,2.08
20.792,2.09
20.795,1.85
20.802,1.98
20.805,2.08
20.812,2.04
20.812,1.94
20.822,2.08
20.824,2.09
20.833,2.01
20.838,2.03
20.843,1.87
20.846,2.06
20.853,1.83
20.857,1.28
20.862,2.04
20.862,1.46
20.872,2.08
20.874,2.09
20.883,1.95
20.887,2.03
20.892,2.08
20.896,1.94
20.900,1.54
20.908,2.08
20.912,2.08
20.917,1.47
20.921,2.08
20.921,2.09
20.933,1.51
20.937,2.05
20.942,2.09
20.946,1.73
20.952,1.46
20.955,2.06
20.962,2.06
20.962,1.63
20.973,1.9
20.975,2.08
20.979,1.56
20.987,1.96
20.992,2.08
20.996,2.08
21.002,1.89
21.005,2.08
21.013,2.08
21.013,1.69
21.013,2.06
21.027,2.08
21.029,1.69
21.037,2.07
21.039,2.02
21.048,1.98
21.053,1.97
21.055,2.08
21.062,2.08
21.064,1.53
21.064,2.05
21.064,2.07
21.079,1.8
21.079,1.65
21.079,2.08
21.095,2.08
21.101,1.72
21.101,2.07
21.113,2.08
21.113,1.79
21.113,1.94
21.113,2.08
21.129,2.08
21.129,1.84
21.129,2.07
21.145,1.85
21.145,1.81
21.145,1.96
21.162,2.09
21.162,1.81
21.162,1.93
21.162,2.08
21.179,2.08
21.179,1.71
21.179,2.08
21.195,2.08
21.201,1.76
21.207,2.0
21.212,2.08
21.217,1.95
21.219,1.6
21.227,2.09
21.229,2.09
21.236,1.49
21.238,2.08
21.245,2.08
21.248,1.88
21.257,1.95
21.262,1.21
21.267,2.05
21.270,1.45
21.277,2.09
21.278,2.09
21.287,1.46
21.289,2.08
21.296,2.08
21.301,1.55
21.307,2.05
21.311,2.09
21.317,2.07
21.322,1.46
21.326,2.07
21.329,2.08
21.337,1.67
21.339,2.08
21.345,2.08
21.345,1.66
21.357,1.8
21.359,1.63
21.367,2.09
21.371,2.01
21.376,1.53
21.379,2.07
21.387,1.75
21.391,2.06
21.396,2.08
21.401,1.86
21.406,2.03
21.411,2.08
21.412,2.08
21.422,2.08
21.425,2.07
21.429,2.09
21.437,1.55
21.440,2.0
21.445,2.06
21.451,2.06
21.456,1.73
21.461,2.08
21.463,2.08
21.463,1.79
21.476,2.05
21.479,2.09
21.479,1.87
21.492,1.75
21.495,2.08
21.502,2.07
21.506,1.87
21.512,2.07
21.513,1.54
21.513,1.85
21.527,2.02
21.529,2.08
21.536,1.94
21.540,1.87
21.545,2.08
21.545,2.08
21.557,1.73
21.561,2.06
21.562,2.07
21.571,1.8
21.573,1.95
21.579,2.08
21.586,2.08
21.588,1.62
21.595,2.08
21.601,2.09
21.606,1.5
21.611,2.07
21.612,2.08
21.621,1.93
21.627,1.8
21.629,1.28
21.636,2.07
21.639,1.46
21.646,2.08
21.646,2.08
21.656,1.48
21.661,2.06
21.662,2.08
21.672,1.68
21.676,2.03
21.679,2.08
21.686,2.09
21.689,1.47
21.695,2.06
21.701,2.08
21.707,1.69
21.711,2.07
21.716,2.09
21.720,1.91
21.726,1.79
21.729,2.08
21.736,2.09
21.740,1.92
21.746,1.87
21.751,2.07
21.756,1.75
21.761,2.08
21.763,2.08
21.771,2.08
21.774,1.94
21.780,2.08
21.780,2.08
21.780,1.93
21.795,2.04
21.801,2.08
21.807,1.65
21.811,2.03
21.816,2.07
21.820,2.08
21.820,1.72
21.831,2.08
21.834,2.09
21.841,1.76
21.845,2.0
21.851,2.09
21.855,1.93
21.861,1.56
21.862,2.08
21.862,2.08
21.876,1.8
21.879,2.07
21.886,2.08
21.889,1.86
21.896,1.94
21.898,2.09
21.906,2.08
21.911,1.76
21.916,2.09
21.919,1.86
21.926,1.81
21.929,2.03
21.936,2.06
21.939,1.88
21.946,1.76
21.948,2.09
21.956,2.08
21.959,1.58
21.966,2.08
21.970,2.09
21.976,1.5
21.979,2.05
21.979,2.08
21.991,2.0
21.996,1.55
21.998,2.06
22.002,1.99
22.011,1.48
22.012,2.08
22.012,2.09
22.026,1.52
22.029,2.05
22.036,2.08
22.040,1.97
22.046,1.89
22.048,2.06
22.056,2.06
22.061,1.48
22.066,2.07
22.069,2.08
22.075,1.7
22.078,2.08
22.085,2.09
22.090,1.79
22.095,1.87
22.095,2.07
22.102,2.08
22.110,1.85
22.112,2.05
22.112,1.26
22.125,1.79
22.128,2.04
22.135,2.08
22.139,2.08
22.145,1.9
22.151,2.07
22.156,2.08
22.161,1.93
22.162,1.98
22.171,2.08
22.173,1.89
22.181,2.03
22.185,2.06
22.189,2.07
22.195,1.75
22.200,1.87
22.206,2.06
22.210,1.81
22.212,1.87
22.212,2.08
22.225,2.08
22.228,1.56
22.235,2.06
22.238,2.0
22.245,1.83
22.248,2.06
22.256,2.08
22.258,1.92
22.265,1.72
22.270,2.08
22.275,2.08
22.279,1.75
22.285,2.08
22.288,2.08
22.295,1.84
22.298,1.98
22.305,2.05
22.310,1.98
22.315,1.52
22.320,2.08
22.325,2.09
22.329,1.59
22.335,2.07
22.340,2.09
22.345,1.55
22.351,1.99
22.355,2.07
22.360,2.05
22.364,1.59
22.370,2.07
22.375,1.84
22.379,1.52
22.383,2.08
22.390,2.09
22.396,1.63
22.400,1.88
22.405,2.09
22.410,2.08
22.415,2.05
22.420,2.05
22.425,2.04
22.428,1.5
22.435,2.05
22.440,2.08
22.445,1.8
22.450,1.9
22.455,2.08
22.459,2.09
22.462,1.84
22.470,2.07
22.475,2.09
22.480,1.82
22.485,2.0
22.489,1.26
22.495,2.06
22.500,1.94
22.504,2.08
22.510,2.09
22.512,1.91
22.520,2.05
22.522,2.08
22.530,1.81
22.532,1.75
22.540,2.08
22.545,2.07
22.549,1.82
22.552,2.07
22.560,2.08
22.562,1.66
22.569,2.05
22.571,2.09
22.580,1.87
22.585,1.58
22.589,2.09
22.595,2.09
22.595,1.56
22.603,1.53
22.610,2.06
22.612,1.8
22.620,2.0
22.623,2.08
22.630,2.05
22.633,1.68
22.640,2.06
22.644,2.09
22.650,1.78
22.652,2.08
22.659,2.09
22.662,1.92
22.670,1.86
22.671,2.02
22.679,2.08
22.679,1.53
22.690,2.08
22.694,2.08
22.695,1.6
22.704,1.97
22.708,2.08
22.716,1.67
22.719,1.87
22.719,2.08
22.730,2.06
22.732,1.63
22.739,2.08
22.744,2.08
22.750,1.55
22.753,2.05
22.760,2.09
22.762,1.85
22.769,1.74
22.771,2.08
22.780,1.94
22.785,2.06
22.788,2.06
22.795,2.06
22.797,1.56
22.805,2.0
22.807,2.09
22.815,2.08
22.818,1.78
22.825,2.08
22.828,2.08
22.835,1.9
22.837,2.05
22.844,2.07
22.845,1.84
22.855,1.94
22.857,2.07
22.864,2.03
22.868,2.03
22.875,2.08
22.878,2.08
22.885,1.91
22.887,2.01
22.894,2.09
22.896,2.03
22.903,1.52
22.903,2.08
22.912,2.06
22.912,1.97
22.912,1.82
22.928,2.08
22.928,1.76
22.928,1.95
22.944,2.08
22.945,2.08
22.945,1.6
22.945,2.0
22.961,2.08
22.961,1.53
22.961,2.05
22.978,1.32
22.978,1.88
22.978,1.84
22.994,2.08
22.995,2.08
23.003,1.75
23.003,2.08
23.011,2.08
23.019,1.69
23.024,2.07
23.029,2.06
23.031,1.94
23.031,1.65
23.044,2.08
23.045,2.08
23.045,1.51
23.059,1.6
23.062,2.08
23.069,1.58
23.071,2.02
23.079,2.08
23.081,1.97
23.089,1.83
23.091,2.08
23.099,2.06
23.104,1.73
23.109,2.08
23.113,2.08
23.119,1.65
23.124,1.99
23.129,2.08
23.134,2.08
23.139,1.77
23.144,2.08
23.149,2.08
23.153,2.03
23.159,2.01
23.161,2.06
23.168,1.7
23.170,1.86
23.179,2.08
23.181,2.08
23.189,1.93
23.190,2.08
23.199,2.03
23.204,1.89
23.209,1.99
23.212,2.06
23.219,1.96
23.221,1.85
23.229,2.08
23.231,1.93
23.239,2.06
23.241,2.07
23.249,2.08
23.252,1.91
23.259,1.9
23.262,2.08
23.269,2.08
23.271,1.54
23.279,2.06
23.281,2.06
23.289,1.98
23.292,2.05
23.298,2.08
23.303,1.82
23.309,1.78
23.312,2.08
23.319,2.08
23.321,1.6
23.328,2.08
23.328,2.06
23.339,1.59
23.344,1.73
23.348,1.27
23.353,2.04
23.359,1.69
23.361,2.08
23.369,2.09
23.371,1.67
23.379,2.08
23.379,2.09
23.389,1.78
23.394,2.06
23.399,2.06
23.402,2.06
23.409,1.62
23.412,2.08
23.419,2.09
23.420,1.55
23.429,2.03
23.431,2.08
23.439,1.7
23.444,1.95
23.449,2.02
23.452,2.08
23.458,1.89
23.462,1.37
23.469,2.06
23.471,1.66
23.478,2.07
23.478,2.08
23.489,1.79
23.491,1.76
23.499,2.08
23.502,2.08
23.509,1.8
23.511,2.07
23.518,2.08
23.521,1.92
23.528,1.99
23.531,2.08
23.531,2.04
23.543,1.78
23.548,2.08
23.553,2.08
23.559,1.92
23.564,2.06
23.569,2.08
23.574,1.87
23.578,1.79
23.583,2.06
23.586,2.06
23.593,1.85
23.595,1.41
23.603,2.08
23.605,2.08
23.614,2.03
23.616,2.08
23.623,1.94
23.628,1.56
23.634,2.08
23.636,2.08
23.643,1.55
23.645,2.06
23.645,2.09
23.658,1.93
23.662,1.97
23.669,1.17
23.671,2.0
23.678,1.64
23.680,2.08
23.689,2.08
23.690,1.62
23.698,2.07
23.702,2.07
23.708,1.63
23.712,2.0
23.718,2.08
23.721,2.08
23.728,1.69
23.731,2.08
23.738,2.08
23.741,1.71
23.748,2.08
23.752,2.09
23.758,1.85
23.761,2.06
23.768,2.06
23.770,2.07
23.778,1.61
23.779,1.6
23.788,2.08
23.791,1.57
23.798,2.02
23.801,2.08
23.808,1.87
23.811,1.79
23.818,2.07
23.820,2.08
23.828,1.86
23.829,2.07
23.838,2.07
23.840,1.65
23.848,2.05
23.852,2.08
23.857,2.08
23.861,1.76
23.868,2.08
23.870,2.08
23.877,1.74
23.881,2.08
23.888,2.06
23.890,2.03
23.898,1.87
23.902,2.08
23.908,2.08
23.911,1.75
23.918,2.08
23.920,2.08
23.927,1.99
23.929,2.03
23.938,2.08
23.941,1.93
23.947,1.54
23.951,2.08
23.958,1.94
23.962,1.72
23.968,2.07
23.970,2.05
23.977,1.91
23.979,1.95
23.988,2.08
23.990,2.06
23.995,1.52
24.003,2.08
24.008,2.06
24.011,1.51
24.017,2.05
24.020,2.07
24.027,2.08
24.028,1.79
24.028,2.08
24.043,2.08
24.045,1.73
24.053,2.08
24.054,2.08
24.063,1.56
24.065,2.03
24.073,2.08
24.077,1.77
24.083,1.76
24.086,2.08
24.092,2.08
24.095,1.74
24.103,2.08
24.105,1.25
24.112,1.68
24.114,2.05
24.122,2.08
24.124,2.0
24.132,2.05
24.136,2.05
24.136,2.06
24.148,1.56
24.150,2.08
24.158,2.08
24.161,1.61
24.168,1.98
24.170,2.08
24.177,2.08
24.178,1.95
24.188,2.08
24.190,2.08
24.198,2.01
24.199,2.01
24.208,2.08
24.212,1.73
24.218,2.08
24.220,1.3
24.227,2.07
24.228,1.73
24.237,2.08
24.240,2.08
24.247,1.81
24.249,2.06
24.257,2.08
24.261,1.97
24.267,1.72
24.269,2.08
24.277,2.08
24.278,1.66
24.287,2.07
24.290,2.03
24.297,1.92
24.299,1.96
24.307,2.08
24.311,2.08
24.317,1.54
24.320,2.05
24.326,2.07
24.328,1.81
24.337,2.05
24.339,2.08
24.347,1.9
24.350,1.72
24.357,2.08
24.361,2.04
24.367,1.51
24.368,2.08
24.377,2.06
24.378,1.52
24.387,2.03
24.389,2.08
24.397,1.95
24.399,1.5
24.407,2.08
24.411,2.08
24.417,1.73
24.419,2.08
24.427,2.08
24.428,1.56
24.437,1.96
24.439,2.06
24.447,2.01
24.449,1.97
24.456,2.04
24.461,2.08
24.467,1.8
24.469,2.08
24.477,1.25
24.478,1.64
24.487,1.92
24.490,2.08
24.497,2.08
24.499,1.9
24.507,2.04
24.512,2.07
24.516,1.54
24.520,2.06
24.527,2.08
24.528,1.74
24.528,1.79
24.542,2.08
24.544,2.08
24.552,2.01
24.554,2.02
24.562,2.08
24.563,2.05
24.571,1.99
24.573,2.08
24.581,1.94
24.585,2.0
24.591,1.23
24.594,2.08
24.601,1.66
24.605,2.04
24.611,2.08
24.617,1.82
24.622,2.05
24.627,2.05
24.632,2.05
24.636,1.67
24.642,2.08
24.647,2.08
24.651,1.65
24.657,2.04
24.661,2.07
24.666,1.88
24.672,1.78
24.677,2.08
24.682,2.06
24.686,1.54
24.692,2.05
24.696,2.08
24.702,1.84
24.706,2.01
24.711,2.08
24.716,1.97
24.718,1.51
24.727,2.08
24.732,2.08
24.736,1.52
24.742,2.08
24.745,2.08
24.751,1.57
24.756,1.98
24.761,2.08
24.766,2.06
24.771,1.51
24.773,2.08
24.781,2.08
24.785,1.69
24.792,2.07
24.794,2.08
24.802,1.64
24.805,1.82
24.811,2.05
24.813,2.07
24.821,1.95
24.823,2.08
24.832,2.08
24.835,1.85
24.841,2.06
24.845,2.08
24.851,1.81
24.854,1.7
24.861,2.08
24.861,2.07
24.872,1.83
24.874,2.06
24.881,1.17
24.884,1.58
24.891,1.79
24.894,2.08
24.901,2.03
24.905,1.81
24.912,2.08
24.913,2.08
24.921,2.04
24.923,2.04
24.931,2.07
24.934,2.04
24.941,1.88
24.945,2.08
24.951,2.08
24.954,1.92
24.961,2.07
24.963,1.7
24.971,1.65
24.974,2.04
24.978,2.08
24.986,1.89
24.988,2.05
24.995,2.02
25.001,2.08
25.006,1.65
25.012,2.07
25.012,2.08
25.012,1.66
25.026,1.99
25.028,2.03
25.036,1.99
25.039,1.71
25.046,2.08
25.048,2.07
25.056,1.54
25.060,2.06
25.066,2.08
25.069,1.86
25.076,1.89
25.078,1.28
25.086,2.05
25.088,1.5
25.097,2.08
25.098,2.08
25.106,1.52
25.111,2.03
25.116,2.01
25.119,1.66
25.125,1.8
25.128,2.08
25.136,2.08
25.138,1.51
25.146,2.08
25.148,2.08
25.156,1.82
25.161,2.04
25.166,1.28
25.169,1.82
25.176,1.64
25.178,2.07
25.186,2.08
25.187,1.87
25.196,2.07
25.200,2.09
25.206,1.72
25.211,2.0
25.211,2.08
25.221,2.08
25.223,1.67
25.231,2.07
25.233,2.07
25.241,1.81
25.245,2.05
25.251,2.08
25.253,1.65
25.261,1.93
25.262,2.08
25.271,2.05
25.273,1.83
25.281,1.37
25.284,2.09
25.291,2.05
25.294,2.01
25.301,2.06
25.303,2.03
25.311,1.66
25.311,2.08
25.321,2.08
25.323,1.91
25.331,2.08
25.333,2.08
25.340,1.66
25.344,1.98
25.350,2.03
25.352,2.02
25.360,2.02
25.361,2.07
25.370,2.08
25.372,1.65
25.381,2.06
25.383,2.08
25.390,1.69
25.394,1.86
25.401,2.08
25.403,2.08
25.410,1.71
25.411,2.07
25.421,1.72
25.423,1.55
25.430,2.08
25.435,2.05
25.438,1.9
25.444,1.63
25.447,2.08
25.447,2.08
25.460,1.51
25.466,2.08
25.469,2.08
25.476,1.55
25.478,2.02
25.486,2.07
25.489,1.87
25.495,1.73
25.500,2.08
25.503,2.03
25.510,1.52
25.511,2.07
25.520,1.94
25.523,1.83
25.530,1.98
25.535,1.29
25.538,2.07
25.545,1.65
25.547,2.07
25.555,2.08
25.560,1.87
25.565,2.07
25.569,2.08
25.575,1.95
25.578,1.89
25.585,2.06
25.587,2.07
25.594,1.67
25.597,2.05
25.605,2.07
25.607,1.82
25.615,2.01
25.618,2.08
25.625,1.8
25.628,1.82
25.635,2.08
25.637,2.0
25.644,1.85
25.647,1.7
25.655,2.08
25.657,2.05
25.665,1.93
25.669,2.07
25.675,2.08
25.678,1.65
25.685,2.04
25.686,2.08
25.695,1.9
25.697,2.06
25.705,2.08
25.707,1.71
25.715,1.84
25.719,2.08
25.725,2.07
25.728,1.73
25.735,2.07
25.737,2.01
25.745,1.67
25.746,2.03
25.755,2.07
25.760,1.79
25.765,1.59
25.769,2.08
25.775,2.08
25.777,1.7
25.785,2.07
25.786,2.07
25.795,1.56
25.797,2.07
25.805,2.08
25.807,2.0
25.815,1.57
25.818,2.08
25.824,1.94
25.828,1.51
25.835,2.07
25.838,2.09
25.844,1.58
25.846,1.96
25.855,2.06
25.860,2.08
25.865,1.72
25.868,2.08
25.875,2.08
25.878,1.53
25.885,2.05
25.887,2.08
25.895,1.87
25.896,1.88
25.905,2.06
25.907,2.06
25.914,1.65
25.918,2.07
25.925,2.09
25.927,1.86
25.935,2.05
25.937,2.09
25.944,1.99
25.946,1.8
25.955,2.08
25.957,1.98
25.964,1.67
25.967,2.04
25.975,2.05
25.978,1.83
25.985,1.93
25.986,2.08
25.994,2.07
25.994,1.81
26.005,2.08
26.010,2.08
26.015,1.84
26.018,2.07
26.025,2.06
26.027,2.04
26.035,1.78
26.037,2.07
26.044,2.08
26.050,1.65
26.053,2.08
26.060,2.08
26.061,1.91
26.070,2.06
26.072,1.27
26.080,1.8
26.082,1.59
26.090,2.08
26.094,2.05
26.099,1.94
26.102,2.08
26.110,2.08
26.111,1.69
26.120,1.97
26.122,2.08
26.130,1.98
26.134,1.57
26.136,2.08
26.144,2.08
26.150,1.7
26.152,2.06
26.152,2.06
26.164,1.61
26.167,2.06
