Elapsed Time (s),Value
17.319,1.51
17.321,1.51
17.329,1.13
17.333,1.13
17.336,1.13
17.344,1.13
17.348,1.13
17.353,1.13
17.356,1.13
17.364,1.51
17.365,1.51
17.374,1.51
17.379,1.51
17.383,1.51
17.386,1.51
17.394,1.51
17.398,1.51
17.403,1.51
17.409,1.51
17.413,1.51
17.418,1.51
17.421,1.51
17.428,1.51
17.432,1.51
17.438,1.51
17.440,1.51
17.448,1.51
17.450,1.51
17.459,1.51
17.463,1.51
17.468,1.51
17.469,1.51
17.469,1.51
17.483,1.51
17.486,1.51
17.493,1.51
17.498,1.51
17.504,1.51
17.506,1.51
17.513,1.51
17.515,1.51
17.523,1.51
17.525,1.51
17.533,1.51
17.536,1.51
17.543,1.51
17.548,1.51
17.553,1.51
17.555,1.4
17.563,1.12
17.565,1.12
17.573,1.12
17.575,1.12
17.583,1.13
17.587,1.12
17.593,1.51
17.598,1.51
17.603,1.51
17.607,1.51
17.613,1.51
17.615,1.51
17.615,1.51
17.628,1.51
17.632,1.51
17.638,1.51
17.640,1.51
17.648,1.51
17.650,1.51
17.658,1.51
17.663,1.51
17.668,1.51
17.670,1.51
17.678,1.51
17.682,1.51
17.688,1.51
17.690,1.51
17.698,1.51
17.700,1.51
17.708,1.51
17.713,1.51
17.717,1.51
17.720,1.51
17.728,1.51
17.731,1.51
17.738,1.51
17.740,1.51
17.747,1.51
17.750,1.51
17.758,1.51
17.763,1.51
17.768,1.51
17.770,1.51
17.778,1.51
17.781,1.51
17.787,1.51
17.790,1.13
17.797,1.13
17.799,1.13
17.808,1.13
17.812,1.13
17.818,1.13
17.820,1.51
17.827,1.13
17.831,1.13
17.837,1.13
17.839,1.13
17.848,1.13
17.853,1.13
17.858,1.13
17.863,1.13
17.867,1.13
17.872,1.13
17.878,1.13
17.881,1.13
17.887,1.13
17.891,1.31
17.897,1.51
17.902,1.51
17.907,1.51
17.913,1.51
17.917,1.51
17.922,1.51
17.928,1.51
17.932,1.51
17.938,1.51
17.942,1.51
17.948,1.51
17.952,1.51
17.957,1.51
17.963,1.51
17.967,1.51
17.973,1.51
17.977,1.51
17.981,1.51
17.987,1.51
17.992,1.51
17.997,1.51
18.000,1.51
18.007,1.51
18.012,1.51
18.017,1.51
18.019,1.13
18.028,1.13
18.031,1.13
18.037,1.13
18.039,1.13
18.047,1.13
18.048,1.12
18.057,1.51
18.062,1.51
18.067,1.51
18.068,1.51
18.068,1.51
18.082,1.51
18.084,1.51
18.092,1.51
18.097,1.51
18.102,1.51
18.105,1.51
18.105,1.51
18.117,1.51
18.120,1.51
18.127,1.51
18.132,1.51
18.137,1.51
18.139,1.51
18.147,1.51
18.148,1.51
18.157,1.51
18.162,1.51
18.167,1.51
18.170,1.51
18.177,1.51
18.181,1.51
18.187,1.51
18.189,1.51
18.197,1.51
18.198,1.51
18.207,1.51
18.212,1.51
18.217,1.51
18.220,1.51
18.226,1.51
18.231,1.51
18.237,1.51
18.238,1.51
18.246,1.51
18.248,1.13
18.257,1.13
18.258,1.13
18.267,1.13
18.269,1.13
18.277,1.13
18.281,1.13
18.287,1.14
18.289,1.13
18.296,1.13
18.299,1.13
18.307,1.13
18.312,1.13
18.317,1.13
18.319,1.45
18.327,1.13
18.331,1.13
18.336,1.13
18.339,1.13
18.346,1.13
18.348,1.13
18.357,1.51
18.362,1.51
18.367,1.51
18.371,1.51
18.376,1.51
18.381,1.51
18.387,1.51
18.389,1.51
18.396,1.51
18.398,1.51
18.407,1.51
18.412,1.51
18.417,1.51
18.419,1.51
18.419,1.51
18.431,1.51
18.434,1.51
18.442,1.51
18.446,1.51
18.451,1.51
18.454,1.51
18.462,1.51
18.465,1.51
18.472,1.51
18.474,1.51
18.482,1.14
18.483,1.13
18.491,1.13
18.496,1.13
18.502,1.13
18.504,1.13
18.504,1.13
18.516,1.13
18.520,1.17
18.527,1.51
18.531,1.51
18.536,1.51
18.542,1.51
18.546,1.51
18.552,1.51
18.553,1.51
18.553,1.51
18.566,1.51
18.569,1.51
18.576,1.51
18.581,1.51
18.586,1.51
18.588,1.51
18.597,1.51
18.601,1.51
18.606,1.51
18.611,1.51
18.616,1.51
18.621,1.51
18.621,1.51
18.631,1.51
18.633,1.51
18.641,1.51
18.646,1.51
18.651,1.51
18.653,1.51
18.661,1.51
18.664,1.51
18.671,1.51
18.673,1.51
18.681,1.51
18.683,1.51
18.691,1.51
18.696,1.51
18.701,1.51
18.703,1.51
18.711,1.51
18.714,1.12
18.721,1.12
18.723,1.12
18.731,1.12
18.732,1.12
18.741,1.13
18.746,1.51
18.750,1.12
18.754,1.12
18.760,1.13
18.765,1.12
18.771,1.13
18.773,1.13
18.781,1.51
18.783,1.13
18.791,1.13
18.796,1.13
18.800,1.13
18.804,1.13
18.810,1.13
18.814,1.16
18.821,1.51
18.823,1.51
18.831,1.51
18.833,1.51
18.841,1.51
18.845,1.51
18.851,1.51
18.854,1.51
18.861,1.51
18.864,1.51
18.871,1.51
18.873,1.51
18.881,1.51
18.882,1.51
18.891,1.51
18.895,1.51
18.901,1.51
18.904,1.51
18.910,1.51
18.914,1.51
18.921,1.51
18.923,1.51
18.931,1.51
18.933,1.51
18.941,1.51
18.946,1.13
18.950,1.13
18.953,1.13
18.961,1.13
18.964,1.13
18.971,1.13
18.973,1.51
18.981,1.51
18.983,1.51
18.991,1.51
18.995,1.51
19.000,1.51
19.003,1.51
19.010,1.51
19.014,1.51
19.020,1.51
19.022,1.51
19.030,1.51
19.033,1.51
19.041,1.51
19.045,1.51
19.051,1.51
19.053,1.51
19.053,1.51
19.065,1.51
19.067,1.51
19.076,1.51
19.081,1.51
19.085,1.51
19.087,1.51
19.087,1.51
19.100,1.51
19.106,1.51
19.111,1.51
19.114,1.51
19.120,1.51
19.122,1.51
19.130,1.51
19.131,1.51
19.141,1.51
19.145,1.51
19.150,1.51
19.153,1.51
19.160,1.51
19.164,1.51
19.170,1.51
19.173,1.13
19.180,1.12
19.182,1.13
19.190,1.13
19.195,1.13
19.200,1.13
19.203,1.32
19.210,1.13
19.214,1.13
19.220,1.13
19.222,1.13
19.229,1.13
19.231,1.13
19.240,1.13
19.245,1.13
19.250,1.13
19.252,1.13
19.260,1.13
19.264,1.13
19.270,1.13
19.272,1.48
19.279,1.51
19.281,1.51
19.290,1.51
19.295,1.51
19.300,1.51
19.303,1.51
19.310,1.51
19.314,1.51
19.320,1.51
19.325,1.51
19.329,1.51
19.334,1.51
19.337,1.51
19.345,1.51
19.347,1.51
19.355,1.51
19.357,1.51
19.365,1.51
19.366,1.51
19.375,1.51
19.379,1.51
19.384,1.51
19.387,1.51
19.395,1.51
19.398,1.51
19.405,1.13
19.407,1.13
19.415,1.13
19.416,1.13
19.416,1.13
19.429,1.45
19.431,1.51
19.431,1.51
19.431,1.51
19.449,1.51
19.449,1.51
19.449,1.51
19.463,1.51
19.463,1.51
19.463,1.51
19.479,1.51
19.481,1.51
19.481,1.51
19.481,1.51
19.497,1.51
19.497,1.51
19.497,1.51
19.514,1.51
19.514,1.51
19.514,1.51
19.529,1.51
19.534,1.51
19.539,1.51
19.539,1.51
19.549,1.51
19.554,1.51
19.559,1.51
19.564,1.51
19.569,1.51
19.572,1.51
19.579,1.51
19.580,1.51
19.589,1.51
19.590,1.51
19.599,1.51
19.604,1.51
19.609,1.51
19.614,1.51
19.619,1.51
19.624,1.51
19.629,1.51
19.635,1.23
19.637,1.13
19.637,1.13
19.649,1.13
19.652,1.13
19.659,1.13
19.664,1.13
19.664,1.51
19.674,1.13
19.679,1.13
19.684,1.13
19.686,1.13
19.695,1.13
19.697,1.13
19.704,1.51
19.706,1.13
19.714,1.13
19.716,1.13
19.724,1.13
19.729,1.13
19.734,1.49
19.737,1.51
19.737,1.51
19.749,1.51
19.752,1.51
19.759,1.51
19.764,1.51
19.769,1.51
19.774,1.51
19.779,1.51
19.784,1.51
19.786,1.51
19.794,1.51
19.797,1.51
19.804,1.51
19.806,1.51
19.814,1.51
19.816,1.51
19.824,1.51
19.829,1.51
19.834,1.51
19.836,1.51
19.844,1.51
19.847,1.51
19.854,1.51
19.856,1.51
19.864,1.51
19.866,1.12
19.874,1.12
19.878,1.12
19.884,1.12
19.885,1.13
19.885,1.47
19.899,1.51
19.902,1.51
19.909,1.51
19.914,1.51
19.919,1.51
19.920,1.51
19.928,1.51
19.933,1.51
19.936,1.51
19.944,1.51
19.948,1.51
19.954,1.51
19.956,1.51
19.964,1.51
19.966,1.51
19.974,1.51
19.978,1.51
19.984,1.51
19.987,1.51
19.994,1.51
19.998,1.51
20.004,1.51
20.006,1.51
20.014,1.51
20.015,1.51
20.023,1.51
20.028,1.51
20.033,1.51
20.037,1.51
20.044,1.51
20.047,1.51
20.054,1.51
20.056,1.51
20.064,1.51
20.065,1.51
20.074,1.51
20.078,1.51
20.083,1.51
20.086,1.51
20.093,1.51
20.099,1.13
20.103,1.49
20.106,1.13
20.113,1.13
20.119,1.16
20.123,1.13
20.129,1.13
20.134,1.13
20.138,1.13
20.143,1.13
20.148,1.13
20.154,1.13
20.158,1.13
20.163,1.13
20.168,1.13
20.173,1.13
20.178,1.13
20.183,1.13
20.188,1.13
20.193,1.13
20.198,1.13
20.203,1.51
20.208,1.51
20.213,1.51
20.218,1.51
20.224,1.51
20.228,1.51
20.233,1.51
20.238,1.51
20.243,1.51
20.249,1.51
20.253,1.51
20.257,1.51
20.263,1.51
20.268,1.51
20.271,1.51
20.278,1.51
20.281,1.51
20.288,1.51
20.290,1.51
20.298,1.51
20.300,1.51
20.308,1.51
20.313,1.51
20.318,1.51
20.320,1.51
20.328,1.13
20.331,1.13
20.331,1.13
20.343,1.13
20.347,1.13
20.353,1.13
20.355,1.51
20.363,1.13
20.364,1.13
20.373,1.13
20.378,1.43
20.383,1.13
20.386,1.51
20.393,1.51
20.398,1.51
20.403,1.51
20.405,1.51
20.413,1.51
20.414,1.51
20.423,1.51
20.428,1.51
20.433,1.51
20.435,1.51
20.443,1.51
20.447,1.51
20.453,1.51
20.455,1.51
20.462,1.51
20.464,1.51
20.473,1.51
20.478,1.51
20.483,1.51
20.485,1.51
20.493,1.51
20.497,1.51
20.503,1.51
20.506,1.51
20.512,1.51
20.515,1.51
20.523,1.51
20.528,1.51
20.532,1.51
20.535,1.51
20.543,1.51
20.547,1.51
20.553,1.51
20.555,1.13
20.562,1.45
20.564,1.51
20.573,1.51
20.575,1.51
20.582,1.51
20.586,1.51
20.593,1.51
20.598,1.51
20.602,1.51
20.605,1.51
20.612,1.51
20.614,1.51
20.623,1.51
20.625,1.51
20.632,1.51
20.636,1.51
20.643,1.51
20.647,1.51
20.652,1.51
20.655,1.51
20.663,1.51
20.664,1.51
20.673,1.51
20.674,1.51
20.683,1.51
20.686,1.51
20.693,1.51
20.697,1.51
20.702,1.51
20.705,1.51
20.713,1.51
20.714,1.51
20.722,1.51
20.724,1.51
20.732,1.51
20.736,1.51
20.742,1.51
20.747,1.51
20.753,1.51
20.753,1.51
20.762,1.51
20.767,1.51
20.770,1.51
20.770,1.51
20.782,1.51
20.786,1.47
20.793,1.12
20.797,1.12
20.802,1.13
20.803,1.13
20.812,1.13
20.817,1.13
20.819,1.51
20.827,1.13
20.830,1.13
20.837,1.13
20.839,1.13
20.848,1.13
20.849,1.13
20.857,1.5
20.862,1.13
20.867,1.13
20.870,1.13
20.877,1.13
20.881,1.13
20.887,1.13
20.889,1.44
20.897,1.51
20.900,1.51
20.907,1.51
20.912,1.51
20.917,1.51
20.920,1.51
20.927,1.51
20.930,1.51
20.937,1.51
20.939,1.51
20.947,1.51
20.949,1.51
20.957,1.51
20.961,1.51
20.967,1.51
20.969,1.51
20.977,1.51
20.981,1.51
20.987,1.51
20.989,1.51
20.997,1.51
20.999,1.51
21.007,1.51
21.011,1.51
21.017,1.51
21.019,1.12
21.027,1.13
21.030,1.13
21.037,1.12
21.039,1.12
21.047,1.48
21.049,1.51
21.057,1.51
21.061,1.51
21.066,1.51
21.068,1.51
21.077,1.51
21.081,1.51
21.087,1.51
21.089,1.51
21.097,1.51
21.101,1.51
21.107,1.51
21.111,1.51
21.117,1.51
21.120,1.51
21.127,1.51
21.131,1.51
21.137,1.51
21.139,1.51
21.146,1.51
21.149,1.51
21.157,1.51
21.161,1.51
21.166,1.51
21.169,1.51
21.169,1.51
21.181,1.51
21.183,1.51
21.192,1.51
21.196,1.51
21.197,1.51
21.207,1.51
21.211,1.51
21.216,1.51
21.220,1.51
21.220,1.51
21.231,1.51
21.233,1.51
21.241,1.51
21.247,1.51
21.252,1.13
21.252,1.13
21.261,1.13
21.266,1.13
21.269,1.13
21.277,1.13
21.281,1.5
21.286,1.13
21.288,1.13
21.296,1.13
21.299,1.13
21.306,1.13
21.311,1.13
21.316,1.13
21.319,1.13
21.326,1.13
21.332,1.13
21.337,1.13
21.338,1.13
21.346,1.13
21.348,1.15
21.356,1.51
21.361,1.51
21.366,1.51
21.368,1.51
21.377,1.51
21.380,1.51
21.386,1.51
21.388,1.51
21.396,1.51
21.398,1.51
21.406,1.51
21.411,1.51
21.416,1.51
21.418,1.51
21.426,1.51
21.430,1.51
21.436,1.51
21.438,1.51
21.446,1.51
21.448,1.51
21.456,1.51
21.461,1.51
21.465,1.51
21.468,1.51
21.476,1.51
21.481,1.13
21.486,1.13
21.488,1.13
21.496,1.13
21.497,1.13
21.506,1.14
21.511,1.51
21.516,1.51
21.519,1.51
21.526,1.51
21.530,1.51
21.536,1.51
21.538,1.51
21.545,1.51
21.548,1.51
21.556,1.51
21.561,1.51
21.566,1.51
21.568,1.51
21.575,1.51
21.580,1.51
21.586,1.51
21.588,1.51
21.596,1.51
21.600,1.51
21.606,1.51
21.611,1.51
21.616,1.51
21.619,1.51
21.626,1.51
21.631,1.51
21.636,1.51
21.638,1.51
21.646,1.51
21.647,1.51
21.656,1.51
21.661,1.51
21.665,1.51
21.668,1.51
21.676,1.51
21.680,1.51
21.686,1.51
21.689,1.51
21.696,1.51
21.697,1.51
21.706,1.51
21.708,1.13
21.715,1.13
21.719,1.12
21.726,1.12
21.730,1.13
21.736,1.13
21.738,1.13
21.746,1.39
21.747,1.13
21.756,1.13
21.758,1.13
21.765,1.13
21.770,1.13
21.775,1.13
21.780,1.51
21.785,1.13
21.790,1.13
21.796,1.13
21.800,1.13
21.802,1.13
21.811,1.13
21.813,1.51
21.813,1.51
21.813,1.51
21.830,1.51
21.832,1.51
21.832,1.51
21.845,1.51
21.847,1.51
21.847,1.51
21.847,1.51
21.863,1.51
21.863,1.51
21.863,1.51
21.880,1.51
21.880,1.51
21.880,1.51
21.895,1.51
21.897,1.51
21.897,1.51
21.897,1.51
21.913,1.51
21.913,1.51
21.913,1.51
21.930,1.51
21.932,1.51
21.940,1.38
21.945,1.13
21.950,1.13
21.954,1.13
21.960,1.13
21.964,1.13
21.970,1.13
21.972,1.51
21.980,1.51
21.982,1.51
21.990,1.51
21.995,1.51
22.000,1.51
22.002,1.51
22.010,1.51
22.013,1.51
22.020,1.51
22.022,1.51
22.030,1.51
22.032,1.51
22.040,1.51
22.044,1.51
22.050,1.51
22.053,1.51
22.060,1.51
22.063,1.51
22.070,1.51
22.072,1.51
22.080,1.51
22.081,1.51
22.090,1.51
22.095,1.51
22.100,1.51
22.105,1.51
22.110,1.51
22.114,1.51
22.120,1.51
22.122,1.51
22.129,1.51
22.131,1.51
22.140,1.51
22.144,1.51
22.150,1.51
22.153,1.51
22.160,1.51
22.163,1.51
22.170,1.51
22.172,1.12
22.180,1.12
22.182,1.12
22.190,1.13
22.194,1.13
22.200,1.13
22.203,1.51
22.209,1.12
22.214,1.12
22.220,1.13
22.222,1.13
22.229,1.13
22.232,1.13
22.240,1.13
22.244,1.51
22.249,1.51
22.252,1.51
22.260,1.51
22.264,1.51
22.270,1.51
22.272,1.51
22.280,1.51
22.282,1.51
22.289,1.51
22.295,1.51
22.299,1.51
22.303,1.51
22.310,1.51
22.313,1.51
22.319,1.51
22.322,1.51
22.330,1.51
22.331,1.51
22.340,1.51
22.342,1.51
22.349,1.51
22.353,1.51
22.359,1.51
22.363,1.51
22.369,1.51
22.374,1.51
22.380,1.51
22.385,1.51
22.390,1.51
22.394,1.51
22.399,1.51
22.405,1.13
22.410,1.13
22.414,1.13
22.419,1.13
22.424,1.13
22.429,1.13
22.435,1.13
22.440,1.13
22.444,1.13
22.450,1.13
22.454,1.13
22.459,1.13
22.464,1.16
22.469,1.51
22.474,1.51
22.479,1.51
22.484,1.51
22.489,1.51
22.494,1.51
22.499,1.51
22.503,1.51
22.509,1.51
22.514,1.51
22.516,1.51
22.524,1.51
22.529,1.51
22.534,1.51
22.537,1.51
22.544,1.51
22.546,1.51
22.553,1.51
22.556,1.51
22.564,1.51
22.566,1.51
22.573,1.51
22.579,1.51
22.584,1.51
22.589,1.51
22.591,1.51
22.599,1.51
22.604,1.51
22.608,1.51
22.613,1.51
22.619,1.51
22.621,1.51
22.628,1.51
22.631,1.13
22.639,1.13
22.644,1.13
22.649,1.13
22.652,1.13
22.659,1.13
22.663,1.5
22.668,1.51
22.670,1.51
22.679,1.51
22.680,1.51
22.689,1.51
22.690,1.51
22.699,1.51
22.702,1.51
22.709,1.51
22.713,1.51
22.718,1.51
22.721,1.51
22.728,1.51
22.731,1.51
22.739,1.51
22.744,1.51
22.749,1.51
22.753,1.51
22.758,1.51
22.763,1.51
22.769,1.51
22.772,1.51
22.779,1.51
22.780,1.51
22.789,1.51
22.791,1.51
22.798,1.51
22.802,1.51
22.808,1.51
22.813,1.51
22.819,1.51
22.821,1.51
22.829,1.51
22.830,1.51
22.838,1.51
22.840,1.51
22.849,1.51
22.852,1.51
22.859,1.51
22.863,1.15
22.869,1.12
22.871,1.12
22.879,1.12
22.880,1.13
22.889,1.13
22.891,1.13
22.899,1.51
22.902,1.13
22.909,1.13
22.913,1.13
22.919,1.13
22.919,1.13
22.929,1.13
22.930,1.51
22.939,1.13
22.941,1.13
22.949,1.13
22.952,1.13
22.959,1.13
22.963,1.13
22.968,1.51
22.969,1.51
22.978,1.51
22.984,1.51
22.986,1.51
22.986,1.51
22.999,1.51
23.002,1.51
23.008,1.51
23.013,1.51
23.018,1.51
23.021,1.51
23.028,1.51
23.030,1.51
23.038,1.51
23.041,1.51
23.048,1.51
23.052,1.51
23.052,1.51
23.063,1.51
23.065,1.51
23.073,1.51
23.075,1.51
23.083,1.51
23.084,1.51
23.084,1.12
23.098,1.51
23.103,1.51
23.108,1.51
23.112,1.51
23.118,1.51
23.121,1.51
23.128,1.51
23.130,1.51
23.130,1.51
23.143,1.51
23.147,1.51
23.153,1.51
23.155,1.51
23.163,1.51
23.165,1.51
23.173,1.51
23.178,1.51
23.182,1.51
23.186,1.51
23.192,1.51
23.197,1.51
23.203,1.51
23.205,1.51
23.213,1.51
23.214,1.51
23.223,1.51
23.227,1.51
23.233,1.51
23.235,1.51
23.243,1.51
23.246,1.51
23.253,1.51
23.255,1.51
23.263,1.51
23.264,1.51
23.273,1.51
23.275,1.51
23.283,1.51
23.286,1.51
23.292,1.51
23.297,1.51
23.303,1.51
23.305,1.51
23.313,1.51
23.315,1.51
23.323,1.51
23.324,1.12
23.332,1.12
23.336,1.12
23.342,1.12
23.347,1.12
23.353,1.13
23.355,1.51
23.362,1.12
23.365,1.12
23.372,1.12
23.378,1.13
23.382,1.13
23.386,1.13
23.393,1.13
23.398,1.13
23.403,1.13
23.405,1.13
23.413,1.13
23.414,1.13
23.414,1.13
23.427,1.12
23.429,1.51
23.438,1.51
23.440,1.51
23.447,1.51
23.452,1.51
23.455,1.51
23.462,1.51
23.464,1.51
23.472,1.51
23.478,1.51
23.483,1.51
23.486,1.51
23.492,1.51
23.497,1.51
23.503,1.51
23.506,1.51
23.513,1.51
23.514,1.51
23.522,1.51
23.527,1.51
23.533,1.51
23.535,1.51
23.535,1.51
23.547,1.51
23.549,1.51
23.558,1.13
23.562,1.13
23.567,1.13
23.570,1.13
23.578,1.13
23.582,1.13
23.585,1.5
23.592,1.51
23.597,1.51
23.602,1.51
23.605,1.51
23.612,1.51
23.614,1.51
23.622,1.51
23.627,1.51
23.632,1.51
23.635,1.51
23.642,1.51
23.646,1.51
23.652,1.51
23.654,1.51
23.662,1.51
23.664,1.51
23.672,1.51
23.674,1.51
23.682,1.51
23.685,1.51
23.692,1.51
23.696,1.51
23.702,1.51
23.704,1.51
23.712,1.51
23.713,1.51
23.722,1.51
23.727,1.51
23.732,1.51
23.735,1.51
23.742,1.51
23.747,1.51
23.752,1.51
23.754,1.51
23.761,1.51
23.763,1.51
23.772,1.51
23.777,1.51
23.781,1.51
23.785,1.13
23.792,1.12
23.796,1.13
23.802,1.13
23.804,1.13
23.812,1.13
23.813,1.13
23.822,1.14
23.827,1.13
23.832,1.13
23.836,1.13
23.842,1.13
23.846,1.13
23.852,1.47
23.854,1.51
23.861,1.13
23.863,1.13
23.872,1.13
23.874,1.13
23.881,1.13
23.884,1.13
23.892,1.51
23.896,1.51
23.902,1.51
23.904,1.51
23.912,1.51
23.913,1.51
23.922,1.51
23.923,1.51
23.931,1.51
23.935,1.51
23.942,1.51
23.946,1.51
23.952,1.51
23.954,1.51
23.962,1.51
23.963,1.51
23.972,1.51
23.974,1.51
23.981,1.51
23.985,1.51
23.991,1.51
23.996,1.51
24.002,1.51
24.004,1.51
24.012,1.51
24.013,1.13
24.022,1.13
24.023,1.13
24.031,1.13
24.036,1.13
24.042,1.13
24.047,1.51
24.052,1.51
24.056,1.51
24.062,1.51
24.063,1.51
24.071,1.51
24.073,1.51
24.081,1.51
24.085,1.51
24.091,1.51
24.096,1.51
24.100,1.51
24.100,1.51
24.112,1.51
24.115,1.51
24.115,1.51
24.115,1.51
24.129,1.51
24.129,1.51
24.129,1.51
24.146,1.51
24.146,1.51
24.146,1.51
24.161,1.51
24.163,1.51
24.163,1.51
24.163,1.51
24.179,1.51
24.179,1.51
24.179,1.51
24.196,1.51
24.196,1.51
24.196,1.51
24.211,1.51
24.214,1.51
24.214,1.51
24.214,1.51
24.231,1.51
24.235,1.51
24.241,1.51
24.246,1.51
24.251,1.13
24.256,1.13
24.260,1.13
24.266,1.13
24.268,1.13
24.276,1.13
24.279,1.51
24.286,1.13
24.287,1.13
24.296,1.13
24.297,1.13
24.306,1.13
24.311,1.13
24.316,1.36
24.318,1.13
24.326,1.13
24.330,1.13
24.336,1.13
24.338,1.13
24.346,1.13
24.348,1.12
24.356,1.51
24.358,1.51
24.366,1.51
24.368,1.51
24.376,1.51
24.380,1.51
24.385,1.51
24.388,1.51
24.396,1.51
24.398,1.51
24.406,1.51
24.411,1.51
24.416,1.51
24.419,1.51
24.425,1.51
24.430,1.51
24.436,1.51
24.438,1.51
24.446,1.51
24.448,1.51
24.456,1.51
24.461,1.51
24.466,1.51
24.469,1.51
24.476,1.51
24.480,1.12
24.486,1.12
24.488,1.13
24.495,1.13
24.498,1.13
24.506,1.12
24.511,1.51
24.516,1.51
24.518,1.51
24.518,1.51
24.530,1.51
24.532,1.51
24.541,1.51
24.545,1.51
24.550,1.51
24.553,1.51
24.561,1.51
24.563,1.51
24.570,1.51
24.572,1.51
24.580,1.51
24.582,1.51
24.591,1.51
24.595,1.51
24.601,1.51
24.605,1.51
24.610,1.51
24.613,1.51
24.620,1.51
24.623,1.51
24.630,1.51
24.632,1.51
24.641,1.51
24.645,1.51
24.650,1.51
24.655,1.51
24.660,1.51
24.665,1.51
24.671,1.51
24.675,1.51
24.681,1.51
24.685,1.51
24.690,1.51
24.695,1.51
24.700,1.51
24.703,1.51
24.710,1.13
24.716,1.13
24.720,1.13
24.725,1.13
24.730,1.13
24.735,1.13
24.738,1.51
24.745,1.51
24.750,1.51
24.755,1.51
24.760,1.51
24.765,1.51
24.770,1.51
24.775,1.51
24.779,1.51
24.785,1.51
24.787,1.51
24.795,1.51
24.797,1.51
24.805,1.51
24.810,1.51
24.815,1.51
24.818,1.51
24.825,1.51
24.829,1.51
24.835,1.51
24.837,1.51
24.845,1.51
24.847,1.51
24.855,1.51
24.857,1.51
24.865,1.51
24.867,1.51
24.875,1.51
24.880,1.51
24.885,1.51
24.887,1.51
24.895,1.51
24.896,1.51
24.905,1.51
24.910,1.51
24.914,1.51
24.918,1.51
24.925,1.51
24.930,1.51
24.935,1.51
24.937,1.13
24.945,1.13
24.946,1.13
24.955,1.13
24.957,1.13
24.964,1.13
24.969,1.13
24.974,1.17
24.979,1.13
24.985,1.13
24.987,1.13
24.994,1.13
24.996,1.13
25.005,1.13
25.007,1.51
25.015,1.13
25.018,1.13
25.025,1.13
25.029,1.13
25.035,1.13
25.037,1.34
25.045,1.51
25.047,1.51
25.055,1.51
25.056,1.51
25.065,1.51
25.068,1.51
25.075,1.51
25.079,1.51
25.085,1.51
25.087,1.51
25.095,1.51
25.099,1.51
25.105,1.51
25.110,1.51
25.113,1.51
25.119,1.51
25.121,1.51
25.129,1.51
25.131,1.51
25.140,1.51
25.145,1.51
25.149,1.51
25.151,1.51
25.151,1.51
25.164,1.51
25.168,1.51
25.175,1.13
25.179,1.13
25.184,1.13
25.188,1.13
25.195,1.13
25.196,1.13
25.205,1.51
25.206,1.13
25.215,1.13
25.218,1.13
25.225,1.13
25.229,1.13
25.234,1.13
25.239,1.51
25.245,1.51
25.250,1.51
25.253,1.51
25.260,1.51
25.263,1.51
25.270,1.51
25.272,1.51
25.279,1.51
25.281,1.51
25.289,1.51
25.294,1.51
25.299,1.51
25.302,1.51
25.302,1.51
25.314,1.51
25.318,1.51
25.318,1.51
25.329,1.51
25.331,1.51
25.339,1.51
25.344,1.51
25.349,1.51
25.352,1.51
25.359,1.51
25.363,1.51
25.369,1.51
25.371,1.51
25.379,1.51
25.381,1.51
25.389,1.51
25.394,1.51
25.399,1.51
25.402,1.13
25.409,1.13
25.413,1.13
25.419,1.13
25.421,1.13
25.428,1.13
25.431,1.51
25.439,1.13
25.444,1.13
25.449,1.13
25.453,1.13
25.458,1.13
25.463,1.12
25.469,1.51
25.471,1.51
25.479,1.51
25.481,1.51
25.489,1.51
25.491,1.51
25.498,1.51
25.502,1.51
25.509,1.51
25.513,1.51
25.519,1.51
25.521,1.51
25.528,1.51
25.530,1.51
25.539,1.51
25.544,1.51
25.549,1.51
25.551,1.51
25.559,1.51
25.563,1.51
25.569,1.51
25.571,1.51
25.579,1.51
25.580,1.51
25.589,1.51
25.594,1.51
25.599,1.51
25.604,1.51
25.604,1.51
25.614,1.51
25.615,1.51
25.623,1.51
25.629,1.51
25.634,1.12
25.636,1.12
25.636,1.12
25.648,1.12
25.653,1.12
25.659,1.31
25.663,1.51
25.668,1.51
25.670,1.51
25.679,1.51
25.681,1.51
25.689,1.51
25.694,1.51
25.699,1.51
25.701,1.51
25.708,1.51
25.713,1.51
25.719,1.51
25.721,1.51
25.728,1.51
25.730,1.51
25.739,1.51
25.744,1.51
25.748,1.51
25.751,1.51
25.751,1.51
25.763,1.51
25.765,1.51
25.774,1.51
25.778,1.51
25.783,1.51
25.786,1.51
25.794,1.51
25.798,1.51
25.801,1.51
25.808,1.51
25.812,1.51
25.819,1.51
25.821,1.51
25.829,1.51
25.830,1.51
25.839,1.51
25.844,1.51
25.848,1.51
25.851,1.51
25.851,1.51
25.863,1.13
25.865,1.13
25.873,1.13
25.878,1.13
25.883,1.13
25.886,1.13
25.894,1.33
25.898,1.13
25.901,1.13
25.908,1.13
25.912,1.13
25.918,1.13
25.920,1.13
25.928,1.13
25.930,1.18
25.938,1.13
25.944,1.13
25.948,1.13
25.950,1.13
25.958,1.13
25.962,1.12
25.968,1.51
25.971,1.51
25.978,1.51
25.980,1.51
25.988,1.51
25.990,1.51
25.998,1.51
26.001,1.51
26.008,1.51
26.012,1.51
26.018,1.51
26.020,1.51
26.028,1.51
26.030,1.51
26.038,1.51
