Elapsed Time (s),Value
17.381,1.26
17.387,1.26
17.392,1.26
17.397,2.08
17.400,2.09
17.408,2.09
17.413,2.09
17.417,2.09
17.421,2.09
17.427,2.09
17.432,2.09
17.435,2.09
17.442,2.09
17.448,2.09
17.450,2.09
17.459,2.09
17.462,2.09
17.468,2.09
17.471,2.09
17.477,2.09
17.481,2.09
17.487,2.09
17.493,2.09
17.498,2.08
17.501,2.09
17.508,2.09
17.512,2.09
17.517,2.09
17.520,2.09
17.527,2.09
17.533,2.09
17.537,2.09
17.543,2.09
17.548,2.09
17.550,2.09
17.559,2.09
17.563,1.26
17.566,1.26
17.572,1.26
17.577,1.26
17.581,1.26
17.587,1.26
17.592,1.26
17.597,1.26
17.600,1.26
17.609,1.26
17.612,1.26
17.616,1.26
17.623,1.26
17.627,1.26
17.632,1.26
17.635,1.26
17.642,1.26
17.647,1.26
17.652,1.26
17.655,1.26
17.662,1.26
17.666,2.09
17.671,2.09
17.677,2.07
17.681,2.09
17.685,2.09
17.692,2.09
17.698,2.09
17.701,2.07
17.708,2.09
17.712,2.09
17.715,2.09
17.722,2.09
17.727,2.09
17.731,2.09
17.735,2.08
17.742,2.09
17.748,2.09
17.750,2.09
17.758,1.99
17.763,2.09
17.765,2.09
17.772,2.09
17.777,2.09
17.782,2.08
17.786,2.09
17.792,1.26
17.798,1.26
17.802,1.26
17.808,1.26
17.813,1.26
17.816,1.26
17.822,1.99
17.828,2.09
17.833,2.09
17.835,2.09
17.842,2.09
17.848,2.09
17.852,2.09
17.855,2.09
17.863,2.08
17.865,2.09
17.871,2.09
17.878,2.09
17.882,2.09
17.886,2.09
17.892,2.09
17.898,2.08
17.899,2.09
17.908,2.09
17.912,2.09
17.916,2.09
17.923,2.09
17.928,2.09
17.933,2.09
17.937,2.09
17.943,2.09
17.948,2.09
17.950,2.09
17.958,2.09
17.962,2.09
17.966,2.09
17.970,2.09
17.977,2.07
17.982,2.09
17.987,2.09
17.992,2.09
17.997,2.09
18.000,2.09
18.008,2.09
18.012,2.09
18.015,2.09
18.021,1.26
18.027,1.26
18.032,1.26
18.037,1.26
18.042,1.26
18.047,1.26
18.051,1.32
18.055,1.47
18.063,1.26
18.065,1.26
18.073,1.26
18.077,1.26
18.080,1.26
18.088,1.37
18.093,2.09
18.097,2.09
18.101,2.09
18.108,2.09
18.113,2.09
18.117,2.09
18.119,2.09
18.128,2.09
18.130,2.09
18.136,2.09
18.142,2.09
18.147,2.09
18.153,2.09
18.158,2.09
18.163,2.09
18.165,2.09
18.171,2.09
18.178,2.09
18.180,2.09
18.186,2.09
18.192,2.09
18.197,2.09
18.201,2.09
18.208,2.09
18.213,2.09
18.216,2.09
18.222,2.09
18.227,2.09
18.231,2.09
18.235,2.09
18.243,2.09
18.247,2.09
18.249,1.27
18.258,1.25
18.262,1.25
18.265,1.25
18.270,1.25
18.277,1.25
18.281,1.25
18.287,2.08
18.292,1.25
18.297,1.25
18.342,1.25
18.378,1.25
18.383,1.25
18.384,2.0
18.384,2.09
18.384,2.09
18.385,2.09
18.386,2.09
18.386,2.09
18.386,2.09
18.387,2.09
18.387,2.09
18.387,2.09
18.388,2.09
18.388,2.09
18.388,2.09
18.388,2.09
18.399,2.09
18.399,2.09
18.401,2.09
18.401,2.09
18.407,2.05
18.412,2.09
18.417,2.09
18.420,2.09
18.427,2.09
18.429,2.09
18.434,2.09
18.442,2.09
18.445,2.09
18.450,2.09
18.457,2.09
18.462,2.09
18.465,2.09
18.469,2.09
18.477,2.09
18.480,2.09
18.485,1.27
18.492,1.27
18.496,1.27
18.502,1.27
18.505,1.27
18.512,1.27
18.514,2.09
18.520,2.09
18.526,2.09
18.532,2.08
18.534,2.09
18.543,2.09
18.547,2.08
18.549,2.09
18.558,2.09
18.562,2.09
18.564,2.09
18.570,2.08
18.577,2.09
18.580,2.09
18.585,2.09
18.592,2.08
18.596,2.09
18.602,2.09
18.605,2.09
18.611,2.09
18.614,2.09
18.620,2.09
18.627,2.08
18.631,2.09
18.634,2.09
18.642,2.09
18.646,2.09
18.649,2.09
18.655,2.09
18.662,2.09
18.664,2.09
18.673,2.09
18.677,2.09
18.679,2.09
18.687,2.09
18.692,2.09
18.697,2.09
18.702,2.04
18.707,2.09
18.712,2.09
18.714,1.28
18.720,1.28
18.727,1.28
18.730,1.28
18.737,1.28
18.742,1.28
18.746,2.06
18.749,1.28
18.758,1.28
18.762,1.28
18.764,1.28
18.772,1.27
18.777,1.28
18.780,1.28
18.786,1.28
18.792,1.28
18.797,1.28
18.800,1.28
18.808,1.28
18.812,1.28
18.814,1.27
18.820,2.09
18.827,2.07
18.829,2.09
18.836,2.09
18.842,2.09
18.846,2.09
18.852,2.09
18.855,2.09
18.861,2.09
18.864,2.09
18.871,2.09
18.877,2.09
18.881,2.09
18.885,2.09
18.892,2.09
18.896,2.09
18.900,2.09
18.908,2.08
18.912,2.09
18.916,2.09
18.919,2.09
18.927,2.09
18.932,2.09
18.936,2.09
18.942,2.09
18.947,1.27
18.952,1.27
18.955,1.27
18.962,1.27
18.964,1.27
18.971,1.27
18.977,1.27
18.982,2.09
18.984,2.09
18.992,2.09
18.997,2.09
19.002,2.09
19.004,2.09
19.012,2.09
19.015,2.09
19.021,2.09
19.026,2.09
19.032,2.09
19.036,2.09
19.042,2.09
19.047,2.09
19.049,2.09
19.058,2.09
19.062,2.09
19.065,2.09
19.072,2.09
19.077,2.09
19.081,2.09
19.085,2.09
19.092,2.09
19.096,2.09
19.101,2.09
19.108,2.09
19.112,2.09
19.114,2.09
19.120,2.09
19.127,2.09
19.131,2.09
19.137,2.01
19.142,2.09
19.147,2.09
19.152,2.09
19.154,2.09
19.162,2.09
19.164,2.09
19.171,2.09
19.177,1.28
19.182,1.28
19.187,1.28
19.192,1.28
19.196,1.28
19.202,1.28
19.207,1.32
19.212,1.28
19.217,1.28
19.222,1.28
19.226,1.28
19.232,1.28
19.237,1.28
19.242,1.28
19.246,1.29
19.251,1.28
19.258,1.28
19.263,1.28
19.266,1.27
19.272,1.28
19.277,1.3
19.282,2.09
19.286,2.09
19.293,2.09
19.297,2.09
19.301,2.09
19.307,2.09
19.312,2.09
19.316,2.09
19.321,2.09
19.327,2.09
19.332,2.09
19.336,2.09
19.342,2.09
19.347,1.92
19.351,2.09
19.357,2.09
19.364,2.09
19.366,2.09
19.372,2.09
19.377,2.09
19.382,2.08
19.386,2.09
19.391,2.09
19.397,2.09
19.400,2.09
19.407,1.26
19.411,1.26
19.415,1.26
19.422,1.26
19.427,1.26
19.432,1.26
19.437,1.29
19.441,2.09
19.446,2.09
19.451,2.09
19.457,2.09
19.462,2.09
19.466,2.09
19.472,2.09
19.477,2.09
19.481,2.09
19.487,2.09
19.491,2.09
19.497,2.09
19.502,2.09
19.506,2.09
19.512,2.08
19.516,2.08
19.522,2.09
19.527,2.08
19.531,2.08
19.533,2.09
19.541,2.08
19.547,2.09
19.551,2.09
19.557,2.08
19.562,2.08
19.567,2.09
19.572,2.08
19.576,2.08
19.582,2.09
19.586,2.09
19.591,2.08
19.596,2.09
19.598,2.09
19.607,2.09
19.612,2.09
19.616,2.09
19.620,2.09
19.626,2.08
19.631,2.08
19.636,1.31
19.642,1.27
19.646,1.27
19.649,1.27
19.654,1.27
19.661,1.27
19.664,1.27
19.670,2.09
19.676,1.27
19.680,1.27
19.686,1.27
19.691,1.27
19.696,1.27
19.702,1.27
19.704,2.09
19.712,1.27
19.714,1.27
19.720,1.27
19.726,1.27
19.730,1.27
19.737,1.27
19.742,2.08
19.747,2.09
19.752,2.09
19.755,2.09
19.762,2.08
19.764,2.09
19.771,2.09
19.776,2.09
19.779,2.09
19.784,2.09
19.792,2.07
19.797,2.09
19.799,2.09
19.805,2.09
19.812,2.09
19.814,2.09
19.821,2.09
19.827,2.09
19.829,2.09
19.836,2.09
19.842,2.09
19.846,2.01
19.848,2.09
19.855,2.09
19.861,2.09
19.863,1.39
19.871,1.27
19.877,1.27
19.880,1.27
19.886,1.27
19.892,1.27
19.896,1.27
19.898,2.09
19.905,2.09
19.912,2.09
19.914,2.09
19.920,2.09
19.926,2.09
19.929,1.99
19.934,2.09
19.941,2.09
19.946,2.09
19.949,2.01
19.955,2.09
19.961,2.09
19.964,2.02
19.969,2.09
19.976,2.09
19.981,2.09
19.984,2.09
19.992,2.09
19.996,2.09
19.998,2.09
20.005,2.09
20.012,2.09
20.014,2.09
20.020,2.09
20.026,2.09
20.031,2.09
20.033,2.09
20.041,2.09
20.046,2.09
20.048,2.09
20.057,2.09
20.061,2.09
20.061,2.09
20.076,2.09
20.076,2.09
20.076,2.09
20.102,2.09
20.102,2.09
20.103,2.09
20.103,1.27
20.104,1.27
20.110,1.27
20.110,1.27
20.110,1.27
20.124,1.71
20.130,2.09
20.136,1.27
20.141,1.27
20.146,1.27
20.150,1.27
20.153,1.27
20.161,1.27
20.164,1.27
20.172,1.27
20.176,1.27
20.182,1.27
20.187,1.27
20.192,1.27
20.197,1.27
20.202,2.0
20.207,2.09
20.211,2.09
20.217,2.09
20.222,2.09
20.226,2.09
20.229,2.09
20.236,2.09
20.242,2.09
20.244,2.09
20.251,2.09
20.253,2.09
20.261,2.0
20.263,2.09
20.269,2.09
20.276,1.96
20.279,2.09
20.287,1.91
20.292,2.09
20.297,2.09
20.302,2.09
20.306,2.09
20.312,2.09
20.313,2.09
20.319,2.09
20.326,2.09
20.332,1.28
20.335,1.28
20.341,1.28
20.345,1.28
20.348,1.28
20.357,1.28
20.361,1.97
20.364,2.09
20.369,2.09
20.376,2.09
20.379,2.09
20.383,2.09
20.392,2.09
20.396,2.09
20.402,2.09
20.405,2.09
20.411,2.09
20.414,2.09
20.421,2.09
20.426,2.09
20.429,2.09
20.435,2.09
20.441,2.09
20.445,2.09
20.448,2.09
20.455,2.09
20.461,2.09
20.464,2.09
20.471,2.09
20.476,2.09
20.478,2.09
20.485,2.09
20.492,2.09
20.495,2.09
20.499,2.09
20.504,2.09
20.511,2.09
20.515,2.09
20.520,2.09
20.526,2.09
20.531,2.09
20.533,2.09
20.541,2.09
20.546,2.09
20.548,2.09
20.555,2.09
20.561,1.26
20.563,1.26
20.569,1.26
20.576,1.26
20.578,1.26
20.583,1.26
20.592,2.06
20.596,1.26
20.599,1.26
20.604,1.26
20.611,1.26
20.613,1.26
20.620,1.26
20.626,1.26
20.629,1.27
20.635,1.26
20.641,1.26
20.645,1.26
20.648,1.26
20.657,1.26
20.661,1.28
20.664,2.09
20.671,2.09
20.676,2.09
20.681,2.09
20.683,2.09
20.691,1.94
20.696,2.09
20.700,2.09
20.704,2.09
20.711,2.09
20.716,2.09
20.720,2.09
20.726,2.09
20.731,2.09
20.733,2.09
20.742,2.09
20.746,2.09
20.750,2.09
20.757,2.09
20.761,2.09
20.766,2.09
20.769,2.09
20.776,2.09
20.781,2.09
20.785,2.09
20.792,1.27
20.797,1.27
20.800,1.27
20.804,1.27
20.811,1.27
20.814,1.27
20.820,1.23
20.825,2.09
20.831,2.09
20.833,2.06
20.842,2.09
20.845,2.09
20.851,2.09
20.856,2.09
20.861,2.09
20.865,2.09
20.871,2.09
20.876,2.09
20.881,2.09
20.884,2.09
20.891,2.09
20.896,2.09
20.899,2.09
20.905,2.09
20.911,2.09
20.915,2.07
20.918,2.09
20.926,2.09
20.931,2.09
20.934,2.09
20.941,2.08
20.946,2.09
20.951,2.09
20.954,2.09
20.961,2.09
20.964,2.09
20.969,2.09
20.976,2.09
20.980,2.09
20.985,2.09
20.992,2.09
20.996,1.9
21.000,2.09
21.006,2.09
21.011,2.09
21.015,2.09
21.020,1.28
21.026,1.27
21.031,1.27
21.036,1.27
21.041,1.27
21.046,1.27
21.048,1.28
21.056,2.09
21.060,2.09
21.065,2.09
21.069,2.09
21.076,2.09
21.081,2.09
21.084,2.09
21.091,2.09
21.096,2.08
21.098,2.09
21.104,2.09
21.111,2.08
21.113,2.09
21.120,2.09
21.126,2.09
21.131,2.09
21.134,2.09
21.142,2.08
21.145,2.09
21.149,2.09
21.153,2.09
21.160,2.09
21.164,2.09
21.170,2.09
21.176,2.08
21.181,2.08
21.183,2.09
21.191,2.09
21.196,2.08
21.199,2.09
21.206,2.08
21.211,2.09
21.214,2.09
21.221,2.09
21.226,2.09
21.230,2.09
21.233,2.09
21.242,2.08
21.246,2.09
21.248,1.6
21.255,1.27
21.261,1.27
21.265,1.27
21.269,1.27
21.276,1.27
21.280,1.27
21.283,2.09
21.291,1.27
21.296,1.27
21.299,1.27
21.304,1.27
21.310,1.27
21.314,1.27
21.319,2.08
21.326,1.27
21.331,1.27
21.333,1.27
21.342,1.27
21.345,1.27
21.350,1.27
21.353,1.91
21.360,2.08
21.363,2.09
21.371,2.09
21.375,2.09
21.380,2.09
21.383,2.09
21.391,2.09
21.395,2.09
21.400,2.09
21.405,2.09
21.410,2.09
21.415,2.09
21.420,2.09
21.425,2.09
21.431,2.09
21.433,2.09
21.441,2.09
21.445,2.09
21.448,2.09
21.453,2.09
21.461,2.09
21.464,2.09
21.470,2.09
21.476,2.09
21.480,2.09
21.483,1.28
21.491,1.28
21.495,1.28
21.498,1.28
21.505,1.28
21.510,1.28
21.514,2.09
21.521,1.28
21.526,1.28
21.529,1.28
21.535,1.28
21.541,1.28
21.546,1.28
21.549,1.28
21.555,1.28
21.560,1.28
21.563,1.28
21.569,1.28
21.576,1.28
21.580,1.28
21.585,1.73
21.591,2.09
21.596,2.09
21.599,2.09
21.605,2.09
21.610,2.09
21.614,2.09
21.621,2.09
21.625,2.09
21.630,2.09
21.633,2.09
21.641,2.09
21.645,2.09
21.651,2.09
21.656,2.09
21.660,2.09
21.666,2.09
21.671,2.09
21.675,2.09
21.680,2.09
21.685,2.09
21.691,2.09
21.695,2.09
21.701,2.09
21.705,2.09
21.710,2.09
21.715,1.26
21.720,1.26
21.725,1.26
21.730,1.26
21.736,1.26
21.741,1.26
21.746,1.26
21.750,1.26
21.756,1.26
21.760,1.26
21.765,2.08
21.771,2.08
21.775,2.08
21.780,2.08
21.785,2.08
21.790,2.08
21.790,2.08
21.797,2.08
21.807,2.08
21.815,2.08
21.828,2.08
21.828,2.08
21.828,2.09
21.828,2.09
21.828,2.08
21.840,2.08
21.844,2.08
21.844,2.08
21.844,2.09
21.859,2.09
21.859,2.09
21.859,2.09
21.873,2.09
21.880,2.04
21.885,2.09
21.890,2.0
21.892,2.09
21.900,2.09
21.903,2.08
21.910,2.08
21.912,2.08
21.920,2.08
21.925,2.08
21.931,2.08
21.935,2.08
21.941,2.08
21.946,1.27
21.950,1.27
21.955,1.27
21.960,1.27
21.965,1.27
21.971,1.27
21.975,2.08
21.980,2.09
21.986,2.08
21.991,2.09
21.995,2.09
22.000,2.09
22.005,2.09
22.010,2.09
22.015,2.07
22.020,2.09
22.025,2.09
22.031,2.09
22.035,2.09
22.040,2.07
22.045,2.09
22.050,2.09
22.055,2.09
22.060,2.08
22.064,2.09
22.068,2.09
22.075,2.09
22.080,2.09
22.085,2.09
22.090,2.09
22.096,2.09
22.100,2.09
22.106,2.09
22.110,2.08
22.116,2.09
22.121,2.09
22.125,2.09
22.131,2.09
22.136,2.09
22.140,2.08
22.145,2.09
22.150,2.09
22.153,2.09
22.161,2.09
22.163,2.09
22.168,2.09
22.176,1.27
22.179,1.27
22.184,1.27
22.190,1.27
22.195,1.27
22.197,1.27
22.203,1.75
22.210,1.28
22.212,1.27
22.218,1.27
22.225,1.27
22.230,1.27
22.233,1.27
22.241,1.27
22.245,1.67
22.247,1.27
22.254,1.27
22.260,1.27
22.262,1.27
22.268,1.27
22.275,1.35
22.279,2.09
22.285,2.09
22.290,2.09
22.294,2.09
22.298,2.09
22.305,2.09
22.311,2.09
22.313,2.09
22.318,2.09
22.325,2.09
22.331,2.09
22.335,2.09
22.340,2.09
22.345,2.09
22.347,2.09
22.353,2.09
22.360,2.09
22.363,2.09
22.368,2.09
22.375,2.09
22.381,2.09
22.383,2.09
22.390,2.09
22.394,2.09
22.397,2.09
22.403,1.27
22.410,1.27
22.412,1.27
22.420,1.8
22.425,1.27
22.428,1.27
22.434,1.27
22.440,2.09
22.445,2.09
22.447,2.09
22.453,2.09
22.461,2.09
22.463,2.09
22.469,2.09
22.475,2.09
22.480,2.09
22.485,2.09
22.490,2.09
22.495,2.09
22.498,2.09
22.503,2.09
22.510,2.09
22.512,2.09
22.519,2.09
22.525,2.09
22.530,2.09
22.532,2.09
22.540,2.09
22.545,2.09
22.550,2.09
22.553,2.09
22.560,2.09
22.564,2.09
22.571,2.09
22.575,1.91
22.580,2.09
22.583,2.09
22.590,2.09
22.595,2.09
22.600,2.09
22.605,2.09
22.610,2.09
22.615,2.09
22.620,2.09
22.625,2.09
22.630,2.09
22.633,1.29
22.640,1.27
22.645,1.28
22.649,1.28
22.654,1.28
22.660,1.28
22.663,2.08
22.669,2.09
22.675,2.09
22.680,2.08
22.682,2.09
22.690,2.09
22.695,2.08
22.699,2.09
22.705,2.09
22.710,2.09
22.715,2.09
22.719,2.09
22.725,2.09
22.730,2.09
22.735,2.09
22.740,2.08
22.745,2.09
22.747,2.09
22.754,2.09
22.760,2.09
22.764,2.09
22.770,2.09
22.775,2.09
22.780,2.08
22.783,2.09
22.790,2.09
22.795,2.08
22.799,2.08
22.803,2.09
22.810,2.08
22.815,2.08
22.820,2.08
22.825,2.09
22.830,2.09
22.833,2.09
22.840,2.09
22.845,2.08
22.850,2.09
22.854,2.09
22.860,2.08
22.865,2.09
22.870,1.26
22.875,1.26
22.880,1.26
22.883,1.26
22.890,1.26
22.895,1.89
22.899,2.09
22.905,1.26
22.910,1.26
22.915,1.26
22.917,1.26
22.925,1.26
22.930,1.26
22.934,1.86
22.940,2.08
22.945,2.09
22.950,2.09
22.955,2.08
22.960,2.09
22.965,2.09
22.971,2.08
22.975,2.09
22.980,2.08
22.984,2.08
22.990,2.09
22.994,2.08
23.000,2.08
23.005,2.05
23.010,2.08
23.014,2.08
23.020,2.08
23.024,2.08
23.030,2.08
23.035,2.09
23.040,2.08
23.045,2.08
23.047,2.09
23.053,2.09
23.060,2.08
23.063,2.09
23.069,2.09
23.075,2.08
23.080,2.09
23.082,2.07
23.090,2.08
23.095,2.08
23.097,1.27
23.103,1.27
23.110,1.27
23.113,1.27
23.120,1.27
23.124,1.27
23.130,2.09
23.132,2.08
23.140,2.08
23.145,2.09
23.148,2.09
23.154,2.09
23.160,2.09
23.165,2.09
23.168,2.09
23.174,2.08
23.180,2.09
23.183,2.08
23.189,2.08
23.195,2.09
23.197,2.09
23.203,2.09
23.210,2.09
23.212,2.09
23.220,2.09
23.225,2.09
23.230,2.09
23.234,2.09
23.240,2.09
23.245,2.09
23.249,2.09
23.252,2.09
23.260,2.09
23.262,2.08
23.268,2.09
23.275,2.09
23.278,2.09
23.282,2.09
23.290,2.09
23.295,2.09
23.297,2.09
23.303,2.09
23.310,2.09
23.313,2.09
23.320,2.09
23.325,2.09
23.330,1.27
23.334,1.27
23.340,1.27
23.344,1.27
23.347,1.27
23.353,1.27
23.359,1.27
23.362,1.27
23.369,1.27
23.374,1.27
23.380,1.27
23.382,1.27
23.390,1.27
23.394,1.27
23.397,1.27
23.404,1.27
23.410,1.27
23.415,1.27
23.418,1.27
23.425,1.27
23.430,1.99
23.433,2.09
23.440,2.09
23.446,2.09
23.448,2.09
23.452,2.09
23.459,2.09
23.464,2.09
23.467,2.09
23.474,2.09
23.479,2.09
23.483,2.09
23.490,2.09
23.495,2.09
23.498,2.09
23.511,2.08
23.523,2.09
23.523,2.09
23.523,2.09
23.523,2.09
23.529,2.09
23.529,2.09
23.539,2.09
23.543,2.09
23.543,2.09
23.543,2.09
23.559,1.26
23.559,1.26
23.559,1.26
23.574,1.26
23.580,1.26
23.584,1.26
23.589,1.4
23.594,1.27
23.595,1.26
23.603,1.26
23.609,1.26
23.613,1.26
23.619,1.26
23.624,1.26
23.628,1.74
23.634,1.26
23.640,1.26
23.644,1.26
23.650,1.26
23.652,1.26
23.659,1.43
23.662,2.09
23.666,2.09
23.674,2.08
23.676,2.09
23.683,2.09
23.690,2.09
23.695,2.09
23.697,2.09
23.705,2.09
23.710,2.09
23.712,2.09
23.718,2.09
23.724,2.09
23.730,2.09
23.734,2.09
23.740,2.09
23.744,2.06
23.747,2.09
23.752,2.09
23.759,2.09
23.762,2.09
23.770,2.09
23.774,2.09
23.777,2.09
23.782,2.09
23.790,1.27
23.795,1.27
23.797,1.27
23.804,1.27
23.810,1.27
23.812,1.27
23.817,1.46
23.824,1.27
23.828,1.27
23.833,1.27
23.840,1.23
23.844,2.08
23.846,2.09
23.853,2.09
23.859,2.08
23.863,2.09
23.868,2.09
23.874,2.08
23.880,2.09
23.883,2.09
23.890,2.09
23.894,2.08
23.897,2.09
23.902,2.09
23.910,2.08
23.912,2.09
23.918,2.09
23.924,2.08
23.930,2.08
23.934,2.09
23.940,2.09
23.944,1.93
23.947,2.09
23.952,2.09
23.959,2.09
23.965,2.09
23.966,2.0
23.974,2.09
23.978,2.09
23.982,2.09
23.990,2.09
23.994,2.09
23.996,2.09
24.002,2.09
24.009,2.09
24.012,2.09
24.016,1.4
24.024,1.25
24.030,1.25
24.032,1.25
24.040,1.25
24.045,1.25
24.050,1.25
24.053,2.08
24.060,2.08
24.062,2.09
24.067,2.09
24.074,2.08
24.080,2.09
24.081,2.09
24.089,2.09
24.094,2.09
24.099,2.09
24.104,2.09
24.109,2.09
24.114,2.09
24.119,2.09
24.124,2.09
24.129,1.97
24.134,2.09
24.139,2.09
24.144,2.09
24.148,2.09
24.154,2.09
24.160,2.09
24.164,2.09
24.166,2.09
24.174,2.09
24.179,2.09
24.184,1.97
24.189,2.09
24.194,2.09
24.199,2.09
24.204,2.09
24.210,2.09
24.214,2.09
24.219,2.09
24.223,2.08
24.229,2.09
24.234,2.09
24.239,2.09
24.244,2.09
24.249,2.09
24.254,1.26
24.258,1.26
24.264,1.26
24.269,1.26
24.273,1.26
24.279,1.26
24.284,2.09
24.289,1.26
24.294,1.26
24.299,1.26
24.304,1.26
24.309,1.26
24.314,1.26
24.319,2.04
24.324,1.26
24.329,1.26
24.334,1.26
24.339,1.26
24.344,1.26
24.349,1.26
24.354,2.03
24.359,2.09
24.364,2.09
24.369,2.09
24.373,2.09
24.379,2.09
24.384,2.09
24.389,2.08
24.394,2.09
24.396,2.09
24.402,2.09
24.409,2.09
24.412,2.09
24.419,2.09
24.424,2.09
24.428,2.09
24.433,2.09
24.437,2.09
24.444,2.09
24.446,2.09
24.452,2.09
24.459,2.09
24.462,2.09
24.469,2.0
24.474,2.09
24.479,2.09
24.484,1.26
24.489,1.26
24.494,1.26
24.497,1.26
24.503,1.26
24.509,1.26
24.513,2.09
24.516,1.26
24.524,1.26
24.530,1.26
24.534,1.26
24.539,1.26
24.544,1.26
24.546,2.06
24.552,1.26
24.559,1.26
24.561,1.26
24.569,1.26
24.574,1.26
24.579,1.26
24.584,1.26
24.589,2.09
24.593,2.09
24.597,2.09
24.602,2.09
24.609,2.09
24.612,2.09
24.619,2.09
24.624,2.09
24.628,2.09
24.633,2.09
24.639,2.09
24.644,2.09
24.646,2.09
24.653,2.09
24.659,2.09
24.664,2.09
24.666,2.09
24.674,2.09
24.679,2.09
24.683,2.09
24.689,2.09
24.694,2.09
24.698,2.09
24.704,2.09
24.710,2.09
24.714,1.26
24.716,1.26
24.724,1.26
24.729,1.26
24.734,1.26
24.739,1.26
24.744,2.09
24.748,2.09
24.752,2.09
24.759,2.09
24.764,2.09
24.768,2.09
24.774,2.09
24.779,2.09
24.784,2.09
24.789,2.09
24.794,2.09
24.799,2.09
24.803,2.09
24.809,2.09
24.814,2.09
24.816,2.09
24.824,2.09
24.829,2.09
24.832,2.09
24.839,2.09
24.844,2.09
24.847,2.09
24.853,2.09
24.859,2.09
24.864,2.09
24.868,2.09
24.874,2.09
24.878,2.09
24.882,2.09
24.889,2.09
24.894,2.09
24.897,2.09
24.903,2.09
24.909,2.09
24.914,2.09
24.917,2.09
24.924,2.09
24.929,2.09
24.934,2.09
24.939,2.09
24.944,1.27
24.948,1.26
24.952,1.26
24.959,1.27
24.964,1.26
24.969,1.27
24.974,1.87
24.978,1.27
24.984,1.27
24.989,1.26
24.993,1.27
24.997,1.26
25.003,1.27
25.008,1.26
25.014,1.98
25.016,1.26
25.024,1.27
25.028,1.26
25.034,1.27
25.039,1.27
25.044,1.26
25.049,2.09
25.054,2.09
25.059,2.09
25.064,2.09
25.067,2.09
25.074,2.09
25.078,2.09
25.083,2.09
25.089,2.06
25.093,2.03
25.096,2.09
25.103,2.09
25.109,2.09
25.114,2.09
25.116,2.08
25.124,2.09
25.129,2.09
25.132,2.09
25.139,2.09
25.144,2.09
25.148,2.09
25.154,2.09
25.158,2.09
25.163,2.09
25.167,2.09
25.174,1.25
25.179,1.25
25.183,1.25
25.189,1.25
25.194,1.25
25.198,1.25
25.204,1.22
25.209,2.09
25.214,2.09
25.218,2.09
25.224,2.09
25.229,2.09
25.233,2.09
25.239,2.09
25.244,2.09
25.249,2.08
25.254,2.09
25.258,2.06
25.263,2.09
25.266,2.09
25.274,2.09
25.279,2.08
25.283,2.09
25.298,2.09
25.298,2.09
25.298,2.08
25.308,2.09
25.324,2.09
25.324,2.09
25.329,2.09
25.330,2.09
25.331,2.09
25.357,2.09
25.357,2.09
25.357,2.09
25.357,2.09
25.357,2.08
25.357,1.96
25.357,2.09
25.368,2.09
25.381,2.09
25.381,2.09
25.383,2.09
25.387,2.09
25.395,2.09
25.397,2.09
25.400,1.26
25.409,1.26
25.413,1.45
25.415,1.26
25.423,1.26
25.427,1.26
25.431,1.26
25.439,1.27
25.444,1.26
25.445,1.26
25.451,1.51
25.459,1.26
25.462,1.26
25.467,1.68
25.473,2.09
25.478,1.26
25.484,1.26
25.489,1.26
25.494,1.26
25.495,1.26
25.502,1.26
25.508,2.09
25.513,2.09
25.516,2.09
25.523,2.09
25.528,2.09
25.532,2.09
25.539,2.09
25.544,2.09
25.546,2.09
25.552,2.09
25.558,2.09
25.562,2.09
25.568,2.09
25.573,2.09
25.577,2.09
25.580,2.09
25.589,2.09
25.593,2.09
25.596,2.09
25.602,2.09
25.609,2.09
25.612,2.09
25.617,2.09
25.624,2.09
25.628,2.09
25.632,2.09
25.639,1.26
25.643,1.26
25.645,1.26
25.651,1.26
25.658,1.26
25.663,1.26
25.665,2.09
25.673,2.08
25.678,2.09
25.682,2.09
25.689,2.09
25.694,2.08
25.695,2.09
25.701,2.09
25.708,2.08
25.712,2.09
25.715,2.09
25.723,2.04
25.728,2.09
25.734,2.09
25.735,2.09
25.744,2.09
25.746,2.09
25.751,2.09
25.758,2.09
25.760,2.09
25.767,2.09
25.773,2.08
25.777,2.09
25.780,2.09
25.789,2.09
25.794,2.09
25.796,2.09
25.800,2.09
25.808,2.09
25.811,2.09
25.817,2.09
25.824,2.09
25.828,2.09
25.831,2.09
25.839,2.09
25.844,2.09
25.845,2.09
25.852,2.09
25.858,2.09
25.861,1.56
25.866,1.26
25.873,1.26
25.878,1.34
25.883,1.42
25.889,2.09
25.893,2.09
25.896,2.09
25.903,2.09
25.908,2.09
25.910,2.09
25.917,2.09
25.923,2.09
25.929,2.09
25.933,2.09
25.936,2.09
25.943,2.09
25.946,2.09
25.953,2.09
25.958,2.09
25.963,2.09
25.965,2.09
25.973,2.09
25.977,2.09
25.982,2.09
25.985,2.09
25.994,2.09
25.995,2.09
26.001,2.09
26.008,2.09
26.012,2.09
26.015,2.09
26.023,2.09
26.028,2.09
26.031,2.09
26.036,2.09
26.044,2.09
26.047,2.09
26.053,2.09
26.058,2.0
26.064,2.09
26.066,2.09
26.073,2.09
26.079,2.09
26.083,2.09
26.086,2.09
26.093,2.09
26.096,1.27
26.100,1.27
26.108,1.27
26.110,1.27
