Elapsed Time (s),Value
0.000,1.0
0.000,2.05
0.000,2.05
0.018,2.05
0.018,2.05
0.026,2.05
0.030,2.05
0.059,2.05
0.059,2.04
0.059,2.05
0.059,2.05
0.109,2.05
0.126,2.05
0.126,2.05
0.126,2.05
0.126,2.05
0.126,2.05
0.126,2.05
0.126,2.05
0.126,1.25
0.126,1.25
0.126,1.25
0.126,1.25
0.126,1.25
0.126,1.25
0.126,2.05
0.126,1.25
0.126,1.25
0.142,1.25
0.164,1.25
0.164,1.25
0.164,1.25
0.164,2.05
0.164,1.25
0.170,1.25
0.177,1.25
0.180,1.25
0.188,1.25
0.194,1.74
0.194,1.25
0.200,2.05
0.205,2.05
0.211,2.05
0.215,2.05
0.223,2.05
0.228,2.05
0.228,2.05
0.236,2.04
0.236,2.05
0.244,2.05
0.250,2.05
0.257,2.04
0.262,2.05
0.267,2.05
0.267,2.05
0.279,2.05
0.279,2.05
0.286,2.05
0.294,2.05
0.296,2.05
0.300,2.05
0.309,2.05
0.312,2.05
0.316,2.05
0.316,2.05
0.329,1.25
0.333,1.25
0.335,1.25
0.343,1.25
0.349,1.24
0.350,2.03
0.359,1.25
0.362,1.25
0.367,1.25
0.367,1.25
0.376,2.0
0.383,1.25
0.385,1.25
0.393,1.25
0.398,1.25
0.398,1.25
0.406,1.25
0.414,1.25
0.418,1.25
0.418,1.49
0.426,1.25
0.433,2.05
0.435,2.05
0.441,2.05
0.448,2.05
0.453,2.05
0.453,2.05
0.463,2.05
0.466,2.05
0.471,1.96
0.479,2.05
0.481,2.05
0.481,2.05
0.490,2.02
0.496,2.05
0.501,2.06
0.509,2.05
0.513,2.05
0.517,2.06
0.521,2.05
0.529,2.05
0.532,2.06
0.532,2.06
0.541,2.05
0.546,2.06
0.546,2.06
0.555,1.26
0.563,1.26
0.566,1.26
0.574,1.26
0.579,1.26
0.582,1.26
0.585,1.95
0.593,1.26
0.597,1.26
0.601,1.21
0.609,2.06
0.613,2.06
0.616,2.05
0.624,2.05
0.626,2.06
0.632,2.06
0.632,2.05
0.642,2.06
0.642,2.06
0.650,2.06
0.658,2.05
0.659,2.05
0.667,2.05
0.672,2.05
0.676,2.05
0.676,2.04
0.684,2.06
0.693,2.05
0.699,2.05
0.700,2.02
0.709,2.05
0.710,2.05
0.716,2.02
0.720,2.05
0.726,2.05
0.733,2.05
0.733,2.05
0.743,2.05
0.743,2.03
0.743,2.06
0.755,2.06
0.760,2.05
0.768,2.05
0.768,2.06
0.776,2.06
0.776,2.06
0.785,1.24
0.793,1.23
0.793,1.24
0.793,1.19
0.805,2.06
0.810,2.05
0.817,2.05
0.817,2.05
0.827,2.05
0.827,2.06
0.836,2.06
0.843,2.05
0.846,2.06
0.846,2.06
0.855,2.05
0.860,2.05
0.865,2.06
0.874,2.06
0.877,2.03
0.877,2.05
0.886,2.06
0.893,2.05
0.896,2.05
0.900,2.05
0.909,2.06
0.913,2.06
0.913,2.06
0.921,2.06
0.926,2.05
0.926,2.06
0.936,2.05
0.943,2.05
0.946,2.06
0.946,2.05
0.956,2.04
0.960,1.98
0.965,2.05
0.974,2.06
0.977,2.05
0.977,2.05
0.986,2.05
0.993,2.05
0.993,2.06
0.993,2.05
1.005,2.06
1.010,2.06
1.015,1.35
1.024,1.25
1.027,1.25
1.027,1.25
1.036,1.25
1.043,1.25
1.046,1.25
1.050,2.05
1.059,2.05
1.062,2.05
1.062,2.06
1.071,2.06
1.077,2.05
1.080,2.05
1.089,2.05
1.093,2.05
1.097,2.05
1.097,2.05
1.105,2.05
1.112,2.05
1.112,2.05
1.121,2.05
1.126,2.05
1.129,2.05
1.138,2.05
1.143,2.05
1.147,2.05
1.147,2.05
1.156,2.05
1.159,2.05
1.165,2.05
1.173,2.05
1.176,2.05
1.176,2.05
1.188,2.05
1.193,2.05
1.199,2.03
1.199,2.05
1.208,2.05
1.210,2.05
1.215,2.05
1.223,2.05
1.227,2.05
1.232,2.05
1.232,2.05
1.243,2.05
1.247,2.05
1.252,1.25
1.252,1.25
1.263,1.25
1.263,1.25
1.270,1.25
1.276,1.25
1.281,2.05
1.281,1.25
1.293,1.25
1.294,1.25
1.302,1.25
1.304,1.25
1.309,1.25
1.309,2.05
1.319,1.25
1.330,1.25
1.330,1.25
1.337,1.25
1.343,1.26
1.347,1.25
1.353,2.04
1.359,2.05
1.364,2.05
1.368,2.05
1.373,2.05
1.378,2.05
1.383,2.06
1.388,2.06
1.394,2.05
1.398,2.05
1.403,2.05
1.408,2.06
1.413,2.05
1.418,2.06
1.423,2.05
1.429,2.06
1.433,2.06
1.438,2.06
1.443,2.05
1.448,2.05
1.452,2.03
1.458,2.06
1.463,2.06
1.468,2.05
1.473,2.05
1.479,2.05
1.483,1.25
1.488,1.25
1.493,1.25
1.493,1.25
1.503,1.25
1.503,1.25
1.513,2.05
1.513,1.25
1.520,1.25
1.526,1.25
1.530,1.25
1.538,1.25
1.543,1.28
1.544,1.87
1.551,2.06
1.559,2.06
1.563,2.06
1.563,2.06
1.570,2.06
1.576,2.05
1.576,2.06
1.576,2.06
1.593,2.05
1.593,2.05
1.600,2.06
1.609,2.05
1.613,2.05
1.613,2.06
1.621,2.06
1.626,2.05
1.630,2.06
1.639,2.06
1.643,2.06
1.645,2.06
1.650,2.06
1.659,2.06
1.660,2.05
1.664,1.99
1.670,2.06
1.676,2.05
1.681,2.05
1.681,2.05
1.693,2.06
1.693,2.05
1.700,2.05
1.709,2.05
1.709,1.26
1.714,1.26
1.721,1.26
1.726,1.26
1.726,1.26
1.734,1.26
1.743,1.26
1.744,1.26
1.751,1.26
1.759,1.26
1.760,1.26
1.766,1.26
1.770,1.26
1.776,1.99
1.781,1.26
1.781,1.26
1.793,1.26
1.794,1.26
1.801,1.26
1.809,2.06
1.810,2.05
1.814,2.06
1.821,2.06
1.827,2.05
1.831,2.05
1.831,2.06
1.843,2.02
1.845,2.06
1.851,2.06
1.859,2.06
1.860,2.05
1.864,2.05
1.871,2.05
1.876,2.05
1.881,2.06
1.881,2.05
1.893,2.05
1.895,2.06
1.895,2.06
1.905,2.06
1.910,2.05
1.915,2.06
1.923,1.98
1.927,2.05
1.931,2.06
1.931,2.06
1.943,1.24
1.944,1.24
1.951,1.24
1.959,1.24
1.963,1.24
1.963,1.24
1.970,2.03
1.976,2.05
1.976,2.06
1.976,2.06
1.993,2.05
1.993,2.06
1.999,2.04
2.009,2.05
2.011,2.06
2.011,2.06
2.020,2.06
2.026,2.05
2.026,2.06
2.035,2.06
2.043,2.06
2.046,2.06
2.046,2.06
2.055,2.06
2.060,2.06
2.065,2.06
2.073,2.06
2.077,2.05
2.077,2.06
2.086,2.06
2.093,2.05
2.095,2.06
2.103,2.05
2.105,2.05
2.110,2.05
2.115,2.06
2.123,2.06
2.127,2.05
2.127,2.05
2.135,2.05
2.142,2.05
2.145,2.06
2.153,2.06
2.155,2.06
2.162,2.05
2.162,2.06
2.170,1.25
2.176,1.25
2.180,1.25
2.188,1.25
2.193,1.25
2.194,1.25
2.200,1.25
2.209,1.41
2.211,1.25
2.211,1.25
2.221,1.25
2.226,1.25
2.226,1.25
2.235,1.25
2.243,2.05
2.248,1.25
2.249,1.25
2.258,1.25
2.261,1.25
2.261,1.25
2.270,1.25
2.276,2.05
2.276,2.06
2.285,2.06
2.293,2.05
2.296,2.06
2.300,2.06
2.308,2.06
2.311,2.06
2.311,2.06
2.320,2.05
2.326,2.05
2.330,2.06
2.338,2.06
2.343,2.05
2.346,2.05
2.346,2.06
2.355,2.05
2.359,2.05
2.364,2.06
2.372,2.06
2.377,2.05
2.377,2.05
2.385,2.06
2.393,2.05
2.393,2.06
2.400,1.44
2.408,1.25
2.411,1.25
2.411,1.25
2.421,1.25
2.428,1.25
2.428,1.25
2.435,2.05
2.443,1.25
2.443,1.26
2.450,1.25
2.458,1.25
2.461,1.25
2.461,1.25
2.470,2.06
2.476,2.05
2.480,2.06
2.488,2.06
2.493,2.06
2.496,2.06
2.496,2.05
2.505,2.05
2.509,2.05
2.514,2.06
2.523,2.06
2.528,2.05
2.528,2.05
2.538,2.06
2.543,2.05
2.543,2.06
2.549,2.06
2.558,2.06
2.561,2.05
2.561,2.05
2.570,2.06
2.578,2.05
2.578,2.05
2.585,2.05
2.593,2.05
2.593,2.06
2.599,2.05
2.608,2.06
2.611,2.06
2.611,2.06
2.620,2.05
2.626,2.05
2.630,2.06
2.638,1.25
2.643,1.25
2.644,1.25
2.650,1.25
2.654,1.25
2.659,1.25
2.664,2.02
2.673,2.06
2.676,2.05
2.676,2.06
2.685,2.05
2.693,2.05
2.693,2.06
2.699,2.06
2.708,2.05
2.711,2.05
2.714,2.05
2.723,2.05
2.726,2.05
2.729,2.05
2.738,2.05
2.743,2.05
2.744,2.06
2.750,2.05
2.758,2.05
2.759,2.05
2.765,2.06
2.769,2.06
2.776,2.05
2.780,2.05
2.784,2.06
2.792,2.05
2.796,2.05
2.796,2.05
2.805,2.05
2.809,2.06
2.815,2.05
2.823,2.06
2.827,2.05
2.830,2.06
2.838,2.05
2.843,2.05
2.845,2.05
2.845,2.06
2.854,2.05
2.859,2.05
2.867,1.26
2.873,1.26
2.878,1.26
2.878,1.25
2.884,1.26
2.892,1.26
2.895,2.05
2.903,1.26
2.904,1.26
2.909,1.26
2.914,1.26
2.922,1.26
2.927,1.26
2.927,1.26
2.934,1.26
2.942,1.26
2.945,1.26
2.953,1.26
2.954,1.26
2.961,1.26
2.961,1.26
2.969,2.06
2.976,2.05
2.979,2.05
2.987,2.05
2.992,2.05
2.992,2.05
2.999,2.06
3.007,2.05
3.010,2.05
3.010,2.05
3.019,2.05
3.026,2.05
3.026,2.05
3.034,2.05
3.043,2.05
3.043,2.04
3.049,2.05
3.058,2.05
3.061,2.05
3.061,2.05
3.070,2.05
3.076,2.05
3.076,2.06
3.084,2.05
3.093,2.05
3.095,1.23
3.095,1.23
3.104,1.24
3.112,1.23
3.112,1.23
3.120,1.23
3.126,1.23
3.129,1.23
3.137,1.24
3.143,1.24
3.144,1.23
3.150,1.24
3.154,1.23
3.159,2.04
3.165,1.24
3.173,1.24
3.176,2.0
3.180,2.05
3.180,2.05
3.193,2.05
3.197,2.04
3.197,2.05
3.205,2.05
3.209,2.05
3.209,2.05
3.219,2.05
3.226,2.05
3.232,2.05
3.232,2.05
3.243,2.05
3.243,2.05
3.249,2.05
3.257,2.05
3.259,2.05
3.266,2.06
3.266,2.06
3.276,2.05
3.281,2.06
3.281,2.06
3.293,2.05
3.293,2.05
3.299,2.06
3.307,2.06
3.309,2.05
3.313,2.05
3.320,2.06
3.326,1.25
3.330,1.25
3.330,1.25
3.339,1.25
3.343,1.25
3.351,1.25
3.354,1.92
3.359,1.25
3.365,1.25
3.365,1.25
3.376,1.25
3.376,1.25
3.376,1.25
3.393,1.87
3.398,1.25
3.398,1.25
3.405,1.25
3.409,1.25
3.409,2.05
3.419,1.25
3.426,1.25
3.426,2.06
3.426,2.06
3.442,2.06
3.442,2.06
3.449,2.06
3.457,2.05
3.459,2.06
3.464,2.06
3.469,2.06
3.476,2.05
3.480,2.05
3.480,2.06
3.493,2.06
3.498,2.06
3.498,2.06
3.505,2.06
3.509,2.06
3.516,2.06
3.516,2.06
3.525,2.05
3.525,2.06
3.525,2.06
3.542,2.05
3.542,2.06
3.549,2.06
3.557,1.25
3.559,1.26
3.559,1.26
3.569,1.25
3.576,1.26
3.579,1.25
3.585,1.22
3.593,2.05
3.593,2.06
3.598,2.06
3.604,2.06
3.609,2.06
3.609,2.05
3.619,2.05
3.625,1.99
3.625,2.06
3.637,2.05
3.643,2.05
3.647,2.05
3.652,2.05
3.657,2.05
3.662,2.05
3.667,2.06
3.668,2.06
3.678,2.05
3.682,2.06
3.687,2.06
3.692,2.05
3.697,2.05
3.702,2.05
3.706,2.06
3.709,2.05
3.717,2.06
3.722,2.05
3.728,2.05
3.732,2.05
3.737,2.06
3.742,2.06
3.747,2.05
3.752,2.06
3.757,2.06
3.763,2.06
3.767,2.06
3.772,2.06
3.778,2.06
3.782,2.06
3.787,1.25
3.792,1.25
3.792,1.25
3.801,1.25
3.801,1.25
3.809,1.25
3.817,1.25
3.817,2.06
3.825,2.05
3.825,2.06
3.825,2.06
3.842,2.05
3.847,2.06
3.847,2.06
3.854,2.06
3.859,2.05
3.863,2.06
3.872,2.05
3.875,2.05
3.881,2.04
3.881,2.06
3.892,2.06
3.892,2.06
3.898,2.04
3.907,2.06
3.909,2.05
3.914,2.06
3.918,2.05
3.925,2.05
3.930,2.02
3.930,2.06
3.942,2.06
3.947,2.05
3.947,2.06
3.955,2.06
3.959,2.05
3.964,2.05
3.972,2.05
3.977,2.05
3.980,2.05
3.980,2.05
3.992,2.05
3.992,2.06
3.998,2.06
4.007,2.05
4.010,2.03
4.010,1.37
4.019,1.26
4.026,1.26
4.030,1.26
4.030,1.26
4.039,1.26
4.043,1.21
4.043,2.06
4.054,2.06
4.059,2.05
4.064,2.05
4.072,2.06
4.076,2.05
4.076,2.06
4.085,2.06
4.085,2.04
4.096,2.06
4.096,2.06
4.104,2.06
4.109,2.05
4.114,1.99
4.122,2.06
4.127,2.05
4.131,2.05
4.131,2.05
4.140,2.06
4.143,2.06
4.149,2.06
4.157,2.06
4.159,2.05
4.163,2.06
4.170,2.05
4.176,2.05
4.180,2.06
4.180,2.06
4.189,2.05
4.193,2.05
4.199,2.06
4.207,2.06
4.210,2.05
4.214,2.06
4.222,2.06
4.227,2.05
4.231,2.06
4.231,2.06
4.239,2.05
4.243,2.05
4.248,1.24
4.257,1.24
4.259,1.24
4.265,1.24
4.268,1.24
4.275,1.24
4.280,2.06
4.280,1.24
4.289,1.24
4.292,1.24
4.298,1.24
4.306,1.24
4.309,1.24
4.309,2.05
4.309,1.24
4.359,1.24
4.359,1.24
4.359,1.24
4.375,1.24
4.375,1.24
4.392,2.0
4.392,2.05
4.392,2.05
4.392,2.05
4.407,2.05
4.408,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.409,2.05
4.439,2.05
4.439,2.05
4.439,2.05
4.448,2.05
4.448,2.05
4.448,2.05
4.454,2.06
4.459,2.06
4.463,2.06
4.471,2.05
4.476,2.05
4.476,1.25
4.483,1.25
4.492,1.25
4.494,1.25
4.494,1.25
4.503,1.25
4.510,2.06
4.510,1.25
4.519,1.25
4.526,1.25
4.526,1.25
4.534,1.25
4.534,1.28
4.545,1.87
4.545,2.06
4.554,2.05
4.559,2.05
4.564,2.05
4.572,2.06
4.575,2.05
4.575,2.05
4.575,2.05
4.591,2.05
4.592,2.05
4.592,2.05
4.592,2.05
4.608,2.05
4.616,2.05
4.616,2.05
4.625,2.01
4.625,2.05
4.633,2.05
4.641,2.05
4.641,2.04
4.649,2.05
4.649,2.05
4.658,2.05
4.663,2.05
4.671,2.05
4.675,2.05
4.682,2.05
4.684,2.05
4.692,2.05
4.692,2.05
4.700,2.05
4.700,2.05
4.708,1.25
4.714,1.25
4.714,1.25
4.725,1.25
4.725,1.25
4.733,1.25
4.742,1.21
4.743,2.05
4.743,2.05
4.743,2.05
4.759,2.05
4.767,2.05
4.767,2.06
4.774,2.05
4.774,2.05
4.787,2.05
4.787,2.05
4.797,2.05
4.797,2.05
4.803,2.06
4.808,2.05
4.817,2.05
4.817,2.05
4.824,2.05
4.828,2.05
4.834,2.06
4.842,2.05
4.845,2.05
4.845,2.05
4.854,2.05
4.860,2.01
4.866,2.05
4.866,2.06
4.874,2.05
4.882,2.05
4.883,2.05
4.891,2.05
4.896,2.05
4.898,2.05
4.904,2.05
4.911,2.05
4.914,2.05
4.922,2.05
4.923,2.05
4.928,2.05
4.934,2.05
4.942,1.25
4.945,1.25
4.945,1.24
4.954,1.25
4.960,1.25
4.960,1.25
4.968,2.04
4.976,1.25
4.978,1.25
4.983,1.25
4.991,1.24
4.996,1.25
4.996,1.25
5.004,1.25
5.012,2.05
5.014,1.24
5.018,1.25
5.026,1.25
5.032,1.24
5.035,1.25
5.035,1.25
5.043,2.05
5.048,2.05
5.056,2.03
5.056,2.05
5.063,2.05
5.071,2.05
5.071,2.05
5.080,2.05
5.084,2.05
5.088,2.05
5.096,2.05
5.099,2.05
5.106,2.05
5.106,2.05
5.115,1.98
5.122,2.05
5.122,2.05
5.129,2.05
5.137,2.03
5.137,2.05
5.144,2.05
5.144,2.05
5.153,2.05
5.161,2.05
5.161,2.05
5.169,1.26
5.177,1.26
5.177,1.26
5.185,1.26
5.185,1.26
5.193,1.26
5.201,1.77
5.201,2.05
5.211,1.26
5.211,1.25
5.218,1.26
5.226,1.26
5.229,1.26
5.229,1.26
5.238,1.65
5.246,1.26
5.246,1.26
5.253,1.26
5.262,1.26
5.267,2.05
5.271,2.05
5.272,2.05
5.278,2.05
5.287,2.06
5.288,2.05
5.296,2.05
5.296,2.05
5.304,2.06
5.311,2.05
5.313,2.06
5.319,2.05
5.319,2.05
5.329,2.06
5.329,2.06
5.338,2.05
5.346,2.05
5.346,2.03
5.353,2.06
5.361,2.05
5.363,2.06
5.367,2.05
5.375,2.05
5.380,2.05
5.380,2.05
5.387,2.05
5.395,2.05
5.395,1.3
5.403,1.24
5.411,1.24
5.417,1.24
5.417,1.24
5.424,1.24
5.424,1.24
5.433,2.06
5.441,1.24
5.447,1.24
5.447,1.24
5.454,1.24
5.454,1.24
5.465,1.24
5.470,2.05
5.470,1.24
5.478,1.24
5.486,1.24
5.486,1.24
5.494,1.24
5.498,1.24
5.506,2.06
5.506,2.05
5.513,2.06
5.520,2.06
5.520,2.05
5.528,2.06
5.536,2.05
5.536,2.05
5.544,2.05
5.544,2.06
5.552,2.05
5.560,2.06
5.564,2.01
5.564,2.05
5.572,2.06
5.580,2.06
5.587,2.05
5.587,2.05
5.595,2.05
5.601,2.06
5.601,2.05
5.609,2.05
5.609,2.06
5.617,2.06
5.623,2.05
5.631,1.35
5.631,1.25
5.638,1.25
5.647,1.25
5.647,1.25
5.653,1.19
5.662,2.05
5.662,2.06
5.670,2.06
5.670,2.05
5.680,2.05
5.680,2.06
5.689,2.05
5.697,2.06
5.697,2.06
5.705,2.05
5.742,2.05
5.758,2.05
5.758,2.05
5.758,2.05
5.758,2.06
5.758,2.05
5.758,2.05
5.758,2.05
5.774,2.05
5.774,2.05
5.774,2.05
5.774,2.05
5.774,2.05
5.774,2.05
5.774,2.05
5.784,2.05
5.791,2.05
5.795,2.05
5.795,2.05
5.805,2.05
5.805,2.05
5.813,2.05
5.821,2.05
5.822,2.05
5.827,2.06
5.832,2.05
5.841,2.05
5.844,2.06
5.844,2.06
5.854,2.06
5.860,2.02
5.863,1.25
5.871,1.25
5.872,1.25
5.878,1.25
5.886,1.25
5.892,1.25
5.896,2.05
5.902,1.25
5.906,1.25
5.911,1.25
5.916,1.25
5.921,1.25
5.923,1.25
5.931,1.25
5.936,1.25
5.941,1.25
5.945,1.25
5.950,1.25
5.956,1.25
5.961,1.25
5.966,2.05
5.971,2.05
5.974,2.05
5.981,2.05
5.986,2.05
5.989,2.05
5.997,2.05
6.001,2.05
6.006,2.05
6.011,2.05
6.016,2.05
6.021,2.03
6.024,2.05
6.031,2.05
6.036,2.05
6.041,2.05
6.046,2.06
6.051,2.05
6.056,2.05
6.061,2.06
6.066,2.06
6.071,2.05
6.076,2.01
6.081,2.05
6.086,2.05
6.090,2.05
6.090,1.25
6.099,1.25
6.099,1.24
6.108,1.25
6.116,1.24
6.117,1.25
6.122,2.05
6.131,1.24
6.131,2.03
6.138,2.05
6.146,2.05
6.146,2.05
6.155,2.05
6.157,2.05
6.166,2.05
6.168,2.05
6.176,2.05
6.176,2.04
6.185,2.05
6.186,2.05
6.195,2.05
6.195,2.05
6.205,2.05
6.205,2.05
6.213,2.05
6.221,2.05
6.223,2.06
6.231,2.05
6.234,2.05
6.234,2.05
6.242,2.05
6.250,2.05
6.250,2.05
6.260,2.05
6.260,2.05
6.268,2.05
6.276,2.05
6.280,2.05
6.284,2.05
6.292,2.05
6.295,2.05
6.295,2.05
6.304,2.05
6.312,1.98
6.313,2.06
6.321,2.05
6.321,1.26
6.328,1.26
6.336,1.26
6.337,1.26
6.345,1.26
6.345,1.26
6.353,1.92
6.361,1.26
6.366,1.26
6.366,1.26
6.376,1.26
6.376,1.26
6.382,1.26
6.390,2.04
6.390,2.06
6.399,2.05
6.399,2.06
6.407,2.06
6.416,2.05
6.420,2.06
6.420,2.05
6.428,2.05
6.436,2.05
6.436,2.05
6.444,2.06
6.444,2.06
6.454,2.05
6.454,2.05
6.462,2.06
6.471,2.05
6.473,2.06
6.481,2.06
6.484,2.06
6.484,2.05
6.492,2.05
6.501,2.05
6.503,2.06
6.511,2.05
6.511,2.06
6.520,2.05
6.524,2.05
6.524,2.05
6.533,2.06
6.538,2.06
6.546,2.05
6.546,2.06
6.555,1.24
6.558,1.24
6.566,1.24
6.568,1.24
6.574,1.24
6.574,1.24
6.582,1.24
6.591,1.25
6.591,1.24
6.599,1.24
6.599,1.24
6.607,1.24
6.616,1.24
6.616,1.83
6.626,2.05
6.630,2.06
6.634,2.05
6.634,2.06
6.642,2.06
6.651,2.05
6.653,2.06
6.661,2.06
6.661,2.05
6.669,2.05
6.674,2.05
6.674,2.06
6.686,2.06
6.686,2.05
6.694,2.06
6.694,2.05
6.704,2.06
6.704,2.06
6.712,2.06
6.721,2.05
6.723,2.06
6.731,2.06
6.733,2.06
6.741,2.06
6.741,2.05
6.751,2.05
6.752,2.05
6.757,2.05
6.765,2.05
6.770,2.05
6.770,2.05
6.778,2.0
6.786,1.25
6.789,1.25
6.789,1.25
6.798,1.25
6.805,1.25
6.805,1.25
6.813,2.05
6.821,2.05
6.824,2.05
6.824,2.05
6.834,2.05
6.834,2.06
6.842,2.06
6.851,2.05
6.854,2.06
6.854,2.06
6.862,2.06
6.870,2.05
6.874,2.05
6.874,2.06
6.882,2.06
6.891,2.05
6.891,2.06
6.899,2.06
6.899,2.05
6.910,2.05
6.910,2.06
6.919,2.06
6.925,2.05
6.928,2.05
6.936,2.06
6.938,2.05
6.942,2.06
6.947,2.06
6.956,2.06
6.960,2.06
6.960,2.06
6.969,2.06
6.976,2.05
6.976,2.06
6.982,2.06
6.991,2.06
6.994,2.06
6.994,2.05
7.003,2.06
7.008,2.05
7.008,1.36
7.017,1.25
7.025,1.25
7.027,1.25
7.036,1.25
7.037,1.25
7.042,1.26
7.048,2.06
7.056,1.25
7.060,1.25
7.060,1.25
7.069,1.25
7.075,1.26
7.078,1.25
7.086,2.06
7.088,1.25
7.092,1.25
7.099,1.25
7.099,1.25
7.108,1.25
7.108,1.25
7.117,2.06
7.125,2.06
7.128,2.06
7.136,2.06
7.141,2.06
7.144,2.05
7.144,2.06
7.153,2.06
7.159,2.05
7.159,2.06
7.167,2.05
7.175,2.06
7.176,2.06
7.183,2.06
7.191,2.06
7.194,2.06
7.194,2.06
7.203,2.06
7.208,2.06
7.212,2.06
7.221,2.06
7.226,2.05
7.226,2.06
7.233,2.06
7.241,2.06
7.244,2.06
7.244,1.25
7.253,1.25
7.258,1.25
7.258,1.25
7.267,1.25
7.275,1.25
7.277,1.8
7.283,1.25
7.283,1.4
7.294,2.06
7.294,2.06
7.303,2.06
7.308,2.06
7.315,2.06
7.315,2.05
7.325,2.05
7.325,2.05
7.325,2.06
7.340,2.05
7.342,2.05
7.342,2.06
7.342,2.05
7.358,2.05
7.358,2.05
7.358,2.06
7.375,2.05
7.375,2.05
7.375,2.05
7.391,2.05
7.391,2.05
7.391,2.05
7.391,2.06
7.408,2.06
7.408,2.05
7.421,2.05
7.425,2.05
7.425,2.05
7.432,2.06
7.441,2.06
7.443,2.06
7.443,2.06
7.452,2.06
7.458,2.06
7.462,2.06
7.470,2.06
7.476,2.05
7.476,1.26
7.482,1.26
7.491,1.26
7.493,1.26
7.493,1.26
7.502,1.86
7.510,2.06
7.510,1.26
7.518,1.26
7.525,1.26
7.530,1.26
7.530,1.26
7.538,1.26
7.542,2.05
7.542,1.26
7.553,1.26
7.560,1.26
7.560,1.26
7.568,1.26
7.572,1.26
7.576,2.03
7.583,2.06
7.591,2.05
7.593,2.05
7.599,2.06
7.602,2.06
7.609,2.06
7.612,2.06
7.620,2.06
7.625,2.05
7.626,2.05
7.633,2.05
7.641,2.05
7.646,2.06
7.650,2.06
7.653,2.05
7.659,2.05
7.659,2.05
7.667,2.06
7.675,2.05
7.677,2.05
7.683,2.06
7.683,2.06
7.693,2.06
7.693,2.05
7.702,2.06
7.709,1.23
7.712,1.24
7.720,1.24
7.725,1.24
7.726,1.24
7.733,1.24
7.733,1.6
7.743,1.24
7.743,2.02
7.752,2.06
7.758,2.04
7.762,2.06
7.770,2.06
7.775,2.06
7.776,2.06
7.784,2.05
7.790,2.05
7.792,2.06
7.792,2.05
7.802,2.05
7.808,2.05
7.812,2.06
7.818,2.06
7.818,2.05
7.827,2.05
7.836,2.06
7.837,2.06
7.845,2.05
7.845,2.06
7.853,2.06
7.859,2.05
7.862,2.05
7.870,2.05
7.875,2.05
7.878,2.05
7.878,2.06
7.887,2.06
7.894,2.05
7.894,2.06
7.905,2.06
7.909,2.06
7.913,2.06
7.921,2.06
7.925,2.05
7.927,2.06
7.936,2.06
7.937,1.25
7.944,1.25
7.944,1.25
7.953,1.25
7.958,1.25
7.962,1.25
7.970,1.86
7.975,1.25
7.976,1.25
7.983,1.25
7.983,1.25
7.993,1.25
7.993,1.25
8.006,1.25
8.009,1.6
8.012,1.25
8.020,1.25
8.025,1.25
8.026,1.25
8.033,1.25
8.033,1.25
8.042,2.05
8.047,2.05
8.053,2.06
8.058,2.05
8.062,2.05
8.070,2.05
8.076,2.05
8.076,2.05
8.082,2.05
8.091,2.05
8.093,2.05
8.093,2.05
8.103,2.06
8.108,2.04
8.112,2.05
8.120,2.05
8.125,2.05
8.125,2.05
8.132,2.05
8.136,2.05
8.141,2.05
8.147,2.05
8.152,2.05
8.159,2.05
8.159,2.05
8.167,1.25
8.175,1.25
8.177,1.25
8.185,1.25
8.186,1.25
8.191,1.77
8.197,1.25
8.205,1.27
8.211,1.25
8.215,1.21
8.220,2.06
8.226,2.05
8.230,2.05
8.235,2.06
8.240,2.05
8.245,2.05
8.250,2.05
8.255,2.05
8.260,2.05
8.265,2.05
8.270,2.05
8.275,2.05
8.280,2.06
8.285,2.06
8.289,2.06
8.293,2.05
8.300,2.05
8.305,2.05
8.310,2.05
8.316,2.05
8.320,2.05
8.325,2.05
8.329,2.05
8.334,2.05
8.339,2.05
8.343,2.06
8.343,2.06
8.352,2.05
8.360,2.05
8.361,2.05
8.369,2.05
8.375,2.05
8.376,2.05
8.384,2.06
8.390,2.05
8.394,2.05
8.398,1.27
8.405,1.25
8.408,1.24
8.413,1.25
8.419,1.25
8.425,1.25
8.429,1.25
8.434,2.06
8.436,2.06
8.445,2.04
8.449,2.06
8.452,2.06
8.458,2.06
8.464,2.04
8.464,2.06
8.475,2.06
8.479,2.06
8.482,2.05
8.486,2.05
8.495,2.05
8.497,2.05
8.502,2.05
8.510,2.05
8.513,2.05
8.513,2.05
8.521,2.05
8.529,2.05
8.532,2.06
8.539,2.06
8.539,2.05
8.548,2.06
8.548,2.06
8.559,2.05
8.559,2.05
8.567,2.06
8.575,2.06
8.575,2.05
8.583,2.06
8.591,2.06
8.593,2.06
8.593,2.05
8.602,2.06
8.608,2.05
8.612,2.06
8.620,2.05
8.625,2.05
8.626,2.06
8.632,1.26
8.640,1.26
8.643,1.26
8.643,1.26
8.652,1.26
8.659,1.26
8.662,2.06
8.670,1.26
8.675,1.26
8.675,1.26
8.681,1.26
8.690,1.26
8.693,1.26
8.693,2.05
8.702,1.26
8.708,1.26
8.708,1.26
8.717,1.26
8.725,1.26
8.727,1.26
8.735,2.0
