Elapsed Time (s),Value
17.399,0.99
17.400,0.99
17.409,0.97
17.414,0.97
17.419,0.99
17.424,0.99
17.428,1.0
17.433,0.99
17.439,0.98
17.444,0.99
17.448,0.99
17.454,0.98
17.459,0.99
17.463,0.98
17.467,0.97
17.471,1.02
17.478,0.99
17.483,0.97
17.485,0.98
17.491,0.98
17.498,0.99
17.501,0.99
17.507,0.99
17.513,0.98
17.518,1.0
17.520,1.0
17.528,1.03
17.534,0.97
17.536,1.15
17.540,0.99
17.548,0.99
17.551,0.99
17.556,1.0
17.563,0.98
17.568,0.99
17.571,0.98
17.578,0.99
17.583,0.97
17.586,0.96
17.591,0.97
17.598,0.98
17.601,0.97
17.608,1.08
17.613,0.99
17.616,1.26
17.623,0.99
17.628,1.26
17.633,1.16
17.636,1.25
17.644,0.99
17.644,1.16
17.651,1.16
17.651,1.13
17.665,1.07
17.665,1.07
17.673,1.15
17.678,1.16
17.683,1.14
17.694,1.15
17.694,1.11
17.714,0.96
17.716,0.96
17.717,0.96
17.717,1.1
17.717,1.14
17.721,1.14
17.728,1.12
17.735,1.14
17.738,1.04
17.742,1.02
17.760,1.05
17.760,1.11
17.760,1.14
17.763,0.99
17.768,0.99
17.773,0.98
17.778,1.1
17.783,0.99
17.788,0.99
17.791,0.99
17.798,0.99
17.803,0.99
17.808,1.0
17.813,0.99
17.818,1.04
17.823,1.11
17.828,1.12
17.833,1.11
17.838,1.13
17.843,0.98
17.848,0.97
17.853,0.98
17.858,0.97
17.863,0.97
17.868,0.97
17.873,0.96
17.878,0.98
17.883,0.98
17.888,0.97
17.893,0.98
17.898,1.13
17.903,1.15
17.908,1.16
17.913,1.15
17.918,1.16
17.923,0.99
17.928,0.98
17.933,1.0
17.938,1.01
17.943,0.99
17.947,1.0
17.953,0.99
17.958,0.96
17.963,0.99
17.968,0.99
17.973,1.15
17.978,1.16
17.983,1.17
17.988,1.15
17.993,1.02
17.997,0.99
18.003,0.99
18.008,0.98
18.013,0.98
18.018,0.98
18.020,1.03
18.028,1.02
18.033,0.98
18.036,1.13
18.043,1.12
18.047,1.12
18.052,0.97
18.058,1.03
18.062,0.96
18.068,0.98
18.070,0.97
18.078,0.98
18.083,1.01
18.088,1.12
18.090,0.99
18.097,1.02
18.103,1.06
18.106,1.01
18.113,1.07
18.118,1.14
18.123,1.06
18.128,1.11
18.133,1.1
18.135,1.0
18.140,1.04
18.147,0.99
18.153,1.0
18.158,1.01
18.163,1.04
18.168,1.01
18.173,0.99
18.174,1.0
18.183,1.01
18.186,1.03
18.190,1.01
18.198,1.05
18.202,0.97
18.208,0.99
18.212,1.03
18.218,1.01
18.223,1.0
18.225,0.99
18.233,1.0
18.234,1.06
18.241,1.0
18.248,1.0
18.251,0.98
18.257,0.99
18.263,0.99
18.268,0.98
18.272,1.02
18.278,1.0
18.282,0.99
18.284,1.0
18.291,1.03
18.298,0.97
18.301,0.98
18.307,0.99
18.313,1.09
18.318,1.0
18.322,1.06
18.328,1.01
18.333,0.99
18.335,1.0
18.342,1.01
18.348,1.01
18.352,1.04
18.358,1.0
18.363,1.13
18.368,1.03
18.371,1.04
18.378,1.02
18.383,1.0
18.387,1.03
18.392,1.02
18.397,1.15
18.402,1.15
18.406,1.01
18.413,1.01
18.418,1.02
18.422,1.01
18.428,1.01
18.432,1.02
18.437,1.03
18.441,1.02
18.447,1.09
18.453,1.09
18.457,1.17
18.462,1.15
18.468,1.16
18.472,1.15
18.478,1.14
18.482,1.16
18.486,1.12
18.491,1.05
18.497,1.14
18.501,1.18
18.505,1.07
18.512,1.13
18.518,1.13
18.521,1.13
18.528,1.13
18.533,1.01
18.537,1.02
18.541,1.03
18.547,1.13
18.552,1.1
18.555,1.02
18.562,1.01
18.567,0.99
18.572,0.99
18.578,0.99
18.582,0.99
18.586,1.15
18.592,1.12
18.597,1.19
18.601,1.15
18.607,1.16
18.612,1.02
18.617,1.06
18.622,1.17
18.628,1.11
18.633,1.13
18.636,1.16
18.640,1.08
18.648,1.07
18.652,0.99
18.655,1.05
18.662,1.02
18.667,1.04
18.670,1.08
18.678,1.07
18.683,1.13
18.687,1.01
18.692,1.05
18.697,1.04
18.702,1.02
18.706,1.05
18.712,1.02
18.717,1.0
18.722,1.04
18.728,0.99
18.732,0.97
18.736,0.99
18.740,0.99
18.747,0.96
18.753,1.07
18.754,1.02
18.762,1.02
18.767,1.08
18.772,1.06
18.778,1.12
18.783,1.02
18.784,1.17
18.791,1.01
18.797,1.01
18.801,1.0
18.805,0.99
18.812,0.96
18.818,0.97
18.822,0.98
18.828,0.98
18.833,0.95
18.835,1.08
18.841,1.07
18.847,0.99
18.852,0.94
18.857,0.96
18.862,0.96
18.868,0.97
18.870,0.96
18.878,1.11
18.882,1.1
18.887,1.01
18.889,0.95
18.898,0.94
18.903,0.97
18.905,1.04
18.912,1.13
18.916,1.13
18.922,1.15
18.928,1.11
18.932,1.1
18.936,1.14
18.939,1.15
18.947,1.12
18.952,1.12
18.954,1.15
18.963,1.15
18.967,1.15
18.970,0.96
18.978,0.97
18.983,1.1
18.985,1.11
18.992,1.1
18.997,1.03
19.002,1.05
19.005,1.01
19.013,1.0
19.017,1.01
19.020,1.1
19.028,1.1
19.032,1.1
19.037,0.96
19.040,0.96
19.047,0.96
19.052,0.96
19.056,0.97
19.062,0.97
19.068,1.03
19.070,1.01
19.078,1.12
19.082,1.09
19.086,1.13
19.089,0.97
19.097,1.01
19.102,0.97
19.104,0.98
19.112,1.14
19.117,1.14
19.121,1.14
19.128,0.98
19.132,0.98
19.134,0.97
19.141,0.98
19.148,0.98
19.151,1.15
19.156,1.13
19.162,1.16
19.168,1.16
19.169,1.14
19.177,1.16
19.183,1.18
19.185,1.06
19.191,1.15
19.197,1.09
19.202,0.98
19.205,1.13
19.212,1.13
19.218,1.11
19.220,1.15
19.227,1.09
19.232,1.14
19.237,1.14
19.240,1.14
19.248,1.14
19.252,1.08
19.254,0.99
19.262,0.99
19.266,0.99
19.270,1.18
19.277,1.13
19.282,1.14
19.285,1.13
19.291,1.11
19.297,1.07
19.302,1.13
19.307,1.11
19.312,1.17
19.317,1.16
19.322,1.03
19.328,1.13
19.332,1.17
19.336,1.16
19.340,1.16
19.347,1.16
19.350,1.16
19.357,0.97
19.362,0.97
19.367,0.96
19.372,0.97
19.377,0.98
19.382,0.98
19.385,0.97
19.392,0.97
19.396,0.97
19.402,0.97
19.406,0.97
19.412,0.97
19.417,0.98
19.421,0.98
19.427,0.98
19.432,0.98
19.434,0.97
19.441,0.98
19.447,0.98
19.452,0.98
19.455,0.96
19.462,0.97
19.466,0.98
19.477,0.98
19.477,0.97
19.477,0.98
19.503,0.96
19.503,1.07
19.504,1.07
19.505,0.97
19.506,0.98
19.511,0.97
19.513,0.97
19.513,0.97
19.513,1.0
19.531,0.99
19.531,0.94
19.531,0.96
19.546,0.96
19.546,0.96
19.554,0.96
19.561,0.95
19.563,0.97
19.563,0.97
19.576,0.96
19.581,0.96
19.585,0.96
19.591,0.98
19.596,0.98
19.598,0.98
19.607,1.0
19.612,0.97
19.617,0.97
19.622,0.97
19.627,1.0
19.632,0.98
19.637,0.98
19.641,0.98
19.646,0.98
19.648,0.98
19.657,0.97
19.661,0.96
19.667,0.97
19.672,0.98
19.677,0.96
19.682,0.98
19.685,1.0
19.689,0.98
19.697,1.0
19.699,0.97
19.707,0.97
19.712,0.99
19.717,0.97
19.720,0.98
19.727,0.99
19.732,0.97
19.734,0.97
19.740,0.98
19.747,0.98
19.748,0.96
19.757,0.97
19.762,1.0
19.765,0.96
19.772,0.97
19.777,0.99
19.782,0.99
19.784,0.98
19.790,1.0
19.797,0.99
19.800,0.98
19.806,1.02
19.811,1.01
19.817,1.03
19.822,1.0
19.824,1.0
19.832,1.0
19.835,1.0
19.840,1.01
19.847,1.01
19.852,1.01
19.855,1.02
19.862,1.01
19.866,1.05
19.868,1.05
19.877,1.08
19.882,1.13
19.884,1.04
19.889,1.01
19.897,1.0
19.900,1.0
19.903,1.01
19.912,0.98
19.917,1.0
19.919,0.98
19.925,0.99
19.932,0.99
19.935,1.05
19.939,1.09
19.947,1.12
19.950,1.1
19.956,1.07
19.962,1.07
19.966,1.01
19.972,1.13
19.977,1.07
19.981,1.06
19.986,1.13
19.991,1.06
19.996,1.0
20.001,1.03
20.006,1.0
20.011,1.11
20.016,1.06
20.021,1.12
20.027,1.12
20.032,1.09
20.035,1.04
20.041,1.11
20.047,1.08
20.051,1.11
20.057,1.04
20.062,1.09
20.066,1.03
20.071,1.03
20.077,1.04
20.081,1.02
20.086,1.01
20.091,1.12
20.096,1.0
20.101,1.0
20.107,0.99
20.111,1.0
20.116,1.02
20.121,1.0
20.127,1.01
20.131,0.99
20.137,0.99
20.141,1.01
20.146,1.04
20.151,1.06
20.156,1.06
20.162,1.07
20.166,1.07
20.171,0.99
20.176,1.0
20.181,1.01
20.187,1.0
20.192,1.02
20.197,1.14
20.201,1.09
20.207,1.1
20.212,1.12
20.217,1.17
20.222,1.18
20.224,1.18
20.231,1.18
20.234,1.01
20.238,1.01
20.246,1.0
20.251,1.02
20.256,1.02
20.261,1.0
20.266,1.05
20.271,1.0
20.274,1.01
20.282,1.01
20.284,1.0
20.289,1.01
20.296,1.0
20.299,1.0
20.306,1.0
20.312,0.99
20.316,1.02
20.321,1.02
20.324,1.15
20.331,1.13
20.334,1.17
20.339,1.16
20.345,1.15
20.351,1.0
20.354,0.99
20.362,0.99
20.366,1.12
20.371,1.12
20.374,1.12
20.381,1.06
20.386,1.16
20.391,1.12
20.395,1.0
20.401,0.97
20.406,1.0
20.411,1.0
20.416,1.0
20.421,1.0
20.426,1.01
20.431,1.01
20.433,1.0
20.439,1.02
20.446,1.0
20.449,1.1
20.453,1.18
20.461,1.01
20.466,1.02
20.471,1.02
20.474,1.02
20.481,1.02
20.484,1.02
20.489,1.02
20.496,1.02
20.500,1.02
20.503,1.02
20.511,1.02
20.516,1.01
20.518,1.02
20.524,1.03
20.532,1.03
20.533,1.07
20.540,1.02
20.546,1.01
20.550,1.02
20.554,1.01
20.561,1.01
20.566,1.01
20.569,1.18
20.574,1.18
20.581,1.18
20.584,1.13
20.588,1.15
20.596,1.0
20.598,1.01
20.605,1.0
20.611,1.0
20.616,0.99
20.619,0.99
20.624,1.0
20.631,1.0
20.633,1.0
20.639,1.16
20.646,1.14
20.648,1.16
20.654,0.98
20.661,1.01
20.666,0.99
20.670,1.0
20.673,1.13
20.681,1.15
20.684,0.99
20.689,0.99
20.696,1.0
20.698,1.0
20.705,1.0
20.711,1.0
20.716,1.0
20.718,1.0
20.724,1.01
20.731,0.99
20.733,1.0
20.740,1.04
20.746,1.01
20.748,0.99
20.755,1.01
20.761,1.01
20.766,1.02
20.768,1.01
20.774,1.0
20.780,1.0
20.785,1.02
20.788,1.01
20.796,1.0
20.801,1.0
20.803,1.0
20.811,0.99
20.816,0.99
20.819,0.99
20.826,1.0
20.831,0.99
20.836,0.99
20.838,0.99
20.846,0.99
20.851,0.98
20.854,0.99
20.860,1.0
20.866,1.0
20.871,1.12
20.876,1.11
20.881,1.12
20.883,1.0
20.891,0.98
20.896,0.99
20.901,0.99
20.903,1.0
20.910,1.0
20.915,1.1
20.918,1.15
20.924,1.13
20.931,0.99
20.933,0.97
20.939,1.03
20.945,1.15
20.949,1.12
20.954,1.16
20.961,1.12
20.966,1.13
20.968,1.08
20.973,1.13
20.981,1.13
20.983,1.16
20.988,1.02
20.996,1.02
21.001,1.02
21.006,1.02
21.011,1.02
21.016,1.0
21.018,1.02
21.024,1.01
21.031,1.01
21.033,1.0
21.041,1.15
21.045,1.05
21.050,1.05
21.055,1.08
21.061,1.1
21.065,1.07
21.068,1.07
21.076,1.11
21.081,1.04
21.082,1.04
21.089,0.98
21.095,0.98
21.097,1.0
21.104,1.01
21.111,1.0
21.116,1.02
21.118,1.01
21.124,0.99
21.130,0.99
21.133,0.99
21.139,1.04
21.145,1.04
21.151,1.03
21.153,1.03
21.161,1.02
21.165,1.02
21.168,0.99
21.173,1.01
21.180,1.02
21.183,1.01
21.190,1.03
21.196,1.01
21.200,1.04
21.204,1.0
21.211,1.01
21.216,1.03
21.217,1.03
21.224,1.01
21.230,1.04
21.235,1.04
21.239,1.05
21.246,1.01
21.247,1.0
21.254,1.04
21.261,1.07
21.266,1.05
21.269,1.01
21.272,1.0
21.280,1.03
21.283,1.02
21.288,1.04
21.295,0.98
21.298,1.0
21.310,1.03
21.344,1.03
21.344,1.01
21.345,1.02
21.345,1.01
21.345,1.03
21.345,0.99
21.345,0.99
21.345,0.99
21.348,1.0
21.348,1.02
21.360,1.0
21.363,0.98
21.363,1.01
21.363,0.99
21.380,1.0
21.385,0.99
21.390,0.99
21.394,1.02
21.399,1.0
21.401,0.99
21.411,1.01
21.415,1.1
21.417,1.13
21.423,1.08
21.430,1.0
21.436,1.0
21.441,1.02
21.446,1.08
21.450,1.07
21.452,1.12
21.460,1.01
21.465,1.01
21.467,1.02
21.474,1.02
21.480,1.01
21.485,1.02
21.488,1.01
21.495,1.02
21.500,1.04
21.505,1.0
21.511,0.99
21.515,1.0
21.519,1.02
21.523,0.99
21.530,1.05
21.535,1.08
21.539,1.16
21.545,1.1
21.550,1.0
21.553,1.01
21.561,1.02
21.566,1.01
21.569,1.0
21.575,1.01
21.580,1.17
21.585,1.07
21.590,1.08
21.596,1.01
21.600,1.02
21.603,1.01
21.611,1.05
21.615,1.07
21.619,1.17
21.624,1.12
21.631,1.0
21.636,1.01
21.639,1.03
21.645,1.13
21.650,1.07
21.654,1.01
21.660,1.04
21.665,1.01
21.670,1.07
21.673,1.11
21.680,1.15
21.685,1.09
21.689,1.06
21.695,1.1
21.700,1.16
21.705,1.05
21.710,1.07
21.715,1.01
21.718,1.02
21.723,1.0
21.730,1.0
21.734,1.01
21.738,1.01
21.745,0.99
21.751,0.99
21.753,0.99
21.760,1.13
21.765,1.01
21.769,0.99
21.773,1.05
21.780,1.0
21.785,1.08
21.789,1.05
21.795,1.09
21.800,1.14
21.803,1.09
21.810,1.02
21.815,0.99
21.818,1.0
21.823,0.97
21.830,0.98
21.836,1.02
21.839,1.06
21.845,0.99
21.847,1.01
21.855,0.99
21.860,1.01
21.865,1.11
21.868,1.07
21.874,1.11
21.880,1.17
21.884,1.09
21.889,1.04
21.896,1.04
21.899,1.16
21.904,1.0
21.910,1.01
21.915,1.0
21.918,1.02
21.924,1.01
21.930,1.0
21.935,1.01
21.940,1.15
21.945,1.11
21.950,1.07
21.954,1.12
21.960,1.15
21.965,1.11
21.969,0.99
21.972,1.06
21.980,1.01
21.985,1.03
21.988,1.04
21.995,1.08
22.000,1.01
22.003,1.03
22.010,0.98
22.014,1.0
22.018,1.01
22.025,1.08
22.030,1.0
22.035,1.0
22.040,1.01
22.045,1.06
22.050,1.04
22.052,1.0
22.060,1.01
22.065,0.99
22.069,1.0
22.072,1.01
22.080,1.01
22.084,1.0
22.090,0.98
22.095,1.01
22.100,1.12
22.102,1.1
22.110,1.0
22.115,1.13
22.117,1.04
22.125,1.04
22.130,1.04
22.134,1.13
22.140,1.02
22.145,1.01
22.150,1.07
22.153,1.04
22.160,1.16
22.165,1.1
22.168,1.07
22.175,1.03
22.180,1.04
22.185,1.02
22.189,1.01
22.195,1.04
22.200,1.01
22.204,1.01
22.210,1.0
22.215,1.01
22.219,1.01
22.225,0.99
22.230,0.99
22.235,1.02
22.240,1.01
22.245,1.01
22.249,0.99
22.255,1.0
22.260,1.0
22.265,0.99
22.269,1.0
22.275,1.0
22.280,1.01
22.285,1.0
22.290,0.98
22.295,1.01
22.300,1.01
22.305,0.99
22.310,1.01
22.315,1.15
22.320,0.99
22.325,1.04
22.329,0.98
22.334,1.04
22.340,0.99
22.345,0.99
22.350,0.99
22.355,0.99
22.360,1.0
22.365,0.99
22.370,0.99
22.375,1.01
22.379,1.01
22.384,0.98
22.389,0.99
22.394,1.04
22.399,1.02
22.405,1.0
22.409,1.0
22.415,1.01
22.420,1.02
22.425,1.02
22.430,1.0
22.435,1.01
22.439,1.01
22.445,0.99
22.450,0.97
22.453,0.99
22.457,1.02
22.465,0.98
22.469,1.0
22.473,0.98
22.480,1.0
22.483,1.0
22.490,0.99
22.494,1.02
22.499,1.01
22.504,0.98
22.509,0.98
22.515,1.0
22.520,0.99
22.525,0.98
22.529,0.97
22.535,1.0
22.539,1.01
22.544,1.02
22.550,1.01
22.554,1.05
22.560,1.08
22.565,1.06
22.569,0.99
22.574,1.0
22.579,1.0
22.585,1.0
22.590,0.99
22.594,1.16
22.599,1.05
22.604,0.98
22.610,0.98
22.614,1.0
22.619,1.06
22.623,1.0
22.629,1.01
22.634,1.0
22.638,1.01
22.644,1.0
22.649,0.96
22.654,0.98
22.656,0.96
22.664,0.97
22.666,0.99
22.672,1.03
22.680,1.1
22.681,1.07
22.686,1.01
22.695,1.01
22.700,1.0
22.705,0.99
22.710,0.96
22.715,1.0
22.719,1.01
22.725,0.99
22.729,0.98
22.731,1.05
22.740,1.0
22.744,1.0
22.749,1.03
22.755,1.0
22.757,1.01
22.764,1.0
22.767,1.01
22.771,0.99
22.780,1.01
22.783,1.01
22.788,0.97
22.794,1.0
22.799,1.0
22.801,1.0
22.807,1.0
22.814,1.0
22.817,1.01
22.823,1.0
22.829,1.02
22.834,1.19
22.836,1.18
22.844,1.15
22.849,1.1
22.853,0.99
22.858,1.01
22.864,1.0
22.867,1.0
22.872,1.01
22.879,1.0
22.883,1.01
22.888,1.01
22.894,0.99
22.899,0.99
22.901,1.0
22.907,0.99
22.914,0.99
22.916,1.0
22.923,1.16
22.929,0.99
22.933,0.99
22.938,1.01
22.944,1.0
22.949,1.0
22.954,1.01
22.956,1.05
22.964,1.01
22.966,1.09
22.973,1.11
22.979,1.16
22.981,1.01
22.987,1.0
22.995,1.01
22.999,1.15
23.002,1.1
23.007,1.09
23.013,1.08
23.016,1.07
23.024,1.18
23.029,1.08
23.032,1.13
23.037,1.17
23.044,1.19
23.049,1.1
23.053,1.09
23.056,1.19
23.064,1.19
23.067,1.11
23.072,1.17
23.079,1.08
23.083,1.17
23.088,1.1
23.093,1.07
23.098,1.17
23.110,1.19
23.130,1.11
23.130,1.17
23.133,1.18
23.133,1.13
23.134,1.07
23.134,1.07
23.137,1.07
23.143,1.13
23.146,1.07
23.146,1.17
23.146,1.17
23.163,1.15
23.163,1.1
23.163,1.12
23.178,1.17
23.180,1.17
23.180,1.11
23.194,1.11
23.198,1.05
23.201,1.17
23.205,1.09
23.212,1.1
23.219,1.15
23.221,1.15
23.229,1.1
23.234,1.14
23.236,1.15
23.244,1.14
23.249,1.09
23.254,1.08
23.259,1.07
23.264,1.06
23.269,1.04
23.274,1.07
23.279,1.14
23.284,1.14
23.289,1.02
23.293,1.05
23.299,1.08
23.301,1.14
23.309,1.09
23.314,1.1
23.316,1.07
23.321,1.12
23.328,1.07
23.331,1.06
23.339,1.03
23.345,1.11
23.349,1.08
23.352,1.06
23.357,1.1
23.364,1.07
23.366,1.05
23.371,1.05
23.379,1.11
23.384,1.11
23.386,1.08
23.394,1.11
23.398,1.05
23.404,1.05
23.409,1.07
23.414,1.09
23.417,1.11
23.424,1.15
23.429,1.09
23.431,1.11
23.439,1.13
23.443,1.13
23.449,1.07
23.453,1.09
23.456,1.17
23.464,1.09
23.467,1.05
23.474,1.16
23.479,1.16
23.481,1.11
23.487,1.07
23.493,1.1
23.499,1.15
23.501,1.17
23.506,1.12
23.513,1.14
23.517,1.15
23.524,1.17
23.529,1.09
23.531,1.11
23.537,1.08
23.543,1.07
23.549,1.09
23.551,1.17
23.557,1.15
23.564,1.15
23.566,1.11
23.571,1.1
23.579,1.16
23.581,1.07
23.586,1.09
23.593,1.11
23.599,1.07
23.603,1.09
23.609,1.12
23.614,1.07
23.617,1.12
23.621,1.15
23.628,1.1
23.634,1.13
23.636,1.1
23.644,1.15
23.649,1.11
23.651,1.1
23.657,1.16
23.664,1.15
23.666,1.06
23.672,1.15
23.679,1.13
23.682,1.16
23.689,1.1
23.693,1.09
23.698,1.16
23.704,1.15
23.705,1.15
23.714,1.18
23.715,1.15
23.721,1.18
23.728,1.14
23.734,1.11
23.736,1.16
23.743,1.12
23.748,1.07
23.750,1.07
23.759,1.16
23.764,1.17
23.765,1.15
23.771,1.08
23.778,1.16
23.780,1.17
23.788,1.15
23.793,1.14
23.798,1.14
23.802,1.16
23.808,1.15
23.814,1.06
23.816,1.07
23.821,1.04
23.828,1.08
23.832,1.12
23.837,1.11
23.843,1.1
23.848,1.11
23.853,1.07
23.856,1.12
23.863,1.12
23.868,1.07
23.871,1.11
23.879,1.04
23.882,1.05
23.887,1.1
23.893,1.08
23.898,1.09
23.900,1.1
23.906,1.06
23.913,1.1
23.916,1.12
23.921,1.14
23.928,1.1
23.931,1.1
23.936,1.06
23.943,1.13
23.948,1.11
23.951,1.11
23.958,1.14
23.964,1.1
23.965,1.12
23.971,1.08
23.978,1.13
23.983,1.1
23.985,1.13
23.993,1.0
23.998,0.99
24.000,0.99
24.006,1.0
24.013,1.0
24.019,0.99
24.024,0.99
24.028,0.99
24.031,1.0
24.036,1.11
24.043,1.14
24.047,1.09
24.050,0.99
24.056,0.99
24.063,0.99
24.066,0.99
24.073,0.99
24.078,0.99
24.081,0.99
24.086,1.0
24.093,0.98
24.099,1.01
24.101,1.18
24.105,1.19
24.113,1.0
24.116,1.0
24.120,0.99
24.128,1.18
24.131,1.17
24.136,1.08
24.143,1.07
24.148,1.19
24.150,1.13
24.156,1.12
24.164,1.18
24.166,0.99
24.171,0.99
24.178,0.99
24.181,0.99
24.186,0.99
24.193,0.99
24.198,1.07
24.200,1.06
24.207,1.14
24.213,0.99
24.216,0.99
24.220,0.97
24.228,1.13
24.234,0.99
24.237,1.0
24.243,0.99
24.248,1.15
24.250,1.16
24.256,1.16
24.264,0.99
24.265,1.01
24.272,0.99
24.277,1.08
24.282,1.07
24.286,1.11
24.293,1.11
24.297,1.12
24.301,1.1
24.307,1.14
24.313,1.11
24.318,1.12
24.323,1.11
24.328,1.09
24.333,1.12
24.335,1.05
24.343,1.05
24.348,1.05
24.353,1.05
24.356,1.12
24.363,1.12
24.365,1.11
24.370,1.12
24.378,1.14
24.382,1.15
24.388,1.18
24.393,1.17
24.398,1.2
24.402,1.18
24.408,1.07
24.413,1.2
24.415,1.15
24.423,1.15
24.427,1.19
24.431,1.2
24.437,1.19
24.444,1.19
24.449,1.19
24.451,1.14
24.457,1.13
24.463,1.17
24.468,1.08
24.473,1.19
24.478,1.18
24.483,1.18
24.486,1.15
24.493,1.17
24.498,1.18
24.502,1.17
24.507,1.13
24.512,1.13
24.518,1.06
24.521,1.12
24.528,1.12
24.533,1.11
24.538,1.16
24.543,1.07
24.548,1.09
24.552,1.16
24.557,1.16
24.563,1.15
24.566,1.11
24.572,1.14
24.578,1.16
24.583,1.07
24.586,1.15
24.593,1.15
24.598,1.15
24.603,1.14
24.606,1.12
24.613,1.13
24.617,1.15
24.620,1.12
24.628,1.15
24.633,1.07
24.637,1.07
24.643,1.08
24.648,1.13
24.653,1.14
24.657,1.14
24.663,1.14
24.666,1.14
24.673,1.15
24.676,1.06
24.683,1.14
24.688,1.04
24.692,1.12
24.698,1.14
24.702,1.12
24.708,1.14
24.713,1.15
24.718,1.09
24.723,1.09
24.728,1.09
24.733,1.09
24.737,1.05
24.743,1.11
24.748,1.03
24.753,1.08
24.757,1.08
24.762,1.08
24.768,1.07
24.772,1.08
24.778,1.08
24.783,1.07
24.787,1.08
24.792,1.09
24.797,1.09
24.803,1.09
24.808,1.02
24.812,1.01
24.818,1.06
24.820,1.06
24.828,1.07
24.833,1.09
24.837,1.08
24.843,1.12
24.847,1.14
24.852,1.08
24.859,1.09
24.874,1.06
24.874,1.08
24.876,1.08
24.893,1.03
24.894,1.08
24.894,1.04
24.895,1.08
24.896,1.14
24.896,1.09
24.896,1.03
24.912,1.13
24.917,1.05
24.917,1.04
24.928,1.02
24.940,1.1
24.940,1.1
24.943,1.09
24.946,1.02
24.952,1.04
24.958,1.03
24.962,1.05
24.967,1.06
24.972,1.08
24.976,1.06
24.983,1.0
24.988,0.99
24.993,1.0
24.997,1.12
25.002,1.07
25.008,1.08
25.012,1.04
25.018,1.05
25.023,1.12
25.027,1.15
25.031,1.09
25.034,1.13
25.040,1.11
25.047,1.15
25.053,1.13
25.058,1.09
25.063,1.13
25.068,1.13
25.072,1.16
25.078,1.07
25.083,1.07
25.088,1.11
25.093,1.0
25.098,1.13
25.103,1.1
25.107,1.07
25.112,1.08
25.118,1.14
25.123,1.14
25.128,1.13
25.132,1.14
25.138,1.06
25.143,1.13
25.148,1.1
25.153,0.99
25.156,0.99
25.163,1.01
25.166,1.01
25.170,1.01
25.177,1.01
25.182,1.01
25.184,1.0
25.193,1.12
25.197,1.03
25.199,1.05
25.205,1.07
25.212,1.05
25.215,1.08
25.222,1.05
25.227,1.02
25.231,1.04
25.238,1.06
25.243,1.06
25.247,1.04
25.249,1.01
25.255,0.96
25.262,1.0
25.268,0.96
25.273,0.96
25.277,0.98
25.280,0.98
25.285,1.09
25.293,0.98
25.297,0.97
25.299,0.97
25.305,0.98
25.312,0.98
25.318,0.99
25.323,0.98
25.327,0.99
25.330,0.98
25.338,0.97
25.343,0.98
25.347,0.97
25.349,0.98
25.357,0.97
25.362,0.97
25.365,0.96
25.373,0.99
25.377,0.98
25.382,0.97
25.385,0.97
25.393,0.97
25.397,0.97
25.403,0.97
25.408,0.96
25.412,0.97
25.418,0.99
25.423,0.97
25.427,0.95
25.432,0.96
25.438,0.98
25.442,0.98
25.448,0.95
25.453,0.97
25.457,0.95
25.462,0.97
25.464,0.97
25.473,1.06
25.477,1.1
25.482,1.08
25.487,1.07
25.493,0.97
25.497,0.98
25.499,0.99
25.505,0.99
25.512,0.96
25.515,1.0
25.520,1.0
25.527,0.99
25.530,0.98
25.535,0.99
25.543,1.0
25.547,0.99
25.550,0.99
25.555,0.99
25.562,0.99
25.564,0.99
25.569,1.0
25.577,1.0
25.580,1.01
25.585,1.0
25.593,1.0
25.597,1.02
25.600,1.02
25.604,1.01
25.612,1.01
25.614,1.01
25.620,1.02
25.627,1.02
25.632,1.02
25.634,1.02
25.643,1.02
25.647,1.02
25.649,1.04
25.655,1.04
25.662,1.02
25.665,1.02
25.672,1.02
25.677,1.02
25.681,1.03
25.685,1.02
25.693,1.03
25.697,1.04
25.699,1.04
25.705,1.05
25.712,1.03
25.717,1.04
25.719,1.05
25.727,1.04
25.732,1.04
25.737,1.03
25.739,1.04
25.747,1.04
25.749,1.04
25.755,1.04
25.762,1.05
25.764,1.04
25.769,1.04
25.777,1.04
25.781,1.05
25.784,1.05
25.793,1.04
25.797,1.04
25.799,1.04
25.805,1.04
25.812,1.04
25.816,1.04
25.822,1.04
25.827,1.04
25.832,1.04
25.834,1.04
25.843,1.05
25.847,1.05
25.852,1.03
25.857,1.04
25.862,1.17
25.864,1.15
25.869,1.15
25.877,1.03
25.882,1.03
25.885,1.04
25.890,1.03
25.897,1.01
25.899,1.01
25.907,1.02
25.912,1.01
25.914,1.02
25.922,1.02
25.927,1.02
25.932,1.02
25.934,1.01
25.943,1.02
25.947,1.0
25.951,1.01
25.955,1.01
25.962,1.01
25.965,1.02
25.972,1.04
25.977,1.02
25.980,1.03
25.985,1.01
25.991,1.0
25.997,1.02
25.998,1.02
26.007,1.02
26.012,1.02
26.017,1.01
26.019,1.02
26.027,1.01
26.032,1.01
26.033,1.01
26.042,1.02
26.047,1.02
26.052,1.03
26.054,1.0
26.062,1.01
26.067,1.0
26.069,1.17
26.077,1.15
26.082,1.19
26.087,1.02
26.092,1.0
26.097,0.99
26.099,1.01
26.107,0.99
26.112,0.99
26.117,1.15
26.119,1.0
26.126,0.97
