Elapsed Time (s),Value
66.927,2.06
66.932,1.76
66.937,2.06
66.942,2.05
66.947,1.69
66.952,2.0
66.957,2.06
66.962,1.88
66.967,1.64
66.972,2.06
66.977,2.06
66.982,1.63
66.987,2.05
66.992,2.06
66.997,1.79
67.002,1.95
67.007,2.06
67.012,1.99
67.017,1.59
67.022,2.06
67.027,2.06
67.032,1.64
67.037,2.05
67.042,2.06
67.047,1.61
67.052,1.91
67.057,1.97
67.062,2.06
67.067,1.61
67.072,2.06
67.077,2.06
67.082,1.76
67.087,2.03
67.092,2.06
67.097,1.74
67.102,1.89
67.107,2.06
67.112,2.06
67.117,1.64
67.122,2.06
67.127,1.68
67.132,1.57
67.137,2.01
67.142,2.05
67.147,1.74
67.152,1.66
67.157,2.06
67.162,2.06
67.167,1.67
67.172,2.05
67.177,2.06
67.182,1.75
67.187,2.0
67.192,2.06
67.197,1.92
67.202,1.67
67.207,2.06
67.212,2.06
67.217,1.73
67.222,2.05
67.227,2.06
67.232,1.7
67.237,2.02
67.242,1.39
67.247,2.06
67.252,1.69
67.257,2.06
67.262,1.87
67.267,1.83
67.272,2.03
67.277,2.06
67.282,1.83
67.287,1.83
67.292,2.06
67.297,2.06
67.302,1.76
67.307,2.06
67.312,2.06
67.317,1.68
67.322,2.03
67.327,2.06
67.332,1.77
67.337,1.74
67.342,2.06
67.347,2.06
67.352,1.63
67.357,2.06
67.362,2.06
67.367,1.78
67.372,2.0
67.377,1.59
67.382,1.83
67.387,1.59
67.392,2.06
67.397,2.06
67.402,1.64
67.407,2.05
67.411,2.06
67.417,1.57
67.422,1.98
67.427,2.05
67.431,1.98
67.436,1.61
67.442,2.06
67.446,2.06
67.451,1.75
67.456,2.04
67.461,2.06
67.466,1.69
67.471,1.97
67.476,2.06
67.481,2.06
67.486,1.64
67.491,1.38
67.496,2.06
67.501,1.56
67.506,2.03
67.511,2.06
67.516,1.65
67.521,1.84
67.526,2.06
67.531,2.06
67.536,1.67
67.541,2.06
67.546,2.06
67.551,1.73
67.556,2.03
67.561,2.06
67.566,1.8
67.571,1.71
67.576,2.06
67.581,1.9
67.586,1.72
67.591,2.05
67.596,2.06
67.601,1.68
67.606,2.04
67.611,2.06
67.616,1.85
67.621,1.69
67.626,2.06
67.631,2.06
67.636,1.83
67.641,2.05
67.646,2.06
67.651,1.81
67.656,1.94
67.661,2.06
67.666,2.01
67.671,1.76
67.676,2.06
67.681,2.06
67.686,1.68
67.691,2.04
67.696,2.06
67.701,1.72
67.706,1.9
67.711,2.06
67.716,2.06
67.721,1.63
67.726,2.06
67.731,2.01
67.736,1.77
67.741,2.03
67.746,2.06
67.751,1.72
67.756,1.75
67.761,2.06
67.766,2.06
67.771,1.63
67.776,2.06
67.781,1.68
67.786,1.55
67.791,2.02
67.796,2.03
67.801,1.84
67.806,1.61
67.811,2.06
67.816,2.06
67.821,1.75
67.826,2.05
67.831,2.06
67.836,1.66
67.841,2.02
67.846,2.06
67.851,2.0
67.856,1.64
67.861,2.06
67.866,2.06
67.871,1.55
67.876,2.05
67.881,2.06
67.886,1.6
67.891,1.91
67.896,1.43
67.901,2.05
67.906,1.67
67.911,2.06
67.916,2.06
67.921,1.73
67.926,2.05
67.931,2.06
67.936,1.73
67.941,1.82
67.946,2.06
67.951,2.06
67.956,1.72
67.961,2.06
67.966,2.06
67.971,1.67
67.976,2.05
67.981,2.06
67.986,1.72
67.991,1.81
67.996,2.06
68.001,1.98
68.006,1.83
68.011,1.74
68.016,2.06
68.021,1.79
68.026,2.01
68.031,2.06
68.036,1.85
68.041,1.76
68.046,2.06
68.051,2.06
68.056,1.67
68.061,2.05
68.066,2.06
68.071,1.69
68.076,1.98
68.081,2.06
68.086,1.98
68.091,1.63
68.096,2.06
68.101,2.06
68.106,1.77
68.111,2.05
68.116,2.06
68.121,1.67
68.126,1.92
68.131,2.04
68.136,2.06
68.141,1.63
68.146,2.06
68.151,2.06
68.156,1.54
68.161,2.04
68.166,2.06
68.171,1.77
68.176,1.83
68.181,2.06
68.186,2.0
68.191,1.75
68.196,2.06
68.201,2.06
68.206,1.65
68.211,2.03
68.216,2.06
68.221,1.95
68.226,1.71
68.231,2.06
68.236,2.06
68.241,1.55
68.246,2.05
68.251,2.06
68.256,1.58
68.261,2.01
68.266,2.06
68.271,1.82
68.276,1.67
68.281,2.06
68.286,2.06
68.291,1.73
68.296,2.06
68.301,2.06
68.306,1.7
68.311,1.98
68.316,2.06
68.321,1.97
68.326,1.72
68.331,2.06
68.336,2.06
68.341,1.66
68.346,2.06
68.351,2.06
68.356,1.66
68.361,1.93
68.366,2.06
68.371,2.06
68.376,1.83
68.381,2.06
68.386,2.06
68.391,1.79
68.396,2.03
68.401,2.06
68.406,1.77
68.411,1.88
68.416,2.06
68.421,2.06
68.426,1.67
68.431,2.06
68.436,1.59
68.441,1.68
68.446,2.02
68.451,2.06
68.456,1.88
68.461,1.65
68.466,2.06
68.471,2.06
68.476,1.77
68.481,2.05
68.486,2.06
68.491,1.64
68.496,1.99
68.501,2.06
68.506,1.89
68.511,1.63
68.516,2.06
68.521,2.06
68.526,1.54
68.531,2.01
68.536,2.06
68.541,1.73
68.546,1.95
68.551,1.55
68.556,2.03
68.561,1.75
68.566,2.06
68.571,2.06
68.576,1.65
68.581,2.05
68.586,2.06
68.591,1.93
68.596,1.9
68.601,2.06
68.606,2.06
68.611,1.55
68.616,2.06
68.621,2.06
68.626,1.56
68.631,1.93
68.636,2.06
68.641,1.69
68.646,1.8
68.651,2.06
68.656,2.06
68.661,1.72
68.666,1.56
68.671,2.06
68.676,1.68
68.681,2.02
68.686,2.06
68.691,1.81
68.696,1.72
68.700,2.06
68.706,2.06
68.711,1.66
68.716,2.06
68.720,2.06
68.726,1.63
68.730,2.0
68.736,2.06
68.740,1.89
68.746,1.83
68.750,2.06
68.756,2.06
68.761,1.79
68.766,2.05
68.770,2.06
68.776,1.73
68.780,1.97
68.785,2.06
68.790,2.06
68.795,1.67
68.800,2.06
68.805,2.06
68.810,1.67
68.815,2.04
68.820,2.06
68.825,1.83
68.830,1.86
68.835,2.06
68.841,1.86
68.846,1.77
68.850,2.06
68.855,2.06
68.860,1.63
68.865,2.02
68.870,2.06
68.875,1.77
68.880,1.74
68.885,2.06
68.890,2.06
68.895,1.53
68.900,2.06
68.905,2.06
68.910,1.72
68.915,2.0
68.920,2.06
68.925,1.85
68.930,1.75
68.935,2.06
68.940,2.06
68.945,1.64
68.950,2.06
68.955,1.38
68.960,1.91
68.965,1.98
68.970,2.06
68.975,1.97
68.980,1.54
68.985,2.06
68.990,2.06
68.995,1.56
69.000,2.05
69.005,2.06
69.010,1.63
69.015,1.94
69.020,2.07
69.025,2.06
69.030,1.72
69.035,2.06
69.040,2.07
69.045,1.68
69.050,2.04
69.055,2.06
69.060,1.72
69.065,1.89
69.070,1.16
69.075,2.06
69.080,1.66
69.085,2.06
69.090,2.06
69.095,1.62
69.100,2.03
69.105,2.06
69.110,1.74
69.115,1.87
69.120,2.06
69.125,2.06
69.130,1.78
69.135,2.05
69.140,2.06
69.145,1.71
69.150,2.02
69.155,2.06
69.160,1.84
69.165,1.67
69.170,2.04
69.175,1.99
69.180,1.67
69.185,2.0
69.190,2.06
69.195,1.81
69.200,1.96
69.205,2.06
69.210,1.98
69.215,1.77
69.220,2.06
69.225,2.07
69.230,1.63
69.235,2.04
69.240,2.06
69.245,1.71
69.250,1.91
69.255,2.06
69.260,2.04
69.265,1.53
69.270,2.06
69.275,2.07
69.280,1.71
69.285,2.03
69.290,2.06
69.295,1.75
69.300,1.89
69.305,2.06
69.310,2.06
69.315,1.64
69.320,1.53
69.325,2.02
69.330,1.91
69.335,1.98
69.340,2.06
69.345,1.82
69.350,1.59
69.355,2.06
69.360,2.05
69.365,1.56
69.370,2.05
69.375,2.06
69.380,1.6
69.385,2.0
69.390,2.06
69.395,1.93
69.400,1.72
69.405,2.06
69.410,2.06
69.415,1.67
69.420,2.05
69.425,2.06
69.430,1.68
69.435,1.98
69.440,2.06
69.445,2.02
69.450,1.66
69.455,2.06
69.460,2.06
69.465,1.61
69.470,2.05
69.475,2.06
69.480,1.66
69.485,1.97
69.490,2.06
69.495,2.06
69.500,1.78
69.505,2.06
69.510,2.07
69.515,1.7
69.520,2.04
69.525,2.06
69.530,1.72
69.535,1.81
69.540,2.06
69.545,2.06
69.550,1.67
69.555,2.06
69.560,2.06
69.565,1.8
69.570,2.02
69.575,2.06
69.580,1.81
69.585,1.77
69.590,2.06
69.595,2.06
69.600,1.62
69.605,2.05
69.610,1.29
69.615,1.68
69.620,1.99
69.625,2.06
69.630,1.92
69.635,1.53
69.640,2.06
69.645,2.06
69.650,1.7
69.655,2.04
69.660,2.06
69.665,1.71
69.670,1.98
69.675,2.06
69.680,2.06
69.685,1.64
69.690,2.06
69.695,2.07
69.700,1.91
69.705,2.05
69.710,2.07
69.715,1.76
69.720,1.83
69.725,1.34
69.730,2.06
69.735,1.56
69.740,2.06
69.745,2.07
69.750,1.59
69.755,2.03
69.760,2.06
69.765,1.84
69.770,1.81
69.775,2.06
69.780,2.06
69.785,1.67
69.790,2.05
69.795,2.06
69.800,1.66
69.805,2.02
69.810,2.05
69.815,1.83
69.820,1.66
69.825,2.06
69.830,2.06
69.835,1.61
69.840,1.8
69.845,2.06
69.850,1.63
69.855,2.01
69.860,2.06
69.865,1.96
69.870,1.78
69.875,2.06
69.880,2.06
69.885,1.69
69.890,1.88
69.895,2.06
69.900,1.66
69.905,1.92
69.910,2.06
69.915,2.06
69.920,1.66
69.925,2.06
69.930,2.06
69.935,1.79
69.940,2.03
69.945,2.06
69.950,1.73
69.955,1.89
69.960,2.06
69.965,2.03
69.970,1.62
69.975,2.06
69.980,2.06
69.985,1.67
69.990,2.02
69.995,2.06
70.000,1.81
70.005,1.55
70.010,2.06
70.015,1.99
70.019,1.7
70.025,2.05
70.029,2.05
70.034,1.69
70.039,2.01
70.044,2.06
70.049,1.93
70.054,1.64
70.059,2.06
70.064,2.06
70.069,1.9
70.074,2.05
70.079,2.06
70.084,1.73
70.089,1.92
70.094,1.97
70.099,2.06
70.104,1.55
70.109,2.06
70.114,2.06
70.119,1.58
70.124,2.04
70.129,1.6
70.134,1.8
70.139,1.91
70.144,2.06
70.149,2.06
70.154,1.67
70.159,2.06
70.164,2.06
70.169,1.65
70.174,2.04
70.179,2.06
70.184,1.75
70.189,1.77
70.194,2.06
70.199,2.06
70.204,1.6
70.209,2.06
70.214,2.06
70.219,1.61
70.224,2.04
70.229,2.06
70.234,1.82
70.239,1.78
70.244,1.42
70.249,2.06
70.254,1.69
70.259,2.06
70.264,2.06
70.269,1.64
70.274,1.98
70.279,2.06
70.284,1.98
70.289,1.66
70.294,2.05
70.299,1.94
70.304,1.79
70.309,2.05
70.314,2.06
70.319,1.69
70.324,1.95
70.329,1.55
70.334,2.06
70.339,1.62
70.344,2.06
70.349,2.06
70.354,1.67
70.359,2.04
70.364,2.06
70.369,1.75
70.374,1.78
70.379,2.06
70.384,2.06
70.389,1.7
70.394,2.06
70.399,2.06
70.404,1.68
70.409,1.93
70.414,2.06
70.419,1.84
70.424,1.69
70.429,2.06
70.434,2.07
70.439,1.9
70.444,1.55
70.450,2.04
70.454,1.71
70.459,1.98
70.464,1.65
70.469,1.96
70.474,1.55
70.479,2.06
70.484,2.05
70.489,1.58
70.494,2.05
70.499,2.06
70.504,1.78
70.509,1.85
70.514,2.06
70.519,2.02
70.524,1.67
70.529,2.06
70.534,2.06
70.539,1.65
70.544,2.05
70.549,2.06
70.554,1.69
70.559,1.9
70.564,2.06
70.569,2.06
70.574,1.6
70.579,1.3
70.584,2.06
70.589,1.6
70.594,2.05
70.599,2.06
70.604,1.74
70.609,1.88
70.614,1.89
70.619,2.06
70.624,1.69
70.629,2.06
70.634,2.06
70.639,1.63
70.644,2.01
70.649,2.06
70.654,1.88
70.659,1.66
70.664,2.06
70.669,2.06
70.674,1.79
70.679,2.05
70.684,2.06
70.689,1.67
70.694,2.0
70.699,2.06
70.704,1.9
70.709,1.62
70.714,2.05
70.719,2.06
70.724,1.66
70.729,2.05
70.734,2.06
70.739,1.71
70.744,1.9
70.749,2.06
70.754,2.04
70.759,1.7
70.764,2.06
70.769,2.06
70.774,1.67
70.779,2.04
70.784,2.06
70.789,1.79
70.794,1.85
70.799,2.06
70.804,2.06
70.809,1.9
70.814,2.06
70.819,2.06
70.824,1.71
70.829,2.02
70.834,2.06
70.839,1.91
70.844,1.63
70.849,2.06
70.854,2.06
70.859,1.58
70.864,2.05
70.869,1.42
70.874,1.77
70.879,2.01
70.884,2.06
70.889,1.87
70.894,1.67
70.899,2.06
70.904,2.06
70.909,1.64
70.914,2.06
70.919,2.06
70.924,1.65
70.929,1.97
70.934,2.05
70.939,2.02
70.944,1.6
70.949,2.06
70.954,2.06
70.959,1.59
70.964,2.05
70.969,2.06
70.974,1.69
70.979,1.96
70.984,1.48
70.989,2.06
70.994,1.69
70.999,2.06
71.004,2.06
71.009,1.62
71.014,2.03
71.019,2.06
71.024,1.82
71.029,1.82
71.035,2.06
71.039,2.06
71.044,1.78
71.049,2.05
71.054,2.06
71.059,1.66
71.064,2.03
71.069,2.06
71.074,1.73
71.079,1.63
71.084,2.06
71.089,2.04
71.094,1.66
71.099,1.57
71.104,2.06
71.109,1.69
71.114,1.97
71.119,2.06
71.124,1.93
71.129,1.7
71.134,2.06
71.139,2.06
71.144,1.67
71.149,2.05
71.154,2.06
71.159,1.76
71.164,1.95
71.169,2.06
71.174,2.06
71.179,1.9
71.184,2.06
71.189,2.06
71.194,1.7
71.199,2.04
71.204,2.06
71.209,1.87
71.214,1.84
71.219,2.06
71.224,2.06
71.229,1.58
71.234,2.05
71.239,2.06
71.244,1.76
71.249,2.03
71.254,2.06
71.259,1.78
71.264,1.77
71.269,2.06
71.274,2.01
71.279,1.64
71.284,2.06
71.288,2.06
71.294,1.65
71.299,2.01
71.303,2.06
71.308,1.9
71.314,1.6
71.318,2.06
71.323,2.06
71.328,1.59
71.333,2.06
71.338,2.05
71.343,1.67
71.348,2.01
71.353,2.06
71.359,1.93
71.363,1.69
71.368,2.07
71.373,2.06
71.378,1.61
71.383,2.05
71.388,1.32
71.393,1.79
71.398,1.89
71.403,2.06
71.408,2.06
71.413,1.78
71.418,2.06
71.423,2.06
71.428,1.65
71.433,2.05
71.438,2.06
71.443,1.65
71.448,1.82
71.453,2.06
71.458,2.06
71.463,1.66
71.468,2.06
71.473,2.04
71.478,1.68
71.483,2.01
71.488,2.06
71.493,1.84
71.498,1.73
71.503,2.06
71.508,2.06
71.513,1.67
71.518,2.06
71.523,1.7
71.528,1.75
71.533,2.0
71.538,2.06
71.543,1.88
71.548,1.91
71.553,2.06
71.558,2.06
71.563,1.7
71.568,2.05
71.573,2.06
71.578,1.85
71.583,1.93
71.588,2.06
71.593,2.05
71.598,1.57
71.603,2.06
71.608,2.06
71.613,1.76
71.618,2.05
71.623,2.06
71.628,1.74
71.633,1.9
71.638,1.64
71.643,2.06
71.648,1.64
71.653,1.97
71.658,2.06
71.663,1.64
71.668,2.03
71.673,2.06
71.678,1.85
71.683,1.74
71.688,2.06
71.693,2.06
71.698,1.59
71.703,2.06
71.708,2.06
71.713,1.65
71.718,2.03
71.723,2.06
71.728,1.76
71.733,1.69
71.738,2.06
71.743,2.06
71.748,1.61
71.753,1.64
71.758,1.89
71.763,1.78
71.768,1.98
71.773,2.06
71.778,1.97
71.783,1.78
71.788,2.06
71.793,2.06
71.798,1.65
71.803,2.05
71.808,2.06
71.813,1.61
71.818,1.9
71.823,2.06
71.828,2.06
71.833,1.66
71.838,2.06
71.843,2.06
71.848,1.68
71.853,2.03
71.858,2.06
71.863,1.8
71.868,1.82
71.873,2.06
71.878,2.06
71.883,1.67
71.888,2.06
71.893,2.06
71.898,1.74
71.903,2.02
71.908,2.06
71.913,1.81
71.920,1.91
71.923,2.05
71.928,1.98
71.933,1.69
71.938,2.05
71.945,2.06
71.949,1.85
71.953,1.97
71.958,2.06
71.963,1.96
71.968,1.58
71.973,1.92
71.978,2.06
71.983,1.76
71.988,2.05
71.993,2.06
71.998,1.72
72.004,1.94
72.008,2.06
72.013,2.06
72.018,1.64
72.023,2.06
72.028,2.06
72.033,1.64
72.038,2.04
72.043,1.13
72.048,1.82
72.053,1.83
72.058,2.05
72.063,2.06
72.068,1.59
72.073,2.06
72.078,2.06
72.083,1.65
72.088,2.03
72.093,2.06
72.098,1.69
72.103,1.75
72.108,2.06
72.113,2.06
72.118,1.61
72.123,2.06
72.128,2.06
72.133,1.77
72.138,2.0
72.143,2.06
72.148,1.86
72.153,1.78
72.158,1.73
72.163,2.06
72.168,1.64
72.173,2.05
72.178,2.06
72.183,1.59
72.188,1.95
72.193,2.06
72.198,1.98
72.203,1.66
72.208,2.06
72.213,2.05
72.218,1.67
72.223,1.97
72.228,2.06
72.233,1.77
72.238,1.92
72.243,2.06
72.248,2.05
72.253,1.67
72.258,2.06
72.263,2.06
72.268,1.73
72.273,2.03
72.278,2.06
72.283,1.75
72.288,1.97
72.293,2.05
72.298,2.06
72.303,1.7
72.308,2.06
72.313,2.06
72.318,1.84
72.323,2.0
72.328,2.06
72.333,1.89
72.338,1.58
72.343,2.06
72.348,2.06
72.353,1.76
72.358,2.06
72.363,2.06
72.368,1.7
72.373,1.99
72.378,2.06
72.383,1.93
72.388,1.64
72.392,2.06
72.398,2.06
72.402,1.63
72.408,2.05
72.412,2.06
72.418,1.8
72.422,1.92
72.428,2.06
72.433,2.06
72.438,1.59
72.442,2.06
72.448,1.94
72.452,1.64
72.457,2.05
72.462,2.06
72.467,1.63
72.472,1.88
72.477,2.06
72.482,2.06
72.487,1.61
72.492,2.06
72.497,2.06
72.502,1.76
72.507,2.03
72.512,2.07
72.517,1.77
72.522,1.84
72.527,1.72
72.532,2.07
72.537,1.64
72.542,2.06
72.547,2.06
72.552,1.57
72.557,2.0
72.562,2.06
72.567,1.81
72.572,1.66
72.577,2.06
72.582,2.06
72.587,1.67
72.592,2.05
72.597,2.06
72.602,1.74
72.607,1.98
72.612,2.06
72.617,2.0
72.622,1.67
72.627,2.06
72.632,2.06
72.637,1.73
72.642,1.88
72.647,2.06
72.652,1.71
72.657,2.01
72.662,2.06
72.667,2.06
72.672,1.7
72.677,2.0
72.682,2.06
72.687,1.84
72.692,2.03
72.697,2.06
72.702,1.84
72.707,1.77
72.712,2.06
72.717,2.06
72.722,1.76
72.727,2.06
72.732,2.07
72.737,1.69
72.742,2.03
72.747,2.06
72.752,1.8
72.757,1.65
72.762,2.06
72.767,2.07
72.772,1.63
72.777,2.06
72.782,2.06
72.787,1.79
72.792,1.99
72.797,2.06
72.802,1.89
72.807,1.59
72.812,2.06
72.817,1.93
72.822,1.64
72.827,2.05
72.832,2.06
72.837,1.59
72.842,1.96
72.847,2.06
72.852,2.05
72.857,1.61
72.862,2.06
72.867,2.06
72.872,1.76
72.877,2.04
72.882,2.06
72.887,1.71
72.892,1.94
72.897,2.06
72.902,2.06
72.907,1.64
72.912,2.04
72.917,2.06
72.922,1.56
72.927,2.03
72.932,1.63
72.937,1.69
72.942,1.76
72.947,2.06
72.952,2.06
72.957,1.67
72.962,2.05
72.967,2.06
72.972,1.74
72.977,2.02
72.982,2.06
72.987,1.85
72.992,1.67
72.997,2.06
73.002,2.06
73.007,1.73
73.012,2.05
73.017,2.06
73.022,1.69
73.027,2.03
73.032,2.06
73.037,1.95
73.042,1.69
73.047,1.59
73.052,2.06
73.057,1.83
73.062,2.04
73.067,1.99
73.072,1.81
73.077,1.89
73.082,2.06
73.087,2.06
73.092,1.76
73.097,2.06
73.102,2.06
73.107,1.68
73.112,2.04
73.117,2.06
73.122,1.75
73.127,1.82
73.132,2.06
73.137,2.06
73.142,1.63
73.147,2.06
73.152,2.06
73.157,1.78
73.162,1.98
73.167,2.06
73.172,1.77
73.177,1.61
73.182,1.32
73.187,2.06
73.192,1.64
73.197,2.06
73.202,2.06
73.207,1.56
73.212,2.0
73.217,2.06
73.222,1.91
73.227,1.61
73.232,2.06
73.237,2.05
73.242,1.75
73.247,2.05
73.252,2.06
73.257,1.68
73.262,2.0
73.267,2.06
73.272,2.05
73.277,1.64
73.282,2.06
73.287,2.06
73.292,1.55
73.297,1.99
73.302,2.06
73.307,1.63
73.312,1.9
73.317,2.06
73.322,2.06
73.327,1.67
73.332,1.86
73.337,2.06
73.342,1.73
73.347,2.04
73.352,2.06
73.357,1.76
73.362,1.8
73.367,2.06
73.372,2.03
73.377,1.73
73.382,2.05
73.387,2.06
73.392,1.67
73.397,2.04
73.402,2.06
73.407,1.79
73.412,1.69
73.417,2.06
73.422,2.06
73.427,1.83
73.432,2.05
73.437,2.06
73.442,1.8
73.447,1.97
73.452,2.06
73.457,1.94
73.462,1.75
73.467,2.06
73.472,1.95
73.477,1.68
73.482,2.05
73.487,2.06
73.492,1.71
73.497,1.94
73.502,2.06
73.507,2.05
73.512,1.63
73.517,2.06
73.522,2.06
73.527,1.77
73.532,2.03
73.537,1.89
73.542,1.7
73.547,1.83
73.552,2.05
73.557,2.06
73.562,1.64
73.567,2.06
73.572,2.06
73.577,1.55
73.582,2.02
73.587,1.32
73.592,1.81
73.597,1.7
73.602,2.06
73.607,2.06
73.612,1.75
73.617,2.05
73.622,2.06
73.627,1.66
73.632,2.03
73.637,2.06
73.642,1.97
73.647,1.64
73.652,2.06
73.657,2.06
73.662,1.55
73.667,1.99
73.672,2.06
73.676,1.59
73.682,1.97
73.687,2.06
73.692,1.96
73.697,1.67
73.702,1.28
73.707,2.06
73.712,1.73
73.716,2.05
73.722,2.06
73.726,1.72
73.731,1.92
73.736,2.06
73.741,1.94
73.746,1.73
73.752,2.06
73.756,2.06
73.761,1.66
73.766,2.05
73.771,2.06
73.776,1.7
73.781,1.84
73.786,2.06
73.791,2.06
73.796,1.84
73.801,2.06
73.806,2.06
73.811,1.79
73.816,2.01
73.821,2.06
73.826,1.81
73.831,1.77
73.836,2.06
73.841,2.06
73.846,1.67
73.851,2.05
73.856,2.06
73.861,1.69
73.866,1.99
73.871,2.06
73.876,1.94
73.881,1.63
73.886,2.06
73.891,2.06
73.896,1.77
73.901,2.05
73.906,2.06
73.911,1.66
73.916,1.94
73.921,2.06
73.926,2.06
73.931,1.64
73.936,2.06
73.941,2.06
73.946,1.54
73.951,2.04
73.956,2.06
73.961,1.76
73.966,1.86
73.971,2.06
73.976,2.04
73.981,1.75
73.986,2.06
73.991,2.02
73.996,1.65
74.001,2.04
74.006,2.06
74.011,1.94
74.016,1.77
74.021,2.06
74.026,2.06
74.031,1.55
74.036,2.05
74.041,2.06
74.046,1.57
74.051,2.01
74.056,2.06
74.061,1.78
74.066,1.67
74.071,2.06
74.076,2.06
74.081,1.72
74.086,2.05
74.091,2.06
74.096,1.69
74.101,1.99
74.106,2.06
74.111,1.93
74.116,1.73
74.121,1.21
74.126,2.06
74.131,1.66
74.136,2.06
74.141,2.06
74.146,1.65
74.151,1.95
74.156,2.06
74.161,2.06
74.166,1.84
74.171,2.06
74.176,2.07
74.181,1.79
74.186,2.04
74.191,2.06
74.196,1.76
74.201,1.92
74.206,2.06
74.211,2.06
74.216,1.67
74.221,2.06
74.226,2.06
74.231,1.67
74.236,2.03
74.241,2.06
74.246,1.87
74.251,1.71
74.256,2.06
74.261,1.94
74.266,1.77
74.271,2.05
74.276,2.06
74.281,1.64
74.286,2.0
74.291,2.06
74.296,1.85
74.301,1.64
74.306,2.05
74.311,2.06
74.316,1.54
74.321,2.05
74.326,2.06
74.331,1.73
74.336,1.96
74.341,2.06
74.346,2.0
74.351,1.76
74.356,2.06
74.361,2.06
74.366,1.65
74.371,2.05
74.376,2.06
74.381,1.92
74.386,1.9
74.391,2.06
74.396,2.06
74.401,1.55
74.406,2.06
74.411,1.92
74.416,1.56
74.421,2.04
74.426,2.06
74.431,1.69
74.436,1.81
74.441,2.06
74.446,2.06
74.451,1.72
74.456,2.06
74.461,2.04
74.466,1.68
74.471,2.01
74.476,2.06
74.481,1.81
74.486,1.73
74.491,2.06
74.496,2.06
74.501,1.66
74.506,2.05
74.511,2.06
74.516,1.63
74.521,1.97
74.526,1.55
74.531,1.9
74.536,1.83
74.541,2.06
74.546,2.06
74.551,1.78
74.556,2.05
74.561,2.06
74.566,1.73
74.571,1.97
74.576,2.06
74.581,2.06
74.586,1.67
74.591,2.06
74.596,2.06
74.601,1.67
74.606,2.04
74.611,2.06
74.616,1.84
74.621,1.84
74.626,2.06
74.631,2.06
74.636,1.77
74.641,1.64
74.646,2.06
74.651,1.63
74.656,2.02
74.661,2.06
74.666,1.79
74.671,1.69
74.676,2.06
74.681,2.06
74.686,1.54
74.691,2.06
74.696,2.06
74.701,1.72
74.706,1.99
74.711,2.06
74.716,1.88
74.721,1.76
74.726,2.06
74.731,2.06
74.736,1.64
74.741,2.05
74.746,2.06
74.751,1.92
74.756,1.96
74.761,2.06
74.766,2.03
74.771,1.55
74.776,2.06
74.781,2.06
74.786,1.56
74.791,2.02
74.796,2.06
74.801,1.65
74.806,1.9
74.811,2.06
74.816,1.99
74.821,1.72
74.826,2.06
74.831,2.06
74.836,1.68
74.841,2.03
74.846,2.06
74.851,1.75
74.856,1.83
74.861,2.06
74.866,2.06
74.871,1.66
74.875,2.06
74.881,2.06
74.886,1.62
74.890,1.85
74.896,2.06
74.900,1.79
74.905,1.83
74.910,2.06
74.915,2.07
74.920,1.78
74.925,2.05
74.930,1.73
74.935,1.72
74.940,2.0
74.945,2.06
74.950,1.93
74.955,1.67
74.960,2.06
74.965,2.06
74.970,1.67
74.975,2.02
74.980,2.06
74.985,1.82
74.990,1.92
74.995,1.9
75.000,2.06
75.005,1.77
75.010,2.06
75.015,2.06
75.020,1.63
75.025,2.03
75.030,2.06
75.035,1.74
75.040,1.83
75.045,1.16
75.050,2.06
75.055,1.53
75.060,2.06
75.065,2.06
75.070,1.71
75.075,2.02
75.080,2.06
75.085,1.81
75.090,1.78
75.095,2.06
75.100,1.93
75.105,1.64
75.110,2.06
75.115,2.06
75.120,1.91
75.125,2.0
75.130,2.06
75.135,1.91
75.140,1.55
75.145,2.06
75.150,2.06
75.155,1.56
75.160,1.78
75.165,2.06
75.170,1.62
75.175,1.96
75.180,2.06
75.185,2.06
75.190,1.72
75.195,2.06
75.200,1.98
75.205,1.67
75.210,2.04
75.215,2.06
75.220,1.71
75.225,1.91
75.230,2.06
75.235,2.06
75.240,1.66
75.245,2.06
75.250,2.06
75.255,1.61
75.260,2.03
75.265,2.06
75.270,1.72
75.275,1.89
75.280,2.06
75.285,2.06
75.290,1.78
75.295,2.05
75.300,2.06
75.305,1.7
75.310,2.02
75.315,2.06
75.320,1.82
75.325,1.67
75.330,2.06
75.335,1.96
75.340,1.66
75.345,2.06
75.350,2.06
75.355,1.81
75.360,1.97
75.365,2.06
75.370,1.98
75.375,1.77
75.380,2.06
75.385,2.06
75.390,1.63
75.395,2.05
75.400,2.06
75.405,1.71
75.410,1.77
75.415,2.06
75.420,2.06
75.425,1.53
75.430,2.06
75.435,2.06
75.440,1.71
75.445,2.03
75.450,1.55
75.455,1.76
75.460,1.88
75.465,1.64
75.470,2.06
75.475,1.64
75.480,2.06
75.485,2.06
75.490,1.91
75.495,2.02
75.500,2.06
75.505,1.83
75.510,1.55
75.515,2.06
75.520,2.06
75.525,1.55
75.530,2.05
75.535,2.06
75.540,1.61
75.545,1.99
75.550,2.06
75.555,1.92
75.560,1.72
75.565,2.06
75.570,2.06
75.575,1.67
75.580,1.91
75.585,2.06
75.590,1.69
75.595,1.97
75.600,2.06
75.605,2.05
75.610,1.66
75.615,2.06
75.620,1.88
75.625,1.61
75.630,2.04
75.635,2.06
75.640,1.67
75.645,1.95
75.650,2.06
75.655,2.06
