Elapsed Time (s),Value
17.429,2.09
17.436,2.09
17.438,2.09
17.447,2.09
17.451,2.09
17.457,2.09
17.460,2.09
17.466,2.09
17.470,2.09
17.477,2.09
17.478,2.09
17.486,2.08
17.489,2.09
17.497,2.09
17.499,2.09
17.506,2.09
17.510,2.09
17.516,2.09
17.520,2.08
17.526,2.09
17.529,2.09
17.537,2.08
17.539,2.09
17.546,2.08
17.551,2.09
17.556,2.07
17.560,2.09
17.567,2.09
17.570,2.08
17.577,2.09
17.582,2.09
17.586,2.08
17.592,2.09
17.597,2.09
17.601,2.08
17.607,2.08
17.611,2.08
17.616,2.08
17.621,2.08
17.627,2.09
17.631,2.09
17.636,2.08
17.641,2.09
17.646,2.08
17.652,2.09
17.656,2.09
17.662,2.09
17.666,2.08
17.671,2.08
17.676,2.09
17.681,2.09
17.687,2.06
17.691,2.09
17.696,2.08
17.701,2.08
17.706,2.08
17.711,2.08
17.717,2.08
17.721,2.08
17.726,2.09
17.728,2.09
17.736,2.08
17.737,2.08
17.746,2.04
17.751,2.08
17.756,2.09
17.759,2.08
17.766,2.09
17.770,2.08
17.776,2.09
17.778,1.61
17.786,1.61
17.787,1.62
17.796,1.62
17.801,1.62
17.806,1.99
17.809,2.08
17.809,1.62
17.822,1.61
17.824,1.62
17.831,1.62
17.836,1.62
17.841,1.62
17.843,2.05
17.851,1.62
17.854,1.62
17.861,1.62
17.864,1.62
17.872,1.62
17.876,1.61
17.880,2.08
17.886,2.09
17.888,2.09
17.896,2.09
17.898,2.09
17.906,2.09
17.910,2.09
17.916,2.09
17.920,2.09
17.926,2.09
17.929,2.09
17.936,2.08
17.938,2.09
17.946,2.07
17.948,2.06
17.956,2.09
17.959,2.09
17.966,2.09
17.971,2.09
17.976,2.09
17.978,2.09
17.986,2.08
17.988,2.09
17.996,2.09
17.998,2.09
18.006,2.09
18.009,1.61
18.016,1.62
18.020,1.62
18.026,1.62
18.028,1.62
18.036,1.62
18.038,2.07
18.046,2.09
18.048,2.09
18.056,2.08
18.060,2.09
18.066,2.09
18.070,2.09
18.076,2.07
18.079,2.09
18.086,2.09
18.088,2.09
18.096,2.09
18.101,2.09
18.106,2.09
18.109,2.09
18.116,2.09
18.121,2.08
18.126,2.09
18.129,2.09
18.135,2.09
18.137,2.09
18.146,2.09
18.151,2.09
18.156,2.09
18.159,2.09
18.166,2.09
18.170,2.09
18.176,2.09
18.178,2.09
18.185,2.08
18.187,2.09
18.196,2.09
18.201,2.09
18.206,2.07
18.209,2.09
18.216,2.09
18.220,2.09
18.226,2.09
18.228,2.09
18.235,2.08
18.238,1.61
18.246,1.62
18.251,1.61
18.255,1.62
18.259,1.61
18.266,1.62
18.270,2.08
18.276,1.62
18.278,1.62
18.285,1.61
18.287,1.62
18.296,1.61
18.298,1.62
18.306,1.93
18.310,1.61
18.315,1.62
18.321,1.62
18.326,1.61
18.328,1.61
18.335,1.62
18.338,1.6
18.346,2.09
18.347,2.09
18.355,2.09
18.360,2.09
18.365,2.09
18.370,2.09
18.376,2.09
18.379,2.09
18.385,2.09
18.387,2.09
18.396,2.09
18.398,2.09
18.405,2.09
18.408,2.09
18.416,2.09
18.420,2.09
18.426,2.09
18.428,2.09
18.435,2.08
18.438,2.09
18.446,2.09
18.448,2.09
18.455,2.09
18.459,2.09
18.465,2.09
18.470,1.62
18.476,1.62
18.478,1.62
18.486,1.62
18.487,1.62
18.496,1.62
18.498,2.06
18.506,2.09
18.509,2.09
18.516,2.09
18.520,2.08
18.526,2.09
18.528,2.09
18.536,2.09
18.537,2.09
18.546,2.09
18.547,2.09
18.555,2.08
18.560,2.09
18.566,2.09
18.570,2.09
18.576,2.09
18.578,2.09
18.585,2.09
18.587,1.93
18.596,2.09
18.597,2.09
18.605,2.08
18.609,2.09
18.615,2.09
18.620,2.08
18.626,2.09
18.628,2.09
18.635,2.08
18.640,2.09
18.646,2.09
18.648,2.09
18.655,2.09
18.659,2.09
18.666,2.09
18.670,2.08
18.676,2.09
18.678,2.09
18.685,2.08
18.687,2.09
18.696,2.09
18.697,1.6
18.705,1.6
18.709,1.6
18.716,1.6
18.720,1.6
18.720,1.6
18.730,1.6
18.735,2.08
18.741,2.09
18.742,2.09
18.742,2.09
18.755,2.09
18.758,2.09
18.766,2.09
18.770,2.08
18.776,2.09
18.778,2.09
18.785,2.08
18.787,2.08
18.796,2.09
18.797,2.09
18.805,2.08
18.809,2.08
18.816,2.08
18.820,2.08
18.825,2.09
18.831,2.09
18.835,2.08
18.841,2.08
18.843,2.09
18.850,2.08
18.853,2.09
18.861,2.09
18.862,2.09
18.870,2.08
18.872,2.08
18.881,2.09
18.885,2.08
18.890,2.09
18.893,2.09
18.900,2.09
18.903,2.08
18.903,2.09
18.916,2.09
18.920,2.08
18.953,2.08
18.987,1.65
18.987,1.62
18.987,1.62
18.987,1.62
18.987,1.61
18.987,1.62
18.987,1.62
18.987,2.09
18.987,1.63
18.987,1.62
19.001,1.61
19.001,1.62
19.002,1.62
19.003,1.61
19.003,2.09
19.005,1.62
19.009,1.62
19.009,1.62
19.020,1.62
19.025,1.62
19.026,1.62
19.035,2.08
19.038,2.08
19.045,2.09
19.047,2.09
19.055,2.09
19.058,2.09
19.065,2.09
19.070,2.09
19.075,2.09
19.077,2.09
19.085,2.08
19.087,2.09
19.095,2.09
19.097,2.03
19.105,2.08
19.108,2.09
19.115,2.09
19.120,2.08
19.125,2.09
19.130,2.09
19.135,2.08
19.140,2.09
19.143,2.09
19.150,2.09
19.154,2.09
19.160,1.61
19.162,1.6
19.170,2.08
19.172,1.61
19.180,1.61
19.185,1.61
19.190,1.61
19.193,1.61
19.200,1.61
19.203,1.63
19.210,1.6
19.212,1.68
19.220,1.61
19.222,1.61
19.230,2.08
19.234,2.08
19.240,2.08
19.243,2.09
19.243,2.09
19.255,2.08
19.258,2.09
19.265,2.09
19.270,2.08
19.275,2.09
19.280,2.09
19.285,2.08
19.290,2.08
19.293,2.08
19.300,2.08
19.303,2.08
19.310,2.09
19.312,2.09
19.319,2.05
19.322,2.08
19.330,2.09
19.335,2.08
19.340,2.09
19.342,2.09
19.350,2.09
19.353,2.08
19.360,2.09
19.362,2.09
19.370,2.08
19.372,2.09
19.380,2.09
19.385,2.08
19.390,2.09
19.392,1.61
19.400,1.61
19.403,1.61
19.410,1.61
19.412,1.61
19.419,1.61
19.422,2.08
19.430,1.61
19.434,1.61
19.440,1.61
19.443,1.61
19.450,1.61
19.453,1.61
19.460,1.61
19.462,1.62
19.469,1.6
19.472,1.61
19.480,1.61
19.485,1.62
19.490,2.09
19.492,2.09
19.492,2.09
19.505,2.09
19.509,2.09
19.515,2.09
19.520,2.09
19.525,2.09
19.527,2.09
19.534,2.05
19.536,2.09
19.545,2.09
19.546,2.09
19.555,2.09
19.559,2.09
19.565,2.09
19.569,2.09
19.575,2.09
19.577,2.09
19.584,2.09
19.587,2.09
19.595,2.09
19.597,2.09
19.605,2.08
19.608,2.09
19.614,2.09
19.620,2.09
19.625,2.09
19.627,2.09
19.635,2.09
19.640,2.06
19.643,2.09
19.650,2.09
19.653,2.09
19.660,2.09
19.662,2.09
19.669,2.09
19.672,2.09
19.679,2.09
19.684,2.08
19.689,2.09
19.692,2.09
19.692,2.09
19.705,2.08
19.708,2.09
19.714,2.09
19.720,2.09
19.725,2.09
19.730,2.09
19.734,2.09
19.740,2.04
19.742,2.09
19.750,2.09
19.753,2.09
19.759,2.09
19.761,2.09
19.769,2.08
19.771,2.09
19.780,2.09
19.784,2.09
19.789,2.09
19.792,2.09
19.799,2.09
19.803,2.08
19.809,2.09
19.812,2.09
19.820,2.09
19.821,2.09
19.829,2.09
19.834,2.09
19.839,2.09
19.844,2.09
19.850,1.93
19.854,1.59
19.859,1.61
19.864,1.61
19.870,1.61
19.874,1.61
19.879,1.61
19.885,1.81
19.890,1.61
19.894,1.61
19.899,1.6
19.905,1.61
19.909,1.61
19.914,1.61
19.919,1.61
19.924,2.09
19.929,1.61
19.934,1.6
19.939,1.61
19.944,1.6
19.949,1.61
19.954,1.61
19.959,2.09
19.964,2.09
19.969,2.08
19.974,2.09
19.979,2.09
19.984,2.09
19.989,2.09
19.993,2.09
19.999,2.09
20.003,2.09
20.009,2.09
20.011,2.09
20.018,2.08
20.021,2.09
20.029,2.09
20.034,2.09
20.039,2.09
20.042,2.09
20.049,2.09
20.053,2.08
20.059,2.09
20.061,2.08
20.069,2.09
20.071,2.09
20.079,2.09
20.084,1.62
20.089,1.62
20.092,1.62
20.099,1.62
20.103,1.62
20.109,1.62
20.112,1.62
20.119,1.62
20.122,2.09
20.130,2.09
20.131,2.09
20.139,2.09
20.141,2.09
20.149,2.09
20.153,2.08
20.159,2.09
20.161,2.09
20.169,2.03
20.170,2.09
20.179,2.09
20.182,2.09
20.189,2.08
20.192,2.09
20.199,2.09
20.203,2.08
20.209,2.09
20.211,2.09
20.219,2.08
20.222,2.09
20.229,2.09
20.232,2.09
20.239,2.09
20.241,2.09
20.249,2.06
20.253,2.08
20.259,2.08
20.261,2.09
20.269,2.08
20.271,2.08
20.279,2.09
20.284,2.09
20.288,2.08
20.292,2.08
20.298,2.09
20.303,2.08
20.308,2.09
20.312,1.81
20.319,1.6
20.320,1.61
20.329,1.6
20.331,1.61
20.339,1.6
20.343,1.61
20.349,2.08
20.353,1.6
20.359,1.6
20.362,1.6
20.369,1.6
20.371,1.6
20.379,1.61
20.381,2.09
20.389,1.6
20.391,1.6
20.399,1.6
20.403,1.61
20.409,1.6
20.412,1.61
20.418,1.61
20.421,2.09
20.429,2.09
20.431,2.09
20.438,2.08
20.441,2.09
20.449,2.09
20.453,2.08
20.459,2.09
20.461,2.09
20.468,2.08
20.471,2.09
20.479,2.09
20.484,2.09
20.488,2.08
20.492,2.09
20.499,2.09
20.503,2.09
20.509,2.09
20.511,2.09
20.518,2.09
20.521,2.09
20.529,2.09
20.531,2.09
20.538,2.09
20.543,2.09
20.548,1.61
20.553,1.61
20.559,1.62
20.562,1.62
20.568,1.61
20.570,1.61
20.579,2.09
20.584,2.09
20.589,2.09
20.591,2.09
20.591,2.02
20.603,2.08
20.606,2.09
20.614,2.09
20.618,2.09
20.624,2.09
20.629,2.09
20.634,2.09
20.638,2.09
20.641,2.09
20.649,2.09
20.653,2.09
20.659,2.09
20.661,1.99
20.668,2.09
20.670,2.09
20.679,2.09
20.681,2.09
20.689,2.09
20.693,2.09
20.699,2.09
20.703,2.09
20.709,2.09
20.712,2.09
20.718,2.09
20.720,2.09
20.729,2.09
20.734,2.09
20.738,2.09
20.742,2.09
20.749,2.09
20.753,2.09
20.759,2.09
20.761,2.09
20.768,2.09
20.770,2.09
20.779,1.61
20.780,1.62
20.788,1.62
20.792,1.61
20.798,1.62
20.803,1.62
20.803,2.09
20.814,1.62
20.818,1.62
20.823,1.62
20.825,1.62
20.834,1.62
20.836,1.61
20.843,2.05
20.845,1.62
20.854,1.62
20.856,1.62
20.864,1.62
20.868,1.62
20.874,1.62
20.876,1.62
20.884,2.09
20.887,2.09
20.887,2.09
20.899,2.09
20.903,2.09
20.903,2.07
20.913,2.09
20.918,2.09
20.924,2.09
20.925,2.09
20.925,2.09
20.938,2.09
20.941,2.09
20.949,2.09
20.953,2.09
20.958,2.09
20.964,2.09
20.968,2.08
20.974,2.09
20.976,2.09
20.983,2.09
20.986,2.09
20.993,2.09
20.995,2.09
21.003,2.08
21.052,1.61
21.071,1.61
21.071,1.61
21.071,1.61
21.071,1.61
21.071,1.6
21.085,2.03
21.086,2.08
21.086,2.08
21.087,2.08
21.088,2.09
21.088,2.09
21.088,2.08
21.089,2.08
21.089,2.08
21.090,2.09
21.090,2.08
21.093,2.09
21.102,2.08
21.102,2.08
21.102,2.09
21.113,2.08
21.118,2.08
21.123,2.09
21.128,2.09
21.134,2.09
21.138,2.09
21.142,2.09
21.148,2.09
21.153,2.09
21.158,2.09
21.160,2.09
21.168,2.08
21.169,2.09
21.178,2.09
21.184,2.09
21.188,2.09
21.192,2.09
21.192,2.09
21.203,2.09
21.205,2.09
21.213,2.09
21.218,2.08
21.223,2.09
21.226,2.09
21.233,2.09
21.237,1.61
21.243,1.62
21.246,1.62
21.253,1.62
21.255,1.62
21.263,1.62
21.268,1.67
21.273,2.09
21.275,2.09
21.284,2.09
21.287,2.08
21.293,2.09
21.296,2.09
21.303,2.08
21.305,2.09
21.313,2.09
21.318,2.04
21.323,2.09
21.325,2.01
21.333,2.09
21.336,2.08
21.343,2.09
21.345,2.09
21.353,2.08
21.355,2.09
21.363,2.09
21.368,2.08
21.373,2.09
21.376,2.08
21.383,2.08
21.387,2.08
21.393,2.09
21.396,2.06
21.403,2.08
21.405,2.09
21.413,2.08
21.418,2.08
21.423,2.08
21.427,2.08
21.427,2.08
21.438,2.08
21.441,2.08
21.448,2.08
21.453,2.08
21.458,2.09
21.460,2.09
21.467,1.68
21.470,1.61
21.478,1.61
21.481,1.61
21.488,1.61
21.492,1.61
21.498,1.61
21.503,2.08
21.508,1.61
21.513,1.61
21.517,1.61
21.523,1.61
21.526,1.61
21.533,1.62
21.536,2.09
21.543,1.61
21.545,1.61
21.553,1.61
21.555,1.62
21.563,1.61
21.568,1.62
21.573,2.09
21.575,2.09
21.583,2.09
21.586,2.07
21.593,2.09
21.595,2.09
21.603,2.09
21.605,2.09
21.613,2.09
21.617,2.09
21.623,2.09
21.626,2.09
21.632,2.09
21.637,2.08
21.642,2.09
21.645,2.09
21.652,2.08
21.654,2.09
21.663,2.09
21.667,2.08
21.673,2.09
21.675,2.09
21.683,2.09
21.686,2.08
21.693,2.09
21.695,2.09
21.703,1.61
21.705,1.61
21.713,1.61
21.717,1.61
21.722,1.61
21.726,1.68
21.733,2.09
21.736,2.08
21.743,2.09
21.745,2.09
21.752,2.08
21.755,2.09
21.763,2.09
21.768,2.08
21.773,2.09
21.775,2.09
21.775,2.09
21.788,2.09
21.791,2.09
21.797,2.09
21.803,2.09
21.808,2.09
21.810,2.09
21.817,2.08
21.820,2.09
21.828,2.09
21.829,2.09
21.837,2.09
21.841,2.09
21.848,2.05
21.853,2.08
21.857,2.09
21.860,2.09
21.867,2.08
21.870,2.09
21.878,2.09
21.879,2.09
21.888,2.08
21.892,2.08
21.898,2.09
21.903,2.08
21.907,2.08
21.912,2.09
21.918,2.08
21.923,2.09
21.925,2.09
21.925,1.61
21.937,1.61
21.942,1.61
21.948,1.6
21.953,1.61
21.958,1.6
21.963,2.09
21.965,1.61
21.972,1.61
21.974,1.61
21.983,1.6
21.986,1.62
21.993,1.61
21.994,1.62
22.003,1.62
22.004,1.62
22.013,1.62
22.017,1.62
22.022,1.62
22.025,1.62
22.032,1.62
22.035,2.08
22.042,2.09
22.044,2.09
22.052,2.09
22.054,2.09
22.063,2.09
22.067,2.08
22.073,2.08
22.075,2.09
22.082,2.09
22.086,2.09
22.092,2.09
22.095,2.09
22.102,2.09
22.107,2.09
22.112,2.09
22.118,2.09
22.122,2.09
22.128,2.09
22.132,2.09
22.136,2.08
22.142,2.09
22.145,2.09
22.152,2.09
22.154,2.09
22.163,1.57
22.167,2.09
22.172,2.09
22.177,2.09
22.182,2.09
22.186,2.09
22.192,2.09
22.195,2.09
22.202,2.09
22.206,2.09
22.213,2.09
22.217,2.08
22.223,2.09
22.227,2.09
22.232,2.09
22.238,2.08
22.242,2.09
22.245,2.09
22.252,2.08
22.254,2.09
22.263,2.09
22.267,2.09
22.272,2.02
22.275,2.09
22.282,2.09
22.286,2.09
22.292,2.09
22.294,2.09
22.302,2.08
22.304,2.09
22.312,2.09
22.318,2.09
22.322,2.09
22.325,2.09
22.332,2.09
22.336,2.09
22.342,2.09
22.344,2.09
22.352,2.09
22.354,2.09
22.363,2.09
22.367,2.08
22.372,2.0
22.374,2.09
22.382,2.09
22.386,2.09
22.393,1.62
22.395,1.61
22.402,1.63
22.404,1.62
22.412,1.62
22.417,1.63
22.422,1.99
22.425,1.63
22.432,1.61
22.436,1.62
22.442,1.63
22.445,1.62
22.452,1.62
22.456,1.62
22.462,2.09
22.467,1.62
22.473,1.63
22.475,1.61
22.475,1.63
22.487,1.63
22.490,1.62
22.497,2.09
22.502,2.09
22.507,2.09
22.512,2.09
22.514,2.09
22.522,2.09
22.524,2.09
22.532,2.09
22.536,2.09
22.542,2.09
22.545,2.06
22.552,2.08
22.554,2.09
22.562,2.09
22.567,2.09
22.572,2.08
22.575,2.02
22.582,2.09
22.586,2.09
22.592,2.09
22.594,2.09
22.602,2.09
22.604,2.09
22.612,2.09
22.617,2.09
22.622,1.61
22.625,1.62
22.632,1.62
22.636,1.62
22.642,1.62
22.644,1.61
22.651,1.56
22.654,2.09
22.662,2.09
22.667,2.09
22.672,2.08
22.675,2.09
22.682,2.09
22.686,2.09
22.692,2.09
22.694,2.09
22.701,2.08
22.704,2.09
22.712,2.09
22.714,2.09
22.721,2.09
22.725,2.09
22.731,2.08
22.736,2.08
22.742,2.09
22.745,2.09
22.751,2.08
22.753,2.08
22.762,2.09
22.763,2.09
22.772,2.09
22.774,2.09
22.781,2.08
22.786,2.08
22.792,2.09
22.794,2.09
22.801,2.08
22.803,2.09
22.812,2.09
22.813,2.09
22.822,2.09
22.825,2.09
22.831,2.09
22.836,2.08
22.842,2.09
22.844,2.09
22.851,1.68
22.854,1.61
22.862,1.6
22.863,1.61
22.872,1.6
22.875,1.61
22.882,1.61
22.886,2.07
22.892,1.61
22.894,1.61
22.901,1.61
22.904,1.6
22.912,1.61
22.914,1.6
22.922,2.08
22.925,1.61
22.931,1.6
22.936,1.6
22.942,1.6
22.944,1.6
22.951,1.6
22.954,1.76
22.962,2.08
22.964,2.09
22.972,2.05
22.975,2.09
22.982,2.09
22.986,2.08
22.986,1.91
23.001,2.08
23.018,2.08
23.018,2.08
23.018,2.08
23.018,2.08
23.018,2.03
23.018,2.08
23.018,2.08
23.036,2.08
23.040,2.08
23.040,2.08
23.051,2.08
23.052,2.08
23.052,2.08
23.067,2.08
23.069,2.09
23.069,2.08
23.069,2.08
23.093,1.62
23.094,1.62
23.099,1.62
23.102,1.62
23.106,1.62
23.111,1.62
23.117,1.67
23.119,2.09
23.119,2.09
23.131,2.09
23.136,2.09
23.141,2.09
23.143,2.07
23.151,2.09
23.153,2.09
23.162,2.09
23.167,2.09
23.171,2.09
23.176,2.09
23.181,2.09
23.186,2.09
23.192,2.09
23.194,2.09
23.201,2.08
23.203,2.09
23.211,2.09
23.213,2.09
23.221,2.09
23.225,2.09
23.232,2.09
23.236,2.09
23.241,2.09
23.244,2.09
23.251,2.08
23.253,2.09
23.261,2.09
23.263,2.09
23.271,2.09
23.274,2.07
23.282,2.09
23.286,2.09
23.291,2.09
23.294,2.09
23.301,2.08
23.303,2.09
23.311,2.09
23.317,1.61
23.322,1.61
23.325,1.61
23.331,1.61
23.336,1.61
23.341,1.61
23.345,2.09
23.351,2.08
23.353,2.09
23.353,2.09
23.366,2.09
23.370,2.09
23.370,2.09
23.381,2.09
23.386,2.09
23.391,2.09
23.393,2.09
23.401,2.08
23.403,2.07
23.412,2.09
23.414,2.09
23.421,2.09
23.424,2.09
23.431,2.09
23.436,2.09
23.441,2.09
23.444,2.09
23.451,2.08
23.453,2.09
23.461,2.09
23.463,2.09
23.471,2.09
23.475,2.09
23.481,2.09
23.486,2.09
23.491,2.09
23.494,2.09
23.501,2.08
23.503,2.04
23.511,2.09
23.514,2.09
23.521,2.09
23.524,2.09
23.531,2.09
23.536,2.07
23.541,2.09
23.543,1.62
23.551,1.61
23.553,1.62
23.561,1.62
23.567,1.62
23.571,1.62
23.574,2.08
23.581,1.62
23.586,1.62
23.591,1.62
23.593,1.61
23.601,1.62
23.603,1.62
23.610,1.62
23.612,1.63
23.621,1.62
23.624,1.62
23.631,1.62
23.636,1.62
23.641,1.61
23.644,1.51
23.651,2.09
23.653,2.09
23.661,2.09
23.663,2.09
23.671,2.08
23.674,2.09
23.681,2.09
23.686,2.08
23.691,2.09
23.693,2.06
23.701,2.08
23.703,2.08
23.703,2.08
23.716,2.09
23.720,2.08
23.720,2.09
23.731,2.09
23.736,2.09
23.741,2.09
23.743,2.09
23.750,2.08
23.752,2.09
23.760,2.09
23.762,2.09
23.771,2.09
23.774,1.61
23.780,1.61
23.786,1.62
23.791,1.61
23.793,1.62
23.800,1.61
23.802,1.94
23.811,2.09
23.812,2.09
23.821,2.08
23.824,2.09
23.830,2.09
23.835,2.08
23.841,2.09
23.843,2.09
23.851,2.08
23.853,2.09
23.861,2.09
23.862,2.09
23.871,2.09
23.875,2.09
23.881,2.09
23.886,2.09
23.891,2.09
23.893,2.09
23.901,2.08
23.902,2.09
23.911,2.09
23.913,2.09
23.921,2.08
23.924,2.09
23.931,2.05
23.935,2.08
23.941,2.09
23.943,2.09
23.950,2.08
23.952,2.09
23.961,2.09
23.962,2.09
23.970,2.08
23.974,2.09
23.981,2.09
23.986,2.08
23.991,2.09
23.993,2.09
24.000,2.08
24.002,1.61
24.011,1.6
24.012,1.6
24.021,1.6
24.024,1.59
24.031,1.6
24.036,1.6
24.036,2.08
24.046,1.6
24.051,1.6
24.056,1.6
24.058,1.6
24.058,1.61
24.071,1.6
24.074,2.09
24.081,1.6
24.085,1.61
24.085,1.61
24.095,1.61
24.100,1.61
24.106,1.61
24.109,2.09
24.115,2.09
24.119,2.09
24.126,2.09
24.127,2.09
24.136,2.08
24.137,2.09
24.146,2.09
24.150,2.08
24.155,2.09
24.158,2.09
24.166,2.09
24.169,2.09
24.176,2.09
24.178,2.09
24.186,2.09
24.188,2.09
24.196,2.09
24.201,2.09
24.205,2.09
24.208,2.09
24.208,2.09
24.220,2.09
24.223,2.09
24.231,2.09
24.235,2.09
24.241,1.61
24.243,1.62
24.250,1.61
24.253,1.62
24.261,1.62
24.262,1.64
24.271,2.08
24.275,1.62
24.280,1.62
24.285,1.61
24.290,1.62
24.291,1.61
24.301,1.62
24.305,2.09
24.307,1.61
24.315,1.62
24.319,1.61
24.325,1.62
24.328,1.61
24.335,1.62
24.338,1.61
24.345,2.09
24.351,2.08
24.356,2.06
24.360,2.09
24.365,2.09
24.371,2.09
24.375,2.09
24.380,2.09
24.385,2.08
24.391,2.09
24.395,2.09
24.400,2.08
24.405,2.09
24.408,2.08
24.415,2.08
24.421,2.08
24.425,2.09
24.430,2.09
24.435,2.08
24.440,2.09
24.445,2.09
24.451,2.08
24.455,2.04
24.457,2.08
24.465,2.09
24.471,1.6
24.476,1.6
24.480,1.6
24.485,1.6
24.491,1.6
24.495,1.6
24.501,1.87
24.505,1.56
24.508,2.08
24.515,2.09
24.519,2.08
24.525,2.09
24.527,2.09
24.534,2.08
24.537,2.09
24.544,2.09
24.550,2.08
24.555,2.08
24.558,2.01
24.565,2.08
24.569,2.08
24.575,2.09
24.577,2.09
24.585,2.08
24.587,2.09
24.595,2.09
24.597,2.08
24.605,2.08
24.607,2.09
24.615,2.09
24.619,2.09
24.625,2.09
24.627,2.09
24.635,2.08
24.637,2.09
24.645,2.09
24.647,2.08
24.655,2.09
24.657,1.96
24.665,2.09
24.669,2.08
24.675,2.09
24.677,2.09
24.685,2.08
24.687,2.09
24.695,2.09
24.697,1.62
24.705,1.63
24.707,1.63
24.715,1.62
24.719,1.63
24.725,1.62
24.728,2.09
24.735,2.09
24.738,2.09
24.745,2.09
24.750,2.09
24.754,2.09
24.758,2.09
24.765,1.96
24.769,2.09
24.775,2.09
24.778,2.09
24.785,2.08
24.787,2.09
24.795,2.09
24.797,2.09
24.804,2.09
24.808,2.09
24.815,2.09
24.819,2.09
24.825,2.09
24.827,2.09
24.835,2.09
24.837,2.09
24.845,2.06
24.847,2.09
24.855,2.09
24.858,2.09
24.865,2.09
24.869,2.08
24.875,2.09
24.877,2.09
24.884,2.09
24.886,2.09
24.895,2.09
24.897,2.09
24.905,2.09
24.908,2.09
24.914,2.09
24.919,2.09
24.925,2.07
24.927,1.62
24.934,1.62
24.937,1.61
24.945,1.62
24.946,1.62
24.954,1.62
24.958,2.03
24.964,1.62
24.969,1.62
24.975,1.62
24.978,1.62
24.984,1.6
24.986,1.62
24.995,1.62
24.997,1.8
25.004,1.62
25.008,1.62
25.015,1.62
25.019,1.62
25.025,1.62
25.027,1.61
25.034,2.09
25.037,2.09
25.045,2.09
25.050,2.09
25.055,2.09
25.058,2.09
25.065,2.09
25.069,2.09
25.069,2.08
25.069,2.08
25.085,2.08
25.087,2.08
25.087,2.08
25.101,2.09
25.102,2.09
25.102,2.09
25.102,2.09
25.119,2.08
25.119,2.08
25.119,2.08
25.135,2.08
25.136,2.09
25.136,2.09
25.149,2.08
25.153,2.09
25.153,1.72
25.153,2.09
25.170,2.09
25.174,2.09
25.179,2.08
25.184,2.05
25.189,2.09
25.195,2.09
25.199,2.09
25.205,2.08
25.209,2.09
25.215,2.09
25.218,2.08
25.224,2.09
25.226,2.09
25.235,2.08
25.237,2.09
25.245,2.09
25.250,2.09
25.254,2.09
25.257,2.09
25.265,2.09
25.269,2.09
25.275,2.09
25.277,2.09
25.284,2.09
25.287,2.09
25.294,2.09
25.300,2.09
25.304,2.09
25.307,2.09
25.315,2.09
25.319,2.09
25.325,2.09
25.327,2.09
25.334,2.08
25.336,2.09
25.345,2.09
25.350,2.09
25.354,2.09
25.357,2.09
25.365,2.09
25.369,2.08
25.369,2.09
25.379,2.09
25.384,2.08
25.389,1.63
25.395,1.62
25.397,1.62
25.405,1.62
25.408,1.62
25.414,1.61
25.419,1.62
25.425,2.09
25.427,1.62
25.434,1.62
25.436,1.61
25.444,1.62
25.447,1.61
25.454,1.62
25.459,2.08
25.464,1.62
25.468,1.61
25.475,1.62
25.477,1.61
25.484,1.61
25.486,1.62
25.494,1.85
25.496,2.08
25.504,2.08
25.508,2.09
25.514,2.09
25.519,2.08
25.524,2.09
25.527,2.09
25.534,2.08
25.536,2.09
25.544,2.09
25.547,2.09
25.554,2.08
25.558,2.08
25.564,2.09
25.569,2.08
25.574,2.09
25.577,2.09
25.584,2.08
25.586,2.09
25.594,2.08
25.596,2.09
25.604,2.08
25.607,2.09
25.614,2.09
25.619,2.08
25.624,1.6
25.627,1.59
25.634,1.6
25.636,1.59
25.644,1.6
25.647,2.01
25.654,2.08
25.658,2.08
25.664,2.08
25.669,2.08
25.674,2.08
25.677,2.09
25.684,2.08
25.686,2.09
25.695,2.09
25.696,2.09
25.704,2.08
25.707,2.06
25.714,2.09
25.719,2.08
25.724,2.09
25.727,2.09
25.734,2.08
25.736,2.09
25.743,2.09
25.749,2.09
25.754,2.09
25.758,2.09
25.765,2.09
25.769,2.09
25.774,2.09
25.776,2.09
25.784,2.09
25.786,2.09
25.794,2.09
25.796,2.09
25.804,2.09
25.808,2.09
25.814,2.09
25.819,2.09
25.824,2.09
25.827,2.09
25.834,2.09
25.836,2.09
25.844,2.09
25.849,2.09
25.854,1.62
25.857,1.62
25.863,1.62
25.869,1.62
25.874,1.62
25.877,1.85
25.883,2.08
25.885,2.09
25.894,2.09
25.896,2.09
25.904,2.09
25.907,2.09
25.914,2.06
25.919,2.09
25.924,2.09
25.926,2.09
25.933,2.08
25.936,2.09
25.944,2.09
25.946,2.09
25.954,2.09
25.958,2.09
25.964,2.09
25.968,2.09
25.974,2.09
25.976,2.09
25.984,2.08
25.985,2.09
25.994,2.06
25.995,2.09
26.004,2.09
26.007,2.09
26.013,2.08
26.018,2.08
26.018,2.08
26.029,2.09
26.033,2.09
26.039,2.09
26.040,2.09
26.040,2.09
26.053,2.09
26.056,2.09
26.064,2.09
26.068,2.09
26.074,2.07
26.077,2.09
26.084,1.62
26.085,1.62
26.094,1.62
26.096,1.62
26.103,1.61
26.107,1.62
26.114,2.09
26.118,1.62
26.124,1.62
26.126,1.62
26.134,1.62
26.135,1.62
26.144,1.62
26.145,1.61
26.154,1.63
26.157,1.62
