Elapsed Time (s),Value
59.765,2.08
59.770,2.08
59.775,2.08
59.780,2.06
59.785,2.09
59.790,2.09
59.795,2.09
59.800,2.08
59.805,2.09
59.810,2.09
59.815,2.08
59.820,2.09
59.825,2.09
59.830,2.09
59.835,2.09
59.839,2.08
59.845,2.09
59.849,2.03
59.855,2.09
59.860,2.09
59.865,2.01
59.870,2.09
59.875,2.08
59.880,2.09
59.885,2.07
59.890,2.09
59.895,2.09
59.900,2.08
59.905,2.09
59.910,2.08
59.914,2.08
59.920,2.08
59.924,2.09
59.929,2.09
59.935,2.09
59.940,1.98
59.945,2.09
59.950,2.08
59.955,2.08
59.960,2.05
59.965,2.07
59.970,2.04
59.975,2.04
59.980,2.08
59.985,2.06
59.989,2.08
59.995,2.08
60.000,2.08
60.005,2.09
60.009,2.08
60.014,2.05
60.019,2.01
60.024,1.92
60.029,2.03
60.035,2.08
60.039,2.04
60.044,2.0
60.049,2.08
60.054,2.09
60.059,2.09
60.065,2.07
60.069,2.09
60.074,2.09
60.079,2.08
60.084,2.09
60.089,2.09
60.094,2.09
60.099,2.06
60.105,2.09
60.110,2.08
60.115,2.06
60.120,2.06
60.125,2.09
60.129,2.08
60.134,2.06
60.139,2.08
60.144,2.08
60.149,1.92
60.154,1.92
60.159,1.99
60.164,2.02
60.169,2.08
60.175,2.08
60.180,2.08
60.185,2.08
60.189,2.08
60.194,2.08
60.199,2.08
60.204,2.05
60.209,2.09
60.214,1.56
60.219,2.07
60.224,2.08
60.229,2.08
60.234,2.08
60.239,2.03
60.244,2.08
60.249,2.08
60.254,2.08
60.259,1.92
60.265,1.92
60.269,2.08
60.274,2.08
60.279,2.08
60.284,2.08
60.289,2.08
60.294,2.08
60.298,2.08
60.304,2.08
60.309,2.01
60.314,2.08
60.319,2.09
60.324,1.98
60.329,2.04
60.334,2.08
60.339,2.06
60.344,2.09
60.349,2.08
60.354,2.09
60.359,2.07
60.364,2.09
60.369,2.09
60.374,2.09
60.379,2.08
60.384,2.08
60.389,2.09
60.394,2.09
60.399,2.09
60.404,2.08
60.409,2.01
60.414,2.08
60.419,2.08
60.424,2.01
60.428,2.08
60.434,1.99
60.439,2.09
60.444,1.12
60.448,2.08
60.454,2.08
60.459,2.09
60.464,2.09
60.468,2.08
60.474,2.09
60.478,2.09
60.483,2.08
60.489,2.09
60.493,2.08
60.498,2.08
60.503,2.09
60.509,2.09
60.514,2.08
60.519,2.09
60.524,2.09
60.529,2.09
60.533,2.08
60.538,2.08
60.543,2.08
60.549,2.08
60.554,2.08
60.559,2.08
60.564,2.08
60.569,2.04
60.574,2.08
60.578,2.08
60.583,2.08
60.589,2.08
60.593,2.08
60.599,2.08
60.603,2.08
60.608,2.08
60.614,2.08
60.618,2.08
60.623,2.08
60.628,2.08
60.634,2.08
60.638,2.08
60.643,2.08
60.648,2.08
60.653,2.07
60.658,2.08
60.664,2.08
60.668,2.08
60.673,1.1
60.678,1.26
60.683,1.15
60.688,2.07
60.693,2.09
60.698,2.08
60.703,2.08
60.708,2.08
60.713,2.08
60.718,2.07
60.723,2.08
60.728,2.06
60.733,2.08
60.738,2.08
60.743,2.08
60.748,2.08
60.754,2.01
60.759,2.04
60.764,2.08
60.768,2.08
60.774,2.08
60.778,2.08
60.783,2.08
60.788,2.08
60.793,2.04
60.798,2.08
60.803,2.08
60.808,2.08
60.813,2.08
60.818,2.08
60.822,2.08
60.828,2.08
60.833,2.08
60.838,2.08
60.843,2.07
60.848,2.08
60.853,2.08
60.858,2.05
60.863,2.08
60.868,2.08
60.873,2.08
60.878,2.08
60.883,2.08
60.888,2.08
60.893,2.08
60.898,2.08
60.903,1.48
60.908,2.08
60.914,2.08
60.918,2.08
60.923,2.08
60.928,2.08
60.932,2.08
60.938,2.08
60.943,2.08
60.948,2.08
60.953,2.09
60.958,2.08
60.963,2.07
60.968,2.05
60.972,2.08
60.978,2.09
60.983,2.08
60.988,2.09
60.993,2.09
60.998,2.07
61.003,2.07
61.008,2.09
61.013,2.08
61.017,2.07
61.023,2.07
61.028,2.04
61.033,2.01
61.038,2.08
61.042,2.09
61.048,2.08
61.053,2.09
61.058,2.08
61.063,2.08
61.068,2.09
61.073,2.09
61.078,2.08
61.083,2.0
61.088,2.08
61.093,2.08
61.097,2.04
61.103,2.08
61.108,2.08
61.113,2.08
61.118,2.08
61.122,2.08
61.127,2.08
61.133,2.08
61.138,2.08
61.143,2.08
61.147,2.08
61.152,2.04
61.157,2.08
61.162,2.08
61.167,2.08
61.172,2.08
61.177,2.08
61.182,2.08
61.187,2.08
61.193,2.08
61.197,2.08
61.203,2.07
61.207,1.97
61.212,2.06
61.217,2.09
61.222,2.08
61.228,2.08
61.232,2.08
61.238,2.09
61.243,2.09
61.248,2.03
61.253,2.09
61.258,2.08
61.262,2.07
61.267,2.07
61.272,2.06
61.277,2.09
61.282,2.07
61.287,2.09
61.292,2.09
61.297,2.08
61.302,2.09
61.307,2.08
61.312,2.08
61.317,2.08
61.322,2.08
61.327,2.09
61.332,2.05
61.338,2.09
61.343,2.07
61.347,2.07
61.353,2.09
61.357,2.09
61.362,2.05
61.367,1.97
61.372,2.08
61.377,2.09
61.382,2.0
61.387,2.09
61.393,2.09
61.398,2.08
61.402,2.06
61.407,2.08
61.412,2.09
61.417,2.09
61.422,2.08
61.427,2.09
61.432,2.08
61.437,2.09
61.442,2.09
61.447,2.08
61.451,2.08
61.457,2.09
61.462,2.06
61.467,2.01
61.472,2.09
61.477,2.06
61.482,2.06
61.487,2.08
61.492,2.09
61.497,2.08
61.502,2.07
61.507,2.08
61.512,2.09
61.516,2.08
61.522,2.08
61.527,2.07
61.532,2.08
61.537,2.09
61.542,2.08
61.547,2.08
61.552,2.09
61.557,2.09
61.562,2.06
61.567,2.09
61.572,2.09
61.577,2.08
61.582,2.08
61.587,2.02
61.592,2.08
61.597,1.09
61.602,2.08
61.607,2.07
61.612,2.08
61.616,2.08
61.621,2.08
61.627,2.09
61.632,2.08
61.637,2.08
61.641,2.08
61.647,2.09
61.652,2.08
61.657,2.08
61.662,2.08
61.667,2.08
61.671,2.06
61.677,2.07
61.682,2.08
61.687,2.08
61.692,2.07
61.697,2.09
61.701,2.08
61.707,2.07
61.712,2.08
61.716,2.08
61.721,2.08
61.726,2.08
61.732,2.08
61.737,2.08
61.742,2.08
61.747,2.08
61.752,2.06
61.757,2.08
61.761,2.08
61.767,2.08
61.772,2.08
61.776,2.08
61.782,2.06
61.786,2.08
61.791,2.09
61.796,2.09
61.801,2.08
61.806,2.09
61.811,2.08
61.816,2.08
61.821,2.09
61.826,1.1
61.831,1.27
61.836,1.14
61.841,2.09
61.846,2.09
61.851,2.08
61.856,2.03
61.861,2.09
61.866,2.08
61.872,2.09
61.877,2.09
61.882,2.08
61.887,2.0
61.892,2.09
61.897,2.09
61.901,2.09
61.906,2.08
61.911,2.09
61.916,2.08
61.922,2.09
61.927,2.09
61.931,2.08
61.937,2.09
61.941,2.09
61.946,2.09
61.951,2.09
61.956,2.02
61.961,2.08
61.967,2.08
61.971,2.09
61.976,2.09
61.981,2.06
61.986,2.08
61.991,2.08
61.996,2.08
62.001,2.07
62.006,2.06
62.011,2.09
62.016,2.08
62.021,2.09
62.026,2.09
62.030,2.08
62.036,2.09
62.041,2.08
62.046,2.08
62.051,2.08
62.056,1.62
62.060,2.08
62.065,2.08
62.071,2.07
62.076,2.08
62.081,2.08
62.086,2.09
62.091,2.08
62.096,2.09
62.101,2.09
62.105,2.08
62.111,2.09
62.115,2.08
62.121,2.08
62.126,2.08
62.131,2.08
62.136,2.09
62.141,2.08
62.146,2.08
62.151,2.01
62.156,2.04
62.161,2.07
62.165,2.08
62.171,2.01
62.176,2.0
62.181,2.08
62.186,2.09
62.191,2.07
62.196,2.09
62.201,2.09
62.206,2.08
62.211,2.08
62.216,2.08
62.221,2.07
62.226,2.09
62.230,2.08
62.236,2.08
62.241,2.08
62.245,2.08
62.251,2.06
62.256,2.08
62.261,2.08
62.265,2.08
62.271,2.08
62.276,2.08
62.281,2.08
62.286,2.08
62.291,1.1
62.296,2.08
62.301,2.08
62.306,2.08
62.311,2.08
62.315,2.08
62.321,2.07
62.326,2.04
62.331,2.08
62.336,2.08
62.341,2.08
62.346,2.08
62.351,2.08
62.355,2.08
62.360,2.06
62.365,2.08
62.371,2.06
62.375,2.08
62.380,2.06
62.386,2.08
62.391,2.08
62.396,2.08
62.401,2.08
62.406,2.08
62.411,2.08
62.416,2.08
62.421,2.08
62.426,1.99
62.431,2.07
62.436,2.08
62.441,2.01
62.445,2.07
62.450,2.0
62.455,2.09
62.460,2.08
62.465,2.08
62.470,2.08
62.475,2.08
62.480,2.04
62.485,2.04
62.490,2.01
62.495,2.08
62.501,2.08
62.506,2.01
62.511,2.08
62.515,2.08
62.521,2.08
62.526,2.08
62.531,2.08
62.536,2.01
62.541,2.08
62.546,2.08
62.550,2.08
62.555,2.08
62.560,2.08
62.565,2.08
62.570,2.08
62.575,2.08
62.580,2.07
62.585,2.09
62.590,2.09
62.595,2.09
62.600,2.08
62.605,2.08
62.610,2.08
62.615,2.08
62.620,2.08
62.625,2.08
62.630,2.08
62.635,2.08
62.640,2.03
62.645,2.08
62.650,2.08
62.655,2.08
62.660,2.07
62.665,2.08
62.670,2.09
62.675,2.08
62.680,2.08
62.685,2.09
62.690,2.09
62.695,2.09
62.700,2.08
62.705,2.08
62.710,2.08
62.715,2.08
62.720,2.08
62.725,2.08
62.730,2.08
62.735,2.08
62.740,2.08
62.745,2.07
62.750,1.09
62.755,1.09
62.760,1.99
62.765,2.08
62.770,2.08
62.775,2.08
62.780,2.08
62.785,2.08
62.790,2.08
62.795,2.08
62.800,2.08
62.805,2.08
62.810,2.08
62.815,2.08
62.820,2.07
62.825,2.08
62.830,2.05
62.835,2.08
62.840,2.07
62.845,2.08
62.850,2.08
62.855,2.05
62.860,2.06
62.865,2.08
62.870,2.08
62.875,2.08
62.880,2.08
62.885,2.09
62.890,2.09
62.895,2.09
62.900,2.09
62.905,2.08
62.910,2.08
62.915,2.08
62.920,2.06
62.925,2.07
62.930,2.09
62.934,2.01
62.939,2.08
62.945,2.08
62.949,2.08
62.954,2.09
62.959,2.06
62.964,2.0
62.970,2.07
62.975,2.08
62.980,1.09
62.985,2.08
62.990,2.08
62.994,2.08
62.999,2.08
63.004,2.09
63.010,2.08
63.014,2.08
63.019,2.09
63.024,2.08
63.030,2.09
63.035,2.0
63.039,2.08
63.044,2.08
63.050,2.08
63.055,2.09
63.060,2.09
63.065,2.08
63.069,2.08
63.074,2.08
63.080,2.08
63.085,2.09
63.089,2.09
63.094,2.08
63.099,2.08
63.104,2.08
63.109,2.09
63.114,2.08
63.120,2.09
63.124,2.08
63.130,2.03
63.135,2.08
63.139,2.08
63.145,2.09
63.150,2.06
63.155,2.08
63.160,2.08
63.164,2.08
63.169,2.05
63.174,2.08
63.180,2.08
63.184,2.08
63.189,2.08
63.194,2.03
63.199,2.08
63.204,2.08
63.209,1.59
63.215,2.08
63.219,2.08
63.224,2.08
63.229,2.08
63.234,2.08
63.239,2.08
63.244,2.05
63.249,2.08
63.254,2.08
63.259,2.08
63.264,2.08
63.269,2.08
63.274,2.08
63.279,2.08
63.284,2.08
63.289,2.09
63.294,2.09
63.299,2.08
63.304,2.08
63.309,2.08
63.314,2.08
63.319,2.08
63.324,2.08
63.329,2.09
63.334,2.08
63.339,2.09
63.344,2.09
63.349,2.08
63.354,2.08
63.359,2.09
63.364,2.08
63.369,2.09
63.374,2.09
63.379,2.08
63.384,2.06
63.389,2.09
63.394,2.09
63.399,2.08
63.404,2.09
63.409,2.09
63.414,2.08
63.419,2.08
63.424,2.09
63.429,2.09
63.434,2.07
63.439,2.09
63.443,1.1
63.448,2.07
63.454,2.09
63.459,2.08
63.463,2.08
63.469,2.09
63.473,2.09
63.478,2.05
63.483,2.08
63.489,2.08
63.494,2.08
63.499,2.08
63.504,2.09
63.509,2.04
63.513,2.08
63.518,2.09
63.523,2.08
63.529,2.08
63.534,2.08
63.538,2.09
63.543,2.09
63.548,2.08
63.554,2.09
63.558,2.08
63.563,2.08
63.568,2.08
63.574,2.09
63.579,2.02
63.584,2.08
63.589,2.08
63.594,2.09
63.599,2.07
63.603,2.08
63.608,2.08
63.613,2.08
63.618,2.08
63.623,2.08
63.629,2.07
63.633,2.07
63.638,2.0
63.643,2.07
63.648,2.07
63.653,2.06
63.658,2.07
63.664,2.08
63.669,2.07
63.674,1.09
63.679,1.46
63.684,2.03
63.689,2.07
63.694,2.08
63.699,2.06
63.704,2.08
63.708,2.08
63.713,2.08
63.718,2.06
63.723,2.08
63.728,2.08
63.734,2.08
63.738,2.08
63.743,2.08
63.749,2.08
63.753,2.08
63.758,2.07
63.763,2.08
63.768,2.08
63.774,2.07
63.779,2.08
63.783,2.08
63.789,2.08
63.794,2.09
63.799,2.04
63.803,2.07
63.808,2.08
63.813,2.07
63.818,2.08
63.823,2.08
63.828,2.08
63.833,2.08
63.838,2.08
63.843,2.08
63.848,2.08
63.853,2.08
63.858,2.08
63.863,2.08
63.868,2.08
63.873,2.08
63.878,2.08
63.883,2.08
63.888,2.08
63.893,2.06
63.899,2.08
63.903,1.09
63.908,2.08
63.913,2.08
63.918,2.08
63.923,2.08
63.928,2.08
63.933,2.08
63.938,2.08
63.943,2.08
63.948,2.08
63.953,2.07
63.958,2.08
63.963,2.08
63.968,2.08
63.972,2.07
63.978,2.07
63.982,1.99
63.987,2.06
63.992,2.06
63.998,2.07
64.002,2.08
64.007,2.08
64.012,2.08
64.018,2.05
64.023,2.08
64.028,2.07
64.033,2.0
64.038,2.07
64.043,2.05
64.048,2.01
64.053,2.07
64.057,2.07
64.062,2.09
64.068,2.08
64.073,2.03
64.078,2.09
64.082,2.08
64.087,2.01
64.093,2.08
64.097,2.08
64.103,2.08
64.107,2.08
64.113,2.08
64.117,2.05
64.123,2.09
64.127,2.08
64.132,1.09
64.137,2.08
64.143,2.05
64.148,2.08
64.153,2.08
64.158,2.0
64.163,2.08
64.168,2.08
64.173,2.08
64.177,2.08
64.182,2.08
64.187,2.07
64.193,2.0
64.197,2.08
64.203,2.08
64.208,2.09
64.213,2.08
64.218,2.0
64.223,2.07
64.228,2.01
64.233,2.08
64.238,2.09
64.243,2.09
64.247,2.07
64.253,2.07
64.258,2.07
64.263,2.08
64.268,2.07
64.273,2.08
64.278,2.02
64.283,2.09
64.288,2.05
64.293,2.06
64.297,2.08
64.302,2.09
64.307,2.09
64.312,2.04
64.318,2.09
64.322,2.02
64.327,2.0
64.332,2.0
64.337,2.07
64.342,2.09
64.348,2.08
64.352,2.08
64.357,2.0
64.362,1.72
64.367,1.1
64.372,2.03
64.377,2.08
64.382,2.06
64.387,2.09
64.392,2.09
64.397,2.08
64.403,2.09
64.407,2.08
64.413,2.07
64.417,2.09
64.422,2.0
64.427,2.09
64.432,2.08
64.437,2.02
64.442,2.08
64.447,2.08
64.452,2.08
64.457,2.08
64.462,2.09
64.467,2.09
64.472,2.09
64.476,2.08
64.481,2.08
64.487,2.08
64.492,2.09
64.497,1.99
64.502,2.08
64.507,2.09
64.512,2.09
64.517,2.07
64.522,1.99
64.527,2.09
64.532,2.08
64.537,2.09
64.542,2.08
64.546,2.0
64.552,2.05
64.557,2.07
64.561,2.08
64.566,2.04
64.572,2.08
64.576,2.09
64.582,2.06
64.587,2.05
64.591,2.07
64.596,2.08
64.602,2.07
64.607,2.09
64.612,2.05
64.617,2.0
64.622,2.01
64.627,2.01
64.632,2.01
64.637,2.07
64.642,1.98
64.646,2.0
64.651,2.01
64.657,2.03
64.662,2.01
64.667,2.0
64.672,2.01
64.677,1.99
64.681,1.99
64.687,1.91
64.692,2.0
64.697,2.0
64.702,1.91
64.707,2.03
64.712,2.06
64.717,2.02
64.722,2.0
64.727,2.0
64.732,1.91
64.737,2.01
64.741,2.01
64.747,1.99
64.752,2.0
64.757,2.0
64.762,1.99
64.767,2.01
64.772,2.01
64.777,2.06
64.781,2.0
64.787,2.01
64.792,2.01
64.796,2.01
64.801,2.0
64.806,1.97
64.812,2.0
64.816,1.99
64.821,2.0
64.826,1.09
64.831,1.09
64.837,1.99
64.842,2.02
64.847,2.0
64.852,2.0
64.857,2.0
64.862,2.0
64.867,2.01
64.872,2.02
64.877,2.0
64.882,2.01
64.887,1.99
64.891,2.0
64.896,2.0
64.901,2.01
64.906,2.01
64.911,2.01
64.916,2.0
64.921,2.01
64.926,2.01
64.931,2.0
64.936,2.0
64.942,2.0
64.947,1.91
64.951,2.0
64.956,1.99
64.961,2.01
64.966,1.99
64.971,1.97
64.976,2.08
64.981,2.07
64.986,2.07
64.991,2.07
64.996,2.07
65.001,2.07
65.006,2.08
65.011,2.07
65.016,2.07
65.021,2.02
65.026,2.07
65.031,2.0
65.036,2.01
65.041,1.99
65.046,2.0
65.051,2.01
65.056,1.09
65.061,2.01
65.066,2.0
65.071,1.99
65.076,2.02
65.081,2.07
65.086,2.07
65.091,2.07
65.096,2.07
65.101,2.07
65.106,2.07
65.111,2.07
65.116,2.07
65.121,2.05
65.125,2.02
65.131,2.02
65.135,2.02
65.140,2.01
65.145,1.91
65.151,2.01
65.156,2.01
65.161,2.01
65.166,2.01
65.171,2.01
65.175,1.99
65.181,2.06
65.185,2.07
65.190,2.07
65.195,2.07
65.201,2.05
65.206,2.07
65.211,2.08
65.216,2.08
65.221,2.07
65.226,2.02
65.231,2.01
65.236,2.02
65.241,1.99
65.246,1.91
65.251,2.01
65.256,1.99
65.261,2.01
65.266,2.01
65.271,2.0
65.276,2.06
65.281,2.05
65.285,1.09
65.291,2.07
65.296,2.08
65.301,2.02
65.306,2.07
65.311,2.07
65.315,2.07
65.321,2.07
65.326,2.06
65.331,2.07
65.336,1.97
65.341,2.01
65.346,2.01
65.351,2.01
65.356,2.07
65.361,2.07
65.366,2.07
65.371,2.08
65.376,2.08
65.380,2.07
65.386,2.07
65.391,2.07
65.396,2.07
65.400,2.07
65.405,2.07
65.411,2.02
65.415,2.07
65.420,2.07
65.425,2.04
65.430,2.07
65.436,2.07
65.441,2.07
65.446,2.01
65.451,2.08
65.455,2.08
65.461,2.07
65.465,2.07
65.470,2.06
65.475,1.97
65.480,2.07
65.486,2.06
65.490,2.07
65.496,2.08
65.500,2.07
65.506,2.07
65.510,2.07
65.516,1.81
65.521,2.0
65.526,2.07
65.531,2.08
65.536,2.08
65.540,2.07
65.546,2.02
65.550,2.06
65.556,2.07
65.560,2.07
65.565,2.06
65.570,2.07
65.575,2.07
65.580,2.03
65.585,2.07
65.590,2.07
65.595,2.07
65.600,2.07
65.606,2.07
65.610,2.08
65.615,2.08
65.620,2.07
65.625,2.08
65.630,2.04
65.635,2.01
65.640,2.07
65.645,2.07
65.650,2.07
65.656,2.07
65.660,2.07
65.665,2.08
65.670,2.06
65.675,2.07
65.680,2.07
65.685,2.05
65.690,2.09
65.695,2.09
65.700,2.07
65.705,2.07
65.710,2.07
65.715,2.07
65.720,2.07
65.725,2.07
65.730,2.07
65.735,2.07
65.740,2.06
65.745,2.07
65.750,1.09
65.755,2.07
65.760,2.03
65.765,2.07
65.770,2.09
65.775,2.08
65.780,2.07
65.785,2.07
65.790,2.04
65.795,2.07
65.800,2.07
65.805,2.07
65.810,2.08
65.815,2.07
65.820,2.09
65.825,2.07
65.830,2.08
65.835,2.08
65.840,2.06
65.845,2.07
65.850,2.09
65.855,2.09
65.860,2.06
65.865,2.04
65.870,2.08
65.875,2.06
65.880,2.07
65.884,2.07
65.889,2.07
65.895,2.07
65.900,2.07
65.904,2.09
65.909,2.08
65.914,2.08
65.920,2.08
65.925,1.99
65.930,2.08
65.935,2.09
65.940,2.09
65.945,2.09
65.950,2.08
65.955,2.08
65.960,2.07
65.964,2.09
65.970,2.08
65.975,2.09
65.979,1.9
65.985,2.09
65.990,2.08
65.995,2.09
66.000,2.09
66.005,2.03
66.010,2.09
66.014,1.99
66.020,2.08
66.024,2.08
66.030,2.08
66.034,2.08
66.040,2.09
66.044,2.08
66.049,2.08
66.054,2.08
66.059,2.09
66.064,2.08
66.070,2.08
66.074,2.08
66.079,2.07
66.084,2.08
66.089,2.07
66.094,2.09
66.099,2.08
66.104,2.07
66.109,2.09
66.114,2.04
66.119,2.08
66.124,2.08
66.130,2.08
66.134,2.08
66.139,2.08
66.144,2.08
66.149,2.08
66.154,2.08
66.159,2.08
66.164,2.08
66.169,2.08
66.174,2.08
66.179,2.08
66.184,2.06
66.189,2.04
66.194,2.07
66.199,2.08
66.204,2.08
66.209,1.09
66.214,2.07
66.219,2.03
66.224,2.08
66.229,2.08
66.234,2.07
66.239,2.08
66.244,2.08
66.249,2.08
66.254,2.08
66.259,2.08
66.265,2.08
66.269,2.09
66.274,2.07
66.279,2.08
66.284,2.08
66.289,2.08
66.294,2.07
66.299,2.08
66.304,2.08
66.309,2.06
66.314,2.07
66.319,2.08
66.324,2.09
66.329,2.08
66.334,2.08
66.339,2.09
66.344,2.08
66.349,2.09
66.353,2.07
66.358,2.08
66.363,2.08
66.368,2.08
66.373,2.07
66.378,2.08
66.384,2.09
66.389,2.03
66.394,2.05
66.399,2.09
66.404,2.08
66.409,2.09
66.414,2.08
66.419,2.09
66.424,2.09
66.429,2.08
66.434,2.02
66.438,1.1
66.443,2.0
66.448,2.09
66.454,2.08
66.459,2.08
66.464,2.08
66.469,2.08
66.474,2.08
66.479,2.09
66.484,2.08
66.489,2.09
66.494,2.09
66.499,2.07
66.504,2.08
66.509,2.05
66.513,2.05
66.519,2.09
66.523,2.09
66.529,2.09
66.534,2.08
66.538,2.08
66.543,2.08
66.548,2.08
66.553,2.08
66.559,2.09
66.564,2.08
66.569,2.08
66.574,2.08
66.579,2.09
66.584,2.09
66.589,2.08
66.594,2.08
66.599,2.08
66.604,2.09
66.609,2.09
66.614,2.07
66.619,2.08
66.624,2.08
66.628,2.08
66.634,2.08
66.639,2.08
66.644,2.08
66.649,2.08
66.653,2.08
66.658,2.08
66.663,2.08
66.669,2.08
66.674,1.1
66.679,2.08
66.684,2.08
66.688,2.08
66.693,2.07
66.698,2.08
66.703,2.08
66.709,2.04
66.713,2.08
66.718,2.08
66.723,2.08
66.728,2.08
66.734,2.08
66.738,2.08
66.743,2.08
66.748,2.08
66.753,2.08
66.758,2.08
66.763,2.08
66.768,2.08
66.773,2.06
66.778,2.04
66.784,2.01
66.789,2.08
66.794,2.08
66.799,2.08
66.803,2.08
66.808,2.08
66.813,2.08
66.818,2.01
66.823,2.08
66.828,2.07
66.833,2.05
66.838,2.08
66.843,2.08
66.848,2.08
66.853,2.07
66.858,2.08
66.863,2.08
66.868,2.09
66.873,2.08
66.878,2.08
66.883,2.09
66.888,2.08
66.893,2.08
66.898,2.08
66.903,1.11
66.908,2.08
66.913,2.08
66.918,2.07
66.923,2.09
66.928,2.05
66.933,2.07
66.938,2.07
66.943,2.08
66.948,2.08
66.953,2.08
66.958,1.99
66.963,2.07
66.968,2.08
66.973,2.08
66.978,2.08
66.983,2.09
66.987,2.08
66.992,2.07
66.998,2.08
67.003,2.08
67.008,2.08
67.013,2.07
67.017,2.08
67.023,2.08
67.027,2.08
67.032,2.08
67.037,2.08
67.043,2.08
67.047,2.08
67.053,2.08
67.058,2.08
67.063,2.08
67.068,2.08
67.073,2.08
67.078,2.08
67.083,2.08
67.088,2.09
67.093,2.08
67.098,2.07
67.103,2.08
67.107,2.08
67.112,2.08
67.117,2.09
67.122,2.08
67.128,2.08
67.133,2.07
67.137,2.07
67.143,2.09
67.147,2.08
67.153,2.08
67.157,2.08
67.162,2.08
67.167,2.08
67.172,2.08
67.178,2.09
67.182,2.09
67.187,2.05
67.192,2.09
67.197,2.08
67.202,2.08
67.208,2.09
67.213,2.08
67.217,2.08
67.222,2.08
67.227,2.06
67.232,2.08
67.237,2.07
67.242,2.08
67.247,2.08
67.252,2.06
67.257,2.04
67.262,2.08
67.267,2.08
67.272,2.08
67.277,2.08
67.282,2.08
67.287,2.08
67.292,2.08
67.297,2.08
67.302,2.08
67.307,2.08
67.312,2.06
67.317,2.08
67.322,2.08
67.327,2.08
67.333,2.06
67.337,2.08
67.342,2.08
67.366,2.08
67.369,2.08
67.369,2.04
67.369,1.09
67.370,2.08
67.372,2.08
67.377,2.08
67.382,2.04
67.387,2.08
67.392,2.09
67.397,2.08
67.402,2.09
67.407,2.07
67.412,2.08
67.417,2.09
67.422,2.09
67.427,2.08
67.432,2.04
67.437,2.08
67.442,2.09
67.447,2.08
67.452,2.08
67.457,2.09
67.462,2.09
67.467,2.08
67.472,2.08
67.477,2.08
67.482,2.08
67.487,2.07
67.491,2.08
67.496,2.08
67.502,2.08
67.507,2.08
67.512,2.04
67.517,2.09
67.522,2.08
67.527,2.08
67.532,2.09
67.537,2.08
67.542,2.08
67.546,2.08
67.552,2.08
67.557,2.09
67.562,2.08
67.567,2.09
67.572,2.08
67.577,2.08
67.581,2.08
67.587,2.05
67.592,1.1
67.597,2.08
67.602,2.08
67.607,2.08
67.612,2.08
67.617,2.08
67.622,2.01
67.627,2.08
67.632,2.08
67.637,2.08
67.642,2.02
67.646,2.08
67.652,2.08
67.657,2.08
67.662,2.04
67.667,2.08
67.671,2.09
67.676,2.08
67.681,2.0
67.687,2.08
67.692,2.08
67.697,2.08
67.702,2.09
67.707,2.09
67.712,2.08
67.716,2.08
67.722,2.09
67.727,2.09
67.732,2.08
67.737,2.09
67.742,2.09
67.747,2.08
67.752,2.09
67.757,2.09
67.762,2.08
67.767,2.09
67.771,2.09
67.777,2.09
67.782,2.08
67.787,2.08
67.792,2.09
67.797,2.08
67.802,2.05
67.807,2.08
67.812,2.08
67.817,2.09
67.822,2.08
67.827,1.1
67.832,1.13
67.837,2.09
67.842,2.07
67.846,2.08
67.852,2.09
67.856,2.01
67.862,2.07
67.867,2.08
67.871,2.08
67.876,2.09
67.881,2.08
67.886,2.08
67.891,2.08
67.896,2.06
67.902,2.08
67.907,2.08
67.912,2.08
67.916,2.07
67.922,2.09
67.926,2.08
67.932,2.08
67.936,2.09
67.941,2.08
67.946,2.08
67.951,2.08
67.956,2.09
67.961,2.08
67.966,2.08
67.971,2.08
67.976,2.09
67.981,2.08
67.986,2.08
67.991,2.08
67.996,2.08
68.001,2.08
68.006,2.08
68.011,2.08
68.016,2.09
68.021,2.09
68.026,2.09
68.031,2.07
68.036,2.09
68.041,2.03
68.046,2.08
68.051,2.08
68.056,2.08
68.061,2.08
68.066,2.08
68.071,2.03
68.076,2.07
68.081,2.08
68.085,2.08
68.091,2.08
68.096,2.08
68.101,2.09
68.106,2.08
68.111,2.08
68.116,2.08
68.121,2.09
68.126,2.09
68.131,2.08
68.136,2.08
68.141,2.07
68.146,2.08
68.151,2.08
68.156,2.08
68.160,2.05
68.165,2.08
68.171,1.99
68.175,2.08
68.181,2.08
68.186,2.08
68.191,2.08
68.196,2.08
68.201,2.08
68.205,2.05
68.211,2.08
68.216,2.08
68.221,2.08
68.226,2.08
68.231,2.08
68.236,2.08
68.241,2.03
68.246,2.08
68.251,2.08
68.256,2.09
68.261,2.08
68.266,2.08
68.271,2.08
68.275,2.06
68.281,2.08
68.285,1.09
68.291,1.1
68.295,2.04
68.300,2.04
68.305,2.08
68.310,2.09
68.315,2.08
68.321,2.08
68.326,2.08
68.331,2.08
68.336,2.09
68.341,2.09
68.346,2.08
68.351,2.08
68.356,2.08
68.360,2.08
68.366,2.08
68.370,2.08
68.375,2.04
68.381,2.08
68.385,2.08
68.390,2.08
68.396,2.08
68.400,2.06
68.405,2.08
68.410,2.08
68.415,2.08
68.420,2.08
68.425,2.08
68.430,2.08
68.435,2.08
68.440,2.08
68.445,2.06
68.450,2.08
68.455,2.03
68.460,2.01
68.466,2.08
68.470,2.08
68.475,2.08
68.481,1.98
68.485,2.08
