Elapsed Time (s),Value
5.476,1.22
5.481,1.22
5.486,1.22
5.491,1.22
5.496,1.22
5.501,1.22
5.506,1.22
5.511,1.22
5.516,1.22
5.521,1.22
5.526,1.22
5.531,1.22
5.536,1.22
5.541,1.22
5.546,1.22
5.551,1.21
5.556,1.21
5.561,1.21
5.566,1.21
5.571,1.21
5.576,1.21
5.581,1.21
5.586,1.21
5.591,1.21
5.596,1.21
5.600,1.21
5.606,1.21
5.610,1.21
5.615,1.21
5.620,1.21
5.626,1.21
5.630,1.21
5.635,1.21
5.640,1.21
5.645,1.21
5.650,1.21
5.655,1.21
5.660,1.21
5.665,1.21
5.670,1.21
5.675,1.21
5.680,1.21
5.685,1.21
5.690,1.21
5.695,1.21
5.700,1.21
5.705,1.21
5.710,1.21
5.715,1.21
5.720,1.21
5.725,1.21
5.730,1.21
5.735,1.21
5.740,1.21
5.745,1.21
5.750,1.21
5.755,1.21
5.760,1.21
5.765,1.21
5.770,1.21
5.775,1.21
5.780,1.21
5.785,1.21
5.790,1.21
5.795,1.21
5.800,1.21
5.805,1.21
5.810,1.21
5.815,1.21
5.820,1.21
5.825,1.21
5.830,1.21
5.835,1.21
5.840,1.21
5.845,1.2
5.850,1.2
5.855,1.2
5.860,1.2
5.865,1.2
5.870,1.2
5.875,1.2
5.880,1.2
5.885,1.2
5.890,1.2
5.895,1.2
5.900,1.2
5.905,1.2
5.910,1.2
5.915,1.2
5.920,1.2
5.925,1.2
5.930,1.2
5.935,1.2
5.940,1.2
5.945,1.2
5.950,1.2
5.955,1.2
5.960,1.2
5.965,1.2
5.970,1.21
5.975,1.21
5.980,1.21
5.985,1.21
5.990,1.21
5.995,1.21
6.000,1.21
6.005,1.21
6.010,1.21
6.015,1.21
6.020,1.21
6.025,1.21
6.030,1.21
6.035,1.21
6.040,1.21
6.045,1.21
6.050,1.21
6.055,1.21
6.060,1.21
6.064,1.21
6.070,1.21
6.074,1.21
6.079,1.21
6.084,1.21
6.090,1.21
6.094,1.21
6.099,1.21
6.104,1.21
6.110,1.21
6.114,1.21
6.119,1.21
6.124,1.21
6.129,1.21
6.134,1.21
6.139,1.21
6.144,1.21
6.149,1.21
6.154,1.21
6.159,1.21
6.164,1.21
6.169,1.21
6.174,1.21
6.179,1.21
6.184,1.21
6.189,1.21
6.194,1.21
6.199,1.21
6.204,1.22
6.209,1.22
6.214,1.22
6.219,1.22
6.224,1.22
6.229,1.22
6.234,1.22
6.239,1.22
6.244,1.22
6.249,1.22
6.254,1.22
6.259,1.22
6.264,1.22
6.269,1.22
6.274,1.22
6.279,1.22
6.284,1.22
6.289,1.22
6.294,1.22
6.299,1.22
6.304,1.22
6.309,1.22
6.314,1.22
6.319,1.22
6.324,1.22
6.329,1.22
6.334,1.22
6.339,1.22
6.344,1.22
6.349,1.22
6.354,1.22
6.359,1.22
6.364,1.22
6.369,1.22
6.374,1.22
6.379,1.22
6.384,1.21
6.389,1.21
6.394,1.21
6.399,1.21
6.404,1.21
6.409,1.21
6.414,1.21
6.419,1.21
6.424,1.21
6.429,1.21
6.434,1.21
6.439,1.21
6.444,1.21
6.449,1.21
6.454,1.21
6.459,1.21
6.464,1.21
6.469,1.21
6.474,1.21
6.479,1.21
6.484,1.21
6.489,1.21
6.494,1.21
6.499,1.21
6.504,1.21
6.509,1.21
6.514,1.21
6.519,1.21
6.523,1.21
6.528,1.21
6.533,1.21
6.538,1.21
6.543,1.21
6.548,1.21
6.553,1.21
6.558,1.21
6.563,1.21
6.568,1.21
6.573,1.21
6.578,1.21
6.583,1.21
6.588,1.21
6.593,1.21
6.598,1.21
6.603,1.21
6.608,1.22
6.613,1.22
6.618,1.22
6.623,1.22
6.628,1.22
6.633,1.22
6.638,1.22
6.643,1.22
6.648,1.22
6.653,1.22
6.658,1.22
6.663,1.22
6.668,1.22
6.673,1.22
6.678,1.22
6.683,1.22
6.688,1.22
6.693,1.22
6.698,1.22
6.703,1.22
6.708,1.22
6.713,1.22
6.718,1.22
6.723,1.22
6.728,1.22
6.733,1.22
6.738,1.22
6.743,1.22
6.748,1.22
6.753,1.22
6.758,1.22
6.763,1.22
6.768,1.22
6.773,1.22
6.778,1.22
6.783,1.22
6.788,1.22
6.793,1.22
6.798,1.22
6.803,1.22
6.808,1.22
6.813,1.22
6.818,1.22
6.823,1.22
6.828,1.22
6.833,1.22
6.838,1.22
6.843,1.22
6.848,1.22
6.853,1.22
6.858,1.22
6.863,1.22
6.868,1.22
6.873,1.22
6.878,1.22
6.883,1.22
6.888,1.22
6.893,1.22
6.898,1.23
6.903,1.23
6.908,1.23
6.913,1.23
6.918,1.22
6.923,1.22
6.928,1.22
6.933,1.23
6.938,1.23
6.943,1.23
6.948,1.23
6.953,1.23
6.958,1.23
6.963,1.23
6.968,1.23
6.973,1.23
6.978,1.23
6.983,1.23
6.988,1.23
6.993,1.23
6.997,1.23
7.002,1.23
7.008,1.23
7.012,1.23
7.017,1.23
7.022,1.23
7.027,1.23
7.032,1.23
7.037,1.23
7.042,1.23
7.047,1.23
7.052,1.23
7.058,1.23
7.062,1.23
7.067,1.23
7.072,1.23
7.077,1.23
7.082,1.23
7.087,1.23
7.092,1.23
7.098,1.23
7.102,1.23
7.107,1.23
7.112,1.23
7.117,1.23
7.122,1.23
7.127,1.23
7.132,1.23
7.137,1.23
7.142,1.23
7.147,1.23
7.152,1.23
7.157,1.23
7.162,1.23
7.167,1.23
7.172,1.23
7.177,1.23
7.182,1.23
7.187,1.23
7.192,1.23
7.197,1.23
7.202,1.23
7.207,1.23
7.212,1.23
7.217,1.23
7.222,1.23
7.227,1.23
7.232,1.23
7.237,1.23
7.242,1.23
7.247,1.23
7.252,1.23
7.257,1.23
7.262,1.23
7.267,1.23
7.272,1.23
7.277,1.23
7.282,1.23
7.287,1.23
7.292,1.23
7.297,1.23
7.302,1.23
7.307,1.23
7.312,1.23
7.317,1.23
7.322,1.22
7.327,1.22
7.332,1.22
7.337,1.22
7.342,1.22
7.347,1.22
7.352,1.22
7.357,1.22
7.362,1.22
7.367,1.22
7.372,1.22
7.377,1.22
7.382,1.22
7.387,1.22
7.392,1.22
7.397,1.22
7.402,1.22
7.407,1.22
7.412,1.22
7.417,1.22
7.422,1.22
7.427,1.22
7.432,1.22
7.437,1.22
7.442,1.22
7.447,1.22
7.452,1.22
7.456,1.22
7.462,1.22
7.466,1.22
7.472,1.22
7.476,1.22
7.482,1.22
7.486,1.22
7.492,1.22
7.496,1.22
7.501,1.22
7.506,1.22
7.511,1.22
7.516,1.22
7.521,1.22
7.526,1.22
7.531,1.22
7.536,1.22
7.541,1.22
7.546,1.22
7.552,1.22
7.556,1.22
7.562,1.22
7.566,1.22
7.571,1.22
7.576,1.22
7.581,1.22
7.586,1.22
7.591,1.22
7.596,1.22
7.602,1.22
7.606,1.22
7.612,1.22
7.616,1.22
7.621,1.22
7.626,1.22
7.631,1.22
7.636,1.22
7.641,1.22
7.646,1.22
7.651,1.22
7.656,1.22
7.661,1.22
7.666,1.22
7.671,1.22
7.676,1.22
7.681,1.22
7.686,1.22
7.691,1.22
7.696,1.22
7.701,1.22
7.706,1.22
7.711,1.22
7.716,1.22
7.721,1.22
7.726,1.22
7.731,1.22
7.736,1.22
7.741,1.22
7.746,1.22
7.751,1.22
7.756,1.22
7.761,1.22
7.766,1.22
7.771,1.22
7.776,1.22
7.781,1.22
7.786,1.22
7.791,1.23
7.796,1.23
7.801,1.23
7.806,1.23
7.811,1.23
7.816,1.23
7.821,1.23
7.826,1.23
7.831,1.23
7.836,1.23
7.841,1.23
7.846,1.23
7.851,1.23
7.856,1.23
7.861,1.23
7.866,1.23
7.871,1.23
7.876,1.23
7.881,1.23
7.886,1.23
7.891,1.23
7.896,1.23
7.901,1.23
7.906,1.23
7.911,1.23
7.916,1.23
7.921,1.23
7.926,1.23
7.930,1.23
7.936,1.23
7.940,1.23
7.946,1.23
7.950,1.23
7.956,1.23
7.960,1.23
7.965,1.23
7.970,1.23
7.975,1.23
7.981,1.23
7.985,1.23
7.990,1.23
7.995,1.23
8.000,1.23
8.005,1.23
8.010,1.23
8.015,1.23
8.020,1.23
8.025,1.23
8.030,1.23
8.035,1.23
8.040,1.23
8.045,1.23
8.050,1.23
8.055,1.23
8.060,1.23
8.065,1.23
8.070,1.23
8.075,1.23
8.080,1.23
8.085,1.23
8.090,1.23
8.095,1.23
8.100,1.23
8.105,1.23
8.110,1.23
8.115,1.23
8.120,1.23
8.125,1.23
8.130,1.23
8.135,1.23
8.140,1.23
8.145,1.23
8.150,1.23
8.155,1.23
8.160,1.23
8.165,1.23
8.170,1.23
8.175,1.23
8.180,1.23
8.185,1.23
8.190,1.23
8.195,1.23
8.200,1.23
8.205,1.23
8.210,1.23
8.215,1.23
8.220,1.23
8.225,1.23
8.230,1.23
8.235,1.23
8.240,1.23
8.245,1.23
8.250,1.23
8.255,1.23
8.260,1.23
8.265,1.23
8.270,1.23
8.275,1.23
8.280,1.23
8.285,1.23
8.290,1.23
8.295,1.23
8.300,1.23
8.305,1.23
8.310,1.23
8.315,1.23
8.320,1.23
8.325,1.23
8.330,1.23
8.335,1.23
8.340,1.23
8.345,1.23
8.350,1.23
8.355,1.23
8.360,1.23
8.365,1.23
8.370,1.23
8.375,1.23
8.380,1.23
8.385,1.23
8.390,1.23
8.394,1.23
8.400,1.23
8.405,1.23
8.410,1.23
8.414,1.23
8.420,1.23
8.424,1.23
8.430,1.23
8.435,1.23
8.439,1.23
8.444,1.23
8.450,1.23
8.454,1.23
8.459,1.23
8.464,1.23
8.469,1.23
8.474,1.23
8.479,1.23
8.484,1.23
8.489,1.23
8.494,1.23
8.499,1.23
8.504,1.23
8.509,1.23
8.514,1.23
8.519,1.23
8.524,1.23
8.529,1.23
8.534,1.23
8.539,1.23
8.544,1.23
8.549,1.23
8.554,1.23
8.559,1.23
8.564,1.23
8.569,1.23
8.574,1.23
8.579,1.23
8.584,1.23
8.589,1.23
8.594,1.23
8.599,1.23
8.604,1.23
8.609,1.23
8.614,1.23
8.619,1.23
8.624,1.23
8.629,1.23
8.634,1.23
8.639,1.23
8.644,1.24
8.649,1.23
8.654,1.23
8.659,1.23
8.664,1.23
8.669,1.24
8.674,1.24
8.679,1.24
8.684,1.24
8.689,1.24
8.694,1.24
8.699,1.23
8.704,1.23
8.709,1.23
8.714,1.23
8.719,1.23
8.724,1.24
8.729,1.24
8.734,1.24
8.739,1.24
8.744,1.24
8.749,1.24
8.754,1.23
8.759,1.24
8.764,1.24
8.769,1.24
8.774,1.23
8.779,1.24
8.784,1.24
8.789,1.24
8.794,1.24
8.799,1.24
8.804,1.24
8.809,1.24
8.814,1.24
8.819,1.24
8.824,1.23
8.829,1.23
8.834,1.23
8.839,1.23
8.844,1.23
8.849,1.24
8.854,1.24
8.859,1.24
8.864,1.24
8.869,1.24
8.874,1.24
8.879,1.23
8.884,1.23
8.889,1.23
8.893,1.23
8.899,1.23
8.904,1.24
8.908,1.24
8.913,1.24
8.919,1.24
8.923,1.24
8.928,1.23
8.933,1.23
8.938,1.23
8.943,1.23
8.948,1.23
8.953,1.23
8.958,1.23
8.963,1.23
8.968,1.23
8.973,1.23
8.978,1.23
8.983,1.23
8.988,1.23
8.993,1.23
8.998,1.23
9.003,1.23
9.008,1.23
9.013,1.23
9.018,1.23
9.023,1.23
9.028,1.23
9.033,1.23
9.038,1.23
9.043,1.23
9.048,1.23
9.053,1.23
9.058,1.23
9.063,1.23
9.068,1.23
9.073,1.23
9.078,1.23
9.083,1.23
9.088,1.23
9.093,1.23
9.098,1.23
9.103,1.23
9.108,1.23
9.113,1.23
9.118,1.23
9.123,1.23
9.128,1.23
9.133,1.23
9.138,1.23
9.143,1.23
9.148,1.23
9.153,1.23
9.158,1.23
9.163,1.23
9.168,1.23
9.173,1.23
9.178,1.23
9.183,1.23
9.188,1.23
9.193,1.23
9.198,1.23
9.203,1.23
9.208,1.23
9.213,1.23
9.218,1.23
9.223,1.23
9.228,1.23
9.233,1.23
9.238,1.23
9.243,1.23
9.248,1.23
9.253,1.23
9.258,1.23
9.263,1.23
9.268,1.23
9.273,1.23
9.278,1.23
9.283,1.23
9.288,1.23
9.293,1.23
9.298,1.23
9.303,1.23
9.308,1.23
9.313,1.23
9.319,1.23
9.323,1.23
9.328,1.23
9.333,1.23
9.338,1.23
9.343,1.23
9.348,1.23
9.353,1.23
9.358,1.23
9.363,1.23
9.368,1.23
9.373,1.23
9.377,1.23
9.382,1.23
9.387,1.23
9.392,1.23
9.397,1.23
9.402,1.23
9.408,1.23
9.412,1.23
9.417,1.23
9.422,1.23
9.427,1.23
9.432,1.23
9.437,1.23
9.442,1.23
9.447,1.23
9.452,1.23
9.458,1.23
9.462,1.23
9.467,1.23
9.472,1.24
9.477,1.23
9.482,1.23
9.488,1.23
9.493,1.23
9.498,1.23
9.502,1.23
9.508,1.23
9.512,1.24
9.518,1.24
9.523,1.24
9.527,1.24
9.533,1.24
9.537,1.24
9.542,1.24
9.547,1.23
9.552,1.23
9.559,1.23
9.562,1.23
9.567,1.23
9.572,1.24
9.578,1.24
9.582,1.24
9.587,1.24
9.592,1.24
9.597,1.23
9.602,1.23
9.607,1.23
9.612,1.24
9.617,1.24
9.622,1.24
9.627,1.24
9.632,1.24
9.637,1.24
9.642,1.24
9.647,1.24
9.652,1.24
9.657,1.23
9.662,1.23
9.667,1.23
9.672,1.23
9.677,1.23
9.682,1.23
9.687,1.24
9.692,1.24
9.697,1.24
9.702,1.24
9.707,1.24
9.712,1.24
9.717,1.24
9.722,1.24
9.727,1.24
9.732,1.24
9.737,1.24
9.742,1.24
9.747,1.24
9.752,1.24
9.757,1.23
9.762,1.23
9.767,1.23
9.772,1.24
9.777,1.24
9.782,1.24
9.787,1.24
9.792,1.24
9.797,1.24
9.801,1.24
9.807,1.24
9.812,1.24
9.817,1.24
9.822,1.24
9.826,1.24
9.832,1.24
9.837,1.24
9.841,1.24
9.846,1.24
9.851,1.24
9.856,1.24
9.861,1.24
9.866,1.24
9.871,1.24
9.876,1.24
9.881,1.24
9.886,1.24
9.892,1.24
9.896,1.24
9.901,1.24
9.906,1.24
9.911,1.24
9.916,1.24
9.921,1.24
9.926,1.24
9.931,1.24
9.936,1.24
9.941,1.24
9.946,1.24
9.951,1.24
9.956,1.24
9.961,1.24
9.966,1.24
9.971,1.24
9.976,1.24
9.981,1.24
9.986,1.24
9.991,1.24
9.996,1.24
10.001,1.24
10.006,1.24
10.011,1.24
10.016,1.24
10.021,1.24
10.026,1.24
10.031,1.24
10.036,1.24
10.041,1.24
10.046,1.24
10.051,1.24
10.056,1.24
10.061,1.24
10.066,1.24
10.071,1.24
10.076,1.24
10.081,1.24
10.086,1.24
10.091,1.24
10.096,1.24
10.101,1.24
10.106,1.24
10.111,1.24
10.116,1.24
10.121,1.24
10.126,1.24
10.131,1.24
10.136,1.24
10.141,1.24
10.146,1.24
10.151,1.24
10.156,1.24
10.161,1.24
10.166,1.24
10.171,1.24
10.176,1.24
10.181,1.24
10.186,1.24
10.191,1.24
10.196,1.24
10.201,1.24
10.206,1.24
10.211,1.24
10.216,1.24
10.221,1.24
10.226,1.24
10.231,1.24
10.236,1.24
10.241,1.24
10.246,1.24
10.251,1.24
10.256,1.24
10.261,1.24
10.266,1.24
10.271,1.24
10.276,1.24
10.280,1.24
10.286,1.24
10.291,1.24
10.296,1.24
10.301,1.24
10.305,1.24
10.310,1.24
10.315,1.24
10.320,1.24
10.325,1.24
10.330,1.24
10.335,1.24
10.340,1.24
10.345,1.24
10.350,1.24
10.355,1.24
10.360,1.24
10.365,1.24
10.370,1.24
10.375,1.24
10.380,1.24
10.385,1.24
10.390,1.24
10.395,1.24
10.400,1.24
10.405,1.24
10.410,1.24
10.415,1.24
10.420,1.24
10.425,1.24
10.430,1.24
10.435,1.24
10.440,1.24
10.445,1.24
10.450,1.24
10.455,1.24
10.460,1.24
10.465,1.24
10.470,1.24
10.475,1.24
10.480,1.24
10.485,1.24
10.490,1.24
10.495,1.24
10.500,1.24
10.505,1.24
10.510,1.24
10.515,1.24
10.520,1.24
10.525,1.24
10.530,1.24
10.535,1.24
10.540,1.24
10.545,1.24
10.550,1.24
10.555,1.24
10.560,1.24
10.565,1.24
10.570,1.24
10.575,1.24
10.580,1.24
10.585,1.24
10.590,1.24
10.595,1.24
10.600,1.24
10.605,1.24
10.610,1.24
10.615,1.24
10.620,1.24
10.625,1.24
10.630,1.24
10.635,1.24
10.640,1.24
10.645,1.24
10.650,1.24
10.655,1.24
10.660,1.24
10.665,1.24
10.670,1.24
10.675,1.24
10.680,1.24
10.685,1.24
10.690,1.24
10.695,1.24
10.700,1.24
10.705,1.24
10.710,1.24
10.714,1.24
10.720,1.24
10.725,1.24
10.730,1.24
10.735,1.24
10.740,1.24
10.744,1.24
10.750,1.24
10.754,1.24
10.760,1.24
10.765,1.24
10.770,1.24
10.774,1.24
10.780,1.24
10.784,1.24
10.789,1.24
10.794,1.24
10.799,1.24
10.804,1.24
10.809,1.24
10.814,1.24
10.819,1.24
10.824,1.24
10.829,1.24
10.834,1.24
10.839,1.24
10.844,1.24
10.849,1.24
10.854,1.24
10.859,1.24
10.864,1.24
10.869,1.24
10.874,1.24
10.879,1.24
10.884,1.24
10.889,1.24
10.894,1.24
10.899,1.24
10.904,1.24
10.909,1.24
10.914,1.24
10.919,1.24
10.924,1.24
10.929,1.24
10.934,1.24
10.939,1.24
10.944,1.24
10.949,1.24
10.954,1.24
10.959,1.24
10.964,1.24
10.969,1.24
10.974,1.24
10.979,1.24
10.984,1.24
10.989,1.24
10.994,1.24
10.999,1.24
11.004,1.24
11.009,1.24
11.015,1.24
11.019,1.24
11.024,1.24
11.029,1.24
11.034,1.24
11.039,1.24
11.044,1.24
11.050,1.24
11.054,1.24
11.059,1.24
11.064,1.24
11.069,1.24
11.074,1.24
11.079,1.24
11.084,1.24
11.089,1.24
11.094,1.24
11.099,1.24
11.104,1.24
11.109,1.24
11.114,1.24
11.119,1.24
11.124,1.24
11.129,1.24
11.134,1.24
11.139,1.24
11.144,1.24
11.149,1.24
11.154,1.24
11.159,1.24
11.164,1.24
11.169,1.24
11.173,1.24
11.179,1.24
11.184,1.24
11.188,1.24
11.193,1.24
11.199,1.24
11.203,1.24
11.209,1.24
11.213,1.24
11.218,1.24
11.223,1.24
11.228,1.24
11.233,1.24
11.238,1.24
11.243,1.24
11.248,1.24
11.253,1.24
11.258,1.24
11.263,1.24
11.268,1.24
11.273,1.24
11.278,1.24
11.283,1.24
11.288,1.24
11.293,1.24
11.298,1.24
11.303,1.24
11.308,1.24
11.313,1.24
11.318,1.24
11.323,1.24
11.328,1.24
11.333,1.24
11.338,1.24
11.343,1.24
11.348,1.24
11.353,1.24
11.358,1.24
11.363,1.24
11.368,1.24
11.373,1.24
11.378,1.24
11.383,1.24
11.388,1.24
11.393,1.24
11.398,1.24
11.403,1.24
11.408,1.24
11.413,1.24
11.418,1.24
11.423,1.24
11.428,1.24
11.433,1.24
11.438,1.24
11.443,1.24
11.448,1.24
11.453,1.24
11.458,1.24
11.463,1.24
11.468,1.24
11.473,1.24
11.478,1.24
11.483,1.24
11.488,1.24
11.493,1.24
11.498,1.24
11.503,1.24
11.508,1.24
11.513,1.24
11.518,1.24
11.523,1.24
11.528,1.24
11.533,1.24
11.538,1.24
11.543,1.24
11.548,1.24
11.553,1.24
11.558,1.24
11.563,1.24
11.568,1.24
11.573,1.24
11.578,1.24
11.583,1.24
11.588,1.24
11.593,1.24
11.598,1.24
11.603,1.24
11.608,1.24
11.613,1.24
11.617,1.24
11.623,1.24
11.627,1.24
11.633,1.24
11.638,1.24
11.643,1.24
11.648,1.24
11.653,1.24
11.657,1.24
11.662,1.24
11.668,1.24
11.673,1.24
11.677,1.24
11.682,1.24
11.687,1.24
11.693,1.24
11.697,1.24
11.702,1.24
11.707,1.24
11.712,1.24
11.717,1.24
11.722,1.24
11.727,1.24
11.732,1.24
11.737,1.24
11.742,1.24
11.747,1.24
11.752,1.24
11.757,1.24
11.762,1.24
11.767,1.24
11.772,1.24
11.777,1.24
11.782,1.24
11.787,1.24
11.793,1.24
11.797,1.24
11.802,1.24
11.807,1.24
11.812,1.25
11.817,1.25
11.822,1.25
11.827,1.24
11.832,1.24
11.837,1.24
11.842,1.24
11.847,1.24
11.852,1.24
11.857,1.24
11.862,1.25
11.867,1.25
11.872,1.25
11.877,1.25
11.882,1.24
11.887,1.24
11.892,1.24
11.897,1.24
11.902,1.24
11.907,1.25
11.912,1.24
11.917,1.24
11.922,1.25
11.927,1.25
11.932,1.25
11.937,1.24
11.942,1.24
11.947,1.24
11.952,1.24
11.957,1.25
11.962,1.25
11.967,1.25
11.972,1.25
11.977,1.25
11.982,1.25
11.987,1.24
11.992,1.24
11.997,1.24
12.002,1.25
12.007,1.25
12.012,1.25
12.017,1.25
12.022,1.25
12.027,1.25
12.032,1.25
12.037,1.25
12.042,1.25
12.047,1.25
12.052,1.25
12.057,1.25
12.062,1.25
12.067,1.25
12.072,1.25
12.077,1.25
12.082,1.24
12.087,1.24
12.092,1.25
12.097,1.25
12.102,1.25
12.107,1.25
12.112,1.25
12.117,1.25
12.122,1.25
12.127,1.25
12.131,1.25
12.137,1.25
12.142,1.25
12.147,1.25
12.152,1.25
12.156,1.25
12.161,1.25
12.166,1.25
12.172,1.25
12.177,1.25
12.181,1.25
12.186,1.25
12.191,1.25
12.196,1.25
12.201,1.25
12.206,1.25
12.211,1.25
12.216,1.25
12.221,1.25
12.226,1.25
12.231,1.25
12.236,1.25
12.241,1.25
12.246,1.25
12.251,1.25
12.256,1.25
12.261,1.25
12.266,1.25
12.271,1.25
12.276,1.25
12.281,1.25
12.286,1.25
12.291,1.25
12.296,1.25
12.301,1.25
12.306,1.25
12.311,1.25
12.316,1.25
12.321,1.25
12.326,1.25
12.331,1.25
12.336,1.25
12.341,1.25
12.346,1.25
12.351,1.25
12.356,1.25
12.361,1.25
12.366,1.25
12.371,1.25
12.376,1.25
12.381,1.25
12.386,1.25
12.391,1.25
12.396,1.25
12.401,1.25
12.406,1.25
12.411,1.25
12.416,1.25
12.421,1.25
12.426,1.25
12.431,1.25
12.436,1.25
12.441,1.25
12.446,1.25
12.451,1.25
12.456,1.25
12.461,1.25
12.466,1.25
12.471,1.25
12.476,1.25
12.481,1.25
12.486,1.25
12.491,1.25
12.496,1.25
12.501,1.25
12.506,1.25
12.511,1.25
12.516,1.25
12.521,1.25
12.526,1.25
12.531,1.25
12.536,1.25
12.541,1.25
12.546,1.25
12.551,1.25
12.556,1.25
12.561,1.25
12.566,1.25
12.571,1.25
12.576,1.25
12.581,1.25
12.586,1.25
12.591,1.25
12.596,1.25
12.603,1.25
12.606,1.25
12.611,1.25
12.616,1.25
12.621,1.25
12.625,1.25
12.630,1.25
12.636,1.25
12.641,1.25
12.645,1.25
12.650,1.25
12.655,1.25
12.660,1.25
12.665,1.25
12.670,1.25
12.675,1.25
12.680,1.25
12.685,1.25
12.690,1.25
12.695,1.25
12.701,1.25
12.705,1.25
12.710,1.25
12.715,1.25
12.720,1.25
12.725,1.25
12.730,1.25
12.735,1.25
12.740,1.25
12.745,1.25
12.750,1.25
12.755,1.25
12.760,1.25
12.765,1.25
12.770,1.25
12.775,1.25
12.780,1.25
12.785,1.25
12.790,1.25
12.795,1.25
12.800,1.25
12.805,1.25
12.810,1.25
12.815,1.25
12.820,1.25
12.825,1.25
12.830,1.25
12.835,1.25
12.840,1.25
12.845,1.25
12.850,1.25
12.855,1.25
12.860,1.25
12.865,1.25
12.870,1.25
12.875,1.25
12.880,1.25
12.885,1.25
12.890,1.25
12.895,1.25
12.900,1.25
12.905,1.25
12.910,1.25
12.915,1.25
12.920,1.25
12.925,1.25
12.930,1.25
12.935,1.25
12.940,1.25
12.945,1.25
12.950,1.25
12.955,1.25
12.960,1.25
12.965,1.25
12.970,1.25
12.975,1.25
12.980,1.25
12.985,1.25
12.990,1.25
12.995,1.25
13.000,1.25
13.005,1.25
13.010,1.25
13.015,1.25
13.020,1.25
13.025,1.25
13.030,1.25
13.035,1.25
13.040,1.25
13.045,1.25
13.050,1.25
13.055,1.25
13.060,1.25
13.065,1.25
13.070,1.25
13.074,1.25
13.079,1.25
13.085,1.25
13.089,1.25
13.095,1.25
13.099,1.25
13.105,1.25
13.109,1.25
13.114,1.25
13.119,1.25
13.125,1.25
13.131,1.25
13.135,1.25
13.139,1.25
13.144,1.25
13.149,1.25
13.154,1.25
13.159,1.25
13.164,1.25
13.169,1.25
13.174,1.25
13.179,1.25
13.184,1.25
13.189,1.25
13.194,1.25
13.199,1.25
13.204,1.25
13.209,1.25
13.214,1.25
13.219,1.25
13.224,1.25
13.229,1.25
13.234,1.25
13.239,1.25
13.244,1.25
13.249,1.25
13.254,1.25
13.259,1.25
13.264,1.25
13.269,1.25
13.274,1.25
13.279,1.25
13.284,1.25
13.289,1.25
13.294,1.25
13.299,1.25
13.304,1.25
13.309,1.25
13.314,1.25
13.319,1.25
13.324,1.25
13.329,1.25
13.334,1.25
13.339,1.25
13.344,1.25
13.349,1.25
13.354,1.25
13.359,1.25
13.364,1.25
13.369,1.25
13.374,1.25
13.379,1.25
13.384,1.25
13.389,1.25
13.394,1.25
13.399,1.25
13.404,1.25
13.409,1.25
13.414,1.25
13.419,1.25
13.424,1.25
13.429,1.25
13.434,1.25
13.439,1.25
13.444,1.25
13.449,1.25
13.454,1.25
13.459,1.25
13.464,1.25
13.469,1.25
13.474,1.25
13.479,1.25
13.484,1.25
13.489,1.25
13.494,1.25
13.499,1.25
13.504,1.25
13.509,1.25
13.514,1.25
13.519,1.25
13.523,1.25
13.529,1.25
13.534,1.25
13.539,1.25
13.544,1.25
13.548,1.25
13.554,1.25
13.558,1.25
13.563,1.25
13.568,1.25
13.573,1.25
13.578,1.25
13.583,1.25
13.589,1.25
13.593,1.25
13.598,1.25
13.603,1.25
13.608,1.25
13.613,1.25
13.618,1.25
13.623,1.25
13.628,1.25
13.633,1.25
13.638,1.25
13.643,1.25
13.648,1.25
13.653,1.25
13.658,1.25
13.663,1.25
13.668,1.25
13.673,1.25
13.678,1.25
13.683,1.25
13.688,1.25
13.693,1.25
13.698,1.25
13.703,1.25
13.708,1.25
13.713,1.25
13.718,1.25
13.723,1.25
13.728,1.25
13.733,1.25
13.738,1.25
13.743,1.25
13.748,1.25
13.753,1.25
13.758,1.25
13.763,1.25
13.768,1.25
13.773,1.25
13.778,1.25
13.783,1.25
13.788,1.25
13.793,1.25
13.798,1.25
13.803,1.25
13.808,1.26
13.813,1.25
13.818,1.26
13.823,1.25
13.828,1.25
13.833,1.25
13.838,1.25
13.843,1.26
13.848,1.25
13.853,1.25
13.858,1.25
13.863,1.25
13.868,1.25
13.873,1.26
13.878,1.26
13.883,1.26
13.888,1.25
13.893,1.25
13.898,1.25
13.903,1.25
13.908,1.26
13.913,1.26
13.918,1.26
13.923,1.25
13.928,1.26
13.933,1.25
13.938,1.25
13.943,1.25
13.948,1.25
13.953,1.25
13.958,1.25
13.963,1.26
13.968,1.25
13.973,1.25
13.978,1.25
13.983,1.25
13.988,1.25
13.993,1.26
13.997,1.26
14.003,1.26
14.007,1.26
14.013,1.26
14.017,1.25
14.022,1.25
14.028,1.25
14.032,1.25
14.037,1.25
14.043,1.25
14.047,1.26
14.052,1.26
14.057,1.25
14.062,1.25
14.067,1.25
14.072,1.26
14.077,1.26
14.082,1.26
14.087,1.26
14.092,1.26
14.097,1.25
14.102,1.25
14.107,1.26
14.112,1.26
14.117,1.26
14.122,1.26
14.127,1.26
14.132,1.26
14.137,1.26
14.142,1.26
14.147,1.26
14.152,1.26
14.157,1.26
14.162,1.26
14.167,1.26
14.172,1.26
14.177,1.26
14.182,1.25
14.187,1.26
14.192,1.26
