Elapsed Time (s),Value
0.852,1.25
0.852,1.25
0.852,1.25
0.853,1.25
0.853,1.25
0.853,1.26
0.853,1.26
0.854,1.26
0.854,1.26
0.854,1.26
0.855,1.27
0.855,1.27
0.855,1.27
0.855,1.27
0.856,1.27
0.856,1.27
0.856,1.27
0.856,1.27
0.857,1.27
0.857,1.27
0.857,1.27
0.857,1.27
0.858,1.27
0.858,1.27
0.858,1.27
0.859,1.27
0.859,1.27
0.859,1.27
0.859,1.27
0.860,1.27
0.860,1.27
0.860,1.27
0.860,1.27
0.861,1.27
0.861,1.27
0.861,1.27
0.862,1.27
0.862,1.27
0.862,1.27
0.863,1.27
0.863,1.27
0.864,1.27
0.865,1.27
0.866,1.27
0.866,1.27
0.866,1.27
0.867,1.27
0.867,1.27
0.867,1.27
0.868,1.27
0.868,1.27
0.868,1.27
0.869,1.27
0.869,1.27
0.869,1.27
0.870,1.27
0.870,1.27
0.870,1.27
0.870,1.27
0.871,1.27
0.871,1.27
0.871,1.27
0.872,1.27
0.872,1.27
0.872,1.27
0.873,1.27
0.873,1.27
0.873,1.27
0.873,1.27
0.874,1.26
0.874,1.27
0.874,1.26
0.875,1.27
0.875,1.26
0.875,1.26
0.876,1.26
0.876,1.26
0.876,1.26
0.876,1.27
0.877,1.27
0.877,1.26
0.877,1.26
0.878,1.26
0.878,1.26
0.878,1.26
0.880,1.26
0.883,1.26
0.884,1.26
0.884,1.26
0.884,1.26
0.885,1.26
0.885,1.26
0.885,1.26
0.885,1.26
0.886,1.26
0.886,1.26
0.886,1.26
0.886,1.26
0.887,1.26
0.887,1.26
0.887,1.26
0.887,1.26
0.888,1.26
0.888,1.26
0.889,1.26
0.889,1.26
0.889,1.26
0.889,1.26
0.890,1.25
0.890,1.25
0.890,1.25
0.890,1.25
0.891,1.25
0.891,1.25
0.891,1.25
0.891,1.25
0.892,1.25
0.892,1.25
0.892,1.24
0.892,1.24
0.893,1.24
0.893,1.24
0.893,1.24
0.894,1.24
0.894,1.24
0.894,1.24
0.895,1.24
0.895,1.24
0.895,1.24
0.896,1.24
0.896,1.24
0.899,1.24
0.900,1.24
0.901,1.24
0.901,1.24
0.901,1.24
0.902,1.24
0.902,1.24
0.903,1.24
0.903,1.24
0.903,1.24
0.904,1.24
0.904,1.24
0.904,1.24
0.905,1.24
0.905,1.24
0.906,1.24
0.906,1.24
0.906,1.24
0.907,1.24
0.907,1.24
0.908,1.24
0.908,1.24
0.908,1.24
0.909,1.24
0.909,1.24
0.909,1.24
0.910,1.24
0.910,1.24
0.910,1.24
0.911,1.24
0.911,1.24
0.911,1.24
0.912,1.24
0.913,1.24
0.914,1.24
0.915,1.24
0.916,1.23
0.916,1.24
0.917,1.24
0.917,1.24
0.917,1.24
0.918,1.24
0.918,1.24
0.918,1.24
0.919,1.24
0.919,1.24
0.919,1.24
0.920,1.24
0.920,1.24
0.920,1.24
0.920,1.24
0.921,1.24
0.921,1.24
0.921,1.24
0.922,1.24
0.922,1.24
0.922,1.24
0.923,1.24
0.923,1.24
0.923,1.23
0.923,1.23
0.924,1.23
0.924,1.23
0.924,1.23
0.924,1.23
0.925,1.23
0.925,1.23
0.925,1.23
0.926,1.23
0.926,1.23
0.926,1.23
0.927,1.23
0.927,1.23
0.927,1.23
0.927,1.23
0.928,1.23
0.928,1.23
0.928,1.24
0.928,1.24
0.929,1.24
0.930,1.24
0.931,1.24
0.932,1.24
0.933,1.24
0.933,1.24
0.933,1.25
0.934,1.25
0.934,1.25
0.934,1.25
0.934,1.25
0.935,1.25
0.935,1.25
0.935,1.25
0.936,1.25
0.936,1.25
0.936,1.25
0.936,1.25
0.937,1.25
0.937,1.25
0.937,1.26
0.937,1.26
0.938,1.26
0.938,1.26
0.938,1.26
0.939,1.26
0.939,1.26
0.939,1.26
0.939,1.26
0.940,1.26
0.940,1.25
0.940,1.25
0.940,1.25
0.941,1.25
0.941,1.25
0.941,1.25
0.942,1.25
0.942,1.25
0.942,1.25
0.943,1.25
0.943,1.25
0.943,1.25
0.944,1.25
0.944,1.25
0.944,1.25
0.945,1.25
0.945,1.25
0.945,1.25
0.946,1.25
0.947,1.25
0.949,1.25
0.949,1.25
0.950,1.26
0.950,1.26
0.951,1.26
0.951,1.26
0.951,1.26
0.952,1.26
0.952,1.26
0.952,1.26
0.953,1.26
0.953,1.26
0.953,1.26
0.953,1.26
0.954,1.26
0.954,1.26
0.955,1.26
0.955,1.26
0.955,1.26
0.956,1.26
0.956,1.26
0.956,1.26
0.956,1.26
0.957,1.26
0.957,1.27
0.957,1.27
0.958,1.27
0.958,1.27
0.959,1.27
0.959,1.27
0.959,1.27
0.959,1.27
0.960,1.27
0.960,1.27
0.961,1.27
0.961,1.27
0.961,1.27
0.962,1.27
0.962,1.27
0.963,1.27
0.964,1.28
0.966,1.28
0.966,1.28
0.966,1.28
0.967,1.28
0.967,1.28
0.967,1.28
0.968,1.28
0.968,1.28
0.968,1.29
0.969,1.29
0.969,1.29
0.969,1.29
0.970,1.29
0.970,1.3
0.970,1.3
0.971,1.3
0.971,1.31
0.971,1.31
0.972,1.31
0.972,1.31
0.973,1.31
0.973,1.32
0.973,1.32
0.973,1.32
0.974,1.32
0.974,1.32
0.974,1.32
0.975,1.32
0.975,1.32
0.975,1.32
0.976,1.31
0.976,1.31
0.977,1.31
0.977,1.31
0.977,1.31
0.978,1.3
0.978,1.3
0.978,1.3
0.978,1.29
0.979,1.29
0.980,1.29
0.981,1.29
0.982,1.28
0.983,1.28
0.983,1.28
0.983,1.28
0.984,1.28
0.984,1.28
0.984,1.28
0.985,1.28
0.985,1.28
0.985,1.28
0.985,1.28
0.986,1.28
0.986,1.28
0.986,1.28
0.987,1.28
0.987,1.28
0.988,1.28
0.988,1.29
0.988,1.28
0.989,1.29
0.989,1.29
0.989,1.28
0.990,1.28
0.990,1.28
0.990,1.28
0.991,1.28
0.992,1.28
0.992,1.27
0.993,1.27
0.994,1.27
0.994,1.27
0.994,1.26
0.995,1.26
0.995,1.26
0.998,1.26
1.000,1.26
1.001,1.26
1.001,1.25
1.002,1.25
1.002,1.25
1.003,1.25
1.003,1.25
1.003,1.25
1.004,1.25
1.004,1.25
1.004,1.25
1.004,1.25
1.005,1.25
1.005,1.25
1.005,1.25
1.006,1.25
1.006,1.25
1.006,1.25
1.007,1.25
1.007,1.25
1.007,1.25
1.008,1.25
1.008,1.25
1.008,1.25
1.009,1.25
1.009,1.25
1.009,1.25
1.010,1.25
1.010,1.25
1.010,1.25
1.010,1.26
1.011,1.26
1.011,1.26
1.011,1.26
1.011,1.26
1.012,1.26
1.012,1.26
1.013,1.26
1.013,1.27
1.014,1.27
1.015,1.27
1.015,1.27
1.016,1.28
1.016,1.28
1.017,1.28
1.017,1.28
1.017,1.29
1.017,1.29
1.018,1.29
1.018,1.29
1.018,1.3
1.018,1.3
1.019,1.3
1.019,1.31
1.019,1.31
1.019,1.32
1.020,1.32
1.020,1.33
1.020,1.33
1.021,1.33
1.021,1.34
1.021,1.34
1.021,1.34
1.022,1.35
1.022,1.35
1.022,1.36
1.023,1.36
1.023,1.36
1.023,1.37
1.024,1.37
1.024,1.37
1.024,1.38
1.025,1.38
1.025,1.38
1.025,1.39
1.026,1.39
1.026,1.39
1.026,1.39
1.027,1.39
1.027,1.39
1.027,1.4
1.027,1.4
1.028,1.4
1.028,1.4
1.028,1.4
1.029,1.4
1.029,1.39
1.030,1.39
1.031,1.39
1.032,1.39
1.033,1.39
1.033,1.38
1.034,1.38
1.034,1.37
1.034,1.37
1.035,1.37
1.035,1.36
1.035,1.36
1.035,1.35
1.036,1.35
1.036,1.35
1.036,1.34
1.037,1.34
1.037,1.33
1.037,1.33
1.038,1.33
1.038,1.32
1.038,1.32
1.039,1.32
1.039,1.31
1.040,1.31
1.040,1.31
1.040,1.3
1.041,1.3
1.041,1.3
1.041,1.3
1.041,1.3
1.042,1.29
1.042,1.29
1.042,1.29
1.043,1.29
1.043,1.29
1.043,1.29
1.043,1.29
1.044,1.28
1.044,1.28
1.044,1.28
1.044,1.28
1.045,1.28
1.045,1.28
1.045,1.28
1.046,1.28
1.047,1.28
1.049,1.28
1.050,1.28
1.050,1.28
1.051,1.29
1.051,1.28
1.051,1.28
1.052,1.29
1.052,1.29
1.052,1.29
1.052,1.29
1.053,1.29
1.053,1.29
1.053,1.29
1.053,1.29
1.054,1.29
1.054,1.29
1.054,1.29
1.054,1.29
1.055,1.29
1.055,1.29
1.056,1.29
1.056,1.29
1.056,1.29
1.056,1.29
1.057,1.29
1.057,1.29
1.057,1.29
1.058,1.29
1.058,1.29
1.058,1.3
1.058,1.3
1.059,1.3
1.059,1.3
1.059,1.3
1.059,1.3
1.060,1.3
1.060,1.3
1.060,1.3
1.061,1.3
1.061,1.3
1.061,1.3
1.062,1.3
1.062,1.3
1.063,1.3
1.064,1.29
1.065,1.3
1.066,1.29
1.067,1.29
1.067,1.29
1.067,1.29
1.068,1.29
1.068,1.29
1.068,1.29
1.068,1.29
1.069,1.29
1.069,1.29
1.069,1.29
1.069,1.29
1.070,1.29
1.070,1.29
1.070,1.29
1.071,1.29
1.071,1.29
1.071,1.29
1.072,1.29
1.072,1.29
1.072,1.29
1.072,1.29
1.073,1.29
1.073,1.29
1.073,1.29
1.074,1.29
1.074,1.29
1.074,1.29
1.074,1.29
1.075,1.29
1.075,1.29
1.075,1.29
1.075,1.29
1.076,1.29
1.076,1.29
1.076,1.3
1.077,1.3
1.077,1.3
1.077,1.3
1.077,1.3
1.078,1.3
1.078,1.3
1.078,1.3
1.078,1.3
1.079,1.3
1.079,1.3
1.080,1.3
1.080,1.3
1.081,1.3
1.081,1.3
1.083,1.3
1.083,1.31
1.083,1.31
1.083,1.3
1.084,1.3
1.084,1.31
1.084,1.3
1.084,1.31
1.085,1.31
1.085,1.31
1.085,1.31
1.086,1.31
1.086,1.31
1.086,1.31
1.086,1.31
1.087,1.31
1.087,1.31
1.088,1.31
1.088,1.31
1.088,1.31
1.089,1.31
1.089,1.31
1.089,1.31
1.090,1.31
1.090,1.31
1.090,1.31
1.090,1.31
1.091,1.31
1.091,1.31
1.091,1.31
1.091,1.31
1.092,1.31
1.092,1.31
1.092,1.31
1.093,1.31
1.093,1.31
1.093,1.31
1.094,1.31
1.094,1.31
1.094,1.31
1.094,1.31
1.095,1.31
1.095,1.31
1.095,1.31
1.096,1.31
1.096,1.31
1.097,1.31
1.098,1.31
1.099,1.31
1.100,1.31
1.100,1.31
1.100,1.31
1.101,1.31
1.101,1.31
1.101,1.31
1.102,1.31
1.102,1.31
1.102,1.31
1.102,1.31
1.103,1.31
1.103,1.31
1.104,1.3
1.104,1.3
1.104,1.3
1.105,1.3
1.105,1.3
1.105,1.3
1.105,1.3
1.106,1.3
1.106,1.3
1.106,1.3
1.106,1.3
1.107,1.3
1.107,1.3
1.107,1.3
1.107,1.3
1.108,1.3
1.108,1.3
1.108,1.3
1.109,1.3
1.109,1.3
1.109,1.29
1.109,1.3
1.110,1.29
1.110,1.29
1.110,1.29
1.111,1.29
1.111,1.29
1.111,1.29
1.111,1.29
1.112,1.29
1.112,1.29
1.112,1.29
1.113,1.29
1.114,1.29
1.115,1.29
1.115,1.28
1.116,1.28
1.116,1.28
1.116,1.28
1.116,1.28
1.117,1.28
1.117,1.28
1.117,1.28
1.118,1.28
1.118,1.28
1.118,1.28
1.119,1.28
1.119,1.28
1.119,1.28
1.120,1.28
1.120,1.28
1.120,1.28
1.120,1.28
1.121,1.28
1.121,1.28
1.121,1.28
1.122,1.28
1.122,1.28
1.122,1.27
1.122,1.28
1.123,1.27
1.123,1.27
1.123,1.27
1.124,1.27
1.124,1.27
1.124,1.27
1.125,1.27
1.125,1.27
1.125,1.27
1.126,1.27
1.126,1.27
1.126,1.27
1.126,1.27
1.127,1.27
1.127,1.27
1.127,1.27
1.128,1.27
1.128,1.27
1.128,1.27
1.129,1.27
1.132,1.27
1.132,1.27
1.133,1.27
1.133,1.27
1.134,1.27
1.134,1.27
1.134,1.27
1.135,1.27
1.135,1.27
1.135,1.27
1.136,1.27
1.136,1.27
1.136,1.27
1.136,1.27
1.137,1.28
1.137,1.28
1.137,1.28
1.138,1.28
1.138,1.28
1.138,1.28
1.139,1.28
1.139,1.28
1.139,1.28
1.139,1.28
1.140,1.28
1.140,1.28
1.140,1.28
1.140,1.28
1.141,1.28
1.141,1.28
1.141,1.28
1.141,1.28
1.142,1.28
1.142,1.28
1.142,1.28
1.143,1.28
1.143,1.28
1.143,1.28
1.143,1.27
1.144,1.27
1.144,1.27
1.144,1.27
1.144,1.27
1.145,1.27
1.145,1.27
1.145,1.27
1.146,1.27
1.146,1.27
1.147,1.27
1.147,1.27
1.148,1.27
1.149,1.27
1.149,1.26
1.149,1.27
1.150,1.26
1.150,1.26
1.150,1.26
1.151,1.26
1.151,1.26
1.151,1.26
1.151,1.26
1.152,1.26
1.152,1.26
1.152,1.26
1.152,1.26
1.153,1.26
1.153,1.26
1.153,1.26
1.154,1.26
1.154,1.26
1.154,1.26
1.155,1.26
1.155,1.26
1.155,1.26
1.155,1.26
1.156,1.26
1.156,1.26
1.156,1.25
1.156,1.26
1.157,1.25
1.157,1.25
1.157,1.25
1.158,1.25
1.158,1.25
1.158,1.25
1.159,1.25
1.159,1.25
1.159,1.25
1.160,1.25
1.160,1.25
1.160,1.25
1.161,1.25
1.161,1.25
1.161,1.25
1.162,1.24
1.162,1.24
1.163,1.24
1.164,1.24
1.165,1.24
1.166,1.24
1.166,1.24
1.167,1.24
1.167,1.24
1.168,1.24
1.168,1.24
1.168,1.24
1.168,1.24
1.169,1.24
1.169,1.24
1.169,1.24
1.169,1.24
1.170,1.24
1.170,1.24
1.170,1.24
1.171,1.24
1.171,1.24
1.171,1.24
1.171,1.24
1.172,1.24
1.172,1.24
1.172,1.24
1.173,1.24
1.173,1.24
1.173,1.24
1.173,1.24
1.174,1.24
1.174,1.24
1.174,1.24
1.174,1.24
1.175,1.24
1.175,1.24
1.175,1.24
1.175,1.24
1.176,1.24
1.176,1.24
1.176,1.24
1.176,1.24
1.177,1.24
1.177,1.24
1.177,1.24
1.178,1.24
1.178,1.24
1.178,1.24
1.178,1.24
1.179,1.24
1.180,1.24
1.182,1.24
1.183,1.24
1.184,1.24
1.184,1.24
1.184,1.24
1.184,1.25
1.185,1.25
1.185,1.25
1.185,1.25
1.186,1.25
1.186,1.25
1.186,1.25
1.186,1.25
1.187,1.25
1.187,1.25
1.187,1.25
1.187,1.25
1.188,1.25
1.188,1.25
1.188,1.25
1.189,1.25
1.189,1.25
1.189,1.25
1.189,1.25
1.190,1.25
1.190,1.25
1.190,1.25
1.191,1.25
1.191,1.25
1.191,1.25
1.192,1.25
1.192,1.25
1.192,1.25
1.193,1.25
1.193,1.25
1.193,1.25
1.194,1.25
1.194,1.25
1.194,1.25
1.194,1.25
1.195,1.25
1.195,1.25
1.195,1.25
1.196,1.25
1.199,1.25
1.200,1.25
1.200,1.25
1.201,1.25
1.201,1.25
1.201,1.25
1.202,1.25
1.202,1.25
1.202,1.25
1.202,1.25
1.203,1.25
1.203,1.25
1.203,1.25
1.204,1.25
1.204,1.25
1.204,1.26
1.204,1.26
1.205,1.26
1.205,1.26
1.205,1.26
1.205,1.26
1.206,1.26
1.206,1.26
1.206,1.26
1.207,1.26
1.207,1.26
1.207,1.26
1.207,1.26
1.208,1.26
1.208,1.26
1.208,1.26
1.209,1.26
1.209,1.26
1.209,1.26
1.209,1.26
1.210,1.26
1.210,1.26
1.210,1.26
1.210,1.26
1.211,1.26
1.211,1.26
1.211,1.26
1.211,1.26
1.212,1.26
1.212,1.26
1.212,1.26
1.213,1.26
1.214,1.26
1.215,1.26
1.216,1.26
1.216,1.26
1.216,1.26
1.217,1.26
1.217,1.26
1.217,1.26
1.217,1.26
1.218,1.26
1.218,1.26
1.218,1.26
1.219,1.26
1.219,1.26
1.219,1.26
1.219,1.26
1.220,1.26
1.220,1.26
1.220,1.26
1.221,1.26
1.221,1.26
1.221,1.26
1.222,1.26
1.222,1.26
1.222,1.26
1.223,1.26
1.223,1.26
1.223,1.26
1.223,1.26
1.224,1.26
1.224,1.26
1.224,1.26
1.225,1.26
1.225,1.26
1.225,1.26
1.225,1.26
1.226,1.26
1.226,1.26
1.226,1.26
1.226,1.26
1.227,1.26
1.227,1.26
1.227,1.26
1.227,1.26
1.228,1.26
1.228,1.26
1.228,1.26
1.229,1.26
1.231,1.26
1.231,1.26
1.232,1.26
1.232,1.26
1.233,1.26
1.233,1.26
1.233,1.26
1.234,1.26
1.234,1.26
1.234,1.26
1.235,1.26
1.235,1.26
1.235,1.26
1.235,1.26
1.236,1.26
1.236,1.26
1.236,1.26
1.237,1.26
1.237,1.26
1.237,1.26
1.238,1.26
1.238,1.26
1.239,1.26
1.240,1.26
1.240,1.26
1.240,1.26
1.240,1.26
1.241,1.26
1.241,1.26
1.241,1.26
1.241,1.26
1.242,1.26
1.242,1.26
1.242,1.26
1.243,1.26
1.243,1.26
1.243,1.26
1.243,1.26
1.244,1.26
1.244,1.26
1.244,1.26
1.244,1.26
1.245,1.26
1.245,1.26
1.246,1.26
1.248,1.26
1.249,1.26
1.250,1.26
1.250,1.26
1.251,1.26
1.251,1.26
1.251,1.26
1.252,1.26
1.252,1.26
1.252,1.26
1.252,1.26
1.253,1.25
1.253,1.26
1.253,1.25
1.253,1.26
1.254,1.26
1.254,1.25
1.254,1.25
1.254,1.25
1.255,1.25
1.255,1.25
1.255,1.25
1.256,1.25
1.256,1.25
1.256,1.25
1.257,1.25
1.257,1.25
1.257,1.25
1.257,1.25
1.258,1.25
1.258,1.25
1.258,1.25
1.258,1.25
1.259,1.25
1.259,1.25
1.259,1.25
1.260,1.25
1.260,1.26
1.260,1.25
1.261,1.25
1.261,1.26
1.261,1.25
1.262,1.26
1.262,1.25
1.265,1.26
1.265,1.26
1.267,1.25
1.267,1.26
1.267,1.25
1.268,1.26
1.268,1.26
1.268,1.25
1.268,1.26
1.269,1.25
1.269,1.26
1.269,1.25
1.270,1.26
1.270,1.25
1.270,1.25
1.270,1.26
1.271,1.25
1.271,1.26
1.271,1.25
1.272,1.26
1.272,1.25
1.272,1.25
1.272,1.25
1.273,1.25
1.273,1.26
1.273,1.25
1.274,1.26
1.274,1.26
1.274,1.25
1.274,1.26
1.275,1.26
1.275,1.26
1.275,1.26
1.276,1.26
1.276,1.26
1.276,1.26
1.276,1.26
1.277,1.26
1.277,1.26
1.277,1.26
1.277,1.26
1.278,1.26
1.278,1.26
1.278,1.26
1.279,1.26
1.279,1.26
1.280,1.26
1.280,1.26
1.280,1.26
1.281,1.26
1.281,1.26
1.283,1.26
1.283,1.26
1.283,1.26
1.284,1.26
1.284,1.26
1.284,1.26
1.284,1.26
1.285,1.26
1.285,1.26
1.285,1.26
1.285,1.26
1.286,1.26
1.286,1.26
1.286,1.26
1.286,1.26
1.287,1.26
1.287,1.26
1.287,1.26
1.288,1.26
1.288,1.26
1.288,1.26
1.288,1.26
1.289,1.26
1.289,1.26
1.289,1.26
1.290,1.26
1.290,1.26
1.290,1.26
1.290,1.26
1.291,1.26
1.291,1.26
1.291,1.26
1.291,1.26
1.292,1.26
1.292,1.26
1.292,1.26
1.293,1.26
1.293,1.26
1.293,1.26
1.294,1.26
1.294,1.26
1.294,1.26
1.294,1.26
1.295,1.26
1.295,1.26
1.295,1.26
1.296,1.26
1.297,1.26
1.300,1.26
1.300,1.26
1.300,1.26
1.301,1.26
1.301,1.26
1.301,1.26
1.302,1.26
1.302,1.26
1.302,1.26
1.302,1.26
1.303,1.26
1.303,1.26
1.303,1.26
1.304,1.26
1.304,1.26
1.304,1.26
1.304,1.26
1.305,1.26
1.305,1.26
1.305,1.26
1.306,1.26
1.306,1.26
1.306,1.26
1.307,1.26
1.307,1.26
1.307,1.26
1.307,1.26
1.308,1.26
1.308,1.26
1.308,1.26
1.309,1.26
1.309,1.26
1.309,1.26
1.309,1.26
1.310,1.26
1.310,1.26
1.310,1.26
1.310,1.26
1.311,1.26
1.311,1.26
1.311,1.26
1.312,1.26
1.312,1.26
1.312,1.26
1.314,1.26
1.316,1.26
1.317,1.26
1.317,1.26
1.317,1.26
1.318,1.26
1.318,1.26
1.318,1.26
1.318,1.26
1.319,1.26
1.319,1.26
1.319,1.26
1.319,1.26
1.320,1.26
1.320,1.26
1.320,1.26
1.320,1.26
1.321,1.26
1.321,1.26
1.321,1.26
1.322,1.26
1.322,1.26
1.322,1.26
1.323,1.26
1.323,1.26
1.323,1.26
1.323,1.26
1.324,1.26
1.324,1.26
1.324,1.26
1.325,1.26
1.325,1.26
1.325,1.26
1.326,1.26
1.326,1.26
1.326,1.26
1.327,1.26
1.327,1.26
1.327,1.26
1.328,1.26
1.328,1.26
1.328,1.26
1.328,1.26
1.329,1.26
1.330,1.26
1.332,1.26
1.332,1.26
1.333,1.26
1.334,1.26
1.334,1.26
1.334,1.26
1.334,1.26
1.335,1.26
1.335,1.26
1.335,1.26
1.335,1.26
1.336,1.26
1.336,1.26
1.336,1.26
1.337,1.26
1.337,1.26
1.337,1.26
1.337,1.26
1.338,1.26
1.338,1.26
1.338,1.26
1.339,1.26
1.339,1.26
1.339,1.26
1.339,1.26
1.340,1.26
1.340,1.26
1.340,1.26
1.341,1.26
1.341,1.26
1.341,1.26
1.341,1.26
1.342,1.26
1.342,1.26
1.342,1.26
1.342,1.26
1.343,1.26
1.343,1.26
1.343,1.26
1.344,1.26
1.344,1.26
1.344,1.26
1.344,1.26
1.345,1.26
1.345,1.26
1.345,1.26
1.346,1.26
1.346,1.26
1.348,1.26
1.349,1.26
1.349,1.26
1.349,1.26
1.350,1.26
1.350,1.26
1.350,1.26
1.350,1.26
1.351,1.26
1.351,1.26
1.351,1.26
1.351,1.26
1.352,1.26
1.352,1.26
1.352,1.26
1.353,1.26
1.353,1.26
1.353,1.26
1.353,1.26
1.354,1.26
1.354,1.26
1.354,1.26
1.355,1.26
1.355,1.26
1.355,1.26
1.356,1.26
1.356,1.26
1.356,1.26
1.357,1.26
1.357,1.26
1.357,1.26
1.358,1.26
1.358,1.26
1.358,1.26
1.359,1.26
1.359,1.26
1.359,1.26
1.360,1.26
1.360,1.26
1.360,1.26
1.361,1.26
1.361,1.26
1.361,1.26
1.362,1.26
1.362,1.26
1.363,1.26
1.364,1.26
1.364,1.26
1.365,1.26
1.366,1.26
1.366,1.26
1.367,1.26
1.367,1.26
1.367,1.26
1.368,1.26
1.368,1.26
1.368,1.26
1.369,1.26
1.369,1.26
1.369,1.26
1.369,1.26
1.370,1.26
1.370,1.26
1.370,1.26
1.371,1.26
1.371,1.26
1.371,1.26
1.371,1.26
1.372,1.26
1.372,1.26
1.372,1.26
1.373,1.26
1.373,1.26
1.373,1.26
1.373,1.26
1.374,1.26
1.374,1.26
1.374,1.26
1.375,1.26
1.375,1.26
1.375,1.26
1.375,1.26
1.376,1.26
1.376,1.26
1.376,1.26
1.377,1.26
1.377,1.26
1.377,1.26
1.377,1.26
1.378,1.26
1.378,1.26
1.378,1.26
1.378,1.26
1.380,1.25
1.382,1.26
1.383,1.26
1.383,1.26
1.384,1.26
1.384,1.26
1.384,1.25
1.384,1.26
1.385,1.26
1.385,1.25
1.385,1.25
1.386,1.25
1.386,1.25
1.386,1.25
1.386,1.25
1.387,1.25
1.387,1.25
1.387,1.25
1.388,1.25
1.388,1.25
1.388,1.25
1.389,1.25
1.389,1.25
1.389,1.25
1.389,1.25
1.390,1.25
1.390,1.25
1.390,1.25
1.391,1.25
1.391,1.25
1.391,1.25
1.391,1.25
1.392,1.25
1.392,1.25
1.392,1.25
1.393,1.25
1.393,1.25
1.393,1.25
1.394,1.25
1.394,1.25
1.394,1.25
1.395,1.25
1.395,1.25
1.395,1.25
1.396,1.25
1.399,1.25
1.400,1.25
1.400,1.25
1.401,1.25
1.401,1.25
1.401,1.25
1.401,1.26
1.402,1.26
1.402,1.26
1.402,1.26
1.403,1.26
1.403,1.26
1.403,1.26
1.404,1.26
1.404,1.26
1.404,1.26
1.405,1.26
1.405,1.26
1.405,1.26
1.406,1.26
1.406,1.26
1.406,1.26
1.407,1.26
1.407,1.26
1.407,1.26
1.407,1.26
1.408,1.26
1.408,1.26
1.408,1.26
1.408,1.26
1.409,1.26
1.409,1.26
1.410,1.26
1.410,1.26
1.411,1.26
1.411,1.26
1.411,1.26
1.411,1.26
1.412,1.26
1.412,1.26
1.412,1.26
1.413,1.26
1.414,1.26
1.414,1.26
1.415,1.26
1.416,1.26
1.416,1.26
1.416,1.26
1.417,1.26
1.417,1.26
1.417,1.26
1.417,1.26
1.418,1.25
1.418,1.26
1.418,1.26
1.419,1.25
1.419,1.26
1.419,1.26
1.420,1.26
1.420,1.26
1.420,1.26
1.420,1.26
1.421,1.26
1.421,1.26
1.421,1.26
1.421,1.26
1.422,1.26
1.422,1.26
1.422,1.26
1.423,1.26
1.423,1.26
1.423,1.26
1.423,1.26
1.424,1.26
1.424,1.26
1.424,1.26
1.424,1.26
1.425,1.26
1.425,1.26
1.425,1.26
1.426,1.26
1.426,1.26
1.426,1.26
1.426,1.26
1.427,1.26
1.427,1.26
1.427,1.26
1.427,1.26
1.428,1.26
1.428,1.26
1.428,1.26
1.428,1.26
1.429,1.26
1.431,1.25
1.432,1.26
1.433,1.26
1.433,1.25
1.433,1.26
1.434,1.25
1.434,1.25
1.434,1.25
1.435,1.25
1.435,1.25
1.435,1.25
1.436,1.25
1.436,1.25
1.436,1.25
1.436,1.25
1.437,1.25
1.437,1.25
1.437,1.25
1.438,1.25
1.438,1.25
1.438,1.25
1.439,1.25
1.439,1.25
1.439,1.25
1.440,1.25
1.440,1.25
1.440,1.25
1.440,1.25
1.441,1.25
1.441,1.25
1.441,1.25
1.441,1.25
1.442,1.25
1.442,1.26
1.442,1.26
1.443,1.26
1.443,1.26
1.443,1.26
1.444,1.26
1.444,1.26
1.444,1.26
1.444,1.26
1.445,1.26
1.445,1.26
1.445,1.26
1.446,1.26
1.448,1.26
1.449,1.26
1.450,1.26
1.450,1.26
1.451,1.26
1.451,1.26
1.451,1.26
1.451,1.26
1.452,1.26
1.452,1.26
1.452,1.26
1.453,1.26
1.453,1.26
1.453,1.26
1.453,1.26
1.454,1.26
1.454,1.26
1.454,2.02
1.454,2.0
1.455,2.02
1.455,2.02
1.455,2.02
1.456,2.02
1.456,2.02
1.456,2.01
1.456,1.94
1.457,2.02
1.457,2.02
1.457,2.02
1.458,2.02
1.458,2.01
1.458,2.02
1.458,2.02
1.459,2.02
1.459,2.02
1.459,2.01
1.459,2.02
1.460,2.02
1.460,2.0
1.460,2.02
1.461,2.02
1.461,2.01
1.461,2.02
1.462,2.01
1.462,2.02
1.465,2.02
1.465,2.02
1.466,2.02
1.467,2.02
1.467,2.02
1.467,2.02
1.468,2.02
1.468,2.01
1.468,2.02
1.469,2.02
1.469,2.01
1.469,2.02
1.470,2.02
1.470,2.02
1.470,2.02
1.471,2.02
1.471,2.01
1.471,2.02
1.472,2.02
1.472,2.02
1.472,2.01
1.473,2.02
1.473,2.02
1.473,2.02
1.473,2.02
1.474,2.02
1.474,2.01
1.474,2.0
1.475,2.02
1.475,2.02
1.475,2.02
1.475,2.02
1.476,2.01
1.476,2.02
1.476,2.02
1.476,2.02
1.477,2.02
1.477,2.02
1.477,2.02
1.477,2.02
1.478,2.01
1.478,2.02
1.478,2.02
1.479,1.97
1.480,2.02
1.480,2.02
1.481,2.02
1.482,2.02
1.483,2.02
1.483,2.02
1.483,2.01
1.483,2.02
1.484,2.02
1.484,2.02
1.484,2.02
1.484,2.02
1.485,1.99
1.485,2.02
1.485,2.01
1.486,2.02
1.486,2.02
1.486,2.02
1.486,2.01
1.487,2.02
1.487,2.02
1.487,2.02
1.487,2.02
1.488,2.01
