Elapsed Time (s),Value
71.118,1.43
71.124,1.43
71.128,1.43
71.133,1.43
71.139,1.43
71.144,1.43
71.149,1.43
71.153,1.43
71.159,1.43
71.164,1.43
71.168,1.43
71.174,1.43
71.179,1.43
71.184,1.43
71.189,1.43
71.194,1.43
71.199,1.43
71.204,1.43
71.208,1.43
71.214,1.43
71.219,1.43
71.224,1.43
71.228,1.43
71.234,1.43
71.239,1.43
71.244,1.43
71.249,1.43
71.254,1.43
71.258,1.43
71.264,1.43
71.269,1.43
71.286,1.43
71.286,1.43
71.286,1.43
71.289,1.43
71.294,1.43
71.299,1.43
71.303,1.43
71.308,1.43
71.314,1.43
71.318,1.43
71.323,1.43
71.328,1.43
71.334,1.43
71.339,1.43
71.344,1.43
71.348,1.43
71.353,1.43
71.358,1.43
71.364,1.43
71.369,1.43
71.374,1.43
71.379,1.43
71.384,1.43
71.388,1.43
71.394,1.43
71.398,1.43
71.403,1.43
71.408,1.44
71.413,1.44
71.418,1.44
71.423,1.44
71.428,1.44
71.433,1.44
71.438,1.44
71.444,1.44
71.449,1.44
71.453,1.44
71.458,1.44
71.463,1.44
71.468,1.44
71.473,1.44
71.479,1.44
71.484,1.44
71.488,1.44
71.494,1.44
71.498,1.44
71.503,1.44
71.508,1.44
71.514,1.44
71.518,1.44
71.523,1.44
71.528,1.44
71.533,1.44
71.538,1.44
71.544,1.44
71.548,1.44
71.553,1.44
71.558,1.44
71.563,1.44
71.568,1.44
71.573,1.44
71.578,1.44
71.583,1.44
71.588,1.44
71.594,1.44
71.598,1.44
71.603,1.44
71.608,1.44
71.613,1.44
71.618,1.43
71.623,1.43
71.628,1.43
71.633,1.43
71.638,1.43
71.644,1.43
71.649,1.43
71.653,1.43
71.658,1.44
71.663,1.44
71.668,1.45
71.673,1.46
71.678,1.46
71.683,1.46
71.688,1.46
71.694,1.46
71.699,1.45
71.703,1.45
71.708,1.44
71.713,1.43
71.718,1.43
71.723,1.43
71.728,1.43
71.733,1.43
71.738,1.43
71.743,1.43
71.748,1.43
71.753,1.44
71.758,1.44
71.763,1.44
71.768,1.45
71.773,1.45
71.779,1.45
71.783,1.45
71.787,1.45
71.792,1.45
71.798,1.45
71.802,1.44
71.807,1.44
71.812,1.44
71.817,1.44
71.823,1.44
71.828,1.44
71.834,1.44
71.837,1.44
71.842,1.44
71.847,1.44
71.853,1.44
71.858,1.44
71.864,1.44
71.868,1.44
71.873,1.44
71.878,1.45
71.883,1.45
71.888,1.45
71.893,1.45
71.898,1.45
71.903,1.45
71.908,1.45
71.913,1.45
71.918,1.45
71.923,1.45
71.928,1.45
71.933,1.45
71.938,1.45
71.943,1.45
71.948,1.45
71.953,1.45
71.958,1.45
71.963,1.45
71.968,1.45
71.973,1.45
71.978,1.45
71.983,1.45
71.988,1.46
71.993,1.46
71.998,1.46
72.003,1.46
72.008,1.46
72.013,1.46
72.018,1.46
72.023,1.46
72.028,1.46
72.033,1.46
72.038,1.46
72.043,1.46
72.048,1.46
72.053,1.46
72.058,1.46
72.063,1.46
72.068,1.46
72.073,1.46
72.078,1.46
72.083,1.46
72.088,1.46
72.093,1.46
72.098,1.46
72.103,1.46
72.108,1.46
72.113,1.46
72.118,1.46
72.123,1.46
72.128,1.46
72.133,1.46
72.138,1.46
72.143,1.46
72.148,1.46
72.153,1.46
72.158,1.46
72.163,1.45
72.168,1.45
72.173,1.45
72.178,1.45
72.183,1.45
72.188,1.45
72.193,1.45
72.198,1.45
72.202,1.45
72.207,1.45
72.212,1.45
72.217,1.45
72.222,1.45
72.228,1.45
72.233,1.45
72.238,1.45
72.243,1.45
72.248,1.45
72.253,1.45
72.258,1.45
72.263,1.45
72.268,1.45
72.273,1.45
72.278,1.45
72.283,1.45
72.288,1.45
72.293,1.45
72.298,1.45
72.303,1.45
72.308,1.45
72.313,1.45
72.318,1.45
72.323,1.45
72.328,1.45
72.333,1.45
72.338,1.45
72.343,1.45
72.348,1.45
72.353,1.45
72.358,1.45
72.363,1.45
72.368,1.45
72.372,1.45
72.378,1.45
72.383,1.45
72.388,1.45
72.393,1.45
72.398,1.45
72.403,1.45
72.408,1.45
72.413,1.45
72.418,1.45
72.423,1.45
72.428,1.45
72.433,1.45
72.438,1.45
72.442,1.45
72.448,1.45
72.453,1.45
72.458,1.45
72.463,1.45
72.468,1.45
72.473,1.45
72.478,1.45
72.483,1.45
72.488,1.45
72.493,1.45
72.498,1.45
72.503,1.46
72.507,1.46
72.512,1.46
72.517,1.46
72.522,1.46
72.527,1.46
72.533,1.46
72.538,1.46
72.543,1.46
72.548,1.46
72.552,1.46
72.557,1.46
72.562,1.46
72.567,1.45
72.573,1.45
72.577,1.45
72.582,1.45
72.587,1.45
72.592,1.45
72.598,1.45
72.602,1.45
72.607,1.45
72.613,1.45
72.618,1.45
72.623,1.45
72.628,1.44
72.633,1.44
72.638,1.44
72.643,1.44
72.648,1.44
72.653,1.43
72.658,1.43
72.663,1.43
72.668,1.43
72.673,1.43
72.678,1.43
72.683,1.43
72.688,1.43
72.693,1.43
72.698,1.43
72.703,1.43
72.708,1.43
72.712,1.44
72.718,1.44
72.723,1.44
72.728,1.45
72.733,1.45
72.738,1.45
72.743,1.45
72.748,1.45
72.752,1.45
72.757,1.45
72.762,1.45
72.767,1.45
72.773,1.45
72.778,1.45
72.783,1.45
72.788,1.45
72.793,1.44
72.798,1.44
72.803,1.44
72.807,1.44
72.812,1.44
72.817,1.44
72.822,1.45
72.827,1.44
72.832,1.45
72.837,1.45
72.843,1.45
72.848,1.45
72.853,1.45
72.858,1.45
72.863,1.45
72.867,1.45
72.872,1.45
72.877,1.45
72.883,1.45
72.888,1.45
72.893,1.45
72.897,1.45
72.902,1.45
72.908,1.45
72.913,1.45
72.918,1.45
72.922,1.45
72.928,1.45
72.932,1.45
72.937,1.45
72.942,1.45
72.947,1.45
72.952,1.44
72.957,1.44
72.962,1.44
72.967,1.44
72.972,1.44
72.977,1.44
72.982,1.44
72.987,1.44
72.992,1.44
72.997,1.44
73.002,1.44
73.007,1.44
73.012,1.44
73.017,1.44
73.022,1.44
73.027,1.44
73.032,1.44
73.037,1.44
73.042,1.44
73.047,1.44
73.052,1.44
73.057,1.44
73.062,1.44
73.067,1.44
73.072,1.44
73.077,1.44
73.082,1.44
73.087,1.44
73.092,1.44
73.097,1.44
73.102,1.43
73.107,1.43
73.112,1.43
73.117,1.43
73.122,1.43
73.127,1.43
73.132,1.43
73.137,1.43
73.142,1.43
73.147,1.43
73.152,1.43
73.157,1.43
73.162,1.43
73.167,1.43
73.172,1.43
73.177,1.43
73.182,1.43
73.187,1.43
73.192,1.43
73.197,1.43
73.202,1.43
73.207,1.43
73.212,1.43
73.217,1.43
73.222,1.43
73.227,1.43
73.232,1.43
73.237,1.43
73.242,1.43
73.247,1.43
73.252,1.43
73.257,1.43
73.262,1.43
73.267,1.43
73.272,1.43
73.277,1.43
73.282,1.43
73.287,1.43
73.291,1.43
73.297,1.44
73.302,1.44
73.307,1.44
73.312,1.44
73.317,1.44
73.322,1.44
73.327,1.44
73.332,1.43
73.337,1.43
73.342,1.43
73.347,1.43
73.352,1.43
73.357,1.43
73.362,1.44
73.367,1.44
73.372,1.44
73.377,1.44
73.382,1.44
73.387,1.44
73.392,1.44
73.397,1.44
73.402,1.44
73.407,1.44
73.412,1.44
73.417,1.44
73.422,1.44
73.427,1.44
73.432,1.44
73.437,1.44
73.442,1.44
73.447,1.44
73.452,1.44
73.457,1.44
73.462,1.44
73.467,1.44
73.472,1.44
73.477,1.44
73.482,1.44
73.487,1.44
73.492,1.44
73.498,1.44
73.502,1.44
73.507,1.44
73.512,1.44
73.517,1.44
73.522,1.44
73.527,1.44
73.532,1.44
73.537,1.44
73.542,1.44
73.547,1.44
73.551,1.44
73.557,1.44
73.562,1.44
73.567,1.44
73.572,1.44
73.577,1.44
73.582,1.44
73.587,1.44
73.592,1.44
73.597,1.44
73.602,1.44
73.606,1.44
73.612,1.44
73.617,1.43
73.622,1.43
73.627,1.43
73.631,1.43
73.636,1.43
73.641,1.43
73.647,1.44
73.651,1.44
73.656,1.44
73.661,1.44
73.667,1.44
73.672,1.43
73.676,1.43
73.682,1.43
73.686,1.43
73.691,1.43
73.697,1.44
73.702,1.44
73.707,1.44
73.712,1.44
73.717,1.44
73.721,1.43
73.727,1.43
73.732,1.43
73.737,1.43
73.742,1.43
73.747,1.43
73.752,1.43
73.757,1.43
73.762,1.44
73.767,1.43
73.772,1.44
73.777,1.44
73.782,1.44
73.787,1.44
73.792,1.44
73.797,1.43
73.802,1.44
73.807,1.44
73.811,1.44
73.817,1.44
73.822,1.44
73.827,1.44
73.832,1.44
73.837,1.44
73.842,1.44
73.847,1.44
73.852,1.44
73.856,1.44
73.861,1.44
73.866,1.44
73.871,1.44
73.876,1.44
73.882,1.44
73.886,1.44
73.892,1.44
73.896,1.44
73.902,1.44
73.906,1.44
73.911,1.44
73.916,1.44
73.922,1.44
73.927,1.44
73.932,1.44
73.937,1.44
73.942,1.44
73.947,1.44
73.952,1.44
73.957,1.44
73.962,1.44
73.967,1.44
73.972,1.44
73.977,1.44
73.981,1.44
73.987,1.44
73.991,1.44
73.997,1.44
74.002,1.44
74.007,1.44
74.012,1.44
74.017,1.44
74.022,1.44
74.027,1.44
74.032,1.44
74.037,1.44
74.042,1.44
74.047,1.44
74.052,1.44
74.057,1.44
74.062,1.44
74.067,1.44
74.072,1.44
74.077,1.44
74.082,1.44
74.087,1.44
74.092,1.44
74.097,1.44
74.102,1.44
74.107,1.44
74.112,1.44
74.117,1.44
74.122,1.43
74.126,1.43
74.132,1.43
74.136,1.43
74.142,1.43
74.147,1.43
74.152,1.43
74.157,1.43
74.161,1.43
74.167,1.43
74.172,1.43
74.177,1.43
74.181,1.43
74.186,1.43
74.191,1.43
74.197,1.43
74.201,1.43
74.206,1.43
74.211,1.43
74.216,1.43
74.222,1.43
74.226,1.43
74.232,1.43
74.236,1.43
74.242,1.43
74.247,1.43
74.251,1.43
74.256,1.43
74.261,1.43
74.266,1.43
74.271,1.43
74.276,1.43
74.281,1.43
74.286,1.43
74.291,1.43
74.296,1.43
74.301,1.43
74.306,1.43
74.311,1.43
74.316,1.43
74.321,1.43
74.326,1.43
74.331,1.43
74.336,1.43
74.342,1.43
74.347,1.43
74.352,1.43
74.356,1.43
74.361,1.43
74.367,1.43
74.372,1.43
74.376,1.43
74.382,1.43
74.387,1.43
74.391,1.43
74.396,1.43
74.401,1.43
74.407,1.43
74.411,1.43
74.417,1.43
74.422,1.43
74.427,1.43
74.432,1.43
74.437,1.43
74.442,1.43
74.447,1.43
74.452,1.43
74.456,1.43
74.462,1.43
74.466,1.43
74.471,1.43
74.476,1.43
74.481,1.43
74.486,1.43
74.491,1.43
74.497,1.43
74.501,1.43
74.506,1.43
74.511,1.43
74.516,1.43
74.521,1.43
74.526,1.43
74.531,1.43
74.536,1.43
74.541,1.43
74.546,1.42
74.551,1.42
74.557,1.42
74.562,1.42
74.567,1.42
74.572,1.42
74.576,1.42
74.582,1.42
74.586,1.42
74.591,1.42
74.597,1.42
74.601,1.42
74.606,1.42
74.612,1.42
74.617,1.42
74.622,1.42
74.627,1.42
74.632,1.42
74.636,1.42
74.641,1.42
74.647,1.41
74.651,1.42
74.656,1.41
74.661,1.41
74.666,1.41
74.671,1.41
74.676,1.41
74.681,1.41
74.686,1.41
74.691,1.41
74.696,1.41
74.701,1.41
74.707,1.41
74.711,1.41
74.716,1.41
74.721,1.41
74.726,1.41
74.731,1.41
74.736,1.41
74.741,1.41
74.746,1.41
74.751,1.41
74.756,1.41
74.761,1.41
74.766,1.41
74.771,1.41
74.776,1.41
74.781,1.41
74.786,1.41
74.791,1.4
74.796,1.4
74.801,1.4
74.806,1.4
74.811,1.4
74.816,1.4
74.822,1.4
74.827,1.4
74.832,1.4
74.836,1.4
74.841,1.4
74.847,1.4
74.851,1.4
74.856,1.4
74.861,1.4
74.866,1.4
74.871,1.4
74.876,1.4
74.881,1.4
74.886,1.4
74.891,1.4
74.897,1.4
74.901,1.4
74.906,1.4
74.911,1.4
74.917,1.4
74.921,1.4
74.926,1.4
74.932,1.4
74.936,1.4
74.941,1.4
74.947,1.4
74.951,1.4
74.956,1.4
74.961,1.4
74.966,1.4
74.971,1.4
74.977,1.4
74.981,1.4
74.986,1.4
74.991,1.4
74.996,1.4
75.001,1.4
75.006,1.4
75.011,1.4
75.016,1.4
75.021,1.4
75.026,1.4
75.031,1.4
75.036,1.4
75.041,1.4
75.047,1.4
75.051,1.4
75.056,1.4
75.061,1.39
75.066,1.39
75.071,1.39
75.076,1.39
75.082,1.39
75.086,1.39
75.091,1.39
75.096,1.39
75.101,1.39
75.106,1.39
75.111,1.39
75.116,1.39
75.121,1.39
75.126,1.39
75.131,1.39
75.136,1.39
75.141,1.39
75.146,1.39
75.151,1.39
75.156,1.39
75.161,1.39
75.166,1.39
75.171,1.39
75.176,1.39
75.181,1.39
75.186,1.39
75.191,1.39
75.197,1.39
75.201,1.39
75.206,1.39
75.211,1.39
75.216,1.39
75.221,1.39
75.226,1.39
75.232,1.39
75.236,1.39
75.241,1.39
75.246,1.39
75.251,1.39
75.256,1.39
75.261,1.39
75.266,1.39
75.271,1.39
75.276,1.39
75.281,1.39
75.285,1.39
75.291,1.39
75.296,1.39
75.301,1.39
75.306,1.39
75.311,1.39
75.316,1.39
75.321,1.39
75.326,1.39
75.332,1.39
75.335,1.39
75.341,1.39
75.347,1.39
75.351,1.39
75.356,1.39
75.361,1.39
75.367,1.39
75.371,1.39
75.376,1.39
75.381,1.39
75.386,1.39
75.392,1.39
75.396,1.39
75.401,1.39
75.406,1.39
75.411,1.39
75.416,1.39
75.421,1.39
75.426,1.39
75.431,1.39
75.435,1.39
75.441,1.39
75.446,1.39
75.451,1.39
75.456,1.39
75.461,1.39
75.466,1.39
75.471,1.39
75.476,1.39
75.481,1.39
75.486,1.39
75.491,1.39
75.496,1.39
75.501,1.39
75.506,1.39
75.511,1.38
75.516,1.39
75.521,1.38
75.526,1.39
75.531,1.38
75.536,1.38
75.541,1.38
75.546,1.38
75.551,1.38
75.556,1.38
75.561,1.38
75.566,1.38
75.571,1.38
75.576,1.38
75.581,1.38
75.586,1.38
75.591,1.38
75.596,1.38
75.601,1.38
75.605,1.38
75.610,1.38
75.615,1.38
75.621,1.38
75.625,1.38
75.631,1.38
75.636,1.38
75.640,1.38
75.645,1.38
75.650,1.38
75.655,1.38
75.660,1.38
75.666,1.38
75.671,1.38
75.676,1.38
75.681,1.38
75.685,1.38
75.690,1.38
75.695,1.38
75.701,1.38
75.706,1.38
75.711,1.38
75.716,1.38
75.721,1.38
75.725,1.38
75.731,1.38
75.735,1.38
75.741,1.38
75.746,1.38
75.751,1.38
75.756,1.38
75.760,1.38
75.766,1.38
75.771,1.38
75.775,1.38
75.780,1.38
75.785,1.38
75.790,1.38
75.795,1.38
75.800,1.38
75.805,1.38
75.810,1.38
75.816,1.38
75.821,1.38
75.826,1.38
75.831,1.38
75.836,1.38
75.841,1.38
75.846,1.38
75.851,1.38
75.855,1.38
75.860,1.38
75.866,1.38
75.871,1.38
75.876,1.38
75.880,1.38
75.885,1.38
75.890,1.38
75.895,1.38
75.900,1.38
75.905,1.38
75.911,1.38
75.916,1.38
75.921,1.38
75.926,1.38
75.931,1.38
75.936,1.38
75.941,1.38
75.945,1.38
75.951,1.38
75.956,1.38
75.960,1.38
75.965,1.38
75.970,1.38
75.975,1.38
75.980,1.38
75.986,1.38
75.991,1.38
75.996,1.38
76.001,1.38
76.006,1.38
76.011,1.38
76.016,1.38
76.021,1.38
76.026,1.38
76.031,1.38
76.036,1.38
76.041,1.38
76.046,1.38
76.051,1.38
76.056,1.38
76.061,1.38
76.066,1.38
76.071,1.38
76.076,1.38
76.081,1.38
76.086,1.38
76.091,1.38
76.095,1.38
76.100,1.38
76.106,1.38
76.111,1.38
76.116,1.38
76.121,1.38
76.125,1.38
76.131,1.38
76.135,1.38
76.140,1.38
76.146,1.38
76.151,1.38
76.155,1.38
76.160,1.38
76.165,1.37
76.171,1.38
76.176,1.38
76.181,1.38
76.186,1.38
76.190,1.37
76.196,1.38
76.201,1.38
76.205,1.37
76.210,1.37
76.215,1.37
76.220,1.37
76.225,1.37
76.230,1.37
76.236,1.37
76.241,1.37
76.246,1.37
76.251,1.37
76.256,1.37
76.261,1.37
76.266,1.37
76.271,1.37
76.276,1.37
76.281,1.37
76.286,1.37
76.291,1.37
76.296,1.37
76.301,1.37
76.306,1.37
76.311,1.37
76.316,1.37
76.320,1.37
76.325,1.37
76.330,1.37
76.335,1.37
76.340,1.37
76.345,1.37
76.350,1.37
76.355,1.37
76.360,1.37
76.365,1.37
76.371,1.37
76.376,1.37
76.381,1.37
76.385,1.37
76.391,1.37
76.396,1.37
76.400,1.37
76.405,1.37
76.410,1.37
76.415,1.37
76.420,1.37
76.426,1.37
76.431,1.37
76.436,1.37
76.441,1.37
76.446,1.37
76.450,1.37
76.455,1.37
76.460,1.37
76.465,1.37
76.471,1.37
76.475,1.37
76.481,1.37
76.485,1.37
76.491,1.37
76.496,1.37
76.500,1.37
76.505,1.37
76.511,1.37
76.515,1.37
76.520,1.37
76.525,1.37
76.530,1.37
76.536,1.37
76.540,1.37
76.545,1.37
76.550,1.37
76.555,1.37
76.561,1.37
76.565,1.37
76.570,1.37
76.576,1.36
76.581,1.36
76.585,1.36
76.590,1.36
76.595,1.37
76.600,1.36
76.605,1.36
76.611,1.36
76.615,1.36
76.620,1.36
76.626,1.36
76.631,1.36
76.635,1.36
76.640,1.36
76.645,1.36
76.650,1.36
76.655,1.36
76.661,1.36
76.665,1.36
76.670,1.36
76.675,1.36
76.680,1.36
76.685,1.36
76.690,1.36
76.696,1.36
76.700,1.36
76.705,1.36
76.711,1.36
76.715,1.36
76.720,1.36
76.725,1.36
76.730,1.36
76.735,1.36
76.740,1.36
76.746,1.36
76.750,1.36
76.755,1.36
76.761,1.36
76.765,1.36
76.770,1.36
76.775,1.36
76.780,1.36
76.786,1.36
76.791,1.36
76.796,1.36
76.801,1.36
76.805,1.36
76.811,1.36
76.816,1.36
76.821,1.36
76.826,1.36
76.831,1.36
76.835,1.36
76.840,1.36
76.845,1.36
76.850,1.36
76.856,1.36
76.860,1.36
76.866,1.36
76.871,1.36
76.876,1.36
76.881,1.36
76.886,1.36
76.891,1.36
76.896,1.36
76.901,1.36
76.906,1.36
76.910,1.36
76.916,1.36
76.920,1.36
76.925,1.36
76.931,1.36
76.936,1.36
76.941,1.36
76.946,1.36
76.951,1.36
76.955,1.36
76.960,1.36
76.965,1.36
76.971,1.36
76.975,1.36
76.981,1.36
76.986,1.36
76.991,1.36
76.995,1.36
77.000,1.36
77.005,1.36
77.010,1.36
77.016,1.36
77.021,1.36
77.026,1.36
77.031,1.36
77.035,1.36
77.041,1.36
77.045,1.36
77.051,1.36
77.055,1.36
77.060,1.36
77.065,1.36
77.070,1.36
77.075,1.36
77.081,1.36
77.086,1.36
77.090,1.35
77.095,1.35
77.100,1.35
77.105,1.35
77.110,1.35
77.116,1.36
77.120,1.35
77.125,1.35
77.130,1.35
77.134,1.35
77.140,1.35
77.145,1.35
77.150,1.35
77.155,1.35
77.161,1.35
77.166,1.35
77.170,1.35
77.175,1.35
77.181,1.35
77.185,1.35
77.191,1.35
77.196,1.35
77.200,1.35
77.205,1.35
77.210,1.35
77.215,1.35
77.220,1.35
77.225,1.35
77.230,1.35
77.235,1.35
77.240,1.35
77.245,1.35
77.250,1.35
77.255,1.35
77.260,1.35
77.265,1.35
77.270,1.35
77.275,1.35
77.280,1.35
77.285,1.35
77.290,1.35
77.295,1.35
77.300,1.35
77.305,1.35
77.310,1.35
77.315,1.35
77.320,1.35
77.325,1.35
77.330,1.35
77.335,1.35
77.340,1.35
77.345,1.35
77.350,1.35
77.355,1.35
77.360,1.35
77.365,1.35
77.370,1.35
77.375,1.35
77.380,1.35
77.385,1.35
77.390,1.35
77.395,1.35
77.400,1.35
77.405,1.35
77.410,1.35
77.415,1.35
77.420,1.35
77.425,1.35
77.430,1.35
77.435,1.35
77.440,1.35
77.445,1.35
77.450,1.35
77.455,1.35
77.460,1.35
77.465,1.35
77.470,1.35
77.475,1.35
77.480,1.35
77.485,1.35
77.490,1.35
77.495,1.35
77.500,1.35
77.505,1.35
77.511,1.35
77.515,1.35
77.519,1.35
77.525,1.34
77.530,1.34
77.535,1.34
77.540,1.34
77.545,1.34
77.550,1.34
77.555,1.34
77.560,1.34
77.565,1.34
77.570,1.34
77.575,1.34
77.580,1.34
77.585,1.34
77.589,1.34
77.594,1.34
77.599,1.34
77.604,1.34
77.610,1.34
77.614,1.34
77.620,1.34
77.625,1.34
77.630,1.34
77.635,1.34
77.640,1.34
77.645,1.34
77.650,1.34
77.655,1.34
77.660,1.34
77.665,1.34
77.670,1.34
77.675,1.34
77.680,1.34
77.685,1.34
77.690,1.34
77.695,1.34
77.700,1.34
77.705,1.34
77.710,1.34
77.715,1.34
77.720,1.34
77.725,1.34
77.730,1.34
77.735,1.34
77.740,1.34
77.744,1.34
77.749,1.34
77.755,1.34
77.759,1.34
77.764,1.34
77.770,1.34
77.775,1.34
77.780,1.34
77.785,1.34
77.790,1.34
77.795,1.34
77.800,1.34
77.805,1.34
77.810,1.34
77.815,1.34
77.820,1.34
77.825,1.34
77.830,1.34
77.834,1.34
77.839,1.34
77.844,1.34
77.849,1.34
77.854,1.34
77.859,1.34
77.864,1.34
77.869,1.34
77.874,1.34
77.880,1.34
77.885,1.34
77.890,1.34
77.895,1.34
77.900,1.34
77.904,1.34
77.910,1.34
77.915,1.34
77.920,1.34
77.925,1.34
77.930,1.34
77.935,1.34
77.940,1.34
77.944,1.34
77.950,1.34
77.955,1.34
77.960,1.34
77.965,1.34
77.970,1.34
77.974,1.34
77.980,1.34
77.984,1.34
77.990,1.34
77.995,1.34
78.000,1.34
78.005,1.34
78.010,1.34
78.015,1.34
78.020,1.34
78.025,1.34
78.030,1.34
78.035,1.34
78.040,1.34
78.045,1.34
78.050,1.34
78.055,1.34
78.060,1.34
78.065,1.34
78.070,1.34
78.075,1.34
78.080,1.34
78.085,1.34
78.090,1.34
78.095,1.34
78.100,1.34
78.104,1.34
78.109,1.34
78.114,1.34
78.119,1.34
78.124,1.34
78.129,1.34
78.134,1.34
78.140,1.34
78.145,1.34
78.150,1.34
78.155,1.34
78.160,1.34
78.165,1.34
78.169,1.34
78.174,1.34
78.180,1.34
78.185,1.33
78.190,1.33
78.195,1.33
78.200,1.33
78.205,1.33
78.210,1.33
78.215,1.34
78.220,1.34
78.224,1.34
78.230,1.34
78.235,1.33
78.240,1.34
78.244,1.33
78.250,1.33
78.255,1.33
78.260,1.33
78.265,1.33
78.269,1.33
78.274,1.33
78.279,1.33
78.284,1.33
78.289,1.33
78.294,1.33
78.299,1.33
78.304,1.33
78.309,1.33
78.314,1.33
78.319,1.33
78.324,1.33
78.329,1.33
78.334,1.33
78.339,1.33
78.344,1.33
78.349,1.33
78.355,1.33
78.359,1.33
78.365,1.33
78.369,1.33
78.374,1.33
78.379,1.33
78.384,1.33
78.390,1.33
78.394,1.33
78.399,1.33
78.404,1.33
78.409,1.33
78.414,1.33
78.419,1.33
78.424,1.33
78.429,1.33
78.434,1.33
78.439,1.33
78.444,1.33
78.449,1.33
78.454,1.33
78.459,1.33
78.464,1.33
78.469,1.33
78.475,1.33
78.479,1.33
78.484,1.33
78.489,1.33
78.494,1.33
78.499,1.33
78.504,1.33
78.509,1.33
78.514,1.33
78.519,1.33
78.525,1.33
78.529,1.33
78.535,1.33
78.540,1.33
78.545,1.33
78.550,1.33
78.555,1.33
78.560,1.33
78.565,1.33
78.569,1.33
78.574,1.33
78.579,1.33
78.584,1.33
78.590,1.33
78.595,1.33
78.600,1.33
78.605,1.33
78.610,1.33
78.615,1.33
78.619,1.33
78.624,1.33
78.629,1.33
78.634,1.33
78.639,1.33
78.644,1.33
78.650,1.33
78.655,1.33
78.659,1.33
78.664,1.33
78.669,1.33
78.674,1.33
78.679,1.33
78.684,1.33
78.689,1.33
78.694,1.33
78.699,1.33
78.704,1.33
78.709,1.33
78.714,1.33
78.720,1.33
78.724,1.33
78.729,1.33
78.734,1.33
78.739,1.33
78.745,1.33
78.749,1.33
78.755,1.33
78.759,1.33
78.764,1.33
78.770,1.33
78.774,1.33
78.779,1.33
78.784,1.33
78.789,1.33
78.794,1.33
78.799,1.33
78.804,1.33
78.809,1.33
78.814,1.33
78.819,1.33
78.824,1.33
78.829,1.33
78.834,1.33
78.839,1.33
78.844,1.33
78.849,1.33
78.854,1.33
78.859,1.33
78.864,1.33
78.869,1.33
78.874,1.33
78.879,1.33
78.884,1.33
78.889,1.33
78.894,1.33
78.899,1.33
78.904,1.33
78.909,1.33
78.914,1.33
78.919,1.33
78.924,1.33
78.929,1.33
78.934,1.33
78.939,1.33
78.944,1.33
78.949,1.33
78.954,1.33
78.959,1.33
78.964,1.33
78.969,1.33
78.974,1.33
78.980,1.33
78.984,1.33
78.989,1.33
78.994,1.33
78.999,1.33
79.005,1.33
79.010,1.33
79.015,1.33
79.019,1.33
79.024,1.33
79.029,1.33
79.034,1.33
79.039,1.33
79.044,1.33
79.050,1.33
79.054,1.33
79.059,1.33
79.064,1.33
79.069,1.33
79.074,1.33
79.079,1.33
79.084,1.33
79.089,1.33
79.094,1.33
79.099,1.33
79.104,1.33
79.109,1.33
79.114,1.33
79.119,1.33
79.124,1.33
79.129,1.33
79.134,1.33
79.139,1.33
79.144,1.33
79.149,1.33
79.154,1.33
79.160,1.33
79.165,1.33
79.169,1.33
79.174,1.33
79.180,1.33
79.185,1.33
79.189,1.33
79.194,1.33
79.200,1.33
79.205,1.33
79.210,1.33
79.214,1.33
79.219,1.33
79.225,1.33
79.229,1.33
79.234,1.33
79.240,1.33
79.245,1.33
79.250,1.33
79.254,1.33
79.260,1.33
79.264,1.33
79.269,1.33
79.274,1.33
79.279,1.33
79.284,1.33
79.289,1.33
79.294,1.33
79.299,1.33
79.304,1.33
79.310,1.33
79.315,1.33
79.320,1.33
79.324,1.33
79.330,1.33
79.334,1.33
79.340,1.33
79.344,1.33
79.349,1.33
79.354,1.33
79.359,1.33
79.365,1.33
79.369,1.33
79.375,1.33
79.380,1.33
79.384,1.33
79.389,1.33
79.394,1.33
79.399,1.33
79.404,1.33
79.409,1.33
79.414,1.33
79.419,1.33
79.424,1.33
79.429,1.33
79.434,1.33
79.439,1.33
79.444,1.33
79.449,1.33
79.454,1.33
79.460,1.33
79.465,1.33
79.469,1.33
79.475,1.33
79.480,1.33
79.484,1.33
79.489,1.33
79.495,1.33
79.500,1.33
79.504,1.33
79.509,1.33
79.514,1.33
79.519,1.33
79.524,1.33
79.529,1.33
79.534,1.33
79.539,1.33
79.544,1.33
79.549,1.33
79.554,1.33
79.559,1.33
79.564,1.33
79.569,1.33
79.574,1.33
79.579,1.33
79.584,1.33
79.589,1.33
79.594,1.33
79.599,1.33
79.604,1.33
79.609,1.33
79.614,1.33
79.619,1.33
79.624,1.33
79.629,1.33
79.634,1.33
79.639,1.33
79.644,1.33
79.649,1.33
79.654,1.33
79.659,1.33
79.664,1.33
79.669,1.33
79.674,1.33
79.679,1.33
79.684,1.33
79.689,1.33
79.694,1.33
79.699,1.33
79.704,1.33
79.709,1.33
79.714,1.33
79.719,1.33
79.724,1.33
79.729,1.33
79.734,1.33
79.739,1.33
79.744,1.33
79.749,1.33
79.754,1.33
79.759,1.33
79.764,1.33
79.769,1.33
79.774,1.33
79.779,1.33
79.784,1.33
79.789,1.33
79.793,1.33
79.799,1.33
79.804,1.33
79.809,1.33
79.813,1.33
79.819,1.33
79.824,1.33
79.829,1.33
79.834,1.33
79.839,1.33
79.844,1.33
79.849,1.33
