Elapsed Time (s),Value
13.122,1.34
13.127,1.34
13.132,1.34
13.138,1.34
13.142,1.34
13.147,1.34
13.153,1.34
13.157,1.34
13.162,1.34
13.167,1.35
13.172,1.35
13.177,1.35
13.182,1.35
13.187,1.35
13.192,1.35
13.197,1.35
13.202,1.35
13.207,1.35
13.213,1.35
13.218,1.35
13.222,1.35
13.227,1.35
13.232,1.35
13.238,1.35
13.242,1.35
13.247,1.35
13.252,1.35
13.257,1.35
13.262,1.35
13.267,1.35
13.272,1.35
13.277,1.35
13.282,1.35
13.287,1.35
13.292,1.35
13.297,1.35
13.303,1.35
13.307,1.35
13.313,1.35
13.318,1.35
13.322,1.34
13.328,1.34
13.333,1.34
13.338,1.34
13.343,1.34
13.347,1.34
13.353,1.34
13.357,1.34
13.362,1.34
13.367,1.34
13.372,1.33
13.377,1.33
13.382,1.33
13.387,1.33
13.392,1.33
13.397,1.33
13.402,1.33
13.407,1.33
13.413,1.33
13.417,1.33
13.422,1.32
13.427,1.32
13.432,1.32
13.437,1.32
13.442,1.32
13.447,1.32
13.452,1.32
13.457,1.32
13.462,1.32
13.467,1.32
13.472,1.32
13.477,1.32
13.482,1.32
13.487,1.32
13.492,1.32
13.497,1.32
13.502,1.32
13.507,1.32
13.512,1.32
13.517,1.32
13.522,1.32
13.527,1.32
13.532,1.32
13.537,1.32
13.542,1.32
13.547,1.32
13.552,1.32
13.557,1.32
13.562,1.32
13.567,1.32
13.572,1.32
13.577,1.32
13.582,1.32
13.587,1.32
13.592,1.32
13.597,1.32
13.602,1.32
13.607,1.32
13.612,1.32
13.617,1.32
13.622,1.32
13.627,1.31
13.632,1.31
13.637,1.31
13.642,1.31
13.647,1.31
13.652,1.31
13.657,1.31
13.663,1.31
13.667,1.31
13.672,1.31
13.677,1.31
13.682,1.31
13.687,1.31
13.692,1.31
13.697,1.31
13.702,1.31
13.707,1.31
13.712,1.3
13.717,1.3
13.722,1.3
13.727,1.3
13.732,1.3
13.737,1.3
13.742,1.3
13.747,1.3
13.752,1.3
13.757,1.3
13.762,1.3
13.767,1.3
13.772,1.3
13.778,1.29
13.782,1.29
13.787,1.29
13.792,1.29
13.797,1.29
13.802,1.29
13.807,1.29
13.812,1.29
13.817,1.29
13.822,1.29
13.827,1.29
13.832,1.29
13.837,1.29
13.842,1.29
13.847,1.29
13.852,1.29
13.857,1.28
13.862,1.28
13.867,1.28
13.872,1.28
13.877,1.28
13.882,1.28
13.887,1.28
13.892,1.28
13.897,1.28
13.902,1.28
13.907,1.28
13.911,1.28
13.917,1.28
13.921,1.28
13.926,1.28
13.931,1.28
13.937,1.28
13.942,1.28
13.946,1.27
13.952,1.27
13.956,1.27
13.961,1.27
13.967,1.27
13.971,1.27
13.977,1.27
13.982,1.27
13.987,1.27
13.992,1.27
13.996,1.27
14.002,1.27
14.007,1.27
14.011,1.27
14.016,1.27
14.021,1.27
14.026,1.27
14.031,1.27
14.037,1.27
14.042,1.28
14.047,1.28
14.052,1.28
14.056,1.28
14.061,1.28
14.066,1.28
14.071,1.28
14.077,1.28
14.082,1.28
14.087,1.28
14.092,1.28
14.097,1.28
14.102,1.28
14.107,1.28
14.112,1.29
14.117,1.29
14.122,1.29
14.127,1.29
14.132,1.29
14.136,1.29
14.142,1.29
14.147,1.29
14.153,1.3
14.157,1.3
14.162,1.3
14.167,1.3
14.172,1.3
14.177,1.3
14.182,1.31
14.187,1.31
14.192,1.31
14.197,1.31
14.202,1.31
14.207,1.31
14.212,1.31
14.217,1.31
14.222,1.32
14.226,1.32
14.232,1.32
14.237,1.32
14.242,1.32
14.246,1.32
14.252,1.32
14.256,1.32
14.261,1.32
14.266,1.33
14.271,1.33
14.276,1.33
14.281,1.33
14.287,1.33
14.291,1.33
14.296,1.33
14.302,1.33
14.306,1.33
14.312,1.33
14.317,1.33
14.322,1.33
14.326,1.33
14.332,1.32
14.337,1.32
14.342,1.32
14.347,1.32
14.352,1.32
14.356,1.32
14.362,1.32
14.367,1.31
14.372,1.31
14.377,1.31
14.382,1.31
14.387,1.31
14.392,1.31
14.397,1.31
14.402,1.31
14.407,1.3
14.412,1.3
14.417,1.3
14.421,1.3
14.427,1.3
14.431,1.3
14.436,1.3
14.442,1.3
14.446,1.3
14.451,1.3
14.456,1.3
14.462,1.3
14.467,1.3
14.472,1.3
14.477,1.3
14.482,1.3
14.487,1.3
14.492,1.3
14.497,1.3
14.501,1.3
14.507,1.3
14.511,1.3
14.516,1.3
14.522,1.3
14.527,1.3
14.531,1.3
14.536,1.31
14.541,1.31
14.546,1.31
14.552,1.31
14.557,1.31
14.562,1.31
14.567,1.31
14.572,1.31
14.577,1.31
14.582,1.31
14.587,1.31
14.592,1.3
14.597,1.3
14.601,1.3
14.606,1.3
14.611,1.3
14.616,1.3
14.621,1.3
14.627,1.3
14.632,1.29
14.637,1.29
14.642,1.29
14.647,1.29
14.652,1.29
14.657,1.28
14.662,1.28
14.666,1.28
14.671,1.28
14.676,1.28
14.681,1.28
14.686,1.28
14.691,1.28
14.696,1.28
14.702,1.28
14.706,1.28
14.711,1.28
14.716,1.28
14.721,1.28
14.726,1.28
14.731,1.28
14.736,1.28
14.741,1.28
14.746,1.28
14.751,1.28
14.756,1.28
14.761,1.28
14.766,1.28
14.771,1.28
14.776,1.28
14.781,1.28
14.786,1.28
14.791,1.28
14.796,1.28
14.801,1.28
14.806,1.28
14.811,1.28
14.816,1.28
14.821,1.29
14.826,1.28
14.831,1.28
14.837,1.29
14.841,1.29
14.846,1.29
14.851,1.29
14.856,1.29
14.861,1.29
14.866,1.29
14.871,1.29
14.876,1.29
14.881,1.29
14.887,1.29
14.891,1.29
14.896,1.29
14.901,1.29
14.906,1.29
14.911,1.3
14.916,1.3
14.921,1.3
14.926,1.3
14.931,1.3
14.936,1.3
14.941,1.3
14.946,1.3
14.951,1.3
14.956,1.3
14.961,1.3
14.966,1.3
14.971,1.3
14.977,1.3
14.982,1.3
14.987,1.31
14.992,1.31
14.996,1.31
15.001,1.3
15.006,1.31
15.011,1.31
15.016,1.3
15.021,1.3
15.026,1.3
15.031,1.31
15.037,1.3
15.042,1.3
15.046,1.3
15.051,1.3
15.056,1.3
15.061,1.3
15.066,1.3
15.072,1.3
15.076,1.3
15.081,1.3
15.087,1.3
15.091,1.3
15.096,1.3
15.101,1.3
15.107,1.3
15.112,1.3
15.117,1.3
15.122,1.3
15.127,1.3
15.132,1.3
15.137,1.3
15.142,1.3
15.147,1.3
15.151,1.3
15.156,1.3
15.161,1.3
15.166,1.3
15.171,1.3
15.176,1.3
15.182,1.3
15.187,1.3
15.192,1.29
15.196,1.29
15.201,1.29
15.206,1.29
15.212,1.29
15.216,1.29
15.221,1.29
15.226,1.29
15.231,1.29
15.237,1.29
15.241,1.29
15.246,1.29
15.251,1.29
15.256,1.29
15.262,1.29
15.267,1.29
15.272,1.29
15.277,1.29
15.282,1.29
15.287,1.29
15.291,1.29
15.296,1.29
15.301,1.29
15.306,1.29
15.311,1.29
15.316,1.29
15.321,1.29
15.327,1.29
15.331,1.29
15.336,1.29
15.342,1.3
15.346,1.3
15.351,1.3
15.357,1.3
15.361,1.3
15.366,1.3
15.372,1.3
15.376,1.3
15.381,1.3
15.386,1.3
15.392,1.3
15.396,1.3
15.401,1.3
15.406,1.3
15.411,1.3
15.416,1.3
15.421,1.3
15.426,1.3
15.431,1.3
15.436,1.3
15.441,1.3
15.446,1.3
15.451,1.3
15.456,1.3
15.461,1.3
15.466,1.3
15.471,1.3
15.476,1.3
15.481,1.3
15.486,1.3
15.491,1.3
15.496,1.3
15.501,1.3
15.506,1.3
15.511,1.3
15.516,1.3
15.521,1.3
15.526,1.3
15.531,1.3
15.536,1.3
15.541,1.3
15.546,1.3
15.551,1.3
15.556,1.3
15.561,1.3
15.566,1.29
15.571,1.3
15.576,1.29
15.581,1.29
15.586,1.29
15.591,1.29
15.596,1.29
15.601,1.29
15.606,1.29
15.611,1.29
15.616,1.29
15.621,1.29
15.626,1.29
15.631,1.29
15.636,1.29
15.641,1.28
15.646,1.28
15.651,1.28
15.656,1.28
15.661,1.28
15.666,1.28
15.671,1.28
15.676,1.28
15.681,1.28
15.686,1.28
15.691,1.28
15.696,1.28
15.701,1.28
15.706,1.28
15.711,1.28
15.716,1.28
15.721,1.28
15.726,1.27
15.731,1.27
15.736,1.28
15.741,1.27
15.746,1.27
15.751,1.27
15.756,1.27
15.761,1.27
15.766,1.27
15.771,1.27
15.776,1.27
15.781,1.27
15.786,1.27
15.791,1.27
15.796,1.27
15.801,1.27
15.806,1.27
15.811,1.27
15.816,1.27
15.821,1.27
15.825,1.27
15.831,1.27
15.836,1.27
15.841,1.27
15.846,1.27
15.851,1.27
15.856,1.27
15.861,1.27
15.866,1.28
15.871,1.28
15.876,1.28
15.881,1.28
15.886,1.28
15.891,1.28
15.896,1.28
15.901,1.28
15.906,1.28
15.911,1.28
15.916,1.28
15.921,1.28
15.926,1.28
15.931,1.28
15.936,1.28
15.941,1.28
15.946,1.28
15.951,1.28
15.956,1.28
15.960,1.29
15.966,1.29
15.971,1.29
15.976,1.29
15.981,1.29
15.986,1.29
15.991,1.29
15.996,1.29
16.000,1.29
16.006,1.29
16.010,1.29
16.016,1.29
16.021,1.29
16.026,1.29
16.031,1.29
16.036,1.29
16.041,1.29
16.046,1.29
16.051,1.29
16.056,1.29
16.061,1.29
16.066,1.29
16.071,1.29
16.076,1.29
16.081,1.29
16.086,1.29
16.091,1.29
16.095,1.29
16.100,1.29
16.105,1.29
16.111,1.29
16.116,1.29
16.121,1.29
16.126,1.29
16.131,1.29
16.135,1.29
16.141,1.29
16.146,1.29
16.151,1.29
16.156,1.29
16.161,1.29
16.165,1.29
16.170,1.29
16.176,1.29
16.181,1.29
16.186,1.29
16.191,1.29
16.196,1.29
16.201,1.29
16.206,1.29
16.211,1.29
16.216,1.29
16.221,1.29
16.226,1.29
16.231,1.29
16.236,1.29
16.241,1.29
16.246,1.29
16.251,1.29
16.256,1.29
16.261,1.29
16.266,1.29
16.271,1.29
16.276,1.29
16.281,1.29
16.286,1.29
16.291,1.29
16.296,1.29
16.300,1.29
16.306,1.29
16.311,1.29
16.315,1.29
16.321,1.29
16.325,1.29
16.331,1.29
16.335,1.29
16.341,1.29
16.345,1.29
16.351,1.29
16.355,1.29
16.360,1.29
16.365,1.29
16.371,1.29
16.375,1.29
16.381,1.29
16.386,1.29
16.391,1.29
16.396,1.29
16.401,1.29
16.406,1.29
16.411,1.29
16.416,1.29
16.421,1.29
16.426,1.28
16.431,1.29
16.436,1.28
16.441,1.28
16.446,1.28
16.451,1.28
16.456,1.28
16.461,1.28
16.466,1.28
16.471,1.28
16.476,1.28
16.481,1.28
16.486,1.28
16.491,1.28
16.496,1.28
16.501,1.28
16.505,1.28
16.511,1.28
16.516,1.28
16.521,1.28
16.526,1.27
16.531,1.27
16.536,1.28
16.541,1.28
16.546,1.27
16.550,1.27
16.556,1.27
16.560,1.27
16.566,1.27
16.571,1.27
16.575,1.27
16.580,1.27
16.585,1.27
16.590,1.27
16.595,1.27
16.600,1.27
16.605,1.27
16.610,1.27
16.615,1.27
16.621,1.27
16.626,1.27
16.630,1.27
16.635,1.27
16.640,1.27
16.645,1.27
16.650,1.27
16.656,1.27
16.660,1.27
16.665,1.27
16.670,1.27
16.675,1.27
16.681,1.27
16.685,1.27
16.691,1.27
16.696,1.28
16.701,1.28
16.706,1.28
16.711,1.28
16.716,1.28
16.721,1.28
16.726,1.28
16.731,1.28
16.735,1.28
16.741,1.28
16.746,1.28
16.751,1.28
16.755,1.28
16.761,1.28
16.766,1.28
16.771,1.28
16.776,1.28
16.781,1.28
16.786,1.28
16.791,1.28
16.795,1.28
16.801,1.29
16.805,1.29
16.810,1.29
16.815,1.29
16.820,1.29
16.825,1.29
16.830,1.29
16.835,1.29
16.840,1.29
16.845,1.29
16.850,1.29
16.855,1.29
16.860,1.29
16.866,1.29
16.871,1.29
16.876,1.29
16.880,1.3
16.885,1.3
16.891,1.3
16.896,1.3
16.901,1.3
16.906,1.3
16.911,1.3
16.916,1.3
16.921,1.3
16.925,1.3
16.930,1.3
16.936,1.3
16.940,1.3
16.945,1.3
16.950,1.3
16.956,1.3
16.961,1.3
16.966,1.3
16.971,1.3
16.975,1.3
16.980,1.3
16.985,1.3
16.990,1.3
16.995,1.31
17.000,1.31
17.006,1.31
17.010,1.31
17.015,1.31
17.020,1.31
17.025,1.31
17.030,1.31
17.035,1.31
17.040,1.31
17.045,1.31
17.050,1.31
17.055,1.31
17.060,1.31
17.065,1.31
17.070,1.31
17.076,1.31
17.080,1.3
17.085,1.31
17.091,1.3
17.095,1.3
17.100,1.3
17.106,1.3
17.111,1.3
17.115,1.3
17.120,1.3
17.125,1.3
17.130,1.3
17.135,1.3
17.140,1.3
17.145,1.3
17.150,1.3
17.155,1.3
17.160,1.3
17.165,1.3
17.170,1.3
17.175,1.3
17.180,1.3
17.185,1.3
17.191,1.3
17.195,1.3
17.201,1.3
17.205,1.3
17.211,1.3
17.216,1.3
17.220,1.3
17.225,1.3
17.230,1.3
17.235,1.3
17.240,1.3
17.245,1.3
17.250,1.3
17.255,1.3
17.260,1.3
17.265,1.3
17.271,1.3
17.276,1.3
17.280,1.3
17.285,1.3
17.290,1.3
17.295,1.3
17.300,1.3
17.305,1.3
17.310,1.3
17.315,1.3
17.320,1.3
17.325,1.3
17.330,1.3
17.335,1.3
17.341,1.3
17.345,1.3
17.351,1.3
17.356,1.3
17.360,1.3
17.365,1.3
17.370,1.3
17.375,1.3
17.380,1.3
17.384,1.3
17.390,1.3
17.395,1.3
17.400,1.3
17.405,1.3
17.410,1.3
17.415,1.3
17.420,1.3
17.425,1.3
17.430,1.3
17.435,1.3
17.440,1.3
17.445,1.3
17.450,1.3
17.455,1.3
17.460,1.3
17.465,1.3
17.470,1.3
17.475,1.3
17.480,1.29
17.485,1.29
17.490,1.29
17.495,1.29
17.500,1.29
17.505,1.29
17.510,1.29
17.515,1.29
17.520,1.29
17.525,1.29
17.530,1.29
17.535,1.29
17.540,1.29
17.545,1.29
17.550,1.29
17.556,1.29
17.560,1.29
17.565,1.29
17.570,1.29
17.575,1.29
17.580,1.29
17.585,1.29
17.590,1.29
17.595,1.29
17.600,1.29
17.605,1.29
17.610,1.29
17.615,1.29
17.620,1.29
17.625,1.29
17.630,1.29
17.635,1.29
17.640,1.29
17.645,1.29
17.650,1.29
17.654,1.29
17.659,1.29
17.666,1.29
17.669,1.29
17.675,1.29
17.680,1.29
17.685,1.29
17.690,1.29
17.695,1.29
17.700,1.29
17.705,1.29
17.710,1.29
17.715,1.29
17.720,1.29
17.725,1.29
17.730,1.29
17.735,1.29
17.740,1.29
17.745,1.29
17.750,1.29
17.755,1.29
17.760,1.29
17.765,1.29
17.770,1.29
17.775,1.29
17.779,1.29
17.784,1.29
17.790,1.29
17.795,1.3
17.799,1.3
17.805,1.3
17.810,1.29
17.815,1.29
17.820,1.3
17.825,1.3
17.829,1.29
17.835,1.29
17.840,1.3
17.845,1.3
17.850,1.29
17.855,1.29
17.860,1.3
17.865,1.3
17.870,1.3
17.875,1.3
17.880,1.3
17.885,1.3
17.890,1.3
17.895,1.3
17.900,1.3
17.905,1.3
17.910,1.29
17.915,1.29
17.920,1.29
17.925,1.29
17.930,1.29
17.935,1.29
17.940,1.29
17.945,1.29
17.950,1.29
17.955,1.29
17.960,1.29
17.965,1.29
17.970,1.29
17.975,1.29
17.979,1.29
17.984,1.29
17.989,1.29
17.994,1.29
17.999,1.29
18.004,1.29
18.009,1.29
18.015,1.29
18.020,1.29
18.025,1.29
18.030,1.29
18.035,1.29
18.040,1.29
18.045,1.29
18.050,1.29
18.055,1.29
18.060,1.29
18.065,1.29
18.070,1.29
18.075,1.29
18.080,1.29
18.085,1.29
18.090,1.29
18.095,1.29
18.099,1.29
18.105,1.29
18.109,1.29
18.114,1.29
18.119,1.29
18.124,1.29
18.129,1.29
18.135,1.29
18.139,1.29
18.144,1.29
18.149,1.29
18.155,1.29
18.159,1.29
18.164,1.29
18.169,1.29
18.174,1.29
18.180,1.29
18.184,1.29
18.189,1.29
18.194,1.29
18.199,1.29
18.205,1.29
18.210,1.29
18.215,1.29
18.219,1.29
18.225,1.29
18.229,1.29
18.234,1.29
18.239,1.29
18.244,1.29
18.249,1.29
18.254,1.29
18.259,1.29
18.264,1.29
18.269,1.29
18.274,1.29
18.280,1.29
18.284,1.29
18.290,1.29
18.294,1.29
18.299,1.29
18.304,1.28
18.310,1.29
18.314,1.29
18.319,1.28
18.325,1.28
18.330,1.28
18.335,1.29
18.340,1.29
18.345,1.29
18.350,1.28
18.355,1.28
18.359,1.29
18.365,1.29
18.370,1.28
18.375,1.28
18.380,1.28
18.385,1.29
18.389,1.28
18.395,1.28
18.399,1.28
18.404,1.29
18.409,1.29
18.414,1.28
18.419,1.28
18.425,1.29
18.429,1.29
18.434,1.28
18.439,1.28
18.444,1.28
18.449,1.29
18.454,1.28
18.460,1.28
18.465,1.28
18.470,1.28
18.475,1.29
18.480,1.29
18.485,1.28
18.490,1.28
18.495,1.29
18.500,1.29
18.505,1.28
18.509,1.28
18.515,1.28
18.519,1.29
18.524,1.28
18.529,1.28
18.535,1.28
18.539,1.28
18.544,1.28
18.549,1.28
18.554,1.28
18.559,1.28
18.565,1.28
18.570,1.28
18.575,1.28
18.580,1.28
18.585,1.28
18.590,1.28
18.595,1.28
18.600,1.28
18.605,1.28
18.610,1.28
18.615,1.28
18.620,1.28
18.625,1.28
18.630,1.28
18.635,1.28
18.640,1.28
18.645,1.28
18.650,1.28
18.655,1.28
18.660,1.28
18.665,1.28
18.670,1.28
18.675,1.28
18.679,1.28
18.685,1.28
18.690,1.28
18.695,1.28
18.700,1.28
18.705,1.28
18.710,1.28
18.715,1.28
18.720,1.28
18.725,1.28
18.730,1.28
18.735,1.28
18.740,1.28
18.744,1.28
18.749,1.28
18.754,1.28
18.759,1.28
18.764,1.28
18.770,1.28
18.775,1.28
18.779,1.28
18.784,1.28
18.789,1.28
18.794,1.28
18.799,1.28
18.804,1.28
18.809,1.28
18.814,1.28
18.819,1.28
18.825,1.28
18.829,1.28
18.834,1.28
18.840,1.28
18.844,1.28
18.849,1.28
18.854,1.28
18.859,1.28
18.864,1.28
18.870,1.28
18.874,1.28
18.879,1.28
18.884,1.28
18.889,1.28
18.895,1.28
18.900,1.28
18.905,1.28
18.909,1.28
18.915,1.28
18.919,1.28
18.925,1.28
18.930,1.28
18.935,1.28
18.939,1.28
18.944,1.28
18.949,1.28
18.954,1.28
18.960,1.28
18.964,1.28
18.969,1.28
18.974,1.28
18.979,1.28
18.984,1.28
18.989,1.28
18.995,1.28
19.000,1.28
19.004,1.28
19.009,1.28
19.014,1.28
19.019,1.28
19.024,1.28
19.029,1.28
19.034,1.28
19.040,1.28
19.044,1.28
19.049,1.28
19.054,1.28
19.059,1.28
19.064,1.28
19.069,1.28
19.075,1.28
19.079,1.28
19.084,1.28
19.089,1.28
19.094,1.28
19.099,1.29
19.104,1.29
19.109,1.28
19.114,1.29
19.119,1.29
19.124,1.29
19.129,1.29
19.134,1.29
19.139,1.29
19.144,1.29
19.149,1.29
19.154,1.29
19.159,1.29
19.164,1.29
19.169,1.29
19.174,1.29
19.179,1.29
19.184,1.29
19.190,1.29
19.194,1.29
19.199,1.29
19.205,1.29
19.209,1.29
19.215,1.29
19.220,1.29
19.225,1.29
19.230,1.29
19.235,1.29
19.240,1.29
19.245,1.29
19.249,1.29
19.254,1.29
19.259,1.29
19.264,1.29
19.269,1.29
19.274,1.29
19.279,1.29
19.284,1.29
19.289,1.29
19.294,1.29
19.299,1.29
19.304,1.29
19.309,1.29
19.314,1.29
19.319,1.29
19.324,1.29
19.329,1.29
19.334,1.29
19.339,1.29
19.344,1.29
19.349,1.29
19.355,1.29
19.359,1.29
19.364,1.29
19.369,1.29
19.374,1.29
19.379,1.29
19.384,1.29
19.389,1.29
19.394,1.28
19.399,1.28
19.404,1.28
19.409,1.29
19.414,1.28
19.420,1.28
19.425,1.28
19.430,1.29
19.435,1.28
19.439,1.28
19.444,1.28
19.449,1.28
19.454,1.28
19.459,1.28
19.464,1.28
19.469,1.28
19.474,1.28
19.479,1.28
19.484,1.28
19.489,1.28
19.494,1.28
19.499,1.28
19.504,1.28
19.509,1.29
19.514,1.29
19.519,1.28
19.524,1.28
19.529,1.29
19.534,1.29
19.539,1.29
19.544,1.29
19.549,1.29
19.554,1.29
19.559,1.29
19.564,1.29
19.569,1.29
19.574,1.29
19.579,1.29
19.584,1.29
19.589,1.29
19.594,1.29
19.599,1.29
19.604,1.29
19.609,1.29
19.614,1.29
19.619,1.29
19.624,1.29
19.629,1.29
19.634,1.29
19.639,1.29
19.644,1.29
19.649,1.29
19.654,1.29
19.659,1.29
19.664,1.29
19.669,1.29
19.674,1.29
19.679,1.29
19.684,1.29
19.689,1.3
19.694,1.3
19.699,1.3
19.704,1.3
19.709,1.3
19.714,1.3
19.719,1.3
19.724,1.3
19.729,1.3
19.734,1.3
19.739,1.3
19.744,1.3
19.749,1.3
19.754,1.3
19.759,1.3
19.764,1.3
19.769,1.3
19.774,1.3
19.779,1.29
19.785,1.29
19.789,1.29
19.794,1.29
19.799,1.29
19.804,1.29
19.808,1.29
19.813,1.29
19.818,1.29
19.823,1.29
19.829,1.29
19.834,1.29
19.839,1.29
19.843,1.29
19.848,1.29
19.853,1.29
19.858,1.29
19.863,1.29
19.868,1.29
19.873,1.29
19.878,1.29
19.884,1.29
19.888,1.29
19.893,1.29
19.898,1.29
19.903,1.29
19.908,1.29
19.914,1.29
19.918,1.29
19.923,1.29
19.928,1.29
19.934,1.29
19.939,1.29
19.944,1.29
19.949,1.29
19.953,1.29
19.958,1.29
19.963,1.29
19.968,1.29
19.973,1.29
19.978,1.29
19.984,1.29
19.988,1.29
19.993,1.29
19.998,1.29
20.003,1.29
20.008,1.29
20.013,1.29
20.019,1.29
20.023,1.29
20.029,1.29
20.034,1.29
20.039,1.29
20.043,1.29
20.048,1.29
20.054,1.29
20.059,1.29
20.064,1.29
20.069,1.29
20.074,1.29
20.079,1.29
20.084,1.29
20.089,1.28
20.094,1.28
20.099,1.29
20.104,1.28
20.109,1.28
20.114,1.28
20.119,1.28
20.124,1.28
20.129,1.28
20.134,1.28
20.139,1.28
20.144,1.28
20.149,1.28
20.154,1.28
20.159,1.28
20.164,1.28
20.169,1.28
20.174,1.28
20.178,1.28
20.184,1.28
20.188,1.28
20.193,1.28
20.198,1.28
20.203,1.28
20.208,1.28
20.213,1.28
20.219,1.28
20.224,1.28
20.229,1.28
20.234,1.28
20.239,1.28
20.244,1.28
20.249,1.28
20.254,1.28
20.259,1.28
20.264,1.28
20.269,1.28
20.273,1.28
20.279,1.28
20.284,1.28
20.289,1.28
20.294,1.28
20.299,1.28
20.304,1.28
20.308,1.28
20.313,1.28
20.318,1.28
20.323,1.28
20.329,1.28
20.334,1.28
20.339,1.28
20.344,1.28
20.349,1.28
20.354,1.28
20.358,1.28
20.363,1.28
20.369,1.29
20.374,1.29
20.378,1.28
20.384,1.28
20.389,1.28
20.394,1.29
20.399,1.28
20.404,1.28
20.409,1.28
20.414,1.29
20.419,1.29
20.424,1.28
20.429,1.28
20.434,1.29
20.438,1.28
20.444,1.28
20.449,1.29
20.453,1.29
20.459,1.28
20.464,1.28
20.469,1.28
20.474,1.29
20.478,1.28
20.484,1.28
20.489,1.28
20.494,1.29
20.499,1.28
20.504,1.28
20.509,1.28
20.514,1.28
20.519,1.28
20.524,1.28
20.529,1.28
20.533,1.28
20.539,1.28
20.543,1.28
20.549,1.28
20.554,1.28
20.559,1.28
20.564,1.28
20.569,1.28
20.574,1.28
20.578,1.28
20.584,1.28
20.588,1.28
20.594,1.28
20.599,1.28
20.604,1.28
20.609,1.28
20.614,1.28
20.618,1.28
20.624,1.28
20.628,1.28
20.634,1.28
20.639,1.28
20.644,1.28
20.649,1.28
20.654,1.28
20.659,1.28
20.664,1.28
20.669,1.29
20.674,1.28
20.679,1.28
20.684,1.28
20.688,1.29
20.693,1.29
20.699,1.28
20.704,1.29
20.709,1.29
20.714,1.29
20.719,1.28
20.724,1.29
20.728,1.29
20.733,1.29
20.738,1.29
20.743,1.29
20.748,1.29
20.753,1.29
20.759,1.29
20.763,1.29
20.768,1.29
20.774,1.29
20.779,1.29
20.784,1.29
20.789,1.29
20.794,1.29
20.798,1.29
20.804,1.29
20.809,1.29
20.814,1.29
20.819,1.29
20.824,1.29
20.829,1.29
20.833,1.29
20.839,1.29
20.843,1.29
20.849,1.29
20.853,1.29
20.859,1.29
20.863,1.29
20.868,1.29
20.873,1.29
20.878,1.29
20.883,1.29
20.888,1.29
20.893,1.29
20.899,1.29
20.904,1.29
20.909,1.29
20.914,1.29
20.919,1.29
20.924,1.29
20.929,1.29
20.934,1.29
20.939,1.29
20.944,1.29
20.949,1.29
20.954,1.29
20.959,1.29
20.964,1.29
20.969,1.29
20.974,1.29
20.978,1.29
20.983,1.29
20.988,1.29
20.993,1.29
20.998,1.29
21.004,1.29
21.008,1.29
21.013,1.29
21.019,1.29
21.023,1.29
21.028,1.29
21.034,1.29
21.038,1.29
21.043,1.29
21.048,1.29
21.053,1.29
21.058,1.29
21.063,1.29
21.068,1.29
21.073,1.29
21.078,1.29
21.083,1.29
21.088,1.29
21.093,1.29
21.098,1.29
21.103,1.29
21.108,1.29
21.113,1.29
21.118,1.29
21.123,1.29
21.128,1.29
21.134,1.29
21.138,1.29
21.143,1.29
21.148,1.29
21.154,1.29
21.158,1.29
21.163,1.29
21.168,1.29
21.173,1.29
21.179,1.29
21.183,1.29
21.188,1.29
21.193,1.29
21.198,1.29
21.203,1.29
21.208,1.29
21.213,1.29
21.218,1.29
21.223,1.29
21.228,1.29
21.233,1.29
21.238,1.29
21.243,1.28
21.248,1.28
21.254,1.28
21.258,1.28
21.263,1.28
21.268,1.28
21.273,1.28
21.278,1.28
21.283,1.28
21.288,1.28
21.293,1.28
21.298,1.28
21.303,1.28
21.309,1.28
21.314,1.28
21.319,1.28
21.323,1.28
21.328,1.28
21.333,1.28
21.338,1.28
21.343,1.28
21.348,1.28
21.353,1.28
21.358,1.28
21.363,1.28
21.368,1.28
21.373,1.29
21.378,1.29
21.383,1.28
21.388,1.28
21.394,1.28
21.399,1.28
21.404,1.28
21.409,1.28
21.414,1.28
21.419,1.28
21.423,1.28
21.428,1.28
21.433,1.28
21.438,1.28
21.444,1.28
21.448,1.28
21.454,1.28
21.458,1.28
21.463,1.28
21.468,1.28
21.473,1.28
21.478,1.28
21.483,1.28
21.488,1.28
21.493,1.28
21.498,1.28
21.503,1.28
21.508,1.28
21.513,1.28
21.518,1.28
21.523,1.28
21.528,1.28
21.532,1.28
21.537,1.28
21.543,1.28
21.548,1.28
21.553,1.28
21.558,1.28
21.563,1.28
21.568,1.28
21.573,1.28
21.578,1.28
21.583,1.28
21.588,1.28
21.593,1.28
21.598,1.28
21.603,1.28
21.608,1.28
21.613,1.28
21.618,1.28
21.623,1.28
21.628,1.28
21.633,1.28
21.639,1.28
21.643,1.28
21.648,1.28
21.653,1.28
21.658,1.28
21.663,1.28
21.668,1.28
21.673,1.28
21.678,1.28
21.683,1.28
21.688,1.28
21.693,1.28
21.698,1.28
21.703,1.28
21.708,1.28
21.713,1.28
21.718,1.28
21.723,1.28
21.728,1.28
21.733,1.28
21.738,1.28
21.743,1.28
21.748,1.28
21.753,1.28
21.758,1.28
21.763,1.28
21.768,1.28
21.773,1.28
21.778,1.28
21.783,1.28
21.788,1.28
21.793,1.28
21.798,1.28
21.803,1.28
21.808,1.28
21.813,1.28
21.818,1.28
21.823,1.28
21.828,1.29
21.833,1.29
21.838,1.29
21.843,1.28
21.848,1.29
21.853,1.29
