Elapsed Time (s),Value
17.423,1.84
17.425,2.09
17.432,2.05
17.435,2.09
17.443,2.09
17.448,2.02
17.452,2.08
17.456,2.09
17.462,2.08
17.467,2.08
17.473,2.09
17.474,2.09
17.483,2.08
17.484,2.09
17.493,2.09
17.498,2.09
17.502,2.08
17.505,2.08
17.513,2.09
17.517,2.08
17.522,2.09
17.525,2.08
17.532,2.06
17.534,2.08
17.542,2.08
17.545,2.08
17.552,0.99
17.556,0.99
17.563,0.99
17.567,0.99
17.572,0.99
17.575,0.99
17.582,2.06
17.584,0.99
17.593,0.99
17.598,0.99
17.602,0.99
17.605,0.99
17.613,0.99
17.617,0.99
17.623,1.61
17.625,0.99
17.632,0.99
17.634,0.99
17.642,0.99
17.648,0.99
17.652,0.99
17.655,2.0
17.662,2.01
17.667,2.07
17.673,1.71
17.675,2.07
17.682,2.03
17.684,2.05
17.693,2.07
17.695,2.08
17.702,2.07
17.706,2.07
17.712,2.01
17.718,2.08
17.722,2.08
17.724,2.08
17.732,2.08
17.734,2.08
17.742,2.09
17.744,2.08
17.752,2.08
17.755,2.08
17.762,2.07
17.767,2.08
17.772,2.08
17.774,2.08
17.782,0.99
17.784,0.99
17.792,0.99
17.794,0.99
17.802,0.99
17.807,0.99
17.812,1.73
17.817,0.99
17.822,0.99
17.824,0.99
17.832,0.99
17.837,0.99
17.839,0.99
17.847,1.0
17.850,2.08
17.857,2.08
17.859,2.09
17.866,2.08
17.869,2.08
17.877,2.08
17.881,2.08
17.887,2.08
17.891,2.08
17.897,2.08
17.902,2.07
17.907,2.08
17.912,2.09
17.917,2.08
17.922,2.08
17.924,2.09
17.931,2.08
17.934,2.08
17.942,2.08
17.944,1.97
17.951,2.08
17.956,2.08
17.962,2.08
17.967,2.08
17.967,2.07
17.977,2.08
17.981,2.08
17.987,2.08
17.989,2.08
17.989,2.09
18.002,2.08
18.005,2.08
18.012,2.09
18.017,0.99
18.021,0.99
18.023,0.99
18.031,0.99
18.037,0.99
18.040,0.99
18.046,2.08
18.050,0.99
18.057,0.99
18.059,0.99
18.066,0.99
18.069,0.99
18.077,0.99
18.081,2.06
18.086,0.99
18.089,0.99
18.089,0.99
18.102,0.99
18.104,0.99
18.112,0.99
18.116,1.91
18.122,2.09
18.127,2.08
18.129,2.08
18.137,2.08
18.140,2.08
18.146,2.08
18.150,2.08
18.156,2.08
18.158,1.87
18.166,2.08
18.169,2.08
18.177,2.09
18.181,2.08
18.186,2.08
18.190,2.09
18.197,1.89
18.200,2.08
18.206,2.08
18.208,2.09
18.216,2.08
18.218,2.08
18.226,2.08
18.229,2.08
18.236,2.09
18.239,1.17
18.246,0.99
18.249,0.99
18.256,1.03
18.258,2.09
18.266,2.08
18.268,2.08
18.276,2.08
18.277,2.08
18.286,2.08
18.289,2.06
18.296,2.08
18.301,1.99
18.306,2.08
18.311,2.08
18.316,2.08
18.321,2.08
18.326,2.08
18.331,2.09
18.336,2.08
18.341,2.08
18.346,2.08
18.350,2.07
18.356,2.05
18.359,2.08
18.365,2.08
18.371,1.91
18.376,2.08
18.381,2.09
18.386,2.08
18.391,2.09
18.396,2.08
18.401,2.02
18.406,2.06
18.411,2.08
18.416,2.08
18.421,2.07
18.426,2.08
18.431,2.09
18.436,2.08
18.441,2.08
18.443,2.02
18.450,2.08
18.452,2.08
18.460,2.09
18.465,2.08
18.470,2.09
18.473,0.99
18.480,0.99
18.484,0.99
18.490,0.99
18.492,0.99
18.501,0.99
18.502,0.99
18.511,0.99
18.515,0.99
18.521,0.99
18.523,0.99
18.531,0.99
18.535,0.99
18.538,0.99
18.546,1.2
18.550,0.99
18.555,0.99
18.557,0.99
18.565,0.99
18.567,0.99
18.576,0.99
18.581,2.09
18.585,2.08
18.589,2.09
18.595,2.07
18.600,2.09
18.606,2.09
18.608,2.09
18.616,2.08
18.617,2.08
18.626,2.09
18.631,2.08
18.635,2.08
18.638,2.08
18.646,2.09
18.650,2.08
18.656,2.09
18.658,2.09
18.665,2.08
18.668,2.09
18.676,2.08
18.681,2.09
18.685,2.08
18.689,2.09
18.696,2.09
18.700,2.08
18.705,0.99
18.707,0.99
18.715,0.99
18.717,0.99
18.726,0.99
18.727,1.39
18.735,2.07
18.738,2.09
18.746,2.09
18.750,2.07
18.756,2.09
18.759,2.09
18.766,2.08
18.767,2.09
18.776,2.09
18.778,2.09
18.785,1.94
18.790,2.08
18.795,2.05
18.800,2.08
18.805,2.08
18.809,2.08
18.815,2.05
18.817,2.09
18.825,2.09
18.828,2.09
18.835,2.08
18.839,2.08
18.845,2.08
18.850,2.08
18.855,2.08
18.857,2.08
18.865,2.08
18.867,2.09
18.875,2.09
18.878,2.09
18.885,2.08
18.889,2.08
18.895,2.09
18.900,2.08
18.905,2.03
18.907,2.04
18.915,2.08
18.917,2.09
18.925,2.08
18.928,2.09
18.934,0.99
18.938,0.99
18.945,0.99
18.950,0.99
18.950,0.99
18.960,0.99
18.964,0.99
18.969,1.11
18.971,0.99
18.971,0.99
18.984,0.99
18.988,2.07
18.995,0.99
19.000,0.99
19.000,2.08
19.009,0.99
19.014,0.99
19.020,0.99
19.023,0.99
19.030,0.99
19.033,0.99
19.040,2.09
19.042,2.08
19.049,2.07
19.052,2.07
19.052,2.07
19.064,2.07
19.066,2.03
19.066,2.08
19.066,2.08
19.083,2.08
19.083,2.08
19.083,2.08
19.099,2.08
19.099,1.83
19.099,2.08
19.115,2.08
19.116,2.08
19.116,2.08
19.116,2.08
19.133,2.08
19.133,2.08
19.133,2.08
19.149,2.08
19.154,2.08
19.157,1.93
19.157,2.08
19.170,0.99
19.175,0.99
19.180,0.99
19.183,0.99
19.189,0.99
19.191,0.99
19.199,1.01
19.201,1.13
19.210,1.0
19.214,2.08
19.219,2.09
19.220,2.08
19.220,2.08
19.234,2.06
19.236,2.08
19.244,2.08
19.249,2.08
19.254,2.08
19.257,2.08
19.264,1.85
19.267,2.09
19.275,2.08
19.277,2.03
19.285,2.08
19.287,2.08
19.294,2.08
19.299,2.08
19.304,2.08
19.308,2.08
19.314,2.08
19.319,1.97
19.322,2.09
19.329,2.09
19.334,2.08
19.339,2.08
19.341,2.09
19.349,2.08
19.351,2.08
19.359,2.08
19.364,2.08
19.369,2.08
19.372,2.09
19.379,2.08
19.383,2.0
19.389,2.09
19.391,1.83
19.399,0.99
19.401,0.99
19.409,1.16
19.414,2.08
19.419,2.08
19.422,2.07
19.429,1.88
19.433,2.06
19.439,2.09
19.442,2.09
19.448,2.08
19.451,2.08
19.459,2.08
19.464,2.09
19.469,2.08
19.472,2.08
19.479,2.08
19.483,2.08
19.489,2.03
19.492,2.09
19.498,2.08
19.501,2.09
19.509,2.09
19.514,2.09
19.519,2.07
19.522,2.09
19.529,2.08
19.534,1.94
19.534,2.08
19.543,2.08
19.549,2.08
19.554,2.08
19.556,2.08
19.564,2.07
19.567,2.08
19.574,2.08
19.576,2.09
19.584,2.08
19.586,2.09
19.593,2.08
19.598,2.08
19.604,2.09
19.606,2.09
19.614,2.09
19.619,2.08
19.623,2.08
19.629,0.99
19.633,0.99
19.638,0.99
19.640,0.99
19.648,0.99
19.651,0.99
19.659,2.04
19.664,0.99
19.668,0.99
19.671,0.99
19.679,0.99
19.683,0.99
19.689,0.99
19.691,0.99
19.698,1.0
19.700,0.99
19.709,0.99
19.714,0.99
19.718,0.99
19.721,0.99
19.729,1.05
19.733,2.08
19.739,2.08
19.741,1.96
19.748,2.05
19.751,2.09
19.759,2.08
19.764,2.09
19.768,2.08
19.772,2.07
19.779,2.09
19.783,2.04
19.789,2.08
19.791,2.09
19.798,2.08
19.803,2.08
19.809,2.08
19.811,2.08
19.819,2.08
19.822,2.08
19.829,2.09
19.833,2.08
19.839,2.09
19.841,1.83
19.848,2.08
19.850,2.03
19.859,0.99
19.861,0.99
19.868,0.99
19.873,0.99
19.878,0.99
19.883,0.99
19.889,0.99
19.891,2.07
19.898,2.08
19.900,2.09
19.909,2.08
19.911,2.09
19.918,2.08
19.922,2.08
19.929,2.09
19.933,2.08
19.938,2.09
19.940,2.08
19.948,1.94
19.950,2.09
19.958,2.05
19.961,2.06
19.968,2.08
19.971,2.05
19.978,2.09
19.983,2.08
19.988,2.08
19.991,2.09
19.998,2.08
20.000,2.08
20.008,2.09
20.010,2.09
20.018,2.08
20.021,2.08
20.028,2.09
20.033,2.08
20.038,2.09
20.040,2.08
20.048,2.05
20.050,2.09
20.058,2.08
20.060,2.09
20.068,2.08
20.072,2.08
20.078,2.08
20.083,2.08
20.088,1.04
20.090,0.99
20.098,0.99
20.100,0.99
20.108,0.99
20.110,0.99
20.117,0.99
20.122,2.08
20.128,0.99
20.133,0.99
20.138,0.99
20.140,0.99
20.148,0.99
20.150,0.99
20.158,2.08
20.160,0.99
20.168,0.99
20.171,0.99
20.178,0.99
20.183,0.99
20.188,0.99
20.190,2.08
20.197,2.08
20.200,2.03
20.208,2.08
20.209,2.09
20.218,2.08
20.221,2.07
20.228,2.09
20.233,2.08
20.233,2.09
20.242,2.09
20.247,2.08
20.253,2.09
20.255,2.09
20.255,2.08
20.267,2.07
20.271,2.09
20.278,2.08
20.283,2.08
20.288,2.09
20.293,2.09
20.297,2.08
20.302,1.78
20.308,2.08
20.313,2.08
20.316,1.0
20.322,0.99
20.324,0.99
20.332,1.87
20.336,0.99
20.343,0.99
20.347,1.17
20.352,2.08
20.355,2.09
20.363,1.93
20.367,2.08
20.372,2.04
20.374,2.02
20.382,2.08
20.384,2.08
20.393,2.08
20.397,2.08
20.403,1.8
20.405,2.09
20.413,2.08
20.416,2.08
20.422,2.09
20.424,2.09
20.432,2.08
20.435,2.08
20.443,2.05
20.447,2.08
20.452,2.09
20.456,2.09
20.462,2.08
20.466,1.92
20.472,2.09
20.475,2.08
20.482,2.08
20.484,2.09
20.492,2.08
20.494,2.08
20.502,2.08
20.505,2.08
20.505,2.09
20.517,2.08
20.519,2.08
20.526,2.08
20.531,2.0
20.537,2.08
20.540,2.08
20.546,2.08
20.549,0.99
20.557,0.99
20.562,0.99
20.567,0.99
20.572,0.99
20.577,0.99
20.582,2.08
20.587,0.99
20.592,0.99
20.597,0.99
20.602,0.99
20.607,0.99
20.612,0.99
20.617,0.99
20.622,0.99
20.627,0.99
20.632,0.99
20.637,0.99
20.642,0.99
20.647,0.99
20.652,0.99
20.656,2.08
20.661,2.08
20.667,2.08
20.672,1.95
20.677,2.08
20.682,2.08
20.687,2.08
20.692,2.08
20.697,2.09
20.702,2.08
20.705,2.05
20.711,2.08
20.716,1.71
20.722,2.08
20.724,2.08
20.731,2.08
20.734,2.08
20.741,2.04
20.747,2.08
20.751,2.04
20.755,2.09
20.755,2.08
20.767,2.08
20.769,2.09
20.769,2.04
20.781,0.99
20.783,0.99
20.791,0.99
20.797,1.0
20.801,2.08
20.807,2.08
20.812,2.08
20.816,1.73
20.822,2.08
20.823,2.09
20.831,2.08
20.837,2.09
20.839,2.09
20.847,2.09
20.850,2.07
20.857,2.08
20.859,2.08
20.867,2.08
20.868,2.09
20.876,2.09
20.881,2.08
20.887,2.08
20.889,2.08
20.896,2.08
20.900,2.08
20.907,2.09
20.908,2.08
20.917,2.08
20.919,2.08
20.927,1.98
20.931,2.08
20.936,2.09
20.942,2.09
20.944,2.09
20.951,2.08
20.954,2.08
20.961,2.08
20.966,2.08
20.971,2.08
20.974,2.08
20.982,2.08
20.983,2.09
20.992,2.08
20.994,2.08
21.001,2.08
21.004,2.08
21.011,1.0
21.017,0.99
21.021,0.99
21.023,0.99
21.032,0.99
21.033,0.99
21.041,0.99
21.043,2.09
21.051,0.99
21.054,0.99
21.060,0.99
21.066,0.99
21.071,0.99
21.073,0.99
21.081,2.08
21.083,0.99
21.091,0.99
21.093,0.99
21.101,0.99
21.104,0.99
21.111,1.45
21.116,2.08
21.121,2.05
21.123,2.09
21.131,2.08
21.133,1.84
21.141,2.08
21.144,2.08
21.151,2.08
21.155,2.08
21.161,2.08
21.166,2.06
21.171,2.09
21.173,2.08
21.181,2.08
21.183,2.08
21.191,2.08
21.193,2.08
21.201,1.83
21.204,2.08
21.210,2.08
21.216,2.08
21.221,2.09
21.225,2.09
21.230,2.08
21.233,2.08
21.233,0.99
21.233,0.99
21.250,0.99
21.250,0.99
21.250,0.99
21.266,0.99
21.266,2.08
21.266,2.08
21.280,2.08
21.282,2.08
21.282,2.08
21.282,2.08
21.301,2.08
21.302,2.06
21.302,2.08
21.315,2.08
21.315,2.08
21.315,2.08
21.330,2.03
21.335,2.08
21.336,2.08
21.345,2.08
21.351,1.81
21.356,2.08
21.357,2.09
21.365,2.04
21.367,2.09
21.375,2.08
21.380,2.08
21.385,2.08
21.388,2.08
21.396,2.07
21.399,2.09
21.406,2.06
21.407,2.09
21.415,2.08
21.417,2.08
21.426,2.08
21.430,2.08
21.436,2.08
21.439,2.09
21.446,2.09
21.449,2.08
21.456,2.08
21.458,2.08
21.466,2.08
21.467,2.08
21.475,0.99
21.480,0.99
21.486,0.99
21.488,0.99
21.488,0.99
21.500,0.99
21.502,2.01
21.510,0.99
21.515,0.99
21.521,0.99
21.523,0.99
21.530,0.99
21.533,0.99
21.540,0.99
21.542,0.99
21.550,0.99
21.553,0.99
21.560,0.99
21.565,0.99
21.570,0.99
21.573,1.9
21.580,2.08
21.585,2.08
21.588,2.09
21.595,2.08
21.600,2.08
21.605,2.08
21.608,2.08
21.615,2.08
21.617,2.08
21.625,2.08
21.630,2.08
21.635,1.93
21.637,2.08
21.645,2.09
21.650,2.08
21.655,2.08
21.658,2.08
21.664,2.08
21.667,2.09
21.675,2.08
21.680,2.09
21.685,2.08
21.689,2.08
21.695,2.08
21.700,2.08
21.705,0.99
21.707,0.99
21.715,0.99
21.716,0.99
21.725,1.05
21.730,2.06
21.735,2.08
21.738,2.09
21.745,2.09
21.749,2.08
21.755,2.08
21.758,1.82
21.765,2.08
21.767,2.09
21.775,2.09
21.780,2.09
21.785,2.08
21.787,2.08
21.795,2.08
21.800,2.08
21.805,2.08
21.808,2.09
21.814,2.02
21.820,2.09
21.822,2.08
21.830,2.08
21.833,2.05
21.840,2.09
21.842,2.08
21.850,2.0
21.851,2.08
21.860,2.09
21.865,2.04
21.870,1.86
21.872,2.08
21.880,2.08
21.883,2.08
21.890,2.08
21.892,2.09
21.900,2.08
21.901,2.09
21.910,2.08
21.915,2.08
21.919,2.08
21.921,2.09
21.930,2.08
21.932,0.99
21.940,0.99
21.942,0.99
21.950,0.99
21.951,2.08
21.959,0.99
21.964,0.99
21.970,1.39
21.973,0.99
21.980,0.99
21.983,0.99
21.990,0.99
21.992,0.99
22.000,0.99
22.001,2.08
22.010,0.99
22.015,0.99
22.020,0.99
22.022,1.0
22.029,0.99
22.032,0.99
22.040,2.08
22.042,2.07
22.050,2.08
22.051,2.09
22.059,2.09
22.064,2.08
22.069,2.08
22.072,2.08
22.080,2.08
22.082,2.08
22.090,2.08
22.092,2.08
22.100,2.05
22.101,2.08
22.110,2.08
22.114,2.08
22.119,2.09
22.122,2.08
22.130,1.9
22.132,2.08
22.139,2.08
22.142,2.08
22.150,2.08
22.151,2.08
22.159,2.08
22.164,0.99
22.169,0.99
22.172,0.99
22.179,0.99
22.182,0.99
22.189,0.99
22.192,1.09
22.199,1.5
22.201,2.03
22.209,2.08
22.214,2.08
22.219,2.08
22.222,2.08
22.229,2.08
22.233,2.08
22.239,2.09
22.241,2.08
22.249,2.03
22.251,2.08
22.259,2.08
22.264,2.08
22.269,2.09
22.271,2.09
22.271,2.09
22.284,2.08
22.288,2.08
22.293,2.08
22.299,2.08
22.304,2.08
22.307,2.08
22.307,2.08
22.318,2.08
22.321,2.08
22.329,2.09
22.333,2.08
22.339,2.09
22.341,2.08
22.348,2.07
22.350,2.08
22.359,2.09
22.363,2.08
22.368,2.08
22.370,2.05
22.370,2.08
22.384,2.08
22.385,2.08
22.394,0.99
22.399,0.99
22.403,0.99
22.405,0.99
22.413,2.08
22.419,2.08
22.422,2.09
22.429,2.09
22.432,1.95
22.439,2.08
22.441,2.08
22.448,2.08
22.451,2.09
22.459,2.09
22.463,2.08
22.469,2.08
22.471,2.08
22.471,2.08
22.483,2.08
22.485,2.08
22.494,2.09
22.499,2.08
22.503,2.08
22.505,2.05
22.513,2.08
22.516,2.09
22.524,2.09
22.526,2.09
22.534,2.08
22.536,1.84
22.544,2.09
22.549,2.07
22.553,2.08
22.555,2.08
22.563,2.08
22.566,2.09
22.574,2.09
22.576,2.09
22.583,2.08
22.585,2.08
22.593,2.08
22.599,2.08
22.603,2.08
22.604,2.08
22.613,2.08
22.618,2.08
22.621,2.08
22.629,0.99
22.632,0.99
22.639,0.99
22.641,0.99
22.647,0.99
22.650,0.99
22.658,2.07
22.663,0.99
22.668,0.99
22.671,0.99
22.678,0.99
22.682,0.99
22.688,0.99
22.691,2.08
22.698,0.99
22.699,0.99
22.708,0.99
22.710,0.99
22.717,0.99
22.721,0.99
22.728,0.99
22.733,2.08
22.738,2.08
22.741,2.07
22.747,2.08
22.753,2.09
22.758,2.08
22.763,2.08
22.768,2.08
22.771,2.08
22.777,2.08
22.782,2.08
22.788,2.08
22.790,2.04
22.797,2.08
22.802,2.08
22.808,2.08
22.813,2.08
22.818,2.08
22.823,1.71
22.828,2.08
22.833,2.08
22.838,2.08
22.841,2.08
22.848,2.08
22.852,2.08
22.858,0.99
22.862,0.99
22.868,0.99
22.873,0.99
22.878,0.99
22.883,0.99
22.888,2.08
22.893,2.08
22.898,2.07
22.903,2.08
22.908,2.08
22.912,2.08
22.917,2.08
22.923,2.08
22.928,2.08
22.933,2.08
22.938,2.08
22.941,2.09
22.948,2.08
22.949,2.08
22.957,2.08
22.959,2.08
22.967,2.08
22.971,2.09
22.977,2.08
22.982,2.08
22.987,2.09
22.989,2.09
22.997,2.08
22.999,2.08
23.008,2.08
23.010,2.08
23.017,2.08
23.020,2.09
23.028,2.09
23.032,2.08
23.037,2.08
23.040,2.09
23.048,2.08
23.049,2.08
23.058,2.09
23.060,2.08
23.067,1.96
23.070,2.08
23.078,2.08
23.083,2.07
23.088,0.99
23.090,0.99
23.098,0.99
23.099,0.99
23.108,0.99
23.110,0.99
23.117,0.99
23.120,0.99
23.128,0.99
23.133,0.99
23.137,0.99
23.140,0.99
23.147,0.99
23.149,1.11
23.157,1.55
23.160,0.99
23.167,0.99
23.170,0.99
23.177,0.99
23.182,0.99
23.187,0.99
23.190,2.08
23.198,2.08
23.199,2.08
23.207,2.04
23.209,2.08
23.217,2.08
23.220,2.08
23.227,2.08
23.232,2.08
23.236,2.08
23.240,2.01
23.247,2.08
23.249,2.08
23.257,2.08
23.259,2.08
23.267,2.08
23.270,2.08
23.277,2.08
23.282,2.08
23.287,2.08
23.289,2.08
23.297,2.07
23.302,2.08
23.307,2.08
23.310,2.08
23.317,0.99
23.321,0.99
23.327,0.99
23.332,0.99
23.337,0.99
23.339,2.06
23.347,0.99
23.349,0.99
23.357,2.08
23.359,2.08
23.367,2.08
23.369,2.08
23.369,2.08
23.382,1.95
23.382,2.08
23.382,2.08
23.396,2.08
23.399,2.08
23.399,2.08
23.399,2.08
23.415,2.08
23.415,2.08
23.415,2.08
23.432,2.08
23.432,2.07
23.432,2.08
23.446,2.08
23.448,2.06
23.448,1.7
23.448,2.08
23.466,2.07
23.470,2.08
23.476,2.08
23.481,2.07
23.486,2.08
23.489,2.08
23.496,2.08
23.499,2.08
23.506,2.08
23.508,2.08
23.516,2.08
23.518,2.08
23.526,2.08
23.532,2.08
23.537,2.08
23.538,2.08
23.546,2.08
23.551,0.99
23.554,0.99
23.561,0.99
23.565,0.99
23.571,0.99
23.573,0.99
23.582,2.08
23.584,0.99
23.591,0.99
23.596,0.99
23.601,0.99
23.604,0.99
23.611,0.99
23.616,1.97
23.622,0.99
23.624,0.99
23.632,0.99
23.633,0.99
23.642,0.99
23.646,0.99
23.651,1.79
23.653,2.08
23.662,1.78
23.666,2.08
23.671,2.08
23.674,2.08
23.681,2.08
23.683,2.08
23.692,2.09
23.696,2.09
23.701,2.08
23.704,2.07
23.711,2.07
23.715,2.06
23.722,2.08
23.724,2.08
23.732,2.08
23.733,2.08
23.741,2.08
23.744,2.08
23.751,2.08
23.754,2.08
23.761,2.07
23.766,1.78
23.772,2.08
23.775,2.08
23.781,0.99
23.783,0.99
23.791,0.99
23.796,0.99
23.801,2.08
23.806,2.09
23.811,2.08
23.816,2.08
23.821,2.08
23.824,2.08
23.831,2.08
23.833,2.09
23.841,2.09
23.846,2.09
23.851,2.08
23.853,2.08
23.861,2.08
23.865,2.03
23.871,2.08
23.873,2.09
23.880,2.08
23.883,2.08
23.891,2.09
23.896,2.09
23.900,2.08
23.903,2.08
23.911,2.08
23.915,2.08
23.921,2.08
23.924,2.09
23.930,2.08
23.933,2.09
23.941,2.09
23.946,2.08
23.950,2.08
23.953,2.08
23.961,2.09
23.965,2.08
23.970,2.09
23.976,2.08
23.981,2.08
23.986,2.08
23.988,2.08
23.996,2.08
24.000,2.09
24.003,2.09
24.011,0.99
24.015,0.99
24.020,0.99
24.022,0.99
24.030,0.99
24.032,0.99
24.041,0.99
24.043,0.99
24.050,0.99
24.053,0.99
24.053,0.99
24.066,0.99
24.067,0.99
24.076,0.99
24.080,1.11
24.085,0.99
24.090,0.99
24.093,0.99
24.101,0.99
24.104,0.99
24.111,0.99
24.115,2.08
24.121,2.09
24.122,2.09
24.130,2.05
24.136,2.08
24.138,2.08
24.146,2.08
24.148,2.08
24.155,2.08
24.158,2.08
24.166,2.08
24.167,2.09
24.176,1.79
24.181,2.08
24.185,2.09
24.188,2.09
24.196,2.05
24.198,2.08
24.206,2.08
24.208,2.08
24.216,2.08
24.217,2.08
24.226,2.08
24.231,1.83
24.236,2.08
24.239,0.99
24.245,0.99
24.249,0.99
24.256,0.99
24.258,0.99
24.265,2.04
24.267,2.08
24.275,2.08
24.280,2.08
24.285,2.08
24.286,2.08
24.286,2.08
24.300,2.08
24.305,2.08
24.310,2.08
24.315,2.08
24.320,2.09
24.322,2.09
24.330,2.08
24.332,2.09
24.340,1.86
24.343,2.08
24.350,2.08
24.354,2.08
24.360,2.08
24.365,2.08
24.370,2.08
24.372,2.08
24.380,2.08
24.382,2.08
24.390,2.08
24.392,2.08
24.400,2.0
24.402,1.94
24.410,2.08
24.415,2.08
24.420,2.09
24.422,2.09
24.430,2.08
24.432,2.09
24.440,2.08
24.441,2.08
24.450,2.08
24.454,2.08
24.457,2.09
24.465,2.08
24.467,1.36
24.475,0.99
24.480,0.99
24.484,0.99
24.487,0.99
24.487,0.99
24.500,0.99
24.503,2.08
24.510,0.99
24.515,0.99
24.520,0.99
24.521,0.99
24.530,0.99
24.535,0.99
24.537,2.07
24.545,0.99
24.549,0.99
24.555,0.99
24.557,0.99
24.564,0.99
24.566,0.99
24.575,2.08
24.577,2.08
24.584,2.08
24.587,2.08
24.587,2.08
24.600,2.08
24.602,2.09
24.610,2.08
24.615,2.08
24.619,2.0
24.622,2.08
24.629,2.08
24.632,2.08
24.640,2.08
24.642,2.07
24.649,1.87
24.651,2.04
24.660,2.02
24.665,2.02
24.670,2.08
24.672,1.96
24.679,2.08
24.682,2.08
24.682,2.08
24.695,2.08
24.699,1.25
24.705,0.99
24.707,0.99
24.715,0.99
24.716,0.99
24.725,1.0
24.726,2.08
24.734,2.01
24.736,2.08
24.745,2.08
24.749,2.08
24.755,2.08
24.757,2.08
24.765,2.08
24.766,2.08
24.775,2.08
24.776,2.08
24.785,2.08
24.787,2.08
24.795,2.09
24.800,2.08
24.804,2.08
24.807,2.08
24.815,2.02
24.816,2.08
24.825,2.08
24.830,2.08
24.834,2.08
24.837,2.08
24.844,2.08
24.849,2.08
24.854,2.06
24.857,2.03
24.865,2.08
24.866,2.08
24.874,2.08
24.879,2.08
24.884,2.09
24.887,2.08
24.893,2.08
24.898,2.08
24.904,2.09
24.907,2.08
24.914,2.0
24.915,2.01
24.924,2.08
24.926,2.09
24.934,0.99
24.937,0.99
24.944,0.99
24.949,1.14
24.954,0.99
24.956,0.99
24.964,2.06
24.965,0.99
24.974,0.99
24.979,0.99
24.984,0.99
24.987,0.99
24.987,0.99
24.999,1.96
25.004,0.99
25.008,0.99
25.014,0.99
25.019,1.05
25.022,0.99
25.029,0.99
25.032,2.02
25.038,2.08
25.042,2.08
25.049,2.08
25.051,2.08
25.059,2.08
25.064,2.08
25.069,1.87
25.074,2.08
25.079,2.08
25.084,2.08
25.089,2.08
25.094,2.08
25.099,2.08
25.104,2.09
25.109,2.09
25.114,2.08
25.119,2.08
25.124,1.75
25.129,2.02
25.134,2.08
25.138,2.08
25.144,2.09
25.149,2.08
25.154,2.08
25.158,2.09
25.164,0.99
25.168,0.99
25.173,0.99
25.179,0.99
25.184,0.99
25.189,0.99
25.194,2.08
25.199,0.99
25.204,0.99
25.208,2.08
25.214,2.08
25.216,2.08
25.223,2.08
25.225,2.09
25.233,2.06
25.237,2.09
25.244,2.08
25.248,2.08
25.253,2.08
25.255,2.09
25.264,2.08
25.265,2.08
25.273,2.08
25.275,2.09
25.283,2.06
25.287,2.08
25.294,2.08
25.298,2.08
25.303,2.08
25.307,2.08
25.314,2.08
25.318,2.08
25.321,2.08
25.329,2.09
25.332,2.08
25.338,2.08
25.341,2.08
25.349,2.08
25.350,2.08
25.359,2.08
25.364,2.08
25.368,2.04
25.371,2.08
25.379,2.08
25.382,2.08
25.388,1.92
25.390,0.99
25.398,0.99
25.399,0.99
25.408,2.06
25.414,2.08
25.418,2.08
25.421,2.08
25.428,2.03
25.432,2.08
25.438,2.08
25.440,2.08
25.448,2.08
25.450,2.08
25.458,2.09
25.463,2.05
25.468,2.09
25.471,2.08
25.478,2.08
25.482,2.08
25.488,2.08
25.490,2.08
25.499,2.05
25.499,2.09
25.508,2.09
25.513,2.06
25.518,2.08
25.521,2.08
25.527,2.09
25.532,2.08
25.538,2.09
25.540,2.05
25.548,2.08
25.550,2.08
25.558,2.08
25.563,2.08
25.568,2.09
25.569,2.08
25.569,2.08
25.581,2.08
25.581,2.08
25.581,2.08
25.598,1.89
25.598,2.08
25.598,2.08
25.612,1.99
25.614,2.08
25.614,1.33
25.614,0.99
25.632,0.99
25.632,0.99
25.632,0.99
25.648,0.99
25.648,0.99
25.648,2.08
25.648,0.99
25.667,0.99
25.670,0.99
25.670,0.99
25.681,0.99
25.688,0.99
25.690,2.08
25.698,0.99
25.700,0.99
25.707,0.99
25.709,0.99
25.717,0.99
25.720,0.99
25.728,2.07
25.731,2.08
25.738,2.08
25.739,2.08
25.748,2.08
25.749,2.09
25.758,2.09
25.759,2.08
25.768,2.08
25.771,2.08
25.778,2.09
25.782,2.08
25.788,2.09
25.789,2.09
25.798,2.08
25.803,2.08
25.807,2.08
25.813,2.08
25.817,2.08
25.820,2.08
25.827,2.09
25.832,2.08
25.837,2.08
25.840,2.03
25.847,2.08
25.849,2.08
25.858,0.99
25.863,0.99
25.867,0.99
25.870,0.99
25.877,0.99
25.882,1.92
25.888,2.08
25.891,2.08
25.898,2.08
25.899,2.08
25.908,2.08
25.913,2.09
25.917,2.08
25.920,2.08
25.928,2.08
25.932,2.08
25.938,2.08
25.940,2.08
25.947,2.08
25.950,2.08
25.957,2.08
25.963,2.08
25.967,2.08
25.970,2.08
25.978,2.08
25.982,2.08
25.987,2.08
25.989,2.08
25.997,2.08
25.998,2.09
26.007,1.85
26.013,2.08
26.017,2.06
26.020,2.08
26.020,2.08
26.032,2.08
26.035,2.08
26.042,2.09
26.047,2.08
26.052,2.09
26.055,2.08
26.062,2.08
26.065,2.08
26.072,2.08
26.074,2.08
26.082,2.08
26.083,0.99
26.092,0.99
26.097,0.99
26.102,0.99
26.105,0.99
26.112,0.99
26.117,2.05
26.120,0.99
26.127,0.99
26.131,0.99
26.137,0.99
26.140,0.99
