Elapsed Time (s),Value
1.233,2.09
1.238,2.09
1.243,2.06
1.248,2.04
1.253,2.09
1.258,2.09
1.263,2.09
1.269,2.09
1.273,2.09
1.278,2.09
1.283,2.09
1.288,2.07
1.293,2.09
1.298,2.09
1.303,2.09
1.308,2.09
1.313,2.09
1.318,2.09
1.323,1.0
1.328,1.0
1.333,1.0
1.338,1.0
1.343,1.0
1.348,1.0
1.353,1.91
1.358,1.0
1.363,1.0
1.369,1.0
1.373,1.0
1.378,1.0
1.383,1.0
1.388,1.0
1.393,1.03
1.398,1.0
1.403,1.0
1.408,1.0
1.413,1.0
1.418,1.0
1.423,1.0
1.428,2.09
1.434,2.09
1.438,2.09
1.443,2.09
1.448,2.08
1.453,2.09
1.458,2.09
1.463,2.09
1.468,2.09
1.473,2.09
1.478,2.09
1.483,2.09
1.488,2.09
1.493,2.09
1.498,2.09
1.503,2.09
1.508,2.09
1.513,2.09
1.518,2.09
1.523,2.09
1.528,2.09
1.533,2.09
1.538,2.09
1.543,2.09
1.548,2.09
1.553,1.0
1.558,0.99
1.563,0.99
1.569,0.99
1.573,0.99
1.578,0.99
1.583,0.99
1.588,1.01
1.593,0.99
1.598,0.99
1.603,0.99
1.608,0.99
1.613,0.99
1.618,1.47
1.623,2.09
1.628,2.09
1.633,2.09
1.638,2.09
1.643,2.09
1.648,2.09
1.653,2.09
1.658,2.09
1.663,2.09
1.668,1.85
1.673,2.09
1.678,2.09
1.684,2.09
1.688,2.09
1.693,2.09
1.698,2.09
1.702,2.09
1.708,2.09
1.713,2.09
1.718,2.09
1.723,2.09
1.728,2.08
1.734,2.09
1.738,2.09
1.743,2.09
1.748,2.09
1.753,2.09
1.758,2.09
1.763,2.09
1.768,2.09
1.773,2.09
1.777,2.09
1.783,1.0
1.787,1.0
1.793,1.0
1.799,1.0
1.803,1.0
1.808,1.0
1.813,1.15
1.819,1.69
1.823,1.0
1.828,1.0
1.833,1.0
1.838,1.0
1.843,1.0
1.849,1.27
1.853,2.09
1.858,2.09
1.863,2.09
1.869,2.09
1.873,2.09
1.878,2.09
1.884,2.07
1.888,2.09
1.893,2.09
1.899,2.09
1.903,2.09
1.908,2.09
1.913,2.09
1.919,2.09
1.923,2.09
1.928,2.09
1.933,2.09
1.938,2.09
1.943,2.09
1.948,2.09
1.952,2.09
1.958,2.09
1.990,2.09
1.991,2.09
1.992,2.09
1.994,2.09
2.016,2.09
2.017,2.09
2.018,2.09
2.018,2.09
2.027,2.09
2.028,2.09
2.029,2.09
2.029,1.0
2.030,1.0
2.030,1.0
2.032,1.0
2.038,1.0
2.042,1.0
2.047,2.09
2.052,1.0
2.057,1.0
2.063,1.0
2.068,1.0
2.072,1.0
2.077,1.0
2.082,2.09
2.087,2.09
2.092,2.09
2.097,2.09
2.102,2.09
2.107,2.09
2.112,2.09
2.117,2.09
2.123,2.09
2.128,2.09
2.133,2.09
2.138,2.09
2.143,2.09
2.148,2.09
2.153,2.09
2.157,2.09
2.163,2.09
2.167,2.09
2.173,2.09
2.178,2.09
2.183,2.09
2.188,2.09
2.193,2.09
2.198,2.09
2.203,2.09
2.208,1.98
2.213,2.09
2.218,2.09
2.223,2.09
2.228,2.09
2.233,2.09
2.238,2.09
2.243,2.09
2.248,1.0
2.253,1.0
2.258,1.0
2.263,1.0
2.268,1.0
2.273,1.0
2.278,2.08
2.283,1.0
2.288,1.0
2.293,1.0
2.298,1.0
2.303,1.0
2.308,1.01
2.313,2.09
2.318,2.09
2.323,2.09
2.328,2.09
2.333,2.05
2.338,2.09
2.343,2.09
2.348,2.09
2.353,2.09
2.358,2.09
2.363,2.09
2.368,2.08
2.373,2.09
2.378,2.09
2.382,2.09
2.387,2.09
2.392,2.09
2.398,2.09
2.403,2.09
2.408,2.09
2.413,2.09
2.418,2.08
2.423,2.09
2.428,2.09
2.433,2.09
2.438,2.09
2.443,2.09
2.448,2.09
2.453,2.09
2.458,2.09
2.463,2.09
2.468,2.09
2.473,2.09
2.478,1.0
2.483,1.0
2.488,1.0
2.492,1.0
2.497,1.0
2.502,1.0
2.507,2.08
2.512,1.0
2.517,1.0
2.523,1.0
2.528,1.0
2.532,1.0
2.538,1.0
2.543,1.01
2.548,2.08
2.553,2.09
2.558,2.09
2.563,2.09
2.568,2.09
2.573,2.09
2.578,2.09
2.583,2.09
2.588,2.09
2.593,2.09
2.598,2.09
2.603,2.09
2.608,2.09
2.613,2.09
2.618,2.09
2.623,2.09
2.627,2.09
2.632,2.09
2.638,2.09
2.643,2.09
2.647,2.09
2.652,2.09
2.657,2.09
2.663,2.09
2.667,2.09
2.673,2.09
2.678,2.05
2.682,2.09
2.687,2.09
2.693,2.09
2.697,2.09
2.703,2.09
2.708,0.99
2.713,0.99
2.717,0.99
2.723,0.99
2.728,0.99
2.733,0.99
2.738,0.99
2.743,1.0
2.747,1.0
2.752,1.0
2.757,1.0
2.763,1.0
2.767,1.0
2.773,1.0
2.778,2.09
2.782,2.09
2.788,2.09
2.793,2.09
2.798,2.09
2.803,2.09
2.808,2.09
2.812,2.09
2.817,2.09
2.822,2.09
2.827,2.09
2.833,2.09
2.838,2.09
2.843,1.96
2.848,2.09
2.852,2.09
2.857,2.09
2.862,2.09
2.867,2.09
2.872,2.09
2.878,2.09
2.883,2.09
2.888,2.09
2.893,2.09
2.898,2.09
2.903,2.09
2.907,2.09
2.912,2.09
2.917,2.09
2.922,2.09
2.927,2.09
2.933,2.09
2.938,1.0
2.943,1.0
2.948,1.0
2.953,1.0
2.958,1.0
2.963,1.04
2.968,1.0
2.972,2.09
2.977,1.0
2.982,1.0
2.987,1.0
2.992,1.0
2.997,1.0
3.003,1.0
3.008,2.08
3.013,1.0
3.017,1.0
3.023,2.05
3.027,1.0
3.032,1.0
3.037,1.0
3.042,2.02
3.047,1.97
3.052,2.09
3.057,2.09
3.062,2.09
3.067,2.09
3.072,2.09
3.077,2.09
3.082,2.09
3.087,2.09
3.092,2.09
3.097,2.09
3.102,2.09
3.107,2.09
3.112,2.09
3.117,2.09
3.122,2.09
3.127,2.09
3.133,2.09
3.137,2.09
3.142,2.09
3.147,2.09
3.152,2.09
3.157,2.09
3.162,2.06
3.167,1.0
3.172,1.0
3.177,1.0
3.182,1.29
3.187,2.08
3.192,2.09
3.197,2.09
3.202,2.09
3.207,2.09
3.213,2.09
3.217,2.09
3.222,2.09
3.227,2.09
3.232,2.09
3.237,2.09
3.242,2.09
3.247,2.09
3.252,1.96
3.257,2.09
3.262,2.09
3.267,2.09
3.272,2.09
3.277,2.09
3.282,2.09
3.288,2.09
3.292,2.09
3.298,2.09
3.302,2.09
3.307,2.09
3.312,2.09
3.317,2.07
3.322,2.09
3.327,2.09
3.331,2.09
3.337,2.09
3.342,2.09
3.347,2.09
3.352,2.09
3.357,2.08
3.362,2.09
3.367,2.09
3.372,2.09
3.377,2.09
3.382,2.09
3.386,2.09
3.392,2.09
3.397,1.0
3.402,1.0
3.407,1.0
3.412,1.0
3.416,1.0
3.422,1.0
3.427,1.98
3.431,1.91
3.436,1.0
3.442,1.0
3.447,1.0
3.452,1.0
3.456,2.08
3.461,1.0
3.466,2.09
3.472,1.0
3.477,1.0
3.481,1.0
3.487,1.0
3.491,2.08
3.497,1.0
3.501,1.0
3.507,2.09
3.512,2.09
3.516,2.09
3.521,2.09
3.527,2.09
3.531,2.09
3.537,2.09
3.542,2.09
3.547,2.09
3.552,2.09
3.556,2.09
3.562,2.09
3.567,2.09
3.572,2.09
3.577,2.09
3.582,2.09
3.587,2.09
3.591,2.09
3.596,2.09
3.601,2.09
3.607,2.09
3.611,2.09
3.617,2.09
3.621,2.09
3.626,2.09
3.631,1.0
3.636,1.0
3.641,1.0
3.646,1.0
3.652,1.0
3.657,1.0
3.661,2.09
3.667,1.0
3.671,1.0
3.676,1.0
3.681,2.09
3.686,2.09
3.691,2.09
3.697,2.09
3.702,2.09
3.707,2.09
3.712,2.09
3.717,2.09
3.722,2.09
3.727,2.09
3.732,2.09
3.736,2.09
3.741,2.09
3.746,2.09
3.751,2.09
3.756,2.09
3.761,2.09
3.766,2.09
3.771,2.09
3.776,2.09
3.781,2.09
3.786,2.09
3.791,2.09
3.797,2.09
3.802,2.08
3.806,2.09
3.811,2.09
3.816,2.09
3.821,2.09
3.827,2.09
3.832,2.09
3.836,2.09
3.842,2.09
3.846,2.09
3.851,2.09
3.856,2.09
3.861,0.99
3.867,0.99
3.871,1.91
3.876,1.01
3.882,2.09
3.887,2.09
3.891,2.09
3.897,2.09
3.901,2.09
3.906,2.09
3.912,2.09
3.917,2.09
3.922,2.09
3.927,2.09
3.931,2.09
3.936,2.09
3.941,2.09
3.947,2.09
3.952,2.09
3.957,2.07
3.962,2.09
3.967,2.09
3.972,2.09
3.977,2.09
3.981,1.98
3.987,2.09
3.992,2.09
3.997,2.09
4.002,2.09
4.007,2.09
4.011,2.09
4.016,2.09
4.022,2.09
4.026,2.09
4.031,2.09
4.036,2.09
4.041,2.09
4.046,2.09
4.051,2.09
4.056,2.09
4.061,2.09
4.066,2.09
4.071,2.09
4.076,2.09
4.081,1.83
4.086,2.09
4.091,1.0
4.096,1.0
4.101,1.0
4.107,1.0
4.112,1.0
4.116,1.0
4.122,2.01
4.127,1.0
4.131,1.0
4.136,1.0
4.141,1.0
4.146,1.0
4.152,1.0
4.157,1.0
4.161,2.09
4.166,2.09
4.171,2.09
4.177,2.09
4.182,2.09
4.186,2.09
4.192,2.09
4.196,2.09
4.201,2.09
4.206,2.09
4.211,2.09
4.216,2.09
4.222,2.09
4.226,2.09
4.231,2.06
4.236,2.09
4.241,2.09
4.247,2.09
4.252,2.09
4.257,2.09
4.262,2.09
4.266,2.04
4.272,2.09
4.277,2.09
4.282,2.09
4.287,2.08
4.291,2.09
4.296,2.09
4.301,2.09
4.306,2.09
4.311,2.09
4.316,2.09
4.322,1.0
4.327,1.0
4.332,1.0
4.337,1.0
4.341,1.0
4.346,1.0
4.351,1.0
4.356,1.0
4.361,0.99
4.366,1.0
4.371,1.0
4.376,1.0
4.381,1.0
4.386,2.09
4.391,2.09
4.396,2.09
4.401,2.09
4.407,2.09
4.411,2.09
4.416,2.09
4.422,2.07
4.427,2.09
4.431,2.09
4.436,2.09
4.441,2.09
4.446,2.09
4.451,2.09
4.456,2.09
4.461,2.09
4.465,2.09
4.471,2.09
4.476,2.09
4.481,2.09
4.486,2.09
4.491,2.09
4.496,2.09
4.501,2.09
4.506,2.09
4.511,2.09
4.516,2.09
4.521,2.09
4.526,2.07
4.531,2.09
4.537,2.09
4.541,2.09
4.546,2.09
4.552,1.01
4.556,1.0
4.561,1.0
4.566,1.0
4.571,1.0
4.576,1.0
4.581,1.0
4.586,1.65
4.591,1.0
4.596,1.0
4.601,1.0
4.606,1.0
4.611,1.0
4.616,1.0
4.621,2.09
4.626,2.09
4.631,2.08
4.636,2.09
4.641,2.09
4.646,2.09
4.651,2.09
4.656,2.09
4.661,2.09
4.665,2.09
4.670,2.09
4.676,2.09
4.682,2.09
4.686,2.06
4.691,2.09
4.696,2.09
4.701,2.09
4.706,2.09
4.711,2.09
4.716,2.09
4.721,2.09
4.726,2.09
4.731,2.09
4.736,2.09
4.741,2.09
4.746,2.09
4.751,2.08
4.756,2.09
4.761,2.09
4.766,2.09
4.771,2.09
4.776,2.09
4.781,1.18
4.786,1.0
4.791,1.0
4.796,1.0
4.801,1.0
4.806,1.0
4.811,1.77
4.816,2.09
4.821,1.0
4.826,1.0
4.831,1.0
4.836,1.0
4.841,1.0
4.846,1.91
4.851,2.09
4.856,2.09
4.861,2.09
4.866,2.09
4.870,2.09
4.875,2.09
4.881,2.09
4.886,2.09
4.890,2.09
4.895,2.09
4.901,2.09
4.906,2.08
4.911,2.09
4.916,2.09
4.921,2.09
4.926,2.09
4.931,2.09
4.935,2.09
4.940,2.09
4.945,2.09
4.950,2.09
4.955,2.09
4.961,2.09
4.966,2.09
4.971,2.09
4.976,2.09
4.981,2.09
4.986,2.09
4.991,2.09
4.996,2.09
5.001,2.09
5.006,2.09
5.011,2.09
5.016,0.99
5.021,1.0
5.026,1.0
5.031,1.0
5.036,1.0
5.041,1.0
5.046,2.09
5.051,1.0
5.056,1.0
5.060,1.0
5.065,0.99
5.070,1.0
5.076,0.99
5.081,2.08
5.086,2.09
5.091,2.09
5.096,2.09
5.101,2.09
5.106,2.09
5.111,2.09
5.116,2.09
5.121,2.09
5.126,2.09
5.131,2.09
5.136,2.09
5.141,2.09
5.146,2.09
5.151,2.09
5.156,2.09
5.161,2.09
5.166,2.09
5.171,2.09
5.176,2.09
5.181,2.09
5.185,2.09
5.191,2.09
5.196,2.09
5.201,2.09
5.206,2.09
5.211,2.09
5.216,2.05
5.221,1.98
5.226,2.09
5.231,2.09
5.236,2.09
5.241,2.09
5.246,1.0
5.251,1.0
5.256,1.0
5.261,1.0
5.266,1.0
5.271,1.0
5.276,2.08
5.281,2.09
5.286,2.09
5.291,2.09
5.296,2.09
5.301,2.09
5.306,2.09
5.311,2.09
5.316,2.09
5.321,2.09
5.326,2.09
5.331,2.09
5.336,2.09
5.340,2.09
5.346,2.09
5.351,2.09
5.356,2.09
5.360,2.09
5.366,2.09
5.370,2.08
5.376,2.09
5.381,2.08
5.386,2.09
5.391,2.09
5.396,2.09
5.401,2.09
5.406,2.09
5.411,2.09
5.415,2.09
5.421,2.09
5.426,2.09
5.431,2.09
5.436,2.09
5.441,2.09
5.446,2.09
5.451,2.09
5.456,2.09
5.461,2.09
5.466,2.09
5.471,2.09
5.476,1.0
5.480,1.0
5.486,1.0
5.491,1.0
5.496,1.0
5.501,1.0
5.506,2.09
5.510,1.0
5.515,1.0
5.521,1.0
5.526,1.0
5.531,1.0
5.536,1.0
5.540,1.0
5.545,1.02
5.550,1.0
5.555,1.0
5.560,1.0
5.565,1.0
5.570,1.0
5.575,1.0
5.581,2.09
5.586,2.09
5.591,2.09
5.596,2.09
5.601,2.09
5.606,2.09
5.611,2.09
5.615,2.09
5.620,2.09
5.625,2.09
5.630,2.09
5.635,1.89
5.640,2.09
5.645,2.09
5.650,2.09
5.656,2.09
5.660,2.09
5.665,2.09
5.670,2.09
5.675,2.08
5.680,2.09
5.685,2.09
5.690,2.09
5.695,2.09
5.700,2.08
5.705,1.0
5.710,1.0
5.715,1.0
5.720,1.0
5.725,1.0
5.730,1.0
5.735,2.07
5.740,1.0
5.745,1.0
5.750,1.0
5.756,1.0
5.760,1.17
5.766,1.0
5.770,2.09
5.775,2.09
5.780,2.09
5.785,2.09
5.790,2.09
5.795,2.09
5.801,2.09
5.805,2.09
5.810,2.09
5.815,2.09
5.821,2.09
5.825,2.09
5.830,2.09
5.835,2.08
5.840,2.09
5.845,2.09
5.851,2.09
5.855,2.07
5.860,2.09
5.865,2.09
5.870,2.09
5.875,2.09
5.880,2.09
5.885,2.09
5.890,2.09
5.895,2.09
5.900,2.09
5.905,2.09
5.910,2.09
5.916,2.09
5.920,2.09
5.925,2.09
5.930,2.09
5.935,1.0
5.940,1.0
5.945,1.0
5.950,1.0
5.955,1.0
5.960,1.78
5.965,2.09
5.970,1.0
5.975,1.0
5.980,1.0
5.985,1.0
5.990,1.82
5.995,1.0
6.000,1.0
6.005,1.01
6.010,1.0
6.015,1.0
6.020,1.0
6.025,1.01
6.030,1.0
6.035,1.0
6.040,2.09
6.045,2.09
6.050,2.09
6.055,2.09
6.060,2.09
6.065,2.09
6.070,2.09
6.075,2.09
6.080,2.09
6.085,2.09
6.090,2.09
6.095,2.09
6.100,2.09
6.105,2.09
6.110,2.09
6.115,2.09
6.119,2.09
6.124,2.09
6.129,2.09
6.134,2.09
6.139,2.09
6.145,2.09
6.150,2.09
6.155,2.09
6.160,2.09
6.165,0.99
6.170,1.0
6.175,0.99
6.180,0.99
6.185,1.0
6.190,2.09
6.195,2.09
6.200,2.09
6.205,2.09
6.210,2.09
6.215,2.09
6.220,2.09
6.225,2.09
6.230,2.09
6.235,2.09
6.240,2.09
6.245,2.09
6.250,2.09
6.255,2.09
6.260,2.09
6.265,2.09
6.270,2.09
6.275,2.09
6.280,2.09
6.285,2.09
6.289,2.09
6.294,2.09
6.299,2.09
6.305,2.09
6.310,2.09
6.315,2.09
6.320,2.09
6.325,2.09
6.330,2.09
6.335,2.09
6.340,2.08
6.345,2.09
6.349,2.09
6.355,2.09
6.360,2.09
6.366,2.09
6.370,2.09
6.375,2.09
6.380,2.09
6.385,2.09
6.390,2.09
6.395,1.0
6.400,1.0
6.405,1.0
6.410,2.04
6.414,1.0
6.420,1.0
6.425,1.0
6.430,1.0
6.435,2.08
6.439,1.0
6.444,1.0
6.450,1.0
6.454,1.0
6.460,1.0
6.465,2.08
6.470,1.0
6.475,1.0
6.479,1.0
6.485,1.0
6.490,1.18
6.495,1.0
6.500,2.09
6.505,2.09
6.510,2.09
6.514,2.09
6.520,2.09
6.525,2.09
6.530,2.09
6.535,2.09
6.540,2.09
6.545,2.09
6.549,2.09
6.555,2.09
6.560,2.09
6.565,2.09
6.570,2.09
6.575,2.09
6.580,2.09
6.585,2.09
6.590,2.09
6.595,2.09
6.599,2.09
6.604,2.09
6.609,2.09
6.615,2.09
6.620,2.09
6.625,1.0
6.630,1.0
6.635,1.0
6.640,1.0
6.645,1.0
6.649,1.0
6.655,1.03
6.660,2.09
6.665,2.09
6.670,2.09
6.675,2.09
6.680,2.09
6.685,2.09
6.690,2.09
6.695,2.09
6.699,2.09
6.704,2.09
6.709,2.09
6.714,2.09
6.720,2.09
6.725,2.09
6.730,2.09
6.735,2.09
6.740,2.09
6.745,2.09
6.750,2.09
6.755,2.09
6.759,2.09
6.764,2.09
6.770,2.09
6.774,2.09
6.780,2.09
6.785,1.92
6.790,2.09
6.795,2.09
6.800,2.09
6.804,2.09
6.809,2.09
6.814,2.09
6.819,2.09
6.825,2.08
6.830,2.09
6.835,2.09
6.839,2.09
6.845,2.09
6.849,2.09
6.855,1.08
6.860,1.0
6.865,1.0
6.869,1.0
6.874,1.0
6.879,1.0
6.884,1.04
6.889,1.0
6.894,2.09
6.900,2.09
6.904,2.09
6.909,2.09
6.914,2.09
6.919,2.09
6.924,2.09
6.929,2.09
6.934,2.08
6.939,2.09
6.944,2.09
6.949,2.09
6.954,2.09
6.959,2.09
6.964,2.09
6.969,2.09
6.974,2.09
6.979,2.09
6.984,2.09
6.989,2.09
6.994,2.09
7.000,2.05
7.004,2.09
7.009,2.09
7.014,2.09
7.019,2.09
7.024,2.09
7.029,2.09
7.034,2.09
7.039,2.09
7.044,2.09
7.050,2.09
7.054,2.09
7.059,2.09
7.064,2.09
7.070,2.09
7.074,2.09
7.079,2.09
7.084,2.09
7.089,1.0
7.095,1.0
7.100,1.0
7.105,1.0
7.109,1.0
7.114,1.0
7.119,2.09
7.124,1.0
7.129,1.0
7.134,1.0
7.139,1.0
7.144,1.0
7.149,1.0
7.154,2.06
7.159,2.09
7.164,2.09
7.169,2.09
7.174,2.09
7.179,2.09
7.184,2.09
7.189,2.09
7.194,2.09
7.200,2.09
7.205,2.09
7.209,1.82
7.215,2.09
7.219,2.09
7.224,2.09
7.229,2.09
7.234,2.09
7.239,2.09
7.244,2.09
7.249,2.09
7.254,2.09
7.259,2.09
7.265,2.09
7.269,2.09
7.274,2.09
7.279,2.09
7.283,2.09
7.289,2.06
7.295,2.09
7.299,2.09
7.304,2.09
7.309,1.77
7.314,2.09
7.319,0.99
7.324,1.0
7.329,1.0
7.333,1.0
7.339,1.0
7.344,1.0
7.349,2.0
7.354,0.99
7.359,0.99
7.364,0.99
7.369,0.99
7.374,1.0
7.379,1.01
7.384,2.09
7.389,2.09
7.394,2.09
7.399,2.09
7.404,2.09
7.409,2.09
7.414,2.09
7.419,2.08
7.424,2.09
7.429,2.09
7.434,2.09
7.439,2.09
7.444,2.09
7.449,2.09
7.453,2.09
7.459,2.09
7.464,2.09
7.469,2.09
7.474,2.09
7.479,2.09
7.483,2.09
7.489,2.09
7.494,2.09
7.498,2.09
7.504,2.09
7.509,2.09
7.515,2.09
7.519,2.09
7.524,2.09
7.529,2.09
7.534,2.09
7.538,2.09
7.544,2.09
7.549,1.0
7.554,1.0
7.559,1.0
7.565,1.0
7.569,1.0
7.574,1.0
7.579,2.06
7.584,1.0
7.589,1.0
7.594,1.0
7.599,1.0
7.604,1.0
7.609,1.0
7.614,1.0
7.619,2.08
7.624,2.09
7.628,2.07
7.633,2.09
7.638,2.09
7.643,2.09
7.648,2.09
7.653,2.09
7.658,2.09
7.664,2.09
7.669,2.09
7.674,2.09
7.679,2.09
7.684,2.09
7.689,2.09
7.694,2.09
7.698,2.09
7.703,2.09
7.708,2.09
7.714,2.09
7.719,2.09
7.724,2.09
7.729,2.09
7.734,2.05
7.739,2.09
7.744,2.09
7.749,2.09
7.754,2.09
7.759,2.09
7.764,2.09
7.769,2.09
7.774,2.08
7.779,1.0
7.783,1.0
7.789,1.0
7.794,1.0
7.799,1.0
7.804,1.0
7.809,1.0
7.814,2.09
7.818,2.09
7.824,2.09
7.829,2.09
7.833,2.09
7.839,2.09
7.844,1.93
7.849,2.09
7.854,2.09
7.859,2.09
7.864,2.09
7.869,2.07
7.874,2.09
7.879,2.09
7.884,2.09
7.889,2.09
7.894,2.09
7.899,2.09
7.904,2.09
7.909,2.09
7.914,2.09
7.919,2.09
7.924,2.09
7.929,2.07
7.934,2.09
7.939,2.09
7.943,2.09
7.949,2.09
7.953,2.09
7.959,2.09
7.964,2.09
7.969,2.09
7.974,2.09
7.979,2.09
7.984,2.09
7.989,2.09
7.994,2.09
7.999,2.09
8.004,2.09
8.009,1.0
8.014,1.0
8.019,1.0
8.024,1.0
8.028,1.0
8.034,1.0
8.038,1.0
8.043,1.53
8.049,1.0
8.054,1.0
8.059,1.0
8.064,1.0
8.069,1.0
8.074,1.0
8.079,2.09
8.084,1.0
8.089,1.0
8.094,1.0
8.099,1.0
8.104,1.0
8.109,1.0
8.114,2.09
8.119,2.09
8.123,2.09
8.128,2.09
8.134,2.09
8.138,2.09
8.144,2.09
8.149,2.09
8.154,2.09
8.159,2.09
8.163,2.09
8.168,2.09
8.173,2.09
8.178,2.09
8.183,2.09
8.188,2.09
8.194,2.09
8.199,2.09
8.204,2.09
8.208,2.09
8.213,2.09
8.218,2.09
8.223,2.09
8.228,2.09
8.233,2.09
8.238,1.04
8.243,1.0
8.248,1.0
8.253,1.0
8.258,1.0
8.263,1.0
8.268,2.01
8.273,2.09
8.278,2.09
8.283,2.09
8.288,2.09
8.293,2.09
8.298,2.09
8.303,2.09
8.308,2.09
8.313,2.09
8.318,2.09
8.323,2.09
8.329,2.09
8.333,2.09
8.338,2.09
8.343,2.09
8.349,2.09
8.354,2.09
8.358,2.09
8.363,2.09
8.369,2.09
8.373,2.09
8.378,2.09
8.384,2.09
8.388,2.09
8.394,2.09
8.398,2.09
8.403,2.09
8.408,2.09
8.413,2.09
8.418,2.09
8.424,2.09
8.428,2.09
8.433,2.09
8.438,2.09
8.443,2.09
8.448,2.09
8.453,2.09
8.458,2.09
8.463,2.09
8.469,2.09
8.473,1.0
8.479,1.0
8.483,1.0
8.488,1.0
8.493,1.0
8.498,1.0
8.503,2.09
8.508,1.0
8.513,0.99
8.518,1.0
8.523,1.0
8.528,1.0
8.533,1.0
8.538,2.08
8.543,1.0
8.548,1.0
8.553,1.0
8.558,1.0
8.563,1.0
8.568,1.0
8.573,0.99
8.578,2.07
8.583,2.09
8.588,2.09
8.593,2.09
8.598,2.09
8.603,2.09
8.608,2.09
8.613,2.09
8.618,2.06
8.623,2.09
8.628,2.09
8.633,2.09
8.638,2.09
8.643,2.09
8.648,2.09
8.653,2.09
8.658,2.09
8.663,2.09
8.668,2.09
8.673,2.08
8.678,2.09
8.683,2.09
8.688,2.09
8.693,2.09
8.698,2.09
8.703,1.0
8.708,1.0
8.713,1.0
8.718,1.0
