Elapsed Time (s),Value
65.992,1.12
65.997,1.12
66.002,1.12
66.007,1.12
66.012,1.12
66.017,1.12
66.022,1.12
66.027,1.12
66.032,1.12
66.036,1.12
66.042,1.12
66.047,1.12
66.052,1.12
66.057,1.12
66.062,1.12
66.067,1.12
66.072,1.12
66.077,1.12
66.082,1.12
66.087,1.12
66.092,1.12
66.098,1.12
66.102,1.12
66.107,1.12
66.112,1.12
66.117,1.12
66.122,1.12
66.127,1.12
66.132,1.12
66.137,1.12
66.142,1.12
66.147,1.12
66.151,1.12
66.156,1.12
66.162,1.12
66.167,1.12
66.172,1.12
66.176,1.12
66.181,1.12
66.187,1.12
66.192,1.12
66.198,1.12
66.202,1.12
66.207,1.12
66.211,1.12
66.217,1.12
66.222,1.12
66.227,1.12
66.232,1.12
66.237,1.12
66.241,1.12
66.246,1.12
66.251,1.12
66.256,1.12
66.261,1.12
66.267,1.12
66.272,1.12
66.277,1.12
66.282,1.12
66.287,1.12
66.291,1.12
66.297,1.12
66.301,1.12
66.306,1.12
66.311,1.12
66.316,1.12
66.321,1.12
66.327,1.12
66.332,1.12
66.337,1.12
66.342,1.12
66.347,1.12
66.351,1.12
66.356,1.12
66.361,1.12
66.366,1.12
66.371,1.12
66.376,1.12
66.381,1.12
66.386,1.12
66.391,1.12
66.396,1.12
66.401,1.12
66.406,1.12
66.411,1.12
66.416,1.12
66.422,1.12
66.427,1.12
66.432,1.12
66.437,1.12
66.441,1.12
66.446,1.12
66.451,1.12
66.456,1.12
66.462,1.12
66.466,1.12
66.471,1.12
66.476,1.12
66.481,1.12
66.486,1.12
66.491,1.12
66.497,1.12
66.501,1.12
66.506,1.12
66.512,1.12
66.516,1.12
66.521,1.12
66.527,1.12
66.532,1.12
66.536,1.12
66.541,1.12
66.546,1.12
66.551,1.12
66.556,1.12
66.562,1.12
66.566,1.12
66.571,1.12
66.576,1.12
66.581,1.12
66.586,1.12
66.591,1.12
66.596,1.12
66.601,1.12
66.607,1.12
66.611,1.12
66.616,1.12
66.621,1.12
66.626,1.12
66.631,1.12
66.636,1.12
66.641,1.12
66.646,1.12
66.651,1.12
66.656,1.12
66.661,1.12
66.666,1.12
66.671,1.12
66.676,1.12
66.681,1.12
66.686,1.12
66.691,1.12
66.696,1.12
66.701,1.12
66.706,1.12
66.711,1.12
66.716,1.12
66.721,1.12
66.726,1.12
66.731,1.12
66.736,1.12
66.741,1.12
66.746,1.12
66.751,1.12
66.756,1.12
66.761,1.12
66.766,1.12
66.771,1.12
66.776,1.12
66.781,1.12
66.786,1.12
66.791,1.12
66.796,1.12
66.801,1.12
66.806,1.12
66.811,1.12
66.816,1.12
66.821,1.12
66.826,1.12
66.831,1.12
66.836,1.12
66.841,1.12
66.846,1.12
66.851,1.12
66.856,1.12
66.861,1.12
66.866,1.12
66.871,1.12
66.876,1.12
66.881,1.12
66.886,1.12
66.891,1.12
66.896,1.12
66.901,1.12
66.905,1.12
66.911,1.12
66.916,1.12
66.921,1.12
66.926,1.12
66.931,1.12
66.936,1.12
66.941,1.12
66.947,1.12
66.951,1.12
66.955,1.12
66.961,1.12
66.965,1.12
66.971,1.12
66.975,1.12
66.980,1.12
66.985,1.12
66.991,1.12
66.996,1.12
67.001,1.12
67.006,1.12
67.011,1.12
67.016,1.12
67.021,1.12
67.026,1.12
67.031,1.12
67.036,1.12
67.041,1.12
67.046,1.12
67.051,1.12
67.056,1.12
67.061,1.12
67.066,1.12
67.071,1.12
67.076,1.12
67.080,1.12
67.086,1.12
67.091,1.12
67.096,1.12
67.101,1.12
67.105,1.12
67.111,1.12
67.116,1.12
67.121,1.12
67.126,1.12
67.131,1.12
67.136,1.12
67.141,1.12
67.146,1.12
67.150,1.12
67.155,1.12
67.161,1.12
67.166,1.12
67.171,1.12
67.176,1.12
67.181,1.12
67.186,1.12
67.191,1.12
67.196,1.12
67.201,1.12
67.206,1.12
67.211,1.12
67.216,1.12
67.221,1.12
67.226,1.12
67.231,1.12
67.236,1.12
67.241,1.12
67.246,1.12
67.251,1.12
67.256,1.12
67.261,1.12
67.266,1.12
67.271,1.12
67.276,1.12
67.281,1.12
67.286,1.12
67.291,1.12
67.296,1.12
67.301,1.12
67.306,1.12
67.311,1.12
67.316,1.12
67.321,1.12
67.326,1.12
67.331,1.12
67.336,1.12
67.341,1.12
67.347,1.12
67.351,1.12
67.356,1.12
67.361,1.12
67.366,1.12
67.371,1.12
67.375,1.12
67.381,1.12
67.385,1.12
67.391,1.12
67.396,1.12
67.401,1.12
67.406,1.12
67.411,1.12
67.416,1.12
67.421,1.12
67.426,1.12
67.431,1.12
67.436,1.12
67.441,1.12
67.446,1.12
67.451,1.12
67.456,1.12
67.461,1.12
67.466,1.12
67.471,1.12
67.475,1.12
67.480,1.12
67.485,1.12
67.491,1.12
67.496,1.12
67.501,1.12
67.506,1.12
67.511,1.12
67.516,1.12
67.520,1.12
67.526,1.12
67.530,1.12
67.536,1.12
67.541,1.12
67.546,1.12
67.551,1.12
67.555,1.12
67.560,1.12
67.565,1.12
67.570,1.12
67.575,1.12
67.580,1.12
67.585,1.12
67.590,1.12
67.596,1.12
67.601,1.12
67.606,1.12
67.610,1.12
67.616,1.12
67.620,1.12
67.625,1.12
67.630,1.12
67.635,1.12
67.641,1.12
67.646,1.12
67.651,1.12
67.656,1.12
67.660,1.12
67.665,1.12
67.670,1.12
67.675,1.12
67.680,1.12
67.685,1.12
67.690,1.12
67.695,1.12
67.700,1.12
67.705,1.12
67.710,1.12
67.715,1.12
67.720,1.12
67.725,1.12
67.730,1.12
67.735,1.12
67.740,1.12
67.745,1.12
67.751,1.12
67.755,1.12
67.760,1.12
67.766,1.12
67.770,1.12
67.776,1.12
67.780,1.12
67.786,1.12
67.791,1.12
67.795,1.12
67.801,1.12
67.805,1.12
67.810,1.12
67.815,1.12
67.820,1.12
67.825,1.12
67.831,1.12
67.835,1.12
67.841,1.12
67.845,1.12
67.851,1.12
67.855,1.12
67.861,1.12
67.866,1.12
67.870,1.12
67.875,1.12
67.881,1.12
67.886,1.12
67.891,1.12
67.895,1.12
67.901,1.12
67.906,1.12
67.911,1.12
67.916,1.12
67.920,1.12
67.925,1.12
67.930,1.12
67.935,1.12
67.940,1.12
67.945,1.12
67.950,1.12
67.955,1.12
67.960,1.12
67.965,1.12
67.970,1.12
67.975,1.12
67.980,1.12
67.985,1.12
67.990,1.12
67.995,1.12
68.000,1.12
68.005,1.12
68.010,1.12
68.015,1.12
68.020,1.12
68.025,1.12
68.030,1.12
68.034,1.12
68.039,1.12
68.045,1.12
68.049,1.12
68.054,1.12
68.060,1.12
68.065,1.12
68.070,1.12
68.075,1.12
68.080,1.12
68.085,1.12
68.090,1.12
68.096,1.12
68.100,1.12
68.105,1.12
68.110,1.12
68.115,1.12
68.120,1.12
68.125,1.12
68.130,1.12
68.135,1.12
68.140,1.12
68.145,1.12
68.150,1.12
68.155,1.12
68.160,1.12
68.165,1.12
68.170,1.12
68.175,1.12
68.180,1.12
68.185,1.12
68.190,1.12
68.195,1.12
68.200,1.12
68.205,1.12
68.210,1.12
68.215,1.12
68.220,1.12
68.225,1.12
68.230,1.12
68.235,1.12
68.240,1.12
68.245,1.12
68.250,1.12
68.255,1.12
68.260,1.12
68.265,1.12
68.270,1.12
68.275,1.12
68.280,1.12
68.285,1.12
68.290,1.12
68.295,1.12
68.300,1.12
68.305,1.12
68.310,1.12
68.315,1.12
68.320,1.12
68.325,1.12
68.330,1.12
68.335,1.12
68.340,1.12
68.345,1.12
68.350,1.12
68.355,1.12
68.360,1.12
68.365,1.12
68.369,1.12
68.375,1.12
68.380,1.12
68.385,1.12
68.390,1.12
68.395,1.12
68.400,1.12
68.405,1.12
68.410,1.12
68.415,1.12
68.420,1.12
68.425,1.12
68.430,1.12
68.435,1.12
68.440,1.12
68.444,1.12
68.450,1.12
68.455,1.12
68.459,1.12
68.464,1.12
68.470,1.12
68.475,1.12
68.480,1.12
68.484,1.12
68.489,1.12
68.495,1.12
68.500,1.12
68.505,1.12
68.510,1.12
68.515,1.12
68.520,1.12
68.525,1.12
68.530,1.12
68.534,1.12
68.540,1.12
68.545,1.12
68.550,1.12
68.555,1.12
68.560,1.12
68.565,1.12
68.570,1.12
68.575,1.12
68.580,1.12
68.585,1.12
68.590,1.12
68.595,1.12
68.600,1.12
68.605,1.12
68.610,1.12
68.615,1.12
68.620,1.12
68.625,1.12
68.630,1.12
68.635,1.12
68.640,1.12
68.645,1.12
68.650,1.12
68.655,1.12
68.660,1.12
68.665,1.12
68.670,1.12
68.675,1.12
68.681,1.12
68.685,1.12
68.690,1.12
68.695,1.12
68.700,1.12
68.705,1.12
68.710,1.12
68.715,1.12
68.720,1.12
68.725,1.12
68.730,1.12
68.735,1.12
68.740,1.12
68.744,1.12
68.749,1.12
68.754,1.12
68.759,1.12
68.765,1.12
68.770,1.12
68.775,1.12
68.780,1.12
68.785,1.12
68.790,1.12
68.794,1.12
68.799,1.12
68.805,1.12
68.810,1.12
68.815,1.12
68.820,1.12
68.825,1.12
68.830,1.12
68.835,1.12
68.840,1.12
68.845,1.12
68.850,1.12
68.855,1.12
68.859,1.12
68.864,1.12
68.869,1.12
68.874,1.12
68.880,1.12
68.885,1.12
68.890,1.12
68.894,1.12
68.899,1.12
68.904,1.12
68.910,1.12
68.915,1.12
68.920,1.12
68.924,1.12
68.929,1.12
68.934,1.12
68.940,1.12
68.945,1.12
68.950,1.12
68.954,1.12
68.959,1.12
68.964,1.12
68.969,1.12
68.974,1.12
68.979,1.12
68.984,1.12
68.989,1.12
68.994,1.12
68.999,1.12
69.004,1.12
69.009,1.12
69.015,1.12
69.019,1.12
69.025,1.12
69.030,1.12
69.035,1.12
69.039,1.12
69.044,1.12
69.049,1.12
69.054,1.12
69.059,1.12
69.064,1.12
69.069,1.12
69.074,1.12
69.080,1.12
69.084,1.12
69.090,1.12
69.095,1.12
69.100,1.12
69.105,1.12
69.109,1.12
69.114,1.12
69.119,1.12
69.124,1.12
69.129,1.12
69.134,1.12
69.139,1.12
69.144,1.12
69.149,1.12
69.154,1.12
69.159,1.12
69.164,1.12
69.169,1.12
69.174,1.12
69.180,1.12
69.184,1.12
69.189,1.12
69.195,1.12
69.199,1.12
69.204,1.12
69.209,1.12
69.214,1.12
69.219,1.12
69.224,1.12
69.229,1.12
69.234,1.13
69.239,1.12
69.244,1.12
69.249,1.13
69.254,1.12
69.259,1.13
69.264,1.12
69.269,1.12
69.274,1.12
69.279,1.12
69.284,1.12
69.289,1.12
69.295,1.12
69.299,1.12
69.304,1.12
69.309,1.12
69.314,1.12
69.319,1.12
69.324,1.12
69.330,1.12
69.334,1.12
69.339,1.12
69.344,1.12
69.349,1.12
69.354,1.12
69.359,1.12
69.364,1.12
69.369,1.12
69.374,1.12
69.380,1.12
69.384,1.12
69.389,1.12
69.394,1.12
69.399,1.12
69.404,1.12
69.409,1.12
69.414,1.12
69.419,1.12
69.424,1.12
69.429,1.12
69.434,1.12
69.439,1.12
69.444,1.12
69.449,1.12
69.454,1.12
69.459,1.12
69.464,1.12
69.469,1.12
69.474,1.12
69.479,1.12
69.484,1.12
69.489,1.12
69.494,1.12
69.499,1.12
69.504,1.12
69.509,1.12
69.515,1.12
69.519,1.12
69.524,1.12
69.530,1.12
69.534,1.12
69.539,1.12
69.544,1.12
69.549,1.12
69.554,1.12
69.559,1.12
69.564,1.12
69.569,1.12
69.574,1.12
69.580,1.12
69.584,1.12
69.589,1.12
69.594,1.12
69.599,1.12
69.603,1.12
69.609,1.12
69.614,1.12
69.619,1.12
69.624,1.12
69.629,1.12
69.633,1.12
69.638,1.12
69.644,1.12
69.649,1.12
69.654,1.12
69.659,1.12
69.664,1.12
69.669,1.12
69.674,1.12
69.679,1.12
69.684,1.12
69.689,1.12
69.694,1.12
69.699,1.12
69.704,1.12
69.709,1.12
69.714,1.12
69.719,1.12
69.724,1.12
69.729,1.12
69.734,1.12
69.739,1.12
69.744,1.12
69.749,1.12
69.754,1.12
69.759,1.12
69.764,1.12
69.768,1.12
69.773,1.12
69.779,1.12
69.784,1.12
69.789,1.12
69.794,1.12
69.799,1.12
69.804,1.12
69.809,1.12
69.814,1.12
69.819,1.12
69.824,1.12
69.829,1.12
69.834,1.12
69.839,1.12
69.844,1.12
69.849,1.12
69.854,1.12
69.859,1.12
69.864,1.12
69.869,1.12
69.874,1.12
69.879,1.12
69.884,1.12
69.889,1.12
69.894,1.12
69.899,1.12
69.904,1.12
69.909,1.12
69.913,1.12
69.918,1.12
69.924,1.12
69.929,1.12
69.934,1.12
69.939,1.12
69.944,1.12
69.949,1.12
69.954,1.13
69.959,1.12
69.964,1.13
69.969,1.12
69.973,1.12
69.979,1.12
69.983,1.12
69.989,1.12
69.994,1.12
69.999,1.12
70.004,1.13
70.009,1.12
70.014,1.12
70.019,1.12
70.024,1.12
70.029,1.12
70.034,1.13
70.038,1.12
70.043,1.13
70.048,1.12
70.054,1.12
70.059,1.13
70.064,1.12
70.069,1.12
70.074,1.12
70.080,1.12
70.084,1.13
70.089,1.12
70.094,1.12
70.098,1.12
70.104,1.12
70.109,1.12
70.114,1.12
70.119,1.12
70.124,1.12
70.129,1.12
70.134,1.12
70.139,1.12
70.144,1.12
70.149,1.12
70.154,1.12
70.159,1.12
70.164,1.12
70.169,1.12
70.174,1.12
70.179,1.12
70.184,1.12
70.189,1.12
70.194,1.12
70.199,1.12
70.204,1.12
70.209,1.12
70.214,1.12
70.219,1.12
70.224,1.12
70.228,1.12
70.233,1.12
70.238,1.12
70.243,1.12
70.248,1.12
70.254,1.12
70.258,1.12
70.263,1.12
70.269,1.12
70.274,1.12
70.279,1.12
70.284,1.12
70.289,1.13
70.294,1.12
70.298,1.12
70.303,1.12
70.308,1.12
70.313,1.13
70.318,1.12
70.323,1.12
70.329,1.12
70.333,1.12
70.338,1.13
70.343,1.12
70.348,1.12
70.353,1.12
70.358,1.12
70.363,1.13
70.368,1.12
70.373,1.13
70.378,1.13
70.383,1.12
70.388,1.13
70.393,1.12
70.398,1.13
70.403,1.12
70.408,1.12
70.413,1.13
70.418,1.12
70.423,1.13
70.428,1.13
70.433,1.12
70.438,1.12
70.443,1.12
70.448,1.12
70.453,1.12
70.459,1.12
70.463,1.12
70.468,1.12
70.473,1.12
70.479,1.12
70.483,1.12
70.488,1.12
70.494,1.12
70.499,1.12
70.504,1.12
70.508,1.13
70.513,1.12
70.518,1.12
70.523,1.13
70.529,1.12
70.533,1.12
70.538,1.12
70.543,1.12
70.548,1.12
70.553,1.12
70.558,1.12
70.563,1.12
70.568,1.12
70.573,1.12
70.578,1.12
70.583,1.12
70.588,1.12
70.593,1.12
70.598,1.12
70.603,1.12
70.608,1.12
70.613,1.12
70.618,1.12
70.623,1.12
70.628,1.12
70.633,1.12
70.638,1.12
70.643,1.12
70.648,1.12
70.653,1.12
70.658,1.12
70.663,1.12
70.668,1.12
70.673,1.12
70.678,1.12
70.683,1.12
70.688,1.12
70.693,1.12
70.698,1.12
70.703,1.12
70.708,1.12
70.713,1.12
70.718,1.12
70.723,1.12
70.728,1.12
70.733,1.12
70.738,1.12
70.743,1.12
70.748,1.12
70.753,1.12
70.758,1.12
70.763,1.12
70.768,1.12
70.773,1.12
70.778,1.12
70.783,1.12
70.788,1.12
70.793,1.12
70.798,1.12
70.803,1.12
70.808,1.12
70.813,1.12
70.818,1.12
70.823,1.12
70.828,1.12
70.833,1.12
70.838,1.12
70.843,1.12
70.848,1.12
70.853,1.12
70.858,1.12
70.863,1.12
70.868,1.12
70.873,1.12
70.878,1.12
70.883,1.12
70.888,1.12
70.893,1.12
70.898,1.12
70.903,1.12
70.908,1.12
70.913,1.12
70.918,1.12
70.923,1.12
70.928,1.12
70.933,1.12
70.937,1.12
70.942,1.12
70.947,1.12
70.953,1.12
70.958,1.12
70.963,1.12
70.968,1.12
70.973,1.12
70.978,1.12
70.983,1.12
70.988,1.12
70.993,1.12
70.998,1.12
71.003,1.12
71.008,1.12
71.013,1.12
71.018,1.12
71.023,1.12
71.028,1.12
71.033,1.12
71.037,1.12
71.042,1.12
71.048,1.12
71.053,1.12
71.058,1.12
71.063,1.12
71.068,1.12
71.073,1.12
71.078,1.12
71.083,1.12
71.088,1.12
71.092,1.12
71.097,1.12
71.103,1.12
71.108,1.12
71.113,1.12
71.118,1.12
71.123,1.12
71.128,1.12
71.133,1.12
71.138,1.12
71.143,1.12
71.148,1.12
71.153,1.12
71.158,1.12
71.163,1.12
71.168,1.12
71.173,1.12
71.178,1.12
71.183,1.12
71.188,1.12
71.193,1.12
71.198,1.12
71.203,1.12
71.208,1.12
71.213,1.12
71.218,1.12
71.223,1.12
71.228,1.12
71.233,1.12
71.238,1.12
71.243,1.12
71.248,1.12
71.253,1.12
71.258,1.12
71.263,1.12
71.268,1.12
71.273,1.12
71.277,1.12
71.283,1.12
71.288,1.12
71.293,1.12
71.298,1.12
71.303,1.12
71.308,1.12
71.313,1.12
71.318,1.12
71.323,1.12
71.328,1.12
71.333,1.12
71.338,1.12
71.343,1.12
71.348,1.12
71.353,1.12
71.358,1.12
71.363,1.12
71.368,1.12
71.373,1.12
71.378,1.12
71.383,1.12
71.388,1.12
71.393,1.12
71.398,1.12
71.403,1.12
71.408,1.12
71.413,1.12
71.418,1.12
71.423,1.12
71.428,1.12
71.433,1.12
71.438,1.12
71.443,1.12
71.448,1.12
71.453,1.12
71.457,1.12
71.462,1.12
71.467,1.12
71.473,1.12
71.477,1.12
71.483,1.12
71.488,1.12
71.492,1.12
71.498,1.12
71.503,1.12
71.508,1.12
71.513,1.12
71.517,1.12
71.522,1.12
71.528,1.12
71.533,1.12
71.538,1.12
71.542,1.12
71.548,1.12
71.553,1.12
71.558,1.12
71.563,1.12
71.568,1.12
71.573,1.12
71.577,1.12
71.583,1.12
71.588,1.12
71.592,1.12
71.598,1.12
71.603,1.12
71.607,1.12
71.613,1.12
71.617,1.12
71.623,1.12
71.628,1.12
71.633,1.12
71.637,1.12
71.642,1.12
71.647,1.12
71.652,1.12
71.657,1.12
71.662,1.12
71.667,1.12
71.672,1.12
71.677,1.12
71.683,1.12
71.688,1.12
71.692,1.12
71.698,1.12
71.703,1.12
71.707,1.12
71.713,1.12
71.717,1.12
71.723,1.12
71.727,1.12
71.732,1.12
71.737,1.12
71.742,1.12
71.747,1.12
71.752,1.12
71.757,1.12
71.762,1.12
71.768,1.12
71.772,1.12
71.777,1.12
71.783,1.12
71.788,1.12
71.792,1.12
71.797,1.12
71.802,1.12
71.807,1.12
71.813,1.12
71.817,1.12
71.822,1.12
71.827,1.12
71.832,1.12
71.837,1.12
71.842,1.12
71.847,1.12
71.852,1.12
71.857,1.12
71.863,1.12
71.867,1.12
71.872,1.12
71.877,1.12
71.882,1.12
71.887,1.12
71.892,1.12
71.897,1.12
71.902,1.12
71.907,1.12
71.913,1.12
71.918,1.12
71.922,1.12
71.927,1.12
71.932,1.12
71.937,1.12
71.942,1.12
71.947,1.12
71.952,1.12
71.957,1.12
71.962,1.12
71.967,1.12
71.972,1.12
71.976,1.12
71.982,1.12
71.986,1.12
71.992,1.12
71.997,1.12
72.002,1.12
72.007,1.12
72.012,1.12
72.017,1.12
72.022,1.12
72.027,1.12
72.032,1.12
72.037,1.12
72.042,1.12
72.047,1.12
72.052,1.12
72.057,1.12
72.063,1.12
72.067,1.12
72.072,1.12
72.076,1.12
72.082,1.12
72.087,1.12
72.092,1.12
72.097,1.12
72.102,1.12
72.107,1.12
72.112,1.12
72.117,1.12
72.121,1.12
72.126,1.12
72.132,1.12
72.137,1.12
72.142,1.12
72.147,1.12
72.152,1.12
72.157,1.12
72.163,1.12
72.167,1.12
72.172,1.12
72.177,1.12
72.182,1.12
72.186,1.12
72.191,1.12
72.196,1.12
72.202,1.12
72.207,1.12
72.212,1.12
72.217,1.12
72.222,1.12
72.226,1.12
72.232,1.12
72.237,1.12
72.242,1.12
72.247,1.12
72.251,1.12
72.257,1.12
72.263,1.12
72.267,1.12
72.272,1.12
72.277,1.12
72.282,1.12
72.287,1.12
72.292,1.12
72.297,1.12
72.302,1.12
72.307,1.12
72.312,1.12
72.316,1.12
72.321,1.12
72.326,1.12
72.331,1.12
72.336,1.12
72.341,1.12
72.346,1.12
72.351,1.12
72.356,1.12
72.361,1.12
72.366,1.12
72.371,1.12
72.376,1.12
72.381,1.12
72.386,1.12
72.391,1.12
72.396,1.12
72.401,1.12
72.406,1.12
72.412,1.12
72.416,1.12
72.421,1.12
72.426,1.12
72.431,1.12
72.436,1.12
72.441,1.12
72.446,1.12
72.451,1.12
72.456,1.12
72.461,1.12
72.466,1.12
72.471,1.12
72.476,1.12
72.481,1.12
72.486,1.12
72.491,1.12
72.496,1.12
72.501,1.12
72.507,1.12
72.513,1.12
72.517,1.12
72.522,1.12
72.527,1.12
72.532,1.12
72.537,1.12
72.542,1.12
72.547,1.12
72.552,1.12
72.557,1.12
72.562,1.12
72.567,1.12
72.572,1.12
72.577,1.12
72.582,1.12
72.587,1.12
72.592,1.12
72.597,1.12
72.602,1.12
72.607,1.12
72.612,1.12
72.616,1.12
72.621,1.12
72.626,1.12
72.632,1.12
72.637,1.12
72.642,1.12
72.647,1.12
72.652,1.12
72.657,1.12
72.662,1.12
72.667,1.12
72.672,1.12
72.677,1.12
72.682,1.12
72.687,1.12
72.691,1.12
72.696,1.12
72.701,1.12
72.706,1.12
72.711,1.12
72.716,1.12
72.721,1.12
72.726,1.12
72.731,1.12
72.736,1.12
72.741,1.12
72.746,1.12
72.751,1.12
72.757,1.12
72.762,1.12
72.767,1.12
72.771,1.12
72.776,1.12
72.781,1.12
72.787,1.12
72.791,1.12
72.797,1.12
72.802,1.12
72.807,1.12
72.812,1.12
72.817,1.12
72.821,1.12
72.826,1.12
72.832,1.12
72.836,1.12
72.841,1.12
72.846,1.12
72.851,1.12
72.856,1.12
72.862,1.12
72.867,1.12
72.872,1.12
72.877,1.12
72.881,1.12
72.886,1.12
72.891,1.12
72.897,1.12
72.901,1.12
72.906,1.12
72.911,1.12
72.916,1.12
72.921,1.12
72.927,1.12
72.932,1.12
72.937,1.12
72.942,1.12
72.947,1.12
72.952,1.12
72.957,1.12
72.961,1.12
72.966,1.12
72.971,1.12
72.976,1.12
72.981,1.12
72.986,1.12
72.991,1.12
72.996,1.12
73.001,1.12
73.006,1.12
73.012,1.12
73.016,1.12
73.021,1.12
73.026,1.12
73.031,1.12
73.036,1.12
73.041,1.12
73.046,1.12
73.051,1.12
73.056,1.12
73.061,1.12
73.066,1.12
73.072,1.12
73.077,1.12
73.082,1.12
73.086,1.12
73.091,1.12
73.096,1.12
73.101,1.12
73.106,1.12
73.112,1.12
73.116,1.12
73.121,1.12
73.126,1.12
73.131,1.12
73.136,1.12
73.141,1.12
73.146,1.12
73.151,1.12
73.156,1.12
73.161,1.12
73.166,1.12
73.171,1.12
73.176,1.12
73.181,1.12
73.186,1.12
73.191,1.12
73.196,1.12
73.201,1.12
73.206,1.12
73.212,1.12
73.216,1.12
73.221,1.12
73.227,1.12
73.231,1.12
73.236,1.12
73.241,1.12
73.246,1.12
73.251,1.12
73.256,1.12
73.261,1.12
73.266,1.12
73.271,1.12
73.276,1.12
73.281,1.12
73.286,1.12
73.291,1.12
73.296,1.12
73.301,1.12
73.305,1.12
73.311,1.12
73.316,1.12
73.321,1.12
73.326,1.12
73.331,1.12
73.336,1.12
73.341,1.12
73.346,1.12
73.351,1.12
73.356,1.12
73.362,1.12
73.366,1.12
73.371,1.12
73.376,1.12
73.381,1.12
73.386,1.12
73.391,1.12
73.396,1.12
73.401,1.12
73.406,1.12
73.411,1.12
73.416,1.12
73.421,1.12
73.426,1.12
73.431,1.12
73.436,1.12
73.441,1.12
73.446,1.12
73.451,1.12
73.456,1.12
73.460,1.12
73.466,1.12
73.471,1.12
73.476,1.12
73.481,1.12
73.486,1.12
73.491,1.12
73.496,1.12
73.500,1.12
73.505,1.12
73.511,1.12
73.516,1.12
73.521,1.12
73.527,1.12
73.531,1.12
73.536,1.12
73.541,1.12
73.546,1.12
73.551,1.12
73.555,1.12
73.561,1.12
73.565,1.12
73.571,1.12
73.576,1.12
73.581,1.12
73.586,1.12
73.591,1.12
73.596,1.12
73.601,1.12
73.606,1.12
73.611,1.12
73.616,1.12
73.621,1.12
73.626,1.12
73.631,1.12
73.636,1.12
73.641,1.12
73.646,1.12
73.651,1.12
73.656,1.12
73.661,1.12
73.666,1.12
73.671,1.12
73.675,1.12
73.680,1.12
73.686,1.12
73.691,1.12
73.696,1.12
73.701,1.12
73.706,1.12
73.710,1.12
73.716,1.12
73.721,1.12
73.726,1.12
73.731,1.12
73.735,1.12
73.741,1.12
73.746,1.12
73.750,1.12
73.756,1.12
73.760,1.12
73.765,1.12
73.770,1.12
73.776,1.12
73.781,1.12
73.786,1.12
73.791,1.12
73.796,1.12
73.801,1.12
73.806,1.12
73.811,1.12
73.816,1.12
73.820,1.12
73.826,1.12
73.830,1.12
73.836,1.12
73.841,1.12
73.846,1.12
73.851,1.12
73.856,1.12
73.861,1.12
73.866,1.12
73.871,1.12
73.876,1.12
73.881,1.12
73.885,1.12
73.891,1.12
73.896,1.12
73.901,1.12
73.906,1.12
73.911,1.12
73.916,1.12
73.920,1.12
73.925,1.12
73.930,1.12
73.935,1.12
73.941,1.12
73.946,1.12
73.951,1.12
73.956,1.12
73.960,1.12
73.965,1.12
73.970,1.12
73.975,1.12
73.980,1.12
73.985,1.12
73.990,1.12
73.996,1.12
74.000,1.12
74.005,1.12
74.010,1.12
74.016,1.12
74.020,1.12
74.025,1.12
74.030,1.12
74.036,1.12
74.040,1.12
74.045,1.12
74.050,1.12
74.056,1.12
74.060,1.12
74.065,1.12
74.070,1.12
74.075,1.12
74.080,1.12
74.086,1.12
74.091,1.12
74.096,1.12
74.101,1.12
74.106,1.12
74.110,1.12
74.116,1.12
74.121,1.12
74.126,1.12
74.131,1.12
74.136,1.12
74.140,1.12
74.145,1.12
74.150,1.12
74.155,1.12
74.161,1.12
74.166,1.12
74.171,1.12
74.176,1.12
74.181,1.12
74.186,1.12
74.190,1.12
74.196,1.12
74.200,1.12
74.205,1.12
74.210,1.12
74.216,1.12
74.221,1.12
74.226,1.12
74.231,1.12
74.235,1.12
74.240,1.12
74.245,1.12
74.250,1.12
74.256,1.12
74.260,1.12
74.266,1.12
74.271,1.12
74.276,1.12
74.281,1.12
74.285,1.12
74.291,1.12
74.295,1.12
74.300,1.12
74.305,1.12
74.311,1.12
74.315,1.12
74.321,1.12
74.326,1.12
74.330,1.12
74.335,1.12
74.340,1.12
74.345,1.12
74.350,1.12
74.355,1.12
74.361,1.12
74.365,1.12
74.371,1.12
74.375,1.12
74.380,1.12
74.385,1.12
74.390,1.12
74.395,1.12
74.401,1.12
74.406,1.12
74.410,1.12
74.416,1.12
74.420,1.12
74.426,1.12
74.430,1.12
74.435,1.12
74.440,1.12
74.445,1.12
74.450,1.12
74.455,1.12
74.461,1.12
74.465,1.12
74.470,1.12
74.475,1.12
74.480,1.12
74.485,1.12
74.490,1.12
74.495,1.12
74.500,1.12
74.505,1.12
74.510,1.12
74.515,1.12
74.520,1.12
74.525,1.12
74.530,1.12
74.535,1.12
74.540,1.12
74.545,1.12
74.550,1.12
74.555,1.12
74.560,1.12
74.565,1.12
74.570,1.12
74.575,1.12
74.580,1.12
74.585,1.12
74.590,1.12
74.596,1.12
74.601,1.12
74.605,1.12
74.610,1.12
74.615,1.12
74.620,1.12
74.625,1.12
74.630,1.12
74.635,1.12
74.640,1.12
74.645,1.12
74.650,1.12
74.655,1.12
74.660,1.12
74.665,1.12
74.670,1.12
74.675,1.12
74.680,1.12
74.685,1.12
74.690,1.12
74.695,1.12
74.700,1.12
74.706,1.12
74.710,1.12
74.716,1.12
74.720,1.12
