Elapsed Time (s),Value
8.609,2.08
8.611,1.95
8.619,1.98
8.622,2.08
8.628,2.08
8.632,1.9
8.638,2.07
8.640,2.06
8.649,1.83
8.652,2.06
8.658,2.08
8.660,2.0
8.668,1.76
8.673,2.07
8.678,2.08
8.682,1.78
8.688,2.07
8.691,2.05
8.698,1.77
8.702,1.93
8.708,2.09
8.710,2.08
8.715,1.92
8.715,2.08
8.715,1.83
8.732,1.76
8.732,2.07
8.732,2.0
8.749,1.8
8.749,1.85
8.749,2.08
8.749,2.03
8.765,1.85
8.765,2.08
8.765,2.08
8.782,1.73
8.782,2.06
8.782,2.08
8.798,1.9
8.798,1.66
8.798,2.08
8.798,2.08
8.815,1.85
8.815,1.95
8.815,2.08
8.833,1.97
8.838,1.98
8.843,1.31
8.848,2.05
8.853,1.73
8.857,2.08
8.863,2.08
8.865,1.91
8.873,2.07
8.874,2.08
8.883,1.76
8.888,1.93
8.890,2.08
8.898,2.08
8.898,1.66
8.898,2.08
8.913,2.09
8.915,1.69
8.923,2.07
8.925,2.02
8.933,1.78
8.935,1.88
8.943,2.05
8.948,2.08
8.953,1.73
8.956,1.6
8.962,1.96
8.965,1.71
8.973,2.05
8.976,2.09
8.983,2.01
8.988,1.93
8.991,1.97
8.999,2.08
8.999,1.89
8.999,2.07
9.013,2.09
9.016,1.84
9.023,2.01
9.025,1.99
9.033,1.95
9.035,1.74
9.043,2.08
9.048,2.08
9.053,1.76
9.056,2.06
9.063,2.05
9.065,1.8
9.073,1.84
9.075,2.08
9.082,2.05
9.087,1.97
9.090,2.08
9.098,2.09
9.098,1.77
9.098,1.95
9.113,1.99
9.115,1.89
9.123,1.67
9.125,2.08
9.133,1.94
9.137,1.84
9.140,2.08
9.148,1.42
9.148,1.73
9.148,2.04
9.163,1.96
9.165,2.06
9.172,1.67
9.174,2.08
9.182,1.94
9.187,1.85
9.191,1.96
9.197,2.08
9.199,1.91
9.208,1.89
9.213,1.96
9.218,2.08
9.223,1.73
9.228,2.08
9.233,2.08
9.238,1.9
9.242,1.96
9.248,2.09
9.252,1.83
9.257,1.75
9.263,1.41
9.266,2.05
9.273,1.66
9.278,2.08
9.283,1.96
9.287,1.7
9.293,1.93
9.298,2.09
9.303,1.96
9.306,1.85
9.312,1.95
9.315,2.08
9.323,1.72
9.328,2.08
9.332,2.08
9.337,1.73
9.342,1.94
9.348,2.09
9.352,2.01
9.355,1.98
9.363,2.06
9.368,2.08
9.373,1.8
9.378,2.06
9.382,1.96
9.387,1.88
9.389,1.95
9.398,2.08
9.398,1.93
9.407,1.74
9.409,1.92
9.417,2.08
9.419,1.74
9.427,2.03
9.432,1.94
9.438,1.9
9.440,1.68
9.448,2.08
9.448,1.96
9.458,1.92
9.459,2.07
9.467,1.92
9.473,1.78
9.475,2.0
9.482,1.95
9.482,2.0
9.492,1.65
9.498,2.08
9.502,2.08
9.505,1.81
9.512,1.95
9.515,2.08
9.522,1.83
9.525,1.96
9.532,1.93
9.533,2.08
9.542,1.67
9.548,2.01
9.552,1.68
9.556,1.87
9.562,1.92
9.565,2.08
9.572,1.86
9.574,1.68
9.581,1.96
9.585,2.09
9.592,1.74
9.594,2.07
9.602,1.97
9.605,1.91
9.612,1.93
9.615,2.08
9.622,2.03
9.624,1.82
9.632,2.08
9.637,2.08
9.640,1.68
9.647,2.07
9.648,2.09
9.648,1.74
9.662,1.95
9.665,1.31
9.672,2.08
9.674,1.82
9.682,2.08
9.685,2.08
9.692,1.72
9.694,2.05
9.701,1.94
9.705,1.8
9.705,1.83
9.715,2.08
9.722,1.95
9.727,1.9
9.732,1.94
9.735,2.08
9.735,1.78
9.747,1.98
9.748,1.97
9.748,1.92
9.762,1.78
9.765,1.97
9.772,1.93
9.774,1.73
9.782,1.87
9.784,2.03
9.792,1.75
9.794,1.94
9.802,1.97
9.805,2.08
9.812,1.69
9.815,2.08
9.822,2.0
9.824,1.96
9.832,2.03
9.835,2.09
9.842,1.81
9.844,1.99
9.852,1.99
9.855,2.08
9.861,1.69
9.865,2.08
9.872,1.99
9.874,1.89
9.882,1.91
9.883,2.09
9.892,1.87
9.894,1.97
9.901,1.93
9.905,1.98
9.905,1.68
9.917,2.08
9.919,1.93
9.927,1.96
9.931,1.9
9.937,2.08
9.939,2.08
9.946,1.68
9.948,1.95
9.957,1.77
9.959,1.74
9.967,2.07
9.969,2.08
9.977,1.95
9.982,1.86
9.987,2.09
9.989,1.97
9.996,1.8
9.998,2.08
10.006,2.09
10.009,1.69
10.016,1.92
10.018,2.08
10.027,1.85
10.032,1.89
10.036,2.08
10.039,2.08
10.039,1.94
10.052,2.08
10.055,2.07
10.061,1.75
10.065,1.93
10.071,1.34
10.074,2.02
10.081,1.88
10.084,2.08
10.092,2.08
10.093,1.95
10.101,2.03
10.102,2.08
10.102,1.89
10.116,1.93
10.118,2.09
10.126,2.08
10.132,1.97
10.136,2.08
10.139,2.01
10.139,1.76
10.152,2.05
10.154,2.05
10.162,1.86
10.165,1.74
10.171,1.93
10.173,2.08
10.181,1.69
10.182,1.62
10.191,1.91
10.194,1.99
10.201,2.02
10.202,2.07
10.202,1.9
10.215,1.95
10.215,2.08
10.226,2.06
10.231,1.68
10.236,2.08
10.239,2.08
10.246,1.86
10.248,1.9
10.256,2.08
10.258,2.09
10.265,1.92
10.271,2.07
10.274,2.08
10.281,1.68
10.282,2.06
10.291,2.08
10.293,1.93
10.301,1.82
10.303,2.09
10.311,2.01
10.315,1.68
10.321,1.93
10.323,2.09
10.331,1.76
10.334,2.05
10.341,1.94
10.343,1.99
10.351,1.75
10.353,2.08
10.361,1.96
10.365,1.74
10.371,2.05
10.373,1.95
10.380,1.71
10.382,1.97
10.391,2.08
10.393,2.07
10.400,1.79
10.402,2.08
10.411,1.99
10.415,1.9
10.421,2.06
10.423,2.08
10.430,1.75
10.434,1.95
10.441,2.0
10.443,2.08
10.450,1.83
10.452,2.08
10.461,1.98
10.465,1.86
10.471,1.96
10.473,1.38
10.481,1.9
10.482,1.71
10.491,2.08
10.492,2.08
10.500,1.93
10.502,2.07
10.511,1.97
10.515,1.74
10.521,2.0
10.523,2.05
10.531,1.91
10.534,1.68
10.534,2.08
10.546,2.03
10.548,1.68
10.556,2.07
10.558,1.95
10.566,1.9
10.567,1.84
10.576,2.07
10.578,2.08
10.586,1.95
10.589,1.97
10.596,2.08
10.598,1.68
10.606,2.06
10.608,1.25
10.615,1.93
10.617,1.84
10.625,1.96
10.631,2.02
10.636,1.91
10.639,1.97
10.645,1.97
10.650,1.69
10.655,2.02
10.661,1.98
10.665,2.0
10.670,1.71
10.673,2.08
10.681,2.09
10.682,1.68
10.691,2.08
10.692,1.97
10.700,1.77
10.702,1.96
10.710,2.07
10.715,2.08
10.720,1.76
10.725,1.5
10.730,2.01
10.735,1.74
10.740,2.01
10.746,1.98
10.748,1.76
10.755,1.79
10.758,1.95
10.765,2.04
10.768,1.74
10.775,1.95
10.781,2.04
10.785,1.91
10.789,2.02
10.795,2.08
10.798,1.88
10.805,1.84
10.807,1.97
10.815,2.08
10.815,1.77
10.825,2.07
10.827,2.01
10.834,1.85
10.839,2.04
10.844,2.08
10.848,2.08
10.855,1.7
10.858,2.08
10.865,2.06
10.870,1.91
10.873,2.06
10.880,2.09
10.881,1.79
10.890,1.85
10.892,2.07
10.900,2.05
10.903,1.68
10.910,2.05
10.915,2.08
10.920,1.7
10.921,1.98
10.921,1.92
10.935,1.95
10.939,1.68
10.944,2.09
10.948,2.05
10.955,1.96
10.957,2.08
10.965,2.07
10.967,1.7
10.975,2.02
10.977,2.09
10.985,2.06
10.988,1.81
10.995,2.08
10.998,2.08
11.005,1.91
11.006,2.06
11.015,1.39
11.015,1.73
11.015,1.83
11.015,2.02
11.034,2.08
11.034,1.72
11.034,2.08
11.048,2.08
11.048,1.68
11.048,2.03
11.064,2.08
11.064,1.82
11.064,1.83
11.064,1.98
11.081,2.08
11.081,1.76
11.081,2.07
11.098,2.07
11.098,1.77
11.098,2.01
11.114,1.95
11.114,1.94
11.114,1.72
11.114,1.27
11.134,2.08
11.136,1.76
11.144,2.07
11.148,1.92
11.155,1.88
11.156,2.0
11.166,2.07
11.166,2.03
11.174,1.87
11.177,2.08
11.184,2.06
11.187,1.8
11.194,2.06
11.198,2.07
11.204,1.9
11.207,1.97
11.214,2.08
11.214,2.08
11.225,1.71
11.226,2.06
11.234,2.09
11.239,1.91
11.241,2.02
11.250,2.08
11.251,1.91
11.259,1.67
11.265,2.08
11.269,2.05
11.274,1.69
11.279,2.07
11.282,2.08
11.290,1.73
11.292,1.9
11.299,2.08
11.302,1.92
11.310,1.68
11.314,2.08
11.319,2.06
11.322,1.96
11.329,2.07
11.331,1.96
11.339,1.73
11.341,1.88
11.349,2.06
11.354,2.09
11.357,1.81
11.364,2.08
11.367,2.09
11.375,1.92
11.376,1.95
11.384,2.05
11.386,1.85
11.394,1.7
11.398,2.08
11.404,2.08
11.407,1.73
11.414,1.97
11.420,1.22
11.422,1.69
11.429,2.03
11.431,2.08
11.439,2.07
11.441,1.83
11.448,2.04
11.454,2.08
11.458,1.77
11.464,2.03
11.468,2.09
11.474,1.81
11.476,1.97
11.484,1.98
11.489,2.08
11.494,1.73
11.499,2.08
11.504,2.09
11.509,1.76
11.514,1.94
11.519,2.02
11.522,1.92
11.528,1.85
11.531,1.28
11.539,2.04
11.544,1.86
11.549,2.08
11.554,2.04
11.559,1.81
11.564,2.01
11.569,2.08
11.574,2.03
11.579,1.93
11.584,2.08
11.589,2.08
11.594,1.71
11.599,2.05
11.604,2.08
11.606,1.9
11.614,1.9
11.619,2.06
11.623,2.08
11.628,1.67
11.634,2.08
11.639,2.08
11.640,1.69
11.649,2.06
11.651,2.07
11.659,1.8
11.664,1.75
11.669,2.08
11.671,2.02
11.679,1.68
11.681,2.07
11.688,2.08
11.691,1.96
11.699,2.04
11.704,2.07
11.706,1.92
11.714,1.83
11.715,2.04
11.724,2.07
11.726,1.82
11.733,2.07
11.736,2.03
11.744,1.93
11.748,1.96
11.754,2.08
11.756,1.91
11.764,1.7
11.765,2.08
11.774,2.09
11.776,1.72
11.784,2.04
11.786,1.38
11.794,1.75
11.798,1.95
11.804,2.07
11.806,2.08
11.814,1.79
11.815,2.08
11.824,2.06
11.826,1.75
11.833,2.01
11.835,1.97
11.844,1.9
11.848,1.86
11.854,2.04
11.856,2.08
11.864,1.71
11.869,2.08
11.871,2.05
11.878,1.81
11.881,1.85
11.888,2.08
11.890,1.93
11.899,1.85
11.900,1.33
11.908,2.07
11.914,1.86
11.919,2.05
11.921,1.96
11.928,1.88
11.931,1.91
11.939,2.08
11.941,2.05
11.948,1.94
11.951,2.05
11.959,2.07
11.964,1.71
11.969,2.05
11.972,2.06
11.979,1.92
11.981,1.66
11.989,1.95
11.990,1.95
11.999,1.66
12.000,2.06
12.009,2.08
12.014,1.7
12.018,2.03
12.022,2.08
12.028,1.97
12.031,1.71
12.038,2.08
12.041,2.07
12.048,1.68
12.051,1.92
12.058,2.08
12.060,1.91
12.069,1.93
12.072,2.07
12.078,1.95
12.081,1.81
12.088,2.07
12.090,2.08
12.098,1.84
12.100,2.06
12.108,2.08
12.114,1.94
12.118,1.79
12.122,2.06
12.128,2.08
12.131,1.74
12.138,2.08
12.141,2.06
12.148,1.77
12.150,2.01
12.158,2.09
12.160,1.89
12.168,1.93
12.172,2.05
12.177,2.09
12.181,1.76
12.188,2.08
12.191,2.09
12.199,1.8
12.200,1.88
12.208,2.03
12.210,2.08
12.214,1.88
12.223,2.07
12.228,2.03
12.231,1.77
12.238,2.08
12.240,1.96
12.249,1.85
12.249,1.81
12.249,2.08
12.263,2.01
12.265,1.85
12.273,2.01
12.275,1.51
12.283,1.82
12.285,2.03
12.293,2.03
12.298,1.94
12.303,1.73
12.305,2.09
12.313,1.95
12.314,1.94
12.323,2.08
12.324,2.08
12.333,1.72
12.335,1.99
12.343,1.98
12.348,2.07
12.353,1.66
12.355,2.06
12.363,1.96
12.364,1.67
12.373,1.96
12.375,2.09
12.383,1.74
12.385,1.96
12.393,2.0
12.398,2.08
12.403,1.75
12.405,2.01
12.412,1.67
12.414,1.69
12.423,2.02
12.424,2.08
12.432,1.9
12.434,2.01
12.443,1.93
12.448,2.08
12.453,1.79
12.456,2.07
12.462,1.95
12.465,1.85
12.473,1.93
12.475,2.08
12.482,2.04
12.484,1.73
12.493,1.94
12.498,2.08
12.503,1.74
12.506,2.07
12.513,2.08
12.514,1.79
12.523,1.83
12.524,1.23
12.532,2.0
12.534,1.96
12.543,2.07
12.547,2.08
12.552,1.76
12.556,2.07
12.563,1.92
12.564,1.81
12.572,1.74
12.575,2.06
12.581,2.07
12.588,1.83
12.590,2.08
12.598,2.04
12.598,1.76
12.598,2.03
12.612,1.95
12.614,1.93
12.622,1.65
12.624,1.95
12.632,2.08
12.638,1.85
12.641,1.8
12.648,2.07
12.648,1.81
12.658,1.87
12.660,2.08
12.667,2.0
12.669,1.71
12.677,2.08
12.681,1.94
12.687,1.87
12.689,1.98
12.698,2.07
12.703,1.77
12.707,1.88
12.712,1.95
12.714,2.08
12.723,1.65
12.725,1.92
12.732,2.0
12.734,1.67
12.743,2.04
12.747,2.05
12.752,1.78
12.756,1.78
12.762,1.91
12.764,2.08
12.772,1.68
12.775,2.07
12.781,1.95
12.781,1.7
12.792,1.9
12.797,2.08
12.802,2.08
12.805,1.89
12.812,1.94
12.814,1.89
12.822,1.75
12.825,2.07
12.832,2.09
12.837,1.88
12.840,1.95
12.847,2.08
12.848,1.92
12.857,1.69
12.859,2.0
12.867,2.08
12.872,1.7
12.875,2.03
12.882,1.95
12.884,1.84
12.892,1.68
12.897,2.08
12.901,2.08
12.905,1.89
12.912,1.92
12.914,2.08
12.922,1.78
12.925,2.06
12.931,1.48
12.937,1.99
12.940,1.66
12.946,2.03
12.948,2.09
12.948,1.83
12.962,2.08
12.964,2.06
12.972,1.78
12.975,2.01
12.982,1.96
12.983,1.97
12.992,1.65
12.997,2.08
13.002,2.07
13.005,1.87
13.012,2.06
13.014,1.94
13.022,1.87
13.024,1.74
13.031,2.08
13.035,2.06
13.042,1.72
13.047,1.61
13.052,1.94
13.055,1.89
13.062,2.03
13.064,2.08
13.072,1.89
13.075,1.74
13.081,1.95
13.083,2.08
13.091,1.65
13.098,2.07
13.101,1.94
13.105,1.71
13.112,1.87
13.114,2.06
13.122,2.08
13.124,1.81
13.132,1.93
13.134,2.08
13.142,1.68
13.147,2.06
13.152,1.95
13.155,1.77
13.161,1.86
13.164,2.0
13.172,1.95
13.175,1.89
13.181,1.96
13.183,2.06
13.192,1.76
13.197,2.01
13.202,1.97
13.205,1.95
13.212,1.84
13.214,2.07
13.214,1.97
13.214,1.69
13.231,1.95
13.231,2.02
13.231,1.7
13.247,1.98
13.247,2.08
13.247,2.06
13.247,1.69
13.264,1.93
13.264,2.08
13.275,1.91
13.281,2.06
13.281,2.08
13.281,1.82
13.296,2.0
13.297,2.02
13.297,2.08
13.297,1.66
13.314,2.06
13.314,2.08
13.314,1.84
13.331,2.06
13.331,1.34
13.341,1.81
13.346,1.88
13.351,2.08
13.356,1.87
13.361,1.64
13.364,2.08
13.370,1.95
13.375,1.85
13.381,1.97
13.383,1.93
13.391,1.95
13.393,1.65
13.401,1.95
13.405,2.06
13.411,1.73
13.414,1.99
13.421,1.94
13.423,1.91
13.431,1.89
13.434,2.08
13.440,2.08
13.443,1.76
13.450,1.96
13.455,2.08
13.461,1.65
13.464,2.05
13.471,1.4
13.476,1.8
13.481,1.84
13.482,2.08
13.491,2.0
13.493,1.81
13.501,2.08
13.505,2.09
13.510,1.74
13.514,2.05
13.521,2.01
13.523,1.9
13.531,1.84
13.534,2.08
13.541,2.09
13.543,1.9
13.551,1.92
13.555,2.08
13.561,1.85
13.564,1.94
13.571,2.08
13.576,2.08
13.581,1.85
13.584,1.41
13.591,1.96
13.592,1.72
13.600,2.05
13.605,2.06
13.611,1.83
13.614,1.8
13.621,1.97
13.622,2.08
13.631,1.69
13.633,2.05
13.640,2.09
13.643,1.95
13.650,1.94
13.655,2.08
13.661,1.89
13.664,1.93
13.671,2.08
13.673,2.09
13.680,1.66
13.683,2.07
13.691,2.08
13.693,1.83
13.700,2.02
13.703,2.0
13.710,2.08
13.714,1.89
13.720,2.06
13.725,2.08
13.731,1.66
13.733,2.02
13.741,2.07
13.743,1.9
13.751,1.82
13.755,2.06
13.760,1.91
13.766,1.66
13.771,2.08
13.775,2.07
13.780,1.73
13.785,2.04
13.790,1.99
13.795,1.98
13.801,1.79
13.805,2.08
13.811,1.98
13.816,1.78
13.820,1.97
13.825,2.09
13.831,1.68
13.835,1.98
13.840,1.99
13.845,2.03
13.850,1.77
13.856,2.08
13.860,2.08
13.866,1.81
13.870,2.0
13.875,1.25
13.880,1.78
13.885,1.95
13.888,2.09
13.895,2.09
13.897,1.77
13.905,2.07
13.906,2.03
13.915,1.88
13.920,2.06
13.922,2.06
13.931,1.87
13.932,1.73
13.940,2.08
13.943,2.09
13.950,1.81
13.954,2.08
13.960,2.09
13.965,1.75
13.970,2.01
13.973,2.09
13.980,1.99
13.981,1.69
13.990,1.39
13.992,2.08
14.000,1.69
14.001,2.07
14.001,1.95
14.015,1.94
14.017,1.91
14.025,2.08
14.030,2.05
14.035,1.91
14.038,2.06
14.038,2.08
14.050,1.67
14.052,2.06
14.060,2.08
14.064,1.9
14.070,1.9
14.072,2.08
14.080,2.08
14.081,1.9
14.090,1.94
14.092,2.08
14.100,1.68
14.102,2.04
14.110,2.06
14.114,1.99
14.120,1.77
14.122,2.08
14.130,2.08
14.131,1.66
14.140,2.04
14.142,2.08
14.150,1.76
14.154,1.99
14.158,2.08
14.165,2.04
14.167,1.79
14.175,2.08
14.180,2.08
14.185,1.8
14.188,2.05
14.195,2.08
14.197,1.74
14.205,1.9
14.206,2.09
14.214,2.08
14.214,1.79
14.225,2.08
14.230,2.03
14.235,1.82
14.238,2.06
14.245,2.08
14.247,1.85
14.255,1.8
14.256,2.08
14.264,2.08
14.270,1.78
14.273,2.08
14.280,1.31
14.281,1.95
14.281,2.03
14.295,2.09
14.300,2.06
14.305,1.7
14.310,2.05
14.314,2.08
14.319,1.84
14.323,2.06
14.329,2.07
14.331,1.8
14.340,1.89
14.342,2.09
14.349,2.03
14.352,1.69
14.360,1.48
14.364,2.08
14.370,1.7
14.372,2.05
14.380,2.08
14.380,1.98
14.390,1.69
14.392,2.08
14.400,2.07
14.402,1.89
14.410,2.08
14.414,2.08
14.420,1.68
14.422,1.94
14.430,1.93
14.430,2.0
14.439,1.82
14.442,2.08
14.450,2.08
14.452,1.88
14.460,2.07
14.464,1.95
14.470,1.71
14.472,1.94
14.479,2.08
14.481,1.95
14.489,1.75
14.491,2.08
14.499,2.04
14.502,1.67
14.510,2.06
14.514,2.08
14.519,1.83
14.521,1.83
14.530,2.08
14.530,2.04
14.540,1.78
14.542,2.08
14.550,2.07
14.554,1.8
14.557,2.05
14.564,2.08
14.567,1.85
14.574,1.77
14.580,2.08
14.584,2.09
14.587,1.78
14.594,2.07
14.597,2.05
14.604,1.83
14.606,2.01
14.614,2.08
14.619,2.08
14.622,1.79
14.629,2.08
14.630,2.09
14.639,1.78
14.641,2.0
14.649,1.31
14.651,1.95
14.659,1.91
14.664,1.98
14.669,1.95
14.671,1.7
14.678,1.95
14.681,1.96
14.689,1.82
14.692,2.03
14.699,2.02
14.701,1.91
14.709,1.67
14.714,2.08
14.719,2.08
14.724,1.69
14.728,2.08
14.731,2.08
14.739,1.72
14.741,1.98
14.749,2.08
14.754,2.07
14.756,1.68
14.764,1.3
14.766,2.07
14.774,1.93
14.779,2.07
14.784,1.94
14.787,1.74
14.794,1.83
14.797,2.08
14.804,2.07
14.806,1.83
14.814,1.96
14.814,1.95
14.824,1.9
14.825,2.04
14.834,2.08
14.837,1.85
14.844,1.72
14.847,2.08
14.854,1.98
14.856,1.74
14.864,2.07
14.865,2.08
14.874,1.68
14.879,2.05
14.884,2.08
14.887,2.07
14.894,1.75
14.897,2.08
14.904,2.06
14.906,1.77
14.914,2.03
14.916,2.08
14.924,1.83
14.926,1.97
14.934,2.05
14.937,2.04
14.944,1.75
14.947,2.08
14.954,1.99
14.956,1.77
14.963,1.94
14.964,2.08
14.974,1.9
14.976,1.85
14.984,1.96
14.988,2.08
14.993,1.79
14.997,2.07
15.003,2.03
15.006,1.79
15.014,1.98
15.016,1.39
15.024,2.06
15.026,1.91
15.034,2.05
15.036,2.08
15.044,1.71
15.047,2.02
15.054,2.08
15.056,1.86
15.064,1.89
15.064,2.08
15.074,2.07
15.076,1.67
15.083,2.08
15.084,2.08
15.084,1.69
15.098,2.04
15.100,2.07
15.109,1.81
15.113,1.73
15.118,2.06
15.121,2.08
15.128,1.68
15.130,1.51
15.138,2.08
15.141,1.91
15.148,2.02
15.150,2.08
15.158,1.96
15.163,1.77
15.169,1.94
15.171,2.03
15.178,1.8
15.180,2.08
15.188,2.07
15.190,1.87
15.198,1.95
15.200,2.08
15.208,2.08
15.213,1.72
15.214,2.08
15.223,2.05
15.227,1.74
15.233,2.05
15.238,2.02
15.238,1.76
15.248,1.99
15.251,2.08
15.258,2.09
15.263,1.77
15.268,2.08
15.270,2.04
15.278,1.79
15.280,2.01
15.288,2.07
15.290,1.86
15.298,1.83
15.300,2.01
15.308,1.96
15.313,1.75
15.318,2.08
15.322,1.99
15.327,1.8
15.331,1.9
15.337,2.08
15.340,2.09
15.348,1.83
15.349,1.99
15.358,2.09
15.363,1.79
15.368,2.06
15.370,2.09
15.378,1.84
15.380,1.8
15.388,2.08
15.390,1.92
15.398,1.88
15.403,1.91
15.405,2.08
15.413,1.71
15.414,2.04
15.423,1.22
15.425,1.98
15.432,1.64
15.434,2.08
15.443,2.05
15.447,1.66
15.453,2.01
15.455,2.08
15.462,1.71
15.464,2.0
15.473,2.08
15.474,2.08
15.483,1.69
15.485,2.08
15.493,1.91
15.497,1.68
15.503,2.07
15.505,2.08
15.513,1.94
15.514,1.99
15.546,2.08
15.563,2.08
15.580,1.76
15.580,1.46
15.580,1.97
15.580,1.82
15.580,2.06
15.597,2.08
15.597,1.9
15.597,1.71
15.597,2.08
15.597,2.08
15.597,1.71
15.597,2.07
15.597,2.08
15.597,1.75
15.597,1.98
15.597,2.08
15.613,2.08
15.613,1.95
15.613,1.94
15.613,2.07
15.632,1.78
15.638,2.07
15.640,1.95
15.648,1.84
15.650,1.8
15.657,2.08
15.658,2.08
15.667,1.83
15.671,1.92
15.677,1.69
15.680,1.75
15.687,2.06
15.688,1.91
15.698,1.89
15.699,1.65
15.707,2.08
15.710,1.95
15.714,1.83
15.723,1.93
15.723,2.09
15.732,1.81
15.735,1.98
15.742,1.93
15.747,2.06
15.752,1.71
15.756,2.08
15.763,2.08
15.767,1.88
15.771,1.93
15.777,2.09
15.780,1.73
15.786,1.93
15.790,1.4
15.797,2.08
15.800,1.64
15.808,2.02
15.810,2.09
15.817,1.67
15.822,1.93
15.827,2.07
15.830,1.83
15.837,1.82
15.842,2.07
15.847,1.96
15.852,1.69
15.855,2.08
15.862,2.09
15.864,1.7
15.872,1.89
15.874,2.09
15.882,2.05
15.885,1.92
15.892,2.09
15.897,2.04
15.902,1.76
15.905,1.87
15.911,2.01
15.913,1.83
15.922,1.98
15.925,2.06
15.932,2.08
15.935,1.7
15.942,1.97
15.947,1.92
15.951,1.7
15.955,1.95
15.962,1.94
15.963,1.8
15.972,1.7
15.977,1.95
15.982,2.03
15.987,1.92
15.992,2.08
15.997,2.07
16.002,1.79
16.007,2.05
16.012,1.98
16.017,1.95
16.021,1.64
16.026,2.08
16.032,1.95
16.036,1.82
16.039,1.96
16.047,2.08
16.052,1.78
16.057,2.0
16.062,1.92
16.067,2.08
16.072,1.64
16.077,2.05
16.082,1.76
16.087,1.86
16.092,1.93
16.097,2.08
16.101,1.84
16.107,1.73
16.111,2.04
16.116,2.09
16.118,1.72
16.126,2.07
16.131,1.95
16.136,1.89
16.138,1.93
16.146,2.05
16.149,1.94
16.157,1.75
16.158,1.96
16.167,1.94
16.171,1.64
16.176,2.07
16.180,2.08
16.187,1.71
16.189,1.92
16.196,2.08
16.198,1.99
16.207,1.82
16.209,2.07
16.214,2.06
16.222,1.7
16.224,2.07
16.231,1.94
16.236,1.78
16.238,1.87
16.246,2.08
16.252,2.06
16.256,1.9
16.261,2.06
16.263,2.07
16.272,1.84
16.273,2.03
16.282,1.27
16.284,1.96
16.292,1.83
16.296,1.89
16.301,2.08
16.305,1.71
16.311,2.07
16.313,2.08
16.322,1.74
16.324,1.96
16.331,1.95
16.333,2.08
16.341,1.67
16.347,2.08
16.351,1.93
16.354,1.91
16.361,1.92
16.363,1.4
16.372,1.84
16.373,2.0
16.381,1.91
16.383,2.08
16.391,1.65
16.396,2.08
16.402,2.08
16.405,1.84
16.412,1.89
16.413,2.09
16.421,1.91
16.424,1.91
16.430,2.08
16.433,1.98
16.441,1.64
16.446,1.99
16.451,2.08
16.454,1.87
16.461,1.92
16.463,2.04
16.471,2.08
16.473,1.64
16.481,1.53
16.483,2.09
16.491,1.72
16.496,2.0
16.501,2.08
16.504,1.93
16.511,1.82
16.514,2.08
16.521,1.91
16.523,1.75
16.531,2.08
16.533,2.09
16.541,1.65
16.546,2.04
16.551,1.96
16.554,1.81
16.561,1.77
16.564,2.05
16.564,1.92
16.576,1.82
16.580,1.92
16.582,2.08
16.591,1.72
16.596,2.03
16.601,2.09
16.604,2.07
16.611,1.8
16.613,1.92
16.613,1.89
16.626,1.89
16.630,2.07
16.636,2.09
16.638,1.85
16.646,1.81
16.651,2.07
16.654,2.08
16.661,1.84
16.664,1.98
16.670,2.07
16.672,1.72
16.680,1.97
16.684,2.09
16.691,1.86
16.696,1.67
16.701,1.95
16.704,2.09
16.711,1.67
16.714,1.93
16.721,1.96
16.724,1.92
16.731,1.99
16.733,1.21
16.741,1.96
16.746,1.93
16.751,2.0
16.754,2.09
16.761,1.65
16.763,1.94
16.771,1.98
16.773,1.86
16.780,1.9
16.786,2.06
16.789,2.07
16.796,1.9
16.797,2.01
16.797,1.96
16.811,1.64
16.816,2.0
16.821,2.09
16.826,1.94
16.830,1.74
16.836,2.09
16.838,2.05
16.846,1.64
16.847,1.7
16.847,2.09
16.860,1.74
16.864,2.03
16.871,1.96
16.873,2.02
16.880,1.76
16.883,2.09
16.890,2.09
16.892,1.76
16.901,2.08
16.905,2.08
16.910,1.69
16.913,1.95
16.920,2.08
16.923,2.09
16.930,1.77
16.933,2.08
16.941,2.08
16.946,1.82
16.950,2.03
16.954,2.08
16.960,1.82
16.964,1.87
16.971,1.92
16.972,2.08
16.980,1.81
16.982,2.08
16.990,1.99
16.993,1.88
17.000,2.05
17.005,2.08
17.010,1.98
17.013,1.69
17.020,2.08
17.022,1.94
17.030,1.84
17.034,2.07
17.040,1.97
17.043,1.75
17.050,1.94
17.054,2.08
17.060,2.08
17.063,1.67
17.070,1.98
17.072,2.04
17.080,1.68
17.082,2.03
17.090,1.96
17.092,1.88
17.100,1.79
17.104,2.08
17.110,1.95
17.113,1.94
17.120,2.08
17.122,2.08
17.130,1.66
17.131,2.05
17.140,1.38
17.142,1.96
17.150,1.8
17.154,2.08
17.160,2.09
17.163,1.9
17.170,2.07
17.172,2.08
17.180,1.68
17.183,1.98
17.190,2.09
17.193,2.01
17.200,1.73
17.203,2.05
17.210,2.09
17.213,1.65
17.220,2.08
17.223,2.03
17.230,1.76
17.231,1.86
17.240,2.08
17.242,2.08
17.249,1.76
17.254,1.92
17.260,1.95
17.263,1.77
17.270,2.05
17.272,2.08
17.279,1.83
17.282,1.75
17.290,2.09
17.292,2.08
17.300,1.77
17.304,2.07
17.310,2.02
17.313,1.83
17.320,2.03
17.322,2.08
17.329,2.07
