Elapsed Time (s),Value
54.360,1.09
54.365,1.09
54.370,1.09
54.375,1.09
54.380,1.09
54.385,1.09
54.390,1.09
54.395,1.09
54.400,1.09
54.405,1.88
54.409,1.87
54.415,1.09
54.420,1.09
54.424,1.09
54.430,1.09
54.435,1.09
54.439,1.68
54.445,1.99
54.450,2.06
54.455,2.01
54.459,1.64
54.464,2.05
54.470,2.06
54.474,1.68
54.479,2.04
54.484,2.06
54.489,1.76
54.494,2.0
54.500,2.06
54.505,2.02
54.509,1.72
54.514,1.26
54.519,2.06
54.524,1.09
54.529,2.05
54.534,2.06
54.539,1.73
54.544,1.93
54.550,2.06
54.555,2.06
54.559,1.52
54.564,2.06
54.570,2.05
54.574,1.74
54.579,2.05
54.584,2.06
54.589,1.62
54.595,1.76
54.599,2.06
54.604,2.06
54.609,1.52
54.614,2.06
54.619,2.02
54.624,1.69
54.630,2.04
54.635,2.06
54.639,1.66
54.644,1.8
54.649,1.09
54.654,1.09
54.659,1.09
54.664,2.05
54.669,2.06
54.674,1.59
54.679,2.0
54.684,2.05
54.690,1.82
54.694,1.8
54.699,2.06
54.704,2.06
54.709,1.79
54.714,2.04
54.719,2.06
54.724,1.71
54.729,2.0
54.734,2.06
54.739,2.05
54.744,1.91
54.749,2.06
54.754,1.16
54.759,1.67
54.764,2.03
54.769,2.06
54.774,1.85
54.779,2.02
54.784,2.06
54.789,2.06
54.794,1.95
54.799,2.06
54.804,1.71
54.809,1.69
54.814,2.02
54.819,2.06
54.824,2.0
54.829,1.76
54.834,2.06
54.839,2.06
54.844,1.68
54.849,2.06
54.854,2.06
54.859,1.74
54.864,2.03
54.869,2.06
54.874,1.87
54.879,1.72
54.884,1.09
54.889,1.09
54.894,1.09
54.899,1.09
54.904,2.04
54.909,1.09
54.914,1.09
54.919,1.09
54.924,1.09
54.929,1.09
54.934,1.77
54.939,2.06
54.944,1.74
54.949,2.05
54.954,2.06
54.959,1.58
54.964,1.89
54.969,2.06
54.974,2.06
54.979,1.51
54.984,2.06
54.989,1.09
54.994,1.09
54.999,1.09
55.004,1.09
55.009,1.09
55.014,1.09
55.019,1.93
55.024,1.09
55.029,1.09
55.034,1.09
55.039,1.09
55.044,1.09
55.049,1.09
55.054,1.1
55.059,1.69
55.064,1.83
55.069,2.02
55.074,2.05
55.079,1.82
55.084,2.05
55.089,2.06
55.094,1.7
55.099,2.03
55.104,1.92
55.109,1.09
55.114,1.09
55.119,1.09
55.124,1.09
55.129,1.67
55.134,2.05
55.139,2.06
55.144,1.83
55.149,2.03
55.154,2.05
55.159,2.04
55.164,1.94
55.169,1.39
55.174,2.06
55.179,1.69
55.184,2.03
55.189,2.06
55.194,1.98
55.199,1.88
55.204,2.06
55.209,2.06
55.214,1.68
55.219,1.91
55.224,2.06
55.229,1.73
55.234,2.04
55.239,2.06
55.244,1.91
55.249,1.82
55.254,2.06
55.259,2.03
55.264,1.71
55.269,2.05
55.274,2.06
55.279,1.7
55.284,2.02
55.289,2.06
55.294,1.85
55.299,1.52
55.304,2.06
55.309,2.06
55.314,1.74
55.319,2.06
55.324,2.06
55.329,1.53
55.334,1.96
55.339,1.09
55.344,1.09
55.349,1.09
55.354,1.09
55.358,1.09
55.363,1.09
55.368,2.04
55.374,1.09
55.379,1.09
55.384,1.09
55.389,1.09
55.394,1.09
55.399,1.09
55.404,2.06
55.409,1.09
55.414,1.09
55.419,1.09
55.423,1.09
55.428,1.09
55.433,1.09
55.438,2.06
55.443,2.06
55.448,1.09
55.453,1.09
55.458,1.08
55.463,1.09
55.468,1.09
55.473,2.06
55.478,1.86
55.483,1.94
55.488,2.06
55.493,2.06
55.498,1.67
55.503,2.05
55.508,2.06
55.513,1.82
55.518,2.05
55.523,2.01
55.528,1.88
55.533,1.95
55.538,2.06
55.543,2.06
55.548,1.69
55.553,2.04
55.558,2.05
55.563,1.94
55.568,1.09
55.573,1.09
55.578,1.09
55.583,1.68
55.588,2.04
55.593,2.06
55.598,1.74
55.603,2.05
55.608,2.06
55.613,1.89
55.618,1.92
55.623,2.06
55.628,2.06
55.633,1.71
55.638,2.06
55.643,2.06
55.648,1.69
55.653,2.03
55.658,2.06
55.663,1.78
55.668,1.68
55.673,2.06
55.678,1.09
55.683,1.74
55.688,1.39
55.693,2.06
55.698,1.54
55.703,2.0
55.708,2.06
55.713,1.94
55.718,1.52
55.723,2.06
55.728,2.06
55.733,1.67
55.738,2.06
55.743,2.01
55.748,1.55
55.753,2.0
55.758,2.06
55.763,2.03
55.768,1.71
55.773,2.06
55.778,2.06
55.783,1.57
55.788,2.05
55.793,1.93
55.798,1.58
55.803,1.09
55.808,1.09
55.813,1.09
55.818,1.09
55.823,1.43
55.828,2.06
55.833,1.68
55.838,2.05
55.843,2.06
55.848,1.83
55.853,1.97
55.858,2.06
55.863,2.02
55.868,1.67
55.873,2.05
55.878,2.06
55.883,1.82
55.888,2.05
55.893,2.06
55.898,1.81
55.903,1.96
55.908,2.06
55.913,1.09
55.918,1.09
55.923,1.09
55.928,1.09
55.933,1.09
55.938,1.09
55.943,2.06
55.948,1.76
55.953,1.68
55.958,2.05
55.963,2.05
55.968,1.73
55.973,2.05
55.978,1.4
55.983,1.88
55.988,1.97
55.993,2.06
55.998,2.05
56.003,1.71
56.008,2.06
56.013,2.06
56.018,1.69
56.023,1.93
56.028,1.1
56.033,1.09
56.038,1.09
56.043,1.09
56.048,1.09
56.053,1.09
56.058,1.31
56.063,1.09
56.068,1.09
56.073,1.09
56.078,1.09
56.083,1.09
56.088,1.09
56.093,1.09
56.098,1.09
56.103,1.09
56.108,1.09
56.113,1.97
56.118,1.54
56.123,2.03
56.128,2.06
56.133,2.0
56.138,1.21
56.143,2.03
56.148,2.06
56.153,1.57
56.158,2.05
56.163,2.06
56.168,1.56
56.173,1.86
56.178,2.06
56.183,1.98
56.188,1.82
56.193,2.06
56.198,2.06
56.203,1.68
56.208,2.05
56.213,2.06
56.218,1.8
56.223,2.01
56.228,2.06
56.233,2.03
56.238,1.67
56.243,2.05
56.248,2.06
56.253,1.81
56.258,1.92
56.263,2.06
56.268,1.77
56.273,2.0
56.278,1.93
56.283,2.06
56.288,1.68
56.293,2.05
56.298,2.06
56.303,1.98
56.308,2.01
56.313,2.05
56.318,1.73
56.323,1.68
56.328,2.06
56.333,2.06
56.338,1.74
56.343,2.05
56.348,1.26
56.353,1.88
56.358,2.0
56.363,2.06
56.368,1.96
56.373,1.09
56.378,1.09
56.383,1.09
56.388,1.09
56.393,1.09
56.398,1.09
56.403,1.36
56.408,1.09
56.413,1.09
56.418,1.09
56.423,1.09
56.428,1.09
56.433,1.09
56.438,1.09
56.443,1.22
56.448,1.09
56.453,1.09
56.458,1.09
56.463,1.09
56.468,1.09
56.473,1.09
56.478,2.06
56.483,1.96
56.488,1.09
56.493,1.09
56.498,1.09
56.503,1.09
56.508,1.79
56.513,2.0
56.518,2.06
56.523,1.56
56.528,2.05
56.533,2.06
56.538,1.54
56.543,2.02
56.548,2.05
56.553,1.84
56.558,1.83
56.563,2.05
56.568,2.06
56.573,1.69
56.578,1.63
56.583,2.06
56.588,1.78
56.593,2.02
56.598,1.22
56.602,1.09
56.608,1.09
56.613,1.71
56.618,1.89
56.622,1.81
56.627,2.06
56.632,2.05
56.637,1.73
56.642,2.01
56.647,2.06
56.652,2.05
56.657,1.68
56.662,2.05
56.667,2.06
56.672,1.96
56.677,2.03
56.682,2.06
56.687,1.65
56.692,1.83
56.697,2.06
56.702,2.06
56.707,1.72
56.712,1.38
56.717,1.87
56.722,1.85
56.727,2.03
56.732,2.06
56.737,1.88
56.742,1.7
56.747,2.06
56.752,2.05
56.757,1.67
56.762,2.05
56.767,2.06
56.772,1.7
56.777,1.94
56.782,2.06
56.787,1.95
56.792,1.73
56.797,2.06
56.802,1.83
56.807,1.51
56.812,2.03
56.817,2.05
56.822,1.86
56.828,1.86
56.832,1.09
56.837,1.09
56.843,1.09
56.847,1.09
56.854,1.09
56.857,1.09
56.862,1.96
56.867,1.92
56.872,1.89
56.877,1.9
56.882,2.06
56.887,2.04
56.892,1.56
56.897,2.06
56.902,2.06
56.907,1.53
56.912,2.04
56.917,2.06
56.922,1.75
56.927,1.89
56.932,2.06
56.937,2.06
56.942,1.69
56.947,2.06
56.952,1.09
56.957,1.09
56.962,1.09
56.967,1.09
56.972,1.09
56.977,1.09
56.982,1.11
56.987,1.09
56.992,1.09
56.997,1.09
57.002,1.07
57.007,1.09
57.012,1.09
57.017,2.06
57.022,1.9
57.027,1.68
57.032,2.06
57.037,2.06
57.042,1.96
57.047,2.05
57.052,2.06
57.057,1.59
57.062,1.09
57.067,1.09
57.072,1.09
57.077,1.09
57.082,1.09
57.087,1.09
57.092,1.09
57.097,1.09
57.102,1.09
57.107,1.09
57.112,1.79
57.117,1.37
57.122,2.05
57.127,1.67
57.132,2.05
57.137,2.06
57.142,1.69
57.147,2.01
57.152,2.06
57.157,1.87
57.162,1.8
57.167,2.05
57.172,2.05
57.177,1.51
57.182,1.09
57.187,2.06
57.192,1.84
57.197,1.98
57.202,2.06
57.207,1.99
57.212,1.68
57.217,2.06
57.222,2.06
57.227,1.52
57.232,1.75
57.237,2.06
57.242,1.94
57.247,1.98
57.252,2.06
57.257,2.04
57.262,1.56
57.267,2.05
57.272,2.06
57.277,1.52
57.282,2.05
57.287,2.06
57.292,1.09
57.297,1.09
57.302,1.09
57.307,1.09
57.312,1.09
57.317,1.09
57.322,1.09
57.327,1.4
57.332,1.09
57.337,1.09
57.342,1.09
57.347,1.83
57.352,1.09
57.357,1.09
57.362,1.09
57.367,1.09
57.372,1.09
57.377,1.09
57.382,1.09
57.387,1.09
57.392,1.09
57.397,1.7
57.402,2.06
57.407,1.87
57.412,1.09
57.417,1.09
57.422,1.09
57.427,1.09
57.432,1.09
57.437,2.06
57.442,1.78
57.447,1.73
57.452,2.06
57.457,2.06
57.462,1.87
57.467,2.05
57.472,2.06
57.477,1.81
57.482,1.98
57.487,2.06
57.492,2.02
57.497,1.68
57.502,2.06
57.507,2.02
57.512,1.69
57.517,2.04
57.522,1.08
57.527,1.8
57.532,1.93
57.537,2.05
57.542,2.06
57.547,1.51
57.552,2.06
57.557,2.05
57.562,1.85
57.567,2.02
57.572,2.06
57.577,1.96
57.582,1.81
57.587,2.06
57.592,2.06
57.597,1.52
57.602,2.05
57.607,2.06
57.612,1.94
57.617,2.02
57.622,2.06
57.627,2.0
57.632,1.56
57.637,1.94
57.642,1.09
57.647,1.09
57.652,1.09
57.657,1.21
57.662,1.67
57.667,2.02
57.672,2.06
57.677,1.93
57.682,1.68
57.687,2.06
57.692,2.06
57.697,1.77
57.702,2.05
57.707,2.06
57.712,1.76
57.717,1.95
57.722,2.06
57.727,2.06
57.732,1.82
57.737,2.06
57.742,2.06
57.747,1.69
57.752,1.1
57.757,2.05
57.762,1.57
57.767,1.87
57.772,1.23
57.777,2.06
57.782,1.98
57.787,2.05
57.792,2.06
57.797,1.55
57.802,2.03
57.807,2.06
57.812,1.68
57.817,1.79
57.821,2.04
57.827,2.06
57.832,1.87
57.837,2.04
57.841,2.06
57.846,1.8
57.851,2.01
57.857,2.05
57.862,1.89
57.866,1.68
57.871,2.0
57.876,1.89
57.881,1.09
57.887,1.08
57.891,1.09
57.896,1.09
57.901,1.86
57.906,1.09
57.912,1.09
57.916,1.09
57.921,1.09
57.926,1.09
57.931,1.09
57.937,1.94
57.941,2.06
57.946,1.95
57.951,1.91
57.956,2.06
57.961,2.06
57.966,1.52
57.971,2.05
57.976,2.06
57.981,1.93
57.986,1.09
57.991,1.09
57.996,1.09
58.001,1.09
58.007,1.09
58.011,1.09
58.016,1.51
58.021,1.09
58.026,1.09
58.031,1.09
58.036,1.09
58.041,1.09
58.046,1.09
58.051,1.09
58.056,2.06
58.061,1.98
58.066,1.77
58.071,1.79
58.076,2.06
58.081,1.74
58.086,2.0
58.091,2.06
58.096,1.94
58.101,1.15
58.106,1.09
58.111,1.09
58.116,1.09
58.121,2.0
58.126,2.05
58.131,1.58
58.136,1.95
58.141,2.06
58.146,2.06
58.151,1.95
58.156,2.06
58.161,2.06
58.166,1.55
58.171,2.04
58.176,1.21
58.181,1.61
58.186,1.91
58.191,2.06
58.196,2.06
58.201,1.87
58.206,2.06
58.211,2.06
58.216,1.78
58.221,2.03
58.226,2.06
58.231,1.81
58.236,1.76
58.241,2.06
58.246,2.06
58.251,1.69
58.256,2.05
58.261,2.06
58.266,1.82
58.271,2.02
58.276,2.05
58.281,1.95
58.286,1.51
58.291,1.46
58.296,2.06
58.301,1.85
58.306,2.05
58.311,2.06
58.316,1.93
58.321,1.97
58.326,2.06
58.331,1.89
58.336,1.1
58.341,1.09
58.346,1.09
58.351,1.09
58.356,1.09
58.361,1.09
58.366,1.96
58.371,1.88
58.376,2.06
58.381,2.06
58.386,1.52
58.391,2.06
58.396,2.05
58.401,1.65
58.406,2.04
58.411,2.03
58.416,1.77
58.421,1.83
58.426,2.06
58.431,2.06
58.436,1.76
58.441,2.06
58.446,1.09
58.451,1.09
58.456,1.09
58.461,1.09
58.466,1.09
58.471,1.09
58.476,1.11
58.481,1.94
58.486,1.68
58.491,2.05
58.496,2.06
58.501,1.55
58.506,2.0
58.511,2.06
58.516,1.93
58.521,1.97
58.526,2.06
58.531,2.06
58.536,1.54
58.541,2.05
58.546,2.06
58.551,1.57
58.556,1.97
58.561,2.05
58.566,1.09
58.571,1.09
58.576,1.09
58.581,1.09
58.586,1.09
58.591,1.09
58.596,1.35
58.601,1.09
58.606,1.09
58.611,1.09
58.616,1.09
58.621,1.09
58.626,1.09
58.631,2.06
58.636,1.82
58.641,2.03
58.646,2.06
58.651,1.9
58.656,1.64
58.661,2.06
58.666,2.06
58.671,1.86
58.676,1.09
58.681,1.09
58.686,1.09
58.691,1.09
58.696,2.06
58.701,1.85
58.706,1.52
58.711,1.49
58.716,2.06
58.721,1.92
58.726,2.05
58.731,2.06
58.736,1.99
58.741,1.95
58.746,2.06
58.751,1.98
58.756,1.52
58.761,2.06
58.766,2.06
58.771,1.64
58.776,2.05
58.781,2.06
58.786,1.73
58.791,1.86
58.796,2.06
58.801,1.09
58.806,1.09
58.811,1.09
58.816,1.09
58.821,1.67
58.826,2.03
58.831,2.06
58.836,1.78
58.841,1.92
58.846,2.06
58.851,2.06
58.856,1.69
58.861,2.06
58.866,2.06
58.871,1.54
58.876,2.02
58.881,2.06
58.886,1.85
58.891,1.98
58.896,2.06
58.901,2.06
58.906,1.54
58.911,1.09
58.916,1.09
58.921,1.09
58.926,1.09
58.931,1.09
58.936,1.44
58.941,1.84
58.946,2.06
58.951,2.06
58.956,1.8
58.961,2.03
58.966,2.06
58.971,1.74
58.976,1.95
58.981,2.05
58.986,2.06
58.991,1.69
58.996,2.05
59.001,1.84
59.006,1.81
59.011,2.04
59.016,2.06
59.021,1.82
59.025,1.09
59.031,1.09
59.035,1.09
59.040,1.09
59.045,1.09
59.050,1.09
59.055,1.94
59.060,1.09
59.066,1.09
59.070,1.09
59.075,1.09
59.080,1.09
59.085,1.09
59.090,1.09
59.095,1.09
59.100,1.09
59.105,1.09
59.110,1.98
59.115,1.47
59.121,1.8
59.126,1.52
59.130,2.06
59.135,1.11
59.140,1.54
59.145,2.05
59.150,2.06
59.155,1.71
59.161,1.98
59.165,2.06
59.171,2.0
59.175,1.76
59.180,2.06
59.186,2.05
59.190,1.73
59.195,2.04
59.200,2.05
59.205,1.76
59.210,1.98
59.215,2.06
59.220,2.06
59.225,1.68
59.230,1.47
59.235,2.06
59.240,1.53
59.245,2.04
59.250,1.98
59.255,1.77
59.260,2.01
59.265,2.06
59.270,2.06
59.275,1.54
59.280,2.06
59.285,2.06
59.290,1.54
59.295,2.03
59.300,2.05
59.305,1.82
59.310,1.87
59.315,2.06
59.320,2.06
59.325,1.79
59.330,2.05
59.335,2.06
59.340,1.72
59.345,2.0
59.350,2.06
59.355,1.87
59.360,1.69
59.365,2.06
59.370,1.09
59.375,1.09
59.380,1.09
59.385,1.09
59.390,1.09
59.395,1.09
59.400,2.06
59.405,2.04
59.410,1.85
59.415,2.05
59.420,2.06
59.425,1.94
59.430,2.04
59.435,2.06
59.440,1.73
59.445,1.72
59.450,2.06
59.455,2.06
59.460,1.93
59.465,2.05
59.470,2.06
59.475,1.97
59.480,2.02
59.485,2.06
59.490,1.09
59.495,1.09
59.500,1.09
59.505,1.09
59.510,1.09
59.515,2.03
59.520,1.09
59.525,1.09
59.530,1.09
59.535,1.09
59.540,1.09
59.545,1.09
59.550,1.55
59.555,2.05
59.560,1.73
59.565,2.04
59.570,2.05
59.575,1.74
59.580,2.01
59.585,2.05
59.590,1.98
59.595,1.68
59.600,1.09
59.605,1.09
59.610,1.09
59.615,1.09
59.620,1.09
59.625,1.09
59.630,1.09
59.635,1.08
59.640,1.09
59.645,1.53
59.650,2.04
59.655,2.06
59.660,1.53
59.665,2.03
59.670,2.05
59.675,1.76
59.680,1.95
59.685,2.05
59.690,2.05
59.695,1.79
59.700,2.05
59.705,2.05
59.710,1.72
59.715,1.91
59.720,1.85
59.725,1.75
59.730,1.69
59.735,2.06
59.740,2.06
59.745,1.81
59.750,1.61
59.755,2.03
59.760,1.84
59.765,1.96
59.770,2.05
59.775,1.91
59.780,1.85
59.785,2.05
59.790,2.05
59.795,1.92
59.800,2.04
59.805,2.05
59.810,1.71
59.815,1.9
59.820,2.06
59.825,2.05
59.830,1.1
59.835,1.09
59.840,1.09
59.845,1.09
59.850,1.09
59.855,1.09
59.860,1.09
59.865,1.72
59.870,1.91
59.875,2.05
59.880,1.64
59.885,2.05
59.890,2.06
59.895,1.69
59.900,2.03
59.905,2.05
59.910,1.82
59.915,1.82
59.920,2.05
59.925,1.98
59.930,1.72
59.935,2.05
59.940,2.05
59.945,1.71
59.950,1.09
59.955,1.09
59.960,1.09
59.965,1.09
59.970,1.09
59.975,1.09
59.980,1.52
59.985,1.09
59.990,1.09
59.995,1.09
60.000,1.09
60.005,1.09
60.010,1.11
60.015,1.53
60.020,2.06
60.025,2.06
60.030,1.52
60.035,2.05
60.040,2.06
60.045,1.73
60.050,1.99
60.055,2.05
60.060,2.03
60.065,1.09
60.070,1.09
60.075,1.09
60.080,1.09
60.085,1.09
60.090,1.09
60.095,1.12
60.100,1.09
60.105,1.1
60.110,1.94
60.115,1.8
60.120,2.05
60.125,2.06
60.130,1.83
60.135,2.0
60.140,2.05
60.145,1.82
60.150,1.85
60.155,2.06
60.160,2.06
60.165,1.94
60.170,2.05
60.175,1.3
60.180,1.69
60.185,1.97
60.190,2.05
60.195,1.96
60.200,1.92
60.205,2.06
60.210,2.05
60.215,1.96
60.220,2.04
60.225,2.06
60.230,1.72
60.235,1.91
60.240,2.05
60.245,2.05
60.250,1.63
60.255,2.05
60.260,2.06
60.265,1.68
60.270,2.04
60.275,2.05
60.280,1.78
60.285,1.93
60.290,1.18
60.295,1.09
60.300,1.09
60.305,1.09
60.310,1.09
60.315,1.09
60.320,1.09
60.325,2.06
60.330,1.09
60.335,1.09
60.339,1.09
60.345,2.0
60.350,1.09
60.355,1.09
60.360,1.09
60.365,1.09
60.370,1.09
60.375,1.09
60.380,1.24
60.385,1.09
60.390,1.09
60.395,1.09
60.400,1.51
60.405,1.56
60.410,2.05
60.415,1.09
60.420,1.09
60.425,1.09
60.430,1.09
60.435,1.09
60.440,2.06
60.445,2.05
60.450,1.71
60.455,2.04
60.460,2.06
60.464,1.61
60.470,1.95
60.474,2.06
60.480,2.06
60.485,1.81
60.490,1.87
60.495,2.06
60.500,1.84
60.505,2.03
60.510,2.07
60.515,1.75
60.520,1.11
60.525,2.05
60.530,2.05
60.535,1.94
60.539,2.05
60.545,2.06
60.550,1.68
60.554,2.01
60.560,2.06
60.565,1.89
60.570,1.96
60.574,2.06
60.580,1.99
60.584,1.95
60.589,2.05
60.594,1.87
60.599,1.7
60.604,1.98
60.609,2.06
60.614,2.02
60.619,1.63
60.624,2.06
60.629,2.06
60.634,1.68
60.639,1.09
60.644,1.09
60.649,1.09
60.654,1.09
60.659,2.05
60.664,2.03
60.670,1.71
60.674,2.06
60.679,2.06
60.684,1.7
60.690,2.04
60.694,1.43
60.699,1.73
60.704,1.92
60.709,2.02
60.715,2.06
60.719,1.51
60.724,2.06
60.729,2.05
60.734,1.74
60.739,2.05
60.744,2.06
60.750,1.63
60.755,1.09
60.759,1.9
60.764,2.04
60.769,1.51
60.774,2.05
60.780,2.06
60.785,1.69
60.789,2.03
60.794,2.05
60.800,1.71
60.804,1.79
60.809,1.26
60.814,2.05
60.819,1.71
60.824,2.05
60.830,2.05
60.834,1.59
60.839,1.99
60.844,2.06
60.850,1.84
60.854,1.81
60.859,2.02
60.864,2.06
60.869,1.81
60.874,1.97
60.879,1.13
60.884,1.09
60.889,1.09
60.894,1.09
60.899,1.09
60.904,1.09
60.909,1.09
60.914,1.09
60.919,1.09
60.924,1.09
60.929,1.09
60.934,1.09
60.939,2.0
60.944,2.06
60.949,2.06
60.954,1.95
60.959,2.05
60.964,2.06
60.969,1.7
60.974,2.01
60.979,2.06
60.984,1.09
60.989,1.09
60.994,1.09
60.999,1.09
61.004,1.09
61.009,1.09
61.014,1.63
61.019,1.74
61.024,2.02
61.029,2.06
61.034,1.96
61.039,1.71
61.044,2.06
61.049,2.06
61.054,1.7
61.059,2.05
61.064,2.06
61.069,1.71
61.074,1.98
61.079,2.06
61.084,1.99
61.090,1.51
61.094,2.06
61.099,1.92
61.104,1.09
61.109,1.09
61.114,1.09
61.119,1.09
61.124,1.09
61.129,1.09
61.134,1.09
61.139,1.09
61.144,1.09
61.149,1.09
61.154,1.68
61.159,2.05
61.164,2.06
61.169,1.64
61.174,1.89
61.179,2.05
61.184,2.06
61.189,1.71
61.194,2.05
61.199,2.06
61.204,1.58
61.209,2.02
61.214,1.18
61.219,1.66
61.224,1.81
61.229,2.05
61.234,2.05
61.239,1.84
61.244,2.04
61.249,2.05
61.254,1.7
61.259,2.02
61.264,2.06
61.269,1.95
61.274,1.94
61.279,2.05
61.284,2.05
61.289,1.67
61.294,2.04
61.299,2.06
61.304,1.85
61.309,2.01
61.314,2.06
61.319,2.06
61.324,1.98
61.329,1.4
61.334,2.06
61.339,1.09
61.344,1.09
61.349,1.09
61.354,1.09
61.359,1.12
61.364,2.06
61.369,2.05
61.374,1.68
61.379,2.05
61.384,2.06
61.389,1.75
61.394,2.03
61.399,2.06
61.404,1.94
61.409,1.78
61.414,2.06
61.419,2.06
61.424,1.71
61.429,2.06
61.434,2.06
61.439,1.7
61.444,1.18
61.449,1.09
61.454,1.09
61.459,1.09
61.464,1.09
61.469,1.09
61.474,1.71
61.479,2.06
61.484,2.06
61.489,1.56
61.494,1.93
61.499,2.04
61.504,2.02
61.509,1.52
61.514,2.06
61.519,2.06
61.524,1.68
61.529,2.05
61.534,2.06
61.539,1.59
61.544,1.96
61.549,2.06
61.554,2.06
61.559,1.7
61.564,1.09
61.569,1.09
61.574,1.09
61.579,1.09
61.583,1.09
61.589,1.09
61.594,1.9
61.599,1.09
61.604,1.09
61.609,1.09
61.613,1.09
61.619,1.09
61.624,1.09
61.629,1.9
61.633,2.06
61.639,1.87
61.644,1.95
61.649,2.06
61.654,2.02
61.659,1.67
61.664,2.05
61.669,2.06
61.673,1.22
61.678,1.09
61.684,1.09
61.688,1.15
61.693,1.41
61.699,1.92
61.703,1.91
61.709,1.68
61.713,1.91
61.718,2.06
61.724,2.0
61.728,1.94
61.734,1.23
61.739,2.06
61.743,1.68
61.748,2.06
61.753,2.06
61.758,1.74
61.764,2.05
61.768,2.06
61.773,1.91
61.778,1.9
61.784,2.06
61.788,1.95
61.793,1.7
61.798,1.09
61.803,1.09
61.808,1.09
61.813,1.09
61.818,1.09
61.823,1.8
61.828,1.63
61.833,2.06
61.838,2.06
61.843,1.73
61.848,1.61
61.853,2.06
61.858,1.54
61.863,1.99
61.868,2.06
61.873,1.95
61.879,1.52
61.883,2.06
61.889,2.06
61.894,1.67
61.898,2.05
61.903,2.05
61.908,1.09
61.913,1.09
61.918,1.09
61.923,1.09
61.928,1.09
61.933,1.09
61.939,1.95
61.943,1.57
61.948,2.02
61.953,2.06
61.958,1.59
61.963,1.98
61.968,2.06
61.973,2.06
61.978,1.84
61.983,2.05
61.988,2.06
61.993,1.68
61.998,2.05
62.003,2.06
62.008,1.82
62.013,2.0
62.018,2.06
62.023,1.53
62.028,1.09
62.033,1.09
62.038,1.09
62.043,1.09
62.048,1.09
62.053,2.05
62.058,1.09
62.063,1.09
62.068,1.09
62.073,1.09
62.078,1.09
62.083,1.09
62.088,1.09
62.093,1.09
62.098,1.09
62.103,1.09
62.108,1.09
62.113,1.68
62.118,2.06
62.123,2.05
62.128,1.75
62.133,2.05
62.138,1.08
62.143,1.89
62.148,1.97
62.153,2.01
62.158,2.05
62.163,1.71
62.168,2.05
62.173,2.05
62.178,1.69
62.183,2.05
62.188,2.06
62.193,1.75
62.198,1.82
62.203,2.06
62.208,2.06
62.213,1.73
62.218,2.06
62.223,2.06
62.228,1.53
62.233,2.02
62.238,2.06
62.243,1.91
62.248,1.66
62.253,1.09
62.258,2.06
62.263,1.67
62.268,2.06
62.273,2.06
62.278,1.54
62.283,2.03
62.288,2.06
62.293,1.97
62.298,1.7
62.303,2.06
62.308,2.06
62.313,1.56
62.318,2.05
62.323,2.06
62.328,1.56
62.333,2.0
62.338,2.06
62.343,1.97
62.348,1.83
62.353,2.06
62.358,2.05
62.363,1.68
62.368,1.09
62.373,1.09
62.378,1.09
62.383,1.09
62.388,1.09
62.393,1.09
62.398,1.21
62.403,2.05
62.408,2.06
62.413,1.82
62.418,2.04
62.423,2.06
62.428,1.76
62.433,1.99
62.438,2.06
62.443,2.06
62.448,1.69
62.453,2.05
62.458,2.06
62.463,1.97
62.468,2.02
62.473,2.06
62.478,1.73
62.483,1.68
62.488,1.11
62.493,1.09
62.498,1.09
62.503,1.09
62.508,1.09
62.513,1.89
62.518,2.0
62.523,2.05
62.528,1.96
62.533,1.71
62.538,2.06
62.543,1.91
62.548,1.68
62.553,2.04
62.558,2.06
62.563,1.73
62.568,1.9
62.573,2.05
62.578,2.05
62.583,1.73
62.588,2.05
62.593,2.06
62.598,1.1
62.603,1.09
62.608,1.09
62.613,1.09
62.618,1.09
62.623,1.09
62.628,1.09
62.633,1.67
62.638,1.09
62.643,1.09
62.648,1.09
62.653,1.09
62.658,1.08
62.663,1.09
62.668,1.76
62.673,2.05
62.678,2.06
62.683,1.56
62.688,2.05
62.693,2.05
62.698,1.54
62.703,2.01
62.708,2.06
62.713,1.78
62.718,1.09
62.723,1.09
62.728,1.09
62.733,1.68
62.738,2.05
62.743,2.05
62.748,1.79
62.752,2.03
62.757,2.06
62.762,2.01
62.767,1.66
62.772,1.48
62.777,2.05
62.782,1.82
62.787,2.05
62.792,2.06
62.798,1.73
62.802,2.02
62.807,2.06
62.812,2.05
62.817,1.68
62.822,2.05
62.827,2.06
62.832,1.09
62.837,1.09
62.842,1.09
62.847,1.09
62.852,1.09
62.857,1.15
62.862,1.91
62.868,1.73
62.872,2.06
62.877,2.05
62.882,1.88
62.887,2.02
62.892,2.05
62.898,1.89
62.903,1.71
62.907,2.05
62.912,2.06
62.917,1.68
62.922,2.05
62.927,2.05
62.932,1.71
62.937,1.95
62.942,1.92
62.947,1.96
62.952,1.09
62.957,1.09
62.962,1.09
62.967,1.09
62.972,1.09
62.977,2.06
62.982,1.86
62.987,1.89
62.992,1.87
62.997,2.06
63.002,1.68
63.007,2.04
63.012,2.05
63.017,1.53
63.022,2.04
63.028,2.05
63.032,1.96
63.037,1.87
63.042,2.05
63.048,2.06
63.052,1.56
63.057,2.05
63.062,1.09
63.067,1.09
63.072,1.09
63.077,1.09
63.082,1.09
63.087,1.33
