Elapsed Time (s),Value
62.470,1.89
62.475,1.64
62.480,1.96
62.485,1.7
62.490,1.73
62.495,1.7
62.500,1.96
62.505,1.72
62.510,1.89
62.515,1.95
62.520,1.96
62.525,1.04
62.530,1.96
62.535,1.8
62.540,1.75
62.545,1.79
62.550,1.96
62.555,1.77
62.560,1.83
62.565,1.81
62.570,1.96
62.575,1.67
62.580,1.67
62.585,1.82
62.590,1.95
62.595,1.81
62.600,1.97
62.605,1.37
62.610,1.87
62.615,1.84
62.620,1.97
62.625,1.62
62.630,1.95
62.635,1.84
62.640,1.31
62.645,1.06
62.650,1.95
62.655,1.84
62.660,1.79
62.665,1.85
62.670,1.96
62.675,1.61
62.680,1.97
62.685,1.4
62.690,1.81
62.695,1.81
62.700,1.97
62.705,1.71
62.710,1.72
62.715,1.8
62.720,1.96
62.725,1.66
62.730,1.94
62.735,1.85
62.740,1.72
62.745,1.82
62.750,1.95
62.755,1.11
62.760,1.04
62.765,1.04
62.770,1.07
62.775,1.47
62.780,1.96
62.785,1.88
62.790,1.83
62.795,1.88
62.800,1.96
62.805,1.86
62.810,1.94
62.815,1.9
62.820,1.96
62.825,1.87
62.830,1.95
62.835,1.9
62.840,1.79
62.845,1.42
62.850,1.95
62.855,1.94
62.860,1.74
62.865,1.94
62.870,1.31
62.875,1.55
62.880,1.15
62.885,1.04
62.890,1.04
62.895,1.04
62.900,1.04
62.905,1.95
62.910,1.04
62.915,1.04
62.920,1.04
62.925,1.04
62.930,1.04
62.935,1.09
62.940,1.88
62.945,1.85
62.950,1.92
62.955,1.96
62.960,1.95
62.965,1.96
62.970,1.94
62.975,1.8
62.980,1.94
62.985,1.25
62.990,1.04
62.995,1.04
63.000,1.04
63.005,1.04
63.010,1.04
63.015,1.04
63.020,1.93
63.025,1.92
63.030,1.93
63.035,1.95
63.040,1.94
63.045,1.79
63.050,1.95
63.055,1.95
63.060,1.79
63.065,1.94
63.070,1.95
63.075,1.72
63.080,1.92
63.085,1.45
63.090,1.92
63.095,1.71
63.100,1.22
63.105,1.31
63.110,1.04
63.115,1.04
63.120,1.04
63.125,1.04
63.130,1.04
63.135,1.88
63.140,1.04
63.145,1.72
63.150,1.94
63.155,1.95
63.160,1.83
63.165,1.43
63.170,1.95
63.175,1.8
63.180,1.95
63.185,1.92
63.190,1.94
63.195,1.67
63.200,1.95
63.205,1.95
63.210,1.78
63.215,1.94
63.220,1.04
63.225,1.04
63.230,1.04
63.235,1.06
63.240,1.77
63.245,1.46
63.250,1.95
63.255,1.95
63.260,1.84
63.265,1.95
63.270,1.95
63.275,1.77
63.280,1.84
63.285,1.95
63.290,1.95
63.295,1.89
63.300,1.96
63.305,1.95
63.310,1.87
63.315,1.94
63.320,1.96
63.325,1.47
63.330,1.95
63.335,1.31
63.340,1.96
63.345,1.04
63.350,1.04
63.355,1.04
63.360,1.04
63.365,1.35
63.370,1.04
63.375,1.04
63.380,1.04
63.385,1.04
63.390,1.04
63.395,1.04
63.400,1.95
63.405,1.47
63.410,1.94
63.415,1.92
63.420,1.96
63.425,1.95
63.430,1.81
63.435,1.95
63.440,1.96
63.445,1.71
63.450,1.04
63.455,1.04
63.460,1.04
63.465,1.04
63.470,1.04
63.475,1.04
63.480,1.7
63.485,1.47
63.490,1.95
63.495,1.7
63.500,1.95
63.505,1.5
63.510,1.94
63.515,1.9
63.520,1.95
63.525,1.88
63.530,1.83
63.535,1.96
63.540,1.96
63.545,1.77
63.550,1.95
63.555,1.95
63.560,1.8
63.565,1.3
63.570,1.04
63.575,1.04
63.580,1.04
63.585,1.04
63.590,1.04
63.595,1.04
63.600,1.04
63.605,1.04
63.610,1.74
63.615,1.93
63.620,1.45
63.625,1.95
63.630,1.84
63.635,1.94
63.640,1.95
63.645,1.72
63.650,1.92
63.655,1.95
63.660,1.82
63.665,1.9
63.670,1.93
63.675,1.94
63.680,1.04
63.685,1.04
63.690,1.04
63.695,1.26
63.700,1.31
63.705,1.95
63.710,1.82
63.715,1.79
63.720,1.96
63.725,1.51
63.730,1.79
63.735,1.49
63.740,1.95
63.745,1.83
63.750,1.86
63.755,1.95
63.760,1.86
63.765,1.91
63.770,1.87
63.775,1.94
63.780,1.94
63.785,1.95
63.790,1.94
63.795,1.3
63.800,1.57
63.805,1.04
63.810,1.3
63.815,1.04
63.820,1.04
63.825,1.04
63.830,1.85
63.835,1.04
63.840,1.08
63.845,1.04
63.850,1.04
63.855,1.04
63.860,1.04
63.865,1.18
63.870,1.04
63.875,1.04
63.880,1.04
63.885,1.04
63.890,1.04
63.895,1.04
63.900,1.59
63.905,1.95
63.910,1.04
63.915,1.04
63.920,1.04
63.925,1.04
63.930,1.04
63.935,1.04
63.940,1.67
63.945,1.3
63.950,1.85
63.955,1.95
63.960,1.95
63.965,1.78
63.970,1.94
63.975,1.95
63.980,1.68
63.985,1.94
63.990,1.95
63.995,1.76
64.000,1.86
64.005,1.93
64.010,1.95
64.015,1.72
64.020,1.95
64.025,1.37
64.030,1.04
64.035,1.04
64.040,1.93
64.045,1.86
64.050,1.55
64.055,1.94
64.060,1.95
64.065,1.69
64.070,1.94
64.075,1.94
64.080,1.73
64.085,1.91
64.090,1.94
64.095,1.87
64.100,1.8
64.105,1.95
64.110,1.95
64.115,1.82
64.120,1.94
64.125,1.94
64.130,1.78
64.135,1.94
64.140,1.03
64.145,1.04
64.150,1.93
64.155,1.94
64.160,1.95
64.165,1.93
64.170,1.94
64.175,1.94
64.180,1.93
64.185,1.87
64.190,1.95
64.195,1.95
64.200,1.87
64.205,1.94
64.210,1.94
64.215,1.74
64.220,1.93
64.225,1.95
64.230,1.95
64.235,1.84
64.240,1.95
64.245,1.94
64.250,1.94
64.255,1.29
64.260,1.57
64.265,1.04
64.270,1.04
64.275,1.84
64.280,1.91
64.285,1.84
64.290,1.95
64.295,1.94
64.300,1.75
64.305,1.95
64.310,1.95
64.315,1.94
64.320,1.94
64.325,1.94
64.330,1.84
64.335,1.82
64.340,1.95
64.345,1.94
64.350,1.67
64.355,1.94
64.360,1.95
64.365,1.68
64.370,1.89
64.375,1.04
64.380,1.04
64.385,1.04
64.390,1.04
64.395,1.04
64.400,1.71
64.405,1.93
64.410,1.04
64.415,1.04
64.420,1.04
64.425,1.04
64.430,1.04
64.435,1.04
64.440,1.94
64.445,1.04
64.450,1.04
64.455,1.04
64.460,1.04
64.465,1.04
64.470,1.04
64.475,1.04
64.480,1.88
64.485,1.76
64.490,1.04
64.495,1.04
64.500,1.04
64.505,1.04
64.510,1.91
64.515,1.82
64.520,1.95
64.525,1.94
64.530,1.88
64.535,1.94
64.540,1.95
64.545,1.82
64.550,1.93
64.555,1.94
64.560,1.95
64.565,1.8
64.570,1.91
64.575,1.95
64.580,1.96
64.585,1.74
64.590,1.87
64.595,1.94
64.600,1.3
64.605,1.86
64.610,1.89
64.615,1.86
64.620,1.94
64.625,1.94
64.630,1.94
64.635,1.76
64.640,1.94
64.645,1.94
64.650,1.88
64.655,1.91
64.660,1.58
64.665,1.9
64.670,1.8
64.675,1.93
64.680,1.95
64.685,1.93
64.690,1.91
64.695,1.89
64.700,1.81
64.705,1.94
64.710,1.94
64.715,1.3
64.720,1.66
64.725,1.03
64.730,1.03
64.735,1.47
64.740,1.94
64.745,1.94
64.750,1.92
64.755,1.91
64.760,1.96
64.765,1.93
64.770,1.77
64.775,1.18
64.780,1.95
64.785,1.79
64.790,1.95
64.795,1.95
64.800,1.73
64.805,1.89
64.810,1.89
64.815,1.93
64.820,1.72
64.825,1.95
64.830,1.95
64.835,1.04
64.840,1.04
64.845,1.04
64.850,1.04
64.855,1.04
64.860,1.63
64.865,1.95
64.870,1.04
64.875,1.04
64.880,1.04
64.885,1.04
64.890,1.04
64.895,1.04
64.900,1.04
64.905,1.04
64.910,1.04
64.917,1.04
64.920,1.04
64.925,1.04
64.930,1.78
64.935,1.3
64.940,1.93
64.945,1.3
64.950,1.04
64.955,1.04
64.960,1.04
64.965,1.04
64.970,1.04
64.975,1.58
64.980,1.93
64.985,1.86
64.990,1.95
64.995,1.79
65.000,1.81
65.005,1.78
65.010,1.96
65.015,1.86
65.020,1.92
65.025,1.96
65.030,1.96
65.035,1.88
65.040,1.94
65.045,1.95
65.050,1.84
65.055,1.93
65.060,1.05
65.065,1.85
65.070,1.78
65.075,1.94
65.080,1.94
65.085,1.85
65.090,1.9
65.095,1.95
65.100,1.92
65.105,1.68
65.110,1.95
65.115,1.96
65.120,1.94
65.124,1.95
65.130,1.96
65.135,1.94
65.140,1.93
65.145,1.96
65.150,1.97
65.155,1.79
65.160,1.94
65.165,1.97
65.169,1.72
65.175,1.35
65.179,1.33
65.185,1.04
65.190,1.04
65.195,1.04
65.200,1.08
65.205,1.72
65.210,1.96
65.215,1.97
65.220,1.71
65.225,1.94
65.230,1.96
65.235,1.94
65.240,1.85
65.245,1.95
65.250,1.96
65.255,1.84
65.260,1.97
65.265,1.97
65.270,1.78
65.275,1.95
65.280,1.97
65.285,1.82
65.290,1.72
65.295,1.04
65.300,1.62
65.305,1.79
65.310,1.97
65.315,1.96
65.320,1.81
65.325,1.92
65.330,1.89
65.335,1.82
65.340,1.97
65.345,1.97
65.350,1.98
65.355,1.87
65.360,1.97
65.365,1.96
65.369,1.73
65.375,1.93
65.379,1.99
65.384,1.9
65.390,1.92
65.395,1.95
65.399,1.96
65.404,1.57
65.410,1.76
65.414,1.03
65.419,1.03
65.424,1.03
65.430,1.04
65.434,1.04
65.439,1.75
65.444,1.04
65.450,1.04
65.454,1.04
65.459,1.04
65.465,1.04
65.469,1.04
65.474,1.04
65.480,1.05
65.484,1.04
65.489,1.04
65.494,1.04
65.500,1.04
65.504,1.04
65.509,1.04
65.515,1.95
65.519,1.96
65.524,1.04
65.529,1.04
65.534,1.04
65.539,1.04
65.544,1.94
65.549,1.96
65.554,1.86
65.559,1.95
65.564,1.96
65.569,1.82
65.575,1.77
65.579,1.98
65.584,1.93
65.589,1.7
65.594,1.96
65.599,1.97
65.604,1.93
65.609,1.95
65.614,1.96
65.619,1.85
65.624,1.84
65.629,1.95
65.634,1.97
65.639,1.31
65.644,1.94
65.649,1.98
65.654,1.77
65.659,1.98
65.664,1.97
65.669,1.95
65.674,1.77
65.679,1.98
65.684,1.94
65.689,1.79
65.694,1.94
65.699,1.14
65.704,1.69
65.709,1.97
65.714,1.97
65.719,1.94
65.724,1.82
65.729,1.98
65.734,1.93
65.739,1.72
65.744,1.94
65.749,1.99
65.754,1.03
65.759,1.03
65.764,1.03
65.769,1.66
65.774,1.3
65.779,1.97
65.784,1.95
65.789,1.71
65.794,1.95
65.799,1.97
65.804,1.75
65.809,1.89
65.814,1.2
65.819,1.97
65.824,1.79
65.829,1.96
65.834,1.96
65.839,1.79
65.844,1.92
65.849,1.95
65.854,1.81
65.859,1.94
65.864,1.91
65.869,1.3
65.874,1.73
65.879,1.03
65.884,1.04
65.889,1.04
65.894,1.04
65.899,1.04
65.904,1.13
65.909,1.04
65.914,1.04
65.919,1.04
65.925,1.04
65.929,1.04
65.935,1.89
65.940,1.76
65.944,1.88
65.949,1.98
65.954,1.95
65.959,1.69
65.964,1.93
65.969,1.95
65.974,1.9
65.979,1.95
65.984,1.04
65.989,1.04
65.994,1.04
65.999,1.04
66.004,1.04
66.009,1.04
66.014,1.04
66.019,1.31
66.024,1.75
66.029,1.94
66.034,1.95
66.039,1.93
66.044,1.87
66.049,1.94
66.054,1.92
66.059,1.8
66.064,1.92
66.069,1.95
66.074,1.67
66.079,1.97
66.084,1.92
66.089,1.72
66.095,1.88
66.099,1.31
66.104,1.89
66.109,1.04
66.114,1.04
66.119,1.04
66.124,1.04
66.129,1.04
66.134,1.04
66.139,1.04
66.144,1.04
66.149,1.9
66.154,1.9
66.159,1.7
66.164,1.91
66.169,1.94
66.174,1.71
66.179,1.93
66.184,1.91
66.189,1.79
66.194,1.81
66.199,1.95
66.204,1.9
66.209,1.8
66.214,1.04
66.219,1.04
66.224,1.04
66.229,1.04
66.234,1.37
66.239,1.83
66.244,1.89
66.249,1.94
66.254,1.91
66.259,1.93
66.264,1.91
66.269,1.94
66.274,1.89
66.279,1.9
66.284,1.9
66.289,1.89
66.294,1.83
66.299,1.94
66.304,1.91
66.309,1.75
66.314,1.89
66.319,1.95
66.324,1.89
66.329,1.31
66.334,1.04
66.339,1.04
66.344,1.04
66.349,1.04
66.354,1.04
66.359,1.04
66.364,1.9
66.369,1.04
66.374,1.04
66.379,1.04
66.384,1.04
66.389,1.04
66.394,1.04
66.399,1.04
66.404,1.04
66.409,1.04
66.414,1.04
66.419,1.04
66.424,1.04
66.429,1.18
66.434,1.88
66.439,1.94
66.444,1.64
66.449,1.03
66.454,1.04
66.459,1.04
66.464,1.04
66.469,1.07
66.474,1.84
66.479,1.75
66.484,1.88
66.489,1.95
66.494,1.74
66.499,1.95
66.504,1.89
66.509,1.81
66.514,1.88
66.519,1.95
66.524,1.72
66.529,1.7
66.534,1.87
66.539,1.95
66.544,1.68
66.549,1.69
66.554,1.88
66.559,1.3
66.564,1.85
66.569,1.94
66.574,1.78
66.579,1.82
66.584,1.87
66.589,1.95
66.594,1.69
66.599,1.95
66.604,1.73
66.609,1.83
66.614,1.85
66.619,1.93
66.624,1.85
66.629,1.93
66.634,1.87
66.639,1.95
66.644,1.87
66.649,1.93
66.654,1.86
66.659,1.76
66.664,1.86
66.669,1.96
66.674,1.79
66.679,1.04
66.684,1.04
66.689,1.62
66.694,1.36
66.699,1.94
66.704,1.86
66.709,1.88
66.714,1.64
66.719,1.92
66.724,1.8
66.729,1.76
66.734,1.85
66.739,1.64
66.744,1.82
66.749,1.94
66.754,1.64
66.759,1.87
66.764,1.77
66.769,1.96
66.774,1.85
66.779,1.94
66.784,1.85
66.789,1.58
66.794,1.63
66.799,1.31
66.804,1.04
66.809,1.85
66.814,1.04
66.819,1.04
66.824,1.84
66.829,1.04
66.834,1.68
66.839,1.04
66.844,1.04
66.849,1.04
66.854,1.03
66.859,1.94
66.864,1.04
66.869,1.04
66.874,1.04
66.879,1.04
66.884,1.04
66.889,1.04
66.894,1.04
66.899,1.89
66.904,1.83
66.909,1.04
66.914,1.04
66.919,1.04
66.924,1.36
66.929,1.04
66.934,1.04
66.939,1.04
66.944,1.04
66.949,1.04
66.954,1.04
66.959,1.3
66.964,1.68
66.969,1.45
66.977,1.78
66.979,1.81
66.984,1.8
66.989,1.81
66.994,1.68
66.999,1.95
67.004,1.43
67.009,1.45
67.014,1.78
67.019,1.59
67.024,1.04
67.029,1.61
67.034,1.51
67.039,1.6
67.044,1.53
67.049,1.48
67.054,1.48
67.059,1.44
67.064,1.73
67.069,1.45
67.074,1.65
67.079,1.65
67.084,1.77
67.089,1.9
67.094,1.69
67.101,1.76
67.104,1.21
67.109,1.96
67.114,1.4
67.119,1.95
67.124,1.75
67.129,1.87
67.135,1.73
67.139,1.04
67.144,1.32
67.149,1.94
67.154,1.69
67.159,1.96
67.164,1.67
67.169,1.94
67.174,1.75
67.179,1.81
67.184,1.51
67.189,1.96
67.194,1.71
67.199,1.67
67.204,1.74
67.209,1.74
67.214,1.73
67.219,1.79
67.224,1.74
67.229,1.94
67.234,1.69
67.239,1.96
67.244,1.72
67.249,1.77
67.254,1.31
67.259,1.04
67.264,1.04
67.269,1.04
67.274,1.04
67.279,1.82
67.284,1.64
67.289,1.95
67.294,1.69
67.299,1.73
67.304,1.7
67.309,1.95
67.314,1.68
67.319,1.87
67.324,1.7
67.329,1.5
67.334,1.63
67.339,1.96
67.344,1.72
67.349,1.75
67.354,1.73
67.359,1.96
67.364,1.62
67.369,1.04
67.374,1.04
67.379,1.04
67.384,1.04
67.389,1.04
67.394,1.04
67.399,1.04
67.404,1.14
67.409,1.04
67.414,1.04
67.419,1.04
67.424,1.04
67.429,1.04
67.434,1.04
67.439,1.95
67.444,1.04
67.449,1.04
67.454,1.04
67.459,1.04
67.465,1.04
67.469,1.04
67.474,1.79
67.479,1.79
67.484,1.05
67.489,1.04
67.494,1.04
67.499,1.04
67.504,1.79
67.509,1.5
67.514,1.64
67.519,1.95
67.524,1.82
67.529,1.91
67.534,1.72
67.539,1.95
67.544,1.84
67.549,1.81
67.554,1.85
67.559,1.88
67.564,1.77
67.569,1.87
67.574,1.86
67.579,1.96
67.584,1.84
67.589,1.91
67.594,1.87
67.599,1.3
67.604,1.86
67.609,1.67
67.614,1.89
67.619,1.89
67.624,1.44
67.629,1.94
67.634,1.67
67.639,1.9
67.644,1.92
67.649,1.87
67.654,1.92
67.659,1.94
67.664,1.79
67.669,1.81
67.674,1.94
67.679,1.96
67.684,1.69
67.689,1.94
67.694,1.94
67.699,1.94
67.704,1.93
67.709,1.95
67.714,1.31
67.719,1.04
67.724,1.04
67.729,1.04
67.734,1.47
67.739,1.43
67.744,1.94
67.749,1.77
67.754,1.94
67.759,1.95
67.764,1.94
67.769,1.79
67.774,1.94
67.779,1.95
67.784,1.8
67.789,1.91
67.794,1.93
67.799,1.69
67.804,1.94
67.809,1.95
67.814,1.86
67.819,1.84
67.824,1.94
67.829,1.04
67.834,1.04
67.839,1.04
67.844,1.04
67.849,1.04
67.854,1.04
67.859,1.04
67.864,1.04
67.869,1.04
67.874,1.04
67.879,1.04
67.884,1.04
67.889,1.04
67.894,1.04
67.899,1.72
67.904,1.04
67.909,1.04
67.914,1.04
67.919,1.04
67.924,1.05
67.929,1.51
67.934,1.81
67.939,1.94
67.944,1.31
67.949,1.74
67.954,1.04
67.959,1.04
67.964,1.04
67.969,1.04
67.974,1.04
67.979,1.84
67.984,1.93
67.989,1.93
67.994,1.94
67.999,1.93
68.004,1.75
68.009,1.88
68.014,1.94
68.019,1.87
68.024,1.93
68.029,1.43
68.034,1.75
68.039,1.92
68.044,1.94
68.049,1.95
68.054,1.69
68.059,1.35
68.064,1.95
68.069,1.94
68.074,1.94
68.079,1.96
68.084,1.76
68.089,1.88
68.094,1.9
68.099,1.93
68.104,1.76
68.109,1.94
68.114,1.94
68.119,1.75
68.124,1.77
68.129,1.95
68.134,1.93
68.139,1.91
68.144,1.94
68.149,1.93
68.154,1.8
68.159,1.95
68.164,1.93
68.169,1.66
68.174,1.54
68.179,1.07
68.184,1.03
68.189,1.03
68.194,1.03
68.199,1.92
68.204,1.7
68.209,1.93
68.214,1.95
68.219,1.77
68.224,1.95
68.229,1.74
68.234,1.82
68.239,1.91
68.244,1.94
68.249,1.94
68.254,1.7
68.259,1.95
68.264,1.95
68.269,1.72
68.274,1.94
68.279,1.97
68.284,1.78
68.289,1.03
68.294,1.31
68.299,1.9
68.304,1.8
68.309,1.95
68.314,1.92
68.319,1.77
68.324,1.95
68.329,1.95
68.334,1.6
68.339,1.94
68.344,1.96
68.349,1.95
68.354,1.94
68.359,1.95
68.364,1.94
68.369,1.93
68.374,1.92
68.379,1.96
68.384,1.85
68.389,1.86
68.394,1.96
68.399,1.98
68.404,1.3
68.409,1.03
68.414,1.02
68.419,1.03
68.424,1.03
68.429,1.03
68.434,1.03
68.439,1.96
68.444,1.03
68.449,1.03
68.454,1.03
68.459,1.03
68.464,1.03
68.469,1.03
68.474,1.88
68.479,1.03
68.484,1.03
68.489,1.03
68.494,1.03
68.499,1.03
68.504,1.03
68.509,1.8
68.514,1.95
68.519,1.09
68.524,1.03
68.529,1.03
68.534,1.03
68.539,1.36
68.544,1.94
68.549,1.95
68.554,1.66
68.559,1.96
68.564,1.92
68.569,1.94
68.574,1.83
68.579,1.94
68.584,1.94
68.589,1.77
68.594,1.94
68.599,1.89
68.604,1.81
68.609,1.94
68.614,1.93
68.619,1.77
68.624,1.76
68.629,1.92
68.634,1.31
68.639,1.72
68.644,1.57
68.649,1.95
68.654,1.75
68.659,1.87
68.664,1.93
68.669,1.78
68.674,1.8
68.679,1.94
68.684,1.91
68.689,1.78
68.694,1.91
68.699,1.94
68.704,1.82
68.709,1.93
68.714,1.9
68.719,1.86
68.724,1.91
68.729,1.94
68.734,1.93
68.739,1.92
68.744,1.91
68.749,1.95
68.754,1.04
68.759,1.04
68.764,1.32
68.769,1.31
68.774,1.31
68.779,1.93
68.784,1.91
68.789,1.93
68.794,1.9
68.799,1.93
68.804,1.85
68.809,1.93
68.814,1.91
68.819,1.92
68.824,1.75
68.829,1.95
68.834,1.94
68.839,1.9
68.844,1.93
68.849,1.95
68.854,1.78
68.859,1.87
68.864,1.33
68.869,1.68
68.874,1.04
68.879,1.04
68.884,1.04
68.889,1.04
68.894,1.04
68.899,1.94
68.904,1.83
68.909,1.69
68.914,1.93
68.919,1.94
68.924,1.67
68.929,1.94
68.934,1.7
68.939,1.91
68.944,1.92
68.949,1.94
68.954,1.92
68.959,1.8
68.964,1.91
68.969,1.95
68.974,1.79
68.979,1.94
68.984,1.04
68.989,1.05
68.994,1.05
68.999,1.05
69.004,1.04
69.009,1.05
69.014,1.86
69.019,1.93
69.024,1.71
69.029,1.95
69.034,1.92
69.039,1.7
69.044,1.87
69.049,1.53
69.054,1.91
69.059,1.76
69.064,1.91
69.069,1.94
69.074,1.78
69.079,1.95
69.084,1.92
69.089,1.77
69.094,1.91
69.099,1.7
69.104,1.05
69.109,1.05
69.114,1.05
69.119,1.05
69.124,1.05
69.129,1.94
69.134,1.05
69.139,1.05
69.144,1.05
69.149,1.05
69.154,1.05
69.159,1.05
69.164,1.04
69.169,1.05
69.174,1.05
69.179,1.05
69.184,1.05
69.189,1.75
69.194,1.87
69.199,1.96
69.204,1.94
69.209,1.91
69.214,1.3
69.219,1.95
69.224,1.87
69.229,1.95
69.234,1.94
69.239,1.76
69.244,1.95
69.249,1.95
69.254,1.94
69.259,1.77
69.264,1.95
69.269,1.86
69.274,1.81
69.279,1.92
69.284,1.94
69.289,1.87
69.294,1.67
69.299,1.95
69.304,1.94
69.309,1.93
69.314,1.92
69.319,1.99
69.324,1.9
69.329,1.31
69.334,1.05
69.339,1.05
69.344,1.05
69.349,1.05
69.354,1.04
69.359,1.05
69.364,1.88
69.369,1.95
69.374,1.59
69.379,1.9
69.384,1.9
69.389,1.91
69.394,1.71
69.399,1.94
69.404,1.9
69.409,1.66
69.414,1.9
69.419,1.95
69.424,1.86
69.429,1.88
69.434,1.89
69.439,1.96
69.444,1.05
69.449,1.05
69.454,1.05
69.459,1.05
69.464,1.05
69.469,1.47
69.474,1.05
69.479,1.58
69.484,1.94
69.489,1.95
69.494,1.77
69.499,1.96
69.504,1.94
69.509,1.83
69.514,1.93
69.519,1.95
69.524,1.71
69.529,1.93
69.534,1.93
69.539,1.95
69.544,1.8
69.549,1.95
69.554,1.92
69.559,1.71
69.564,1.04
69.569,1.03
69.574,1.04
69.579,1.05
69.584,1.05
69.589,1.05
69.594,1.09
69.599,1.05
69.604,1.05
69.609,1.05
69.614,1.05
69.619,1.04
69.624,1.26
69.629,1.76
69.634,1.86
69.639,1.95
69.644,1.78
69.649,1.95
69.654,1.88
69.659,1.84
69.664,1.78
69.669,1.96
69.674,1.04
69.679,1.04
69.684,1.04
69.689,1.73
69.694,1.66
69.698,1.96
69.704,1.85
69.708,1.92
69.714,1.84
69.718,1.96
69.724,1.87
69.729,1.71
69.734,1.87
69.738,1.96
69.744,1.83
69.748,1.93
69.754,1.86
69.758,1.79
69.764,1.8
69.769,1.94
69.774,1.86
69.778,1.7
69.784,1.85
69.788,1.31
69.794,1.31
69.798,1.16
69.804,1.05
69.809,1.05
69.814,1.05
69.819,1.05
69.824,1.08
69.829,1.05
69.834,1.05
69.839,1.05
69.844,1.05
69.849,1.05
69.854,1.05
69.859,1.57
69.864,1.05
69.869,1.05
69.874,1.05
69.879,1.05
69.885,1.78
69.889,1.05
69.895,1.67
69.899,1.71
69.904,1.05
69.908,1.04
69.914,1.04
69.919,1.05
69.925,1.81
69.929,1.04
69.934,1.05
69.939,1.08
69.943,1.05
69.949,1.04
69.953,1.06
69.958,1.74
69.963,1.83
69.968,1.95
69.973,1.8
69.978,1.69
69.983,1.86
69.988,1.96
69.993,1.71
69.998,1.93
70.003,1.87
70.008,1.86
70.013,1.81
70.018,1.33
70.023,1.87
70.028,1.8
70.033,1.87
70.038,1.95
70.043,1.75
70.048,1.93
70.053,1.89
70.058,1.93
70.063,1.88
70.068,1.94
70.073,1.83
70.078,1.94
70.083,1.87
70.088,1.5
70.093,1.87
70.098,1.86
70.103,1.89
70.108,1.95
70.113,1.86
70.118,1.94
70.123,1.94
70.128,1.75
70.133,1.04
70.138,1.05
70.143,1.91
70.148,1.83
70.153,1.94
70.158,1.96
70.163,1.92
70.168,1.95
70.173,1.94
70.178,1.78
70.183,1.92
70.188,1.95
70.193,1.9
70.198,1.82
70.203,1.18
70.208,1.94
70.213,1.73
70.218,1.96
70.223,1.95
70.228,1.93
70.233,1.94
70.238,1.96
70.243,1.82
70.248,1.3
70.253,1.95
70.258,1.05
70.263,1.05
70.268,1.5
70.273,1.93
70.278,1.67
70.283,1.92
70.288,1.9
70.293,1.92
70.298,1.7
70.303,1.93
70.308,1.95
70.313,1.76
70.318,1.48
70.323,1.92
70.328,1.79
70.333,1.94
70.338,1.96
70.343,1.86
70.348,1.69
70.353,1.96
70.358,1.96
70.363,1.71
70.368,1.04
70.373,1.04
70.378,1.04
70.383,1.04
70.388,1.04
70.393,1.73
70.398,1.8
70.403,1.04
70.408,1.04
70.413,1.05
70.418,1.04
70.423,1.04
70.428,1.04
70.433,1.95
70.438,1.05
70.443,1.05
70.448,1.04
70.453,1.05
70.458,1.05
70.463,1.05
70.468,1.04
70.473,1.96
70.478,1.3
70.483,1.04
70.488,1.05
70.493,1.04
70.498,1.05
70.503,1.95
70.508,1.95
70.513,1.94
70.518,1.95
70.523,1.95
70.528,1.87
70.533,1.95
70.538,1.95
70.543,1.95
70.548,1.77
70.553,1.95
70.558,1.96
70.563,1.9
70.568,1.92
70.573,1.95
70.578,1.9
70.583,1.76
70.588,1.96
70.593,1.04
70.598,1.91
70.603,1.92
70.608,1.63
70.613,1.78
70.618,1.95
70.623,1.95
70.628,1.87
70.633,1.67
70.638,1.96
70.643,1.94
70.648,1.67
70.653,1.95
70.658,1.95
70.663,1.92
70.668,1.87
70.673,1.95
70.678,1.96
70.683,1.77
70.688,1.95
70.693,1.95
70.698,1.78
70.703,1.95
70.708,1.3
70.713,1.72
70.718,1.04
70.723,1.04
70.728,1.58
70.733,1.71
70.738,1.97
70.743,1.95
70.748,1.74
70.753,1.95
70.758,1.95
70.763,1.73
70.768,1.89
70.773,1.95
70.778,1.96
70.783,1.73
70.788,1.96
70.793,1.98
70.798,1.81
70.803,1.94
70.808,1.96
70.813,1.8
70.818,1.96
70.823,1.97
70.828,1.04
70.833,1.04
70.838,1.04
70.843,1.04
70.848,1.77
70.853,1.04
70.858,1.97
70.863,1.04
70.868,1.04
70.873,1.04
70.878,1.04
70.883,1.15
70.888,1.04
70.893,1.04
70.898,1.04
70.903,1.04
70.908,1.04
70.913,1.05
70.918,1.05
70.923,1.05
70.928,1.04
70.933,1.9
70.938,1.32
70.943,1.74
70.948,1.08
70.953,1.05
70.958,1.05
70.963,1.05
70.968,1.05
70.973,1.42
70.978,1.97
70.983,1.78
70.988,1.96
70.993,1.96
70.998,1.8
71.003,1.84
71.008,1.96
71.013,1.91
71.018,1.67
71.023,1.96
71.028,1.97
71.033,1.92
71.038,1.93
71.043,1.96
71.048,1.95
71.053,1.05
71.058,1.95
71.063,1.95
71.068,1.77
71.073,1.96
71.078,1.97
71.083,1.69
71.088,1.95
71.093,1.98
71.098,1.88
71.103,1.87
71.108,1.96
71.113,1.98
71.118,1.74
71.123,1.95
71.128,1.73
71.133,1.69
71.138,1.97
71.143,1.95
71.148,1.95
71.153,1.86
71.158,1.97
71.163,1.86
71.168,1.34
71.173,1.04
71.178,1.04
71.183,1.04
71.188,1.04
71.193,1.97
71.198,1.79
71.203,1.92
