Elapsed Time (s),Value
17.414,2.08
17.422,2.09
17.427,2.09
17.431,2.09
17.437,2.09
17.441,2.09
17.447,2.09
17.448,2.08
17.448,2.09
17.462,2.09
17.465,1.76
17.465,2.09
17.476,2.09
17.482,2.08
17.487,2.09
17.491,2.09
17.497,2.09
17.498,2.09
17.498,2.09
17.512,2.09
17.515,2.05
17.521,2.09
17.526,2.09
17.532,2.08
17.533,2.08
17.541,1.72
17.547,2.09
17.552,2.09
17.557,2.09
17.561,2.09
17.564,2.08
17.571,2.09
17.573,2.09
17.581,2.08
17.581,1.31
17.581,1.31
17.597,1.31
17.597,1.31
17.607,1.31
17.608,1.65
17.614,1.37
17.614,1.32
17.627,1.31
17.631,1.31
17.637,1.31
17.640,1.31
17.647,1.31
17.648,2.08
17.648,1.32
17.662,1.31
17.664,1.31
17.672,1.31
17.676,1.31
17.681,1.32
17.681,2.09
17.691,2.09
17.701,1.31
17.701,1.32
17.701,1.31
17.701,1.31
17.717,1.32
17.717,2.09
17.717,2.08
17.731,2.05
17.736,2.09
17.741,2.09
17.748,2.09
17.751,2.09
17.751,2.09
17.751,2.09
17.767,2.09
17.771,2.09
17.774,2.09
17.782,2.09
17.784,2.09
17.784,2.09
17.794,2.09
17.799,2.09
17.799,2.09
17.799,1.89
17.819,1.31
17.819,2.09
17.826,2.09
17.832,2.06
17.832,2.08
17.832,2.09
17.846,2.09
17.849,2.09
17.849,2.09
17.861,2.09
17.864,1.76
17.870,2.09
17.874,2.09
17.882,2.09
17.882,2.08
17.882,2.09
17.897,2.08
17.898,2.09
17.906,2.09
17.911,2.09
17.916,2.09
17.920,2.09
17.926,1.31
17.931,1.31
17.936,1.31
17.941,1.31
17.947,1.79
17.951,2.09
17.956,2.09
17.961,2.09
17.966,2.08
17.971,2.09
17.976,2.09
17.980,2.09
17.986,2.09
17.991,2.09
17.996,2.09
18.001,2.09
18.006,2.09
18.011,2.09
18.016,2.09
18.021,2.09
18.026,2.09
18.031,2.06
18.036,2.09
18.041,1.76
18.046,1.31
18.051,1.31
18.056,1.31
18.061,2.04
18.064,1.31
18.070,1.31
18.075,1.87
18.080,1.31
18.083,1.31
18.091,1.31
18.096,1.31
18.100,1.31
18.105,1.32
18.110,2.08
18.113,1.31
18.120,1.31
18.120,1.31
18.120,1.31
18.136,1.31
18.139,1.31
18.146,1.31
18.146,2.09
18.146,1.64
18.161,1.31
18.162,1.31
18.170,1.32
18.172,2.03
18.180,1.96
18.182,2.08
18.191,2.09
18.192,2.09
18.201,2.09
18.204,2.09
18.211,2.09
18.213,2.09
18.221,2.09
18.225,2.09
18.229,2.08
18.233,2.09
18.241,2.09
18.243,2.08
18.251,2.09
18.254,2.09
18.261,2.09
18.263,2.08
18.271,1.78
18.273,2.08
18.279,1.31
18.284,2.03
18.290,2.08
18.292,2.09
18.301,2.09
18.306,2.09
18.311,2.09
18.313,2.09
18.321,2.09
18.323,2.09
18.329,2.08
18.334,2.08
18.334,2.09
18.346,2.09
18.346,2.09
18.346,2.09
18.360,2.09
18.363,2.01
18.370,2.09
18.373,2.09
18.379,2.08
18.379,2.09
18.391,1.31
18.392,1.31
18.400,1.31
18.404,1.31
18.410,2.09
18.413,2.09
18.420,2.09
18.423,2.09
18.431,2.09
18.431,2.09
18.431,2.09
18.446,2.03
18.446,2.09
18.446,2.09
18.460,2.09
18.462,2.09
18.462,2.08
18.475,2.09
18.480,2.09
18.480,2.09
18.480,2.09
18.496,2.09
18.496,2.09
18.496,1.76
18.510,2.09
18.513,2.09
18.521,2.09
18.525,2.09
18.530,2.09
18.530,2.09
18.530,2.09
18.546,2.09
18.547,2.07
18.556,2.01
18.560,2.09
18.564,2.09
18.564,2.09
18.564,2.09
18.579,2.09
18.579,2.09
18.579,2.09
18.596,2.09
18.597,2.08
18.605,2.09
18.608,2.09
18.613,2.08
18.613,1.31
18.626,1.32
18.627,1.32
18.635,1.32
18.639,1.32
18.645,1.32
18.646,2.07
18.646,2.09
18.661,2.09
18.662,2.08
18.670,2.09
18.672,2.09
18.680,2.09
18.680,2.09
18.690,2.09
18.693,2.09
18.700,2.09
18.705,2.09
18.710,2.09
18.711,2.09
18.720,2.09
18.724,2.09
18.730,2.08
18.730,2.09
18.730,1.31
18.745,1.31
18.746,1.31
18.746,1.31
18.760,1.31
18.761,1.53
18.770,1.34
18.773,1.31
18.781,1.31
18.784,1.31
18.789,1.31
18.795,1.32
18.798,1.31
18.798,1.33
18.810,1.31
18.813,1.31
18.820,1.31
18.824,2.05
18.829,2.08
18.829,2.09
18.829,2.09
18.845,2.09
18.846,2.04
18.855,1.31
18.859,1.31
18.863,1.31
18.863,1.32
18.875,2.09
18.876,2.08
18.876,2.09
18.876,2.09
18.892,2.09
18.892,2.08
18.907,2.08
18.907,2.09
18.923,2.08
18.923,2.09
18.923,2.08
18.923,2.09
18.923,2.08
18.939,2.08
18.939,2.08
18.939,2.08
18.954,2.08
18.954,2.09
18.954,1.88
18.970,1.32
18.970,2.09
18.970,2.09
18.970,2.08
18.986,2.08
18.992,2.08
18.992,2.08
19.002,2.09
19.010,2.09
19.011,2.08
19.019,2.09
19.022,2.09
19.029,2.09
19.029,2.09
19.029,2.09
19.045,2.09
19.046,2.08
19.055,2.09
19.057,2.09
19.064,2.08
19.069,2.09
19.073,2.09
19.079,2.05
19.079,1.31
19.079,1.32
19.095,1.31
19.096,1.31
19.105,1.31
19.106,1.32
19.113,1.76
19.120,2.09
19.123,2.09
19.130,2.09
19.130,2.09
19.139,2.09
19.141,2.09
19.141,2.09
19.154,2.09
19.159,2.09
19.162,2.08
19.169,2.09
19.171,2.09
19.180,2.09
19.180,2.09
19.180,2.09
19.195,1.76
19.196,1.31
19.204,1.31
19.207,1.31
19.214,1.31
19.214,1.31
19.225,1.32
19.227,2.08
19.234,1.31
19.239,1.31
19.244,1.31
19.246,1.31
19.254,1.31
19.256,1.32
19.263,2.09
19.263,1.31
19.275,1.31
19.277,1.32
19.285,2.09
19.290,2.09
19.294,2.09
19.296,2.09
19.305,2.09
19.310,1.32
19.313,2.08
19.319,1.95
19.323,2.09
19.330,2.09
19.331,2.09
19.331,2.09
19.344,2.09
19.346,2.08
19.354,2.09
19.356,2.08
19.362,2.08
19.366,2.09
19.375,2.09
19.377,2.09
19.384,2.09
19.388,2.09
19.394,2.09
19.396,2.09
19.404,2.09
19.406,2.09
19.413,2.09
19.417,2.09
19.424,1.77
19.426,2.05
19.434,1.31
19.438,1.32
19.444,1.31
19.447,2.09
19.454,2.09
19.458,2.09
19.463,2.08
19.463,2.09
19.463,2.09
19.481,2.08
19.481,2.09
19.489,2.09
19.491,2.09
19.496,2.09
19.501,2.09
19.509,2.09
19.511,2.09
19.519,2.08
19.523,2.09
19.529,2.09
19.530,2.08
19.539,2.09
19.544,1.31
19.546,1.31
19.553,1.31
19.556,1.31
19.562,1.31
19.562,1.31
19.574,2.09
19.576,1.31
19.576,1.31
19.589,1.31
19.594,1.31
19.596,1.31
19.603,1.31
19.606,1.31
19.613,1.32
19.616,1.32
19.624,1.31
19.625,1.39
19.634,1.31
19.637,1.57
19.644,1.76
19.646,2.08
19.654,2.09
19.656,1.43
19.662,1.32
19.666,1.32
19.674,1.32
19.677,1.33
19.683,1.32
19.688,2.09
19.693,2.09
19.696,2.09
19.703,2.09
19.706,2.09
19.713,2.09
19.718,2.09
19.722,2.07
19.729,2.09
19.730,2.09
19.730,2.09
19.744,2.09
19.746,2.09
19.753,2.09
19.756,2.09
19.762,2.08
19.762,2.09
19.773,1.32
19.776,1.77
19.776,2.09
19.788,2.09
19.791,2.09
19.797,2.09
19.797,2.05
19.809,2.09
19.811,2.09
19.819,2.09
19.823,2.09
19.830,2.09
19.830,2.09
19.830,2.09
19.843,2.09
19.845,2.09
19.853,2.09
19.856,2.09
19.863,2.09
19.866,2.09
19.873,2.09
19.875,2.09
19.883,2.09
19.888,1.77
19.894,1.31
19.895,1.31
19.903,1.31
19.905,1.31
19.912,2.08
19.916,2.09
19.923,2.09
19.925,2.09
19.934,2.09
19.937,2.09
19.943,2.09
19.946,2.08
19.953,2.09
19.955,2.09
19.962,2.09
19.967,2.09
19.973,2.09
19.975,2.09
19.975,2.09
19.988,2.09
19.993,2.09
19.996,2.09
19.996,1.67
20.008,1.89
20.010,2.08
20.018,2.09
20.023,2.09
20.028,2.09
20.029,2.08
20.029,2.09
20.043,2.09
20.045,2.09
20.053,2.09
20.055,2.09
20.063,2.08
20.063,2.09
20.073,2.09
20.076,2.09
20.083,2.08
20.088,2.09
20.093,2.09
20.096,2.08
20.103,2.09
20.106,2.09
20.112,2.06
20.114,2.07
20.123,1.31
20.125,1.32
20.133,1.32
20.137,1.32
20.143,1.31
20.146,1.32
20.153,2.09
20.156,1.32
20.163,1.32
20.163,1.32
20.172,1.32
20.178,1.32
20.183,1.32
20.188,2.08
20.193,1.32
20.198,1.32
20.203,1.32
20.208,1.32
20.212,1.32
20.218,1.9
20.223,2.09
20.228,2.09
20.233,1.31
20.238,1.31
20.243,1.31
20.248,1.31
20.253,1.76
20.258,2.06
20.262,2.09
20.265,2.09
20.273,2.09
20.274,2.09
20.283,2.08
20.288,2.09
20.293,2.09
20.298,2.09
20.303,2.09
20.308,2.09
20.311,2.09
20.317,2.09
20.320,2.09
20.328,2.09
20.329,2.09
20.338,2.09
20.339,2.09
20.347,1.76
20.351,1.31
20.358,1.49
20.359,1.31
20.368,1.31
20.370,1.55
20.378,2.09
20.379,2.09
20.388,2.09
20.389,2.09
20.398,2.09
20.400,2.09
20.408,2.09
20.409,2.09
20.418,2.09
20.420,2.09
20.428,2.09
20.429,2.06
20.438,2.09
20.439,2.09
20.446,2.08
20.449,2.09
20.457,2.09
20.459,1.31
20.467,1.83
20.471,2.09
20.478,2.09
20.479,2.08
20.479,2.09
20.492,2.09
20.494,2.09
20.502,2.09
20.504,2.09
20.513,2.08
20.517,2.09
20.522,2.08
20.522,2.09
20.538,2.09
20.538,2.08
20.538,2.09
20.569,2.08
20.569,2.08
20.585,2.09
20.585,2.09
20.585,2.09
20.585,2.09
20.600,1.76
20.600,2.04
20.600,1.31
20.600,1.32
20.600,1.31
20.600,1.31
20.600,1.31
20.616,2.08
20.617,2.09
20.622,2.09
20.628,2.09
20.629,2.09
20.637,2.08
20.639,2.09
20.639,2.09
20.639,2.09
20.655,2.09
20.662,2.09
20.668,2.09
20.670,2.09
20.677,2.09
20.678,2.09
20.687,2.09
20.689,2.09
20.696,1.31
20.699,1.31
20.707,1.31
20.710,1.31
20.718,1.31
20.723,1.32
20.727,2.09
20.729,2.09
20.737,2.09
20.739,2.09
20.746,2.08
20.750,2.09
20.757,2.09
20.760,2.09
20.768,2.09
20.772,2.08
20.777,2.09
20.780,2.08
20.787,2.09
20.789,2.09
20.797,2.08
20.799,2.09
20.807,2.09
20.809,2.09
20.817,1.32
20.821,1.32
20.828,1.32
20.829,1.32
20.837,1.32
20.839,2.02
20.846,1.32
20.846,1.32
20.857,1.32
20.859,1.32
20.867,1.32
20.872,2.04
20.877,1.32
20.879,1.32
20.887,1.32
20.889,1.32
20.895,2.05
20.895,2.09
20.907,2.09
20.910,2.09
20.917,2.09
20.922,2.09
20.927,1.32
20.929,2.08
20.937,2.09
20.939,2.09
20.945,2.08
20.952,2.08
20.956,2.09
20.962,2.08
20.962,2.09
20.962,2.09
20.977,2.06
20.979,2.08
20.987,2.09
20.990,2.09
20.995,2.08
20.995,2.09
21.007,2.09
21.008,2.09
21.017,2.09
21.022,2.09
21.027,2.09
21.029,2.09
21.037,2.09
21.040,1.77
21.056,1.31
21.056,1.31
21.057,1.31
21.061,1.31
21.061,1.31
21.071,1.31
21.077,1.31
21.079,1.31
21.087,1.31
21.089,1.31
21.096,1.32
21.096,1.32
21.096,1.38
21.112,2.08
21.112,2.09
21.112,2.09
21.112,2.09
21.129,2.08
21.134,2.08
21.141,2.09
21.144,2.08
21.152,2.09
21.156,1.31
21.163,1.31
21.164,1.31
21.164,1.31
21.177,1.31
21.179,1.32
21.186,1.32
21.189,1.87
21.196,2.08
21.196,2.09
21.207,2.09
21.209,2.09
21.217,2.09
21.221,2.09
21.227,2.09
21.229,2.09
21.236,2.09
21.240,2.09
21.245,2.08
21.245,2.09
21.257,2.09
21.259,2.09
21.267,2.09
21.271,2.06
21.277,1.31
21.278,1.31
21.287,1.31
21.287,1.31
21.287,1.31
21.301,2.09
21.305,2.09
21.312,2.09
21.313,2.09
21.313,2.09
21.327,2.09
21.330,2.09
21.337,2.09
21.340,2.09
21.345,2.09
21.345,2.09
21.357,2.09
21.359,2.09
21.366,2.09
21.372,2.09
21.376,2.09
21.379,2.09
21.386,1.31
21.388,1.31
21.395,1.31
21.395,1.31
21.406,2.08
21.408,1.92
21.416,2.09
21.421,2.09
21.427,2.09
21.428,2.09
21.436,2.09
21.437,2.09
21.437,2.09
21.451,2.09
21.455,2.09
21.462,2.09
21.463,2.09
21.463,2.09
21.477,2.09
21.478,2.09
21.487,2.09
21.487,2.09
21.487,2.09
21.501,1.76
21.505,1.33
21.505,2.09
21.516,2.09
21.520,2.09
21.527,2.09
21.529,2.09
21.536,2.09
21.538,2.09
21.545,2.09
21.545,2.09
21.556,2.09
21.559,2.09
21.566,2.09
21.570,2.09
21.576,2.09
21.578,2.09
21.586,2.09
21.589,2.09
21.595,2.09
21.595,2.09
21.607,2.09
21.608,2.09
21.616,2.09
21.620,1.31
21.626,1.31
21.628,1.31
21.636,1.31
21.638,1.31
21.645,1.98
21.649,1.83
21.656,2.09
21.658,2.09
21.666,2.09
21.670,2.09
21.676,2.09
21.678,2.09
21.678,2.09
21.691,2.09
21.693,2.09
21.701,2.09
21.705,2.09
21.712,2.09
21.712,2.09
21.712,2.09
21.726,2.09
21.728,1.77
21.736,1.32
21.741,1.31
21.747,1.32
21.747,1.31
21.756,1.31
21.758,1.31
21.758,2.09
21.771,1.31
21.776,1.31
21.778,1.32
21.786,1.32
21.790,1.32
21.796,1.32
21.796,2.08
21.796,1.32
21.811,1.32
21.813,1.32
21.821,2.02
21.823,2.09
21.831,2.08
21.833,2.09
21.841,2.09
21.843,1.65
21.851,1.91
21.853,2.09
21.861,2.09
21.862,2.09
21.862,2.08
21.875,2.09
21.877,2.09
21.885,2.09
21.888,2.09
21.895,2.06
21.900,2.09
21.905,2.09
21.905,2.09
21.905,2.08
21.921,2.08
21.924,2.09
21.931,2.08
21.934,2.09
21.940,2.09
21.943,2.08
21.951,2.09
21.955,2.09
21.960,2.09
21.962,1.76
21.970,1.32
21.973,1.31
21.981,1.31
21.984,2.03
21.991,2.09
21.993,2.07
22.000,2.07
22.003,2.0
22.011,1.84
22.012,1.93
22.021,2.09
22.022,2.09
22.028,2.09
22.033,2.09
22.041,2.09
22.042,2.09
22.050,2.09
22.053,2.09
22.061,2.09
22.063,2.09
22.070,2.09
22.072,2.09
22.079,1.31
22.082,1.31
22.090,1.32
22.092,1.32
22.100,1.32
22.104,1.32
22.110,1.32
22.112,1.33
22.112,1.32
22.126,1.32
22.128,1.32
22.135,1.32
22.138,1.32
22.145,1.32
22.145,1.86
22.176,1.32
22.208,1.32
22.208,1.32
22.208,1.32
22.208,1.32
22.208,1.33
22.208,2.09
22.208,2.09
22.208,2.09
22.208,1.31
22.208,1.31
22.208,2.0
22.208,2.09
22.208,2.08
22.223,2.09
22.236,2.05
22.236,2.09
22.240,2.09
22.245,2.09
22.245,2.09
22.245,2.08
22.260,2.09
22.261,2.09
22.270,2.09
22.272,2.09
22.278,2.09
22.282,2.09
22.290,2.09
22.293,2.09
22.300,2.09
22.305,2.09
22.310,1.93
22.313,1.98
22.320,2.09
22.322,2.09
22.329,2.08
22.329,2.08
22.340,2.09
22.343,2.09
22.350,2.09
22.354,2.09
22.360,2.09
22.362,2.09
22.370,2.09
22.373,2.09
22.378,2.08
22.378,2.09
22.389,2.09
22.393,2.08
22.400,2.07
22.405,2.09
22.410,2.04
22.412,2.05
22.420,2.08
22.424,1.76
22.429,1.34
22.429,1.32
22.440,1.31
22.441,1.33
22.441,2.08
22.455,2.09
22.460,2.09
22.465,2.09
22.470,2.09
22.475,2.09
22.480,2.09
22.485,2.09
22.490,2.09
22.495,2.08
22.500,2.09
22.505,2.09
22.510,2.09
22.515,2.08
22.520,2.09
22.525,2.09
22.530,2.08
22.535,2.09
22.540,1.31
22.544,1.31
22.550,1.31
22.555,2.09
22.560,1.31
22.564,1.31
22.570,1.32
22.575,2.03
22.580,1.31
22.585,1.31
22.590,1.31
22.596,1.31
22.600,1.31
22.605,1.95
22.609,1.83
22.611,2.09
22.620,2.09
22.622,2.09
22.628,2.08
22.628,2.09
22.640,2.09
22.641,2.09
22.650,2.09
22.655,1.76
22.659,1.32
22.663,1.31
22.670,1.31
22.671,1.31
22.679,1.31
22.679,1.31
22.690,2.09
22.692,1.31
22.700,1.31
22.704,1.32
22.709,1.31
22.711,2.03
22.719,1.31
22.725,2.09
22.729,2.06
22.733,2.09
22.739,2.09
22.741,2.09
22.750,2.09
22.754,2.09
22.760,2.09
22.762,2.09
22.769,1.31
22.771,2.09
22.779,2.09
22.779,2.09
22.790,2.09
22.792,2.09
22.800,2.09
22.803,2.09
22.803,2.09
22.803,2.09
22.820,2.09
22.824,2.09
22.829,2.09
22.832,2.09
22.840,2.09
22.842,2.09
22.849,2.09
22.854,2.09
22.860,2.09
22.862,2.09
22.869,2.09
22.872,2.09
22.872,2.09
22.884,1.77
22.887,1.31
22.895,1.31
22.895,1.31
22.895,1.31
22.909,2.09
22.911,2.09
22.920,2.09
22.922,2.09
22.928,2.08
22.933,2.09
22.939,2.06
22.941,2.09
22.949,2.09
22.953,2.09
22.959,2.09
22.961,2.09
22.969,2.09
22.971,2.09
22.979,2.08
22.982,2.09
22.989,2.09
22.992,2.09
23.000,1.53
23.003,1.31
23.010,2.09
23.011,2.09
23.019,2.09
23.021,2.09
23.029,2.09
23.029,2.09
23.039,2.09
23.042,2.09
23.049,2.09
23.053,2.09
23.059,2.09
23.062,2.08
23.069,2.09
23.071,2.09
23.079,2.09
23.079,2.09
23.079,2.09
23.095,2.09
23.096,2.09
23.104,2.09
23.106,2.09
23.113,2.08
23.117,1.76
23.125,1.32
23.126,1.31
23.135,1.32
23.137,1.31
23.145,1.31
23.145,2.01
23.145,2.09
23.159,2.09
23.163,2.09
23.169,2.09
23.174,2.09
23.177,2.09
23.185,2.09
23.187,2.09
23.195,2.09
23.195,2.09
23.195,2.09
23.209,2.09
23.211,2.09
23.219,2.09
23.223,2.08
23.228,2.09
23.228,1.31
23.239,1.32
23.242,1.32
23.249,1.32
23.253,1.32
23.259,2.02
23.261,1.76
23.269,1.76
23.272,2.09
23.278,2.09
23.278,2.09
23.289,2.09
23.291,2.09
23.299,2.09
23.303,2.08
23.309,2.09
23.310,2.09
23.319,2.09
23.320,2.09
23.328,2.09
23.328,2.09
23.339,2.09
23.344,2.09
23.349,2.09
23.354,1.31
23.359,1.31
23.360,1.31
23.360,1.31
23.374,1.31
23.376,1.31
23.376,1.36
23.389,1.31
23.395,1.32
23.395,1.31
23.395,1.31
23.409,1.31
23.412,1.31
23.419,1.31
23.421,1.47
23.428,2.09
23.428,2.09
23.428,2.09
23.444,2.09
23.447,2.08
23.453,2.09
23.455,2.09
23.461,1.75
23.469,1.85
23.472,2.09
23.479,2.09
23.479,2.05
23.479,2.09
23.493,2.09
23.495,2.09
23.495,2.09
23.509,2.08
23.511,2.08
23.511,2.09
23.524,2.09
23.526,2.09
23.534,2.09
23.537,2.09
23.544,2.09
23.545,2.09
23.553,2.09
23.555,2.09
23.561,2.04
23.566,2.09
23.574,2.09
23.576,1.9
23.584,2.09
23.587,1.31
23.594,1.31
23.595,1.31
23.604,1.32
23.606,1.33
23.612,2.08
23.614,2.09
23.624,2.09
23.626,2.09
23.633,2.09
23.639,2.09
23.643,2.09
23.645,2.09
23.653,2.09
23.655,2.09
23.664,2.09
23.666,2.09
23.674,2.02
23.676,2.09
23.683,2.09
23.686,2.09
23.694,1.4
23.696,1.32
23.696,1.31
23.709,1.31
23.711,1.31
23.719,1.31
23.721,1.99
23.728,2.09
23.731,2.09
23.739,2.09
23.741,2.09
23.748,2.09
23.752,2.09
23.759,2.09
23.760,2.09
23.768,2.09
23.770,2.09
23.779,2.03
23.779,2.09
23.779,2.09
23.793,2.09
23.795,2.09
23.803,2.09
23.805,1.75
23.813,1.31
23.813,1.31
23.823,1.32
23.825,1.31
23.833,1.31
23.836,1.31
23.836,2.09
23.868,1.31
23.897,1.31
23.897,1.32
23.897,1.31
23.897,1.31
23.897,1.31
23.897,1.31
23.897,1.31
23.897,1.31
23.897,2.08
23.897,2.09
23.897,2.09
23.897,2.09
23.913,2.08
23.919,2.09
23.920,1.31
23.929,2.08
23.930,2.09
23.938,2.09
23.940,2.09
23.948,2.09
23.950,2.09
23.958,2.09
23.963,2.08
23.968,2.09
23.971,2.09
23.979,2.09
23.980,2.09
23.980,2.09
23.993,2.05
23.998,2.09
24.003,2.09
24.007,2.09
24.013,2.08
24.015,2.09
24.023,2.09
24.030,2.09
24.033,2.09
24.036,1.76
24.042,2.07
24.048,1.31
24.053,1.31
24.054,1.31
24.063,1.57
24.066,1.31
24.073,2.09
24.079,1.31
24.083,1.32
24.086,1.31
24.093,1.32
24.098,1.31
24.103,1.31
24.106,1.98
24.113,2.08
24.116,2.09
24.122,2.09
24.128,2.09
24.133,2.09
24.138,2.09
24.142,2.09
24.148,2.09
24.153,2.09
24.157,1.31
24.163,1.31
24.168,1.31
24.172,1.31
24.179,1.31
24.182,1.31
24.187,2.07
24.193,1.31
24.198,1.31
24.203,1.31
24.206,1.31
24.213,1.31
24.214,1.76
24.214,2.09
24.228,2.09
24.232,2.09
24.237,2.09
24.241,2.09
24.248,2.09
24.250,2.09
24.258,2.09
24.263,2.09
24.268,2.09
24.270,1.76
24.278,1.32
24.280,2.09
24.280,2.09
24.293,2.09
24.297,2.09
24.303,2.09
24.305,2.09
24.313,2.09
24.314,2.09
24.322,2.09
24.325,2.09
24.333,2.09
24.337,2.09
24.342,2.09
24.347,2.09
24.353,2.09
24.355,2.09
24.362,2.08
24.364,2.09
24.373,2.09
24.378,2.09
24.382,2.09
24.387,1.32
24.392,1.32
24.397,1.32
24.403,1.76
24.405,2.08
24.412,2.08
24.415,2.09
24.423,2.09
24.428,2.09
24.433,2.09
24.438,2.09
24.442,2.09
24.448,2.08
24.452,2.09
24.455,2.09
24.463,2.09
24.467,2.08
24.467,2.09
24.479,2.09
24.482,2.08
24.483,2.09
24.492,2.09
24.498,2.09
24.502,1.76
24.507,2.08
24.512,2.08
24.515,2.09
24.522,2.09
24.524,2.09
24.533,2.09
24.538,2.08
24.543,2.09
24.548,2.09
24.553,2.09
24.555,2.09
24.563,2.09
24.567,2.09
24.571,2.09
24.571,2.09
24.582,2.09
24.586,2.09
24.592,2.09
24.598,2.09
24.603,2.09
24.605,2.09
24.613,2.08
24.614,1.31
24.622,1.31
24.628,1.31
24.632,1.31
24.636,1.32
24.642,1.31
24.647,1.31
24.652,1.4
24.655,1.31
24.663,1.31
24.664,1.31
24.672,1.31
24.675,1.31
24.682,1.32
24.687,2.09
24.692,1.31
24.697,1.31
24.702,1.31
24.705,1.31
24.712,1.31
24.714,1.38
24.722,2.07
24.728,2.09
24.732,2.08
24.738,1.32
24.742,1.32
24.747,1.32
24.752,1.32
24.758,2.09
24.762,2.08
24.767,2.09
24.772,2.09
24.777,2.09
24.782,2.09
24.787,2.09
24.792,2.08
24.798,2.08
24.802,2.09
24.807,2.09
24.813,2.09
24.817,2.06
24.821,2.09
24.827,2.09
24.832,2.08
24.832,2.09
24.842,2.09
24.847,1.91
24.852,2.09
24.857,2.09
24.862,2.08
24.867,2.08
24.872,2.09
24.877,2.09
24.882,2.09
24.887,2.09
24.892,2.09
24.897,2.09
24.902,2.09
24.907,2.09
24.912,2.09
24.917,2.09
24.922,2.09
24.927,2.09
24.928,2.09
24.928,2.09
24.928,2.09
24.944,2.09
24.944,2.09
24.944,2.09
24.961,1.75
24.961,1.8
24.961,1.31
24.977,1.32
24.978,1.66
24.978,2.09
24.978,2.09
24.994,2.09
24.994,2.09
24.994,2.09
25.011,2.09
25.011,2.09
25.022,2.09
25.027,2.09
25.028,2.09
25.028,2.09
25.028,2.09
25.044,2.09
25.044,2.09
25.044,2.09
25.061,2.09
25.061,2.09
25.061,2.09
25.077,2.09
25.078,1.31
25.078,1.31
25.078,1.31
25.097,1.31
25.102,1.32
25.107,1.99
25.113,2.09
25.116,1.31
25.122,1.31
25.126,1.31
25.132,1.32
25.136,1.32
25.141,1.31
25.146,2.08
25.152,1.31
25.156,1.31
25.162,1.31
25.162,1.31
25.162,1.31
25.177,1.32
25.179,2.08
25.186,2.09
25.188,1.76
25.197,1.31
25.202,1.31
25.205,1.32
25.212,1.76
25.213,2.09
25.213,2.09
25.227,2.09
25.232,2.09
25.236,2.07
25.242,2.09
25.246,2.09
25.251,2.09
25.253,2.09
25.262,2.09
25.262,2.09
25.271,2.09
25.273,2.09
25.281,2.09
25.285,2.09
25.291,2.09
25.295,2.09
25.302,2.09
25.305,1.32
25.312,1.75
25.314,1.75
25.314,2.09
25.326,2.09
25.329,2.09
25.329,2.09
25.341,2.09
25.346,2.08
25.351,2.09
25.353,2.09
25.362,2.09
25.362,2.09
25.371,2.09
25.373,2.09
25.381,2.09
25.385,2.09
25.392,2.09
25.395,2.09
25.402,2.09
25.403,2.09
25.411,2.09
25.412,2.09
25.421,1.87
25.423,1.31
25.431,1.31
25.437,1.31
25.442,1.31
25.446,2.09
25.451,2.09
25.454,2.09
25.462,2.09
25.462,2.09
25.472,2.09
25.474,2.09
25.481,2.09
25.485,2.09
25.492,2.09
25.495,2.09
25.501,2.09
25.506,2.09
25.512,2.09
25.512,2.09
25.512,2.09
25.526,2.09
25.529,2.09
25.536,2.09
25.539,1.31
25.546,1.31
25.549,1.32
25.556,1.31
25.562,1.32
25.567,1.4
25.569,1.32
25.576,1.31
25.579,1.31
25.586,1.32
25.589,1.32
25.597,1.32
25.599,1.34
25.606,1.84
25.612,2.07
25.616,2.09
25.619,2.09
25.619,2.09
25.631,2.08
25.636,2.09
25.641,2.09
25.646,2.09
25.651,2.09
25.654,1.74
25.662,1.31
25.662,1.31
25.671,1.31
25.673,1.31
25.681,1.31
25.685,2.08
25.691,1.31
25.696,1.31
25.696,1.31
25.696,1.31
25.712,1.31
25.713,1.31
25.713,1.31
25.726,1.74
25.731,2.08
25.736,2.08
25.741,2.08
25.746,2.08
25.747,2.08
25.747,2.08
25.761,2.08
25.761,2.05
25.761,1.75
25.761,2.09
25.778,2.08
25.778,2.08
25.778,2.08
25.794,2.08
25.794,2.08
25.794,2.08
25.811,2.08
25.811,2.08
25.811,2.08
25.811,2.08
25.830,2.08
25.836,2.08
25.838,2.09
25.846,2.08
25.851,2.09
25.855,2.09
25.861,2.08
25.861,2.05
25.871,2.09
25.876,2.09
25.878,2.08
25.885,2.09
25.890,1.31
25.895,1.31
25.895,1.31
25.906,2.09
25.911,2.07
25.915,2.09
25.919,2.09
25.926,2.09
25.928,2.09
25.936,2.09
25.937,2.09
25.945,2.08
25.948,2.09
25.956,2.09
25.958,2.09
25.966,2.09
25.968,2.09
25.976,2.09
25.978,2.09
25.985,2.09
25.987,2.07
25.996,2.08
25.998,1.43
26.006,1.75
26.011,2.09
26.015,2.09
26.019,2.09
26.026,2.09
26.028,2.09
26.035,2.09
26.041,2.08
26.045,2.08
26.045,2.09
26.056,2.09
26.061,2.09
26.061,2.09
26.071,2.05
26.073,2.09
26.081,2.09
26.083,2.09
26.091,2.09
26.095,2.09
26.101,2.09
26.104,2.09
26.111,2.09
26.111,1.75
26.120,2.09
26.122,1.31
26.131,1.31
26.132,1.31
26.141,1.31
