Elapsed Time (s),Value
0.003,1.07
0.008,2.09
0.013,1.07
0.018,1.07
0.023,1.07
0.028,1.07
0.033,1.07
0.038,1.07
0.043,2.02
0.048,1.07
0.053,1.07
0.058,1.07
0.063,1.07
0.068,1.07
0.073,1.07
0.078,1.07
0.083,2.09
0.088,2.09
0.093,2.09
0.098,2.09
0.104,2.09
0.108,2.09
0.113,2.09
0.118,2.09
0.123,2.09
0.128,2.09
0.133,2.08
0.138,2.09
0.143,2.09
0.148,2.09
0.153,2.09
0.159,2.09
0.163,2.09
0.168,2.09
0.173,2.09
0.178,2.09
0.183,2.09
0.188,2.09
0.193,2.09
0.198,2.09
0.203,1.16
0.207,1.07
0.212,1.07
0.218,1.39
0.222,1.07
0.228,1.07
0.233,1.12
0.238,1.07
0.243,2.09
0.248,2.09
0.253,2.09
0.258,2.09
0.263,2.09
0.268,2.09
0.273,2.07
0.278,2.09
0.283,2.09
0.288,2.07
0.293,2.09
0.298,2.09
0.303,2.09
0.308,2.09
0.313,2.09
0.318,2.09
0.323,2.09
0.328,2.09
0.333,2.09
0.338,2.09
0.343,2.09
0.348,2.09
0.353,2.09
0.358,2.09
0.363,2.09
0.368,2.09
0.373,2.09
0.378,2.06
0.383,2.09
0.388,2.09
0.393,2.09
0.398,2.09
0.403,2.09
0.408,2.09
0.413,2.09
0.418,2.09
0.423,2.09
0.428,2.09
0.432,2.09
0.438,1.08
0.443,1.07
0.448,1.09
0.453,1.07
0.457,1.08
0.462,1.08
0.468,1.38
0.472,2.09
0.478,2.09
0.483,2.04
0.488,2.09
0.493,2.09
0.498,2.09
0.503,2.09
0.508,2.09
0.513,2.09
0.518,2.09
0.523,2.09
0.528,2.09
0.533,2.09
0.538,2.09
0.543,2.09
0.548,2.09
0.553,2.09
0.558,2.09
0.563,2.09
0.568,2.09
0.572,2.09
0.578,2.09
0.583,1.89
0.588,2.09
0.593,2.09
0.598,2.09
0.603,2.09
0.608,2.09
0.613,2.09
0.618,2.08
0.623,2.09
0.628,2.09
0.633,2.08
0.638,2.09
0.643,2.09
0.648,2.09
0.653,2.09
0.658,2.09
0.663,2.09
0.668,1.07
0.673,1.07
0.678,1.07
0.683,1.07
0.689,1.07
0.693,1.07
0.698,2.07
0.703,1.07
0.708,1.07
0.713,1.07
0.717,1.07
0.723,1.07
0.728,1.07
0.733,1.07
0.738,1.12
0.742,1.07
0.748,1.07
0.753,1.07
0.758,1.07
0.762,1.07
0.768,1.07
0.773,2.08
0.778,2.09
0.783,2.09
0.788,2.09
0.792,2.09
0.798,2.09
0.803,2.09
0.808,2.09
0.813,2.09
0.818,2.09
0.823,2.09
0.828,2.09
0.833,2.09
0.838,2.09
0.843,2.09
0.848,2.09
0.853,2.09
0.858,2.09
0.863,2.09
0.868,2.09
0.873,2.09
0.877,2.09
0.882,2.09
0.888,2.09
0.893,2.09
0.898,1.09
0.903,2.09
0.908,2.09
0.912,2.09
0.918,2.09
0.923,2.09
0.928,2.05
0.932,2.09
0.938,2.09
0.942,2.09
0.948,2.09
0.953,2.09
0.958,2.09
0.963,2.09
0.968,2.09
0.973,2.09
0.978,2.09
0.983,2.09
0.988,2.09
0.993,2.09
0.998,2.09
1.003,2.09
1.008,2.09
1.013,2.09
1.018,2.09
1.023,2.09
1.028,2.09
1.033,2.09
1.038,2.09
1.043,2.09
1.047,2.09
1.053,2.09
1.058,2.09
1.063,2.09
1.068,2.09
1.073,2.09
1.078,2.09
1.083,2.07
1.088,2.08
1.093,2.09
1.098,2.09
1.103,2.09
1.107,2.09
1.112,2.09
1.117,2.09
1.123,2.09
1.127,1.08
1.132,1.07
1.137,1.07
1.142,1.07
1.147,1.07
1.152,1.07
1.158,1.07
1.162,1.78
1.167,1.07
1.173,1.07
1.178,1.07
1.182,1.07
1.188,1.07
1.192,1.07
1.197,2.09
1.202,1.07
1.207,1.07
1.212,1.07
1.217,1.07
1.223,1.07
1.227,1.07
1.232,2.09
1.238,2.09
1.242,2.09
1.247,2.09
1.252,2.09
1.257,2.08
1.262,2.09
1.267,2.09
1.273,2.09
1.277,2.09
1.282,2.09
1.288,2.09
1.292,2.09
1.297,2.09
1.302,2.09
1.307,2.09
1.312,2.09
1.317,2.09
1.323,2.09
1.327,2.09
1.332,2.09
1.338,2.09
1.342,2.09
1.347,2.09
1.352,2.09
1.357,1.12
1.362,1.07
1.367,1.07
1.373,1.07
1.377,1.07
1.382,1.08
1.388,2.09
1.392,2.09
1.397,2.09
1.402,2.09
1.407,2.09
1.412,2.07
1.417,2.09
1.423,2.09
1.427,2.09
1.432,2.09
1.437,2.09
1.442,2.09
1.447,2.09
1.452,2.09
1.458,2.09
1.462,2.09
1.467,2.09
1.473,2.09
1.477,2.09
1.482,2.09
1.488,2.09
1.492,2.09
1.497,2.09
1.502,2.09
1.507,2.09
1.512,2.09
1.517,2.09
1.523,2.09
1.527,2.09
1.532,2.09
1.538,2.09
1.542,2.09
1.547,2.09
1.552,2.09
1.557,2.09
1.562,2.09
1.567,2.05
1.572,2.09
1.577,2.09
1.582,2.09
1.587,2.09
1.592,1.08
1.597,1.08
1.603,1.08
1.608,1.07
1.613,1.08
1.618,1.08
1.622,2.09
1.627,1.07
1.633,1.08
1.637,1.08
1.642,1.08
1.647,1.08
1.652,1.08
1.657,1.71
1.662,1.08
1.666,1.08
1.672,1.08
1.677,1.08
1.683,1.08
1.687,1.08
1.692,1.22
1.697,2.09
1.702,2.09
1.707,2.09
1.712,2.09
1.717,2.09
1.722,2.09
1.727,1.89
1.732,2.09
1.737,2.09
1.741,2.09
1.747,2.09
1.752,2.09
1.757,2.09
1.762,2.09
1.767,2.09
1.772,2.09
1.777,2.09
1.782,2.09
1.788,2.09
1.792,2.09
1.797,2.09
1.802,2.09
1.807,2.09
1.812,2.09
1.817,2.09
1.822,1.07
1.827,1.07
1.832,1.07
1.837,1.07
1.842,1.07
1.847,1.07
1.852,2.09
1.857,2.09
1.861,2.09
1.866,2.09
1.872,2.09
1.876,2.09
1.882,2.09
1.887,2.09
1.892,2.09
1.897,2.08
1.902,2.09
1.907,2.09
1.912,2.09
1.917,2.09
1.923,2.09
1.927,2.09
1.932,2.09
1.937,2.09
1.942,1.95
1.947,2.09
1.952,2.09
1.957,2.09
1.962,2.09
1.967,2.09
1.972,2.08
1.977,2.09
1.982,2.09
1.987,2.09
1.992,2.09
1.996,2.09
2.002,2.09
2.006,2.09
2.011,2.09
2.016,2.09
2.022,2.09
2.026,2.09
2.031,2.09
2.036,2.09
2.041,2.09
2.046,2.09
2.051,1.08
2.057,1.07
2.061,1.08
2.066,1.07
2.072,1.07
2.077,1.08
2.081,1.96
2.086,1.07
2.092,1.08
2.097,1.08
2.102,1.07
2.107,1.08
2.112,1.08
2.117,1.08
2.122,1.08
2.127,1.07
2.132,1.07
2.137,1.08
2.142,1.08
2.147,1.07
2.152,1.12
2.157,2.09
2.162,2.09
2.167,2.09
2.172,2.09
2.177,2.09
2.182,2.09
2.187,2.09
2.192,2.09
2.197,2.09
2.202,2.09
2.207,2.09
2.212,2.09
2.217,2.09
2.222,2.09
2.227,2.08
2.232,2.09
2.237,2.09
2.242,2.09
2.247,2.09
2.252,2.09
2.257,2.09
2.262,2.09
2.267,2.09
2.272,2.09
2.277,2.09
2.281,1.07
2.287,1.07
2.292,1.07
2.297,1.07
2.302,1.07
2.306,1.12
2.311,2.09
2.317,2.09
2.321,2.09
2.327,2.09
2.332,2.09
2.337,2.09
2.342,2.09
2.347,2.09
2.352,2.09
2.357,2.09
2.362,2.09
2.367,2.09
2.372,2.09
2.377,2.09
2.382,2.07
2.387,2.09
2.392,2.09
2.397,2.09
2.402,2.09
2.407,2.09
2.412,2.09
2.417,2.09
2.421,2.09
2.427,2.09
2.431,2.09
2.437,2.09
2.442,2.09
2.447,2.09
2.452,2.09
2.457,2.09
2.461,2.09
2.467,1.96
2.471,2.09
2.477,2.09
2.481,2.09
2.486,2.09
2.491,2.09
2.497,2.09
2.502,2.09
2.507,2.09
2.512,1.1
2.517,1.07
2.522,1.07
2.527,1.07
2.532,1.07
2.537,1.07
2.542,1.07
2.547,1.67
2.552,1.07
2.557,1.07
2.562,1.07
2.567,1.07
2.572,1.07
2.577,1.07
2.582,2.09
2.587,1.07
2.592,1.07
2.597,1.07
2.602,1.07
2.607,1.07
2.612,1.07
2.617,2.09
2.622,2.09
2.627,2.09
2.632,2.09
2.637,2.09
2.642,2.09
2.647,2.09
2.652,2.09
2.657,2.09
2.662,2.09
2.667,2.09
2.672,2.09
2.677,2.09
2.682,2.09
2.687,2.09
2.692,2.09
2.697,2.09
2.702,2.09
2.707,2.09
2.711,2.08
2.716,2.09
2.722,2.09
2.726,2.09
2.731,2.09
2.737,2.09
2.741,1.12
2.746,1.07
2.752,1.08
2.757,1.07
2.761,1.07
2.766,1.08
2.771,1.09
2.777,2.09
2.782,1.89
2.786,2.09
2.792,2.09
2.797,2.09
2.802,2.09
2.807,2.09
2.812,2.09
2.816,2.09
2.822,2.09
2.827,2.08
2.831,2.09
2.836,2.09
2.841,2.09
2.846,2.09
2.851,2.09
2.856,2.09
2.861,2.09
2.866,2.06
2.871,2.09
2.876,2.09
2.881,2.09
2.886,1.98
2.892,2.09
2.897,2.09
2.902,2.09
2.907,2.09
2.911,2.09
2.916,2.09
2.921,2.09
2.926,2.09
2.931,2.09
2.936,2.09
2.941,2.09
2.946,2.09
2.951,2.09
2.956,2.09
2.961,2.09
2.966,2.09
2.971,2.09
2.976,1.07
2.981,1.07
2.986,1.07
2.991,1.07
2.997,1.07
3.002,1.07
3.006,2.09
3.011,1.07
3.017,1.07
3.021,1.07
3.027,1.07
3.032,1.07
3.037,1.07
3.042,2.07
3.046,2.09
3.051,2.09
3.056,2.09
3.061,2.09
3.066,2.09
3.071,2.09
3.077,2.09
3.081,2.09
3.086,2.09
3.091,2.09
3.096,1.97
3.101,2.09
3.106,2.09
3.111,2.09
3.116,2.09
3.121,2.08
3.126,2.09
3.131,2.09
3.136,2.09
3.141,2.09
3.146,2.09
3.151,2.09
3.156,2.09
3.161,2.09
3.166,2.09
3.171,2.09
3.176,2.09
3.181,2.09
3.186,2.09
3.191,2.09
3.196,2.08
3.201,1.99
3.206,1.07
3.211,1.07
3.217,1.07
3.221,1.07
3.226,1.07
3.231,1.07
3.236,2.05
3.241,1.07
3.246,1.07
3.251,1.08
3.256,1.07
3.261,1.07
3.266,1.08
3.271,2.09
3.276,2.09
3.281,2.09
3.286,2.09
3.291,2.09
3.296,2.09
3.301,2.09
3.306,2.09
3.311,2.09
3.316,2.09
3.321,2.09
3.326,2.09
3.331,2.09
3.336,2.09
3.341,2.09
3.345,2.09
3.351,2.06
3.355,2.09
3.361,2.09
3.365,2.09
3.371,2.09
3.376,2.09
3.381,2.09
3.386,2.09
3.391,2.09
3.396,2.09
3.401,2.09
3.406,2.09
3.411,2.09
3.416,2.09
3.421,2.09
3.426,2.09
3.431,2.09
3.436,1.07
3.441,1.07
3.446,1.15
3.451,1.07
3.456,1.07
3.461,1.07
3.466,1.07
3.470,2.09
3.476,2.09
3.481,2.09
3.486,2.09
3.491,2.09
3.496,2.09
3.501,2.09
3.506,2.09
3.511,2.09
3.516,1.87
3.521,2.09
3.525,2.08
3.530,2.09
3.536,2.09
3.541,2.09
3.546,2.09
3.551,2.09
3.556,2.09
3.561,2.09
3.566,2.09
3.571,2.09
3.576,2.09
3.581,2.09
3.586,2.09
3.591,2.09
3.596,2.09
3.601,2.09
3.606,2.09
3.611,2.09
3.616,2.09
3.621,2.09
3.626,2.09
3.631,2.09
3.636,2.09
3.641,2.09
3.646,2.09
3.651,2.09
3.656,2.09
3.661,2.09
3.666,1.07
3.671,1.07
3.676,1.07
3.681,1.07
3.686,1.07
3.691,1.07
3.696,1.98
3.701,1.08
3.706,1.07
3.711,1.07
3.716,1.07
3.720,1.07
3.726,1.07
3.731,1.07
3.736,1.38
3.741,1.07
3.746,1.07
3.751,1.07
3.756,1.07
3.761,1.07
3.766,1.07
3.771,2.09
3.776,2.09
3.781,2.09
3.785,2.09
3.791,2.09
3.796,2.09
3.801,2.09
3.805,2.09
3.811,2.09
3.816,2.09
3.820,2.09
3.825,1.97
3.830,2.09
3.835,2.09
3.841,2.09
3.845,2.09
3.850,2.09
3.856,2.08
3.861,2.09
3.866,2.09
3.871,2.08
3.876,2.09
3.881,2.09
3.886,2.09
3.891,2.09
3.896,1.14
3.901,2.09
3.905,2.09
3.911,2.09
3.916,2.09
3.920,2.09
3.926,2.09
3.931,2.09
3.936,1.93
3.941,2.09
3.945,2.09
3.951,2.09
3.955,2.09
3.960,2.09
3.966,2.09
3.970,2.09
3.975,2.09
3.980,2.09
3.986,2.09
3.991,2.09
3.996,2.09
4.001,2.09
4.006,2.09
4.011,2.07
4.016,2.09
4.021,2.09
4.026,2.09
4.031,2.09
4.036,2.09
4.041,2.09
4.045,2.09
4.050,2.09
4.056,2.09
4.060,2.09
4.065,2.09
4.070,2.09
4.075,2.09
4.080,2.09
4.085,2.09
4.090,2.09
4.095,2.09
4.100,2.09
4.105,2.09
4.110,2.09
4.115,2.09
4.120,2.09
4.126,1.07
4.131,1.07
4.136,1.07
4.141,1.07
4.145,1.07
4.150,1.07
4.156,2.08
4.161,1.07
4.166,1.07
4.171,1.07
4.176,1.07
4.180,1.07
4.185,1.07
4.191,1.07
4.195,1.07
4.201,1.07
4.205,1.07
4.211,1.07
4.215,1.07
4.220,1.07
4.226,1.09
4.231,2.09
4.236,2.09
4.240,2.09
4.246,2.09
4.250,2.09
4.255,1.97
4.261,2.09
4.265,2.09
4.270,2.09
4.275,2.09
4.280,2.09
4.285,2.09
4.290,2.09
4.295,2.09
4.300,2.09
4.305,2.09
4.310,2.09
4.316,2.09
4.320,2.09
4.326,2.08
4.331,2.09
4.335,2.09
4.340,2.08
4.345,2.09
4.350,2.09
4.356,1.08
4.360,1.07
4.365,1.07
4.370,1.08
4.375,1.07
4.380,1.07
4.385,1.54
4.390,2.09
4.395,2.09
4.400,2.09
4.405,2.09
4.410,2.09
4.415,2.09
4.420,2.09
4.425,2.09
4.430,2.09
4.435,2.09
4.440,2.09
4.445,2.09
4.450,2.09
4.455,2.09
4.460,2.09
4.465,2.09
4.470,1.87
4.475,2.09
4.480,2.09
4.485,2.09
4.490,2.09
4.495,2.07
4.500,2.09
4.505,2.09
4.510,2.09
4.515,2.09
4.520,2.09
4.525,2.09
4.530,2.09
4.535,2.09
4.540,2.09
4.545,2.09
4.550,2.09
4.555,2.09
4.560,2.09
4.565,2.09
4.570,2.09
4.575,1.88
4.580,2.09
4.585,1.07
4.590,1.07
4.595,1.07
4.600,1.07
4.605,1.07
4.610,1.07
4.615,1.07
4.620,1.09
4.625,1.07
4.630,1.07
4.635,1.07
4.640,1.07
4.645,1.07
4.650,1.81
4.655,2.09
4.660,1.07
4.665,1.07
4.670,1.07
4.675,1.07
4.680,1.07
4.685,1.07
4.690,2.09
4.695,2.09
4.700,2.09
4.705,2.09
4.710,2.09
4.714,2.09
4.720,2.09
4.725,2.09
4.730,2.09
4.736,2.09
4.741,2.09
4.746,2.09
4.751,2.09
4.756,2.09
4.760,2.09
4.765,2.09
4.770,2.09
4.775,2.09
4.780,2.09
4.785,2.09
4.790,2.09
4.795,2.09
4.800,2.09
4.805,2.09
4.811,2.09
4.815,1.08
4.821,1.07
4.825,1.07
4.830,1.07
4.835,1.07
4.840,1.07
4.845,1.08
4.850,2.09
4.855,2.09
4.860,2.09
4.865,2.09
4.870,2.09
4.875,2.09
4.880,2.07
4.885,2.09
4.890,2.09
4.895,2.09
4.900,2.09
4.905,2.09
4.910,2.09
4.915,2.07
4.921,2.09
4.925,2.09
4.930,2.09
4.936,2.09
4.940,2.09
4.945,2.09
4.950,2.09
4.955,2.09
4.960,2.09
4.965,2.09
4.971,2.09
4.975,2.09
4.980,2.07
4.985,2.06
4.990,2.09
4.995,2.09
5.000,2.09
5.005,2.09
5.010,2.09
5.015,2.09
5.020,2.09
5.025,2.09
5.030,2.09
5.035,2.09
5.040,2.09
5.045,2.09
5.050,1.07
5.056,1.07
5.060,1.08
5.065,1.07
5.070,1.07
5.075,1.08
5.080,2.09
5.086,1.07
5.090,1.08
5.095,1.08
5.100,1.07
5.104,1.08
5.110,1.08
5.115,2.09
5.120,2.09
5.125,2.09
5.130,2.09
5.135,2.08
5.140,2.09
5.145,2.09
5.150,2.09
5.155,2.09
5.160,2.09
5.165,2.09
5.170,2.09
5.175,2.09
5.180,2.09
5.185,2.09
5.190,2.09
5.195,2.09
5.200,2.09
5.205,2.09
5.210,2.09
5.215,2.09
5.220,2.09
5.225,2.09
5.230,2.09
5.235,2.09
5.240,2.09
5.244,2.09
5.250,2.09
5.254,2.09
5.260,2.09
5.265,2.09
5.270,2.09
5.275,2.09
5.280,1.07
5.285,1.07
5.290,1.07
5.295,1.07
5.300,1.07
5.305,1.07
5.310,2.07
5.315,1.07
5.320,1.07
5.325,1.07
5.330,1.07
5.335,1.07
5.340,1.07
5.345,2.09
5.349,2.09
5.355,2.09
5.359,2.09
5.365,2.09
5.370,2.07
5.375,2.09
5.379,2.09
5.385,2.09
5.389,2.09
5.395,2.09
5.399,2.09
5.405,2.09
5.409,2.09
5.415,2.09
5.419,2.09
5.424,2.09
5.429,2.09
5.435,2.09
5.441,2.09
5.445,2.09
5.450,2.09
5.455,2.09
5.460,2.09
5.465,2.06
5.470,2.09
5.475,2.09
5.480,2.09
5.485,2.09
5.490,2.09
5.495,2.09
5.500,2.09
5.505,2.09
5.510,1.07
5.515,1.07
5.520,1.07
5.525,1.07
5.530,1.07
5.535,1.07
5.540,2.08
5.545,1.07
5.550,1.07
5.555,1.07
5.559,1.07
5.564,1.07
5.570,1.07
5.575,1.08
5.580,2.09
5.585,2.09
5.590,2.09
5.595,2.09
5.600,2.09
5.605,2.09
5.610,2.09
5.615,1.88
5.619,2.09
5.625,2.09
5.630,2.09
5.635,2.09
5.639,2.09
5.645,2.09
5.649,2.09
5.655,2.09
5.659,2.09
5.664,2.09
5.670,2.09
5.674,2.09
5.680,2.09
5.685,2.09
5.690,2.09
5.695,2.09
5.700,2.09
5.704,2.09
5.710,2.09
5.715,2.09
5.720,2.09
5.725,2.09
5.730,2.09
5.735,2.09
5.740,1.07
5.744,1.07
5.749,1.07
5.755,1.07
5.760,1.07
5.764,1.07
5.769,1.07
5.774,1.07
5.779,1.07
5.785,1.07
5.790,1.07
5.795,1.07
5.800,1.07
5.805,1.07
5.809,2.09
5.814,2.09
5.819,2.09
5.824,2.09
5.829,2.09
5.835,2.09
5.840,2.09
5.845,2.09
5.850,2.09
5.855,2.09
5.860,2.09
5.865,2.09
5.870,2.09
5.875,2.09
5.880,2.09
5.885,2.09
5.890,2.09
5.895,2.09
5.899,2.09
5.904,2.09
5.910,2.09
5.914,2.09
5.919,2.09
5.924,2.09
5.929,2.09
5.935,2.09
5.940,2.09
5.944,2.09
5.949,2.04
5.955,2.09
5.960,2.09
5.964,2.09
5.969,1.07
5.974,1.07
5.979,1.07
5.984,1.07
5.989,1.07
5.994,1.07
5.999,1.07
6.004,1.1
6.009,1.07
6.014,1.07
6.019,1.07
6.025,1.07
6.029,1.07
6.034,1.8
6.039,2.09
6.044,2.09
6.049,2.09
6.054,2.09
6.060,2.09
6.064,2.09
6.070,2.09
6.074,2.09
6.080,2.09
6.085,2.09
6.090,2.09
6.095,2.09
6.100,2.09
6.105,2.09
6.110,2.09
6.115,2.09
6.120,2.09
6.125,2.08
6.129,2.09
6.134,2.09
6.139,2.09
6.144,2.09
6.149,2.09
6.154,2.09
6.163,2.09
6.164,2.09
6.169,2.09
6.174,2.09
6.179,2.09
6.184,2.09
6.189,2.09
6.194,2.09
6.199,1.08
6.204,1.07
6.209,1.08
6.214,1.08
6.219,1.07
6.224,1.08
6.228,1.15
6.234,1.18
6.238,1.08
6.243,1.07
6.249,1.07
6.254,1.08
6.259,1.08
6.264,2.09
6.269,2.09
6.274,2.09
6.279,2.06
6.284,2.09
6.289,2.09
6.293,2.09
6.298,2.09
6.304,2.09
6.308,2.09
6.313,2.09
6.319,2.09
6.323,2.09
6.328,2.09
6.333,2.09
6.338,2.09
6.343,2.09
6.348,2.09
6.354,2.09
6.358,2.08
6.364,2.09
6.369,2.09
6.374,2.09
6.379,2.09
6.384,2.09
6.389,2.09
6.394,2.09
6.398,2.09
6.404,2.09
6.408,2.09
6.414,2.09
6.419,2.09
6.424,2.09
6.428,1.07
6.434,1.07
6.439,1.07
6.444,1.07
6.449,1.07
6.454,1.07
6.459,1.08
6.464,1.09
6.469,1.07
6.474,1.15
6.479,1.07
6.484,1.07
6.489,1.07
6.494,1.07
6.499,1.07
6.504,1.07
6.509,1.07
6.514,1.07
6.519,1.07
6.524,1.08
6.529,1.07
6.534,1.07
6.539,2.09
6.544,2.09
6.549,2.09
6.554,2.09
6.559,2.09
6.564,1.89
6.569,2.09
6.574,2.09
6.579,2.09
6.584,2.09
6.589,2.09
6.594,2.09
6.599,2.09
6.604,2.09
6.609,2.07
6.614,2.09
6.619,2.09
6.624,2.09
6.629,2.09
6.634,2.09
6.639,2.09
6.644,2.09
6.649,2.09
6.654,2.09
6.659,2.09
6.664,1.07
6.669,1.07
6.674,1.08
6.679,1.07
6.684,1.07
6.689,1.07
6.694,2.09
6.699,2.09
6.704,2.09
6.709,2.09
6.714,2.09
6.720,2.09
6.724,2.09
6.729,2.09
6.734,2.09
6.738,2.09
6.744,2.09
6.748,2.09
6.754,2.09
6.759,2.09
6.764,2.09
6.768,2.09
6.773,2.09
6.779,2.09
6.783,2.09
6.789,2.09
6.794,2.09
6.799,2.09
6.804,2.09
6.809,2.09
6.814,2.09
6.818,2.09
6.824,2.09
6.828,2.09
6.834,2.09
6.839,2.09
6.843,2.09
6.849,2.09
6.854,2.09
6.859,2.09
6.864,2.09
6.869,2.09
6.874,2.09
6.879,2.09
6.884,2.09
6.888,2.09
6.894,1.07
6.899,1.07
6.903,1.79
6.909,2.09
6.914,2.09
6.919,2.09
6.924,2.09
6.929,2.09
6.934,2.09
6.939,2.08
6.944,2.09
6.949,2.09
6.954,2.09
6.959,2.09
6.964,2.09
6.969,2.09
6.974,2.09
6.979,2.09
6.984,2.09
6.988,2.09
6.993,2.09
6.999,2.09
7.003,2.09
7.009,2.09
7.013,2.09
7.018,2.09
7.023,2.09
7.029,2.09
7.034,2.09
7.039,2.09
7.044,2.09
7.049,2.09
7.054,2.09
7.058,2.09
7.063,2.09
7.068,2.09
7.074,2.09
7.079,2.09
7.083,2.09
7.088,2.09
7.093,2.05
7.099,2.09
7.104,2.09
7.109,2.08
7.114,2.09
7.118,2.09
7.123,1.07
7.128,1.07
7.133,1.07
7.139,1.07
7.144,1.07
7.148,1.07
7.153,2.05
7.158,1.07
7.164,1.07
7.169,1.07
7.174,1.07
7.179,1.07
7.184,1.07
7.189,1.08
7.194,2.0
7.199,2.09
7.204,2.09
7.209,2.09
7.214,2.09
7.218,2.09
7.224,2.09
7.229,2.09
7.233,2.09
7.239,2.09
7.244,2.09
7.249,2.09
7.254,2.09
7.259,2.09
7.264,2.09
7.268,2.08
7.274,2.09
7.278,2.09
7.283,2.09
7.288,2.09
7.293,2.09
7.299,2.09
7.303,2.09
7.308,2.09
7.313,2.09
7.319,2.09
7.324,2.09
7.328,2.09
7.333,2.09
7.338,2.09
7.343,2.09
7.349,2.09
7.354,1.07
7.359,1.08
7.364,1.07
7.369,1.07
7.374,1.08
7.379,1.07
7.384,1.08
7.389,1.08
7.394,1.07
7.399,1.08
7.404,1.08
7.409,1.07
7.413,1.08
7.419,2.09
7.423,2.06
7.429,2.09
7.434,2.09
7.439,2.09
7.444,2.09
7.449,2.09
7.454,2.09
7.459,2.09
7.464,2.09
7.468,2.09
7.473,2.09
7.479,2.09
7.484,2.09
7.489,2.09
7.494,2.09
7.498,2.09
7.503,2.09
7.509,2.09
7.514,2.09
7.519,1.88
7.524,2.09
7.528,2.09
7.533,2.09
7.538,2.09
7.543,2.09
7.548,2.09
7.553,2.09
7.558,2.09
7.563,2.08
7.569,2.09
7.574,2.09
7.579,2.09
7.584,1.07
7.589,1.07
7.594,1.07
7.599,1.07
7.604,1.07
7.609,1.07
7.613,1.07
7.618,1.29
7.623,1.07
7.628,1.07
7.633,1.07
7.638,1.07
7.643,1.07
7.648,1.68
7.653,2.09
7.658,2.09
7.663,2.09
7.668,2.09
7.673,2.09
7.679,2.09
7.683,2.09
7.688,2.09
7.693,2.09
7.698,2.09
7.703,2.09
7.709,2.09
7.713,2.09
7.718,2.09
7.723,2.09
7.728,2.07
7.733,2.09
7.739,2.09
7.744,2.09
7.749,2.09
7.753,2.07
7.759,2.09
7.763,2.09
7.768,2.09
7.773,2.09
7.778,2.09
7.783,2.09
7.788,2.09
7.793,2.09
7.798,2.09
7.803,2.09
7.808,2.09
7.813,1.18
7.818,1.07
7.824,1.07
7.828,1.07
7.833,1.08
7.838,1.07
7.843,1.9
7.848,2.09
7.853,1.07
7.858,1.08
7.863,1.08
7.868,1.07
7.873,1.07
7.878,1.91
7.883,2.09
7.888,2.09
7.893,2.09
7.898,2.09
7.903,2.09
7.908,2.09
7.913,2.09
7.918,2.09
7.923,2.09
7.928,2.08
7.933,2.09
7.939,1.96
7.944,2.09
7.948,2.09
7.952,2.09
7.957,2.09
7.962,2.09
7.968,2.09
7.972,2.09
7.977,2.09
7.982,2.09
7.987,2.09
7.992,2.09
7.997,2.09
8.002,2.09
8.007,2.09
8.012,2.09
8.017,2.09
8.022,2.09
8.027,2.09
8.032,2.09
8.038,2.09
8.042,2.09
8.047,1.07
8.054,1.07
8.057,1.07
8.062,1.07
8.068,1.07
8.073,1.07
8.077,2.09
8.082,1.07
8.087,1.07
8.092,1.07
8.097,1.07
8.103,1.07
8.107,1.07
8.112,2.08
8.117,2.09
8.122,2.09
8.127,2.09
8.133,2.09
8.137,2.09
8.143,2.09
8.148,2.09
8.153,2.06
8.158,2.09
8.163,2.09
8.168,2.09
8.173,2.09
8.178,2.09
8.183,2.09
8.188,2.09
8.193,2.09
8.198,2.09
8.202,2.09
8.208,2.09
8.213,2.09
8.218,2.09
8.223,2.09
8.228,2.09
8.233,2.09
8.238,2.09
8.243,2.09
8.248,2.09
8.253,2.09
8.258,2.09
8.263,2.09
8.268,2.09
8.273,2.09
8.278,1.07
8.283,1.07
8.288,1.07
8.293,1.07
8.298,1.07
8.303,1.07
8.308,2.04
8.313,1.07
8.318,1.07
8.323,1.07
8.328,1.07
8.333,1.07
8.338,1.08
8.343,2.09
8.348,2.09
8.353,2.09
8.358,2.09
8.363,2.09
8.368,2.09
8.373,2.09
8.378,2.09
8.383,2.09
8.387,2.09
8.393,2.09
8.398,2.09
8.403,2.09
8.408,2.09
8.413,2.07
8.418,2.09
8.423,2.09
8.428,2.09
8.433,2.09
8.438,2.09
8.443,2.09
8.448,2.08
8.453,2.09
8.458,2.09
8.463,2.09
8.467,1.91
8.473,2.09
8.478,2.09
8.483,2.09
8.488,2.09
8.493,2.09
8.498,2.09
8.502,2.09
8.508,1.07
8.513,1.07
8.518,1.07
8.523,1.07
8.527,1.08
8.532,1.07
8.537,2.05
8.543,1.07
8.548,1.08
8.553,1.07
8.557,1.07
8.562,1.07
8.567,1.08
8.572,1.08
8.577,2.09
8.582,2.09
8.587,2.09
8.592,2.09
8.597,2.09
8.602,2.09
8.607,2.07
8.612,2.09
8.617,2.09
8.622,2.09
8.627,2.09
8.633,2.09
8.638,2.09
8.643,2.09
8.647,2.09
8.653,2.09
8.658,2.09
8.663,2.09
8.668,2.09
8.673,2.09
8.677,1.92
8.682,2.09
8.687,2.09
8.692,2.09
8.697,2.09
8.702,2.09
8.707,2.09
8.712,2.09
8.717,2.09
8.722,2.09
8.727,2.09
8.732,2.09
