Elapsed Time (s),Value
57.299,2.03
57.305,1.92
57.309,1.83
57.314,1.98
57.319,2.08
57.324,1.95
57.330,2.08
57.335,1.38
57.340,1.97
57.345,2.01
57.349,1.21
57.354,1.99
57.358,1.9
57.364,2.08
57.369,2.08
57.373,1.97
57.379,2.07
57.384,2.08
57.389,1.95
57.394,2.02
57.399,2.05
57.404,2.08
57.409,1.85
57.414,2.08
57.419,1.98
57.424,1.92
57.429,1.98
57.434,2.08
57.439,1.88
57.444,1.76
57.449,2.08
57.454,2.08
57.459,1.91
57.464,1.55
57.469,2.05
57.474,1.92
57.479,2.05
57.484,2.07
57.488,2.02
57.494,1.89
57.499,2.08
57.504,2.07
57.509,2.0
57.514,2.08
57.519,2.08
57.524,1.93
57.529,2.02
57.534,2.08
57.539,2.05
57.544,1.09
57.549,1.09
57.554,2.08
57.559,1.92
57.564,2.04
57.569,2.08
57.574,1.95
57.579,2.04
57.584,2.03
57.589,1.95
57.594,1.91
57.599,2.08
57.604,2.04
57.609,2.01
57.614,2.07
57.618,2.08
57.623,1.86
57.629,1.84
57.634,2.09
57.639,2.0
57.644,1.87
57.649,2.08
57.654,2.08
57.659,1.89
57.664,1.98
57.669,2.08
57.674,2.08
57.679,1.82
57.684,2.06
57.689,2.08
57.694,1.93
57.699,1.97
57.704,2.05
57.708,1.99
57.714,1.84
57.719,2.01
57.724,2.03
57.729,1.9
57.734,2.02
57.739,2.0
57.744,1.91
57.749,1.89
57.754,1.43
57.759,1.9
57.764,1.84
57.768,1.92
57.773,1.76
57.778,1.84
57.784,2.06
57.788,2.07
57.793,1.94
57.798,2.05
57.804,2.07
57.809,2.05
57.813,1.61
57.819,2.02
57.824,2.07
57.829,1.92
57.834,1.99
57.839,2.02
57.844,1.91
57.849,1.9
57.853,2.08
57.858,2.08
57.863,1.88
57.868,1.35
57.873,1.92
57.878,1.93
57.883,1.94
57.888,2.08
57.893,1.88
57.898,1.83
57.903,1.89
57.908,1.92
57.913,1.94
57.918,1.93
57.923,1.96
57.928,1.87
57.933,1.89
57.938,1.91
57.943,1.9
57.948,1.9
57.953,1.97
57.958,1.98
57.963,1.9
57.968,2.0
57.973,2.01
57.978,1.96
57.983,1.96
57.988,1.92
57.993,1.91
57.998,1.82
58.003,1.1
58.008,1.23
58.012,1.83
58.018,1.95
58.023,1.91
58.028,1.87
58.033,1.78
58.038,2.04
58.043,1.86
58.048,1.81
58.052,2.03
58.057,2.08
58.062,1.95
58.067,1.97
58.072,2.0
58.078,1.97
58.083,1.62
58.088,1.97
58.093,2.08
58.098,1.91
58.103,2.06
58.108,1.92
58.113,1.93
58.118,1.85
58.123,1.92
58.128,2.03
58.133,1.85
58.138,1.98
58.142,2.0
58.148,1.85
58.153,1.98
58.158,1.32
58.163,1.96
58.168,1.94
58.173,2.08
58.178,2.02
58.183,1.61
58.188,1.95
58.193,1.92
58.198,1.87
58.203,1.93
58.208,2.03
58.213,1.93
58.218,1.82
58.222,1.96
58.228,1.92
58.233,1.17
58.238,1.53
58.243,2.03
58.248,1.94
58.253,1.91
58.258,2.02
58.263,1.91
58.268,1.83
58.273,1.31
58.278,1.92
58.283,1.94
58.288,1.92
58.293,1.92
58.298,1.88
58.303,1.83
58.308,1.99
58.313,1.99
58.318,1.99
58.323,1.96
58.328,2.01
58.333,1.86
58.338,1.92
58.343,1.92
58.348,1.92
58.353,1.9
58.358,1.92
58.363,1.92
58.367,1.82
58.372,1.97
58.378,1.95
58.382,1.84
58.387,1.96
58.392,1.92
58.397,1.92
58.402,1.75
58.407,1.94
58.412,2.08
58.417,1.82
58.423,1.99
58.427,2.08
58.432,1.97
58.438,1.97
58.442,2.08
58.447,2.03
58.452,1.62
58.457,2.08
58.463,2.01
58.467,1.09
58.472,2.04
58.477,2.03
58.482,2.03
58.487,1.7
58.492,1.92
58.497,1.99
58.502,1.86
58.507,2.0
58.512,2.09
58.517,1.88
58.522,1.9
58.527,2.01
58.532,1.97
58.537,1.87
58.542,1.92
58.547,2.06
58.551,1.62
58.556,2.04
58.562,1.2
58.566,1.92
58.572,1.91
58.577,1.92
58.582,2.08
58.587,1.84
58.591,2.08
58.597,2.09
58.602,1.88
58.606,1.92
58.612,1.97
58.617,2.04
58.622,1.97
58.627,2.08
58.632,2.08
58.637,1.85
58.642,2.04
58.647,2.07
58.652,1.97
58.657,2.04
58.662,2.08
58.667,2.08
58.672,1.8
58.677,1.49
58.681,2.08
58.687,2.01
58.692,2.07
58.696,1.32
58.701,1.94
58.706,1.99
58.712,2.08
58.716,2.08
58.722,1.95
58.726,2.07
58.732,2.08
58.736,1.84
58.742,2.05
58.747,2.06
58.752,1.94
58.757,1.91
58.762,2.08
58.766,2.07
58.771,1.76
58.776,2.08
58.782,2.08
58.786,1.85
58.792,2.05
58.796,2.08
58.801,2.07
58.806,1.9
58.812,1.91
58.817,1.79
58.822,1.63
58.827,2.05
58.832,1.91
58.836,1.87
58.841,1.91
58.846,1.97
58.852,1.97
58.856,1.7
58.862,1.99
58.867,1.97
58.872,1.86
58.877,1.98
58.882,1.93
58.887,1.95
58.892,1.85
58.897,1.97
58.902,1.92
58.906,1.87
58.912,1.91
58.917,1.92
58.922,1.64
58.927,1.44
58.931,1.21
58.936,1.95
58.942,1.97
58.946,2.08
58.952,1.97
58.956,1.83
58.961,1.97
58.966,2.07
58.971,1.89
58.976,2.04
58.981,2.08
58.986,1.97
58.992,1.91
58.996,1.97
59.001,1.99
59.006,1.84
59.011,1.94
59.016,1.92
59.021,1.89
59.026,1.91
59.031,1.98
59.036,2.01
59.041,1.79
59.046,1.53
59.051,1.98
59.056,1.94
59.061,1.92
59.066,1.97
59.071,1.9
59.076,1.87
59.081,2.08
59.086,2.08
59.091,1.95
59.096,1.91
59.101,1.92
59.106,1.84
59.111,1.91
59.116,1.93
59.120,1.97
59.127,1.91
59.131,1.93
59.136,1.98
59.142,1.77
59.146,2.04
59.151,1.97
59.156,1.1
59.161,1.93
59.166,2.08
59.171,2.08
59.176,1.87
59.181,1.92
59.186,1.92
59.191,1.64
59.196,2.06
59.200,1.97
59.205,1.9
59.210,1.89
59.216,1.96
59.221,1.8
59.226,1.71
59.231,1.98
59.236,1.97
59.241,1.86
59.246,1.9
59.251,2.08
59.256,2.08
59.261,1.87
59.266,1.92
59.271,1.97
59.276,1.87
59.281,2.07
59.286,2.08
59.291,1.7
59.295,1.89
59.301,2.08
59.305,2.08
59.310,1.97
59.315,2.08
59.321,2.08
59.326,1.84
59.331,2.04
59.336,1.24
59.341,1.98
59.346,1.95
59.351,2.03
59.356,2.08
59.361,1.96
59.365,2.08
59.371,2.08
59.376,1.87
59.381,2.01
59.386,1.96
59.391,1.24
59.396,1.88
59.401,1.92
59.406,1.95
59.411,1.8
59.416,1.91
59.421,1.92
59.426,1.96
59.431,1.97
59.435,1.96
59.441,1.96
59.445,1.91
59.450,1.56
59.455,2.08
59.460,1.96
59.465,2.06
59.470,2.08
59.476,1.95
59.481,2.01
59.486,2.08
59.491,2.08
59.495,1.93
59.500,2.02
59.505,2.08
59.510,1.78
59.515,2.05
59.520,2.08
59.526,2.07
59.531,1.93
59.536,2.08
59.541,2.08
59.546,1.92
59.550,2.08
59.555,2.08
59.560,1.7
59.565,2.0
59.570,2.08
59.576,2.08
59.580,2.0
59.585,2.08
59.591,2.08
59.596,1.72
59.600,2.05
59.605,2.08
59.610,1.96
59.615,1.87
59.620,1.1
59.626,2.02
59.630,1.88
59.635,2.08
59.641,2.09
59.645,1.91
59.650,2.03
59.655,2.08
59.660,2.0
59.665,1.94
59.670,2.08
59.675,2.06
59.680,1.97
59.685,2.06
59.690,2.08
59.695,1.87
59.700,2.01
59.705,2.08
59.710,2.08
59.715,1.99
59.720,2.02
59.725,2.08
59.730,1.97
59.735,2.03
59.740,1.38
59.745,1.93
59.749,1.89
59.755,2.08
59.760,2.08
59.765,1.93
59.770,2.08
59.774,2.08
59.780,1.82
59.785,2.0
59.790,2.06
59.795,2.06
59.800,1.92
59.805,2.07
59.810,2.08
59.815,1.92
59.819,2.06
59.824,2.08
59.830,1.96
59.835,2.01
59.840,2.08
59.845,2.08
59.850,2.0
59.855,1.34
59.860,2.08
59.865,1.93
59.870,2.07
59.875,2.08
59.880,1.86
59.885,1.96
59.890,2.06
59.895,2.06
59.899,1.93
59.904,2.08
59.909,2.06
59.915,1.92
59.920,2.04
59.925,2.06
59.930,1.92
59.935,1.9
59.939,2.05
59.944,2.08
59.949,2.01
59.954,2.08
59.960,2.08
59.965,1.75
59.970,2.0
59.975,2.08
59.980,2.08
59.984,1.87
59.990,2.08
59.994,2.08
60.000,1.89
60.005,2.04
60.010,2.08
60.014,1.94
60.020,1.9
60.025,2.08
60.030,2.04
60.035,1.96
60.040,2.08
60.045,2.08
60.050,1.97
60.055,2.02
60.060,2.08
60.065,1.97
60.069,1.91
60.074,2.08
60.079,1.09
60.084,1.98
60.089,2.07
60.095,2.08
60.100,1.98
60.105,2.02
60.110,2.08
60.115,2.09
60.120,1.86
60.125,2.08
60.130,2.08
60.135,1.93
60.140,2.07
60.145,1.22
60.150,1.86
60.155,1.8
60.160,2.08
60.165,2.08
60.170,1.92
60.175,2.08
60.180,2.06
60.185,1.92
60.190,2.05
60.195,2.08
60.200,2.01
60.205,1.88
60.210,2.08
60.215,2.08
60.220,1.99
60.225,2.06
60.229,2.08
60.235,1.94
60.239,2.03
60.244,2.08
60.249,2.07
60.254,1.94
60.259,1.32
60.264,2.08
60.270,1.93
60.275,2.07
60.279,2.09
60.285,1.94
60.289,2.04
60.294,2.08
60.299,2.08
60.304,1.9
60.309,1.1
60.314,2.08
60.319,2.01
60.324,2.07
60.329,2.05
60.334,1.84
60.339,1.83
60.344,2.08
60.349,2.08
60.354,1.87
60.359,2.08
60.364,2.08
60.369,1.9
60.374,2.01
60.379,2.06
60.384,2.06
60.389,1.82
60.394,2.08
60.398,2.08
60.403,1.96
60.408,2.08
60.413,2.08
60.419,1.99
60.424,1.88
60.429,2.08
60.434,2.03
60.439,1.91
60.444,2.08
60.449,2.08
60.454,1.97
60.459,2.05
60.464,2.08
60.469,2.0
60.474,1.9
60.479,2.08
60.484,2.08
60.489,1.85
60.494,2.08
60.499,2.08
60.504,1.94
60.509,2.05
60.514,2.09
60.519,1.99
60.524,1.61
60.529,2.08
60.534,1.99
60.538,1.92
60.544,1.09
60.549,1.28
60.554,1.94
60.559,2.0
60.563,2.08
60.568,2.07
60.574,1.89
60.578,2.07
60.583,2.08
60.588,2.01
60.593,2.08
60.598,2.09
60.603,1.97
60.608,1.91
60.613,2.08
60.618,2.08
60.623,1.93
60.628,2.07
60.633,2.07
60.638,1.94
60.644,2.05
60.649,2.05
60.654,2.01
60.659,1.98
60.663,1.42
60.668,2.08
60.673,1.9
60.678,2.08
60.683,2.08
60.688,2.02
60.693,2.04
60.698,2.08
60.704,2.08
60.708,1.83
60.713,2.08
60.718,2.08
60.723,1.87
60.728,2.07
60.733,2.08
60.738,1.93
60.743,1.86
60.748,2.08
60.753,2.09
60.758,1.83
60.763,2.08
60.768,2.08
60.773,1.1
60.778,2.06
60.783,2.08
60.788,2.02
60.793,1.62
60.798,2.08
60.804,2.08
60.808,1.91
60.813,2.08
60.818,2.04
60.823,1.98
60.828,1.98
60.833,2.09
60.838,2.07
60.843,1.88
60.848,1.97
60.853,2.09
60.858,1.87
60.863,2.07
60.868,2.08
60.873,1.96
60.878,1.99
60.883,2.08
60.888,2.04
60.893,1.61
60.898,2.08
60.903,2.08
60.908,1.93
60.913,2.07
60.918,2.09
60.923,1.98
60.928,1.84
60.933,2.08
60.938,2.08
60.943,1.89
60.947,2.08
60.953,1.4
60.958,2.01
60.963,2.06
60.968,2.07
60.973,2.06
60.978,1.85
60.983,2.08
60.988,2.08
60.993,1.94
60.998,2.08
61.003,2.07
61.008,1.95
61.013,1.96
61.018,2.08
61.023,2.08
61.028,2.0
61.033,2.08
61.038,2.08
61.043,1.91
61.047,2.07
61.052,2.08
61.058,2.03
61.063,1.96
61.068,1.39
61.073,2.08
61.078,1.84
61.082,2.08
61.087,2.08
61.092,1.88
61.098,2.06
61.103,2.08
61.108,1.97
61.113,1.76
61.118,2.08
61.123,2.08
61.128,1.83
61.132,2.08
61.137,2.08
61.142,1.97
61.148,2.01
61.153,2.05
61.158,2.08
61.163,1.61
61.168,2.06
61.173,2.08
61.178,1.9
61.182,2.08
61.187,2.08
61.192,2.0
61.198,1.79
61.202,2.08
61.208,2.0
61.212,1.88
61.218,2.08
61.222,2.08
61.228,1.88
61.233,1.09
61.238,2.08
61.243,2.01
61.248,1.9
61.252,2.08
61.257,2.08
61.262,1.62
61.268,2.08
61.273,2.08
61.278,1.94
61.283,2.05
61.288,2.08
61.293,2.08
61.298,1.84
61.303,2.06
61.308,2.08
61.312,1.9
61.317,2.08
61.322,2.08
61.328,2.02
61.332,2.01
61.337,2.08
61.342,2.05
61.348,1.85
61.353,2.08
61.358,1.57
61.363,1.94
61.367,2.05
61.373,2.08
61.378,2.0
61.382,1.81
61.388,2.08
61.393,2.08
61.398,2.0
61.402,2.06
61.408,2.08
61.412,1.92
61.417,2.04
61.422,2.08
61.427,2.08
61.433,1.95
61.438,2.08
61.443,2.08
61.447,1.84
61.452,2.08
61.457,2.08
61.462,1.11
61.467,1.43
61.472,1.3
61.477,2.08
61.482,1.76
61.487,2.06
61.492,2.08
61.497,1.84
61.502,2.07
61.507,2.08
61.512,2.0
61.517,1.92
61.523,2.08
61.527,2.08
61.532,1.62
61.537,2.07
61.542,2.08
61.547,1.92
61.552,2.03
61.557,2.08
61.562,2.06
61.567,1.71
61.572,2.08
61.577,2.07
61.582,1.89
61.586,1.95
61.591,2.08
61.596,1.91
61.602,2.01
61.606,2.08
61.612,2.08
61.617,1.9
61.622,2.08
61.627,2.08
61.632,1.63
61.637,2.08
61.642,2.08
61.647,1.96
61.652,2.0
61.657,2.08
61.662,2.08
61.667,1.84
61.671,2.08
61.676,2.08
61.681,1.9
61.687,2.07
61.692,2.08
61.697,1.1
61.702,1.96
61.707,2.08
61.712,2.09
61.717,1.85
61.722,2.07
61.727,2.08
61.732,1.96
61.737,2.01
61.742,2.08
61.747,2.08
61.752,1.81
61.757,2.08
61.762,1.81
61.767,2.01
61.771,2.07
61.776,2.08
61.782,1.95
61.787,1.97
61.792,2.09
61.797,2.08
61.801,1.95
61.807,2.05
61.812,2.08
61.817,1.85
61.822,2.07
61.827,1.93
61.832,1.98
61.837,1.93
61.842,2.08
61.847,2.07
61.852,1.76
61.857,2.08
61.862,2.08
61.867,1.85
61.872,2.04
61.877,1.41
61.882,2.08
61.887,1.91
61.892,2.03
61.897,2.06
61.901,1.63
61.907,2.07
61.912,2.08
61.917,1.95
61.921,2.04
61.927,1.99
61.932,2.08
61.937,1.7
61.942,2.08
61.947,2.08
61.952,1.89
61.957,2.06
61.962,2.08
61.966,1.96
61.972,1.88
61.977,2.08
61.982,2.08
61.986,1.9
61.991,1.69
61.996,2.08
62.001,1.65
62.006,2.05
62.011,2.06
62.016,2.07
62.021,1.97
62.026,2.08
62.031,2.08
62.036,1.84
62.041,2.07
62.046,2.08
62.051,1.91
62.056,2.0
62.061,2.08
62.066,2.08
62.071,1.96
62.076,2.08
62.081,2.08
62.086,1.86
62.091,2.06
62.096,2.08
62.101,1.98
62.106,1.94
62.111,2.08
62.116,2.08
62.121,1.81
62.126,2.08
62.131,2.08
62.136,2.01
62.141,2.04
62.146,2.08
62.151,2.03
62.156,1.71
62.161,2.08
62.166,1.94
62.171,1.96
62.176,2.0
62.181,2.08
62.186,1.87
62.191,2.06
62.195,2.08
62.200,2.08
62.206,1.93
62.211,2.08
62.216,2.08
62.221,1.77
62.226,2.07
62.231,2.08
62.236,1.9
62.241,1.96
62.246,2.06
62.251,2.08
62.256,1.92
62.261,2.08
62.266,2.08
62.271,1.64
62.276,2.03
62.281,1.37
62.286,2.02
62.291,2.0
62.296,2.08
62.301,2.08
62.306,1.7
62.311,2.07
62.316,2.08
62.321,1.9
62.326,2.01
62.331,2.08
62.335,2.08
62.341,1.88
62.346,2.08
62.351,2.05
62.356,1.9
62.361,2.07
62.366,2.08
62.371,1.72
62.376,2.0
62.381,2.08
62.386,1.09
62.391,1.09
62.396,1.48
62.401,2.08
62.406,1.85
62.411,2.06
62.416,2.08
62.421,1.99
62.426,1.98
62.431,2.08
62.436,2.0
62.441,1.97
62.446,2.07
62.451,2.08
62.456,1.87
62.461,2.03
62.466,2.08
62.471,2.08
62.476,1.93
62.481,2.08
62.486,2.08
62.490,1.81
62.496,2.06
62.501,2.06
62.506,2.02
62.511,1.99
62.516,2.08
62.520,2.08
62.525,1.92
62.531,2.08
62.536,2.04
62.541,1.96
62.546,2.06
62.551,2.08
62.555,1.93
62.561,2.01
62.566,2.08
62.570,1.99
62.575,1.93
62.580,2.08
62.585,2.08
62.590,1.78
62.595,2.06
62.600,2.06
62.605,2.04
62.610,1.93
62.615,1.1
62.620,2.05
62.625,1.92
62.630,2.08
62.635,2.08
62.640,1.69
62.645,2.01
62.650,2.08
62.656,2.08
62.661,2.0
62.666,2.08
62.670,2.08
62.675,1.71
62.680,2.06
62.685,1.26
62.691,1.95
62.695,1.89
62.700,2.09
62.705,2.08
62.710,1.88
62.715,2.08
62.720,2.08
62.725,1.9
62.730,2.04
62.735,2.08
62.741,1.9
62.745,1.94
62.750,2.08
62.755,1.98
62.761,1.98
62.765,2.07
62.770,2.08
62.775,1.87
62.780,2.02
62.785,2.08
62.790,2.08
62.795,1.99
62.800,1.5
62.804,2.08
62.810,1.96
62.814,2.07
62.820,2.08
62.825,1.91
62.830,1.92
62.835,2.08
62.840,2.09
62.845,1.93
62.850,2.08
62.855,2.08
62.860,1.81
62.865,2.01
62.870,2.08
62.875,2.05
62.880,1.91
62.885,2.08
62.890,2.08
62.895,1.92
62.900,2.07
62.904,2.08
62.910,1.97
62.915,2.02
62.920,2.01
62.925,2.08
62.930,2.0
62.935,2.04
62.940,2.08
62.944,1.94
62.949,2.07
62.955,2.08
62.959,1.82
62.965,2.0
62.970,2.08
62.975,2.03
62.980,1.93
62.985,2.08
62.990,2.08
62.995,1.93
63.000,2.08
63.004,2.08
63.010,1.85
63.015,1.91
63.020,2.08
63.025,2.08
63.030,2.0
63.034,2.08
63.040,2.08
63.045,1.74
63.049,2.02
63.054,2.08
63.059,2.08
63.064,1.86
63.070,2.01
63.074,2.08
63.079,1.88
63.084,2.07
63.090,1.36
63.094,1.92
63.099,1.94
63.104,2.08
63.109,2.08
63.114,1.94
63.120,2.08
63.125,2.08
63.130,1.98
63.135,2.02
63.140,2.06
63.144,1.94
63.149,1.91
63.154,2.08
63.159,2.05
63.164,1.99
63.170,2.07
63.174,2.08
63.179,1.98
63.184,2.04
63.189,2.08
63.195,2.07
63.200,1.88
63.205,1.43
63.210,2.08
63.214,1.94
63.219,2.05
63.224,2.08
63.229,1.85
63.234,1.86
63.239,2.09
63.244,2.08
63.249,1.92
63.255,2.08
63.260,2.06
63.265,1.92
63.269,2.06
63.274,2.08
63.280,1.99
63.284,1.89
63.290,2.08
63.294,2.08
63.299,2.01
63.304,2.08
63.309,1.62
63.314,1.95
63.320,2.04
63.324,2.08
63.329,2.01
63.334,1.95
63.339,2.08
63.344,2.05
63.349,1.93
63.354,2.07
63.358,2.08
63.364,1.95
63.369,2.05
63.374,2.08
63.379,2.05
63.384,1.91
63.389,2.08
63.395,2.09
63.400,2.0
63.404,2.07
63.409,2.08
63.414,1.82
63.419,1.87
63.424,2.08
63.429,2.08
63.434,1.86
63.439,2.08
63.444,2.08
63.449,1.88
63.454,2.03
63.459,2.08
63.464,2.01
63.469,1.84
63.474,2.09
63.478,2.09
63.483,1.94
63.489,2.08
63.494,1.36
63.499,1.98
63.504,1.93
63.509,2.08
63.514,2.08
63.519,1.91
63.524,2.08
63.529,2.08
63.534,1.98
63.539,1.09
63.544,1.09
63.548,2.0
63.553,1.96
63.558,2.07
63.564,2.08
63.569,1.89
63.574,2.08
63.579,2.08
63.584,1.96
63.588,2.04
63.594,2.08
63.599,1.94
63.603,1.62
63.609,1.29
63.613,2.08
63.618,1.93
63.624,2.08
63.629,2.08
63.634,1.94
63.639,2.02
63.644,2.08
63.649,2.08
63.654,1.89
63.659,2.04
63.664,2.08
63.669,2.03
63.674,2.07
63.678,2.08
63.684,1.98
63.688,1.95
63.693,2.08
63.698,2.08
63.703,1.95
63.708,2.06
63.714,2.09
63.718,1.93
63.724,2.05
63.728,2.09
63.734,1.99
63.738,2.0
63.743,2.04
63.748,2.08
63.753,1.9
63.759,2.08
63.764,2.06
63.769,1.1
63.774,2.01
63.778,2.08
63.784,2.0
63.788,1.83
63.793,2.09
63.798,2.08
63.803,1.87
63.808,2.08
63.813,2.08
63.819,1.91
63.824,1.94
63.828,2.08
63.834,2.08
63.839,1.84
63.844,2.08
63.849,2.08
63.853,1.96
63.859,2.07
63.864,1.36
63.868,2.01
63.873,1.67
63.878,2.09
63.883,2.08
63.888,1.91
63.893,2.03
63.899,2.08
63.904,1.98
63.909,2.02
63.913,2.08
63.918,2.04
63.923,1.89
63.928,2.08
63.933,2.08
63.938,1.89
63.943,2.08
63.948,2.08
63.953,1.96
63.958,2.02
63.963,2.08
63.968,2.08
63.974,1.62
63.978,1.47
63.983,2.08
63.988,1.94
63.993,2.08
63.998,2.08
64.003,1.97
64.008,1.91
64.013,2.08
64.018,2.08
64.023,1.89
64.028,2.06
64.033,2.09
64.038,2.03
64.043,2.07
64.047,2.08
64.052,2.02
64.057,1.85
64.063,2.08
64.068,2.08
64.073,1.93
64.078,2.07
64.083,2.08
64.088,1.94
64.093,2.0
64.098,2.08
64.103,2.07
64.108,2.0
64.113,2.09
64.118,2.09
64.123,1.9
64.128,2.07
64.133,2.08
64.138,2.02
64.143,2.01
64.147,2.03
64.152,2.04
64.157,1.84
64.163,2.08
64.167,2.08
64.172,1.88
64.178,2.07
64.183,2.08
64.188,1.98
64.193,1.76
64.197,2.08
64.203,2.08
64.207,1.84
64.213,2.08
64.218,2.09
64.223,1.97
64.228,2.0
64.233,1.11
64.238,2.08
64.243,1.62
64.248,2.08
64.253,2.08
64.258,1.91
64.263,2.08
64.268,1.37
64.273,1.99
64.278,1.9
64.283,2.09
64.288,2.08
64.293,1.88
64.298,2.08
64.303,2.08
64.308,1.89
64.313,2.07
64.318,2.08
64.323,1.99
64.328,1.91
64.333,2.08
64.338,2.06
64.343,1.62
64.348,2.08
64.353,2.09
64.358,1.94
64.363,2.06
64.368,2.09
64.372,2.05
64.378,1.85
64.383,1.27
64.387,2.04
64.393,1.89
64.398,2.07
64.403,2.07
64.408,2.02
64.412,2.03
64.417,2.08
64.422,2.08
64.427,1.85
64.432,2.08
64.437,2.08
64.442,1.94
64.447,2.07
64.452,2.02
64.457,1.97
64.462,1.09
64.467,1.09
64.472,2.08
64.477,1.99
64.482,2.08
64.487,2.08
64.492,1.91
64.497,2.06
64.502,2.06
64.507,2.04
64.512,1.95
64.517,2.08
64.522,2.08
64.528,1.84
64.533,2.08
64.538,2.08
64.543,1.89
64.547,2.04
64.552,2.03
64.557,2.05
64.562,1.77
64.567,2.07
64.572,1.79
64.578,1.84
64.582,2.07
64.587,2.09
64.592,1.98
64.597,1.97
64.602,2.08
64.607,2.08
64.612,1.62
64.617,2.07
64.622,2.08
64.627,1.91
64.632,2.07
64.658,2.08
64.659,2.02
64.661,1.71
64.691,2.08
64.696,2.04
64.699,1.89
64.701,2.07
64.717,2.08
64.718,1.9
64.718,2.03
64.720,1.32
64.720,1.09
64.721,1.91
64.721,2.08
64.722,2.08
64.722,1.62
64.723,2.01
64.723,2.08
64.727,1.95
64.732,2.02
64.737,2.08
64.742,2.08
64.746,1.85
64.751,2.08
64.756,2.08
64.761,1.89
64.766,2.07
64.771,2.08
64.776,2.04
64.781,1.95
64.786,2.08
64.791,2.08
64.796,1.85
64.801,1.67
64.806,2.08
64.811,1.94
64.816,2.05
64.821,2.08
64.827,2.0
64.831,1.81
64.836,2.05
64.841,2.08
64.847,1.99
64.852,2.08
64.857,2.07
64.862,1.92
64.867,2.01
64.872,2.08
64.877,2.08
64.882,1.95
64.887,2.06
64.892,2.08
64.896,1.84
64.901,2.07
64.907,2.08
64.912,1.94
64.916,1.97
64.921,1.1
64.926,2.05
64.931,1.77
64.936,2.07
64.942,2.08
64.946,1.85
64.952,2.06
64.956,2.04
64.962,2.04
64.967,1.91
64.972,2.08
64.977,1.95
64.982,1.62
64.987,2.05
64.991,2.09
64.996,1.92
65.001,2.06
65.007,2.08
65.012,2.08
65.017,1.71
65.022,2.08
65.027,2.07
65.031,1.89
65.037,2.07
65.042,2.07
65.046,1.93
65.051,1.95
65.057,2.09
65.062,2.09
65.066,1.91
65.071,2.08
65.076,2.09
65.081,1.64
65.086,2.07
65.091,1.37
65.096,2.01
65.101,1.94
65.106,2.08
65.111,2.09
65.116,1.85
65.121,2.05
65.126,2.07
65.131,1.91
65.136,2.06
65.141,2.09
65.146,2.08
65.151,1.95
65.156,2.08
65.161,2.08
65.166,1.86
65.171,2.0
65.176,2.08
65.181,1.96
65.186,2.01
65.191,2.09
65.196,2.08
65.201,1.81
65.207,1.56
65.211,2.07
65.216,2.0
65.221,2.05
65.226,2.08
65.231,1.98
65.236,1.91
65.241,2.08
65.246,2.08
65.251,1.93
65.256,2.07
65.261,2.08
65.266,1.86
65.271,2.01
65.276,2.08
65.281,2.05
65.286,1.94
65.291,2.08
65.296,2.08
65.301,1.77
65.306,2.06
65.311,2.08
65.316,1.87
65.321,2.01
65.326,2.08
65.331,2.08
65.336,1.92
65.341,2.08
65.346,2.08
65.351,1.63
65.356,2.06
65.361,2.08
65.366,1.96
65.371,2.01
65.376,2.09
65.381,2.02
65.386,1.09
65.391,1.85
65.396,2.09
65.401,1.9
65.406,2.05
65.411,2.08
65.416,2.02
65.421,1.89
65.426,2.08
65.431,2.09
65.436,1.91
65.441,2.08
65.446,2.08
65.451,1.68
65.456,2.04
65.461,2.08
65.466,2.08
65.471,1.97
65.476,2.08
65.481,2.09
65.486,1.85
65.491,2.04
65.496,1.36
65.501,1.92
65.506,1.99
65.511,2.07
65.515,2.08
65.520,1.95
65.525,2.02
65.530,2.08
65.536,1.87
65.541,2.06
65.546,2.08
65.551,2.01
65.556,1.94
65.561,2.02
65.566,2.08
65.571,1.81
65.576,2.07
65.581,2.09
65.586,2.01
65.591,2.04
65.596,2.08
65.601,2.06
65.605,1.92
65.611,1.41
65.616,2.06
65.621,1.96
65.626,2.07
65.630,2.08
65.636,1.89
65.641,2.05
65.646,2.08
65.651,2.02
65.656,1.95
65.660,2.07
65.666,2.08
65.671,1.78
65.675,2.06
65.680,2.07
65.686,1.96
65.691,1.91
65.696,2.09
65.701,2.08
65.706,1.91
65.710,2.08
65.715,2.09
65.720,1.67
65.725,2.04
65.731,2.08
65.735,2.08
65.740,2.01
65.745,2.08
65.750,2.08
65.756,1.71
65.760,2.07
65.765,2.07
65.770,1.93
65.775,1.97
65.780,2.08
65.785,2.04
65.790,1.88
65.795,2.08
65.800,2.09
65.805,1.91
65.810,1.99
65.815,2.09
65.820,1.81
65.825,1.95
65.831,2.08
65.835,2.08
65.840,1.97
65.845,1.09
65.850,2.08
65.855,1.86
65.860,2.05
65.865,2.08
65.870,2.06
65.875,1.97
65.880,2.08
65.885,2.08
65.890,1.96
65.895,2.08
65.900,2.08
65.905,1.89
65.910,2.0
65.915,1.29
65.920,2.04
65.925,1.93
65.930,2.09
65.935,2.08
65.940,1.82
65.945,2.04
65.950,2.09
65.955,2.03
65.960,1.93
65.965,2.08
65.970,2.08
65.975,1.92
65.980,2.08
65.985,2.08
65.990,1.97
65.995,2.05
66.000,2.08
66.005,2.01
66.010,2.0
66.015,2.08
66.020,2.09
