Elapsed Time (s),Value
17.419,2.09
17.424,2.09
17.430,2.09
17.435,2.09
17.438,2.09
17.445,2.08
17.448,2.09
17.454,2.09
17.459,2.09
17.464,2.09
17.470,2.09
17.475,2.09
17.479,2.08
17.484,2.09
17.490,2.09
17.493,2.04
17.499,2.09
17.504,2.09
17.509,2.09
17.514,2.09
17.519,2.09
17.524,2.09
17.529,2.09
17.535,2.09
17.540,2.09
17.545,2.09
17.549,2.09
17.554,2.07
17.559,2.09
17.562,2.09
17.570,2.09
17.575,2.09
17.577,2.09
17.577,2.09
17.586,2.09
17.594,2.09
17.594,2.09
17.604,2.09
17.609,2.09
17.609,2.09
17.619,2.09
17.622,2.08
17.622,2.08
17.622,2.06
17.636,2.09
17.644,2.09
17.644,2.09
17.655,2.09
17.658,2.09
17.663,2.09
17.670,1.84
17.670,2.09
17.670,2.09
17.685,2.09
17.686,2.09
17.693,2.09
17.699,2.09
17.703,2.08
17.709,2.09
17.714,2.08
17.720,2.09
17.725,2.09
17.729,2.09
17.730,2.09
17.738,2.09
17.744,2.09
17.749,2.09
17.753,2.08
17.759,2.09
17.763,2.09
17.770,2.09
17.774,2.09
17.779,2.07
17.783,0.85
17.789,2.08
17.791,2.09
17.797,2.09
17.804,2.09
17.808,2.09
17.812,2.09
17.820,2.09
17.824,2.09
17.828,2.09
17.834,2.09
17.839,2.09
17.842,2.09
17.849,2.09
17.854,2.09
17.858,2.09
17.864,2.09
17.870,2.09
17.874,2.09
17.878,1.96
17.884,2.09
17.889,2.09
17.894,2.09
17.898,2.09
17.905,2.09
17.908,2.09
17.913,2.09
17.919,2.09
17.924,2.09
17.929,2.09
17.932,2.09
17.938,2.09
17.943,2.09
17.946,2.09
17.954,2.09
17.958,2.09
17.964,2.08
17.969,2.09
17.973,2.09
17.976,2.09
17.982,1.89
17.989,2.09
17.992,2.09
17.998,2.09
18.004,2.09
18.009,2.09
18.011,0.88
18.020,1.86
18.024,2.09
18.026,2.09
18.034,2.09
18.039,2.09
18.042,2.09
18.046,2.09
18.054,2.09
18.058,2.09
18.061,2.09
18.069,2.09
18.074,2.09
18.076,2.09
18.081,1.85
18.088,2.09
18.091,2.09
18.099,2.09
18.103,2.09
18.108,2.09
18.114,2.09
18.120,2.07
18.123,2.09
18.128,2.09
18.130,2.09
18.139,2.07
18.143,2.09
18.147,2.09
18.153,2.09
18.158,2.09
18.162,2.09
18.169,2.09
18.173,2.09
18.179,2.09
18.182,2.09
18.189,1.92
18.194,2.08
18.198,2.08
18.204,2.09
18.209,2.09
18.212,2.09
18.219,2.09
18.223,2.09
18.227,2.09
18.233,2.09
18.239,2.09
18.241,2.09
18.248,0.85
18.253,0.87
18.259,2.09
18.262,2.09
18.269,2.09
18.273,2.06
18.277,2.09
18.283,2.09
18.289,2.09
18.292,2.09
18.298,2.09
18.303,2.09
18.308,2.09
18.313,2.09
18.318,2.09
18.323,2.09
18.328,2.09
18.332,2.09
18.339,2.09
18.342,2.09
18.347,2.09
18.353,2.09
18.359,2.09
18.361,2.09
18.368,2.09
18.373,2.09
18.378,2.09
18.381,2.09
18.388,2.09
18.393,2.09
18.398,2.09
18.403,2.09
18.408,2.09
18.409,2.09
18.418,2.09
18.423,2.09
18.428,2.09
18.431,2.09
18.438,2.09
18.442,2.09
18.446,2.09
18.453,2.09
18.458,2.09
18.461,2.09
18.468,2.09
18.473,2.09
18.476,2.09
18.483,2.09
18.489,2.09
18.491,2.09
18.498,2.09
18.503,2.09
18.508,1.85
18.512,2.09
18.514,2.09
18.523,2.08
18.527,2.09
18.533,2.09
18.539,2.07
18.542,2.09
18.548,2.09
18.553,2.09
18.557,2.09
18.563,2.09
18.568,2.09
18.573,2.09
18.575,2.09
18.580,2.09
18.589,2.08
18.592,2.08
18.598,2.09
18.602,2.07
18.608,1.84
18.610,2.09
18.616,2.09
18.622,2.08
18.625,2.08
18.632,2.09
18.639,2.08
18.640,2.08
18.648,2.08
18.653,2.08
18.658,2.09
18.662,2.08
18.668,2.08
18.672,2.08
18.677,2.08
18.681,2.08
18.689,2.09
18.691,2.09
18.697,2.08
18.703,2.09
18.708,2.07
18.713,1.97
18.715,2.09
18.723,2.09
18.728,2.09
18.733,2.09
18.738,2.09
18.742,2.09
18.745,2.08
18.752,2.08
18.758,2.04
18.762,2.09
18.768,2.09
18.772,2.08
18.778,2.08
18.781,2.09
18.788,2.09
18.792,2.09
18.794,2.08
18.802,2.08
18.808,2.09
18.811,2.09
18.818,2.08
18.823,1.98
18.825,2.09
18.831,2.08
18.836,2.09
18.840,2.09
18.848,2.09
18.853,2.08
18.856,2.09
18.859,2.09
18.868,2.09
18.873,2.09
18.876,2.09
18.882,2.09
18.888,2.09
18.892,2.09
18.897,2.09
18.903,2.09
18.908,2.09
18.912,2.08
18.917,2.09
18.922,2.09
18.926,2.08
18.932,2.07
18.937,0.85
18.941,2.09
18.948,2.09
18.953,2.09
18.956,2.09
18.963,2.09
18.968,2.09
18.972,2.09
18.975,2.09
18.980,2.09
18.987,2.09
18.990,2.08
18.995,2.09
19.003,2.09
19.007,2.09
19.009,2.09
19.018,2.09
19.023,2.09
19.025,2.09
19.031,2.09
19.037,2.08
19.041,2.08
19.044,2.09
19.052,2.09
19.057,2.09
19.059,2.09
19.066,2.09
19.072,2.08
19.075,2.09
19.081,2.09
19.088,2.09
19.090,2.08
19.097,2.09
19.102,2.08
19.107,2.08
19.112,2.09
19.117,2.09
19.122,2.09
19.127,2.08
19.132,2.09
19.137,2.09
19.142,2.09
19.147,1.97
19.152,2.09
19.157,2.09
19.162,2.09
19.167,0.87
19.172,1.3
19.177,2.09
19.182,2.09
19.187,2.09
19.192,2.09
19.195,2.09
19.202,2.08
19.207,2.09
19.212,2.09
19.217,2.08
19.222,2.09
19.227,2.09
19.232,2.09
19.236,2.09
19.242,2.09
19.247,2.09
19.252,2.09
19.257,2.09
19.262,2.06
19.267,2.09
19.272,2.09
19.277,2.09
19.282,2.09
19.287,2.09
19.290,2.09
19.297,2.09
19.301,2.08
19.306,2.09
19.311,2.09
19.316,2.09
19.321,2.08
19.327,2.09
19.332,2.09
19.337,2.09
19.341,2.09
19.347,2.09
19.352,2.07
19.358,2.09
19.361,2.09
19.367,2.08
19.372,2.09
19.376,2.08
19.381,2.09
19.385,2.09
19.392,2.08
19.394,2.09
19.402,0.86
19.407,2.09
19.412,2.09
19.416,2.09
19.422,2.09
19.427,2.09
19.431,2.09
19.436,2.08
19.441,2.09
19.444,2.09
19.452,2.09
19.456,2.09
19.458,2.09
19.466,2.09
19.473,2.08
19.475,2.09
19.482,2.09
19.486,2.09
19.490,2.09
19.496,2.08
19.502,2.09
19.507,2.09
19.509,2.08
19.516,2.09
19.523,2.09
19.524,2.09
19.531,2.09
19.537,2.09
19.542,2.08
19.545,2.09
19.553,2.09
19.557,2.09
19.560,2.08
19.564,2.09
19.571,2.09
19.575,2.09
19.581,2.09
19.586,2.09
19.590,2.07
19.593,2.09
19.602,2.08
19.606,2.09
19.608,2.08
19.614,2.09
19.621,2.09
19.624,2.09
19.628,2.09
19.637,2.09
19.641,2.09
19.645,2.09
19.651,2.09
19.656,2.09
19.661,1.89
19.664,2.09
19.671,2.09
19.673,2.09
19.679,2.09
19.687,2.08
19.689,2.09
19.695,2.08
19.701,2.09
19.705,2.09
19.711,2.08
19.716,2.09
19.721,2.08
19.724,2.09
19.730,2.09
19.736,2.09
19.738,2.09
19.746,2.08
19.749,2.09
19.755,2.09
19.761,2.09
19.767,2.08
19.772,2.09
19.776,2.09
19.781,2.09
19.786,2.09
19.791,2.09
19.796,2.09
19.801,2.09
19.806,2.09
19.811,2.09
19.815,2.09
19.820,2.09
19.825,2.09
19.829,2.09
19.836,2.09
19.841,2.09
19.843,2.09
19.851,2.09
19.856,2.09
19.859,1.67
19.864,2.09
19.872,2.09
19.876,2.09
19.880,2.09
19.887,2.09
19.891,2.08
19.895,2.08
19.901,2.09
19.905,2.09
19.908,2.09
19.916,2.09
19.921,2.08
19.924,2.09
19.930,2.09
19.936,2.09
19.940,2.09
19.945,2.09
19.949,2.08
19.955,2.08
19.961,2.09
19.964,2.09
19.971,2.08
19.973,2.08
19.978,2.09
19.986,1.98
19.989,2.09
19.996,2.09
20.003,2.09
20.005,2.09
20.010,2.08
20.015,2.09
20.021,2.09
20.025,2.09
20.028,2.09
20.037,2.08
20.040,2.09
20.042,2.08
20.049,2.08
20.056,2.08
20.058,2.09
20.064,2.09
20.070,2.09
20.075,2.05
20.077,2.09
20.086,1.86
20.091,0.85
20.094,2.09
20.101,2.09
20.105,2.09
20.110,2.09
20.114,2.09
20.121,2.09
20.126,2.09
20.129,2.09
20.136,2.09
20.141,2.09
20.146,2.08
20.151,2.09
20.155,2.09
20.157,2.09
20.163,2.09
20.171,2.09
20.175,2.08
20.180,2.09
20.186,2.09
20.191,2.09
20.193,2.09
20.201,2.09
20.205,2.09
20.207,2.09
20.214,2.08
20.221,2.09
20.226,2.09
20.230,2.08
20.235,2.08
20.240,2.09
20.243,2.09
20.251,2.08
20.256,2.09
20.258,2.09
20.265,2.09
20.270,2.08
20.275,2.09
20.280,2.09
20.285,2.09
20.289,2.09
20.295,2.09
20.300,2.09
20.305,2.09
20.310,2.08
20.315,2.09
20.321,0.87
20.325,1.42
20.330,0.85
20.336,2.09
20.340,2.08
20.342,2.09
20.350,2.08
20.356,2.09
20.359,2.09
20.363,2.09
20.370,2.09
20.376,2.09
20.380,2.09
20.385,2.09
20.389,2.08
20.395,2.09
20.399,2.09
20.405,1.94
20.409,2.09
20.412,2.09
20.420,2.09
20.425,2.09
20.428,2.09
20.435,2.09
20.439,2.09
20.445,2.09
20.447,2.09
20.454,2.09
20.457,2.09
20.462,2.09
20.470,2.09
20.472,2.09
20.479,2.09
20.485,2.09
20.490,2.09
20.493,2.09
20.497,2.09
20.504,2.09
20.507,2.09
20.512,2.09
20.519,2.09
20.522,2.09
20.528,2.09
20.535,2.09
20.538,2.09
20.544,2.08
20.548,2.08
20.554,2.08
20.558,2.09
20.565,2.09
20.570,2.08
20.574,2.08
20.579,2.08
20.585,2.09
20.589,2.09
20.592,2.09
20.597,2.09
20.605,2.09
20.610,2.09
20.614,2.0
20.620,2.09
20.625,2.09
20.629,2.09
20.635,2.09
20.640,2.09
20.644,2.09
20.648,2.09
20.653,2.09
20.660,2.09
20.663,2.09
20.670,2.09
20.674,2.09
20.681,2.09
20.684,2.09
20.690,2.09
20.695,2.09
20.699,2.09
20.704,2.09
20.710,2.09
20.715,2.09
20.720,2.03
20.725,2.09
20.729,2.09
20.735,2.07
20.739,2.09
20.743,2.09
20.749,2.06
20.752,2.09
20.752,2.09
20.765,2.09
20.769,2.09
20.775,2.09
20.779,2.09
20.787,0.87
20.790,2.09
20.794,2.09
20.798,2.09
20.805,2.09
20.809,2.09
20.811,2.09
20.818,2.09
20.824,1.83
20.827,2.09
20.834,2.09
20.839,2.09
20.844,2.09
20.846,2.09
20.854,2.08
20.856,2.09
20.863,2.09
20.869,2.09
20.871,2.09
20.878,2.09
20.884,2.09
20.888,2.05
20.892,2.09
20.899,2.09
20.904,2.09
20.907,2.09
20.913,2.09
20.920,2.09
20.923,2.09
20.927,2.09
20.934,2.09
20.938,2.09
20.941,2.09
20.948,2.09
20.954,2.09
20.959,2.09
20.964,2.09
20.969,2.09
20.974,2.09
20.978,2.09
20.985,2.09
20.988,2.09
20.994,2.09
20.997,2.09
21.004,2.09
21.008,2.09
21.014,2.07
21.020,2.09
21.022,2.09
21.029,2.01
21.031,2.09
21.040,2.09
21.044,2.09
21.049,2.09
21.054,2.09
21.059,2.09
21.062,2.09
21.069,2.09
21.074,2.09
21.077,2.09
21.084,2.09
21.089,2.09
21.091,2.09
21.097,2.09
21.104,2.09
21.107,2.09
21.113,2.09
21.120,2.09
21.124,2.09
21.127,2.09
21.134,2.09
21.139,2.09
21.141,2.09
21.147,2.04
21.153,2.09
21.157,2.09
21.163,2.09
21.169,2.09
21.172,2.09
21.178,2.09
21.184,2.09
21.189,2.09
21.193,2.09
21.199,2.09
21.204,2.09
21.209,2.09
21.212,2.09
21.219,2.08
21.222,2.09
21.229,2.09
21.234,1.95
21.239,2.09
21.244,0.85
21.246,0.85
21.254,2.08
21.257,2.09
21.261,2.09
21.269,2.09
21.273,2.09
21.278,2.09
21.284,2.09
21.289,2.09
21.291,2.09
21.297,2.09
21.304,2.09
21.306,2.04
21.312,2.09
21.319,2.09
21.322,2.09
21.326,2.09
21.334,1.88
21.339,2.09
21.341,2.09
21.348,2.09
21.353,2.09
21.356,2.09
21.363,2.09
21.369,2.09
21.371,2.04
21.377,2.09
21.384,2.09
21.389,2.09
21.390,2.09
21.397,2.09
21.404,2.09
21.408,2.09
21.413,2.08
21.419,2.09
21.423,2.09
21.428,2.09
21.433,2.09
21.438,2.09
21.443,2.09
21.448,2.09
21.453,2.09
21.458,2.09
21.463,2.09
21.469,2.09
21.473,0.85
21.478,2.07
21.481,2.09
21.488,2.09
21.494,2.09
21.498,2.09
21.504,2.09
21.509,2.09
21.514,2.09
21.519,2.09
21.524,2.09
21.528,2.09
21.534,2.09
21.539,2.09
21.544,2.09
21.548,1.97
21.554,2.09
21.558,2.09
21.564,2.09
21.568,2.09
21.574,2.09
21.579,2.09
21.583,2.09
21.588,2.09
21.594,2.09
21.599,2.09
21.604,2.09
21.609,2.09
21.613,2.09
21.618,2.09
21.623,2.09
21.629,2.09
21.634,2.09
21.639,2.09
21.641,2.09
21.649,2.09
21.653,2.09
21.655,2.08
21.664,2.09
21.669,2.09
21.671,2.09
21.678,2.09
21.681,2.09
21.687,2.09
21.691,2.09
21.697,2.09
21.703,1.5
21.707,2.09
21.709,2.09
21.718,2.09
21.724,2.09
21.726,2.09
21.734,2.09
21.738,2.09
21.744,2.09
21.746,2.09
21.753,2.09
21.755,2.08
21.761,2.09
21.769,2.09
21.771,2.09
21.776,2.09
21.783,2.09
21.788,2.09
21.791,2.09
21.796,2.09
21.803,2.08
21.808,2.09
21.811,2.09
21.818,2.09
21.821,2.09
21.826,2.09
21.833,2.09
21.838,2.09
21.841,2.09
21.848,2.09
21.853,2.09
21.854,1.93
21.861,2.09
21.867,2.08
21.872,2.09
21.877,2.09
21.881,2.09
21.888,2.08
21.891,2.09
21.898,2.09
21.903,2.09
21.905,2.09
21.911,2.09
21.918,2.09
21.922,2.09
21.925,2.09
21.932,2.08
21.938,0.87
21.941,2.09
21.946,2.09
21.953,2.09
21.955,2.09
21.961,2.08
21.968,2.08
21.972,2.09
21.978,2.09
21.983,2.09
21.988,2.09
21.990,2.09
21.997,2.09
22.003,2.09
22.005,2.09
22.011,2.09
22.018,2.09
22.021,2.09
22.027,2.09
22.030,2.08
22.037,2.09
22.040,2.09
22.046,2.09
22.053,2.09
22.055,2.09
22.061,2.09
22.067,2.08
22.072,2.09
22.077,2.09
22.080,2.09
22.088,2.09
22.093,2.09
22.095,2.09
22.102,2.09
22.108,2.07
22.110,2.09
22.117,2.09
22.123,2.09
22.126,2.09
22.130,2.09
22.138,2.09
22.140,2.09
22.147,2.09
22.152,2.09
22.156,2.09
22.160,2.09
22.167,0.85
22.172,1.5
22.175,2.09
22.182,2.09
22.187,2.07
22.193,2.09
22.197,2.09
22.202,2.08
22.207,2.08
22.213,2.08
22.219,2.09
22.222,2.09
22.227,2.09
22.230,2.09
22.238,2.09
22.242,2.09
22.247,2.09
22.253,2.09
22.257,2.09
22.262,2.09
22.268,2.09
22.272,2.09
22.277,2.09
22.280,2.09
22.288,2.08
22.292,2.09
22.294,2.09
22.303,2.09
22.307,2.09
22.309,2.09
22.317,2.08
22.323,2.09
22.327,2.08
22.332,2.08
22.337,2.09
22.342,2.09
22.347,2.09
22.352,2.09
22.357,2.09
22.362,2.09
22.367,2.09
22.372,2.09
22.377,2.09
22.383,2.09
22.387,2.09
22.392,2.09
22.397,0.85
22.402,2.09
22.407,2.09
22.412,2.09
22.416,2.09
22.422,2.09
22.427,2.09
22.432,2.09
22.436,2.09
22.442,2.09
22.447,2.09
22.451,2.09
22.456,2.09
22.462,2.08
22.466,2.09
22.472,2.09
22.477,2.09
22.482,2.09
22.487,2.09
22.492,2.09
22.496,2.09
22.502,2.09
22.507,2.07
22.512,2.09
22.517,2.08
22.522,2.09
22.526,2.09
22.531,2.09
22.536,2.09
22.542,2.09
22.547,2.09
22.551,2.09
22.557,2.09
22.562,2.09
22.567,2.09
22.572,2.09
22.576,2.09
22.578,2.09
22.587,2.09
22.589,2.09
22.595,2.09
22.602,1.82
22.605,2.09
22.609,2.09
22.617,2.09
22.618,2.09
22.618,0.85
22.618,2.09
22.634,2.09
22.634,2.09
22.647,2.09
22.651,2.09
22.651,2.09
22.659,2.09
22.667,2.07
22.668,2.05
22.668,2.09
22.668,2.09
22.684,2.09
22.684,2.09
22.684,2.09
22.701,1.93
22.706,2.09
22.707,2.09
22.707,2.09
22.720,2.09
22.720,2.09
22.730,2.09
22.735,2.09
22.741,2.09
22.747,2.09
22.752,2.09
22.753,2.09
22.753,2.09
22.767,2.09
22.768,2.08
22.777,2.09
22.779,2.09
22.787,2.09
22.789,2.09
22.794,2.09
22.801,2.09
22.806,2.09
22.808,2.09
22.817,2.09
22.821,2.09
22.825,2.09
22.831,2.09
22.836,2.09
22.839,2.08
22.846,2.08
22.851,2.09
22.852,1.19
22.861,0.86
22.867,2.09
22.871,2.09
22.877,2.09
22.879,2.09
22.886,2.09
22.891,2.09
22.895,2.09
22.902,2.08
22.906,2.09
22.912,2.09
22.917,2.09
22.921,2.08
22.925,2.09
22.930,2.09
22.937,2.09
22.942,2.09
22.946,2.09
22.952,2.09
22.956,2.09
22.959,2.09
22.967,2.09
22.972,2.09
22.974,2.09
22.980,2.09
22.987,2.09
22.990,2.08
22.996,2.09
23.002,2.07
23.006,2.09
23.010,2.08
23.016,2.09
23.021,2.09
23.024,2.09
23.031,2.08
23.036,2.09
23.039,2.09
23.046,2.09
23.052,2.09
23.056,2.09
23.061,2.09
23.068,2.09
23.071,2.09
23.076,2.09
23.082,2.09
23.086,2.09
23.092,2.09
23.096,2.09
23.101,2.09
23.106,2.09
23.111,2.08
23.113,2.08
23.120,2.09
23.126,2.09
23.130,1.86
23.136,2.09
23.138,2.09
23.146,2.09
23.151,2.09
23.156,2.06
23.159,2.09
23.164,2.09
23.171,2.09
23.173,2.08
23.178,2.09
23.186,2.08
23.188,2.09
23.194,2.09
23.201,2.09
23.207,2.09
23.209,2.09
23.216,2.09
23.221,2.09
23.226,2.08
23.230,2.09
23.236,2.09
23.240,2.08
23.246,2.09
23.252,2.09
23.255,2.09
23.261,2.09
23.266,2.09
23.271,2.09
23.275,2.09
23.278,2.09
23.286,2.09
23.291,2.09
23.296,2.09
23.301,2.09
23.306,2.09
23.311,2.09
23.316,2.09
23.321,0.85
23.326,0.85
23.328,2.08
23.336,2.09
23.341,2.09
23.345,2.08
23.351,2.09
23.356,2.09
23.358,2.07
23.365,2.09
23.371,2.09
23.376,2.09
23.379,2.09
23.386,2.09
23.391,2.09
23.395,2.09
23.401,2.09
23.406,2.09
23.409,2.09
23.416,2.09
23.421,2.09
23.425,2.09
23.431,2.09
23.436,2.09
23.440,2.09
23.445,2.09
23.451,1.9
23.456,2.09
23.458,2.09
23.466,2.08
23.470,2.09
23.474,2.09
23.478,2.09
23.485,2.04
23.491,2.09
23.496,2.09
23.500,2.09
23.505,2.09
23.510,2.09
23.513,2.09
23.521,2.09
23.526,2.09
23.528,2.09
23.535,2.09
23.541,2.09
23.543,2.09
23.550,1.6
23.555,2.09
23.557,2.09
23.565,2.09
23.570,2.09
23.573,2.09
23.578,2.09
23.585,2.09
23.588,2.09
23.594,2.09
23.600,2.09
23.606,2.09
23.608,2.09
23.614,2.09
23.621,2.09
23.626,2.09
23.629,2.09
23.636,2.09
23.640,2.09
23.645,2.09
23.650,2.09
23.655,2.09
23.660,1.94
23.665,2.09
23.671,2.09
23.675,2.09
23.680,2.09
23.685,2.09
23.690,2.09
23.695,2.09
23.700,2.09
23.706,2.09
23.710,2.09
23.715,2.09
23.720,2.09
23.725,2.09
23.730,2.09
23.736,2.09
23.740,2.09
23.745,2.09
23.750,2.09
23.755,2.09
23.760,1.84
23.766,2.09
23.770,2.09
23.775,2.09
23.780,0.85
23.786,2.09
23.790,2.09
23.795,2.09
23.799,2.09
23.805,2.09
23.810,2.09
23.815,2.05
23.820,2.09
23.825,2.09
23.830,2.09
23.836,2.09
23.840,2.09
23.845,2.09
23.850,2.09
23.855,2.09
23.860,2.09
23.865,2.08
23.870,2.08
23.875,2.09
23.879,2.09
23.885,2.09
23.888,2.09
23.895,2.09
23.898,2.09
23.903,2.09
23.908,2.09
23.912,2.09
23.918,2.04
23.925,2.09
23.928,2.09
23.935,2.09
23.938,2.09
23.942,2.09
23.948,2.09
23.954,2.09
23.958,2.09
23.964,2.09
23.970,2.09
23.973,1.86
23.980,2.09
23.985,2.09
23.988,2.08
23.994,2.09
24.000,2.09
24.005,2.09
24.007,1.01
24.014,1.26
24.020,2.09
24.022,2.08
24.027,2.09
24.035,2.09
24.037,2.09
24.043,2.09
24.050,2.09
24.054,2.09
24.059,2.09
24.065,2.09
24.070,2.09
24.074,2.09
24.080,2.09
24.085,2.09
24.089,2.09
24.094,2.09
24.100,2.09
24.104,2.09
24.109,2.09
24.115,2.09
24.119,2.09
24.123,2.09
24.127,2.09
24.135,2.09
24.139,2.09
24.142,2.04
24.150,2.09
24.154,2.09
24.157,2.09
24.162,2.09
24.169,2.09
24.172,2.09
24.177,1.95
24.185,2.09
24.190,2.09
24.191,2.09
24.200,2.09
24.205,2.09
24.210,2.09
24.213,2.09
24.219,2.09
24.223,2.09
24.228,2.09
24.235,2.09
24.238,2.09
24.243,0.85
24.250,2.09
24.253,2.09
24.256,2.09
24.264,2.09
24.269,2.09
24.272,2.09
24.277,2.09
24.285,1.88
24.289,2.09
24.295,2.09
24.296,2.09
24.305,2.09
24.308,2.09
24.314,2.09
24.319,2.08
24.323,2.09
24.329,2.09
24.335,2.09
24.338,2.09
24.344,2.09
24.350,2.09
24.354,2.09
24.357,2.09
24.363,2.09
24.369,2.09
24.374,2.09
24.376,2.09
24.385,2.09
24.387,2.09
24.393,2.09
24.397,2.09
24.405,2.09
24.407,2.09
24.412,2.09
24.419,2.09
24.422,2.09
24.429,2.09
24.434,2.09
24.440,2.09
24.442,2.09
24.450,2.09
24.454,2.09
24.456,2.09
24.464,2.09
24.469,2.09
24.473,1.04
24.473,2.09
24.483,2.09
24.489,2.09
24.490,2.09
24.490,2.09
24.502,2.09
24.502,2.09
24.502,2.09
24.518,2.09
24.521,2.09
24.527,2.09
24.534,2.09
24.534,2.09
24.534,2.09
24.534,2.09
24.554,2.09
24.554,2.09
24.554,2.09
24.567,2.09
24.567,2.09
24.567,2.09
24.584,2.09
24.584,2.09
24.594,2.09
24.599,2.09
24.602,2.09
24.605,2.09
24.611,2.08
24.617,2.09
24.620,2.09
24.629,2.09
24.633,2.09
24.639,2.09
24.643,2.09
24.646,2.08
24.654,2.09
24.659,2.09
24.664,2.09
24.668,2.09
24.674,2.09
24.678,2.09
24.684,2.09
24.689,2.09
24.694,2.09
24.696,2.09
24.703,1.71
24.708,2.09
24.712,2.09
24.719,2.05
24.721,2.09
24.729,2.09
24.734,2.09
24.738,2.09
24.741,2.09
24.747,2.09
24.754,2.09
24.756,2.09
24.761,2.09
24.768,2.09
24.771,2.09
24.779,2.09
24.783,2.09
24.787,2.09
24.794,2.09
24.797,2.09
24.802,2.06
24.808,2.09
24.811,2.09
24.819,2.09
24.821,2.08
24.828,2.09
24.833,2.09
24.838,2.09
24.844,2.09
24.846,2.09
24.854,2.09
24.856,2.09
24.860,2.09
24.869,2.09
24.871,2.09
24.877,2.09
24.883,2.09
24.887,2.09
24.894,2.09
24.896,2.09
24.903,2.09
24.905,2.09
24.912,2.09
24.919,2.09
24.921,2.09
24.929,2.09
24.934,0.85
24.938,2.08
24.941,2.09
24.949,2.09
24.953,2.09
24.959,2.09
24.961,2.09
24.968,2.09
24.973,2.09
24.976,2.09
24.983,2.09
24.987,2.09
24.993,2.09
24.996,2.09
25.004,2.09
25.006,2.09
25.012,2.09
25.019,2.09
25.021,1.91
25.028,2.09
25.034,2.09
25.038,2.09
25.041,2.09
25.046,2.09
25.054,2.09
25.059,2.09
25.061,2.09
25.068,2.09
25.074,2.09
25.076,2.09
25.083,2.09
25.088,2.09
25.091,2.09
25.098,2.09
25.104,2.09
25.109,2.09
25.111,2.09
25.118,2.05
25.123,2.09
25.128,1.84
25.135,2.08
25.139,2.09
25.141,2.09
25.148,2.09
25.154,2.09
25.156,2.09
25.164,1.33
25.169,1.88
25.173,2.09
25.176,2.09
25.183,2.09
25.187,2.09
25.191,2.09
25.198,2.09
25.203,2.09
25.206,2.09
25.214,2.09
25.218,2.09
25.223,2.08
25.228,2.09
25.234,2.09
25.238,2.09
25.243,2.08
25.246,2.09
25.251,2.09
25.256,2.09
25.262,2.09
25.268,2.09
25.273,2.09
25.276,2.06
25.283,2.09
25.288,2.03
25.291,2.09
25.297,2.09
25.303,2.09
25.307,2.08
25.311,2.09
25.318,2.09
25.321,2.09
25.326,2.09
25.333,2.09
25.338,2.09
25.340,2.09
25.346,2.09
25.353,2.09
25.357,2.09
25.361,2.09
25.368,2.09
25.371,2.09
25.376,2.09
25.383,2.08
25.388,2.09
25.391,2.08
25.397,0.86
25.402,2.09
25.406,2.09
25.412,2.09
25.418,2.09
25.421,2.09
25.427,2.09
25.433,2.09
25.438,2.09
25.440,2.09
25.446,2.09
25.453,2.09
25.456,2.09
25.462,2.08
25.468,2.09
25.472,2.09
25.475,2.09
25.483,2.09
25.488,2.09
25.490,2.09
25.496,2.09
25.503,2.09
25.505,2.09
25.511,2.09
25.518,2.09
25.522,2.08
25.526,2.09
25.532,2.09
25.538,2.09
25.539,1.91
25.548,2.09
25.553,2.09
25.558,2.09
25.563,2.09
25.568,2.09
25.572,2.09
25.577,2.09
25.583,2.09
25.588,2.09
25.590,2.09
25.597,2.09
25.602,2.09
25.607,2.09
25.610,2.09
25.618,2.04
25.623,2.08
25.625,2.09
25.633,2.09
25.638,2.08
25.640,2.09
25.645,2.05
25.652,2.08
25.654,2.09
25.661,2.09
25.667,2.09
25.673,2.09
25.676,2.09
25.681,2.09
25.687,2.09
25.690,2.09
25.696,2.09
25.702,2.09
25.707,2.09
25.710,2.09
25.718,2.09
25.722,2.09
25.725,2.09
25.730,2.09
25.737,2.09
25.740,2.09
25.748,2.09
25.751,1.91
25.758,2.09
25.760,2.09
25.768,2.09
25.772,2.09
25.777,2.09
25.782,2.09
25.788,2.09
25.792,2.07
25.797,2.09
25.803,2.09
25.807,2.09
25.810,2.09
25.818,2.09
25.822,2.09
25.824,2.09
25.831,2.09
25.837,2.09
25.842,2.09
25.845,2.09
25.852,2.09
25.854,1.85
25.861,2.09
25.867,2.09
25.872,2.09
25.876,2.09
25.882,2.09
25.888,2.09
25.890,2.09
25.896,2.09
25.902,2.09
25.907,2.09
25.912,2.09
25.917,2.09
25.922,2.09
25.927,2.09
25.931,2.09
25.937,2.09
25.942,2.09
25.947,2.09
25.952,2.09
25.957,2.09
25.962,1.84
25.967,2.09
25.971,2.09
25.977,2.09
25.981,2.09
25.987,2.09
25.991,2.09
25.997,2.09
26.002,2.09
26.007,2.09
26.012,2.09
26.018,2.09
26.022,2.09
26.027,2.09
26.031,2.09
26.037,2.09
26.041,2.09
26.047,2.09
26.052,2.09
26.057,2.09
26.061,2.09
26.067,2.09
26.071,2.09
26.076,2.07
26.082,2.09
26.088,0.85
26.092,2.09
26.093,2.09
26.103,2.09
26.106,2.09
26.110,2.09
26.116,2.09
26.121,2.07
26.126,2.09
26.131,2.09
26.136,2.09
26.141,2.09
