Elapsed Time (s),Value
27.419,1.99
27.423,2.07
27.428,2.08
27.434,2.08
27.436,2.09
27.444,2.08
27.448,2.08
27.451,2.08
27.459,2.05
27.463,2.08
27.469,2.08
27.471,2.09
27.479,2.08
27.481,0.87
27.489,0.87
27.491,0.87
27.498,0.87
27.502,0.87
27.509,0.87
27.513,0.9
27.519,0.87
27.521,0.87
27.529,0.87
27.530,0.88
27.539,2.08
27.541,2.08
27.549,2.08
27.552,2.08
27.558,2.09
27.563,2.06
27.569,2.09
27.571,2.09
27.578,2.08
27.580,2.08
27.589,2.09
27.591,2.08
27.598,2.08
27.602,2.08
27.609,2.08
27.614,2.08
27.619,2.09
27.620,2.09
27.629,2.08
27.633,2.08
27.636,2.08
27.644,2.08
27.646,2.08
27.654,2.08
27.656,2.06
27.664,2.08
27.665,2.08
27.674,2.08
27.679,2.07
27.683,2.08
27.687,2.08
27.694,2.08
27.697,2.07
27.704,1.74
27.706,2.08
27.714,0.87
27.715,0.86
27.724,0.86
27.728,0.87
27.733,2.08
27.735,2.08
27.744,2.08
27.747,2.08
27.753,2.08
27.755,2.08
27.763,2.08
27.765,2.08
27.774,2.08
27.779,2.08
27.783,2.08
27.785,2.08
27.785,2.08
27.798,2.08
27.802,2.08
27.808,2.08
27.813,2.08
27.818,2.08
27.821,2.08
27.829,2.08
27.833,2.08
27.835,2.08
27.843,2.08
27.847,2.05
27.852,2.06
27.856,2.08
27.863,2.08
27.864,2.08
27.873,2.08
27.878,2.08
27.883,2.08
27.888,2.08
27.893,2.08
27.896,2.08
27.903,2.08
27.906,2.08
27.913,2.08
27.915,2.08
27.923,2.08
27.928,2.08
27.932,2.08
27.935,2.08
27.943,2.08
27.948,0.86
27.953,0.86
27.958,0.86
27.963,0.86
27.968,0.86
27.972,0.86
27.977,2.08
27.982,0.86
27.987,0.86
27.992,0.86
27.998,0.86
28.003,0.86
28.008,0.86
28.013,1.73
28.018,1.81
28.023,2.08
28.027,2.01
28.033,1.99
28.035,2.07
28.043,2.08
28.048,2.08
28.053,2.08
28.058,2.08
28.063,2.08
28.067,2.08
28.072,2.08
28.078,2.08
28.080,2.08
28.087,2.08
28.089,1.84
28.098,2.08
28.100,2.08
28.107,2.09
28.113,2.08
28.117,2.09
28.119,2.08
28.127,2.08
28.130,2.08
28.137,2.08
28.139,2.08
28.148,2.08
28.149,2.03
28.158,2.08
28.163,2.08
28.167,2.08
28.169,2.09
28.177,0.86
28.180,0.86
28.188,0.86
28.189,0.87
28.197,0.86
28.199,0.87
28.208,0.86
28.212,0.86
28.217,0.87
28.220,0.86
28.227,0.86
28.230,0.86
28.238,0.87
28.240,1.63
28.247,2.04
28.249,2.08
28.257,2.09
28.262,2.08
28.268,2.08
28.270,2.09
28.277,2.08
28.280,2.08
28.288,2.06
28.290,2.08
28.297,2.07
28.299,1.98
28.308,2.07
28.312,2.07
28.317,2.08
28.320,2.09
28.327,2.08
28.330,2.04
28.338,2.08
28.340,2.08
28.347,2.08
28.349,2.08
28.357,2.08
28.362,2.08
28.367,2.09
28.370,2.09
28.378,2.08
28.382,2.08
28.387,2.09
28.392,2.04
28.397,2.08
28.402,2.08
28.405,0.86
28.413,0.86
28.414,0.86
28.422,0.86
28.427,0.86
28.432,0.86
28.435,0.86
28.441,0.87
28.447,0.86
28.452,0.86
28.455,0.86
28.462,0.86
28.463,0.86
28.472,0.91
28.474,2.08
28.482,2.09
28.485,2.08
28.492,2.08
28.497,2.08
28.502,2.09
28.504,2.08
28.512,1.96
28.514,2.08
28.522,2.08
28.524,2.08
28.531,2.06
28.535,2.09
28.542,2.09
28.546,2.07
28.552,2.07
28.554,2.07
28.561,2.07
28.563,2.04
28.572,2.09
28.573,2.09
28.581,2.08
28.584,2.05
28.592,2.08
28.596,2.08
28.601,2.08
28.603,2.08
28.612,2.08
28.617,2.08
28.619,2.08
28.626,2.09
28.630,2.08
28.637,0.87
28.639,0.87
28.647,0.87
28.649,0.87
28.657,0.87
28.662,0.87
28.667,0.99
28.669,2.08
28.677,2.08
28.680,2.08
28.687,2.08
28.689,2.08
28.696,2.08
28.701,2.08
28.704,2.08
28.712,2.08
28.713,2.09
28.722,2.09
28.724,2.09
28.731,2.08
28.735,2.06
28.742,2.09
28.746,2.07
28.752,2.08
28.754,2.08
28.762,2.08
28.763,2.07
28.772,2.07
28.773,2.07
28.781,2.06
28.785,2.08
28.792,2.08
28.796,2.08
28.802,2.09
28.804,2.08
28.812,2.08
28.813,2.04
28.822,2.08
28.824,2.01
28.831,2.04
28.834,2.08
28.834,2.08
28.847,2.06
28.848,2.07
28.857,2.07
28.861,2.06
28.867,2.08
28.869,0.86
28.877,0.86
28.880,0.86
28.886,0.86
28.888,0.86
28.896,0.86
28.901,2.08
28.905,0.86
28.911,0.86
28.913,0.86
28.921,0.87
28.923,0.86
28.931,0.87
28.935,2.07
28.941,0.86
28.946,0.86
28.951,0.87
28.953,0.86
28.962,0.86
28.963,0.86
28.971,1.23
28.973,1.79
28.981,2.08
28.985,2.08
28.991,2.08
28.996,2.06
29.001,2.09
29.003,2.09
29.011,2.08
29.013,2.09
29.021,2.09
29.024,2.08
29.031,2.08
29.033,2.08
29.041,2.08
29.046,2.08
29.051,2.08
29.053,2.09
29.061,2.08
29.063,2.09
29.071,2.0
29.073,2.09
29.081,2.08
29.083,2.08
29.091,2.08
29.096,2.08
29.101,0.86
29.103,0.86
29.110,0.86
29.113,0.86
29.121,0.86
29.123,0.86
29.131,2.08
29.133,0.86
29.141,0.99
29.146,1.39
29.151,2.08
29.152,2.09
29.161,2.08
29.166,2.08
29.169,2.08
29.175,2.08
29.180,2.08
29.186,1.69
29.191,2.08
29.196,2.08
29.201,2.09
29.203,2.08
29.203,2.08
29.216,2.08
29.218,2.08
29.225,2.08
29.230,2.08
29.236,2.08
29.238,2.08
29.246,2.08
29.248,2.08
29.256,2.08
29.261,2.08
29.266,2.09
29.268,2.09
29.275,2.09
29.280,2.08
29.280,2.08
29.280,2.04
29.296,2.07
29.297,2.08
29.297,2.08
29.310,2.07
29.313,2.08
29.313,2.08
29.313,2.07
29.330,0.86
29.330,0.86
29.330,0.86
29.345,0.86
29.346,0.86
29.346,0.87
29.360,0.86
29.363,0.87
29.363,0.86
29.363,0.87
29.380,0.86
29.384,0.87
29.390,0.87
29.395,0.86
29.399,0.94
29.405,0.86
29.411,0.87
29.415,0.86
29.419,0.87
29.426,0.87
29.429,0.87
29.435,2.08
29.437,2.01
29.445,2.05
29.447,2.08
29.455,2.08
29.461,2.08
29.465,2.08
29.468,2.09
29.475,2.07
29.480,2.08
29.485,2.07
29.487,2.08
29.495,2.08
29.497,1.77
29.505,2.09
29.511,2.09
29.515,2.06
29.517,2.08
29.525,2.08
29.530,2.08
29.535,2.08
29.537,2.09
29.545,2.08
29.547,2.09
29.555,2.03
29.560,0.86
29.565,0.86
29.568,0.86
29.575,0.86
29.580,0.86
29.585,2.07
29.587,2.08
29.594,2.08
29.597,2.09
29.605,2.04
29.610,2.08
29.614,2.07
29.617,2.08
29.625,2.08
29.629,2.08
29.635,2.03
29.637,2.09
29.644,2.0
29.647,2.06
29.655,2.07
29.657,2.08
29.665,2.08
29.668,2.08
29.674,2.08
29.679,2.08
29.685,2.09
29.690,2.09
29.695,2.08
29.699,2.08
29.702,2.09
29.710,1.96
29.713,2.08
29.720,2.08
29.722,2.08
29.730,2.08
29.731,2.07
29.740,2.09
29.745,2.07
29.750,2.08
29.753,2.08
29.753,2.09
29.765,2.08
29.768,2.08
29.774,2.07
29.779,2.08
29.785,2.09
29.787,1.2
29.795,0.87
29.796,0.87
29.805,0.87
29.807,0.87
29.815,0.87
29.818,0.87
29.825,2.09
29.829,0.87
29.834,0.87
29.840,0.87
29.845,0.87
29.850,0.87
29.853,1.57
29.860,2.08
29.863,2.07
29.870,2.04
29.872,2.08
29.879,2.08
29.882,2.09
29.890,2.09
29.894,2.08
29.900,2.08
29.902,2.06
29.910,2.08
29.913,2.08
29.919,2.08
29.922,2.08
29.930,2.08
29.931,2.08
29.940,2.08
29.944,2.08
29.950,2.08
29.952,2.08
29.960,2.08
29.963,2.08
29.969,2.08
29.971,2.08
29.979,2.08
29.981,2.07
29.990,2.08
29.994,2.08
29.999,2.06
