Elapsed Time (s),Value
64.832,2.06
64.837,1.56
64.842,2.06
64.847,2.06
64.852,1.55
64.857,2.04
64.862,2.06
64.867,1.62
64.872,1.92
64.877,2.07
64.882,2.06
64.887,1.53
64.892,2.06
64.897,2.06
64.902,1.49
64.907,2.03
64.912,2.06
64.917,1.71
64.922,2.04
64.927,2.06
64.932,2.06
64.937,1.53
64.942,1.5
64.947,2.06
64.952,1.5
64.957,2.01
64.962,2.06
64.967,1.9
64.972,1.79
64.977,2.06
64.982,2.06
64.987,1.73
64.992,2.05
64.997,2.06
65.002,1.65
65.007,1.97
65.012,2.06
65.017,1.93
65.022,1.57
65.027,2.05
65.032,2.06
65.037,1.67
65.042,2.04
65.047,2.06
65.052,1.74
65.057,1.85
65.062,2.06
65.067,2.06
65.071,1.74
65.077,2.06
65.081,2.06
65.087,1.91
65.091,2.05
65.097,2.03
65.101,1.69
65.106,1.73
65.111,2.06
65.116,2.03
65.121,1.84
65.126,2.06
65.131,2.06
65.137,2.0
65.141,2.0
65.146,2.06
65.151,1.81
65.156,1.48
65.161,2.06
65.166,2.06
65.171,1.52
65.176,2.05
65.181,2.06
65.186,1.63
65.191,2.01
65.196,1.47
65.201,1.91
65.206,1.55
65.211,2.06
65.216,2.06
65.221,1.54
65.226,2.05
65.231,1.91
65.236,1.58
65.241,1.97
65.246,2.06
65.251,2.05
65.256,1.53
65.261,2.06
65.266,2.06
65.271,1.48
65.276,2.04
65.281,2.06
65.286,1.67
65.291,2.04
65.296,2.06
65.301,2.06
65.306,1.53
65.311,1.48
65.316,2.06
65.321,1.49
65.326,2.03
65.331,2.06
65.336,1.85
65.341,1.86
65.346,2.06
65.351,2.06
65.356,1.72
65.361,2.05
65.366,2.06
65.371,1.64
65.376,2.01
65.381,2.06
65.386,1.74
65.391,1.57
65.396,2.06
65.401,2.06
65.406,1.67
65.411,2.05
65.416,2.06
65.421,1.72
65.426,1.89
65.431,2.06
65.436,1.98
65.441,1.73
65.446,2.05
65.451,2.06
65.456,1.88
65.461,2.05
65.466,2.06
65.471,1.64
65.476,1.88
65.481,2.06
65.486,2.04
65.491,1.88
65.496,2.06
65.501,2.06
65.506,1.96
65.511,2.03
65.516,2.06
65.521,1.75
65.526,1.75
65.531,2.06
65.536,2.06
65.541,1.52
65.546,2.05
65.551,2.06
65.556,1.61
65.561,2.03
65.566,2.06
65.571,1.79
65.576,1.61
65.581,2.05
65.586,2.06
65.591,1.54
65.596,2.05
65.601,1.31
65.606,1.56
65.611,2.01
65.616,2.06
65.621,1.87
65.626,1.53
65.631,2.06
65.636,2.06
65.641,1.48
65.646,2.05
65.651,2.05
65.656,1.63
65.661,2.04
65.666,2.06
65.671,2.01
65.676,1.53
65.681,2.06
65.686,2.06
65.691,1.49
65.696,2.04
65.701,2.06
65.706,1.8
65.711,1.94
65.716,1.37
65.721,2.06
65.726,1.72
65.731,2.06
65.736,2.06
65.741,1.63
65.746,2.03
65.751,2.06
65.756,1.63
65.761,1.74
65.766,2.03
65.771,2.05
65.776,1.66
65.781,2.05
65.786,2.06
65.791,1.69
65.796,1.99
65.801,2.06
65.806,1.86
65.811,1.72
65.816,2.06
65.821,2.06
65.826,1.84
65.831,2.05
65.836,2.06
65.841,1.62
65.846,1.95
65.851,2.06
65.856,1.95
65.861,1.92
65.866,2.06
65.871,2.06
65.876,1.85
65.881,2.04
65.886,2.06
65.891,1.72
65.896,1.88
65.901,2.06
65.906,2.04
65.911,1.52
65.916,2.05
65.921,2.06
65.926,1.61
65.931,2.03
65.936,2.06
65.941,1.73
65.946,1.81
65.951,2.06
65.956,2.06
65.961,1.54
65.966,2.06
65.971,2.06
65.976,1.55
65.981,2.03
65.986,2.06
65.991,1.77
65.996,1.62
66.001,2.06
66.006,2.06
66.011,1.48
66.016,2.06
66.021,1.76
66.026,1.61
66.031,2.03
66.036,2.06
66.041,1.76
66.046,1.53
66.051,2.06
66.056,2.06
66.061,1.48
66.066,2.05
66.071,2.06
66.076,1.8
66.081,2.0
66.086,1.86
66.091,1.95
66.096,1.71
66.101,2.06
66.106,2.06
66.111,1.62
66.116,2.05
66.121,2.06
66.126,1.56
66.131,1.88
66.136,1.65
66.141,2.06
66.146,1.65
66.151,2.06
66.156,2.06
66.161,1.69
66.166,2.02
66.171,2.06
66.176,1.82
66.181,1.87
66.186,2.06
66.191,2.06
66.196,1.85
66.201,2.06
66.206,2.06
66.211,1.6
66.216,2.01
66.221,2.06
66.226,1.85
66.231,1.88
66.236,2.06
66.240,2.06
66.246,1.96
66.250,1.55
66.256,2.06
66.260,1.69
66.266,1.97
66.270,2.06
66.276,2.05
66.280,1.51
66.286,2.06
66.291,2.06
66.296,1.6
66.300,2.05
66.306,2.06
66.310,1.71
66.316,1.93
66.320,2.06
66.326,2.05
66.330,1.53
66.336,2.06
66.340,2.06
66.346,1.53
66.350,2.05
66.356,2.06
66.360,1.7
66.366,1.84
66.370,2.06
66.375,2.06
66.380,1.49
66.385,2.06
66.390,2.06
66.396,1.6
66.400,2.06
66.405,2.06
66.410,1.62
66.415,1.71
66.420,2.06
66.425,2.01
66.430,1.49
66.435,2.06
66.440,2.06
66.445,1.83
66.450,2.03
66.455,2.06
66.460,1.74
66.465,1.74
66.470,2.06
66.475,2.06
66.480,1.62
66.485,2.05
66.490,2.06
66.495,1.53
66.500,1.97
66.505,2.06
66.510,1.81
66.515,1.65
66.520,2.06
66.525,2.06
66.530,1.69
66.535,2.04
66.540,1.12
66.545,1.8
66.550,1.96
66.555,2.06
66.560,2.06
66.565,1.9
66.570,2.06
66.575,2.06
66.580,1.59
66.585,2.03
66.590,2.06
66.595,1.8
66.600,1.96
66.605,2.06
66.610,2.06
66.615,1.98
66.620,2.05
66.625,2.06
66.630,1.67
66.635,2.01
66.640,2.06
66.645,2.04
66.650,1.6
66.655,1.55
66.660,2.06
66.665,1.59
66.670,2.06
66.675,2.06
66.680,1.69
66.685,1.99
66.690,2.06
66.695,1.93
66.700,1.53
66.705,2.06
66.710,2.06
66.715,1.52
66.720,2.06
66.725,2.06
66.730,1.67
66.735,1.94
66.740,2.06
66.745,1.96
66.750,1.48
66.755,2.06
66.760,2.06
66.765,1.59
66.770,1.99
66.775,2.06
66.780,1.55
66.785,1.87
66.790,2.06
66.795,2.06
66.800,1.49
66.805,2.06
66.810,2.06
66.815,1.84
66.820,2.04
66.825,2.06
66.830,1.63
66.835,1.86
66.840,2.06
66.845,2.06
66.850,1.62
66.855,2.05
66.860,2.06
66.865,1.51
66.870,2.01
66.875,2.06
66.880,1.69
66.885,1.67
66.890,2.06
66.895,2.06
66.900,1.7
66.905,2.05
66.910,2.06
66.915,1.79
66.920,2.01
66.925,2.06
66.930,1.86
66.935,1.91
66.940,2.06
66.945,2.0
66.950,1.58
66.955,2.05
66.960,2.06
66.965,1.78
66.970,1.93
66.975,2.06
66.980,2.05
66.985,2.0
66.990,2.06
66.995,2.06
67.000,1.66
67.005,2.04
67.010,2.06
67.015,2.01
67.020,1.82
67.025,2.06
67.030,1.88
67.035,1.59
67.040,2.06
67.045,2.06
67.050,1.68
67.055,2.02
67.060,1.64
67.065,1.87
67.070,1.68
67.075,2.04
67.080,2.06
67.085,1.53
67.090,2.06
67.095,2.06
67.100,1.65
67.105,2.0
67.110,2.06
67.115,1.79
67.120,1.48
67.125,2.06
67.130,2.06
67.135,1.59
67.140,2.06
67.145,2.06
67.150,1.52
67.155,1.96
67.160,2.06
67.165,1.98
67.170,1.48
67.175,1.34
67.180,2.06
67.185,1.8
67.190,2.05
67.195,2.06
67.200,1.57
67.205,1.95
67.210,2.06
67.215,2.06
67.220,1.61
67.225,2.06
67.230,2.06
67.235,1.5
67.240,2.03
67.245,2.06
67.250,1.59
67.255,1.84
67.260,2.06
67.265,2.06
67.270,1.68
67.275,2.05
67.280,2.06
67.285,1.76
67.290,2.03
67.295,2.06
67.300,1.73
67.305,1.86
67.310,2.06
67.315,1.98
67.320,1.58
67.325,2.05
67.330,2.06
67.335,1.73
67.340,2.04
67.345,2.06
67.350,1.84
67.355,1.92
67.360,2.06
67.365,2.06
67.370,1.67
67.375,2.04
67.380,2.06
67.385,2.05
67.390,1.92
67.395,2.06
67.400,2.04
67.405,1.6
67.410,2.06
67.415,2.06
67.420,1.66
67.425,2.04
67.430,1.65
67.435,1.81
67.440,1.83
67.445,2.06
67.450,2.06
67.455,1.53
67.460,2.06
67.465,2.06
67.470,1.65
67.475,2.02
67.480,2.06
67.485,1.7
67.490,1.65
67.495,2.06
67.500,2.06
67.505,1.59
67.510,2.06
67.515,2.06
67.520,1.49
67.525,2.0
67.530,2.06
67.535,1.87
67.540,1.48
67.545,1.56
67.550,2.03
67.555,1.8
67.560,2.05
67.565,2.06
67.570,1.54
67.575,1.99
67.580,2.06
67.585,2.03
67.590,1.62
67.595,2.06
67.600,2.06
67.605,1.5
67.610,2.05
67.615,2.06
67.620,1.54
67.625,1.93
67.630,2.06
67.635,2.06
67.640,1.68
67.645,1.89
67.650,2.07
67.655,1.76
67.660,2.05
67.665,2.02
67.670,1.65
67.675,1.94
67.680,2.06
67.685,2.06
67.690,1.59
67.695,2.05
67.700,2.06
67.704,1.73
67.710,2.05
67.714,2.06
67.720,1.7
67.724,1.93
67.730,2.06
67.734,2.03
67.740,1.67
67.744,1.82
67.750,2.06
67.754,2.04
67.760,1.98
67.764,2.06
67.770,1.83
67.774,1.6
67.780,2.06
67.784,2.06
67.790,1.66
67.795,2.04
67.800,1.17
67.805,1.79
67.810,1.92
67.814,2.06
67.820,2.05
67.824,1.53
67.829,2.06
67.834,2.06
67.840,1.64
67.845,2.04
67.849,2.06
67.854,1.62
67.859,1.82
67.864,2.06
67.870,2.06
67.875,1.58
67.880,2.06
67.884,2.06
67.889,1.49
67.894,2.02
67.899,2.06
67.904,1.81
67.909,1.66
67.914,1.56
67.919,2.06
67.924,1.77
67.929,2.06
67.934,2.06
67.939,1.53
67.944,2.02
67.949,2.06
67.954,1.98
67.959,1.61
67.964,2.06
67.969,2.06
67.974,1.5
67.979,2.05
67.984,2.06
67.989,1.52
67.994,1.98
67.999,2.06
68.004,1.89
68.009,1.68
68.014,2.06
68.019,2.06
68.024,1.73
68.029,1.83
68.034,2.03
68.039,1.6
68.044,1.99
68.049,2.06
68.054,2.06
68.059,1.59
68.064,2.03
68.069,2.06
68.074,1.71
68.079,2.06
68.084,2.06
68.089,1.62
68.094,1.96
68.099,2.06
68.104,2.06
68.109,1.67
68.114,2.05
68.119,2.01
68.124,2.03
68.129,2.01
68.134,2.07
68.139,1.7
68.144,1.67
68.149,2.06
68.154,2.07
68.159,1.65
68.164,2.06
68.169,2.06
68.174,1.77
68.179,1.99
68.184,2.06
68.189,1.9
68.194,1.53
68.199,2.06
68.204,1.99
68.209,1.64
68.214,2.04
68.219,2.06
68.224,1.61
68.229,1.91
68.234,2.06
68.239,2.03
68.244,1.58
68.249,2.06
68.254,2.06
68.259,1.48
68.264,2.03
68.269,2.06
68.274,1.78
68.279,1.81
68.284,2.06
68.289,2.06
68.294,1.79
68.299,2.06
68.304,2.06
68.309,1.52
68.314,2.03
68.319,1.38
68.324,1.96
68.329,1.74
68.334,2.06
68.339,2.06
68.344,1.5
68.349,2.05
68.354,2.06
68.359,1.5
68.364,2.01
68.369,2.06
68.374,1.75
68.379,1.68
68.384,2.06
68.389,2.06
68.394,1.74
68.399,1.69
68.404,2.06
68.409,1.59
68.414,2.02
68.419,2.06
68.424,1.92
68.429,1.58
68.434,2.06
68.439,2.06
68.444,1.72
68.449,2.05
68.454,2.06
68.459,1.59
68.464,2.02
68.469,2.06
68.474,2.06
68.479,1.67
68.484,2.05
68.489,2.06
68.494,2.04
68.499,2.03
68.504,2.06
68.509,1.64
68.514,1.8
68.519,2.06
68.524,2.06
68.529,1.67
68.534,2.06
68.539,2.06
68.544,1.79
68.549,2.01
68.554,2.06
68.559,1.85
68.564,1.56
68.569,2.05
68.574,1.97
68.579,1.64
68.584,2.05
68.589,2.06
68.594,1.6
68.599,1.88
68.604,2.06
68.609,1.9
68.614,1.59
68.619,2.06
68.624,2.06
68.629,1.48
68.634,2.05
68.639,1.98
68.644,1.76
68.649,1.9
68.654,2.06
68.659,2.06
68.664,1.78
68.669,2.06
68.674,2.06
68.679,1.52
68.684,2.04
68.689,1.38
68.694,1.94
68.699,1.84
68.704,2.06
68.709,2.06
68.714,1.5
68.719,2.06
68.724,2.01
68.729,1.5
68.734,2.03
68.739,2.06
68.744,1.68
68.749,1.74
68.754,2.06
68.759,2.06
68.764,1.74
68.769,2.06
68.774,2.06
68.779,1.57
68.784,2.03
68.789,2.06
68.794,1.82
68.799,1.58
68.804,1.62
68.809,1.96
68.814,1.71
68.819,2.06
68.824,2.06
68.829,1.58
68.834,2.02
68.839,2.06
68.844,2.02
68.849,1.67
68.854,2.06
68.859,2.06
68.864,2.05
68.868,2.04
68.874,2.06
68.879,1.62
68.884,1.86
68.888,2.06
68.894,2.06
68.899,1.67
68.903,2.05
68.909,2.06
68.913,1.78
68.918,2.02
68.923,2.06
68.928,1.82
68.933,1.66
68.938,2.06
68.943,2.06
68.948,1.64
68.953,2.05
68.958,2.06
68.963,1.59
68.968,1.98
68.973,2.06
68.979,1.84
68.983,1.58
68.988,2.06
68.993,2.06
68.998,1.48
69.003,2.05
69.008,2.06
69.013,1.75
69.018,1.94
69.023,2.06
69.028,2.02
69.033,1.78
69.038,2.06
69.043,2.06
69.048,1.51
69.053,1.95
69.058,2.06
69.063,1.93
69.068,1.89
69.073,2.06
69.078,2.06
69.083,1.49
69.088,2.06
69.093,2.06
69.098,1.49
69.103,2.04
69.108,2.01
69.113,1.64
69.118,1.82
69.123,2.06
69.128,2.06
69.133,1.73
69.138,2.06
69.143,2.06
69.148,1.57
69.153,2.04
69.158,2.06
69.163,1.74
69.168,1.59
69.173,2.06
69.178,2.06
69.183,1.73
69.188,2.06
69.193,2.06
69.198,1.56
69.203,2.04
69.208,2.06
69.213,1.86
69.218,1.67
69.223,2.06
69.228,1.89
69.233,2.05
69.238,2.04
69.243,2.06
69.248,1.6
69.253,1.92
69.258,2.06
69.263,2.06
69.268,1.67
69.273,2.06
69.278,2.06
69.283,1.79
69.288,2.03
69.293,2.06
69.298,1.79
69.303,1.78
69.308,2.06
69.313,2.06
69.318,1.64
69.323,2.06
69.328,2.06
69.333,1.59
69.338,1.89
69.343,1.3
69.348,1.8
69.353,1.62
69.358,2.06
69.363,2.06
69.368,1.48
69.373,2.04
69.378,2.06
69.383,1.75
69.388,1.97
69.393,2.06
69.398,1.98
69.403,1.77
69.408,2.06
69.413,2.06
69.418,1.51
69.423,2.05
69.428,2.06
69.433,1.91
69.438,1.88
69.443,2.06
69.448,2.06
69.453,1.49
69.458,1.58
69.463,2.06
69.468,1.49
69.473,2.04
69.478,2.06
69.483,1.6
69.488,1.89
69.493,2.06
69.498,2.06
69.503,1.74
69.508,2.06
69.513,2.06
69.518,1.56
69.523,2.03
69.528,2.06
69.533,1.68
69.538,1.71
69.543,2.06
69.548,1.96
69.553,1.72
69.558,2.06
69.563,2.06
69.568,1.55
69.573,2.04
69.578,2.06
69.583,1.75
69.588,1.67
69.593,2.06
69.598,2.07
69.603,2.05
69.608,2.05
69.613,2.06
69.618,1.58
69.623,1.96
69.628,2.06
69.633,1.92
69.638,1.66
69.643,2.06
69.648,2.06
69.653,1.77
69.658,2.04
69.663,2.06
69.668,1.76
69.673,1.85
69.678,2.06
69.683,2.06
69.688,1.64
69.693,2.06
69.698,2.06
69.703,1.58
69.708,2.02
69.713,2.06
69.718,1.74
69.723,1.78
69.728,2.06
69.733,2.02
69.738,1.47
69.743,2.05
69.748,1.68
69.753,1.73
69.758,2.0
69.763,2.06
69.768,1.92
69.773,1.8
69.778,2.06
69.783,2.06
69.788,1.51
69.793,2.05
69.798,2.06
69.803,1.91
69.808,1.99
69.813,2.06
69.818,2.01
69.823,1.49
69.828,2.06
69.833,2.07
69.838,1.48
69.843,2.05
69.848,2.05
69.853,1.57
69.858,1.96
69.863,1.2
69.868,2.05
69.873,1.75
69.878,2.06
69.883,2.06
69.888,1.56
69.893,2.05
69.898,2.06
69.903,1.62
69.908,1.85
69.913,2.04
69.918,2.05
69.923,1.72
69.928,2.06
69.933,2.06
69.938,1.54
69.943,2.05
69.948,2.06
69.953,1.64
69.958,1.76
69.963,1.86
69.968,2.06
69.973,2.04
69.978,1.61
69.983,2.06
69.988,1.56
69.993,2.0
69.997,2.06
70.003,1.76
70.007,1.66
70.013,2.06
70.018,2.06
70.023,1.77
70.028,2.04
70.033,2.06
70.038,1.75
70.043,1.94
70.048,2.06
70.052,1.98
70.057,1.63
70.063,1.45
70.068,2.06
70.073,1.58
70.078,2.04
70.083,2.06
70.088,1.71
70.092,1.88
70.097,2.06
70.102,2.06
70.107,1.47
70.112,2.06
70.117,2.06
70.122,1.73
70.127,2.02
70.132,2.06
70.137,1.89
70.142,1.9
70.147,2.06
70.152,2.04
70.157,1.51
70.162,2.05
70.167,2.06
70.172,1.89
70.177,2.01
70.182,2.06
70.187,1.98
70.192,1.49
70.197,1.34
70.202,2.06
70.207,1.48
70.212,2.05
70.217,2.06
70.222,1.55
70.227,1.99
70.232,2.06
70.237,1.9
70.242,1.75
70.247,2.06
70.252,2.06
70.257,1.55
70.262,2.06
70.267,2.06
70.272,1.59
70.277,1.91
70.282,2.06
70.287,2.06
70.292,1.71
70.297,2.07
70.302,2.06
70.307,1.53
70.312,2.05
70.317,2.06
70.322,1.59
70.327,1.85
70.332,2.05
70.337,2.06
70.342,2.03
70.347,2.06
70.352,2.06
70.357,1.55
70.362,2.02
70.367,2.06
70.372,1.66
70.377,1.71
70.382,1.84
70.387,2.06
70.392,1.77
70.397,2.05
70.402,2.06
70.407,1.74
70.412,1.98
70.417,2.0
70.422,1.86
70.427,1.63
70.432,2.06
70.437,2.06
70.442,1.58
70.447,2.04
70.452,2.06
70.457,1.7
70.462,1.93
70.467,2.06
70.472,2.04
70.477,1.47
70.482,1.9
70.487,1.89
70.492,1.73
70.497,2.03
70.502,2.06
70.507,1.88
70.512,1.95
70.517,2.06
70.522,2.06
70.527,1.51
70.532,2.06
70.537,2.06
70.542,1.9
70.547,2.03
70.552,2.06
70.557,1.96
70.562,1.65
70.567,2.05
70.572,2.06
70.577,1.48
70.582,2.06
70.587,2.06
70.592,1.54
70.597,2.01
70.602,1.65
70.607,1.8
70.612,1.74
70.617,2.06
70.622,2.06
70.627,1.55
70.632,2.06
70.637,2.06
70.642,1.57
70.647,1.96
70.652,2.06
70.657,1.92
70.662,1.72
70.667,2.06
70.672,2.07
70.677,1.53
70.682,2.06
70.687,2.06
70.692,1.55
70.697,1.93
70.702,2.06
70.707,2.06
70.712,2.03
70.717,1.45
70.722,2.02
70.727,1.55
70.732,2.04
70.737,2.07
70.742,1.6
70.747,1.84
70.752,2.06
70.757,2.06
70.762,1.77
70.767,2.06
70.772,2.06
70.777,1.73
70.782,2.01
70.787,2.06
70.792,1.76
70.797,1.66
70.802,1.94
70.807,2.06
70.812,1.58
70.816,2.05
70.822,2.05
70.827,1.68
70.832,1.98
70.837,2.05
70.843,1.9
70.847,1.47
70.852,2.05
70.857,2.05
70.862,1.72
70.867,2.04
70.872,2.05
70.877,1.84
70.882,1.98
70.887,2.06
70.892,2.03
70.897,1.5
70.902,2.06
70.907,2.06
70.912,1.93
70.916,2.04
70.921,2.06
70.926,1.91
70.931,1.81
70.936,2.06
70.941,2.06
70.946,1.48
70.951,2.06
70.956,2.06
70.961,1.53
70.966,2.03
70.971,2.06
70.977,1.73
70.983,1.81
70.987,2.06
70.994,2.06
71.000,1.55
71.001,2.05
71.007,1.5
71.012,1.56
71.016,2.0
71.021,2.06
71.026,1.77
71.031,1.71
71.036,2.06
71.041,2.06
71.046,1.54
71.051,2.02
71.056,2.06
71.061,1.53
71.066,1.98
71.071,2.06
71.076,1.94
71.081,2.03
71.086,2.06
71.091,2.06
71.096,1.54
71.101,2.04
71.106,2.06
71.111,1.56
71.116,1.92
71.121,1.34
71.126,2.06
71.131,1.75
71.136,2.06
71.141,2.06
71.146,1.72
71.151,2.03
71.156,2.06
71.161,1.71
71.166,1.82
71.171,2.06
71.176,2.06
71.181,1.58
71.186,2.06
71.191,2.06
71.196,1.67
71.201,2.02
71.206,2.06
71.211,1.81
71.216,1.5
71.221,2.06
71.226,2.05
71.231,1.72
71.236,2.05
71.241,2.06
71.246,1.82
71.251,2.01
71.256,1.19
71.261,1.86
71.266,1.5
71.271,2.06
71.276,2.06
71.281,1.95
71.286,2.05
71.291,2.06
71.296,1.89
71.301,1.92
71.306,2.06
71.311,2.04
71.316,1.47
71.321,2.06
71.326,1.89
71.331,1.53
71.336,2.05
71.341,2.06
71.346,1.67
71.351,1.92
71.356,2.06
71.361,2.06
71.366,1.55
71.371,1.67
71.376,2.06
71.381,1.56
71.386,2.03
71.391,2.06
71.396,1.67
71.401,1.82
71.406,1.99
71.411,2.06
71.416,1.54
71.421,2.06
71.426,1.94
71.431,1.51
71.436,2.02
71.441,2.06
71.446,1.79
71.451,2.04
71.456,2.06
71.461,2.06
71.466,1.54
71.471,2.05
71.476,2.06
71.481,1.53
71.486,1.98
71.491,2.06
71.496,1.98
71.501,1.78
71.506,2.06
71.511,2.05
71.516,1.72
71.521,2.04
71.526,2.06
71.531,1.67
71.536,1.91
71.541,2.06
71.546,2.03
71.551,1.58
71.556,2.03
71.561,2.06
71.566,1.67
71.571,2.03
71.576,2.06
71.581,1.76
71.586,1.71
71.591,2.06
71.596,2.05
71.601,1.73
71.606,2.05
71.611,2.05
71.616,1.85
71.621,2.03
71.626,2.06
71.631,1.75
71.636,1.51
71.641,2.06
71.646,2.06
71.651,1.91
71.656,2.04
71.661,1.36
71.666,1.92
71.671,1.96
71.676,2.06
71.681,1.91
71.686,1.48
71.691,2.06
71.696,2.06
71.701,1.53
71.706,2.05
71.711,2.06
71.716,1.64
71.721,1.97
71.726,2.06
71.731,2.06
71.736,1.55
71.741,2.06
71.746,2.06
71.751,1.55
71.756,2.03
71.761,2.06
71.766,1.63
71.771,1.89
71.776,1.53
71.781,2.06
71.786,1.54
71.791,2.04
71.796,2.04
71.801,1.5
71.806,2.03
71.811,2.06
71.816,1.74
71.821,2.05
71.826,2.06
71.831,2.06
71.836,1.54
71.841,2.06
71.846,2.06
71.851,1.52
71.856,2.01
71.861,1.84
71.866,1.94
71.871,1.78
71.876,2.06
71.881,2.06
71.886,1.72
71.891,1.82
71.896,2.06
71.901,1.66
71.906,1.95
71.911,2.06
71.916,2.03
71.921,1.58
71.926,2.06
71.931,2.07
71.936,1.67
71.941,2.04
71.946,2.07
71.951,1.74
71.956,1.8
71.961,2.06
71.966,2.06
71.971,1.73
71.976,2.06
71.981,2.06
71.986,1.86
71.990,2.04
71.996,2.06
72.000,1.72
72.006,1.65
72.010,2.06
72.016,2.06
72.020,1.92
72.026,2.06
72.030,2.06
72.036,1.92
72.040,1.99
72.046,2.06
72.050,1.85
72.056,1.48
72.060,2.06
72.066,1.97
72.070,1.53
72.076,2.05
72.080,2.06
72.086,1.64
72.090,1.99
72.095,2.06
72.100,2.0
72.106,1.55
72.110,2.06
72.115,2.06
72.120,1.56
72.125,2.04
72.130,2.06
72.135,1.62
72.140,1.93
72.145,2.05
72.150,2.06
72.155,1.54
72.160,2.06
72.165,2.06
72.170,1.5
72.175,2.04
72.180,1.18
72.185,1.7
72.190,2.05
72.195,1.38
72.200,2.06
72.205,1.55
72.210,2.05
72.215,2.05
72.220,1.52
72.225,2.02
72.230,2.06
72.235,1.91
72.240,1.78
72.245,2.06
72.250,2.06
72.255,1.73
72.260,2.02
72.265,2.06
72.270,1.64
72.275,1.97
72.280,2.06
72.285,1.9
72.290,1.58
72.295,2.06
72.300,2.06
72.305,1.66
72.310,1.9
72.315,2.06
72.320,1.73
72.325,1.86
72.330,2.06
72.335,2.06
72.340,1.73
72.345,2.06
72.350,2.06
72.355,1.85
72.360,2.05
72.365,2.06
72.370,1.69
72.375,1.74
72.380,2.06
72.385,2.06
72.390,1.93
72.395,2.06
72.400,2.06
72.405,1.9
72.410,2.01
72.415,2.06
72.420,1.81
72.425,1.48
72.430,2.06
72.435,2.06
72.440,1.53
72.445,2.05
72.450,2.06
72.455,1.64
72.460,2.01
72.465,2.06
72.470,1.92
72.475,1.55
72.480,1.84
72.485,1.92
72.490,1.56
72.495,2.05
72.500,2.06
72.505,1.6
72.510,1.96
72.515,2.06
72.520,2.06
72.525,1.54
72.530,2.06
72.535,2.06
72.540,1.5
72.545,2.02
72.550,2.06
72.555,1.68
72.560,2.05
72.565,2.06
72.570,2.06
72.575,1.54
72.580,2.06
72.585,1.88
72.590,1.51
72.595,2.02
72.600,1.34
72.605,1.86
72.610,1.81
72.615,2.06
72.620,2.06
72.625,1.73
72.630,2.05
72.635,2.06
72.640,1.64
72.645,1.99
72.650,2.06
72.655,1.82
72.660,1.58
72.665,2.06
72.670,2.06
72.675,1.66
72.680,2.05
72.685,2.06
72.690,1.72
72.695,1.91
72.700,2.06
72.705,2.05
72.710,1.73
72.715,1.61
72.720,2.06
72.725,1.84
72.730,2.04
72.735,2.06
72.740,1.66
72.745,1.81
72.750,2.06
72.755,2.06
72.760,1.92
72.765,2.06
72.770,2.06
72.775,1.91
72.780,2.02
72.785,2.06
72.790,1.71
72.795,1.62
72.800,2.06
72.805,2.06
72.810,1.53
72.815,2.06
72.820,2.06
72.825,1.62
72.830,2.02
72.835,2.06
72.840,1.85
72.845,1.55
72.850,2.06
72.855,2.06
72.860,1.55
72.865,2.05
72.870,2.06
72.875,1.58
72.880,1.99
72.885,2.06
72.890,1.97
72.895,1.54
72.900,2.06
72.905,2.06
72.910,1.49
72.915,2.05
72.920,2.06
72.925,1.65
72.930,2.05
72.935,2.06
72.940,2.06
72.945,1.54
72.950,2.06
72.955,2.06
72.960,1.5
72.965,2.03
72.970,2.06
72.975,1.84
72.980,1.86
72.985,2.06
72.990,2.06
72.995,1.71
73.000,2.05
73.005,1.8
73.010,1.63
73.015,2.01
73.019,2.06
73.025,1.74
73.030,1.58
73.035,2.06
73.039,2.06
73.045,1.66
73.049,2.05
73.055,2.07
73.059,1.71
73.065,1.94
73.069,2.06
73.075,1.99
73.079,1.73
73.085,2.06
73.089,2.06
73.095,1.83
73.100,2.05
73.105,2.06
73.109,1.64
73.114,1.86
73.119,1.38
73.124,2.06
73.129,1.92
73.134,2.06
73.139,2.06
73.144,1.89
73.149,2.03
73.154,2.06
73.159,1.75
73.164,1.69
73.169,2.06
73.174,2.06
73.179,1.52
73.184,2.06
73.189,2.06
73.194,1.62
73.199,2.03
73.204,2.02
73.209,1.82
73.214,1.54
73.219,2.06
73.224,2.06
73.229,1.54
73.234,1.68
73.239,2.06
73.244,1.57
73.249,2.0
73.254,2.06
73.259,1.92
73.264,1.53
73.269,2.06
73.274,2.06
73.279,1.49
73.284,2.05
73.289,2.06
73.294,1.64
73.299,2.05
73.304,2.02
73.309,2.06
73.314,1.53
73.319,2.06
73.324,2.06
73.329,1.5
73.334,2.04
73.339,2.06
73.344,1.84
73.349,1.89
73.354,2.06
73.359,2.06
73.364,1.71
73.369,2.06
73.374,2.06
73.379,1.63
73.384,2.02
73.389,2.06
73.394,1.7
73.399,1.59
73.404,2.06
73.409,1.94
73.414,1.66
73.419,2.05
73.424,2.06
73.429,1.7
73.434,1.96
73.439,2.06
73.444,1.94
73.449,1.72
73.454,2.06
73.459,2.06
73.464,1.82
73.469,2.05
73.474,2.06
73.479,1.63
73.484,1.9
73.489,2.06
73.494,2.06
73.499,1.93
73.504,2.06
73.509,1.84
73.514,1.87
73.519,2.03
73.524,1.54
73.529,1.73
73.534,1.77
73.539,2.06
73.544,2.06
73.549,1.52
73.554,2.05
73.559,2.06
