Elapsed Time (s),Value
62.037,1.41
62.045,2.04
62.048,1.62
62.055,1.5
62.058,1.74
62.065,1.59
62.067,1.95
62.075,1.22
62.077,1.69
62.085,1.79
62.087,1.24
62.095,2.04
62.098,1.58
62.105,1.44
62.109,1.61
62.115,1.8
62.117,1.96
62.125,1.41
62.126,1.81
62.135,1.73
62.137,1.44
62.144,1.96
62.148,1.83
62.155,1.78
62.159,1.32
62.164,1.84
62.166,1.95
62.175,1.34
62.176,1.98
62.185,1.67
62.187,1.36
62.195,1.9
62.199,1.63
62.205,2.05
62.210,1.41
62.215,1.71
62.220,1.93
62.225,1.42
62.230,2.02
62.233,1.68
62.240,1.55
62.242,1.65
62.250,1.63
62.251,1.95
62.259,1.22
62.261,1.78
62.270,1.7
62.275,1.45
62.279,2.0
62.281,1.62
62.281,1.69
62.295,1.25
62.298,1.72
62.304,1.97
62.308,1.23
62.314,1.98
62.317,1.83
62.325,1.31
62.326,1.94
62.335,1.77
62.337,1.87
62.344,1.45
62.349,1.75
62.354,1.9
62.359,1.41
62.365,2.02
62.366,1.74
62.375,1.49
62.376,1.77
62.385,1.62
62.387,1.94
62.395,1.23
62.398,1.82
62.405,1.7
62.409,1.29
62.414,2.02
62.416,1.62
62.425,1.49
62.426,1.54
62.435,1.6
62.437,1.94
62.444,1.42
62.449,1.86
62.454,1.66
62.459,1.46
62.464,1.96
62.467,1.59
62.474,1.85
62.475,1.25
62.484,1.82
62.486,1.98
62.494,1.23
62.498,2.06
62.504,1.73
62.508,1.36
62.514,1.85
62.516,1.83
62.524,2.05
62.525,1.32
62.534,1.87
62.536,1.8
62.544,1.35
62.548,2.02
62.554,1.67
62.559,1.49
62.564,1.64
62.566,1.64
62.574,1.99
62.579,1.41
62.584,1.83
62.589,1.8
62.594,1.43
62.599,1.95
62.604,1.68
62.609,1.76
62.614,1.31
62.619,1.66
62.624,1.97
62.629,1.22
62.631,1.94
62.639,1.71
62.644,1.3
62.649,1.92
62.654,1.62
62.659,2.05
62.663,1.4
62.669,1.76
62.674,1.79
62.679,1.42
62.684,2.04
62.689,1.83
62.694,1.53
62.699,1.68
62.703,1.77
62.709,2.03
62.714,1.32
62.718,1.81
62.724,1.63
62.727,1.36
62.733,2.02
62.735,1.74
62.744,1.57
62.748,1.42
62.754,1.63
62.758,1.99
62.763,1.41
62.765,1.98
62.774,1.62
62.775,1.33
62.783,1.95
62.785,1.63
62.794,1.92
62.798,1.46
62.804,1.65
62.808,1.94
62.814,1.43
62.816,2.02
62.824,1.66
62.826,1.53
62.834,1.78
62.835,1.6
62.844,2.05
62.848,1.25
62.854,1.87
62.859,1.84
62.864,1.25
62.866,2.01
62.874,1.73
62.875,1.5
62.884,1.51
62.886,1.84
62.893,1.95
62.898,1.46
62.904,1.91
62.909,1.65
62.914,1.44
62.916,1.87
62.924,1.67
62.925,1.78
62.934,1.36
62.936,1.67
62.943,1.85
62.947,1.24
62.954,2.06
62.958,1.81
62.963,1.36
62.965,1.85
62.975,1.68
62.976,2.06
62.976,1.46
62.988,1.73
62.993,1.78
62.999,1.43
63.001,1.9
63.008,1.71
63.010,1.45
63.019,1.64
63.020,1.63
63.028,2.02
63.031,1.4
63.039,1.87
63.042,1.62
63.049,1.44
63.051,1.97
63.058,1.83
63.060,1.76
63.069,1.29
63.074,1.8
63.078,1.96
63.081,1.33
63.088,2.05
63.092,1.63
63.098,1.41
63.100,1.89
63.108,1.75
63.110,1.95
63.118,1.42
63.120,1.69
63.128,1.82
63.131,1.42
63.138,2.03
63.142,1.62
63.148,1.55
63.151,1.6
63.158,1.63
63.160,1.99
63.168,1.31
63.171,1.78
63.178,1.74
63.181,1.25
63.188,2.01
63.192,1.66
63.198,1.54
63.200,1.43
63.208,1.62
63.212,1.95
63.218,1.4
63.220,2.0
63.228,1.79
63.231,1.47
63.238,1.89
63.243,1.74
63.248,2.02
63.250,1.29
63.258,1.87
63.259,1.93
63.268,1.46
63.269,2.04
63.278,1.65
63.281,1.52
63.288,1.69
63.292,1.68
63.298,2.03
63.299,1.36
63.308,1.77
63.309,1.61
63.318,1.26
63.319,1.94
63.328,1.83
63.332,1.53
63.338,1.47
63.342,1.7
63.348,1.91
63.350,1.47
63.358,1.9
63.359,1.64
63.368,1.46
63.370,1.92
63.378,1.71
63.381,1.89
63.388,1.36
63.392,1.66
63.398,1.97
63.400,1.26
63.409,1.99
63.409,1.62
63.418,1.34
63.420,1.84
63.428,1.84
63.431,2.04
63.438,1.4
63.442,1.84
63.442,1.77
63.442,1.47
63.457,2.01
63.460,1.63
63.460,1.59
63.460,1.48
63.475,1.76
63.475,2.0
63.475,1.36
63.492,1.84
63.492,1.62
63.492,1.27
63.507,1.87
63.509,1.63
63.509,1.76
63.509,1.22
63.525,1.66
63.525,1.98
63.525,1.32
63.542,2.03
63.547,1.74
63.552,1.29
63.558,1.9
63.562,1.67
63.567,2.06
63.573,1.43
63.575,1.68
63.575,1.88
63.587,1.41
63.591,2.0
63.598,1.8
63.599,1.53
63.608,1.64
63.609,1.75
63.618,2.03
63.619,1.29
63.627,1.93
63.630,1.75
63.638,1.35
63.642,1.98
63.648,1.65
63.649,1.66
63.657,1.42
63.659,1.69
63.668,1.98
63.670,1.43
63.678,1.97
63.681,1.58
63.687,1.46
63.691,1.89
63.698,1.83
63.700,2.02
63.708,1.22
63.712,1.74
63.718,1.9
63.722,1.32
63.725,2.05
63.725,1.64
63.738,1.36
63.742,1.7
63.743,1.72
63.752,2.05
63.757,1.36
63.762,1.76
63.765,1.85
63.773,1.27
63.775,2.0
63.782,1.62
63.784,1.52
63.792,1.46
63.793,1.85
63.802,1.94
63.808,1.41
63.812,1.96
63.814,1.63
63.822,1.5
63.825,1.94
63.832,1.63
63.835,1.88
63.842,1.22
63.844,1.78
63.852,1.92
63.857,1.37
63.862,1.95
63.864,1.62
63.872,1.33
63.875,1.84
63.875,1.63
63.887,2.04
63.891,1.42
63.897,1.74
63.899,1.81
63.907,1.48
63.909,1.88
63.917,1.74
63.918,1.57
63.927,1.48
63.931,1.67
63.937,2.04
63.942,1.36
63.947,1.84
63.949,1.71
63.956,1.29
63.959,1.9
63.967,1.79
63.969,1.73
63.976,1.4
63.980,1.76
63.987,1.94
63.991,1.41
63.997,2.03
63.999,1.75
64.007,1.4
64.008,1.89
64.017,1.65
64.019,2.05
64.027,1.42
64.031,1.72
64.037,1.8
64.041,1.44
64.047,2.03
64.050,1.58
64.057,1.56
64.059,1.54
64.066,1.83
64.068,2.02
64.077,1.22
64.081,1.83
64.087,1.8
64.091,1.34
64.097,1.98
64.099,1.64
64.107,1.62
64.108,1.4
64.117,1.74
64.119,1.97
64.127,1.43
64.131,2.0
64.136,1.82
64.141,1.46
64.147,1.9
64.149,1.62
64.157,2.04
64.158,1.3
64.167,1.87
64.169,1.85
64.177,1.3
64.181,1.98
64.187,1.63
64.192,1.45
64.196,1.74
64.198,1.64
64.206,1.72
64.211,1.42
64.217,1.85
64.219,1.64
64.226,1.44
64.230,1.91
64.237,1.62
64.242,1.66
64.246,1.42
64.249,1.65
64.257,1.98
64.262,1.42
64.265,1.94
64.271,1.69
64.275,1.51
64.282,1.78
64.284,1.74
64.291,1.91
64.293,1.26
64.301,1.72
64.307,1.96
64.311,1.37
64.314,2.06
64.322,1.71
64.324,1.35
64.331,1.8
64.333,1.79
64.341,2.05
64.344,1.4
64.351,1.83
64.353,1.7
64.361,1.42
64.364,2.02
64.371,1.74
64.375,1.65
64.381,1.41
64.383,1.67
64.391,2.01
64.392,1.22
64.401,1.87
64.406,1.58
64.411,1.4
64.414,1.95
64.421,1.58
64.425,1.78
64.431,1.42
64.434,1.84
64.441,1.83
64.443,1.42
64.451,1.94
64.453,1.79
64.461,1.54
64.464,1.74
64.471,1.64
64.475,2.05
64.481,1.26
64.483,1.79
64.491,1.91
64.492,1.44
64.501,2.03
64.503,1.82
64.511,1.54
64.514,1.56
64.521,1.64
64.525,2.03
64.531,1.3
64.533,1.95
64.541,1.62
64.546,1.33
64.548,1.99
64.556,1.64
64.558,1.67
64.558,1.4
64.571,1.66
64.576,1.91
64.581,1.42
64.586,1.99
64.591,1.62
64.596,1.49
64.597,1.76
64.597,1.63
64.611,1.93
64.614,1.22
64.621,1.71
64.625,1.82
64.631,1.23
64.633,2.04
64.641,1.7
64.643,1.48
64.651,1.69
64.652,1.75
64.661,1.93
64.664,1.41
64.671,1.82
64.675,1.77
64.681,1.45
64.682,1.99
64.691,1.71
64.693,1.71
64.701,1.33
64.703,1.8
64.711,2.0
64.715,1.3
64.721,1.9
64.725,1.61
64.730,1.35
64.732,1.93
64.740,1.74
64.742,2.04
64.750,1.27
64.752,1.72
64.760,1.82
64.764,1.23
64.771,1.95
64.775,1.58
64.780,1.49
64.782,1.77
64.790,1.59
64.792,1.98
64.800,1.42
64.803,1.89
64.810,1.61
64.813,1.44
64.821,2.0
64.825,1.79
64.830,1.64
64.832,1.26
64.841,1.66
64.845,2.02
64.850,1.26
64.856,1.96
64.860,1.83
64.865,1.41
64.870,1.96
64.876,1.82
64.880,1.82
64.883,1.41
64.891,1.67
64.892,1.92
64.900,1.41
64.905,2.06
64.910,1.62
64.915,1.5
64.921,1.69
64.925,1.64
64.930,1.95
64.935,1.27
64.941,1.74
64.945,1.78
64.950,1.24
64.955,2.03
64.960,1.63
64.965,1.57
64.970,1.57
64.975,1.64
64.980,1.93
64.985,1.22
64.990,1.79
64.995,1.61
64.999,1.27
65.005,1.97
65.010,1.69
65.010,1.77
65.019,1.41
65.024,1.75
65.030,2.0
65.031,1.41
65.040,2.04
65.042,1.76
65.049,1.5
65.051,1.85
65.060,1.71
65.063,2.04
65.070,1.33
65.075,1.83
65.080,1.88
65.083,1.31
65.090,1.97
65.092,1.61
65.100,1.46
65.103,1.68
65.110,1.75
65.113,1.93
65.120,1.41
65.125,1.82
65.130,1.62
65.132,1.45
65.140,1.9
65.142,1.58
65.150,1.73
65.152,1.22
65.160,1.61
65.165,1.91
65.170,1.22
65.175,2.02
65.180,1.58
65.182,1.28
65.190,1.81
65.191,1.79
65.200,2.01
65.202,1.41
65.210,1.7
65.215,1.92
65.218,1.42
65.225,2.04
65.230,1.82
65.231,1.49
65.240,1.72
65.245,1.82
65.248,1.96
65.255,1.41
65.258,1.77
65.265,1.69
65.267,1.42
65.275,2.0
65.276,1.63
65.285,1.66
65.290,1.25
65.295,1.66
65.297,1.99
65.305,1.28
65.309,1.94
65.315,1.68
65.317,1.28
65.325,1.95
65.327,1.63
65.335,1.91
65.340,1.42
65.345,1.68
65.348,1.92
65.355,1.43
65.358,2.04
65.365,1.62
65.367,1.51
65.375,1.75
65.377,1.7
65.385,2.05
65.390,1.22
65.395,1.82
65.397,1.89
65.405,1.28
65.408,1.93
65.415,1.77
65.416,1.57
65.424,1.59
65.426,1.73
65.435,1.95
65.440,1.41
65.444,1.93
65.447,1.74
65.454,1.44
65.458,1.96
65.465,1.61
65.467,1.78
65.475,1.23
65.476,1.76
65.485,1.94
65.490,1.41
65.494,1.99
65.498,1.62
65.504,1.48
65.508,1.75
65.515,1.59
65.517,1.99
65.524,1.22
65.526,1.68
65.535,1.8
65.540,1.23
65.544,1.94
65.548,1.58
65.554,1.41
65.558,1.67
65.565,1.8
65.567,2.02
65.574,1.41
65.576,1.81
65.584,1.74
65.587,1.43
65.594,1.98
65.597,1.83
65.604,1.7
65.608,1.32
65.614,1.84
65.616,1.98
65.624,1.34
65.626,1.99
65.634,1.67
65.636,1.36
65.644,1.88
65.647,1.63
65.654,2.02
65.658,1.41
65.664,1.7
65.666,1.89
65.674,1.41
65.675,2.04
65.675,1.68
65.675,1.52
65.691,1.73
65.691,1.64
65.691,2.04
65.709,1.22
65.711,1.76
65.711,1.74
65.725,1.44
65.726,2.02
65.726,1.62
65.739,1.65
65.742,1.33
65.742,1.72
65.742,1.91
65.757,1.23
65.757,1.87
65.757,1.82
65.774,1.3
65.776,1.96
65.776,1.77
65.776,1.86
65.794,1.45
65.795,1.75
65.803,1.92
65.808,1.41
65.814,2.05
65.816,1.74
65.824,1.49
65.826,1.78
65.833,1.62
65.835,2.05
65.844,1.23
65.847,1.82
65.854,1.75
65.857,1.29
65.864,2.03
65.865,1.62
65.874,1.45
65.875,1.62
65.884,1.6
65.885,2.02
65.894,1.42
65.898,1.83
65.903,1.66
65.907,1.46
65.914,1.98
65.916,1.59
65.924,1.77
65.926,1.25
65.934,1.8
65.936,2.0
65.944,1.23
65.947,2.06
65.954,1.74
65.958,1.34
65.964,1.81
65.966,1.84
65.974,2.05
65.976,1.32
65.984,1.84
65.986,1.84
65.994,1.34
65.998,2.05
66.004,1.68
66.008,1.46
66.014,1.71
66.016,1.64
66.024,2.02
66.026,1.41
66.034,1.78
66.035,1.81
66.043,1.43
66.047,1.97
66.054,1.68
66.058,1.71
66.063,1.31
66.065,1.66
66.074,1.98
66.075,1.22
66.084,1.93
66.086,1.71
66.093,1.28
66.098,1.85
66.104,1.63
66.108,1.95
66.114,1.4
66.116,1.77
66.124,1.88
66.125,1.42
66.134,2.05
66.136,1.85
66.144,1.51
66.147,1.73
66.153,1.78
66.157,2.04
66.163,1.32
66.166,1.83
66.174,1.7
66.175,1.35
66.184,1.99
66.186,1.75
66.193,1.55
66.197,1.51
66.204,1.63
66.208,2.0
66.214,1.41
66.217,1.94
66.223,1.62
66.225,1.32
66.233,1.96
66.236,1.63
66.243,1.78
66.247,1.46
66.253,1.64
66.258,1.97
66.263,1.43
66.266,2.05
66.274,1.67
66.275,1.51
66.283,1.82
66.286,1.6
66.293,2.05
66.297,1.25
66.303,1.86
66.308,1.86
66.313,1.24
66.315,2.03
66.323,1.76
66.325,1.46
66.333,1.6
66.336,1.85
66.343,2.0
66.347,1.46
66.353,1.94
66.358,1.66
66.363,1.44
66.365,1.97
66.373,1.69
66.375,1.74
66.383,1.36
66.385,1.67
66.393,1.96
66.396,1.23
66.403,2.0
66.408,1.85
66.413,1.34
66.416,1.91
66.423,1.7
66.425,2.05
66.433,1.46
66.435,1.71
66.443,1.86
66.446,1.43
66.453,2.05
66.458,1.72
66.463,1.37
66.467,1.74
66.473,1.64
66.475,2.05
66.483,1.4
66.484,1.84
66.493,1.64
66.497,1.44
66.503,1.99
66.508,1.86
66.513,1.66
66.515,1.28
66.523,1.81
66.525,1.99
66.533,1.32
66.535,1.97
66.543,1.64
66.547,1.39
66.553,1.94
66.558,1.76
66.563,1.9
66.565,1.42
66.573,1.66
66.575,1.9
66.583,1.41
66.585,2.05
66.592,1.63
66.597,1.5
66.603,1.74
66.608,1.63
66.612,2.02
66.614,1.31
66.623,1.69
66.624,1.82
66.633,1.24
66.634,2.02
66.643,1.67
66.647,1.45
66.653,1.57
66.658,1.62
66.663,2.02
66.665,1.4
66.674,1.94
66.674,1.82
66.683,1.45
66.685,1.96
66.693,1.76
66.697,1.82
66.703,1.29
66.708,1.86
66.712,1.97
66.717,1.46
66.723,2.03
66.725,1.66
66.733,1.47
66.734,1.82
66.742,1.69
66.748,2.05
66.752,1.36
66.758,1.73
66.763,1.78
66.765,1.25
66.773,2.03
66.774,1.85
66.782,1.46
66.785,1.68
66.793,1.71
66.797,1.96
66.802,1.47
66.808,1.82
66.813,1.64
66.817,1.45
66.821,1.92
66.827,1.72
66.830,1.7
66.837,1.36
66.841,1.66
66.848,2.02
66.849,1.25
66.858,2.03
66.860,1.62
66.868,1.29
66.869,1.91
66.878,1.85
66.880,1.95
66.887,1.4
66.892,1.83
66.897,1.87
66.900,1.46
66.907,2.04
66.909,1.64
66.917,1.52
66.920,1.66
66.927,1.77
66.930,2.04
66.937,1.36
66.941,1.76
66.947,1.66
66.949,1.26
66.957,1.97
66.958,1.63
66.967,1.65
66.968,1.27
66.977,1.65
66.981,1.93
66.987,1.31
66.991,1.82
66.997,1.76
66.999,1.28
67.007,1.95
67.009,1.68
67.017,1.84
67.020,1.43
67.027,1.65
67.031,1.86
67.031,1.41
67.042,1.95
67.043,1.82
67.052,1.5
67.057,1.79
67.061,1.76
67.064,2.05
67.071,1.29
67.075,1.9
67.081,1.87
67.084,1.34
67.091,1.93
67.093,1.66
67.101,1.49
67.107,1.61
67.112,1.7
67.114,2.01
67.122,1.43
67.127,1.84
67.132,1.58
67.137,1.44
67.142,1.94
67.146,1.86
67.151,1.71
67.157,1.22
67.162,1.73
67.166,2.02
67.171,1.32
67.177,2.05
67.182,1.64
67.187,1.3
67.192,1.9
67.197,1.72
67.202,1.96
67.207,1.36
67.212,1.68
67.216,1.95
67.222,1.26
67.227,2.05
67.232,1.62
67.237,1.39
67.242,1.71
67.247,1.86
67.252,2.01
67.257,1.4
67.261,1.85
67.267,1.64
67.268,1.47
67.276,1.98
67.281,1.64
67.286,1.66
67.291,1.22
67.297,1.78
67.298,1.92
67.307,1.37
67.309,1.94
67.317,1.63
67.322,1.29
67.326,1.94
67.330,1.63
67.337,1.91
67.341,1.42
67.347,1.68
67.349,1.94
67.357,1.47
67.358,2.05
67.367,1.76
67.368,1.52
67.377,1.76
67.380,1.68
67.387,2.05
67.390,1.36
67.397,1.7
67.399,1.78
67.407,1.27
67.408,2.02
67.417,1.82
67.419,1.47
67.426,1.56
67.429,1.76
67.437,2.01
67.440,1.4
67.447,1.95
67.449,1.77
67.457,1.36
67.457,1.84
67.467,1.66
67.469,1.7
67.476,1.42
67.480,1.72
67.487,1.94
67.491,1.43
67.496,2.05
67.498,1.59
67.506,1.48
67.508,1.83
67.517,1.86
67.519,1.9
67.526,1.22
67.530,1.75
67.537,1.93
67.540,1.33
67.547,2.04
67.548,1.64
67.557,1.4
67.558,1.71
67.566,1.73
67.569,2.03
67.577,1.43
67.580,1.79
67.586,1.84
67.591,1.42
67.596,2.01
67.599,1.63
67.606,1.69
67.608,1.3
67.616,1.86
67.618,1.89
67.626,1.29
67.630,1.95
67.636,1.64
67.641,1.38
67.646,1.94
67.648,1.64
67.657,1.95
67.658,1.42
67.658,1.79
67.671,1.85
67.674,1.43
67.681,2.04
67.683,1.63
67.691,1.51
67.696,1.76
67.699,1.64
67.706,2.05
67.711,1.42
67.716,1.75
67.721,1.79
67.726,1.48
67.731,2.01
67.736,1.75
67.741,1.62
67.746,1.43
67.748,1.69
67.757,1.96
67.758,1.36
67.766,1.86
67.768,1.73
67.776,1.29
67.780,1.96
67.786,1.81
67.790,1.68
67.796,1.4
67.798,1.78
67.806,1.95
67.808,1.41
67.816,2.05
67.818,1.76
67.825,1.52
67.830,1.85
67.836,1.67
67.840,1.94
67.846,1.22
67.849,1.73
67.856,1.81
67.858,1.37
67.866,2.05
67.867,1.59
67.875,1.4
67.880,1.67
67.886,1.86
67.891,1.95
67.895,1.42
67.897,1.83
67.906,1.81
67.908,1.48
67.916,1.98
67.918,1.64
67.926,1.69
67.929,1.26
67.936,1.74
67.940,1.94
67.946,1.43
67.948,1.88
67.948,1.84
67.958,1.44
67.958,1.84
67.958,1.63
67.974,1.89
67.974,1.3
67.974,1.86
67.991,1.83
67.991,1.3
67.991,1.94
68.006,1.64
68.010,1.41
68.010,1.8
68.010,1.65
68.023,2.05
68.023,1.42
68.023,1.79
68.040,1.71
68.041,1.44
68.041,1.92
68.056,1.64
68.057,1.58
68.057,1.41
68.070,1.64
68.074,1.93
68.080,1.22
68.083,1.81
68.091,1.72
68.093,1.35
68.101,1.91
68.106,1.76
68.110,1.67
68.114,1.4
68.120,1.7
68.123,2.0
68.130,1.44
68.132,2.0
68.140,1.74
68.141,1.46
68.151,1.78
68.152,1.82
68.161,1.99
68.164,1.3
68.170,1.79
68.174,1.75
68.181,1.3
68.183,1.94
68.191,1.76
68.195,1.55
68.197,1.54
68.197,1.67
68.210,1.89
68.215,1.22
68.221,1.78
68.225,1.59
68.230,1.39
68.236,1.95
68.241,1.59
68.245,1.57
68.248,1.42
68.248,1.86
68.260,1.9
68.263,1.42
68.270,1.91
68.274,1.8
68.280,1.51
68.282,1.81
68.290,1.64
68.293,1.86
68.300,1.26
68.303,1.77
68.310,1.91
68.313,1.37
68.320,1.88
68.324,1.81
68.330,1.37
68.333,1.7
68.340,1.63
68.342,1.9
68.350,1.4
68.351,1.86
68.360,1.68
68.363,1.42
68.369,1.86
68.374,1.64
68.380,1.61
68.382,1.39
68.390,1.66
68.392,1.95
68.400,1.22
68.402,1.94
68.410,1.64
68.413,1.41
68.420,1.95
68.424,1.64
68.430,1.7
68.432,1.22
68.440,1.66
68.442,1.93
68.450,1.23
68.451,1.91
68.460,1.72
68.464,1.39
68.469,1.75
68.474,1.76
68.480,1.91
68.482,1.41
68.490,1.73
68.491,1.89
68.500,1.44
68.502,1.89
68.510,1.74
68.513,1.57
68.520,1.55
68.524,1.82
68.530,1.9
68.532,1.3
68.540,1.83
68.541,1.61
68.550,1.32
68.551,1.86
68.559,1.76
68.563,1.71
68.570,1.4
68.574,1.69
68.580,1.96
68.582,1.42
68.590,2.05
68.591,1.59
68.600,1.49
68.602,1.85
68.610,1.59
68.614,2.05
68.619,1.22
68.624,1.87
68.630,1.83
68.631,1.23
68.640,1.94
68.642,1.81
68.650,1.43
68.652,1.66
68.660,1.65
68.663,1.87
68.670,1.41
68.674,1.78
68.680,1.83
68.682,1.38
68.690,1.9
68.691,1.83
68.700,1.56
68.702,1.42
68.709,1.65
68.715,1.87
68.716,1.41
68.724,1.88
68.727,1.63
68.735,1.44
68.740,1.79
68.745,1.64
68.747,1.91
68.755,1.27
68.757,1.68
68.765,1.92
68.767,1.23
68.775,2.05
68.780,1.64
68.782,1.46
68.790,1.81
68.791,1.64
68.800,2.02
68.801,1.42
68.809,1.71
68.813,1.75
68.820,1.43
68.824,1.86
68.830,1.71
68.831,1.64
68.840,1.44
68.841,1.76
68.850,2.04
68.851,1.26
68.860,1.88
68.864,1.78
68.869,1.39
68.873,1.96
68.880,1.73
68.881,1.64
68.889,1.41
68.891,1.83
68.899,1.99
68.901,1.41
68.909,2.07
68.913,1.61
68.919,1.47
68.924,1.84
68.929,1.76
68.932,2.01
68.939,1.4
68.941,1.71
68.949,1.78
68.952,1.43
68.959,2.03
68.963,1.59
68.969,1.55
68.973,1.61
68.979,1.6
68.982,2.03
68.990,1.22
68.991,1.92
68.999,1.59
69.002,1.25
69.009,2.0
69.013,1.81
69.019,1.63
69.024,1.41
69.029,1.67
69.031,2.01
69.039,1.41
69.040,1.98
69.049,1.85
69.051,1.47
69.059,1.92
69.063,1.84
69.069,1.85
69.074,1.33
69.079,1.68
69.084,1.85
69.090,1.31
69.094,2.04
69.097,1.64
69.104,1.41
69.107,1.81
69.114,1.65
69.117,1.96
69.124,1.41
69.126,1.74
69.134,1.78
69.140,1.44
69.144,2.02
69.147,1.64
69.154,1.61
69.158,1.4
69.164,1.66
69.166,1.99
69.174,1.43
69.176,1.8
69.184,1.63
69.189,1.45
69.194,1.95
69.197,1.72
69.204,1.82
69.209,1.22
69.214,1.78
69.216,2.01
69.224,1.26
69.226,2.06
69.234,1.79
69.239,1.43
69.244,1.82
69.247,1.74
69.254,1.98
69.257,1.41
69.264,1.86
69.266,1.87
69.274,1.42
69.276,2.04
69.284,1.61
69.289,1.55
69.294,1.54
69.297,1.77
69.303,1.95
69.307,1.27
69.314,1.81
69.316,1.62
69.323,1.25
69.325,2.02
69.334,1.59
69.339,1.68
69.344,1.42
69.346,1.62
69.354,1.99
69.357,1.43
69.357,1.96
69.368,1.59
69.374,1.46
69.378,1.84
69.384,1.81
69.389,1.88
69.394,1.22
69.399,1.7
69.404,1.93
69.409,1.27
69.413,2.05
69.419,1.84
69.423,1.51
69.429,1.74
69.434,1.84
69.438,1.95
69.444,1.33
69.449,1.75
69.453,1.74
69.458,1.32
69.463,2.03
69.469,1.63
69.473,1.55
69.479,1.49
69.483,1.66
69.488,1.92
69.493,1.41
69.499,1.9
69.503,1.69
69.508,1.46
69.514,1.93
69.519,1.64
69.524,1.86
69.528,1.22
69.531,1.68
69.539,1.96
69.544,1.23
69.547,2.06
69.554,1.63
69.558,1.32
69.563,1.86
69.565,1.72
69.573,2.05
69.575,1.41
69.584,1.8
69.585,1.93
69.593,1.42
69.596,2.02
69.603,1.78
69.608,1.57
69.613,1.54
69.615,1.74
69.623,2.0
69.624,1.33
69.633,1.91
69.636,1.75
69.643,1.33
69.646,1.99
69.653,1.62
69.657,1.68
69.663,1.41
69.665,1.77
69.673,1.91
69.675,1.28
69.683,2.03
69.685,1.62
69.693,1.3
69.696,1.92
69.703,1.59
69.709,2.05
69.713,1.42
69.716,1.66
69.724,1.88
69.724,1.43
69.733,1.97
69.735,1.59
69.743,1.54
69.746,1.6
69.753,1.81
69.758,2.05
69.762,1.22
69.768,1.76
69.773,1.78
69.778,1.29
69.780,2.01
69.788,1.85
69.791,1.63
69.791,1.47
69.803,1.84
69.807,1.98
69.813,1.41
69.815,1.93
69.823,1.69
69.825,1.45
69.833,1.94
69.834,1.65
69.843,1.91
69.846,1.23
69.853,1.69
69.857,2.0
69.863,1.28
69.865,2.06
69.873,1.69
69.874,1.33
69.883,1.84
69.885,1.65
69.893,2.04
69.896,1.42
69.903,1.74
69.907,1.81
69.913,1.24
69.914,2.02
69.923,1.63
69.925,1.47
69.933,1.55
69.934,1.75
69.943,2.0
69.946,1.42
69.952,1.93
69.957,1.87
69.963,1.44
69.965,1.83
69.973,1.82
69.974,1.81
69.983,1.32
69.985,1.78
69.993,1.95
69.996,1.34
70.003,2.05
70.007,1.77
70.013,1.37
70.015,1.89
70.023,1.63
70.024,2.06
70.033,1.41
70.034,1.83
70.042,1.81
70.046,1.42
70.053,2.02
70.057,1.63
70.063,1.55
70.065,1.6
70.072,1.61
70.074,2.05
70.083,1.22
70.085,1.8
70.093,1.68
70.096,1.25
70.103,1.9
70.107,1.6
70.113,1.63
70.115,1.4
70.123,1.84
70.124,2.02
70.133,1.42
70.135,2.01
70.143,1.78
70.146,1.47
70.146,1.88
70.146,1.87
70.159,2.02
70.159,1.46
70.172,1.89
70.175,1.88
70.175,1.42
70.175,2.04
70.191,1.69
70.191,1.52
70.191,1.73
70.207,1.65
70.211,2.04
70.211,1.23
70.222,1.79
70.224,1.89
70.224,1.3
70.224,2.01
70.241,1.7
70.241,1.54
70.241,1.48
70.257,1.67
70.261,1.96
70.261,1.42
70.272,1.93
70.277,1.72
70.281,1.47
70.287,1.94
70.290,1.64
70.290,1.93
70.302,1.25
70.307,1.77
70.312,1.91
70.313,1.23
70.323,2.05
70.324,1.87
70.332,1.36
70.333,1.72
70.343,1.81
70.346,2.05
70.352,1.46
70.357,1.83
70.362,1.76
70.364,1.42
70.372,2.01
70.374,1.76
70.382,1.56
70.384,1.54
70.392,1.63
70.396,2.01
70.402,1.23
70.407,1.92
70.412,1.63
70.414,1.44
70.423,1.93
70.423,1.63
70.432,1.8
70.434,1.31
70.442,1.63
70.446,1.99
70.452,1.22
70.457,2.06
70.462,1.67
70.464,1.31
70.472,1.89
70.474,1.6
70.482,1.95
70.484,1.4
70.492,1.85
70.496,1.94
70.502,1.43
70.506,2.03
70.512,1.77
70.514,1.55
70.522,1.62
70.523,1.86
70.532,1.94
70.534,1.32
70.542,1.94
70.546,1.66
70.551,1.36
70.557,2.0
70.562,1.69
70.564,1.64
70.572,1.42
70.574,1.67
70.582,1.92
70.584,1.41
70.592,1.92
70.596,1.87
70.602,1.46
70.606,1.89
70.612,1.7
70.614,1.97
70.622,1.31
70.623,1.69
70.632,1.89
70.634,1.23
70.642,1.96
70.646,1.72
70.652,1.53
70.656,1.72
70.662,1.64
70.664,2.04
70.672,1.25
70.673,1.83
70.682,1.68
70.683,1.25
70.692,2.02
70.696,1.86
70.701,1.53
70.707,1.47
70.712,1.82
70.716,2.0
70.723,1.46
70.724,1.9
70.732,1.64
70.735,1.45
70.742,1.91
70.744,1.77
70.751,1.87
70.756,1.36
70.762,1.67
