Elapsed Time (s),Value
8.707,1.0
8.713,1.0
8.718,1.0
8.722,1.01
8.728,1.01
8.732,1.0
8.737,1.0
8.742,1.0
8.747,0.96
8.752,0.99
8.757,1.0
8.763,1.0
8.767,1.0
8.772,1.0
8.777,1.0
8.782,1.01
8.788,0.99
8.792,1.0
8.797,1.0
8.799,1.01
8.807,1.01
8.813,1.0
8.818,1.0
8.823,1.01
8.828,1.0
8.832,1.0
8.838,1.02
8.842,1.02
8.847,1.0
8.853,1.01
8.857,1.09
8.862,1.01
8.867,0.99
8.872,1.0
8.877,1.0
8.883,1.0
8.887,0.99
8.892,0.99
8.897,1.0
8.902,0.99
8.907,1.01
8.912,1.0
8.917,1.0
8.922,1.0
8.928,1.0
8.932,0.99
8.937,1.01
8.943,1.01
8.948,1.0
8.953,1.08
8.958,1.0
8.961,0.99
8.967,1.02
8.972,1.02
8.974,1.01
8.983,1.03
8.988,1.02
8.993,1.09
8.997,1.01
9.003,1.0
9.008,1.0
9.012,1.05
9.018,1.02
9.023,1.02
9.024,1.01
9.032,1.0
9.034,1.01
9.040,1.0
9.047,1.02
9.049,1.05
9.055,1.05
9.062,1.0
9.066,1.02
9.072,1.02
9.075,1.04
9.082,1.03
9.086,1.01
9.092,1.03
9.097,1.03
9.098,1.02
9.105,1.02
9.112,1.0
9.116,1.02
9.122,1.04
9.125,0.95
9.132,0.98
9.134,1.02
9.140,0.99
9.147,1.01
9.148,1.01
9.157,1.01
9.162,1.0
9.166,1.0
9.169,1.01
9.175,1.03
9.182,1.03
9.184,1.02
9.191,1.01
9.197,1.03
9.200,1.02
9.204,1.03
9.212,1.02
9.216,1.02
9.219,1.0
9.225,1.02
9.232,1.01
9.234,1.0
9.240,1.0
9.247,0.99
9.250,0.99
9.256,1.01
9.262,1.0
9.266,1.01
9.270,1.0
9.274,1.0
9.282,1.01
9.284,1.01
9.290,1.01
9.297,1.01
9.298,1.0
9.305,1.04
9.312,1.03
9.317,1.0
9.320,1.01
9.324,1.02
9.332,1.03
9.334,1.01
9.340,1.01
9.347,1.0
9.349,0.98
9.356,0.98
9.362,0.99
9.367,1.0
9.369,1.02
9.375,1.0
9.382,1.01
9.384,1.01
9.390,1.0
9.396,1.0
9.400,1.01
9.407,1.0
9.413,1.0
9.417,0.99
9.420,1.0
9.427,0.99
9.432,0.99
9.434,1.12
9.440,1.2
9.447,1.14
9.449,1.12
9.457,1.14
9.462,1.19
9.467,1.18
9.470,1.23
9.475,0.97
9.482,1.12
9.484,1.19
9.490,1.2
9.497,1.27
9.499,1.13
9.507,1.28
9.512,1.26
9.517,1.24
9.520,1.26
9.525,1.27
9.532,1.12
9.535,1.0
9.542,1.23
9.547,1.27
9.549,1.28
9.556,1.28
9.562,1.18
9.566,1.12
9.571,1.13
9.573,1.15
9.582,1.14
9.583,1.11
9.589,1.15
9.597,0.99
9.600,1.15
9.603,1.14
9.612,1.08
9.617,1.2
9.619,1.1
9.625,1.16
9.631,1.15
9.634,1.29
9.642,1.11
9.647,1.18
9.650,1.19
9.654,1.31
9.661,1.18
9.665,1.02
9.668,1.12
9.675,1.21
9.682,1.1
9.684,1.07
9.691,1.09
9.697,1.18
9.700,1.11
9.704,1.15
9.712,1.16
9.716,1.15
9.721,1.14
9.724,1.02
9.732,0.99
9.735,0.99
9.738,1.0
9.746,0.94
9.748,0.95
9.754,0.99
9.762,1.0
9.766,1.01
9.770,1.01
9.774,1.01
9.782,1.01
9.785,1.04
9.789,0.99
9.797,1.0
9.798,0.97
9.804,0.96
9.812,0.97
9.816,1.0
9.819,1.01
9.824,1.01
9.831,1.0
9.833,0.99
9.840,1.0
9.847,1.0
9.850,0.99
9.855,0.99
9.862,0.99
9.867,1.0
9.870,0.99
9.875,1.1
9.882,0.99
9.884,1.0
9.889,0.99
9.897,1.0
9.900,1.01
9.905,1.01
9.912,1.05
9.916,1.0
9.920,0.95
9.923,1.13
9.932,1.01
9.933,0.99
9.939,0.99
9.947,1.01
9.949,1.0
9.957,1.01
9.962,1.0
9.966,1.01
9.969,1.0
9.974,1.0
9.982,1.02
9.983,1.01
9.989,1.02
9.997,1.02
9.999,1.02
10.005,1.02
10.012,1.21
10.016,1.01
10.019,1.0
10.026,1.01
10.033,1.0
10.035,1.01
10.042,1.01
10.047,1.01
10.050,1.0
10.054,1.01
10.062,1.07
10.067,1.01
10.068,1.01
10.076,1.01
10.082,1.01
10.085,1.02
10.089,1.01
10.095,1.13
10.111,1.02
10.111,1.02
10.111,1.02
10.111,1.02
10.122,0.99
10.126,1.0
10.145,0.99
10.145,1.01
10.146,1.04
10.147,1.02
10.149,1.14
10.149,1.02
10.161,0.99
10.164,1.01
10.164,1.02
10.164,1.0
10.180,1.02
10.180,1.03
10.180,1.02
10.196,1.02
10.199,1.02
10.206,1.02
10.211,1.02
10.216,1.01
10.221,1.01
10.226,1.02
10.231,1.02
10.233,1.02
10.241,1.02
10.246,1.01
10.251,1.02
10.256,1.02
10.262,1.0
10.266,1.01
10.268,1.01
10.274,1.02
10.281,1.01
10.283,1.05
10.290,1.03
10.296,1.0
10.298,1.05
10.303,1.02
10.311,1.01
10.316,1.02
10.319,1.0
10.325,1.02
10.331,1.01
10.334,1.01
10.341,1.02
10.347,1.02
10.351,1.01
10.353,1.01
10.362,0.98
10.366,1.0
10.372,1.01
10.376,1.03
10.381,1.03
10.385,1.03
10.388,1.01
10.397,1.02
10.400,1.01
10.403,1.0
10.412,1.01
10.416,1.0
10.418,1.01
10.425,1.03
10.431,1.04
10.435,1.02
10.439,1.01
10.446,1.01
10.450,1.03
10.454,1.03
10.462,1.02
10.466,1.01
10.467,1.02
10.477,1.04
10.482,0.99
10.484,1.05
10.490,1.0
10.497,1.02
10.501,1.01
10.506,1.0
10.511,1.06
10.517,1.02
10.519,1.0
10.525,1.01
10.531,1.02
10.535,1.02
10.541,1.02
10.546,1.02
10.551,1.03
10.554,1.15
10.561,1.03
10.566,1.02
10.570,1.01
10.576,1.02
10.581,1.01
10.584,1.05
10.590,1.01
10.597,1.03
10.600,1.03
10.604,1.0
10.612,1.02
10.616,1.02
10.619,1.0
10.626,1.01
10.631,1.01
10.635,1.04
10.641,1.04
10.646,1.07
10.651,1.01
10.654,1.05
10.660,1.01
10.666,1.01
10.669,1.01
10.674,1.02
10.682,1.11
10.685,1.07
10.689,1.04
10.696,1.05
10.701,1.0
10.704,1.06
10.712,1.04
10.716,1.04
10.718,1.03
10.725,1.08
10.731,1.04
10.736,1.02
10.740,1.02
10.747,1.01
10.751,1.03
10.755,1.03
10.761,1.02
10.766,1.07
10.770,1.02
10.774,1.04
10.781,1.02
10.786,1.03
10.791,1.02
10.795,1.03
10.800,1.03
10.803,1.02
10.811,1.04
10.816,1.03
10.818,1.11
10.823,1.03
10.830,1.04
10.833,1.04
10.839,1.03
10.846,1.03
10.849,1.04
10.853,1.06
10.860,1.03
10.865,1.03
10.871,1.03
10.873,1.04
10.881,1.04
10.883,1.03
10.889,1.04
10.896,1.05
10.899,1.03
10.904,1.03
10.911,1.13
10.916,1.06
10.917,1.03
10.924,1.09
10.931,1.01
10.933,1.02
10.939,1.02
10.946,1.01
10.950,1.03
10.952,1.04
10.961,1.02
10.965,1.08
10.968,1.04
10.976,1.04
10.981,1.04
10.986,1.01
10.991,1.03
10.996,1.06
11.001,1.02
11.006,1.02
11.011,1.03
11.015,1.02
11.020,1.02
11.025,1.01
11.030,1.05
11.035,1.06
11.041,1.04
11.046,1.03
11.050,1.05
11.056,1.06
11.060,1.02
11.065,1.02
11.071,1.02
11.076,1.03
11.080,1.01
11.085,1.05
11.090,1.02
11.096,1.06
11.100,1.01
11.106,1.03
11.111,1.05
11.116,1.03
11.120,1.02
11.125,1.04
11.131,1.05
11.135,1.06
11.140,1.07
11.146,1.12
11.150,1.05
11.154,1.02
11.161,1.02
11.166,1.01
11.170,1.02
11.175,1.02
11.181,1.07
11.185,1.01
11.190,1.01
11.196,1.01
11.200,1.0
11.202,1.02
11.208,1.05
11.216,1.05
11.221,1.01
11.226,1.03
11.231,1.04
11.236,1.04
11.240,1.03
11.246,1.06
11.249,1.04
11.253,1.02
11.258,1.0
11.265,1.0
11.271,1.03
11.275,1.03
11.280,1.04
11.285,1.03
11.291,1.04
11.296,1.06
11.301,1.02
11.306,1.03
11.309,1.06
11.315,1.07
11.320,1.09
11.323,1.09
11.330,1.05
11.336,1.06
11.340,1.06
11.345,1.04
11.348,1.06
11.353,1.06
11.361,1.07
11.365,1.03
11.370,1.05
11.372,1.07
11.381,1.04
11.384,1.04
11.391,1.06
11.395,1.08
11.401,1.04
11.406,1.03
11.410,1.03
11.416,1.04
11.417,1.03
11.423,1.01
11.431,1.03
11.432,1.04
11.439,1.02
11.446,1.03
11.449,1.04
11.453,1.04
11.459,1.03
11.466,1.07
11.467,1.04
11.473,1.04
11.480,1.03
11.483,1.01
11.489,1.06
11.496,1.06
11.500,1.08
11.503,1.06
11.509,1.06
11.515,1.08
11.517,1.04
11.524,1.02
11.530,1.05
11.533,1.1
11.540,1.04
11.546,1.05
11.549,1.05
11.553,1.04
11.558,1.04
11.565,1.05
11.567,1.02
11.574,1.06
11.580,1.02
11.582,1.05
11.589,1.06
11.596,1.06
11.599,1.04
11.602,1.04
11.610,1.06
11.615,1.05
11.617,1.03
11.624,1.02
11.630,1.04
11.635,1.04
11.639,1.03
11.645,0.99
11.649,1.02
11.655,1.01
11.660,1.01
11.666,1.0
11.667,1.02
11.674,1.04
11.680,1.02
11.682,1.01
11.689,1.03
11.696,1.04
11.699,1.04
11.703,1.01
11.707,1.04
11.715,1.02
11.717,1.08
11.724,1.02
11.730,1.03
11.733,1.0
11.739,1.04
11.746,1.04
11.750,1.06
11.753,1.12
11.757,1.07
11.765,1.02
11.768,0.99
11.773,1.03
11.780,1.03
11.782,1.0
11.789,1.02
11.796,1.02
11.799,1.08
11.802,1.0
11.808,1.02
11.815,1.02
11.817,1.02
11.824,0.99
11.830,1.02
11.833,1.04
11.840,1.01
11.845,1.0
11.849,0.99
11.853,1.02
11.858,1.03
11.865,0.99
11.870,1.03
11.873,1.01
11.880,1.0
11.883,0.99
11.889,0.99
11.895,0.99
11.900,0.97
11.904,1.06
11.910,0.99
11.915,1.01
11.917,1.0
11.922,0.98
11.930,0.99
11.932,1.0
11.944,1.02
11.944,0.99
11.950,1.0
11.979,1.0
11.979,1.0
11.980,1.0
11.980,0.98
11.981,1.0
11.981,1.01
11.981,0.99
11.981,1.0
11.981,0.99
11.997,1.0
11.997,1.0
11.997,0.99
12.015,1.0
12.020,1.0
12.025,0.99
12.030,1.0
12.032,1.0
12.038,1.0
12.045,1.01
12.049,0.99
12.055,1.0
12.058,1.0
12.065,0.99
12.068,0.99
12.075,0.99
12.080,1.01
12.085,1.01
12.090,0.99
12.094,1.0
12.100,1.0
12.105,0.97
12.107,0.99
12.116,0.99
12.118,0.99
12.124,1.0
12.130,0.98
12.134,1.0
12.138,1.0
12.146,0.99
12.150,0.99
12.152,0.99
12.160,1.0
12.165,1.01
12.168,0.98
12.175,1.0
12.181,1.0
12.184,0.99
12.188,1.0
12.195,1.0
12.200,1.0
12.202,1.01
12.215,1.0
12.216,1.0
12.218,0.99
12.225,0.99
12.230,1.0
12.235,0.99
12.238,1.01
12.244,0.99
12.250,1.0
12.252,1.24
12.260,1.01
12.265,0.99
12.270,1.01
12.275,1.0
12.280,1.01
12.284,1.0
12.289,0.99
12.296,1.17
12.300,1.15
12.304,1.09
12.310,1.15
12.315,1.16
12.318,1.0
12.322,1.0
12.330,0.99
12.334,0.99
12.337,0.99
12.345,0.98
12.350,0.99
12.352,0.99
12.359,1.12
12.365,1.07
12.369,1.07
12.374,1.11
12.379,1.11
12.385,1.06
12.387,1.12
12.395,1.1
12.400,1.12
12.402,0.99
12.410,0.97
12.414,0.98
12.417,0.99
12.423,0.97
12.430,0.98
12.434,0.98
12.436,0.99
12.445,0.99
12.450,0.98
12.452,0.98
12.459,0.97
12.465,0.97
12.468,1.0
12.473,0.99
12.480,1.01
12.484,0.99
12.487,0.97
12.495,0.99
12.500,0.99
12.502,0.99
12.510,0.99
12.514,0.99
12.517,0.99
12.522,1.0
12.530,0.98
12.535,0.99
12.537,0.99
12.544,1.02
12.550,1.04
12.551,1.01
12.560,1.0
12.565,0.99
12.567,0.97
12.574,0.98
12.579,0.99
12.583,0.98
12.587,0.99
12.595,0.98
12.600,1.0
12.601,1.0
12.610,0.98
12.614,1.0
12.618,1.0
12.624,0.99
12.629,1.0
12.633,0.99
12.638,1.0
12.645,0.99
12.650,0.97
12.655,1.0
12.658,0.98
12.665,0.98
12.669,0.99
12.672,0.99
12.680,1.02
12.684,1.01
12.686,0.97
12.694,0.99
12.699,0.99
12.701,1.05
12.707,1.01
12.714,1.0
12.716,1.02
12.722,0.99
12.730,0.98
12.732,0.99
12.738,1.0
12.745,0.98
12.749,0.99
12.753,0.99
12.757,1.0
12.764,1.04
12.766,1.01
12.774,1.0
12.779,0.99
12.782,0.98
12.789,0.99
12.795,0.99
12.799,1.02
12.802,0.99
12.810,0.96
12.815,0.98
12.817,0.98
12.823,0.97
12.830,0.97
12.832,0.99
12.839,1.0
12.845,0.99
12.849,0.98
12.852,0.97
12.859,0.97
12.862,0.98
12.869,0.97
12.871,0.97
12.880,0.97
12.882,1.0
12.888,0.96
12.895,0.97
12.899,1.0
12.902,0.99
12.908,0.98
12.914,0.99
12.919,0.96
12.922,1.01
12.929,0.98
12.931,1.0
12.937,1.04
12.945,1.0
12.949,0.99
12.952,1.01
12.958,0.99
12.964,1.02
12.964,0.99
12.972,1.0
12.979,0.99
12.982,0.99
12.989,1.02
12.995,0.97
12.999,0.98
13.002,0.99
13.007,1.0
13.014,0.98
13.019,0.99
13.021,0.96
13.030,0.96
13.033,0.99
13.039,1.0
13.045,0.96
13.050,0.97
13.054,0.97
13.060,0.98
13.065,0.98
13.066,0.97
13.073,0.99
13.079,1.01
13.083,1.0
13.087,0.97
13.095,0.99
13.099,1.0
13.101,0.98
13.109,0.99
13.114,0.99
13.117,1.0
13.123,1.01
13.130,0.98
13.134,0.98
13.137,0.98
13.145,0.99
13.149,0.99
13.152,0.98
13.159,1.0
13.164,1.01
13.167,0.99
13.174,0.99
13.179,1.19
13.185,1.2
13.189,0.99
13.195,1.0
13.199,0.99
13.201,1.12
13.208,1.13
13.214,1.0
13.218,1.17
13.222,1.24
13.229,1.0
13.233,1.0
13.239,0.98
13.245,0.98
13.249,0.98
13.252,0.99
13.259,1.1
13.264,1.17
13.268,0.99
13.272,0.98
13.280,0.99
13.282,1.0
13.289,1.14
13.295,0.98
13.300,1.16
13.303,1.16
13.309,0.99
13.314,0.98
13.318,0.95
13.322,0.99
13.329,0.99
13.334,0.99
13.338,1.14
13.345,1.11
13.349,1.03
13.352,1.0
13.360,0.99
13.364,0.99
13.369,1.0
13.374,1.07
13.380,1.21
13.384,1.12
13.389,1.0
13.395,1.0
13.399,0.99
13.404,1.01
13.408,1.01
13.414,0.99
13.419,1.22
13.424,1.23
13.429,1.0
13.434,0.99
13.438,0.99
13.444,1.0
13.449,1.0
13.454,1.0
13.459,1.23
13.464,1.24
13.469,0.99
13.474,0.99
13.479,0.99
13.484,1.0
13.488,0.97
13.495,0.98
13.499,1.17
13.504,1.16
13.508,0.99
13.514,0.99
13.519,0.97
13.524,0.98
13.529,0.98
13.533,0.99
13.538,1.25
13.544,1.27
13.549,0.99
13.553,0.99
13.559,0.99
13.564,0.97
13.569,0.99
13.571,0.98
13.582,1.2
13.585,1.19
13.588,1.19
13.594,0.99
13.600,0.98
13.604,0.97
13.608,0.98
13.613,0.94
13.617,1.05
13.622,1.15
13.629,0.98
13.633,0.99
13.638,0.99
13.644,0.98
13.648,0.98
13.654,0.99
13.659,1.1
13.664,1.15
13.668,0.98
13.674,0.99
13.679,0.98
13.684,0.98
13.688,0.99
13.694,0.99
13.699,1.2
13.701,1.12
13.709,0.98
13.713,0.98
13.715,0.97
13.758,0.98
13.763,0.96
13.764,0.97
13.764,1.07
13.791,1.12
13.792,0.98
13.795,0.97
13.795,0.98
13.795,0.98
13.797,0.98
13.797,0.97
13.797,1.13
13.798,1.09
13.798,0.98
13.798,0.98
13.799,0.99
13.802,1.0
13.806,0.99
13.813,1.03
13.819,1.21
13.824,1.26
13.828,0.99
13.833,0.98
13.838,0.99
13.844,1.01
13.848,1.0
13.853,0.98
13.858,1.14
13.863,1.12
13.869,0.98
13.873,1.0
13.879,0.99
13.883,1.07
13.888,1.08
13.893,0.99
13.899,1.18
13.901,1.11
13.908,0.98
13.913,0.99
13.916,1.0
13.921,0.98
13.928,0.99
13.930,0.98
13.936,1.16
13.944,1.1
13.947,0.97
13.951,0.97
13.955,0.97
13.964,0.97
13.965,0.97
13.972,0.96
13.978,1.1
13.983,1.06
13.985,0.96
13.993,0.99
13.999,0.98
14.001,0.97
14.008,0.97
14.014,0.97
14.018,1.11
14.021,1.09
14.028,0.97
14.034,0.97
14.037,0.97
14.040,0.97
14.049,0.99
14.051,1.1
14.057,1.12
14.063,1.14
14.066,1.02
14.073,0.97
14.079,0.97
14.083,0.99
14.086,0.98
14.091,0.99
14.099,1.17
14.100,1.13
14.108,0.98
14.113,0.97
14.116,0.98
14.123,0.97
14.128,0.98
14.133,0.99
14.136,1.09
14.144,1.05
14.149,0.96
14.151,0.97
14.157,0.99
14.163,0.96
14.167,0.97
14.170,0.98
14.179,1.05
14.183,1.07
14.185,0.97
14.193,0.98
14.198,0.98
14.201,0.98
14.209,0.98
14.214,0.97
14.216,1.02
14.223,1.03
14.229,0.98
14.233,0.94
14.238,0.97
14.243,0.95
14.248,0.97
14.250,0.96
14.256,1.12
14.264,1.08
14.267,0.98
14.271,0.96
14.279,0.97
14.283,0.98
14.288,0.98
14.293,0.99
14.298,1.11
14.301,1.15
14.308,0.97
14.313,0.98
14.316,0.98
14.321,0.98
14.328,0.97
14.333,0.97
14.338,1.19
14.344,1.19
14.348,0.99
14.351,0.98
14.355,0.98
14.362,0.98
14.366,0.98
14.373,0.99
14.378,1.01
14.383,1.0
14.385,0.99
14.393,0.98
14.398,0.98
14.401,1.14
14.408,0.99
14.413,0.98
14.418,1.16
14.423,1.17
14.428,0.98
14.433,0.99
14.435,0.98
14.443,0.97
14.448,0.98
14.451,0.98
14.458,1.15
14.464,1.16
14.466,0.97
14.470,0.97
14.478,0.98
14.483,0.98
14.485,0.98
14.493,0.97
14.498,1.15
14.500,1.14
14.506,0.98
14.513,0.98
14.518,0.98
14.521,0.98
14.528,0.98
14.533,0.97
14.536,1.27
14.540,1.22
14.548,0.98
14.550,0.98
14.556,0.98
14.563,0.99
14.568,0.99
14.573,0.98
14.578,1.27
14.583,1.25
14.586,1.12
14.593,0.98
14.598,0.98
14.600,1.07
14.606,0.96
14.613,0.97
14.616,1.19
14.623,1.27
14.627,0.98
14.633,0.98
14.636,0.97
14.641,0.99
14.648,0.99
14.650,0.98
14.657,1.28
14.663,1.29
14.668,1.01
14.671,0.99
14.678,0.99
14.682,0.98
14.685,0.98
14.693,0.97
14.698,1.32
14.700,1.31
14.706,0.98
14.714,0.98
14.718,0.98
14.721,0.99
14.728,0.99
14.733,0.98
14.735,1.32
14.743,1.19
14.748,0.99
14.752,0.98
14.755,0.98
14.763,0.98
14.765,0.97
14.772,0.98
14.777,1.3
14.782,1.2
14.786,0.98
14.791,0.98
14.798,0.98
14.800,0.98
14.807,0.98
14.813,0.98
14.818,1.16
14.821,1.2
14.828,0.98
14.833,0.98
14.836,0.98
14.841,0.98
14.848,0.97
14.851,0.96
14.856,1.23
14.863,1.19
14.866,0.98
14.873,0.97
14.878,0.97
14.882,0.98
14.885,0.97
14.893,0.97
14.898,1.13
14.901,1.2
14.908,0.98
14.913,0.97
14.917,0.97
14.920,0.97
14.928,0.96
14.932,0.96
14.935,1.18
14.943,1.12
14.948,0.97
14.950,0.97
14.956,0.97
14.962,0.98
14.967,0.96
14.970,0.97
14.978,1.18
14.983,1.08
14.985,0.98
14.993,0.98
14.998,0.97
15.000,0.97
15.006,0.97
15.013,0.97
15.016,1.21
15.022,1.2
15.028,0.98
15.032,0.98
15.035,0.98
15.040,0.96
15.048,0.98
15.050,0.98
15.057,1.04
15.062,1.22
15.066,1.0
15.070,0.99
15.078,0.99
15.082,1.0
15.084,0.99
15.093,0.99
15.098,1.24
15.100,1.12
15.105,0.96
15.112,0.98
15.116,0.98
15.120,0.98
15.128,0.99
15.132,0.98
15.135,1.12
15.143,1.11
15.148,0.99
15.150,0.98
15.156,0.98
15.162,0.99
15.166,0.99
15.169,1.0
15.178,1.11
15.182,1.03
15.184,0.99
15.193,0.98
15.198,0.98
15.200,0.96
15.206,1.11
15.212,0.99
15.216,1.19
15.219,1.01
15.228,0.95
15.232,0.99
15.236,1.0
15.240,1.0
15.248,1.01
15.250,0.99
15.255,1.11
15.262,1.16
15.266,0.99
15.272,0.97
15.278,0.98
15.283,0.99
15.287,0.98
15.289,0.99
15.298,1.17
15.300,1.17
15.307,0.99
15.312,0.98
15.316,0.98
15.320,0.97
15.328,0.98
15.332,0.99
15.334,1.1
15.344,1.1
15.347,0.99
15.349,1.0
15.356,1.0
15.363,1.02
15.365,0.99
15.372,0.99
15.378,1.08
15.382,1.08
15.384,0.99
15.393,0.99
15.398,0.99
15.400,0.99
15.406,0.96
15.412,0.99
15.416,1.05
15.420,1.02
15.427,0.98
15.432,0.99
15.434,1.0
15.443,0.99
15.448,1.0
15.449,0.99
15.456,1.07
15.462,1.07
15.463,0.97
15.463,0.98
15.477,0.99
15.482,0.97
15.482,0.98
15.498,0.98
15.498,1.1
15.498,1.09
15.507,0.98
15.512,0.99
15.513,0.97
15.513,0.99
15.526,1.07
15.532,0.98
15.560,1.09
15.561,1.09
15.561,0.98
15.562,0.97
15.562,0.97
15.562,0.96
15.564,0.96
15.564,0.96
15.577,1.08
15.581,1.05
15.587,0.97
15.590,0.97
15.596,0.97
15.602,0.97
15.604,0.98
15.612,0.98
15.615,1.16
15.622,1.15
15.627,0.99
15.632,0.98
15.634,0.98
15.639,0.98
15.647,0.99
15.649,0.99
15.654,1.16
15.662,1.21
15.665,0.98
15.672,1.06
15.677,0.99
15.681,0.98
15.684,0.99
15.690,0.99
15.697,1.28
15.699,1.26
15.706,1.02
15.712,1.0
15.715,0.96
15.722,0.97
15.727,0.99
15.732,0.98
15.734,1.25
15.740,1.16
15.746,0.99
15.748,0.99
15.755,0.99
15.762,1.0
15.765,0.99
15.770,0.99
15.777,1.21
15.781,1.0
15.787,0.99
15.791,0.99
15.796,0.98
15.798,0.99
15.804,0.97
15.812,0.95
15.814,1.14
15.819,1.1
15.827,1.01
15.830,0.98
15.835,0.98
15.840,0.98
15.846,0.99
15.849,0.97
15.853,1.17
15.861,1.14
15.866,0.97
15.869,0.97
15.877,0.97
15.881,0.96
15.885,0.96
15.892,0.99
15.897,1.14
15.899,1.04
15.907,0.93
15.912,0.98
15.914,0.97
15.922,0.97
15.927,0.98
15.932,1.01
15.936,1.16
15.941,1.16
15.947,1.15
15.951,1.02
15.956,0.97
15.962,0.96
15.967,1.08
15.972,1.08
15.977,1.15
15.981,1.2
15.986,1.02
15.991,1.08
15.996,1.0
16.002,0.98
16.007,1.05
16.012,0.98
16.017,1.14
16.022,1.11
16.027,1.04
16.031,1.06
16.037,0.96
16.042,1.02
16.047,1.12
16.052,0.99
16.057,1.13
16.062,1.08
16.064,1.05
16.072,1.04
16.077,0.95
16.082,0.95
16.084,1.04
16.092,0.99
16.097,1.13
16.101,1.12
16.106,0.96
16.112,0.97
16.117,0.97
16.122,0.97
16.127,0.97
16.132,0.97
16.137,1.16
16.142,1.08
16.147,1.01
16.151,1.02
16.157,0.99
16.161,0.98
16.164,1.02
16.169,1.03
16.177,1.11
16.181,1.11
16.184,1.09
16.192,1.02
16.196,0.99
16.202,0.98
16.207,1.02
16.212,1.02
16.217,1.02
16.222,1.08
16.226,1.02
16.232,1.02
16.234,1.01
16.240,1.02
16.247,1.09
16.248,0.95
16.254,0.99
16.262,1.01
16.264,0.99
16.269,1.01
16.277,1.05
16.281,1.01
16.284,0.98
16.289,1.03
16.296,1.03
16.298,1.02
16.304,1.01
16.311,1.02
16.314,0.99
16.321,0.99
16.328,1.02
16.332,1.03
16.334,1.02
16.342,0.99
16.346,1.02
16.351,1.02
16.356,1.01
16.361,0.99
16.366,1.01
16.369,1.01
16.377,1.02
16.381,1.06
16.384,1.02
16.392,1.0
16.397,1.02
16.399,0.98
16.407,1.0
16.411,0.99
16.415,1.04
16.421,1.03
16.427,0.99
16.432,1.0
16.433,0.98
16.442,0.97
16.446,1.04
16.449,1.0
16.454,0.98
16.462,1.04
16.464,1.08
16.469,0.99
16.476,1.01
16.481,0.99
16.484,1.0
16.490,1.0
16.497,1.01
16.500,1.02
16.506,1.03
16.511,1.0
16.517,0.99
16.519,0.98
16.527,1.01
16.532,1.01
16.536,1.06
16.541,1.06
16.547,1.01
16.552,1.02
16.553,1.0
16.562,0.98
16.566,1.02
16.569,0.99
16.576,1.03
16.582,1.04
16.586,1.02
16.589,1.0
16.596,1.02
16.599,0.98
16.606,1.02
16.612,1.02
16.616,1.05
16.620,1.01
16.626,1.03
16.631,0.99
16.634,0.97
16.642,1.14
16.647,1.01
16.649,1.02
16.655,1.07
16.662,1.0
16.667,1.01
16.668,1.01
16.677,0.98
16.682,1.01
16.684,0.99
16.691,1.01
16.696,1.02
16.698,1.0
16.706,1.03
16.711,1.04
16.716,0.99
16.719,1.0
16.726,0.96
16.731,0.99
16.733,1.01
16.741,1.0
16.746,1.01
16.750,0.99
16.757,1.02
16.761,0.99
16.766,0.97
16.768,0.97
16.777,0.97
16.781,1.0
16.784,1.02
16.790,1.02
16.797,1.01
16.800,0.99
16.806,1.02
16.812,1.02
16.816,1.03
16.820,1.02
16.826,1.04
16.832,1.12
16.834,1.04
16.842,0.98
16.846,1.04
16.851,1.02
16.854,1.05
16.861,1.04
16.864,0.99
16.871,1.03
16.877,1.02
16.881,0.99
16.884,1.06
16.891,1.03
16.897,1.04
16.900,1.01
16.904,0.99
16.911,1.03
16.916,1.0
16.918,0.98
16.926,0.98
16.931,1.02
16.936,1.04
16.939,1.01
16.945,1.04
16.951,1.0
16.956,0.98
16.961,0.97
16.965,0.96
16.968,1.01
16.976,1.02
16.981,1.11
16.985,0.98
16.989,0.99
16.996,0.99
16.999,0.97
17.006,0.97
17.012,1.01
17.016,1.15
17.020,1.02
17.026,1.04
17.031,1.03
17.036,1.03
17.041,1.0
17.046,1.02
17.049,1.01
17.056,1.04
17.061,1.08
17.066,1.05
17.069,1.02
17.076,0.99
17.081,0.99
17.084,1.01
17.089,1.0
17.096,1.02
17.100,1.01
17.105,0.97
17.111,1.0
17.116,1.02
17.118,0.98
17.126,1.04
17.130,1.01
17.133,1.21
17.139,1.01
17.146,1.04
17.150,1.08
17.154,1.05
17.161,1.0
17.166,1.02
17.168,1.02
17.176,1.06
17.181,1.01
17.184,1.05
17.191,1.01
17.196,1.0
17.201,1.04
17.204,1.02
17.211,1.08
17.216,1.08
17.218,0.99
17.226,0.96
17.231,0.99
17.233,0.96
17.240,0.97
17.246,1.04
17.250,0.97
17.254,1.02
17.261,1.01
17.266,1.04
17.268,1.03
17.276,1.01
17.280,1.01
17.285,0.98
17.288,1.02
17.295,0.97
17.299,0.95
17.305,0.98
17.311,1.02
17.316,1.04
17.360,0.98
17.412,0.98
17.427,0.97
17.428,0.96
17.428,1.04
17.428,0.96
17.428,0.99
17.429,0.97
17.429,0.99
17.429,0.98
17.430,0.97
17.430,1.01
17.431,0.97
17.431,0.99
17.431,0.97
17.433,0.97
17.433,0.95
17.433,1.04
17.434,0.95
17.434,0.96
17.434,0.95
17.445,0.97
17.446,0.96
17.446,0.98
