Elapsed Time (s),Value
8.722,2.09
8.726,2.08
8.732,2.08
8.736,2.08
8.742,2.08
8.744,2.08
8.752,2.08
8.754,2.08
8.754,1.93
8.766,2.08
8.771,2.08
8.771,1.44
8.782,1.13
8.786,1.13
8.792,2.09
8.793,2.09
8.801,2.08
8.807,2.09
8.810,2.08
8.810,1.99
8.822,2.09
8.825,2.08
8.832,2.08
8.836,2.02
8.841,2.08
8.844,2.08
8.852,2.03
8.854,2.08
8.854,2.08
8.867,2.08
8.870,2.08
8.870,2.08
8.882,2.08
8.887,2.08
8.892,1.52
8.894,1.77
8.902,2.08
8.905,2.08
8.912,2.08
8.917,2.08
8.922,2.07
8.925,2.08
8.932,2.08
8.936,2.08
8.942,2.08
8.945,2.08
8.951,2.07
8.953,2.08
8.962,2.08
8.968,2.08
8.972,2.07
8.976,2.08
8.982,2.08
8.986,2.08
8.991,2.08
8.993,2.08
9.002,2.08
9.004,2.08
9.004,1.42
9.016,2.08
9.021,2.08
9.021,2.06
9.031,2.08
9.036,2.08
9.041,2.08
9.043,2.08
9.052,2.08
9.054,2.08
9.054,2.08
9.066,2.08
9.071,2.08
9.071,2.08
9.082,2.08
9.087,2.08
9.091,2.08
9.094,2.08
9.101,2.08
9.104,2.08
9.112,2.08
9.114,2.08
9.121,2.08
9.125,1.13
9.131,2.07
9.136,2.08
9.141,2.08
9.143,2.08
9.151,2.08
9.154,2.08
9.161,2.08
9.163,2.08
9.171,2.08
9.175,2.08
9.182,2.08
9.186,2.08
9.191,2.08
9.194,2.08
9.194,2.07
9.206,2.08
9.210,2.08
9.216,2.08
9.220,2.08
9.226,2.07
9.228,2.07
9.235,2.07
9.237,1.14
9.246,2.08
9.251,2.08
9.256,2.08
9.260,2.08
9.266,2.08
9.270,2.08
9.276,2.08
9.278,2.08
9.286,2.08
9.288,2.08
9.296,2.08
9.302,2.08
9.306,2.08
9.309,2.08
9.309,2.08
9.321,2.08
9.325,2.08
9.331,2.08
9.335,2.08
9.341,2.08
9.343,2.02
9.351,2.08
9.353,1.53
9.353,2.08
9.366,2.08
9.370,2.08
9.375,2.08
9.378,2.08
9.385,2.08
9.388,1.94
9.396,2.08
9.401,2.08
9.406,2.08
9.409,2.08
9.416,2.08
9.420,2.08
9.425,2.08
9.427,2.08
9.435,2.08
9.437,2.08
9.446,2.06
9.451,2.08
9.456,2.08
9.459,2.08
9.466,2.08
9.471,1.4
9.476,1.13
9.478,2.08
9.485,2.08
9.487,2.08
9.496,1.92
9.497,2.08
9.506,2.08
9.509,2.06
9.515,2.08
9.520,2.08
9.526,2.08
9.528,2.05
9.535,2.08
9.537,2.09
9.545,2.08
9.551,1.93
9.556,2.08
9.559,2.08
9.565,2.08
9.570,2.07
9.576,2.09
9.578,2.08
9.586,1.13
9.587,2.08
9.596,2.03
9.598,2.08
9.605,2.08
9.608,2.08
9.616,2.08
9.620,2.08
9.626,2.09
9.628,2.08
9.635,2.08
9.637,2.08
9.645,2.08
9.651,2.08
9.655,2.08
9.659,2.08
9.659,2.07
9.670,2.08
9.673,2.04
9.680,2.08
9.685,2.08
9.691,2.08
9.693,2.08
9.700,1.4
9.703,2.08
9.711,2.09
9.713,2.08
9.720,2.08
9.723,2.09
9.731,2.08
9.735,2.08
9.740,2.08
9.743,2.08
9.750,2.09
9.753,2.08
9.753,2.05
9.765,2.08
9.770,2.08
9.775,2.08
9.780,2.09
9.785,2.08
9.791,2.08
9.795,2.08
9.798,2.08
9.806,2.07
9.808,2.08
9.815,1.14
9.820,1.7
9.825,1.13
9.827,2.07
9.835,2.07
9.837,2.08
9.845,2.08
9.851,2.08
9.855,2.08
9.859,2.03
9.865,2.08
9.870,2.08
9.874,2.08
9.876,2.08
9.885,2.08
9.886,2.08
9.886,2.08
9.899,2.08
9.903,2.08
9.903,2.05
9.915,2.08
9.919,2.04
9.924,2.09
9.926,1.47
9.934,1.56
9.936,2.08
9.945,2.08
9.947,2.08
9.955,2.08
9.960,2.08
9.965,2.05
9.970,1.92
9.975,2.0
9.978,2.03
9.984,2.08
9.986,2.08
9.994,2.08
9.997,2.08
10.005,2.08
10.009,2.08
10.015,2.08
10.020,2.04
10.025,2.08
10.029,2.04
10.035,2.06
10.040,2.08
10.042,1.98
10.050,1.42
10.053,2.08
10.053,2.08
10.065,2.08
10.069,1.99
10.074,2.08
10.076,2.08
10.084,2.08
10.087,2.08
10.095,2.08
10.097,2.08
10.105,2.08
10.109,2.08
10.115,2.08
10.119,2.08
10.125,2.08
10.127,2.08
10.135,2.02
10.137,2.08
10.137,2.02
10.150,2.08
10.155,2.07
10.155,2.08
10.164,1.42
10.170,1.41
10.174,1.42
10.176,1.42
10.184,1.42
10.190,1.42
10.193,1.87
10.200,1.41
10.203,1.43
10.203,2.04
10.215,2.08
10.220,2.08
10.224,2.08
10.228,1.89
10.234,2.08
10.237,2.08
10.244,2.08
10.246,2.08
10.255,2.08
10.259,2.08
10.264,2.08
10.270,2.08
10.274,2.08
10.277,1.14
10.286,2.07
10.288,2.08
10.288,2.08
10.299,2.08
10.303,2.08
10.309,2.08
10.312,2.08
10.320,2.08
10.321,2.08
10.330,2.08
10.334,2.08
10.339,2.08
10.339,2.08
10.339,2.08
10.355,2.08
10.356,2.08
10.356,2.08
10.369,2.08
10.369,2.08
10.369,2.08
10.384,2.07
10.387,2.08
10.387,1.16
10.387,2.07
10.403,2.08
10.403,2.08
10.403,2.08
10.419,2.08
10.420,2.08
10.420,2.08
10.434,2.08
10.437,2.08
10.437,2.01
10.437,2.08
10.454,2.08
10.459,2.08
10.459,2.08
10.469,2.08
10.474,2.08
10.479,2.08
10.484,2.08
10.489,2.08
10.493,2.08
10.499,2.08
10.502,2.06
10.509,1.69
10.512,2.08
10.518,2.08
10.520,2.08
10.528,2.08
10.534,2.08
10.539,2.04
10.543,2.08
10.549,2.08
10.553,2.08
10.558,2.08
10.561,2.08
10.569,2.03
10.571,2.08
10.579,1.98
10.584,1.97
10.588,2.08
10.592,2.08
10.598,2.08
10.603,2.08
10.609,2.08
10.611,2.08
10.619,2.08
10.621,1.4
10.628,1.13
10.634,2.08
10.639,2.08
10.642,2.08
10.649,2.08
10.654,2.08
10.659,2.08
10.664,2.08
10.668,2.05
10.674,2.08
10.679,2.08
10.684,2.08
10.689,2.08
10.693,2.08
10.699,2.08
10.703,2.02
10.708,2.08
10.710,2.0
10.719,2.08
10.724,2.08
10.729,2.07
10.734,2.08
10.739,1.26
10.743,1.13
10.749,1.13
10.754,1.13
10.759,2.05
10.764,1.13
10.768,1.13
10.773,2.06
10.779,1.13
10.784,1.58
10.788,1.41
10.793,1.41
10.799,2.08
10.804,2.08
10.808,2.08
10.811,2.08
10.818,2.07
10.820,2.08
10.829,2.08
10.834,2.08
10.839,2.08
10.843,2.08
10.843,2.08
10.853,1.42
10.856,1.42
10.863,2.08
10.868,2.07
10.874,1.99
10.874,2.08
10.884,2.08
10.888,2.07
10.892,2.05
10.899,2.08
10.903,2.08
10.909,2.08
10.910,2.08
10.919,2.08
10.920,2.08
10.929,2.08
10.934,2.08
10.939,2.08
10.944,2.08
10.949,2.08
10.954,2.08
10.958,2.08
10.961,2.08
10.969,1.13
10.970,2.08
10.979,2.08
10.984,2.08
10.988,2.08
10.993,2.08
10.998,2.08
11.002,2.08
11.009,2.08
11.011,2.08
11.018,2.08
11.019,2.08
11.029,2.08
11.034,2.08
11.038,2.08
11.043,2.08
11.048,2.08
11.053,2.08
11.058,2.08
11.060,2.08
11.068,2.08
11.069,2.08
11.079,2.08
11.084,1.34
11.088,1.44
11.093,1.13
11.098,1.13
11.102,1.13
11.108,2.08
11.110,2.08
11.117,2.08
11.120,2.09
11.128,2.08
11.134,2.08
11.138,2.08
11.142,2.08
11.148,2.08
11.153,2.08
11.158,2.08
11.160,2.02
11.167,2.08
11.170,2.08
11.177,2.08
11.181,2.08
11.188,2.08
11.193,2.08
11.198,2.08
11.203,1.13
11.207,2.08
11.209,2.08
11.218,2.04
11.219,2.08
11.228,2.08
11.230,2.08
11.238,2.08
11.243,1.96
11.248,2.08
11.253,2.08
11.258,2.08
11.260,2.08
11.268,2.07
11.270,2.08
11.278,2.08
11.283,2.08
11.288,2.08
11.293,2.08
11.298,2.08
11.303,2.08
11.308,2.08
11.310,2.08
11.318,2.08
11.320,1.13
11.328,1.13
11.334,1.13
11.337,1.13
11.342,1.13
11.348,2.05
11.352,1.13
11.358,1.13
11.363,1.13
11.368,1.13
11.373,1.13
11.376,1.13
11.382,1.13
11.386,1.33
11.386,1.13
11.398,1.13
11.403,1.13
11.408,1.13
11.410,1.13
11.417,1.13
11.420,2.08
11.427,2.0
11.429,1.13
11.437,1.13
11.441,1.13
11.447,1.22
11.453,1.98
11.457,2.08
11.459,2.08
11.467,2.08
11.470,2.08
11.477,2.08
11.480,2.08
11.487,2.08
11.491,2.08
11.497,2.01
11.502,2.08
11.507,2.08
11.511,2.08
11.517,2.08
11.519,2.08
11.527,2.08
11.529,2.02
11.537,2.08
11.541,2.08
11.547,1.47
11.552,1.13
11.558,1.13
11.560,1.13
11.568,1.13
11.570,2.08
11.577,2.08
11.579,2.08
11.588,2.08
11.592,2.08
11.597,2.08
11.602,2.08
11.608,2.08
11.609,2.08
11.617,2.08
11.620,2.08
11.628,2.08
11.630,2.08
11.637,2.03
11.641,2.08
11.647,2.08
11.652,2.08
11.657,2.07
11.660,1.59
11.668,2.08
11.670,2.04
11.678,2.08
11.679,2.08
11.687,2.08
11.692,2.05
11.698,1.94
11.702,2.01
11.707,1.94
11.709,1.94
11.717,1.96
11.721,2.08
11.727,2.08
11.729,2.07
11.737,2.02
11.742,1.99
11.747,2.08
11.753,2.08
11.757,2.05
11.759,2.08
11.768,2.08
11.770,2.08
11.777,1.25
11.780,1.25
11.787,1.13
11.792,1.13
11.797,1.13
11.802,1.13
11.807,1.13
11.810,2.08
11.817,1.13
11.820,1.13
11.827,1.13
11.829,1.13
11.837,1.13
11.841,1.13
11.841,2.08
11.852,2.08
11.854,2.08
11.862,2.08
11.868,2.08
11.871,2.08
11.876,2.08
11.882,2.08
11.886,2.08
11.892,2.08
11.894,1.13
11.902,1.13
11.904,1.13
11.912,1.13
11.917,1.13
11.921,1.23
11.924,2.08
11.932,1.13
11.936,1.13
11.942,1.13
11.943,1.13
11.952,1.13
11.954,1.13
11.962,2.03
11.967,1.24
11.972,2.08
11.975,2.08
11.981,2.08
11.986,2.08
11.992,2.06
11.994,2.08
12.001,2.08
12.004,1.24
12.012,2.08
12.017,1.13
12.022,1.13
12.026,1.13
12.032,2.08
12.036,2.0
12.041,2.04
12.044,2.08
12.051,2.08
12.053,2.06
12.062,2.08
12.068,2.08
12.072,2.08
12.076,2.08
12.082,2.08
12.087,2.08
12.092,2.08
12.093,2.08
12.102,2.07
12.107,2.08
12.111,2.08
12.117,2.07
12.120,1.14
12.126,1.25
12.128,1.25
12.137,1.25
12.141,1.25
12.146,1.25
12.152,2.08
12.157,2.08
12.160,2.07
12.167,2.08
12.170,2.08
12.170,2.07
12.181,2.08
12.187,2.08
12.192,2.08
12.194,2.08
12.201,2.08
12.203,2.07
12.211,2.08
12.217,2.08
12.221,2.08
12.225,2.07
12.231,2.08
12.236,1.36
12.241,1.14
12.244,1.13
12.251,1.13
12.254,1.13
12.262,1.13
12.263,1.13
12.271,1.13
12.275,1.13
12.282,1.13
12.286,1.13
12.292,1.13
12.293,1.13
12.301,1.13
12.303,1.13
12.311,1.13
12.314,1.13
12.321,1.13
12.325,1.13
12.331,1.13
12.336,1.13
12.341,1.13
12.342,2.08
12.351,2.08
12.353,1.13
12.361,1.13
12.367,1.13
12.371,1.13
12.375,1.13
12.381,1.16
12.386,2.04
12.391,2.07
12.393,2.08
12.400,2.08
12.403,2.08
12.403,2.08
12.417,2.08
12.420,2.04
12.420,2.08
12.430,2.08
12.436,2.08
12.441,2.08
12.442,2.08
12.451,2.08
12.453,2.08
12.460,2.08
12.467,2.08
12.471,1.13
12.475,2.08
12.481,2.08
12.485,2.08
12.490,2.08
12.492,2.08
12.492,2.08
12.503,2.08
12.503,2.08
12.503,2.08
12.521,2.03
12.521,2.08
12.521,2.08
12.536,2.08
12.536,2.08
12.536,1.77
12.551,2.07
12.553,2.08
12.553,2.08
12.553,2.08
12.569,2.08
12.569,2.08
12.583,2.08
12.585,1.13
12.585,1.13
12.585,1.13
12.601,1.57
12.606,2.08
12.611,2.08
12.612,2.08
12.619,2.08
12.619,2.07
12.630,2.08
12.635,2.08
12.640,2.09
12.642,2.09
12.651,2.08
12.652,2.08
12.661,2.09
12.662,2.08
12.671,2.08
12.675,2.08
12.681,2.03
12.685,2.08
12.691,2.09
12.692,2.09
12.701,1.88
12.703,1.21
12.710,2.08
12.712,2.09
12.721,2.08
12.725,2.08
12.731,2.08
12.735,2.08
12.741,2.09
12.743,2.08
12.750,2.08
12.753,2.08
12.761,2.08
12.762,2.08
12.770,2.08
12.774,2.08
12.781,2.08
12.785,1.99
12.790,2.09
12.792,2.08
12.800,2.08
12.806,2.08
12.808,2.07
12.808,1.18
12.821,1.13
12.825,1.13
12.830,1.13
12.835,1.13
12.841,1.13
12.843,1.13
12.850,2.08
12.853,1.13
12.853,1.13
12.865,1.13
12.869,1.13
12.875,1.13
12.877,1.13
12.885,2.08
12.887,1.13
12.895,1.13
12.898,1.13
12.905,1.13
12.908,1.13
12.915,1.13
12.920,2.08
12.925,2.05
12.930,1.24
12.935,2.06
12.940,1.13
12.945,1.13
12.950,1.13
12.955,1.13
12.959,2.08
12.965,2.08
12.969,2.07
12.974,2.08
12.978,2.08
12.985,2.08
12.986,2.08
12.994,2.0
13.000,2.08
13.006,2.08
13.010,2.08
13.015,2.04
13.020,2.08
13.025,2.08
13.030,2.08
13.035,2.08
13.040,2.08
13.045,1.13
13.050,1.13
13.055,1.13
13.060,1.95
13.065,1.25
13.070,1.25
13.075,1.25
13.077,1.83
13.084,2.08
13.087,2.03
13.095,2.08
13.101,1.98
13.105,2.08
13.108,2.08
13.114,2.08
13.120,2.08
13.125,2.08
13.128,2.08
13.135,2.08
13.136,2.08
13.136,2.08
13.150,2.08
13.154,2.08
13.154,1.6
13.165,1.17
13.170,1.13
13.174,1.13
13.176,1.13
13.185,1.13
13.186,2.08
13.195,2.08
13.200,2.08
13.205,2.08
13.209,2.08
13.215,2.08
13.220,2.08
13.224,2.08
13.226,2.08
13.235,2.08
13.236,2.08
13.245,2.08
13.250,2.08
13.254,2.08
13.259,2.08
13.264,2.08
13.269,2.08
13.274,1.97
13.276,1.13
13.285,1.13
13.286,1.13
13.294,1.13
13.300,1.13
13.304,1.13
13.309,2.08
13.315,1.13
13.319,1.13
13.325,1.13
13.326,1.13
13.335,1.13
13.336,1.21
13.345,2.08
13.350,1.13
13.355,1.13
13.357,1.13
13.365,1.13
13.369,1.13
13.375,1.13
13.377,2.08
13.386,1.96
13.390,1.26
13.392,1.26
13.401,2.07
13.405,1.13
13.405,1.13
13.405,1.13
13.420,1.13
13.422,1.88
13.422,1.13
13.434,1.13
13.439,1.13
13.440,1.13
13.450,1.14
13.455,1.13
13.459,2.08
13.461,1.13
13.470,1.13
13.472,1.13
13.472,1.13
13.485,1.13
13.489,1.13
13.494,1.96
13.499,2.08
13.504,1.15
13.509,1.13
13.512,1.14
13.519,2.07
13.524,2.08
13.528,2.08
13.535,2.08
13.538,2.08
13.538,2.08
13.549,2.08
13.554,2.08
13.559,2.08
13.562,2.08
13.570,2.08
13.571,2.08
13.571,2.08
13.584,2.07
13.588,2.08
13.588,2.08
13.601,1.96
13.605,2.07
13.605,2.05
13.613,2.08
13.619,1.71
13.623,1.26
13.627,1.32
13.635,1.26
13.638,2.08
13.638,2.08
13.649,2.07
13.654,2.08
13.658,2.08
13.662,2.05
13.669,2.08
13.672,2.08
13.672,2.08
13.684,2.08
13.687,2.08
13.687,2.08
13.699,2.08
13.704,2.08
13.709,2.07
13.710,2.08
13.718,2.08
13.721,2.08
13.729,2.08
13.734,2.08
13.739,1.13
13.742,1.13
13.749,1.13
13.753,1.13
13.753,1.13
13.764,1.13
13.769,2.08
13.774,1.13
13.777,1.13
13.783,1.13
13.786,1.15
13.786,1.88
13.799,1.26
13.803,2.08
13.803,1.9
13.814,2.08
13.819,2.08
13.824,2.08
13.827,2.08
13.834,2.08
13.837,2.08
13.837,2.08
13.849,2.08
13.854,1.13
13.854,2.08
13.863,2.09
13.868,2.08
13.873,2.09
13.875,2.04
13.884,2.08
13.886,2.08
13.893,2.08
13.895,2.08
13.904,2.08
13.908,2.08
13.913,2.08
13.918,2.08
13.923,2.08
13.926,2.08
13.934,2.05
13.936,2.08
13.944,2.08
13.946,2.08
13.953,2.08
13.957,2.07
13.964,2.08
13.969,1.26
13.974,1.26
13.976,1.26
13.983,2.07
13.986,2.08
13.994,2.08
13.995,2.08
14.003,2.08
14.009,2.08
14.014,2.08
14.018,2.07
14.024,2.08
14.026,2.08
14.034,2.08
14.037,2.03
14.044,2.08
14.046,2.08
14.053,2.08
14.057,2.08
14.064,2.08
14.068,2.08
14.073,2.08
14.076,2.08
14.084,1.3
14.086,1.14
14.094,1.13
14.096,1.13
14.104,1.13
14.108,1.13
14.113,1.13
14.118,1.13
14.123,1.13
14.126,1.13
14.133,1.13
14.136,2.07
14.143,2.01
14.145,2.07
14.153,2.07
14.158,2.08
14.164,2.07
14.169,2.03
14.174,2.07
14.177,2.07
14.184,2.08
14.187,2.07
14.187,2.08
14.198,1.32
14.203,2.07
14.208,2.06
14.210,2.08
14.218,2.07
14.220,2.09
14.228,2.05
14.233,2.08
14.238,2.05
14.241,2.08
14.248,2.06
14.252,2.08
14.258,2.08
14.260,2.09
14.268,2.08
14.271,2.09
14.278,2.08
14.284,2.08
14.288,2.08
14.292,2.08
14.292,2.07
14.303,2.08
14.305,2.08
14.313,1.27
14.318,1.45
14.323,2.08
14.325,2.08
14.333,2.08
14.336,2.08
14.343,2.08
14.345,2.08
14.353,2.07
14.358,2.06
14.363,2.08
14.368,2.08
14.373,2.09
14.375,2.09
14.383,2.05
14.386,2.08
14.386,2.08
14.398,2.08
14.402,2.08
14.408,2.09
14.410,2.09
14.418,2.08
14.420,2.09
14.428,1.14
14.433,1.13
14.438,1.13
14.442,1.13
14.448,1.14
14.453,2.04
14.458,2.08
14.460,2.08
14.467,2.08
14.469,2.08
14.469,2.08
14.483,2.08
14.486,2.08
14.486,2.05
14.498,2.08
14.503,2.08
14.507,2.08
14.510,2.08
14.518,2.05
14.520,2.08
14.520,2.08
14.533,2.08
14.536,2.08
14.543,1.26
14.545,2.08
14.553,1.13
14.557,1.13
14.563,1.13
14.568,1.48
14.573,2.08
14.575,2.08
14.583,2.08
14.586,2.08
14.593,2.08
14.595,2.05
14.603,2.08
14.606,2.08
14.613,2.08
14.617,2.08
14.622,2.08
14.625,2.08
14.633,2.08
14.636,2.08
14.636,2.08
14.648,2.08
14.653,2.08
14.658,1.89
14.660,1.13
14.667,1.13
14.669,1.13
14.678,1.61
14.683,1.55
14.688,2.08
14.691,2.08
14.697,2.08
14.702,2.08
14.702,2.08
14.712,2.08
14.717,2.08
14.723,2.08
14.725,2.08
14.732,2.08
14.736,2.08
14.742,2.09
14.745,2.08
14.752,2.08
14.754,2.06
14.763,2.08
14.767,2.03
14.772,1.43
14.775,2.01
14.782,1.15
14.786,1.13
14.792,1.13
14.794,1.13
14.802,1.14
14.803,2.08
14.803,2.08
14.817,2.08
14.820,2.08
14.820,2.08
14.820,2.08
14.837,2.04
14.852,2.08
14.852,2.07
14.853,1.92
14.853,2.06
14.853,2.08
14.867,2.08
14.868,2.08
14.868,2.06
14.883,2.08
14.885,2.06
14.885,1.13
14.885,1.13
14.901,1.13
14.901,1.13
14.901,1.14
14.916,2.07
14.919,2.04
14.919,2.08
14.919,2.04
14.937,2.08
14.941,2.06
14.947,2.06
14.952,2.07
14.952,2.07
14.961,2.08
14.967,2.08
14.972,2.08
14.975,2.07
14.982,2.08
14.984,2.07
14.991,2.06
14.993,2.08
15.002,2.08
15.003,1.16
15.012,1.13
15.017,1.13
15.021,1.13
15.025,1.15
15.032,2.08
15.035,2.08
15.035,2.08
15.047,2.08
15.051,2.07
15.057,2.08
15.059,2.08
15.067,2.08
15.069,2.08
15.077,2.06
15.079,2.04
15.087,2.06
15.090,2.08
15.097,2.04
15.101,2.07
15.106,2.08
15.108,2.08
15.116,2.07
15.121,1.13
15.124,1.13
15.132,1.13
15.135,1.13
15.135,1.47
15.147,2.05
15.151,2.08
15.156,2.08
15.160,2.08
15.167,2.08
15.171,2.08
15.171,2.08
15.181,2.08
15.186,2.08
15.191,2.07
15.193,2.08
15.202,2.07
15.203,2.08
15.212,2.08
15.216,2.08
15.222,2.08
15.226,2.08
15.232,2.08
15.236,1.42
15.242,1.13
15.247,1.13
15.252,1.13
15.256,1.13
15.261,1.13
15.266,2.08
15.272,2.08
15.277,2.08
15.281,2.08
15.286,2.08
15.292,2.08
15.297,2.07
15.302,2.08
15.306,2.08
15.312,2.08
15.317,2.08
15.322,2.08
15.327,2.07
15.332,2.08
15.337,2.08
15.341,2.07
15.346,2.08
15.351,1.13
15.356,1.13
15.362,1.13
15.367,1.13
15.372,1.13
15.374,1.26
15.382,2.08
15.385,2.08
15.392,2.08
15.393,2.05
15.401,2.08
15.402,2.08
15.411,2.08
15.416,2.08
15.421,2.08
15.424,2.07
15.432,2.08
15.435,2.08
15.441,2.08
15.444,2.08
15.451,2.08
15.453,2.08
15.461,2.08
15.467,1.87
15.471,1.13
15.476,1.13
15.482,1.13
15.486,1.13
15.491,2.08
15.493,2.08
15.502,2.01
15.503,2.08
15.503,2.03
15.516,2.08
15.519,2.08
15.519,2.08
15.531,2.08
15.535,2.08
15.541,2.08
15.543,2.08
15.551,2.08
15.553,2.08
15.561,2.08
15.566,2.08
15.571,2.08
15.573,2.08
15.581,1.14
15.585,1.13
15.590,1.13
15.593,1.13
15.600,1.14
15.602,1.98
15.611,2.08
15.616,2.08
15.620,2.08
15.624,2.08
15.631,2.07
15.636,2.07
15.641,2.08
15.643,2.08
15.651,2.08
15.654,2.08
15.661,2.08
15.666,2.08
15.671,2.08
15.675,2.08
15.681,2.08
15.686,2.08
15.691,2.08
15.693,1.26
15.701,1.97
15.703,1.13
15.711,1.13
15.716,1.13
15.721,1.13
15.724,2.08
15.731,2.08
15.735,2.08
15.741,2.08
15.742,2.08
15.751,2.08
15.753,2.07
15.761,2.08
15.766,2.08
15.771,2.08
15.774,2.08
15.780,2.08
15.785,2.08
15.790,2.08
15.792,2.08
15.800,2.08
15.803,1.86
15.810,2.08
15.814,1.13
15.820,1.13
15.825,1.13
15.830,1.32
15.835,1.13
15.838,1.26
15.846,2.08
15.851,2.08
15.856,2.09
15.859,2.08
15.866,2.08
15.869,2.08
15.876,2.08
15.878,2.08
15.885,2.08
15.889,2.08
15.895,2.08
15.901,2.08
15.906,2.09
15.909,2.04
15.916,2.08
15.919,2.08
15.926,1.43
15.928,1.13
15.935,1.13
15.938,1.13
15.946,1.13
15.951,1.13
15.955,2.08
15.957,2.08
15.965,2.08
15.968,2.08
15.976,2.08
15.977,2.08
15.986,2.08
15.988,2.08
15.995,2.08
16.000,2.08
16.006,2.08
16.008,2.08
16.015,2.08
16.018,2.08
16.026,2.08
16.028,2.08
16.035,2.08
16.038,2.08
16.046,1.13
16.050,1.13
16.055,1.13
16.058,1.13
16.066,1.26
16.070,2.08
16.073,2.08
16.080,2.08
16.085,2.07
16.090,2.08
16.092,2.08
16.100,2.08
16.102,2.08
16.110,2.04
16.112,2.08
16.120,2.08
16.124,2.08
16.129,2.08
16.135,2.08
16.140,2.08
16.142,2.08
16.150,2.08
16.153,2.08
16.160,1.26
16.166,1.13
16.170,1.13
16.175,1.13
16.180,1.13
16.185,1.13
16.190,2.06
16.192,2.08
16.200,2.08
16.202,2.08
16.210,2.08
16.213,2.08
16.220,2.08
16.224,2.08
16.224,2.08
16.235,2.08
16.237,2.05
16.245,2.05
16.249,2.08
16.255,2.08
16.260,2.08
16.262,2.08
16.269,2.08
16.274,1.13
16.280,1.13
16.285,1.13
16.290,1.13
16.292,1.13
16.300,1.25
16.303,2.08
16.310,2.08
16.312,2.08
16.319,2.05
16.323,2.08
16.330,1.82
16.335,2.08
16.340,2.08
16.342,2.08
16.349,2.08
16.352,2.08
16.360,2.08
16.362,2.08
16.370,2.08
16.374,2.08
16.379,2.08
16.385,2.08
16.390,2.08
16.392,1.13
16.399,1.13
16.403,1.13
16.410,1.13
16.412,2.08
16.419,2.08
16.423,2.08
16.430,2.08
16.435,1.89
16.439,2.08
16.441,2.08
16.449,2.08
16.455,2.08
16.457,2.08
16.464,2.08
16.469,2.08
16.474,2.08
16.476,2.08
16.485,2.08
16.487,2.08
16.494,2.08
16.500,2.08
16.504,1.13
16.507,1.13
16.515,1.13
16.519,1.13
16.519,1.13
16.529,2.08
16.534,2.08
16.540,2.08
16.542,2.08
16.550,2.08
16.552,2.08
16.559,2.07
16.561,2.08
16.569,2.07
16.573,2.08
16.579,2.08
16.585,2.08
16.590,2.08
16.592,2.08
16.600,2.08
16.602,2.08
16.610,2.07
16.612,2.08
16.619,1.26
16.624,2.08
16.629,1.13
16.634,1.13
16.639,1.13
16.645,2.01
16.649,2.08
16.654,2.08
16.658,2.08
16.665,2.08
16.668,2.08
16.674,2.08
16.677,2.08
16.684,2.08
16.687,2.08
16.694,2.08
16.699,2.06
16.704,2.08
16.707,2.08
16.707,2.08
16.719,2.08
16.723,2.08
16.729,2.08
16.734,1.23
16.740,1.13
16.742,1.13
16.749,1.13
16.752,1.2
16.759,1.26
16.762,1.26
16.769,2.08
16.773,2.08
16.779,2.08
16.784,2.08
16.789,2.08
16.791,2.08
16.799,2.08
16.803,2.08
16.803,2.08
16.814,2.08
16.819,2.08
16.824,2.08
16.826,2.08
16.834,2.08
16.836,2.06
16.844,2.08
16.849,1.26
16.854,1.13
16.857,1.13
16.857,1.13
16.869,1.13
16.871,1.96
16.879,2.08
16.883,2.08
16.889,2.08
16.891,2.08
16.899,2.07
16.902,2.08
16.902,2.08
16.914,2.08
16.918,2.08
16.924,2.08
16.926,2.08
16.934,2.08
16.936,2.08
16.944,2.08
16.949,2.08
16.954,2.08
16.957,1.98
16.957,2.07
16.968,1.13
16.968,1.13
16.968,1.13
16.984,1.13
16.984,1.14
16.984,2.08
16.999,2.08
17.002,2.08
17.002,2.08
17.002,2.08
17.017,2.08
17.017,2.08
17.017,2.08
17.033,2.08
17.038,2.08
17.041,2.08
17.049,2.08
17.054,2.05
17.059,2.08
17.061,2.08
17.067,2.08
17.067,2.08
17.078,2.08
17.084,1.26
17.089,1.13
17.091,1.13
17.099,1.13
17.102,1.13
17.109,2.05
17.110,2.08
17.119,2.08
17.122,2.08
17.129,2.08
17.134,2.08
17.139,2.08
17.142,2.08
17.149,2.08
17.152,2.05
17.152,2.08
17.164,2.08
17.168,2.08
17.174,2.08
17.176,2.08
17.184,2.08
17.185,2.08
17.193,2.08
17.199,1.13
17.203,1.13
17.206,1.13
17.206,1.13
17.219,1.28
17.221,2.08
17.228,2.08
17.234,2.08
17.238,2.08
17.241,2.08
17.249,2.08
17.252,2.08
17.259,2.08
17.261,2.08
17.268,2.08
17.270,2.08
17.278,1.76
17.283,2.08
17.289,2.08
17.291,2.08
17.299,2.08
17.302,2.08
17.309,2.08
17.310,2.08
17.318,1.13
17.321,1.13
17.329,1.13
17.334,1.13
17.338,1.13
17.342,2.08
17.348,2.08
17.352,2.08
17.358,2.08
17.360,2.08
17.368,2.08
17.370,2.08
17.378,2.08
17.383,2.05
17.388,2.0
17.390,2.08
17.398,2.06
17.401,2.08
17.401,2.08
17.413,2.08
17.418,2.08
17.423,2.08
17.425,1.13
17.432,1.13
17.434,1.13
17.442,1.13
